1835 1 -0.0448917213599522 -16.056453078817647 -13.142915976328972 -9.215558235808112 -2 6 -15
1340 1 -0.059852819566975 -9.571829358683216 -11.350504780372003 -13.78662049923739 -2 6 -14
1785 1 -0.02395179421762408 -9.169103825235903 -14.067820613227553 -9.863189806354836 -2 6 -14
1434 1 -0.02709830535804222 -11.610056161596724 -9.446836707659847 -13.927693644801627 -2 6 -14
1960 1 -0.008520259339195632 -12.329887500803062 -9.208307137904686 -12.647453623357663 -2 6 -14
1253 2 0.05834601115468933 -14.615804612675069 -15.547901587810655 -13.518131752787543 -2 6 -14
1341 3 -0.5078034138200862 -10.483795940224445 -12.441744306408523 -15.847640707394637 -1 3 -15
1958 2 0.04436057411984357 -11.87141173876038 -10.26616987128416 -14.48619656615015 -2 6 -14
1961 2 0.06328949278244288 -12.482912002071325 -10.124857442385018 -12.113120069858377 -2 6 -14
1832 2 0.2925542019314815 -14.484281963546424 -13.661422499877753 -11.539152272944966 -2 6 -15
1459 2 0.01955059991910458 -9.938105941884466 -8.97279946411534 -12.596134193252338 -2 6 -15
1789 2 0.02123250580672064 -9.309175594856178 -10.87074654074555 -11.612765340329823 -2 6 -14
1188 1 -0.01434329668239972 -13.951936398952082 -16.629082104664842 -15.105995326859817 -2 6 -14
1184 2 0.03744437220055471 -13.47029247166572 -14.513568477762936 -15.679403625131041 -2 6 -14
1186 1 -0.02097210882522714 -13.48208412163174 -15.525654235598688 -16.010907968283856 -2 6 -14
2412 1 -0.009031852521506522 -16.61293305994015 -10.669176381417978 -8.37542231671194 -2 6 -14
1254 1 -0.03066370769971613 -13.950481704146581 -16.350116167564146 -13.430004153624958 -2 6 -14
1834 3 -0.5466475933496198 -15.515513300825853 -13.651203328383835 -11.702721323140818 -2 6 -15
1263 1 0.01830907101677121 -12.815363765648854 -16.549173040219912 -12.56509807008004 -2 6 -14
1841 2 0.0239960633380164 -15.018672237911119 -15.23284752873959 -9.23812723996217 -2 6 -15
1257 2 0.06789658223021085 -15.342891573195477 -15.641981449706686 -11.02943862800365 -2 6 -14
1725 1 0.003687259082988769 -9.175749598224973 -16.492399850363984 -11.893095897460212 -2 4 -14
1200 2 0.04727328948911018 -10.621914665162686 -16.040746283792522 -16.19262072551653 -2 4 -14
1262 1 0.01006089795020699 -12.44799966521137 -16.28907274917157 -10.300983831336815 -2 6 -14
1260 1 0.005902053299869731 -13.306906323598337 -16.42160097625931 -11.214916317012484 -2 6 -14
1273 2 0.02193667598773429 -8.903513025852506 -13.864223867812342 -10.808977101457975 -2 6 -14
1258 1 -0.03498533268556134 -14.929467477515672 -16.61612953206857 -11.409939293686936 -2 6 -14
1203 1 -0.01311928552673378 -9.561089355738964 -16.505333229542092 -16.14409564865225 -2 4 -14
1833 1 0.2067177863396263 -16.47392498029462 -13.085543007951587 -10.501208632341408 -2 6 -15
1722 1 -0.02126941090921626 -8.38148831230276 -16.002732804300038 -14.088818015945584 -2 4 -14
1344 1 -0.03323922271699855 -8.381746903664984 -11.102276564308628 -16.160592871672467 -1 3 -15
1268 1 -0.01483814702042855 -8.715355109874382 -16.469360233573088 -10.405754819858085 -2 6 -14
1463 2 0.009993360729761478 -8.444190265173814 -8.635746371188851 -13.84417558083011 -2 6 -15
939 1 -0.02678080790772996 -8.846145554659866 -8.421846321147767 -9.312840394488765 -2 6 -15
1207 1 -0.003147993787071266 -8.380716446022197 -16.205326055806253 -16.714489510622045 -2 4 -14
2360 3 -0.7064586752032045 -0.011630867246916272 -10.639307888379552 -12.21196402950545 -2 4 -14
1859 2 0.02768209191149032 -0.11868047430549217 -10.715443713056823 -15.143795013536996 -2 4 -14
2295 1 -0.01485321980979153 -3.761559649843619 -11.907317151800406 -8.702987512757192 -2 6 -15
1911 2 0.09905642376232637 -0.7675316026555531 -9.447152497715647 -10.658423214580992 -2 4 -14
1347 2 0.01677176687580901 -7.892116004378189 -10.09732305416439 -14.760304236217875 -1 3 -15
2354 1 -0.01600830433137302 -4.852647798991265 -8.71500350414201 -8.960864528715613 -2 4 -14
2355 2 0.02070731461783286 -3.880981378096401 -9.603157087605936 -10.619729247216375 -2 4 -14
1343 1 -0.0009163028805409534 -8.296907289287029 -11.1959110318617 -14.553894990371381 -1 3 -15
2296 1 -0.02477148666705118 -2.182221554908465 -13.388553970525571 -10.386218493725602 -2 6 -15
1224 2 0.055533171466651 -0.42218199583975424 -14.927943496071453 -14.873319833483857 -3 6 -16
1279 1 -0.002458564663247838 -5.653238493263493 -15.877839458324576 -16.311485648631404 -2 4 -14
2357 1 -0.003613940335974421 -8.325206044600938 -13.906150909370856 -8.669636286404721 -2 6 -15
1851 1 -0.01169176247402399 -1.6326171108183036 -8.648688735819022 -12.110225607901784 -2 4 -14
1860 2 0.01471575763120764 -2.921208200155259 -9.649644182621854 -15.788730681001448 -2 4 -14
1719 2 0.01917763522954044 -6.6761884105884235 -15.331283538426048 -11.223360294292165 -2 4 -14
2225 2 0.0159566925977365 -5.870342661356908 -13.647307219988507 -12.160836529354933 -2 4 -14
2297 1 0.01102980435289437 -2.382439142786567 -12.427278700328115 -9.115768475336962 -2 6 -15
1858 1 -0.003491748878784059 -0.9523172649014517 -11.26390275029708 -15.068962075835811 -2 4 -14
2358 1 -0.004470339172329165 -7.587419385665536 -12.688095032233647 -8.422133621486408 -2 6 -15
2240 1 -0.0238893710526057 -1.861484609385131 -16.327090523584783 -8.51010834586437 -3 6 -16
1855 1 -0.05341344514693429 -1.518792019272193 -9.944937501353541 -14.186159401961584 -2 4 -14
2755 2 0.02716672410290746 -0.8925454001376036 -13.433642877893675 -10.542939572023377 -2 6 -15
1208 1 0.000108736882233805 -6.994506809582192 -16.534467574822905 -16.483526207873147 -2 4 -14
1720 2 0.02139941137537975 -7.607351080911718 -15.220138243093892 -14.757934329031814 -2 4 -14
1861 1 -0.03741705579222034 -1.3549282394363573 -11.49236731026612 -16.463927671573714 -2 4 -14
1727 1 0.0006060828581916679 -5.3913966989767665 -15.355197578467303 -12.848603568452171 -2 4 -14
1857 2 0.05964005139093363 -1.0439520668280948 -11.963887717262168 -14.210595434461423 -2 4 -14
1728 1 -0.006191432202191965 -5.003532260790676 -14.096841816097273 -12.54704296999021 -2 4 -14
1345 2 0.01819108045511602 -7.652373350495693 -12.113883418198228 -14.235061622974118 -1 3 -15
1853 1 0.2546697619915982 -0.8640842659334561 -9.60857036406497 -12.985888229983184 -2 4 -14
2361 2 0.01635682042768875 -6.691043384336621 -10.98375722887263 -9.543540598121782 -2 6 -15
1856 1 -0.009476294542311279 -2.685056032494677 -9.466166230605905 -14.714804700681622 -2 4 -14
1788 1 -0.02380701363997146 -4.2283716443742 -16.224800510819104 -13.663169867139459 -2 4 -14
2289 2 0.01649432719933325 -7.070038571696249 -12.782957507487948 -10.233775649367802 -2 6 -15
2235 2 0.01709247727861428 -2.337322760916627 -14.57528659174768 -10.224943986479687 -2 6 -15
2356 1 -0.02460582736973821 -3.6994918866249225 -8.822323991456127 -9.890549958421193 -2 4 -14
1281 1 -0.0203669951725709 -4.26168771558155 -16.243893313900777 -16.414877871407253 -2 4 -14
1791 1 -0.0293953974315329 -3.894684852211934 -15.639358807309506 -15.1208723121939 -2 4 -14
1792 1 0.2512826699374985 -3.375334076156207 -14.331388934132617 -14.947735038975159 -2 4 -14
2231 1 -0.002616039583629173 -3.170609837319688 -12.967696407653797 -13.019157631829422 -2 4 -14
2292 1 -0.0131557410184147 -4.2343087701171624 -12.386327612815208 -10.761117488885887 -2 6 -15
1668 1 -0.01208774699332685 -0.6764912598132036 -15.549297894255947 -14.132700691678016 -3 6 -16
1670 1 0.001023814994674691 -1.9063767852851499 -15.735596617328438 -13.623205860553188 -3 6 -16
1731 1 -0.05131578958527995 -4.022945977710378 -13.803323457055349 -13.690225678762106 -2 4 -14
1744 1 0.004331394039106854 -2.971060433801692 -16.0220862945267 -12.688338839215659 -3 6 -16
2294 1 0.02491352063813534 -3.090624739684948 -12.617416525056449 -11.428524615767063 -2 6 -15
1793 3 -0.5058651917722103 -2.7595895173592853 -13.7530413113003 -16.187489457914772 -2 4 -14
2291 1 -0.03227172361426298 -6.524765550104465 -12.138876377283058 -9.425920194016284 -2 6 -15
2232 2 0.03989753725309434 -2.5030555671182286 -12.537056902982453 -13.768230680290788 -2 4 -14
1666 1 -0.02342297956018308 -2.6592582497970274 -16.563950524140388 -11.392370888757203 -3 6 -16
2293 1 -0.002305815764967498 -4.865609225659372 -12.027802175776172 -9.725940539655953 -2 6 -15
1723 1 -0.02990230055998287 -6.7438126811695795 -15.385060246872786 -12.243628015322953 -2 4 -14
1724 1 -0.004637008079308589 -7.954340473976829 -15.978059828937145 -12.774530092259354 -2 4 -14
2352 2 0.006333005035995105 -5.759798759420088 -9.097461976437863 -9.713988277121008 -2 4 -14
1346 2 0.02161498906029217 -6.277890070780621 -10.264012084964795 -16.698818185629747 -1 3 -15
2233 2 0.01780696792516724 -1.3764282402480872 -15.654023657653852 -9.119687035480155 -2 7 -17
1848 1 0.02465934483804229 -2.4004040791397774 -8.37635797617166 -9.578964701538723 -2 4 -14
2827 2 0.02426571223230242 -0.3014261447249993 -12.416802920217483 -8.867242520328949 -2 6 -15
816 1 -0.01459901711967661 -6.989655234658639 -11.083445672173255 -16.649601645069353 -1 3 -15
2877 1 -0.04734051810031634 -14.999254034519394 -13.706787110297851 -3.0366592053645016 -2 6 -15
2879 1 0.2534460318803444 -14.253449891850904 -12.53767185767594 -2.803334174911418 -2 6 -15
2343 1 -0.05120502899892276 -14.70371989117341 -11.84907847388993 -3.9221962389006144 -2 6 -15
2344 1 -0.01890742610900118 -14.051042163124462 -11.068942200104818 -5.059874602118041 -2 6 -15
2282 1 -0.003630874033778212 -13.620418167054332 -15.69881850737718 -7.2128760335345765 -2 6 -15
2345 1 -0.006895271241165686 -13.622197793367365 -11.649145897515686 -6.639319936228271 -2 6 -15
2801 1 -0.01313511845732422 -15.051376576541475 -15.065798036028655 -2.2966895844372677 -2 6 -15
2881 3 -0.4722038804853883 -13.414424246810524 -12.109244347371423 -1.563766103603248 -2 6 -15
2346 1 -0.01769205387536905 -12.930813565758575 -12.752764159191173 -6.923462342302685 -2 6 -15
2223 1 0.1867872387124244 -16.184220940870738 -15.42128178887928 -6.802454394102077 -2 6 -15
2803 1 -0.0005065323101361464 -13.607967428393545 -15.571878578518769 -2.1303912387917756 -2 6 -15
2279 2 0.01648850401911246 -12.891443870734928 -13.22880078661252 -5.889435386030235 -2 6 -14
2350 2 0.0317770237654601 -13.057874419541205 -10.581416012621334 -4.5216129612138385 -2 6 -15
2800 2 0.01818782902286504 -15.706612944350342 -15.817846128105042 -2.927457708795093 -2 6 -15
2876 2 0.02653721899374943 -15.33357315924412 -15.169565621397838 -1.1678369767232586 -2 6 -15
2805 1 0.02877190102964235 -13.107873628525244 -15.011637698808086 -1.0674614436622627 -2 6 -15
3308 1 0.284022456555612 -9.117171346551965 -11.915654477985473 -1.209367996623476 -2 7 -15
2807 1 0.0006297955593124634 -11.549423451238177 -16.412764740879428 -1.7593246654535801 -2 6 -15
2341 1 0.01703147574131043 -16.127088459681445 -11.43534875705954 -3.9640320259854853 -2 6 -15
2821 3 -0.4856760222543321 -8.897489350156405 -10.712310285293723 -1.9903002644876315 -2 7 -15
3300 1 -0.006217980728462457 -9.495914855210918 -15.336655276552136 -0.8657937948260835 -2 7 -15
2288 2 0.02063023703017754 -14.388758909029798 -14.021331380581739 -6.5918624195910045 -2 6 -15
2809 1 0.002422143381659227 -10.967744711429436 -15.353426044258237 -1.054978757404043 -2 6 -15
1780 2 0.04581347151028192 -9.555243194366996 -16.455678356397573 -7.209692758901999 -2 6 -14
300 1 0.2178323434248275 -13.141131431104007 -11.569559514514433 -0.10523254721448858 -2 6 -15
1453 1 -0.02776668731069416 -10.368089067971043 -8.510127833756085 -7.047412149608424 -2 6 -15
1782 1 -0.004056574511395857 -11.151487586864455 -15.062833064094088 -7.9309993360229445 -2 6 -14
2280 1 -0.005332159496674323 -12.344851574520163 -15.364975450248513 -7.571428220838373 -2 6 -14
2287 1 -0.06485247830121485 -14.947406822822925 -14.685924255080142 -7.415854906487818 -2 6 -15
2939 1 0.03403263191426819 -13.350872738088322 -8.499870703379477 -3.3776888840970676 -2 7 -15
2220 1 0.1228763146987813 -16.04835203622592 -16.528318975356026 -6.012949166434838 -2 6 -15
2891 1 -0.00507712274846725 -8.82403985942378 -14.625408365924024 -7.400854178684331 -2 6 -15
2797 2 0.03231983234677765 -16.35521349846844 -14.32772945605079 -4.430998953968272 -2 6 -15
2874 1 -0.01798094542854856 -16.562325952493868 -13.758769373157213 -3.4696416491851045 -2 6 -15
2342 2 0.01785860250110833 -15.789913121337545 -12.044720715885106 -6.966913547472354 -2 6 -15
2347 2 0.01669096351633664 -14.657358373122014 -10.223476545200246 -5.492054287026385 -2 6 -15
2401 2 0.03952684723806747 -12.629062320411279 -9.293189123994045 -3.3606992054230953 -2 7 -15
2937 1 0.0211447638707704 -14.502281377743367 -8.627191438660125 -4.040308023011639 -2 7 -15
2411 1 -0.01411183994151315 -13.788962980990219 -11.103225756623006 -8.04992755106294 -2 6 -15
1840 1 -0.01137374247599615 -12.45487825107221 -12.853084190193412 -8.350168468065332 -2 6 -15
2398 1 -0.001974700012473067 -15.726269854531836 -8.723515925260326 -4.349565012936587 -2 7 -15
3305 1 -0.06735994178090071 -8.844536421624223 -13.155292600365344 -1.6043275632244405 -2 7 -15
3302 1 -0.01568673380966169 -8.680012554677281 -14.231643415756418 -0.6986501606134067 -2 7 -15
2746 2 0.01772445807636321 -9.334451908067267 -14.1693987641672 -3.3959316140968565 -2 7 -15
3307 1 0.0126844657804795 -8.590433222418381 -13.447658468308994 -2.9973119289213446 -2 7 -15
1781 1 -0.01829840306514707 -9.656353685470764 -15.72035630056663 -7.927517930472245 -2 6 -14
1784 1 -0.009296649099793181 -11.105615738831267 -13.596668034605585 -8.278871208589521 -2 6 -14
2941 2 0.08389927044659912 -14.12203737319747 -9.107532192635775 -0.8468426473132292 -2 7 -15
1446 2 0.02311421082969235 -13.457398928511545 -8.610653119848084 -7.138051031710972 -2 6 -15
3363 1 0.01510508824314884 -12.192095450129957 -14.74885073506989 -0.3067198092318088 -2 6 -15
2339 1 -0.007587519095871442 -16.409664759823986 -12.196835886620764 -8.012888517238558 -2 6 -15
938 1 -0.0005307099471469345 -9.403423675105754 -8.843594154485029 -8.07639438211438 -2 6 -15
2823 1 0.2388859856210348 -8.406247535386068 -11.054868235401779 -3.470326854196121 -2 7 -15
2870 1 0.004604818221408007 -16.649971230186264 -10.005874137718065 -4.2057138896025 -2 7 -15
2829 1 0.002422936165794694 -1.2727882244644995 -12.453697138981275 -8.235827078978286 -2 6 -15
3891 2 0.03871508236231391 -2.9078327845428067 -13.992011521665262 -0.18758972305070432 -2 6 -16
3298 2 0.02074722153540453 -7.8169575177666575 -14.94634447905109 -0.4519636247083925 -2 7 -15
2244 1 -0.01829327840367006 -0.2839884611667976 -13.32401942407905 -4.8498490528993035 -2 6 -15
2824 2 0.02646973791074344 -3.936330151474004 -10.899621086497486 -8.089920140659252 -2 6 -15
2828 2 0.01328379659817653 -7.799071166810683 -8.48090242539838 -5.427621466888683 -2 6 -15
3434 1 0.2887990070247475 -8.165510996869257 -8.41631365871833 -0.14742011444589367 -2 6 -15
3309 2 0.02651201127210556 -7.705772251086639 -14.266724047309365 -2.7291374586684634 -2 7 -15
3887 2 0.02163095448003152 -0.7690729026546855 -9.596991936156929 -1.472180487605145 -2 7 -15
2766 1 0.01836729063461486 -0.2826329155248242 -14.011274010065206 -3.4942780347967775 -4 6 -15
2761 2 0.0393242026990142 -2.6612264113610338 -15.09887364401965 -4.39782397561674 -2 6 -15
3315 2 0.04557866000878417 -4.358785357731321 -13.076681810419846 -4.746097245475088 -2 7 -15
2831 1 -0.02990714326536853 -1.4817096836772936 -12.168907951012892 -6.8078573544163925 -2 6 -15
2304 1 -0.04999326135218554 -0.3065563302582137 -11.755202082696462 -4.871139647271689 -2 6 -15
2832 2 0.01492941849940398 -5.9896119768229 -9.277268677573229 -5.508338652662836 -2 7 -15
3498 2 0.06355183291067461 -6.455107638020696 -11.310417321122426 -0.6015322130331147 -2 6 -15
2236 1 -0.006179316933981299 -3.0299585289298943 -15.29708770463617 -8.118541373899623 -2 7 -17
2762 1 0.01454013682255341 -1.040865448915257 -15.06647805559896 -3.389317160433228 -4 6 -15
3316 3 -0.452428888322623 -3.851251107637554 -13.151246137309741 -2.516374879751104 -2 7 -15
3247 2 0.0326798510787074 -4.0790985319103665 -16.10126196146262 -3.875835681390548 -2 7 -17
2814 1 -0.005073014032585331 -7.254812060453573 -12.757992314932151 -7.10988469212963 -2 6 -15
2765 1 -0.01570770337944213 -0.6796289397285462 -16.209251656497187 -2.4969242071745854 -4 6 -15
2759 1 0.009307678863821368 -1.356114247656687 -14.18231557450888 -5.498639176518969 -2 6 -15
2364 3 -0.5026861240257466 -0.1450411347097108 -9.86476849190767 -6.92738563560245 -2 6 -14
3314 1 0.2742922725596406 -3.075045683087824 -11.998141802791482 -2.634204216131401 -2 7 -15
2300 1 0.1951460419300083 -0.6300621246517536 -11.245329555673322 -6.15972118549336 -2 6 -15
2767 2 0.01932258741411285 -1.8927581076843178 -16.33546428108729 -5.1867740277237875 -2 6 -15
3382 1 0.008624221036287143 -3.6160964028904505 -11.027385515156045 -3.6486484727109763 -2 7 -15
2887 1 -0.00772077621755015 -7.969983246783386 -14.602841662829 -6.274800905239564 -2 6 -15
3949 1 0.02069215643213362 -2.9292774749505903 -12.988978949577145 -0.22201341577309622 -2 6 -15
3313 2 0.02646661766087419 -2.7820461385195463 -9.902796851623554 -5.364635733401588 -2 7 -15
3377 1 -0.01830132172502729 -6.77281976170162 -12.688814906090153 -4.560251284564052 -2 7 -15
2833 1 -0.001848334184487817 -2.224122658850891 -13.385403004662376 -6.344245750228006 -2 6 -15
3437 1 0.0004675519623330848 -6.963148216593598 -9.121765577511395 -0.7067591816539283 -2 6 -15
3374 1 -0.05290819523906707 -8.164679304454827 -12.257903130745039 -3.9182730165181536 -2 7 -15
2686 1 0.001019572561100177 -5.054405828829451 -16.52621144917786 -7.135932012122402 -2 7 -17
2760 1 -0.04380376947505098 -1.6625682619641715 -15.331269182118993 -4.798175784942069 -2 6 -15
3384 1 0.01036901162362843 -1.8187000688558423 -12.179195734368689 -0.8401535000083102 -2 7 -15
2826 1 -0.01892314219470366 -7.732812749064844 -10.110305775511227 -4.427562919336232 -2 7 -15
3381 1 0.0262639932306346 -4.56475858950178 -11.902533870419743 -4.439774736501059 -2 7 -15
3383 1 -0.04879609417504902 -1.8639864048567807 -11.451969504643051 -2.021985252664367 -2 7 -15
2895 3 -0.4512418115820313 -5.363557525244149 -9.441484337307601 -2.4164733423652702 -2 6 -15
3888 1 -0.01179920967846376 -1.3366203750102186 -9.961368630384111 -2.3341272222895726 -2 7 -15
2813 1 -0.008150713364289391 -7.217066393641661 -13.315627539077758 -5.876405839778116 -2 6 -15
3311 2 0.04575212806519829 -6.2990336375216955 -13.416384189017034 -4.063694313433302 -2 7 -15
2894 1 0.2003239174947911 -6.353611147269539 -8.403894287081776 -1.774804703206776 -2 6 -15
2751 1 0.005129429663955319 -7.471383261664674 -15.823402308266461 -5.435512382192013 -2 7 -17
3380 1 0.01550448007415712 -3.311909798591554 -9.620778688721733 -4.295148166078378 -2 7 -15
2756 1 -0.01358615272768738 -3.864281296309881 -15.634259042791399 -6.903776881132807 -2 7 -17
3379 1 0.03742580346873293 -5.878486633817221 -11.386596593523631 -4.568872199206561 -2 7 -15
3885 1 0.01381931731218164 -2.202562604402118 -9.308728398657285 -3.1114982229678834 -2 7 -15
2830 1 0.002521939874213217 -6.553389137633064 -10.142548959355157 -5.008525104153265 -2 7 -15
2754 1 -0.008911131429324377 -3.0002337930967915 -14.187049322335582 -7.2839860357579695 -2 7 -17
2825 1 -0.03272524511105001 -8.276837193492486 -8.614382982096618 -4.433291020148488 -2 6 -15
3320 1 -0.03963393065774314 -0.23687384882189658 -15.788538297850174 -1.258782977992658 -4 6 -15
2752 2 0.01975903872944564 -5.65342835619979 -15.572298738098379 -7.370541484179786 -2 7 -17
3407 1 0.0172604024713748 -15.821005590416446 -12.666618864667468 2.5219921474605056 -2 6 -15
3409 2 0.04280193203711026 -15.118226857783524 -12.4337189694863 1.7036565492527824 -2 6 -15
3408 1 -0.03285044184757589 -16.013204315607037 -11.874322986736557 3.8029079121270133 -2 6 -15
3358 3 -0.4601849413053591 -15.085635442873365 -14.072366250114806 4.747972379917382 -2 6 -15
3922 1 0.2989654229282953 -15.241930072352032 -12.81716993826052 4.995493071592374 -2 6 -15
3925 1 -0.008144597826139757 -15.827855803634602 -9.745154574727113 4.997910963402396 -2 6 -15
3924 1 -0.05862554840802719 -14.708601436847156 -11.836793910131998 5.995848832005416 -2 6 -15
3930 1 0.01119313625807758 -12.12203694585642 -12.547923808953131 5.304397437158686 -2 6 -15
3857 1 0.004273855558995241 -12.722086688928545 -13.131577562449582 6.417846840557007 -2 6 -15
3932 1 -0.01587144281119341 -11.874643479808027 -11.131056042751903 5.556681611157182 -2 6 -15
303 1 -0.01584702524637582 -11.70577209946842 -9.634663250187094 3.398747257533909 -2 6 -15
3923 1 -0.01546200843521063 -14.717051318980625 -10.281141539422883 5.689967873562293 -2 6 -15
3362 1 -0.0199713859599855 -10.030209830201926 -14.793634538190004 1.5469377933011483 -2 6 -15
3859 1 -0.004634774642435807 -12.648691975646106 -14.591773548207337 6.438449510151039 -2 6 -15
3368 2 0.0313105170275368 -12.692810991677694 -13.85309678151944 1.547134241176539 -2 6 -15
3860 1 0.007042121722217392 -11.407695397836262 -14.800756599767066 5.7270194833237325 -2 6 -15
305 1 -0.009773047636064899 -11.271975056854831 -10.042885881047447 4.75628894117218 -2 6 -15
3933 2 0.02052843539101537 -10.199880224710446 -9.619158841291016 5.1660309393015975 -2 6 -15
3862 1 -0.003654108935156979 -11.047593236737361 -13.586183223204308 5.0618705689861985 -2 6 -15
3855 1 -0.01533295071082826 -13.736279778628944 -12.073555156363552 7.2539465716734615 -2 6 -15
3854 2 0.02547082342177696 -13.99002669217109 -13.049485919481274 7.866431558955568 -2 6 -15
3926 2 0.04643183325447112 -14.126453983831036 -9.68574546234073 6.259226092815054 -2 6 -15
3364 1 -0.05105248832276382 -11.36039999220242 -15.264557051558915 1.9807796467942294 -2 6 -15
3366 1 -0.008751073129297574 -12.505257019973447 -14.780524671458211 1.2233662183844993 -2 6 -15
3421 2 0.115206187802132 -13.541561603978398 -15.278780017578226 1.8169449094815355 -2 6 -15
302 1 0.003772298900371944 -12.974368953963122 -10.004553502817762 3.161945928676592 -2 6 -15
369 1 -0.04901711911215696 -13.146292713519312 -9.682225834471156 1.7723300247804927 -2 6 -15
3804 1 -0.01884779309401446 -8.769585287225686 -13.13550910789348 6.0884559632502695 -2 4 -15
3361 2 0.02025611860808593 -9.765303325222824 -14.105332227635666 0.8632852820138734 -2 6 -15
3737 1 -0.002328527794742843 -9.658957186786733 -13.29581694990057 4.963702681279504 -2 4 -15
3853 2 0.01984381214081599 -13.04726097325953 -11.280117390589893 7.658802342157695 -2 6 -15
3740 2 0.01337815935869689 -9.023569840456501 -12.452850563580883 2.7460628738726482 -2 4 -15
3931 2 0.02203334232323103 -13.407229047522632 -10.525007466406404 4.096351931086687 -2 6 -15
3807 1 -0.01305271595895027 -8.737184818046655 -12.725535151466561 3.9204681357257027 -2 4 -15
3858 2 0.05699404923096775 -13.487631716313485 -15.255443997291328 6.584826994032435 -2 6 -15
3864 1 -0.01792218513325978 -10.971623073278968 -16.214054151901514 5.559389719302676 -2 6 -15
3735 2 0.01059238134820317 -9.248558489361601 -13.492191059630184 7.117516208653616 -2 4 -15
3367 1 0.2753011615605021 -11.604686048577946 -16.099193988680696 2.931649626481471 -2 6 -15
3921 1 -0.01729657100012054 -16.61338116703682 -10.658075106044285 3.844827306186269 -2 6 -15
3809 1 -0.02089805967796264 -8.616648564359691 -11.506297708572896 4.394375684816974 -2 4 -15
3863 1 -0.04585067364830074 -10.661561693630539 -16.495179729292495 3.8665239615995164 -2 6 -15
3411 2 0.04442415522731941 -16.49850934940524 -13.812227479873501 2.5231433274081216 -2 6 -15
299 1 0.1874602121626608 -13.891828434254615 -10.508823864741528 0.716192082244995 -2 6 -15
297 3 -0.4921055115183157 -15.328416663373048 -10.32819560695678 0.3900591170340046 -2 6 -15
3303 1 0.08748187401182367 -10.700125099538647 -11.600075105920041 0.32530521462283296 -2 7 -15
3812 2 0.02867901286521824 -9.155133074263544 -10.801040151014266 3.7969501909422534 -2 4 -15
3867 2 0.02620542026267809 -9.995730939250484 -16.380394459453868 6.119821638260596 -2 6 -15
3436 3 -0.5258263207367379 -8.684061221719366 -8.917947300359161 1.0897179537741128 -2 6 -15
3805 2 0.04437131673421147 -8.73022298406122 -11.731664042198627 1.0701075313652337 -2 7 -15
367 2 0.03719683828492935 -13.460085424240853 -8.677413851608165 1.2967580571023296 -2 6 -15
3293 1 -0.004689997319069217 -9.206694141395719 -15.981231650803256 2.1600086023529617 -2 6 -15
