1178 1 0.01133760293136096 -8.93030498668208 -14.404933116778269 -9.7949728716021 -1 6 -15
661 2 0.01775219982445529 -10.642905540628547 -11.548213436705634 -10.117416350473901 -2 7 -14
646 2 0.3110585582543085 -15.51800603491006 -14.063401947947535 -15.138976243892573 -2 7 -14
86 1 -0.02974517093346914 -9.594130390868015 -13.333472846082246 -16.525936143596788 -2 7 -14
1235 2 0.03329795409962054 -13.821561711714327 -10.441232988523279 -9.854562994339974 -2 7 -14
605 1 -0.09047441957926319 -8.965903129549885 -11.138611605663609 -15.454116923542234 -2 7 -14
93 1 0.194367991935555 -9.996935263685128 -10.42515577031677 -16.43120477733754 -2 7 -14
1169 1 -0.00917697318283198 -12.9554620962337 -12.299933295317825 -10.33970693320201 -2 7 -14
581 2 0.04427788252825102 -15.772480364523043 -15.722676980306264 -13.795875313642929 -2 7 -14
663 2 0.05886139795732939 -9.685826895946926 -16.58161141693725 -10.33816486138001 -1 6 -15
295 2 0.0351818546742397 -9.847466191422416 -8.79854486094763 -12.197191014343964 -2 6 -14
1168 1 -0.04147976105141864 -13.50674319806362 -14.248770375451306 -9.108245363161476 -2 7 -14
143 2 0.02510421355548182 -14.95882245260436 -9.35010611751353 -14.738809255803254 -1 6 -15
1170 1 0.2303346531852327 -12.355924231976177 -14.408119781990774 -8.755912540746744 -2 7 -14
1167 1 0.0144878307829156 -13.990206462331507 -13.120574605766794 -9.849525598532324 -2 7 -14
1091 2 0.04226535482914813 -14.453319715178917 -16.20562076696759 -8.970168773845545 -2 7 -14
1164 2 0.01447186398376389 -14.991237403479657 -12.710908089451472 -9.910773426632883 -2 7 -14
211 2 0.06103573296102809 -12.037353822333788 -9.319674944406572 -14.572792063798305 -1 6 -15
651 1 -0.01829885432693234 -15.421000084856606 -11.794934077896642 -11.691663892403344 -2 7 -14
1161 2 0.01403160212604471 -15.930307627398406 -11.45573056701358 -10.78023597223167 -2 7 -14
1163 1 -0.04386054136841247 -15.91276091657333 -14.489720368903756 -8.765189840246386 -2 7 -14
648 3 -0.6619597596422615 -16.222819211683163 -13.69909102792467 -14.804404166585707 -2 7 -14
213 1 -0.08312603631940257 -12.361191691254845 -8.755067396537648 -13.61250364746889 -1 6 -15
649 1 -0.0342872438910437 -16.18139883482514 -12.628101515966888 -12.512576732603055 -2 7 -14
1293 2 0.01295474962300575 -16.577383443309596 -10.202112585106885 -8.495191823013483 -2 7 -14
585 1 -0.002826942086253999 -16.651562502977555 -16.476684560388 -13.901050143195345 -2 7 -14
662 2 0.0211134069959575 -8.66214189871959 -12.699785221040448 -13.463611641145867 -2 7 -14
296 2 0.01719185328520699 -9.120625145066956 -8.47378187634508 -14.061357242942453 -2 6 -14
225 2 0.03199307063567312 -8.6005800154598 -9.665508566342593 -10.814966792677943 -2 6 -14
227 1 -0.03421516952854615 -8.849971366913131 -9.02430866721081 -11.777631377633902 -2 6 -14
217 1 0.1409391618929183 -12.118416731306992 -8.630010186784087 -12.28129131543146 -1 6 -15
1166 1 0.01862825719197461 -14.538123528697794 -15.130630647757839 -8.53423829693996 -2 7 -14
601 2 0.03049885734860782 -7.710563841556249 -14.049066473260849 -14.2624007738553 -2 7 -14
1314 2 0.07506652802648603 -6.417861811587316 -8.59183368797959 -9.342353879982475 -1 6 -15
606 2 0.0307907809181 -8.165760657453975 -10.653376440900496 -15.079225347858516 -2 7 -14
666 1 -0.05784402691134229 -7.693990302898682 -16.138146574889053 -10.962298965346875 -1 6 -15
672 2 0.2290491739615135 -0.9402768674229403 -13.52709102225674 -9.854649921676408 -2 6 -14
1317 1 -0.03701538303286047 -5.422058491654707 -8.641263353161905 -9.650327430645588 -1 6 -15
164 2 0.02233978120603047 -0.08840231902281534 -15.16698078436948 -14.114059698978107 -2 6 -15
2471 1 0.1484882886692242 -0.5269708394582718 -9.21276517668864 -8.964075727922001 -2 6 -14
799 2 0.03842720610768938 -2.0773294556988624 -9.136713364868703 -10.329705170230175 -2 6 -14
3856 2 0.05967936701797083 -3.836866451544415 -10.438938055606684 -13.970690602487203 -2 6 -14
3780 1 0.004093946353486054 -5.14389882722975 -13.027110843382658 -15.214503506227032 -2 6 -15
234 1 -0.002471277626438246 -8.077395597031568 -8.8724569747437 -14.254994105085352 -2 6 -14
176 2 0.02449937994524183 -0.5761953896973799 -9.254789148478212 -15.068973258471722 -2 6 -14
1245 1 -0.01406038653069843 -4.548073200606331 -10.990388403503532 -9.746686265812713 -1 6 -15
233 1 -0.02002407095868824 -6.538292170211996 -10.050974584448763 -12.809480295830493 -2 6 -14
174 1 -0.02253213535184773 -0.2978765572339058 -10.029660448105746 -14.528677344000712 -2 6 -14
686 2 0.0203903541616533 -1.1169550889281796 -13.255814580645554 -14.014053224480758 -2 6 -14
674 2 0.05570917775536424 -2.264426573123209 -13.513615889435707 -8.833027340862524 -2 6 -14
235 1 -0.01767834016402023 -5.785644028489333 -10.264341082338799 -13.889581892975238 -2 6 -14
160 2 0.01003067110989305 -1.983422169046972 -15.057548128200226 -12.164306816347915 -2 6 -15
173 1 0.0009841325070481417 -0.6295118183243579 -11.37916719189125 -14.808909416055913 -2 6 -14
1179 1 -0.01741413992353665 -7.92671063628025 -13.48351111131789 -10.33198954890067 -1 6 -15
157 1 0.3261684385466396 -3.910862346261034 -15.322412415731883 -15.012177983301239 -2 6 -15
688 1 -0.01708475050003767 -0.4408024439255936 -12.357908586904205 -13.822790547668301 -2 6 -14
166 2 0.3044696098445143 -4.59021633045148 -8.571287376729444 -16.375475701006003 -2 6 -14
230 2 0.01697110622960836 -6.35078795861879 -10.70736374017656 -11.951095818063687 -2 6 -14
1244 1 -0.01350771792474108 -5.780300653831075 -12.907141326866482 -8.730691297940556 -1 6 -15
158 1 0.000430161513526716 -2.4930774043364736 -15.939297420227295 -12.756541355499749 -2 6 -15
155 3 -0.5019255508532027 -3.551767023638498 -16.466449382478 -15.490248660363404 -2 6 -15
1242 2 0.01550661075663806 -7.860212088113846 -12.392607949136947 -10.04188135269628 -1 6 -15
1318 1 -0.04911366668321063 -5.4152810262488185 -10.06218920856349 -9.023755180857835 -1 6 -15
3779 1 -0.02208227840995915 -4.895565435154505 -14.325513110755699 -15.70406962589522 -2 6 -15
733 3 -0.5078104419359638 -5.423894963666077 -15.983351500232924 -12.414569833808999 -1 6 -15
162 1 0.008385690580446747 -4.457654204380395 -12.636028201614474 -13.963925353990241 -2 6 -15
231 1 -0.001093727605529893 -7.820812332003004 -9.393905829119948 -12.983008718477118 -2 6 -14
163 2 0.02851073898924859 -3.0604658100957214 -13.733340535804505 -12.335070310905667 -2 6 -15
236 1 -0.02855979303549159 -4.450343902090255 -11.029625762149147 -13.521424954767065 -2 6 -14
101 1 0.01731851380486688 -1.40763527016995 -16.70089853067075 -13.505447941696366 -2 6 -15
731 2 0.02835084848841585 -3.716940562003113 -10.697540118848062 -10.380957297681816 -1 6 -15
735 2 0.02390317750528691 -5.721939919190414 -12.360599582118539 -12.122034455490184 -1 6 -15
728 1 -0.04456737731706725 -6.959579796850183 -13.989372300352054 -11.30903078892078 -1 6 -15
159 1 0.005047549731426156 -3.397466433062435 -14.94934647989033 -13.71165517742034 -2 6 -15
679 2 -0.0002953304022360118 -1.3731426611981872 -14.911746451716407 -9.580048661462682 -2 6 -14
3783 2 0.04198545859942986 -5.700589507452687 -12.26009130501126 -15.736444475363584 -2 6 -15
1247 1 -0.0056792582096491 -5.255391092221721 -12.286774037612124 -9.988728121052405 -1 6 -15
165 2 0.01860542093020636 -4.265875211699576 -10.94907924269987 -12.438286367985576 -2 6 -14
161 1 -0.01620748181972416 -3.566980341697281 -13.704658079359634 -13.324578563254478 -2 6 -15
239 3 -0.6395005053827856 -4.761384079380789 -9.415318893759933 -16.10315015533454 -2 6 -14
1249 2 0.06552970506712226 -5.1153861909431395 -14.091407581201764 -11.391597070136374 -1 6 -15
673 3 -0.5392730657937307 -0.6348628173682509 -12.639568816195752 -9.456054962895234 -2 6 -14
729 1 0.2179299342093173 -6.581202187615622 -15.44164102841702 -11.544810300054897 -1 6 -15
1248 1 -0.03590129319144711 -5.730994089040754 -13.095863349948903 -11.362151862919703 -1 6 -15
238 1 0.2258183689148832 -6.07198857898625 -9.478190946176802 -15.144886112579105 -2 6 -14
171 1 -0.02790890782606678 -1.5052472893066238 -11.788304571537108 -15.98682465060119 -2 6 -14
792 2 0.02367330562344366 -5.3312406905064265 -8.714701496189452 -10.720099956870685 -1 6 -15
2466 1 -0.07115686802031693 -1.4399323738889473 -8.597008401004603 -9.746975115076761 -2 6 -14
237 1 -0.06485255387553462 -7.126507842744505 -8.740613259696932 -15.139915902378776 -2 6 -14
169 2 0.07251993240224228 -2.611430123944207 -11.678566957779749 -15.968542982094142 -2 6 -14
1246 2 0.02550725625596443 -5.587011178815628 -14.124782310347795 -8.625353344899912 -1 6 -15
680 1 -0.01079549747687788 -1.1744652281385106 -15.311950171974816 -8.512244317637487 -2 6 -14
683 2 0.02878665993873177 -0.8489382491017199 -16.343532086479318 -8.533641403244191 -2 6 -14
3777 1 0.01470085293029092 -5.682667326300569 -15.00451508214549 -16.672113321154857 -2 6 -15
1676 1 0.004215493151059947 -15.305398449517185 -11.98352218069689 -2.0204660994517503 -2 6 -14
1678 2 0.02359279215765152 -15.881904727885269 -12.958031036567723 -2.004593619192812 -2 6 -14
1681 2 0.03448970746272365 -14.521487367399889 -15.227762380786764 -7.381631457162889 -2 7 -14
1684 1 -0.00805032987881742 -13.900213702239762 -15.186655826822832 -2.728789831008442 -2 6 -14
1683 1 -0.03370236577433744 -13.124738467683306 -13.986554778992067 -2.6453344590410772 -2 6 -14
1686 1 0.2956181786750001 -12.324473429502078 -13.48844673072226 -3.621013928976335 -2 6 -14
1687 1 0.008266087762750457 -14.057620249133235 -15.825279944803109 -3.9684657152145735 -2 6 -14
1688 1 -0.02226085873365428 -12.427510796945134 -14.175954789451973 -4.880114307899232 -2 6 -14
1689 1 -0.0133574554707603 -13.216193209991134 -15.33416836841698 -4.943991954833957 -2 6 -14
1692 2 0.08256886420981964 -13.071111465211988 -15.939685812661967 -5.9071441472743915 -2 6 -14
1615 2 0.05755547950547252 -14.301741225643314 -15.573658321660863 -1.7492055799353454 -2 6 -14
1677 1 -0.001127200568113013 -13.995170500732183 -11.761059332287509 -1.2532161407996483 -2 6 -14
1680 1 -0.02016177960821845 -13.165046590779346 -13.053651851311466 -1.2080641198315245 -2 6 -14
1691 1 -0.01011482440996525 -11.303589294028548 -13.665210321596936 -5.9383654323280535 -2 6 -14
1238 1 0.03319897754228798 -10.988347590618305 -10.967379055949154 -6.584434184658058 -1 6 -15
1685 3 -0.6787248827253461 -11.429909321150074 -12.286348275220632 -3.3647347827704293 -2 6 -14
2263 1 -0.02092155216781996 -8.751618129289984 -9.408648666720232 -3.576508189306471 -3 6 -15
1230 1 0.2718890997745333 -15.867819950658381 -11.345998056432993 -5.447600751152146 -2 7 -14
1771 1 -0.01381045840991089 -9.323905530600404 -11.446997854978834 -0.48495339357970924 -3 6 -15
1233 3 -0.6700131729424168 -14.807714944597269 -12.334431829472814 -4.97705207625871 -2 7 -14
1762 1 0.03283167838043766 -10.668126140274124 -12.32867051139494 -6.190346816354126 -1 6 -15
1693 2 0.03708924189895495 -12.105017234222537 -13.410250297369938 -6.68940294668977 -2 6 -14
1690 2 0.07545776253505405 -11.010366783284695 -14.647610102250912 -6.34662183166959 -2 6 -14
1172 2 0.06038397608915386 -11.9282014273257 -10.604150709358764 -6.719540500341791 -1 6 -15
1765 1 0.01028960205387282 -9.245601083713845 -12.28392764239799 -6.076165403273382 -1 6 -15
1753 1 -0.02063486647953939 -13.395814856509029 -9.452953715548759 -1.675803618739405 -2 6 -14
1694 2 0.03078581463025488 -9.30116052613671 -15.60877171349832 -4.379258761730672 -1 7 -15
1679 2 0.03293088423786962 -12.189933872693022 -12.840704797033622 -0.7469793672832046 -2 6 -14
1682 2 0.3475366361655822 -11.617648802453084 -11.930501279370278 -2.6447207779064152 -2 6 -14
1237 1 -0.08345868204430601 -9.808302967582808 -10.325082325584264 -6.940021567892692 -1 6 -15
2262 2 0.08551144242702538 -9.600257977379686 -9.525237014920643 -4.339225200389047 -3 6 -15
2178 3 -0.4680905542573712 -16.012141903217092 -16.643348777745402 -0.38920897489677897 -2 6 -16
1299 1 -0.07570928542024048 -15.743938414945921 -10.936014314501918 -6.807179183678925 -2 7 -14
1755 1 -0.03364591003262077 -13.202181785162916 -10.65450048474503 -0.8378039027803402 -2 6 -14
1754 1 0.004860983897689686 -15.538283452092225 -10.848017756845506 -2.676235124401115 -2 6 -14
1752 1 0.3447823215255431 -14.684289243705713 -9.451380160608748 -2.4703269015119096 -2 6 -14
1770 1 -0.02685020603242503 -9.526813253999977 -10.198285661540769 -1.2325305239955446 -3 6 -15
1768 2 0.04661077132889258 -10.463034273012449 -9.961034403101648 -1.9498827299382 -3 6 -15
1303 2 0.3141898809088456 -14.5880422195932 -12.68637843586743 -5.719946057565946 -2 7 -14
1612 2 0.2816693514520397 -13.327820817882037 -16.568134587541387 -0.6352376797465554 -1 7 -16
1772 2 0.03043381468812719 -9.970258549271922 -12.288992056537372 -0.39051278991083277 -3 6 -15
2266 1 0.01115978541239068 -8.527204731575262 -9.954332165911865 -2.18405749135552 -3 6 -15
1236 2 0.08438594640891756 -9.973346128397543 -9.358750079506818 -7.481681270546206 -1 6 -15
1240 1 0.2444394240273836 -8.596679413646653 -10.51264283273126 -6.975064824043348 -1 6 -15
1176 2 0.04584123022641264 -10.183429658258582 -14.193689339345008 -7.673376278486902 -2 7 -14
1675 2 0.0696272071995459 -13.604566394538665 -13.837049390941063 -0.5816093873440749 -2 6 -14
1173 3 -0.626761580216385 -12.212213566831686 -15.63064629610962 -7.810161852084284 -2 7 -14
2109 2 0.03164488420041163 -16.185229863410765 -15.230657517640026 -3.80913993416702 -2 6 -16
2180 2 0.01687152810076505 -12.229069998545986 -10.882820314569516 -0.13218175912187727 -2 6 -14
2183 2 0.05322612139444458 -10.235948573793339 -15.686675306148597 -0.12179273312637935 -3 6 -16
1674 2 0.05098743607382983 -16.591559033565584 -14.612582049939688 -6.633022645888158 -2 7 -14
1300 2 0.03369853024869916 -14.915744812828908 -11.309711344629628 -7.351079123560232 -2 7 -14
1096 2 0.2762885859065183 -12.854475609192463 -16.180571287181653 -8.257974734978042 -2 7 -14
1294 1 0.005937660148356578 -16.59008935611012 -10.014346156151772 -7.468336265384844 -2 7 -14
1751 3 -0.4804559743047169 -15.076332979307926 -8.432276140340102 -3.0544244001569636 -2 6 -14
1613 3 -0.5843934923483737 -12.72851493014109 -16.13043845335048 -0.05298028916715604 -1 7 -16
1900 1 0.1986229659020669 -0.027969334874842194 -8.651282319549466 -7.772641225393712 -2 6 -14
2132 1 -0.02441542304665307 -7.701360062138924 -16.580155782580302 -0.3584975675992056 -1 7 -15
1824 2 0.02022099142799767 -3.5077254341059105 -8.997101025898026 -2.6627009427607446 -2 6 -15
678 1 -0.04834391133231009 -0.035666225955006674 -14.562463043775942 -7.655837138817766 -2 6 -14
2205 1 -0.03782575888859925 -5.479450773794959 -11.077046383236105 -0.6117312455730033 -3 6 -15
675 1 0.2208667990021319 -0.15969924714748338 -13.171055538176544 -8.012740072896662 -2 6 -14
2200 2 0.01715487921097632 -7.350175589170583 -15.061858186246537 -2.3018180687684944 -1 7 -15
1701 1 -0.08880640336562337 -6.058319266433968 -16.06683651097239 -5.302127490251367 -1 7 -15
1767 1 -0.007754715645024633 -6.691359450917469 -12.295271269763271 -6.421857322269297 -1 6 -15
1194 1 -0.0591205190363159 -3.4644155997733868 -14.842247821360354 -5.528757914733409 -2 6 -14
1708 2 0.02639224934117392 -6.165125109901739 -15.006214812022133 -5.190710277233567 -1 7 -15
1189 1 -0.005345876257899243 -2.853248275415995 -12.786437664049433 -6.5549878246121684 -2 6 -14
1717 1 -0.07003680078620789 -0.5963761967174928 -15.92206127473849 -1.5684483795387598 -2 6 -14
1713 2 0.03592068243597853 -4.078739696954116 -16.515838383358332 -4.363497922763355 -2 6 -14
1833 1 0.2524691856666895 -1.4469513889065126 -8.64450341852024 -1.205916617050014 -2 6 -15
1696 1 -0.03609739983829262 -8.152497560217903 -15.667950757327473 -4.137029516658255 -1 7 -15
1243 1 -0.05019832220067916 -6.348149826383427 -11.945508318486695 -7.8834647678748295 -1 6 -15
1197 2 0.01504423116136424 -4.01096459585155 -14.934731058213973 -3.4580991663530685 -2 6 -14
1190 2 0.01845437265558564 -3.288756212648042 -13.066998184589844 -4.394368348984724 -2 6 -14
1697 2 0.02184354956219096 -7.569465862642673 -14.767024804040382 -4.158822331308794 -1 7 -15
1716 1 -0.01190278638817926 -1.8517821992243535 -15.809016873219319 -2.3076502557225704 -2 6 -14
1184 2 0.05168068014407633 -2.1005116945708195 -11.113740349443782 -7.352955777857132 -2 6 -14
1764 1 -0.04985089405919317 -8.17515551232991 -11.678898233965128 -6.306482725514776 -1 6 -15
1185 2 0.04355100128703344 -1.8586814141390404 -11.210124994947888 -5.48523001640008 -2 6 -14
2268 1 -0.001070388460581731 -6.983204130931214 -11.055499713864544 -0.8470513944105502 -3 6 -15
1763 2 0.02811011355371364 -7.7828683229271665 -9.375592091458234 -4.011357538485336 -3 6 -15
2195 1 -0.0001854629758329569 -8.254541051207761 -16.529318304350934 -2.7105415551228904 -1 7 -15
2267 1 -0.0161740646864193 -7.368294103815755 -10.675021633125725 -2.0322800751259362 -3 6 -15
1195 1 0.2397146437462202 -3.3406523078338197 -15.675636452605048 -6.701732609783593 -2 6 -14
1769 2 0.01455553727548932 -6.3937761299153655 -13.396930958783908 -6.53929052817929 -1 6 -15
1192 1 -0.01056617185813823 -3.1417748854635663 -13.557058223457943 -5.361451815269049 -2 6 -14
2196 1 -0.01860480568745299 -7.784147703941884 -15.889989165281149 -1.502126257421634 -1 7 -15
1832 2 0.2552939308591235 -2.2593764171994124 -10.290919746473296 -2.163076035710976 -2 6 -15
2204 2 0.01615486333399599 -4.888502053590791 -11.39573467952294 -1.5283829011893062 -3 6 -15
1816 2 0.01735432751772033 -5.847580241463844 -11.67116005977516 -5.740715528614823 -1 6 -15
1714 1 0.001079185564140547 -2.0422356710468823 -16.191239442637038 -3.6980701487880063 -2 6 -14
1191 1 -0.01655285046592817 -2.617366076410867 -13.627271009277347 -7.718625134427249 -2 6 -14
1196 1 -0.02738028325320714 -3.5541728284023204 -15.67056447549704 -4.194689124918463 -2 6 -14
1186 1 -0.01810154664145366 -1.7748584083793488 -11.629207577390204 -6.4642515739458855 -2 6 -14
1188 1 0.009458234069989836 -0.35852558156633707 -12.469748066411706 -6.73999024788981 -2 6 -14
1193 1 -0.04170308993303663 -2.2713623200600637 -15.070451966767772 -7.383687537274571 -2 6 -14
1834 3 -0.5637913363603496 -1.336371213988006 -9.924913206783883 -2.0426435269540515 -2 6 -15
1645 2 0.0483653102033588 -0.3486060633297868 -15.263677800692957 -0.6012172913082077 -2 6 -14
1313 3 -0.5098960173541628 -7.6021646034174974 -9.636515497596308 -7.808689687890466 -1 6 -15
1718 2 0.01881813967849363 -2.758485727632054 -15.458889577724747 -1.7642153538970518 -2 6 -14
1699 1 0.01583911681948658 -7.350953465203728 -16.692888511003307 -5.022082162823214 -1 7 -15
1777 2 0.01743326866499621 -4.926602343373968 -13.832403746798498 -0.225268426065561 -2 6 -15
1707 2 0.01744163490398118 -5.354080425285229 -9.978546870386815 -0.5328155452639415 -3 6 -15
1316 1 0.2110117120439581 -6.480852114280709 -10.570569983594899 -8.35219555033891 -1 6 -15
2774 1 -0.006463470768055878 -13.58529298552443 -12.568463177426114 4.180956753509608 -3 6 -16
2776 2 0.05942172038231245 -12.905130720689556 -13.126200858001186 3.643307861097135 -3 6 -16
2773 1 -0.06274630890046289 -14.232705812586516 -13.148336073226012 5.344630903945971 -3 6 -16
2848 1 -0.04073360030534566 -15.09494571167007 -10.954659527510499 5.845978693165053 -3 6 -16
3330 2 0.01723321591037867 -13.942300443355018 -11.138503911967625 2.606864005254639 -3 6 -16
2775 1 -0.03069352130598076 -14.158415885325095 -11.399223912005798 3.5780842556553996 -3 6 -16
2771 1 0.2247105322721846 -14.96108065591615 -12.356499468010984 6.1096048126158395 -3 6 -16
2850 1 -0.017995655878911 -14.253915867228592 -10.53566131449195 4.715044902781723 -3 6 -16
2772 1 0.004726908912892474 -13.904533284705678 -14.605455515820458 5.364600023483324 -3 6 -16
2777 1 -0.04463812088937295 -12.439134509473664 -14.670279567373527 5.863052535231667 -3 6 -16
2769 2 0.04291004875409676 -14.168650488483415 -15.164038869638574 4.410774518023069 -3 6 -16
2250 3 -0.6373590780664835 -15.588165604624812 -13.002060834711934 7.424285830040814 -3 6 -16
2252 3 -0.4634538800835706 -11.424749923718988 -15.291523902103236 3.8197893692432494 -3 6 -16
2255 1 0.2960132167045635 -11.285743202562472 -14.67282593347682 4.95135884163181 -3 6 -16
2770 2 0.01319176000441523 -14.615872188571599 -15.284498910837648 5.969565745966041 -3 6 -16
2257 1 -0.03511251861906114 -9.884387194478487 -14.240097117015088 5.597711615456125 -3 6 -16
2260 1 -0.01132086037538973 -9.866713321106069 -13.659028960880915 6.925123376434213 -3 6 -16
2778 1 -0.02021188104573673 -12.320617494129621 -14.192816226004028 7.236599024680462 -3 6 -16
2849 2 0.01289491732743564 -14.20158078642006 -9.529663533014263 4.437249032962347 -3 6 -16
2847 1 -0.02086864973808671 -15.884868987501 -9.721112890090671 6.642097661344622 -3 6 -16
2241 2 0.02734048842557872 -12.85867639912168 -8.457663171539346 3.3718377702702274 -2 6 -14
3346 2 0.06229388990749193 -11.397247351980372 -10.937733775364759 6.665819994590015 -2 6 -15
2185 1 0.009211336193765126 -9.238886324512622 -15.159643179664775 1.2955233440403913 -3 6 -16
2122 1 0.0008906515517835972 -8.92267148871811 -13.668291937593665 0.5088977244991867 -3 6 -16
3343 1 -0.0200717633183191 -11.544923050123737 -11.2714993795482 7.766960211946413 -2 6 -15
2846 2 0.05386253789792837 -15.16780962330029 -9.318850868192024 7.368046843073169 -3 6 -16
3272 1 0.2133335508401988 -8.73344643687527 -10.777012430342808 8.041970544069512 -2 6 -15
2251 2 0.2955293691413617 -15.163326341181595 -13.81464515511661 7.491069776326005 -3 6 -16
3275 3 -0.6208123658000259 -8.784216521451608 -10.611230125245354 6.486541171725082 -2 6 -15
2779 2 0.02799986283065238 -13.238169968592993 -14.121173700282263 7.683339956276473 -3 6 -16
2780 1 -0.0062906799493508 -10.98144914976247 -14.053217732632557 7.768651641723009 -3 6 -16
2179 2 0.06402056109992602 -15.351045583445618 -15.391278102006062 2.002349465737705 -2 6 -16
3345 2 0.01804507182250067 -12.12128710499631 -12.243794100792416 7.887511561978726 -2 6 -15
2176 1 -0.02021118723738624 -16.467198655792135 -15.220251023185623 2.252678552331086 -2 6 -16
2844 1 0.01172912999860252 -16.62901086621909 -8.56463520998994 5.851705586498407 -1 6 -14
2186 1 -0.001139072137418456 -8.810376199659776 -15.137244043054194 2.5672598878268698 -3 6 -16
1795 3 -0.4273614766264048 -9.296569061267714 -8.685358147976405 2.555420918686615 -2 6 -14
2119 1 0.02355493589503812 -10.053112631073263 -16.05269684071351 0.8478565308737255 -3 6 -16
2188 1 0.02150663624683507 -8.651835256992943 -13.911092741124824 3.151087174534257 -3 6 -16
2302 1 0.1874964908043396 -10.773834187969657 -8.515078277457425 2.3210788027252476 -2 6 -14
2184 2 0.04504852886200311 -8.98744682923602 -16.151393073572617 3.127816584238666 -3 6 -16
2193 2 0.04915954516010193 -9.072560087457191 -13.001420192322046 7.282660376300794 -3 6 -16
2189 1 -0.01455321806356211 -8.610129031122252 -14.24213450545653 4.801147818701776 -3 6 -16
2242 1 -0.06796831537179811 -12.232661370741301 -8.421469990239315 2.457486802649329 -2 6 -14
2175 2 0.01762143352818944 -16.500696981088414 -14.3044154045255 2.7828735086991503 -2 6 -16
2191 1 -0.0008411370513293492 -8.686436826912567 -12.665054140003374 2.667981987807649 -3 6 -16
2190 1 0.006030764993392855 -8.53916678072834 -12.607957343578725 1.1995015735060095 -3 6 -16
1775 2 0.04835093030645746 -8.37031076007739 -10.267080577868995 0.6131845713011995 -3 6 -15
2730 1 -0.01862359360536785 -0.9477465177361903 -14.222550735119501 3.676108288476798 -2 6 -15
2206 1 -0.01597329087619569 -4.1408197628489 -16.328174975832834 0.5187845771945916 -2 7 -15
3353 1 -0.02657040732961887 -3.8850143467533633 -8.928305406733308 4.901847345898465 -2 6 -15
3414 2 0.01366803296608324 -0.7671648131767702 -8.615469513399463 6.045754131731524 -2 6 -15
3291 2 0.01639382464636486 -0.44160028141706964 -13.251627118583759 7.894220836703652 -2 6 -15
2197 2 0.01007249139594723 -6.646459981629927 -15.075294344729965 0.6738000993067784 -1 7 -15
2194 2 0.06291230372661362 -8.257795009006232 -11.756039646519524 3.3287221932067506 -3 6 -16
2275 1 -0.003490651470813948 -4.328177789058025 -13.950961316358171 1.9551574442118869 -2 6 -15
