2334 2 0.02921638726165922 -0.6458463910774078 -15.934952141906999 -10.740276360196992 -3 6 -15
1774 1 -0.02731342890798708 -0.1714976974756824 -16.353876949923617 -11.592195226105144 -4 6 -15
2316 1 -0.001055317988527753 -6.306491817032794 -11.539849988025347 -15.850398136555583 -4 6 -15
2266 1 0.004322973109158759 -0.7860337823045884 -12.938267010864482 -16.222448614618955 -4 6 -15
2249 2 0.04427734655645726 -8.234616623955937 -15.243134080582827 -14.914277122808224 -3 6 -14
2917 2 0.03029570062685497 -6.21011885940948 -8.567456337857385 -8.961679183425696 -2 6 -16
1748 1 0.01277692275224355 -8.121661508038317 -16.287778102310455 -14.513635738321605 -3 6 -14
2302 1 0.01952649577699492 -5.282958645217522 -14.895848658820054 -16.564603774178707 -3 6 -14
2916 2 0.05141043734340713 -7.251268662913309 -10.298003792146496 -10.94457924005978 -2 6 -16
2860 1 0.006583815133499551 -1.8890111865884742 -12.317467969868034 -8.468659244516648 -2 6 -16
2320 1 0.280069807719863 -3.9930615933916966 -11.473753026011824 -12.790778295156993 -4 6 -15
1878 2 0.01843834951554972 -3.9496833225581356 -9.487755702675035 -14.233141956769499 -4 6 -15
2378 1 -0.00596340760654689 -7.723842155436406 -9.293688984868735 -11.182082823458142 -2 6 -16
2313 2 0.05324702682749068 -5.4259228406245965 -9.242916922767082 -13.084045573281243 -2 6 -16
1770 1 -0.01854866566470321 -0.2829641190785448 -14.422701308437418 -15.80931449473683 -4 6 -15
1806 1 0.003055734591003566 -7.094549210197906 -9.35308485262719 -16.047860209728498 -4 6 -15
1818 3 -0.4456352454153352 -4.552481887283452 -11.148356127463613 -11.592566516591948 -3 6 -14
1809 1 -0.02550123786279995 -4.958810667138643 -9.619408044963828 -14.937702031453574 -4 6 -15
2264 1 0.005190314879985655 -1.9718686350032681 -11.833399735664806 -14.607414234661933 -4 6 -15
2861 1 0.002694220076234578 -1.223572125101797 -11.920003380581006 -10.609295181534302 -2 6 -16
2862 1 -0.01107538371207954 -2.2103264842087778 -12.491735890849037 -9.632017996928335 -2 6 -16
2267 1 -0.02515145441539006 -0.6607020598695629 -11.749884873517395 -15.39921044655027 -4 6 -15
2317 1 0.008055307110401108 -5.277518553106779 -10.924856345533765 -15.164889025971622 -4 6 -15
2322 1 -0.0525988718726887 -2.4892635708890416 -11.65379456452932 -13.140564519515747 -4 6 -15
2786 2 0.07502676986178804 -3.201121878294164 -12.706634510013837 -10.122437692289632 -2 6 -16
2259 1 0.02188277960014913 -4.285683125270611 -13.114364603316588 -14.818836359103951 -4 6 -15
1807 1 -0.006556807129895814 -7.219314976725617 -10.739389267921647 -16.494838737896565 -4 6 -15
2324 1 0.02579054572704733 -1.6375848688729506 -11.909951150930379 -11.924601394906938 -2 6 -16
2303 1 -0.004842744266692799 -4.947990945748881 -13.618767686711768 -16.22677835913866 -3 6 -14
2258 1 -0.04915226252613212 -4.629080461960697 -11.903584242617287 -14.151133573473299 -4 6 -15
2261 1 -0.004057745601206818 -2.8644613032376176 -12.816552921410267 -15.14494516790306 -4 6 -15
1808 1 -0.005529853163144419 -5.841553391605761 -8.652113115976647 -15.637870640052322 -4 6 -15
2909 2 0.05693853615972391 -5.457914290130544 -13.54066313514578 -8.469952876662774 -2 6 -14
2263 1 -0.03467713496862752 -2.277411564312188 -13.05503967940368 -16.536156679116264 -4 6 -15
3443 1 -0.01401185563892995 -14.933536582519006 -12.932505508246308 -4.978303766199429 -2 6 -15
3949 1 -0.02638479034068934 -14.28091581886036 -14.33298674873033 -4.945237351274184 -2 6 -15
3948 2 0.03433653575617514 -15.778181705581693 -12.943509043379645 -5.5619689387704625 -2 6 -15
2893 2 0.02246528379777267 -11.689709321032057 -10.099277618730808 -5.10033271752324 -2 6 -14
3953 1 -0.05127097654247307 -8.871603151009177 -9.524322515030054 -0.4381577583677414 -2 7 -15
3383 1 -0.05642322150622767 -16.07709577223564 -15.461652037635922 -6.268838461431524 -2 7 -15
2843 1 -0.01103876661226085 -8.690050992059273 -14.745376694902697 -8.158931261023607 -2 6 -14
3956 1 0.0003879739486970166 -10.17799953988279 -8.84113379697238 -2.9106509008194794 -2 7 -15
2906 1 -0.03007528891012907 -10.875762671378467 -9.402546924784177 -5.529958473761445 -2 7 -15
2839 2 0.01589607660890725 -11.294044849872176 -14.003837205290925 -7.247233864565171 -2 6 -14
3888 1 0.003967300283494469 -15.667766070527748 -14.584169686747886 -7.23936968071178 -2 7 -15
3441 2 0.008691688878856654 -13.06549613697815 -11.992701471622116 -4.288009788674433 -2 6 -15
3442 1 -0.01386651342272747 -13.954402507566314 -11.988210134340262 -4.779268208456696 -2 6 -15
3454 1 -0.003456960632795627 -10.80157305658945 -9.493398088512102 -1.8890436602296234 -2 7 -15
3448 1 0.001014975555889121 -10.836512496925392 -8.585251439590994 -4.168365438574597 -2 7 -15
3384 1 0.01215794822883216 -15.387604006966418 -15.310659436213992 -4.976977102796513 -2 7 -15
3955 1 -0.03259986068201817 -8.656924634848588 -8.705232269365938 -2.736973055258019 -2 7 -15
4029 2 0.01458338565329865 -10.06150158880303 -10.062891804408489 -5.862223766526847 -2 7 -15
3438 1 0.003478371526777428 -15.687943257786152 -10.224363555241812 -3.240320517889102 -2 6 -15
3440 1 0.02612901884179436 -14.654895473715333 -10.964156748801834 -4.0374128255235995 -2 6 -15
3456 2 0.01480574662500789 -12.71604046520494 -10.672426720288549 -2.32366025372628 -2 7 -15
3452 1 -0.002141135762704062 -10.400929330599617 -9.403391081729392 -0.5583914364798727 -2 7 -15
3891 2 0.02429031292471014 -13.389634112916784 -14.626315689425033 -4.454067988181611 -2 6 -16
3455 1 -0.02596994083545406 -12.212153733800635 -10.042249580158204 -1.620954399658728 -2 7 -15
2838 1 -0.01349451714299844 -9.68564865301395 -12.211017638428704 -8.140701368426669 -2 6 -14
3945 2 0.01320384115361161 -15.324196495654084 -11.400156550048868 -1.3331063256475184 -2 6 -15
3887 2 0.02296249770879128 -14.67501604489801 -14.141587222677456 -7.072883048935302 -2 7 -15
2835 1 -0.02906580482686199 -11.824189466963775 -13.304965824392504 -7.987812871974821 -2 6 -14
3947 1 -0.01082740520882884 -15.917677211151638 -10.782950615215295 -1.9799489352463342 -2 6 -15
3259 2 0.01583446838551062 -12.77003389362301 -15.576707930917973 -1.5188401881938598 -4 6 -15
3833 2 0.05713613717266332 -11.49454943488678 -16.211742132298653 -2.634771220063983 -4 6 -15
4026 1 0.01148830633740787 -12.987480178970532 -9.467296325098458 -0.5183001945245105 -2 4 -16
3333 1 -0.0228336628479469 -11.76576677725086 -16.261104580827418 -1.6932289962273337 -4 6 -15
2841 2 0.01750130955996287 -9.872425536607912 -14.632460678091693 -8.061486385623494 -2 6 -14
3338 1 -0.004976064795863266 -9.541946042555438 -16.16931053027709 -0.8318875640401501 -4 6 -15
3890 2 0.03875460755867265 -15.935459953447422 -15.358718677541125 -3.938640856590314 -2 7 -15
3335 1 0.002811430545071981 -10.795449650181931 -15.847335417430816 -0.692532470857416 -4 6 -15
2837 2 0.02298586563394985 -12.746973562342502 -13.024239846317831 -7.41075045085666 -2 6 -14
3439 1 0.1897707814470921 -16.50456107072007 -9.19087359936501 -4.079028046787404 -2 6 -15
2367 2 0.01646269701141655 -11.516875559652002 -15.905411494783682 -7.557031385450918 -2 6 -14
3885 1 -0.02693622150063419 -16.562898948911204 -14.491679027302412 -8.317137096901787 -2 7 -15
3339 2 0.0340841619654637 -9.279655249741202 -16.616265444946272 -1.7268575164926574 -4 6 -15
2369 1 0.01217529094605777 -12.514171663018562 -15.756887772076116 -8.316067289665352 -2 6 -14
2840 1 -0.02348608392239505 -8.324390400183352 -12.454719014834007 -7.9082391121875455 -2 6 -14
3965 1 -0.01738850301551161 -3.9429387068075648 -13.322700880055592 -0.0704926112892553 -2 6 -16
3001 1 0.009719701651895677 -0.0344108490577223 -9.191879700749483 -5.32129870774734 -2 5 -16
3531 1 -0.0472362320235411 -0.7308795065168006 -8.545005395624733 -4.428788690716725 -2 5 -16
2903 1 0.005151416833255526 -7.645153130433962 -13.826088487700186 -7.965175560948483 -2 6 -14
3954 1 0.1982553919049864 -8.038930702114572 -9.028039651765894 -1.5161765558996017 -2 7 -15
2836 2 0.01927394978264777 -7.385977130375609 -11.898995601989974 -7.568519865108827 -2 6 -14
3530 2 0.02001324258292862 -2.7887641629824866 -11.038116071089151 -1.5713603962419982 -2 4 -16
3469 1 -0.003364288734567841 -1.186159200724088 -10.006199572278197 -0.07299524718705801 -2 4 -16
3522 1 0.2382462096154763 -6.274771180485891 -9.214230640000043 -3.1665241490007934 -2 6 -16
2844 1 -0.03112171427072449 -7.884036384861337 -15.914972669955434 -8.048757905651339 -2 6 -14
3529 1 -0.01034575168501556 -1.9255186852357933 -8.868645393314056 -4.71225332340529 -2 5 -16
3471 1 -0.01825617563628169 -2.4913880891413696 -10.498021739753918 -0.558338984269879 -2 5 -16
3960 2 0.02706595229672699 -6.437402506941279 -12.705333287386289 -3.2713556399514694 -2 6 -16
3520 1 -0.02053590958325774 -7.64148229411792 -8.66875812750331 -3.6231568953536635 -2 6 -16
3527 1 -0.005412058167300175 -2.6997875352324976 -8.52131432627173 -3.4423944205436894 -2 5 -16
3523 1 -0.06832828132292224 -5.163887684114479 -9.046126165848145 -3.7349406097741107 -2 6 -16
2996 2 0.02255466767342856 -3.806636355368055 -10.50686461178571 -7.097886421394161 -2 5 -16
3470 1 0.01470481582935679 -0.23225268506223565 -14.024880045906789 -1.8496889430425802 -2 5 -16
2793 1 0.002130407806343933 -1.0526057952426828 -14.020335268062706 -4.1092285418184735 -2 6 -16
3457 2 0.0199733529782867 -4.595410980706932 -11.458613090979497 -4.942266462860369 -2 6 -16
3465 2 0.0762567168709906 -4.698841063561865 -10.576222612996391 -0.47729861644976984 -2 6 -16
2845 1 0.2290749945845934 -6.463988786550217 -15.6666683201508 -8.280893724297945 -2 6 -14
3967 1 -0.008918020634916181 -3.6193330662753276 -12.896650794646643 -1.5092317529409518 -2 6 -16
2858 1 -0.003237528371106142 -1.8322838190811954 -12.11613965129677 -7.181847104345251 -2 6 -16
3464 1 -0.003755975467340616 -2.623018140891305 -13.035535463241333 -2.782544752261051 -2 6 -16
3951 3 -0.4808180089717481 -6.425574069635235 -9.460459154364036 -1.7021356812872697 -2 7 -15
3468 1 -0.005039899498439061 -1.3545487015998914 -13.660707285146453 -2.71388115184908 -2 5 -16
3961 1 -0.01835195493809311 -5.38205621368624 -12.762232996707466 -3.3001470507560122 -2 6 -16
3458 1 -0.01325046852384636 -4.379889200282317 -12.182069581224166 -4.197346567003713 -2 6 -16
3964 1 0.01944056474283285 -4.792610133639848 -12.74477356410088 -2.0916199215372506 -2 6 -16
2788 1 -0.001902101813865797 -1.0324550961592567 -12.772595141208338 -6.1064104366077006 -2 6 -16
3917 2 0.01464001718226299 -1.185848338710569 -16.591920176370095 -1.0651986754400107 -2 6 -16
2791 1 -0.004557311548016189 -1.9007307097033885 -13.274844491604348 -5.009929407509954 -2 6 -16
3459 1 -0.001801204124628402 -3.029225929404305 -12.74430424503531 -4.122736537408954 -2 6 -16
2857 1 -0.01964793044569489 -2.5401340471558513 -10.70206622630853 -6.881377011173296 -2 6 -16
3528 2 0.01820444857889421 -2.0491120090253236 -10.033935035003253 -4.864285933077515 -2 5 -16
2853 1 0.002601589022243413 -1.3806838032415116 -9.769052554620979 -7.246780071341671 -2 6 -16
3526 1 0.03010622235838486 -4.016589933920077 -9.224674461240888 -2.819875609933203 -2 6 -16
2995 1 -0.006593942416749533 -0.06973626347476711 -9.620117109223253 -6.602311991226466 -2 5 -16
3353 1 0.004459039208146498 -0.579348841987238 -16.465599461309246 -4.967024345723676 -3 6 -15
2794 1 0.01025328366677569 -0.35432013435702675 -15.110815982834719 -4.835134667627346 -2 6 -16
2925 1 0.001808990912310231 -2.105306577831952 -8.459016840480015 -7.35285756257463 -2 6 -16
3360 2 0.03171746223007273 -1.5738940134117534 -16.676365368634563 -7.304205093252243 -3 6 -15
3345 2 0.01941905773130767 -7.256761282941707 -14.538563017277419 -0.2571500025640105 -3 6 -15
2908 1 -0.05205843359413786 -6.343888171768315 -14.264119259568307 -8.185765058831265 -2 6 -14
888 1 0.03057173767253935 -10.52402010499828 -10.170467395624188 7.291293581640954 -2 6 -16
269 1 -0.001489522051281101 -12.080413801094902 -10.81943641641765 2.8398916312279443 -2 6 -16
887 1 0.03731453618463818 -10.04977206945973 -10.600217586026508 5.993784897616603 -2 6 -16
778 2 0.01370240985155161 -12.20809827694972 -12.21314441786393 0.9870723243644496 -2 6 -16
3886 1 -0.00817019034999749 -14.37656085376342 -10.243244014692138 1.8102165157336971 -2 7 -17
268 1 -0.02776345628484451 -11.795582572462253 -12.120536933949975 2.067196154546994 -2 6 -16
266 1 -0.01836909244648512 -13.442849834392229 -10.373034531526985 2.8479762502750123 -2 6 -16
3884 2 0.01502301959888887 -14.17246590172131 -10.850661304581088 3.6122356592144107 -2 7 -17
267 1 -0.008750614661327219 -10.774194838911539 -10.652791187829404 3.4488411937014196 -2 6 -16
3819 1 -0.01820343825129125 -12.195322385843673 -15.71606567152631 1.4299272759651718 -1 3 -16
3334 1 0.002902005732265438 -11.445148072781452 -15.060190902977864 0.45512373755105745 -4 6 -15
777 1 0.02447639399914647 -10.99097096474313 -13.296010894778156 2.279510809931958 -2 6 -16
329 1 0.008021902190722019 -9.962668763585352 -9.410659068754164 3.8263947430930583 -2 6 -16
3336 1 -0.07222132290449093 -10.611190972657976 -14.347224660778263 1.3845346571630432 -4 6 -15
774 1 0.007855135784913744 -9.849454271385891 -11.745181070449547 3.9431040908459507 -2 6 -16
776 1 -0.05240485160720811 -9.68428265637871 -12.920723737558108 3.1132398764657845 -2 6 -16
389 1 0.00758156240241644 -9.514003899643178 -9.402808780829714 5.236791227802813 -2 6 -16
829 1 -0.009993254038576631 -10.184669819082032 -9.113700074111375 7.942633119546599 -2 6 -16
832 2 0.06281945402752054 -11.333475656550089 -12.039768172854934 7.600171530221233 -2 6 -16
772 1 -0.05410064249274039 -9.674157803318728 -11.760142707624242 5.394615090869017 -2 6 -16
3817 2 0.02373988309150936 -12.196124172294516 -14.968471755273699 2.2845551574062646 -1 3 -16
828 1 -0.04680423657938489 -11.596200450731194 -11.025082935466587 7.87092380020208 -2 6 -16
826 2 0.01221876916453123 -12.834503408374133 -10.75406855473734 7.7027502879311225 -2 6 -16
3747 2 0.01691985776501309 -15.72848453717852 -10.47142012020516 1.7823256098980336 -2 7 -17
827 1 0.2770433582749308 -9.535720516426345 -12.896909266896872 5.898623525904667 -2 6 -16
825 3 -0.5041627171566745 -9.345309846939642 -12.795113618355527 7.326126417403101 -2 6 -16
3340 1 0.2929053825517536 -9.272054144070156 -14.93917955556661 1.5398190718362188 -4 6 -15
1290 1 0.2205834677239381 -8.986023775189107 -14.269276416745003 7.9581599670593715 -3 7 -15
3512 2 0.01781890951141888 -10.715398602690025 -10.01697093132989 0.52133156067301 -2 7 -15
3341 1 -0.04415922881757953 -8.840580700732014 -15.642866658886813 0.31489771465256194 -4 6 -15
768 1 -0.0517493554096638 -8.562928171113436 -15.295196347561662 7.062016104051049 -3 7 -15
773 1 0.2587802466148869 -8.835853770600993 -13.825480949446003 3.7165459710606936 -2 6 -16
136 2 0.07164415881173644 -9.103930770783379 -16.610052718681544 4.210402426231149 -1 3 -16
771 1 -0.1231896425625262 -8.959526580675016 -13.919146280058827 5.07798270581072 -2 6 -16
770 1 0.05842258766080496 -8.562553383697505 -15.035187278819045 5.664678906534613 -2 6 -16
3332 3 -0.5462941040697201 -8.548461625999188 -15.00795422038086 2.731112657128944 -4 6 -15
3453 1 -0.009661241192627734 -13.2759455651596 -10.147476090622536 0.6975703701540462 -2 7 -15
328 2 0.04445391267032137 -10.764014769601355 -8.513524292513985 2.1757969600748557 -2 6 -16
3349 2 0.01580491515994328 -0.32453669149555997 -13.213235828487797 0.3510958649622918 -3 6 -15
767 1 -0.02146238031022567 -8.181866227640969 -16.646828977808127 7.700274089440444 -3 7 -15
3952 2 0.059283865892323 -8.310785158101456 -9.963540894610118 0.3603419202912012 -2 7 -15
206 1 -0.0003745248993099401 -5.162240068648453 -16.577642310668413 1.5346252602641817 -2 6 -16
3346 2 0.08623333321932344 -1.5688887682165789 -15.68367690188107 5.362570418486741 -3 6 -15
203 2 0.014015894001501 -0.6720401964633099 -15.195998524720082 2.5247727463751195 -2 6 -16
3770 1 0.02306429548414596 -6.276825275223734 -16.028133853301416 0.8563550376321387 -3 6 -15
3968 2 0.01472791810933637 -3.8278450385008687 -14.330810543486141 0.3687314040054429 -2 6 -16
278 2 0.0374266154580546 -3.059658381044029 -10.166244392205238 3.245684214156412 -2 6 -16
3963 1 0.003943141100418506 -3.8572802397439463 -12.049025017046475 0.6081039925118321 -2 6 -16
3343 1 0.01550919394536772 -7.374483514337215 -15.476438496976831 0.2601773543158897 -3 6 -15
3969 2 0.03338036350841204 -2.52053538587112 -13.040437561095198 3.7903012653714505 -2 6 -16
282 1 0.003444009674604061 -3.2380746461748013 -15.680217861718193 3.5864497253190417 -2 6 -16
281 1 -0.02824203272831534 -2.895939517310254 -13.272975772828024 2.6650215536920667 -2 6 -16
740 3 -0.4932821008431517 -1.5494702327480383 -15.773862218008551 7.786290888889799 -3 6 -15
204 1 -0.02725703302679723 -0.5662774948595801 -15.203603049284245 3.6324596953900787 -2 6 -16
283 1 -0.0198142445598366 -3.7422173993717744 -14.508735615753155 2.8850530859008536 -2 6 -16
341 1 0.04658597953672604 -4.0465727289313405 -9.566030969052392 1.4942227059401345 -2 6 -16
285 2 0.03641229420716825 -4.734879828003828 -14.439252745517276 2.4847400440708007 -2 6 -16
284 2 0.01145638854671954 -2.145094842250261 -13.769076250000682 1.8120021024503283 -2 6 -16
3966 1 0.0009200650191720297 -3.408333895802998 -11.891468384608643 1.9929808984329334 -2 6 -16
706 2 0.02755312741305687 -8.00188546423936 -15.80265037140128 5.493318220239975 -2 6 -16
277 1 -0.005754547230284041 -3.685433267503849 -10.629333951070075 2.38859866014426 -2 6 -16
280 1 -0.01864691748739672 -1.7312863398274614 -15.868273361716065 4.284312129266071 -2 6 -16
342 1 -0.02515328183410931 -3.8040441859335035 -10.345353529684115 0.18382236513157765 -2 6 -16
2447 2 0.04821712128053996 -8.491032884526604 -12.71370816708322 16.354157017498665 -3 6 -16
1796 1 -0.009957749553469182 -15.655277606854378 -13.89669980592026 11.604981083201828 -2 4 -15
1863 1 0.001802624419340678 -15.646975190388629 -13.971709391242793 12.99994769832993 -2 4 -15
1867 1 -0.005437718452084721 -14.953126436433692 -13.142818514790566 14.036482802517472 -3 6 -16
1869 1 -0.03161653429109133 -13.324007282514676 -13.054498123068385 14.132761038440103 -3 6 -16
1865 1 -0.0152668707351982 -15.667090418902978 -12.010148216316255 14.281092306905187 -3 6 -16
2307 1 -0.04587120860575812 -14.521803065358325 -13.08354826773432 11.0463356304927 -2 4 -15
1871 2 0.01932622600158906 -12.546695201395195 -13.819041820530659 14.313566311152906 -3 6 -16
1866 1 -0.03635121538582131 -15.019751036921036 -10.967328276380202 14.97386466799199 -3 6 -16
1477 1 -0.02744205303399239 -10.54431480979764 -12.340438851696764 11.607628052055466 -2 6 -16
1475 1 -0.002797366785865622 -11.65114273648794 -11.220537664433964 11.579271015173955 -2 6 -16
1404 1 0.01416731209899275 -10.720024929982932 -13.398873719620006 10.48659086011057 -2 6 -16
1474 2 0.03403840966883339 -12.21523743300696 -10.725096328591295 13.501233125134126 -2 6 -16
1476 1 -0.01920101626252315 -12.425914641110097 -10.283485418255548 12.45955629844705 -2 6 -16
1403 1 -0.009575899337169777 -11.680248101247857 -10.678782176774401 10.241806034713553 -2 6 -16
1920 1 0.01941873548595639 -15.794802282415159 -9.820310606690308 15.728651263942055 -3 6 -16
1401 1 0.003700570154947517 -11.045867161297053 -9.430732150305099 10.274602828951615 -2 6 -16
2440 1 0.2000013839183609 -11.13832183557968 -10.270270093985967 16.53206048887521 -3 6 -16
1400 2 0.04911623511212197 -9.639571827351082 -12.174373959199066 11.949476671731016 -2 6 -16
1402 1 0.03235974220136965 -11.42084614503237 -11.375848158181489 9.177818167626892 -2 6 -16
1399 1 -0.02553939051533844 -11.451976776479505 -12.836181133734957 9.23546970849951 -2 6 -16
1930 2 0.02335310010916544 -11.229771334320468 -12.590918206935097 14.225683343154333 -3 6 -16
1397 1 0.0003954543607999732 -10.231811172339548 -8.682557066523277 9.363088207886685 -2 6 -16
2308 2 0.0199562203685018 -13.651281463661306 -12.576171627545468 11.455478219902673 -2 4 -15
2305 2 0.01365180556878808 -14.788392768824531 -12.55109128635061 10.120285238577603 -2 4 -15
1408 1 0.001003497635111684 -12.582105586587668 -8.990210054619974 12.099650156338331 -2 6 -16
1299 1 0.1875062938793997 -9.803603104500679 -15.648130057551162 13.673568921230812 -3 7 -15
1230 1 0.1556950763752407 -10.297837892134076 -16.157332346031946 14.802483758208885 -3 7 -15
1798 1 0.002925991212481036 -16.254728664799327 -14.999752522958797 10.57276995211677 -2 4 -15
1292 1 0.02413122554230325 -9.817473195350187 -14.525688384441814 10.504936458048316 -3 7 -15
1480 2 0.02458927185372321 -11.027148136461655 -12.865340252627357 12.636190141810772 -2 6 -16
1226 1 0.02863804949687305 -9.474905523114765 -15.962283861686023 11.065402870059012 -3 7 -15
1870 1 -0.02772260370788316 -12.71703383970818 -12.069762333121984 14.934273105200107 -3 6 -16
1857 2 0.01862204100950183 -15.712066156764719 -15.760378963263353 15.333060186936207 -2 4 -15
1868 1 0.1936468142236007 -13.659203724832674 -11.144717807878598 15.330198968938316 -3 6 -16
2256 3 -0.4663771512005171 -8.520467214790651 -14.659888907964415 13.562759699898116 -4 6 -16
1288 1 -0.03387255878212733 -9.286948651908542 -14.446917305671336 9.175937000724684 -3 7 -15
1294 1 -0.0269844134784399 -10.258347640389028 -16.21716582651453 12.251796878810088 -3 7 -15
2442 1 -0.03849584208313983 -10.529114441190597 -11.379975636562065 16.115513939646565 -3 6 -16
1396 2 0.04483819061639888 -11.273750827298729 -13.41643727204883 8.375668482265874 -2 6 -16
1872 1 0.01677451609173088 -11.382781560836943 -12.423327185128043 15.46725425998767 -3 6 -16
2375 1 0.002680616704016602 -9.326522887351086 -11.76719764425554 16.414457590770702 -3 6 -16
1751 3 -0.4512616439250882 -9.480640828272751 -15.901679605385779 16.15577106584949 -3 6 -15
1858 1 -0.02992159570904394 -16.632458288525278 -15.528753724442431 14.842280246548597 -2 4 -15
1925 3 -0.4500409533078877 -12.748680535755934 -10.102653503931435 16.24166083590492 -3 6 -16
1405 1 -0.005955189641134888 -11.614268441995023 -8.37578888260645 10.98513553693779 -2 6 -16
1861 1 -0.05199057258022978 -16.113886664392897 -15.389831731742165 13.446024303858758 -2 4 -15
1873 2 0.0433961285801478 -11.376868108596394 -13.525732132191614 16.11961664562458 -3 6 -16
1922 2 0.01475131953747864 -16.65910174327379 -12.156253329968411 13.559630076881385 -3 6 -16
1855 1 0.003460298985800222 -16.590971755453452 -13.927717725077489 15.582728847890229 -2 4 -15
2445 1 -0.008113317126429515 -8.627005461107688 -10.660603167452544 16.57962968222421 -3 6 -16
1321 1 0.2277316765406758 -0.40678022295920935 -16.337497863966043 14.755970250150188 -3 6 -15
1763 2 0.01774687872163066 -2.7029522756744644 -12.324017949096424 16.156008374233366 -4 6 -16
789 1 -0.02194823105831559 -3.636671495040089 -9.764373207952838 13.830590696111981 -4 6 -15
738 1 0.05467575505584508 -2.8662552429985406 -15.429078304314075 10.072439737737254 -3 6 -15
786 2 0.01431284662312986 -5.417082572331006 -11.090170019732799 15.090844583208334 -4 6 -15
1319 2 0.02583974143883148 -1.305258634511446 -13.560063974500922 13.497952518188916 -3 6 -15
