2356 1 -0.01322229855363167 -8.744455285476741 -10.60521953959456 -13.805693693935803 -2 4 -14
2355 2 0.02620118474628504 -8.598385942554499 -10.99498490142364 -14.971043253709887 -2 4 -14
1719 2 0.01469793760557694 -14.511540028480495 -16.684869940489616 -16.21062480407403 -2 4 -14
1685 3 -0.440623985794043 -0.7622268430407957 -16.532192176393924 -10.546413247041366 -3 6 -14
2697 2 0.01615250811219185 -6.484676893040994 -16.072959320662743 -9.572758421115958 -3 6 -16
716 1 0.2124043685492555 -0.06141510821338881 -10.499560412690865 -15.534588589552698 -4 6 -14
1807 1 -0.004814348606743468 -1.3393199040230088 -8.695198330320109 -14.86580917447364 -4 6 -15
2968 2 0.03008757144268321 -4.315126781039009 -8.554827387554614 -8.373435231809667 -2 6 -14
2754 1 -0.003642376460137955 -8.238236360630081 -16.605470511630486 -11.583853583604183 -2 7 -17
2365 1 0.2932157780120191 -6.219806784031419 -11.353489132141181 -9.323870405434674 -2 6 -14
2233 2 0.01350469616090065 -6.14228045571703 -16.15849181121243 -11.232761137876265 -2 7 -17
2249 2 0.0296285279745429 -4.334652384497713 -12.227641604588284 -15.571692466560163 -3 6 -14
1795 3 -0.3795349581863683 -2.6548891270592354 -12.21790853077508 -9.585540972529511 -3 6 -14
2755 2 0.03593679296776541 -7.793401016858608 -15.187267638891411 -14.406319084017172 -2 6 -15
2303 1 0.1103009763318721 -3.724656339052085 -12.51993395764714 -10.903106382540768 -3 6 -14
2240 1 -0.03284755191874801 -6.8579962105501755 -16.014023682007085 -12.235588491891962 -3 6 -16
2831 1 -0.03784034864427613 -8.170112010620437 -14.161932525511887 -11.15295503648562 -2 6 -15
2316 1 -0.05459163528508112 -0.5957143737749065 -9.787486165908915 -14.459863673736175 -4 6 -15
1677 1 -0.01021108066895798 -3.8303867544738797 -16.295344701124563 -13.699142392354874 -3 6 -14
2966 1 0.05413487048961831 -6.825338079951713 -9.149970282307992 -9.66183041023801 -2 6 -14
2168 2 0.02235986452421114 -6.987659229395476 -14.866898304004797 -12.570887237879091 -3 6 -16
2245 2 0.04312229629741533 -5.533188874061116 -13.582893086656636 -11.356398865672157 -3 6 -14
1748 1 0.008432127950708919 -4.926336391137766 -12.691535530309915 -14.634632554059229 -3 6 -14
2304 1 -0.04691649378494762 -6.747277228851595 -14.110872687227799 -9.086651844406543 -2 6 -15
2896 1 -0.0774725348541285 -6.1290248520272295 -10.008201271276322 -9.024110332670295 -2 6 -14
2364 3 -0.5264288717055016 -6.892061377393152 -11.924861282315103 -10.44763679793179 -2 6 -14
1755 1 -0.01806080789866411 -4.068905025252 -14.811544485756148 -13.366616859576045 -3 6 -14
2302 1 0.185356327379304 -2.5401510216105767 -11.786711146285706 -11.06339883052754 -3 6 -14
2244 1 -0.01564481076531388 -6.916535470084951 -15.50999232643779 -8.815684897597803 -2 6 -15
1851 1 0.009215077045863029 -7.757215074964802 -8.817282812203063 -15.72502899880073 -2 4 -14
1753 1 -0.02977924555286602 -4.750933545733959 -14.189659032688906 -14.371751543532458 -3 6 -14
1849 1 -0.02631511600031676 -7.16269786256677 -8.826782273493544 -14.390461412790547 -2 4 -14
2300 1 0.2169506711257696 -7.2079752978327445 -13.452872617707799 -10.291618638862206 -2 6 -15
2241 2 0.05884045917736867 -0.9716121034348275 -11.9857622308531 -12.473620044406156 -3 6 -14
1752 1 0.2180899105705187 -5.445094301764857 -14.888508101257587 -15.465705520482436 -3 6 -14
1754 1 -0.05206802059316761 -5.208941088361884 -16.184431589535855 -15.866874178634964 -3 6 -14
2177 2 0.01846680213335466 -2.8444185184113304 -12.414557320152468 -14.417320472898448 -3 6 -14
2180 2 0.03267852634069297 -3.3212663471259836 -14.110026287243164 -12.802893358938572 -3 6 -14
2246 1 -0.01306498826889448 -2.918266419491162 -12.178697452579545 -13.365941997714542 -3 6 -14
2242 1 -0.0610678963329627 -1.9982664785793467 -11.871290581733925 -12.408355749448626 -3 6 -14
1749 2 0.05008650563486037 -5.926712926813878 -12.157877307314537 -14.675724032754442 -3 6 -14
1751 3 -0.5205864926090686 -6.085292927117713 -13.896687943287 -16.487940312617383 -3 6 -14
1848 1 0.02508615855912442 -8.005533826161008 -9.578054690274666 -13.264715814191323 -2 4 -14
2248 1 -0.001101787779670405 -4.406916007254089 -12.447048337505292 -13.08324606052152 -3 6 -14
1853 1 -0.02584346823868179 -7.922556959454325 -10.017652095069502 -16.703996474181835 -2 4 -14
2243 1 -0.01855917871784749 -4.718999401927997 -12.94816276893851 -11.819435176705483 -3 6 -14
1231 2 0.03750398871039247 -7.194450935252077 -16.21669857085237 -16.615730054262308 -3 7 -14
1675 2 0.02977354624700959 -3.9369148427523295 -15.95914682252507 -11.760704726357822 -3 6 -14
1680 1 0.01175079422655312 -3.3007745020292174 -16.70248347612608 -12.42542998423648 -3 6 -14
717 1 -0.04597875500885706 -0.5854019154812587 -10.606232369463257 -16.709897963319094 -4 6 -14
3437 1 -0.08080887853500857 -14.579513592252267 -10.671901307363669 -5.476492433518578 -2 6 -15
3439 1 0.02204138625933589 -13.938464492649969 -12.041609809618597 -4.950250312262951 -2 6 -15
3498 2 0.08154912165764244 -13.17365670019045 -12.17029362966432 -5.9003087938462855 -2 6 -15
2894 1 0.2387746967430683 -13.973205720486485 -10.091705551324342 -6.566377178681124 -2 6 -15
3441 2 0.0321055926247587 -14.89554419472736 -12.975170080527402 -4.915669074947283 -2 6 -15
2895 3 -0.4776647106077746 -12.491654717914656 -10.21797139154598 -6.819964225698212 -2 6 -15
3440 1 -0.003163966232064344 -12.298022803208083 -12.97827704652669 -3.7936462773621042 -2 6 -15
3442 1 -0.03245319233797028 -11.266068800973192 -13.790904081098809 -4.409658527159848 -2 6 -15
3443 1 0.2239152414063573 -10.22259132129811 -13.398708320217176 -5.417040709273699 -2 6 -15
3298 2 0.022735040049489 -16.105835891745734 -14.768257866232782 -3.1227329237924777 -2 7 -15
3314 1 0.2440365841708607 -9.8879463866795 -12.408766026054808 -7.711961818114466 -2 7 -15
3438 1 0.04360562436984739 -13.27498511191427 -12.214558997623051 -3.458602032300933 -2 6 -15
3948 2 0.01204362547149517 -10.797301098544665 -14.270593204875524 -3.4422937526722612 -2 6 -15
3316 3 -0.4861560463623817 -10.77385965265658 -13.333424392107595 -6.87582471453312 -2 7 -15
3885 1 -0.01300415418652299 -8.868747651286782 -9.823910568787813 -7.937376150650698 -2 7 -15
3383 1 -0.03661743173181281 -8.466746986787275 -12.287141543795983 -7.428374299004169 -2 7 -15
3949 1 -0.05446386236042083 -8.853030359030669 -13.08278942842723 -5.007228354002393 -2 6 -15
3434 1 0.2771903118221278 -15.659288193052046 -10.153140800952677 -4.7540947864151555 -2 6 -15
3944 1 0.01550779755534248 -13.969425131174864 -11.598395990150182 -1.046890995048146 -2 6 -15
3947 1 -0.01297000585763022 -13.234410084693122 -12.226018990168853 -1.9631147972169691 -2 6 -15
3305 1 -0.04229769734620778 -15.349706059924042 -15.049689064338173 -5.083994384639726 -2 7 -15
3891 2 0.022652393033545 -9.280849573413592 -12.571088965588348 -4.070265778989665 -2 6 -16
3945 2 0.0120989249979813 -12.729921686979512 -13.126840060388696 -1.6375645134756496 -2 6 -15
2828 2 0.03746314379840618 -16.696219403976546 -10.95159408063287 -8.20374723963386 -2 6 -15
3943 1 0.002777254664725531 -14.905834209602396 -10.758590156705495 -0.31229102478864834 -2 6 -15
3436 3 -0.5439983704604863 -15.966926075007274 -10.85331305634459 -3.4381174093713205 -2 6 -15
3307 1 -0.01170912442999653 -13.470598585779545 -15.030530488833334 -6.6705920971102 -2 7 -15
3302 1 -0.01953505810556827 -15.344753221015628 -15.460854388495592 -3.6025427608962595 -2 7 -15
3366 1 -0.0323074264756759 -13.764923854982603 -16.500963645099276 -0.7099590342080644 -2 6 -15
2801 1 -0.005764980268327434 -14.25590913809452 -15.95653406860776 -5.666303719697061 -2 6 -15
3421 2 0.01886306167788888 -14.415396301533777 -15.525649943011569 -0.3243834518778996 -2 6 -15
2746 2 0.0365853121664744 -13.379141787744485 -14.081604052673487 -5.941821997445774 -2 7 -15
3941 1 -0.05408722383103795 -15.640533223778233 -9.845387791144462 -1.137394309073751 -2 6 -15
2805 1 -0.0009009759682580831 -13.9120807727325 -15.939066081021137 -3.2693682902198535 -2 6 -15
2961 1 0.210961763203451 -12.403719268244474 -9.145129960430157 -7.9381456763035 -2 6 -15
3429 1 0.2950404299696698 -16.011215366598023 -9.810492158278642 -2.4886355521562122 -2 6 -15
3309 2 0.04139376052207656 -12.462257583296736 -15.5332170538438 -6.905487382216897 -2 7 -15
3374 1 -0.02074907361541622 -13.854346843787381 -14.828473349363984 -8.212157923667295 -2 7 -15
3308 1 0.2102980566984422 -16.222346390827486 -14.252583279816509 -5.829440941643895 -2 7 -15
3939 1 0.004351502551699585 -16.313758410374543 -8.858638064424134 -0.6550877240421187 -2 6 -15
2892 1 -0.04394487163161162 -14.611691873096818 -9.04212572706832 -7.20185653552646 -2 6 -15
3318 2 0.01328746653188748 -9.604519808569922 -15.964433883118279 -3.349360030164472 -4 6 -15
3361 2 0.01702136499019939 -16.046812692084362 -16.429155355516183 -3.6104425507744375 -2 6 -15
2821 3 -0.4079939708347421 -16.393872728310253 -14.219256709862638 -7.487939601678589 -2 7 -15
2823 1 0.1854254176308775 -14.986966890380941 -13.778299516572996 -8.111508608825547 -2 7 -15
3322 1 -0.01299304447750064 -8.548482395769282 -16.315793098071143 -3.4857745441124632 -4 6 -15
3313 2 0.0267102158353999 -8.44623812334931 -8.780480648422971 -7.688686721389184 -2 7 -15
3430 1 -0.08564646473887529 -15.996950573368466 -9.02488754182731 -5.1015545645771505 -2 6 -15
3426 1 -0.07287025315884137 -16.432539440446835 -8.488348962460686 -2.6752624171752446 -2 6 -15
3444 2 0.01849224656049022 -9.190300254734247 -15.633440441376875 -1.0565086203652314 -2 6 -15
3872 2 0.01324056361903782 -10.048350413789475 -13.531594189448528 -0.11558984524999218 -1 3 -16
2803 1 -0.002462181837434338 -13.349361566377462 -16.556912634748983 -4.493563706624876 -2 6 -15
3432 1 -0.004623785435465974 -15.733857085027891 -8.636743469229717 -6.496538550169816 -2 6 -15
3368 2 0.01393347525171057 -12.528494321713133 -16.370651903756432 -0.6905781598751384 -2 6 -15
2975 2 0.02413827942792574 -6.831706948166589 -8.714674446418087 -7.128138145139901 -2 6 -16
3384 1 0.01638708823771472 -7.939758184138649 -13.0003012607577 -6.185434436031354 -2 7 -15
3888 1 -0.002822030521425621 -8.287991350985806 -10.832305137662262 -7.181136134301013 -2 7 -15
2905 1 -0.04123129252700766 -5.924765298637562 -8.476875942475012 -6.9010035680009345 -2 6 -16
3887 2 0.01459293360417616 -7.3285727304558135 -10.426646591815699 -6.9421122517639 -2 7 -15
3452 1 -0.007656923297516015 -5.66641697518337 -9.81100437836741 -0.6429231726577843 -2 7 -15
2837 2 0.01337471485762439 -3.7920141261236457 -9.02152003870187 -5.5469117221031645 -2 6 -14
2306 2 0.04933646819750799 -4.942452700715065 -15.28900404291658 -6.574798136560846 -2 6 -14
2369 1 0.02623173105443603 -5.785227180048453 -13.472003934134525 -8.228407219838786 -2 6 -14
2898 1 -0.009804959713698696 -5.0084772956145756 -9.351903814393118 -7.929619755560163 -2 6 -14
3827 1 -0.002758950132404604 -6.524010473252722 -14.021691344714208 -0.19325516860093814 -4 6 -15
2836 2 0.03019996429631946 -2.3217398915706187 -9.464139841304053 -6.39322802677484 -2 6 -14
3890 2 0.02733196942989807 -6.944507946758335 -13.29624027478047 -6.17209793878034 -2 7 -15
2841 2 0.02805643511546848 -0.821188616406492 -10.275931461334746 -5.434658263981027 -2 6 -14
3320 1 -0.03286938199010076 -7.8466231746164485 -16.20859502219159 -4.905339607428256 -4 6 -15
3324 1 -0.03873816439293447 -8.260680042208458 -15.265564759209562 -1.3837606194146495 -4 6 -15
3321 1 0.2100811772849236 -6.542362608700438 -15.549665848068711 -5.091857002773024 -4 6 -15
2250 3 -0.5229653629571533 -0.7945550297160996 -14.60116473752376 -4.150382509600055 -4 6 -16
2893 2 0.01620012226824015 -6.119827466649661 -8.582734927315842 -4.32269395931784 -2 6 -14
3259 2 0.04297287552488373 -3.6678674614614617 -13.224674238895473 -1.858438183717907 -4 6 -15
2845 1 0.2423290317877376 -1.4173846487491213 -13.279568651305492 -4.5761114546439 -2 6 -14
2843 1 -0.004343060650509475 -1.4504558549685034 -11.020702253450539 -5.150395415780051 -2 6 -14
2839 2 0.04147784703839129 -3.842050131608292 -12.597424499050252 -6.68703635864479 -2 6 -14
2909 2 0.1025612958877525 -3.593670935098232 -14.341548210511878 -4.1886630789788635 -2 6 -14
3339 2 0.04393983865505546 -1.8384973704661065 -15.041852277244987 -1.2018361578796946 -4 6 -15
2840 1 0.004510122018166085 -2.8256188507157196 -11.069681789202932 -4.849527845728567 -2 6 -14
2844 1 -0.04250724661802754 -0.6747527444312653 -12.37310470788156 -5.015417526679378 -2 6 -14
2908 1 -0.03015561583436203 -3.0204277186887434 -13.312866828109748 -4.402657885226558 -2 6 -14
3953 1 -0.07099959842907878 -4.27446747042428 -9.864919202268542 -0.47491075605254907 -2 7 -15
2903 1 0.008315841403399589 -3.5111510363153444 -12.190460969642269 -4.631371078969844 -2 6 -14
3326 1 -0.005258163814725138 -7.5939390455375815 -15.30696119772249 -2.698192955868659 -4 6 -15
2838 1 -0.0350288998615757 -3.230728274547276 -9.933023745991129 -6.004026923228256 -2 6 -14
3327 1 0.2338243774335909 -6.371791937267248 -14.59347517522247 -2.4957850811531483 -4 6 -15
3951 3 -0.4962648704187266 -1.8104941275739248 -9.459292691964748 -1.4366459888196383 -2 7 -15
3333 1 -0.01422233198633904 -4.075117152788577 -13.899961145787206 -1.1699944263046798 -4 6 -15
2835 1 0.01823974355724141 -4.4362168558779285 -11.877560956646953 -7.216230458648244 -2 6 -14
2766 1 0.006715023061601315 -6.7929186587914385 -16.131720950948097 -7.583278795983671 -4 6 -15
2367 2 0.02863482895487991 -5.066608068469 -14.0745876440543 -7.704687549647761 -2 6 -14
2834 1 0.01062309845188536 -4.156811277579982 -10.614306067749368 -7.081522719018438 -2 6 -14
3833 2 0.04228782273917682 -3.986881134911778 -15.009085839976201 -1.5560351066399434 -4 6 -15
3954 1 0.2260348868804587 -3.2875803430059136 -9.105406233971186 -1.025840791734231 -2 7 -15
2976 2 0.01203888659088689 -5.5014003080151985 -8.985684834646777 -5.91663744304584 -2 6 -16
2768 1 -0.06605850031657154 -6.014735273642604 -15.72754540722537 -6.360855894216703 -4 6 -15
3329 1 -0.04643239311157694 -5.656511056096301 -14.259962468016868 -1.3734304046918553 -4 6 -15
3952 2 0.05541635094315578 -3.8971735119178414 -10.859560193991157 -0.246474109517458 -2 7 -15
3323 3 -0.4991503395183267 -5.728542123210908 -14.839101516583488 -3.837166119179783 -4 6 -15
2368 1 -0.06203436087861612 -5.751346615589129 -12.09713753286566 -8.14613286640733 -2 6 -14
3825 1 -0.006399860182060849 -7.847081731033037 -14.266240311238278 -0.4131460425354844 -4 6 -15
3454 1 -0.004768250059709267 -5.992531527248 -8.474311513435511 -0.5160881271421554 -2 7 -15
3338 1 -0.02775036951197008 -2.057303630934703 -14.599150655122926 -0.19458750894779706 -4 6 -15
2770 2 0.1052344614601964 -0.3103337374560413 -16.538753155611243 -4.488508160504178 -4 6 -16
2762 1 0.002761047608887183 -8.12126221092419 -16.651889391359525 -7.169198053461613 -4 6 -15
3451 2 0.01333306583001798 -6.32914838139172 -10.675791744397698 -0.5007494711112086 -2 7 -15
3522 1 0.2417776722844877 -1.504621036225761 -8.36842757173568 -2.352351011985438 -2 6 -16
320 3 -0.4917096454578517 -10.067330262398269 -12.704977121849874 5.667986584976982 -1 3 -16
3883 2 0.06000250264468607 -10.521663898832319 -11.034163136348154 3.5838015966035335 -1 3 -16
3882 1 0.02365623764932203 -9.567264653420903 -11.492468882144818 3.1842726081395427 -1 3 -16
3878 1 -0.003788123233508855 -9.224006619038757 -11.997682825085281 2.0619705308487957 -1 3 -16
260 1 0.2352189041596247 -8.684619395450193 -11.986597463886559 5.507563676306793 -1 3 -16
3875 1 -0.00559661009331907 -9.05140732915863 -12.488452240448106 1.006646540674874 -1 3 -16
261 1 -0.02594533710899047 -8.447207240474492 -11.391662896093653 4.222022508918279 -1 3 -16
3806 1 -0.01608773949155004 -11.566398491163135 -14.538546659490477 2.1611845142777537 -2 4 -15
183 2 0.02328878976472364 -11.171973487128957 -13.562470894709595 1.7196162225997573 -2 4 -15
3804 1 -0.02398435563673463 -13.566354314361888 -15.888488400204082 2.640863463553868 -2 4 -15
3737 1 0.005225926927262144 -14.683850607723677 -16.64818514404815 3.087392591241321 -2 4 -15
3735 2 0.02287675690353307 -13.249051547008182 -15.86848161339649 1.6167025312907644 -2 4 -15
3862 1 -0.006762191703726834 -15.54257856161613 -16.69684189063366 1.7142780141012648 -2 6 -15
178 1 0.005382634908787246 -12.631160654494426 -15.925564427616905 5.537104012575192 -2 4 -15
3803 2 0.05295420884695713 -12.876985927184332 -13.721651558621655 5.129440736801053 -2 4 -15
307 2 0.02457856673576913 -14.19263224329465 -15.324357297968062 7.173411034822908 -1 3 -16
317 1 0.2478459164096085 -10.554449179655004 -12.583039856104602 7.106947389149141 -1 3 -16
314 1 -0.06076298009616284 -11.624821117090306 -13.127486323304279 7.689379152453986 -1 3 -16
181 1 0.0144646537484322 -12.543743459385944 -15.15350293775349 3.2499268491753486 -2 4 -15
177 1 -0.006360249126863268 -12.692461346158163 -14.707416024351742 4.68475535466772 -2 4 -15
3932 1 -0.02168399304164186 -16.410007480684627 -15.191937018807796 3.351387610815411 -2 6 -15
308 1 0.0003842172436318344 -14.577946413428503 -15.579968103482322 7.985097135239149 -1 3 -16
3809 1 0.003117470376276788 -10.967677793072061 -15.719144033807222 1.9054689898560864 -2 4 -15
324 1 -0.01580035369178387 -8.365263653274361 -11.905712805559444 8.027764850038169 -1 3 -16
182 2 0.03848728212493946 -11.184868658044198 -15.469957941994503 6.6742021012934645 -2 4 -15
698 2 0.02491149511303665 -9.78830829589305 -15.86977787663067 7.849373439462508 -3 7 -15
179 1 -0.02097840350285921 -11.773378529156007 -16.37367439584179 6.623339468685175 -2 4 -15
321 1 -0.04146742524424206 -9.917129496983929 -11.724878817077844 8.174127492984534 -1 3 -16
3946 2 0.01797708130128119 -14.620535121651281 -10.986926156137779 0.5073672656968137 -2 6 -15
386 2 0.02601284903409369 -9.199752238658231 -8.863363999983218 7.437627147415133 -2 6 -16
3933 2 0.02491987396383014 -15.394769298998593 -14.718992194078007 3.572443166946323 -2 6 -15
810 1 -0.04455775524386157 -15.859299595844588 -15.448567967204967 8.320549286263745 -1 3 -16
3873 1 -0.02125246877742826 -8.924899876641469 -13.34517348122051 0.0010449056115562486 -1 3 -16
205 1 0.02048415429804231 -0.007260477106672207 -15.923100997305323 5.776563857660766 -2 6 -16
3820 1 -0.003673457643706081 -5.975834710373483 -14.080827043835354 1.1295313522766384 -1 3 -16
133 2 0.03490400904148871 -6.900428700866355 -16.291897591552207 4.322661634988224 -2 7 -16
325 1 -0.05974925084674795 -7.862130965215202 -11.835746684272909 6.536559280835091 -1 3 -16
3512 2 0.02103473509619814 -7.652567432173435 -8.879572599174532 1.8996038741392343 -2 7 -15
3823 1 -0.01630006520094918 -5.617238175940324 -15.535096239095258 1.3528279472935913 -1 3 -16
776 1 -0.01141789694220463 -4.993790078448137 -8.635449153684922 5.621745804251272 -2 6 -16
827 1 0.2707633846308392 -5.796788737525382 -9.724613008266878 8.056543059779349 -2 6 -16
771 1 -0.05551471727918589 -4.903358214611562 -10.538475533409198 7.14035146837756 -2 6 -16
772 1 -0.06854277396323014 -6.430055360999095 -8.606088964732285 7.652664928560586 -2 6 -16
3822 1 -0.04097960656117987 -5.129866718975264 -15.616609940904834 2.6749964345190045 -1 3 -16
194 1 -0.01750641588107778 -4.492839574318403 -12.229528293305874 4.028294138254586 -1 3 -16
766 2 0.03426623741058031 -3.247458298848112 -13.999342386354671 8.049086683991995 -3 7 -15
773 1 -0.0131480063604479 -4.276742596391708 -9.73598850254527 6.095527897447723 -2 6 -16
262 1 -0.02067646717201062 -7.132193518910408 -11.003086577413137 3.9355455779688246 -1 3 -16
263 2 0.01460348886103455 -7.061779326049555 -10.590667749314482 2.84467313062876 -1 3 -16
196 1 -0.04459338586000773 -4.970966285989171 -13.279517968349452 3.074301857171938 -1 3 -16
3334 1 -0.05281915232819588 -3.629957496846947 -13.08958263750736 1.2199488445151458 -4 6 -15
327 1 -0.01513595760764398 -6.554262428284694 -12.069011907366079 5.7883178696665105 -1 3 -16
192 1 0.004978901476357038 -6.117029886827341 -11.672454394832233 4.493838454218633 -1 3 -16
140 1 -0.02174385700817694 -1.3732721639076333 -16.625658440871426 8.066326390014353 -2 6 -16
710 2 0.01908295461058806 -3.982302823806572 -10.485698519397781 5.259724546135464 -2 6 -16
3750 1 0.2663681727743317 -5.3567938376828215 -15.905163318610656 5.651755624301541 -2 7 -16
706 2 0.02188477092297948 -3.5578868109445674 -11.994806663801684 6.712771133952455 -2 6 -16
197 3 -0.5198555749863562 -4.504533938019573 -14.938675306419375 4.961811131412482 -1 3 -16
3817 2 0.01369794897247381 -6.0021496325138175 -12.043568641677979 1.5739718174620416 -1 3 -16
198 1 0.2230450169257584 -4.992515824936686 -14.532727993422908 3.5015381730450934 -1 3 -16
3340 1 0.2058644745532592 -1.3566432067481333 -13.486201789466278 1.419320311977646 -4 6 -15
3826 2 0.02095810734798668 -5.567192261645336 -16.224078224188016 0.5753441915243086 -1 3 -16
3341 1 -0.04296479270300362 -1.0842571568386221 -14.7594388120102 0.9071632535902027 -4 6 -15
3819 1 -8.591382243378423e-05 -5.208302700045702 -12.83246462045394 1.524668424279763 -1 3 -16
72 2 0.04170493403099732 -5.447393934196598 -15.121924276777438 7.7829358133415 -2 7 -16
271 2 0.03373541116648709 -3.7636438209019447 -8.52736653378289 3.5746985042744632 -2 6 -16
769 2 0.03934468657880398 -6.161712209895825 -12.620617863259746 6.560786090200242 -2 6 -16
3336 1 0.1799394627939794 -2.417269048158857 -12.554738600505944 1.691996531069692 -4 6 -15
3749 1 -0.08048682663628888 -5.73399112551689 -15.97338099898416 6.951503672902875 -2 7 -16
193 2 0.07842699479583146 -3.834894667718518 -12.841839385575371 4.912622675215507 -1 3 -16
195 2 0.03119326448214951 -3.6912429574302603 -11.439344262837128 3.8615141103145367 -1 3 -16
770 1 0.02442875145644033 -4.200349926980486 -11.630488345117522 7.593682493404134 -2 6 -16
3332 3 -0.4588855747695877 -1.0252596489144932 -12.390064397202377 2.254051490419896 -4 6 -15
143 2 0.02860854805621674 -0.2268423793319671 -13.820191781979236 8.307348396052717 -2 6 -16
1282 2 0.02503740758612018 -4.202205179326353 -15.90123783843142 8.180807752834713 -3 7 -15
323 2 0.06581153165776431 -7.58408309515842 -11.178987512398079 8.298825779526053 -1 3 -16
210 1 -0.007592869101878626 -0.21375732503518466 -15.831044371324808 8.307550965325259 -2 6 -16
3335 1 0.003012769785144259 -3.122491861661845 -13.795416164945525 0.024579049643887074 -4 6 -15
878 1 0.001953321865940537 -15.318334890042758 -15.873151486586824 10.490194665689874 -1 3 -16
