2296 1 -0.03661583275070222 -2.8408811583694558 -12.377909292516145 -10.703494778795138 -2 6 -15
2225 2 0.0226864023059803 -6.967669790462904 -12.4293151938397 -13.880924160589368 -2 4 -14
1853 1 0.2712174927310329 -1.0237173302614335 -9.143669158103721 -13.512125318929126 -2 4 -14
2356 1 -0.01091991356106122 -2.538437963947935 -9.54771038608702 -10.609037016946864 -2 4 -14
2352 2 0.0297901052189404 -4.512006744066988 -9.829613616120199 -11.139984200749215 -2 4 -14
1727 1 -0.006136498795099688 -6.466339370244643 -14.364237338819233 -14.213191270775082 -2 4 -14
2233 2 0.01284163923517663 -4.99596070999629 -15.388868836247681 -10.448684417319184 -2 7 -17
1664 2 0.01570241467247763 -4.996386072614756 -15.77422673834034 -12.173647907827306 -3 6 -16
2297 1 0.007520925322997739 -3.5229828900508715 -11.892018512386223 -9.449893085418825 -2 6 -15
2354 1 0.004107682261628557 -4.016883347189464 -9.261535143847096 -10.322924829810587 -2 4 -14
2232 2 0.04752758127816317 -2.574814288124696 -11.948936422438026 -13.609708864672987 -2 4 -14
1666 1 -0.01797282392882528 -4.187799454819758 -16.29607286357647 -12.635427180452226 -3 6 -16
1856 1 -0.01286877712977724 -3.0745926907541246 -8.80953460387249 -14.87268103663042 -2 4 -14
1719 2 0.0145657856645188 -8.27711417204284 -13.418900286276278 -13.469728239233069 -2 4 -14
2249 2 0.03419480675125727 -0.06399258262281966 -14.188133048388613 -10.717588756841739 -3 6 -14
1720 2 0.03225096492208341 -7.267254304789772 -15.660121849715358 -16.117087614336295 -2 4 -14
2355 2 0.04551628959252259 -2.1699276270734673 -10.155033277788656 -11.46757624913238 -2 4 -14
1787 2 0.04751657664395073 -5.721499416210147 -16.028214258984434 -15.846158825786542 -2 4 -14
1857 2 0.07089638345859731 -1.603517263498284 -11.419204622974796 -15.163791604988628 -2 4 -14
2240 1 -0.0217492620413625 -4.2960538068268175 -15.66452850653759 -9.552898866430608 -3 6 -16
2235 2 0.02410670479236758 -2.8647554706128413 -13.486821864352617 -10.562144877459447 -2 6 -15
2295 1 -0.02375553261989832 -4.980323178336804 -11.858827794699605 -9.09637321353328 -2 6 -15
1791 1 -0.04925060305178808 -4.347748280817404 -14.46226669564657 -15.939288156298142 -2 4 -14
2294 1 0.005107518854648111 -3.845603513052958 -12.349111425323077 -12.000659974752246 -2 6 -15
2289 2 0.01443618729480904 -6.706428951731514 -13.3410544378407 -11.187323836060552 -2 6 -15
1788 1 -0.02029201465522006 -5.358799825215983 -15.289710907547093 -14.96635487303203 -2 4 -14
1728 1 -0.02364585686046012 -6.065439438131832 -13.113121482347822 -13.881811718150454 -2 4 -14
1346 2 0.0194565407803805 -6.297138712280604 -9.309255175492186 -15.223524142386506 -1 3 -15
1344 1 -0.05711657492011089 -7.8582469194506634 -10.578433506376491 -15.7839697926474 -1 3 -15
1345 2 0.01583861278257311 -7.50450896149877 -10.37200991052842 -13.527441434781956 -1 3 -15
2358 1 -0.005143268497025528 -7.41697025439152 -13.42218487118905 -9.298811264424305 -2 6 -15
1723 1 -0.0131180386905068 -7.962794089026792 -14.253795304087369 -14.123319134462124 -2 4 -14
1731 1 -0.009193454731649522 -4.563205528793858 -12.672308115217323 -14.07225712051375 -2 4 -14
1860 2 0.02862255669504558 -3.7390352163562373 -9.240277753537907 -15.543157815947955 -2 4 -14
1793 3 -0.5105493094202271 -3.337529802511076 -12.082583491823698 -16.25993730935773 -2 4 -14
1855 1 -0.05944693843489161 -1.748832310161063 -9.274245305354466 -14.795293672483169 -2 4 -14
2292 1 -0.01020855688298454 -4.847796557930181 -12.286958775174758 -11.312653764956039 -2 6 -15
1792 1 0.2392853047541341 -4.150501582034168 -13.196621498928293 -15.55151003872457 -2 4 -14
816 1 0.0004159408290714886 -6.722857148894705 -9.874197393452986 -16.17838840834706 -1 3 -15
2293 1 0.0003921180967671953 -5.861403330744196 -12.024137251094038 -10.279157801824798 -2 6 -15
2231 1 -0.004055467784568931 -3.359366580406239 -12.590079000845275 -13.367559464146916 -2 4 -14
2755 2 0.03832465472145988 -1.774245366281817 -12.197993587243667 -10.799530690219642 -2 6 -15
1744 1 0.004227469720970368 -4.455486228996318 -16.135024109990503 -14.068447879518532 -3 6 -16
2291 1 -0.03432218266904596 -7.350170991798326 -12.525305666338326 -10.573669322796777 -2 6 -15
2353 1 -0.01315185589889753 -4.1723346123182505 -8.516352110026547 -9.186646535723781 -2 4 -14
2879 1 0.2126118066140175 -15.588695563279614 -11.136445074661589 -4.068031905510239 -2 6 -15
2343 1 -0.08221841468222371 -15.727136173013704 -10.733469835673578 -5.163406058798879 -2 6 -15
2344 1 -0.02336950630880694 -14.617052320508861 -9.761684644766492 -6.011132636599294 -2 6 -15
881 2 0.04874014881922027 -10.662771721007188 -10.53110928151778 -4.75660059949254 -2 6 -15
2345 1 -0.001889339198998249 -13.96677830448464 -10.514441605783766 -7.244198100093515 -2 6 -15
2881 3 -0.4805247126764873 -16.033014476740643 -11.575147832509813 -2.58874268920034 -2 6 -15
2346 1 -0.01109745310009379 -12.82023884225325 -11.48926675011292 -6.971832677693312 -2 6 -15
2803 1 0.006439444160380375 -14.535017119175475 -15.293670909155443 -4.09882471227751 -2 6 -15
2279 2 0.05679757285090892 -12.690994616425744 -12.290039577552042 -6.126671008464431 -2 6 -14
2350 2 0.02299021356484793 -13.765525284675565 -9.544739211894338 -5.3232016970587255 -2 6 -15
1780 2 0.02264135151209471 -10.778163101003505 -15.694095701408331 -6.952603637295675 -2 6 -14
3300 1 -0.008253813548588023 -11.13592032830227 -16.25977752290348 -2.261918975734364 -2 7 -15
2805 1 -0.001050004969438779 -14.657087239552286 -15.473079802239118 -2.6075710093955675 -2 6 -15
3308 1 0.2024212425490094 -10.64916259909035 -13.59702704642921 -4.010763394407497 -2 7 -15
2821 3 -0.5288108076673168 -10.370160793736389 -12.824377451250463 -5.467706053449693 -2 7 -15
300 1 0.2107924163916942 -14.836687611164638 -11.919688186614307 -1.7709895189385436 -2 6 -15
2347 2 0.01666720680900816 -14.937285034477874 -8.972268679553046 -6.790988765253939 -2 6 -15
301 1 -0.06950341871439221 -13.7388281263526 -12.288937509763159 -2.5558981767766182 -2 6 -15
2804 1 -0.0256725599629294 -13.495952834436268 -15.910369448200582 -5.042766177742268 -2 6 -15
2802 2 0.02231251351371479 -12.839542290846534 -15.480192382528736 -5.754825494596323 -2 6 -15
2825 1 -0.02860289315400256 -9.675288369915028 -10.178656520368653 -5.5242244853823035 -2 6 -15
3305 1 -0.05003222314959482 -9.821476252417003 -14.445313437964979 -3.4905105904164766 -2 7 -15
2937 1 -0.003570515350523544 -16.37259469071866 -8.583745555509358 -3.8043979767386844 -2 7 -15
2809 1 -0.0009118607634773009 -12.40026036862863 -16.241471706870886 -3.0536404495183724 -2 6 -15
1781 1 -0.00864321378630057 -10.61590293290238 -15.289079301661241 -7.942770408310483 -2 6 -14
2828 2 0.01474962915509398 -9.53157710727286 -9.02748254758831 -5.6091937782002725 -2 6 -15
3303 1 0.03990702303506811 -12.70822299348671 -12.633124179552535 -2.9118559917134306 -2 7 -15
3302 1 -0.01332271189223411 -10.373016950297567 -14.96929574289759 -2.210315421228348 -2 7 -15
3306 1 -0.07419940115431298 -11.454538026193053 -13.226521125889493 -2.9468398299386775 -2 7 -15
3363 1 -0.00505736912588434 -13.442441589981955 -15.846366977451076 -1.9591816411379381 -2 6 -15
2801 1 -0.02491235068235292 -15.600264875801413 -14.258025784031142 -4.49813372050884 -2 6 -15
2877 1 -0.01377564503852488 -16.198530365263224 -14.091443070743367 -5.742047321546217 -2 6 -15
2822 2 0.04975855197280427 -10.382915178937099 -10.501142247421043 -6.300460209880608 -2 6 -15
2800 2 0.009808054768455024 -15.757477292953538 -14.625489035333537 -6.48562187440996 -2 6 -15
2212 2 0.02483944226362164 -13.52593844547939 -16.39360195599357 -6.937839990279486 -2 6 -15
2823 1 0.2626410435422326 -8.960164574359105 -12.581382237049471 -5.5531156705788 -2 7 -15
2826 1 -0.02680812289331498 -8.596684819468813 -11.175253393934383 -5.877776899338131 -2 7 -15
2216 1 -0.03320527910691083 -14.618509069385883 -16.239009070983037 -7.269799696344724 -2 6 -15
3366 1 -0.02831501346496916 -13.269274467869538 -15.643192842537285 -0.3501223736332943 -2 6 -15
299 1 0.1820423540535522 -14.761688470832734 -11.349958087783152 -0.49167257192464126 -2 6 -15
3805 2 0.02275691849981822 -10.839030512274652 -12.898193608451125 -2.025549135216576 -2 7 -15
2746 2 0.05061574435748628 -9.864052491859104 -14.848002155359483 -5.279026579441669 -2 7 -15
2941 2 0.09295952817580033 -15.92679759300582 -9.645880514375888 -1.57517955347147 -2 7 -15
3931 2 0.01295218960009208 -12.05364330976331 -12.13438370040937 -0.8679882074407227 -2 6 -15
3298 2 0.0232686090741449 -9.438558009489613 -14.675086393232752 -1.4654471038151822 -2 7 -15
2939 1 0.01423162411887816 -14.957552490976429 -8.483915069617652 -3.808555104483272 -2 7 -15
3307 1 -0.0006015854371000454 -8.731419347367847 -14.685849219711514 -4.7678293542245465 -2 7 -15
2288 2 0.02452161589013321 -15.402822675324131 -13.522603736786564 -8.350845560155829 -2 6 -15
2223 1 0.1422475461454056 -16.706352045169186 -15.348462436106924 -8.09012321487852 -2 6 -15
2876 2 0.06464711908009345 -15.739824334821856 -13.59638387519381 -3.6639525216234885 -2 6 -15
2943 1 -0.007071962244940472 -15.17213818632617 -8.67411623925546 -1.4193998137309984 -2 7 -15
3291 2 0.02487661566798382 -9.084677896666348 -16.412468388468657 -0.6960375071547229 -2 6 -15
1840 1 0.004459666153936821 -12.256532836432497 -11.6394426474751 -8.105581879957068 -2 6 -15
3368 2 0.02478492294090158 -12.319284833206012 -15.051077213460498 -0.612961981515922 -2 6 -15
3441 2 0.02199692832739455 -8.697979956441547 -10.975809772872562 -0.8466538126760936 -2 6 -15
1784 1 0.03495007071735323 -11.330957430810374 -12.861366548784607 -8.297110481687337 -2 6 -14
3421 2 0.03797657237086303 -14.217586127265385 -14.95143719597619 -0.18176697668211675 -2 6 -15
2891 1 0.007731695208454594 -9.331537634249749 -14.933232975296194 -8.296180270215803 -2 6 -15
3322 1 -0.00359694922465818 -1.9957223516362874 -15.91261800371795 -0.37201078098795115 -4 6 -15
2814 1 -0.004453111657693687 -6.659165971725245 -13.216968594229265 -8.097102886812474 -2 6 -15
3318 2 0.02920259673484974 -3.065162308596455 -16.502277504361622 -0.3720599609433173 -4 6 -15
2686 1 0.0002059193035215158 -5.526615242402482 -16.625721789186198 -6.522314243859237 -2 7 -17
2752 2 0.02229962577520736 -5.138171727064791 -14.436410258038908 -6.290963965252269 -2 7 -17
2244 1 -0.01763674400575992 -0.4807954903172445 -13.657619670960853 -5.349887924072677 -2 6 -15
2833 1 -0.004919666693419936 -1.975120290675646 -13.919042442150465 -7.4247119877998085 -2 6 -15
2829 1 8.295487251971587e-05 -3.044944958931454 -11.65015759578125 -7.963011685337598 -2 6 -15
2756 1 -0.01970787116650482 -5.008805904878212 -15.538630933998123 -6.627334000518175 -2 7 -17
2304 1 -0.0415510002209982 -0.4721903006515562 -12.068602930962236 -5.44315903665191 -2 6 -15
3311 2 0.03748360751338672 -6.343486546493934 -14.369883999650021 -5.210259258392999 -2 7 -15
3382 1 -0.02629209961076398 -4.498701123301427 -11.025205539331417 -3.9178547403831625 -2 7 -15
3380 1 0.02248310333368916 -3.800276212540969 -9.713593406987137 -4.332372433118054 -2 7 -15
3309 2 0.02396862284486139 -8.095687230500356 -15.492431862056861 -4.794364747871308 -2 7 -15
2895 3 -0.5508015778503169 -6.044760150339671 -9.204762011672642 -2.89728229959159 -2 6 -15
3442 1 -0.01069535322534148 -5.382349080245695 -10.327227435073233 -0.3237294597731519 -2 6 -15
2766 1 0.0004312829762632767 -0.8742260378157894 -14.062327425987709 -3.849464874856227 -4 6 -15
2813 1 -0.007062105778749132 -6.9919806809241445 -14.162373206049125 -7.022517915069184 -2 6 -15
3320 1 -0.03874682092166055 -1.7423467346883879 -15.11475739413247 -1.6769017699073367 -4 6 -15
2760 1 -0.02725923113083803 -2.7333182869258166 -14.216185026690995 -4.982483076348509 -2 6 -15
3439 1 0.01166693987722998 -7.7072425885953395 -10.365008717702036 -0.9383867673263565 -2 6 -15
3437 1 -0.09991114788693911 -7.794246072487489 -8.71858615693233 -1.3101710147405807 -2 6 -15
3498 2 0.07788774513684672 -7.205200206763579 -10.748901854622519 -1.8048183332592127 -2 6 -15
3948 2 0.1067668977548282 -5.226078588576724 -9.729845167456757 -1.2777392306643096 -2 6 -15
3381 1 0.04857264036828267 -5.408930887008533 -11.59977628518087 -4.706280049225827 -2 7 -15
2767 2 0.02493449174426261 -3.3956892578546625 -15.10885327261916 -5.031187739872882 -2 6 -15
3383 1 -0.06122069048082369 -2.8969367570175666 -11.54076027250359 -2.119046514016909 -2 7 -15
2364 3 -0.4866166626648496 -0.9676861620042502 -9.958845398538188 -6.971666512666591 -2 6 -14
3374 1 -0.03338621894027588 -8.08237379684832 -13.430933139456227 -4.930282823081091 -2 7 -15
3316 3 -0.4912863597239112 -4.883931235033409 -13.046871930764812 -2.4179747655187898 -2 7 -15
3313 2 0.02753724139029073 -2.9014270033608964 -10.047765871695555 -5.0367279639659 -2 7 -15
3885 1 0.01561003306899268 -2.7250495277551523 -9.233225467422082 -3.134147190425841 -2 7 -15
2830 1 -0.004736492361698218 -7.2789337110400405 -10.771327141780295 -5.799838547971137 -2 7 -15
2887 1 -0.003947144231027312 -7.986790353137914 -15.143846145007851 -7.645972863669922 -2 6 -15
3384 1 0.007794838660345991 -2.394350258590116 -11.914609226900417 -0.8371433589381757 -2 7 -15
2761 2 0.03601469180238275 -3.4658907772131653 -13.302512910029494 -4.803286776029353 -2 6 -15
2827 2 0.04337092220831859 -3.300000517735336 -10.622871221614629 -7.429331640454552 -2 6 -15
3315 2 0.01273597944418073 -5.086469210898636 -10.460300060411157 -5.548539067011263 -2 7 -15
3379 1 -0.01059091344688845 -6.3595825821942995 -11.933325687433399 -5.6437996328613 -2 7 -15
3888 1 -0.01991784337066708 -2.281177168266389 -10.47254940807316 -3.010044700138817 -2 7 -15
2236 1 0.003677564012058796 -4.307401598774791 -15.317398879806168 -8.081639916473915 -2 7 -17
2765 1 -0.00382399174824578 -2.6171194174094206 -15.345817423693472 -2.8591600755138136 -4 6 -15
3887 2 0.01987500372556848 -1.336097855152913 -10.575535561733625 -2.3442186353411496 -2 7 -15
3321 1 0.2254309132181425 -0.5358708252891801 -14.377572392046414 -1.665500549677469 -4 6 -15
2762 1 0.01235187301102873 -2.090426382690129 -14.466908018148048 -3.5717427823826076 -4 6 -15
2300 1 0.1939391278259422 -1.1752485285695047 -11.54872547973685 -6.628216960458692 -2 6 -15
2759 1 -0.006753317756177601 -1.719356255781737 -14.369655916492121 -6.151172598980258 -2 6 -15
2763 2 0.03918058434501411 -3.662537038359084 -15.696212207669134 -3.091964497748834 -4 6 -15
2831 1 -0.04092339446136115 -1.8742366977184164 -12.39028148471582 -7.478139888386857 -2 6 -15
2832 2 0.01700613960108471 -6.868140454462506 -9.791310455018635 -6.013313119934359 -2 7 -15
3377 1 -0.007450625483070426 -7.029375691917654 -13.501556727488344 -5.629600753746544 -2 7 -15
3314 1 0.3485050846563794 -4.251374670823795 -12.01463468227546 -2.644546091384869 -2 7 -15
2754 1 -0.005697106319431045 -3.144422005849183 -14.773672304749951 -7.8222940179154765 -2 7 -17
3890 2 0.03097322747243882 -1.468016486072602 -12.352494073895597 -0.6796195441183421 -2 7 -15
2751 1 -0.00401091125423678 -8.087135022330873 -16.324952751716676 -7.176637449158276 -2 7 -17
2368 1 -0.04089336507336269 -0.0238793955280046 -9.870588901153809 -4.514572016493278 -2 6 -14
2365 1 0.2178963049849181 -0.20185534413250153 -9.213644454653343 -5.914127094792987 -2 6 -14
2824 2 0.01783266977151514 -5.571479813143294 -11.263067702174117 -8.189421387020964 -2 6 -15
2894 1 0.2808611352134331 -7.095207469623071 -8.378593841855313 -2.3243122793603037 -2 6 -15
3443 1 0.02146521016764424 -4.333980595961135 -10.909749397926905 -0.04351873382314964 -2 6 -15
3256 2 0.04305658082878781 -1.0489819889193226 -16.530049536134065 -0.31921952267929743 -4 6 -15
367 2 0.1068167988006463 -13.699974026488608 -11.01436551170742 1.549605504248894 -2 6 -15
3922 1 0.2807753482005515 -15.486857558182779 -12.862288549481722 3.9289851430563982 -2 6 -15
3924 1 -0.03353017327689854 -15.411728477759397 -12.541969900123254 5.472996078279309 -2 6 -15
3930 1 -0.007385122146190838 -11.619122111861321 -13.278899552625797 4.7416754502014715 -2 6 -15
3857 1 0.04013957678626456 -13.058332507201081 -13.52598200686257 5.2290149591673485 -2 6 -15
3932 1 0.04719822651430509 -11.590721306967028 -12.19685426928719 3.684207158809708 -2 6 -15
303 1 -0.002360475292625341 -11.189251141579478 -11.43744081324941 1.1341418534939574 -2 6 -15
3923 1 -0.0126939188194339 -16.426134771351425 -11.795040240195421 6.057706507982601 -2 6 -15
3859 1 -0.01476849374410685 -13.02933721745305 -14.936606439684525 5.209787815166061 -2 6 -15
3860 1 0.01773560571090259 -11.921790409484766 -15.63162470967578 4.7567276060658035 -2 6 -15
305 1 -0.02521555304162018 -11.229192770213311 -11.32159999517399 2.6011690868750756 -2 6 -15
3933 2 0.04913183571668042 -11.663703011317795 -10.423585214545481 2.7604997451707884 -2 6 -15
3862 1 -0.008330927599178587 -10.921920491701703 -14.618782054572154 4.566226632505458 -2 6 -15
3855 1 -0.02050486935345005 -13.952092910155663 -12.38214503062046 5.992764479100462 -2 6 -15
3737 1 -0.0003461070535242215 -9.612511580615923 -14.602744610040226 3.9771628398251835 -2 4 -15
3807 1 -0.01792914502546306 -9.205169044542268 -15.900178508646995 3.6482927526162476 -2 4 -15
3858 2 0.02464439894052003 -13.785144700842277 -15.737238145136796 5.760520075147846 -2 6 -15
306 2 0.02468071531609294 -10.006634634915297 -11.358168685093263 0.8301109472179744 -2 6 -15
3853 2 0.06330012625525797 -13.496912932112735 -11.347284844475661 5.730485139309192 -2 6 -15
3854 2 0.01431769149060808 -13.90284429389858 -12.549617767910556 7.125934593649839 -2 6 -15
3926 2 0.03356432040778067 -16.183428535344692 -11.274779494053016 6.918479683210228 -2 6 -15
3735 2 0.01492662886193523 -8.476089479299002 -12.723265813638564 3.30574889105295 -2 4 -15
244 2 0.04161615516942695 -10.833521042540575 -16.24596551406414 8.21286704690631 -2 4 -15
3804 1 -0.02514382308560796 -8.523460415210625 -13.78594179604621 3.256675909469936 -2 4 -15
3946 2 0.03263580973569709 -10.070407058778768 -8.894868635649399 4.618015598941539 -2 6 -15
759 2 0.02023023939192613 -9.216945754966648 -14.08490479260681 6.222286970029971 -2 4 -15
251 1 0.01420587047579576 -8.723981553912326 -15.100064245552113 8.092436353791177 -2 4 -15
369 1 -0.01879271613811732 -13.600313479528003 -11.400301738512823 0.47688626803076306 -2 6 -15
3358 3 -0.4251737066511543 -14.461247642778563 -12.963389097332948 3.0074002899193144 -2 6 -15
3409 2 0.09764455372440618 -16.01715270315515 -13.401120091856843 1.0598632830748567 -2 6 -15
3943 1 -0.003305435314523163 -9.570071035042163 -8.784066435218893 3.737862643600453 -2 6 -15
302 1 -0.01364377047827725 -12.247460423451228 -11.71541156160393 0.12418466647076118 -2 6 -15
3944 1 0.03677350751735123 -8.584378019428387 -9.669850533199533 3.240569044506348 -2 6 -15
3993 3 -0.4102995339266823 -15.40653902169787 -9.198155134193318 3.7073915730695015 -1 4 -17
249 1 -0.0161001279078675 -8.39713977115531 -14.435300760250986 6.934110155471652 -2 4 -15
172 2 0.03255824681772389 -15.899560875819576 -16.230399936521426 8.281448229155508 -2 6 -15
297 3 -0.4468766071287722 -16.157969525849435 -11.369584480076805 0.15860641364208752 -2 6 -15
196 1 -0.04406305002648039 -0.028420277295431465 -11.702774456051403 6.140072935233756 -1 3 -16
3872 2 0.01669372356591597 -5.01354665782071 -13.565260022576869 2.9229326468347976 -1 3 -16
3875 1 0.00311506438284135 -3.5780189011742864 -12.417845147343488 4.4238420042331486 -1 3 -16
261 1 -0.04727612105582775 -3.9155320025712275 -10.299910033350338 6.983366997845441 -1 3 -16
3750 1 0.2350168144789849 -0.09386972529637291 -15.196452513075347 7.881690008868044 -2 7 -16
262 1 -0.02320783848857479 -2.6342169771417026 -9.716975221371023 6.4670876262123915 -1 3 -16
3947 1 -0.0168079347909241 -7.295911740418451 -10.129192816257309 2.8274111481395745 -2 6 -15
195 2 0.01092052999500373 -0.28071328999675216 -9.872880109351376 5.248959502261635 -1 3 -16
194 1 -0.02014791987198648 -0.05414017486375608 -10.172223534011371 6.51497110123833 -1 3 -16
3949 1 -0.02123084746698555 -3.003513452858652 -11.282572890646046 0.24394885234697294 -2 6 -15
3873 1 -0.02702218649716947 -3.9623055800983735 -13.288295198374199 3.37629107520643 -1 3 -16
177 1 -0.02532885401566521 -6.649602781946944 -14.662082578004927 4.771688883037854 -2 4 -15
3820 1 -0.009038542441126604 -1.166864447525894 -12.007465614082815 3.967028052485576 -1 3 -16
179 1 -0.01850059189710411 -6.087436093429862 -14.964130493948565 6.896328630464527 -2 4 -15
181 1 -0.0062012923316439 -7.132585172278418 -14.054374066284172 3.4277540710801615 -2 4 -15
3825 1 -0.005847095433602265 -2.7817052210559887 -13.702995131292527 2.7505883295842586 -4 6 -15
