701 1 -0.02963065889840628 -16.359812725667247 -14.656178432678809 -9.307420933672441 -1 7 -15
700 2 0.01648200394063324 -15.352179186722795 -14.269760058194931 -8.968338135949068 -1 7 -15
3752 2 0.01744481471336702 -9.60754357957444 -10.762479658758329 -14.075175114576178 0 3 -15
646 2 0.2830014772434075 -11.777754056470426 -11.956676279663794 -9.734656487725287 -2 7 -14
3876 1 -0.02503642199998571 -12.497477342410779 -10.536055164420224 -16.40216173889524 0 3 -15
652 1 -0.04479359896897391 -9.159297202918848 -10.609521928307851 -9.753773599341406 -2 7 -14
3878 1 -0.01196877288642259 -14.53705303590005 -9.107853448548058 -15.327468417072119 0 3 -15
3681 2 0.02362678636705039 -14.700562529588424 -16.403935849937028 -15.679060327628216 -1 7 -15
591 1 0.006304144168806579 -10.346959515351696 -15.963545290731966 -8.540010637554348 -2 7 -14
136 2 0.05409278656503495 -9.121157907895455 -9.280522530486637 -12.908892687913552 0 3 -15
648 3 -0.6296982586133922 -11.09094924053093 -12.416341976348606 -9.345799767227943 -2 7 -14
698 2 0.04800214302868736 -15.015901924764838 -10.114286010404108 -10.552061531205645 -2 7 -14
695 1 -0.01436015225550314 -15.905480552415293 -10.641929517940083 -10.206466444073536 -2 7 -14
693 2 0.01418877483916988 -15.93945197867899 -11.587486544279788 -10.499702667988718 -2 7 -14
650 1 0.2547938830324861 -10.056279219596451 -11.2895255758082 -8.883998888115434 -2 7 -14
77 2 0.06666945611884614 -9.648802122833125 -14.127503214953641 -10.86883024776327 -2 7 -14
587 1 -0.01532620574229781 -12.75892362156983 -16.203975060388778 -9.616141646755821 -2 7 -14
584 2 0.01909878313540207 -13.608311145037828 -15.66324761695065 -9.284704898949103 -2 7 -14
3875 1 -0.006511478399501447 -15.172179551433313 -9.864330201371411 -16.439588824802893 0 3 -15
589 1 -0.001104901546621271 -11.752996359066849 -15.85414336257321 -8.496733926465941 -2 7 -14
3822 1 -0.07051032851231617 -9.753164684369233 -8.588831911002945 -14.851805323980756 0 3 -15
585 1 -0.04682648365248564 -12.162127101139912 -16.08409410594735 -11.17922518107029 -2 7 -14
588 1 0.2832037415456872 -10.587192973753169 -16.357514311203776 -11.142528402867738 -2 7 -14
137 1 -0.02078429964430695 -8.703981061187783 -11.426170339213833 -11.097436858885466 -2 7 -14
655 1 -0.00168857037878762 -8.380520704064303 -9.504133964088245 -9.297709755078134 -2 7 -14
80 1 0.02794852646085957 -8.618446550199126 -13.84028284996825 -10.770507704266446 -2 7 -14
592 1 0.02420346538360022 -8.41206493826652 -16.276166453538533 -9.908670742776033 -2 7 -14
3373 2 0.01548793804853365 -11.61993268813302 -11.002441743293463 -16.251256796791463 0 3 -15
692 2 0.01736508528263401 -15.374012996849585 -12.307192440941668 -8.413335623750795 -2 7 -14
3751 2 0.07099830019488036 -11.223160331945714 -8.524628339118795 -11.338690210506538 -1 7 -15
186 2 0.01719065618173895 -16.472954464946536 -15.860813352982428 -9.254123744258651 -1 7 -15
3872 2 0.0257034134177521 -15.571646679576931 -12.226592601127132 -16.58089918410002 0 3 -15
3873 1 -0.02268289706816363 -14.81922958265618 -11.429026522197022 -16.45181791751421 0 3 -15
3883 2 0.04533344463605964 -15.787168052557771 -8.494558102792578 -13.392782860278892 0 3 -15
73 3 -0.4053115983458931 -9.925340855250367 -16.661451023994264 -12.26730129893922 -2 7 -14
697 1 0.3357718476100312 -15.714824583447099 -9.05175032895234 -8.442078818516892 -2 7 -14
3826 2 0.01267497499468684 -9.998726625216603 -9.738540559635496 -16.54785872659615 0 3 -15
3763 1 -0.002893074848091048 -5.256020041413266 -10.782671635138216 -14.543381823608577 -1 6 -15
3778 2 0.07005393375073835 -0.27301121093985165 -9.975293374598625 -11.346381605865947 -2 6 -15
659 1 -0.007942943891693602 -6.566633806840098 -12.370463361610005 -10.106995848562365 -2 7 -14
85 2 0.07320531249994534 -6.029369066893341 -12.91560661035862 -14.364975440804237 -2 7 -14
217 1 0.1910471159058609 -2.6432669595596527 -8.79913360974248 -11.80272471425572 -1 6 -15
600 1 -0.02296880117097245 -4.451244616682746 -13.120726464838569 -9.62512437646011 -2 7 -14
605 1 -0.06478952477027561 -2.4245197860851158 -13.319318551578712 -11.188858148400913 -2 7 -14
3707 1 -0.01179609526184423 -3.1315479963527113 -15.12786868360293 -16.26154628005885 -3 5 -15
3703 1 0.274300798644855 -5.361367153703871 -15.384399371272067 -16.146672680855417 -3 5 -15
3710 2 0.04004983068298232 -2.19237533385904 -15.440135924146222 -15.971685244633024 -3 5 -15
3760 1 -0.02165940066342257 -6.205568825788346 -9.93589426094822 -14.044804555878347 -1 6 -15
14 1 -0.0688107549791066 -3.5511685768636485 -16.632126863982425 -11.182154498884826 -3 5 -15
3282 2 0.09058410603817091 -0.19347407985554999 -11.413813865706214 -13.685394011121945 -2 6 -15
88 1 -0.03915324679922316 -5.150716618609824 -12.35617436203194 -14.689078303968293 -2 7 -14
597 2 0.3302745637973109 -4.881089743941344 -15.805602166620341 -8.956049826024408 -2 7 -14
15 2 0.03593382378379203 -3.6332697847287805 -16.225260270973685 -10.185916530142352 -3 5 -15
3765 1 -0.04046441872860632 -3.850429055359126 -8.878102444703291 -14.744400492788458 -1 6 -15
601 2 0.05001636484246268 -4.044474127784855 -14.025541917590616 -9.037892473686355 -2 7 -14
147 1 -0.03326912813349669 -3.6742517501548018 -8.669524138769935 -9.048967563201463 -1 6 -15
3766 1 0.01603216663307399 -3.915506887017986 -10.184857732214699 -14.854878626048828 -1 6 -15
83 1 0.1582851899869032 -4.421649706040301 -15.804407979190218 -12.04633364109604 -3 5 -15
662 2 0.01980467265714919 -4.281242219922738 -12.152730296263181 -8.97076737643494 -2 7 -14
152 3 -0.4616545626196937 -2.3781907949175376 -10.167887956017028 -12.349205313879843 -1 6 -15
150 1 0.1198525472897411 -2.89874938598937 -9.774456440590463 -10.868820377956377 -1 6 -15
3700 3 -0.6027982697054547 -6.5416391112050425 -16.057798276554067 -15.463407543281413 -3 5 -15
658 2 0.01775402342508993 -7.513075420160717 -9.144226132166853 -9.837454043646353 -2 7 -14
138 2 0.01352693833920333 -8.192590248047928 -10.734961078301769 -11.945079090577629 -2 7 -14
660 2 0.01327710276102879 -6.084488277235669 -11.419948678843603 -10.307857850953416 -2 7 -14
141 2 0.01448486901619568 -7.134930915067066 -10.410517399376431 -13.60016082834556 -1 6 -15
148 1 -0.06304167148621778 -3.141637687010332 -9.898936829052138 -9.505343845636663 -1 6 -15
79 2 0.08479188018326864 -7.758563356807075 -16.689654936964864 -10.89016667333391 -2 7 -14
598 1 -0.02989986560308919 -5.802649721466502 -13.574437104468718 -9.933287834569885 -2 7 -14
3705 1 -0.04396906022364341 -4.111193653130626 -16.0414590545526 -15.991870458791984 -3 5 -15
606 2 0.06369224033806255 -1.8405014739164902 -13.903481734845238 -10.453910530017048 -2 7 -14
3697 2 0.3134361437202684 -7.202314907072772 -16.178695891216357 -16.03693118431421 -3 5 -15
95 3 -0.4609198017341495 -1.2700240222996495 -13.34169891398257 -13.663756644659472 -2 7 -14
86 1 0.0154545427155071 -4.505520337887606 -12.420977360982558 -12.118867415629092 -2 7 -14
599 3 -0.6911792449026152 -5.749085198386953 -15.840861771882087 -9.009232537557386 -2 7 -14
656 1 0.02085937270751635 -7.898076452568386 -12.494278705585446 -10.509634228451928 -2 7 -14
3768 2 0.03611190366200436 -2.988963450691225 -10.416591739569068 -15.260481504844032 -1 6 -15
149 2 0.02906518141128889 -3.13513757157936 -10.749249233699356 -8.855295365178423 -1 6 -15
87 1 0.01861079122445323 -3.764518079888902 -12.847681654356002 -10.908470138279558 -2 7 -14
596 1 0.2768558125063357 -6.557880327258998 -14.712453907566463 -9.764490186938028 -2 7 -14
3699 3 -0.4087075705185068 -5.341239590683479 -15.04152089391293 -12.93132854914118 -3 5 -15
3708 2 0.03452109416742558 -4.484676215700509 -12.883334861217323 -15.275129847872384 -2 7 -14
91 1 0.1612432919738205 -2.7236286843352064 -12.907326046901476 -13.55768383073355 -2 7 -14
93 1 0.2601090121612101 -1.8808732516812086 -12.828385751852002 -12.435195804313663 -2 7 -14
84 2 0.03265625047213835 -5.6387600667894215 -12.199217095901162 -12.277286191005604 -2 7 -14
89 1 -0.003430982651861493 -4.1001686768759775 -12.455740514695224 -13.388863998511054 -2 7 -14
82 1 0.1844371930678863 -4.410657425940842 -16.194620021539375 -13.337870938450655 -3 5 -15
594 1 -0.03048456175611166 -7.752825335817888 -14.89416505645229 -10.262915968218815 -2 7 -14
3759 1 -0.04064375422170666 -5.999457763291877 -8.508440765425688 -13.85008586355541 -1 6 -15
3773 2 0.04124965396385857 -1.6363564448448755 -8.607225896663316 -14.922383302127743 -1 6 -15
1223 1 -0.02163346564061243 -16.11554996128438 -14.067640096168303 -4.666769978383971 -2 7 -14
1221 1 -0.05361636183796435 -14.81656503307714 -14.105537472997348 -3.979081403619662 -2 7 -14
705 2 0.01787123269290355 -16.261267722416775 -14.318402400327537 -5.755745881083076 -2 7 -14
1150 1 0.01531967295058148 -12.519026870287268 -15.375220277360226 -3.3625586513147288 -1 7 -14
645 2 0.03215821090025282 -11.966616875027784 -10.535734492656331 -6.096704412482242 -2 7 -14
1155 2 0.05173568718963635 -12.100209659627765 -11.33407168385589 -4.535287088418518 -2 7 -14
1154 2 0.0605089933021894 -12.44143724462483 -10.544941879013962 -1.675836959938592 -2 6 -16
1670 1 -0.02599804230764987 -11.363694598216798 -10.316584736496496 -1.684165586885257 -2 6 -16
1157 1 0.004624625533933198 -11.123234470856817 -11.337329402912074 -4.094830425024904 -2 7 -14
1146 2 0.01026993827103517 -13.610687712196604 -15.255609927506383 -5.4203237316833865 -2 7 -14
1148 1 -0.02790634283685745 -13.403646823907795 -14.669686559752178 -4.529999080492195 -2 7 -14
1158 1 0.01286860881841662 -10.565509468214374 -11.133717361849756 -2.7817679533368995 -2 7 -14
1149 1 0.01265761945840426 -12.963442625958711 -16.046707626017042 -2.1559291220057646 -1 7 -14
647 1 -0.0102149329546676 -11.233794217717428 -11.299345174241429 -6.490155668362562 -2 7 -14
586 2 0.07770430655810236 -11.595401786003176 -12.048556471711775 -7.2075462474194625 -2 7 -14
649 1 -0.01122692359155309 -10.38328820361766 -10.568213004066838 -7.690085765988054 -2 7 -14
1159 1 -0.03514649172625008 -10.401162778605974 -11.697049462091483 -5.269948487299774 -2 7 -14
1082 1 -0.008142769623743981 -11.159360045822078 -14.858936275871603 -3.4578911787790036 -1 7 -14
1084 2 0.02760656560699426 -10.99686903068667 -14.043978009194923 -4.121508591746397 -1 7 -14
1085 1 -0.0431352528224949 -10.221686150576211 -15.429931519353444 -2.6611001420673426 -1 7 -14
651 1 -0.01527465321900506 -9.745876832635021 -9.313344379033866 -7.400396960092966 -2 7 -14
1224 2 0.08570203959365268 -11.33436587255752 -12.99575329676811 -1.317341782388203 -2 6 -16
1217 1 0.2372936612481178 -14.784610558403966 -13.35900532313001 -2.881807099044652 -2 7 -14
642 2 0.05246162014192352 -13.110822046251329 -13.71928408018937 -4.562098725745454 -2 7 -14
1162 1 0.242520742405992 -9.016340693079618 -12.05789605924571 -5.313897745815343 -2 7 -14
1211 1 -0.01830822935279851 -15.998370223162212 -11.116169080458095 -6.501141131764357 -2 7 -14
1086 1 0.01124245353021382 -8.704527613486539 -15.30094553883017 -2.8820903473149992 -1 7 -14
1144 2 0.2928695512302189 -13.614033244774465 -11.826048768006359 -2.5964125471155937 -2 7 -14
1218 1 -0.03533218373732036 -15.957313502560254 -13.1482914591541 -2.104785902742382 -2 7 -14
1145 3 -0.6452440300639767 -13.482680421422069 -12.712381046172256 -2.3076321972127367 -2 7 -14
1215 1 0.007378857134572871 -15.440588380124238 -12.422871504693521 -0.8627282203793545 -2 7 -14
1672 2 0.02373561515222341 -11.3657536797543 -9.113427323509415 -1.5806198785007695 -2 6 -16
1668 1 -0.003467920047911188 -10.702647982858608 -11.015708463958035 -0.44651426661535476 -2 6 -16
1161 2 0.01795885740861016 -9.923035183590189 -8.66145078592724 -6.5518803501964085 -2 7 -14
1744 1 -3.360827623376597e-05 -10.739837814226068 -12.466407564127394 -0.39901706896041744 -2 6 -16
1212 1 -0.02427378516313352 -15.679147949955233 -9.833014346288884 -5.944173095783089 -2 7 -14
1210 2 0.02603091438310368 -15.80419487284191 -11.726261124666213 -5.591317039467693 -2 7 -14
694 1 -0.007401100127853215 -15.606078272005469 -11.383245618129404 -7.818830411198469 -2 7 -14
1160 1 -0.01881188564746448 -9.16699241166929 -11.358462670169466 -2.8572259985039827 -2 7 -14
1090 2 0.01416420787625781 -12.186630681126463 -15.999814313917138 -7.569088061790458 -2 7 -14
1216 2 0.09033867499012616 -14.396644671637981 -11.902395854448027 -0.969055706416672 -2 7 -14
1165 3 -0.5929535772770688 -8.390914618222695 -12.342145335395188 -6.6579061082816295 -2 7 -14
1083 1 0.3036197461875907 -10.611745848632411 -16.38687546056513 -1.4895131948442195 -1 7 -14
573 2 0.01229965906528938 -13.841567338422337 -16.253939992486497 -7.3388814409753875 0 8 -15
762 1 -0.06880102590800026 -15.510197911633202 -8.922371646336995 -6.989399699209102 -2 7 -14
1674 2 0.008254909505116323 -8.504755109465357 -10.990968885585737 -2.0379060083329046 -2 7 -14
1163 1 -0.07419780684788765 -8.428628499964267 -11.800416706436401 -4.105455426357562 -2 7 -14
1286 2 0.2436495087597892 -13.55668157642618 -9.35177844738869 -5.4299939555378085 -2 7 -14
1284 3 -0.6143329492522911 -13.132454339489485 -8.88256482961212 -4.619331888735753 -2 7 -14
1214 2 0.02064069649201351 -16.1843058279113 -11.635464048249585 -0.4986071472388048 -2 7 -14
1213 2 0.07269051489508906 -15.449798588614907 -9.442906027739422 -4.904639872463132 -2 7 -14
593 2 0.03110472787449418 -10.006517887619943 -15.625175299211254 -7.50110453476506 -2 7 -14
1087 2 0.01398906053756347 -8.691859162802272 -14.685610392177132 -3.842835074832527 -1 7 -14
653 1 0.002981953092885636 -8.601233174298285 -8.884491185927207 -8.069791263904326 -2 7 -14
1147 2 0.01131319102230666 -14.007516794666385 -16.446457138895617 -2.216117373731128 -1 7 -14
1720 2 0.0918368171521069 -16.03542197237955 -9.399619029936419 -1.253344457933274 -1 4 -14
1209 3 -0.6491722088998154 -15.05400908947208 -8.972796718614543 -2.914255516513156 -1 4 -14
1729 2 0.3446801289654924 -14.52648916060258 -8.372105385593626 -3.428795160855319 -1 4 -14
1179 1 -0.01582043341981901 -0.7705919380824762 -8.36177214518396 -5.26165989107014 -1 6 -15
1032 1 0.01113290476068229 -6.903037149233257 -16.463299474037683 -6.4040569218825745 -1 7 -15
1227 2 0.0141842755227371 -8.170946642244223 -8.43491630668514 -3.4946433514065984 -2 7 -14
1174 1 -0.02397363930523543 -4.653420520525092 -8.637660487544945 -5.430927021979504 -2 7 -14
1187 2 0.04325200914951928 -0.24352672340766757 -15.932892700117169 -4.966193931026397 -1 7 -15
1098 1 0.2265354846517084 -4.46126790755177 -16.4748577989025 -6.781973745532822 -1 7 -15
1624 1 -0.00236285796199073 -3.4122015656009843 -14.895697685299783 -2.0324710874132044 -1 7 -15
665 2 0.0850511966399661 -1.0330619964185812 -11.8583272115072 -6.337641364499738 -1 6 -15
663 2 0.02990158365541121 -3.099987627564381 -10.401171632474531 -6.8808091494146435 -1 6 -15
145 2 0.01315131784122877 -3.976923178905408 -8.797379933867298 -7.91509143635523 -1 6 -15
1178 1 0.02179290175593009 -2.0132515074285204 -9.03608493656229 -5.658244540886469 -1 6 -15
1167 1 -0.02011531034660816 -7.132489263457395 -9.670507807617431 -5.809890000102239 -2 7 -14
1091 2 0.04181947262451947 -6.291414783784719 -12.527462558883293 -4.555616890998145 -2 7 -14
1094 1 -0.002864884935774567 -5.706472551989106 -15.961363308307751 -6.289237302671247 -1 7 -15
1689 1 -0.002998680010647532 -2.2221343925862818 -11.101070071464806 -0.45792723715607786 -2 6 -14
1099 2 0.3385589106055212 -2.537068863126551 -16.175490610911034 -6.541134309122781 -1 7 -15
1029 2 0.02418460934970156 -6.7745229164144405 -14.43941196172048 -5.232818870431531 -1 7 -15
1100 1 0.01245414473657248 -5.011586916993924 -15.928473006858766 -3.597040733349068 -1 7 -15
1620 1 -0.03733149264882296 -2.668464437790766 -12.664170935286174 -2.5907235771811417 -1 7 -15
1088 2 0.07073273344321471 -7.963902924786282 -14.985333426284814 -2.1745687254716697 -1 7 -14
1031 2 0.01882151893070625 -7.944794734168079 -16.146714726778193 -6.175203846938701 -1 7 -15
654 2 0.2588947303509003 -7.458252709498616 -12.147819656251562 -6.399989048843631 -2 7 -14
1692 2 0.05119967398248948 -1.0658913250899034 -11.111166038901677 -0.6780727426528271 -2 6 -14
1626 1 0.03897844790397424 -4.18706920656517 -16.004168113302327 -2.5691172336896138 -1 7 -15
1619 1 0.2567691953086051 -4.194777674619273 -13.707483073872698 -4.009304355961634 -1 7 -15
1164 2 0.0422156519859639 -8.212182544013485 -10.032850436117672 -6.149568514686007 -2 7 -14
1096 2 0.2874810614053398 -4.628616272743516 -11.113447390514846 -3.266938152436546 -2 7 -14
1684 1 -0.02157146668317471 -4.507426521048358 -11.996801796207144 -0.9622044006361468 -2 6 -14
1095 1 -0.05985315016435379 -5.1097524582867 -14.669814822532661 -4.278887490005274 -1 7 -15
1618 2 0.03526400415762014 -1.723942942402053 -13.206933001642044 -2.363766338428071 -1 7 -15
1678 2 0.04377621775895948 -5.487999287839978 -10.045755525916649 -1.741220245054858 -2 6 -14
1615 2 0.02336773990599893 -5.1653042239068565 -12.806603815417294 -1.4438677786405834 -2 6 -14
1676 1 -0.03990978773106559 -5.815570704617227 -9.404370759627684 -0.84026277011877 -2 6 -14
1687 1 0.0240570722313653 -3.1069918061886863 -11.8320872248641 -1.2251854016780377 -2 6 -14
1623 2 0.1476159690367758 -2.8246126981007924 -11.927575846823284 -3.48689264585931 -1 7 -15
1097 3 -0.6772284917480663 -3.093572605412861 -15.590982736833583 -6.692965129250521 -1 7 -15
1093 1 0.01325356789055233 -5.720660617647563 -14.551735753195873 -5.565644697713241 -1 7 -15
1614 2 0.272717838856913 -3.9699432913547303 -12.696889392694116 -5.857771525552469 -1 7 -15
1627 2 0.02468225066838876 -2.7003299834934626 -15.082811198834566 -1.238927161769071 -1 7 -15
1616 3 -0.6172454903083803 -3.99217016803858 -12.44494730142222 -4.8531915761679345 -1 7 -15
1092 2 0.04309738861551519 -5.547054557348496 -13.732950733373102 -6.25071620564451 -1 7 -15
1173 3 -0.5828815446142271 -4.172783444285326 -10.31087241269427 -3.566893871826545 -2 7 -14
1170 1 0.2397561314505977 -5.1271831233392655 -9.74654265092801 -4.705936798699539 -2 7 -14
1681 2 0.00397409521857223 -6.377515081784296 -11.229805311333278 -2.9111007427002225 -2 7 -14
1168 1 -0.05393742305277913 -6.439174248704438 -10.236228878546825 -4.743872104574791 -2 7 -14
1621 1 -0.05065845546868512 -3.5637568487637976 -13.82528568975568 -2.767988447202391 -1 7 -15
666 1 -0.06982430709577551 -1.004462564780688 -10.985766481751984 -6.066658054223425 -1 6 -15
664 1 0.01257705073899949 -2.145174110732208 -10.181954111963726 -6.423390945090257 -1 6 -15
1166 1 -0.009920126134312739 -6.876537968867981 -11.635208724789091 -3.9809759196626886 -2 7 -14
1708 2 0.04850824047173051 -0.725919056719117 -14.179975963353222 -3.8995795610989914 -1 7 -15
1169 1 0.0004278503062974809 -6.612101512539314 -8.479238680087455 -6.551556110695661 -2 7 -14
1675 2 0.01015381038322215 -6.89695833091147 -12.007009673619066 -0.04943141378226337 -2 6 -14
2754 1 -0.001419898109572805 -14.994280254163312 -11.361758623005036 4.4206899871072 -1 7 -17
2233 2 0.02067883952072968 -13.910570962543586 -13.218328610322692 4.75718276274701 -1 7 -17
2236 1 -0.04447266736651312 -13.775373375838118 -12.364552966422341 4.224697721370663 -1 7 -17
2237 1 0.003479635814694473 -12.411093369225014 -11.598256713316843 4.757744299672026 -2 6 -16
2756 1 -0.0137063319004742 -16.16303188443514 -11.945725142253046 4.957579401667366 -1 7 -17
2240 1 -0.009017633765168485 -12.336873530622315 -11.471629181487462 6.07295081531171 -2 6 -16
2631 1 -0.03296892452359378 -12.808165073853344 -15.5628165363098 5.705914245997222 -2 6 -15
2238 1 -0.008271554524414738 -11.253010958779408 -11.12587262143383 3.90876272345345 -2 6 -16
2234 2 0.03670291116566316 -13.504573937058058 -12.270030673594716 3.2094947388145063 -1 7 -17
2168 2 0.02544057038039885 -11.687671198954497 -10.593012526293956 3.0306005218111776 -2 6 -16
2173 1 -0.02688855670637542 -10.891550373480417 -11.802026084447526 6.368144088468549 -2 6 -16
2107 2 0.04412341124931952 -12.657475899191663 -14.789615806039487 4.91024777044258 -2 6 -15
2692 2 0.01555066414759684 -13.719529484091531 -15.864159206326411 6.098107019839893 -2 6 -15
2633 1 0.01003541976617416 -11.617387459462334 -15.4992513406663 6.79095357844576 -2 6 -15
2239 2 0.01407024323739922 -13.20182758990109 -11.838025915200348 6.720713532519437 -2 6 -16
2174 1 0.2152828760501297 -9.761293496204736 -11.631774866365273 5.50067209964347 -2 6 -16
2104 1 -0.01722004676098856 -9.927832480724073 -11.366756857362812 4.150418438525773 -2 6 -16
1669 1 -0.01155865169301341 -10.30533465257201 -10.562323742662178 0.8097181297703788 -2 6 -16
1606 1 -0.007829592610761674 -9.605911336896847 -11.316825240904821 1.702056517532806 -2 6 -16
2636 1 -0.02712768733549743 -10.380468486225421 -14.947578846537311 6.503622262025861 -2 6 -15
2111 3 -0.5831911316586765 -10.523108042378606 -15.53634007235886 3.3412110939660153 -2 6 -15
1667 1 -0.007649986667666267 -9.574764579982554 -12.723007191795483 1.687568583684663 -2 6 -16
2105 1 -0.02026252056157392 -8.862870360912776 -10.819213363278875 3.0486667404571883 -2 6 -16
2110 2 0.2781033665481741 -9.722524214418806 -15.81066645070479 3.7462701717075344 -2 6 -15
2171 1 -0.05170415970430331 -12.832199426225497 -16.548819673762523 4.406451945206999 -2 6 -15
1741 3 -0.4024041306457067 -12.673807113189982 -14.844542126119345 0.9256742526000765 -2 7 -14
2751 1 -0.01464697836917449 -15.101032769545139 -9.828684293538224 4.244926981004625 -1 7 -17
2108 1 0.2321616041901221 -11.862328903060597 -16.572071992546352 3.480602547227631 -2 6 -15
2176 1 -0.003754066704826586 -10.616618445330385 -11.882706427814975 7.858823184005845 -2 6 -16
1739 1 0.1885974021783322 -14.056050675677383 -14.386276882755421 0.6424383544240727 -2 7 -14
1740 1 0.1372122320652578 -13.96596736656303 -15.135235399647367 1.8104101817733254 -2 7 -14
1737 1 -0.06855269267008701 -15.237389551893589 -15.553184481229383 2.442227682027502 -2 7 -14
2109 2 0.0217562542117243 -9.003429251766745 -9.815829347277365 2.7400345867261864 -2 6 -16
1738 2 0.03952556994241183 -15.296136311603114 -16.49881583749467 2.939830282792552 -2 7 -14
2178 3 -0.592294450997179 -8.391983467526762 -11.124201434269391 6.150540059789499 -2 6 -16
2634 1 -0.01362707219831412 -12.189817225051735 -15.746399039165414 8.094222529585185 -2 6 -15
2750 1 -0.01207568373884056 -16.578444552518917 -9.702466361963232 4.4306997968182875 -1 7 -17
1665 2 0.04519024766237775 -9.054325218537976 -13.264536339633969 2.3041951566029315 -2 6 -16
2638 1 -0.03793587745031058 -9.606013651487157 -14.957462773907634 7.712107358307408 -2 6 -15
1721 2 0.02251140071368862 -15.306908732907923 -9.2481103619006 1.3704129038668604 -1 4 -14
2175 2 0.05958564775351154 -9.564473285277629 -11.849071240137908 8.298741323453596 -2 6 -16
1666 1 0.01247688151246178 -10.111716521027754 -13.31570505924701 0.5536318704864052 -2 6 -16
2635 2 0.0480881344193295 -10.087066099156507 -14.845820724441587 5.481782889387223 -2 6 -15
2640 2 0.05357019162893401 -8.582998435877332 -14.539112210587653 7.764982516164746 -2 6 -15
2179 2 0.01413973420462035 -10.846815822055015 -13.024290285293484 8.101979809768382 -2 6 -16
1735 1 0.03251765032930308 -16.327728734399987 -15.488902605119716 1.4507002707273258 -2 7 -14
2568 2 0.01380389328077786 -13.19303057477709 -16.01540738754311 8.101179846784857 -2 6 -15
2695 2 0.01245504872636597 -15.384184596833899 -12.461997435173375 7.747527212786485 -1 7 -17
1723 1 -0.03920708614029595 -16.0437984178546 -8.525415654795607 1.4631807559817276 -1 4 -14
1736 1 -0.02691969183117402 -15.245908058956388 -13.761506483384386 0.09012716784428132 -2 7 -14
1734 1 -0.03497735772607669 -16.4677716699065 -14.341455107295003 0.580494429395975 -2 7 -14
2177 2 0.01650469738492855 -9.341057420350603 -8.401374984657805 1.8734103303658125 -2 6 -14
1664 2 0.1152821846966929 -10.127192020184426 -14.42229070703122 0.7563997120671397 -2 6 -16
2253 2 0.3270611939251833 -6.785099229603443 -8.477301193251824 5.633718542700024 -3 6 -16
2113 2 0.26636401763336 -7.773059451535699 -11.79755590068016 6.056834428347909 -2 6 -16
1613 3 -0.6512285684912319 -4.234969788839176 -16.365164251984748 1.1453445912966163 -1 7 -16
2267 1 0.227471875493234 -0.6267353307400881 -8.58988653824155 5.637323316156532 -3 6 -15
