2603 1 0.25916731302121 -3.7999257402293645 -10.93254147714008 -10.476514581257723 -1 7 -14
2611 1 0.003313878538510267 -1.1933985137057352 -11.812270815510614 -11.01377589409063 -1 7 -14
2600 2 0.03068747571341333 -5.578093560453141 -10.573556471382068 -13.654963485064053 -1 7 -14
2607 3 -0.6379808934940229 -3.327031530197632 -12.337420028082487 -13.66771465115708 -1 7 -13
3094 2 0.05019660614998993 -0.9244351504282159 -16.501495842405227 -9.393960692717805 0 4 -15
2080 2 0.02772270130201011 -4.628090647925722 -9.474116319711843 -14.745164214454386 -1 7 -14
2613 2 0.0180792823326404 -0.607417633807645 -9.723024877436128 -10.848645542599298 -1 7 -14
2084 1 0.2318676489155231 -3.7667458243269976 -12.287887928494222 -15.155301954729165 -1 7 -13
2612 2 0.07986934570738963 -1.1070594461802798 -10.71835408300678 -13.489672522208432 -1 7 -14
2609 2 0.0408089524001243 -2.030080087759562 -13.802274935136694 -11.374013966006748 -1 7 -14
2553 1 -0.02146908252927832 -0.7636225114180546 -11.699096489167449 -16.652514462680394 -1 7 -13
3134 1 -0.04985434083813893 -15.95422695180749 -10.285347685348132 -7.795882286037788 0 7 -15
4103 2 0.05665575677927039 -15.335564138920011 -15.388550239238846 -6.107463748793929 0 5 -15
4107 1 0.2478156437238553 -13.51742593097052 -14.311812401328321 -5.782929605620227 0 5 -15
4105 1 -0.06168559315797296 -14.556221879461495 -15.058240440316128 -5.281785901109401 0 5 -15
3586 2 0.04162035494783665 -12.592720010484221 -10.43288395291527 -6.2700658220915 -1 7 -14
4106 1 -0.01379414998672628 -14.561360617205793 -15.422730468667483 -3.933441837174608 0 5 -15
4109 1 0.008895216301610269 -13.382295072256543 -15.25890087198821 -3.090526793006619 0 5 -15
4110 1 -0.002059294116956812 -12.386487988652746 -14.342306716146446 -3.556095097385815 0 5 -15
3142 1 0.006493702719363188 -11.51027543387569 -10.617235850601574 -6.598299161187305 -1 7 -14
4108 3 -0.633296160997329 -13.453163395545262 -13.800928579153858 -7.227051743482639 0 5 -15
4111 1 -0.06154341078390634 -12.35832884160598 -14.065208999558621 -4.938909100225443 0 5 -15
3645 2 0.02016637612166418 -14.46765517344225 -10.227689345794573 -3.5894371578838418 -2 5 -15
481 2 0.07441340225446672 -11.660294881113055 -13.839231806827522 -3.023312169690084 0 5 -15
478 1 -0.02245582495867177 -13.308340182357304 -15.763057925216998 -1.62625547708031 0 5 -15
16 1 -0.02002930747125302 -15.115051061359491 -9.82402475672415 -2.8496831580752295 -2 5 -15
3646 2 0.2869399635378596 -12.564319330856225 -13.566341186636167 -7.187485936260624 0 5 -15
28 2 0.2888284953700333 -10.227183625839931 -12.0420992018132 -1.952528746548351 -1 4 -16
25 3 -0.682275558366285 -11.118577263383903 -11.77956565177729 -2.0397803751433927 -1 4 -16
20 2 0.03866074482607667 -13.784326728994326 -11.94041436282271 -1.9989127584154849 -1 4 -16
477 2 0.0125532409712264 -14.37498684176374 -15.751555753689921 -1.2785729194214333 0 5 -15
484 3 -0.6465810414413447 -10.44408281052545 -16.234574947796734 -1.8652148404933468 0 5 -15
4112 2 0.04012423660216804 -11.63007839243344 -13.37715920469789 -5.37620025607853 0 5 -15
486 2 0.3065517885427448 -10.942154352227107 -15.53412568234945 -1.6320644313818073 0 5 -15
479 2 0.01219272438618687 -12.64129184613796 -15.042647444702654 -1.0772093920031598 0 5 -15
3145 1 0.008577545516058611 -10.48049366536536 -10.184827154562386 -5.725971255379454 -1 7 -14
17 1 -0.004741814119936641 -14.97495278821728 -10.221793429159462 -1.486271401726425 -2 5 -15
26 1 0.2587617560561376 -11.395074665959818 -11.10870540229696 -0.6922857873243012 -1 4 -16
19 1 -0.02053624926655346 -14.000137818534885 -11.346886925290184 -1.0875489199859176 -1 4 -16
3135 2 0.07384654558464449 -15.689741573759072 -11.370171690593793 -7.582277321855263 0 7 -15
4116 2 0.08560458503592638 -11.127517379937226 -10.31960071754625 -3.4931882682035833 0 7 -15
3650 1 -0.03696215598308858 -10.699800267625958 -9.619300145941981 -4.2319701467476865 0 7 -15
487 2 0.05086826248026848 -8.794308751082445 -13.598739609169076 -0.21429716121294665 -1 4 -16
3144 1 -0.07380893777898202 -11.204032364703254 -11.25938716607569 -7.812670279445469 -1 7 -14
3146 1 0.267065992214577 -9.898557112315634 -11.472173679256553 -8.256755821007072 -1 7 -14
3147 1 0.0132703757863629 -9.135838604496751 -10.35345846621729 -6.158339279751978 -1 7 -14
3148 1 -0.04256411622831093 -8.856523396913433 -11.112204655694486 -7.344510564172826 -1 7 -14
32 1 -0.03402815686859463 -8.763195957510831 -10.856600757267868 -0.14118145598685483 -1 4 -16
3641 2 0.01307326745952602 -15.83528568883867 -11.965300372426869 -4.16649577526722 1 7 -15
18 2 0.01476377830574168 -14.32573250879579 -11.976097819696742 -0.23082029289534223 -1 4 -16
4124 2 0.2957534606469364 -9.153652679883242 -11.47494881167035 -3.207108323708445 0 7 -15
3642 1 -0.03768197107755751 -16.203764471249144 -8.909889366397403 -3.097041257394255 -2 5 -15
14 1 -0.005166999036353086 -15.781951970023448 -9.650972892262756 -0.47666949676281184 -2 5 -15
33 2 0.06731013458201375 -8.369695720132627 -11.367887530255729 -1.055969894002877 -1 4 -16
4102 2 0.02258683586098166 -16.539988828797245 -14.470759011123308 -4.557572298724448 1 7 -15
3644 2 0.01599798281993154 -16.147641023688372 -9.242977537604292 -5.208746751149606 -2 5 -15
3648 2 0.02180896322000294 -11.478707898209299 -8.838026804762386 -4.343784362500911 0 7 -15
3652 1 -0.04699214954826483 -9.492395467801636 -8.919499616273693 -3.4878961099260293 0 7 -15
83 1 -0.0842612955139611 -16.672413775144246 -8.59239226209953 -0.785567187223493 -2 5 -15
3643 1 0.002967688891285136 -16.4298241625594 -8.40889647194126 -4.5493539095953786 -2 5 -15
4104 2 0.03753429451463514 -15.379292129175349 -16.08037638283989 -3.6665449048075542 0 5 -15
3525 2 0.0535427239439747 -15.287623665773193 -16.419349689905793 -8.075483022696751 0 7 -15
23 1 -0.03119683535945852 -12.700047427227696 -10.922346955044846 -0.23984440035813567 -1 4 -16
3663 1 0.002916131962173656 -3.794707351761945 -8.473000842682188 -4.699707591809554 0 7 -15
3654 1 0.2381829392931958 -8.32580799570132 -9.703073215870587 -3.0934566620923065 0 7 -15
4122 3 -0.6331954139667062 -8.251043769749652 -11.224452800099497 -3.2322896222903603 0 7 -15
4138 2 0.02187248090337727 -0.7400536175242928 -13.638340732351027 -1.5102439097659928 0 7 -15
3229 2 0.01291852990934003 -1.6020750576301586 -9.02784215675156 -7.508648517740545 -1 6 -15
3660 2 0.07479432247850337 -6.200127308999157 -10.799462344982661 -1.9565532134363166 0 7 -15
4125 2 0.2981894912116966 -6.696929954608563 -15.187814604212628 -1.5978887422648334 0 5 -15
4141 1 0.008597653653683941 -0.4171759073418665 -13.780385176795347 -3.806339657697368 -1 6 -15
3544 2 0.3353612954020465 -3.5640594751208914 -16.6863429366096 -5.480475805859399 0 4 -15
3150 2 0.05039940131458786 -8.277683359000315 -9.904280255456234 -5.667242381706328 -1 7 -14
35 2 0.04684281532247857 -8.31991331877564 -9.833306871054393 -0.15321765026796516 -1 4 -16
4142 2 0.04354796212634029 -0.38669251889028566 -15.501168828246206 -1.119648812675883 0 5 -15
497 1 -0.00711406819678697 -2.4373851800371407 -16.000685881549558 -0.3596804995790513 0 5 -15
3659 2 0.04841242534553639 -5.896185515218159 -9.144055484519509 -4.439830258804439 0 7 -15
51 1 0.004319344754703271 -0.21623572560159637 -9.645228628181442 -2.006318136007576 0 7 -15
3597 1 0.01457798666773362 -4.543633895184586 -13.893368926463054 -8.233281442155203 0 4 -15
3159 2 0.07129990845534052 -5.044557589853248 -12.92181465131826 -8.105784455704056 0 4 -15
3165 1 -0.03587128230295554 -1.3953284804220645 -12.942288957556094 -5.925059039420652 -1 6 -15
4132 1 -0.09146513959103662 -4.398503794100952 -15.77229894264411 -1.6976315023757889 0 5 -15
3668 1 -0.02095504979369887 -0.567441252013005 -11.078220775401704 -2.0733233495554173 0 7 -15
4131 3 -0.6340632490728959 -3.767051328381809 -15.135436123687807 -4.0003512387547095 0 5 -15
44 3 -0.6762050454729895 -3.3447762287304186 -9.425566408035504 -0.5006688544838576 0 7 -15
3596 2 0.1027183183331536 -4.707697711983017 -14.632267206761282 -6.155508634266825 0 4 -15
3158 2 0.2801596083107195 -4.020794283276409 -10.419878256656922 -6.186266368569518 -1 7 -14
3599 1 0.2765951702036424 -3.699898830548509 -16.07941032278945 -7.420681144100158 0 4 -15
3152 1 -0.00106241781042091 -7.334008644757376 -11.389501061459992 -7.644309134143837 -1 7 -14
3602 3 -0.6517783262373263 -1.4042157135210882 -14.305011532533563 -8.146601969425932 -1 6 -15
3664 1 0.2569112043469248 -3.4689233328558102 -9.016712459513602 -1.938608553909341 0 7 -15
3666 1 -0.04769220595698199 -2.407395602557818 -8.579451802065137 -2.687329941511794 0 7 -15
4135 2 0.08384984230461708 -2.3224343398648224 -15.583657756588241 -2.4872953626090935 0 5 -15
4133 2 0.291414493667788 -3.177751267186011 -15.861964161135695 -3.966147168754255 0 5 -15
3601 2 0.07550382087953508 -0.6351799385768443 -16.42260211360228 -7.544487341916564 -1 6 -15
4130 1 0.2214835552062406 -4.950047050138878 -15.55872419224602 -3.0878195554048697 0 5 -15
4129 1 0.2717931033826919 -5.209662879610289 -15.865532916198582 -0.5396012303668372 0 5 -15
4126 3 -0.6449153204946809 -6.6492642192646585 -15.615928089450335 -0.72609893202397 0 5 -15
3657 1 -0.03867580474457344 -7.291041111800612 -8.92112128176854 -2.486585834927426 0 7 -15
4137 1 -0.02729540332602731 -0.4928890565489457 -15.115174808645579 -5.816833813116053 -1 6 -15
4055 2 0.04192055791664585 -5.811409519268787 -14.952857520451031 -3.2773538965639446 0 5 -15
3167 1 -0.02884199752111678 -0.6365927726263955 -9.522243225337604 -7.344404561906986 -1 6 -15
3166 1 -0.009816920113389364 -0.4446662608760328 -10.783737686900777 -6.803844705157377 -1 6 -15
3163 2 0.02018779317328072 -2.355342774214567 -10.81362285788545 -5.895748976465398 -1 6 -15
45 2 0.3039144237532013 -4.051641721704277 -9.986955126367835 -0.3947318382959188 0 7 -15
40 2 0.01846097608280328 -5.935181676851239 -9.3798164591389 -0.8054706784231802 0 7 -15
3161 2 0.05163123532356139 -2.3422381420204506 -11.737292990452627 -7.514834702058987 -1 6 -15
3160 3 -0.6281380542460396 -4.69411483109151 -10.866359407401877 -6.6484339004397865 -1 7 -14
3164 1 -0.01176088699015222 -1.7972472509507316 -11.54363631391879 -6.539688908947516 -1 6 -15
3603 1 0.2506532817832304 -1.1330591084891926 -14.135574139784493 -6.621774464065756 -1 6 -15
3658 1 -0.002857768408974773 -6.059940616610749 -9.712953898458833 -1.904594826662913 0 7 -15
3661 1 0.02032923640049396 -4.8927570481941745 -8.977507861123819 -3.963696880998713 0 7 -15
3154 1 -0.00995163899292502 -6.761647574364654 -9.892833348673093 -7.806307414963948 -1 7 -14
3662 1 -0.06004896317014828 -4.7240778189486985 -9.226768233351013 -2.5699199147054834 0 7 -15
3156 1 0.2670756260599694 -5.508501297880432 -9.674138423350641 -7.133228353060503 -1 7 -14
4134 1 0.02642579840337661 -2.974539565236684 -15.775307755985754 -1.5702371840235403 0 5 -15
3598 1 -0.06088249991922993 -4.355853061413752 -14.837695407660695 -7.138056369952664 0 4 -15
500 1 -0.01927914032278918 -0.8710997828624866 -15.963654123969873 -0.20137101850720193 0 5 -15
3667 2 0.04166198051959823 -1.622235595282234 -11.342093047931908 -1.775695744897226 0 7 -15
3155 2 0.08230607868627286 -6.789626078654279 -11.817291877055705 -6.745095126310706 -1 7 -14
3669 1 0.007114764700870569 -1.0700865488292082 -12.784980573741121 -4.528627139988058 -1 6 -15
3670 2 0.01970883839193075 -1.045880753439398 -11.797478564550401 -4.010183389356749 -1 6 -15
4058 2 0.05975552888878753 -5.248966818773181 -16.5995614760775 -3.3906548544808466 0 5 -15
4139 1 0.009098449531303893 -0.16186278547427532 -15.013389707156769 -4.443199145563852 -1 6 -15
3157 1 -0.06116149090430986 -5.234934916455587 -8.368710300828905 -6.90724451228864 -1 7 -14
22 1 -0.01159398068020299 -12.981440113193722 -10.356257202398274 1.0470959944760903 -1 4 -16
21 2 0.02132449165200689 -14.031701673894649 -10.130972082996571 1.379021193037019 -1 4 -16
27 1 0.03480492868197048 -11.893958722266728 -9.946724299925096 1.852840325331645 -1 4 -16
533 2 0.02543797071958761 -16.065310639491894 -12.043167773643713 3.5434843022508153 0 7 -15
540 3 -0.6407091612095611 -11.188467279448455 -11.94617829611241 4.046201117000955 -1 6 -15
29 1 0.0002336248236025108 -10.581926464545685 -10.085770546528355 1.299899909256217 -1 4 -16
975 1 0.02087297076638307 -10.29717757659614 -15.804732822277662 1.8799579164004219 -1 4 -16
536 2 0.02312635765209679 -15.020637699994792 -9.974318909112116 5.040220169993924 0 7 -15
535 1 -0.004216384480952219 -15.766760375696228 -9.384089638616143 5.569816075957636 0 7 -15
483 1 0.0001394682248171339 -11.255687544532403 -14.79026512344525 1.5516803025331025 -1 4 -16
541 1 0.2377731544484863 -10.588155159100335 -10.704868058343767 4.688528203627642 -1 6 -15
482 1 -0.07154799948664523 -12.616049459465183 -15.1490721197926 1.8006445930869523 -1 4 -16
480 2 0.03705255297394 -13.407658279440609 -14.429889091497463 1.4813400760910882 -1 4 -16
485 2 0.03930868983812556 -10.933549069310349 -13.780630949697317 1.33732830034818 -1 4 -16
538 1 -0.01879618212303246 -11.086056674621052 -9.42108415870191 4.1815046808987 -1 6 -15
1486 1 0.004689242279738309 -15.208198522400297 -15.135042658969274 7.1060498544588135 0 7 -15
537 2 0.2980551382227216 -10.750602570938316 -12.559429136306717 4.571530708255782 -1 6 -15
15 2 0.01457071957555754 -15.706314712455635 -10.011797395170088 0.6078021353879526 -2 5 -15
609 1 -0.01929799757542948 -12.29781731175266 -9.252426606893644 3.197465493882368 -1 6 -15
608 2 0.03975267611309496 -13.209842099360863 -9.866242481602047 3.63030172973144 -1 6 -15
542 1 -0.06305304389645053 -9.632834775438038 -10.724483002317566 5.678235889246631 -1 6 -15
31 2 0.01972186235190387 -9.656815405173498 -9.809151710179817 1.8498425809221648 -1 4 -16
967 2 0.03568807595975208 -15.404631912894907 -16.406885181765183 5.242679566794646 0 7 -15
1487 1 -0.01214282884239934 -14.736537116484637 -16.411506685164486 6.198996809023566 0 7 -15
977 1 -0.03081270616193165 -8.765943872885455 -15.615250830183927 1.489148252100087 -1 4 -16
1489 1 0.005733717276848151 -14.242455039825508 -14.367232775217532 7.780096451163911 0 7 -15
1491 2 0.06373733682254569 -13.208250123023106 -14.504444184641137 7.642339448721295 0 7 -15
534 2 0.02548680687608996 -16.235411898519637 -12.110867038932161 5.569482629094854 0 7 -15
1483 1 -0.008776962964609596 -16.570524672514722 -14.971383248488507 7.449829179032727 0 7 -15
968 2 0.3126920189702769 -14.807344814520164 -15.949774529690009 2.5469989885059086 -1 4 -16
971 1 0.2512281239802545 -12.932110709199677 -16.432059490063654 2.252812835390958 -1 4 -16
1102 2 0.02354282764553517 -14.357767829971255 -8.734375171749582 7.844760899670831 0 7 -15
34 1 -0.002218106882652976 -8.48160781069226 -13.21014487488942 0.7417550676869116 -1 4 -16
969 2 0.05912482868546014 -13.634794325087878 -16.502466409726257 5.877811682385362 0 7 -15
544 2 0.06509814880139167 -9.255267530095612 -11.666446016762023 6.1234506159252176 -1 6 -15
30 1 -0.05734435274586362 -10.320134382400198 -10.642069484159338 0.04118296100162063 -1 4 -16
473 1 0.009841010235934214 -16.658333162485196 -14.920970727079583 0.4409435400256335 0 7 -15
476 2 0.02960378302690231 -15.622469125006722 -15.018393942864725 0.8671009118722312 0 7 -15
543 1 0.03422175628666034 -8.965392752144478 -9.533590436184756 5.9852265350033615 -1 6 -15
488 2 0.09734982305650533 -8.50827744250463 -15.790222128072102 0.4263817539085222 -1 4 -16
13 2 0.02338374687082162 -15.70956873442657 -12.442468981905693 1.0418139785849532 0 7 -15
1041 2 0.04684282468725187 -12.864929537033829 -12.568871902162766 8.35350964982117 0 7 -15
50 2 0.02531820724962892 -1.9254660161905015 -11.901916130908141 1.8280750741467882 -1 7 -15
489 1 -0.00838221116616154 -8.35217004707293 -14.11865764618651 1.7797472836793395 -1 4 -16
978 2 0.06936296053481969 -8.096856317537291 -16.213297758848636 2.1238256549180647 -1 4 -16
1518 1 -0.03573608198357383 -1.567728832273782 -15.23473016757019 7.110309338150558 -1 7 -15
1516 1 0.2547607549711954 -2.2771919495965105 -15.734144561419793 8.240442684331928 -1 7 -15
38 2 0.07055803282075916 -7.999270833643152 -10.369443396074331 2.6447852628970137 -1 4 -16
549 1 -0.008440179104866736 -7.032784950647286 -12.006873301115982 4.690823697175956 -1 7 -15
36 1 0.03346184315717944 -8.302772617785747 -11.835646031153102 1.0384565670933725 -1 4 -16
552 1 -0.003639000014270661 -5.431847694222742 -11.92531421874237 4.577882466399236 -1 7 -15
992 1 0.2637313109650124 -1.387971397520931 -14.784345888465236 3.8465126376456826 -1 7 -15
43 3 -0.6378111434651191 -5.319164581613279 -12.7651229942416 2.1323638614342983 -1 7 -15
1061 2 0.02234156808667503 -1.6037027443141687 -11.13594571839058 6.857756319866503 -1 7 -15
41 2 0.2982341344555576 -5.702132818347551 -8.96220507674635 0.9257082740323751 -1 6 -15
42 2 0.2978114177152191 -4.601197359844149 -12.94724664240696 1.5946435964229009 -1 7 -15
990 3 -0.6982006920374126 -2.7750833377550594 -15.34966874688841 3.711438851337873 -1 7 -15
1057 2 0.02555815772304976 -3.1688230573698863 -10.872510837790688 7.882788732213274 -1 7 -15
985 3 -0.6293971533626933 -5.262502842263727 -15.670467389833137 4.970263171758194 0 5 -15
979 2 0.2978892303061007 -7.37039220912424 -14.479034804000106 4.879160741020097 -1 4 -16
498 2 0.0343853325588547 -2.696419293246316 -13.56611511129775 1.6859258988098886 -1 7 -15
551 2 0.02343951132753443 -5.487291310136439 -11.63289102706124 6.78787585800081 -1 7 -15
560 2 0.01612335134133495 -1.5806667341903462 -11.95498989630117 4.957394104903152 -1 7 -15
982 2 0.3093390914683171 -5.687676769083782 -15.014913820212842 4.408218703587861 0 5 -15
496 2 0.08491554352171958 -2.6051071207932415 -16.303557422567426 1.7510316882287338 0 5 -15
37 1 0.01423100283947746 -8.047653106322377 -11.433907317780974 2.3975040919106685 -1 4 -16
980 3 -0.6381738139052742 -7.750033617391941 -14.816210264807857 4.072838266662024 -1 4 -16
490 2 0.07441948012908153 -6.594202505832402 -15.651657646783521 1.644304699266602 0 5 -15
545 1 0.2628010469897145 -7.92511663500825 -13.713306608471278 3.0721981282539024 -1 4 -16
554 1 0.263157630092782 -4.635987144524494 -12.292908550601926 3.4182759815258565 -1 7 -15
495 1 -0.02226590953045079 -3.1881209982825682 -16.177760563103906 0.8345373034893139 0 5 -15
1050 2 0.06499106953304559 -8.165108414287587 -9.597664687163455 6.768546878473389 -1 6 -15
994 1 -0.04829576957997427 -1.1108299900897365 -13.597064665469626 3.1647945012350713 -1 7 -15
1058 1 -0.04526696660457735 -2.632426930974966 -11.526241635233031 7.205978153029593 -1 7 -15
499 1 0.002191507150721568 -2.2723852154753033 -12.796239698436528 2.3744635754704064 -1 7 -15
