3210 2 0.01803342999290369 -13.314549073984386 -8.526644678946827 -10.702373506000749 0 7 -15
2525 1 0.005237813916646452 -10.738448128819424 -15.404102275680437 -16.47939576357971 0 7 -14
2993 3 -0.6999092692130089 -10.767713857296238 -16.688758683136808 -13.418983660792943 1 6 -15
3159 2 0.05408373220082026 -4.460631591531431 -11.711735729412087 -8.667857166069995 0 4 -15
2532 2 0.05847376807706414 -8.16494406405498 -14.369299918821223 -16.1883079047459 -1 7 -14
3149 2 0.09797941053498097 -7.49393714454293 -8.395792591139429 -8.606936128625287 -1 7 -14
2599 3 -0.5776311279722025 -4.538371637867747 -9.777476778406234 -10.343418333311227 -1 7 -14
3092 1 -0.008187869278681266 -0.2860679760326584 -16.376163884039745 -10.069200866611414 0 4 -15
2605 1 -0.04391832130626286 -2.1140286983747623 -9.054672515200773 -9.739323313365498 -1 7 -14
2473 2 0.02365020833466732 -4.173696287597015 -16.661092265638253 -14.168548183457716 0 7 -15
2072 3 -0.6537964394492203 -8.066754439829857 -11.629511888591344 -16.597736041567565 -1 7 -14
2536 1 -0.03408491921119141 -3.6382432484170044 -16.551036039309043 -16.301420478628064 0 7 -15
2464 2 0.2959852207361247 -6.424740290622766 -15.724831069953035 -15.233440500361787 0 7 -15
2080 2 0.032504358443832 -3.3457894362808553 -8.814476962420098 -14.681378340921704 -1 7 -14
2612 2 0.07555751491982761 -0.22423166929132562 -9.113328267397959 -12.19628469918832 -1 7 -14
2608 1 0.02216562393944904 -1.1123268287869155 -11.549204865543402 -10.644853468468394 -1 7 -14
3597 1 0.000268874694402621 -4.208294478291453 -12.75577915241181 -8.766885752778352 0 4 -15
2075 1 0.2578182011936452 -6.53681614451793 -9.936793275621788 -14.319036182438701 -1 7 -14
3091 2 0.01648335882164682 -2.702655851228701 -14.930749451439633 -10.89816477318773 0 4 -15
2600 2 0.07108515396555358 -3.893023915481662 -9.992815244134126 -13.417529469399023 -1 7 -14
2074 2 0.2875193078840974 -5.355392633634082 -11.098160541980624 -13.22670782580008 -1 7 -14
2607 3 -0.6682469914812831 -2.031291043684496 -11.179542398566399 -13.41138207379691 -1 7 -13
2601 1 -0.003393684034215212 -3.4611437518424215 -12.394818205804636 -11.136987214796118 -1 7 -14
2598 2 0.08154983926193786 -4.342442202963395 -11.98294972065407 -11.617776435056381 -1 7 -14
2077 1 -0.05089526971118972 -5.47068812528712 -9.196962150241703 -14.799238808736968 -1 7 -14
2076 3 -0.5910354324351027 -6.312086767373064 -11.091318888841416 -13.354557986616236 -1 7 -14
2081 1 0.004423565580602116 -4.082420168534413 -11.090108501817049 -16.68536436456655 -1 7 -13
3090 1 -0.02349283978702151 -3.2487698872892614 -15.428362925845667 -8.792791123443372 0 4 -15
2073 1 0.00144365311878927 -7.817360720921644 -9.573551399335294 -14.754394357775361 -1 7 -14
2082 1 -0.05808297104476319 -3.5483892207011176 -10.840673995817683 -15.370360678598821 -1 7 -13
2548 2 0.02444271429491204 -1.7643989147086363 -14.371462310845471 -13.983905618645261 -1 7 -13
3088 1 0.006596302682703403 -3.7376106474030792 -13.366169720149067 -9.938475514347013 0 4 -15
2602 2 0.04883240044930402 -2.859308606678081 -12.993904097713246 -11.873921351224832 -1 7 -14
2084 1 0.2611902617567752 -2.515696072317118 -11.64309802777901 -14.772836672363658 -1 7 -13
2611 1 0.004670141581118795 -0.1823678011158355 -10.595191910023134 -10.121454961286016 -1 7 -14
2610 1 -0.01621768051898128 -0.6981083608571084 -9.355866203568558 -9.642458383805435 -1 7 -14
2547 1 -0.01317243190757213 -1.2300624617087466 -13.888172616369456 -14.859113862039099 -1 7 -13
2606 2 0.3313664545968488 -2.119168875923606 -10.239380385820347 -13.32600641475892 -1 7 -13
3089 1 -0.004214217447661334 -3.1363087749947303 -14.639929806053251 -9.945105713698014 0 4 -15
2603 1 0.2541697561546616 -3.010754397028483 -9.995583880085357 -10.219333115772494 -1 7 -14
2079 1 -0.009379779707129492 -4.017250191466074 -9.641232366524621 -14.48369376658879 -1 7 -14
2604 1 -0.009237801634040607 -2.461716613481355 -11.2794995862829 -10.549552932882413 -1 7 -14
2597 2 0.2718941526837761 -4.699202971425726 -9.058312356707587 -9.713742515523046 -1 7 -14
2546 2 0.02641149113204808 -1.1439973727464448 -14.627471536035385 -15.660641156421068 -1 7 -13
2609 2 0.03669441298304857 -0.8511634116131969 -12.600990671694241 -11.032599289257728 -1 7 -14
2086 1 -0.05709608965022538 -2.1383901347402174 -12.7208087105877 -15.525944081274305 -1 7 -13
2470 2 0.0100087833762066 -4.83842331280189 -14.730913129183453 -15.939928508913251 0 7 -15
2071 1 3.943376280010277e-05 -8.082987422617428 -8.585924070783562 -15.679576791523406 -1 7 -14
3153 2 0.08733750698845896 -7.088988778131068 -11.05449665908465 -8.513681569302888 -1 7 -14
2462 3 -0.645992188349782 -7.114678567884035 -16.23008191867326 -15.516845276263211 0 7 -15
2662 2 0.3322334438631359 -6.840907171941412 -8.466031119392811 -11.59298427618227 -1 7 -14
2469 1 -0.01357064035501316 -4.422339275646302 -15.360844995526305 -16.698719047601184 0 7 -15
3134 1 -0.0618662231166528 -15.021930098140777 -10.944505267802246 -7.540034884939188 0 7 -15
3133 1 0.0006555509765865837 -16.128347725825584 -10.382011511871028 -7.010766764007608 0 7 -15
3135 2 0.09405743240087519 -14.719660110707233 -11.917034441236705 -7.110450399477 0 7 -15
4103 2 0.07477915758832336 -13.9384281750608 -14.805281882311856 -6.420124587223136 0 5 -15
4107 1 0.2682698869853178 -12.043439720026797 -13.94072097393777 -5.783304166737335 0 5 -15
4105 1 -0.05717008760258446 -13.261161507143454 -14.555913942450367 -5.58960454330888 0 5 -15
3586 2 0.01547453887680857 -11.661518517633235 -10.175354497942045 -4.959682440828244 -1 7 -14
4106 1 -0.007320141578362901 -13.571817468020726 -14.942356752074112 -4.329536112499448 0 5 -15
4104 2 0.03752426838037768 -14.493037551196341 -15.452336594971333 -4.052199882339568 0 5 -15
4109 1 -0.004839313522460798 -12.652541581834138 -14.842810925039068 -3.261447379507038 0 5 -15
4110 1 0.004524112363507957 -11.396674743206285 -14.177891233812462 -3.4123183847879495 0 5 -15
3142 1 -0.003161293723246559 -10.78311987162311 -10.322789880873636 -5.495989113629106 -1 7 -14
3144 1 -0.09779038343905902 -10.754532186905614 -10.558685201206712 -6.90556168069194 -1 7 -14
4108 3 -0.6427139605730482 -11.65766302962893 -13.486058377127607 -7.168876298446882 0 5 -15
4111 1 -0.07700399923477394 -11.11057580993449 -13.725847919843957 -4.7132747869958145 0 5 -15
3645 2 0.01209461319771399 -13.904578646368758 -10.018805918167512 -2.772410791030757 -2 5 -15
4102 2 0.02230329316264082 -16.053581273405516 -15.195775116342379 -3.223423519141244 1 7 -15
3641 2 0.01181711989491074 -15.39920214229524 -12.888063859766252 -3.3604191701872006 1 7 -15
481 2 0.07324153550234486 -10.652671110254404 -13.955581121179822 -2.576471636837544 0 5 -15
478 1 -0.02330549562428036 -13.051428379132476 -15.543398652682743 -1.9434930705425468 0 5 -15
16 1 -0.01722933740542214 -14.707817631634596 -9.647792056681302 -2.0929470531218177 -2 5 -15
3646 2 0.300949650880804 -10.953819266939284 -12.88484350756518 -7.035635939092127 0 5 -15
28 2 0.2959263423989092 -11.68391877168605 -11.503231945339357 -1.6918093316550284 -1 4 -16
25 3 -0.6896893233594484 -10.842593616960043 -11.61455755996477 -1.4198030654165366 -1 4 -16
20 2 0.002268186779758288 -13.25885333389732 -11.546440539286353 -1.0358818550796363 -1 4 -16
477 2 0.01056963173203196 -14.194587204053521 -15.697138369814656 -1.816969366826264 0 5 -15
484 3 -0.7001460454553911 -9.95563220031125 -15.841693473509963 -1.4176760599507205 0 5 -15
4112 2 0.0440138045459493 -10.125489669814483 -13.291445721564425 -4.889425861955196 0 5 -15
3588 2 0.1094610690442629 -11.730315258990766 -10.787225412355891 -7.382783972031987 -1 7 -14
486 2 0.2897336257406519 -10.617492750611916 -15.220384154206846 -1.1959522108220646 0 5 -15
479 2 0.006684681614315333 -12.716511015651953 -14.790802168381434 -1.1476576793314772 0 5 -15
3145 1 0.001723411427074658 -9.599180594188306 -10.09031833683644 -4.808751958722939 -1 7 -14
3146 1 0.2593091320175417 -9.547931170500858 -10.626999909183995 -7.569553442919786 -1 7 -14
4116 2 0.08546192495563641 -9.911751667564126 -10.29879426589469 -2.6721378762653116 0 7 -15
3650 1 -0.03783121828687597 -9.73867401334342 -9.48702993337247 -3.373186307434163 0 7 -15
3639 1 -0.01528561764491878 -16.546496943599827 -13.134262207729337 -3.4171581828667628 1 7 -15
17 1 0.0008677928968790251 -14.514655528222947 -9.792465660416754 -0.7446849021181609 -2 5 -15
3525 2 0.03362574656252183 -14.529508693446312 -16.35201961142915 -7.687990247644232 0 7 -15
3642 1 -0.0471365396088165 -15.73452715758911 -8.791663172430269 -2.5134163516078525 -2 5 -15
3644 2 0.01291819692486572 -15.443570078245271 -9.309335358151914 -4.51967842745741 -2 5 -15
3643 1 0.001460625192002459 -15.908282004641189 -8.448249953841074 -4.012360000915521 -2 5 -15
3132 1 0.00802579329492999 -16.54694813047378 -9.10639025116637 -7.491457604757682 0 7 -15
3710 2 0.01480276998019615 -13.356266741071325 -8.529080025899248 -4.797948329279057 -2 5 -15
3581 3 -0.5896662096716261 -16.47766932685845 -13.372246952098301 -7.737638277249995 1 6 -15
3648 2 0.03245845855031147 -10.615409262987953 -8.774737942309034 -3.364718062121832 0 7 -15
33 2 0.1060026015377924 -8.58003447535725 -11.180551178065766 -1.0519874047974562 -1 4 -16
487 2 0.08193380306307153 -8.671005014206395 -13.746756087975076 -0.42251403766175316 -1 4 -16
3131 2 0.03083292726562137 -16.673668724199363 -10.855136159303688 -6.15037066384843 0 7 -15
3148 1 -0.02525591540933645 -8.378453526850286 -10.50866534915445 -6.7995616178569245 -1 7 -14
26 1 0.2556477241018335 -10.88854468820826 -10.706724677747488 -0.17958772181411106 -1 4 -16
83 1 -0.08601539935504143 -16.540993400164428 -8.40767507072938 -0.2674604740204847 -2 5 -15
19 1 -0.02417660873299951 -13.472795142153506 -10.847180287030335 -0.19485390563972455 -1 4 -16
32 1 -0.021784925200537 -8.381677335665914 -10.897657561968323 -0.02088900499067217 -1 4 -16
3162 2 0.267230598886991 -1.601025316745676 -12.887364310014394 -7.87210188115721 -1 6 -15
4126 3 -0.6638059159382815 -6.211875246396071 -15.854586326337246 -0.10341572322705919 0 5 -15
3652 1 -0.05330800615267455 -8.348701157168822 -8.94656969869038 -2.8523263993549217 0 7 -15
3151 1 0.03680048607723914 -6.629307207541566 -8.41093729854143 -7.957933900755583 -1 7 -14
4145 2 0.3253377082949753 -0.15538744040220867 -16.664136777809354 -2.8646411943979717 0 5 -15
3603 1 0.2485244606025938 -0.2762004226292698 -13.315822527752907 -6.5126373962096835 -1 6 -15
4131 3 -0.5880341420806386 -3.1130858598928137 -15.83969441604505 -3.4708163246312083 0 5 -15
3161 2 0.02057754974493708 -1.2231414224299817 -10.930943218732862 -7.680051661075065 -1 6 -15
4133 2 0.3413547481348627 -3.4974018686929695 -16.15955530761674 -4.292876534292777 0 5 -15
3158 2 0.2586889678697671 -5.012489450557914 -11.39569163433019 -6.04607320725608 -1 7 -14
4132 1 -0.08504721891050861 -3.884098866589355 -15.676620253289805 -1.0747494121791437 0 5 -15
3662 1 -0.06263427182797368 -3.727502487194917 -9.397936124742897 -2.0273041688571505 0 7 -15
3660 2 0.09317189634149534 -5.106256983701492 -11.169278789514358 -1.8978495507218511 0 7 -15
3659 2 0.07624665311866302 -4.72831918284129 -9.347424221869339 -3.903032341597721 0 7 -15
40 2 0.04899921642363828 -5.007683254117913 -10.218129066147648 -0.265510465980799 0 7 -15
3150 2 0.04781205510772378 -7.42533793350235 -9.88099421757844 -4.874454503327627 -1 7 -14
3664 1 0.2421694196573823 -2.53883972622476 -9.07007779128643 -1.2684809617630226 0 7 -15
3661 1 0.02470842709007117 -3.7317571950584623 -9.13521022277893 -3.42168636451437 0 7 -15
4119 2 0.3741474859095614 -8.29417208074584 -16.44950814691848 -2.1261437056133348 0 5 -16
4125 2 0.3465064266854456 -6.344900162160807 -15.783599584406971 -1.0426576071782538 0 5 -15
3534 2 0.08283476270831611 -6.615265831510674 -16.687106033894917 -6.059350634775146 0 5 -16
4122 3 -0.6260148264204575 -7.243981456276131 -11.22550944286113 -2.8349353291158454 0 7 -15
3669 1 -0.005051725332735905 -0.22345621762669027 -11.892919036267466 -4.380741480079356 -1 6 -15
3602 3 -0.6185431230259597 -0.8934326399765288 -13.562623144903322 -7.894740314557877 -1 6 -15
3600 3 -0.6507817922625785 -4.000274085319328 -15.662273629881982 -6.304014449024374 0 4 -15
3657 1 -0.0310018259831325 -6.151679628932324 -9.194385115612027 -1.8737399021272558 0 7 -15
3160 3 -0.6212101517497619 -4.410215916874726 -10.668701978710581 -5.708422012857128 -1 7 -14
3156 1 0.246918759370819 -4.9601393777069225 -9.430492804541634 -6.330903010825429 -1 7 -14
4055 2 0.04296906586686831 -5.006564905891702 -14.937531406406857 -2.8400083989422487 0 5 -15
3670 2 0.02523660774623313 -0.5669597266932087 -11.031318065076217 -3.853469232813902 -1 6 -15
3163 2 0.05779470540612944 -1.8455921297649194 -10.406651619895685 -5.996512564927216 -1 6 -15
3598 1 -0.08342084752991187 -4.178917131397233 -13.520578601209106 -7.56380948199666 0 4 -15
3155 2 0.01201483349819828 -6.504210034373817 -11.607421276500883 -6.857502902589195 -1 7 -14
3599 1 0.2789736317635707 -3.7505326728535735 -14.83389641570348 -7.558436692799011 0 4 -15
3164 1 -0.02629780975016849 -0.9740723837902547 -10.882590864749904 -6.579798371929773 -1 6 -15
3658 1 -0.005622675150471271 -4.992538800966085 -10.145463223766042 -1.3984647498082647 0 7 -15
4124 2 0.2878898331511724 -8.072811653399494 -11.467457788499738 -3.245354847016261 0 7 -15
3667 2 0.05747974073860603 -0.641888648298644 -10.565399737178401 -1.0383509338352968 0 7 -15
4135 2 0.1356576249852785 -1.8801461154816117 -15.362831363930393 -1.7196786782397506 0 5 -15
3147 1 -0.0009149972280916401 -8.323662148832662 -10.245319608237757 -5.423574912878802 -1 7 -14
3165 1 -0.04189055992134347 -0.4955170761034093 -12.125508324955284 -5.802680966926904 -1 6 -15
4130 1 0.2064224632981887 -4.340591096178213 -15.825467651296302 -2.5310227379860235 0 5 -15
4121 3 -0.6436188547087893 -7.47533150949499 -16.67740045419045 -2.587155001778882 0 5 -16
3654 1 0.2392430082185913 -7.250065080576858 -9.720042790761918 -2.561460495532995 0 7 -15
3154 1 -0.05848333608975297 -6.09180810779075 -9.450396018374969 -7.185937785289839 -1 7 -14
3544 2 0.2948925694642185 -4.773267760206953 -15.284992558159788 -6.0021915370417345 0 4 -15
3152 1 -0.003966081397667777 -6.975756167746881 -10.74882689351048 -7.413397978789199 -1 7 -14
4134 1 0.004391255661217092 -2.479451065765909 -15.481795790855253 -0.8359320671680983 0 5 -15
3596 2 0.04884480705773211 -4.492851017503947 -12.905696315533467 -6.6723681061983475 0 4 -15
4138 2 0.03552916559689138 -0.27088325463363233 -12.905788920369094 -1.6942418842630111 0 7 -15
476 2 0.02650360858779812 -15.848337860171755 -14.625920379056758 0.7764935868990928 0 7 -15
13 2 0.01947002102859078 -15.736882907631818 -11.995162027043168 0.8588203023667689 0 7 -15
22 1 -0.002439196494828932 -12.19579728989524 -9.79254287214466 1.722868580343971 -1 4 -16
21 2 0.02916244931102036 -13.121465328563243 -9.421430210046099 2.229594182116704 -1 4 -16
27 1 0.01244568383690432 -10.985470062246272 -9.427628594951386 2.4030871218444263 -1 4 -16
608 2 0.06326238612798671 -11.389511709985454 -9.870088978219394 4.379063957866195 -1 6 -15
533 2 0.03431393852419069 -15.420705017588679 -11.477452325240566 3.2559844268373968 0 7 -15
540 3 -0.6467834269029153 -9.41714729731015 -11.149991880128324 5.002902033805712 -1 6 -15
29 1 -0.0006958959567439117 -9.767296235110285 -9.769628136082803 1.839450877440435 -1 4 -16
30 1 -0.03902473405912808 -9.784818726736965 -10.401230105399831 0.5759322913754548 -1 4 -16
975 1 0.01167037282073208 -10.063908403302607 -16.067409674887088 1.8764504335532153 -1 4 -16
971 1 0.275225285883083 -12.623167804509432 -16.374889271304994 3.0574751916642287 -1 4 -16
536 2 0.02295828734726673 -13.541075085411263 -9.713543943021726 5.424180187256817 0 7 -15
535 1 -0.008784505069599356 -14.382445438505549 -9.140358205702942 5.802660025495825 0 7 -15
483 1 -0.003324438875906447 -11.183421880331176 -15.355987774835754 1.3710820509935584 -1 4 -16
541 1 0.2472630911655248 -8.913299325800201 -9.69659896643784 5.139584103342456 -1 6 -15
482 1 -0.07157694409623824 -12.432670290334414 -15.552853359042606 1.9723926221170014 -1 4 -16
534 2 0.04470408253733967 -15.010150627312337 -11.845703566172348 5.580456736804252 0 7 -15
480 2 0.0516868849182565 -13.326516858462067 -15.023771065378261 1.5271168738130203 -1 4 -16
485 2 0.02877785338446843 -11.05526488254347 -14.620580037937748 0.5648168882909701 -1 4 -16
966 2 0.3675892122531297 -15.424639565032688 -15.360499070413386 4.320532603733276 0 7 -15
1487 1 -0.01519136604644757 -13.938928888629217 -16.198790627161998 7.150055044956527 0 7 -15
969 2 0.05036839912833423 -12.904408698177422 -16.329737941531725 6.812007956655054 0 7 -15
1486 1 0.02197160879358252 -14.301128947947596 -14.68499400949029 7.6235790833447385 0 7 -15
538 1 -0.03842693314905837 -9.616749012640712 -8.606656748841708 4.605198195393741 -1 6 -15
537 2 0.3031855166582276 -8.74539864528423 -11.676357010711772 5.330322795148797 -1 6 -15
529 1 -0.002138632063641965 -16.50829960615279 -11.381328212116603 3.340928803834766 0 7 -15
31 2 0.01979359239885066 -8.832318828030298 -9.678877764317706 2.4132410114191503 -1 4 -16
1483 1 0.008911543556443805 -15.689333790002218 -14.405972445814124 7.899862169191211 0 7 -15
15 2 0.03569770604153648 -15.217096184184284 -8.996470606847335 1.2684653643720554 -2 5 -15
609 1 -0.02058686664212942 -10.984716052698749 -8.99709236930173 3.910532965281208 -1 6 -15
977 1 -0.009415050225760517 -8.661655092166614 -15.943190068896017 1.24023484718122 -1 4 -16
1489 1 0.003437110717910048 -13.252968839063168 -13.783168403229457 7.916131074291963 0 7 -15
23 1 -0.03980626835216786 -12.104354713750263 -10.3095816843528 0.4193292409831111 -1 4 -16
14 1 -0.008165130444748141 -15.388341061785363 -9.049865601500969 0.1704283360986833 -2 5 -15
1491 2 0.06564881214342044 -12.242228280603326 -14.02071578235803 7.878704892365999 0 7 -15
967 2 0.02922073717801859 -14.646186862433234 -16.459183260171326 6.2777086097126995 0 7 -15
18 2 0.02084851298126704 -13.975108755742284 -11.33282059535129 0.64426302290918 -1 4 -16
1041 2 0.03308882323184608 -11.770389766192999 -11.557740996336719 8.21299636041986 0 7 -15
488 2 0.106710584670959 -8.657973333678001 -16.16097645205095 0.12121125426359008 -1 4 -16
1032 1 0.006881075015182802 -16.714419362532418 -9.177907829114343 6.852309076541001 0 7 -15
532 1 0.00863012987397458 -15.622506069012701 -9.786472080355221 6.20865728947243 0 7 -15
530 2 0.05776108138037685 -16.430858267287174 -11.696803225388887 6.740532822104111 0 7 -15
531 1 -0.01549975131613254 -15.966933723369177 -11.264251812959557 5.821253795312334 0 7 -15
1102 2 0.01594574367989771 -13.365134982897887 -8.456599652954221 8.171817040824527 0 7 -15
1481 2 0.03510859195852727 -16.410222634023878 -15.136495836891562 7.735848922522922 0 7 -15
965 3 -0.6745548895632064 -16.17354897397867 -14.8245757232892 4.463096596799513 0 7 -15
970 3 -0.6583019387386529 -14.009600720084423 -16.716764123775473 3.551676728350034 -1 4 -16
978 2 0.07687718473036134 -8.02219910379815 -16.658592335524677 1.610070053053533 -1 4 -16
35 2 0.03344632872967589 -7.453588903699251 -10.156460332335024 0.015410693244999695 -1 4 -16
34 1 0.008123364312203785 -8.34915665503745 -13.445529082468825 0.5709994165105904 -1 4 -16
501 2 0.03303114645789379 -0.32055206532416747 -14.83473750518304 1.7300893271842697 0 5 -15
561 1 0.2656478726851352 -0.14266454213303234 -9.097727071345322 3.2907730785983436 0 8 -15
42 2 0.3030101997551796 -3.8128433680531244 -13.250953827041414 1.8161070070128806 -1 7 -15
1514 1 0.00199402302188401 -2.256373993572228 -12.963604284031215 8.246101461893113 -1 7 -15
542 1 -0.05054153539167645 -7.794279310232261 -9.519054228356945 5.874768085823411 -1 6 -15
44 3 -0.674832207552517 -2.328139938243375 -9.415316838016603 0.21228882950732775 0 7 -15
1061 2 0.01705019679597809 -1.981925454615121 -10.857725611776928 7.86964919793492 -1 7 -15
500 1 -0.0174581994268953 -0.405006866923524 -15.095212604160249 0.6419524123062899 0 5 -15
992 1 0.2568519896571779 -0.714442140391845 -14.237815778848292 4.516160087992989 -1 7 -15
544 2 0.06089153626824146 -7.145576563209427 -10.356657724806844 6.243680255354791 -1 6 -15
497 1 -0.01246339657500573 -1.879635357773957 -15.535802620127711 0.45280745125845917 0 5 -15
98 2 0.03479659648933269 -7.529638619200893 -8.815803847916168 1.7508913548916512 -1 6 -15
41 2 0.3244858417482595 -4.2650746701955065 -8.626002995946768 3.173959897229022 -1 6 -15
548 2 0.03584499914878161 -7.194182689353165 -13.267860783026542 5.158615290955509 -1 7 -15
980 3 -0.6320246000747513 -7.503202972715913 -15.372173237871614 3.858992700821315 -1 4 -16
553 1 -0.002670158298448827 -4.565105354518965 -12.027299131087112 5.953884756850664 -1 7 -15
562 2 0.07498305617834061 -0.1414208184192926 -9.401617454577956 1.1039876792289258 0 8 -15
37 1 0.01657163250473153 -7.446669675458155 -11.774064300389275 2.166025951474517 -1 4 -16
547 1 -0.00416867154388318 -7.228272324888847 -12.901897328018132 3.036761170205675 -1 4 -16
39 3 -0.6198023492104159 -4.811221548018369 -8.95914712044186 2.4801261942192157 -1 6 -15
558 2 0.3375093305935876 -1.8437138156543917 -9.477360570130813 2.5191522499390864 0 8 -15
554 1 0.2639819165403129 -4.090546970782724 -12.431392520626254 3.6308277199959145 -1 7 -15
493 2 0.07779750406260838 -4.851593366700137 -14.931401149762676 3.0436040526765575 0 5 -15
560 2 0.01975008834371895 -1.1614875521497148 -11.774759830126795 5.412510111489428 -1 7 -15
985 3 -0.6134903349807838 -5.031129769192937 -15.67696330884149 5.638316325192831 0 5 -15
1518 1 -0.01291114348146855 -0.874798175378398 -14.889225257486077 7.651237567648973 -1 7 -15
38 2 0.0556486592156195 -7.069173552143173 -10.762358606326075 2.4858202522428043 -1 4 -16
1059 2 0.03240078261584341 -2.547298638628405 -8.76038470232303 6.333839034045168 -1 7 -15
43 3 -0.6449355737921951 -4.5430090601767805 -12.949491932614306 2.247017579917697 -1 7 -15
45 2 0.3152193318905492 -3.113983892835398 -9.900061427669964 0.37426425358672166 0 7 -15
982 2 0.3133954519771629 -4.40493855658639 -15.135338428288215 5.185482050338809 0 5 -15
