2602 2 0.05058787762719179 -4.780568121334933 -12.765274384959167 -12.235658893395593 -1 7 -14
3088 1 0.01495317824427047 -4.487291509131224 -12.998857771768892 -10.132462178118208 0 4 -15
3597 1 -0.005384549262685071 -4.139160110125744 -12.554008352151776 -8.796760722149841 0 4 -15
3091 2 0.03002551893119924 -4.487157641985054 -14.658803509795389 -11.524434204570214 0 4 -15
2598 2 0.0603598785475484 -5.520576095698439 -11.335664984465462 -11.206557705184416 -1 7 -14
2603 1 0.2702803709694317 -3.3140420944134306 -9.976239470668068 -10.7267424153776 -1 7 -14
2674 2 0.2920266698562869 -1.5772549733699102 -8.435635934625296 -13.834878606705225 -1 7 -14
2607 3 -0.62233510833682 -2.6134363946530486 -12.090388121206491 -14.124488260717417 -1 7 -13
2675 3 -0.6171811061818021 -2.0439494168232883 -8.420649779948054 -13.03949868158752 -1 7 -14
2082 1 -0.06840529530131068 -4.158034622424177 -11.550536411438575 -16.12675829058156 -1 7 -13
2600 2 0.03334475273363365 -4.700684645752345 -10.413390420649677 -14.155668181138795 -1 7 -14
2611 1 0.01778921956310675 -0.9884910497640331 -11.416822912218189 -10.957633404203227 -1 7 -14
2080 2 0.0476887580234127 -4.417752394191128 -9.375521835949131 -15.577136533149666 -1 7 -14
2548 2 0.04811735590838581 -1.3106147836689022 -14.746540920830338 -15.129373749496782 -1 7 -13
3149 2 0.0636718146088133 -7.68108172809932 -9.446949631723845 -9.042753562767917 -1 7 -14
3090 1 -0.027918375607655 -4.109443631191896 -15.352676471549623 -9.52130720170009 0 4 -15
2142 1 0.0006688915911874371 -6.635456334332957 -9.05028331877597 -16.487036261150937 -1 7 -14
2084 1 0.239641392004969 -3.136039976066547 -12.341418873786484 -15.532583912520241 -1 7 -13
2606 2 0.2759167711567257 -3.2032363025349633 -11.35333354076896 -13.887202365824914 -1 7 -13
2076 3 -0.5975438368371191 -6.9526404492089915 -12.12880292692187 -14.179590768390272 -1 7 -14
3153 2 0.06512877767096314 -6.314759122277349 -12.09112350712307 -8.565978305179007 -1 7 -14
2597 2 0.3398927724822164 -5.105251482146814 -9.487746180894813 -11.263787346497214 -1 7 -14
2547 1 -0.01509593486832071 -1.3484824828745108 -14.277097804567026 -16.090215814184887 -1 7 -13
2613 2 0.02130316290077999 -0.07106972270507532 -9.63278284585107 -10.12200173034968 -1 7 -14
3162 2 0.320909908849545 -1.3211270512562432 -12.314026083280156 -8.543354962762587 -1 6 -15
2086 1 -0.03424283651705803 -2.614482101272998 -13.315117312873012 -16.380834310082008 -1 7 -13
2610 1 -0.02763144195759836 -0.9887126593133869 -10.139024896202622 -10.42277999343356 -1 7 -14
2604 1 -0.04913912596755234 -3.331542988603664 -11.27549375161569 -11.167091357756387 -1 7 -14
2609 2 0.05598550956151509 -2.2244597489052524 -13.046816869999684 -11.779613150296202 -1 7 -14
3089 1 -0.01072612846755254 -4.401839764304838 -14.38227351212388 -10.47344110364702 0 4 -15
2077 1 -0.05056745011683661 -6.319944238914619 -10.087914321055436 -15.58948772147809 -1 7 -14
2075 1 0.2471632903234111 -7.33658059405644 -10.876604940943526 -14.961865199315849 -1 7 -14
2612 2 0.07110662511627111 -0.4708047576650068 -10.138632689178117 -13.089104323238983 -1 7 -14
2074 2 0.2688897619098216 -6.094594434688769 -12.35989114005129 -14.575670089740669 -1 7 -14
2605 1 -0.003625675276361096 -2.1150752578608887 -9.341287557990798 -10.445399242659388 -1 7 -14
2599 3 -0.672244798455527 -4.670234364187919 -9.261248203768451 -10.55900603879446 -1 7 -14
2139 1 0.001080955954131463 -8.056358096605026 -8.798733617431864 -16.65206585010104 -1 7 -14
3134 1 -0.05649752017345362 -15.417818157035141 -10.509145118814425 -7.38192290467184 0 7 -15
4103 2 0.05216935377447922 -14.117916396316621 -15.706625056916538 -6.656947370479616 0 5 -15
4107 1 0.2688570933903625 -12.23674185831611 -14.738846893191452 -6.2758570067765564 0 5 -15
4105 1 -0.05395541847584295 -13.511209171153858 -15.265308375160496 -5.8801721938910445 0 5 -15
3586 2 0.04179798313721787 -11.642224738342794 -10.476414538138012 -6.033422162107253 -1 7 -14
4106 1 -0.0005663354082620156 -13.923047014594225 -15.368373131500372 -4.549748787626822 0 5 -15
4104 2 0.0371480528046346 -14.733338329593025 -16.071881911909287 -4.228152049175886 0 5 -15
4109 1 -0.004651605413126616 -13.04299968715206 -14.74502455898063 -3.6177484084228335 0 5 -15
4110 1 -0.004878449494315186 -11.92495800744537 -13.97410874659318 -4.063101853693912 0 5 -15
3142 1 0.01397687728483691 -10.644197627984054 -10.729370125133846 -6.449440664372577 -1 7 -14
4108 3 -0.6661590319882715 -11.758129256725256 -14.757025471038169 -7.727426092482997 0 5 -15
4111 1 -0.06850147095420674 -11.391620958541575 -14.16967630756138 -5.347999552720109 0 5 -15
3645 2 0.03349889205589299 -14.447464319468263 -9.865519681070351 -2.972486346589417 -2 5 -15
3641 2 0.01896068829865873 -16.259085311371997 -11.950494374847908 -3.9373829926676307 1 7 -15
481 2 0.05659445753747769 -11.269608417826145 -13.40312878734314 -3.3717239582887975 0 5 -15
478 1 -0.03346607479047888 -13.17731029759741 -15.270577244668633 -2.1856243477364643 0 5 -15
16 1 -0.01271353468880453 -15.229377222737533 -9.525813517853924 -2.300142191118932 -2 5 -15
3646 2 0.3226520959512632 -10.876204865680046 -14.873112624987439 -7.620833281886597 0 5 -15
28 2 0.2677866972725055 -10.30491565154308 -11.631448441508129 -1.8197101880367588 -1 4 -16
25 3 -0.6342908276530779 -11.277180685183737 -11.633266626612704 -1.6851540776265403 -1 4 -16
20 2 0.05400612670810444 -13.749685279327348 -11.749055417532807 -1.4411608807496332 -1 4 -16
477 2 0.01408838309666633 -14.171233422357375 -15.263758967487275 -1.7883219310578184 0 5 -15
484 3 -0.6246758330951727 -10.13445460841055 -15.64143643091687 -2.275359773567075 0 5 -15
4112 2 0.05849049819354608 -10.313042588885187 -13.891713234367865 -5.4957905139389185 0 5 -15
486 2 0.2887067094755372 -10.70984331262075 -14.93257584268933 -2.4204715603385196 0 5 -15
479 2 0.0268087404715322 -12.441948526194471 -14.69388160423807 -1.455326469771153 0 5 -15
3145 1 0.01948307631742098 -9.562261004222524 -10.329899785879052 -5.636988312367628 -1 7 -14
17 1 -0.004822810081954551 -15.248896877948242 -10.065476527729725 -0.9335957658659492 -2 5 -15
26 1 0.2699341394847661 -11.544527988839187 -10.844998039000142 -0.41449756746914707 -1 4 -16
19 1 -0.02531379080835587 -14.122200155990278 -11.104162837217665 -0.6173848500426258 -1 4 -16
3648 2 0.04398460655497881 -10.915932565349783 -9.081229607037624 -4.282387142504563 0 7 -15
3135 2 0.08007689044003155 -14.982930045015681 -11.462686760153787 -6.9720591218491705 0 7 -15
4116 2 0.03149055968771883 -10.10462453910498 -10.664002146412825 -3.60664162988822 0 7 -15
4102 2 0.03398917978521806 -16.49094015803048 -14.334853850082583 -3.9033240578221715 1 7 -15
33 2 0.0443926455413519 -9.028823271410088 -10.732882996954958 -1.097966795332467 -1 4 -16
3642 1 -0.04603502183069307 -16.263859549408522 -8.723568762860543 -2.7851809804822056 -2 5 -15
3652 1 -0.05209252616536886 -8.843372920873348 -8.895785832014209 -3.5321483735799193 0 7 -15
3650 1 -0.01994785736172214 -10.017150236318287 -9.697112511444457 -4.215807609228209 0 7 -15
14 1 -0.007923923772325418 -16.141940840886832 -9.407729447469261 -0.0700637392518368 -2 5 -15
3644 2 0.01714665611904465 -15.741776254833516 -9.275242344584571 -4.735568158755697 -2 5 -15
487 2 0.05904441501901507 -9.125590340991685 -13.395382010245624 -0.7260032063339417 -1 4 -16
3643 1 0.0001055952926508931 -16.311916967783915 -8.393779165304807 -4.289685663251868 -2 5 -15
4124 2 0.2811064111033522 -8.534403278981124 -11.361097614644036 -3.3504919338075654 0 7 -15
3133 1 -0.01021330355282822 -16.665594258340267 -9.936999744101492 -6.983771924131904 0 7 -15
3144 1 -0.07004015068257533 -10.458332027895265 -11.40567386910302 -7.6714453711299795 -1 7 -14
3146 1 0.2682601133993643 -9.107370946489826 -11.701842715659911 -8.048330844361045 -1 7 -14
3588 2 0.1006486959191302 -11.333960583784759 -11.741752107212662 -8.265613035642883 -1 7 -14
417 1 -0.0646821816540304 -12.517861645901183 -16.709554662635597 -2.065917341953594 0 5 -15
475 2 0.01698891495906854 -14.946217953239017 -16.603934586052063 -0.5281112517100743 0 7 -15
3069 2 0.04852168371514935 -14.781116137954362 -15.061318590597054 -8.22826432165184 1 6 -15
4135 2 0.1150547848856948 -1.7886217648880784 -16.58574677243192 -2.1786095866768087 0 5 -15
4142 2 0.07803746345911933 -0.038395689231333845 -15.165530192694712 -0.6865155622161481 0 5 -15
4137 1 -0.03595173951511592 -0.21791060116958172 -14.014202693239303 -6.094588705596743 -1 6 -15
488 2 0.07859623608066359 -8.08346612671981 -15.627708319158037 -0.39166713864303243 -1 4 -16
497 1 -0.0155895450364559 -2.000092024776666 -15.938834592843586 -0.12739976692984922 0 5 -15
45 2 0.3048065592953814 -3.6756822112589407 -9.923839658236869 -0.003383201952837505 0 7 -15
3147 1 0.001844869425275678 -8.261937900959149 -10.534811257725574 -6.118660256036249 -1 7 -14
3596 2 0.04542294058234685 -3.448005974352833 -13.6379779698057 -6.789847790785242 0 4 -15
44 3 -0.6458382496490397 -2.845880345712974 -9.542137462058141 -0.2363364165382375 0 7 -15
3604 1 -0.02213515037387964 -0.3070465732399618 -15.363644212326712 -6.873012138737733 -1 6 -15
3164 1 -0.022059358213802 -0.8724093741756672 -10.403087704125847 -7.044257397292926 -1 6 -15
3659 2 0.05224513467343231 -5.279283997340406 -9.016625162532616 -4.331304021328332 0 7 -15
3163 2 0.05261353242956837 -1.599639071998106 -9.820628154593422 -6.399524220844534 -1 6 -15
3161 2 0.01432664680733207 -1.2043369955717693 -10.568776941042383 -8.043201152285974 -1 6 -15
3600 3 -0.6141095183663858 -3.2636740095986916 -15.952368082660337 -7.108978638628001 0 4 -15
3660 2 0.09590900263931254 -5.738119046707767 -10.775134181198208 -1.8316761735924538 0 7 -15
3669 1 -0.008129719358805444 -0.2753103674669089 -11.635779062512754 -4.856194230122542 -1 6 -15
4121 3 -0.6080703726101806 -7.330802840336431 -16.40850341771212 -3.1890937480605417 0 5 -16
3603 1 0.2368205701647433 -0.5438107690752818 -12.935084354007081 -6.8817544175510985 -1 6 -15
4132 1 -0.09074294984074661 -3.9237816290316814 -16.572408762361576 -1.4475690123562617 0 5 -15
3544 2 0.3116374572934339 -3.254187065300543 -15.403102331644988 -6.373107294323188 0 4 -15
3160 3 -0.6406267777917075 -4.026692967816198 -10.722409977095557 -6.150858286864557 -1 7 -14
3152 1 -0.01249039970581873 -6.503325720082239 -11.502321003209511 -7.690000966053623 -1 7 -14
3158 2 0.2917289441942044 -4.450188033180164 -11.47335843601722 -6.447121617769586 -1 7 -14
3602 3 -0.6925888170224741 -1.0499634301972622 -13.110814307587589 -8.350947132930939 -1 6 -15
4129 1 0.2816396835510977 -4.685788379310936 -16.440139515305653 -0.31947053331468994 0 5 -15
3662 1 -0.05291471212802311 -4.321929700935121 -9.085671042349809 -2.394870211357146 0 7 -15
4122 3 -0.6234134290101615 -7.683381882701728 -11.159967806040862 -3.0366704380430165 0 7 -15
3654 1 0.2340200785509977 -7.813625005242591 -9.659793471101311 -2.9336505345826285 0 7 -15
3148 1 -0.03139059438982703 -8.039088682795244 -11.144367832327863 -7.34868641163704 -1 7 -14
3154 1 -0.04620727450124151 -5.904172851655288 -10.055208265556411 -7.7530162542699586 -1 7 -14
3598 1 -0.05143943421511724 -3.8226101460153004 -13.606830889483295 -7.8538352026185425 0 4 -15
4134 1 0.008511254237975253 -2.54657328345725 -16.432401360035648 -1.338967845350693 0 5 -15
3601 2 0.1125061429054389 -1.0540497571035767 -15.15610028523511 -7.648246211790871 -1 6 -15
4119 2 0.3055922590005682 -7.65268142424524 -16.38516945411067 -2.3106616260789195 0 5 -16
3150 2 0.04840059243559137 -7.350475385337187 -10.225150675146399 -5.540774025250725 -1 7 -14
4136 2 0.07768843861614812 -0.6168281917523576 -16.273412134867538 -6.286915483758993 -1 6 -15
3156 1 0.2371104039546336 -4.779263330594861 -9.662205386251506 -6.9798218622184685 -1 7 -14
3165 1 -0.04821773202170122 -0.5011926990335701 -11.710176869180396 -6.252511971445462 -1 6 -15
3155 2 0.03312366947737702 -6.350006352621815 -12.149268320666058 -6.754043897876794 -1 7 -14
3667 2 0.05234904001704845 -1.0939757661361957 -10.716162766742329 -1.8470289901983736 0 7 -15
3670 2 0.02694135788963326 -0.6572551515458277 -10.76575054476304 -4.328822489469761 -1 6 -15
3658 1 -0.01512606565540388 -5.574086512158908 -9.685259444091159 -1.641334877146769 0 7 -15
4055 2 0.07224329443553651 -4.868609670398872 -16.208746128734454 -3.3952267728061933 0 5 -15
3657 1 -0.02731389736969927 -6.867153456630824 -8.921036632274479 -2.200792493750916 0 7 -15
3661 1 0.03570682372094018 -4.453440646243172 -8.694001304047184 -3.7457197874175208 0 7 -15
4138 2 0.02746600439640787 -0.37276966648584237 -13.007353618713102 -2.0437439453387203 0 7 -15
3668 1 -0.01908215703480584 -0.0800081503785335 -10.294770152854957 -1.8875778868436992 0 7 -15
3599 1 0.2329658362034245 -3.778239003911913 -14.939876547897047 -8.192342201575745 0 4 -15
40 2 0.06000246344323078 -5.431798064641188 -9.503965359626815 -0.5360337303010302 0 7 -15
3664 1 0.2456863114985014 -3.1318904124622162 -8.888421480993873 -1.5977867439169287 0 7 -15
22 1 -0.01008673093877971 -13.015321052937091 -9.670413948298183 1.2187944860122935 -1 4 -16
21 2 0.02903199948781449 -13.993871348447597 -9.435829874469798 1.4132301692996125 -1 4 -16
27 1 0.01980854841590697 -11.998352289160207 -9.474779094025813 2.163920074458699 -1 4 -16
533 2 0.02697702106470912 -15.718828744978708 -11.688176245865447 4.1235243358589235 0 7 -15
540 3 -0.6157614414146527 -10.717010460398761 -11.43500527327888 4.539722947369234 -1 6 -15
29 1 0.002544997719451752 -10.701680583368033 -9.740092196576223 1.6716133222793086 -1 4 -16
975 1 0.02567991538207914 -9.825091103897629 -16.035124756161654 0.9866563387690304 -1 4 -16
971 1 0.2505352604862305 -12.35616053358618 -16.62971328030442 1.9849425605137552 -1 4 -16
536 2 0.02356730818713886 -15.05874023613492 -10.325540422931393 5.267391089391916 0 7 -15
535 1 -0.003654743059767755 -15.604343819981503 -9.534639498192192 5.837017703129983 0 7 -15
483 1 0.01224971743482886 -10.885872681441604 -15.130707128648876 0.8438010407247288 -1 4 -16
541 1 0.2579801328746362 -10.20715282976839 -9.998969311576852 4.795967257973196 -1 6 -15
482 1 -0.07809085717721156 -12.138459973560682 -15.388152217854094 1.4318218945312935 -1 4 -16
534 2 0.03375011363783215 -16.39563867276872 -12.135545897678536 6.67013273086176 0 7 -15
480 2 0.029813561126703 -13.012150675340509 -14.624107763789247 1.254762846790469 -1 4 -16
485 2 0.03956896320662973 -10.701604978736588 -14.085861511726225 0.49706948111132254 -1 4 -16
538 1 -0.03087369687252955 -10.879264358009507 -8.806867678767162 4.32593338880297 -1 6 -15
1486 1 0.02457364827399493 -15.524851964797415 -15.055389395953968 7.494870857954337 0 7 -15
537 2 0.2857922809437833 -10.144897713680843 -12.01522528900263 5.054482821495611 -1 6 -15
15 2 0.006459420932533899 -16.130349645065152 -9.620045707797432 1.0216175221544994 -2 5 -15
609 1 -0.02461129118509534 -12.273137545036585 -9.038167748959633 3.680683025238023 -1 6 -15
608 2 0.0543909550813351 -12.768868929937998 -9.820010938825902 4.245094671418586 -1 6 -15
542 1 -0.05994565020825818 -9.0474262355517 -9.857739431801084 5.4231545668075585 -1 6 -15
31 2 0.01684244654036759 -9.787922910228847 -9.57370014156035 2.29092648440725 -1 4 -16
969 2 0.08124807460871591 -14.326987919284367 -16.23270286752145 6.092163890539041 0 7 -15
968 2 0.2654119764191989 -13.986647218771322 -15.972331009998916 2.496631176442878 -1 4 -16
1489 1 0.001414645720808693 -14.610338373789814 -14.02136702654866 7.566484931640651 0 7 -15
1491 2 0.0544095432990656 -13.724078205607437 -13.911887898275673 6.904931169084895 0 7 -15
13 2 0.0437350405155276 -15.672868137341101 -12.812279484717529 2.1546333948305807 0 7 -15
1487 1 -0.02352202722490811 -15.3629105770042 -16.23593854597231 6.42145169191289 0 7 -15
967 2 0.06504266898440514 -16.045094600021184 -16.314620775469432 5.510219053525525 0 7 -15
544 2 0.03506544215551823 -8.494913811399757 -10.648029610297248 5.826666157186084 -1 6 -15
543 1 0.011458437709561 -8.456863383702823 -8.563115742686023 5.481517754925604 -1 6 -15
18 2 0.01750567166415194 -14.345510450596494 -11.786997342822195 0.17667176781321547 -1 4 -16
966 2 0.2781032139449423 -15.60737654480579 -15.454946532269492 2.7472939753148693 0 7 -15
12 1 -0.03865655793407871 -16.540589348918463 -12.450183562104048 1.5828906671344276 0 7 -15
965 3 -0.6319181031663308 -16.38991107121621 -15.289761557135758 3.3232413407958936 0 7 -15
607 2 0.02939309998730082 -13.019504996527452 -8.775310862739623 5.597667842677813 0 7 -15
473 1 -0.002070222140746349 -16.488592636300044 -14.73585249196945 0.46709469358014366 0 7 -15
1041 2 0.03625697077016209 -12.763508726159372 -12.10077525263682 8.167942360392706 0 7 -15
476 2 0.01655917703024051 -15.506992641335199 -14.855288938976084 0.9618018139783664 0 7 -15
30 1 -0.0585452214562639 -10.509381672157302 -10.370662797082632 0.4171062344496259 -1 4 -16
34 1 0.002004468987758721 -8.618010784488437 -13.135123543547781 0.23285212962749055 -1 4 -16
1111 2 0.3336021772542161 -10.423131752874346 -8.815903169304038 8.281905704605302 -1 6 -15
35 2 0.03072505707691484 -8.368848438147745 -9.843137301880613 0.38329851635990475 -1 4 -16
23 1 -0.03366327070018141 -12.808690270853798 -10.513577382644955 0.07756648706285449 -1 4 -16
10 2 0.01122723264672317 -16.30564738844472 -11.675860233685459 0.8991740900688888 0 7 -15
597 2 0.2338335024691091 -16.331402183010788 -8.572628019556374 2.874858829522024 -1 7 -14
1048 2 0.2690253534028778 -8.710464929052286 -11.235821403158129 8.03206250049242 -1 6 -15
1102 2 0.01858485204650106 -14.068193735952221 -9.076397842553147 8.078279259783624 0 7 -15
32 1 -0.02945425657673146 -8.994019318446675 -10.607182267263578 0.008277683089627733 -1 4 -16
977 1 0.00558280020306617 -8.349953106362607 -15.67078494607128 0.6812010927031009 -1 4 -16
36 1 0.02331512405559766 -8.356391204910633 -11.850654771253215 0.6810590517363696 -1 4 -16
553 1 0.00945451851399812 -5.166331527263624 -11.761555630793051 5.552117074003839 -1 7 -15
490 2 0.0876947444997532 -6.036256092992459 -15.496777657523536 1.6965211262230628 0 5 -15
990 3 -0.6646803148730138 -2.5993918866156647 -14.30394180880431 3.900972886818294 -1 7 -15
500 1 -0.02322496963767315 -0.471213449678575 -15.772104331267435 0.15576112752059484 0 5 -15
558 2 0.3033987775588689 -2.2744418556344823 -9.12533526959715 2.829029433449203 0 8 -15
989 2 0.3020389419506402 -2.610708643877019 -14.562011889436217 4.812310047769686 -1 7 -15
50 2 0.02612507273952942 -1.8165320165932446 -10.918405506203262 2.0847293047783486 -1 7 -15
494 1 -0.04848759845782086 -4.092152465839733 -16.019814467519243 0.8776509387785776 0 5 -15
489 1 -0.03466187118775364 -8.238270989631955 -14.202988056695206 1.059143742727145 -1 4 -16
39 3 -0.6205579274914791 -5.521135717578351 -8.487823683772467 1.7518963422514227 -1 6 -15
493 2 0.0688795525984892 -4.422197762212915 -14.636663105125947 2.445477433756869 0 5 -15
501 2 0.0559050686239311 -0.21123786513913156 -15.292198526363606 1.1078836380450896 0 5 -15
562 2 0.06429883860859194 -0.7460501019987753 -9.768705570799863 1.318219594571722 0 8 -15
1058 1 -0.04254862843792993 -3.250814159098326 -11.368957359531613 7.228723062215482 -1 7 -15
995 1 0.003842799407741548 -0.26896064478371773 -15.385401701414324 5.779451934411895 -1 7 -15
557 1 0.01529162654044655 -2.8689950701853855 -11.374773171939745 4.749404888097412 -1 7 -15
1062 2 0.01078354485247871 -0.662738539715666 -11.09646109691712 7.510053115540993 -1 7 -15
1059 2 0.05606757847850852 -2.966973957184361 -8.73791277754746 5.7359473227532085 -1 7 -15
1517 1 -0.0102972149060667 -1.5012900929743889 -13.303070429371742 6.7600621308887225 -1 7 -15
559 3 -0.6504797753214154 -1.929406039025577 -8.604659794023178 3.517664133193787 0 8 -15
978 2 0.1073743176803702 -7.608418209454674 -16.32257648464357 1.295526494806111 -1 4 -16
561 1 0.2570669204294231 -0.45450673880630377 -8.461069932996004 3.096999060900747 0 8 -15
1514 1 -0.001902063589627658 -2.616198562203711 -12.792341296741677 7.499152323893178 -1 7 -15
492 1 0.002174981360277228 -5.002577551514494 -15.555411206071938 2.0305496708290423 0 5 -15
993 2 0.01518454596531868 -1.0521590039041842 -12.621615572773742 6.018352599586035 -1 7 -15
547 1 -0.01577758847455728 -7.630880917872529 -12.616986649441357 2.7143935408359083 -1 4 -16
37 1 0.02520469244804834 -7.82345272353213 -11.510653085633582 1.9603052217372852 -1 4 -16
991 2 0.06770676511841385 -0.7308473524108035 -16.222888141047193 5.2503031666447555 -1 7 -15
548 2 0.05447743730376255 -7.286539198444456 -13.241834763758499 4.812044726215028 -1 7 -15
992 1 0.2298142520840363 -1.143880768407851 -13.770624637164886 3.9000718925759403 -1 7 -15
555 1 0.002038176098660863 -3.8169173212160876 -11.429949608703096 5.788319971573961 -1 7 -15
560 2 0.02645748985115703 -1.7823107803631257 -11.252714944114107 5.036258385558376 -1 7 -15
1518 1 -0.001834304224822988 -1.2737329050157982 -14.672486578911329 6.790538913519514 -1 7 -15
