2076 3 -0.6034035085186632 -6.070169631886247 -10.930706599610838 -13.060324471459602 -1 7 -14
2086 1 -0.03402373390257675 -1.8417360288450715 -12.594825303541498 -15.8142018375832 -1 7 -13
3089 1 -0.01902979574042808 -3.3553239834738298 -14.802834295024558 -9.634477977836784 0 4 -15
2599 3 -0.617959424046529 -4.747041333071677 -9.45968973714755 -9.817528978018888 -1 7 -14
2079 1 -0.009567363814166225 -4.046601807969786 -9.59379671790682 -14.604063012599884 -1 7 -14
2548 2 0.05714500939022 -1.061749383604145 -13.933635240384072 -14.16294787232274 -1 7 -13
2080 2 0.04030410480265402 -3.5873034423951613 -8.643509772457907 -14.732644274702222 -1 7 -14
2608 1 0.01273253546388182 -1.7627521197576246 -11.849405652678433 -10.468398079881725 -1 7 -14
2604 1 -0.03520915575194118 -3.0251147918733623 -11.369570465220217 -10.139971724859116 -1 7 -14
2675 3 -0.674704666411764 -2.3351634614318897 -8.673565495915208 -12.48544554208603 -1 7 -14
2613 2 0.01539266347060366 -0.078736660201945 -8.818099670548719 -9.885050034754142 -1 7 -14
2152 2 0.01268061147321829 -0.901664009126268 -8.42549361999571 -14.606879902361884 -1 7 -14
2474 1 -0.01698141455356196 -3.6962460038079015 -16.704856499962457 -15.080729533701493 0 7 -15
3134 1 -0.07248871406166529 -15.628982773636231 -10.452191671315887 -7.363777331880118 0 7 -15
4103 2 0.09389402185854526 -14.511489751936042 -14.636553375950506 -6.60545071250817 0 5 -15
4107 1 0.2794727263147899 -12.312369390476462 -14.315377430518353 -6.2275374859002195 0 5 -15
4105 1 -0.05930471824494137 -13.6458445753473 -14.574892190168011 -5.885881774572709 0 5 -15
3586 2 0.03555142169407302 -12.250637768517612 -10.011167218065804 -4.395834535078006 -1 7 -14
4106 1 -0.003141035377977244 -13.954122451596326 -14.86289630575694 -4.540069777273192 0 5 -15
4104 2 0.04206648781251035 -14.935518003767296 -15.063970897781322 -4.132416417562834 0 5 -15
4109 1 0.001294061003719659 -12.965446967696156 -14.992144414308669 -3.5725799738585957 0 5 -15
4110 1 0.008301207451029788 -11.64949416599407 -14.598744197958844 -3.9077092216274707 0 5 -15
3142 1 0.01128207688355318 -11.358727359806215 -10.1859146842018 -4.982368790569865 -1 7 -14
3144 1 -0.08034616924565881 -11.386926131429425 -11.073521624044362 -6.058593646001622 -1 7 -14
4108 3 -0.6675905764425665 -11.859787733483996 -14.260427968657481 -7.691031000284175 0 5 -15
4111 1 -0.07638843482715796 -11.308139827946356 -14.320936363463115 -5.23841579497044 0 5 -15
3645 2 0.01849899846207087 -14.67959693330749 -9.735078291165673 -3.217345146427917 -2 5 -15
3641 2 0.0159718806853766 -16.021395141686064 -12.371427050435404 -3.3007872819173567 1 7 -15
481 2 0.06618547356078318 -10.873334288885225 -14.559488338026844 -3.135097154489679 0 5 -15
478 1 -0.02753781968862229 -13.433862428668053 -15.484339221937818 -2.168712693351493 0 5 -15
16 1 -0.01339956981375659 -15.028683197918259 -9.305647716714681 -2.279350839289946 -2 5 -15
3646 2 0.2960160903120294 -10.934274791755351 -13.981709193479615 -7.7500904590553725 0 5 -15
28 2 0.2887388874994585 -10.29078254009312 -11.643859207220947 -2.2283806582516372 -1 4 -16
25 3 -0.6526974649715519 -11.187013299850417 -11.74562086798011 -2.114991824135356 -1 4 -16
20 2 0.05784473754797283 -13.648538422516701 -11.480908106972814 -2.021055160377951 -1 4 -16
477 2 0.01539739241925005 -14.541198240011619 -15.530159417443288 -2.0390489541325274 0 5 -15
484 3 -0.6709010446516971 -10.631763784243304 -15.821614606627397 -1.062916810091469 0 5 -15
4112 2 0.05880638076416432 -10.229484340068256 -14.160344706304764 -5.358788716562262 0 5 -15
486 2 0.2996593256344871 -11.254035269156626 -15.165024989323248 -1.0729293071427457 0 5 -15
479 2 0.01165204156355974 -12.89785244601837 -14.916318039940963 -1.4355567895442538 0 5 -15
3145 1 -0.005376979202045301 -10.157089969533176 -9.599955692117128 -4.582223882201189 -1 7 -14
3146 1 0.2604840162799958 -10.307177400542908 -11.107883924419218 -6.92382461989493 -1 7 -14
2592 3 -0.6287289447285824 -10.335340178114839 -11.95601797258488 -8.216409441767638 -1 7 -14
17 1 0.005302859750956256 -14.676293569507804 -9.859389416640598 -1.0648323761704694 -2 5 -15
4102 2 0.03407671195839861 -16.663234307570452 -14.858954773929462 -3.2159437184803075 1 7 -15
26 1 0.2398202232033941 -11.358059154260777 -11.306632996004836 -0.6183600434818268 -1 4 -16
19 1 -0.02611802844094925 -13.919549223621795 -11.24533705385692 -1.001600284373087 -1 4 -16
3588 2 0.07013160379361255 -12.339362768812789 -11.547973685196121 -6.402224269840378 -1 7 -14
3135 2 0.08157193204037198 -15.342708491661378 -11.336471250408199 -6.869582762811448 0 7 -15
487 2 0.07647261650013605 -8.913751095940313 -13.99523083210936 -0.21818481762145797 -1 4 -16
3147 1 -0.003251565666357769 -8.960329365494985 -9.718626891512653 -5.3292891697509415 -1 7 -14
3148 1 -0.03457250316693085 -9.205568119246607 -10.308101401387393 -6.582467734448269 -1 7 -14
3644 2 0.01294738857599843 -16.205849502741913 -8.918575921528756 -4.447805083990127 -2 5 -15
18 2 0.01312295108626276 -14.443091382487287 -12.130663232611145 -0.5897694723924837 -1 4 -16
4116 2 0.04562204870210847 -10.302526685117115 -9.639634095069773 -2.342157724260239 0 7 -15
33 2 0.04459891606010998 -8.919337383562057 -11.824020968260019 -1.346495313323475 -1 4 -16
23 1 -0.02497844883559426 -12.644242408512303 -11.189778211813973 -0.06104785863289955 -1 4 -16
2593 2 0.3251568959732282 -11.106732592757053 -12.488072307301444 -8.11218895691735 -1 7 -14
32 1 -0.0170044544009914 -8.80781968166964 -11.250887339704178 -0.3949387289048014 -1 4 -16
3581 3 -0.5859924632528701 -16.381053356077054 -13.508232738314407 -8.075049817253543 1 6 -15
10 2 0.01080463144833352 -16.49854051842924 -11.500447029000298 -0.3318294219990573 0 7 -15
3650 1 -0.03483567967962606 -10.104532734839127 -8.892198322068973 -3.1411684456226774 0 7 -15
3133 1 -0.01565481149187276 -16.59709341712865 -9.63196482701929 -6.793097090225918 0 7 -15
4124 2 0.2995672159049312 -8.359416077607547 -10.65823612182339 -3.1352952113895585 0 7 -15
3162 2 0.2920779847107746 -1.0694943169020275 -13.283916421822727 -8.335805982619371 -1 6 -15
3229 2 0.00753604146245271 -0.9712935428849833 -8.438274778061844 -7.511653101670545 -1 6 -15
4137 1 -0.0267567472843281 -0.07381187480113882 -14.474096915708593 -5.526376445243766 -1 6 -15
4141 1 0.01337137311328703 -0.47060894145358495 -12.860859269798956 -3.749217648124623 -1 6 -15
3534 2 0.07376879335185624 -6.695944200838905 -16.36078651001323 -5.758771379916716 0 5 -16
3668 1 -0.007222054670982959 -0.34516039656164593 -9.979457220503235 -2.350345423245694 0 7 -15
3165 1 -0.05489400423161997 -0.9681296184444615 -12.301785994452654 -5.969304338658878 -1 6 -15
3598 1 -0.07157706809866086 -3.742745995751347 -14.021682455289449 -6.740201386809039 0 4 -15
3601 2 0.08134963467696024 -0.2711360048312054 -16.22506470764242 -6.824482008941657 -1 6 -15
35 2 0.05018605923447407 -8.165886578773762 -10.307029509964549 -0.47559386999959663 -1 4 -16
3163 2 0.03177296992391282 -1.9370086815614647 -10.320862929096428 -6.338653347347665 -1 6 -15
4119 2 0.2939901044084917 -8.178560517096209 -16.51100136710217 -1.9369875268064518 0 5 -16
40 2 0.06705516676551652 -4.931990355085092 -9.12220929257303 -0.7320033233230382 0 7 -15
4135 2 0.06860866253827257 -2.060052170476071 -14.787450652676233 -1.9393526528486396 0 5 -15
3160 3 -0.6559603409995429 -5.340065018396468 -10.369606764067784 -6.004342996360569 -1 7 -14
3667 2 0.04535910667392871 -1.4618920082684173 -10.014969907465087 -2.37164567660591 0 7 -15
4125 2 0.3378214588129435 -6.461629404078541 -15.4339614136329 -0.8622166098485511 0 5 -15
3599 1 0.260733000945876 -3.399556207034299 -15.303176136007469 -7.190414394602793 0 4 -15
3544 2 0.3142478263239662 -3.428508209745843 -15.996114862313918 -5.379499005402216 0 4 -15
4134 1 0.02155778622884713 -2.624157976109176 -15.114981851081833 -1.0657139146956986 0 5 -15
3602 3 -0.6756145868207554 -0.7513427835208271 -14.03566093438341 -7.92872938743852 -1 6 -15
3164 1 -0.01850989900850745 -1.3123767998218756 -11.070150709328583 -6.846441363739517 -1 6 -15
3596 2 0.1037791384147724 -3.9344897755746064 -13.631062239807786 -5.726667623567785 0 4 -15
3603 1 0.2502711876747028 -0.6516992806461532 -13.637261239505282 -6.451838088771178 -1 6 -15
3225 2 0.03326913142113215 -2.9002895510956326 -8.858333333177262 -6.839719191133715 -1 7 -14
3597 1 -0.009362106824414435 -4.004729142609793 -13.183681201583019 -7.860538767763105 0 4 -15
4138 2 0.03089391555361262 -1.1489267938768952 -12.134536565913985 -1.62997592497436 0 7 -15
4058 2 0.03717909012295104 -5.087373510746386 -15.937407499212906 -2.8570982830606737 0 5 -15
3659 2 0.08304394584275696 -5.324619812566418 -8.988200909785302 -4.4484965838048245 0 7 -15
3154 1 -0.05287319946512889 -7.079913233425976 -9.11427438462514 -7.479952631065665 -1 7 -14
3661 1 0.02598628216929455 -4.3982274141054996 -8.548938978567248 -4.09738723702931 0 7 -15
4131 3 -0.6773519867887716 -3.7080887220367105 -14.560209001831495 -3.587182597892513 0 5 -15
3670 2 0.01845605114727501 -1.1469078879353605 -10.81136473514228 -4.34821586960718 -1 6 -15
3662 1 -0.05025531291346037 -4.12446420537724 -8.559014118403455 -2.7292899999532154 0 7 -15
4132 1 -0.09249264621523999 -4.015166027702858 -15.067317149400601 -1.075885244285848 0 5 -15
3600 3 -0.6389096044281761 -3.1574315596942966 -16.418183527493557 -6.171666316659294 0 4 -15
3161 2 0.01400501036348259 -1.5259277726430247 -11.225748486931671 -7.915374291865841 -1 6 -15
3660 2 0.09495026623430182 -5.302231094755849 -10.439995418106907 -1.9161357576658307 0 7 -15
45 2 0.2981267563508347 -3.1046705327590125 -8.945755630249 -0.509226376661893 0 7 -15
3158 2 0.3114527602090154 -6.098609516856403 -10.831165779067167 -5.783996802735147 -1 7 -14
4143 1 -0.02151795637959213 -0.25530504513721186 -12.494242466225172 -2.19939711557914 0 7 -15
3654 1 0.2481812955734782 -7.474486752815166 -9.025681070132478 -2.752010138358291 0 7 -15
3159 2 0.06979224491644381 -4.4761734324643525 -12.190609024688388 -7.66429160818046 0 4 -15
4133 2 0.3215412983614377 -3.0067341138199395 -15.074688633971178 -3.5799522240402064 0 5 -15
3658 1 -0.009665850160647121 -5.1332191008453325 -9.310767619276405 -1.8011926493768518 0 7 -15
4121 3 -0.6234179925486761 -7.364005810704817 -16.603540624990025 -2.5318876093608274 0 5 -16
4130 1 0.2140725101150428 -4.751275323727922 -14.974252196149626 -2.490036541991601 0 5 -15
3152 1 0.001465047664747275 -7.979801322886812 -10.39765975893099 -7.644291858710036 -1 7 -14
3155 2 0.04807048447553722 -7.393899311744688 -11.279500739885252 -7.432682045268336 -1 7 -14
3156 1 0.2652026030929197 -5.82827832658806 -9.171221704375721 -6.825959313395295 -1 7 -14
3150 2 0.03780203696932936 -7.99976863012851 -9.274497062088193 -4.997071319871595 -1 7 -14
4122 3 -0.6619670310147455 -7.515321217919151 -10.513239935787725 -2.9234837074948303 0 7 -15
3669 1 0.00406621628314319 -1.0001962891389589 -11.873602943143712 -4.654366927359765 -1 6 -15
4055 2 0.06357551744550534 -5.490015773844205 -14.213010712101683 -2.532292946981154 0 5 -15
3657 1 -0.02949643491266567 -6.345069689197248 -8.403199735532755 -2.1753598182180283 0 7 -15
4067 3 -0.6647883475702814 -0.17899859939294085 -16.452439853696614 -2.164949175449938 0 5 -15
44 3 -0.6504863977922792 -2.4006120750497693 -8.380576391907514 -0.7644969842142407 0 7 -15
4123 2 0.06115617576124187 -5.682570402986738 -16.662190929599948 -4.411174883478548 0 5 -16
13 2 0.01910757865179591 -15.421586654142095 -12.322074051317394 0.8790221818352518 0 7 -15
22 1 -0.01454705478018369 -12.835176634639286 -10.849197762307663 1.2933992471411382 -1 4 -16
21 2 0.02234529597620919 -13.826051818776065 -10.794384201292113 1.711988082389743 -1 4 -16
27 1 0.02762186688341231 -11.669030943696292 -10.410287768974188 2.0136251754137326 -1 4 -16
533 2 0.02506041919312114 -15.707564887200462 -11.939399349494696 3.10733329243434 0 7 -15
540 3 -0.6306878658435638 -11.182383181479526 -12.107748041254357 4.525305915027944 -1 6 -15
29 1 -0.01422549357649899 -10.4482297121915 -10.323589441078836 1.3441907803665711 -1 4 -16
975 1 0.01783031477284368 -10.117672493173199 -15.56327781009931 2.5904114152006374 -1 4 -16
971 1 0.2751983394927429 -12.855999698538923 -15.615254648867202 3.5234868282329415 -1 4 -16
536 2 0.03587590886632532 -14.258570050194175 -10.31350654787656 5.346530999843399 0 7 -15
535 1 -0.0146312454592804 -15.074570455188242 -9.75978328035336 5.797072998082215 0 7 -15
483 1 0.02466257140350892 -11.102760434903207 -14.63796831612026 2.0809152247266907 -1 4 -16
541 1 0.252753529216429 -10.462263452966546 -10.835564707420033 4.948023767716208 -1 6 -15
482 1 -0.07830644945345783 -12.486568966108267 -14.840033811692475 2.4094794837516025 -1 4 -16
534 2 0.03847768321412819 -16.0580765270848 -12.492473729713046 5.704376381989126 0 7 -15
480 2 0.03328496634868071 -13.320274811170517 -14.333881617426519 1.906853757508604 -1 4 -16
485 2 0.03350686609837815 -10.853071210168096 -13.949811399306974 1.252756854212059 -1 4 -16
538 1 -0.03773525205376423 -10.915044712681325 -9.615961921555076 4.461230555010822 -1 6 -15
1487 1 -0.01549984502116314 -14.484592299553276 -16.205678553714034 7.00372851906496 0 7 -15
969 2 0.06938688243260752 -13.434641914598604 -16.123305046755497 6.610931333532702 0 7 -15
1486 1 0.006589773883742253 -14.797222617686266 -14.844168884730124 7.703964049585133 0 7 -15
537 2 0.2900155873711625 -10.751529069316268 -12.769188700968392 5.066905638122341 -1 6 -15
15 2 0.02574910629916981 -15.005314014689759 -9.701391663324555 1.0531590964041688 -2 5 -15
967 2 0.06495897263668167 -15.223192057230309 -16.4398973244992 6.118037691509679 0 7 -15
12 1 -0.04067252868392444 -16.497725942439565 -12.200534457291788 0.571145557298302 0 7 -15
609 1 -0.02008392088527177 -11.969168709177913 -9.571925739919376 3.32391282970717 -1 6 -15
611 2 0.02286529574864186 -12.263311580708923 -8.523384015861936 3.0760293328877544 -1 6 -15
970 3 -0.6610348787390677 -14.271923612286999 -15.775087957018062 3.996736992641623 -1 4 -16
608 2 0.04442494614373991 -12.911930270122157 -10.011695434318176 3.656980874875711 -1 6 -15
542 1 -0.0806494390611675 -9.349796211742083 -10.835428896120083 5.77554766271352 -1 6 -15
31 2 0.006758326955587389 -9.60681019127783 -9.90218703547834 1.837054498580471 -1 4 -16
532 1 -0.004367739875009602 -16.265132252862614 -10.360023550134176 6.247806819928167 0 7 -15
30 1 -0.06824832458967486 -10.268536270989358 -10.8581453550819 0.06290442279333144 -1 4 -16
615 1 0.03726945740993091 -9.258484634370546 -8.402709950918634 5.621669972717478 -1 6 -15
543 1 0.01430625982407672 -8.710856189210094 -9.649107797660223 6.097240131734667 -1 6 -15
34 1 0.02188471017797279 -8.475246828389674 -13.48404004708626 0.7082178278388446 -1 4 -16
977 1 -0.00201879522470602 -8.72307709622428 -15.701560697082611 1.8801111567020408 -1 4 -16
488 2 0.06824426861045699 -8.687051581259308 -16.29356491401672 0.9065403054477963 -1 4 -16
974 1 -0.0008391803276173657 -10.472338699242366 -16.496516209308055 3.6282625759927853 -1 4 -16
476 2 0.01435597828064637 -15.485788960737482 -14.712032143893696 0.6436019575370447 0 7 -15
473 1 -0.01560995544359698 -16.535632047843144 -14.75028583345236 0.3010007533470812 0 7 -15
973 1 -0.06033475352386308 -11.802680925160384 -16.311716531672218 4.1552522534967204 -1 4 -16
968 2 0.2889894521978663 -14.70728737998006 -15.086914629249765 3.5383839265710577 -1 4 -16
1489 1 0.01412111370543711 -13.76653175411286 -13.976558285721289 8.157817255131958 0 7 -15
1491 2 0.06156240389438031 -12.702293877901623 -14.111072225157356 7.811572151061039 0 7 -15
544 2 0.05365693323165219 -9.003234018895386 -11.836759131527902 6.121797248102826 -1 6 -15
613 1 -0.01792494444148935 -10.300644980548636 -8.371311543959154 4.7852426820932195 -1 6 -15
14 1 -0.007711758340032324 -15.35331015368216 -9.292153386221713 0.07897618041792888 -2 5 -15
1483 1 -0.006541605453334574 -16.1689630776525 -14.511310386663828 8.04610915094567 0 7 -15
602 1 -0.01602367167288047 -15.002067967238292 -8.401900490504058 6.108125512930507 0 7 -15
4126 3 -0.6419086087735982 -6.330787944750166 -15.231839176579017 0.017114812794718957 0 5 -15
489 1 0.006193847192387617 -8.280893219863016 -14.18429563982684 1.8786982835116754 -1 4 -16
495 1 -0.03619398626408495 -2.6876160455621227 -15.669054775653683 1.3687572997370638 0 5 -15
493 2 0.06956286477862533 -4.552808936384471 -14.588357075423946 3.240014450416706 0 5 -15
1058 1 -0.04192196065606352 -2.484049740707089 -11.16008590254761 7.357929633406792 -1 7 -15
559 3 -0.641404929048319 -1.6273744365317877 -9.253560632792805 3.1701348111030176 0 8 -15
1059 2 0.04602364140232949 -2.2510619776762604 -8.657872456055623 6.057832749123473 -1 7 -15
978 2 0.07145597188742209 -8.171384418306083 -16.3522203504654 2.5730239219015734 -1 4 -16
501 2 0.0201283746637375 -0.4127702349981754 -14.640827971053303 1.4214936005193348 0 5 -15
98 2 0.02734832602681451 -7.748915428843054 -8.787449827273672 1.5211103403368684 -1 6 -15
991 2 0.05629025031127512 -0.252684958905684 -16.569859031958146 6.384087985108412 -1 7 -15
490 2 0.1148919471043642 -6.035337087673113 -15.074493293638204 2.2552400489460136 0 5 -15
4129 1 0.2534780640438876 -4.786540309419495 -15.285116914280566 0.06272837564788115 0 5 -15
499 1 0.001469764118922768 -1.77201282245757 -12.782086758677172 2.613789382023787 -1 7 -15
549 1 -0.005430814798746743 -6.640423077844807 -11.575270940392622 4.274133572535717 -1 7 -15
494 1 -0.02911726119137329 -4.122400690547981 -15.520273169123923 1.2557627616802842 0 5 -15
491 1 -0.04178332779413546 -5.038938561556593 -16.647993030767896 3.5002627220918625 0 5 -15
545 1 0.229684877741505 -7.6805595290830535 -13.628424197820715 3.0276961360040526 -1 4 -16
555 1 0.01057999490578019 -3.11383019640805 -11.472587563255093 5.896623822870663 -1 7 -15
989 2 0.3017237584912083 -2.0187690881966756 -15.422918816868274 5.366480909992487 -1 7 -15
990 3 -0.6800947762624509 -2.1331570640725666 -15.014607310974473 4.536213474678255 -1 7 -15
500 1 -0.003653642721836037 -0.42718960259272853 -14.989706090772376 0.3829564658544584 0 5 -15
993 2 0.01530364563138483 -0.538946990017893 -12.983784441457704 6.393298744289695 -1 7 -15
557 1 0.02861104245798208 -2.2770062007228513 -11.772815525150456 4.845728344228718 -1 7 -15
1517 1 -0.006487758125713384 -1.1944583084018863 -13.356666649328814 7.183289677320234 -1 7 -15
1514 1 0.0006539534509893662 -2.1813338856178657 -12.590747228333768 7.911061094901578 -1 7 -15
1061 2 0.01242640793449826 -1.5496784923221083 -10.548835291555928 7.3304350372647304 -1 7 -15
550 2 0.03356168718983035 -6.948495401505404 -10.573032335855038 3.9926237747607423 -1 7 -15
