70 1 -0.04028551370198809 -5.7250985302052175 -13.397957885347228 -12.512115855352473 -1 7 -15
254 2 0.02160965002673694 -7.066619992495635 -8.918186872655431 -10.5328112924709 0 3 -15
3822 1 -0.07050379243933948 -2.1401249231172623 -8.668361669362627 -9.958998651915659 0 3 -15
583 1 -0.02945087836156767 -3.619462341746227 -14.444523834997819 -8.3994894987123 -2 7 -14
3632 2 0.03266061976999796 -3.3169562380214535 -16.104988777513515 -16.63837920909609 0 7 -15
555 1 0.01620930352011761 -15.392187970171578 -15.44004877642675 -4.047802601125041 -1 7 -15
563 1 -0.0523990131532021 -12.829993418151151 -11.46052958920678 -7.560402931456728 0 8 -15
565 1 0.02923544493660157 -11.91412875972315 -12.04734316682225 -6.794954628964465 0 8 -15
566 1 0.009992104936409851 -12.238799184580543 -13.443506330571775 -6.492035976993208 0 8 -15
1058 1 -0.03573529981440247 -14.766028787382819 -15.51527435749852 -2.5167293644867317 -1 7 -15
1061 2 0.06920593781492845 -13.739953325916606 -15.111776350749157 -2.5613931843511692 -1 7 -15
624 3 -0.7520381310994221 -13.210684257122336 -12.9421494834779 -2.3209442164721987 -1 7 -15
59 2 0.02623131878175058 -12.399898261878006 -15.032578759983076 -4.554723158364739 0 8 -15
567 2 0.03546424981436405 -11.012430422845798 -11.41306825039917 -6.302779719316146 0 8 -15
626 1 0.2801213314417605 -13.539195849320603 -11.511802771773821 -2.660048825301926 -1 7 -15
1123 2 0.3428576207936099 -13.110216737316978 -12.952215226246945 -1.5052696073525034 -1 7 -15
57 1 -0.04136714705759884 -11.756747579125173 -14.31531148463751 -5.2001290200171395 0 8 -15
58 2 0.0583763903487093 -11.693675309458365 -13.519240942070098 -4.376119951826238 0 8 -15
556 1 -0.04686057195624955 -15.150126061272294 -16.339211678266242 -6.328825336095707 -1 7 -15
557 1 -0.006974115004562388 -14.657677692412735 -16.133393110440835 -5.100171368805268 -1 7 -15
1060 2 0.0368781163375725 -14.593309743405081 -13.641345256399571 -0.8930303969517858 -1 7 -15
562 2 0.07291491138367326 -12.560433040441325 -10.490976572934423 -8.007283237960102 0 8 -15
1057 2 0.02276173454641265 -15.422901104120818 -14.924858193695263 -1.80510489894823 -1 7 -15
1068 2 0.01746533737725186 -11.591268168761406 -16.47140181409243 -2.5770750144697074 -1 7 -15
1129 1 -0.04499994966956182 -14.84971250715226 -11.116469188766422 -2.782251020580611 -1 7 -15
1132 2 0.02813147775822562 -16.047271576550955 -9.430512091884404 -3.589637917631781 -1 7 -15
685 2 0.08814851557526082 -11.985807119848866 -8.860714111490616 -3.796700242319761 -1 7 -15
1137 1 -0.0007989778207069601 -10.234946352944478 -13.502351986317752 -1.5028241336487318 -1 7 -15
1127 1 -0.007189538178401522 -15.8964051452503 -12.042209392331658 -1.1950036778182396 -1 7 -15
1131 2 0.06516351387028964 -15.347154541304954 -13.071207146845715 -2.691397299088381 -1 7 -15
569 1 -0.005115285172682445 -10.342737756193008 -14.697974009112658 -5.504090204750474 0 8 -15
1130 1 -0.02186303913350363 -15.88690767006043 -12.075661656669672 -2.740120940964065 -1 7 -15
625 1 -0.0763915188240801 -12.562593185630924 -10.611556385286615 -3.1232169680259383 -1 7 -15
623 2 0.03972898470408766 -11.410883455773783 -10.967546169461514 -3.0791616680067198 -1 7 -15
1070 1 -0.01480530043141258 -10.186321241647418 -16.286020354588636 -0.7216712131782003 -1 7 -15
1153 2 0.01933327536891837 -9.883889541199927 -11.153309892391666 -4.704455883518636 -2 7 -14
629 1 -0.01314535395841443 -15.144524101641723 -9.812916351704287 -3.332857576207762 -1 7 -15
114 2 0.02647895998135249 -13.193184296420052 -15.224245813615681 -7.079245151076422 0 8 -15
1141 1 -0.01117809793442783 -9.153256680318925 -14.38806173561029 -2.019830748361094 -1 7 -15
113 1 0.001256571824687417 -13.19329689439878 -14.154058633741613 -7.194506137690891 0 8 -15
61 1 0.004071538056524729 -9.912612367137266 -15.586117818886907 -6.737794957590136 0 8 -15
1152 1 -0.01979356542899272 -9.269211922743947 -10.319415589740236 -4.38943134191701 -2 7 -14
1067 1 0.0006977396064019904 -11.16971999518763 -15.352841172153928 -0.19346472933458536 -1 7 -15
1128 1 -0.02037027333539955 -15.058479959861218 -12.853243511893675 -0.3892431333250392 -1 7 -15
627 1 0.003130925491618784 -12.903188793712342 -9.309475047357536 -3.441109542038362 -1 7 -15
628 1 0.02352628716855289 -14.239069063774235 -8.8354201803473 -3.563247892718961 -1 7 -15
1220 1 0.009271346314510624 -9.158187078236736 -9.551813963620772 -1.825222212615396 -2 7 -14
554 1 0.3493006834899797 -16.479775200038237 -15.401044039279558 -6.798396171676781 -1 7 -15
702 2 0.01567885203902338 -9.067176742675636 -12.512431068911287 -5.885301238131573 -2 7 -14
1222 1 0.01585720077654082 -8.554785954349924 -10.257051163507047 -2.9315863409031206 -2 7 -14
1136 2 0.02033176495257466 -10.13970437783138 -12.397027057528252 -1.5759504582358186 -1 7 -15
1156 2 0.05634773794200106 -9.862672590878239 -9.37098268291704 -4.349863404720999 -2 7 -14
699 2 0.308311701820013 -9.255684621313444 -11.80355119935903 -7.98310518799852 -1 7 -15
570 1 -0.01650250193568585 -9.141268613606282 -14.592467602840458 -4.831320103142448 0 8 -15
1219 2 0.02955194684947774 -10.265509479875522 -9.41323619970127 -1.754851800159246 -2 7 -14
574 1 0.008038385274727623 -8.750862611445696 -16.32759045063266 -6.873812620320942 0 8 -15
3734 2 0.08136598779593446 -11.266550935013232 -8.611344914288404 -7.861670091992459 -1 4 -14
1073 1 0.01028479004879984 -9.266649497074384 -15.861982401619684 -1.974504914683295 -1 7 -15
1065 1 -0.009093216657519321 -11.167548778769433 -14.01964005745521 -0.5626941918687939 -1 7 -15
631 1 -0.04547801415289179 -14.198046574723568 -13.447731047244837 -7.950667127479774 0 8 -15
561 1 0.2680404870663645 -13.994103507853588 -11.99636670795088 -8.087929577768854 0 8 -15
560 2 0.01773793756873712 -13.82084794757294 -16.622373861092758 -4.750693868846078 -1 7 -15
186 2 0.02508515029077616 -8.693942614187723 -13.718483114703576 -7.112460725895873 -1 7 -15
553 1 0.02499859128473822 -16.633819253199356 -14.759676919640313 -4.39988449619693 -1 7 -15
1056 2 0.01410215534293286 -16.353218714669577 -16.65923246075732 -0.24623816709544166 -1 7 -15
41 2 0.2744996500914982 -16.564230108669527 -9.89881648911648 -6.98893144258391 -1 6 -15
1135 2 0.02437158102108617 -11.763985369254222 -13.233534080600114 -0.14343448960791483 -1 7 -15
1062 2 0.02546462798349689 -13.311799833358524 -15.911928541380425 -0.13980919866039412 -1 7 -15
1133 2 0.3608225795312068 -12.47841864128021 -9.784148274068253 -0.1450703422475197 -1 4 -14
199 2 0.3352329780967078 -2.467099076858759 -10.561906906177729 -7.959630549297706 0 3 -15
516 1 -0.02288628862887645 -5.120575879438854 -16.344227786406908 -8.29754240892255 0 8 -15
584 2 0.02665828534031926 -4.207510485609651 -12.615963422267548 -5.621682083764871 -2 7 -14
644 1 -0.01752095347969115 -8.156020865658174 -10.466700206894275 -5.396366671610239 -2 7 -14
522 1 -0.01013049433082565 -1.1591082204654057 -16.334482507329092 -6.946619071491639 -1 7 -15
591 1 0.006711010570898106 -1.2154534659472245 -13.460027085574746 -5.0652752731550885 -2 7 -14
705 2 0.01290584124392013 -6.9886875623479 -11.644931050369227 -3.563418837068527 -2 7 -14
1084 2 0.03986564410258221 -3.2230990516404825 -12.04876965240326 -1.0884841012362598 -1 7 -14
517 1 0.0246298275101336 -4.2129171644108645 -15.530256367113498 -7.505785820417528 0 8 -15
700 2 0.02513371478794335 -7.1176749472564005 -14.237089111684519 -7.744771692458559 -1 7 -15
521 2 0.04034559394391603 -1.6057278322118984 -15.739669503859936 -6.127494747627384 -1 7 -15
593 2 0.02237317759818773 -0.4663208599823665 -13.697904187850243 -4.236562467460877 -2 7 -14
590 1 -0.02529236999530921 -0.8182196965397444 -12.996630909494158 -6.417393524547008 -2 7 -14
709 2 0.08060974271418941 -4.924078263489378 -9.832623424586128 -6.588992297746148 -2 7 -14
197 3 -0.7008128967954772 -2.3199615139571166 -9.783359651021359 -7.534264253922944 0 3 -15
1015 1 -0.007774264195751321 -5.814280199079337 -16.27269142676151 -0.8315183480054067 -1 7 -14
588 1 0.2529983634952113 -1.7802897452477795 -12.804535738354838 -7.520561294063367 -2 7 -14
577 1 -0.01213387517679248 -5.447621687145393 -15.293969177461593 -5.445223304224235 0 8 -15
701 1 -0.03105317432258124 -7.8659531856203815 -13.36774920459307 -7.767628411011917 -1 7 -15
128 2 0.01742017035784198 -5.143565566181914 -11.745179229410432 -7.327064382139474 -2 7 -14
1018 2 0.02101156633705244 -3.798688968254009 -15.088765323181986 -0.9889098807520336 -1 7 -14
515 1 0.0001302028136589313 -6.291727560784196 -16.643952298236403 -7.567380422959127 0 8 -15
1159 1 -0.04557554466874878 -1.100618681648345 -8.754721826380242 -0.8533292106529936 -2 7 -14
1020 1 0.002093970640976973 -2.7902205710866523 -15.590548923364983 -0.9162921490601442 -1 7 -14
1090 2 0.02561222764730447 -2.6242428959804665 -14.057686242297978 -3.8425804166590622 -2 7 -14
1217 1 0.2563824714739077 -7.044448691289645 -9.543255442069487 -0.7499846516972858 -2 7 -14
579 1 -0.01033154150626399 -4.342360369306895 -15.016405354515088 -6.161062205542715 0 8 -15
708 1 0.2425980870486422 -7.027704047638953 -9.61977371440849 -5.799245707294225 -2 7 -14
576 2 0.01016344611214961 -6.142767314416467 -14.169278142721387 -3.543796074094628 0 8 -15
707 1 -0.05915959815175078 -5.973297136547742 -10.088487863556386 -6.50304102632757 -2 7 -14
1218 1 -0.03944583156299662 -8.3508909251518 -9.027712248212046 -0.8256375309513722 -2 7 -14
575 1 -0.04280357409417006 -6.407346545472088 -14.406809095581988 -4.544130911445981 0 8 -15
585 1 -0.06151280504287303 -2.922751603386212 -13.614419134377703 -7.201987532988561 -2 7 -14
646 2 0.3177528206676992 -1.5545391647717544 -9.118239083431652 -5.359395121918721 -2 7 -14
572 1 -0.004132762682587877 -7.717859579763388 -16.238155632422732 -5.74777210659437 0 8 -15
704 1 -0.02815936352790199 -8.220451414315638 -11.718134633933447 -6.011582551970967 -2 7 -14
1150 1 -0.002630374473372801 -5.290489713434978 -12.314012584009308 -0.6756939255794482 -1 7 -14
1223 1 0.006358984746260839 -7.277759845836707 -10.779849337230281 -2.8542038956557323 -2 7 -14
589 1 -0.004028748070720376 -2.458262213745647 -13.611989730880259 -4.8114452572205675 -2 7 -14
586 2 0.1032227514442928 -2.7623931915011295 -8.983657464155435 -2.491262438861707 -2 7 -14
1146 2 0.02232393342513359 -5.320172192390356 -11.825428796967822 -2.8793748092617424 -2 7 -14
580 1 -0.003980773978600222 -6.312306856830486 -16.358986932562274 -6.159055961165364 0 8 -15
642 2 0.05584289858940172 -4.543818869806946 -10.541608559178338 -1.5909534568807122 -2 7 -14
643 1 -0.01841331445860029 -6.057672091693682 -11.45990326937 -6.9181509971099135 -2 7 -14
1016 2 0.01379731718366337 -6.108718577687297 -15.485928966689718 -1.4950108091007155 -1 7 -14
1221 1 -0.03718954574283474 -6.5824635040627655 -10.421249809085227 -1.757488791934107 -2 7 -14
573 2 0.01781401286112902 -6.058296956643148 -13.508016417020807 -5.1351680812933385 0 8 -15
703 1 -0.009633995436726241 -7.255999749115691 -12.176205128011885 -7.020822754805438 -2 7 -14
1148 1 -0.02030208257389749 -5.4091058974397175 -11.28896942637318 -1.9299826185415665 -2 7 -14
571 1 -0.00132396250145584 -7.818257963713624 -15.03242261603436 -4.872130619063768 0 8 -15
520 2 0.09074509622861761 -1.3509448552141554 -15.956802255288117 -7.977044877274587 -1 7 -15
587 1 -0.01237791985875997 -3.5857125511900443 -13.5852360273833 -5.805820375036406 -2 7 -14
648 3 -0.5694116880828878 -1.7526640406190204 -9.251100095961512 -4.465992630581906 -2 7 -14
1162 1 0.2938970182516447 -0.008593770582094366 -9.526967892984718 -1.075916017274779 -2 7 -14
77 2 0.09671105958203234 -0.3897767273424379 -10.579196929767456 -6.926457765227831 -2 7 -14
1082 1 -0.01260330370660329 -3.9448814480466616 -12.45820223491699 -0.3635932337835294 -1 7 -14
1147 2 0.0105155481581759 -7.43149052732574 -13.057087810139222 -0.37603977418285206 -1 7 -14
1149 1 -0.02447573660454007 -6.376993095077139 -13.005140076653339 -0.04119742595181339 -1 7 -14
2546 2 0.04307474437390542 -12.159745013052689 -15.91875147481341 7.581462974428833 -1 7 -14
1646 1 -0.01578160530055571 -14.391887617247264 -13.793982482748033 2.6366329573276057 -1 7 -15
1649 1 0.0005082513478993911 -13.584954715135574 -12.720373713152044 2.5986023888366896 -1 7 -15
1647 1 0.2291950086076258 -14.416745676804899 -14.473916688741065 3.8752939810494804 -1 7 -15
1652 1 0.009613979923414163 -12.994797874833452 -12.041436319728483 3.72550278212504 -1 7 -15
1651 1 -0.03498096220330901 -12.908787266693208 -9.861454901776025 3.0582580332100213 -1 4 -14
1654 1 -0.01545542642230183 -11.894727283437884 -11.123016587174286 3.292654991749903 -1 4 -14
1650 1 -0.01450684159370143 -13.810488206442674 -13.907794154953253 4.7228818469921805 -1 7 -15
1653 1 -0.001719116826674427 -13.109325924351419 -12.773064365594765 5.05072207066627 -1 7 -15
1657 2 0.02022439495974504 -11.249640203349335 -10.723878631714884 4.004990355427724 -1 4 -14
2082 1 -0.03985379396330789 -16.37561016864797 -15.20983122411826 7.549008248431205 -1 7 -14
1655 2 0.04261437336993167 -11.368226746057292 -11.634653236731772 2.537504725587001 -1 4 -14
1656 2 0.05846485249731358 -12.69917653501736 -12.450193780706464 5.949487443680463 -1 7 -15
2084 1 0.2191604349867871 -15.005610609683396 -15.267395690818708 7.810441606283135 -1 7 -14
1661 1 -0.01481950600449432 -10.139632636159096 -14.972360425961357 3.328380826705247 -2 6 -15
1205 1 0.3029118644761291 -13.090675791668696 -9.394607291969216 1.7478218948505686 -1 4 -14
1645 2 0.08244620661976818 -16.19477824963746 -9.742818246338405 3.5437037522228936 -1 6 -14
1663 1 -0.01333523467644935 -10.275669270740684 -15.393516856906299 4.613999290166958 -2 6 -15
1659 2 0.0145945965766168 -9.117140489799839 -13.64361733588094 1.964301132896872 -2 6 -15
1660 1 -0.01372017911467608 -9.505045983355958 -13.771005994925165 3.0260680836571248 -2 6 -15
1643 2 0.2709630148113621 -15.590236159946569 -10.64186703551392 5.4258817568069695 -1 6 -14
1585 1 -0.005787296079624971 -15.25079214743848 -14.412441048549848 1.6490153004199508 -1 7 -15
1587 2 0.312378885295342 -16.040681559440017 -15.837424503252445 3.593468868604468 -1 7 -15
1726 2 0.02314406209885564 -13.286919762150779 -9.220480533674788 5.05622427957852 -1 4 -14
1648 2 0.0585869986441523 -13.525579876004317 -12.07454535492553 1.6784419984987915 -1 7 -15
2164 1 -0.02940307680554121 -9.988375404614644 -14.39059339732363 5.556035485119513 -2 6 -15
1725 1 -0.01815728552490396 -13.337511201962696 -8.892998434322434 3.9776483803424183 -1 4 -14
1134 3 -0.7502278771685529 -12.385108432313833 -10.065580193675626 0.6012103247234569 -1 4 -14
1644 1 -0.05460008085542305 -15.589922568152822 -13.061639012685509 0.9453397512138046 -1 7 -15
1662 2 0.0292801336965927 -10.233290473261631 -15.55661856981191 2.355800560801486 -2 6 -15
1583 2 0.02059250121985317 -16.305967447887312 -14.520542664605047 1.7174437239046574 -1 7 -15
1586 2 0.01589837288045469 -14.826386681967415 -15.098375828480055 0.9189735887026885 -1 7 -15
1641 3 -0.6446579255079753 -16.522338767672803 -11.913324925895912 3.0063887924418555 -1 7 -15
2750 1 0.02155899890159807 -11.789553525984438 -9.943674342841259 8.224998728675736 -1 7 -17
2165 1 -0.01561381045611638 -10.132659584463351 -14.986719876209287 6.9689345763754185 -2 6 -15
1640 3 -0.5698215056902781 -16.316391960362754 -10.425633760712387 6.149133766806519 -1 6 -14
1064 1 -0.01461050004448299 -12.352007273965237 -16.33234078530723 0.25812308439814424 -1 7 -15
1599 2 0.01503323744257518 -10.565113023745518 -16.42587368054352 4.608782120473383 -2 6 -15
1658 1 -0.07657674549571328 -9.10531356293712 -12.81828732487694 4.017526432413708 -2 6 -15
2162 1 0.2242191334986156 -9.432479794381285 -13.183469796131014 5.222158528455707 -2 6 -15
2099 2 0.02425094278144331 -10.566591003100276 -16.061154962699252 6.888403640363586 -2 6 -15
2087 3 -0.6419830802545641 -15.416057436694743 -15.782103835002586 4.192537347023286 -1 7 -15
2086 1 -0.01702006450293283 -14.39869661695958 -16.458364441448346 7.302027358433376 -1 7 -14
1737 1 -0.01518797963854499 -8.633668409283137 -9.332961357080501 3.940769080995895 -2 7 -14
2161 3 -0.6120126403676813 -9.214852634271272 -12.146371733885044 6.365823103948849 -2 6 -15
2160 2 0.2774110448728502 -9.269248952105857 -11.445039705116518 5.793242188663868 -2 6 -15
2163 2 0.07377968634728042 -10.731601162231659 -14.324459518745957 7.634752200058514 -2 6 -15
1642 1 0.2445609305945616 -16.236637521277697 -11.975724240275975 1.5612986558710287 -1 7 -15
1736 1 -0.03175155317164556 -9.093611012599904 -8.651600985161325 1.6334170591004016 -2 7 -14
2751 1 0.0006474251376269377 -10.712658686557061 -9.245681533707257 7.762878544941369 -1 7 -17
1735 1 -0.01227265675731065 -8.782601577797424 -10.45682193341395 3.142918424858392 -2 7 -14
