1724 1 -0.003492407296047165 -7.813904504650002 -15.31687787164284 -13.036294982116692 -2 4 -14
1664 2 0.04394151111764282 -2.970670089082241 -16.61040304412117 -11.620178675073296 -3 6 -16
1666 1 -0.01700187500399117 -2.3771716800105844 -16.280924643192908 -12.574666888805142 -3 6 -16
1667 1 0.01208531407697225 -0.9078268084951454 -16.337375392730596 -12.582573557838368 -3 6 -16
1851 1 -0.01357750890589497 -0.9570459816827971 -8.841916480975414 -11.774069879968076 -2 4 -14
1720 2 0.04003784807607929 -7.555083103555071 -14.538145486940717 -14.971449241230657 -2 4 -14
1281 1 -0.006740085881169994 -4.207895089472171 -13.886054410361785 -16.47637524128862 -2 4 -14
1728 1 -0.01825166045010291 -4.675928720425309 -13.491710190647156 -12.396785763935174 -2 4 -14
1855 1 -0.02930283165376687 -0.7089310340385089 -9.895280503658698 -13.90142554134466 -2 4 -14
1792 1 0.207331771782905 -3.2206915744729434 -13.018242202760561 -14.280222472618387 -2 4 -14
2755 2 0.05494340861975537 -1.0173137572738378 -11.484134981016204 -10.004550725409695 -2 6 -15
1727 1 -8.69106996841916e-05 -5.362551306950488 -14.460518715933857 -13.040405875641085 -2 4 -14
1719 2 0.02672589804190149 -6.978924815655624 -14.904610818448516 -11.432260128421742 -2 4 -14
1787 2 0.02897285159699574 -5.04009133860207 -16.067342042289237 -14.22963079832954 -2 4 -14
1722 1 -0.01291965360430957 -8.085539092412484 -15.279333843475223 -14.478421468280258 -2 4 -14
1668 1 -0.008273291562919956 -0.9031908538570276 -15.782901485595813 -15.506737748200802 -3 6 -16
1345 2 0.01164784488929116 -7.029688597469648 -12.310091653849527 -13.106957298179507 -1 3 -15
1856 1 -0.01227088116483562 -2.0326319936552486 -9.254761619590294 -14.360729490985312 -2 4 -14
1864 1 0.2248483088386722 -1.6971978974542827 -11.451044023043556 -16.622072678792964 -2 4 -14
2229 2 0.0563001754529875 -1.5724399254100132 -12.257756143659046 -12.487547014335467 -2 4 -14
2235 2 0.03156558776644613 -1.8690359572606627 -13.078426432765706 -9.845850422368596 -2 6 -15
816 1 -0.02325145254457019 -5.97224972451298 -11.320280046149072 -15.127117558609404 -1 3 -15
1861 1 -0.0518546672830188 -0.7104138948836866 -10.42752151997718 -16.338551775650316 -2 4 -14
1744 1 0.006377120884377495 -2.997175441852406 -15.870519193757788 -13.881641769557744 -3 6 -16
1791 1 -0.007267836935041804 -4.047960155462751 -13.969302659300634 -15.016355148987826 -2 4 -14
1344 1 -0.01652290940279571 -7.196945922297571 -12.003132657385779 -15.130862249756985 -1 3 -15
1788 1 -0.02342351998456895 -4.384388606580287 -15.188128921390973 -14.184968368641835 -2 4 -14
2292 1 -0.00909901803499668 -4.211589596100588 -11.798809093114322 -10.214471198515369 -2 6 -15
2225 2 0.0203375962946518 -4.870757733074822 -13.327370680162987 -11.380234126056502 -2 4 -14
2232 2 0.03324902250847772 -2.831615692656778 -10.878313297642215 -13.070988804327463 -2 4 -14
2294 1 0.008176295564941255 -2.925494075579531 -11.947806578059275 -10.898348619873651 -2 6 -15
2293 1 0.00175971127996238 -4.827625638059813 -11.470262168849034 -9.106270339206826 -2 6 -15
1793 3 -0.4957665522077131 -2.345485059093466 -12.369137666372142 -15.517456015349136 -2 4 -14
1346 2 0.02536669062210829 -4.903314865324427 -10.951554613852899 -14.749366021432898 -1 3 -15
2231 1 -0.02464176146552555 -2.5248304284466174 -11.77670336422538 -12.400198380135501 -2 4 -14
2233 2 0.01550599722598369 -0.09744488054871782 -16.676106913317213 -8.727032744280365 -2 7 -17
2802 2 0.02413761191748657 -13.761840213800014 -16.04720690559329 -3.108440022962088 -2 6 -15
2877 1 -0.02869712039584654 -15.250191352379291 -13.01855409741141 -3.189210614403835 -2 6 -15
2879 1 0.2171491632157128 -14.28379398698928 -12.468152652288468 -3.910737677481268 -2 6 -15
2343 1 -0.018059422077394 -14.658002169965998 -10.987547500681513 -4.098733739787701 -2 6 -15
2344 1 -0.01542264147141241 -13.719560636512346 -10.17711543988392 -4.969458904475761 -2 6 -15
2282 1 0.005641701896723604 -13.214895996172503 -14.92232902346783 -6.815917501991925 -2 6 -15
2341 1 -0.00662156983927354 -16.059728460011268 -10.336873486708477 -4.442131331361477 -2 6 -15
2345 1 0.01345426943619618 -13.135043969530928 -10.692666927714276 -6.437661861149139 -2 6 -15
2801 1 -0.01527163800739043 -15.235635361191372 -13.902090335462029 -1.854740703287676 -2 6 -15
2881 3 -0.3908851304813795 -12.849720790759784 -12.901978966758076 -3.7835557655116636 -2 6 -15
2346 1 -0.009388864655732014 -11.992275731259792 -11.49946139535715 -6.5954740440855515 -2 6 -15
2223 1 0.1719871981194462 -15.299636534183161 -15.029530210109797 -5.774350210451202 -2 6 -15
2287 1 -0.03562351939808411 -14.439615546185369 -13.958108767598631 -6.671755772956918 -2 6 -15
2288 2 0.02665141337060818 -14.61548344615512 -13.00730466478186 -5.87917534857661 -2 6 -15
2803 1 0.02499552582048369 -13.855396603371108 -14.522391315912333 -1.3753601595568188 -2 6 -15
2279 2 0.06035161679310748 -11.265375003205422 -11.64310242917635 -5.9279961124864124 -2 6 -14
2809 1 0.003183231234581698 -11.326363360340236 -15.87438352632218 -0.7600746127882619 -2 6 -15
2350 2 0.05850156252287796 -12.757736102515466 -9.837457922391575 -4.33030208312575 -2 6 -15
2800 2 0.03056640117470237 -15.948628504401785 -14.685855108441379 -2.0138489471811964 -2 6 -15
2876 2 0.02683772437344189 -15.3541166180762 -13.227550130909567 -0.9942130902349832 -2 6 -15
2805 1 0.004382916534087899 -13.045810652994177 -14.603491822079238 -0.21143529902748937 -2 6 -15
3308 1 0.2604723626980878 -10.509313651199514 -13.16465464135287 -2.319385063730064 -2 7 -15
2347 2 0.01667904419541543 -14.297519725203097 -9.250362711146732 -5.070177328634774 -2 6 -15
2280 1 0.01403214107236863 -11.808260630998893 -14.621293501438455 -7.085622365813731 -2 6 -14
2807 1 -0.006869936070740056 -11.928341440643242 -16.141534799967904 -2.0415473264452424 -2 6 -15
2411 1 -0.01768766430827674 -13.541007288608625 -10.359910117499954 -7.632839869998478 -2 6 -15
2804 1 0.01212997009856285 -13.131134676963988 -15.473164755328131 -2.2446602699738696 -2 6 -15
2821 3 -0.4584524150225927 -10.296378760461925 -11.690807545401674 -2.829458839438395 -2 7 -15
1840 1 -0.008359200490081499 -11.534202335125228 -12.051582656906161 -7.881811828294425 -2 6 -15
2212 2 0.03582120567828538 -12.441116321872235 -16.36604941293888 -5.155070143749971 -2 6 -15
2222 3 -0.4614926759919435 -16.68444989134442 -15.313129912594233 -5.423480385977109 -2 6 -15
1782 1 -6.224824280863864e-05 -10.44562897386232 -14.23127334314891 -7.287175527675642 -2 6 -14
2342 2 0.02454521539989152 -15.831517470867706 -11.438379063476948 -6.9863476781572595 -2 6 -15
1784 1 -0.004481437708746427 -10.366087238504857 -12.917476020672094 -7.815046369920325 -2 6 -14
2828 2 0.07012982533855924 -9.253316734616385 -9.554921961805901 -1.9735661310017965 -2 6 -15
2825 1 0.005614659529953003 -8.534399182297655 -9.60140285554887 -2.8203418981054624 -2 6 -15
1837 1 -0.01203492046994988 -14.991102104985517 -13.730236217636296 -8.056232115526916 -2 6 -15
3300 1 -0.0004709090643622571 -9.677773660356978 -15.933853375786414 -0.4895945568494484 -2 7 -15
301 1 -0.02974739997359922 -12.064762474870621 -10.992959266165839 -0.36873954186433233 -2 6 -15
3306 1 -0.07526565211377215 -11.227230700847034 -13.43635778728888 -1.1364345251041499 -2 7 -15
1780 2 0.05041795484839304 -9.40573285761079 -16.198813719151136 -7.593521062877388 -2 6 -14
3303 1 0.08790848041877797 -11.798903995933227 -12.308423181591154 -0.7317098166366015 -2 7 -15
2216 1 -0.01068691573423897 -13.094296240157702 -16.215289785796386 -5.876656812112812 -2 6 -15
3302 1 -0.00696365603729393 -8.959809706915323 -15.144137733411617 -1.6034843424833898 -2 7 -15
2220 1 0.1265084432857126 -15.53030419773808 -16.41168641810366 -5.771719067440897 -2 6 -15
3305 1 -0.05207197943621687 -9.6212785575918 -14.224969303278707 -2.61868102837929 -2 7 -15
881 2 0.01935376419479255 -9.28811108910177 -9.403693598953456 -7.694860111180385 -2 6 -15
2339 1 -0.01277411405111514 -16.388825982770015 -11.279279117006928 -7.866534153668247 -2 6 -15
1781 1 -0.02277906217796328 -9.282818977526272 -15.183124824611927 -7.9201367987110896 -2 6 -14
2797 2 0.0928522322851886 -16.698093608984994 -13.450749937997884 -4.783668139275201 -2 6 -15
2870 1 -0.003415466577113557 -16.44747974070585 -8.954999275766367 -4.699036642012062 -2 7 -15
3805 2 0.02889453698272157 -10.866345311785446 -13.898840395600372 -0.3152098326837911 -2 7 -15
1841 2 0.0480526170357614 -16.15223736087492 -14.299907699251495 -7.922449882546432 -2 6 -15
2746 2 0.03194101670424743 -9.351311689984875 -14.496075452435974 -5.074292806772315 -2 7 -15
3307 1 -0.007185444117710604 -8.740371168207767 -14.381192801219 -4.037659851930712 -2 7 -15
2823 1 0.2401456799492367 -8.907848546692144 -11.916397849708527 -3.370280631544011 -2 7 -15
2874 1 -0.04745888535059578 -16.680579718227975 -12.738036755540568 -3.9663099537369 -2 6 -15
2863 2 0.03548614693226895 -16.15750542761249 -8.451361350178965 -0.10294696465312124 -1 6 -16
2810 2 0.0355847625565264 -10.859944388713393 -16.16413534711237 -3.864970326588714 -2 6 -15
2866 2 0.01503593109590532 -16.49254712413863 -11.163030795232062 -0.2976073714361796 -1 6 -16
2358 1 -0.004677850639493043 -6.955440826891524 -12.095476297088844 -8.079928577381146 -2 6 -15
2822 2 0.01090509096512984 -8.068842648396382 -8.515214964545544 -2.6231611460578166 -2 6 -15
2765 1 -0.01342238688583917 -0.8238347615965482 -15.311452796284192 -1.669387748123095 -4 6 -15
2961 1 0.1945702636086393 -4.0658800279163865 -8.63124943429789 -2.676621086417389 -2 6 -15
3247 2 0.0287478263596239 -4.300695396039904 -15.662695654507393 -3.215563392830977 -2 7 -17
3384 1 -0.007897076428653418 -2.8957311233109784 -12.888480964834779 -0.05141614247048157 -2 7 -15
2752 2 0.02328065992234436 -5.343095551289517 -14.991937728320979 -7.611252386709103 -2 7 -17
3248 1 -0.03205157078497502 -5.012682456006772 -16.534731355924645 -3.540130381667165 -2 7 -17
3380 1 0.01949012770122215 -2.5532255774269927 -10.41216560558695 -3.593876565907882 -2 7 -15
3887 2 0.02550569560593191 -0.8680844579043582 -11.48285393730603 -0.4971855669913911 -2 7 -15
2894 1 0.2457061885711511 -5.5438512634825665 -8.485790654969687 -0.9933779443065648 -2 6 -15
2751 1 0.007049979866134308 -7.106084180889642 -15.9244999739243 -6.008565094170614 -2 7 -17
2827 2 0.02695219140289969 -2.282649671302172 -10.46437308064036 -6.362589530060492 -2 6 -15
2959 1 -0.04197144995136341 -3.0902431440154285 -9.001483867840673 -3.520071902327891 -2 6 -15
2754 1 -0.004883601710976706 -1.9526414004295447 -14.515835488569243 -6.903462379353097 -2 7 -17
2829 1 0.01979612440117359 -1.8208201106354764 -11.31553022058404 -7.024714899596244 -2 6 -15
2767 2 0.01732518611332089 -1.398824398736205 -16.515589409451913 -4.713867813772983 -2 6 -15
2756 1 -0.00708592095138761 -3.33385491681162 -14.98643808497398 -6.570534528316879 -2 7 -17
2762 1 -0.0006216897705866205 -0.175786209186783 -15.133093138468281 -2.890514193607185 -4 6 -15
2763 2 0.0211974407585243 -1.8597100076955257 -15.49036978069052 -1.4733775821536605 -4 6 -15
2887 1 -0.006297251582306413 -7.323998516559377 -14.624671099114515 -6.582801978296595 -2 6 -15
2760 1 -0.03481960956393507 -1.009067440274673 -15.442780065481445 -4.305852908658527 -2 6 -15
2824 2 0.01436167136003009 -4.2935136467005295 -10.43091090698803 -7.322874988698896 -2 6 -15
2813 1 -0.01867219947339339 -6.852447063175299 -13.4234751908595 -5.702461024140703 -2 6 -15
3374 1 -0.0520401979309358 -8.313212658181435 -12.968744395546313 -4.060531994415775 -2 7 -15
2895 3 -0.4742473405996316 -4.4190705730623705 -9.416385938964764 -1.3962472277655344 -2 6 -15
2833 1 0.0002864716631361779 -1.2258962920784353 -13.554824444110846 -6.025071646610666 -2 6 -15
3315 2 0.01150090389493959 -4.673138712783294 -11.741576468467061 -5.612128648881806 -2 7 -15
2236 1 0.0007615639478567582 -1.1213748950625773 -15.00532305105083 -7.8706491316687215 -2 7 -17
3377 1 0.0241849578398452 -6.750103002122532 -13.057630058491013 -4.267284188452327 -2 7 -15
3311 2 0.02519681355474535 -6.332823537670031 -14.199881984770352 -4.185425138823078 -2 7 -15
3309 2 0.02359393154350787 -7.918900692723753 -14.837182732182956 -3.7880010611218147 -2 7 -15
3298 2 0.03048530580368506 -7.891664483247223 -15.390044753438733 -1.8911581900193124 -2 7 -15
2759 1 -0.006047834900039118 -0.373766564841088 -14.469013672913299 -5.247167725154104 -2 6 -15
2891 1 0.005197821799841254 -7.892232023764505 -14.338804205465294 -7.793584119505988 -2 6 -15
3888 1 0.016510730843932 -1.6295111417266683 -11.440764934141512 -1.4179881248015678 -2 7 -15
2686 1 -0.01665652393200759 -4.69047278343043 -15.411178636282845 -6.715415457294646 -2 7 -17
3383 1 -0.05034620034347259 -2.8226598920072647 -12.189532914976345 -1.4189173631196559 -2 7 -15
2830 1 0.009639854336476411 -6.4512915430757065 -10.729420253743047 -3.4006617028014556 -2 7 -15
2295 1 -0.01766973743464788 -3.7569343188961675 -10.869582400897002 -8.283049040075623 -2 6 -15
2826 1 -0.02978746490365357 -7.976897172271146 -10.7929114072264 -3.345517789519298 -2 7 -15
3382 1 -0.05176062536347925 -3.697975456463629 -11.552100464171742 -3.477412542524783 -2 7 -15
3381 1 -0.002148904477622175 -4.478371912582381 -11.669723293615963 -4.503869394664983 -2 7 -15
2761 2 0.02010281959170308 -1.9857047356355506 -14.861767862448003 -4.04615981019753 -2 6 -15
2832 2 0.04697019556465359 -6.064032243332412 -9.906647681873455 -2.796196831963575 -2 7 -15
3313 2 0.0312661556378023 -2.038444818807427 -10.198530913953524 -4.869988089341674 -2 7 -15
2814 1 -0.01000427374106716 -6.722444362967477 -12.500607678914097 -6.786270753087863 -2 6 -15
3379 1 0.01680237219749353 -5.937910444484857 -11.53290125616727 -4.1417764106553046 -2 7 -15
3316 3 -0.4986116947287066 -5.253555257498946 -12.669675653375098 -1.7745623309230554 -2 7 -15
3314 1 0.3486992666782636 -4.121941654211831 -12.292177383631339 -2.1991075369345037 -2 7 -15
3885 1 0.01295185747847455 -1.363758975719907 -10.583412105152957 -2.681068700548903 -2 7 -15
2831 1 -0.04514214981223159 -0.8327730257834991 -12.367333099291278 -6.638311845834753 -2 6 -15
3498 2 0.09125080160868679 -6.2574569126713495 -10.93497577173376 -0.33201075784275186 -2 6 -15
3189 2 0.01842972770262995 -5.865942159206188 -16.091385992400383 -4.083594724279085 -2 7 -17
2753 1 0.001444040673503684 -4.965699091728047 -16.64575095427923 -5.75815258526995 -2 7 -17
3437 1 -0.07797214550650866 -6.291297795547465 -8.728838204110163 -0.007544479859993578 -2 6 -15
3890 2 0.07585699485960251 -3.989849366282113 -12.99942445025049 -0.10468452276133673 -2 7 -15
2297 1 0.003067132247843773 -2.516656859801408 -11.406667106254842 -8.236327486454533 -2 6 -15
3406 1 -0.04263739215586687 -15.37679178670135 -10.580388291907356 1.9794549591146173 -1 6 -16
3407 1 0.01764150247405433 -14.36455938667893 -10.988612490384169 2.9513130297831465 -2 6 -15
3411 2 0.04718597731928225 -13.424026429123593 -11.500978215238074 2.4241759884492584 -2 6 -15
3409 2 0.04254952480644948 -13.709927356693408 -10.068524484845167 3.002875361591305 -2 6 -15
3408 1 -0.03122234922276614 -14.776667369950536 -11.346056327294578 4.563657465554321 -2 6 -15
3921 1 -0.01547750015942705 -15.007337667471747 -10.035469737026979 5.261161445279664 -2 6 -15
299 1 -0.02606497112422348 -11.2472850412778 -9.544827861568132 0.887597647598655 -2 6 -15
3358 3 -0.5778929362379305 -13.78026228965509 -13.502717939187098 3.6406546649799325 -2 6 -15
3922 1 0.2061466040538928 -13.968223710131712 -12.522396289242188 4.892967776041587 -2 6 -15
3410 2 0.02151682626302743 -15.212595966378467 -9.119696845543652 4.558830901801455 -2 6 -15
302 1 -0.02401721715797259 -10.890252533483176 -9.091200527931392 3.3647715499037534 -2 6 -15
3925 1 -0.0007819843299514007 -14.28909359550012 -10.016723558238812 6.555515928463064 -2 6 -15
3924 1 -0.05888819454250133 -13.299700472273708 -12.401049382645295 6.081006466316651 -2 6 -15
3930 1 -0.01092138499642221 -10.471265573102391 -13.61303137900074 5.158679428682954 -2 6 -15
3857 1 0.01301139640140499 -11.38113737701786 -14.162594688039492 6.079930010722645 -2 6 -15
3932 1 -0.009916359751680696 -10.533815016613808 -12.208045161458454 5.061335012542154 -2 6 -15
303 1 -0.0133946201824338 -10.501349788523582 -10.370404688716507 3.7833634684064217 -2 6 -15
3357 2 0.2381443024832304 -12.782460423720352 -13.412496007180035 3.4404238944988466 -2 6 -15
3923 1 -0.007081895790052174 -13.74319609701498 -11.307906886968341 6.946657276390987 -2 6 -15
3362 1 -0.01531285845088747 -9.081845844034884 -16.17351092465671 0.96831602591873 -2 6 -15
3859 1 -0.03239529694158872 -10.874414751448537 -15.550339611599746 6.47894051967395 -2 6 -15
3368 2 0.01466072031268788 -11.014910508769473 -14.319434256296843 2.1020298416894962 -2 6 -15
3860 1 0.003485282118680869 -10.1028592574305 -15.751233732705687 5.252539008120929 -2 6 -15
305 1 -0.008852951829233763 -10.692346937302908 -10.894579848093644 5.131383072294111 -2 6 -15
3933 2 0.05457567267549014 -11.528485635923774 -10.16236240529964 5.6728572932114645 -2 6 -15
3862 1 -0.01353378863254685 -9.296886226137548 -14.634486875141464 4.781045315306707 -2 6 -15
3405 1 0.2384349708705762 -15.198684467452484 -9.744969773360781 0.9145841612651493 -1 6 -16
3989 1 0.09077523845487358 -14.506449835968612 -8.905671657130112 7.621248474829014 -1 4 -17
300 1 0.2756736877041694 -12.414784834521189 -9.710396264401721 0.2014973849607062 -2 6 -15
3403 1 0.01385687714080685 -16.66604966605498 -10.76243700021429 2.538758696305394 -1 6 -16
297 3 -0.5163490372070187 -13.699417160575324 -9.229099789097772 0.7521756360057646 -2 6 -15
3845 2 0.03441278750084264 -16.24467412951497 -16.067180812024738 5.567133731549636 -2 6 -16
306 2 0.02138143418356818 -10.105632981686387 -11.12117058121648 3.2772633127196147 -2 6 -15
3858 2 0.01570502885724276 -10.869552374738056 -16.211998226464893 7.184518802453158 -2 6 -15
3853 2 0.01677124796854552 -12.796081788285914 -13.426317791181624 7.665391647029059 -2 6 -15
3855 1 -0.02292957042329774 -12.668769919357594 -13.624668911120265 6.707448584946068 -2 6 -15
369 1 0.04518306751440221 -11.153848094940209 -8.650139502961208 2.025876465485316 -2 6 -15
3854 2 0.03429722292500597 -13.607879683575876 -14.242810300339924 6.389192501508219 -2 6 -15
3926 2 0.03529880919929346 -13.432655378707752 -11.29942672067246 8.107378409696707 -2 6 -15
3421 2 0.06155643519675635 -12.424381034719973 -15.414147760467207 2.473709909940416 -2 6 -15
3364 1 -0.03991026748980921 -10.429354912089593 -16.272092984189047 1.931950184536449 -2 6 -15
3366 1 -0.02416840962068885 -11.542200889690534 -15.254814801283748 1.870914776068681 -2 6 -15
3919 2 0.03080833008431071 -15.954600226228342 -14.992404973368455 7.009590022936253 -2 6 -16
3918 2 0.05438377886127702 -16.37143267431628 -13.881884164602686 4.275205160941883 -1 6 -16
3931 2 0.07824054055465743 -11.032886852873482 -8.40468338723182 4.297044945604213 -2 6 -15
3846 1 -0.01633385011573334 -16.6628055734938 -15.42369533528428 6.464174878396072 -2 6 -16
3363 1 0.01108606358669701 -12.083677016705057 -15.156457231953832 0.41180107973750557 -2 6 -15
3402 1 -0.07708001196335655 -16.4236934634392 -9.243642669756323 0.7487822792243333 -1 6 -16
3361 2 0.01731350792980076 -8.114833599549101 -15.58448259484151 1.0812770515700654 -2 6 -15
3318 2 0.0148922138073772 -0.9638370565471666 -16.13304827416564 0.23855608069999518 -4 6 -15
3943 1 -0.003053024366465949 -7.900107449352994 -8.70585418043063 4.8586171449678766 -2 6 -15
