2256 3 -0.4809839294439785 -0.7692523204514281 -11.73187383116954 -15.62721308037657 -4 6 -15
2841 2 0.03571567243212571 -1.9590504416937065 -12.58687218581151 -9.876435799804767 -2 6 -14
2317 1 0.0323161041883159 -1.9826331453305377 -9.363754913944891 -13.94877710768504 -4 6 -15
1818 3 -0.4521958985144688 -1.031871632268584 -8.487405312951097 -11.873308619111148 -3 6 -14
2895 3 -0.4556807071942501 -15.639323668317198 -12.399015099012649 -3.8128426563540367 -2 6 -15
3442 1 -0.04401718868488885 -14.140784660289079 -14.604725831295097 -1.4290669101085238 -2 6 -15
3443 1 0.2677609446695621 -13.289938563580955 -14.535725951831893 -2.4855508285599996 -2 6 -15
3314 1 0.3196601504078715 -13.43196352057151 -14.007744460249544 -4.865476527075995 -2 7 -15
3316 3 -0.5022347857523253 -13.911441645479774 -14.911608590371339 -3.8451984541688793 -2 7 -15
3383 1 -0.06626069104474941 -12.288989624504 -13.331835671606472 -4.654957208221868 -2 7 -15
2961 1 0.2056371390535429 -15.584632649508876 -11.90250541977773 -5.255378514502434 -2 6 -15
3382 1 -0.07728164905609614 -13.614340513805065 -13.930996142455902 -6.1797648287740214 -2 7 -15
2426 1 -0.04923075363255276 -16.57693227277772 -11.235120066268202 -5.9455582475916 -2 6 -15
3948 2 0.02089354708417536 -13.705647365159484 -13.835446839950961 -0.8192618559448354 -2 6 -15
3888 1 0.006274649788543699 -11.276428893950955 -12.624359329631439 -5.454042266245062 -2 7 -15
3381 1 0.02856998945307053 -14.671551812298059 -14.830170327234155 -6.692730209524313 -2 7 -15
3315 2 0.03460161857417164 -14.899206157601178 -15.896456933662181 -6.446260757267971 -2 7 -15
3949 1 -0.09290416965006523 -12.294955936711798 -13.691874693428362 -2.1841504469204387 -2 6 -15
3384 1 0.04139307358428801 -12.02698460980971 -12.818134922088177 -3.321386706324569 -2 7 -15
2423 1 0.01802142049216783 -16.268308140715014 -10.844259505684649 -7.409689727113926 -2 6 -15
3440 1 0.02536393994998158 -15.42380102355551 -14.947806193630907 -1.0482739643927463 -2 6 -15
3438 1 -0.01152014108931629 -16.368840301713295 -13.773834404391353 -0.6593775419460828 -2 6 -15
3887 2 0.01790555029427283 -10.41971347486049 -12.04254162420827 -5.153518817065654 -2 7 -15
2489 2 0.07353648206141189 -14.50973578613575 -9.129301212661517 -7.771880232940845 -2 6 -15
3885 1 0.001180194734399013 -11.935497698037004 -12.115481371244142 -6.706602425122247 -2 7 -15
3380 1 0.02624060036516559 -13.142350587739104 -12.902423277294142 -7.1971003547221315 -2 7 -15
3441 2 0.008750111128036838 -15.921825485561452 -15.871717051844879 -0.4929625582224894 -2 6 -15
3891 2 0.02736423912045009 -11.833137800377772 -13.410094766788442 -1.1947921612092778 -2 6 -16
3379 1 -0.009185484385825789 -15.39908493156469 -14.706343892238632 -7.787104227220509 -2 7 -15
3890 2 0.01031211689688569 -11.512190089915322 -11.985659173345939 -2.729403782281355 -2 7 -15
2959 1 -0.007442614882997444 -14.189773344442075 -12.5564249281364 -8.049214643637727 -2 6 -15
3827 1 -0.008717160614582577 -9.412368692433517 -15.343442674022329 -0.12435570425444568 -4 6 -15
3327 1 0.2182463232651038 -8.680412398672807 -16.418773560681863 -2.0171315832418233 -4 6 -15
3329 1 -0.04493682195159969 -8.40559247092999 -15.505881768244294 -1.1211934272883182 -4 6 -15
3313 2 0.02241234607222165 -11.63874640808922 -10.943804682154122 -6.751899490532768 -2 7 -15
2421 1 -0.02030786223137273 -14.86362213006766 -10.19870228359198 -7.91422469215449 -2 6 -15
3825 1 -0.00135881109539141 -10.578957829999595 -16.231510027405548 -0.0060793764217397794 -4 6 -15
2826 1 -0.006614371454803302 -16.597721480647735 -12.453465065027988 -7.773286198512663 -2 7 -15
3960 2 0.05544117778543101 -1.164272245592787 -10.471403561697366 -0.9532109497271439 -2 6 -16
2851 2 0.06047082586218622 -0.7658108411080908 -13.77381114346601 -7.312134702171788 -4 6 -16
3339 2 0.02165094898253903 -5.284663476609999 -15.705156047228261 -0.8138433293522369 -4 6 -15
2847 1 -0.05648636222155689 -1.330133688168954 -12.893221227104165 -6.977226191258577 -4 6 -16
2848 1 0.2720413245973574 -1.985694519449095 -12.83564605573617 -5.581074751008078 -4 6 -16
2252 3 -0.4465826248868058 -1.4199282845643744 -16.41653297685089 -5.329727086725149 -4 6 -16
2845 1 0.1985062563865215 -2.5269091564208943 -10.942977571198227 -6.950375406139317 -2 6 -14
3833 2 0.05923664616961834 -6.3675168217551885 -15.290579537716708 -1.973288013905139 -4 6 -15
2846 2 0.04259964126738128 -0.4855067490457476 -11.961430270660022 -6.797583533686836 -4 6 -16
2769 2 0.04008092680421747 -4.459044272013362 -15.323237853121308 -4.188806561474493 -4 6 -16
3961 1 -0.01252333191186102 -0.03467541339200939 -10.58578185010264 -1.110919789460182 -2 6 -16
2773 1 0.2161806273783616 -2.6608449139274346 -15.241792761793556 -5.191919845532611 -4 6 -16
3259 2 0.02902202798914469 -7.449083650210437 -13.865467640391824 -1.7677811587775336 -4 6 -15
3323 3 -0.5292009020841295 -7.827745269553576 -16.492412452444942 -3.380102522157897 -4 6 -15
2909 2 0.04079291255725788 -3.9993839725532765 -9.195428157715552 -6.438010847307965 -2 6 -14
2844 1 -0.02528893894980616 -2.1176330287767207 -11.971553524194194 -7.848193383330034 -2 6 -14
2768 1 -0.07287587801235954 -7.946416384734667 -16.718050084520524 -5.824497484325944 -4 6 -15
3333 1 -0.01746984609000811 -7.114973383860358 -14.763201027832585 -1.269416874967342 -4 6 -15
2771 1 -0.09649829543193407 -2.42596113070946 -13.963155915809361 -5.303765611161742 -4 6 -16
2770 2 0.05222487525676896 -4.731766194754583 -15.946645935744892 -5.715843582958919 -4 6 -16
2306 2 0.05991636642295781 -7.4795308569164165 -15.717320640220354 -5.564231819734121 -2 6 -14
2772 1 -0.06686493232294413 -4.024005689571291 -15.846479923211374 -4.996283852778493 -4 6 -16
2250 3 -0.4674514082135216 -2.3506978197703923 -11.367885954650244 -5.407846862023327 -4 6 -16
2908 1 -0.04546041382684794 -3.1524477605700856 -9.710703522594557 -7.232077858454909 -2 6 -14
320 3 -0.4745057794348938 -14.676619495292364 -11.854395530863645 5.611993164673411 -1 3 -16
3882 1 -0.008897558249443521 -13.331422452944464 -13.14756782498256 2.889637224874809 -1 3 -16
3878 1 -0.01432709354652675 -12.767320562834405 -14.117324732465656 1.9344218019527173 -1 3 -16
260 1 0.2221770519936097 -13.189840761560445 -12.115024051102449 5.200969678585731 -1 3 -16
3875 1 -0.01243149745070308 -11.854545510448505 -15.060962881931484 1.6128820848257022 -1 3 -16
261 1 -0.04088190616076636 -12.612912641972557 -12.91344937844773 4.111475029264381 -1 3 -16
325 1 -0.04358149604494342 -11.9888707510291 -11.911817668512363 5.930587571547657 -1 3 -16
262 1 0.007259681862597546 -11.159154593529381 -13.273355124156227 4.175853977425847 -1 3 -16
263 2 0.02024274265356108 -11.074652998231377 -13.825180717196666 3.106484368650534 -1 3 -16
317 1 0.1993578927994119 -14.394347015636086 -11.661352880311194 7.161769128518602 -1 3 -16
180 1 -0.006476587167949074 -15.057626961877125 -16.342306673532104 7.7362861304914565 -2 4 -15
321 1 -0.04627369420263718 -13.155380018664571 -11.773446722377331 8.00883501619208 -1 3 -16
3883 2 0.04272605742592267 -14.279362061589156 -13.003178407752637 2.9529860046544822 -1 3 -16
327 1 -0.03033998569635465 -10.410208563376631 -11.659521981378107 5.5008032482105484 -1 3 -16
386 2 0.02188655559614416 -9.915159478411585 -10.570924741755896 5.506057257003896 -2 6 -16
177 1 -0.009878484841863152 -14.76660907916808 -15.687545458126305 4.3621291712208885 -2 4 -15
326 2 0.02203865262846592 -12.66351139175501 -13.742396240271114 7.107271010897265 -1 3 -16
192 1 0.03897640504925258 -10.06933530924825 -12.47507508006966 4.405209237711293 -1 3 -16
181 1 -0.002886223795655781 -15.42292130985775 -16.069618147884174 3.3627723112662973 -2 4 -15
324 1 -0.02254414923527385 -12.170765830653526 -12.750705795864405 7.267707181976884 -1 3 -16
769 2 0.04132026751524091 -10.0890562680506 -12.057665907155206 6.443968739616259 -2 6 -16
193 2 0.01032097101072038 -9.504447193362786 -12.051890289470586 2.2108573749487004 -1 3 -16
194 1 -0.008329443615368368 -9.163998421834716 -12.337952634767065 3.3038936082795005 -1 3 -16
3803 2 0.02519954788017935 -13.662380885534578 -15.31248239588441 4.225557314218709 -2 4 -15
3873 1 -0.02392089871218801 -11.591798965156348 -16.283167823002827 0.9234589422941635 -1 3 -16
3820 1 0.004554444687849565 -8.780105069468629 -15.294387241199042 1.037645785288823 -1 3 -16
178 1 0.01636226003414578 -15.671433314563018 -15.658560718204722 5.58903679353169 -2 4 -15
196 1 -0.05654303400031759 -8.578627322025493 -13.79792195238841 2.820494124529122 -1 3 -16
3823 1 -0.0127755572170333 -8.478876320382428 -16.379040492826352 1.761858783706804 -1 3 -16
183 2 0.01693797044526689 -14.704170388900975 -15.3190263588456 1.801836283416308 -2 4 -15
314 1 -0.02949851011962643 -15.404020193486604 -11.524945616953227 8.340265723045015 -1 3 -16
3750 1 0.2842166214998935 -9.52424448172337 -16.204394851730633 5.399424299979083 -2 7 -16
3749 1 -0.07645501775434205 -10.209392184400707 -16.51815069735655 6.629693611253348 -2 7 -16
3819 1 -0.01367074794829099 -8.522264133536513 -14.0683218325327 1.3454178761903197 -1 3 -16
72 2 0.05486320962648331 -10.255092881536877 -15.550061837438143 7.204633336119578 -2 7 -16
197 3 -0.5298883159868288 -8.843749763376831 -14.885399376340398 5.186393487711187 -1 3 -16
3817 2 0.01183562807708361 -9.125664638058431 -13.206939374197791 0.8246363247479009 -1 3 -16
182 2 0.02139385001901824 -13.693978610082679 -14.984822081598614 6.656493638323916 -2 4 -15
179 1 -0.006581339608357516 -14.81201935369658 -15.303774117567173 6.6980706644644945 -2 4 -15
198 1 0.2480519714897477 -8.453090554895496 -14.824597215355887 3.715062160966585 -1 3 -16
390 1 -0.009322365461052931 -10.185136003663144 -8.557243465418438 6.922949845818727 -2 6 -16
3806 1 -0.0254427925460191 -14.54639180758144 -16.426348437105986 2.056455723795598 -2 4 -15
329 1 -0.02006038700266594 -9.661905141287512 -8.681734653313761 5.618607081889328 -2 6 -16
3935 2 0.02381384585889638 -16.413082973728066 -8.624870429374546 2.2278112304541566 -2 6 -15
323 2 0.02880992216983853 -11.419681138930283 -12.757494241884832 7.879012452113152 -1 3 -16
328 2 0.01876035494618125 -10.677122330213733 -9.55251432374666 7.2787603822290246 -2 6 -16
3872 2 0.01961022321694658 -12.618360797738148 -16.459383099639854 0.5875975374300711 -1 3 -16
775 2 0.01825239921453441 -9.835865404915657 -8.373571717562655 4.623141864855409 -2 6 -16
4011 2 0.01945975137302633 -12.47214152810999 -8.748430918040027 2.643243760402131 -2 4 -16
3952 2 0.05740882693405856 -5.06590919775547 -9.368577887989028 0.5574988062974624 -2 7 -15
267 1 -0.005304049161378947 -8.262429405835597 -8.883176711032554 5.071700452500494 -2 6 -16
3839 2 0.01796785776792103 -0.05870040144546825 -14.963856718161379 2.2883956999481385 -2 6 -16
776 1 -0.005795518752075967 -8.037761517744563 -11.30913485818373 5.155708795768134 -2 6 -16
282 1 -0.0117308608534488 -0.430169603622207 -15.306439159062387 6.168680747214004 -2 6 -16
778 2 0.009647204527713133 -8.280263250486884 -9.830826341519927 1.9103377205207523 -2 6 -16
3953 1 -0.04407197681730519 -5.4351622531394295 -8.576167581348587 0.004230243818704774 -2 7 -15
3835 1 -0.004477959889867099 -0.26458388759236423 -15.693216380230226 3.952991628776392 -2 6 -16
3332 3 -0.4909355103485122 -3.6747654255161697 -14.00222656152273 3.5829590682881447 -4 6 -15
3334 1 0.008636772020369025 -6.897717222223657 -14.176361266562827 1.2215733601753624 -4 6 -15
3335 1 -0.006953321973662874 -6.410117890321603 -14.698709095656891 0.09699158601784322 -4 6 -15
3822 1 -0.05172479408849998 -8.308207859351114 -16.00831397146778 3.1183132175267128 -1 3 -16
3338 1 -0.0166527203081334 -4.94042462409078 -15.163353989897203 0.18560675734598348 -4 6 -15
203 2 0.03107358834900411 -3.2638774508395896 -14.612027453020131 6.703074197257513 -2 6 -16
3962 2 0.04728982157175669 -0.5593158597719071 -9.095512823777751 0.7283972329143316 -2 6 -16
269 1 -0.00513028806179364 -7.945889899032203 -8.581746160081961 3.7569376026778123 -2 6 -16
774 1 0.003987798941515096 -7.797666534081808 -10.025965532567533 5.691668748278859 -2 6 -16
773 1 0.0162649974866549 -7.442137786433419 -12.442527483974358 5.710709131809157 -2 6 -16
268 1 -0.01522237161016689 -7.964545330362455 -9.94395946089473 3.0888828402515256 -2 6 -16
777 1 0.003469668854601034 -8.323442231701636 -11.090653443023118 3.8041151302258083 -2 6 -16
205 1 -0.006839211613137712 -2.7319377752146194 -16.222826605652628 7.189411597373404 -2 6 -16
3346 2 0.03636816209692936 -2.0301794446436174 -13.740953613341333 6.080482940547816 -3 6 -15
204 1 -0.02294379528528864 -2.9930457029741233 -15.476969720307567 5.968788422374661 -2 6 -16
770 1 0.02743506449980411 -6.286833179537355 -13.61070314040247 7.862953641835302 -2 6 -16
827 1 0.2377628947689574 -7.03008514517238 -11.231341278170126 7.716775222266162 -2 6 -16
887 1 0.01446677774717395 -7.835724161382916 -8.630618244659956 7.5967675694913925 -2 6 -16
706 2 0.01956523898900032 -5.197367589367127 -13.913736947046525 7.7032383812845575 -2 6 -16
772 1 -0.03333872005215417 -7.444243410217619 -10.008965093085038 6.956362836071089 -2 6 -16
3345 2 0.02181030899217026 -2.008049150819029 -16.146245159570523 1.2524581978875153 -3 6 -15
3343 1 -0.06483602023291923 -2.822932084931594 -15.628596563287283 1.8123383454744504 -3 6 -15
280 1 0.01763595159510446 -1.6160900569819034 -14.639469500858151 5.531476366822693 -2 6 -16
3341 1 -0.02012689163130998 -4.00134891871575 -15.33206796074103 1.3357631605058613 -4 6 -15
771 1 -0.03241921812676442 -6.981431204027843 -12.530719699846907 7.0526071513255335 -2 6 -16
206 1 -0.01964807176896307 -1.554947543633606 -15.067659748203283 4.068708996783173 -2 6 -16
3829 2 0.05702030580729787 -3.598385357883453 -15.867971803779035 5.18124468806483 -2 6 -16
3770 1 0.2061122638282595 -2.541197071980253 -14.875464209106458 3.0316142704769695 -3 6 -15
3336 1 -0.02584163446270634 -5.867005109877624 -13.876936776535597 2.2466762998697467 -4 6 -15
710 2 0.07435654829342193 -7.111930571172211 -13.344383554361531 5.174097745779267 -2 6 -16
3340 1 0.2361433144161099 -4.57928212971979 -14.416883441783236 2.499759735821963 -4 6 -15
3451 2 0.01548409852917591 -7.448875936900706 -8.75321230733518 0.9974237470549068 -2 7 -15
766 2 0.03809455698516769 -7.318722380670126 -15.398210786619472 8.291680705595027 -3 7 -15
313 1 -0.001388459821705174 -14.78527155797177 -12.165722220760044 9.488580881311478 -1 3 -16
1793 3 -0.5042895937038132 -13.744941973385618 -13.392943324029952 14.35146661969274 -2 4 -15
319 1 0.003101066317629266 -13.186918873423476 -12.085208117436132 9.407850268164841 -1 3 -16
1797 1 -0.06110492025170098 -12.901474692190233 -12.979697307474257 11.641879814913457 -2 4 -15
1864 1 0.1993241833936714 -12.737013162799299 -12.727876877076747 13.05535637575102 -2 4 -15
1798 1 0.002767950210047155 -12.366846609243936 -12.169599410030026 10.605391904359893 -2 4 -15
1796 1 0.002677019595447829 -11.711018057359658 -10.913046583578785 10.928340246826352 -2 4 -15
1861 1 -0.03321745829775483 -11.805387156549513 -11.91144880992941 13.508432747721615 -2 4 -15
1863 1 -0.003311321584120917 -10.993593311118623 -11.074760487382347 12.454028052306434 -2 4 -15
1799 2 0.04526147789644584 -13.712825072031668 -13.591976441763583 11.237554469324117 -2 4 -15
1792 1 0.3091307496739815 -14.58520841974795 -13.849151099020007 15.383053123441687 -2 4 -15
1858 1 -0.01574181078247292 -11.299823322708791 -11.944802348884282 14.919848899879387 -2 4 -15
1867 1 -0.002127341807402636 -9.955671358757044 -9.918279412749673 12.886351839069905 -3 6 -16
1731 1 -0.09171496724821027 -14.874981347659128 -14.245439812101907 16.642619405682368 -2 4 -15
2307 1 -0.02960433152276974 -11.358261247568835 -10.006470407374282 10.096465642385253 -2 4 -15
1857 2 0.05920466562644756 -10.257664473137575 -11.760328073697096 15.034048507959486 -2 4 -15
1859 2 0.04633390018241512 -11.471613319404305 -12.769436620905406 15.560438709689613 -2 4 -15
1210 2 0.02631680643331208 -12.663287182090667 -15.457840792030764 11.21897795994156 -3 7 -15
1855 1 0.02861543170736753 -12.555119675607981 -11.222318618642086 15.808746124552467 -2 4 -15
1854 1 -0.01317320931979038 -13.691531778669217 -9.103778649775093 15.960562735916817 -2 4 -15
2305 2 0.0222117804700249 -11.357796341000821 -9.801012868377557 8.879985863227335 -2 4 -15
1860 2 0.07541979895385859 -13.448594358759538 -10.010549081840782 14.23481265583644 -2 4 -15
1865 1 -0.001093301657688794 -10.435323648897871 -8.743396742052196 13.112770634899027 -3 6 -16
1856 1 0.00230742818353531 -13.529255452320713 -10.434925466461712 15.323464624526755 -2 4 -15
2308 2 0.02760834807979902 -10.92355949719959 -9.320000471723596 10.822449087703898 -2 4 -15
1869 1 0.02834689880542643 -8.748434407147002 -10.2122490504036 13.28416120150591 -3 6 -16
816 1 -0.06283527835679881 -16.58173319219987 -10.146988369037622 15.053720169859407 -1 3 -16
818 1 0.2224149134475303 -15.950821001125114 -9.584910057451054 13.925061024805366 -1 3 -16
879 2 0.03318733628524567 -16.076121439178486 -11.215694490680573 10.52839002452295 -1 3 -16
815 1 -0.03013483798057687 -16.394537485657107 -10.466903803318562 12.95816502454693 -1 3 -16
1212 1 -0.004446481543638893 -10.644740998051438 -16.177618785830703 10.87097194277889 -3 7 -15
1211 1 -0.02487608251007285 -12.03596277751997 -16.00183663458909 10.547439041263754 -3 7 -15
380 3 -0.5013378679169024 -14.833500464963697 -8.441528600163492 13.888578598014501 -1 3 -16
1922 2 0.03297790431034779 -11.580293517453834 -8.892588593308357 12.93600776083563 -3 6 -16
1788 1 0.008197736661983621 -12.459371425223038 -16.547476683183206 16.476721512152924 -2 4 -15
1795 3 -0.4409608988057355 -8.4631607968379 -10.314762140527774 16.27415170203823 -3 6 -15
2442 1 -0.02905450664266803 -5.689038408304373 -8.806591446703361 15.036831399196126 -3 6 -16
208 1 -0.02126173129944752 -3.1529023682004444 -16.0203369105065 8.503358758681236 -2 6 -16
786 2 0.05012124422360541 -0.05071241721623271 -12.69508212034109 14.666918220913656 -4 6 -15
