3706 1 -0.008496880654832489 -8.177288112097193 -14.937148125306631 -16.656386930769667 -3 5 -15
599 3 -0.5729415480956115 -7.725258630682974 -16.480146847397425 -9.844841453495919 -2 7 -14
3847 1 0.2390365494071812 -0.7654012325707634 -10.838601890090366 -14.693026265188747 -2 6 -15
86 1 -0.02108191258320617 -8.027109415294959 -12.35531303313673 -11.499263853996709 -2 7 -14
1177 2 0.01858888027199889 -5.781011661087347 -9.402895521013573 -8.750739491269503 -2 7 -14
27 1 0.03956346122732096 -1.297301575340357 -15.62560367622358 -10.179973265834462 -2 4 -16
609 1 -0.007791282528679291 -1.3979723620750641 -14.456799545454833 -9.118405901073167 -2 6 -15
3766 1 -0.02526906920440709 -7.331007424717729 -11.274528043309898 -15.025457471653521 -1 6 -15
3705 1 -0.02163545134531803 -7.3806670691830405 -16.2802039048473 -14.469648629002384 -3 5 -15
597 2 0.2603170778941583 -7.376765394697442 -15.774341191828398 -10.434830135313788 -2 7 -14
600 1 -0.01147053716772617 -8.013751535176231 -13.724131893607328 -9.350451440277435 -2 7 -14
3282 2 0.05048279549730716 -2.6976199146013213 -13.396439923687437 -13.923379001983559 -2 6 -15
23 1 -0.05580665901281477 -1.3397515012330874 -16.601884311616487 -12.465236768126044 -2 4 -16
611 2 0.02350933199467528 -1.631835667890586 -13.436016640822933 -9.451697932465628 -2 6 -15
3777 1 0.006229242351156909 -0.7032429510786182 -11.847544892873943 -12.484700577255802 -2 6 -15
3778 2 0.04238118009307638 -1.2241106552516008 -12.707239245328045 -12.20094300979821 -2 6 -15
3767 2 0.04884261850024217 -4.650299551872991 -10.717223827591333 -16.589664381193717 -1 6 -15
152 3 -0.4530974412245817 -2.7878375390184704 -9.72976322803935 -13.30613903088243 -1 6 -15
601 2 0.07321963501298324 -7.1336162790073745 -14.250571708993299 -8.667628997029306 -2 7 -14
230 2 0.01629157420096422 -0.9244218366421748 -8.393876772782646 -8.910009153186442 -2 6 -14
93 1 0.1409913480270136 -5.674267564456992 -13.783734293631309 -12.196518393985794 -2 7 -14
148 1 -0.07281667639057118 -4.660450316161503 -10.455980984988972 -11.300786583922676 -1 6 -15
605 1 -0.08790396097549574 -6.0102094260770915 -13.629226626293388 -10.860959219829036 -2 7 -14
3351 2 0.02527732709380028 -3.097685912135684 -13.592453197359358 -16.20619738757806 -2 6 -15
147 1 -0.01269819444154757 -5.467394992340548 -9.30181452331058 -11.193341578027038 -1 6 -15
606 2 0.03125574087848011 -5.257365160264019 -13.813651863382926 -10.139856420899111 -2 7 -14
22 1 0.01611175871676816 -1.7848661121694251 -15.55108408402112 -11.51402554787706 -2 4 -16
3768 2 0.05686068202144464 -6.549692724201555 -12.12348720879851 -15.108010777583031 -1 6 -15
89 1 -0.04401524527698178 -7.751972633684337 -12.636133706419034 -12.862276403541859 -2 7 -14
150 1 0.1805599052213752 -3.5460014052230044 -9.93382903635832 -12.093258711372126 -1 6 -15
21 2 0.02405797099839743 -2.5577451175665944 -14.753399749866494 -11.632688689792882 -2 4 -16
3350 1 -0.01676627198342978 -2.3974469623408643 -12.762589860047127 -16.047044623180703 -2 6 -15
87 1 -0.004104267891740345 -7.382452620692343 -13.292483764486988 -10.725359555154402 -2 7 -14
3765 1 -0.0109889967598777 -6.614098281308756 -10.17739844395678 -15.868032946949814 -1 6 -15
3848 1 -0.02616246937857738 -1.0657090292579166 -10.738667176324837 -16.130177049053902 -2 6 -15
145 2 0.009933687733391754 -6.324934565801575 -9.292345603201474 -10.508145078470243 -1 6 -15
661 2 0.01205909605234668 -7.819910372105108 -9.209189611931716 -9.306187901677816 -2 7 -14
3852 1 -0.0009828489806126689 -2.0807627772211346 -12.870515359278626 -14.664748993111708 -2 6 -15
95 3 -0.4586681641097038 -5.520327363209671 -14.050776622075066 -13.73062239389752 -2 7 -14
20 2 0.01968195348632873 -2.242840901318965 -16.12206256719249 -14.190580593131447 -2 4 -16
3645 2 0.04825372122206237 -4.247354935368418 -16.30300918623574 -14.157237901047806 -3 5 -15
3775 2 0.06683183612014143 -1.4137524825960295 -11.011722000378942 -12.253574944102233 -2 6 -15
91 1 0.1717742002361209 -6.550813597216172 -13.261793151056374 -12.988070133973592 -2 7 -14
3849 1 -0.01318403983738387 -1.1954457182297917 -12.053371732381231 -14.039281798866913 -2 6 -15
3707 1 0.02905036835756387 -6.548856979800441 -16.25098067965462 -15.377759742553135 -3 5 -15
662 2 0.03416016786169861 -8.258268989804119 -12.663881967183817 -8.844356391963895 -2 7 -14
608 2 0.03187474474297549 -2.236803573840844 -14.819202135179937 -8.665807655435675 -2 6 -15
1171 1 -0.007692612995734985 -7.973129783941378 -9.701082416401361 -8.369670943255192 -2 7 -14
3709 1 0.001843048513001565 -7.043091477571289 -15.814084467686282 -16.57696896972464 -3 5 -15
1150 1 0.01023431991874754 -15.828951755453948 -15.800603704914176 -2.1978535101708183 -1 7 -14
645 2 0.03814921262486112 -14.73535298957015 -11.735413240914468 -5.928894713670049 -2 7 -14
1155 2 0.009737830980173211 -13.943299849496743 -11.188538960149383 -3.6715096818745274 -2 7 -14
1670 1 -0.04449073647282646 -12.283026509553867 -10.94497138445069 -1.872342294205785 -2 6 -16
1157 1 -0.01429393466081116 -13.004432821929855 -11.684821052383024 -4.0097578440964465 -2 7 -14
1146 2 0.01293805488956389 -15.84280480884074 -13.861924324199814 -3.020473770404052 -2 7 -14
1148 1 -0.02354115236192398 -16.49159551763474 -14.311704414528638 -2.2254908940046527 -2 7 -14
1158 1 -0.006092541897730404 -12.123178554804253 -11.981897082080511 -3.0061905316825284 -2 7 -14
647 1 -0.006747287016974284 -13.952192584444077 -12.579585094829778 -6.251340354731564 -2 7 -14
586 2 0.05762927576854932 -14.41997626347202 -13.522525951596647 -6.507622489340037 -2 7 -14
649 1 -0.02971404636751185 -13.407115536943094 -12.041718334478785 -7.668774436686734 -2 7 -14
1159 1 -0.06769879862865827 -12.774632856421135 -12.37494503163685 -5.209553688978 -2 7 -14
1283 2 0.05957384299601554 -16.29822934181533 -8.983590713549917 -6.461392036342571 -1 4 -14
651 1 0.0278953638130638 -12.513376702131572 -10.850724821991744 -7.564761541558761 -2 7 -14
1162 1 0.2332464251899712 -11.574760565820952 -12.980172847268078 -5.5248090980016284 -2 7 -14
1160 1 -0.01518335106690597 -10.718952085083298 -12.322946988707873 -3.2575342072040216 -2 7 -14
1165 3 -0.655068539186089 -11.060790998338733 -13.574100185682358 -6.871700666170441 -2 7 -14
1163 1 -0.01219457078202933 -10.487824479966674 -12.632514815832195 -4.596062967879638 -2 7 -14
1161 2 0.00759575837757725 -12.115977270624677 -10.5053706934787 -6.5220470670203055 -2 7 -14
1164 2 0.07978061744315627 -10.528832915150488 -11.65254970694832 -7.29547001653766 -2 7 -14
654 2 0.3132226949427946 -11.826780927516744 -13.779454762393096 -7.259989380097568 -2 7 -14
1668 1 -0.00583021816683647 -12.427565773950727 -11.518735472612638 -0.35588364920316967 -2 6 -16
1674 2 0.03692600762471219 -10.031432198077566 -12.429068189847305 -2.349679829070065 -2 7 -14
642 2 0.06797281651503256 -16.33144246713216 -13.86997989809387 -1.3028882045649839 -2 7 -14
1089 1 0.1733578560772812 -9.410414735892546 -15.902496435666993 -3.870247324872477 -1 7 -14
1167 1 -0.01239830399693968 -9.513575117834504 -11.218617934731558 -7.2896119774606305 -2 7 -14
1166 1 -0.003356863887259968 -8.97547898623557 -12.435077415495817 -5.019146542530266 -2 7 -14
1091 2 0.11592629974407 -8.71397935389356 -13.466596586917557 -5.353057071457866 -2 7 -14
1025 1 0.1655579431123952 -9.864177675245601 -16.34334553676542 -2.653565555639772 -1 7 -14
1154 2 0.0128825757922009 -13.29575593105377 -10.578199216023913 -1.9784387145379767 -2 6 -16
1018 2 0.04752337585875023 -9.51425218629899 -16.560070015287675 -5.8869008925547455 -1 7 -14
1719 2 0.03843567046023691 -16.335624533619672 -11.352053930550424 -0.751276532627353 -1 4 -14
1721 2 0.01443191407859808 -15.626239051910918 -11.569334289993924 -2.302032126807314 -1 4 -14
1611 3 -0.4567236999073012 -8.90566022342291 -15.211694655084028 -2.618488119561004 -1 7 -14
1672 2 0.008471651308116905 -11.51702814743869 -10.088260772963938 -1.6449056751609747 -2 6 -16
1169 1 -0.004739084739522236 -9.20647564906231 -10.08783725955356 -7.9732877682843855 -2 7 -14
1677 1 0.01390979477830514 -9.178836597076273 -9.929616367093567 -1.2176480818601987 -2 6 -14
1727 1 0.01602188261743085 -16.28587044168883 -9.81415294161734 -2.3636210242698925 -1 4 -14
1680 1 -0.01657919220236202 -8.565050338047246 -11.316537958058971 -0.44484909511972026 -2 6 -14
1723 1 -0.03458529044594887 -16.545027853591172 -11.372817754137856 -1.8457367131495426 -1 4 -14
1729 2 0.2775801019064223 -16.597200956235902 -10.90709526839112 -6.419601288064548 -1 4 -14
1149 1 -0.03039231682907509 -15.86397996227284 -16.411228772452105 -3.5579033496901737 -1 7 -14
1676 1 -0.02007623873478709 -8.376938270555561 -9.561427340796568 -2.3791184288925353 -2 6 -14
1082 1 -0.05665887277791037 -15.571797065110713 -16.37095826047056 -0.9085776339460402 -1 7 -14
1675 2 0.02486785952192463 -9.349096042126847 -12.023543338186224 -0.7720062854798398 -2 6 -14
1728 1 -0.01085478512711674 -15.279217867208775 -9.201636235440091 -1.8786896467709064 -1 4 -14
2225 2 0.01809853649486765 -14.571767253118411 -9.526898401194986 -1.1315300409797813 -1 4 -14
1284 3 -0.6407420839276846 -14.277718075710043 -8.85049167147489 -7.823589583902226 -2 7 -14
1286 2 0.2785513374585585 -13.850325021313294 -8.644666248651712 -7.048071143254186 -2 7 -14
1147 2 0.02203748629245343 -16.223879744846883 -15.967913559730071 -4.477302718100406 -1 7 -14
1755 1 -0.02984332781777104 -9.755554326471888 -8.987135079376412 -0.4392205359853684 -2 6 -14
1168 1 -0.01795095928291289 -8.566100017707013 -11.639373526259869 -6.341245949318745 -2 7 -14
1235 2 0.02048491979253347 -10.694791573849688 -8.615028454883445 -7.848681439566451 -2 7 -14
1695 2 0.02356686013886869 -0.5170097443896792 -16.468653154231113 -0.5680519760101194 -1 7 -15
1099 2 0.2338335178808049 -4.6477885236886385 -16.488862302795702 -7.615577181508619 -1 7 -15
1696 1 -0.02601155833283959 -0.3339131736587536 -14.162964346462612 -0.01761806796564004 -1 7 -15
1628 2 0.02717970723063697 -2.6019979048027952 -15.589984322466636 -0.1282682073573971 -1 7 -15
1701 1 0.2581634589779763 -1.1433054353226766 -13.94746928526142 -2.4021163442720255 -1 7 -15
1176 2 0.07316726030413094 -5.722009702051957 -8.857892421638082 -6.906022446494759 -2 7 -14
1698 1 -0.01665828296080673 -0.7285365916782303 -16.10535021217274 -1.5963054441142162 -1 7 -15
1029 2 0.05103726552517249 -7.960787584707115 -16.4657395313722 -6.879597926225075 -1 7 -15
1242 2 0.01363206174377057 -3.093083189431583 -8.52317575656448 -7.292933697624097 -1 6 -15
1246 2 0.02994400277543962 -2.832429455886363 -8.724044311391905 -5.5905395642611335 -1 6 -15
1686 1 0.275674666753837 -6.3130320530563875 -10.301577347253007 -0.43855776079504805 -2 6 -14
663 2 0.02065295793542034 -4.917109507091873 -12.241768432567 -8.138674800178805 -1 6 -15
1693 2 0.03656714138320335 -2.820491552275599 -10.027311951743938 -1.1312851695177675 -2 6 -14
1766 2 0.0328752986448081 -3.2028753451509777 -8.836654097919286 -3.170246111166438 -1 6 -15
1248 1 -0.01711247550803298 -0.4480277243310717 -9.61430647782437 -7.164836068453525 -1 6 -15
1096 2 0.2449553663527054 -5.803535380643366 -11.946133277679344 -6.067402488768658 -2 7 -14
665 2 0.04259275027233371 -2.7759199893160083 -13.48068968883619 -7.197870578942712 -1 6 -15
664 1 -0.02080919140342162 -4.010934570124158 -11.748141026398965 -7.732198089963445 -1 6 -15
1093 1 0.01869864780834598 -6.863803035231865 -16.485330884190756 -6.555833022019054 -1 7 -15
1681 2 0.0585780021884429 -8.24239607173011 -12.174907304956287 -4.095092597713345 -2 7 -14
733 3 -0.4924131038570898 -0.3104261297050331 -12.1898252089445 -6.6264014238493925 -1 6 -15
1703 3 -0.6145179138409793 -1.170628916765575 -12.364684876255362 -2.319729672868483 -1 7 -15
1182 1 0.001726484637432468 -0.7794382560665944 -16.561562284719617 -2.8456839515034127 -1 7 -15
1616 3 -0.7392260020302912 -6.767923839063114 -13.880132089104956 -5.987724228749921 -1 7 -15
1691 1 -0.03353277702970547 -3.673463541616338 -9.441452810215543 -0.768005575084751 -2 6 -14
1173 3 -0.6347665201462059 -6.2877347482864145 -11.450397399598483 -5.325998142600746 -2 7 -14
1620 1 -0.01459275270980934 -4.644767829368703 -13.210877515177678 -3.4208828835425913 -1 7 -15
728 1 -0.04640721115499359 -1.8236400838801698 -10.291730709540452 -7.440456970139693 -1 6 -15
1706 1 -0.05918810513249988 -1.4188071203171155 -14.375922260311459 -3.6183926191143816 -1 7 -15
1624 1 0.008293270902434893 -5.23751809071708 -15.477259953428499 -2.933145469652331 -1 7 -15
1684 1 -0.005655174331173862 -6.8069975986078255 -12.4713624819309 -1.814718522657977 -2 6 -14
1678 2 0.0430840483655263 -7.674102427776139 -10.175100276991298 -2.931631732800339 -2 6 -14
1170 1 0.2189408698643931 -7.361971662209512 -11.07323686267305 -6.348528046719369 -2 7 -14
1627 2 0.0281835088109733 -4.694659019988821 -15.206636239335529 -2.036554781591624 -1 7 -15
1704 1 -0.01699001694447635 -1.295142319924928 -15.727301695865638 -3.9232339593923005 -1 7 -15
1174 1 -0.03789732779621757 -7.022170757771136 -10.211513559757522 -7.437617450923188 -2 7 -14
1187 2 0.05066901758775715 -1.483909145653874 -16.216321992604335 -4.810555068617453 -1 7 -15
1623 2 0.06403140347951744 -4.64689313970004 -12.858740646918326 -4.4150013744055725 -1 7 -15
1688 1 -0.05355049815435507 -5.043386753707465 -10.306094171595504 -0.9688331623372137 -2 6 -14
1614 2 0.3751941169631082 -6.707220250130872 -13.050813977321864 -5.661971632760916 -1 7 -15
538 1 -0.0270226737467746 -0.43622955331965974 -14.623691195524072 -7.927836850954553 -2 6 -15
1619 1 0.3178481039051916 -6.225280225562441 -14.74898749588651 -4.958079349647685 -1 7 -15
1095 1 -0.05185555789184354 -6.33689703673804 -16.050461954944826 -5.272907097737587 -1 7 -15
1175 1 -0.02708732358538148 -5.608578178668882 -9.581333029662181 -7.662120001437401 -2 7 -14
1683 1 -0.03767779324437633 -7.170426339226209 -11.391110403615487 -0.9245889311572336 -2 6 -14
1689 1 -0.01176855214518968 -4.692393349669319 -11.211399420416825 -1.8902391514927082 -2 6 -14
1687 1 0.0357637228392626 -5.564709180655725 -12.287103418140468 -2.369990571226899 -2 6 -14
666 1 -0.06595525987740963 -2.7816574633540507 -12.389470658106093 -7.267528852086862 -1 6 -15
1092 2 0.0708491581558329 -6.148119721863146 -15.720928798296763 -7.041507120656983 -1 7 -15
1179 1 -0.01734983707436853 -3.07899521969995 -9.564764918364016 -7.186525708912366 -1 6 -15
1618 2 0.0304113447573297 -3.659702592644178 -13.61915264320473 -2.9965773551539554 -1 7 -15
1178 1 0.008078408799564635 -4.151703071315533 -10.394143986357044 -7.394616242670153 -1 6 -15
1621 1 -0.07681729531784132 -5.4640141794276795 -14.5114334181057 -3.8347282992386416 -1 7 -15
2202 2 0.2876257164987326 -0.9054542719170647 -11.934729188602015 -1.5064912541863287 -1 7 -15
1615 2 0.08527818348125406 -7.678118278088517 -13.305320825249796 -1.8403120217401598 -2 6 -14
1692 2 0.05562320838771696 -3.5458320519928903 -11.313977543872301 -2.119426174144429 -2 6 -14
1708 2 0.08051053940943613 -1.9439194550144825 -13.61391544470408 -4.23659335416556 -1 7 -15
729 1 0.2293986267722353 -1.6794008503655458 -11.612100947052502 -7.209862697789374 -1 6 -15
1699 1 -0.05538104962190911 -0.8059102027073114 -14.710142410895102 -1.3879621453670459 -1 7 -15
1231 2 0.0289359662080643 -7.587518248519247 -8.538005316248086 -4.665433310330754 -2 7 -14
2691 2 0.05749326782118019 -16.253730016530486 -10.911307491341134 5.4950249780025375 -1 7 -17
2240 1 -0.02100406257958551 -10.637313507834282 -10.115988641359356 6.852800125056255 -2 6 -16
2238 1 -0.01341399896623577 -10.931823101186326 -9.554217375690506 4.587874502896631 -2 6 -16
2173 1 -0.03442472387090141 -10.17517600297204 -11.225226848565633 6.301961932569357 -2 6 -16
2174 1 0.2367177213348604 -10.1622514568861 -11.56784604292924 4.995125300268704 -2 6 -16
2104 1 -0.06228300289951386 -10.743768966444316 -10.875114728294115 4.028807087612333 -2 6 -16
1606 1 -0.004098547857092242 -11.704091717311117 -11.284928768401635 1.9879272891721718 -2 6 -16
1667 1 -0.02556771065753862 -12.856266162127845 -11.795016423318238 2.6207162567945974 -2 6 -16
1665 2 0.01595496411916333 -12.736271073153894 -11.876976622169982 3.7076022630486354 -2 6 -16
2105 1 -0.02482944267174554 -10.256234518159896 -10.909586521206101 2.5357547820560584 -2 6 -16
2109 2 0.0503250936883745 -9.662050326443024 -10.037489313121187 2.333661698631304 -2 6 -16
2695 2 0.01915680888006882 -13.85578650216014 -10.72042297322245 7.22429563853441 -1 7 -17
2693 1 0.03205242688659392 -15.786510591723417 -10.35268300831891 7.643400930251221 -1 7 -17
1664 2 0.03239571019220949 -15.072055143997485 -12.320152062140645 2.1908891246791358 -2 6 -16
1666 1 -0.01146635758478405 -14.03112113247652 -11.846722213154754 1.787593667382968 -2 6 -16
2688 1 -0.03462949003141927 -16.3828776073776 -10.158032850082883 6.095673351198085 -1 7 -17
2176 1 -0.0386759109444143 -9.103807075348424 -11.988241362562796 7.258834979435505 -2 6 -16
2237 1 -0.008253402394854899 -11.294860489295598 -9.205392972280494 5.895362442716395 -2 6 -16
2168 2 0.01857663675878873 -11.383840525807411 -8.93297766482413 3.8303055063568765 -2 6 -16
2107 2 0.00826277098049015 -13.587926104431348 -16.046090088516355 1.9569966899471782 -2 6 -15
2569 2 0.05641655069147337 -14.853815663221377 -12.763654637367539 5.422031408222764 -2 6 -15
1601 3 -0.6013723128097617 -15.300811337197077 -16.037444714325588 8.136612845619437 -1 7 -15
2637 1 -0.05431404328929206 -15.142086590865556 -13.71978826647413 5.008856831467768 -2 6 -15
2634 1 0.001841603123402581 -14.618853561499447 -14.427392720254526 3.8530227863969326 -2 6 -15
2568 2 0.01386694930866627 -13.863707603243057 -14.06354631049056 3.2136813923120395 -2 6 -15
2639 1 0.276447113377018 -16.22016670490218 -14.209982648939953 5.637290060256572 -2 6 -15
2631 1 -0.03128721741617096 -14.553494292704416 -16.490296443091932 2.3911347342870566 -2 6 -15
2172 2 0.05757563539722701 -9.75304684222584 -11.917759550443277 2.6125713921789613 -2 6 -16
2633 1 0.01708282838024759 -15.301339744587377 -15.601621236831031 3.4700817064672025 -2 6 -15
1669 1 -0.01295310919104277 -11.8715657981023 -11.3042305283675 0.6535943777361178 -2 6 -16
2703 1 0.004189825755617528 -10.398385504248557 -13.796061615955802 7.669685390451853 -2 6 -16
2179 2 0.07711401343211452 -8.885535589466748 -12.741313310502434 6.779321903201764 -2 6 -16
2636 1 0.001300981877433847 -16.44869047991272 -16.007452816210062 4.253606224682319 -2 6 -15
1556 1 0.0003680158408180395 -9.834152549024632 -15.764684129249332 5.54455732460178 -1 7 -16
1554 1 -0.02435011847398219 -8.635261290753265 -16.002319435715386 4.765710912624526 -1 7 -16
2180 2 0.03020662751221974 -9.920209541337815 -9.614573209919145 0.39515591033092873 -2 6 -14
2181 2 0.03414253910903467 -9.829070390063603 -14.438235032345885 6.951627188116836 -2 6 -16
2239 2 0.01079641986919435 -10.393878591140712 -9.652656809037929 7.986242262229818 -2 6 -16
2694 1 -0.007969022181579175 -14.563524727524506 -10.769993227694336 8.0695381651932 -1 7 -17
1679 2 0.06943252342091186 -8.39394620882462 -11.242095888589303 0.5781306236161959 -2 6 -14
2701 1 -0.003915963154985238 -10.260827034030626 -12.443975764555168 8.006185843361498 -2 6 -16
2769 2 0.04048633400530365 -8.786243946731634 -8.785429504434378 6.187453964098669 -3 6 -16
2178 3 -0.5905736586936874 -9.485024275360637 -12.93466353286609 4.614509860153605 -2 6 -16
2113 2 0.258896373839763 -10.045063682664136 -13.22340283254608 3.8602308836144905 -2 6 -16
2686 1 -0.002945022685239718 -15.573947989655109 -8.93673701144835 5.58079143218354 -1 7 -17
2110 2 0.2835881091167018 -12.577924963777951 -16.72087923689228 4.069838894326672 -2 6 -15
1559 1 0.1502052533294034 -10.21621216269715 -16.701969910708076 6.675500816426408 -1 7 -16
2692 2 0.02994537100945871 -15.224399104843707 -16.62247676474383 1.6416899321319256 -2 6 -15
2756 1 -0.01423672033326594 -14.090488601259239 -8.749218721636211 5.757477625988232 -1 7 -17
1744 1 -0.02483622787883888 -13.714816267075056 -12.159447568723683 0.3747911611038651 -2 6 -16
2755 2 0.0160200257637499 -12.830996677480702 -8.412625051642195 2.205420381572304 -1 6 -15
2827 2 0.02064846662931783 -14.340163976544604 -8.421783944633345 3.4305299474897897 -1 6 -15
2236 1 -0.02505476849666052 -12.179564639903784 -8.43325996019551 6.780141925599521 -1 7 -17
2707 2 0.09429073009460767 -11.559312344427127 -15.51927652737107 8.300673279786649 -2 6 -16
1084 2 0.05702077485454274 -15.662844724534299 -15.814175675530226 0.1599993504994268 -1 7 -14
1224 2 0.01861920334683246 -14.403874308497501 -12.97153996510929 0.033122728067973 -2 6 -16
2644 2 0.01499296515767562 -6.548764670101612 -16.402452563520267 7.188814662446333 -1 7 -16
1551 2 0.07183911884391049 -8.08377120237141 -15.154849772803558 4.29769950681482 -1 7 -16
2196 1 -0.01979411083465337 -0.13618680674997946 -15.013857937627392 2.258646499372509 -1 7 -15
2252 3 -0.4394815460964193 -6.277114322780137 -9.72678403974957 5.9910012141108915 -3 6 -16
1685 3 -0.611410688060624 -6.8222073379477095 -9.110427026356968 0.3140280387756012 -2 6 -14
