3248 1 0.01273401041472974 -6.082690364381508 -9.199336172458342 -13.455611053026706 -1 7 -16
120 1 0.03114663531430156 -7.338489672235305 -11.661895201203187 -11.012747047501756 -1 7 -15
3247 2 0.06571726385174717 -7.165967884412951 -9.46507697048555 -13.48813482976754 -1 7 -16
2706 2 0.2775142290510722 -0.3890825318456369 -9.600292247300473 -15.22379742664935 -2 6 -15
121 1 -0.02687683858865586 -6.6450332452910095 -13.020861367271857 -11.077177220065101 -1 7 -15
130 1 -0.005815239020905572 -1.2097788626872295 -11.846075685390666 -10.74344222686881 -1 7 -15
133 2 0.08064638436225144 -0.3873414133675584 -10.324637109983867 -9.209248224186128 -1 7 -15
123 2 0.1054844769641417 -6.194793081170299 -12.96789074813088 -12.107527459763915 -1 7 -15
2697 2 0.04742437539243016 -1.9448360858723304 -9.80574651959055 -15.691633899402406 -2 6 -15
3871 2 0.2735478188725974 -2.870652882372416 -10.243439247745194 -10.207997690069323 0 3 -15
124 1 -0.04143802404310686 -5.5240278481769245 -12.764875422253764 -9.97355289903304 -1 7 -15
3189 2 0.05081226496447771 -5.488236191335099 -9.991844360363602 -12.927194276929288 -1 7 -16
117 2 0.05053028479399442 -6.780090851125639 -9.808258213732174 -10.108027635073729 -1 7 -15
3870 3 -0.6284459919222046 -3.385910039300802 -9.461633282128867 -10.393638130165643 0 3 -15
3180 2 0.3243069833344115 -5.67786232587876 -14.957716982245737 -12.693358223727312 -1 7 -15
3183 2 0.04322087047264604 -3.770893210652704 -15.191306621946842 -14.909522330391484 -1 7 -15
699 2 0.2826873226319279 -7.623816567494433 -13.599329654811237 -8.934828198517295 -1 7 -15
3177 1 0.2316347449912432 -6.413510432062177 -15.563904013203294 -14.54833094958095 -1 7 -15
125 1 0.0117766807394711 -4.395623589426963 -12.310411684805185 -10.602373822561436 -1 7 -15
3634 2 0.02471995346178127 -0.7309277321721334 -15.411953658725796 -13.169160983285604 0 7 -15
69 1 -0.004270506278009428 -3.504606518636536 -12.218749931442614 -9.448098325546535 -1 7 -15
3185 2 0.3483460300517914 -3.2808881094904194 -13.75417857876369 -15.183027966353663 -1 7 -15
71 2 0.06691607649184368 -1.5996320822753314 -13.874401438573424 -9.842627979735978 -1 7 -15
553 1 -0.01692981559312185 -14.966401400921287 -14.92486493425005 -2.8420047440168523 -1 7 -15
555 1 0.005193988831142521 -13.684373542349828 -15.329387560118759 -3.0121959312358846 -1 7 -15
563 1 -0.06208661244310182 -11.705949421530976 -12.49544168075406 -6.6851359499349154 0 8 -15
565 1 0.003792930175334882 -11.115432625986134 -13.730263902016501 -7.071330540689136 0 8 -15
561 1 0.2571083263410033 -11.5868627542633 -11.806382916798078 -5.5307918969233745 0 8 -15
552 1 -0.04126275694773635 -15.932976445069222 -15.017568250414678 -3.841221719174947 -1 7 -15
551 2 0.01355277889364281 -15.130206767591416 -14.684584972345851 -1.7963522807981205 -1 7 -15
557 1 -0.01604814239311879 -13.266718230071215 -15.630713156312014 -4.366941354220014 -1 7 -15
631 1 -0.0554510477244663 -10.941026245351907 -12.424532669529041 -4.453623056819476 0 8 -15
566 1 -0.001855929010322631 -10.616540611435932 -14.362766161061343 -5.925778194881282 0 8 -15
57 1 -0.03567146619749989 -9.736251916236547 -15.67231307678924 -6.195167489214281 0 8 -15
1129 1 -0.02214635879339179 -13.688978055864835 -10.916009124191993 -2.5585509485518063 -1 7 -15
1058 1 -0.03273819360893541 -12.727985442538225 -15.26697589889143 -1.8086587722865566 -1 7 -15
1130 1 -0.02175229747935347 -14.707681069003643 -12.006270645779031 -2.476215020463854 -1 7 -15
554 1 0.2757882808406472 -15.505616397697022 -14.872049490282945 -5.2384194224542275 -1 7 -15
1131 2 0.03710390717525732 -14.522763147345996 -13.085264385137588 -2.6202913282464113 -1 7 -15
560 2 0.01301538086114693 -12.321577477065775 -16.112296562810684 -4.507655455517903 -1 7 -15
625 1 -0.08909064535515146 -11.777908656122971 -9.727506631347541 -1.8169232626389806 -1 7 -15
1061 2 0.0442994498914385 -11.793031158289212 -14.92838801675691 -2.226465084490761 -1 7 -15
1057 2 0.04439654722074095 -12.83769086757713 -14.479160810771383 -0.8871602682350702 -1 7 -15
113 1 -0.001257660431339739 -10.421337037756059 -13.662634404224391 -4.712758143525962 0 8 -15
629 1 -0.007331977701833879 -14.325929073789547 -9.809162734464099 -2.659539194063133 -1 7 -15
630 2 0.06231180419480301 -10.510854701433422 -11.890265023970773 -3.62459191603603 0 8 -15
559 3 -0.6258153398256486 -11.602453475352387 -10.243672582801063 -5.483004196209427 0 8 -15
1132 2 0.02263881273178896 -15.342410424864426 -9.657286550484999 -3.0545246996649547 -1 7 -15
114 2 0.02052550254766695 -9.72818769818832 -14.291369849044836 -4.1128008959598 0 8 -15
558 2 0.3516225314351231 -11.006081187036806 -10.024921620534421 -4.865415591754519 0 8 -15
1156 2 0.03264150712721243 -9.681606664949067 -10.928866893960945 -2.507454824064431 -2 7 -14
562 2 0.08198303973007187 -12.17139493975416 -11.570574474415787 -7.301328080151796 0 8 -15
1059 2 0.04870337366544022 -15.387289931281995 -11.695863467194314 -3.2675640870249953 -1 7 -15
1127 1 -0.01366231409043945 -15.160276361834944 -11.853756888509357 -0.9290210446618118 -1 7 -15
59 2 0.03615298522822219 -9.466539333588168 -15.74516386191607 -7.286365873242963 0 8 -15
711 3 -0.5779390565301571 -9.121317791860927 -8.685722115680736 -3.823930987409042 -2 7 -14
499 1 0.00213843910092398 -14.1435850724464 -16.598393253871052 -6.636096701304034 -1 7 -15
556 1 -0.05199719354303207 -14.300226383917453 -15.646132407874564 -5.323525090367354 -1 7 -15
624 3 -0.6949486876990159 -11.70528714267691 -12.188656201714156 -1.427484280311283 -1 7 -15
58 2 0.0143474354746503 -10.456234115619129 -16.360493571663945 -5.792659688947958 0 8 -15
623 2 0.03028351827025164 -10.76796180924176 -9.275983935945913 -1.5066037004153172 -1 7 -15
567 2 0.02316309219768924 -10.870865480768531 -13.908223069492369 -8.100966755590692 0 8 -15
1219 2 0.003546649206561767 -9.229944929049552 -8.967134248730927 -0.9418432651102369 -2 7 -14
44 3 -0.6703639822585159 -15.349635340952654 -11.733484377379952 -8.300082174507077 0 7 -15
1578 2 0.03702244968942502 -16.662798942589156 -16.540326354345087 -1.36612060787164 -1 6 -15
3734 2 0.04751908533914234 -10.182272270406543 -10.732106487571446 -8.138391836163104 -1 4 -14
626 1 0.2818963483390642 -12.392129968332524 -10.920522287544868 -1.935817444750142 -1 7 -15
43 3 -0.6138638175784118 -16.505117114998622 -14.734529165552845 -6.3773616642400315 -1 7 -15
1126 1 -0.02334788540361179 -16.15293718969292 -11.049296325239352 -0.25356265261097577 -1 7 -15
45 2 0.3394844596319427 -16.0079883244862 -11.76446518693257 -7.729149099414767 0 7 -15
50 2 0.05467433855262246 -14.566751201175917 -16.20230569979994 -7.763662308610456 -1 7 -15
1152 1 -0.028174414528768 -8.666093545931549 -11.465956213343588 -2.5103448751138204 -2 7 -14
569 1 7.973991447716988e-05 -8.487354244583948 -15.56778784287927 -5.203369888290756 0 8 -15
712 2 0.2612633708384517 -9.10578027072185 -8.971565201859363 -2.883215499789336 -2 7 -14
1056 2 0.01955188074516694 -14.375001437715122 -16.629128071400572 -0.25486939858612007 -1 7 -15
1123 2 0.3148454376594013 -11.031744579856479 -12.060389921566975 -0.8266539175799262 -1 7 -15
627 1 0.0453966613359409 -12.31515628586183 -8.51287128324948 -1.9468420297865026 -1 7 -15
1125 2 0.01334653886161614 -16.711438374680906 -10.311436350611723 -0.923014456227266 -1 7 -15
1060 2 0.08117169962107892 -13.435052283061966 -12.895815162822812 -0.5782086024205475 -1 7 -15
1136 2 0.03733976617591502 -10.365328217622036 -15.689661503208914 -0.1832976492270252 -1 7 -15
1128 1 -0.01623099426855933 -14.20278569703241 -12.357486347595351 -0.03327341622919581 -1 7 -15
1153 2 0.02767748871006032 -8.815155815066907 -12.53669439850337 -2.5861633696404196 -2 7 -14
106 2 0.06901657653833679 -16.16656726192203 -10.639333040571966 -6.43542073459491 -1 6 -15
628 1 0.0175034048310372 -13.644773659498819 -8.630663960426334 -2.2835521065107702 -1 7 -15
3807 1 0.03388140789216125 -12.115233136972996 -8.638607591203877 -8.282290761926951 -1 4 -14
708 1 0.2734838267922831 -8.113812623186433 -9.661156884264377 -4.345119905761912 -2 7 -14
3800 2 0.3003996745012085 -7.965317511722032 -8.780308511128098 -7.968687081173612 -1 4 -14
3880 2 0.02823815238845259 -2.70806598835261 -9.39803362911187 -5.757118067065074 0 3 -15
707 1 -0.03983431115322203 -7.37321670499548 -9.181427930600215 -5.474068917121406 -2 7 -14
519 1 -0.04157913849102843 -0.28225315443870197 -16.223958855068332 -5.761942112060779 -1 7 -15
584 2 0.01040054271413747 -2.0739956965620103 -11.39490570653845 -1.0488932835296207 -2 7 -14
3373 2 0.03511155812523412 -2.2840690896886104 -10.31215583890685 -8.119319550915646 0 3 -15
5 1 0.2468144344561331 -0.46808877110345964 -16.570507039321605 -7.085341128483215 -1 7 -15
3876 1 -0.05069885549300478 -2.6440899448904567 -9.30540188497324 -7.931648725199871 0 3 -15
515 1 0.008268711763080888 -3.96277701809525 -15.056531577564598 -3.9957816888369178 0 8 -15
586 2 0.02509723000547522 -0.9950044769410453 -8.670779091482926 -2.3743064805036576 -2 7 -14
129 2 0.03905402930827277 -2.6149981829218323 -12.09339239986339 -7.490913761368284 -1 7 -15
644 1 -0.06481441727941188 -7.894156636216696 -10.891021554266302 -3.863700045082916 -2 7 -14
587 1 -0.01113004442139014 -1.095128678622899 -11.373535008610588 -1.5964043171363713 -2 7 -14
3879 1 -0.01282682582433299 -3.055273464740114 -8.946331992767604 -6.682434668269604 0 3 -15
573 2 0.01846954436780121 -7.2692659781115045 -13.609021957635004 -2.081601639804754 0 8 -15
580 1 -0.01032906975786888 -4.765436479092852 -15.339007168890165 -2.866330405256134 0 8 -15
187 1 -0.05218597926487318 -4.881224009636505 -12.322409292096207 -7.73549186516574 -1 7 -15
191 1 -0.0184489979710158 -3.5587843555646503 -12.083485956076176 -8.085148295564908 -1 7 -15
582 2 0.04220687913617256 -2.565877917534401 -11.394135348418322 -4.67939903691563 -2 7 -14
572 1 -0.008839213081101586 -6.042209651693862 -15.820016634205302 -3.4448237647745086 0 8 -15
1 2 0.04054065037448401 -2.3170592546795987 -13.859482378818532 -4.992130435198223 0 8 -15
700 2 0.009237422859775822 -4.279888792624154 -11.94979779410608 -5.811589775621146 -1 7 -15
1221 1 -0.03293244046637454 -5.52530368063125 -9.992707387459092 -0.560754718733031 -2 7 -14
581 2 0.00935820083176774 -3.1484562693115765 -10.801056993924623 -2.9762656992411185 -2 7 -14
585 1 -0.0506462681244991 -1.0958794099036646 -11.460988908571515 -3.041665206419729 -2 7 -14
1220 1 0.006527774763138892 -8.162588806355723 -9.277249838774436 -0.8461119354583222 -2 7 -14
643 1 -0.01708223465509699 -6.547225484845515 -10.109186612721938 -6.212843739148936 -2 7 -14
4 3 -0.6868835811103883 -0.3780378403389194 -15.458532949776076 -8.10314352048232 -1 7 -15
1148 1 -0.03284671058116914 -4.028445360510383 -10.54088661684951 -0.32951666730591817 -2 7 -14
576 2 0.02504092999589427 -6.955512929612695 -14.695690760259028 -0.5768839538784358 0 8 -15
701 1 0.004733353497998591 -5.188632589363249 -12.339415612795793 -6.259907739704349 -1 7 -15
67 2 0.0343914873246138 -4.185523495988951 -15.46488530474638 -6.248876192040744 0 8 -15
574 1 -0.004534579500128883 -5.946223277881576 -15.66080001711185 -4.876434955833585 0 8 -15
66 1 -0.03489610692541174 -4.2993384529308845 -15.910605227058388 -5.276355646117379 0 8 -15
570 1 -0.01922269163987225 -8.20663138000243 -15.448210043911807 -3.806187106513106 0 8 -15
61 1 0.03558398243997594 -7.038410042646245 -15.59783688578603 -5.7944147283244 0 8 -15
575 1 -0.03302719657971056 -6.742715153995383 -14.510372332394745 -1.7275460925803476 0 8 -15
703 1 0.02417799577650133 -6.367765061207126 -11.40288946319534 -5.68579029381831 -2 7 -14
571 1 -0.005149797399541599 -7.262381897046499 -15.554388603421726 -2.6560116575802004 0 8 -15
517 1 -0.007119736979476692 -3.3192062626938172 -12.911008633566624 -3.31070220150445 0 8 -15
583 1 -0.01575987747489965 -2.4609829520371442 -11.514181957641446 -3.56970161677239 -2 7 -14
184 3 -0.6315799289172733 -7.188747575235253 -13.105321900106473 -8.214493904831368 -1 7 -15
1146 2 0.01257445691285859 -3.758336033468161 -11.069278943476883 -1.3234446738734937 -2 7 -14
705 2 0.01354529418065397 -6.311006032912412 -12.049408591097555 -1.2487902500331773 -2 7 -14
1019 1 -0.03514028622820616 -1.9705050162050037 -16.2002729209531 -0.7164977194440049 -1 7 -14
1222 1 0.003296852144993891 -7.76015475627372 -10.526098730698282 -1.4529030710783448 -2 7 -14
128 2 0.02236023934113152 -5.774846854485863 -9.778573932435865 -7.0104862218508694 -2 7 -14
516 1 -0.0277286986814997 -3.193957358128238 -13.85808168361823 -4.34136462088704 0 8 -15
186 2 0.03146790276544117 -5.298778137281188 -13.310077920854264 -5.647859486268305 -1 7 -15
702 2 0.01777771715051837 -6.614428602838585 -12.672252969172055 -3.8391120412782143 -2 7 -14
577 1 -0.00535245279333159 -5.213339573786197 -14.317245218900688 -1.935172855332073 0 8 -15
518 2 0.02064576002361593 -2.257463464500795 -15.268956969260904 -1.3289320832890774 -1 7 -14
579 1 -0.023969092217045 -4.347631777116974 -13.191624161855577 -2.321461529292408 0 8 -15
704 1 -0.005355898886602463 -6.920570317639253 -11.686930344283889 -4.364073670436628 -2 7 -14
1223 1 -0.01935954451446537 -6.460867750114612 -10.951834664521146 -1.220882213270281 -2 7 -14
642 2 0.06831331687678241 -3.5090122656559513 -9.69399525518669 -0.06447454295157937 -2 7 -14
1644 1 -0.05249281211006145 -14.584993220439339 -12.636179361964373 1.2871076700536612 -1 7 -15
1585 1 0.002256633460903958 -13.841510982094427 -13.908018160732592 1.936572827113941 -1 7 -15
1586 2 0.03744604643321332 -13.477968239896672 -14.712008584944412 1.2251814535460912 -1 7 -15
1646 1 -0.04069992106772552 -12.672247098414479 -13.70232712822243 2.89917141069909 -1 7 -15
1649 1 0.01797894635849426 -12.362962351528742 -12.345120345517406 3.354607901375993 -1 7 -15
1583 2 0.02066812893799706 -14.712680141346304 -14.287070166182785 2.5581162263672534 -1 7 -15
1642 1 0.2317488611503103 -15.346867722843315 -11.667667419295052 1.9810873398975934 -1 7 -15
1648 2 0.05786580289735083 -13.024980064490912 -11.46129666922387 3.1884090954989674 -1 7 -15
1647 1 0.2800154966878254 -11.76588426849924 -14.832080970296147 3.143366738788524 -1 7 -15
1652 1 0.03940395290226349 -11.112438035949953 -12.138173217797295 3.983291063486887 -1 7 -15
1651 1 -0.03332744480498182 -10.884529302288403 -9.577761731180136 4.389002382336193 -1 4 -14
1654 1 -0.01962959074697569 -10.614363184101396 -11.120873691480247 4.99211864030272 -1 4 -14
1650 1 -0.05347633759929106 -10.716320118127642 -14.278567813475224 3.6550682006860438 -1 7 -15
1134 3 -0.6415116110129714 -9.875122110358088 -10.344884007998763 2.1529061769651943 -1 4 -14
1653 1 0.02194348759739519 -10.098371858584079 -13.235429939229334 3.969228943304145 -1 7 -15
2087 3 -0.628840270377067 -11.769167114758119 -16.299254383492478 2.8086900877975336 -1 7 -15
1640 3 -0.5656220853827947 -14.998275177725965 -10.218258218498383 7.264842632344764 -1 6 -14
1639 2 0.2564530366153719 -15.695150590053203 -12.811781934678146 3.888979033319361 -1 7 -15
2081 1 -0.01521151666644135 -15.201462767016242 -15.61332087241852 5.4402156394347685 -1 7 -14
1205 1 0.2226691699444028 -10.734252640028146 -9.395314896075137 3.097082436522757 -1 4 -14
1643 2 0.3136137241708442 -15.792355467128203 -10.252620159676235 7.8170593647991895 -1 6 -14
1657 2 0.05030181131172736 -11.16490378825898 -11.072525785703375 5.934219767578916 -1 4 -14
2082 1 -0.02598645020235251 -14.394848943207284 -14.679954700379048 6.093381262129777 -1 7 -14
1655 2 0.02953449030403223 -9.598734649305378 -11.557827940494825 5.186041593440866 -1 4 -14
2080 2 0.05451933870824112 -15.480934379612288 -12.887099914488113 5.644278933829926 -1 7 -15
1725 1 -0.01067385792160943 -11.544357177674566 -8.777763049730426 5.4236120528434855 -1 4 -14
1656 2 0.04065320131497194 -9.118346662949445 -12.847424149859076 4.27295540534831 -1 7 -15
1124 1 -0.04591268053441883 -16.030792484732576 -10.74683665261778 1.1116812239498846 -1 7 -15
1133 2 0.2923059778593791 -9.835954911015351 -9.787473448542691 1.4570527411818426 -1 4 -14
1715 1 0.2502375943672033 -15.544988105840098 -9.086967749957566 6.454823823414928 -1 6 -14
1645 2 0.06880076206302378 -14.21355160789636 -9.492707001587451 4.535687435288365 -1 6 -14
1638 2 0.04094396009424689 -16.53774351970995 -9.350105535315407 2.503816719600837 -1 7 -15
2086 1 -0.06718741283053602 -12.795954509616598 -16.297794166088657 6.253995251617399 -1 7 -14
2078 2 0.01141025642188587 -16.297260477518865 -15.438252397526009 5.286711318797467 -1 7 -14
2084 1 0.2807694567580517 -13.062617688389402 -15.029284218910123 6.526013483588693 -1 7 -14
1574 2 0.0108345076469705 -15.515420838981143 -14.915410927722164 0.10548817851560802 -1 6 -15
1717 1 -0.02902511991473704 -15.148444309008847 -8.94934908788155 5.0998168119055345 -1 6 -14
1641 3 -0.611411848707442 -15.593657178000125 -11.896059664288257 3.5323416573561546 -1 7 -15
1726 2 0.04273137957458144 -11.554256060803727 -9.135173037730844 6.488756970516617 -1 4 -14
2607 3 -0.594631655243048 -12.2808286487272 -14.208580351368255 7.489059166060544 -1 7 -14
2079 1 0.003023249256424233 -15.027040055421688 -13.46173283047684 6.503580503699957 -1 7 -15
1573 1 -0.02253419722424489 -16.61034874622501 -15.128502163670328 0.21359927029148507 -1 6 -15
2600 2 0.1416998279993262 -14.499367252526577 -13.013752374890352 7.442374045789962 -1 7 -15
2606 2 0.3033591887616932 -11.817923761660508 -14.818884548667258 8.004468161071953 -1 7 -14
2077 1 -0.02789565006093557 -16.11956812584974 -13.893638950051805 7.546894875712643 -1 7 -15
1137 1 0.004535067306089022 -9.774183623316745 -16.643590123534157 0.08414329390106161 -1 7 -15
2546 2 0.03026356499748342 -10.66739740650679 -15.998762119243631 6.6450561962597385 -1 7 -14
2105 1 0.01697488915941608 -0.8681512098687657 -9.545778904509662 8.264220504321065 -2 6 -16
1542 2 0.03025077234153311 -1.61294507673819 -16.583137604504937 5.504047795158301 -1 8 -16
2170 1 0.007774061832349913 -4.703050175744408 -14.559382898363738 7.931993261406326 -2 6 -15
1022 1 0.01841116169838282 -0.9854557770924404 -15.706832489903345 0.460349528283556 -1 7 -14
1662 2 0.03022013003087784 -8.33286901490139 -9.210805664929843 7.570531908278112 -2 6 -15
1217 1 0.2043572946398375 -5.903564412837269 -8.893174354842825 0.05544291024234799 -2 7 -14
1666 1 -0.0261931957387767 -2.769458135538748 -11.057416900590708 5.258616903740028 -2 6 -16
1218 1 -0.04255171506667012 -7.281236739023337 -8.544492398526083 0.032829612331344994 -2 7 -14
1089 1 -0.05294545975425331 -0.35879375988308365 -14.299277246499202 2.29644067985661 -1 7 -14
1665 2 0.01863582899923882 -2.6233771891057045 -11.151374663349328 7.545576948176726 -2 6 -16
1018 2 0.01938474741385387 -1.4893363688951236 -13.568195700152657 0.4923227842394359 -1 7 -14
