1168 1 -0.05934200964339433 -15.622672614510371 -14.554088793461963 -8.51027774124227 -2 7 -14
659 1 -0.02089264295476525 -13.149762276993616 -16.383030049199533 -13.484177096842243 -2 7 -14
1177 2 0.1067276087227174 -13.090531662269534 -16.402247131320838 -9.556322397703243 -2 7 -14
115 2 0.05551885574463736 -0.6823698311240243 -9.843702425845391 -15.28387262738036 -2 6 -14
3780 1 -0.00170669011171266 -5.714001855324772 -12.963628667793897 -15.035231737355534 -2 6 -15
731 2 0.02149364475723966 -7.5310154108092 -10.811531189127424 -11.500629603661052 -1 6 -15
1245 1 -0.02335721207574561 -8.010715524726322 -11.23711166498671 -10.68144484710909 -1 6 -15
633 1 -0.006643664703797719 -1.076824337264509 -10.810589263451998 -15.500282701994173 -2 6 -14
1193 1 -0.02463709577114911 -5.077000285697783 -13.996103926350884 -8.502861077409152 -2 6 -14
3777 1 0.02711413450983714 -7.331942159445394 -13.356729358824726 -16.239772362008214 -2 6 -15
158 1 -0.003135155755833636 -4.009086031834592 -16.111607796562325 -12.839620386451909 -2 6 -15
632 1 0.005149124036744619 -1.2002983231185835 -11.623554200757283 -14.249810993160583 -2 6 -14
674 2 0.04512808143235454 -6.1605772548687225 -11.822866725922674 -8.769230945845887 -2 6 -14
679 2 0.007083867566862401 -5.16228369574852 -13.468794539399754 -10.278322142526088 -2 6 -14
1256 1 -0.004291639913588212 -0.9197747521889963 -13.098349238723113 -8.9672554573204 -2 6 -14
673 3 -0.6604802985171375 -4.337173072320233 -11.405126741053438 -10.09614469817147 -2 6 -14
161 1 -0.01785381687411368 -4.335879727682021 -13.448955322611555 -13.442391013404125 -2 6 -15
155 3 -0.4482151504083586 -6.378413962027729 -16.348099359284475 -14.957456059910307 -2 6 -15
231 1 -0.01054620039908478 -7.626445267390951 -9.28212251475831 -15.566539887352334 -2 6 -14
238 1 0.3067101796628784 -4.985138421633813 -8.93990855899549 -15.834845344092715 -2 6 -14
628 1 -0.004930126569761072 -0.11330966472690283 -15.074204355751405 -13.439429275550074 -2 7 -15
746 2 0.02505400086322573 -1.4448147138225935 -14.863501026987437 -10.230885494123859 -2 6 -14
687 2 0.01736205838029942 -0.9656198077603777 -13.338368898258562 -12.423652155707542 -2 6 -14
629 1 -0.01231253496903351 -0.6643759281916748 -16.484638350652784 -13.90430870773297 -2 7 -15
688 1 -0.02289380844155547 -1.2289666065475784 -13.427129751983715 -15.93911547628219 -2 6 -14
1249 2 0.03839378024030329 -7.674986984259329 -13.942212080138594 -12.108032104141737 -1 6 -15
689 1 -0.0302312217786547 -0.7838121737886009 -13.819431124630961 -13.3832599881646 -2 6 -14
3779 1 -0.005368657143767202 -6.170186555965411 -13.945265705025395 -15.616950427466287 -2 6 -15
690 1 0.0005645220632753759 -1.1017087005464887 -13.08479557029214 -14.537841958890512 -2 6 -14
680 1 0.0008872387965402143 -4.39258989198002 -14.206902056593329 -10.133168275467733 -2 6 -14
683 2 0.04436629054513733 -4.401542364669745 -15.098532754233483 -10.69645345579746 -2 6 -14
159 1 -0.05708103630335887 -4.695726982802646 -14.881769581812772 -13.758351735131717 -2 6 -15
686 2 0.01779352103987742 -1.0644097583986194 -14.50585807221579 -16.312260618943547 -2 6 -14
160 2 0.01878530801966793 -3.403779672633958 -15.29915327578057 -12.387338710692877 -2 6 -15
236 1 -0.02518763154476872 -4.740214487872393 -10.667055851892204 -13.843604613104558 -2 6 -14
230 2 0.01467577371301693 -7.528504893212595 -11.287360926948296 -14.349872296531691 -2 6 -14
672 2 0.2867237907181425 -4.872588011438255 -12.030472589844912 -10.485492168384386 -2 6 -14
157 1 0.311624171899455 -5.70808561270855 -15.25406563056889 -14.683132663244391 -2 6 -15
3775 2 0.04657355083608769 -8.356260569419206 -13.913382016535211 -16.06767655265432 -2 6 -15
675 1 0.2609112790637999 -3.203061212464296 -12.185113452297234 -9.504443993837002 -2 6 -14
163 2 0.0266937344038003 -3.6256034386314484 -13.410435291900978 -12.877327552721374 -2 6 -15
678 1 -0.05645970182237234 -3.1308663502559813 -13.584785890357084 -9.814980354974924 -2 6 -14
3856 2 0.08352326711650182 -3.77549135538539 -10.165910674164884 -13.90835515017081 -2 6 -14
239 3 -0.4523122602066984 -3.8987421773519144 -8.428900100321547 -15.384140428749365 -2 6 -14
743 1 -0.020554936338677 -1.734137000793897 -13.89847536160967 -9.844150884802945 -2 6 -14
235 1 -0.03161904199149125 -5.632781744980355 -10.117164254571602 -14.918579928833447 -2 6 -14
162 1 0.001995543824376559 -4.932023037536013 -12.381415371940795 -14.125215858393332 -2 6 -15
233 1 -0.02161847432459564 -6.965583790361856 -10.391898278517159 -14.82625251817419 -2 6 -14
165 2 0.03961427067467982 -5.240027230458543 -10.626599277755274 -12.859813204865313 -2 6 -14
234 1 -0.0007530586985286906 -7.1528659664985454 -8.403499178787191 -16.69766914717664 -2 6 -14
1331 2 0.08193846208736912 -0.9805469656566498 -8.855070311107866 -8.525246877389984 -2 6 -14
156 2 0.04908726763582966 -4.581211209647024 -16.669782217085196 -11.921874191568984 -2 6 -15
1231 2 0.02754918172768133 -15.826784836346674 -10.236375650591945 -6.341445742377917 -2 7 -14
1683 1 -0.01768185154602658 -16.119745819071994 -14.091334078632016 -2.8316549426839215 -2 6 -14
1686 1 0.2697466026816923 -14.84661618550499 -13.54080709999893 -3.2068728239189315 -2 6 -14
1688 1 -0.06713582862071568 -13.989596198010215 -14.587662340021556 -3.7703793907922205 -2 6 -14
1689 1 0.0053553866401451 -14.35008825287922 -15.89350050426582 -4.228128186043952 -2 6 -14
1691 1 -0.01387454847674737 -12.524418725280029 -14.086833089582546 -3.309005483355956 -2 6 -14
1238 1 -0.001557981167598345 -12.308295799614841 -12.293596171460209 -5.46896179862536 -1 6 -15
1685 3 -0.6702260943229207 -14.54782415284684 -12.167742780341 -2.780613727333363 -2 6 -14
1762 1 -0.0103660853758358 -11.902202084674903 -12.99103223652892 -4.218902296528606 -1 6 -15
1693 2 0.01604201638118391 -11.882675088422003 -14.921692445610516 -3.2767018217729644 -2 6 -14
1690 2 0.03990740341183771 -12.363478667666405 -13.814371955196037 -2.162486993567105 -2 6 -14
1765 1 -0.004948175558127609 -10.97831284603706 -12.977114171291166 -5.3024005769927545 -1 6 -15
1682 2 0.2926902213387526 -14.02748857200493 -11.784040467230085 -3.4318626579412546 -2 6 -14
2262 2 0.04087293002675743 -14.126058944009385 -9.551652632729532 -1.1331342287127963 -3 6 -15
2263 1 -0.002077022168182452 -13.216663844837003 -9.751769955926148 -1.78842602006715 -3 6 -15
1687 1 0.01525959743835815 -15.744038703535207 -16.336179009568447 -4.241802467929905 -2 6 -14
1763 2 0.06839934744544107 -13.389513438514062 -10.205661187674641 -2.837821906247065 -3 6 -15
1764 1 -0.04944946787763153 -10.242801706997016 -12.208638858795538 -6.28716361605767 -1 6 -15
2266 1 0.00655698014727708 -12.608722981056681 -10.612628698046619 -0.9199591999150737 -3 6 -15
1696 1 -0.04542193195846338 -9.683181105671439 -15.570288164085271 -5.428560245522644 -1 7 -15
1237 1 -0.0379393443301107 -12.324738010170174 -11.346399002596657 -6.562921778159968 -1 6 -15
1240 1 0.2533257771535524 -10.900391988129424 -11.15788936988909 -6.8973520631668555 -1 6 -15
1236 2 0.0510603955241886 -13.18666255025252 -11.304286015076908 -7.318107479629586 -1 6 -15
1243 1 -0.04003329202811615 -8.878757152665184 -12.284592327701507 -8.14137855986653 -1 6 -15
1313 3 -0.4426063415452297 -10.141379449594806 -10.114594426073038 -7.7256992027425815 -1 6 -15
1694 2 0.02949143856430074 -10.558720676383224 -15.25291872221647 -6.031607121473469 -1 7 -15
2196 1 -0.02455871619015972 -9.414976901339307 -15.940965234425661 -2.9840306007587833 -1 7 -15
1697 2 0.01582707045160825 -9.068180154919526 -14.751196769364086 -5.05432965755264 -1 7 -15
2200 2 0.0124296435574773 -9.239031607984254 -14.87122697660159 -2.854473466240293 -1 7 -15
1699 1 0.01847294594657425 -8.72368145954125 -16.46935096257815 -6.311755409073387 -1 7 -15
2267 1 -0.01143158530560914 -11.515659932098407 -11.289061157416848 -0.7403277168045099 -3 6 -15
2204 2 0.01881245117944218 -10.196066317509388 -13.963053280804997 -0.5136200419019715 -3 6 -15
2268 1 -0.001686237079086611 -10.938784281391266 -12.343034966600051 -0.16096026171197134 -3 6 -15
1767 1 -0.01809650183695376 -8.555454017073533 -12.382268744423609 -6.455407149520567 -1 6 -15
1684 1 -0.02019917886995483 -16.288843449320364 -15.315857662682275 -3.3473286497814896 -2 6 -14
2122 1 -0.007003541694597357 -11.709347683853526 -15.406549878455511 -0.6138088937581646 -3 6 -16
1681 2 0.01000078863723909 -16.596665749587896 -13.80408969664286 -7.265197964330309 -2 7 -14
1091 2 0.06550151732046197 -16.636748774376418 -15.701426949238392 -6.8375085887733675 -2 7 -14
1707 2 0.01764500170317361 -9.044230254374911 -12.718599741494767 -1.379655991031402 -3 6 -15
2205 1 -0.04429744042726982 -9.586705141551183 -13.020806515612792 -0.4766516546648591 -3 6 -15
2197 2 0.009008611745032183 -8.765866738564247 -15.003043283510126 -0.8458658136299889 -1 7 -15
1692 2 0.04004120241567807 -13.474828379577563 -16.57336190925089 -4.649136530951419 -2 6 -14
2265 2 0.01249745418749744 -10.392765053504744 -8.89469261050323 -1.4523510174600212 -3 6 -15
1678 2 0.01402267502543583 -16.669713722635226 -12.353303395246469 -5.0868914691301494 -2 6 -14
2261 1 -0.03765538858895592 -12.216103466672212 -8.4793091375615 -2.4408850711781005 -3 6 -15
2195 1 -0.0005006642957550399 -10.00434159081207 -16.492363465722953 -4.175040408124136 -1 7 -15
2199 1 -0.006301542717906583 -8.168129016809793 -16.067744915832396 -0.6441348246283864 -1 7 -15
1188 1 -0.02941446574471713 -2.7153515942819424 -11.945609971058433 -8.166635531359336 -2 6 -14
1186 1 -0.01646537401140441 -3.6690835007979117 -11.298621835327584 -7.037077757452509 -2 6 -14
1194 1 -0.02860414943880986 -4.769741457624936 -14.64081292923349 -6.219281093201606 -2 6 -14
1825 1 -0.02490346415851961 -6.608432513111396 -9.620398525312305 -3.8152536542731568 -2 6 -15
1824 2 0.0333208372006468 -6.1625707870971365 -10.402085659474718 -4.3181265308704635 -2 6 -15
1645 2 0.04935320074287751 -0.5363244380339846 -14.332077380240777 -2.2700980251570457 -2 6 -14
1191 1 -0.005202820437607026 -5.589248652800627 -12.631317789786376 -8.115523918670567 -2 6 -14
1184 2 0.04260696494257012 -4.0548584624390855 -10.303782982128078 -7.290184721632572 -2 6 -14
1716 1 -0.02031245355002895 -2.3824252368190044 -14.92737334749276 -3.106180862738081 -2 6 -14
1710 2 0.05552087461909793 -2.267191174723871 -16.68896393999148 -6.152997775823157 -2 6 -14
1711 1 -0.01666480484583159 -0.5655235238626684 -16.696557894608812 -4.910543174669698 -2 6 -14
1769 2 0.0135326938987283 -8.283191383892934 -13.251505448018465 -5.970612101158376 -1 6 -15
1715 1 0.2283411983819693 -0.12982084868559204 -15.553894860267329 -4.007086222866608 -2 6 -14
1254 1 -0.01833682055689242 -1.3410288133920916 -12.356908047054512 -7.811842536894139 -2 6 -14
2203 1 0.008379771435468131 -6.840291074893488 -15.958547786988603 -1.34807562198313 -2 7 -15
1198 3 -0.4821183459522787 -5.479197213678508 -16.568899915276145 -8.256485773654536 -2 6 -14
1701 1 -0.0788987883949693 -7.606961956311769 -16.318785733010497 -7.050108951282418 -1 7 -15
1828 1 -0.003921890628253918 -5.8322403361136494 -8.55213664335526 -5.863785447651812 -2 6 -14
1712 1 -0.02806088899591998 -2.0399004652093287 -16.236802287983338 -5.1296891721620215 -2 6 -14
2135 1 -0.02297820358439706 -6.706116462817309 -16.37836382834443 -2.7230105820738193 -2 7 -15
1196 1 -0.02090677355473568 -4.411792342777566 -15.590708858821131 -5.034924997155923 -2 6 -14
1190 2 0.03225206217876305 -4.592643034944068 -12.991797445211398 -4.79344844621769 -2 6 -14
1195 1 0.1994560745549089 -5.227059187949779 -15.086169232586556 -7.6414766368666465 -2 6 -14
1899 2 0.06280786620015312 -2.914265137395159 -8.57520469361861 -6.1490697795817955 -2 6 -14
2133 2 0.01993402224814657 -7.497960063833559 -16.280930903891722 -3.46856464887458 -2 7 -15
1192 1 -0.01598342434454103 -4.894032057095752 -13.251984505828796 -5.867583926550793 -2 6 -14
1185 2 0.05102845534032813 -3.1972159658757353 -11.246711561686064 -6.116672394624094 -2 6 -14
1833 1 0.2345936435554224 -4.367188463186723 -9.215822694732204 -2.490950971918251 -2 6 -15
1832 2 0.2730992235118532 -4.2562331894761245 -11.081034780285425 -2.6815920206867547 -2 6 -15
1838 2 0.04955327059821179 -1.7825582945834868 -8.952013971672825 -1.6552832494559293 -2 6 -15
1197 2 0.01337681472183783 -4.984516894555318 -15.412421194362814 -4.0055543924127175 -2 6 -14
1718 2 0.01844696037020285 -2.7912393202726786 -14.036730291948892 -2.4327769682940477 -2 6 -14
1834 3 -0.6135603667903349 -3.648204462550497 -10.457303693629852 -3.0417876894936153 -2 6 -15
1189 1 0.004512785109465536 -4.951560998665028 -12.164777326742868 -6.8802047683550445 -2 6 -14
2213 2 0.01988335323334219 -1.9073374884642624 -13.29041580813317 -0.6082923163796897 -2 6 -15
1822 2 0.0156704597507594 -7.650818880578843 -9.761427410579376 -3.3630605721083877 -2 6 -15
1829 1 -0.05095739247903101 -5.696863621881996 -9.145787368346632 -2.6597418050646167 -2 6 -15
1253 2 0.03845164740975418 -0.9900495584451158 -11.729395144025178 -7.091647866819518 -2 6 -14
1714 1 0.001208012312104243 -2.8961543336271185 -15.439054774463237 -4.3746198733850665 -2 6 -14
1816 2 0.02775773452220826 -7.978273573479343 -11.409294226071793 -6.329975106586816 -1 6 -15
1717 1 -0.06081765637239012 -0.96948035098401 -14.897448196829334 -3.020011502840385 -2 6 -14
2206 1 -0.005791763015151254 -5.701982563535383 -15.85049308752292 -0.2571594626164852 -2 7 -15
1841 2 0.08561302186729033 -2.1444363356143343 -8.646399975499497 -3.394046596198943 -2 6 -15
2217 2 0.02743991960828727 -0.44570429157391805 -14.388319938672408 -0.10657592296432439 -2 6 -15
2850 1 0.004146240316899651 -16.42780460215295 -11.179772651233876 2.1234544200009915 -3 6 -16
2773 1 -0.006965713408174059 -16.109555582851375 -12.74277366386914 4.211895323144277 -3 6 -16
2848 1 -0.05774127258305154 -15.701169923328447 -10.758415254269092 3.1416160413357286 -3 6 -16
2769 2 0.02161084391783372 -16.706248501822106 -14.60317406598678 5.254447126005992 -3 6 -16
2771 1 0.284497426106271 -15.48205173659925 -11.560826329527762 4.2169934303379035 -3 6 -16
1777 2 0.01248606344740259 -9.090375875083076 -14.534209280680297 0.5072770002249465 -2 6 -15
2772 1 0.01988080022775281 -16.14431517658855 -13.616663797856557 5.408173822377715 -3 6 -16
2777 1 -0.02677971963644173 -14.730386024733308 -14.156676618029207 5.459872870476039 -3 6 -16
2250 3 -0.6372396574959376 -14.645456177213152 -11.191098730373625 5.458309063202941 -3 6 -16
2255 1 0.2773169556639414 -14.122188768080134 -14.929548270573665 4.53976445042338 -3 6 -16
3343 1 -0.02529927356834499 -13.491499321594791 -9.838129494026221 7.990356248096176 -2 6 -15
2260 1 -0.024659381849346 -12.030294083238374 -15.257143035839986 5.866413368962648 -3 6 -16
2778 1 0.02047622005029222 -13.919332848988939 -13.801153443546635 6.575692408755178 -3 6 -16
2780 1 0.00426160968255182 -12.604309368036887 -14.405705888506173 6.855429684300084 -3 6 -16
2851 2 0.02250770143726954 -14.293625388647822 -9.470450527276755 4.358123144222418 -3 6 -16
2190 1 0.01139836316537564 -11.724311637215449 -14.537559929334902 0.5473087873844363 -3 6 -16
2782 1 -0.01580507721822276 -12.132755734178511 -13.889953003484806 8.291844606973985 -1 7 -16
2188 1 0.05180114387094684 -12.15485668906808 -16.34798536643287 2.0794002755743803 -3 6 -16
2191 1 0.01583334304255545 -11.85870926824034 -15.244557180466341 1.5173971801665285 -3 6 -16
1774 1 -0.008222190072428925 -11.618630623713461 -12.89809984669195 1.0539522069294491 -3 6 -15
2779 2 0.08219458842230169 -13.817255937883996 -12.902804746850164 7.0399019302716415 -3 6 -16
3346 2 0.01344797943980683 -12.984944260905655 -8.79786763047335 8.119248832914437 -2 6 -15
1775 2 0.02127637789537118 -10.891280911877594 -12.701239238543227 1.9804218854581703 -3 6 -15
2251 2 0.2779881787087773 -14.530649973668648 -10.268610850591333 5.633925105445826 -3 6 -16
1772 2 0.07053888491378374 -13.587077259370666 -12.737620878009533 1.8328293032059422 -3 6 -15
2257 1 -0.01781281394646047 -12.760410842769362 -15.436069737251266 4.646848412394091 -3 6 -16
2847 1 -0.01412139802729949 -14.929657480129055 -9.503189431867426 3.4877073837701467 -3 6 -16
2846 2 0.0160737386295951 -14.319966646518564 -9.331466387123452 2.684151252027801 -3 6 -16
2252 3 -0.434384340245846 -14.380438438203381 -14.79164719110392 3.233313799026569 -3 6 -16
2655 2 0.03797392263118567 -8.53468223035926 -16.228147287909763 0.3330485157460339 -1 7 -15
2770 2 0.06408174074343188 -16.57978715726223 -13.063499014660655 6.25774191875425 -3 6 -16
3345 2 0.03214969896318455 -13.603300207111072 -9.821509295570717 7.004492283954066 -2 6 -15
3360 2 0.01579804635917382 -9.119257516440317 -10.619102688574339 1.1446701256247984 -2 6 -15
2193 2 0.07903180708424355 -11.027935632645336 -15.9352383810849 5.863388980526139 -3 6 -16
3288 3 -0.5956891964526613 -9.038681745725535 -16.242428414871544 6.83321976674509 -2 6 -15
2724 2 0.02910460746463647 -9.720755015577225 -12.995563478165405 4.75286066034611 -2 6 -15
2269 1 0.006001998072833126 -8.827284205486823 -12.70778236200024 0.8913984342865968 -2 6 -15
1770 1 0.007437022391482029 -13.442675446478665 -11.31382542143901 0.15301499529405221 -3 6 -15
1771 1 -0.01215817956498014 -12.986762460128963 -12.273538020245955 1.0148605287327417 -3 6 -15
1768 2 0.02790702005472936 -14.469768970535103 -10.855559966439229 0.176865946443347 -3 6 -15
2270 1 -0.02685611568389625 -8.497517441986504 -11.335601426213735 1.4051195259600433 -2 6 -15
3283 1 -0.02363919753069541 -8.42230107060002 -14.001238416610331 6.384124362018382 -2 6 -15
3285 1 0.2400381870500534 -8.425474444563575 -14.969009218466194 7.350097625625928 -2 6 -15
2725 1 -0.02641036565689658 -8.943448635255681 -13.664280962656989 4.964181465996711 -2 6 -15
2727 2 0.05228780861237114 -8.962347441673494 -14.684150595175597 4.648411134777418 -2 6 -15
2187 2 0.02498885710056561 -10.839372537713626 -16.192474554594167 3.9344781068163805 -3 6 -16
2189 1 -0.01328942570374255 -11.94679607930792 -16.300846409379023 3.613132121989829 -3 6 -16
3457 2 0.01653807715697364 -10.76364698055408 -8.43022264677089 6.746559151544491 -1 6 -16
2177 2 0.01218305115929224 -14.968380590346207 -9.326322720671145 0.23501851900289342 -2 6 -14
2671 1 0.0003067092124870406 -3.3667379854242316 -16.477361571374743 5.1628207216902595 -2 7 -15
2735 2 0.05244280841355223 -1.233630061780933 -15.866040302352125 4.97064323928465 -2 6 -15
2737 3 -0.5539143828773359 -0.3238825066041293 -16.031233413222193 2.0293041363917186 -2 6 -15
2731 2 0.01316911842807285 -2.3837336763311603 -14.461564088242525 5.388172343995574 -2 6 -15
3362 1 -0.02067029695666921 -2.8227786069684133 -13.346938763980738 8.105265363267621 -2 6 -15
2804 1 -0.004848245263728634 -0.6544049151494744 -10.681906751237824 4.329535371500969 -2 6 -15
2736 2 0.01995720103705295 -0.4084124020782417 -14.563214280370923 6.510488256280827 -2 6 -15
2676 2 0.2748079560499891 -0.4515738812824124 -16.174264575229135 1.1175900101637604 -2 6 -15
3286 1 0.005699889711062226 -7.588744203580208 -12.753672127225517 4.802706392828272 -2 6 -15
3363 1 0.002075972978141348 -3.043018313012994 -11.164521301502363 6.273495671757814 -2 6 -15
2733 1 -0.02827794764796194 -2.2082942384880866 -15.368463163648878 4.8591763789107665 -2 6 -15
2807 1 -0.002219790628473411 -0.44554761969404 -11.215473835278203 5.626711645252134 -2 6 -15
2797 2 0.01862854616259004 -4.846708641762623 -9.123869037022029 1.620121836660523 -2 6 -15
3359 1 0.002511966118388081 -7.6727631452943355 -11.237351965082874 2.6557802858717694 -2 6 -15
2275 1 0.006450523472011443 -6.766925721996167 -14.290231470475089 1.33506023662997 -2 6 -15
2670 2 0.02259285679023676 -4.429630902826352 -15.956039786390935 3.4687329865084138 -2 7 -15
2211 1 -0.01990825789774214 -3.1175778583324782 -13.197222897725476 1.2457618805974306 -2 6 -15
2732 1 -0.02449932022607364 -2.2672312802342938 -14.713756481989993 3.3941529437463913 -2 6 -15
2798 1 -0.03966751531144451 -5.284732324386892 -12.367290385185068 2.6788555782144647 -2 6 -15
2803 1 0.01130047841032562 -2.0181969618907196 -10.557175110413738 3.8351238713302833 -2 6 -15
2210 2 0.019910404404885 -3.21885202684347 -12.385300389626678 0.46998573270890404 -2 6 -15
2276 2 0.01750002190701899 -4.592394035721588 -14.985396767110569 1.4604999096351021 -2 6 -15
2728 2 0.01594623308809145 -4.18217622426205 -14.122708338287323 4.35640674576076 -2 6 -15
3421 2 0.01653915031755248 -4.872140687745562 -12.248006033160229 6.757827347721334 -2 6 -15
2734 1 0.1965637190479356 -1.6279101599482093 -15.047466921077717 2.2561246594664306 -2 6 -15
2214 1 -0.04755797984782187 -1.8724890347676881 -13.951226885617377 1.4207992460517087 -2 6 -15
2730 1 -0.02444459281758409 -3.521127263871025 -14.089045521756448 3.4782214150412774 -2 6 -15
2800 2 0.04583516210128781 -1.582579863732846 -10.60889586338861 1.938671713153022 -2 6 -15
2805 1 -0.008148583478761962 -3.024427157172421 -10.804457377379087 4.8359426622553086 -2 6 -15
2799 2 0.02054482966728313 -5.246612633853371 -11.412505816541396 2.1710461154280116 -2 6 -15
2877 1 -0.0244865833295107 -2.836784595769383 -8.711751032124713 1.9595877731087734 -2 6 -15
