2313 2 0.01847550697160412 -10.411283313523803 -11.089569856080667 -12.503772856923995 -2 6 -16
2379 1 -0.0266651084222841 -10.209115405981466 -10.452307938683397 -11.684415175160785 -2 6 -16
2382 1 0.2112152804262578 -9.851433695585877 -9.055145158588756 -9.897882541364641 -2 6 -16
2909 2 0.07428809211099061 -11.769929522918332 -15.689206912432482 -8.835565386352982 -2 6 -14
1848 1 0.005327295054157175 -16.122208057175904 -13.807442946147587 -13.434951543897498 -2 4 -14
2845 1 0.02753180097705521 -9.90278533772531 -15.94364652358769 -10.200544344689416 -2 6 -14
2444 2 0.01801041961839043 -10.39488237107409 -9.426783731098345 -14.253879212108028 -3 6 -15
2385 1 -0.04096159517234658 -8.69310734653784 -8.946556130489537 -10.693138665340896 -2 6 -16
2434 1 0.0007519303522377369 -15.95577789566327 -10.04882362323577 -10.05057988444441 -2 6 -14
2898 1 -0.01051330101367906 -14.683644766114815 -12.93605640738833 -8.506433948394617 -2 6 -14
2847 1 -0.04048666139354716 -8.40105825121444 -14.77786550397269 -11.889537104526601 -4 6 -16
2384 3 -0.4578999579468795 -10.303489084661202 -8.656696561233051 -8.403791219090719 -2 6 -16
1918 2 0.03950498257500985 -15.784009377721299 -10.853902821605596 -16.317877549974394 -3 6 -15
2903 1 0.005715115731041739 -10.46822108686731 -14.101309461760884 -8.900763342984769 -2 6 -14
2908 1 0.001247747167055561 -10.935519235813405 -15.295213331948894 -9.472470563430845 -2 6 -14
2436 1 -0.02072375289350434 -16.234526655640625 -8.667051868128052 -10.38607644728202 -2 6 -15
1355 1 -0.007614846586014301 -7.0811001143141805 -8.632732323931082 -12.460352943504851 -3 6 -14
2303 1 0.00144197506562501 -6.194422510788386 -13.922040486065201 -16.494884717435685 -3 6 -14
2262 2 0.02233104143489534 -5.254763782822282 -15.88371487888815 -14.060804814428696 -4 6 -15
2846 2 0.02760250997504905 -7.955531648825653 -15.776441618604771 -12.223856857525531 -4 6 -16
1876 1 -0.003923110378240217 -7.871312240771357 -9.900100599914355 -12.823975018571643 -4 6 -15
2851 2 0.01590960840176523 -7.696176772909045 -13.926676168955405 -12.115724467273681 -4 6 -16
2316 1 -0.006036850308944106 -7.4146330063070005 -11.728262356440958 -16.631829649019586 -4 6 -15
2859 1 -0.002940255167572873 -3.5013599792253816 -11.761165026251538 -8.635358799029689 -2 6 -16
1763 2 0.01326511476990188 -6.000410680657885 -13.678370969261369 -13.436607375790365 -4 6 -15
2259 1 0.004489352571774814 -5.349236393417208 -13.18045699537144 -15.511940680884136 -4 6 -15
2242 1 -0.02547617179867011 -7.049531669566427 -16.47478754681907 -16.17712541063205 -3 6 -14
1808 1 -0.0009991379905000958 -7.807741073860866 -10.164294326344045 -14.24173481448011 -4 6 -15
2854 2 0.01835595907554686 -2.644332300054996 -13.178449937926551 -9.247660362404533 -2 6 -16
2261 1 -0.01573286688472472 -5.032519633269996 -13.706826495451926 -14.00917071360279 -4 6 -15
2323 2 0.01634417435384045 -0.6651787659414672 -10.551221659439982 -10.061242214595456 -2 6 -16
2985 2 0.02763167209452795 -7.180481872083944 -9.827010356320192 -9.736702350630027 -2 6 -16
2005 2 0.01910176793114892 -3.5695923572639083 -10.00768712744902 -13.107139789270128 -2 6 -15
2324 1 -0.002502522586922868 -4.016249742360479 -11.433766310792528 -11.067571597297992 -2 6 -16
2266 1 0.008268037106739699 -3.255220291029698 -14.968095586646413 -14.169061043640346 -4 6 -15
2923 1 -0.02156114850848766 -6.570079076308944 -9.906664714851754 -8.623503039690556 -2 6 -16
2265 2 0.0190609029496274 -1.5934198045736478 -13.54482337058739 -13.629648265061446 -4 6 -15
1815 1 -0.01781876214608018 -2.8593252727791656 -9.664181209168039 -12.254196306641793 -3 6 -14
2258 1 -0.005158063554437431 -4.850217524030906 -11.771080369396623 -15.762259494635286 -4 6 -15
2786 2 0.01982689898392198 -4.851760898892542 -13.706372835196516 -10.336373030438645 -2 6 -16
2322 1 -0.01210079759987211 -3.978738048348148 -12.014135949884302 -12.257057836038776 -4 6 -15
2861 1 -0.0008221589344974689 -4.60388823254499 -11.777795663986828 -9.667019226067575 -2 6 -16
1809 1 -0.01547986740188527 -6.544770866629698 -10.634867221814698 -14.457252221977825 -4 6 -15
1878 2 0.01706173383089376 -5.700647767278183 -10.559445570003286 -13.406522383023184 -4 6 -15
2862 1 -0.0202717130700827 -5.3668902601165565 -13.099739783705466 -9.542860219619742 -2 6 -16
2267 1 -0.01977179483972313 -2.6479964620391847 -13.736138202027682 -13.87063377898599 -4 6 -15
2264 1 0.003036516735075361 -3.7202010688437777 -13.052226870210642 -13.228283036186731 -4 6 -15
2331 1 -0.007937846658859254 -1.9837527287878056 -12.07167349131252 -9.000779144765723 -3 6 -14
1770 1 0.01307352633597793 -2.5282326146594856 -16.259832105873997 -14.300441930374745 -4 6 -15
1819 1 -0.01729042201366825 -1.677709162840038 -11.051186277188267 -9.959199615842172 -3 6 -14
2325 1 0.003132834404206055 -2.5964489170599863 -10.720352426967933 -11.026747274428233 -3 6 -14
2263 1 -0.01715341922017529 -4.62490321738514 -15.15007372514199 -14.298840294579202 -4 6 -15
2317 1 -0.001341211770754129 -6.408530312936074 -11.353656054799306 -15.646921440547883 -4 6 -15
2302 1 0.01063498714576491 -6.48913226488794 -15.273926994518138 -16.326600360197485 -3 6 -14
1309 2 0.02219483490634879 -4.071822113794564 -8.749440576350793 -15.040211952547525 -3 6 -14
1881 1 0.002367754764613587 -2.990717105741859 -8.408709141853397 -12.375238470679225 -3 6 -14
2906 1 -0.02288066864277127 -15.190576552088908 -9.799803892613262 -4.541471199720956 -2 7 -15
4029 2 0.01966039256870005 -15.481682540835287 -10.675081644951149 -3.599544763244362 -2 7 -15
3461 2 0.01401325019884094 -11.466931055617808 -11.45115987472875 -3.2664720958200992 -2 6 -16
3520 1 -0.04674552734942895 -10.11386850950671 -9.875728573475737 -3.251179934748627 -2 6 -16
3454 1 -0.005567497544749042 -13.15573753656946 -9.500104217738622 -1.032328923968329 -2 7 -15
2838 1 -0.02048654038149713 -12.43350580068337 -13.570297633012599 -7.22787595127308 -2 6 -14
3462 1 -0.006980823792582559 -10.296544497539006 -11.394117062054383 -3.2211835594870153 -2 6 -16
2893 2 0.03122096421061619 -16.299165660664727 -10.014940107723618 -4.8739161836809455 -2 6 -14
2834 1 -0.008706029797918013 -13.608262227785664 -13.268479142270182 -7.81270725392778 -2 6 -14
2904 1 -0.01069224348304297 -14.430733127701725 -10.22933765724752 -5.961672348842465 -2 7 -15
3956 1 0.01597013235437099 -12.70641030573742 -9.159662328284432 -2.355301797797783 -2 7 -15
3819 1 -0.01801716746731492 -14.168967158033182 -15.71021374309783 -1.5916771688224818 -1 3 -16
2907 1 -0.002541778632189483 -14.983101082878443 -11.078612541768619 -6.8853916970181 -2 6 -16
3334 1 0.008731058141523751 -12.650035355552143 -15.911499956117764 -1.524173519847823 -4 6 -15
3442 1 -0.01262393997837408 -15.909927864031948 -12.96986154716843 -4.77240085731581 -2 6 -15
2839 2 0.01683492916772348 -14.092074626868794 -15.375352794872914 -7.308403089795055 -2 6 -14
3455 1 -0.008403288627258112 -14.048821597144677 -10.686320501606119 -0.7140970771349135 -2 7 -15
3336 1 -0.0543618992195081 -11.54824107932325 -16.012743396410137 -0.3447164815939329 -4 6 -15
2373 1 0.2265692814667931 -11.604893904661406 -9.506537229637026 -8.194531230384367 -2 6 -16
3580 2 0.01426501455268955 -9.174526631631265 -12.607398298146496 -4.963372319301277 -2 6 -16
3519 1 -0.02183959728476056 -9.386004424574526 -11.727449769304409 -4.238465869359757 -2 6 -16
2836 2 0.0174714710036039 -10.199925656089771 -12.965259802844022 -6.768827151819046 -2 6 -14
3313 2 0.009190137006021878 -15.116381842954913 -12.542310575451399 -4.285383445021418 -2 7 -15
3522 1 0.1957615612132895 -9.03996123475119 -9.098742198199552 -3.0280951106047316 -2 6 -16
2968 2 0.01571873253153833 -12.491681488130348 -13.147229048547452 -6.343984421814628 -2 6 -14
4026 1 0.008933480438257183 -15.420653033397583 -10.20483104010798 -0.8306606909898485 -2 4 -16
778 2 0.01421463446421811 -12.631467178802124 -13.59237987821454 -1.5348313846612822 -2 6 -16
3817 2 0.0122130185991569 -14.829694766366579 -14.754107680145642 -1.2657587080710477 -1 3 -16
3639 1 -0.06056088781349425 -12.23525000221703 -9.697146546317075 -7.145774844773515 -1 6 -16
3949 1 -0.006129965392422426 -16.644198918323735 -14.844703487527992 -5.824660991010216 -2 6 -15
2902 1 0.01349053187638281 -13.17889581181529 -9.93712253439583 -6.318234745341642 -2 6 -16
3443 1 -0.01898062883320459 -15.474839551731463 -14.297757310747915 -5.509128661829879 -2 6 -15
3955 1 -0.06964679483518464 -11.186563263254714 -9.300328163944641 -2.232883118331429 -2 7 -15
3891 2 0.01915839434782387 -14.552342429607577 -14.658998945412627 -5.711944010432014 -2 6 -16
2840 1 -0.01424661907265509 -10.897629289840994 -13.2673974386837 -7.682718876087694 -2 6 -14
3448 1 -0.001003762525936952 -14.132646197192308 -8.940061804218729 -4.159733273200769 -2 7 -15
3453 1 0.001528251622933192 -16.061553304619522 -11.591459662220336 -0.6403104113728985 -2 7 -15
3954 1 0.2361058388858879 -10.336563920628612 -8.658290155596822 -1.4728188701076752 -2 7 -15
2911 1 0.002249748815774173 -15.332364899857254 -11.750235980560483 -7.995306160025451 -2 6 -16
2835 1 -0.005060416598695466 -14.271447604194456 -16.479542459319006 -7.4551210711165945 -2 6 -14
268 1 -0.03200982197151023 -12.028903910274437 -13.604082220506378 -0.5537376726602466 -2 6 -16
4025 1 0.01314694777128169 -16.046843668674505 -9.232426652745868 -0.3285942750889597 -2 4 -16
2917 2 0.06624420649454738 -9.330954166758753 -9.995992706220978 -6.653827436477643 -2 6 -16
2921 1 -0.01884831973561706 -8.491019815996843 -10.442705312606085 -6.852296964764992 -2 6 -16
3747 2 0.01568427081805007 -14.940950095372985 -13.62737549001827 -0.03971650569700457 -2 7 -17
3452 1 0.04512812383097221 -12.356276274182521 -8.518908948363885 -0.03148507686153222 -2 7 -15
269 1 -0.005944864754000006 -12.522688041995888 -12.300155749815097 -0.08193570148581905 -2 6 -16
3349 2 0.01929422589215964 -2.594181808713571 -16.63495421264826 -0.34789674270417853 -3 6 -15
2919 1 0.03195765610237646 -7.582290354955052 -10.13542861759948 -8.002031886627872 -2 6 -16
3476 1 0.003061446826187267 -0.5845649988143397 -13.993131482606628 -0.70500734932521 -2 5 -16
2865 1 -0.01430869188488579 -0.9208012881834939 -16.52544388257852 -8.103265835930491 -2 6 -16
2996 2 0.02181591307965738 -7.74264698556023 -13.695170392798447 -6.286548792746995 -2 5 -16
2792 1 0.0002358985200684033 -2.09448299851836 -16.497297917777566 -7.279587483513632 -2 6 -16
3400 1 -0.06062335986929489 -1.0575872017281536 -16.5153514568435 -2.7477184087438 -2 6 -16
2935 1 0.01875270075569037 -1.3248604571085243 -13.755768825652535 -1.8906801357492127 -2 5 -16
2936 1 0.02008134298151733 -1.890960735083003 -13.646574088406801 -3.1338496027514076 -2 5 -16
2332 1 -0.00331219236636535 -0.8624995308774316 -12.536181057591232 -7.977602288264033 -3 6 -14
2789 1 -0.004541698229919088 -3.003661555404336 -15.254204414125496 -7.633400390976689 -2 6 -16
2793 1 0.0002727096200046131 -3.110273174681066 -16.312312504881596 -4.921685915933179 -2 6 -16
3002 1 0.01001483782753766 -0.7692383691328629 -12.847467446203655 -5.418002879918659 -2 5 -16
3584 1 -0.053555688539058 -4.3120369211114395 -9.39418381660692 -3.5378663013680263 -2 5 -16
3470 1 0.020262635240689 -2.2179176685191977 -15.798195455704434 -2.5496984730135694 -2 5 -16
2926 1 0.005603578525767084 -5.347479975426051 -9.472477221287782 -7.939456633099644 -2 6 -16
3585 1 0.1676609159182954 -3.2123579968389313 -10.270199419216132 -3.421825970910574 -2 5 -16
2791 1 -0.001342289045558095 -4.353155084293203 -15.484843387311386 -5.590614472689892 -2 6 -16
3589 1 0.1137521924779739 -3.3942952462499596 -11.67934685331913 -3.1503266318167276 -2 5 -16
3526 1 0.003700851408725992 -6.797561286289134 -8.934010963324548 -4.014133071997848 -2 6 -16
3521 1 -0.000262565938537216 -8.095830623642257 -10.919972944971816 -4.679333976978466 -2 6 -16
2853 1 -0.001480031086608474 -3.831480519230124 -11.412356513800264 -7.303710850595958 -2 6 -16
2925 1 -0.003768959727699616 -5.1117220150924325 -10.721717631405278 -7.010118203274615 -2 6 -16
3528 2 0.02123313296304248 -6.280894870262339 -12.273453046630518 -4.655359735328278 -2 5 -16
3961 1 0.007413450020705738 -6.008837787512907 -12.72404632499749 -0.8093005688854027 -2 6 -16
3000 1 0.01413058543249135 -1.900748468548086 -13.214942359708006 -4.462356283853718 -2 5 -16
3458 1 -0.02093120549590022 -6.330630812000657 -14.109766683663112 -4.715336390186846 -2 6 -16
2858 1 0.004813068744558696 -5.766600278399075 -14.288754674983595 -7.031455084762844 -2 6 -16
342 1 -0.01448858179603252 -4.500163339198144 -12.92425394197581 -0.3037964512672575 -2 6 -16
3964 1 -0.008064789152247922 -5.91644768842165 -13.943289835498142 -1.5885932893343901 -2 6 -16
2788 1 0.0003387845664586386 -4.3267975752634396 -15.187423334946823 -7.0071980328278425 -2 6 -16
3001 1 0.00243387649301611 -3.3249892671671444 -12.863627190408309 -5.046601319399015 -2 5 -16
3465 2 0.03604041585377346 -3.663168750155604 -12.808528163389896 -1.0323895839664357 -2 6 -16
3468 1 -0.00391340580374345 -3.1358518185786037 -15.766689444303033 -3.578923812299515 -2 5 -16
3590 3 -0.4112259986117439 -2.1191179342102333 -10.810423251561373 -2.417812714607053 -2 5 -16
3523 1 -0.02872221255697295 -8.022841598002103 -9.577971997214753 -4.00679841721959 -2 6 -16
3527 1 0.007820143565766871 -5.594973530209966 -9.704310358200132 -4.087903760059058 -2 5 -16
2995 1 -0.001666850635394033 -3.136907720234872 -12.507367246838442 -6.456771725470703 -2 5 -16
3457 2 0.02018675122946929 -6.507748492634789 -13.847246492652978 -3.6620831665422116 -2 6 -16
3965 1 -0.001857376429261023 -4.14393598449923 -15.384398337590357 -0.9322586401792609 -2 6 -16
3529 1 -0.0093349139914411 -5.4778069262178315 -11.42271644138818 -4.508352115153267 -2 5 -16
3464 1 -0.004538030376881746 -4.4474855664812045 -15.093749908366744 -3.3393672391319833 -2 6 -16
2857 1 -0.01977114840928981 -6.86931174738594 -13.986448161639778 -6.045149344191766 -2 6 -16
3531 1 -0.0466403185132675 -4.316191720381614 -12.212089422503375 -4.005462324332017 -2 5 -16
3459 1 -0.0004544961825900737 -5.212621645944258 -15.17918391993693 -4.48657006087056 -2 6 -16
2329 1 0.0004661509896251408 -1.6181037234272253 -12.711880076358968 -6.586727865720114 -3 6 -14
3473 1 -0.02586475679706661 -2.9978438448383598 -16.08469695683325 -1.184754497410615 -2 5 -16
3967 1 -0.003379385708566766 -4.922920618473828 -14.721049022128282 -2.0879135555504784 -2 6 -16
2920 1 -0.00535782043483181 -7.314470414857869 -10.926562615950086 -5.925011712394755 -2 6 -16
2922 1 -0.003433197095898477 -5.932260260945041 -10.946739049444654 -5.849295772876365 -2 6 -16
2860 1 -0.001616134570165621 -5.611815069774494 -13.594226107037251 -8.247107944484378 -2 6 -16
3582 2 0.02549771740744424 -4.365035630631825 -8.383568428888717 -3.988867499657728 -2 5 -16
397 2 0.04369013643654145 -0.6675163429943491 -8.505273889235847 -0.6101348877884086 -2 6 -16
2934 2 0.05117661366313175 -1.7563582442507828 -12.27003682286424 -0.09651690794856826 -2 5 -16
888 1 0.05083003015371165 -11.735188799833505 -11.591242393808928 5.691770816244541 -2 6 -16
887 1 0.01826600620691267 -11.449191031627562 -11.64787943785484 4.371330859988887 -2 6 -16
267 1 0.001688469900575099 -11.82923771670138 -12.256346127428463 1.435589853981699 -2 6 -16
329 1 -0.002022442042354087 -11.083350639016869 -11.177040759401597 1.8895478981473877 -2 6 -16
774 1 0.0006891675762280055 -11.259366316063677 -13.26700258901559 2.204130933412966 -2 6 -16
776 1 -0.07029118611780699 -11.05929462122914 -14.326273061997279 1.392953272672007 -2 6 -16
832 2 0.01839798711231868 -13.61311177156813 -10.863929043477802 6.392112014549385 -2 6 -16
828 1 -0.0364596029521167 -13.066109377898401 -11.800536065777683 6.458161818431697 -2 6 -16
829 1 -0.002810960993540553 -11.011543093301118 -10.279042631167819 5.996643130431283 -2 6 -16
772 1 -0.04525352243067324 -11.321687713374056 -12.989620716287572 3.7080580449682 -2 6 -16
827 1 0.2448872552052674 -10.65919503839088 -14.04823222960196 4.261326070211285 -2 6 -16
771 1 -0.1005389015111454 -10.193447709067883 -15.111376616681587 3.540539914874148 -2 6 -16
825 3 -0.4903604589071904 -10.368638693366897 -14.043561170670499 5.817082171499633 -2 6 -16
826 2 0.02970487484964459 -13.651726705584268 -12.716454503231974 6.625822366615951 -2 6 -16
389 1 -0.00485558917933792 -11.162932299532201 -10.798768942928023 3.218712909062281 -2 6 -16
1288 1 0.239843935062261 -9.930400621416698 -15.053617165988303 6.914307814585486 -3 7 -15
773 1 0.2923631513129737 -10.285104826839472 -15.24163263803016 2.087405391177122 -2 6 -16
1402 1 0.0187478390170329 -12.066013894857686 -11.673935871527025 7.797094370489343 -2 6 -16
1290 1 -0.04889733467566967 -9.664276755821358 -16.422705484753973 6.686436265568457 -3 7 -15
3512 2 0.02055239918862992 -12.370708671887012 -8.799739900474188 1.0927458730447182 -2 7 -15
3886 1 -0.04002275990457053 -15.338758214153493 -12.493645572155186 0.33969285403111205 -2 7 -17
770 1 0.08849685041766425 -9.841761515806938 -16.1359806657818 4.559621483273128 -2 6 -16
830 1 -0.02679807567599678 -11.001546246926186 -9.418062758328908 3.8182375383328635 -2 6 -16
833 1 0.005673841613358682 -10.857175127726466 -9.205383383399846 5.2560799710474315 -2 6 -16
1397 1 0.004032226197579925 -10.893356941829188 -9.489988115926778 7.289712419169404 -2 6 -16
266 1 -0.005130047234126162 -13.93159163091668 -11.850435349628066 0.13750056284086054 -2 6 -16
1399 1 -0.002892805381994636 -12.186567834208395 -12.96993451111806 8.233349868927567 -2 6 -16
3823 1 -0.006087731464706272 -15.122718501876486 -16.34048943015352 0.5903470051204533 -1 3 -16
775 2 0.02886203994236757 -9.281773145930503 -11.805547815485488 1.025586522667798 -2 6 -16
3884 2 0.02386785010673863 -15.560608179490231 -12.478014015689782 1.2984460156847089 -2 7 -17
777 1 0.04862964590110146 -11.543721455125292 -14.630542940592376 0.07691320999697299 -2 6 -16
390 1 -0.05899115826544071 -9.690877066054338 -10.903757576261357 1.1873055368555403 -2 6 -16
323 2 0.0147907362175892 -16.526347838553963 -16.143560321198468 7.07808199724291 -1 3 -16
330 2 0.02030921095651492 -10.899364840998054 -8.458798075527953 3.356355116719068 -2 6 -16
328 2 0.02693588175665209 -9.351259480462891 -10.494334673409822 2.0929879379021745 -2 6 -16
1292 1 -0.04726993840428796 -10.169244221590805 -14.811994283379962 8.353119287165915 -3 7 -15
3332 3 -0.5138628039360036 -9.89617825246787 -16.47289277466815 1.4618730294363786 -4 6 -15
136 2 0.02529850571422258 -14.05185221491357 -16.442338540381286 3.0623700187534033 -1 3 -16
386 2 0.03112475305621728 -9.581946667109186 -10.213829756452785 0.16694269838867762 -2 6 -16
3969 2 0.02977064412821983 -6.171182370544398 -16.049402985863086 0.017542074528991845 -2 6 -16
358 1 -0.00925273431433541 -1.2826018061025433 -13.452469305395278 8.024163321490695 -2 6 -15
3972 1 -0.00134712828550464 -1.357024615168834 -11.132594781047448 1.5032012900654645 -2 4 -16
278 2 0.01985227923937117 -6.088181332075143 -12.511282943227881 2.3172710958408214 -2 6 -16
283 1 0.008316219095840967 -5.964784271531527 -16.27406299717349 2.441114916632915 -2 6 -16
3978 1 -0.0462651403100422 -0.2088217309009784 -13.206035621994573 5.734289422751507 -2 6 -15
3975 1 0.0001181563235822664 -0.6009614089388492 -12.633372071301121 1.329288905847431 -2 4 -16
3966 1 0.004687279029029996 -5.406025722506824 -14.176700118879848 1.1703276074512934 -2 6 -16
341 1 0.005422246216887555 -4.60055400276138 -11.865591126398431 0.8728785031124963 -2 6 -16
291 1 0.02855440852195109 -0.2977467763855736 -13.706309292526226 7.005090053016236 -2 6 -15
334 1 0.02529014196496185 -2.4465340172389287 -10.160737755052766 0.8286362496646307 -2 6 -16
3474 1 -0.01785139452714522 -1.1557379932838907 -13.207904716870686 0.3160267311861837 -2 5 -16
3974 1 0.005317077819540796 -0.607305077517418 -11.407605773491593 3.8449013615430787 -2 4 -16
336 1 -0.006019683974184661 -4.616098838691991 -9.515424842400222 1.6568657559933169 -2 6 -16
337 1 0.003169173702694886 -3.8132092944659877 -10.665307868651386 0.9148968289146397 -2 6 -16
277 1 -0.02358190963267116 -5.333955528703992 -12.832614852513743 1.6399087486829453 -2 6 -16
284 2 0.03643005085881307 -7.284861695013688 -14.640180364374434 2.483685788861933 -2 6 -16
3971 1 -0.003779321357872196 -1.0305883034745424 -10.511942895502637 2.6790162896156766 -2 4 -16
3980 1 -0.006910962823786587 -0.8781574969659611 -11.809947103884888 5.433740914994972 -2 6 -15
281 1 -0.01805125390103932 -6.3520475401258425 -15.014123667346093 2.077991781986896 -2 6 -16
4037 1 -0.006028424689700669 -1.0216365117135098 -8.89154267687306 2.566120285545301 -2 4 -16
333 1 -0.002330226872621154 -1.9041778727521501 -8.965971909352866 1.3143432874102734 -2 6 -16
801 1 -0.01450436466883486 -5.231609804881619 -16.034024190989054 7.4212058631920055 -3 6 -15
3963 1 -0.00907489527012896 -4.568872049198324 -14.419413640117678 0.08877471749587998 -2 6 -16
797 2 0.02456514850894399 -5.0964627137341845 -15.070830895401329 7.390136475510913 -3 6 -15
150 1 -0.02099527312636044 -6.537158560439257 -16.501004550006325 8.125598653310126 -2 6 -16
1869 1 -0.02163359016699862 -14.694691688660734 -12.945592814423094 12.828888951972527 -3 6 -16
1865 1 0.00645706109445356 -15.80899123860881 -12.637887004897657 13.283770431793121 -3 6 -16
1871 2 0.01208449255104644 -14.197864910148862 -13.99361326417474 13.284021464401826 -3 6 -16
1866 1 -0.04906765663562745 -15.809544781132495 -11.553594333676468 14.08175913846452 -3 6 -16
1477 1 -0.04187777807046657 -10.902523927785268 -12.858671779798232 10.0406180775825 -2 6 -16
1474 2 0.02017161108998008 -10.890530092544822 -10.759083661159826 11.786671273895537 -2 6 -16
1476 1 -0.0237830018630664 -11.007620062362703 -10.440613677789433 10.841429019458356 -2 6 -16
1480 2 0.02170376301767566 -10.45199899191473 -13.244894189198625 10.851703801124554 -2 6 -16
1870 1 -0.06814864598596997 -13.763927982850491 -11.614081288622145 13.351287912220872 -3 6 -16
1868 1 0.2664528062054494 -14.452422786657802 -11.270434604311319 14.247486681230884 -3 6 -16
1872 1 0.03077858348220421 -12.293747852752253 -11.543948276857588 13.432454535450931 -3 6 -16
1930 2 0.006328416002315443 -11.96573809594158 -12.25762196265426 12.723653419602428 -3 6 -16
2307 1 -0.03433405387058571 -15.132145811071501 -13.035194755882666 11.26156570713779 -2 4 -15
1405 1 -0.00521187659730641 -11.30479756670859 -8.505050521906822 9.38624504598176 -2 6 -16
1925 3 -0.4834776333643513 -13.90361170270581 -10.31064043577108 15.303228011596564 -3 6 -16
2375 1 -0.01550266615418056 -10.110216006805533 -11.212763442346114 14.725181158028883 -3 6 -16
2442 1 -0.05479740273646514 -11.611049559345137 -11.30948703503374 14.598732820511469 -3 6 -16
2440 1 0.2286860406984932 -12.35682172454255 -10.589149211402177 15.539829397695645 -3 6 -16
1227 2 0.02022438075311517 -12.321109994729767 -16.42394396801495 10.91538531214053 -3 7 -15
2308 2 0.01587816601508043 -14.139109616211854 -13.439182488014044 10.989285153982868 -2 4 -15
2447 2 0.01512298643839295 -9.340348018712234 -10.912565205132669 14.071532440504129 -3 6 -16
1226 1 0.03270260683399091 -10.219361329194921 -16.06554335382829 8.999151004367619 -3 7 -15
1796 1 0.000826280901827927 -16.38093939840735 -14.023578199898894 11.31983896993294 -2 4 -15
1475 1 0.00850812929144572 -11.140035953193546 -11.369834408067083 9.95254071644897 -2 6 -16
1408 1 -0.001504789384965066 -11.19351035143829 -9.036281059036764 10.716212215977023 -2 6 -16
1404 1 0.04039739199907467 -10.93194576764684 -13.493149849539728 8.815979773147275 -2 6 -16
2305 2 0.02869818966367249 -15.316514412266155 -11.834377723721836 11.517407682972307 -2 4 -15
2445 1 -0.005548049966833689 -9.798848779494834 -11.137092167214776 16.187153287875788 -3 6 -16
1396 2 0.01061167761982975 -12.637600378764372 -13.290673808326991 9.19219193093183 -2 6 -16
1847 2 0.02032582718331022 -15.273670841367947 -14.097219226934994 16.097198473726642 -2 4 -15
1401 1 0.002190302122680614 -11.43767824328879 -9.606371306587054 8.487983149556458 -2 6 -16
1853 1 -0.03189001425279471 -16.34374432086558 -14.428533027584475 16.175012593539787 -2 4 -15
1867 1 -0.009887942670058034 -16.58643586615753 -13.709411317749568 13.570824985899444 -3 6 -16
1403 1 -0.006145196359271538 -11.71252899698097 -10.77657323161066 8.69947695095027 -2 6 -16
