680 1 -0.002557373188189768 -10.088589481524089 -16.650764719611324 -15.453205041877727 -2 6 -14
1186 1 -0.03072273040499205 -9.548817268547772 -13.068997897604373 -13.056950412017033 -2 6 -14
1185 2 0.03178147524318556 -9.341460282312267 -12.421261790261411 -12.20960713535714 -2 6 -14
2471 1 0.1891576634787728 -10.140056814577417 -9.892295926402788 -13.648833226317748 -2 6 -14
678 1 -0.03731812107955462 -8.941996096801477 -15.937211557695488 -14.633323190005399 -2 6 -14
2466 1 -0.1026738572333478 -11.36565852352829 -10.44833684038368 -13.544549969828937 -2 6 -14
797 2 0.001472255494683361 -13.32630184145913 -12.597916015264797 -15.246784533246606 -2 6 -14
799 2 0.03243389346387082 -11.427905139757813 -11.156403058468785 -14.31915620221822 -2 6 -14
1328 3 -0.4588594569700662 -8.817840733729051 -9.19816532524726 -13.510533421722798 -2 6 -14
1900 1 0.1688302723714909 -9.704381143712487 -9.40757572415467 -12.388428659639311 -2 6 -14
1898 1 -0.03092146404739976 -9.584068363269216 -9.106119626098089 -9.796347221465425 -2 6 -14
738 1 0.01729397484414653 -14.106085864739356 -12.386769481111033 -15.880688264780892 -2 6 -14
1897 1 -0.05439226179445236 -10.29414142515951 -9.579379500777305 -11.147057106052342 -2 6 -14
800 2 0.0272146855190636 -13.44936050160119 -15.224705679208457 -15.262242075991407 -2 6 -14
1892 2 0.02472009263089753 -11.863800707694955 -10.809133866309375 -10.265890542386813 -2 6 -14
1697 2 0.02653790642911586 -15.21854422620967 -16.222669145853725 -9.591443940531898 -1 7 -15
737 2 0.0644869011655244 -14.906642302541348 -12.394474585147194 -15.136753630342511 -2 6 -14
1896 1 0.008401037562381114 -10.81148729228125 -8.595732605047822 -8.968763968035908 -2 6 -14
734 1 0.211718306714249 -14.752497697522465 -10.110918164984794 -16.317976638214834 -2 6 -14
801 1 -0.02156145020042841 -13.872849427578865 -14.90554005141764 -16.255745663484145 -2 6 -14
1828 1 -0.01872745333968588 -11.288115534175953 -9.872262126408788 -8.513722569985996 -2 6 -14
1899 2 0.05386083909193608 -9.25759704527806 -10.143437001001162 -9.30246106958632 -2 6 -14
863 2 0.021000399984294 -12.260322703037343 -8.869408245879868 -14.94497321690005 -2 6 -14
735 2 0.07620251608293321 -14.639458056606486 -16.70165650821703 -13.607541178858707 -1 6 -15
726 1 0.2193842889848849 -16.462732729865085 -9.080497131684021 -14.859168180175285 -3 6 -14
673 3 -0.4461726663003095 -8.913771416950214 -13.655553554222971 -15.922911544956902 -2 6 -14
675 1 0.27233074224974 -8.663492802397922 -14.363401112567825 -14.78457818951975 -2 6 -14
862 1 -0.02508936774802282 -12.423367812268062 -8.411957027497019 -13.966679518464122 -2 6 -14
1901 2 0.03711179898800866 -8.759190225985542 -8.501828092235858 -9.8147960529533 -2 6 -14
736 1 -0.009511127647239718 -13.898845145517472 -10.984604694362387 -16.676327549092075 -2 6 -14
739 1 -0.02743898988467817 -14.253217212995812 -13.739500952710893 -16.64076934712535 -2 6 -14
1270 2 0.01856255244740411 -3.897713098521561 -11.164469494850858 -11.210359057751257 -2 6 -14
1722 1 -0.007849919378446816 -0.2987046156431823 -15.5062566755236 -11.027069664016736 -2 4 -14
1256 1 0.01628065931393951 -6.7838562344743245 -15.76199196528876 -13.183608617156448 -2 6 -14
1254 1 -0.006512153067016141 -7.254491475113274 -14.363560848762562 -12.573835892322784 -2 6 -14
1342 1 0.2236747759403518 -3.4218722930538235 -8.517949263181443 -15.153512062452108 -1 3 -15
1275 1 0.0148909527275179 -0.2255125635764225 -13.418791289135582 -14.97622317282563 -2 4 -14
1264 2 0.0367200299911554 -2.535992928228058 -13.71069280698075 -9.06115286430872 -2 6 -14
1846 1 0.01594893107674853 -5.061940960187885 -8.674295818821854 -8.598108247350279 -2 6 -14
1724 1 0.01335183117629335 -0.3739139294492592 -15.27737398134635 -9.642108328583008 -2 4 -14
1785 1 0.006862707109720156 -4.258613119131656 -10.731551172230928 -8.619306960042541 -2 6 -14
1341 3 -0.4627442745973125 -4.541292761072088 -9.346629683869947 -14.465104129583935 -1 3 -15
1204 1 -0.01009813060590625 -0.9065227784738107 -14.69271628779402 -14.59484505792236 -2 4 -14
1266 3 -0.3976623943022883 -4.184538132552964 -13.49955370028048 -15.387363708994455 -2 4 -14
752 1 0.102937897977533 -2.871342110249027 -12.851098741372864 -16.169503623355094 -2 4 -14
1334 1 0.1981887766248911 -5.711160427412919 -9.528645515008568 -10.98278215845758 -2 6 -14
1263 1 0.03076437955004871 -5.707960633030992 -13.853832206023641 -12.303454934898385 -2 6 -14
1265 1 0.005761850914486194 -3.7908301217695164 -13.274491015460047 -10.587667038247151 -2 6 -14
1842 2 0.2798933443611682 -7.571080190740471 -9.81553200733651 -10.911531028095583 -2 6 -14
1188 1 -0.0311232992923542 -8.306189253976841 -13.832220843086546 -13.484389246833521 -2 6 -14
1273 2 0.02723117495803696 -4.13436955989576 -10.472370175928228 -9.66670128798813 -2 6 -14
1272 2 0.02180288536228906 -0.3743348368069499 -11.383229853226938 -16.180315372304765 -2 4 -14
1262 1 -0.01679017196142598 -3.8061537707494755 -14.578721277546453 -11.285547421772376 -2 6 -14
1253 2 0.02250260337134741 -7.864401614870744 -14.404370124943632 -11.716732873143613 -2 6 -14
1274 1 -0.03037156431838771 -0.3904492364968168 -12.497480820247347 -16.245627286001547 -2 4 -14
1845 1 -0.02597334367965884 -4.883940303489211 -8.67054254825229 -10.162284968233195 -2 6 -14
1332 1 0.01667418573973478 -6.266564727044803 -11.205414218683664 -12.902450328537064 -2 6 -14
1336 1 0.2262390960390157 -4.555205755405894 -9.348205379633429 -12.919896880913582 -2 6 -14
1333 2 0.09710276122575859 -6.570931020391248 -11.393074651384484 -13.927994427758424 -2 6 -14
1258 1 -0.04237126231532689 -6.0235382067474506 -16.295878453587683 -11.931857110856393 -2 6 -14
1725 1 -0.003353695452548947 -1.1029582905056312 -16.085687362769995 -8.738606022750202 -2 4 -14
1260 1 0.008600347866021761 -5.220234914010745 -14.93666629261547 -11.689900620054559 -2 6 -14
1201 2 0.05219800157735025 -2.0562798274487113 -14.945966894033967 -14.467265812858868 -2 4 -14
1261 2 0.03326633132910987 -2.9301185331891237 -15.215299868543807 -11.686422934087998 -2 6 -14
1268 1 -0.0302246622432493 -3.153412372145948 -13.107704392174309 -9.330498461571509 -2 6 -14
1335 1 -0.05530272128372667 -5.598190393174875 -9.859883781150872 -12.412296731203382 -2 6 -14
743 1 -0.0235747528767945 -7.9020414043824205 -16.416428419809648 -13.76904024038025 -2 6 -14
1843 3 -0.6117592685033451 -6.961051876123536 -10.186572395294716 -10.295383746637247 -2 6 -14
1269 1 -0.002862726677571099 -4.434371434600356 -12.102902129202567 -11.262833110185412 -2 6 -14
1331 2 0.0714584161714559 -7.291172091643536 -10.793346282643485 -12.497532693119512 -2 6 -14
1330 1 0.03425501699192387 -5.547170768218711 -12.31926481778493 -12.08423353500956 -2 6 -14
1202 1 0.002068897400317453 -0.9157872845882418 -16.63105537845185 -11.713557898896342 -2 4 -14
1841 2 0.07618210767263879 -8.672052917817584 -11.107221597980883 -6.94634033487529 -2 6 -15
2205 1 -0.03903396616095732 -14.640588096167141 -14.174258727195612 -3.0538201773361617 -3 6 -15
1707 2 0.01729263133557462 -13.748875583820872 -13.579747927777252 -3.7153234188843687 -3 6 -15
2269 1 -0.001096673618818491 -14.042699197506245 -14.721135623403425 -1.8007574331975131 -2 6 -15
1829 1 -0.02931641775937303 -11.777672731226055 -11.291605172609756 -5.639560046388692 -2 6 -15
2338 1 -0.004873404899160671 -9.920676508155415 -10.039804327692519 -1.3189406016545828 -2 6 -15
2336 1 -0.01982914076800207 -11.076515895677442 -10.447697643723236 -2.206409111947535 -2 6 -15
1833 1 0.2123456324368723 -10.36480257307627 -11.535385399297136 -5.794974919294092 -2 6 -15
2874 1 -0.01012790713279973 -9.62396128965293 -11.3029276449376 -0.5474321119664066 -2 6 -15
2337 1 0.002637498279977918 -11.178779685755682 -10.337861430103075 -3.6236368629281865 -2 6 -15
1827 1 -0.0192650404435154 -12.392519239671847 -10.636015406766678 -4.494678336912941 -2 6 -15
1835 1 -0.05652957549966636 -9.576497905239432 -10.922034313630812 -5.105584512683911 -2 6 -15
2204 2 0.01903279360864246 -15.250307405177299 -14.94302995910048 -3.6924207403073552 -3 6 -15
2334 2 0.01375315697783431 -13.414447807114167 -10.517579563532346 -4.170656821652596 -2 6 -15
2272 1 -4.36911528623532e-05 -14.304560016750049 -16.210518497085754 -1.214028985579842 -2 6 -15
2786 2 0.01145212963237604 -14.667260591319984 -10.43637221594308 -2.801188341005573 -1 6 -16
2862 1 -0.0266507539860472 -14.039432570218944 -9.5079343684994 -2.1620628849217502 -1 6 -16
2270 1 -0.02067077887758746 -13.506326053439569 -13.834476635706805 -0.9030552283694102 -2 6 -15
2860 1 -0.006681657147018662 -14.503253688643822 -9.77137448481814 -0.8815409147813437 -1 6 -16
2271 2 0.01561730436715556 -11.829233627180484 -10.910203678339556 -1.5787193600312077 -2 6 -15
1822 2 0.04532068720758059 -13.645752214423034 -11.490657204891477 -6.300399996289829 -2 6 -15
1825 1 -0.01861892599470302 -12.729179266430231 -11.195688121434971 -6.793721274948407 -2 6 -15
2339 1 -0.01048188994180529 -10.074866514589733 -9.799606208452772 -4.416612295904607 -2 6 -15
2210 2 0.01926275907969621 -9.074186237078129 -15.511988721134626 -2.276010631942854 -2 6 -15
2211 1 -0.002795457234897377 -9.189696284852579 -16.62170692244854 -2.1491903849977203 -2 6 -15
2268 1 -0.00356354305805651 -16.016194834081368 -13.675705140995428 -2.535107904697081 -3 6 -15
2200 2 0.02942544765153387 -14.106985905196735 -16.16255232896075 -7.326043160285967 -1 7 -15
2215 1 -0.006840549848702606 -8.602467361637883 -16.29615467403516 -4.209237371139798 -2 6 -15
2797 2 0.02215418999951762 -10.114615470745521 -12.158314183377902 -0.7816842050012436 -2 6 -15
2342 2 0.0256893110018122 -9.040748308312144 -9.401328749744431 -4.044936659973089 -2 6 -15
2197 2 0.02263798965971149 -14.353187300265693 -15.595971278370675 -5.25463423704982 -1 7 -15
3360 2 0.01328543847206679 -13.832159554645864 -12.762075474752832 -0.915719897715141 -2 6 -15
2213 2 0.01772759767820224 -9.582193018317644 -15.620356818914544 -4.233425993547854 -2 6 -15
1834 3 -0.6283582100763148 -10.019633532554979 -12.592049851642507 -6.979682101033817 -2 6 -15
2341 1 0.003201171182951712 -9.100140636768682 -8.767724483013149 -1.574027204302381 -2 6 -15
2327 2 0.02049514469539414 -14.432928053103568 -9.256590536546799 -4.847277253963906 -1 6 -16
1826 1 0.005957282029370382 -12.575123518216053 -9.884716954614628 -7.698334161314094 -2 6 -14
2133 2 0.02620955328259063 -12.163879092406823 -16.128327986033376 -5.5500678700049635 -2 7 -15
1718 2 0.05931853360738331 -9.85733498712552 -15.243354485988258 -7.550278986315327 -2 6 -14
2199 1 -0.02322287770423993 -14.394087457633232 -16.496540646150724 -4.602767697183987 -1 7 -15
2784 2 0.0151306983988435 -13.930516346391801 -10.644418572381205 -0.626714157119121 -1 6 -16
1824 2 0.04018574566664591 -12.510043191105655 -11.790646737906929 -7.759575908376112 -2 6 -15
1237 1 -0.02188671790091809 -16.654173688100936 -13.28960369763553 -6.178887212429861 -1 6 -15
1775 2 0.02451936054748316 -15.575363513753318 -13.384823518274585 -0.3836492220668986 -3 6 -15
1774 1 0.004042688675390267 -16.419769267369347 -13.493289506982597 -1.0966180577867013 -3 6 -15
1823 1 -0.01555268079413001 -13.240349039634058 -8.551883019318574 -7.785475405584704 -2 6 -14
1832 2 0.293160015113382 -10.43194695560354 -12.153994544100962 -7.650521033969319 -2 6 -15
1716 1 -0.01268472043565206 -9.172611929191559 -16.08611215106486 -8.041208227863581 -2 6 -14
1821 2 0.06647555862475979 -14.215807847057366 -8.639167614179124 -7.424347938159948 -2 6 -14
2798 1 -0.04039975446571098 -10.740318496458832 -16.30776384477418 -0.027739589760962153 -2 6 -15
2655 2 0.02792246900620139 -15.229886190877165 -16.510314110111278 -3.9798163246907152 -1 7 -15
1777 2 0.03894092749759798 -15.129814946714236 -16.454019802689963 -1.830678679724922 -2 6 -15
2799 2 0.01602024080613665 -10.598915986874841 -15.163091761089046 -0.17356313029763573 -2 6 -15
2887 1 -0.0321806248570656 -0.5409750934017915 -14.36128452263937 -3.062353362741034 -2 6 -15
2344 1 -0.004296418137559127 -6.64530191390149 -8.535662986132255 -1.7714806681685717 -2 6 -15
2877 1 -0.06452264552401529 -8.222338108578652 -11.640462790308717 -0.374698223423598 -2 6 -15
1717 1 -0.05389333052760315 -7.657268848147155 -16.092351772293892 -7.747404652429664 -2 6 -14
1837 1 -0.01147854444661545 -8.227883664775584 -10.966152550615766 -5.779168373434668 -2 6 -15
2813 1 -0.01676571094446303 -0.009294324278347631 -13.07570355542369 -2.446578535787719 -2 6 -15
2361 2 0.02568238652527115 -0.5773757544420441 -9.687634568015339 -4.454253420422802 -2 6 -15
2357 1 0.1152427721274836 -0.9722350334163888 -12.966395077929784 -5.001543381069883 -2 6 -15
2408 1 0.003964699608609049 -7.7214523575383325 -8.496637936385442 -5.857401991533609 -2 6 -15
2220 1 0.1817724717396503 -6.139476029351046 -16.088768402647936 -3.090805456060685 -2 6 -15
1780 2 0.04144147733956926 -4.215293518908109 -13.710491496482836 -6.841089082975333 -2 6 -14
2287 1 -0.05587509267563946 -4.686681540024319 -14.00072499928918 -3.541015729668376 -2 6 -15
2358 1 -0.03978248671223578 -0.7792599262341813 -11.714013374848232 -4.322597854669816 -2 6 -15
2800 2 0.06548753021829863 -6.796592447197421 -13.234090845036956 -0.6506282639164156 -2 6 -15
2814 1 -0.02332239376341534 -0.35959512050196357 -11.756308464853204 -2.927849115143496 -2 6 -15
1645 2 0.05877020706458762 -7.252334822025332 -15.489706221138386 -6.946825612365232 -2 6 -14
2345 1 0.01351195076099368 -6.4147192185157715 -8.606477842832144 -3.3453484777136007 -2 6 -15
2343 1 -0.0351349606636599 -7.802095526188816 -9.307421372610651 -1.3344084907827 -2 6 -15
2222 3 -0.3769738452826473 -5.000151999050576 -16.65358318766221 -2.317273603950658 -2 6 -15
1782 1 0.01761205200782611 -5.412206726338522 -12.187333520609492 -6.41576929831792 -2 6 -14
2350 2 0.0543150778080235 -5.487952407834092 -8.937834584078194 -1.4366765396938639 -2 6 -15
2886 3 -0.4251228576868818 -0.6409634126960154 -14.189456772271727 -6.046712329029241 -2 6 -15
2879 1 0.2971316705196322 -7.349714478032155 -10.9563300525496 -1.2929404357952408 -2 6 -15
2280 1 -0.02126696980925363 -5.776166281317621 -12.437847207540692 -5.118726606129903 -2 6 -14
2291 1 -0.01653836414021252 -0.4838712063346406 -10.567056039804353 -5.223165692781628 -2 6 -15
2282 1 0.02123130525436331 -5.895150987389445 -13.720101212458768 -4.400543193715839 -2 6 -15
1786 1 0.006397955849167226 -4.673681090776997 -9.763308699411308 -7.773674340355639 -2 6 -14
2346 1 -0.01488151342392377 -5.47537022028915 -9.397100675844873 -3.9605756983718976 -2 6 -15
1840 1 0.001291940001285703 -5.876637516236879 -9.849461653279025 -5.398584840559836 -2 6 -15
1781 1 -0.01714403785014904 -4.518783610595268 -12.807116403897854 -7.285474549323412 -2 6 -14
2218 1 -0.05245669731908393 -7.261880613290702 -15.551526215468368 -3.743341949149934 -2 6 -15
2881 3 -0.4967176257417045 -6.168081027899469 -11.247868833871943 -1.801163387859339 -2 6 -15
2279 2 0.06500595506688482 -4.9091025927457 -9.869739503238662 -3.2099931392455052 -2 6 -14
1726 2 0.05990770543028044 -1.3371894094195553 -16.257917378019506 -7.710490040301268 -2 4 -14
2212 2 0.04232358339080278 -8.100158525035026 -14.089668292875402 -4.915042772965607 -2 6 -15
2891 1 0.1659267544302826 -0.7901181190773365 -14.18577218746848 -4.463372683404213 -2 6 -15
1784 1 0.003302555133723462 -5.2296314504911035 -10.499830790980605 -6.472201875218128 -2 6 -14
2746 2 0.03089246677144402 -2.1349407434911045 -10.141260110217887 -1.0052382194953033 -2 7 -15
2216 1 -0.01453425763674327 -7.110525442228904 -14.418141911597878 -4.610397932717421 -2 6 -15
1838 2 0.04557140032987432 -7.723398387668263 -12.017514570715528 -5.685505311865706 -2 6 -15
2289 2 0.05556642070840968 -0.905996993371031 -10.641865282814841 -6.197291872964589 -2 6 -15
3307 1 -0.008682018711531264 -2.4702136830437604 -10.527140947466014 -0.08548286620976517 -2 7 -15
2223 1 0.1700866626314794 -4.928784691765335 -15.243374656078986 -3.016715770170056 -2 6 -15
2288 2 0.0453965374940203 -3.831151897975099 -13.506356486413232 -3.492873959674653 -2 6 -15
1839 1 0.001909324708114777 -7.233644732120519 -9.768655278810774 -5.94761220018227 -2 6 -15
2281 2 0.04265487668054738 -6.525591667499646 -11.898710757050907 -4.584208884416488 -2 6 -14
3309 2 0.02032604917400851 -2.0434231522673167 -11.477804436172537 -0.3568295132154694 -2 7 -15
1783 1 0.01796364911008733 -3.9333661064197445 -12.180894240210499 -8.358482376845146 -2 6 -14
3278 2 0.03347344504701481 -14.85856552316117 -14.655810760656827 2.881586579268492 -2 6 -15
3352 1 -0.02074955138356929 -13.880143305353304 -14.94622006542062 3.2151640712827323 -2 6 -15
2793 1 -0.01447671938888354 -13.183688377846508 -11.153725703098253 2.443693342880074 -1 6 -16
3400 1 0.002334270638189299 -11.486825971136472 -9.923586517475373 5.009543960305452 -1 6 -16
2794 1 -0.001634598475687497 -11.801136997983786 -10.914126716634215 2.1017998044217863 -1 6 -16
3355 1 -0.01357116694809488 -11.732879766410694 -12.989383981212981 0.8197057035139795 -2 6 -15
3353 1 -0.02051257315365055 -10.966961580887379 -11.883974411128643 1.236153819342241 -2 6 -15
3286 1 0.004467016708962542 -12.630195496501145 -15.410229704261978 2.593771772893983 -2 6 -15
3287 1 -0.003291119973945163 -12.577320725476532 -15.240257623182753 1.0306165791141386 -2 6 -15
3399 1 -0.02687194496307642 -13.318718392966167 -9.98840855759877 6.756237050037285 -1 6 -16
3397 2 0.01558507139880558 -14.071647723897554 -9.511407260771024 7.384868115401095 -1 6 -16
3401 1 -0.005538602029388873 -12.097986885862191 -9.462417240706065 6.116548323283372 -1 6 -16
3349 2 0.02388220975699716 -10.154525017982593 -12.395639242951788 1.723200063358396 -2 6 -15
2791 1 0.01251338743325976 -14.367605865272122 -10.20061472171864 2.233240661814816 -1 6 -16
3402 1 -0.04594296442221037 -10.624679177490394 -9.04487382992281 4.408817838261143 -1 6 -16
2792 1 -0.00262725958981069 -11.402539306808235 -9.40819475532519 2.22914328209811 -1 6 -16
3909 1 -0.02382736139209873 -14.508796244635494 -11.658937404135816 7.971514527600618 -1 6 -16
3913 1 0.009709953360892865 -13.379924253230909 -11.293836480075088 7.067818512410091 -1 6 -16
3917 2 0.01299030363232242 -15.471040827462588 -11.041528608987061 8.050900795037219 -1 6 -16
3918 2 0.04856554619851007 -11.534444659362446 -12.284387817008948 6.064617363429908 -1 6 -16
3916 1 -0.01547441688131415 -12.431947932552394 -12.391489095357546 6.802019733682827 -1 6 -16
3914 1 0.03654917173500338 -12.517999153473362 -13.562605370745752 7.661881358157254 -1 6 -16
2858 1 0.01063305772877694 -14.286799527866421 -8.868492298799623 0.19384043157127495 -1 6 -16
2273 1 0.0007271417300955263 -12.304183700991894 -16.520838975032447 0.32278845110504806 -2 6 -15
3845 2 0.01756195391281978 -12.457609398936125 -14.87086122167136 6.393242120391791 -2 6 -16
3459 1 0.003135438104758404 -15.060375250458064 -10.265869181710913 3.5572714637064125 -1 6 -16
2866 2 0.03664957970663985 -9.249070896831446 -9.955470973613675 3.209950708275463 -1 6 -16
3277 1 0.0008865672153937076 -14.912711638025128 -16.18072996715618 5.368962004286731 -2 6 -15
2726 2 0.0159794257647056 -10.198957909503086 -16.698674756094064 0.8965471479453132 -2 6 -15
3276 1 -0.009422437711556007 -15.997987709992335 -15.618374135205993 5.747295091986043 -2 6 -15
3398 2 0.01596119276174233 -12.39444473331112 -10.403495924811107 4.623913088959584 -1 6 -16
2865 1 -0.02298392742657258 -10.006506482644154 -9.263327306252132 2.903653560902622 -1 6 -16
3458 1 0.006655512301998276 -15.83310624377374 -11.285091569510735 4.12951741212584 -1 6 -16
3457 2 0.02591127884742486 -15.837052291616049 -12.261564417022342 3.940279212314282 -1 6 -16
3283 1 0.001634569397530466 -12.316249502339286 -16.067393587510278 4.6648214308571 -2 6 -15
3967 1 0.02388435886319548 -15.795468491536543 -8.751438435445166 5.512742043065606 -1 6 -16
3359 1 -0.004905090237959389 -12.469790364096541 -13.959724898944208 0.18981471086774399 -2 6 -15
2788 1 -0.005864079953293959 -13.800688996275852 -9.053274588908195 1.5574098285940237 -1 6 -16
3964 1 -0.00623271044260045 -16.36839029222213 -9.888936391013704 6.176982779722297 -1 6 -16
2727 2 0.01776144920022225 -10.510206725221455 -16.375856668251206 2.93312856111879 -2 6 -15
3280 1 -0.007618043428244313 -13.705682130925624 -15.592046003514714 4.53063589188752 -2 6 -15
2789 1 -0.01969306621302805 -12.556871484631085 -8.425615590845364 2.131623729510707 -1 6 -16
3464 1 -0.01971556183718554 -14.946278579547116 -8.807071783242954 4.2419419253855875 -1 6 -16
3961 1 -0.00970971346038213 -16.391399080821852 -11.124537977519095 5.466799130334071 -1 6 -16
2725 1 -0.03559750087940933 -11.620708505995836 -16.487631155524756 3.261745739947465 -2 6 -15
3846 1 -0.012702210313067 -11.72404421295034 -14.98498385121732 7.237449390210955 -2 6 -16
3465 2 0.05471132622800608 -15.583010510025087 -8.507712940979733 3.2544992930874006 -1 6 -16
3866 2 0.2928980965184048 -8.74215669171539 -10.61792780826159 7.297786050406425 -2 6 -15
3865 3 -0.6140923168994675 -8.554467023085095 -11.490273863895554 7.19774766640009 -2 6 -15
3960 2 0.009981727315342224 -16.660686624117016 -12.04652223198887 6.098326853051709 -1 6 -16
3403 1 0.002145988073197071 -11.306320890225082 -8.482052022501946 6.796713316193699 -1 6 -16
3919 2 0.06429665723137701 -10.742928038990652 -15.290010753504047 7.061457934655956 -2 6 -16
2876 2 0.01995846169903424 -8.650421855067366 -13.798868218876382 0.27275922581925915 -2 6 -15
2801 1 -0.01790740652553403 -7.783786875334317 -13.12482005961947 0.1832938904816696 -2 6 -15
2823 1 0.1980216789281385 -1.0112393558830046 -8.441732489789256 0.2651827742005819 -2 7 -15
2810 2 0.03272451368778136 -3.0297436705254452 -12.049276340907122 0.6148473383434323 -2 6 -15
2802 2 0.06120732505483229 -5.430288458714199 -14.573173122075158 1.6010740435285602 -2 6 -15
2743 1 0.007424347112027972 -0.4118263963088864 -16.15364004871925 3.548109498617376 -2 6 -15
183 2 0.02732716336466159 -0.639335454805578 -14.423833093004106 8.069836720575369 -2 4 -15
2806 2 0.03579165251655408 -3.799402627936902 -13.605630289144823 0.5072981151655611 -2 6 -15
3947 1 -0.02790489245938262 -0.05616649322985672 -9.608452845017338 7.720632380538371 -2 6 -15
3374 1 -0.04061879638727937 -1.0905311198376781 -9.934574380258816 0.3528854048300079 -2 7 -15
2804 1 -0.0210434342802105 -5.887338280421877 -13.509111830516389 1.9106208695024802 -2 6 -15
3294 2 0.01241477634865562 -2.1280952879098405 -11.098161021215095 5.594562647749021 -2 6 -15
2805 1 -0.001184747158940763 -7.791193873002411 -12.3209357708594 2.807983336809953 -2 6 -15
2803 1 0.01271955299767388 -7.26116586353654 -12.958564559947662 1.6196625196837406 -2 6 -15
3368 2 0.02713795704387166 -6.470768181706369 -9.981802220595016 4.1981223190551935 -2 6 -15
2736 2 0.01616316255114196 -2.89814970876664 -11.579203661379788 3.566876786934436 -2 6 -15
3305 1 -0.0328459723493061 -3.487495131099403 -9.439007079262343 0.6816919670733106 -2 7 -15
3295 1 -0.006667004179848311 -2.368484785773173 -13.147380423809345 5.026805554835174 -2 6 -15
2742 3 -0.6184957920677432 -1.7288512921867847 -15.290146072782616 1.1499604870973088 -2 6 -15
2740 1 0.2575828639155803 -2.0731886390087677 -14.685176959915374 2.479888332298207 -2 6 -15
2808 1 -0.02692853723129841 -3.453583139852334 -12.914937818808733 1.2359509499181836 -2 6 -15
3364 1 -0.03634063599527244 -6.243517082528575 -11.483876678545965 6.00836786320232 -2 6 -15
3291 2 0.01874023400607957 -1.519549018951852 -12.664456727417022 6.945853483312258 -2 6 -15
