1257 2 0.03148213574851749 -4.236177159034937 -16.45058460869354 -10.306473320734106 -2 6 -14
1258 1 -0.0467228975355914 -3.8688412829962706 -15.794814904275453 -11.137684689262446 -2 6 -14
673 3 -0.4580533460778209 -6.432884955209147 -14.46333808488972 -15.436943087926242 -2 6 -14
1261 2 0.01458325856032819 -1.327280225995799 -14.185108923179907 -9.986664915602427 -2 6 -14
1276 2 0.01499930112232284 -1.8717659175353696 -12.818415452828262 -14.99743375927704 -2 4 -14
1262 1 -0.02822299711493823 -2.312316494476352 -13.714073994304496 -10.182763351103036 -2 6 -14
1272 2 0.03768666215112712 -3.000196008537387 -13.977582665035998 -14.50745338200482 -2 4 -14
1332 1 -0.01736086461893123 -4.810387084919169 -10.703433261182745 -11.908137858025752 -2 6 -14
678 1 -0.02919517643671505 -6.645675760526578 -16.03779711403135 -13.516148464854638 -2 6 -14
675 1 0.2862536680469303 -6.328549222017863 -14.729825318945121 -14.1210758654961 -2 6 -14
1265 1 0.00751732982390458 -2.2323952261004165 -12.448821202364186 -9.590544405533509 -2 6 -14
1333 2 0.06642711110703395 -4.501667017615367 -10.541629187768239 -12.970202376312056 -2 6 -14
2471 1 0.1887152089283833 -7.751929016909361 -9.809259444075627 -14.34136619689631 -2 6 -14
1204 1 -0.03550740524846693 -0.19125521080779956 -15.75907031322298 -13.624411139267728 -2 4 -14
1900 1 0.1744312884618478 -7.35547336331178 -9.086387335306135 -13.092899431609274 -2 6 -14
1255 2 0.08077238600872624 -3.235490142071455 -16.379054820802004 -11.821584919662099 -2 6 -14
743 1 -0.003118339743438461 -6.133051337646855 -16.32758322953943 -12.250333999343463 -2 6 -14
1334 1 0.2542879221409523 -4.929862563676578 -9.483004995262045 -9.600829411946135 -2 6 -14
750 1 0.2073906828062574 -4.480191585414168 -16.047771970107597 -16.058397424094995 -2 4 -14
1260 1 0.005870663664479251 -3.5262105854346437 -14.24184086973226 -10.80375188949404 -2 6 -14
1335 1 -0.08996832063928062 -4.840801808517351 -9.378528895773984 -10.996907610807673 -2 6 -14
1278 2 0.009900706044625441 -0.172557187985803 -12.218638789861034 -13.964688773731698 -2 4 -14
679 2 0.0708118400439646 -7.446691296132008 -16.66411550231609 -15.292157604581869 -2 6 -14
1201 2 0.04091497186865408 -1.0525923852962238 -16.441180208450906 -14.103010552671412 -2 4 -14
876 2 0.07072953503719429 -4.630100161033349 -9.47359612934308 -16.4754610835253 -1 3 -15
1238 1 -0.001157150254144319 -15.604482627694859 -13.738767643786185 -5.555331332621821 -1 6 -15
1237 1 -0.03624716164851573 -14.943754041609049 -13.328740841701247 -6.756129439148828 -1 6 -15
2205 1 -0.04558810659068238 -13.670881502966779 -13.339507760411385 -3.1919984016900464 -3 6 -15
1707 2 0.01579805370344815 -12.887743033642607 -12.706185961080303 -3.557689422514325 -3 6 -15
2268 1 0.002025079554167582 -15.03336280012946 -12.860054728213488 -3.295774559815722 -3 6 -15
2269 1 0.000122790651345326 -12.917023193232998 -13.549895845841192 -1.6540477370122864 -2 6 -15
1718 2 0.03928678675474965 -9.266626731592435 -14.761394122123857 -8.305534972960311 -2 6 -14
1829 1 -0.04493778239243312 -10.870669320197612 -9.768495351406981 -6.664061239162246 -2 6 -15
2338 1 -0.003493299148075064 -10.394028924510216 -8.549908294654214 -1.8627777179090488 -2 6 -15
2336 1 -0.02915455033578061 -11.190372208945462 -8.583461894149238 -3.0590940127823045 -2 6 -15
2264 1 -0.008390546862238453 -15.334315005986143 -9.472039745980345 -6.216504412247235 -3 6 -15
1833 1 0.2204129799431337 -9.5530128356587 -10.24636381786041 -6.4929188510268006 -2 6 -15
2874 1 -0.01862718817555515 -10.045724572614235 -9.946656726696146 -1.376170792561803 -2 6 -15
2337 1 0.003252607254389944 -10.821066258630076 -9.019538000892224 -4.351177682630829 -2 6 -15
1827 1 -0.01533615486688171 -11.521076742663412 -9.555624640415495 -5.371596042456833 -2 6 -15
1835 1 -0.04278373762126644 -9.025628179159074 -9.327519250400576 -5.779470210935636 -2 6 -15
2204 2 0.02679487166393374 -13.997108557114561 -14.085966984978464 -3.927651269125488 -3 6 -15
2267 1 0.001688467313081306 -15.6784215529556 -12.675653729230845 -4.482958713030787 -3 6 -15
2334 2 0.01413511121827841 -12.584694354890695 -9.8351682674518 -5.420816590930517 -2 6 -15
1774 1 -0.006464118873314599 -15.764759625257971 -12.425265820724265 -2.331971367916038 -3 6 -15
1775 2 0.02239403507827079 -15.193094145829209 -12.676384751899604 -1.3704137310587041 -3 6 -15
1832 2 0.2425331418721643 -9.772861838018505 -11.983711928805638 -7.5757868709477965 -2 6 -15
2272 1 -0.01078149105402154 -12.655655546572131 -15.02735697324342 -1.5436658966593104 -2 6 -15
2797 2 0.02270375420054058 -10.760251513684791 -10.503288963623127 -1.0802053023845066 -2 6 -15
2786 2 0.01074623682789327 -15.235615271140086 -9.297615015262464 -3.88906799832966 -1 6 -16
1777 2 0.0334466097761343 -12.847196173748248 -15.457364030132684 -2.429060389833644 -2 6 -15
2200 2 0.03447830157330647 -12.070629498781004 -15.756078064965443 -7.6333938166911475 -1 7 -15
2197 2 0.01761404251244062 -12.094676303957298 -14.998294972738515 -5.157913760262819 -1 7 -15
2655 2 0.05484775321537277 -12.96040419991135 -16.188830802736483 -4.086876187795577 -1 7 -15
2275 1 0.008131407727864325 -11.634210978376304 -15.513752356126828 -0.7499214830976539 -2 6 -15
2862 1 -0.02039540468905013 -15.062579779145874 -8.456883728743374 -2.9949078673556873 -1 6 -16
2265 2 0.02000615249656001 -14.755149801522784 -10.252290142753273 -5.960758880723573 -3 6 -15
2270 1 -0.02200056591187514 -13.226095051003256 -12.731792153656507 -0.6222000351581023 -2 6 -15
2860 1 -0.01690340994153586 -14.810302625914748 -8.614164246325625 -1.4073875594716254 -1 6 -16
2877 1 -0.03228572433605743 -8.798480947055376 -10.351330812454409 -1.0884902874892264 -2 6 -15
2211 1 -0.01834620555019898 -8.99332381904501 -15.4957275090806 -1.0269382935794822 -2 6 -15
2210 2 0.00975045953804116 -9.178113137940784 -14.434609084467068 -1.466797447909662 -2 6 -15
2199 1 -0.01694872236137746 -12.147725435539687 -16.022410501407116 -4.850463129923271 -1 7 -15
2801 1 -0.01407746100012196 -8.684947573995133 -11.610698607584446 -0.04433420561789112 -2 6 -15
2784 2 0.01370547808405744 -14.646331007318611 -9.60329816040165 -0.8712563126113981 -1 6 -16
1834 3 -0.5359209954156545 -8.926210586339602 -11.59855242438969 -7.10032459085803 -2 6 -15
2327 2 0.006146367257259458 -13.361717791854574 -8.426026618546674 -5.150223928356009 -1 6 -16
2271 2 0.01537735950506963 -12.14298195018013 -8.728999937468426 -2.509784954765341 -2 6 -15
1822 2 0.04234441730830506 -12.607646099004372 -10.2355403976144 -7.739770871533753 -2 6 -15
2196 1 -0.02323000830751163 -12.504548234097925 -16.571915050540273 -7.482677433522119 -1 7 -15
2274 1 -0.0207471541200238 -10.724822913937082 -16.587157329882377 -1.3199073365152125 -2 6 -15
1240 1 0.1936524114590699 -15.101137625768438 -13.136041952204122 -8.078754400742257 -1 6 -15
1716 1 -0.01152897050449859 -9.226742818827548 -15.683438757837626 -7.853276727500789 -2 6 -14
1690 2 0.03037061945735722 -16.222396696864976 -16.18122583708372 -5.121284360937678 -2 6 -14
2266 1 0.006896443068757328 -16.676452863316364 -11.628893041108572 -4.68534609600555 -3 6 -15
1825 1 -0.017008730472869 -11.55395103347434 -9.953421115599784 -7.88256314959855 -2 6 -15
2135 1 -0.03207190326908399 -9.683294007644408 -16.593009027873098 -4.788591603146321 -2 7 -15
3360 2 0.0111772193057746 -13.834715550156057 -11.727912378378173 -0.7507552569554842 -2 6 -15
2133 2 0.02193047607946206 -9.756968304600937 -15.667093309303311 -5.385320070469036 -2 7 -15
2203 1 0.01312636940199708 -10.879545554408333 -16.36703383164864 -4.019808461509599 -2 7 -15
2214 1 -0.05623650335637634 -8.047806635155625 -16.30371697908099 -1.7233973234753666 -2 6 -15
2802 2 0.02005527669106147 -6.671403544165995 -13.169822007483308 -0.19482824665522985 -2 6 -15
1273 2 0.02894080393590103 -1.3001283225092426 -9.447421536657341 -7.4393766984485605 -2 6 -14
2800 2 0.02230790059740541 -8.236440444975168 -12.425932060498363 -0.7069060824412293 -2 6 -15
2220 1 0.1706330435560569 -5.0444674364928765 -15.56124824937448 -1.5490087373355854 -2 6 -15
2217 2 0.03927392679343823 -7.496664967666344 -16.088842397226852 -3.8002368159568243 -2 6 -15
2287 1 -0.06358011773197056 -3.142373905241903 -13.85791666587474 -2.3799325562013007 -2 6 -15
2282 1 0.02445935414122307 -3.830684808992283 -13.338220348702393 -3.482489538092885 -2 6 -15
2213 2 0.01212578740214975 -7.729270744161204 -14.57178314038917 -2.7117120831308754 -2 6 -15
2879 1 0.2908888286201071 -7.489730133677306 -9.412175365363302 -1.2711080020554624 -2 6 -15
2215 1 0.002586530473867456 -7.268550094144264 -15.563779532384395 -2.8093239600040874 -2 6 -15
2212 2 0.04419455326900275 -5.485396382590157 -14.373014960837503 -4.63440806398389 -2 6 -15
2280 1 -0.02958635799980541 -4.124776998631599 -11.969451003819461 -4.019867027015342 -2 6 -14
2886 3 -0.3480407503684428 -0.07449789119535724 -15.484098283983448 -3.2130471506269784 -2 6 -15
2222 3 -0.4215969191961836 -3.9701932239918327 -15.915484899361674 -0.5487072572281289 -2 6 -15
2216 1 -0.01779674508761267 -5.063860140840987 -14.133441185393306 -3.6703908437548702 -2 6 -15
1784 1 -0.001500127768847004 -3.982848750084838 -10.171600474528464 -5.674854909275006 -2 6 -14
1781 1 -0.01717856134071021 -2.653146319889583 -12.144471630291116 -5.992595460826874 -2 6 -14
2346 1 -0.01719328384834092 -5.071649706329496 -8.738383742897135 -3.825494357945585 -2 6 -15
1840 1 -0.004505977313327818 -5.145857988148291 -9.40602905358606 -5.086381224683232 -2 6 -15
1839 1 0.01891153667409489 -6.440746912082549 -9.03653961062142 -5.698583978533878 -2 6 -15
2357 1 0.03739011075771721 -0.14867830094247322 -13.465961206108908 -3.229702543716586 -2 6 -15
2218 1 -0.04580503453679777 -5.82248617421867 -15.142158985216168 -2.675485256544036 -2 6 -15
1782 1 0.01789547116169178 -3.7540417667324086 -11.646254411936196 -5.383342835782424 -2 6 -14
1841 2 0.1122418753312523 -7.357366099603674 -10.930691135549035 -5.883421126506759 -2 6 -15
2289 2 0.05334536731260418 -0.19088330117820673 -11.320878960399494 -4.8273934121066535 -2 6 -15
1785 1 -0.02236617789752068 -2.04315272454039 -10.193156601471761 -7.615335430362808 -2 6 -14
1837 1 -0.02165139505379301 -7.606637742003551 -9.963202749414119 -5.312586956575882 -2 6 -15
1786 1 0.01494560456227928 -3.3382874721982243 -9.779261197398997 -6.926167306004867 -2 6 -14
1717 1 -0.04643241936996859 -8.08424294128919 -15.781508500616031 -6.966439342735166 -2 6 -14
1645 2 0.03739822970533907 -8.323574467301311 -15.393081355953724 -6.073466338776233 -2 6 -14
2881 3 -0.4707849648367708 -6.296354416601407 -9.965929026007487 -1.166213343580895 -2 6 -15
2281 2 0.0368948909108253 -4.7172596228394985 -11.18417410290119 -3.5596407450200824 -2 6 -14
1838 2 0.03056461685928287 -7.378718911201845 -10.004732301721056 -4.294125974194802 -2 6 -15
2288 2 0.05043098395302417 -2.2448195687416543 -13.294302401903895 -2.1399860605700014 -2 6 -15
2223 1 0.2193859321516612 -3.636478755691937 -14.980773018170723 -1.6943194390137977 -2 6 -15
1783 1 0.04124705940034356 -1.9353677867101347 -11.620219080015996 -7.2917896623848915 -2 6 -14
1780 2 0.03929951487780491 -2.7146905167256077 -13.179723905522659 -5.3317499296618625 -2 6 -14
2279 2 0.0722444138205296 -4.773048672204722 -9.411900136750475 -2.879990604383933 -2 6 -14
1846 1 0.002500448468058261 -4.163613481400948 -8.653287274150392 -7.401783572808015 -2 6 -14
1264 2 0.04143001730412821 -0.9742414219974861 -13.531824524154404 -7.989454999004077 -2 6 -14
1268 1 -0.007790628733094558 -1.5984219936113586 -12.62171576097594 -8.218008396838602 -2 6 -14
2746 2 0.04006853310513457 -3.4130070780729658 -11.596208476256706 -0.0643317045405883 -2 7 -15
3278 2 0.01873118823178628 -14.076003496204821 -13.656300436444871 3.894516923667125 -2 6 -15
3352 1 -0.02378576983070085 -14.163365650876404 -14.587857548038537 3.5538297885980867 -2 6 -15
2793 1 -0.01550127572394198 -14.158583414430868 -10.228316364407187 1.1498403831330575 -1 6 -16
3400 1 -0.01688785802794424 -12.616364419496684 -9.211185826217783 3.8471001676762526 -1 6 -16
2794 1 0.003683283507989013 -12.763074773198404 -9.860495254714522 1.7452795828108425 -1 6 -16
3355 1 -0.005539971916087363 -12.733033524989567 -12.29837882710953 1.5803192613026877 -2 6 -15
3353 1 -0.02483574455106545 -12.21691585726096 -11.156208259476323 2.1669219607329926 -2 6 -15
3286 1 0.006354083959765867 -13.511840857149355 -15.234957463541205 2.406400867547432 -2 6 -15
3287 1 -0.005267801689448279 -12.676509842137946 -14.789629676056155 1.296436919714381 -2 6 -15
3399 1 -0.02416042854760985 -13.558848411431901 -11.213540576704064 5.071667257840849 -1 6 -16
3397 2 0.01430055987486423 -14.03722766305352 -11.674011205946885 4.093619753625774 -1 6 -16
3401 1 0.0006045772847676975 -12.692855507732604 -10.040546419825287 5.038273099405144 -1 6 -16
3403 1 -0.01266429822236505 -12.176376597974967 -9.512082044261055 6.291670833256031 -1 6 -16
3349 2 0.02461032087536365 -11.570799241742463 -11.115640834464736 2.910227993850652 -2 6 -15
2791 1 -0.0009149397135399875 -14.844456019230455 -8.96021589633916 1.4423201970554127 -1 6 -16
3402 1 -0.056593092011303 -11.172898548816631 -8.934799397496697 3.6419116748439535 -1 6 -16
3398 2 0.02368390374252643 -13.430625272006578 -8.79543320095933 3.577422145456469 -1 6 -16
3962 2 0.01330744045075526 -15.57779436943466 -9.791110315582843 7.040670008727383 -1 6 -16
2792 1 -0.004284183546956387 -12.051685512454604 -8.686366428122808 1.4275747953789453 -1 6 -16
3280 1 0.002228238519657609 -14.201107060738048 -15.597344086566078 4.505952547206268 -2 6 -15
3909 1 -0.0189687004944626 -13.991992063900428 -12.377793219036851 6.678341783975324 -1 6 -16
3421 2 0.0390315854748151 -9.092542849321188 -12.959088350574099 4.847411766242184 -2 6 -15
3964 1 -0.001620651236864046 -15.667281257284817 -8.870878967620754 5.445126379863281 -1 6 -16
3277 1 -0.004316547342699893 -15.069404406626692 -15.653538615319862 5.9220833043365255 -2 6 -15
3913 1 -0.001976556352803711 -12.930658060444543 -12.363230127346599 5.685519757874972 -1 6 -16
3917 2 0.01191875431932377 -15.215203107161663 -11.830802617688548 6.869506868361399 -1 6 -16
3846 1 -0.01176327516187796 -10.539339026076457 -15.195719898119565 7.43419300897885 -2 6 -16
3918 2 0.02926512800914547 -10.84831975616746 -12.928733939185788 5.066036495154796 -1 6 -16
3916 1 -0.006597315029260802 -11.732044032432011 -13.130568471656716 5.9238136503784995 -1 6 -16
3359 1 -0.0005401922906015724 -13.173592840171436 -13.326163880298841 0.8306449934764281 -2 6 -15
3914 1 0.03625733425884035 -11.669561117009271 -13.925095776516711 7.0674999860789205 -1 6 -16
2799 2 0.0137931963478418 -9.36337828322541 -13.753255694990726 1.2143918529393594 -2 6 -15
3458 1 -0.001851660217310223 -15.812866100833482 -10.157612585161953 3.2742108906749428 -1 6 -16
2798 1 -0.0430596634458406 -9.831540036739279 -14.81000190399627 1.3331240614584714 -2 6 -15
2726 2 0.02440439993134974 -9.479779771943281 -15.384061685355373 2.256345504123469 -2 6 -15
3406 1 -0.03874702415376034 -10.923106966707381 -8.987561981277164 5.852426965468935 -1 6 -16
3276 1 -0.01330936365553653 -16.20321411479124 -15.167121760966188 6.010716125859124 -2 6 -15
3404 2 0.01080636516690401 -12.646859378841357 -9.709100970668255 7.268149481774921 -1 6 -16
3843 1 -0.006055497832040034 -12.804601931075839 -14.148482924177427 7.915356614422874 -1 6 -16
3865 3 -0.6640448409673744 -8.9033493760007 -12.486509822833492 7.781167175959237 -2 6 -15
3459 1 0.0007021102107040017 -15.216917478631522 -8.854795721291469 2.8044735293591465 -1 6 -16
3405 1 0.2545330782779379 -10.18504570509565 -9.076055795631799 4.596330835000332 -1 6 -16
3845 2 0.07010729527482534 -10.104728215305533 -15.724270837714874 6.553242194589711 -2 6 -16
2273 1 -0.003997277070407524 -11.457579619562127 -15.100011468574579 0.7064234689356111 -2 6 -15
2729 1 -0.006311633036953561 -9.16848187349869 -15.821340778213372 0.4489195269569876 -2 6 -15
3965 1 -0.008456889042646836 -16.20708297638906 -8.885089912130342 6.944674134695898 -1 6 -16
3919 2 0.1085052682669719 -9.543957356025082 -14.518549921564716 7.538590912001799 -2 6 -16
3457 2 0.02157567741074384 -15.920749374285732 -11.128387513474692 2.653537407200109 -1 6 -16
3961 1 -0.007702499597940719 -15.941411171124669 -10.097794185163144 4.638377191502753 -1 6 -16
2866 2 0.03725842559910787 -10.260273116821086 -10.133158672158462 2.3085560750363996 -1 6 -16
3908 1 -0.003150994772193863 -14.010643663616982 -13.430696637607914 7.691430647264351 -1 6 -16
2865 1 -0.003341449008976725 -10.697097127704158 -8.893097933068383 2.022036633946231 -1 6 -16
3281 1 -0.0249544184909116 -14.752934869349257 -16.690747402806213 6.905915004818033 -2 6 -15
2876 2 0.01734804660675231 -9.710774498520442 -11.694283665176727 0.11334543215123144 -2 6 -15
297 3 -0.5231348521274326 -8.671952816990906 -9.244330793165384 4.339728634444473 -2 6 -15
3969 2 0.01330798818683305 -13.41193831428103 -8.413171673808781 7.758820863877525 -1 6 -16
3905 2 0.01724278735987169 -16.11180742526856 -13.420682235133194 8.020054766815068 -1 6 -16
3960 2 0.03876193917809884 -16.459962887370647 -11.015830614817228 4.786030386712448 -1 6 -16
3866 2 0.3277701966485386 -8.842141613966415 -11.620975080482317 7.959319470909521 -2 6 -15
3279 2 0.01411483135263155 -15.181428622589051 -16.39293929822771 7.875752945288276 -2 6 -15
3366 1 -0.01080294163175351 -7.951136331811395 -12.828944528909823 5.011701724146017 -2 6 -15
2805 1 0.00704096154117027 -8.356750013546794 -12.036409952575097 2.627652153178099 -2 6 -15
3377 1 -0.02332235493762387 -0.4809375029244636 -12.168675820410025 1.151019256235637 -2 7 -15
3303 1 0.05089454472431681 -5.974597842941954 -8.71752577923863 1.8285500445845873 -2 7 -15
3367 1 0.2417638809652494 -7.540699899355583 -13.247220894224847 7.510627928727374 -2 6 -15
3309 2 0.03344334943371576 -3.0894388882441386 -12.405951538442435 1.7208702214764178 -2 7 -15
2803 1 -0.004555889717519513 -7.907040441405541 -12.095981679690881 1.1510702026354493 -2 6 -15
2736 2 0.03598521936524118 -5.454197724425202 -15.85025175096783 4.379638287944808 -2 6 -15
3374 1 -0.0470729018627103 -1.5331041718363931 -11.127121878695966 1.2742523426943773 -2 7 -15
301 1 -0.06703620978189717 -7.185071053935344 -9.318171253393166 2.092197260378515 -2 6 -15
2740 1 0.2409180303523886 -2.7771832014243527 -14.65990904630311 2.344364290208336 -2 6 -15
3295 1 -0.002654708191854468 -3.247002069034699 -14.895903239537615 5.0909253357879445 -2 6 -15
2806 2 0.03155461940840831 -5.968363304377044 -15.619888560289919 1.9159643038434486 -2 6 -15
304 2 0.05615518696301233 -7.611336353075949 -10.085384620273391 1.501254049517267 -2 6 -15
2809 1 0.004755500928313734 -5.960232504906687 -12.546862532519771 3.293693637949655 -2 6 -15
3308 1 0.2822301616555282 -3.56803686180519 -9.060432811339377 1.1458487111465896 -2 7 -15
3307 1 -0.006751514236264987 -3.1026361843346177 -11.527030899075356 1.1613676685185776 -2 7 -15
2823 1 0.2222536481083498 -1.327102098644569 -9.81123931967805 0.7094533968528179 -2 7 -15
3364 1 -0.03274153949389312 -7.207804827376933 -13.477187709013739 6.23112419419229 -2 6 -15
3365 1 -0.02069037943413186 -5.434325066909465 -14.157955984269334 8.217123774134835 -2 6 -15
3311 2 0.09757144288136989 -0.8744069387452209 -13.040921620678821 1.3651666013261652 -2 7 -15
