1168 1 0.007437573150499506 -14.629617147699133 -13.605851062173393 -8.455214648826063 -2 7 -14
148 1 -0.04910075570379931 -12.017498933246387 -9.254851623512394 -13.18907849353958 -1 6 -15
1170 1 0.2344099143838348 -13.239808416029764 -13.424769571519644 -8.644675688170167 -2 7 -14
665 2 0.05203456007741007 -9.342967652541075 -16.203245765848866 -11.05231830142691 -1 6 -15
149 2 0.01692155601486745 -11.697700453417303 -9.024769132614468 -12.022840782394928 -1 6 -15
786 2 0.02033239664521728 -13.977422124457158 -8.538110797135838 -10.729297335675103 -3 6 -14
142 2 0.0261635375774146 -14.099652411745993 -14.367874030210729 -16.611263938245255 -1 6 -15
683 2 0.04403266761354779 -3.5783930685253775 -15.122693880565734 -9.389946050490982 -2 6 -14
690 1 -0.003666944505582331 -0.13762487187798142 -11.700205234258984 -12.868376784730277 -2 6 -14
169 2 0.04058559186119811 -2.7018504525787876 -10.897957598745656 -15.97233621977907 -2 6 -14
225 2 0.01109108516791419 -7.850623644067899 -8.673274595181189 -11.782414681222173 -2 6 -14
541 1 0.244321336517956 -5.870559648947277 -16.50979353887505 -11.454225849182158 -2 6 -15
171 1 -0.01176780479776768 -1.64558825562567 -11.236222236148478 -16.44227679363204 -2 6 -14
688 1 -0.02328852681764065 -0.8970390524207404 -11.70315091797629 -14.140027852489226 -2 6 -14
686 2 0.01460069314238369 -1.2831189309029432 -12.772175756559575 -14.416043493439961 -2 6 -14
109 1 -0.01606269730540917 -0.4256041019112258 -13.460696817926369 -16.244973884100794 -2 6 -14
227 1 -0.04065963931201398 -8.116636396736052 -8.725314516940415 -12.95590998887865 -2 6 -14
1188 1 -0.02839131719919982 -0.7399258949752464 -11.982392209390076 -8.385376702466461 -2 6 -14
672 2 0.3422895795156994 -2.5958289145523414 -10.566615446886427 -9.479728061561389 -2 6 -14
173 1 0.003272974291014281 -0.8645831453868377 -10.731095871076517 -15.056591594137457 -2 6 -14
3777 1 0.01551400444253004 -5.290336643876245 -14.187144462777535 -16.63078865000186 -2 6 -15
1245 1 -0.01764352631771042 -6.531892972428717 -10.291884940145344 -9.89428773965274 -1 6 -15
1247 1 0.01311729175727709 -6.916772244987458 -11.596120089067151 -10.422949471058896 -1 6 -15
155 3 -0.4903690608879405 -3.215398117121828 -15.800467083976134 -14.87455504598496 -2 6 -15
163 2 0.06709937248039947 -2.5677998309393644 -12.365507536827042 -12.221055070984425 -2 6 -15
673 3 -0.7118835996582908 -2.6736704095851977 -11.190279316632285 -10.018052797105888 -2 6 -14
157 1 0.3084653133317426 -3.180189438386093 -14.540158321281115 -14.799467301920963 -2 6 -15
158 1 -0.01848357786997525 -2.547315766631594 -14.72585423189446 -12.135798333825658 -2 6 -15
1246 2 0.04413746392199396 -7.631898270977624 -13.515966822296448 -9.535152154700036 -1 6 -15
236 1 -0.01570749465945134 -3.670754788096837 -10.144971405958424 -13.380607743905756 -2 6 -14
162 1 0.009927973447635473 -3.7353869945722518 -11.62258769020386 -14.016694942752268 -2 6 -15
1244 1 -0.009074806017082448 -7.397868546051612 -12.469067721141272 -9.371994910956696 -1 6 -15
687 2 0.03383911234931379 -0.12577954010403453 -12.399364310007792 -10.955440809498581 -2 6 -14
678 1 -0.06084220144857022 -2.034852995230507 -13.666863995302347 -9.106224757936427 -2 6 -14
1249 2 0.05601957383201675 -6.5678299005312715 -12.68427735469274 -12.605023793684694 -1 6 -15
733 3 -0.5185638530366349 -6.7508589875081455 -15.195636332159935 -11.338742055152373 -1 6 -15
3856 2 0.05488899228348361 -2.491833882960381 -9.846817909552291 -13.377410363854416 -2 6 -14
675 1 0.2457733607658268 -1.774502989519298 -12.266884625725677 -9.432128956877055 -2 6 -14
3779 1 -0.02364916170928414 -4.267821865141433 -13.566468938581714 -15.596265954323815 -2 6 -15
3282 2 0.04139846619125588 -7.530648475164038 -13.641679457264566 -16.69045194718584 -2 6 -15
160 2 0.02104615023079102 -2.3152290842381875 -13.963416921767699 -11.355904579406992 -2 6 -15
680 1 -0.004222705661900198 -3.563047119477369 -14.034896178155648 -9.088481262413767 -2 6 -14
230 2 0.02681991881608425 -6.310099335677261 -10.701326456067193 -14.251271717712106 -2 6 -14
729 1 0.2832463657946819 -8.064813542122394 -14.581594774369721 -11.519243170117347 -1 6 -15
104 1 -0.03063589063604573 -0.16092438823930227 -16.235529375314066 -14.55227738636901 -2 6 -15
235 1 -0.06653881119918606 -4.4235139936566785 -9.358985748110692 -14.33798915277947 -2 6 -14
728 1 -0.03283496819244529 -8.230990310728146 -13.140282471131556 -11.82113399727085 -1 6 -15
233 1 -0.008182716400265501 -5.875950235868781 -9.600029661135505 -14.294651954313961 -2 6 -14
1248 1 -0.01529881513397623 -7.223328337358119 -12.042502511577435 -12.056011116522226 -1 6 -15
165 2 0.04659013759617883 -4.036326362933826 -10.097207568625885 -12.292733064904903 -2 6 -14
1318 1 -0.04038406173121958 -6.989908892846065 -9.59010696186193 -8.736954994157811 -1 6 -15
156 2 0.04984808771671347 -3.466375401955122 -15.434647802279288 -12.161133729532395 -2 6 -15
159 1 -0.03706463462461476 -2.724949916666497 -14.053012449561574 -13.473552294319266 -2 6 -15
731 2 0.02003191962503156 -6.416291894205125 -9.335738927689475 -10.412089119850778 -1 6 -15
164 2 0.01826354406961189 -0.4510387860756589 -14.323550365981639 -13.337549529922036 -2 6 -15
103 1 -0.01317568225044734 -0.37652118338909485 -15.39033178905584 -13.177717157520501 -2 6 -15
101 1 -0.002838406896861514 -1.4811091341782225 -15.861978952441207 -12.145587518573379 -2 6 -15
161 1 -0.03216330636841834 -2.848144483430496 -12.669405573353577 -13.25333794292414 -2 6 -15
735 2 0.01509856893350959 -7.677896611685705 -10.834737215900244 -12.30370136496121 -1 6 -15
3780 1 -0.001943970228999354 -4.13080303612072 -12.475337917471744 -14.949689843705157 -2 6 -15
679 2 0.06985313357050549 -3.7802436246138424 -13.25064899139929 -9.936294564545724 -2 6 -14
743 1 -0.0173908417236277 -1.0766192743861536 -14.601292234276455 -8.577277461618138 -2 6 -14
108 1 0.008077162601486122 -0.5134516274142471 -14.808690331151167 -16.549043236764373 -2 6 -14
231 1 -0.008840134757417212 -6.588206558668211 -8.545093679728115 -13.673947007339825 -2 6 -14
3775 2 0.04406405056781395 -5.78608210983499 -15.115166094081887 -16.436249668725885 -2 6 -15
176 2 0.04530978222689926 -0.4256565176129794 -9.34817845024722 -16.053320587892998 -2 6 -14
1684 1 -0.004762812831155108 -15.44398137629236 -14.622138293778507 -2.95036177605516 -2 6 -14
1683 1 -0.01546499719919654 -15.09974031869492 -13.600717891334588 -2.213734264622166 -2 6 -14
1686 1 0.28608693006164 -13.670408716060852 -13.343044895110026 -2.201745934038122 -2 6 -14
1687 1 -0.007992290277698762 -14.58030329112364 -15.57377524683003 -3.90466830807354 -2 6 -14
1688 1 -0.03905516112559426 -12.84948159690685 -13.919176903472145 -3.1976613348509173 -2 6 -14
1689 1 -0.01658224034725888 -13.214259672785406 -15.193696673821991 -3.8070903774798537 -2 6 -14
1091 2 0.1184115203346166 -14.33367450993601 -15.556140362578134 -7.5202265849398096 -2 7 -14
1677 1 -0.008931803471984433 -15.961657503819756 -11.476526396861306 -2.025021276455657 -2 6 -14
1680 1 -0.01399719142518682 -16.172820673229147 -12.713694625207172 -1.3186848185134021 -2 6 -14
1691 1 -0.03057785695411188 -11.257255850836088 -13.64901042292692 -3.2937315528146223 -2 6 -14
1238 1 -0.002785866993607011 -10.94358193381869 -10.948516791024993 -3.9777384803472393 -1 6 -15
1685 3 -0.6720107857458927 -13.053540723663561 -12.378734028835677 -1.2588694662505837 -2 6 -14
1230 1 0.2653419923947025 -15.774539239906076 -9.944987907227588 -6.326415821674261 -2 7 -14
1233 3 -0.4011052175244644 -14.57796636000364 -9.932940606928991 -5.673128800202105 -2 7 -14
1762 1 0.04517865636334741 -11.322878679601741 -12.357164038425575 -4.196810630758836 -1 6 -15
1693 2 0.01944369977864308 -10.965778812177899 -14.668028823923967 -3.7191467302449026 -2 6 -14
1690 2 0.002749438272631289 -10.597273570525166 -13.535202945815291 -2.3617377354012827 -2 6 -14
1172 2 0.06207198065306611 -11.466510692780584 -10.126732370250187 -3.4473908118888237 -1 6 -15
1765 1 0.0002695499890763217 -10.26531059360428 -12.609939149638734 -5.148696481982845 -1 6 -15
1753 1 -0.04619271680552271 -14.28254380653438 -9.829591885325884 -2.0639746276037516 -2 6 -14
1682 2 0.2701778470331639 -12.130901294625398 -12.704392887098177 -1.3311996736970362 -2 6 -14
1237 1 -0.05898150442150235 -9.931544846072015 -10.416112372456839 -4.848430997858867 -1 6 -15
1299 1 -0.07519764044648125 -15.857332596416606 -10.408713972851976 -7.729969438217643 -2 7 -14
1755 1 0.01338014967781741 -14.855490419584426 -10.8316327030342 -1.5243394952756568 -2 6 -14
2262 2 0.04302442874104768 -9.956711329732753 -9.285823269027992 -2.9228082056663305 -3 6 -15
1240 1 0.2328976589418734 -9.270034562244929 -10.88543849740122 -5.9997295069911765 -1 6 -15
2266 1 -0.0110993500390281 -8.904572766089723 -9.42218474511334 -1.0112413535123965 -3 6 -15
1754 1 -0.02949756831105837 -16.11063422523819 -9.494663340604431 -3.542037647654766 -2 6 -14
2263 1 -0.01478152486459397 -8.961642750864284 -8.803688226793899 -2.5026943831785853 -3 6 -15
1764 1 -0.05029744458082906 -9.412302200787753 -12.352422004667858 -6.190293566700443 -1 6 -15
2183 2 0.07580577561375684 -11.741536312117464 -14.586923002149698 -0.08594800960457981 -3 6 -16
1681 2 0.04592715866776922 -14.812093463442968 -14.168329660234962 -6.268316211823423 -2 7 -14
1163 1 -0.06177500855137887 -16.395210598677668 -14.724995344965905 -7.279511852886182 -2 7 -14
1676 1 -0.01109676609774883 -16.59180288317972 -10.680229585750498 -3.090658503665274 -2 6 -14
1752 1 0.3222459450093026 -14.691016009064478 -9.120012159726294 -3.230073875328401 -2 6 -14
1694 2 0.03096534791165016 -9.506017613613642 -16.554073675503314 -5.6269509238244435 -1 7 -15
1173 3 -0.5736583419251922 -12.376885100140164 -14.06377441893066 -7.480475230360951 -2 7 -14
1166 1 0.02355440409410869 -14.887887198804359 -14.647349084293635 -7.233623827024943 -2 7 -14
1236 2 0.08195693541347082 -10.08910804302985 -9.298953902731718 -4.807689945193744 -1 6 -15
1679 2 0.01934127538068172 -16.006723481245878 -12.457648989780834 -0.2599654988883399 -2 6 -14
275 2 0.06285618008689819 -11.142831426626609 -9.08409222402628 -7.136875036963624 -3 6 -14
1618 2 0.05043603481089211 -15.701938170922954 -16.370733246376595 -5.370192466248985 -1 7 -15
1313 3 -0.5191739676946477 -8.426570180975203 -9.85721676824284 -6.84208637890776 -1 6 -15
1748 1 -0.02973604957650634 -13.034768513560097 -9.531568226918134 -1.341303061166588 -2 6 -14
1692 2 0.04352117927686019 -12.596456652230717 -15.651458788102309 -4.675850686595803 -2 6 -14
1096 2 0.2630107178291853 -11.453636559624387 -13.886822919765494 -7.786884793932089 -2 7 -14
2180 2 0.1022579326360966 -14.39370282019591 -11.375490932446125 -0.6897944752674081 -2 6 -14
1749 2 0.1022215037661992 -12.350823903199236 -9.234054770230912 -2.1913288911437556 -2 6 -14
1613 3 -0.5549156617477771 -13.178940957081123 -16.127385141565497 -0.8073440461360786 -1 7 -16
781 1 0.008607482508130607 -11.943884595603636 -8.38928363877918 -7.527093603889276 -3 6 -14
1696 1 -0.04093647417723224 -8.616009017496546 -15.908361136224556 -5.363413192028328 -1 7 -15
1697 2 0.02136561059266433 -8.824656958274073 -14.767698368760048 -5.495328930013761 -1 7 -15
2249 2 0.06744733459972181 -12.533238317304326 -10.4775850618555 -0.7460726683105349 -2 6 -14
1300 2 0.05809341640303298 -14.911039229496593 -10.807240090478778 -7.994189655811798 -2 7 -14
1768 2 0.008931804851794097 -11.087984704797499 -9.654654779209459 -0.1459496369905179 -3 6 -15
2195 1 -0.0001445596540501845 -8.363168959312183 -16.149646805545537 -3.8325448376664344 -1 7 -15
1769 2 0.02203278174899048 -8.88811080680746 -13.481370995236148 -7.863908253236489 -1 6 -15
1232 1 0.003678110735333509 -16.551419649695784 -8.395074762476463 -4.569482769537385 -2 7 -14
1770 1 -0.02613999473360482 -9.946415266263909 -9.934973230673629 -0.03240602370812204 -3 6 -15
1615 2 0.01238555893516023 -16.32510976315496 -15.38410686076165 -3.36294729393035 -2 6 -14
1612 2 0.2245217932137513 -13.19297662813179 -16.221608685625274 -1.8621068718901794 -1 7 -16
1162 1 0.2337416744521665 -16.6537185246856 -15.576292819696091 -8.296731457056534 -2 7 -14
1763 2 0.02225224527532468 -7.904920218094605 -8.932084433761553 -3.00752420173588 -3 6 -15
1777 2 0.02374276525435895 -4.311924704340982 -13.421744048204545 -0.5361775257694934 -2 6 -15
2205 1 -0.03662509959498809 -5.893477427408881 -11.519467574570909 -0.5186612108861032 -3 6 -15
1829 1 -0.03170073926212697 -4.407471714144322 -8.818646774791691 -2.862484286601329 -2 6 -15
1316 1 0.2581580012045866 -7.463114057111886 -10.442924304867686 -7.7614999895952295 -1 6 -15
1824 2 0.04239654835061516 -6.2842520115260205 -9.497163022919661 -4.1819861327388885 -2 6 -15
1835 1 -0.05314903148289175 -2.127373278096887 -8.46955673068464 -2.7768940217178075 -2 6 -15
1707 2 0.03242406446189888 -5.363732657765048 -10.577814296993264 -0.7750692344423877 -3 6 -15
2203 1 0.03464704997477398 -4.754445174742773 -16.34397055871845 -0.9835498643130601 -2 7 -15
1717 1 -0.06797308630672549 -0.2911325694799394 -15.770208549413267 -1.313731779891959 -2 6 -14
2197 2 0.01341585050050088 -5.888093020926946 -14.411030207465197 -1.0706605018146207 -1 7 -15
1186 1 -0.01408663296957359 -1.3070215384829662 -11.322417369762016 -7.073834353502656 -2 6 -14
1833 1 0.253252230695779 -3.1200028460939397 -9.445134727169906 -3.1068452272413856 -2 6 -15
1191 1 -0.006083703447504859 -3.5434859550848046 -12.442218009549023 -6.993937808807652 -2 6 -14
2204 2 0.02894389774727212 -6.030138755349525 -12.242061114625123 -1.2358025741734788 -3 6 -15
1712 1 -0.02113302886887726 -0.9424837983853479 -16.556260640293278 -4.062457504859577 -2 6 -14
1198 3 -0.4978743154546981 -3.4727692524680975 -16.020078282075705 -6.669678739032142 -2 6 -14
1193 1 -0.0164610233789736 -3.7854550811810412 -13.70194660968059 -7.522992163815601 -2 6 -14
2199 1 -0.01848394458135119 -6.071244735479016 -15.523088676212536 -1.0573365189185795 -1 7 -15
1837 1 -0.02267651618956659 -0.7148937658225326 -8.477339816160134 -3.371905475375904 -2 6 -15
1838 2 0.01953308610682306 -0.4033145556402917 -9.373415823168788 -2.812008802928801 -2 6 -15
1192 1 -0.0009302946690816841 -1.7513183968943702 -13.115661593401528 -5.40905568700946 -2 6 -14
2267 1 -0.0170140149507883 -7.850405554520513 -10.224315689180372 -0.7255745743308987 -3 6 -15
1706 1 0.2109315942366189 -5.080129976271341 -16.467958994223576 -6.4484403456166834 -1 7 -15
1195 1 0.2292977022331726 -3.191723784101484 -14.580413721779324 -6.46763639056015 -2 6 -14
1825 1 -0.01046065814572078 -5.717483041703783 -8.620135734730377 -3.82174700261908 -2 6 -15
1718 2 0.01501070737363656 -2.044165117112711 -14.587123718600024 -1.3180296225649262 -2 6 -14
1832 2 0.3127322705310406 -1.9827176048858999 -10.960130194525133 -3.7618553808299864 -2 6 -15
1701 1 -0.06977020018322619 -5.912842562585331 -15.571594022079017 -6.085863584338495 -1 7 -15
674 2 0.04241677903493597 -3.778028962210171 -11.505438046747493 -7.440154347374492 -2 6 -14
2200 2 0.02169011724816984 -6.924466746814192 -14.826314400973597 -2.8590967604394417 -1 7 -15
1699 1 0.01053633336385932 -7.182985369213886 -16.213056617897802 -5.900017519102905 -1 7 -15
2196 1 -0.02571041416246446 -7.645659546958992 -15.56494894471782 -2.955345929584436 -1 7 -15
1243 1 -0.0465031224194737 -7.789950879340053 -11.801052730011357 -8.203582037465896 -1 6 -15
1708 2 0.03602737529403817 -5.844284201686041 -14.401831791013839 -5.915072966765275 -1 7 -15
1713 2 0.03688296702666946 -3.7674550971359753 -15.320281404243419 -4.018656828617228 -2 6 -14
1714 1 -0.004578023120049395 -1.5192368044663813 -15.51247699356997 -3.4056214420139614 -2 6 -14
1194 1 -0.0224083486085245 -2.8324325680148994 -14.03545974586966 -5.138279805879959 -2 6 -14
1196 1 -0.02207493215212974 -2.8550955913973777 -14.744787367068648 -3.765095938686904 -2 6 -14
1197 2 0.03327582580648798 -2.9918084721353315 -14.048155487970698 -2.901047806289595 -2 6 -14
1716 1 -0.02114643673975556 -1.5022655212741625 -15.306395298493925 -1.9577752078373107 -2 6 -14
1190 2 0.01342238373962079 -0.8008692568891703 -13.136165298118742 -4.75463405164262 -2 6 -14
1189 1 0.006589195111950708 -2.1063289884125616 -12.395180692994662 -6.470468543106228 -2 6 -14
1185 2 0.04777611465802385 -0.6051822545386806 -11.375855519597309 -6.302601723810769 -2 6 -14
1184 2 0.03741778008463338 -1.884725230935266 -10.25966354033423 -7.099801454321955 -2 6 -14
1767 1 -0.0174587111525617 -8.296814561149853 -12.9512178915585 -7.1769511752423325 -1 6 -15
1816 2 0.02397547569732096 -7.061051980968107 -13.085006487937186 -6.994833569089586 -1 6 -15
2132 1 -0.04588449421822185 -7.305131422421718 -16.330744866216754 -1.8186199935335674 -1 7 -15
1834 3 -0.6575472005940743 -2.8209145433326155 -10.785446236654993 -3.8364494245426246 -2 6 -15
1841 2 0.02728262886090305 -0.9003182145045239 -8.674019253336946 -4.430759316421922 -2 6 -15
2655 2 0.04269896468869658 -6.737001054831836 -15.668450646272976 -0.18376542204419535 -1 7 -15
1645 2 0.04640810976606647 -0.049100639234172225 -15.485027672352963 -0.1729053224631775 -2 6 -14
2133 2 0.03106770872299356 -4.925294785617693 -16.69489487337656 -3.0064989981406756 -2 7 -15
2268 1 -0.001118733715404857 -7.285368155218018 -11.087901205586089 -0.03941036164438898 -3 6 -15
746 2 0.04898357067022462 -1.5443447077441783 -15.562219055822455 -8.30840965433489 -2 6 -14
2774 1 0.003578908978659045 -14.073820599820344 -13.332314917089592 2.6534714005913256 -3 6 -16
2776 2 0.07117753406575235 -14.571457489661224 -14.17987771402654 2.1368401750137207 -3 6 -16
2773 1 -0.02353101678811549 -13.659940538528144 -13.025327501570683 3.9790845406479507 -3 6 -16
2848 1 -0.06055441564997852 -12.950747665325993 -10.67434606646726 3.3986700024158383 -3 6 -16
2775 1 -0.03281345067129887 -13.873032263053611 -12.118586580326117 1.959563569088219 -3 6 -16
2771 1 0.2743978286310765 -13.349412206399618 -11.632235277373185 4.2838923220218685 -3 6 -16
2850 1 -0.003282105635996027 -13.154315093114207 -10.899970066722286 2.0481251191571492 -3 6 -16
2772 1 0.02448465986799728 -13.439875168422452 -13.947547185947847 5.1766858822039294 -3 6 -16
2777 1 -0.04130932132604546 -11.951506288158727 -14.194460506886616 5.379877788749246 -3 6 -16
2769 2 0.07335194979397951 -13.459312487092511 -14.936610936567028 4.538746059183623 -3 6 -16
2250 3 -0.625404986528983 -13.062281188577755 -11.467120077410343 5.714025350847844 -3 6 -16
2252 3 -0.4783364018174217 -11.796481800971891 -15.881030312202594 3.659638660138714 -3 6 -16
2255 1 0.2983014740607964 -11.219946104308683 -15.293006292350547 4.636310136471364 -3 6 -16
2770 2 0.04633542984722998 -14.074687239141802 -14.157302468603518 6.069165294494775 -3 6 -16
2257 1 -0.04859820974636535 -9.735826937210568 -15.228841022030146 5.205642233549041 -3 6 -16
2260 1 -0.03093972413737711 -9.784965329313499 -15.487925377699437 6.64049959426432 -3 6 -16
2185 1 0.01324878882678232 -9.94690519003266 -14.867809174316292 1.17210607416192 -3 6 -16
2251 2 0.2657979875207823 -12.071595062321236 -11.255651389911316 5.899131041352332 -3 6 -16
1771 1 -0.01521731697103221 -9.678506493216053 -10.942870649372217 0.8933185426292771 -3 6 -15
1772 2 0.0292170304979586 -10.53588981064693 -11.63205200389364 1.1234373804186608 -3 6 -15
3330 2 0.06145238444864914 -14.13649327758276 -12.27074337896463 0.8762398966583472 -3 6 -16
2849 2 0.005859025229368604 -13.552415282666496 -10.274216209705237 1.1748114446186984 -3 6 -16
2122 1 -0.02207094118631965 -9.196567524449906 -13.479633098256434 0.5593852069309813 -3 6 -16
2190 1 0.005675653876003188 -8.374185641557457 -12.916194526862023 1.4682530770464006 -3 6 -16
3275 3 -0.4737830060783483 -9.252436146936619 -10.807349919004459 7.178936918498312 -2 6 -15
2847 1 -0.02073646178707564 -12.594405544420454 -9.141294260769891 3.7757145916285446 -3 6 -16
2851 2 0.03374258258162355 -12.135040446691109 -9.211528070344322 4.7376723885512195 -3 6 -16
2778 1 0.002550573465684741 -11.450514107276808 -13.64653972084411 6.465531293840028 -3 6 -16
2846 2 0.01645183667230313 -11.97741221304591 -8.46982779968878 3.0515376495485174 -3 6 -16
2780 1 -0.001548664286632865 -10.522017465892517 -14.38157826170135 7.171361940592162 -3 6 -16
2845 1 0.006057249724397478 -14.2963609633889 -8.545336100922638 5.4372575179002345 -1 6 -14
2779 2 0.05845398577077283 -11.954327472115184 -12.933564028096555 7.086526702749778 -3 6 -16
3325 2 0.353334388976846 -16.32341219907797 -12.227224199210255 6.160876307565645 -3 6 -15
2913 2 0.03215041032334066 -13.529195019450276 -8.783903671333897 6.1100692532606455 -1 6 -14
3345 2 0.05857137972634348 -12.208574471510646 -10.265994994096433 7.484381237843119 -2 6 -15
2119 1 0.04025368321347916 -11.040347804177205 -15.36156286772159 0.44000718213973194 -3 6 -16
2179 2 0.05377818374142516 -15.95531859679736 -14.646348564970504 3.4038907378244505 -2 6 -16
2189 1 -0.0208065502760592 -8.49991087076734 -15.534934442349943 4.412841824732236 -3 6 -16
2193 2 0.0181549377706556 -9.278619254271211 -16.029036341594455 7.215282248917469 -3 6 -16
2186 1 0.00089237146709285 -9.137532725620803 -15.686021292424645 2.000846417976062 -3 6 -16
2188 1 0.003463894211790993 -8.425864414265442 -14.94678036373613 2.9422456043103566 -3 6 -16
2192 2 0.03346190397949216 -8.754748512382914 -16.446078134879365 3.9101541150102084 -3 6 -16
2844 1 -0.01079433436669864 -13.93645225692487 -8.365812349328808 4.007601004618067 -1 6 -14
3346 2 0.0209300220785203 -11.557838764443256 -8.856899298143626 8.342983884978782 -2 6 -15
3293 1 -0.003276920533431781 -1.2832594158843407 -13.66086277356643 8.283272880279958 -2 6 -15
3364 1 0.004109874476458282 -2.614267883742245 -11.66574053903966 8.123467988024329 -2 6 -15
3353 1 -0.03135718784804017 -6.807508332681163 -9.848757077683459 4.597971313091118 -2 6 -15
3352 1 -0.02198059268716382 -6.500196449034549 -12.5594118635529 5.820079690366599 -2 6 -15
3273 2 0.06003005902069028 -7.06754497104612 -11.227104179331302 7.77996603956187 -2 6 -15
2206 1 -0.0009711845554328039 -3.941063087450863 -16.494130111302237 0.18535668741397687 -2 7 -15
2866 2 0.02392498092231978 -4.354738536433245 -8.685491410161578 5.322229982946659 -1 6 -16
2797 2 0.01555590212162159 -2.8466566523954975 -9.37773727270225 2.2896240221856905 -2 6 -15
