2317 1 0.01780031913171564 -5.959170066044874 -10.16256070442491 -15.438170765243235 -4 6 -15
2322 1 0.005061367594380577 -4.258331689192389 -12.093120284780367 -11.84141693559762 -4 6 -15
2331 1 -0.002731203653900251 -1.785862326845973 -11.822007838379427 -8.955309262820949 -3 6 -14
2316 1 -0.004913536778764299 -6.890205958744684 -10.583515025814794 -16.520684218182897 -4 6 -15
2267 1 -0.01866311699288498 -3.539177764017578 -14.559773055735008 -12.548254846102209 -4 6 -15
2261 1 -0.003665468752377672 -4.163869649793754 -13.503775864753898 -14.309875425873997 -4 6 -15
1807 1 -0.006095277813129227 -8.028678714757536 -9.693478594788893 -16.401247853279536 -4 6 -15
2326 1 0.0121904695304593 -2.7887766611592997 -9.290066145425632 -10.387293685044348 -3 6 -14
2325 1 0.01738381273022057 -1.4192181444257181 -9.81419900126705 -10.594707210993382 -3 6 -14
2259 1 0.0147591030108408 -4.8283283699871875 -12.404759185120112 -15.358957689137034 -4 6 -15
2320 1 0.3214138940031073 -3.3227589910448283 -10.832443031411504 -14.661153240360221 -4 6 -15
2394 1 -0.04008337417729814 -3.891455310241744 -8.844341231534727 -10.64486890465799 -3 7 -15
2906 1 -0.03273916434680843 -13.266973759844548 -10.004951746721206 -4.6355475522395535 -2 7 -15
2893 2 0.03159151751257896 -14.301337354760337 -10.389950261103616 -4.457815262056576 -2 6 -14
3454 1 -0.001764530074547303 -12.606472094155976 -9.848480201774656 -0.6100402079983007 -2 7 -15
4029 2 0.01360148414924577 -12.736037906457835 -11.036063488843292 -4.940392105827307 -2 7 -15
3461 2 0.01853469913949519 -10.636972088879544 -10.253828472858153 -4.730272700549645 -2 6 -16
3948 2 0.0223148620346984 -15.583849064557427 -15.34830218878133 -2.8106875979961745 -2 6 -15
3520 1 -0.02918765903509217 -9.528396788251156 -9.777917452948373 -2.6605732465171843 -2 6 -16
3448 1 0.002322180180226455 -12.799809164560012 -9.355716278466744 -3.260046710342138 -2 7 -15
3955 1 -0.02309003660396228 -10.598379357484012 -9.491254380671537 -1.6261073440427312 -2 7 -15
3956 1 -0.005645447649262017 -12.099056474908375 -9.862879995506654 -1.9037392812203189 -2 7 -15
3462 1 -0.006480834677377201 -9.959703029961592 -9.714146053554547 -4.0017439979430565 -2 6 -16
3442 1 -0.001016990754947399 -15.9849875528896 -13.543070590427313 -3.3101992518115138 -2 6 -15
3949 1 -0.02209011046967476 -16.076602686181836 -15.133907531488799 -4.846219541078501 -2 6 -15
2902 1 0.04782446418619522 -13.435906198016156 -8.92942594263776 -7.213695149849646 -2 6 -16
3443 1 -0.02520383218403767 -15.74534457296834 -14.840650517502313 -3.491835386510946 -2 6 -15
3440 1 0.01822209715980013 -16.421155882766445 -12.421714543454621 -3.2943714852016917 -2 6 -15
2903 1 0.008252841701296351 -11.1268496746101 -14.88176703726851 -7.131428742138983 -2 6 -14
2843 1 -0.01603892805317471 -12.19425950197527 -15.836082717123743 -6.817651832211705 -2 6 -14
2840 1 -0.0214264872056338 -10.775451787057547 -13.42471938454896 -7.387180095806957 -2 6 -14
2908 1 -0.001560235234931311 -9.857575747032833 -15.265944138834886 -6.62790331919155 -2 6 -14
2909 2 0.02375548014095654 -8.890294409779438 -14.828465577778001 -6.722075269323678 -2 6 -14
2838 1 -0.02656883969617852 -11.89866507092845 -12.699535557031018 -6.821619055989093 -2 6 -14
2904 1 -0.03710125207930003 -13.03115711041691 -8.761126698018469 -5.721206165043784 -2 7 -15
2968 2 0.01458073873776732 -12.085812877558848 -12.285166834381544 -5.953875391397584 -2 6 -14
2835 1 -0.0261916754124589 -13.937191741081051 -15.514611934260193 -6.947990539793332 -2 6 -14
2907 1 -0.01529269288705291 -14.19522184406778 -10.173710434661029 -7.387409516827114 -2 6 -16
2845 1 -0.02768021188759117 -10.054294018070834 -16.27245908566385 -5.813618877579542 -2 6 -14
2834 1 -0.009456332852189185 -13.161852360815255 -12.59514498492233 -7.5538938449143584 -2 6 -14
2898 1 -0.01366476910715192 -14.436539155482327 -12.49732016934829 -7.917284969656258 -2 6 -14
3580 2 0.01268648986136639 -8.467047668524511 -11.13012950434949 -5.4676970328932795 -2 6 -16
3519 1 -0.02240386634636803 -8.744398004111195 -10.293895254864982 -4.679513611004088 -2 6 -16
2839 2 0.02161488934155967 -14.498090925525068 -15.906964296631562 -6.047205797624215 -2 6 -14
3887 2 0.01797373386032058 -16.141021243984262 -14.585542062393671 -7.4192689639696745 -2 7 -15
2836 2 0.01192333278600682 -9.656010216330161 -12.957275125143838 -7.42407320400269 -2 6 -14
2911 1 0.02528288332304861 -15.035694822235493 -11.058027322011243 -7.90101094297534 -2 6 -16
2844 1 0.003368647360143463 -11.526077629333194 -16.648063637923944 -5.721167839031982 -2 6 -14
3954 1 0.1995303158525031 -9.941959457520777 -9.207682871593454 -0.32253766105476017 -2 7 -15
3891 2 0.02895056088612238 -15.990371039384542 -14.182724064964134 -5.405945602621099 -2 6 -16
3951 3 -0.4502311304398471 -8.372250572092192 -9.483215329660768 -0.5534105506183715 -2 7 -15
3639 1 -0.01362827514873938 -12.65429520952504 -8.512292232574953 -8.31919559351698 -1 6 -16
2837 2 0.02071884924632372 -14.179484816891776 -14.508007061840566 -7.3897086652860615 -2 6 -14
2368 1 -0.05799777382167805 -14.50147147794764 -16.0347837430033 -8.13833759563943 -2 6 -14
3002 1 0.005153655740024233 -0.06979778114051431 -12.916960627820336 -5.606862244754157 -2 5 -16
3465 2 0.04037899651724702 -2.8074246516689714 -12.017467135892243 -0.3728202994830322 -2 6 -16
2859 1 -0.001114969248664445 -3.0686343469619044 -11.285364039259765 -8.337775417087519 -2 6 -16
2860 1 -0.004174525230069212 -5.428206219154829 -12.95424287757125 -7.730148654307028 -2 6 -16
2794 1 0.02665584595229026 -1.7421240386889372 -16.579211618813723 -5.672114544445415 -2 6 -16
3457 2 0.03879885305059098 -6.8040526205301886 -15.52728816530235 -5.489458950852498 -2 6 -16
3582 2 0.05000135081524343 -4.507229617999728 -8.73096277612516 -0.8291302793463786 -2 5 -16
2329 1 -0.002596881597595618 -1.074610014213027 -12.360360746742773 -6.528568579594166 -3 6 -14
3960 2 0.04958512658079629 -6.1342846271289275 -8.59606623956481 -1.629729342592855 -2 6 -16
3529 1 -0.01510609880313863 -4.17121142099386 -10.544786786088105 -3.9351158811729965 -2 5 -16
2789 1 -0.003461998502766059 -2.89595370732544 -14.769181771960724 -7.281824835815732 -2 6 -16
2921 1 -0.01857312057388751 -6.994635807343737 -9.461171432445115 -6.4899447310841145 -2 6 -16
2920 1 -0.006847471035225376 -6.1317221319949535 -9.81760464424866 -5.325900354311324 -2 6 -16
3590 3 -0.4352466585525057 -1.156110120344735 -9.773078425144258 -1.4503905430912887 -2 5 -16
2858 1 0.0007835278942670242 -5.157926664984285 -13.860201388020696 -6.781181315777007 -2 6 -16
2792 1 -0.00129955743229411 -1.7417588666699328 -15.806602425169919 -7.202272314287597 -2 6 -16
3473 1 -0.02652953868282786 -2.503964491201059 -14.424840959185852 -1.272642173680623 -2 5 -16
3521 1 -0.00505162549699583 -7.307879632433314 -9.997668473077113 -4.3906110630120905 -2 6 -16
2995 1 -0.002073373481425479 -1.8810538611957182 -11.393066908487267 -5.988719919424841 -2 5 -16
3589 1 0.1273721010317706 -2.0754702742381306 -10.266733348985406 -2.6799110942547832 -2 5 -16
2922 1 -0.005111646113183285 -4.830965147327753 -9.81829005426649 -5.269877695460136 -2 6 -16
2996 2 0.01675577121419253 -6.101255649382415 -12.425416758118248 -5.4124204163109475 -2 5 -16
2925 1 -0.0001425079474258496 -3.8065206391057558 -9.684093047073999 -6.313350989781236 -2 6 -16
3967 1 -0.00320632461941002 -4.851898526540366 -14.948244954132667 -2.088070273669514 -2 6 -16
3584 1 -0.08106730055461114 -3.9148109363834296 -9.135438445537728 -1.8004837037345423 -2 5 -16
3585 1 0.1839163232538681 -2.595451632116503 -9.470207569610691 -1.780667882587738 -2 5 -16
3526 1 0.00178384862023985 -5.9838810281583825 -9.424495995904756 -2.5184980516107482 -2 6 -16
3349 2 0.01864496988922535 -2.0171754973233713 -13.498751977225535 -0.8070996900196723 -3 6 -15
2853 1 -0.003142133848466198 -3.0572553627620653 -10.92708109981381 -6.875701090991302 -2 6 -16
3000 1 0.004636655450047353 -0.3673215358289334 -12.212415398771567 -4.510237717927965 -2 5 -16
2857 1 -0.02454346163259426 -6.002585939623992 -13.438121452139743 -5.5340650889484735 -2 6 -16
3459 1 0.005626519276930685 -4.918462299398226 -15.20827271451441 -4.448404630374464 -2 6 -16
2332 1 -0.004440675334039926 -1.051202300572455 -12.52137858501329 -7.956164973877385 -3 6 -14
2793 1 0.01224386838591629 -2.638937186085668 -16.056993543832558 -4.69698415388236 -2 6 -16
2917 2 0.0257646445699113 -8.13963171848708 -9.877449248112978 -6.568763927775871 -2 6 -16
3528 2 0.0214055432527743 -4.349256288135208 -11.560920937661963 -3.930370856007147 -2 5 -16
3470 1 -0.02909697945105187 -1.9390202945058248 -15.322692442872137 -2.38834509314252 -2 5 -16
2919 1 0.0155678544811831 -6.294098874754469 -8.744181615695876 -7.330782569825428 -2 6 -16
3531 1 -0.04672351902763865 -2.721193737156986 -10.76294977784015 -3.7806024118326578 -2 5 -16
3961 1 0.007517561808885576 -6.895513680938789 -14.286628271985334 -3.425492985673899 -2 6 -16
3527 1 0.01071098889953947 -4.632081947160164 -9.62291257129672 -2.889608215777174 -2 5 -16
3964 1 0.002839141520382893 -6.304217008109733 -14.238208359844887 -2.2771621937836994 -2 6 -16
3464 1 -0.009911722584007698 -4.174270130886741 -15.43108741300914 -3.232427230626201 -2 6 -16
2788 1 0.008429895674807397 -4.166326561390466 -14.907665162158938 -6.670807267126752 -2 6 -16
3458 1 -0.01701222612048141 -6.307404460098174 -14.794371761364223 -4.967671152115117 -2 6 -16
2791 1 -0.004464811864960252 -3.8950252447331075 -15.423418070028667 -5.280506413424808 -2 6 -16
3523 1 -0.03416591145498534 -7.228927894454317 -10.04955513373096 -2.796288614649076 -2 6 -16
3965 1 -0.005821910445971353 -3.9589982567540836 -14.067291634830346 -1.1596856531612514 -2 6 -16
3400 1 0.2359994021750871 -0.3731181137402339 -15.50255043054448 -2.352965739303871 -2 6 -16
3001 1 0.01641567459810512 -1.6723626878242326 -11.339478147024993 -4.570917350238263 -2 5 -16
3522 1 0.1958590292199918 -8.260505655411034 -9.550851095225694 -2.156747262445241 -2 6 -16
3468 1 0.02034874369016303 -2.891883949763838 -15.489274126005125 -3.4160439561258817 -2 5 -16
888 1 0.02207047324859805 -10.703176426028186 -11.802976063260097 5.357025766561124 -2 6 -16
887 1 0.01977694555208467 -10.331751834117146 -12.086712386201507 4.116658679997542 -2 6 -16
267 1 -0.006603611503052007 -10.731436877204015 -12.80597498236181 1.8120836585357578 -2 6 -16
329 1 0.01057863150107372 -9.770865429708758 -11.677467672163115 1.7889444807445332 -2 6 -16
774 1 0.01464616397968212 -10.2022808028536 -13.746087044647751 2.447520859102544 -2 6 -16
776 1 -0.08626474558619039 -10.3274779762775 -14.90334501683093 1.9230648622252153 -2 6 -16
832 2 0.02040303281602632 -12.525889191668748 -11.369453309974409 5.809271661870234 -2 6 -16
828 1 -0.03586431228846947 -11.984169917659225 -12.32607276887006 6.000438887144537 -2 6 -16
829 1 -0.002761591417235223 -10.12419364519732 -10.712445310032336 5.8064674057728 -2 6 -16
772 1 -0.06999935884112105 -10.068072993899547 -13.343338893209776 3.8422422070027245 -2 6 -16
827 1 0.2729556529323064 -9.609804929893965 -14.435497442908819 4.64808402281354 -2 6 -16
771 1 -0.09875803995673944 -9.397924864538576 -15.481044315892104 3.875024726420808 -2 6 -16
825 3 -0.5074698703849079 -9.623342896184244 -14.677405829649576 6.144201003010224 -2 6 -16
777 1 0.03881580328484751 -11.119242562435455 -15.227366276311965 0.5977841486866111 -2 6 -16
826 2 0.03557663691958845 -12.349584920055788 -13.318090643208361 5.658477569466485 -2 6 -16
389 1 -0.0020758866027303 -9.879190797087238 -11.176550965867397 3.2083572971138037 -2 6 -16
1288 1 0.2312561367043583 -9.750531689124553 -15.70031856209924 7.3611132849840715 -3 7 -15
773 1 0.2602065238545053 -9.57809581358245 -15.672711713450896 2.567112202259971 -2 6 -16
1397 1 0.0004369667420163412 -10.403317166934226 -9.789116553259042 6.905166268163924 -2 6 -16
390 1 -0.0590963892962678 -8.848180444387287 -12.13177448894857 0.6769356908985253 -2 6 -16
830 1 -0.02442007460477352 -8.944834915724131 -10.23122437838597 3.736233522906996 -2 6 -16
1402 1 0.03313860624291588 -11.604318380806767 -12.561655305174478 7.474969416620675 -2 6 -16
833 1 0.01443844096965342 -9.210816922515948 -9.902886501236107 5.106298592119525 -2 6 -16
386 2 0.03153546553623091 -9.076472867532134 -13.172158651921078 0.5458632602633599 -2 6 -16
269 1 -0.004598014733312908 -11.750262104670487 -12.81451601588548 1.1191970215410179 -2 6 -16
893 1 0.001690065906156966 -9.494310701898042 -8.644892104636458 6.715860181602918 -2 6 -16
4025 1 0.007773981515397342 -14.850445916133705 -9.037728575937901 1.0540667543032065 -2 4 -16
1401 1 0.005080965745301848 -11.048623777120245 -10.091059219259732 8.284447717350146 -2 6 -16
266 1 -0.0001258071562922937 -12.861733618643292 -11.994684914223503 1.0189947744621783 -2 6 -16
4026 1 0.007164419928384338 -14.139188446186143 -10.066879590151276 1.249190137750815 -2 4 -16
1396 2 0.02798764810043443 -12.470772979950578 -14.62950988173004 7.554400247431216 -2 6 -16
3453 1 -0.002686472701378353 -14.934344723679821 -11.30520173049442 1.970382328784256 -2 7 -15
3947 1 -0.008102605315103935 -16.27848544642821 -11.3520349802963 1.4380559579767405 -2 6 -15
3884 2 0.02149886289849905 -13.826543682861704 -13.269369031040148 2.518931935234502 -2 7 -17
3452 1 -0.01705732756950235 -12.077669493609815 -8.91934968698764 0.37044073514717274 -2 7 -15
3886 1 -0.04510337831877721 -13.963434721107207 -12.652961060876395 1.7022303300562713 -2 7 -17
1399 1 -0.005932285904815237 -11.866045445086264 -13.851627457341204 7.99687622145167 -2 6 -16
3747 2 0.02382632886603248 -14.875512172295984 -12.777704714183844 1.012719262711887 -2 7 -17
268 1 -0.02164647556968959 -12.306262233180203 -14.285742587282822 0.4975706147357118 -2 6 -16
3953 1 -0.06441369269763851 -10.680741944987084 -8.651263111280349 0.6727679335043044 -2 7 -15
3512 2 0.05810095074186209 -12.352815283030111 -8.509051594915254 1.2226671122459791 -2 7 -15
3455 1 -0.0063704873603408 -13.101386244660587 -10.751567903962233 0.487754215672102 -2 7 -15
778 2 0.01428512608721159 -13.591494088491961 -14.351983313085356 0.6886407404559217 -2 6 -16
328 2 0.08833341578377635 -9.08203778253819 -11.238387667465839 0.00976637750862351 -2 6 -16
890 1 -0.0399132970663821 -8.35198835299188 -8.832916711405884 5.646325476605489 -2 6 -16
775 2 0.05480645966106883 -7.712055396238509 -12.116465720774896 0.8356968938984316 -2 6 -16
330 2 0.08571972277707125 -8.153415513562 -10.195650524462824 3.0255044674132114 -2 6 -16
4037 1 -0.006683593655154051 -0.44164241288681905 -8.680436595600769 3.493185135208412 -2 4 -16
282 1 0.007297311126160493 -6.102402508509214 -16.24268421598172 2.7312975128030628 -2 6 -16
333 1 -0.02113282873687687 -1.9532683996395566 -8.823378946543743 2.8996586112657345 -2 6 -16
284 2 0.01609657829627262 -7.192713154606994 -13.085904447055242 1.7593378554122996 -2 6 -16
892 2 0.02695164367471508 -7.385086351535365 -9.066111791522683 5.952193224938044 -2 6 -16
342 1 -0.03362297977644732 -3.6069770270331043 -12.099116761773637 0.3975542564026375 -2 6 -16
905 3 -0.4449816270532635 -6.021151618854097 -9.782849815201173 2.2590909448750573 -2 6 -16
281 1 -0.01105193428092766 -6.553388617683339 -13.890133536734083 1.145777209605683 -2 6 -16
336 1 0.1649875266156421 -4.619933098453238 -9.648543370625552 2.6596257967839043 -2 6 -16
3971 1 0.006045791740816953 -0.24303785531648978 -10.100836881956145 3.164671761124033 -2 4 -16
800 2 0.0174764901183665 -3.6267630885313733 -15.340626598073126 8.084752909208834 -3 6 -15
3966 1 -0.01142410595874159 -5.211142701827894 -13.481608388166533 1.128427634366431 -2 6 -16
277 1 -0.004515326030809723 -5.261720808756244 -12.141974574340152 1.752450728027033 -2 6 -16
283 1 0.01036571095856268 -6.322096140030077 -15.165759831884596 1.8048135234035902 -2 6 -16
3346 2 0.03201549117474949 -6.824435951765254 -16.332001018952912 4.375173471767985 -3 6 -15
341 1 0.07217790159832153 -4.108411334330007 -11.265786050479923 1.3499305346688242 -2 6 -16
3972 1 -0.0009034888917670396 -1.281461157791114 -11.006996135295633 2.578114927850837 -2 4 -16
3829 2 0.02296405993062946 -5.8230540672374795 -14.310068517949583 5.814760713219333 -2 6 -16
3530 2 0.01940524993898163 -3.0064968167140598 -13.949105336414254 1.8441325813641618 -2 4 -16
3469 1 0.004644093632406761 -1.559302304133821 -12.478810105916045 2.567207206085632 -2 4 -16
3471 1 -0.03417756160339455 -2.1153835395000793 -13.702126996750033 2.1313008595886656 -2 5 -16
204 1 -0.02710297919447481 -5.61288858075168 -14.748560720169836 4.859010331850328 -2 6 -16
278 2 0.07233189431891011 -6.030768572381697 -11.865587358815292 2.39528144513596 -2 6 -16
334 1 0.02612797973297345 -2.254141602890303 -10.01852757298614 2.1918363506441927 -2 6 -16
337 1 -0.05472870573245833 -3.537147422220886 -10.479300608549162 2.0492771837307306 -2 6 -16
280 1 -0.01542009919003065 -6.308615594588421 -15.565780359249317 4.0743383969813145 -2 6 -16
802 1 0.003066006023766468 -4.471131902053058 -15.93574676514399 8.208828675186453 -3 6 -15
358 1 -0.0115442807535644 -0.7394536518153202 -12.191771191191142 7.9881576708243225 -2 6 -15
339 1 0.1290119982936603 -5.361696295423582 -8.587135285799583 3.072061473347738 -2 6 -16
3963 1 0.007219969107609346 -4.416664472023328 -13.118517164781462 0.0027432989970886685 -2 6 -16
3980 1 -0.008695739751421475 -0.3396533676096315 -11.544086427387713 5.283982860741165 -2 6 -15
801 1 -0.006737441107269607 -5.486645264792531 -14.846418750821309 8.12830416446401 -3 6 -15
797 2 0.01696833592956747 -5.803794364383221 -14.10147834244357 7.314980640687968 -3 6 -15
1867 1 -0.003227559750504524 -15.612513133587536 -14.93000284840605 13.509410639384495 -3 6 -16
1869 1 -0.02117371755246357 -13.321165265152304 -13.76332476476588 13.613744812845335 -3 6 -16
1865 1 0.001338494921907026 -14.658030043571582 -13.924033524206505 13.877506437592519 -3 6 -16
1871 2 0.01357405545140374 -12.724074175468578 -14.662603135902026 13.27631655344626 -3 6 -16
1866 1 -0.0366264905634525 -15.187598273721985 -12.720360048623252 14.787798592501817 -3 6 -16
1477 1 -0.03346214603812685 -11.607332826627495 -13.407827559255713 10.165422413442801 -2 6 -16
1475 1 0.006158028317184532 -11.82762117687778 -11.952818842919234 9.7592068770331 -2 6 -16
1404 1 0.02743829835417292 -10.993943205891899 -14.37973835574183 9.058174814473453 -2 6 -16
1474 2 0.02111134630015865 -11.997948048938742 -11.577533372006245 11.728239238023807 -2 6 -16
1476 1 -0.02454887128718727 -11.984455015715486 -11.050293092995013 10.922836041583157 -2 6 -16
1480 2 0.01002278058811682 -12.788472692818043 -13.590925898309797 10.949365375152254 -2 6 -16
1870 1 -0.03230963303519097 -12.969241945443127 -12.501734111683765 14.367705871960368 -3 6 -16
1868 1 0.1834294169847385 -14.014266707676857 -12.07733083904567 15.10482831820831 -3 6 -16
2442 1 -0.04018702715744021 -11.340972959450392 -11.065832093174784 15.535657158336818 -3 6 -16
1872 1 0.007704171838805608 -11.587392035270984 -11.823255288834723 14.319052479122382 -3 6 -16
1920 1 0.01052264623842017 -16.275495836212617 -11.952140191115333 15.620454179702957 -3 6 -16
1227 2 0.01568102067950392 -12.92735573565512 -16.580235793228297 11.58017363223134 -3 7 -15
1400 2 0.01188996027588861 -11.257026056418603 -13.473473275321444 11.290123003331733 -2 6 -16
1930 2 0.009098321614315449 -10.561012596083264 -12.438117955423781 14.259901848108079 -3 6 -16
2375 1 -0.01237338039179381 -9.813440848707458 -11.035347914711553 15.959373907570818 -3 6 -16
1408 1 0.0002918495997050949 -11.953832558862452 -9.675587101016346 10.5134257944657 -2 6 -16
2308 2 0.02217101267893256 -14.960609639127215 -15.427348723732296 9.1354250386904 -2 4 -15
2307 1 -0.04140413466119378 -15.2994040640863 -14.853167354545691 9.973680796080526 -2 4 -15
2305 2 0.01966137654326625 -15.02152954542915 -13.803330499160378 9.960800294531468 -2 4 -15
1925 3 -0.4589167277440327 -13.729574608006752 -11.192670687530793 16.595098914038516 -3 6 -16
1863 1 -0.001544811137062653 -16.205798194774857 -15.635664112368206 12.733141587115766 -2 4 -15
1796 1 -0.001123967267411735 -15.964100248836075 -15.229324330037421 11.210077942573887 -2 4 -15
1405 1 -0.005056230884175249 -11.277756649706358 -9.07782251950742 9.28123329597166 -2 6 -16
2445 1 -0.002658482987176785 -9.436108336035174 -9.947538375338429 16.60066410806393 -3 6 -16
2440 1 0.2348806027367212 -12.301241181006743 -10.631921915189782 16.491244552536585 -3 6 -16
2447 2 0.01589200920464431 -9.338661887460262 -11.855354740898527 15.361563118567796 -3 6 -16
1292 1 -0.05865901601190446 -10.629219443462915 -15.683880898310074 8.535767143835175 -3 7 -15
2177 2 0.04373236418459212 -8.543844797881222 -16.311202794610452 14.93559572953813 -3 6 -15
1479 1 0.01410262477559763 -12.441034032513606 -8.672183376377891 11.464498082355828 -2 6 -16
1403 1 -0.009047358951130034 -11.621582100173406 -11.486320488466346 8.439673626039491 -2 6 -16
717 1 -0.01796220457181516 -6.98611492882156 -11.83756177315409 14.885111711235762 -4 6 -15
737 2 0.03008726044088287 -0.6623106533039872 -16.32651599705721 11.94591049859731 -3 6 -15
2242 1 -0.01226298461820388 -5.657305312546572 -15.51228302143988 15.682061213861479 -3 6 -15
1319 2 0.03350810676771471 -0.3126585942668004 -13.5789180968268 16.16925086946652 -3 6 -15
841 2 0.02131454136240427 -5.728526245649418 -8.733076217714315 15.17720046602586 -4 6 -15
