3143 2 0.05647323076850556 -12.103490696282835 -9.579553548844782 -10.23265168876901 -2 5 -15
2072 3 -0.6141465754867614 -13.340444072132767 -11.271030898245787 -16.644965925420863 -1 7 -14
3137 1 -0.03765977702533471 -15.73966576291513 -9.39470757947219 -10.510965015500762 0 7 -15
3069 2 0.05354668199357542 -16.100653892542567 -16.31804755742525 -11.369304265599052 1 6 -15
2663 3 -0.6353060346098273 -10.427891618925281 -9.09965669629473 -12.368734153272747 -1 7 -14
2074 2 0.3135253253981582 -8.867416505157168 -11.49005325638984 -13.42388844828639 -1 7 -14
3074 1 -0.02227844523580697 -11.797682659613685 -16.448060929832597 -14.017904008128012 1 6 -15
3077 2 0.07217682374540796 -11.173267618097139 -16.33206780600785 -13.116338465203714 1 6 -15
3065 2 0.02329062691918036 -16.384984115008518 -14.746186227575558 -14.560469226393817 1 6 -15
3061 2 0.0348358474664817 -15.803016712360638 -11.699435798279048 -15.068084393835594 0 7 -15
3208 1 -0.02398865555564594 -14.593827603390796 -8.513413931840066 -11.017475434143313 0 7 -15
2585 2 0.0674278882919777 -16.597113406520457 -9.122629400771604 -15.45153887503432 0 7 -15
3220 1 0.03247892190409202 -8.738841206791909 -8.809945087815041 -9.457008740352958 -1 7 -14
3155 2 0.07528658170552713 -9.068452412278871 -13.09066791293431 -9.865604999438315 -1 7 -14
2662 2 0.2610363350017038 -11.23017370276501 -8.960306063572046 -12.92680726068493 -1 7 -14
3213 1 -0.005353929346695655 -12.496090318639183 -8.928257144472852 -9.36975504443098 -2 5 -15
4108 3 -0.583556071946676 -16.154748183778384 -15.056091012682304 -8.927792482716443 0 5 -15
2665 2 0.04064929905858516 -9.319446353164585 -8.404067746716812 -14.831274742940105 -1 7 -14
3067 1 -0.01468146293091483 -16.685760476533467 -16.30776373024747 -12.319079024232684 1 6 -15
3211 1 0.005420551186854507 -13.71730873425472 -8.4065798754719 -9.6612104109599 -2 5 -15
3068 1 -0.01430257955259121 -15.649614111783354 -16.529094087452552 -13.422744382211384 1 6 -15
3222 1 -0.006258603740294046 -7.760007291356799 -8.769406520177771 -8.38863654054051 -1 7 -14
3161 2 0.009143702293149366 -4.723287994581966 -12.820817404277575 -8.893895273800972 -1 6 -15
3598 1 -0.03198309599485571 -6.137838300160904 -15.192109013231764 -8.429513438144635 0 4 -15
2601 1 -0.01654426710834134 -7.023964347403011 -13.368979634801562 -11.591835246142416 -1 7 -14
3229 2 0.01397184449931399 -3.690878540074435 -9.965361623765027 -9.483474749042674 -1 6 -15
2080 2 0.07180581463976785 -6.580101921810418 -9.710542026932306 -16.193643051258103 -1 7 -14
2612 2 0.08710610115302013 -3.069355644148187 -10.345733968188277 -13.848912468729909 -1 7 -14
3167 1 -0.02534549711880553 -2.9085172208483305 -10.327291771268495 -8.845441974250777 -1 6 -15
2084 1 0.2536160295339897 -5.384125899162002 -12.967450833790068 -16.442567597560423 -1 7 -13
3599 1 0.2545849457240196 -5.839456571931855 -16.510203883785447 -8.853263602046306 0 4 -15
2607 3 -0.6468294669146694 -4.72029553741496 -12.849268908832547 -15.08562253833091 -1 7 -13
3088 1 0.02696155709984125 -6.572185505794046 -14.551629865798898 -10.718962405764948 0 4 -15
2077 1 -0.05010910882196058 -8.344046815828206 -10.461269844068898 -16.19654233448997 -1 7 -14
2602 2 0.05943698310646121 -7.0409032552494795 -13.744990064080843 -12.681712988159374 -1 7 -14
2684 1 -0.05158761525815653 -1.2206312110199062 -9.873613074984517 -14.926996384109378 -1 7 -14
3159 2 0.07007273343111339 -6.598247143765821 -13.127540395889469 -8.889222281203118 0 4 -15
3608 1 -0.01823651536000001 -0.35902834165877634 -15.959140582542773 -9.397784373107601 -1 7 -15
3602 3 -0.6358509589850728 -3.1262625550183474 -14.819099693320645 -9.450664451147302 -1 6 -15
2609 2 0.0498601777998658 -4.337761544626245 -13.999065754508162 -12.106854985791701 -1 7 -14
3098 2 0.05844395112806235 -1.150449816590803 -16.185821738270718 -13.704869115710993 0 4 -15
3606 2 0.07105012160525684 -0.9983064535864984 -15.065247841427546 -9.365769016700108 -1 7 -15
3597 1 0.01159684970628486 -6.323249165985717 -14.180919996922643 -9.380009220777644 0 4 -15
2088 2 0.04898339802266771 -1.6796761142195564 -14.698949495251666 -15.056693379218222 -1 7 -13
3162 2 0.2623233484335759 -3.56885388278751 -13.955760225980827 -9.5824417150838 -1 6 -15
2618 2 0.02078897743360126 -1.465788674432537 -12.548996305100616 -11.422413410603125 -1 7 -14
2600 2 0.07959374124872744 -6.559346616857367 -11.14312148480541 -14.936287903197885 -1 7 -14
2608 1 0.004322999158944593 -4.495317056655387 -12.898100905391598 -11.85034254089669 -1 7 -14
2090 1 0.02964448000033383 -1.5727596059272246 -14.136995527664313 -16.004930204886282 -1 7 -13
3089 1 -0.004634340889732913 -6.142076213668411 -15.87247722538953 -11.228127179262316 0 4 -15
2154 1 0.04285739649919071 -1.8358903412314262 -8.710331761192052 -15.312092751405837 -1 7 -14
2606 2 0.3298314598710019 -5.1923948406834635 -12.18320763354315 -14.717244128922282 -1 7 -13
2079 1 0.01859388819115929 -6.756380610259345 -10.744239509681977 -15.957007358881272 -1 7 -14
2598 2 0.02783405382131415 -8.068203161844053 -12.961033765445654 -11.389287094204054 -1 7 -14
2548 2 0.05194743599272899 -4.131628494037812 -15.351349535345499 -15.909079114404616 -1 7 -13
2613 2 0.01214699274496081 -3.094668151784531 -9.774416017784638 -11.98410253871578 -1 7 -14
3091 2 0.02725396564736823 -6.122952333186238 -16.11172133740029 -12.315156841711024 0 4 -15
2610 1 -0.01900650617884029 -3.791889544746652 -10.568203360737753 -11.76899289185637 -1 7 -14
2603 1 0.2575632204541842 -6.117750644235402 -10.94013590518536 -11.793256568835446 -1 7 -14
3236 1 -0.05092330560929653 -1.6458066610992241 -9.50886094927431 -8.886936850484323 -1 6 -15
2617 1 0.00774016965202479 -1.3405097140301514 -11.748542075687327 -13.420927037595751 -1 7 -14
2675 3 -0.6570322648079381 -4.9249725576149075 -9.550725982870299 -14.1921224066144 -1 7 -14
2614 1 -0.008775611972046564 -2.0157534877119563 -10.651922665903747 -14.006574820638939 -1 7 -14
2673 1 -0.01854580458187396 -5.293503110397407 -8.475454951741085 -11.509795804824456 -1 7 -14
2599 3 -0.6173470256674719 -7.52491467726329 -10.423664068448884 -11.935914521954821 -1 7 -14
2597 2 0.2652889894570806 -8.119627677139311 -11.210222297910693 -12.000707691091858 -1 7 -14
2604 1 -0.04974541974603675 -5.83009548780222 -12.310797300422456 -11.712650791888603 -1 7 -14
2616 2 0.03837859189804978 -1.9291226744724947 -13.630009200004253 -12.60808389837486 -1 7 -14
2611 1 0.01560318854226881 -3.5022522528710045 -11.968919437347655 -12.036923742940056 -1 7 -14
2615 1 -0.03568659311542348 -2.0063638084493296 -12.57056413500819 -12.341814257921738 -1 7 -14
2674 2 0.3181112162288162 -5.549747219342791 -9.527546044845046 -13.547712398888663 -1 7 -14
2605 1 -0.04714115304090728 -5.118188780693869 -10.032780478896212 -11.468985424858017 -1 7 -14
2091 1 -0.05994920045421379 -0.2538719751903018 -13.942956422177009 -16.498532585915367 -1 7 -13
3099 2 0.0225008326824206 -0.33949007446691 -14.147354104627041 -10.880861798982641 -1 7 -15
2678 1 0.2509432719346641 -3.9475807611852938 -8.4370326125177 -13.725958187917495 -1 7 -14
3611 2 0.02034635275815794 -0.05169338226011759 -13.517013190587619 -8.556937623137685 -1 7 -15
4105 1 -0.05343646228148857 -14.727608504466287 -14.76788767517971 -6.83164256541636 0 5 -15
3586 2 0.1230978411304422 -11.145794719580113 -15.24477582754499 -4.907075863805889 -1 7 -14
4109 1 0.005226301333232061 -15.35517884624192 -15.60927182738564 -4.53244984486209 0 5 -15
3142 1 0.003018053729597799 -11.092167519599057 -14.695483460272062 -5.849916385234309 -1 7 -14
25 3 -0.6974309008132693 -14.199713431489203 -12.991015664937779 -3.0497998398372466 -1 4 -16
20 2 0.004644569794459333 -16.365199858886953 -11.83427089103443 -3.9863455002311565 -1 4 -16
3145 1 0.009062046716190196 -11.310532569599742 -13.312317225804106 -5.978619920338925 -1 7 -14
26 1 0.2672183784535832 -14.46523709216437 -12.032267969918415 -1.9332567038686466 -1 4 -16
4116 2 0.06122900823986367 -11.623082829394953 -13.521363458368295 -3.9293574309370074 0 7 -15
3650 1 -0.01328630513363625 -11.7495307527655 -12.70184212974591 -4.625513506610606 0 7 -15
479 2 0.05454831411688774 -14.772861129212393 -15.055110668497319 -2.4066414866091463 0 5 -15
3652 1 -0.05634314724984216 -10.86833434006843 -11.501838658249996 -4.0569574939290645 0 7 -15
3648 2 0.0599600789822933 -12.695161752836217 -12.137480425846798 -4.670106730373897 0 7 -15
4106 1 -0.01051284826951797 -14.511806352864438 -14.864404910413382 -5.471174168574151 0 5 -15
4103 2 0.06727780048573806 -14.214587538627136 -14.040290767222668 -7.505383762322169 0 5 -15
23 1 -0.05042765887182683 -15.773768390616137 -11.303960242213476 -1.870819356631061 -1 4 -16
3147 1 -0.002012064271205 -11.041661665611723 -12.645938804246356 -7.200126413500954 -1 7 -14
3150 2 0.02661199290435862 -11.243647354167491 -11.6050924066272 -7.29093542452148 -1 7 -14
3144 1 -0.07389050467453721 -10.53606844517867 -15.336458234860617 -6.9371880404522885 -1 7 -14
28 2 0.2845120773521491 -15.019187986664042 -12.97969491041315 -3.473190872220653 -1 4 -16
30 1 -0.03687952111758887 -13.5599524653918 -11.665451038809834 -0.9590337677586809 -1 4 -16
32 1 -0.0135871803306663 -12.132853519913105 -12.412609907946328 -0.9551081156294904 -1 4 -16
33 2 0.06216931799236516 -12.04402132353353 -13.289260576499942 -1.616491463328516 -1 4 -16
35 2 0.02332315613795057 -11.378197114012899 -11.687806949897693 -1.2958215599157343 -1 4 -16
3588 2 0.07900091332182461 -10.090586898432298 -16.323270157740602 -6.7353470690609525 -1 7 -14
3654 1 0.2391749908960665 -9.733938113471602 -11.786530818439092 -3.3666276911817583 0 7 -15
3651 1 0.01167539120232488 -11.313540195574713 -10.180685293061103 -4.263406462049584 0 7 -15
4126 3 -0.5286713239403673 -8.94745359618421 -15.401603181695622 -1.534463596498577 0 5 -15
3649 2 0.03846748704267607 -12.314717197146402 -10.037642878260304 -4.76470485398591 0 7 -15
4107 1 0.2517177641802847 -16.022342272753875 -15.098158543048273 -7.3908289616110565 0 5 -15
478 1 -0.02737389157560636 -15.20099135031643 -15.921180598128245 -3.0059453859150014 0 5 -15
486 2 0.3146568295588423 -12.908148228328098 -15.244503758942122 -3.1459981156035313 0 5 -15
4122 3 -0.5979726186015155 -9.255930417993682 -13.266282261881532 -3.1368684937262366 0 7 -15
3655 1 -0.006431568428842505 -9.444983999118143 -9.35944576267472 -3.02184392845641 0 7 -15
3657 1 -0.04364493570162587 -8.933213560597531 -10.697508058286099 -2.9951216626965667 0 7 -15
4124 2 0.3354778370087796 -10.028073780853743 -13.75439891555382 -2.8782515786541047 0 7 -15
3148 1 -0.009658859722278115 -10.383699621834058 -13.336795825372501 -8.229442877406697 -1 7 -14
3653 1 -0.004927240675314044 -10.755440403294696 -9.168612445765627 -3.57939269213682 0 7 -15
477 2 0.01519589731234067 -16.29516762142411 -16.044361535538965 -2.7804224392736887 0 5 -15
4125 2 0.2397100337770095 -9.590262292615352 -15.614913921563227 -0.7368849172727869 0 5 -15
484 3 -0.6652656890790409 -12.282149447202343 -15.903351787828296 -3.3175732915503793 0 5 -15
22 1 -0.002297976669727562 -16.06781546527737 -10.546854536951662 -0.8246518647171915 -1 4 -16
3656 2 0.0186456628477002 -9.176518856365986 -8.515877937751931 -2.383710241145883 0 7 -15
4104 2 0.04998474993984334 -13.516828812676321 -14.592762139515225 -5.107717488326462 0 5 -15
3146 1 0.3056014851227871 -10.022456494400945 -14.684928799048794 -8.097575693408208 -1 7 -14
3216 2 0.05391795737135322 -10.952181376644313 -9.099560984713452 -7.938218374886512 -2 5 -15
3710 2 0.02222858791667893 -16.031857139143234 -8.556242598340251 -6.2728533030593985 -2 5 -15
3215 1 -0.06680352183690037 -11.90600350612372 -8.661521282335505 -8.11315968549871 -2 5 -15
29 1 -0.001781440469884613 -13.784011198716257 -10.493831364523924 -0.06572023409913122 -1 4 -16
4110 1 -3.541435850743999e-05 -16.699091825985555 -15.656772232944505 -5.0164561623311785 0 5 -15
52 1 -0.01161441081406485 -0.6174954821965045 -10.678012733624575 -3.0878574520792914 0 7 -15
3672 1 0.2725687746482267 -0.3516852139790917 -13.104599439855967 -3.7072706342921173 0 7 -15
4138 2 0.05093091635425386 -3.3825613272679584 -14.601549211903379 -3.0939334339412863 0 7 -15
44 3 -0.5951519019059399 -4.976249250371784 -10.54504258246396 -1.1593653920856124 0 7 -15
4142 2 0.0741709443036787 -2.870778665431089 -16.519846063728508 -0.9737367339104153 0 5 -15
3163 2 0.04566882068410802 -4.764508749798767 -12.330648695116011 -7.073627532480005 -1 6 -15
4137 1 -0.04890995876208766 -2.2883736550356795 -15.84955595066107 -7.168068450999524 -1 6 -15
3732 2 0.01787616373944468 -2.453040560911588 -8.750885594585782 -3.2159576683440596 0 7 -15
504 3 -0.6568387154920543 -0.407793610000767 -15.5780287390023 -0.4198877294206893 -1 7 -15
3731 2 0.01565863171071763 -3.787100623073665 -9.458783951673645 -5.70862325223299 0 7 -15
3164 1 -0.03265436738532072 -4.118029046827867 -12.554744296304369 -7.9293750957047155 -1 6 -15
567 2 0.03230259630523207 -0.1254346862692713 -11.627975130221833 -1.122306270296527 0 8 -15
3225 2 0.02229673091951749 -5.556640015056545 -10.683127708048831 -7.508088547495052 -1 7 -14
3156 1 0.2362214780432872 -8.10384630481223 -11.229263255550814 -7.7997377115476265 -1 7 -14
49 1 -0.03250460475590848 -2.849981536389839 -9.658325885141876 -2.8081436571602016 0 7 -15
3158 2 0.2799769946003471 -7.809153649716149 -12.165771878412077 -6.067415125821535 -1 7 -14
3157 1 -0.04327854547097387 -7.39286385314539 -9.975244628980972 -7.730187590277848 -1 7 -14
3166 1 -0.003487465377484955 -2.9134030346329833 -11.568878319981978 -8.235077410148936 -1 6 -15
3661 1 0.004542034430175593 -6.815301821456405 -10.517550404513107 -4.580006382830212 0 7 -15
4132 1 -0.05434522750805279 -6.504366250919553 -15.450129757760834 -2.0397101926512087 0 5 -15
4141 1 0.02695101389064535 -2.5965361925982373 -14.692902979166453 -5.052408883555841 -1 6 -15
3671 1 -0.03173865665922165 -1.7772783052282695 -13.245875099531935 -3.485492042602511 0 7 -15
3160 3 -0.5998338798027705 -7.807271689390091 -12.490588390770876 -7.017531421025194 -1 7 -14
4055 2 0.1008601645797966 -7.188227752706594 -13.542191945512373 -2.975621547665157 0 5 -15
40 2 0.04693171808760288 -7.781569550341382 -10.385264760599869 -1.2249824580475233 0 7 -15
4135 2 0.01993199546477681 -4.5663831327327085 -15.966744237911835 -2.784161448517486 0 5 -15
111 2 0.04174730516676107 -3.1652038591329594 -9.34074883651457 -1.7282041607570469 0 7 -15
45 2 0.2632854993722762 -4.043044430413983 -10.757331568502721 -0.9389841754337086 0 7 -15
3662 1 -0.0296658789698958 -6.512604803961174 -10.68948889677647 -3.2688056675860016 0 7 -15
3663 1 0.01426759863032157 -5.8243719833092245 -9.956171061356885 -5.444059410872864 0 7 -15
4131 3 -0.6686947034456541 -5.600653379662856 -14.221095548641093 -4.0677242288479984 0 5 -15
3664 1 0.242495951632999 -5.289639082430874 -10.371780860829102 -2.6912300326546057 0 7 -15
4058 2 0.08565026097237899 -7.544847617176249 -14.936306502845389 -4.007263563645277 0 5 -15
3670 2 0.06503299605140908 -3.8578934157967253 -13.00034629577011 -5.068827074316902 -1 6 -15
3168 1 -0.006999548929763191 -1.7085308507704269 -11.745846233418913 -7.449897922961223 -1 6 -15
3659 2 0.03014088512857158 -7.862282846339245 -10.522597279222406 -4.921267514636099 0 7 -15
3666 1 -0.05025861375571282 -4.2569523046025095 -10.033693170070283 -3.5359190652019254 0 7 -15
3660 2 0.1052959588448419 -7.567283616014652 -12.130340705550452 -1.821444215561883 0 7 -15
51 1 -0.007130377150482016 -1.976174479381486 -10.936302270941228 -3.03048661375784 0 7 -15
3668 1 -0.02875808044643115 -2.5901545856669568 -12.186836631764688 -3.3095226294483835 0 7 -15
3667 2 0.05338294548659999 -3.6921605932990818 -12.345050975485893 -3.3103801904152457 0 7 -15
4139 1 0.005409235809604031 -1.9559710904772254 -15.685877303800824 -5.855785283468038 -1 6 -15
4129 1 0.2902718667798308 -7.542360402367192 -15.736141976290691 -1.1746144802945486 0 5 -15
3658 1 0.01698266908157165 -7.618475274365936 -11.064651312806257 -2.175815064001428 0 7 -15
4144 2 0.1113919017720676 -1.7463562386764864 -15.354315301745801 -2.8469528322372373 0 7 -15
3596 2 0.05931615882355522 -5.923060284505405 -15.17347021847885 -7.341923255051893 0 4 -15
3169 2 0.01899993783935067 -1.7291232932389917 -12.656312149259575 -6.771606961967285 -1 6 -15
3170 1 -0.06340872800562992 -0.5554398686209141 -11.06529869118342 -7.61407274366886 -1 6 -15
4143 1 -0.0004686506464335778 -2.4514212896469836 -14.677083625696765 -3.4665626154850155 0 7 -15
3603 1 0.2372334174433816 -2.9681968357649637 -14.828951354781896 -7.9420545489594305 -1 6 -15
4133 2 0.2992362330118974 -5.292976433995293 -15.047675595754328 -4.21440824792361 0 5 -15
4130 1 0.2483015552985025 -6.847068801940171 -14.533664493674685 -3.3146867771400466 0 5 -15
3665 1 -0.01511248643594181 -4.529807831198417 -9.769288902118808 -4.967252630997659 0 7 -15
3669 1 -0.0117382904033906 -3.3024080403064624 -13.659000000633846 -5.7662157723004865 -1 6 -15
3165 1 -0.05846964084734307 -3.3497289625445954 -13.708626631872546 -7.14699506894169 -1 6 -15
3224 1 -0.01588324411621505 -6.042700663509259 -9.83246034984755 -7.013937527088822 -1 7 -14
4134 1 -0.01713724423397544 -5.325830994434248 -16.20964096786995 -1.9609220177418623 0 5 -15
502 2 0.3320583565904518 -0.19737064011404887 -16.023555378945236 -1.1680149011964363 -1 7 -15
3727 2 0.02243519289319697 -5.626411981404051 -8.925616479100626 -7.385247500652839 -1 7 -14
4140 2 0.07684657353595126 -1.4127270412046946 -16.52640349326036 -5.411274711927191 -1 6 -15
112 2 0.01224882035293389 -0.18802749741429164 -9.679245880934294 -2.957707720704254 0 7 -15
494 1 -0.04182085195759636 -7.2454870319798035 -16.644155779529633 -0.12436008831148679 0 5 -15
565 1 -0.003886443271444891 -0.09462585651949579 -11.154953831841537 -0.03607339600763824 0 8 -15
3171 1 0.2624108417718292 -0.44248317309504354 -9.806152100474286 -8.354226391639095 -1 6 -15
540 3 -0.6531162918430788 -15.024731496080756 -12.010432130422647 2.595874808915057 -1 6 -15
537 2 0.2877356793751318 -14.432498305676129 -12.679937636602817 2.7168462199328838 -1 6 -15
542 1 -0.0855090320931797 -13.12056057749634 -11.046666792679032 3.98902681490212 -1 6 -15
544 2 0.04597998468832975 -12.925090739766116 -12.126576415720319 4.3903371563237785 -1 6 -15
541 1 0.236487499171739 -14.158438675266297 -10.816194888539506 3.0730859819683864 -1 6 -15
1491 2 0.06190520983959192 -15.72922788552756 -14.630099670278575 5.6521464306005935 0 7 -15
489 1 -0.05178901227038084 -11.873272282084471 -13.874886175170603 2.6441159989000216 -1 4 -16
1041 2 0.0355836722938204 -14.939116406162375 -12.755785625294259 6.988684214498002 0 7 -15
543 1 0.01031894183210038 -12.22528403061496 -10.129175335775944 4.5573331334762965 -1 6 -15
1050 2 0.06461336261745784 -11.573789923401627 -10.428885079825584 5.319430306423321 -1 6 -15
976 2 0.03332948203191954 -15.030313261789146 -15.04032986151532 2.1425224588614733 -1 4 -16
545 1 0.277102391061321 -10.79228183846464 -13.198452822129996 3.202133528659941 -1 4 -16
34 1 -0.01250238970598768 -12.49562264006818 -13.733832966443074 1.2937299479903852 -1 4 -16
547 1 -0.07626193981374767 -10.20551645036669 -12.328706392520163 2.2860697045096825 -1 4 -16
980 3 -0.6170043859156102 -10.352612688540818 -13.414240399944424 4.608542039938187 -1 4 -16
37 1 -0.01632391185355232 -10.609395862968162 -12.111292673192327 0.9628897493355113 -1 4 -16
548 2 0.02551946210642848 -9.66139781297019 -10.88142686454695 3.8654170356191666 -1 7 -15
978 2 0.02029478115628156 -13.353264985568524 -13.958795430098114 4.026631769227061 -1 4 -16
977 1 -0.0155778048372378 -12.626954508031407 -14.730940704460687 3.7054330364895676 -1 4 -16
1038 1 -0.002798377811342345 -15.724260069843906 -12.806059412925482 7.8010558054016155 0 7 -15
538 1 -0.043759119839484 -14.383397706917819 -9.452904503564756 2.693058959473732 -1 6 -15
979 2 0.2913721207187041 -9.726853999378697 -12.721687893744125 4.6951625719966845 -1 4 -16
609 1 -0.01548270384409287 -15.435859171324863 -9.275921193110173 1.496503349444308 -1 6 -15
31 2 0.01554222995119809 -13.057515957878389 -10.103949424323353 0.6771551882960067 -1 4 -16
36 1 0.006258490249460531 -11.827914631587166 -12.839873135573578 0.5109642448517266 -1 4 -16
487 2 0.0285501629817501 -13.442817260347903 -14.202769505519305 1.1139037772683862 -1 4 -16
549 1 -0.01798541604600374 -9.131058424081665 -11.366992081148414 2.8972732293799575 -1 7 -15
975 1 0.01445854868807348 -13.283087643415021 -15.92172250085156 2.931221902639231 -1 4 -16
488 2 0.09855879631938391 -11.993168436640596 -15.027188802867187 4.574329612824062 -1 4 -16
38 2 0.02038554140256914 -9.922852662423772 -11.502240609918719 0.26981380957978107 -1 4 -16
608 2 0.06260906275582474 -16.41598038358606 -9.577105087455898 2.124214895523399 -1 6 -15
615 1 0.04037694232583822 -12.45546656746962 -8.76411535180243 4.038861970378895 -1 6 -15
1494 2 0.06055494484693225 -12.705364869878682 -14.976778745988968 8.301001718400974 0 7 -16
27 1 0.03196199847151788 -15.09584830388441 -10.163528312168792 0.22775062716741792 -1 4 -16
607 2 0.0231905155343874 -16.07143887351677 -8.65260513013694 3.95388195221862 0 7 -15
974 1 -0.005745670801631898 -14.503740593309045 -15.932748866431009 2.1338016312935384 -1 4 -16
613 1 -0.006553216488562788 -13.533784527623027 -8.507509801056099 3.1237471983902987 -1 6 -15
611 2 0.02552131207656442 -15.670201775314938 -8.374001490406988 1.0756125848538165 -1 6 -15
1037 2 0.06460879355782362 -16.05015541353477 -11.809600352632932 8.103946351620143 0 7 -15
1049 3 -0.6446603146151446 -10.51131977901373 -10.745842031558354 7.693412499272131 -1 6 -15
550 2 0.02537018012056311 -8.89624047700445 -10.55542621704814 2.303115910654442 -1 7 -15
1104 1 -7.632298026558765e-05 -16.517156055422053 -8.558066545562742 6.991971306368091 0 7 -15
1111 2 0.3095266196874411 -13.367175545348402 -9.354073514195823 7.19139938651907 -1 6 -15
1048 2 0.3120778658215032 -11.353054508660374 -10.482117841346646 7.667449622223765 -1 6 -15
1112 3 -0.6578496146856398 -13.154658659186337 -8.5830392230378 6.745699573005578 -1 6 -15
42 2 0.3093500111818558 -8.47083148936264 -12.62437948865098 1.0210277321557524 -1 7 -15
1052 2 0.08331526123480994 -8.756548588532628 -12.110552945253673 7.998419284792955 -1 6 -15
969 2 0.07637466317937634 -16.430394366597625 -16.184892621638273 4.060699395943412 0 7 -15
493 2 0.0653125406418001 -9.213026405708748 -15.934734781245675 0.7651917184533966 0 5 -15
1493 2 0.2586468029508826 -14.584735719081266 -16.720628522616398 6.7423219428433185 0 7 -15
1047 2 0.07407175929063531 -11.352607631804768 -12.862433607937897 8.172965463287415 0 7 -16
1137 1 -0.05533308917569079 -0.3032242742987941 -9.036536980800614 6.360940993660729 -1 7 -15
1069 1 -0.02662273675359534 -0.12565105618692837 -12.92550085896156 4.8974122112230924 -1 7 -15
1056 2 0.01165831143412267 -5.744019056956218 -13.810463455627145 8.301360019756594 -1 7 -15
1518 1 -0.01146459910799633 -3.837541626766878 -15.910547206905227 5.596843680075383 -1 7 -15
1063 2 0.05251190361488611 -2.2022134320904745 -12.8347837216633 7.812649134155947 -1 7 -15
1058 1 -0.03761111642448282 -5.499325538493588 -12.33568883423372 6.200068433831853 -1 7 -15
1514 1 -0.01131124561627983 -4.968149950226976 -13.869936942684484 6.288411892192788 -1 7 -15
560 2 0.01414746955544926 -3.953278930134025 -12.506645616135911 3.7654458995767395 -1 7 -15
982 2 0.3383406572743271 -7.956505074730366 -15.203950992811922 3.7994750044448415 0 5 -15
562 2 0.02749322035859758 -2.248822388481168 -11.345607803265455 0.3961950437927292 0 8 -15
1057 2 0.02482576972587757 -6.429261592699022 -12.21741605405485 6.829416387719586 -1 7 -15
