2060 2 0.3455814139458848 -14.681233097384897 -11.914665463797038 -15.99068704395367 0 7 -14
2585 2 0.04529644767598325 -16.01485792892229 -9.082658320585463 -13.542549199829967 0 7 -15
3069 2 0.02422116980441901 -15.261227903017879 -14.79780467456041 -8.809773833343824 1 6 -15
3062 1 0.009159242401173804 -16.473399979276174 -13.366610051666552 -11.570383454880655 1 6 -15
3071 1 0.2671712039489254 -13.234483695911006 -16.630094857735653 -13.006154282594496 1 6 -15
3583 2 0.04171734368082126 -16.61203778369241 -15.921912644827112 -9.371217526654657 1 6 -15
2071 1 -0.01419084393881746 -9.058745404778938 -9.694970629166392 -16.211882629583194 -1 7 -14
3146 1 0.2581722658444247 -9.501627903031084 -11.814299005393194 -8.810198806936198 -1 7 -14
3588 2 0.06655334318312914 -11.460414471486223 -11.106370096845257 -9.071455158419983 -1 7 -14
2128 2 0.3373491340028597 -13.716319808279996 -9.263822204986282 -15.68931240086304 0 7 -14
3208 1 -0.02217681913748701 -14.925410378035922 -8.843775612487688 -10.717294532661322 0 7 -15
2532 2 0.06650586173192718 -8.585221913689582 -15.401263784294938 -15.907204392302097 -1 7 -14
2061 3 -0.6842482384527103 -14.413543902035904 -11.067454288016204 -15.812507912021898 0 7 -14
2134 2 0.03361448951387363 -10.102725078283399 -9.663326118218787 -16.489332047566442 -1 7 -14
3078 2 0.07273700056491719 -10.79189514627376 -16.026969149179045 -11.348563797265495 1 6 -15
3213 1 0.008400909044859569 -12.318230739005713 -8.771012741770368 -10.283476771343746 -2 5 -15
2073 1 -0.00409529202034406 -8.906945852808855 -10.613410022393536 -15.238503324604398 -1 7 -14
2523 2 0.06177368270920011 -12.670380563983807 -14.361193405318662 -15.89726158085389 0 7 -14
2130 3 -0.6234337029256671 -13.297876023820635 -8.544095809324265 -15.166229941979553 0 7 -14
2527 2 0.07112087300690198 -10.942785844192713 -16.276665600071237 -15.869361132885862 0 7 -14
3138 1 0.2417349655220458 -15.5934965312281 -10.754641423817661 -9.290958962889105 0 7 -15
3143 2 0.0439194702754232 -12.213097024381257 -9.17978791173723 -11.296070131995751 -2 5 -15
3646 2 0.2766325068809549 -12.990952577530924 -14.014305577626134 -8.639213590678958 0 5 -15
3058 2 0.05958625613356058 -16.663611329242165 -12.627816516457573 -14.129106428732186 0 7 -15
2582 1 -0.009878454984163065 -16.647591357972328 -11.753007500684303 -13.42183871360647 0 7 -15
3066 1 -0.01374235327289475 -15.43143542851892 -16.69698417233607 -11.7649105913919 1 6 -15
3211 1 0.009273361659889578 -13.611085880137981 -8.436929603780513 -9.829122731426256 -2 5 -15
2125 2 0.06910186742933289 -15.397487050380082 -9.244137613145305 -16.562082194191174 0 7 -14
2665 2 0.06048510272749228 -6.4104996897700275 -8.495737634752661 -13.827605784462786 -1 7 -14
2613 2 0.01806068485656211 -0.2152810697506408 -9.355630786672059 -11.086028393006282 -1 7 -14
3089 1 -0.01010516231014249 -4.291846523590789 -15.53056562058884 -10.537197186418648 0 4 -15
2599 3 -0.6571197250731057 -4.8909196253859175 -10.252224746451413 -11.373326695093454 -1 7 -14
2663 3 -0.5886598714185516 -7.7443508835643105 -8.913975500560651 -11.511030647554364 -1 7 -14
2547 1 -0.004805091753116435 -1.7926370937691747 -14.585945335390848 -15.781938855361277 -1 7 -13
2598 2 0.03656518284882349 -5.039931301044529 -12.892510337960772 -12.20167503440076 -1 7 -14
3149 2 0.08421687521562736 -8.005162175472522 -9.395497721184336 -9.220877997367923 -1 7 -14
2662 2 0.3179918538371726 -7.198500746666146 -9.63074200745448 -11.942475836941078 -1 7 -14
2546 2 0.03998317416975625 -1.899107422855569 -15.576330879849127 -16.31436025398836 -1 7 -13
2470 2 0.03270681731154458 -6.4301019819945004 -15.723966240132654 -16.36390935714752 0 7 -15
2086 1 -0.05134661494642329 -2.8149277210990498 -13.605149856687525 -16.325733189687647 -1 7 -13
3152 1 -0.005078027826229778 -6.9497820642690264 -11.733826610606375 -8.445343780792417 -1 7 -14
2602 2 0.03891851216784879 -3.432695738022577 -13.840509988928249 -12.385605350473446 -1 7 -14
2142 1 -0.01241404093963959 -6.724619895258059 -9.048039029282997 -16.34743074902665 -1 7 -14
2152 2 0.01961753905179473 -0.7733416695735559 -8.82360708985528 -16.066068259682694 -1 7 -14
3597 1 0.008485717977159803 -4.151597987800233 -13.494622216789212 -9.19921170577986 0 4 -15
2608 1 0.006496081437982143 -1.647931254213774 -12.388994844737427 -11.529442103367511 -1 7 -14
2076 3 -0.6290113461497653 -7.194041512102213 -11.934319155842624 -13.846602128581237 -1 7 -14
3162 2 0.2822384039456863 -1.2913215263255933 -13.478100527309794 -9.132368456323345 -1 6 -15
3159 2 0.06739221320621723 -4.267020171254066 -12.387639936306677 -9.083162871593304 0 4 -15
2601 1 -0.02395186173812349 -4.035612909818593 -13.194888763186508 -11.720560817005207 -1 7 -14
2597 2 0.3145286996780519 -5.407310182796036 -10.988764055723822 -11.282145863840123 -1 7 -14
2082 1 -0.05438480782905036 -4.413211371466121 -11.818365864442923 -15.957285850363652 -1 7 -13
2079 1 -0.008056291296576965 -5.0378899806921185 -10.589598011820238 -15.165382913159492 -1 7 -14
2089 1 0.03636138765021379 -0.45698408124294126 -13.75156542866054 -15.999953737149902 -1 7 -13
2674 2 0.3034199257202435 -2.0319897625036982 -9.295832004135734 -14.986202727707418 -1 7 -14
2074 2 0.2970674215712854 -6.3855808963199365 -12.287922498116819 -14.049180035076766 -1 7 -14
2077 1 -0.04719623585220033 -6.524208564220258 -10.148662870020079 -15.448839614356464 -1 7 -14
2605 1 -0.01162972739007824 -2.4307428039870125 -9.76412973450032 -11.351480963824757 -1 7 -14
3088 1 0.007352225326509112 -4.2662263418591255 -14.08635148253089 -10.488915232186386 0 4 -15
3091 2 0.01740181936490341 -4.293720525977172 -16.00407937316349 -11.531132804303319 0 4 -15
2675 3 -0.7015305778815798 -2.3948359296480732 -9.170764839489898 -14.16193124155345 -1 7 -14
2611 1 0.008074735653884002 -0.6152016412734127 -11.375764667822919 -11.532950242549834 -1 7 -14
2075 1 0.2693044875437009 -7.590006177383786 -10.831069017485122 -14.823922285406894 -1 7 -14
2603 1 0.2697284989900826 -3.443441048244621 -10.709487458489926 -11.416562684334336 -1 7 -14
2607 3 -0.6521194598137665 -2.3124149195907124 -12.025791034936262 -14.426307805493261 -1 7 -13
3151 1 0.00800744552560333 -7.099184841528582 -9.20822202978577 -8.668439990217626 -1 7 -14
2606 2 0.3383929040640322 -2.57033213542297 -11.11735116648421 -14.160701854210485 -1 7 -13
3602 3 -0.6620481646489935 -1.2071190881533393 -14.366093336107792 -8.856388118824436 -1 6 -15
2604 1 -0.04625989608716122 -2.9765026411224853 -12.045967005002817 -11.50494153983288 -1 7 -14
2084 1 0.2516332431632002 -3.1812883703817865 -12.50718019749766 -15.609468357856276 -1 7 -13
3090 1 -0.02919983653110566 -4.021462002381924 -16.227016500757102 -9.360342382139942 0 4 -15
2610 1 -0.01880059962261095 -1.0161077396972005 -10.074204008700493 -11.274404651768897 -1 7 -14
2600 2 0.07061191813406381 -4.799541880532931 -10.736910635703229 -14.088952565564199 -1 7 -14
2609 2 0.0365629841646078 -1.4487320811631241 -13.43335944986779 -11.611294883989473 -1 7 -14
3153 2 0.08137052735813632 -7.006373600026416 -11.752908193186691 -9.559062617086777 -1 7 -14
2080 2 0.06308288481611923 -4.550531988052608 -9.61094145498977 -15.486401012769296 -1 7 -14
2612 2 0.07415926305446167 -0.30766326603358424 -10.81796936755382 -14.120606007457468 -1 7 -14
2548 2 0.05166358949785019 -1.651846113519548 -14.775514015631789 -14.71140560544625 -1 7 -13
3161 2 0.01381064562838282 -1.6581691255207351 -11.938279765774217 -8.628354154255195 -1 6 -15
2139 1 0.009039637077622271 -8.028466860430784 -8.772762170182414 -16.57627251541587 -1 7 -14
3094 2 0.06689251300182106 -1.6231232346901399 -16.33706936351206 -10.2861461934921 0 4 -15
3229 2 0.01478074414263463 -0.8544292351954667 -9.313921795231343 -8.81030562369308 -1 6 -15
4103 2 0.03547595530774701 -14.566933781806055 -14.706243453887879 -6.960559010742568 0 5 -15
4107 1 0.2567672445861437 -12.407545705946822 -14.377371972593572 -6.718276731488824 0 5 -15
4105 1 -0.08198501611786595 -13.656151409672967 -14.687990565359176 -6.3153355790034675 0 5 -15
3586 2 0.02705257464865162 -11.84379356210315 -10.581662344616056 -6.638936602783115 -1 7 -14
4106 1 -0.01201397224984431 -14.016884294714378 -15.2678502824416 -4.984925659399358 0 5 -15
4109 1 0.004342075374256401 -12.95465915903437 -15.459077859547074 -4.062954485792544 0 5 -15
4110 1 -0.01421962850920595 -11.651170583978974 -15.048897918879867 -4.474493276755642 0 5 -15
3142 1 0.00974905125941302 -10.939610970339773 -11.03579790247271 -6.960766341270827 -1 7 -14
4111 1 -0.05540417208904254 -11.374224139183204 -14.46154021472426 -5.740783521959019 0 5 -15
3645 2 0.04949159880086521 -14.551786133258533 -9.969662992432577 -2.7001045484280963 -2 5 -15
481 2 0.07586418593836465 -10.78937561459017 -15.113966918390929 -3.7464340211333216 0 5 -15
478 1 -0.02354227471103301 -13.50008798611842 -16.078188445282574 -2.7242608671899333 0 5 -15
16 1 -0.02288844312115331 -15.389057446146017 -9.631870703480779 -2.0934557821250954 -2 5 -15
28 2 0.278431256798564 -10.831834643383008 -9.995652989593806 -2.2663251392898864 -1 4 -16
25 3 -0.6521846706261513 -11.734805187953754 -10.206027348468195 -2.1545148294679906 -1 4 -16
20 2 0.04128134592507693 -13.917077892287946 -11.535857260390632 -1.0435282200361498 -1 4 -16
4112 2 0.0543997286279836 -10.26336775395082 -14.274868450027208 -5.886720743946283 0 5 -15
3145 1 -0.0004938987010770467 -10.006106774953464 -11.438075485021454 -6.025170369100522 -1 7 -14
17 1 0.002932036794061441 -15.183298715103673 -9.770598517486953 -0.6812367900802432 -2 5 -15
26 1 0.2491141249027641 -11.87176430046857 -9.542737713341598 -0.8229355669078428 -1 4 -16
19 1 -0.02124851697495132 -14.134845308890666 -10.831094042631348 -0.2668576926041912 -1 4 -16
4116 2 0.01860748638086617 -9.874831136502767 -12.388068763303991 -4.152364659910759 0 7 -15
3650 1 -0.02626524871352692 -10.152999572858262 -11.336571601618184 -4.428455744608779 0 7 -15
3147 1 -0.008016985392136258 -8.698584434176947 -11.843917971401526 -6.494326331675479 -1 7 -14
32 1 -0.02693744980483614 -9.25736757178377 -9.144908701271465 -0.6173393666383894 -1 4 -16
3649 2 0.05056203344428375 -10.293428407726712 -8.580225292768537 -4.859198364607488 0 7 -15
487 2 0.06101941553644537 -10.081362148457186 -11.83643843706328 -0.9065552597271795 -1 4 -16
486 2 0.2480923230688225 -11.29139935195192 -15.682989471300104 -1.7855417062840861 0 5 -15
479 2 0.005457589854023257 -13.26879340034497 -15.477820349005144 -1.8442380203090367 0 5 -15
3652 1 -0.06758537477506027 -9.149357751821919 -10.185817012129592 -3.955038706251716 0 7 -15
484 3 -0.5845342748617428 -10.648330037659429 -16.449576653509602 -1.8798389863516884 0 5 -15
3648 2 0.07392718822188421 -11.115285809549462 -10.963674965604445 -4.100978943743039 0 7 -15
3134 1 -0.04847124018813088 -16.074141710730583 -11.118121436544538 -7.997218802415795 0 7 -15
488 2 0.07068912241201895 -10.168724660783623 -14.208055898810487 -0.4839196816332943 -1 4 -16
477 2 0.01069127046388035 -14.648068486145641 -16.110319222934667 -2.8277531997950076 0 5 -15
3710 2 0.02289582099725974 -14.494335055104735 -8.768573074900171 -5.331525494406412 -2 5 -15
4104 2 0.01564780411614127 -15.008972706300892 -15.490926148571548 -4.766733172134542 0 5 -15
10 2 0.015138339275998 -16.716984548718628 -11.605202917266006 -0.5107980069706575 0 7 -15
3135 2 0.06274917422847345 -15.706960037522531 -11.959855126995135 -7.477507569628502 0 7 -15
3651 1 -0.003826459235538669 -9.500478588097437 -8.783214489037167 -4.134092403670789 0 7 -15
476 2 0.02767574683686072 -16.027493639629387 -15.043037763703701 -0.24006993863486284 0 7 -15
33 2 0.01380077627544122 -9.275233048761114 -9.42834808420251 -1.6547437953966575 -1 4 -16
4108 3 -0.5929567614100424 -12.115322200497433 -14.143249412508801 -8.228487673546045 0 5 -15
3148 1 -0.02762485112746222 -8.415949307886432 -11.832640595829126 -7.860295501732038 -1 7 -14
4124 2 0.3007314646391618 -8.54181028931282 -12.580897952271627 -3.1152335513427576 0 7 -15
3642 1 -0.03655811369455929 -16.52316223219134 -8.930314221173063 -2.6359319503904866 -2 5 -15
3644 2 0.01702091754683892 -16.185937004605485 -9.641011974653827 -4.620835969099211 -2 5 -15
30 1 -0.06431155060438888 -10.7299691194408 -8.918016679247037 -0.14215321624800695 -1 4 -16
3144 1 -0.05779624681917334 -10.685381640687437 -11.262871484908723 -8.353090545749835 -1 7 -14
3641 2 0.01048054439834551 -16.708410393605984 -12.824822834663195 -4.018426777730797 1 7 -15
23 1 -0.03419497576996669 -12.99119089218465 -9.711775084507071 -0.030773682953471652 -1 4 -16
44 3 -0.6377915268467232 -3.3243090442338703 -9.588660872878727 -0.7407384503550029 0 7 -15
3224 1 -0.02251085212449544 -3.581239030469911 -8.391500343432774 -6.531235252498532 -1 7 -14
3662 1 -0.06519082432986237 -4.699441515416824 -9.486698233103542 -2.8907784259398683 0 7 -15
111 2 0.06085237171757452 -1.0559032034784064 -8.53262444758021 -1.3051182715155916 0 7 -15
3603 1 0.2370758109232933 -0.9538709739746869 -14.207790654653552 -7.3295340500845505 -1 6 -15
3654 1 0.2501976584437335 -8.08618543240187 -10.575161411319957 -3.1432097585561034 0 7 -15
4122 3 -0.6137848563211078 -7.962979642921722 -12.007435494811965 -2.648725103079857 0 7 -15
4058 2 0.04959753083598943 -5.951179113860076 -15.553917954350755 -4.643807278985362 0 5 -15
4142 2 0.05274373865474664 -1.2970183947183982 -15.359947585135018 -1.3078205252942694 0 5 -15
3658 1 -0.006091371710518444 -5.891935723508777 -9.949174101182752 -1.9480207088698909 0 7 -15
3661 1 -0.006551730882432799 -4.865421086376305 -9.236395767937013 -4.277621383564689 0 7 -15
3669 1 -0.007302066242102792 -1.0506186665407753 -12.828553261328928 -5.242355589683078 -1 6 -15
3150 2 0.03281530448857442 -7.939710714317548 -11.912387468086438 -5.63238338081246 -1 7 -14
3165 1 -0.05243419125780459 -1.1955531175219771 -13.001694699836705 -6.685279858031721 -1 6 -15
4139 1 0.01540518375707836 -0.1673562336845976 -14.995480884802413 -5.148095058525418 -1 6 -15
500 1 -0.01469063941086642 -1.9126805399159508 -15.996232819589359 -0.6054562179116194 0 5 -15
4141 1 0.02732799331704736 -0.6641273560750297 -13.856134791817091 -4.43918231756063 -1 6 -15
494 1 -0.03066183620928583 -5.845559857194321 -15.653949171011883 -0.5169568517121292 0 5 -15
4138 2 0.02026431233701736 -1.3771887678685792 -14.00995477084727 -2.3181099436331727 0 7 -15
3604 1 -0.01182684593916953 -0.08805412192063305 -16.602892964049197 -7.2573234179127715 -1 6 -15
3599 1 0.2696331800668633 -3.8802844855519663 -15.611095032166514 -8.088467596172926 0 4 -15
3660 2 0.08540994819573904 -5.894708342690457 -11.041593013942562 -1.8347665662423842 0 7 -15
495 1 -0.02158216125344537 -4.542642882523093 -15.964721554128122 -0.06759978177973917 0 5 -15
3155 2 0.06318513318818471 -6.2501414394616495 -12.573478472327968 -8.063825374316488 -1 7 -14
4132 1 -0.0707292050033913 -5.204141318378441 -15.140901082268037 -2.6690730539817458 0 5 -15
4143 1 -0.007769605980615055 -0.4013696657739445 -13.742828641423245 -2.794631060403581 0 7 -15
4126 3 -0.5930348391456883 -7.710068898032081 -14.803673205866891 -2.227384734660027 0 5 -15
49 1 -0.0253409537577991 -0.9663520404804304 -8.653764249404693 -2.3945358306439597 0 7 -15
3158 2 0.2851878540147841 -3.7372280470645722 -10.960539311021362 -6.5021866651390345 -1 7 -14
3160 3 -0.6688984787812055 -4.368479176405427 -11.398915980411406 -7.00587604473981 -1 7 -14
3157 1 -0.05526966563731894 -4.909982185907994 -8.838300182937019 -7.327344601575913 -1 7 -14
497 1 -0.009490617853231586 -3.5072681254842735 -15.7313031125499 -1.0136891218297577 0 5 -15
3665 1 -0.02613955567201414 -2.515126640947255 -8.778742250181203 -4.376193661941317 0 7 -15
4135 2 0.09035267735273263 -2.976333769598478 -15.085446429695553 -2.978698823643288 0 5 -15
3596 2 0.1136688134580438 -3.8239357815543453 -13.571004849371155 -7.142953504334585 0 4 -15
4129 1 0.2468419819441874 -6.2211913106426255 -15.193121692754303 -1.8161263695333894 0 5 -15
3164 1 -0.01041743913279571 -1.3741668363319492 -11.652625180579431 -7.5631884692807985 -1 6 -15
3663 1 -0.006450280120794721 -3.7559556037358743 -8.825028671586013 -5.012653396920293 0 7 -15
3668 1 -0.01264275825854275 -0.7154439041202729 -11.275519744452971 -2.565195804174911 0 7 -15
4134 1 0.01572491889151495 -3.7958715935643332 -15.200862319948868 -2.2441023734823906 0 5 -15
3670 2 0.01629833434152599 -1.3542753267246757 -11.910910326756742 -4.684367729981228 -1 6 -15
4137 1 -0.02677709176632445 -0.4170746124286374 -15.220995995971027 -6.525276179726327 -1 6 -15
3666 1 -0.03816601965643748 -2.340587905360548 -9.040530979448546 -3.000694151967981 0 7 -15
40 2 0.0473754064288142 -5.888164854862449 -9.337896541309734 -1.0166111659308985 0 7 -15
4055 2 0.0132248475981859 -6.017696315892325 -13.69618785716058 -4.031185371997455 0 5 -15
3225 2 0.004315462831870572 -2.639953196465121 -8.888449853383028 -6.836214646033563 -1 7 -14
3664 1 0.2489974632066372 -3.454284259971017 -9.337687570915712 -2.2362294874388957 0 7 -15
4131 3 -0.6245909049491474 -4.184282996029517 -14.388469379426157 -4.897290879317006 0 5 -15
3163 2 0.01774529258393047 -2.0281629743375897 -10.90779031475362 -7.0023780015050034 -1 6 -15
3166 1 -0.009723568233323484 -0.05696707738295438 -10.848815585690446 -7.5517224872561926 -1 6 -15
4125 2 0.3390031376853362 -7.667307180145168 -14.761408234944133 -3.0788079977047933 0 5 -15
3544 2 0.3576047247932576 -3.447854109551473 -15.625127939484722 -6.262942637566256 0 4 -15
3156 1 0.2454059735194892 -5.177808440952901 -10.186844994357054 -7.557949206347524 -1 7 -14
3667 2 0.02599234582107397 -1.8330788022531272 -11.589488582686627 -2.3968509851519872 0 7 -15
45 2 0.2993293399049084 -3.8721360460756276 -10.344060663245246 -0.5090249913352671 0 7 -15
4130 1 0.2044605549233815 -5.514777785532108 -14.669006836757411 -4.129581293416978 0 5 -15
3167 1 -0.02505425448344175 -0.047383646002856966 -9.552737475858452 -8.216539757134953 -1 6 -15
4133 2 0.2760591576853011 -4.0891751504619895 -13.428166972029436 -4.7150485422751744 0 5 -15
3659 2 0.03992274415090898 -5.984314531550431 -9.264961699137539 -4.618929762535956 0 7 -15
3657 1 -0.04487714869297818 -7.169405712387953 -9.57078304582496 -2.7482483754505527 0 7 -15
3598 1 -0.05918732974691389 -3.9258867641463033 -14.232704254020886 -8.077684390087205 0 4 -15
3154 1 -0.03455051986431704 -6.442821813041182 -10.326607998220853 -8.057583279430757 -1 7 -14
51 1 -0.002285126335170744 -0.14272056086281418 -9.966160358181918 -2.5616609997650177 0 7 -15
3600 3 -0.604151415131749 -3.6744443811286165 -16.385081324211967 -6.815859873606428 0 4 -15
3731 2 0.02108255543859169 -1.6556432347191934 -8.366893765904988 -4.943279640045424 0 7 -15
21 2 0.01843930474970731 -13.93227850010028 -9.789579365311548 1.9154277038547556 -1 4 -16
27 1 0.001793694541282798 -11.99038706816127 -8.683448672536601 1.9422158937127278 -1 4 -16
540 3 -0.6353497143346767 -10.85127036040072 -11.23118679962962 4.975240438969645 -1 6 -15
29 1 0.007977597179502948 -10.768241910514785 -8.53129363938817 1.2049275376902926 -1 4 -16
536 2 0.02596995853879002 -15.139639674054914 -10.097272423031901 5.063614755334969 0 7 -15
535 1 -0.002634584908430986 -16.021134590430442 -9.556924978454969 5.461583134191385 0 7 -15
483 1 -0.01285629484143521 -11.862457614762505 -13.177764317545037 2.30564078033733 -1 4 -16
541 1 0.2504921826703858 -10.362122869618984 -9.78652520113519 5.188631601432475 -1 6 -15
482 1 -0.05574574198751917 -12.969018534309487 -13.376163630201782 3.119944089018742 -1 4 -16
480 2 0.07434915013965887 -13.011460816056719 -12.67604131763251 4.084177332216962 -1 4 -16
1486 1 0.03535742395046518 -15.371262704804252 -15.207854464429346 6.992795920737228 0 7 -15
537 2 0.3050128872737358 -10.332652086944288 -11.801882936855383 5.537643103384795 -1 6 -15
542 1 -0.04551926937494882 -9.293033265315856 -9.63647668573357 6.003282961164486 -1 6 -15
974 1 -0.01068247759818795 -12.628812630480345 -14.927080282270731 0.8457332068554287 -1 4 -16
968 2 0.3175503256347418 -15.731202487492702 -15.200086925304978 3.183426128988536 -1 4 -16
975 1 0.002818202070525491 -11.626467238290145 -13.972642698802 1.1777284869687512 -1 4 -16
970 3 -0.5743798704625092 -15.399420056828923 -14.278208440518137 3.5046593040493494 -1 4 -16
22 1 -0.01537922126208678 -13.078823159812304 -9.264816550073894 1.302094511873798 -1 4 -16
14 1 -0.007160762914761185 -16.03951221470899 -9.204113280409679 0.25722722029494166 -2 5 -15
971 1 0.2301078740257257 -14.05910880812484 -14.18822711315659 2.729688052099075 -1 4 -16
1487 1 -0.01236521514112426 -15.132481339347267 -16.66042973883415 6.300595624228799 0 7 -15
489 1 -0.05068165995792415 -9.382236590576731 -12.647458084065802 0.990537545501611 -1 4 -16
973 1 -0.07924297037085228 -13.8016641005589 -15.092938327068607 1.5775040043882032 -1 4 -16
1491 2 0.06672090775999731 -13.31434728435078 -14.433897799175899 7.356743114532793 0 7 -15
1489 1 0.0239093036233764 -14.454129744267401 -14.327766469828322 7.51082573309675 0 7 -15
609 1 -0.01528537179880868 -12.171386156540732 -8.616394406954312 3.528848314434421 -1 6 -15
1041 2 0.02679201406708368 -12.818618619590834 -12.173890759133208 7.830781348016447 0 7 -15
545 1 0.254738822478998 -8.632706857712405 -12.399899574301378 2.1582426029040187 -1 4 -16
608 2 0.03670220628751712 -12.862088721482086 -9.542906592847759 3.623126395325415 -1 6 -15
533 2 0.07467587738766808 -16.03213320024175 -12.216342850205768 2.8278082112600478 0 7 -15
980 3 -0.5722743126360252 -8.594983969284662 -13.394108995163982 3.298115068533265 -1 4 -16
1036 1 -0.04632220038067343 -14.763701246147447 -13.200594027848492 8.157906276147328 0 7 -15
979 2 0.2712540872681561 -9.020958545198583 -14.186941783544555 2.9387402626850054 -1 4 -16
15 2 0.03653793472375333 -15.898458849320953 -9.294839092664969 1.344005281559044 -2 5 -15
485 2 0.06481642708682599 -11.068501581094958 -12.556924738634025 2.679988745778328 -1 4 -16
972 2 0.03702889861378177 -14.570176735786418 -15.791959068711556 1.3234918973595704 -1 4 -16
13 2 0.03229368907556941 -15.940812666866892 -12.777934951963145 0.5451411774836327 0 7 -15
538 1 -0.02611800753615461 -10.95597534935961 -8.67629926260972 4.487987855006114 -1 6 -15
18 2 0.0133787993592347 -14.424750410759257 -11.181373398647294 0.7802393337196807 -1 4 -16
1102 2 0.03469843710477748 -14.630966094821304 -9.351854129994996 7.59577170478403 0 7 -15
534 2 0.06250800133288412 -16.33105351246174 -12.250568167296208 5.158474302456132 0 7 -15
544 2 0.08700101672692583 -8.877745084601575 -10.56840427859697 6.426365799031543 -1 6 -15
543 1 0.01329947736468157 -8.655003838998992 -8.39536279661418 6.0154652846228736 -1 6 -15
36 1 0.01526880786367248 -8.875472197653847 -10.45104631372404 0.11859350344754578 -1 4 -16
1104 1 -0.007827696161076269 -14.181079910834086 -8.416978193269214 7.961645180436943 0 7 -15
977 1 -0.0183645872403328 -10.130500257469814 -14.036902514751057 0.6524272975507419 -1 4 -16
978 2 0.02625598990800877 -9.61089492366568 -14.886045309317423 1.1118809549382407 -1 4 -16
607 2 0.02032535028105009 -13.855920044271581 -8.711903341337596 5.234059447329254 0 7 -15
1483 1 0.0113995659500178 -16.69698187000447 -14.9503571846816 7.317965642484233 0 7 -15
976 2 0.01658072043294142 -12.392060442738584 -15.563633288392237 0.016433177760603643 -1 4 -16
1101 2 0.04723888527089889 -16.585324063600304 -8.833347639960184 8.307067159906968 0 7 -15
34 1 0.02222726193555697 -9.504036228533513 -11.72899736499037 0.03367265619383837 -1 4 -16
1130 1 0.01001420410788685 -2.761698592704074 -8.789680653230068 6.353338096684722 -1 7 -15
1050 2 0.06438001207560619 -7.763954781286984 -8.37815416851027 6.6553813770494665 -1 6 -15
1052 2 0.05723536193164429 -7.294671970835482 -11.847110382258396 8.285804514180928 -1 6 -15
1064 1 -0.01745263371021796 -0.400967910324357 -11.144440088640872 8.298854812728356 -1 7 -15
491 1 -0.07146350392083382 -6.575633604483453 -16.612130002428195 1.5725464173784274 0 5 -15
496 2 0.02144297864491336 -4.256493594143968 -16.250119955811712 0.9198076629130058 0 5 -15
1520 2 0.05523471940558353 -0.04512618397769453 -16.49170100489942 5.666013452666815 -1 7 -15
