3301 1 -0.06523850235696953 -15.048544956124248 -8.978741337136492 -16.534648550877588 -1 6 -15
127 2 0.03024528168761025 -8.596003094488902 -11.596507492010518 -16.39812158017485 -1 7 -15
3798 1 0.2872767237852683 -16.465897537872014 -9.300205093700098 -16.2040166195045 -1 6 -15
702 2 0.02634349376859997 -9.140153189903065 -13.144023068347515 -9.145875141208064 -2 7 -14
66 1 -0.04545058904037423 -10.000180880956767 -16.530801258686285 -9.564052366400125 0 8 -15
559 3 -0.6392567151856587 -15.417844455649279 -9.195273118820515 -8.738675656209269 0 8 -15
3304 2 0.08701144347198056 -14.435949399485324 -8.460528665097705 -15.884213291328638 -1 6 -15
3683 1 -0.009311310198876196 -8.90736911330537 -16.37541929594703 -12.372039790597714 -1 7 -15
3681 2 0.03182523848327377 -8.547494653904213 -14.574918460423346 -14.389811713584116 -1 7 -15
67 2 0.05628915392772116 -10.144443255742841 -15.746544523156254 -10.161984819825264 0 8 -15
558 2 0.276271999893991 -15.5110610340749 -9.26987977782529 -9.663642450088009 0 8 -15
3737 1 0.009230833055371515 -12.96953559698694 -8.362143789780927 -12.297196546849081 -1 4 -14
561 1 0.2436761583657232 -14.964582584130243 -10.62511672972629 -8.380173319210769 0 8 -15
3172 2 0.02437853705608962 -10.370516333951437 -14.04529731664725 -16.495923220893282 -1 7 -15
3262 1 -0.005860354974362058 -0.4461334031071826 -8.695754558289444 -13.228602625142317 -1 7 -15
199 2 0.2864606813379262 -3.964931869277411 -8.738539953733033 -10.248753244499367 0 3 -15
583 1 -0.01254957851469145 -5.222461545156657 -14.624509609730007 -8.384230190205283 -2 7 -14
125 1 -0.002768529889707567 -8.357869329556465 -11.825369529575664 -15.377064442659993 -1 7 -15
3198 1 0.0009072456810325369 -2.2694592391344766 -10.918934791502926 -16.44173300306641 -1 7 -15
708 1 -0.001508677702678665 -8.024233540073968 -10.193154716979205 -8.466997075994088 -2 7 -14
3684 2 0.0427392885546479 -8.174464233521446 -15.759298742613124 -12.071824508616375 -1 7 -15
197 3 -0.6445302950118477 -4.779509399003201 -8.637798548937347 -10.755885119955186 0 3 -15
4102 2 0.06780058947141483 -3.1241903331463083 -15.854722903599813 -11.33903555216645 0 7 -15
582 2 0.09136735897196474 -4.485368379878927 -14.974219285053021 -9.063255781786797 -2 7 -14
3758 2 0.02321254544190049 -0.4371838582979587 -10.167042274375971 -11.045024790890745 -3 5 -15
3697 2 0.2862670796688776 -1.6958976133338146 -13.958014359429665 -11.566982190986216 -3 5 -15
186 2 0.04097331273845829 -6.893772595840849 -14.025139595513574 -10.86531247122425 -1 7 -15
3755 2 0.01669437321199875 -0.7968370779694955 -8.403023439178376 -9.431119156596129 -1 6 -15
3197 2 0.001200649521005655 -2.4995551298493845 -11.876069435547455 -15.770589877276223 -1 7 -15
3632 2 0.0551429825678576 -5.37397211911862 -16.31645641809714 -16.02368737880339 0 7 -15
3633 1 -0.01948112995701371 -4.6234046205569825 -15.597470619897711 -16.19694870780274 0 7 -15
3199 2 0.009973585172109179 -2.2127051395875608 -11.630998937651144 -14.173085895450122 -1 7 -15
3638 2 0.01581343293115337 -3.6394132675023108 -13.639091259502484 -15.097753697281176 0 7 -15
136 2 0.03509056177757974 -3.9564440977595514 -9.01952460582328 -13.627481099998503 0 3 -15
643 1 0.009606523016237146 -7.111460736248541 -10.629084840194915 -10.541404777490863 -2 7 -14
703 1 0.003561009537673014 -7.615419729512368 -11.95393243945042 -10.19981142068414 -2 7 -14
709 2 0.04691527009862687 -7.12293369489246 -8.554693406948303 -9.48951582383422 -2 7 -14
3260 1 -0.001488212291545235 -1.1063320289552723 -10.03128368299858 -13.064563158204862 -1 7 -15
3702 1 -0.01898379826450274 -0.7825447457592678 -10.965010956089955 -11.77194289894508 -3 5 -15
3872 2 0.01823263462502334 -7.816470741623305 -9.031754912978633 -13.456661003370652 0 3 -15
3258 1 0.2320294920850032 -1.008048079112698 -8.759925056906026 -15.799625386261972 -1 7 -15
516 1 -0.01965805080378525 -7.243539594853873 -16.36434972941738 -9.092523783888756 0 8 -15
72 2 0.01440500275744174 -4.864949716646446 -11.90295918606152 -14.959492238520099 -1 7 -15
707 1 -0.007054254328200654 -7.506013952011408 -9.59369771866444 -9.543402923288244 -2 7 -14
3634 2 0.04919307322041237 -5.15203055861358 -14.576183074031098 -16.488881494591517 0 7 -15
1 2 0.03783849415962266 -6.953688004138299 -16.08048281483932 -10.120014621884733 0 8 -15
3635 1 -0.03529791411291569 -3.717246111786855 -15.714214130786797 -14.95001564643099 0 7 -15
69 1 0.007271257099804015 -7.001219957937708 -11.918887123299395 -14.935928944701251 -1 7 -15
3627 3 -0.5928534293190972 -6.405146397074479 -15.130237084287097 -13.037213630837815 -1 7 -15
131 1 -0.02194657075623605 -5.852813148177617 -9.353393836385658 -14.713547907449815 -1 7 -15
191 1 -0.003667484005696765 -6.471235082343234 -12.181791779020063 -13.634456391282757 -1 7 -15
3698 2 0.05209346695011243 -1.6807297793837674 -11.44283346820756 -11.28138766462875 -3 5 -15
3202 1 -0.02297082739048683 -1.4184114828153607 -10.796781885104389 -14.151805436535932 -1 7 -15
130 1 0.004943326474188815 -5.639496506123629 -10.18141008052484 -15.845496595500546 -1 7 -15
3639 1 0.01111754838871742 -3.3521456955386713 -14.622496247740482 -13.108142104891995 0 7 -15
3700 3 -0.5991586746045372 -0.8365826004566663 -14.057967781775814 -11.16250283894749 -3 5 -15
3626 1 0.1920836189633978 -6.882476411153404 -16.44226293408381 -13.849898518856968 -1 7 -15
3641 2 0.01514445490508618 -3.248477675099077 -13.617967068365251 -12.595721536112778 0 7 -15
4101 1 0.00813327345258945 -3.3088836212987256 -15.904424889118012 -12.434496781642455 0 7 -15
3131 2 0.01111815983154276 -0.9934972601978276 -15.9825973421208 -15.621964628809893 -1 7 -15
187 1 -0.06277920260709496 -7.547692049660209 -12.608236874634317 -12.66025380090732 -1 7 -15
701 1 -0.01327911883772876 -6.944200164858771 -12.915845739322885 -11.279634920848832 -1 7 -15
3636 1 -0.01777357637011285 -3.3631426011632963 -14.393273550173205 -14.464741199800073 0 7 -15
133 2 0.02324641807190898 -6.161746594745281 -9.626958984043906 -13.570283623698417 -1 7 -15
3200 1 -0.03149005298434375 -1.4808551980497806 -10.012474026996214 -15.50295071470493 -1 7 -15
128 2 0.04552109084003583 -6.876065816286484 -10.100393451047735 -11.438455388607869 -2 7 -14
129 2 0.02384912762623024 -5.412281147232981 -12.16915840366245 -13.424678962853877 -1 7 -15
700 2 0.04901444782729297 -5.914884550905785 -12.695633351731194 -11.768663334377713 -1 7 -15
70 1 -0.03019453829757245 -5.532332731301456 -11.727576054721697 -15.774389064776956 -1 7 -15
3629 2 0.254827429681425 -7.285934207790543 -14.718730497203882 -13.026822859143932 -1 7 -15
3685 1 -0.008531633420585508 -7.71741095348818 -16.282716077466628 -14.928901129265894 -1 7 -15
581 2 0.03367113135598263 -5.628716364848942 -13.71833843144662 -8.785531237937725 -2 7 -14
565 1 0.01941943385735955 -13.442600274948584 -12.492076691929903 -7.417402524336575 0 8 -15
566 1 0.03120408071937342 -14.6121885482295 -13.302092077218921 -7.258421282215873 0 8 -15
624 3 -0.5333060939823328 -14.07817407931418 -13.439854268276992 -3.8501650589413585 -1 7 -15
626 1 0.315290438878673 -14.716296241551953 -12.285087122634735 -3.7556850530663146 -1 7 -15
569 1 0.01021416578187057 -12.834365958646003 -15.171930515771095 -6.926372818675971 0 8 -15
625 1 -0.05582129117541391 -13.893628462681205 -11.039563369173566 -3.581122318154338 -1 7 -15
631 1 -0.06345547255299655 -15.882607779221354 -11.529298589102613 -7.9148432311728385 0 8 -15
1219 2 0.01591964784586148 -10.805626789977623 -10.371304500941301 -5.230041786847363 -2 7 -14
1586 2 0.01659589954689944 -14.313654898485893 -14.399970785566648 -0.3867238896329296 -1 7 -15
1129 1 -0.06945958295619575 -16.12191083303221 -12.08302600104772 -3.9909848962273156 -1 7 -15
1215 1 0.007624595486166603 -10.285357403839512 -9.082611390667562 -2.729769120383209 -2 7 -14
113 1 -0.02284092873810308 -15.777379994193693 -12.803113926889678 -7.351648812280034 0 8 -15
1060 2 0.1013006013710964 -15.003549801961764 -14.077548005591394 -2.4493494891986365 -1 7 -15
1128 1 -0.02352201328631611 -16.00236138878707 -14.179324281870656 -2.0107615633930616 -1 7 -15
57 1 -0.04428466400404635 -14.325931945428756 -14.734538655345192 -6.521962242600229 0 8 -15
58 2 0.09691082612702934 -14.200212562328794 -14.684251527808637 -5.350603874618075 0 8 -15
1153 2 0.02422936050029402 -9.916942545082664 -12.73034006127889 -6.916774395225828 -2 7 -14
61 1 0.01886623833633793 -12.318491578378586 -15.913591114541205 -8.141834720378462 0 8 -15
570 1 0.01385895168633661 -11.754307495163284 -15.281682860427866 -5.847856898289043 0 8 -15
59 2 0.02550223542201163 -14.981679035474997 -15.452589863221053 -7.075394008612825 0 8 -15
571 1 0.002046500455510004 -10.474227880774981 -15.97680555673716 -5.942364486449217 0 8 -15
567 2 0.05187736953912652 -12.361289060531682 -12.696501979363738 -7.810819734856225 0 8 -15
575 1 -0.03783600755251455 -9.030807955398664 -15.469429907967223 -5.595397473268159 0 8 -15
574 1 0.01079171190693168 -10.924180214364169 -16.340782875422423 -8.287712044349574 0 8 -15
572 1 -0.009961339981483098 -10.264461854793604 -16.688531895221452 -7.139417634838544 0 8 -15
1644 1 -0.02841927792860891 -16.354461841920646 -14.3134675499225 -0.6752507460429469 -1 7 -15
1156 2 0.02039922685024393 -10.3937029902342 -10.930349278257458 -6.977465062165908 -2 7 -14
1220 1 -0.01945327082646618 -9.791982267612015 -10.604862925945893 -4.728944912415412 -2 7 -14
1152 1 -0.03956795691017653 -9.568504278441361 -11.633482059233902 -6.8293401588198765 -2 7 -14
1736 1 -0.02589345135996294 -10.629040528879253 -9.637186177822842 -1.1941560256176083 -2 7 -14
1222 1 0.0004395150404653478 -8.872846445145433 -11.325095643773059 -5.525619194611015 -2 7 -14
1218 1 -0.03011591705775134 -9.271125083306686 -10.014980662589496 -3.541145959404236 -2 7 -14
1732 2 0.02584252890983925 -11.556433012643101 -11.53712869479704 -1.6686302632624368 -2 7 -14
623 2 0.03776473965349493 -12.699943356860668 -10.92148410475808 -3.7302300132182507 -1 7 -15
573 2 0.02023302126683229 -8.74388633524464 -14.543504760931656 -5.699581273350904 0 8 -15
576 2 0.02063751096209571 -8.973279042616547 -15.66851197873514 -4.452905239259826 0 8 -15
1078 2 0.02445101681237227 -8.941234136780915 -15.62159952987002 -1.0245872967818803 -1 7 -14
644 1 0.007097590484993619 -8.498507512711063 -11.366120370325728 -7.982859776889608 -2 7 -14
1061 2 0.02245587316122765 -16.314326929522416 -16.263441003731018 -2.810144720452536 -1 7 -15
689 1 -0.01212574108061588 -16.564184304678193 -8.423922085631588 -3.628242041223003 -1 6 -14
627 1 -0.01442541316835952 -14.55074869014178 -9.853313278777872 -3.6340075907874474 -1 7 -15
628 1 0.007021092849098718 -16.010301476248884 -9.856469083702512 -3.768916579835199 -1 7 -15
1206 2 0.05869540985667407 -15.57565717684445 -9.419710398875445 -0.37294750153050166 -1 4 -14
1214 2 0.008739284903117293 -11.031040770521088 -9.260099507505927 -3.3400453924522098 -2 7 -14
1659 2 0.03420762061439617 -12.853489515836458 -13.658425099956391 -0.5018906259785 -2 6 -15
1734 1 0.009854960302839862 -11.161129813339478 -10.853999854537703 -0.8892974379857977 -2 7 -14
2230 2 0.02631157707342347 -10.074817382549362 -13.354874664599622 -0.9282418090924448 -2 6 -15
1131 2 0.04884469467757743 -16.29321670148267 -14.064940597220406 -4.9890130267411825 -1 7 -15
563 1 -0.05991867419912427 -13.657929566638439 -11.266489634235088 -8.169415635632477 0 8 -15
685 2 0.05322754448398569 -14.077993630844096 -8.822339689724505 -3.793297081990895 -1 7 -15
1739 1 0.2896261555493527 -9.929312562575099 -8.828186357087544 -0.26564587544448054 -2 7 -14
114 2 0.05648866120583367 -16.53263384966348 -13.52815053971589 -7.007030115985539 0 8 -15
580 1 -0.000605788840580334 -8.820204360887459 -16.719871090495037 -7.420501153680562 0 8 -15
562 2 0.03641060525166492 -12.726760181678545 -10.624549668845658 -8.264705740380995 0 8 -15
1133 2 0.3263435696701559 -13.989188881266779 -10.191249374774298 -0.09078882056151258 -1 4 -14
1583 2 0.04241119807642818 -15.044173876757164 -16.02035724066883 -0.2967157999213445 -1 7 -15
1016 2 0.01669233600911414 -6.441033401755021 -16.16083683591684 -2.0870908229331206 -1 7 -14
1031 2 0.04590835390570339 -0.32936344860016065 -16.51811232797612 -2.2771642141876764 -1 7 -15
80 1 0.06737429699370612 -2.1396713060423815 -11.709101757205008 -5.518190272288619 -2 7 -14
1150 1 -0.01126062690050151 -6.179880401961984 -12.991142953163473 -1.8825479572443418 -1 7 -14
647 1 -0.01811152257310914 -4.29867895562625 -8.43042572202401 -2.3919016974196405 -2 7 -14
138 2 0.01799891909147277 -1.9481444960985168 -8.922249227032037 -7.600685687773967 -2 7 -14
652 1 -0.03051360823381301 -2.4091078839932245 -8.465020976994293 -5.653893209374491 -2 7 -14
1084 2 0.04879549072741536 -4.1583372516821315 -12.556494805883258 -1.029321772737506 -1 7 -14
1079 1 0.0134532462359648 -8.150079929202366 -15.865482655647662 -0.3565209836890467 -1 7 -14
586 2 0.007077288264009752 -4.706185896015751 -9.322641908842469 -2.791035889702831 -2 7 -14
642 2 0.01445532766405093 -5.51787130782037 -10.702770027371765 -2.5588799155675286 -2 7 -14
1164 2 0.04727363110535577 -0.7789868327468583 -8.745337078119011 -3.023201561352611 -2 7 -14
1085 1 -0.07406491409825541 -5.009000184023598 -14.210295007676221 -0.031121684296938863 -1 7 -14
1092 2 0.05492695771539107 -0.7790812095954971 -13.479401347826615 -1.2476633325082622 -1 7 -15
579 1 -0.01139701959845549 -6.91114103941169 -15.318141891634278 -6.858031595413236 0 8 -15
1147 2 0.01824162509562616 -8.177217924354224 -13.620989738767616 -1.9821854398064922 -1 7 -14
591 1 -0.003227660437494614 -4.277596679397838 -14.363854372950133 -4.090498153310147 -2 7 -14
1144 2 0.2452340855000384 -6.679607464168323 -9.929519799531572 -1.597853139571937 -2 7 -14
1090 2 0.01169255769191038 -6.080228386611444 -15.54720781216417 -3.712353902753756 -2 7 -14
1221 1 -0.05693336790399506 -7.163116186838345 -11.252460207448953 -3.5594940174428635 -2 7 -14
648 3 -0.6347025953845462 -4.367739324563928 -9.94405139608231 -5.065602886402434 -2 7 -14
584 2 0.01639994705076369 -6.137477847053989 -13.74820189365034 -5.413016489563331 -2 7 -14
1020 1 -0.02198085070148447 -3.0371471742857272 -16.00134986333803 -1.3118825956258273 -1 7 -14
646 2 0.2840373219590828 -4.998796110401763 -9.596639443025179 -4.487775700689449 -2 7 -14
595 2 0.06493132633811982 -1.6940052815844822 -14.302631808242193 -3.377754301401156 -2 7 -14
135 2 0.08066387878329978 -3.299704649134605 -10.162497201633842 -7.1488956966122155 -2 7 -14
74 2 0.3312602029596161 -1.6839591389493107 -14.244007588305891 -7.03670693898337 -2 7 -14
1082 1 -0.01070496297480952 -5.067790420550475 -13.16820776745802 -1.1632651494202173 -1 7 -14
577 1 -0.006761243013051133 -8.09215846410098 -15.94451226746747 -6.578116253087222 0 8 -15
1159 1 -0.05877873475278212 -3.0368198686957375 -8.573851747332998 -1.4741448617386623 -2 7 -14
73 3 -0.561409222591117 -2.4880250274573554 -14.358196348973715 -7.484349820291578 -2 7 -14
1018 2 0.01746819725581476 -3.4168609583220704 -15.140969561794849 -1.8251858806899524 -1 7 -14
588 1 0.2183078275952634 -3.6678708917465728 -14.168336678156264 -6.4237901618780295 -2 7 -14
1148 1 -0.0120450145080611 -5.963114421435413 -11.70525069281153 -2.9355605649224596 -2 7 -14
650 1 0.2265932481057269 -3.3426241301271977 -8.844332687484048 -4.708528053829375 -2 7 -14
1149 1 -0.01369307299998616 -7.297743292448782 -13.860583540142496 -1.5020957898241778 -1 7 -14
593 2 0.01639992689664413 -4.042164993734259 -14.183782201743982 -3.072802334568495 -2 7 -14
656 1 0.02429694730659347 -1.4317009270481358 -10.603255357840073 -6.006059012787181 -2 7 -14
137 1 -0.00475750078871363 -2.3377364997402523 -9.618032337896745 -6.795672248427436 -2 7 -14
1093 1 -0.002958618877184601 -0.4685954093911211 -14.432261096233706 -0.9101393621288396 -1 7 -15
1151 1 -0.04668469807595188 -6.970597068935383 -14.948036088521622 -0.7213300911636347 -1 7 -14
1145 3 -0.5640297552435004 -7.531124123898898 -9.442918193321596 -1.772510981313839 -2 7 -14
1029 2 0.01906031419536295 -1.1346882712003894 -15.234488825214243 -1.254193198533528 -1 7 -15
77 2 0.06311956979720809 -3.1352743661783182 -12.050404048156727 -5.9105652687936105 -2 7 -14
589 1 -0.03650796445387565 -5.510955072769526 -15.066566843047449 -4.382341807939109 -2 7 -14
1165 3 -0.6245453471235486 -2.3350672473156977 -10.505242521503375 -3.0726503949801742 -2 7 -14
1217 1 0.2246185827162686 -7.929966164222215 -10.18114424920871 -3.071399739701262 -2 7 -14
705 2 0.02398630987962352 -7.027912625333975 -12.309592832540003 -5.528173615007224 -2 7 -14
1146 2 0.0341677108883922 -5.621875547874337 -12.47981616567505 -3.5343790687649546 -2 7 -14
590 1 -0.04584755693364329 -3.295041613792567 -14.101507633485046 -5.100127831391994 -2 7 -14
1163 1 -0.0171204908728283 -0.9957901372165727 -9.783377941551196 -1.17894997635929 -2 7 -14
585 1 -0.00848922392415288 -4.8374984276580655 -14.406932113914348 -6.956366028902618 -2 7 -14
517 1 0.009716181376385002 -6.392505787960492 -15.613715249759045 -8.110684934248871 0 8 -15
592 1 0.003608337315285294 -1.9127825393747935 -13.99673736950803 -4.478477593146394 -2 7 -14
587 1 -0.02375139864730457 -5.853064332131294 -14.676869517471776 -5.885021926835257 -2 7 -14
654 2 0.2960094064830037 -3.2193373850138727 -10.182586539898137 -3.3040887855358947 -2 7 -14
1223 1 -0.01396320584342216 -7.598824617701544 -11.660647916315122 -4.865308316061007 -2 7 -14
79 2 0.05445960014525611 -1.5168537595089517 -14.73588884310328 -5.202853354822484 -2 7 -14
594 1 -0.01088995320985121 -1.2603035645432177 -12.555027144261915 -4.834306973952732 -2 7 -14
1162 1 0.2419276268806478 -2.1405514431497905 -9.629448005678382 -1.8818589795057543 -2 7 -14
659 1 0.004073791542317125 -0.05001977021840151 -10.400180939801638 -5.774676727972197 -2 7 -14
1091 2 0.09026392039230284 -0.11208174946494436 -11.568350298428603 -1.9843081829854752 -2 7 -14
1160 1 -0.01235712848689973 -0.8187410771123844 -9.109645127873804 -0.02898362478595056 -2 7 -14
1646 1 -0.02057771797390214 -14.977292175195483 -14.561618698941173 1.596988246695861 -1 7 -15
1649 1 0.001231718909392096 -14.738542458583462 -13.236811322345547 1.8530676938489825 -1 7 -15
1647 1 0.2575492327514127 -15.385578237241862 -15.389613501613812 2.5294119689735615 -1 7 -15
1652 1 0.01556797619878762 -14.520642160822748 -12.844903787041549 3.1548278220097 -1 7 -15
1651 1 -0.0623168422022368 -14.239442787227945 -10.164368544557817 3.2489241454017272 -1 4 -14
1654 1 -0.005612210235073746 -13.672671779394864 -11.505815870262575 3.5901985713698683 -1 4 -14
1650 1 -0.04156034699857644 -14.999239548554977 -14.986393551042191 3.88598860154501 -1 7 -15
1653 1 -0.01379589683360748 -14.261487446485916 -13.722089110345042 4.2209190155956735 -1 7 -15
1657 2 0.01659662440599429 -13.50010078749926 -11.349352821611845 4.595241967922779 -1 4 -14
1656 2 0.03451339695394623 -13.683824138613618 -13.435354267541312 5.163709017142828 -1 7 -15
1205 1 0.298835710874729 -14.502731311049175 -9.844292044275486 1.973889445225401 -1 4 -14
2164 1 -0.06406958859689808 -11.019663506649561 -15.39271266158603 2.8892408758021855 -2 6 -15
2163 2 0.018357415797849 -11.531827794102265 -15.292738442120234 4.967771472401288 -2 6 -15
2751 1 -0.01237818095994084 -11.07259447137069 -9.804212622931223 6.239250772201491 -1 7 -17
1726 2 0.01198774811642286 -14.196160953713688 -9.235676583173287 5.3655776826600245 -1 4 -14
1725 1 -0.01432605997061797 -14.422396829869513 -9.235187577546569 4.275027645519245 -1 4 -14
1660 1 -0.008503220161962682 -12.340420119454954 -14.191918403048694 0.4768864545942833 -2 6 -15
2165 1 -0.01002783584919399 -10.709432553581086 -15.836330749509072 4.398839934834529 -2 6 -15
2750 1 -0.008930268111886623 -11.813423262500997 -10.91382520498883 6.459527831900066 -1 7 -17
2162 1 0.2326937868206159 -10.401058147118253 -14.411722652455767 2.195382204064976 -2 6 -15
1658 1 -0.03202388076789464 -10.983961740370761 -14.024829358296913 0.9268435782153305 -2 6 -15
2747 2 0.02205814462892097 -11.903691555550054 -11.815657568414428 5.850728537217587 -1 7 -17
1655 2 0.02395629830104984 -12.647421549005571 -11.737550036120252 3.230519838677056 -1 4 -14
2754 1 -0.008594400006246665 -10.503390047870301 -8.72712627970571 6.572479213741077 -1 7 -17
1648 2 0.1280739862589393 -14.494362124477362 -12.398223562992213 1.010329430728946 -1 7 -15
2167 1 0.02255155949772545 -9.41494309069699 -15.368330114354459 5.1701040908892235 -2 6 -15
1663 1 -0.001776947105158171 -12.149731165187394 -15.986074761531626 2.238189941181472 -2 6 -15
1740 1 -0.05106382659002964 -9.693225122747323 -9.328276717331361 1.017545224503182 -2 7 -14
1735 1 0.01409304952632156 -10.390149917367483 -11.4948188628237 0.11998922992049624 -2 7 -14
1737 1 0.00497572708720722 -9.899948611409682 -10.644235820834526 1.1188401349730073 -2 7 -14
1738 2 0.03708126513002892 -9.516000269483543 -10.956737266724762 2.133115660222176 -2 7 -14
1661 1 -0.01461772642791121 -12.676577231277589 -15.456974940334506 1.0238601431152097 -2 6 -15
2233 2 0.06111237807836963 -9.301118350646597 -8.402446138365915 4.86205884935965 -1 7 -17
2086 1 -0.0265346372286061 -16.426166894212727 -16.674046055070438 5.920824016501846 -1 7 -14
2169 1 0.003869603369054189 -9.496911790354087 -14.557359254873084 6.285744816578293 -2 6 -15
1585 1 0.007962115264858001 -15.076087139603795 -14.88526787198241 0.005970386428667714 -1 7 -15
2166 2 0.03769558071591368 -10.517894698075764 -14.167485454049556 6.1789326865051635 -2 6 -15
2161 3 -0.647395950806021 -9.19961226280866 -13.621340733116796 2.636003410490273 -2 6 -15
1662 2 0.03066297671307731 -13.593718394428192 -15.929241790192359 0.5041984257711624 -2 6 -15
1202 1 -0.01844553401609999 -15.358086442077544 -8.718074676812945 1.6450606566908776 -1 4 -14
1730 2 0.1031232417507112 -9.238060953368139 -13.204226236738023 0.7724409094619638 -2 6 -15
2546 2 0.06354650610920494 -14.421944415025552 -16.216264927547215 6.39763111497812 -1 7 -14
2160 2 0.2658615465816548 -9.59547309846369 -13.264351149647236 3.4236263315545834 -2 6 -15
1134 3 -0.6751823342390457 -14.177453235736195 -10.6566861617019 0.7076360344588233 -1 4 -14
2753 1 -0.01206124073042577 -12.650635474676061 -10.581233073687136 7.5830812748938285 -1 7 -17
2692 2 0.02915223800609764 -9.220210761944447 -12.33295998093694 7.24757542491395 -2 6 -15
2752 2 0.03878063664451332 -13.385452149410401 -11.170429922501796 7.982160736526943 -1 7 -17
1604 2 0.08154053484215899 -8.429283109272571 -15.839276359582316 0.8003211717337524 -1 7 -14
2607 3 -0.6426468257769731 -16.111571142300175 -15.055681903333063 7.84428787593224 -1 7 -14
1742 2 0.08139995148523207 -9.373506602022674 -8.692691873998 2.041489574403661 -2 7 -14
