2356 1 0.03946490421432832 -9.659883380888632 -11.000439597827985 -12.349376432335621 -2 4 -14
938 1 -0.028005173823148 -15.220287564444318 -11.17254349292372 -11.485960727298528 -2 6 -15
1728 1 0.01169891006691849 -13.252649266276121 -15.087162622927135 -16.260581614891926 -2 4 -14
1851 1 0.002521477890849045 -10.585260766048304 -9.963004474120417 -15.300398791456534 -2 4 -14
939 1 -0.01062515068032977 -15.518351023900598 -10.635548752723873 -12.856566699360961 -2 6 -15
1853 1 -0.02383196647320061 -9.680524300268663 -10.99589176260422 -15.964401199762763 -2 4 -14
2813 1 -0.02252588415306336 -13.922418512086463 -14.136505933834387 -9.46619297576026 -2 6 -15
2355 2 0.04940357008165542 -8.585135413597113 -11.432347473696831 -12.899384820652061 -2 4 -14
2755 2 0.01635023820966373 -10.81267542376827 -13.794798197225422 -14.57754799143625 -2 6 -15
2829 1 -0.01224593252528578 -9.076327317565264 -14.154829652946534 -12.256853494376369 -2 6 -15
2296 1 -0.03246574095162109 -10.203559756879152 -14.905658021638603 -14.560611897103884 -2 6 -15
1463 2 0.02055991762349165 -14.272751499911301 -10.00521259815438 -14.751506352439451 -2 6 -15
940 2 0.02590244354730232 -13.733810539973643 -9.60664711012609 -13.087510103931598 -2 6 -15
2416 1 -0.007130228832500501 -11.47358030177819 -9.50045786149887 -9.266593729203876 -2 4 -14
2225 2 0.01453473160296828 -14.027878720258164 -14.46966872873339 -15.703412798227765 -2 4 -14
1461 1 -0.03004986019669012 -14.452700335413981 -9.602001801929148 -13.687361553340425 -2 6 -15
3311 2 0.01838267695171965 -13.017851439700761 -13.416447451330905 -9.373364512662164 -2 7 -15
1849 1 -0.0158564633068565 -10.472741578391977 -9.13204701500713 -13.915900794355597 -2 4 -14
1852 1 -0.0005762114267116349 -11.737272925175915 -9.77215254184343 -15.910085851210592 -2 4 -14
2418 1 -0.006408896224348058 -10.494127591325562 -8.60831545480295 -11.497234330735457 -2 4 -14
1345 2 0.009780985191628571 -15.472645448172743 -12.00316001386866 -15.65358274618608 -1 3 -15
2827 2 0.03827327233868921 -8.672242573192385 -13.254764692737782 -12.702655449628196 -2 6 -15
2357 1 -0.005593780502055324 -15.7259072481081 -16.341445392743626 -11.79989811815156 -2 6 -15
881 2 0.02129055585695624 -15.784553491737645 -12.519736843681113 -10.090881163152908 -2 6 -15
2235 2 0.0342551255753411 -9.174733237336872 -14.959943130128705 -14.959878663837692 -2 6 -15
2294 1 0.01671687779718401 -11.160589154629605 -15.992766322091155 -14.97576511031594 -2 6 -15
2822 2 0.02154224271301075 -15.453543191459978 -11.216125058700868 -9.064228603669664 -2 6 -15
1911 2 0.02366216740563847 -8.997142070970138 -11.594251773108967 -15.48727970322158 -2 4 -14
1343 1 0.009757225728538581 -16.19867614573083 -12.126100156558607 -16.416564286927358 -1 3 -15
1453 1 -0.01163566788758488 -16.41327667353073 -11.691174584747614 -10.764776719316508 -2 6 -15
1719 2 0.01723853960064371 -15.371878468522453 -16.3264310608359 -15.875847379773655 -2 4 -14
1457 1 0.00139713737678317 -16.425914176671697 -9.783969581863559 -12.77939332714685 -2 6 -15
2833 1 -0.009617438353328636 -8.466234303783269 -15.898008154373024 -10.588872692999395 -2 6 -15
2831 1 -0.007040509471443961 -8.515357345012445 -14.57004827072873 -10.950693280637477 -2 6 -15
1384 2 0.03641624973475748 -14.124049228963267 -9.321971773678777 -16.584160952264156 -3 6 -15
2834 1 -0.004025975504988018 -4.883632812415492 -9.59014632820534 -8.712056548565064 -2 6 -14
2839 2 0.0489073158081112 -3.73761677695179 -11.287898648967973 -8.625875613727148 -2 6 -14
2836 2 0.0650760085811109 -2.811222767552646 -9.528238616391862 -9.065353285402539 -2 6 -14
2447 2 0.02086303113325911 -3.959684758603423 -10.303511499098109 -16.006060535770512 -3 6 -15
2245 2 0.04571619023437437 -5.024007800644942 -12.171115348989122 -11.62725815093795 -3 6 -14
2898 1 -0.01113405315238018 -6.061478234795699 -8.661831153766425 -9.095657665832515 -2 6 -14
1807 1 -0.009454074410409113 -2.3484329285802596 -8.645393670300322 -14.924648244844349 -4 6 -15
2835 1 0.001430167231856024 -4.651256830965832 -10.762891527545325 -8.901331361816332 -2 6 -14
2302 1 -0.003462815196461917 -1.738826719979331 -12.810750068707206 -12.43254926418189 -3 6 -14
1751 3 -0.5017959847664861 -5.622467993021631 -14.977673359791215 -16.557339665765525 -3 6 -14
2367 2 0.02285693089934013 -4.468918145330299 -12.798607764463132 -8.645805451265653 -2 6 -14
2248 1 0.02440455064158382 -4.006844961146242 -13.745074025297903 -13.408083838051875 -3 6 -14
2896 1 -0.04690838905872846 -6.672280416659095 -9.46483072776489 -10.291223213070637 -2 6 -14
2249 2 0.08605317589731309 -6.039276956786035 -14.45877941845075 -14.64448619848527 -3 6 -14
2304 1 -0.04081253315387569 -6.297345422324134 -13.755757192560655 -9.817311243532975 -2 6 -15
1748 1 -0.0188096708990179 -5.210899431741949 -14.68631012694008 -13.908043660158492 -3 6 -14
717 1 -0.03950066845310513 -1.576373257707262 -11.021604381517616 -16.483240592406432 -4 6 -14
2244 1 -0.01499213288779421 -5.8419937742264185 -15.39154064459066 -9.55887924628629 -2 6 -15
1749 2 0.01418083928394226 -5.7300422943116525 -14.659287538797637 -12.925684242245069 -3 6 -14
2303 1 0.3133865372462505 -2.817803383436667 -12.483103216432472 -11.605004256914587 -3 6 -14
2375 1 -0.01549169322513053 -4.498018331973903 -9.332158096668145 -15.917613494640745 -3 6 -15
2368 1 -0.04597110357288403 -5.602494148055694 -11.51182450679866 -9.594249691002867 -2 6 -14
2759 1 -0.01002979636256546 -7.018885513438522 -16.229540826552704 -9.937334439504886 -2 6 -15
2369 1 0.01581835069660761 -5.305411946538705 -12.86823128283594 -9.1409632167119 -2 6 -14
2242 1 0.02879914345723792 -1.4454306515381021 -13.402247133621263 -13.564788131126635 -3 6 -14
2241 2 0.04496727210405323 -0.46051117947315817 -13.731893623006886 -13.636942677833405 -3 6 -14
1795 3 -0.4779099767039886 -2.448916857969027 -11.692404348908308 -10.66914059342563 -3 6 -14
2316 1 -0.02844187084052189 -1.4081028050650473 -9.562255803930755 -14.288590883936484 -4 6 -15
1752 1 0.1754443764166275 -4.850214593757 -16.161637316355876 -15.592761395750399 -3 6 -14
2697 2 0.03735160993540521 -5.019319987471179 -15.598346570200256 -10.29921948445558 -3 6 -16
2365 1 0.2634563008904961 -6.606136285208344 -10.959285253273467 -10.362917883749269 -2 6 -14
2177 2 0.03443839943538476 -2.9215021400770147 -14.811594755542083 -14.707241533302362 -3 6 -14
2233 2 0.01545224855734375 -6.639627787660899 -16.602289768682283 -12.207735797080355 -2 7 -17
716 1 0.2024126049185224 -1.1084996321015208 -10.626547076455283 -15.291144849981034 -4 6 -14
1753 1 -0.03541462980392596 -4.690702664217438 -15.952932249739993 -14.2129273480774 -3 6 -14
2300 1 0.1749331627814067 -7.2499311145888345 -13.505725399394075 -10.602772165562062 -2 6 -15
2364 3 -0.4928482198776237 -7.687261210316875 -11.838962556033827 -10.754650632346477 -2 6 -14
2243 1 -0.0640273919933779 -4.2838784505486345 -12.747419385359711 -12.438211750189014 -3 6 -14
2317 1 0.07950067204327964 -0.8311434679749047 -9.006746474543919 -13.182483111196266 -4 6 -15
2246 1 -0.03058711172436561 -2.729583141916763 -14.10456172207656 -13.843298539531004 -3 6 -14
2966 1 0.02226205217453882 -7.525024433047945 -8.474395152840884 -10.861305296883883 -2 6 -14
2975 2 0.02647820646089518 -8.073861745603566 -8.44346224827703 -8.535449502480928 -2 6 -16
3437 1 -0.09028231429762476 -15.202031367692719 -11.085158807881687 -3.171048628889961 -2 6 -15
3439 1 0.009569810741006327 -14.816956889994744 -12.568722996522242 -2.552452191075689 -2 6 -15
3498 2 0.05205272557716212 -14.325052963257338 -13.34418088687491 -3.340101914940374 -2 6 -15
2894 1 0.2726995643589067 -14.57512769429175 -10.466186261087268 -4.0517331199784845 -2 6 -15
2876 2 0.04163498007263151 -14.747778993931353 -13.367101584048585 -5.052740897225164 -2 6 -15
2895 3 -0.4514857505351728 -13.145113063774161 -10.785451876323839 -4.054191192469641 -2 6 -15
3440 1 0.02607199982415616 -12.9131727216485 -13.16460107252887 -1.4873219381597904 -2 6 -15
3442 1 -0.05895180591234331 -11.7965075872198 -13.784849842768013 -1.6884251617751975 -2 6 -15
3443 1 0.2812854922982937 -10.986906954285484 -13.079703618207894 -2.6603327732149613 -2 6 -15
3314 1 0.2733742822172895 -10.783921841972196 -12.383142225357174 -5.240657800653887 -2 7 -15
3438 1 0.04573390487478815 -13.904320281534199 -12.299347555483575 -1.2833300101961704 -2 6 -15
3316 3 -0.4854474562276848 -11.403399824505644 -13.185348909951156 -4.089901694459482 -2 7 -15
3885 1 -0.007436396580785258 -9.887933016172392 -10.29640636087522 -6.67967892620306 -2 7 -15
3383 1 -0.04233357141676526 -9.790031531811202 -11.514392537641985 -4.8682435295762705 -2 7 -15
3949 1 -0.08273318791944041 -9.814718667707997 -12.417817738407413 -2.3488395447053407 -2 6 -15
3307 1 -0.006269109473494187 -15.853234378785038 -15.017337430427528 -6.717649106196525 -2 7 -15
2801 1 -0.002961277853802374 -15.534219964379234 -14.272528965627057 -5.307050933109349 -2 6 -15
2961 1 0.1856039827869753 -12.987353467956224 -9.999536536681992 -5.429248108635759 -2 6 -15
3382 1 -0.05077121543927045 -10.970139660961433 -12.473135496843247 -6.598227476357561 -2 7 -15
2959 1 -0.03158754007614752 -12.420763720873458 -10.664469948188401 -6.750940192330836 -2 6 -15
2803 1 0.0002052689499840339 -15.3422322346577 -15.20741594023975 -3.9828473601217596 -2 6 -15
3441 2 0.06290865204945296 -15.768845932911885 -12.6439169456736 -2.137452343263633 -2 6 -15
2426 1 -0.02535628310824726 -14.34974024392986 -9.663518299022734 -6.2359635054830775 -2 6 -15
3313 2 0.0185939751405325 -9.220136616413793 -9.284970682240482 -7.0657053581056495 -2 7 -15
2746 2 0.01354191230123829 -15.1135494351953 -15.724356319762142 -6.892338556234261 -2 7 -15
2823 1 0.1844963788610602 -16.063474745974027 -12.86624468639997 -7.500764943489394 -2 7 -15
3434 1 0.2219692482320181 -16.108601838852735 -10.463288092340065 -2.6084090277214376 -2 6 -15
3380 1 0.02147057606445643 -11.049651208350816 -11.036981320037462 -6.925012686172684 -2 7 -15
2830 1 0.01957126361624874 -13.275627691646603 -11.838647994430222 -7.049254219310044 -2 7 -15
3379 1 -0.005737178894873181 -12.955562838171303 -13.188197195900885 -7.387066267613317 -2 7 -15
2892 1 -0.08790514936180691 -15.185849183608653 -9.631298721362683 -4.742305680695323 -2 6 -15
2825 1 -0.07477813242196292 -15.62467872678721 -11.485171331001073 -7.88123870778798 -2 6 -15
3381 1 0.01803679464379307 -11.810333590317594 -13.468438580282132 -7.303377320368815 -2 7 -15
3315 2 0.02153782009785778 -11.621349765057351 -14.60815669628208 -7.36553193892123 -2 7 -15
2826 1 0.009211662054155566 -14.453675446078577 -11.093168052536166 -6.7427703704356325 -2 7 -15
3363 1 -0.002244435100194401 -16.152205512386544 -16.627822364756756 -1.8868373354669297 -2 6 -15
2419 1 0.001945875401908655 -12.237554149327169 -9.568255370740012 -8.066853313084744 -2 6 -15
3891 2 0.02258472576925979 -9.40254935179652 -12.407826435520677 -1.3513030202313896 -2 6 -16
3432 1 0.009173030836941203 -16.028666754971415 -8.751440921473973 -4.427873133180861 -2 6 -15
2805 1 -0.004387446286011329 -16.26262861677002 -15.641820423151346 -2.9321252663269632 -2 6 -15
2804 1 -0.007714984882493142 -14.204904831660127 -16.12487081860896 -3.9226221243676793 -2 6 -15
3948 2 0.02253040055985314 -11.488851734137477 -14.311554041696233 -0.7465497287966629 -2 6 -15
3384 1 0.04743233150190811 -9.413409051299535 -11.486310947828974 -3.368869468358374 -2 7 -15
3888 1 -0.00755668361953294 -8.979142733357945 -10.534988705968203 -5.651810265497241 -2 7 -15
3890 2 0.009575571319644302 -8.386487873389529 -11.001354562742353 -3.1401087199729667 -2 7 -15
3374 1 -0.03784495040192282 -15.280116996556176 -13.89263077752688 -7.389708493379802 -2 7 -15
2423 1 0.007045954617915261 -14.419059569934703 -8.459902883710471 -7.3923147810188325 -2 6 -15
3872 2 0.01866982015801585 -9.931755513810495 -15.612552526611895 -1.3981891093647534 -1 3 -16
3429 1 0.2427380906053767 -16.58176721964394 -9.469927703774413 -0.3466177859003392 -2 6 -15
3444 2 0.03456689772591704 -9.090559154012572 -15.360671011485252 -3.43152048672339 -2 6 -15
3873 1 -0.03201515269823664 -9.349408143721064 -14.807246573310742 -0.9102865560632677 -1 3 -16
3436 3 -0.4862078545035607 -16.556098590086822 -10.817658986094536 -1.1059022967388612 -2 6 -15
3377 1 -0.0006999526723393303 -13.974954977211434 -14.225888509874144 -7.964572395547632 -2 7 -15
2828 2 0.06533414657628429 -16.65746772818917 -11.09430972891947 -7.632883281804763 -2 6 -15
3430 1 -0.04372851406361271 -16.363172828521872 -9.089158481337968 -2.9866338131180092 -2 6 -15
2487 1 -0.005500388372625599 -15.626648747468364 -8.433984426603047 -7.72941673573967 -2 6 -15
2421 1 -0.02423178833596057 -12.957915442255159 -8.509456469027953 -8.334558818904418 -2 6 -15
3333 1 -0.02014729012259361 -4.1540696551553244 -13.831008602090693 -1.4070923769131596 -4 6 -15
3339 2 0.04674519150093285 -1.5728738052182816 -13.307767041146885 -0.2760778336602456 -4 6 -15
3952 2 0.05807695005098382 -4.830649879610283 -11.376314799314436 -1.5487237794378277 -2 7 -15
2771 1 -0.08926349090839464 -0.05814450549526533 -14.681381636085444 -4.954988357407137 -4 6 -16
2773 1 0.2696010433636339 -0.14955468205187217 -15.972435425583102 -4.9343343288229935 -4 6 -16
3953 1 -0.1023606222816696 -5.308807961610257 -10.352983144097808 -1.6557357990180441 -2 7 -15
3320 1 -0.04999196315245572 -6.06746296505242 -16.614474866823823 -5.879901155133192 -4 6 -15
2838 1 -0.04159230507738273 -3.5515694705242935 -9.225685799253704 -8.026255147756446 -2 6 -14
3324 1 -0.01039592646746921 -8.149262624353526 -14.943145326871104 -3.109967046786851 -4 6 -15
3322 1 -0.007649068865608757 -7.068342024029763 -16.306998715997768 -4.564778969363179 -4 6 -15
2846 2 0.03493099057650473 -0.18425082236211068 -13.247277238140358 -7.249698420778932 -4 6 -16
2841 2 0.0572945724257741 -2.2248611677256576 -11.948765176562887 -8.03484335383668 -2 6 -14
3525 2 0.06417983245044891 -0.8967085784244597 -8.978477562991367 -1.5797417829986706 -2 6 -16
3951 3 -0.5039552531203123 -3.1420492175292387 -9.606667121675066 -2.294207031328207 -2 7 -15
3827 1 -0.01497046751978122 -6.796878538193735 -14.652436734086013 -1.2045746075411299 -4 6 -15
3259 2 0.0285863375664957 -4.8269296837491975 -13.024970367017241 -1.36926428957186 -4 6 -15
2851 2 0.0496211304024296 -1.3838052367071358 -14.405032796486744 -6.738286079628556 -4 6 -16
3326 1 -0.03035259373098327 -7.087186857099764 -15.25951840342962 -3.711560995004194 -4 6 -15
2843 1 -0.01947572342913393 -2.554702997208074 -11.464683672005227 -7.066976124803049 -2 6 -14
3954 1 0.2986373669093391 -4.554647669253517 -9.560314586809344 -2.2700170555661545 -2 7 -15
2976 2 0.01296947282873308 -7.1786804442208885 -8.408214152503518 -6.9216285146123315 -2 6 -16
3833 2 0.07537793900708253 -3.515808437797209 -13.969861316877562 -2.305162005295215 -4 6 -15
2844 1 -0.0192248354529913 -1.597426006916321 -11.950146027653894 -6.0855831445208315 -2 6 -14
2768 1 -0.04277468035500115 -4.613066920097006 -15.216103329129751 -7.076967746532306 -4 6 -15
3321 1 0.2314631280881382 -5.22701993348049 -15.54156010005201 -5.700613703977846 -4 6 -15
2766 1 0.005497870701164816 -5.568688014151077 -15.651105855817134 -8.0971518117667 -4 6 -15
2848 1 0.245228984975159 -0.117206605954009 -13.400532580027738 -5.125247113583961 -4 6 -16
3329 1 -0.03235963673990337 -5.449693963963382 -14.692494195033788 -2.001428383160844 -4 6 -15
2847 1 -0.07913010513968161 -0.8724853431225286 -13.410170538329506 -6.435757009346203 -4 6 -16
2250 3 -0.4321120535483435 -0.09400229355093298 -12.387130353846258 -3.9649971178277394 -4 6 -16
2845 1 0.1755496973557303 -1.324479505790512 -11.437780636319955 -4.803768982116628 -2 6 -14
2903 1 0.003138008977925481 -2.249141071993874 -9.61090527451759 -5.665206668341951 -2 6 -14
3327 1 0.2061412001859995 -5.752473139906698 -15.304764663480734 -3.141855563364796 -4 6 -15
2909 2 0.07721005152637353 -1.1234632495707317 -9.780140315074478 -3.572207228345444 -2 6 -14
3887 2 0.01378986109665652 -8.117323166588962 -10.00810427734682 -5.434439101456499 -2 7 -15
3454 1 -0.01051861542647829 -6.720764940363645 -8.582049432185967 -1.4538857801602192 -2 7 -15
3825 1 -0.002779998273059643 -8.115644618474706 -14.43728611861335 -1.6943888249640529 -4 6 -15
2306 2 0.03458327787174283 -4.456996147379639 -14.248164559382667 -7.638165440302351 -2 6 -14
3323 3 -0.4938833070832068 -4.681489509849492 -15.215875845368355 -4.307396126687752 -4 6 -15
2908 1 -0.03368856546286637 -1.3617251694029424 -9.97858623582342 -4.59458032805822 -2 6 -14
2840 1 0.002882893324929331 -3.0427766481897303 -10.11271555824189 -6.912737686688188 -2 6 -14
3451 2 0.01453376979889433 -6.592840075010215 -11.229332908909882 -1.0996476931442585 -2 7 -15
3452 1 -0.00339779197742603 -6.49590878477542 -10.111901999370618 -1.389908413434495 -2 7 -15
2769 2 0.0733863713624314 -2.5235689838066935 -16.373528342751246 -4.766010226712069 -4 6 -16
3318 2 0.02498286328042858 -8.177830459476407 -16.51504428969549 -5.07451545915748 -4 6 -15
2772 1 -0.07546367983992484 -1.4658032390088078 -16.688767764557646 -5.029051520874988 -4 6 -16
320 3 -0.4914068509037384 -11.760150899125637 -13.649874903445603 5.82576008634857 -1 3 -16
3883 2 0.04563103359501813 -11.89793098417409 -14.468900867272087 3.122772956844075 -1 3 -16
3882 1 -0.004552429951535993 -10.832752340060035 -14.076673733006436 2.59723544206956 -1 3 -16
3878 1 -0.01515094252386225 -10.144749866476408 -14.255815054333379 1.5443852978198889 -1 3 -16
260 1 0.2553532407336616 -10.395832928254633 -13.597916051824793 5.23687641835403 -1 3 -16
3875 1 -0.01578227213161832 -9.685171999724007 -14.483614717933003 0.3827955430890296 -1 3 -16
261 1 -0.04605169994312407 -9.985639288679888 -13.866735502327936 3.839954881928665 -1 3 -16
325 1 -0.04491430748906439 -9.513735001222878 -12.682607104388223 5.804742651913654 -1 3 -16
262 1 -0.01420890298905494 -8.67284260654385 -14.40077635324843 3.9842030732654448 -1 3 -16
263 2 0.01446678266630409 -8.573116327008927 -15.208910662300434 3.182640012889891 -1 3 -16
3944 1 0.04545250969587013 -14.77631846095197 -11.203625442620195 0.9668059407486718 -2 6 -15
3943 1 -0.00654067400159488 -15.548189910516147 -10.515944105817914 1.7408874740007347 -2 6 -15
3945 2 0.01781981331325234 -13.346899745023345 -12.565127565842909 0.7805722092373196 -2 6 -15
3946 2 0.02788281117297155 -16.1999499013375 -10.968322126124335 2.5040529772952858 -2 6 -15
311 1 -0.007152110041714579 -13.936422683371068 -14.553024446709319 7.892701878043206 -1 3 -16
323 2 0.02636864191889276 -9.444828020066563 -10.630725831327107 7.155095836702173 -1 3 -16
3947 1 -0.004736154984212496 -14.134902514113842 -12.052370412275906 0.19217475634625422 -2 6 -15
317 1 0.211635636211977 -12.161799460795924 -12.846382210522359 7.1742300213388415 -1 3 -16
324 1 -0.005702118765169163 -9.664772808739453 -11.763268081974894 7.183230770911881 -1 3 -16
3512 2 0.02503753411076357 -8.58451645071983 -9.113770085595151 1.1912984960976571 -2 7 -15
326 2 0.03541622090123722 -9.045160573604619 -12.34165667938058 7.977180142342678 -1 3 -16
3941 1 -0.03808421671531156 -16.067757889776892 -9.277736971351729 0.9977596770401552 -2 6 -15
321 1 -0.03527760054958615 -11.22212789789283 -11.949892326232144 7.682319289192634 -1 3 -16
312 2 0.05544401037974012 -13.199995720177034 -15.116065180888748 7.383207121112746 -1 3 -16
3368 2 0.02560708217319405 -16.45904678855162 -16.60293694967748 0.2609085247388486 -2 6 -15
314 1 -0.02243099324654929 -13.347926717494914 -13.282201588269142 7.865462784460218 -1 3 -16
308 1 -0.01792948569403775 -16.360504736675704 -13.823441871351182 7.8333003796942595 -1 3 -16
307 2 0.02313651387378007 -16.548555421449837 -14.265209508684304 6.766836577058799 -1 3 -16
327 1 -0.01349189585672586 -8.015243461958823 -12.451558772947125 5.563958999590716 -1 3 -16
3750 1 0.23000436239813 -7.116854091997007 -16.602417725957746 5.144359421511778 -2 7 -16
769 2 0.02619102718282526 -7.326208759079921 -11.802975247885938 5.9236964813829704 -2 6 -16
706 2 0.03325953903769457 -4.099938710681487 -13.653793034408531 8.003080600564743 -2 6 -16
268 1 -0.03289826523041123 -5.014691550508007 -10.330628493754771 3.8218354406866366 -2 6 -16
267 1 -0.01399796247401735 -6.10578447846297 -8.697831816897509 5.234830923110266 -2 6 -16
386 2 0.01817765976852929 -8.30299119471441 -9.101848852138295 6.132563528945046 -2 6 -16
72 2 0.05832075263540504 -7.074903132122257 -16.14490014968855 6.892214976894276 -2 7 -16
192 1 0.02792261442306821 -7.779847986407088 -13.38959498585198 4.398435305815814 -1 3 -16
3884 2 0.01543506622866617 -8.25906304941359 -9.262253468330327 3.421144383009868 -2 7 -17
771 1 -0.06031487944540442 -4.961049413888631 -11.588292441331019 8.231186754038891 -2 6 -16
3822 1 -0.0484553015494318 -6.86845351143372 -16.3281744160845 2.330809774333718 -1 3 -16
278 2 0.02658333384835181 -0.20804251320468756 -9.248665089838358 5.161712810724679 -2 6 -16
3336 1 0.1545753893602576 -3.7702320646854863 -14.472159340487353 2.319653222509172 -4 6 -15
3823 1 -0.01844824739621781 -6.995180843255138 -15.857735004388271 0.7061606477006555 -1 3 -16
3343 1 -0.009515974843408385 -0.35957689849084484 -13.334495469694124 2.213901584052858 -3 6 -15
3334 1 -0.04159200477176254 -4.412975945294464 -14.095999564345213 1.259470052254078 -4 6 -15
3453 1 -0.0232101915901991 -7.547881468235578 -8.857375215866105 0.927514395628985 -2 7 -15
193 2 0.02795207949180596 -5.936890715811292 -12.122153952489777 3.80331674606987 -1 3 -16
770 1 0.0252488695341267 -5.043823624691093 -13.050482117220254 8.217208157978314 -2 6 -16
772 1 -0.05912705542568249 -6.271014112761244 -9.801923695761449 7.613912532704398 -2 6 -16
3886 1 0.03800699253311295 -6.683014574752778 -8.469278916847175 1.8327794696389332 -2 7 -17
194 1 0.007757652606737518 -6.630515856084839 -13.006384698235566 3.643057474666521 -1 3 -16
196 1 -0.02554315045111511 -6.18215952517105 -13.905657093478489 2.6372632228447497 -1 3 -16
3340 1 0.1584313301299724 -2.5224036845288635 -14.731991719998701 2.7383860237176845 -4 6 -15
776 1 -0.01100730625197362 -4.373500097561007 -10.261006376081683 6.045840907958797 -2 6 -16
197 3 -0.4434168100069055 -6.125721388709843 -15.569938988409538 4.584052409740737 -1 3 -16
3817 2 0.009683322509129609 -6.207546817960873 -12.496687842473465 0.9722140671196522 -1 3 -16
3819 1 -0.005607336235075608 -5.847188659257798 -13.519733945990225 1.300832733574641 -1 3 -16
777 1 0.0140263983568429 -4.300269893229706 -11.233616564723897 4.7748417215453856 -2 6 -16
773 1 -0.00278346718654577 -4.019266627095461 -11.167482211381733 7.16949005442189 -2 6 -16
3341 1 -0.04909855126621727 -1.7184591490044385 -13.907274683656182 1.79915309801689 -4 6 -15
3820 1 -0.002325310803010884 -6.5866609705190635 -14.689735278251302 0.26544753690704237 -1 3 -16
710 2 0.01879284252576208 -3.0469316313324932 -11.765246613777952 7.577956959506208 -2 6 -16
774 1 0.009702446647656453 -5.512934805977597 -9.397028737841929 6.513474037020233 -2 6 -16
266 1 -0.05827634295425047 -7.099200568581072 -8.814813727784742 3.296543340720943 -2 6 -16
198 1 0.257896327072545 -6.485149859617958 -15.272815821926718 3.1951450089686158 -1 3 -16
269 1 0.002323200768736815 -6.127494215313617 -9.531144199164515 4.12531261721458 -2 6 -16
3332 3 -0.3752182044104428 -3.5759805454715874 -15.170667592784913 3.6822524656538858 -4 6 -15
778 2 0.02488488803859497 -4.231267162465799 -9.807214102168707 3.293206957529995 -2 6 -16
3346 2 0.04071837420157357 -0.8403525880507773 -14.565333234291233 5.800290091416822 -3 6 -15
3338 1 -0.0165121703343569 -2.2512995102591487 -13.642366441141736 0.49237061184071224 -4 6 -15
766 2 0.02552547740512054 -7.820313597504147 -14.585276346232897 7.831133322837564 -3 7 -15
3335 1 0.01316550043128514 -3.48379477458294 -13.939655236210053 0.021920276560424928 -4 6 -15
284 2 0.02178151460623356 -0.8350499950830372 -12.177957130818076 6.1943365618418795 -2 6 -16
3345 2 0.01978505408409674 -0.14652964407570324 -12.437375037792602 1.531413529536501 -3 6 -15
812 1 -0.002704271927816762 -15.617438861701219 -15.04850350196132 9.81041400932904 -1 3 -16
1344 1 -0.02344475505013669 -15.89250730579746 -12.126170138584836 15.514107711396013 -1 3 -16
313 1 -0.003387200324302595 -13.510723504447336 -12.034585079895605 8.732730731343253 -1 3 -16
820 1 -0.03967524957397438 -15.329420609853626 -9.859941534684037 9.10557070115228 -1 3 -16
816 1 -0.05696730826427646 -15.638618906410738 -10.992066485234881 14.617022630788098 -1 3 -16
819 1 0.01593716847772535 -14.62462690354708 -11.02559093204516 8.769752710854105 -1 3 -16
1346 2 0.04513740299941633 -15.312847566802224 -10.183665560388558 15.10678710128347 -1 3 -16
1793 3 -0.4868204164879419 -11.492580558905045 -14.192721653931903 13.959858278560711 -2 4 -15
319 1 -0.007007699063290924 -12.063401059829166 -11.835799301518811 9.064062441997526 -1 3 -16
