3176 2 0.0551064683064576 -8.150261407066216 -15.164920257330815 -14.582763172134927 -1 7 -15
136 2 0.08174640968966583 -0.06191806926291096 -8.57349949063248 -9.34239452127497 0 3 -15
123 2 0.0264197128622379 -8.338728600882664 -10.643940194605952 -13.283977358449235 -1 7 -15
3253 2 0.2778078902000051 -4.86021785890042 -8.586507085361953 -13.985829788404711 -1 7 -16
2 2 0.26604531360723 -0.6264998251673773 -15.56290836193484 -8.41070065917256 -1 7 -15
191 1 -0.008165590085910578 -5.761184844460393 -11.258995278915384 -9.250874229966001 -1 7 -15
581 2 0.02271415655357674 -1.9383405642988705 -11.781768234081072 -8.561207150900811 -2 7 -14
3629 2 0.3048833124668412 -8.265264650162308 -15.605883806517284 -11.94100097153443 -1 7 -15
1012 2 0.04886970626188636 -5.6750562466059975 -16.027535744497253 -9.311352236095797 0 8 -15
3750 1 -0.03400049546470039 -1.435746918329683 -8.423227330359538 -12.59625509209466 -1 7 -15
3122 1 -0.006794268245061363 -0.2606073287615037 -16.599178595049672 -16.164625453781714 -1 7 -15
4 3 -0.5872826448187581 -0.6136550296016497 -16.377481537437195 -8.919962669784876 -1 7 -15
3634 2 0.04211711859470911 -0.14069509282848836 -16.074008573716036 -12.760280141650703 0 7 -15
2643 2 0.03770471655974662 -0.6239698866059892 -11.055248096742789 -15.22456969656181 -1 7 -15
3373 2 0.0367073091348845 -4.393595329908751 -8.93841140148357 -8.447910190537955 0 3 -15
133 2 0.02053746608579399 -2.5229820333647957 -9.661251527495327 -9.433028750280696 -1 7 -15
3124 1 -0.008766960676324168 -0.2264594899708216 -15.93187144705412 -14.895946360656911 -1 7 -15
71 2 0.02580969208812369 -3.8426837866732284 -12.220446131496699 -12.099143056132927 -1 7 -15
3627 3 -0.6488033380502479 -7.452373408981818 -15.734321757171166 -11.563281491187542 -1 7 -15
72 2 0.0144914704928822 -3.464577036001029 -12.009916702264205 -10.405933794778981 -1 7 -15
3248 1 0.009899767824410297 -7.57633378363078 -9.45360044859561 -15.230349159743456 -1 7 -16
185 1 0.2365743940861144 -7.958286530969033 -11.749488823545272 -10.021711753829427 -1 7 -15
3748 1 -0.01131756826318162 -3.26688984818487 -9.632313219938267 -12.566404421594678 -1 7 -15
131 1 -0.02084976764429454 -2.479363224998567 -9.35396329613093 -10.41084413396982 -1 7 -15
132 1 0.004615866894664559 -1.5686416475755884 -8.55588802416741 -11.146912192096414 -1 7 -15
516 1 -0.02439471661997719 -3.6950092986516716 -13.966678432783077 -8.762452955129309 0 8 -15
3749 1 0.03572009780035584 -2.600756141018442 -8.864482314507091 -13.156702977238751 -1 7 -15
127 2 0.03030949139988065 -6.011701346641911 -10.988175209120783 -12.716801065984368 -1 7 -15
582 2 0.05660558848892545 -0.6829656801648603 -12.944731902251489 -8.584317490458844 -2 7 -14
3189 2 0.04749292394551688 -6.819869913641084 -9.986881266892421 -14.54188176685049 -1 7 -16
130 1 0.01499019575774669 -3.248446568994422 -10.174988156465968 -11.301555879167504 -1 7 -15
69 1 0.01396872223237292 -5.487400424812979 -11.318412764782988 -10.67274285838998 -1 7 -15
67 2 0.07946594891794219 -6.704057414190411 -14.640110293832256 -9.43143044552544 0 8 -15
66 1 -0.03820839793713424 -6.124647588095409 -15.293772859079246 -8.72004718049018 0 8 -15
124 1 -0.005594190683434537 -7.646221368331045 -11.345986416391845 -11.290527329341634 -1 7 -15
3179 3 -0.6081307960804754 -7.096578074504212 -13.909440202953505 -16.35954341149813 -1 7 -15
1 2 0.02704922850796335 -3.4031150453946735 -13.879018739949712 -9.754935331843969 0 8 -15
3254 2 0.07097532415106668 -5.430552531046057 -10.47871668711523 -16.157126551600808 -1 7 -16
125 1 0.009368820280282882 -6.455945567749351 -11.013099427308301 -11.748343448418524 -1 7 -15
3626 1 0.2562254146812982 -6.648781661189641 -16.43178465815575 -12.643023359149927 -1 7 -15
187 1 -0.03220266080767931 -7.136780257333773 -11.636569571145143 -8.791954676913123 -1 7 -15
70 1 -0.04130265394848834 -4.053608995110268 -11.56189962643545 -11.165458181002352 -1 7 -15
3633 1 -0.03534663574522376 -0.674774006428771 -16.601664202020466 -13.525291948915353 0 7 -15
3632 2 0.01822816125152524 -1.7294471378569347 -16.583108468221972 -13.397781134364605 0 7 -15
129 2 0.01089462446314833 -4.774605819217079 -11.291500975945723 -8.678193951922589 -1 7 -15
2706 2 0.3286932104956937 -1.367468545223197 -10.752094202262551 -16.55093204847619 -2 6 -15
3186 1 -0.01928467521180985 -7.189269193444249 -9.315621001796885 -16.650306096786803 -1 7 -16
553 1 0.0166149527396295 -15.395835069602315 -14.750146863318204 -2.841208399768313 -1 7 -15
555 1 0.0247829673979849 -14.055495784729974 -14.882862278978383 -3.0335922989673585 -1 7 -15
563 1 -0.05067634654625287 -11.665958247306884 -13.1959563913105 -7.5352781262476745 0 8 -15
565 1 -0.009895790489249892 -10.760540985545891 -14.246168649874196 -7.133778550461232 0 8 -15
561 1 0.2141409440750417 -12.439739485921155 -12.343311499856517 -6.75067554562267 0 8 -15
552 1 -0.005834234944272605 -16.272072993805562 -15.149728987630573 -3.790783101456444 -1 7 -15
551 2 0.0328640644780548 -15.693502270466087 -14.440675992176027 -1.9492419879328169 -1 7 -15
631 1 -0.07257562537740099 -12.418716208385849 -12.629941811202597 -5.333405032535342 0 8 -15
566 1 -0.01086431783174714 -10.731530064011226 -14.507814315499221 -5.639927167522282 0 8 -15
1129 1 -0.04043491105605044 -15.81386151893841 -10.186373423363781 -2.0170223309900863 -1 7 -15
1058 1 -0.0402695939120991 -13.30323030902688 -15.002071610387056 -1.7142138408713912 -1 7 -15
554 1 0.2800125185155105 -15.798798110175937 -15.445961004539583 -5.048220039208963 -1 7 -15
625 1 -0.07474962261246648 -14.009454478754451 -9.945939263762817 -3.7369599061821783 -1 7 -15
1061 2 0.01535265209167488 -12.422542810687178 -14.454382169063184 -1.834813463989351 -1 7 -15
1057 2 0.03891296752406168 -14.028247190143933 -14.337283317463404 -1.09193004180161 -1 7 -15
113 1 -0.01444826970634477 -11.520198037597625 -13.65226294574837 -4.8760156316491505 0 8 -15
629 1 -0.0194008757355041 -15.757525150089071 -8.82642353673821 -1.821793598942322 -1 7 -15
630 2 0.06264015379694031 -13.26778134559852 -12.127829600053666 -4.735428810698274 0 8 -15
114 2 0.005223423853947872 -11.55365305328634 -13.81381406847237 -3.7560380935050097 0 8 -15
1156 2 0.07536849999157877 -9.914827851202096 -9.836521523155056 -2.928409083898666 -2 7 -14
624 3 -0.6454938990411658 -14.313452736787166 -12.095298212939326 -2.6353553029931382 -1 7 -15
623 2 0.04723103362625569 -13.208000884473606 -10.314079459770545 -4.351180921533317 -1 7 -15
567 2 0.04259815163055594 -10.50606738876761 -15.014629057985381 -7.876522826603484 0 8 -15
626 1 0.2846701743138406 -14.636431219390774 -10.651995909648972 -2.6791543400102156 -1 7 -15
1123 2 0.268929519344525 -13.366744576165075 -12.32078999713369 -2.621646315134362 -1 7 -15
3728 2 0.07453301594699688 -15.89752122619865 -9.667773557230781 -7.738177106090579 -1 6 -14
57 1 -0.04346817939273899 -9.897384888799824 -15.672942383832908 -5.136242342862728 0 8 -15
557 1 -0.001707023188958195 -13.74825060559314 -15.017009216358211 -4.352488507267041 -1 7 -15
560 2 0.01421173823023463 -12.656722119153292 -15.037563487601151 -4.576069757342931 -1 7 -15
58 2 0.01389539695780164 -9.902779424205733 -15.841090831747627 -4.0537433612916 0 8 -15
1137 1 -0.01808172230714559 -9.200628477800716 -14.22007808418796 -0.6398252065528938 -1 7 -15
1136 2 0.007443955830388978 -9.500889967082482 -13.648222145379343 -1.5196953586486595 -1 7 -15
556 1 -0.04280277796730313 -14.550464059172588 -15.033287812555669 -5.494534143195112 -1 7 -15
1060 2 0.0425593660765214 -15.18075370906709 -12.822756988983244 -0.1156713548579866 -1 7 -15
42 2 0.2706182638701429 -16.434429196516476 -15.330738050606454 -6.715278267435859 -1 7 -15
1152 1 -0.03544268404337268 -9.286715203095204 -10.731642958464109 -2.8165392251947776 -2 7 -14
1153 2 0.0166316761319795 -9.866832662890408 -11.737839288771474 -2.817307005735659 -2 7 -14
59 2 0.02330216036634989 -10.249882437411742 -16.533776494839827 -5.683710166616026 0 8 -15
3735 2 0.08104097938406499 -11.383232077850698 -9.408022836249144 -7.702678026116007 -1 4 -14
106 2 0.08960459076042451 -16.184691202981725 -10.7505580173628 -4.965313230805318 -1 6 -15
644 1 -0.04274200469882312 -8.83695975875522 -10.347422526594135 -4.254879738539976 -2 7 -14
1220 1 0.0009777545845572472 -8.654907271025344 -9.465993944360546 -0.9097092567361695 -2 7 -14
558 2 0.2899438953715963 -13.704520983793252 -10.917856033689018 -6.770551776428954 0 8 -15
559 3 -0.6143410619803519 -13.086255847649753 -11.045057904871578 -7.451902153584247 0 8 -15
3729 1 0.0008949162987633846 -16.174265301974064 -8.755556538247369 -7.349775859223235 -1 6 -14
498 2 0.01773053603258767 -14.63107368713184 -15.724308675559381 -7.748721051642909 -1 7 -15
499 1 -0.01182875422475676 -13.977125861164383 -15.48717401615008 -6.933205731439165 -1 7 -15
50 2 0.02449324032870022 -13.446695143840977 -14.62809606369396 -7.421061288705586 -1 7 -15
108 1 0.005151876291965583 -16.63663590188173 -8.83127183520755 -6.099833854849275 -1 6 -14
702 2 0.01853167152009808 -9.385148836598955 -12.203057776174761 -5.405227837022612 -2 7 -14
704 1 -0.0061374377079274 -8.871451610479829 -11.291259259104828 -5.418167436996584 -2 7 -14
627 1 -0.004757022903251099 -14.016311975205559 -8.459029224185983 -3.431248803166551 -1 7 -15
993 2 0.01531839405515934 -12.38802367470162 -16.579264614369674 -3.289263667992321 -1 7 -15
1514 1 0.004400515845771003 -13.325591969570617 -16.472741940881768 -1.4602643960624233 -1 7 -15
1068 2 0.01798224802441031 -9.67328509450767 -16.573687052890715 -1.7624454718686056 -1 7 -15
1219 2 0.07609370518146294 -9.75413505135173 -9.321653873051202 -1.1828269630067052 -2 7 -14
1062 2 0.04030879296685973 -11.779785490227791 -16.710926609090922 -0.2104118504070969 -1 7 -15
3734 2 0.06854309938882132 -9.539154677981262 -9.267507755726852 -8.296104126600087 -1 4 -14
574 1 0.009760153151424429 -6.662725821412712 -15.853990156138892 -7.188583134488688 0 8 -15
579 1 -0.005409377103290168 -2.9396200730339355 -13.390381951677966 -6.3960690495497605 0 8 -15
1022 1 0.02151792221168251 -1.2270467719796285 -16.249771272067182 -0.28456668388221423 -1 7 -14
956 2 0.02124177853101657 -1.3043143641873036 -16.648607172274442 -4.120911584284083 -1 7 -15
1141 1 -0.00512539819252833 -8.077268844637276 -15.150478585980364 -0.5689447403017214 -1 7 -15
1222 1 -0.005887655254578853 -8.30599627187589 -10.660850581059803 -1.5948848386639891 -2 7 -14
584 2 0.0416699073927249 -2.0723319967322595 -11.160754825795847 -5.6061889703656815 -2 7 -14
642 2 0.05377318927999507 -4.056886423630368 -10.073014846744693 -0.3320798428811633 -2 7 -14
519 1 -0.05764855582177892 -1.057057502604509 -16.610179630222653 -6.34630502545015 -1 7 -15
518 2 0.0182882025508814 -2.6000835690751027 -16.606700912615626 -2.0419260507348795 -1 7 -14
577 1 -0.008080708098124931 -4.030829579731631 -14.000750435060938 -5.750079492872282 0 8 -15
575 1 -0.03980759960084686 -4.669938005054773 -14.174234619641112 -4.260781436480237 0 8 -15
591 1 -0.00615437151569009 -0.12298375073248234 -12.787030686822586 -4.105688890737513 -2 7 -14
707 1 -0.03791441512112619 -7.219847009075326 -8.908917819287524 -5.220387846636432 -2 7 -14
1223 1 -0.02023772129437671 -6.941497895647108 -11.106701908056547 -1.4867282088225922 -2 7 -14
569 1 0.001014059811742921 -8.27534684765726 -15.32789341582413 -5.333735367641314 0 8 -15
586 2 0.053790894041069 -1.299797447729429 -9.281496814180073 -2.0741350872874555 -2 7 -14
1218 1 -0.02974239428546728 -7.7842991161174835 -8.627189123990968 -0.1681697079300008 -2 7 -14
521 2 0.01081403203821143 -0.10376040456233349 -14.724246771368273 -5.160385856171216 -1 7 -15
708 1 0.2745000194658063 -8.284076180195212 -8.937907961345383 -4.280034975857168 -2 7 -14
128 2 0.03440737376436461 -6.405279049592268 -9.655438347207452 -7.1240727317289245 -2 7 -14
1217 1 0.2470121021778928 -6.455740740273601 -9.033026942676535 -0.24565052091186332 -2 7 -14
648 3 -0.6109146106380146 -0.36784379394341815 -8.766125467594465 -4.424525805956387 -2 7 -14
186 2 0.04244870915733893 -8.095181153633922 -13.091137524723187 -7.880288447347995 -1 7 -15
1016 2 0.01901934832902525 -3.7285970416813408 -15.700065026547184 -0.27339364073528466 -1 7 -14
585 1 -0.03201676741159951 -0.8307444945757982 -12.37358071276402 -6.604161255852315 -2 7 -14
701 1 -0.02787980948334555 -7.38609133844026 -12.254263748599373 -7.429604504620629 -1 7 -15
1221 1 -0.03659469858317597 -6.041939408211713 -10.294041824316526 -0.8115563991755097 -2 7 -14
700 2 0.01810047040640771 -6.485398940089327 -12.646338329653172 -7.05248640866671 -1 7 -15
580 1 -0.004964342642244036 -4.617974496426614 -14.847622997513971 -6.835432067543879 0 8 -15
573 2 0.01746868422192741 -4.898878326256232 -13.228504205736437 -3.7830010511061474 0 8 -15
572 1 -0.01121659667433486 -5.668291510488425 -15.621138958414111 -6.139151990920563 0 8 -15
576 2 0.01657538971466549 -4.021089340149307 -15.004668624642811 -3.9190392925240096 0 8 -15
643 1 0.01538680442042812 -7.1205125700924565 -9.85879842098449 -6.336875134742956 -2 7 -14
589 1 -0.01620826047287024 -1.4164310957300827 -12.782248512555652 -4.295482440831837 -2 7 -14
515 1 -0.003644369993551725 -4.878162112078129 -14.49380839264672 -8.186810277721476 0 8 -15
1090 2 0.01737543378465473 -2.0229770028782372 -13.099953500531239 -3.5054684439454302 -2 7 -14
703 1 -0.003088771507705916 -7.826454898503979 -11.132771393053693 -6.332818017300944 -2 7 -14
61 1 0.004808486214016163 -7.710265520593748 -15.720682737231593 -6.341116060028087 0 8 -15
571 1 -0.0004512982703931724 -5.945119548014781 -14.883713122564435 -4.735085990664745 0 8 -15
587 1 -0.01753517470283714 -2.0759037063404757 -12.245675432729296 -5.624934666072234 -2 7 -14
705 2 0.01299674426438513 -6.6809999968613365 -12.059414329787463 -1.9964933968796 -2 7 -14
583 1 -0.03189835667931249 -1.504832785142067 -12.669565791173559 -8.07374896232217 -2 7 -14
517 1 0.0009182646372760568 -2.7570996880884406 -13.604289346378794 -7.789733197644515 0 8 -15
1146 2 0.0208515670004521 -4.614368209254052 -11.403816047787004 -1.7277057646422298 -2 7 -14
1148 1 -0.02990800121262167 -4.6518443394398 -10.925617491244651 -0.7036680208383105 -2 7 -14
570 1 -0.0228063665850469 -7.316021535616938 -14.744270008364055 -4.239333534074052 0 8 -15
709 2 0.03335058610142301 -6.0696487321817 -8.479386886510438 -5.125216087476306 -2 7 -14
1644 1 -0.05913386569385932 -15.62960262888668 -12.33337988827247 2.021630081077184 -1 7 -15
1585 1 -0.004255327722394455 -14.626414916044324 -13.314247847296846 2.796589400138355 -1 7 -15
1646 1 -0.03710890783009778 -13.147677789659792 -13.126058475708273 2.482631976206218 -1 7 -15
1649 1 0.0009747765117456633 -12.532020847967338 -11.878710600393132 2.7026326875491304 -1 7 -15
1583 2 0.03313169262989194 -14.725584724470442 -13.306816044813653 3.8832565146002955 -1 7 -15
1642 1 0.2558915024865602 -16.344507258109758 -11.534517776984215 2.8066187639044182 -1 7 -15
1648 2 0.02571496504467266 -13.136558179234857 -11.012637563053369 2.264627960336494 -1 7 -15
1647 1 0.2364609425810258 -12.389335307642579 -14.39098487714606 2.651993197522799 -1 7 -15
1652 1 0.01045501272248243 -11.347127700682458 -11.669956738920312 3.269349105621765 -1 7 -15
1651 1 -0.03832553057427968 -11.609135960456111 -9.454282981332634 3.153488656063889 -1 4 -14
1654 1 -0.0202934427739036 -10.431597078012556 -10.313493904065757 3.3693372401778503 -1 4 -14
1650 1 -0.06661734599453026 -11.289606393148564 -14.070482908645912 3.199953022912942 -1 7 -15
1134 3 -0.6943473259117164 -11.87932723469749 -9.466233195059546 0.5009506744434791 -1 4 -14
1653 1 0.02488683031631237 -10.777583289477588 -12.888201163729441 3.69015056209299 -1 7 -15
2081 1 -0.002512390404047177 -16.08395933219254 -15.205355213651014 6.000596838239695 -1 7 -14
1657 2 0.02808218668081168 -9.996906768727621 -10.290223570156558 4.408072959406918 -1 4 -14
2082 1 -0.04205743581569291 -14.997253952678966 -14.262524990114915 6.341697047449741 -1 7 -14
1655 2 0.03608703115676917 -9.678496566666263 -10.188117151698187 2.5116080848073654 -1 4 -14
2088 2 0.03769992066923814 -9.53085078368221 -16.70708887310138 6.82630400234297 -1 7 -14
1656 2 0.02187217478643512 -9.691878228574936 -12.840161943339764 3.933679512311167 -1 7 -15
1715 1 0.2703660478677684 -16.144034077162573 -8.908186690256253 7.23935775296898 -1 6 -14
1645 2 0.07069568975051599 -15.00644698818638 -9.290296910885118 5.538143369087242 -1 6 -14
2086 1 -0.04421100567294911 -13.169464924892644 -15.254166570134203 5.3718292927345015 -1 7 -14
2084 1 0.2473674197813401 -13.61465025275364 -14.077805213305032 5.902581576230633 -1 7 -14
1717 1 -0.06721076088381429 -15.767587317419748 -8.676624294911477 5.905316736176511 -1 6 -14
2547 1 -0.01189123042804484 -11.739172925266502 -15.873160384288843 5.250444532662234 -1 7 -14
2083 1 0.008248623101887224 -15.437123908973167 -16.303079673855045 5.480611657561854 -1 7 -14
2085 1 -0.01368291400352866 -14.186940786723497 -16.214293583544805 4.966202440019733 -1 7 -14
2546 2 0.03465199326790779 -10.747474427626704 -15.353973264012186 5.270385820149261 -1 7 -14
1641 3 -0.6491609148906864 -16.226456862850625 -11.708895343988738 4.331967790564064 -1 7 -15
1586 2 0.04401167589526842 -14.912349426891447 -14.238271934917103 2.310200057126335 -1 7 -15
2087 3 -0.6469375707896184 -12.817871434114767 -15.861275150660394 2.2786560001247578 -1 7 -15
1065 1 -0.02471745402932387 -10.094067857950835 -14.793151540311309 0.3000573379552525 -1 7 -15
1128 1 -0.00691028574144328 -15.78382885550902 -12.096589696431057 0.5689314542101023 -1 7 -15
1587 2 0.2748522484181118 -12.610825831264016 -16.303498613179503 3.0871533578353376 -1 7 -15
1067 1 0.01222729527339964 -10.000635164823782 -16.142867156872544 0.7598652250836896 -1 7 -15
1056 2 0.04961313844791446 -14.60752492783013 -16.3921160562379 0.37143554713581656 -1 7 -15
2548 2 -0.005457009838491239 -11.621709125534062 -16.51409495088518 4.278230771851668 -1 7 -14
1135 2 0.0364013951028212 -11.051508295683735 -14.528286411377016 0.6573302036232483 -1 7 -15
2079 1 -0.01127271300116353 -15.251771951223505 -13.180113000937366 7.521445670493188 -1 7 -15
1663 1 0.005279249686683488 -8.910618815044339 -12.42209145567152 6.992503214279775 -2 6 -15
1661 1 -0.01899085975849944 -9.049983695097712 -10.999062921018885 7.09635380181351 -2 6 -15
1205 1 0.2578565824080404 -12.173739530519818 -8.935061883119499 1.9249643330334105 -1 4 -14
2607 3 -0.5488161710803422 -12.67252919598369 -13.005932809945238 6.418620158584517 -1 7 -14
2080 2 0.07679928534640308 -15.29767281374953 -12.080989096662929 7.212594413189697 -1 7 -15
1725 1 0.01192237677331124 -11.952812939674642 -8.573404445668888 4.243482682990692 -1 4 -14
1726 2 0.03117091461376016 -11.586077905261027 -8.706554427443633 5.284660481849571 -1 4 -14
1639 2 0.2974866519152835 -15.328883283192747 -11.822451281495251 4.576385800035213 -1 7 -15
2606 2 0.2935556829233515 -12.80196549342907 -12.761533762674507 7.488181158964276 -1 7 -14
1599 2 0.04637157763505169 -9.454250103716229 -13.226179183840074 7.718036418811224 -2 6 -15
2163 2 0.03963393840125896 -8.383024790523109 -14.889871723794188 7.101132544382819 -2 6 -15
1070 1 -0.01724925291212566 -8.71005017351085 -16.556151090043258 1.3927249065202318 -1 7 -15
2551 2 0.03723672318716031 -13.994738185958694 -16.67281336298797 7.016914757235669 -1 7 -14
2089 1 0.005459061692565889 -11.759954357687784 -16.671030352379674 6.619031121036588 -1 7 -14
1640 3 -0.5771233976163528 -15.366157098827482 -9.768971975455866 8.221829643804044 -1 6 -14
1662 2 0.04211504370536583 -9.942418585545592 -10.630186990758322 7.677299695976844 -2 6 -15
1133 2 0.3239403135366455 -12.107587317634387 -10.28840499365658 0.3276662807831874 -1 4 -14
2077 1 -0.05121268493712174 -16.521003318453293 -13.515246262488363 8.334780848420408 -1 7 -15
2600 2 0.03384646381683272 -14.494515570632267 -13.266537946035045 8.302434801371684 -1 7 -15
2104 1 -0.04478572790229307 -2.0864056000826188 -9.672676267637772 8.218844877692318 -2 6 -16
1150 1 -0.006059955766201015 -4.573282192642919 -12.09504202280286 0.3805303016197409 -1 7 -14
1015 1 0.001415293348963228 -3.82836484457462 -16.617171183997893 0.23399754242985263 -1 7 -14
1073 1 0.008050713477209386 -7.8638877737448505 -16.485085402611073 0.1902321084882192 -1 7 -15
1605 2 0.04181264227848303 -5.599616923662139 -16.22151676506028 5.132615219848895 -2 6 -15
1084 2 0.02438588826222272 -2.7542352132396544 -11.142753462243478 0.8107374784471881 -1 7 -14
1149 1 0.0009388406725351212 -5.395455307263557 -13.077582517966693 0.7149280793903195 -1 7 -14
1659 2 0.01559667930781185 -8.116882124199345 -9.050102405206651 6.354016943333536 -2 6 -15
1538 2 0.07966925417119088 -2.5703688521810535 -16.103125460502863 4.568596907581027 -1 8 -16
1144 2 0.2800987441666816 -5.298235851310426 -8.51853647428347 1.279551515055939 -2 7 -14
1660 1 -0.01228138190273396 -8.042568783309319 -10.133422067498323 6.518878847016411 -2 6 -15
