1899 2 0.01926539453680891 -10.048952912653869 -10.73148995963498 -16.66598090036444 -2 6 -14
2229 2 0.05200397323029061 -0.13609035805543934 -11.55828104806975 -11.274103397422474 -2 4 -14
752 1 -0.04919959469511835 -5.036898324780481 -15.914195169393267 -16.463820743883197 -2 4 -14
2231 1 -0.032650021077106 -1.1133101982371827 -11.627052021236016 -10.872409079849028 -2 4 -14
1272 2 0.05586655732411512 -5.5248032990911655 -15.683810047693632 -15.410908260338818 -2 4 -14
1336 1 0.2869880246384458 -7.816853303133451 -10.878140483687696 -12.244629814257454 -2 6 -14
1346 2 0.01901389907367224 -3.32857705623589 -10.232588795261343 -13.492981423316651 -1 3 -15
1268 1 -0.03586536101870924 -7.108970011544174 -16.140352266269996 -9.055816326666108 -2 6 -14
815 1 -0.00315721956457643 -5.045131139175405 -10.517996002301013 -16.066864754811114 -1 3 -15
818 1 0.01103733114903747 -3.9038925678612566 -10.017740188551958 -15.145776497498506 -1 3 -15
814 1 -0.03392602764987434 -6.226538851237118 -10.542049040675028 -15.457782846335792 -1 3 -15
1789 2 0.01477908438687295 -6.022900569348128 -11.289540143813351 -9.521129473061189 -2 6 -14
1341 3 -0.5444309500149582 -7.949807347453433 -10.687335351956659 -13.685065467300547 -1 3 -15
1342 1 0.2503389506746172 -6.512896073060558 -10.457635996329202 -14.133646682597874 -1 3 -15
1719 2 0.02362288822901062 -4.229036511757227 -15.699362026511475 -9.642095675635302 -2 4 -14
2294 1 0.01222260764563706 -1.272262529603358 -12.710499227590796 -9.624677782449574 -2 6 -15
1792 1 0.2527461106704272 -0.8041492842856265 -13.193421537901234 -12.871819563150058 -2 4 -14
1845 1 -0.07685589410581459 -8.237885336521751 -11.217426360839129 -9.444048252534975 -2 6 -14
1798 1 0.0003974384719174894 -0.19790438585325468 -10.79501645213164 -16.675498198723652 -2 4 -14
820 1 -0.04114542061924779 -2.405509324621061 -9.697218920191746 -15.45853582767057 -1 3 -15
1787 2 0.02447634996555391 -1.4129595651450413 -16.5491991011264 -11.742331499357942 -2 4 -14
2355 2 0.02338078812153631 -2.1257674157011146 -8.98539896178273 -9.302990292462693 -2 4 -14
760 2 0.02323191859025116 -2.144474105762095 -10.69952175829403 -14.969446173425476 -1 3 -15
2232 2 0.0169707776388764 -1.656795220505276 -10.570455448569822 -10.983027559925931 -2 4 -14
1728 1 -0.02293371115780551 -2.774043704785836 -13.48636184713488 -11.368280856890104 -2 4 -14
1347 2 0.02860410220044633 -4.491860614047655 -10.087789443367004 -11.306934791942357 -1 3 -15
1273 2 0.01066751546582321 -6.515032025957924 -13.276907252405236 -9.497967544920753 -2 6 -14
1204 1 0.01460317123077545 -3.6227528339270405 -16.262824366384823 -16.07337125738178 -2 4 -14
1799 2 0.03903414950957064 -0.8679124979505283 -12.76969285946902 -15.89248656703138 -2 4 -14
1797 1 -0.07629648490595249 -0.21697992468061097 -11.935205553201186 -15.7706839488925 -2 4 -14
1785 1 -0.02782665517943309 -6.800066775715748 -13.610120224152116 -8.465762661752187 -2 6 -14
1265 1 -0.0007877500306260367 -8.119289320530289 -15.835180097472204 -10.19102597712591 -2 6 -14
1727 1 0.003703536634455912 -2.417555904826951 -14.832779168926571 -11.075851466367562 -2 4 -14
1345 2 0.008284145326407257 -5.575614313644143 -11.962759725277085 -11.561777371489999 -1 3 -15
880 1 -0.0032906379149483 -7.472080516998128 -10.604003984566255 -16.323736982976307 -1 3 -15
1721 2 0.06852376252704447 -2.4079717969881402 -16.163143756598082 -9.22328190811041 -2 4 -14
821 2 0.02249311807616108 -2.0806931187729223 -8.734218876605246 -15.117506425114566 -1 3 -15
1269 1 -0.0137560766955783 -7.912194611844557 -14.595096479622082 -11.221871099617166 -2 6 -14
1277 1 -0.005901164787129494 -1.434680560817611 -14.948274191083028 -15.835933410241887 -2 4 -14
1275 1 -0.007629690597347489 -2.7525052192066255 -15.185812097638438 -16.70173724834845 -2 4 -14
1344 1 -0.04652233838423733 -5.550895103126447 -10.4373443253352 -13.196889268460554 -1 3 -15
1788 1 -0.007999321793747183 -1.5567452754628492 -15.422822119947956 -11.861576009090893 -2 4 -14
2225 2 0.01201499261264161 -3.6420948071566293 -13.183906200718129 -10.663909131188515 -2 4 -14
1339 1 0.007605351255557606 -6.9539338338554 -10.811490502609193 -10.056042789392638 -2 6 -14
1723 1 -0.04012345105077199 -3.1841988695715777 -15.828862563436676 -10.079118831947602 -2 4 -14
1340 1 -0.08213274469605741 -6.850675488181319 -10.625025392171755 -11.431958358866112 -2 6 -14
816 1 -0.01688727251823979 -4.358348972259308 -10.299012964191135 -13.886890580422934 -1 3 -15
1279 1 0.004899087046648685 -0.8308328190299233 -15.776314867318764 -14.892169804986947 -2 4 -14
1270 2 0.01467650615301461 -6.920598963678356 -14.277155373090691 -11.38296092776273 -2 6 -14
1731 1 -0.04542822972022099 -1.581859165845795 -12.739623816465684 -11.761159436460215 -2 4 -14
1343 1 0.01166334414680745 -5.481886922044042 -10.855942752800358 -11.791167776105782 -1 3 -15
1791 1 -0.05565701324166616 -0.9145122631274777 -14.49965226357289 -12.821915550905281 -2 4 -14
2292 1 -0.0133785941839089 -2.114571595694635 -12.375840564369694 -8.575355721676956 -2 6 -15
2356 1 -0.009931480811637319 -1.7007979500711954 -8.402081894721917 -8.447328799791995 -2 4 -14
1276 2 0.01422166092920146 -3.399069572550333 -13.10085400189436 -16.710255579299766 -2 4 -14
879 2 0.02462545150411174 -7.632521898813601 -11.596707782685042 -16.384929382898473 -1 3 -15
2338 1 -0.003155524446428887 -14.63891449124739 -11.363331996984035 -3.205860394670598 -2 6 -15
2336 1 -0.006021107092842495 -14.743984520960403 -11.77393098937284 -4.519960002387198 -2 6 -15
2874 1 -0.01366416707322483 -14.743997660627787 -12.631336497053761 -2.376116238127839 -2 6 -15
2337 1 0.006663816889048466 -14.513055612339096 -11.975232155874565 -5.7227022161133405 -2 6 -15
1827 1 -0.01821652524962503 -15.68757602189474 -12.154749953686972 -6.714842318646189 -2 6 -15
2339 1 -0.01618942227255752 -13.301620238066265 -11.526672026843496 -6.658727410735721 -2 6 -15
2877 1 -0.03605926516699852 -13.502655927914095 -12.832511233842437 -1.604338723587425 -2 6 -15
2879 1 0.3187588277005241 -12.216675976108807 -12.150637973575122 -2.223131157659106 -2 6 -15
2343 1 -0.03995000988325204 -12.371572704748488 -10.742770346093074 -2.8196187622429747 -2 6 -15
2342 2 0.02976542061201205 -12.51686960744563 -11.926720768667932 -6.043313803312931 -2 6 -15
2797 2 0.01906251313759114 -15.657719841018405 -13.150998376698128 -2.050050784962358 -2 6 -15
2344 1 -0.006804918732004134 -11.230084316996514 -9.87247610448719 -3.2667678914029823 -2 6 -15
2282 1 0.02706126663273813 -9.583484074664902 -15.028720445700724 -4.487621775572062 -2 6 -15
2341 1 -0.02283636711132867 -13.667264443368492 -10.240243373765438 -2.4183697584859103 -2 6 -15
2345 1 0.03037479281237631 -10.22046605991577 -10.567873645996148 -4.4638377140911505 -2 6 -15
2408 1 0.006110407854490511 -10.327830323318787 -10.111751728957575 -6.9865922522132315 -2 6 -15
2801 1 -0.02167657432290101 -13.51384107928681 -13.883972236424855 -0.4368717191261318 -2 6 -15
2881 3 -0.5032507101636238 -11.084617868557483 -12.721225763620913 -2.3619338311656333 -2 6 -15
2870 1 0.0009140703115697695 -14.39899267885783 -8.91438186028078 -2.837164223605819 -2 7 -15
2800 2 0.01372101763338228 -13.967460028060877 -15.02965944156299 -0.5447545681813344 -2 6 -15
2804 1 -0.008502097062444515 -10.957394207959233 -15.342372443938958 -0.9123652943019162 -2 6 -15
2868 1 -0.01909701431046676 -15.58853310811644 -8.520501486759468 -3.4620668499024774 -2 7 -15
2411 1 -0.03002151747814525 -10.550092457053385 -9.799779372295296 -5.5542255625124755 -2 6 -15
2340 2 0.02323750119992792 -14.234806093649908 -10.2613626417318 -1.4941960960285001 -2 6 -15
1835 1 -0.04053218523809597 -13.110268051422953 -12.910345009817284 -7.595106407888823 -2 6 -15
2350 2 0.03251530508566015 -10.840521167280066 -9.34637481279368 -2.4489281783390915 -2 6 -15
2412 1 0.003508268431267616 -13.542985355336796 -10.208963614114957 -7.294231204578631 -2 6 -14
1840 1 0.0001317244401678012 -8.837276807682183 -12.011913893523731 -5.942752533250317 -2 6 -15
2346 1 -0.02664062237733109 -9.291402117442018 -11.572092460060992 -4.635196467778703 -2 6 -15
2347 2 0.01876088160772622 -11.799085551065104 -9.128039256319086 -3.882185647145561 -2 6 -15
1839 1 -0.009502823640064599 -9.094985000289645 -11.187910802086186 -7.065843050785124 -2 6 -15
2410 2 0.02040523128121487 -11.315037583210703 -9.00172469910177 -5.585885438297295 -2 6 -15
2279 2 0.08182573167081902 -9.38138651557331 -12.196424664983246 -3.6806063292575795 -2 6 -14
2223 1 0.2166149914213746 -11.906683200204789 -14.87436770623257 -5.260557601832017 -2 6 -15
2803 1 0.04041206503254526 -12.025684425123071 -14.40166573164165 -0.3572252148263511 -2 6 -15
2222 3 -0.4357066434290438 -12.861199911633578 -15.737482596959202 -5.872303443862455 -2 6 -15
1904 1 -0.004139666907148292 -12.578791237874585 -9.587627676749356 -8.196984615249411 -2 6 -14
2807 1 0.02984489222978754 -9.583914811402723 -14.835397864295228 -0.823104478197672 -2 6 -15
2335 2 0.01405404982214049 -15.93282203708381 -9.185446883046794 -4.397109456971073 -2 6 -15
2287 1 -0.06296927822933807 -10.556990777844748 -14.266042983376593 -5.291485019185377 -2 6 -15
2288 2 0.04042570528226314 -10.399268737319685 -13.326011253576988 -5.730784064080203 -2 6 -15
2480 2 0.01007905458959014 -15.657523804808582 -9.420010357740724 -6.353956485186111 -2 6 -14
2479 1 -0.01343422297055106 -14.41373520890839 -9.244008833320555 -6.737237007230462 -2 6 -14
2802 2 0.02538045518997567 -11.201446581109613 -16.041982972111462 -1.8315079336106665 -2 6 -15
2220 1 0.1176817224823171 -11.763754365957817 -16.290001135631062 -4.793985361109294 -2 6 -15
1777 2 0.03403136888076768 -15.30609039765182 -14.49496640008079 -3.5500170650680594 -2 6 -15
2216 1 -0.03063052782416109 -9.764371083890627 -16.426992617194202 -3.945971271686319 -2 6 -15
2808 1 -0.002979977425198139 -8.596665352568872 -15.832313706726634 -1.5321514549146011 -2 6 -15
2810 2 0.04060210253560251 -8.443977204054045 -15.45853456876276 -2.6689402526573915 -2 6 -15
1829 1 -0.03061973626049782 -15.368957890389304 -12.662100156989151 -7.944490755555056 -2 6 -15
2272 1 -0.01330058773675019 -16.296932988647963 -15.003165147939718 -3.5838554391825412 -2 6 -15
2806 2 0.0190958179303225 -9.32632093352529 -16.715309388765505 -1.9371469916508057 -2 6 -15
2275 1 0.0004651822770669403 -16.25512262866163 -16.417991972953118 -3.2255528892676746 -2 6 -15
2273 1 0.001406788607576861 -16.5022907152844 -16.62188994297959 -1.7278083420555743 -2 6 -15
2334 2 0.01132438814498592 -16.50811294109838 -11.652875249612952 -6.4843040705173385 -2 6 -15
1833 1 0.2499239595743467 -14.328920530472615 -13.647609388470379 -7.817596943957696 -2 6 -15
1903 1 -0.0426104617259226 -10.982808085189166 -9.711171324346221 -8.233393039441186 -2 6 -14
2744 2 0.2457500042732849 -4.928908179683698 -16.651891774601054 -2.465810247228533 -2 6 -15
2832 2 0.03750349504195854 -2.7549378164894502 -8.669638488962994 -2.266697451945215 -2 7 -15
2742 3 -0.5974459490422537 -5.905042447790625 -16.482406535722156 -2.52896984255932 -2 6 -15
3308 1 0.2566312642240116 -8.040191700613578 -9.818781781854804 -0.5313366225684257 -2 7 -15
2739 1 -0.01946681584707312 -7.309332692062357 -15.972088136610507 -0.5420953065009514 -2 6 -15
2740 1 0.2107972216241548 -5.988743779665335 -16.21272503477792 -0.969195329044443 -2 6 -15
2351 2 0.01475523632564282 -2.5084121979591045 -8.430258576016515 -4.972709939845389 -2 4 -14
3305 1 -0.03964705572044952 -7.628771202543386 -11.188173062092401 -0.2502573476245865 -2 7 -15
2821 3 -0.5213593587222042 -7.223719923972618 -8.840621322205623 -1.2959722683663775 -2 7 -15
3382 1 -0.03906881067092095 -0.739597920966108 -11.00103936063826 -1.2060759847146196 -2 7 -15
1846 1 0.01732947321512818 -8.267947077106172 -11.638796002178161 -8.151833984523321 -2 6 -14
3381 1 0.01242927404012049 -2.0030010276897774 -11.350755401178168 -2.0013501134924896 -2 7 -15
2280 1 -0.02292923319095971 -8.314662295204164 -14.40059615577669 -4.4556621554299465 -2 6 -14
2281 2 0.05079018892609905 -7.672739433425102 -14.637876959812523 -3.624240270511523 -2 6 -14
2745 2 0.01116134685448889 -3.0658911415521946 -16.283336285303637 -1.6681276260849696 -2 6 -15
3315 2 0.02781763521541899 -2.037535957350961 -12.452360932164904 -1.9531264916486037 -2 7 -15
2826 1 -0.04504490528819899 -4.765976925792732 -8.910534298097383 -2.1472462523038702 -2 7 -15
2741 1 -0.05733260729108222 -4.835704000601573 -16.276263601773696 -0.32706134525341973 -2 6 -15
2824 2 0.02281810422486133 -0.3305798510232082 -12.327937680331368 -5.528409604965064 -2 6 -15
2293 1 0.006752299923296175 -1.9288765334863696 -12.480145101397389 -7.205791487231047 -2 6 -15
1784 1 -0.006750264012530489 -8.27718558986513 -13.34308062519703 -6.473479406142889 -2 6 -14
3311 2 0.03174296642351804 -4.469321634031975 -12.589315946135873 -1.9131091232604878 -2 7 -15
3377 1 0.003947078721494079 -4.530779512151579 -11.478726694129142 -2.1925263735624227 -2 7 -15
2814 1 -0.008398262371899667 -3.382035121192404 -13.995764835001397 -4.163206805531748 -2 6 -15
2289 2 0.01743567950108063 -4.076817798045671 -11.921306618650592 -6.683878894751229 -2 6 -15
2813 1 -0.008223377315829946 -3.6852049650173324 -15.544936244696878 -4.421721071227157 -2 6 -15
3309 2 0.03209152844789114 -6.485732504630647 -12.835265006902002 -1.1517416299254601 -2 7 -15
2352 2 0.03453193013665942 -3.4951730029869923 -8.465007034670032 -7.442807767479042 -2 4 -14
2357 1 -0.005937135590109568 -4.508801582725047 -14.357795735843364 -6.441907153183499 -2 6 -15
2686 1 -0.002531222359175481 -0.6974668314934175 -15.713991495431456 -5.595532648951167 -2 7 -17
1786 1 -0.009907851467598237 -7.706205328980969 -12.923335687407368 -7.719737062388295 -2 6 -14
1780 2 0.03855068922927655 -6.906745913862137 -16.458103364118898 -6.429101201181278 -2 6 -14
2752 2 0.02559459172368308 -1.1292982432258318 -14.772053959957509 -6.095215018975268 -2 7 -17
1781 1 -0.02050293233759952 -6.785288692003946 -15.437496740903043 -6.652943760372436 -2 6 -14
3379 1 0.006429689890167508 -3.2722589411404432 -10.867173522970178 -2.2897986767183647 -2 7 -15
2887 1 0.02927203678843657 -4.713068058347491 -16.303259245505622 -5.079798532890857 -2 6 -15
2823 1 0.2383054876764355 -5.901088989521342 -9.575531092430094 -1.7731256782283373 -2 7 -15
2746 2 0.03149131716438 -7.428209471145411 -11.948778809026914 -2.4134811048633034 -2 7 -15
2830 1 -0.005790453942804363 -3.449907854903637 -9.309140579652368 -2.3999459641883942 -2 7 -15
3307 1 -0.0006644582225218826 -6.949124651765388 -11.911155307782831 -1.4113181468318339 -2 7 -15
2291 1 -0.03941426985388055 -3.100132146759195 -12.182521404328988 -6.139739217469866 -2 6 -15
1783 1 0.006367050496243278 -6.638605389190139 -15.037330909530143 -8.133687399917108 -2 6 -14
2295 1 -0.02148747568664936 -0.6440934258102768 -12.50938473873596 -6.564938636642232 -2 6 -15
3374 1 -0.05235409396861837 -5.708682173460261 -10.838951942029752 -1.885055831518175 -2 7 -15
2891 1 0.005631981771743566 -5.311415489702661 -15.42104337968615 -6.077957180969599 -2 6 -15
1782 1 0.01164192311407313 -7.907456595615114 -14.600384345287909 -5.892269471259353 -2 6 -14
2361 2 0.01628806272230166 -2.7519510557112787 -11.31433502746309 -5.485351766430484 -2 6 -15
2358 1 0.001861152150871466 -3.5763695403452944 -13.615016296552794 -5.613382834052517 -2 6 -15
2957 2 0.03288104805167475 -0.6174582658661819 -8.397560622338725 -2.120447728668067 -2 6 -15
2354 1 -0.009837542863731345 -2.4545343063035703 -8.389833604932814 -7.197507178892816 -2 4 -14
1463 2 0.02602253553235512 -6.775219117576771 -9.070827954953144 -8.128398936626365 -2 6 -15
3402 1 -0.02954466852766249 -16.261333746414167 -10.61108158453143 3.1587790902267487 -1 6 -16
3357 2 0.251830637474988 -12.395742886612373 -14.942522264851966 6.566941023846503 -2 6 -15
2865 1 -0.02485294190219477 -16.2777926074341 -10.304605940741611 1.5188969122927116 -1 6 -16
3403 1 0.01116640340325275 -15.71638270973024 -11.586978345729365 5.90638435356148 -1 6 -16
3405 1 0.2218852078323658 -14.924907448035144 -11.400068248519547 3.2513531919962286 -1 6 -16
3406 1 -0.02544001031176579 -14.662051163108448 -11.664239311542651 4.874123411776249 -1 6 -16
3865 3 -0.6253288294181876 -11.256482037270665 -16.088455598936118 5.205944381656201 -2 6 -15
3421 2 0.05426254707849089 -11.364677785631816 -14.718579607436851 2.8949911425551362 -2 6 -15
3407 1 -0.02836083253829472 -13.472433175620475 -12.6969215281681 5.457764887089752 -2 6 -15
3411 2 0.02602610372747204 -13.609846251244797 -13.551021370185886 5.843759725519454 -2 6 -15
3409 2 0.05071578675151234 -13.09546303944682 -12.6055415879955 4.449214004312438 -2 6 -15
297 3 -0.4870055796122849 -13.894571264433715 -11.541227879317322 2.131114617336786 -2 6 -15
3366 1 -0.02560865011094265 -10.478962965669433 -14.043013119771683 2.6452425305782032 -2 6 -15
3363 1 0.008039733106592411 -10.300077340174395 -13.728136890514884 1.1220392661397576 -2 6 -15
3408 1 -0.05542516150978728 -12.66556176026507 -12.071813934824945 6.579992595400347 -2 6 -15
3921 1 -0.006027602795174756 -12.718571404687317 -10.682776247391109 6.869239237292988 -2 6 -15
2735 2 0.02582555677934269 -11.056244260832871 -16.70587497907387 1.7109930480517992 -2 6 -15
299 1 -0.04666025159636816 -11.890705254972557 -9.671552458329986 2.9624347264357276 -2 6 -15
300 1 0.1947514875086918 -12.483283888614944 -10.529919832795905 2.1910495593892003 -2 6 -15
2876 2 0.05691311512710524 -14.068385257262152 -13.5237183753722 0.47047063851190474 -2 6 -15
3358 3 -0.6484725917764457 -11.78015967299775 -14.562908185466904 7.287181058231548 -2 6 -15
3925 1 0.008017737262751408 -12.027899079880221 -10.101547517822219 8.02337235010206 -2 6 -15
3922 1 0.2510837758459264 -11.864663973486273 -13.039874620056809 7.445828885337978 -2 6 -15
3410 2 0.09127731708110283 -13.357591109649197 -10.131169740409023 6.211398488244551 -2 6 -15
305 1 -0.01952195286943075 -8.524840540811027 -10.820470221235786 6.127130980692417 -2 6 -15
302 1 -0.02693719066560814 -9.787433840513216 -9.502440699457756 4.655953290487713 -2 6 -15
303 1 -0.00901394087952052 -9.218123238888692 -10.726799096029357 4.9192258220386345 -2 6 -15
2805 1 -0.003553466747292046 -11.657125134317587 -14.26037718206689 1.0040595229041116 -2 6 -15
3368 2 0.02468075919072293 -10.401620991629864 -13.095345928520466 3.2527082089222317 -2 6 -15
2809 1 0.006829449770634138 -9.231343431132878 -13.947311189349016 0.20689722026508742 -2 6 -15
3364 1 -0.0447226987884258 -9.65673052657658 -15.078336830666633 3.5534423540957047 -2 6 -15
3859 1 0.01420109593387744 -9.274159528023507 -15.187434605387367 8.194098574566883 -2 6 -15
369 1 0.006724961481899747 -10.965310010009759 -8.999875271469497 3.779339036347046 -2 6 -15
3932 1 0.0002096508602748709 -8.473406801200305 -12.096401660275498 6.700001791908119 -2 6 -15
301 1 -0.056661483710332 -11.836629659169972 -10.390356669541033 0.854022307775803 -2 6 -15
306 2 0.01290787267810253 -9.387594611210837 -11.621580646207656 4.186715259636004 -2 6 -15
3918 2 0.02529401727227246 -15.993522871832909 -12.95329529240388 8.093917078487628 -1 6 -16
3933 2 0.03244879044105534 -8.385318041126201 -9.90327284203817 6.724619103357043 -2 6 -15
3367 1 0.2398497269263521 -9.831304492207988 -15.993812186879689 4.574253052222592 -2 6 -15
2866 2 0.07601297239256483 -15.629525283794308 -11.185348026029741 1.1359519459099916 -1 6 -16
3786 2 0.04822701702147496 -13.472963261522333 -16.012781163865178 6.819771894217814 -2 6 -15
3303 1 0.02851486364440957 -10.471884533143268 -10.128430919680882 0.3949914729295876 -2 7 -15
3860 1 0.006588227411778228 -8.462508852570217 -15.778926055016294 7.206457306784154 -2 6 -15
3866 2 0.3339308073494495 -11.262605845808308 -15.411546050058385 5.905842885701579 -2 6 -15
3931 2 0.02661650882338002 -9.857016454250106 -8.843552213788449 5.447351875956791 -2 6 -15
3361 2 0.01394279448324205 -8.616950435802279 -13.185829086450452 2.99547973237822 -2 6 -15
2863 2 0.03073899330375798 -15.836686815029854 -9.292587480725702 1.2453907479800563 -1 6 -16
3362 1 -0.01930382646562529 -8.439490923666552 -14.176643320766845 3.504332598874873 -2 6 -15
3787 1 -0.0226522795477505 -14.34744476515727 -16.652842817230468 6.551793916107373 -2 6 -15
2731 2 0.02692656016685564 -12.965791895749362 -16.659250803867927 2.146248048146642 -2 6 -15
3782 2 0.02036425616474839 -15.198361534024908 -16.24523498840318 4.545763481381566 -2 6 -15
3857 1 0.04235133644226362 -9.30553607159469 -13.822119729075812 8.263674456074675 -2 6 -15
3306 1 -0.07679399565114463 -9.343239666858048 -9.436221951785607 0.08751538986465868 -2 7 -15
304 2 0.05801616361342136 -12.517091679531573 -10.915302226995708 0.20490376710336183 -2 6 -15
3805 2 0.04959925138710274 -9.001612763419903 -8.433181694482286 0.3407274009781078 -2 7 -15
3740 2 0.01915440031153121 -5.201544506469238 -14.931509187203835 5.332811703027622 -2 4 -15
3297 2 0.0290131006992063 -3.7803933423304588 -16.171365461613856 1.4181175530446173 -2 6 -15
3441 2 0.07169759423758543 -3.7135325117584186 -9.641710051988419 2.5661789163500615 -2 6 -15
3872 2 0.02408091198823169 -2.5843086492312564 -12.936652500929673 5.278925858117667 -1 3 -16
3298 2 0.01547127672471556 -7.845182835766612 -11.653276692506257 1.9891228276447617 -2 7 -15
