2834 1 -0.001914590045072884 -11.380854769531169 -11.992404062113177 -8.413940694606858 -2 6 -14
2428 1 0.007321743283885549 -15.34329869176781 -8.428860478142811 -11.765870007212259 -2 6 -14
2443 1 -0.01002470645609537 -8.762570226404822 -8.63124964880743 -16.647340238066505 -3 6 -15
2911 1 -0.005210986205646785 -11.94137455614022 -9.323733650718252 -8.568287340017974 -2 6 -16
2243 1 0.2322345254594292 -8.056779643334194 -16.09507649397999 -13.897067017982117 -3 6 -14
2926 1 0.008817710994214948 -3.192057981827579 -9.058814478333128 -8.44967208525848 -2 6 -16
2445 1 -0.006441092854910589 -8.071163116517882 -10.04091596612592 -16.709217343550943 -3 6 -15
1807 1 -0.003018915880256146 -7.28617123532872 -9.7851317433988 -15.529678598180391 -4 6 -15
2241 2 0.02183588998218641 -8.08882877732336 -12.367126325864383 -14.534782248289567 -3 6 -14
2923 1 -0.0009683792718141529 -4.334132617577561 -9.85177525413166 -8.786488627424582 -2 6 -16
2259 1 0.003397651067045319 -4.251285394305445 -12.196179408440194 -14.254944805788973 -4 6 -15
1768 2 0.04944053902125294 -0.11256012023964929 -15.07917025742712 -15.597220686237746 -4 6 -15
2264 1 0.008303082048492394 -2.752992697803664 -13.18261530111403 -12.41970187172663 -4 6 -15
1818 3 -0.4833195881912157 -4.963599572275192 -10.053672606824174 -11.481956101310589 -3 6 -14
2320 1 0.3197308135061245 -4.369795698906759 -10.892706593157861 -12.276850284198396 -4 6 -15
2324 1 0.03791999227144605 -2.254008930758022 -11.281093145937323 -10.789186367127849 -2 6 -16
2302 1 0.2002579307720405 -6.568312293602382 -13.910624547478308 -14.090960060125536 -3 6 -14
2862 1 -0.02357828146105864 -0.6690200092594766 -12.574178691559123 -9.678378219463555 -2 6 -16
2303 1 -0.03067446750442007 -5.465780503254153 -12.99620288252869 -14.272805674266065 -3 6 -14
2985 2 0.09385359692157348 -5.115759278378381 -9.564590312328116 -9.494927481183161 -2 6 -16
1770 1 -0.005421522649310513 -0.2748506187021246 -15.198265790875102 -14.497390867746951 -4 6 -15
716 1 -0.005480451213658396 -5.849350024633142 -11.246190519705735 -15.981035051336393 -4 6 -14
1809 1 -0.007293897136020917 -5.187684078103891 -8.674476297891026 -13.96636785555317 -4 6 -15
2317 1 0.05046998150346965 -5.449422792022724 -9.94097623607905 -14.096338902222131 -4 6 -15
2322 1 -0.05285253921567678 -3.0887412897896875 -11.730620592694557 -11.812391790634688 -4 6 -15
1763 2 0.01216779507964614 -2.3447198140179286 -13.294341642215999 -15.083946003754203 -4 6 -15
2258 1 -0.07455266457223422 -4.459828018891874 -10.71673937611861 -13.754890184097526 -4 6 -15
2265 2 0.01770300193114577 -1.8576775030408024 -15.101089998160324 -11.379716616792718 -4 6 -15
2859 1 0.003113358510763366 -0.6512162618135797 -10.35804339848659 -9.031600249056128 -2 6 -16
2266 1 0.008304715888724792 -1.3476311529364813 -14.67735322881107 -13.770915559009916 -4 6 -15
2267 1 -0.01711963408246933 -1.7793453579235765 -14.372815960186365 -12.341476251761925 -4 6 -15
2262 2 0.05243401702838583 -3.151181774673523 -14.862175396021613 -15.238081252555252 -4 6 -15
2861 1 -0.003697739014288225 -1.3943282703869706 -11.319002745154288 -9.892148576828589 -2 6 -16
1795 3 -0.4617532005618398 -6.7743761786910515 -15.510076240970383 -14.364595780660984 -3 6 -14
2242 1 -0.02980510521213416 -7.937711926381289 -13.3861670431036 -14.545936486653902 -3 6 -14
2261 1 -0.004492879811364578 -3.356195950965919 -13.142649539673968 -13.620575319687116 -4 6 -15
2316 1 -0.009509174256814103 -6.334417330806934 -10.797169329972741 -14.860411609192269 -4 6 -15
2263 1 -0.01895289806807142 -2.651439150682467 -14.308672535161902 -14.392593142666255 -4 6 -15
2786 2 0.01619904823469227 -0.8137258239794349 -13.492805107303287 -10.080982443466405 -2 6 -16
2983 2 0.04028143085358556 -5.822285501413819 -11.695925003623442 -8.75914495650627 -2 6 -16
1878 2 0.04063435817227565 -4.147732965512029 -8.590081315993254 -13.71617913497679 -4 6 -15
1806 1 -0.006965057527724892 -7.339501246219032 -8.394801570905225 -15.11218140289651 -4 6 -15
841 2 0.01718285153489361 -3.5583414974547676 -8.738574755148404 -16.71257989095568 -4 6 -14
3442 1 -0.02929284564684969 -13.785368346227155 -10.929097751236817 -3.9427198551451075 -2 6 -15
3443 1 -0.01425051750441907 -14.54905908217289 -12.238507035744036 -3.8969549402547514 -2 6 -15
3949 1 -0.02164224235681846 -13.815119716211402 -13.335122399537177 -4.479592885944159 -2 6 -15
3384 1 0.0189486729826197 -14.996668605182428 -14.220102256000072 -4.723681616094408 -2 7 -15
2893 2 0.01131701736921651 -11.035919246369687 -10.361688904697639 -4.468035813448886 -2 6 -14
3383 1 -0.0431025759701586 -15.665425661471204 -13.950112685216903 -5.7913812122816895 -2 7 -15
3455 1 -0.02242096408514288 -11.724711859758301 -9.591282867840876 -0.08755210540503695 -2 7 -15
3440 1 0.0363971204069409 -14.525689564886843 -9.72773140543681 -3.965929608791681 -2 6 -15
3441 2 0.0191546271354306 -12.831379951009623 -10.99349391296393 -4.280534074852637 -2 6 -15
3891 2 0.02106334416089327 -12.766710564103246 -13.488833251201513 -4.787049969749676 -2 6 -16
3888 1 0.004845697017528291 -15.284321725273283 -12.610453077039894 -6.508916188443237 -2 7 -15
2837 2 0.01850340525887665 -13.59861980666365 -12.31174154707092 -8.010998985346532 -2 6 -14
3890 2 0.03956516428297472 -14.947094287077228 -14.817896915345228 -3.812819297681395 -2 7 -15
3438 1 0.007896716922671604 -15.397262083212814 -8.525978165971368 -3.5617317211580435 -2 6 -15
3948 2 0.02894739315309044 -15.489933970899878 -12.11380819631814 -3.551305145188392 -2 6 -15
2839 2 0.02146745768002135 -12.241060611326697 -13.631449889143102 -7.018912519119904 -2 6 -14
3456 2 0.01417811236647729 -12.121962887716958 -9.819985453266476 -1.0834040993829979 -2 7 -15
3259 2 0.02373677034890142 -10.840923042612847 -15.47706139816573 -1.606195969950737 -4 6 -15
2906 1 -0.03070875520803324 -10.744050703097793 -9.156620618556834 -4.491115993621296 -2 7 -15
3956 1 -0.00215353179392536 -9.870117241858487 -9.375152405031258 -2.1416058786912298 -2 7 -15
3448 1 -0.0005688309071082594 -10.584223390296037 -8.567519204800744 -3.07299140104203 -2 7 -15
3454 1 -0.005976763693129983 -10.331873087413388 -9.41532225730818 -0.6506422475882901 -2 7 -15
3313 2 0.03302636884642592 -15.15241832965794 -11.42337755414744 -8.21947432774606 -2 7 -15
3887 2 0.01787717034999709 -14.207227273557907 -12.07215382853053 -6.671947244021079 -2 7 -15
3885 1 -0.02192315665091334 -15.684857560822781 -12.283162974982305 -7.8285779907448205 -2 7 -15
2367 2 0.02769989612608484 -13.482262387077197 -15.409043071248158 -7.297657981633567 -2 6 -14
3461 2 0.01522110008094036 -8.72668442850307 -10.777968564660775 -4.671903224496817 -2 6 -16
2838 1 -0.005043988531577108 -10.231080193879045 -12.238871178458613 -7.75711957939418 -2 6 -14
2841 2 0.02648423477910504 -10.191862541010108 -13.698112191843592 -4.5319310321767645 -2 6 -14
2840 1 -0.03084424246815408 -8.918990779518127 -12.213831975101371 -7.1434610488731325 -2 6 -14
2835 1 -0.02593268400226598 -12.60092292734262 -12.831709338144108 -7.976134735299342 -2 6 -14
3872 2 0.02580520318942147 -16.33047260333965 -16.107559648080656 -0.37695013876281486 -1 3 -16
3335 1 -0.01902902595078731 -9.594997963404419 -15.880549973698315 -0.32440323669087606 -4 6 -15
3333 1 -0.009766571418774177 -10.632520147838497 -16.49364028142662 -1.4794628598591704 -4 6 -15
2907 1 0.0007643870934089872 -11.67853347018861 -8.776586222008017 -7.341217653371188 -2 6 -16
2846 2 0.05973709272677473 -9.650379741480382 -15.679765587687426 -3.3661786631823936 -4 6 -16
3955 1 -0.0418814134008735 -8.461018208191456 -9.756835474616235 -2.113581776150962 -2 7 -15
4029 2 0.01669328280451127 -9.688164526946556 -9.135329376494369 -4.784099411533671 -2 7 -15
2369 1 0.00440513572538815 -13.782252381920271 -15.011589050921543 -8.204277265488948 -2 6 -14
3943 1 -0.01645645587176871 -16.705706570758526 -8.72522734418245 -0.49735908907475435 -2 6 -15
2847 1 -0.09134921219335178 -8.813616352581002 -15.14040485141884 -2.973710604517746 -4 6 -16
2843 1 -0.01944955224366652 -9.283704964248344 -13.179479750844356 -4.677277094546471 -2 6 -14
2851 2 0.02893263195481007 -9.26844540695802 -14.576579481576506 -2.1974188674897537 -4 6 -16
2903 1 0.01638602841692385 -8.521442911304552 -13.027215183134762 -5.896625886204917 -2 6 -14
3944 1 0.006431714914879004 -15.648999142658578 -8.398929301545351 -1.1842745730819983 -2 6 -15
2895 3 -0.4277116968350174 -16.683451921161392 -8.432137225326395 -6.024738696409125 -2 6 -15
2996 2 0.01996351241524581 -3.0636327490895168 -11.685280058503789 -6.7669628946951095 -2 5 -16
2788 1 0.005231900330343452 -0.4393867461560471 -13.420036074307951 -5.869812663181572 -2 6 -16
3465 2 0.01796811444496681 -0.5430099291512834 -8.93517024652978 -1.9996282585477485 -2 6 -16
2845 1 0.1990644981490847 -7.077278104450158 -13.947158530261014 -4.215338313267022 -2 6 -14
3967 1 0.001077877557295305 -2.1363799656450437 -12.422832018054901 -1.0288402545606534 -2 6 -16
3458 1 -0.02012904729358543 -2.874655779057962 -12.874974271549908 -4.013478392958924 -2 6 -16
2909 2 0.0542876458470623 -6.3625055617323705 -13.41836166910079 -6.069565496171025 -2 6 -14
2836 2 0.01949027585275491 -8.048638214788195 -11.89752260878764 -7.7033185197788265 -2 6 -14
2853 1 0.004538901219528038 -1.227646684563513 -10.456924636839082 -7.597592235393234 -2 6 -16
2250 3 -0.4295230069832907 -6.226024599289482 -15.304463464332626 -4.047010786488959 -4 6 -16
2848 1 0.2562529477128531 -7.358999743769379 -15.673155007680489 -3.1861017346268103 -4 6 -16
3580 2 0.02119615470632688 -6.9268138129988195 -10.25470492733595 -6.440682075719211 -2 6 -16
3360 2 0.02480847713326539 -0.3431348892421176 -15.932329382609094 -5.028129886156067 -3 6 -15
2791 1 -0.004872593793474236 -0.4888143615226979 -13.034935745380889 -4.45078865533206 -2 6 -16
3960 2 0.03798258259994885 -4.465978668576847 -12.312592803665279 -0.6539223696870029 -2 6 -16
3459 1 0.004491535616404762 -1.5249590229150358 -12.833432271930214 -3.4374549619990535 -2 6 -16
3531 1 -0.007421029322391817 -0.7702340675597272 -8.703026497346166 -4.976419268355047 -2 5 -16
2908 1 -0.05698294126445259 -7.066440795847533 -13.114377940068508 -5.423532002933798 -2 6 -14
2919 1 -0.04576190444707474 -5.113299953110357 -11.66321079693204 -8.091520093111056 -2 6 -16
2921 1 -0.002619893705881839 -4.685831472283399 -10.263990021587256 -7.521428088985338 -2 6 -16
2922 1 -0.003773566688384898 -3.0609154012351363 -9.153165334976235 -6.221432653254519 -2 6 -16
2925 1 -0.007311322623793904 -2.1984276949110346 -9.289853359620247 -7.365738641012852 -2 6 -16
3522 1 0.2306875177878952 -6.208218856744562 -9.53460551137461 -2.914244633247671 -2 6 -16
3529 1 -0.02341072439317171 -2.2976697393715395 -8.91770891442182 -4.940742297165861 -2 5 -16
3519 1 -0.03067075818965343 -6.71698143036271 -10.081841438620602 -5.536539206024729 -2 6 -16
3954 1 0.2454387695015604 -7.765868519854591 -9.11431820939848 -1.1870151413968868 -2 7 -15
2920 1 -0.0108458982985904 -4.537398834662128 -9.428793543534576 -6.319991173305262 -2 6 -16
3520 1 -0.02111494915875107 -7.58090138117118 -9.722335218026268 -3.204640937942432 -2 6 -16
3523 1 -0.04457961339837826 -5.045861564230578 -9.417671061428377 -3.8176204785350243 -2 6 -16
3521 1 0.004087800118312274 -5.318415086290584 -9.663975637453342 -5.149857428420283 -2 6 -16
3526 1 -0.003974235783347935 -4.332665532483223 -8.396790433018774 -3.170440887940375 -2 6 -16
3528 2 0.0205464543568873 -2.617273924698321 -9.955807824270929 -4.667286609982029 -2 5 -16
3457 2 0.04457428347455897 -3.4722004085834466 -13.342042068685506 -4.8594472124108945 -2 6 -16
2858 1 -0.001761478193799793 -1.236711413026874 -12.833597739851168 -6.96523752643363 -2 6 -16
3462 1 -0.02067717985852564 -7.629645080397153 -10.31605782849278 -4.475208954657366 -2 6 -16
3951 3 -0.5037372511714397 -6.223106468961758 -9.114193308297956 -1.4712566002678322 -2 7 -15
2844 1 -0.0522413001358938 -8.231852950481496 -13.906988245774103 -3.9101258392085714 -2 6 -14
3964 1 -0.01158576243540665 -3.5707774113438857 -12.254780502606343 -1.4137870378744768 -2 6 -16
3961 1 0.02553166904263486 -3.4783986528180093 -12.555794302152465 -2.7586603293698224 -2 6 -16
2857 1 -0.02224796565863693 -1.9792935775663243 -11.512709247519744 -6.962827829292173 -2 6 -16
3464 1 -0.008234498277157942 -1.1504435671726418 -12.576455524971424 -2.0637526237712227 -2 6 -16
2917 2 0.03188233223432782 -4.783500830599868 -12.471904915732072 -7.866339054886491 -2 6 -16
3339 2 0.02250970081334964 -7.427634713611084 -16.357371096199344 -0.4908318755607815 -4 6 -15
3953 1 -0.07508922175139054 -8.201025271174798 -8.751659917106533 -0.044310643666088834 -2 7 -15
2860 1 -0.004467298531286266 -0.8567865851508714 -12.934881267981577 -8.34437214922869 -2 6 -16
3882 1 0.01581121874771257 -16.010704651918424 -15.285389332186321 1.576127246780588 -1 3 -16
325 1 -0.0439325001464014 -14.40942798751673 -14.492175095136302 4.758552758162545 -1 3 -16
262 1 0.003146046577435894 -13.817017741667357 -16.636901591052595 4.344526809275718 -1 3 -16
327 1 -0.006346971512054562 -13.320008575937477 -15.274121488373918 4.103768750149238 -1 3 -16
3878 1 -0.03073892108212825 -15.557081995316633 -16.04719839531536 0.3362548727722446 -1 3 -16
261 1 -0.04050776622983167 -15.78543500518574 -14.63188235010904 2.837482832401318 -1 3 -16
260 1 0.2412378267275704 -15.549795201997902 -13.970087658551275 4.065743381215157 -1 3 -16
266 1 -0.01534089796740943 -13.23133829054298 -11.364826340376846 1.7480004320763274 -2 6 -16
324 1 -0.004433843990217678 -14.237042203914271 -14.489002293300945 6.3075373560219585 -1 3 -16
269 1 0.006230518186410731 -12.003854101102895 -11.88494051736979 2.4960070275748163 -2 6 -16
267 1 -0.003878540114075891 -11.082452559644572 -11.324441356084147 3.445859969672297 -2 6 -16
268 1 -0.03351081066173869 -11.822863089438735 -13.295396056997975 2.2813660591587337 -2 6 -16
774 1 0.0244220340749829 -10.48839344785864 -12.203803653775852 4.422399617430502 -2 6 -16
329 1 0.0006737307811783624 -10.908708150197105 -9.913685817765629 4.061409725759476 -2 6 -16
887 1 0.01168511334940315 -11.199253695149714 -10.595804939269405 6.470548423112589 -2 6 -16
777 1 0.05438148759817059 -10.353592448807056 -13.593652791445441 2.739165007639852 -2 6 -16
3452 1 -0.004140925133231253 -9.521198024769493 -8.801339082417131 0.31162778669972185 -2 7 -15
1400 2 0.02426301657853344 -16.466738909270966 -9.192806093206022 7.442487508176689 -2 6 -16
772 1 -0.07313292108157619 -10.415378290289853 -11.79960233738036 5.817048299809715 -2 6 -16
3334 1 0.001104552908198757 -10.39120749028585 -15.538856891707919 0.969147953110715 -4 6 -15
3886 1 -0.01010880098352172 -13.460585268884097 -10.222427318284849 1.0149255316610373 -2 7 -17
389 1 -0.005364762551655133 -11.070109917402657 -9.563169464564698 5.523087157250183 -2 6 -16
827 1 0.2710694373737824 -10.071813813472136 -12.744417809999833 6.758723932967336 -2 6 -16
328 2 0.02765639058089541 -8.95019065378637 -10.284749629352449 3.7386764441679734 -2 6 -16
776 1 -0.1009890086943849 -9.776303622981283 -13.277676622708242 3.748242163353262 -2 6 -16
386 2 0.01706150051096984 -9.259246898770693 -8.644470576313095 3.2449417056556342 -2 6 -16
3336 1 -0.05946017894893976 -9.7396855789395 -14.768371760593341 2.220903588954381 -4 6 -15
771 1 -0.1056450763102181 -9.841896257144978 -13.949177189972529 5.816662856745487 -2 6 -16
769 2 0.0206450521041459 -12.853052667718616 -15.020231970265694 3.2136542516890367 -2 6 -16
390 1 -0.05604960013368394 -9.704657101119151 -9.69130021249912 3.1528391963333595 -2 6 -16
3747 2 0.01232015722093688 -14.242404421006439 -10.14598686317844 0.04278287420933879 -2 7 -17
323 2 0.02462541363081561 -13.312383017193097 -13.8850287677394 6.694217069502867 -1 3 -16
3512 2 0.01655390340225293 -11.914776480020592 -8.633559333208742 2.018933670284564 -2 7 -15
773 1 0.289748235046412 -9.19856945798159 -14.089713268780416 4.5633085850753305 -2 6 -16
778 2 0.01726684791965778 -12.293503710743845 -13.91710815631969 1.4478066957385107 -2 6 -16
3884 2 0.02389054812317241 -13.926439433874986 -12.161289745140598 1.5377388079885428 -2 7 -17
3817 2 0.04045734878108366 -11.274804985514749 -16.195776505211537 2.728985741968034 -1 3 -16
888 1 0.03899122230087801 -11.509374811765046 -10.460526532016264 7.838598236804997 -2 6 -16
326 2 0.02315001909869612 -13.898075778162621 -15.568771107329452 6.46025206983726 -1 3 -16
3453 1 -0.01898386936810455 -12.473671503448742 -9.026331205821057 1.0018095757195247 -2 7 -15
829 1 -0.008846264061900765 -11.575524922087203 -8.98270253947787 8.168168784486443 -2 6 -16
321 1 -0.05142281051762625 -15.68118868750696 -14.155870654508842 7.221846415711105 -1 3 -16
775 2 0.02361996077291541 -9.760216260381243 -9.693153816584172 2.0270337201114397 -2 6 -16
1396 2 0.02677617308665963 -13.999563853311013 -10.229673442993345 6.789546260029482 -2 6 -16
320 3 -0.4731633974347441 -16.56013562496637 -13.122094402860533 4.857147740689267 -1 3 -16
768 1 -0.05848304767026379 -9.178856046843794 -15.480439581718201 7.955749130041206 -3 7 -15
770 1 0.04975049953209303 -9.16730411474899 -14.96363145630817 6.628825873568468 -2 6 -16
706 2 0.08192304463777185 -9.398688800758512 -15.831131487894028 6.087357972525062 -2 6 -16
3340 1 0.2301944042440012 -8.704059533314943 -15.512428080678898 2.6506542405481177 -4 6 -15
3332 3 -0.5147336723019275 -8.577953942207182 -15.368329765423635 4.237880567768933 -4 6 -15
1399 1 -0.008530725728341078 -14.47286314446067 -9.901123652419177 7.930646603789373 -2 6 -16
1404 1 -0.009071270916526784 -15.610758356105835 -9.214693625105978 8.028649388360062 -2 6 -16
826 2 0.02718350097772265 -12.940760836025865 -11.898971742607843 7.752632698851007 -2 6 -16
317 1 0.2308184385522976 -16.575085971674287 -13.346477540598304 6.427726568793352 -1 3 -16
3819 1 -0.01955448736247467 -11.101063741060848 -16.387717526383952 1.6628404832487877 -1 3 -16
825 3 -0.4940915240550729 -10.102363518323552 -12.885028705534113 8.226661846976974 -2 6 -16
3829 2 0.02685365959944094 -5.695390815695861 -16.686333463146223 6.252062896519605 -2 6 -16
3338 1 -0.009710448961823215 -8.282698053003692 -16.440190323420463 0.2794632547478155 -4 6 -15
337 1 -0.03999551870004611 -2.5626234650002138 -8.488074805642153 2.8932713292343464 -2 6 -16
3906 1 -0.005300323191628657 -3.397678295696125 -16.575718546796708 3.5983647513426584 -2 6 -16
3345 2 0.03986861074819859 -6.1108440565057425 -15.400892502828953 2.870368656106191 -3 6 -15
203 2 0.03352334504973872 -5.93389511268452 -15.188480978469778 6.7014795708979165 -2 6 -16
3346 2 0.07474197357860365 -3.5770414901333827 -14.966848288101234 6.341832614565233 -3 6 -15
341 1 0.01818672930848173 -2.541734429440273 -9.953711826046097 2.463739066432439 -2 6 -16
277 1 -0.008291598506510241 -2.560950386804905 -11.0529801319438 3.3339960255907513 -2 6 -16
206 1 -0.001542860254965361 -4.311185156975568 -16.420304669621228 1.5042094968515523 -2 6 -16
3770 1 0.0001025261721826071 -5.4420098327523 -16.276548996687268 1.1927620027672645 -3 6 -15
285 2 0.02118271334352028 -3.8890452209605195 -14.386315903039895 2.142902263725305 -2 6 -16
204 1 -0.003244153620203697 -5.565198667933213 -15.69819434644627 5.83467576643521 -2 6 -16
3968 2 0.01959056678247516 -2.174788152688491 -13.846523908599812 0.740019564894436 -2 6 -16
3969 2 0.03274255538055956 -2.262690696790819 -13.522098646506782 4.494021542361039 -2 6 -16
3963 1 0.0002158881771178733 -2.7975849584778096 -11.89813166741484 1.1854610841267101 -2 6 -16
281 1 -0.02864512056746759 -2.359553525118604 -13.35763754645031 3.2813405574883174 -2 6 -16
740 3 -0.4501684136995758 -1.8973409618147565 -16.291724064965912 7.359578994503445 -3 6 -15
283 1 -0.01982279800095336 -3.4554000689604685 -14.344810498091134 3.0883382271241397 -2 6 -16
282 1 0.01179091362496578 -3.812516064763671 -15.325529185367081 4.0917502955599065 -2 6 -16
3343 1 -0.001474249794474122 -6.426391284719622 -15.907929880532269 1.9044410903450342 -3 6 -15
3966 1 -0.003695108152468648 -2.6590826078711913 -12.132299370349498 2.5264384633722927 -2 6 -16
3341 1 -0.04961746235190906 -7.806583098120374 -15.928284419793492 1.6550043742138607 -4 6 -15
280 1 -0.02039903090834929 -4.279623470553431 -15.079389979212689 5.554566713723204 -2 6 -16
3952 2 0.05537510816478648 -7.376641415074303 -8.643192157231361 0.724976063564126 -2 7 -15
284 2 0.01558263861215541 -1.5052431030515845 -13.646291153353273 2.3979054992917397 -2 6 -16
342 1 -0.0212589875994174 -2.8433953356818695 -10.40488427549066 1.1599093983684083 -2 6 -16
278 2 0.0353595212066036 -2.2807483337890697 -11.642915951812626 4.1693800068821165 -2 6 -16
3962 2 0.02707595381321539 -2.619225441015774 -10.059545581250209 0.24421567339281283 -2 6 -16
3965 1 -0.03254210984886918 -2.2259929820396454 -12.929184084662221 0.3086587978276077 -2 6 -16
1798 1 0.005005747398229701 -15.805267768824784 -14.296855503325013 10.149379061425808 -2 4 -15
1796 1 -0.003780394176085906 -14.78224816674785 -13.703665764674822 11.034787761534874 -2 4 -15
1861 1 -0.03803712473949289 -15.50382347041065 -14.449215516597757 13.471211233461592 -2 4 -15
1863 1 -0.006985742619615338 -14.628635670048636 -13.667702603178872 12.592638378687303 -2 4 -15
1858 1 -0.05426245013120334 -15.419155363510077 -14.778785960668015 14.8947785066756 -2 4 -15
1867 1 0.00193340373576037 -13.526661117644542 -13.026259774004641 13.251476522013709 -3 6 -16
1869 1 -0.01552366593847056 -12.210530680359698 -12.412396275661026 12.672813415496302 -3 6 -16
1870 1 -0.02473103429412202 -11.617307341031589 -11.404008815260081 13.648635941718515 -3 6 -16
1865 1 -0.00620445163003611 -13.914158341754534 -12.328487269695305 14.299229977440074 -3 6 -16
2307 1 -0.04728625196195671 -13.424347161570704 -14.116262536225358 10.57733062319264 -2 4 -15
1871 2 0.0391425535342725 -11.546177861459322 -12.431806688345942 11.805697722747489 -3 6 -16
1866 1 -0.06323825310421168 -13.557631371252617 -10.86165365440133 14.27367556554333 -3 6 -16
1922 2 0.0229072681740153 -15.054749880382985 -12.809964195293464 14.636569836203082 -3 6 -16
1857 2 0.02833044992332335 -14.377688766362736 -14.658616818848042 15.373870582792636 -2 4 -15
2308 2 0.02241159560405266 -13.094347100919727 -14.153979335783696 9.396813239064796 -2 4 -15
1868 1 0.2310605609836898 -12.458472032593772 -10.230459874565438 13.996857138797248 -3 6 -16
2305 2 0.02619690742316669 -12.677135721456281 -14.41946385076933 11.158019907314388 -2 4 -15
319 1 -0.005772793677048457 -16.061542763821418 -13.911969818597706 8.675899088090514 -1 3 -16
1855 1 0.002201037180103197 -16.158238272901652 -13.756169127682794 15.972515893416876 -2 4 -15
1930 2 0.05226306993086605 -9.398531790810864 -10.831039715958603 13.687958292577715 -3 6 -16
2442 1 -0.04148190607532525 -10.001702017629992 -10.70890102129634 15.537603766429136 -3 6 -16
1920 1 -0.001853069853781926 -14.768097611717135 -10.081042837582057 14.89924078311515 -3 6 -16
1403 1 -0.004872358324111717 -13.278390657729904 -9.158387585590825 10.244181652572498 -2 6 -16
1872 1 -0.000549965748039798 -10.16405361283402 -11.446814309580827 14.215297960808893 -3 6 -16
2440 1 0.2278914449914174 -10.510525221380371 -9.413159212827297 15.56729506209157 -3 6 -16
832 2 0.0545010359761274 -12.204589209296715 -12.062127945849765 9.417150899356601 -2 6 -16
1477 1 -0.02517003235529452 -15.762930833397322 -8.689894115460698 9.403759054681226 -2 6 -16
1873 2 0.06437210121368556 -9.721385149912285 -12.501217842235848 14.058794013826665 -3 6 -16
1792 1 0.2083863169892914 -16.408376400211612 -16.056417359085703 14.706129078923826 -2 4 -15
