1692 2 0.03723185836224567 -15.748275862050273 -16.677530933804825 -6.424710624841593 -2 6 -14
2183 2 0.03228729106001468 -15.933027049638373 -16.333870458105622 -2.7500143022232337 -3 6 -16
1256 1 0.01088337917514198 -1.7227531955330437 -13.710295243307199 -7.861191092008274 -2 6 -14
1828 1 0.01360301555290212 -5.748478033700324 -8.50138617847594 -6.427620250523652 -2 6 -14
1824 2 0.03629337629690908 -6.728197551841093 -11.248596262142526 -4.734631995093801 -2 6 -15
1840 1 0.01010007185912761 -0.268707716242192 -8.475562482884058 -3.5863760899588533 -2 6 -15
1842 2 0.1933641625157425 -1.395760143167682 -9.956365231371793 -7.799378091593299 -2 6 -14
1833 1 0.2253249098338976 -4.409596698389996 -10.346054654900604 -3.270054236008291 -2 6 -15
1190 2 0.02672470054748107 -4.995881822141017 -13.489693356388536 -7.673679564267552 -2 6 -14
2281 2 0.03891965511231221 -0.3373576902857559 -12.077471929981282 -5.066262437934071 -2 6 -14
746 2 0.0240279213167987 -3.2638393471055513 -15.291137310014381 -7.928094135956172 -2 6 -14
1714 1 -0.009691206476545679 -4.864073090921687 -15.718371448255645 -6.040562759276986 -2 6 -14
1253 2 0.02715038116077613 -2.3165542686587863 -11.344168972545653 -8.095999688569263 -2 6 -14
1653 1 0.2766074126272204 -0.5962547002235937 -16.357127183518468 -5.288475993861915 -2 7 -15
1717 1 -0.08311081333218885 -3.1791606049392485 -14.261766424251261 -4.841176818941571 -2 6 -14
2220 1 0.1821807572680015 -0.3930147362091731 -14.183321095810564 -0.9164648785773333 -2 6 -15
1829 1 -0.03311220961869762 -5.781454856606639 -9.935992187036994 -3.326540317165234 -2 6 -15
2216 1 -0.01183071335525797 -1.53558914943717 -12.951246375327154 -2.612732540776767 -2 6 -15
1837 1 -0.02080685254482233 -2.8032779260748355 -8.650837745192687 -4.131979533975996 -2 6 -15
1258 1 -0.03255434636810807 -0.2798899029535694 -13.563409291183024 -7.529569246967641 -2 6 -14
2213 2 0.01216990803281136 -3.6340743251624734 -14.570305149050755 -2.549752953562888 -2 6 -15
1827 1 -0.02068372060487611 -6.404982677599284 -9.238255736530439 -2.1458097609017677 -2 6 -15
1826 1 0.003995201007634489 -6.440790043089056 -8.737704660710634 -5.153359665565605 -2 6 -14
1835 1 -0.04510263456516909 -3.820473815216915 -9.083014669186944 -3.035514620872467 -2 6 -15
1645 2 0.1047352208582776 -2.8051613212550452 -13.187261540312326 -4.778461457464079 -2 6 -14
1832 2 0.2132097351274023 -3.4951078520221173 -11.948875502893705 -2.919599370408166 -2 6 -15
1843 3 -0.5599645867317087 -1.3210243812017513 -8.96219813654401 -7.134051533190264 -2 6 -14
1825 1 -0.01329712709950118 -6.745694747059084 -10.183310978782023 -4.535154792207852 -2 6 -15
2217 2 0.03561840456869785 -2.5309833347025097 -16.14286947604463 -1.9893644629306715 -2 6 -15
1197 2 0.01647689972203636 -7.134994450256988 -15.596851059867857 -6.710464985864644 -2 6 -14
2337 1 0.002584359842786845 -5.525058796037225 -8.366276096054072 -1.38961580654029 -2 6 -15
1196 1 -0.02103767034638369 -6.1313478490609565 -15.929532878761586 -7.020591925390599 -2 6 -14
2210 2 0.01410947184182441 -4.7563986516170385 -14.209457504114201 -0.9435091202456953 -2 6 -15
1838 2 0.0880168513110291 -2.506160320144129 -9.615014774860656 -4.414877471980439 -2 6 -15
1718 2 0.04707699347535579 -5.14681201738227 -13.716899824975375 -4.838682334245784 -2 6 -14
2214 1 -0.06336292464219678 -3.0996765782310307 -15.554166361883597 -0.39826198859055445 -2 6 -15
2334 2 0.01127785339625018 -7.463539800743026 -9.206591975829493 -2.0153498210337735 -2 6 -15
2282 1 0.06400948788036027 -0.2706168511579269 -12.43786561992867 -2.7380966518043777 -2 6 -15
1715 1 0.2234129669433245 -2.29235576430936 -15.18738131427027 -4.898393005050022 -2 6 -14
2215 1 -0.004525580883565234 -2.799090346967181 -15.029240662829077 -1.8499548918868451 -2 6 -15
2218 1 -0.006601984440122867 -1.6557701223670958 -14.083107984617484 -1.6756753873428274 -2 6 -15
2212 2 0.05360794231561061 -2.403981901158376 -12.902719639543273 -3.2450605217041306 -2 6 -15
1640 3 -0.5150954499649065 -0.8463598754628853 -15.024065275893975 -4.608162039294278 -2 6 -14
1716 1 -0.01959046012504708 -4.563918806536262 -14.663030925585295 -5.117752484058851 -2 6 -14
1822 2 0.01548400623465077 -7.695310869834449 -10.068892344540048 -4.194514110812418 -2 6 -15
1834 3 -0.5806120434412133 -3.742338099479198 -11.6064620547099 -3.889849377120355 -2 6 -15
1257 2 0.02901637001841818 -0.3044660496586321 -12.76051576122499 -6.671838190844068 -2 6 -14
2211 1 -0.01884749443332209 -4.367114817277731 -14.850788817328953 -0.20172729483349613 -2 6 -15
2255 1 0.2158067760931169 -15.753896713823279 -15.949459274032959 2.7302956612430647 -3 6 -16
2780 1 0.0003262661468599465 -15.546417307546424 -15.668049900643608 5.487902041191237 -3 6 -16
2851 2 0.02613572710851227 -14.446579416717789 -11.294387085399391 3.1700421777974057 -3 6 -16
2191 1 0.0605704577495067 -14.047573294916484 -14.931516836493099 0.30762506740865914 -3 6 -16
2847 1 -0.01526710549827495 -15.16391235378685 -10.775403948492055 2.3666965905152235 -3 6 -16
2783 2 0.08239865996470308 -16.621469964533343 -14.521125468439054 6.928003011205263 -1 7 -16
3273 2 0.02754500797258873 -13.63816791747266 -11.505907360576707 4.973800670243902 -2 6 -15
3276 1 -0.02665756105786389 -10.774584482469596 -12.51547983869927 6.339589946978392 -2 6 -15
3272 1 -0.02460795012615231 -13.162599978713361 -11.570125601269392 6.05299509949138 -2 6 -15
3277 1 -0.002983685406885456 -9.972695373981495 -13.602361738807712 6.796295026803498 -2 6 -15
1707 2 0.01769457330605833 -10.893908686128386 -14.264437747483454 0.0198282418127453 -3 6 -15
3271 2 0.01651336356783225 -10.372143432360136 -12.05540158607879 5.418782358979258 -2 6 -15
3274 1 0.005311200393971201 -12.006227647664206 -12.22668996606165 6.624476093940639 -2 6 -15
2252 3 -0.451393767152614 -15.766471149958312 -15.83824725904394 1.1748694459443285 -3 6 -16
2260 1 -0.01521404126036201 -14.570738382313039 -16.17238620784697 4.788030362582737 -3 6 -16
2188 1 0.1591811778219732 -14.227771801435932 -16.339771554681676 1.1185119147789633 -3 6 -16
2257 1 -0.05624003715347387 -14.692837528939258 -16.2140958896541 3.292542710630638 -3 6 -16
3281 1 -0.02493883401010465 -10.367869742217769 -14.70827532127519 7.781407612041468 -2 6 -15
3284 1 -0.008077663503003303 -9.298391715045204 -15.590489124626009 8.176689482331623 -2 6 -15
3344 1 0.02400528105510415 -14.044128715829975 -11.428719399848596 7.208396792098099 -2 6 -15
2187 2 0.02364507705717613 -12.789838810962596 -15.577017730072635 2.8365574630037527 -3 6 -16
3343 1 -0.0334172555762464 -15.11716710902597 -10.268135639467456 7.142912160116185 -2 6 -15
2785 2 0.02994504188918271 -14.79790008559208 -14.511100502133226 6.989531218137091 -1 7 -16
2782 1 -0.01338902858012392 -15.636348442068899 -15.221070849365036 6.933340834135764 -1 7 -16
3397 2 0.02902368552067698 -8.375576534445305 -10.031717299686647 6.9644426447886 -1 6 -16
2193 2 0.01285199688229616 -13.673092592556557 -16.383576705984325 5.409508901370412 -3 6 -16
2204 2 0.01812886785888077 -11.276115193378008 -13.20326761181983 1.4255730861441194 -3 6 -15
3280 1 -0.002604841457620157 -8.540125875400136 -13.393547070372987 6.347411928280261 -2 6 -15
3278 2 0.02046734450244441 -8.737380883430836 -11.703239076455137 4.978915772490158 -2 6 -15
3339 2 0.07920917184806511 -16.71697235500078 -12.542910370089439 7.439347341513539 -3 6 -15
2844 1 -0.01018994109294005 -15.030903179705474 -9.173106990963719 2.69863606198907 -1 6 -14
2205 1 -0.03712091738412685 -10.945279879841712 -13.134354407542675 0.4019190867250811 -3 6 -15
3345 2 0.02630964769725466 -15.248542828961162 -10.146421811890358 6.011235354613716 -2 6 -15
3360 2 0.009981423508496338 -9.58200589408809 -10.8373708379252 1.0815184000721303 -2 6 -15
2846 2 0.02658174089479756 -14.773717059908998 -10.660460993036693 1.315830279699145 -3 6 -16
2270 1 -0.02309232003104258 -9.049319893615461 -11.796174491053861 1.277447371276018 -2 6 -15
3346 2 0.01864217134227918 -14.56985692001888 -9.561667665973092 7.584338009477908 -2 6 -15
2913 2 0.01548723102329596 -12.884684563091811 -8.676407031523503 2.0098868430753387 -1 6 -14
2269 1 0.005457794752892646 -9.30754360780287 -12.933871030037288 0.47941310124381986 -2 6 -15
2272 1 -0.01615278565328715 -8.544939581155052 -14.119268159714288 0.11801178876969683 -2 6 -15
2845 1 0.003439730804462627 -14.021791896887846 -8.412445218850204 2.348401858045187 -1 6 -14
2189 1 -0.05334647469033549 -13.506596105378367 -16.421341443770704 2.5598505992266327 -3 6 -16
3399 1 -0.04111748506736686 -8.94888837896405 -9.403619868773028 7.533366173800806 -1 6 -16
3279 2 0.01553978791351618 -11.468866702453282 -14.990691201990838 8.091331133285474 -2 6 -15
2714 1 -0.02433023511525748 -15.397631342691495 -16.113403838841357 8.143474187851186 -1 7 -16
3772 1 -0.003721502121682381 -12.085947484920897 -12.611222350556401 8.122821433067001 -2 6 -15
2843 1 -0.007826240003458371 -16.31233860013663 -8.462425936929819 2.7340806914629314 -1 6 -14
2848 1 -0.05206500838809038 -16.42883718467487 -11.590612413334833 2.2742761582632616 -3 6 -16
3917 2 0.01528170636609194 -9.97726902050176 -9.215857036162854 6.920756490094882 -1 6 -16
3341 1 0.02560401000349367 -16.64301077763372 -10.43652139041275 7.479290418040311 -3 6 -15
3770 1 -0.008080662159827036 -13.480755414865822 -12.340786534347247 8.280952789731836 -2 6 -15
1775 2 0.02249750710377894 -13.712247519440108 -12.720854094820659 0.3667438162503591 -3 6 -15
2881 3 -0.6273193397408712 -0.25050548004691653 -10.47505627094059 0.0091733370994434 -2 6 -15
3349 2 0.01505039718536786 -5.793756916991331 -9.55661318209816 3.3037447804510993 -2 6 -15
3401 1 0.01095925077562144 -8.032562853885326 -8.428654504398873 7.901361712942243 -1 6 -16
3918 2 0.0580510679182808 -7.4540306130852185 -12.314744391274287 8.135851052030585 -1 6 -16
3367 1 0.2502367043507104 -4.186364081617663 -12.706521411944628 8.12316360938624 -2 6 -15
3364 1 -0.04175529586413757 -3.782540048844267 -12.722908029570734 6.639618821563586 -2 6 -15
2276 2 0.01538373294412008 -6.017635313944328 -16.519149412056652 1.0611174136905313 -2 6 -15
2801 1 -0.0231177007759248 -2.8174939617738395 -12.38942348232559 1.2743999299576652 -2 6 -15
304 2 0.0422766306628073 -2.2864168247398937 -9.163421779595842 8.102129327176613 -2 6 -15
2802 2 0.0644058938658109 -0.11756603271640863 -12.760765638573034 2.897433369003977 -2 6 -15
2734 1 0.2290920190077329 -2.4984873102384184 -16.55808679139797 0.18345568683312755 -2 6 -15
3285 1 0.005863061050021247 -8.03585851292361 -15.623651661062327 7.168150795600766 -2 6 -15
2271 2 0.01768543287791659 -6.529024580033603 -9.109883108367445 0.3286237603778471 -2 6 -15
2727 2 0.0203416836338546 -5.8578426439118125 -14.592295027155828 4.855294170804735 -2 6 -15
2343 1 -0.0439951776743974 -1.7686668794094706 -8.552326157293002 0.2401359803387472 -2 6 -15
3352 1 -0.01806739433943594 -8.2992803423013 -12.547651305118288 5.207091911954677 -2 6 -15
2738 1 0.01610596353516647 -0.6077211992766929 -14.824345761402693 5.417181810061277 -2 6 -15
2338 1 0.005312575074340048 -4.333275363417862 -8.984135973777924 0.588857718915881 -2 6 -15
2874 1 -0.01942524429952702 -3.97708802506686 -10.259437968939729 1.0109098634429547 -2 6 -15
2797 2 0.01723294968349266 -4.74478656437891 -11.078273878603685 1.150737476164123 -2 6 -15
3286 1 0.01159656236455809 -7.4207428221224445 -13.28199216636334 4.293961317250623 -2 6 -15
2274 1 -0.0230743380834871 -6.873089464836252 -15.968563743458134 0.5474377990762315 -2 6 -15
2728 2 0.01561065016297782 -3.9473586101898923 -15.408774997970259 3.078315135111413 -2 6 -15
3292 1 -0.03668512788200766 -2.964615520851876 -16.00449077074094 5.994794793559595 -2 6 -15
2273 1 -0.003121914926230734 -6.757734624782921 -13.710913313650032 1.756680256579218 -2 6 -15
2876 2 0.01534414924452154 -3.8550694870163547 -12.539933347066922 0.8557799990265116 -2 6 -15
3283 1 0.009530768931140101 -7.717901216582382 -14.632358110737327 6.209382316750666 -2 6 -15
3300 1 -0.02705149732546173 -0.7746923352068343 -9.430019023579337 5.623866573862339 -2 7 -15
2799 2 0.01845717090383501 -4.814845915301497 -12.744068219636086 2.1571227561129254 -2 6 -15
3296 1 -0.02082294827569186 -1.0433508462300367 -16.01004038653443 7.439525519969488 -2 6 -15
2807 1 0.001877584041681854 -0.7400569986676881 -11.80198222548863 4.562617969629118 -2 6 -15
2877 1 -0.05502274485734195 -2.658540494812481 -10.803919298314254 0.751014419872773 -2 6 -15
3293 1 0.002284488025220509 -3.4416022501924415 -14.881947135060054 6.994815936122306 -2 6 -15
2798 1 -0.04185857688843823 -5.198237868097073 -13.782371612123425 2.2670712480580963 -2 6 -15
2879 1 0.2754272877650389 -1.5753622779776506 -9.996873570055255 0.43349355911303183 -2 6 -15
2736 2 0.07215104263133985 -0.4117241852841362 -14.497835602903583 4.431739329803829 -2 6 -15
2724 2 0.02673722938977049 -7.432501512184917 -15.464827343495479 4.267996874387891 -2 6 -15
2729 1 -0.002773089127448704 -4.454147605502841 -14.52081806123862 1.1946385030286317 -2 6 -15
