3735 2 0.05665607665101431 -13.877419053690073 -8.77670558935299 -10.331946055659591 -1 4 -14
69 1 0.005184512490792478 -9.371509940057818 -12.087724999344724 -12.857794979481831 -1 7 -15
3168 1 -0.003749350899313459 -12.83060428902737 -14.176839860021657 -16.270800077912668 -1 6 -15
3164 1 -0.01614244815365425 -13.751467526053442 -14.448103673139324 -13.928685456734302 -1 6 -15
3685 1 -0.02463905907804722 -9.135700412662922 -16.42557033036726 -14.598200588085287 -1 7 -15
191 1 -0.02240376110221738 -9.615343221215303 -12.945641094841351 -11.845624075925832 -1 7 -15
3167 1 0.02751679375345017 -14.898223405826442 -13.092359272296488 -15.754604160731043 -1 6 -15
3163 2 0.01252004257114641 -12.721518786079749 -14.791857874222114 -13.54748919957381 -1 6 -15
3229 2 0.03205741164846657 -15.835476884291731 -12.620065023089248 -15.011545566160073 -1 6 -15
3373 2 0.04015905406801472 -11.627001249418422 -10.10132924670582 -11.1495561425939 0 3 -15
3879 1 0.01654916183073708 -10.099915954601379 -9.359022064613452 -9.510895619114308 0 3 -15
700 2 0.02245964102367029 -11.44966854334674 -14.276803701808856 -9.512701493475747 -1 7 -15
515 1 0.004785163065189821 -9.422697388130183 -16.055378373312823 -8.491775714216613 0 8 -15
3161 2 0.03078967603503982 -14.38467410786832 -13.814619610857518 -13.130731800339783 -1 6 -15
3165 1 -0.02233478818991976 -14.223105356876031 -15.954374110536593 -13.867170323308946 -1 6 -15
3876 1 -0.02403725281817242 -10.667452843660733 -9.735445602501537 -10.79812361788736 0 3 -15
3684 2 0.06867418119074768 -9.10364787770286 -16.26808001301352 -11.506098302509896 -1 7 -15
129 2 0.06043221607566919 -8.766784827268436 -13.600164880501334 -11.52884389712318 -1 7 -15
567 2 0.04893559181831883 -13.882573335987319 -14.067690913839055 -8.484049411240463 0 8 -15
3880 2 0.06036410330068687 -10.48060599646664 -9.520272996975928 -8.429057135557194 0 3 -15
3873 1 -0.01771550004479238 -8.4661200299763 -8.682981126286194 -11.718805730013262 0 3 -15
55 2 0.05811770385485152 -16.426874037585215 -15.45596781732987 -8.616998743010797 0 7 -15
3670 2 0.0241522566408821 -12.895637885713759 -16.2078465324707 -12.216377514586847 -1 6 -15
3673 1 -0.07012938029339931 -16.312988407317413 -15.99267264650026 -9.530814759194751 0 7 -15
562 2 0.09285100300667662 -14.82967574357456 -11.614527338186466 -9.108049166084733 0 8 -15
67 2 0.02501676186715223 -11.307178637609566 -16.232345219616025 -9.72477477901549 0 8 -15
3602 3 -0.6625039580898813 -15.725176047540554 -15.877553234709941 -15.871714334657138 -1 6 -15
3874 1 0.00470987078847088 -9.766809027561916 -9.114250034661062 -11.573141006166063 0 3 -15
66 1 -0.04499972171650859 -10.78629790899488 -16.720654476421455 -8.800220345927501 0 8 -15
3162 2 0.3002322592579869 -15.856408271038156 -16.408621446249754 -16.56710106556317 -1 6 -15
128 2 0.0173944207773442 -9.035523076329069 -12.964645468593798 -9.585850422881766 -2 7 -14
3669 1 -0.02670424100588853 -13.695945829048942 -16.61542006645711 -12.779079526813337 -1 6 -15
3878 1 0.02555476352152562 -8.733666156776199 -8.914444075236093 -9.458196154788418 0 3 -15
703 1 0.00208483897774865 -11.036669307642246 -12.425433956659537 -8.669648779955311 -2 7 -14
643 1 -0.02020416167383793 -9.527875749127093 -12.4466781755396 -8.718120306181733 -2 7 -14
563 1 -0.04499359667274937 -15.300554563222557 -12.477907340433466 -8.495939754873572 0 8 -15
3640 2 0.08123971082216434 -0.6916083061265229 -15.767621783480013 -11.08909324895968 -3 5 -15
3755 2 0.04472908774336192 -0.7183877637123144 -8.589071758496509 -10.615454218112102 -1 6 -15
3752 2 0.02912961974239147 -3.2372018685075745 -8.470475690594608 -12.898432742461193 0 3 -15
3750 1 -0.0249256269880787 -5.066873068920027 -8.576386045716353 -14.441580322575096 -1 7 -15
3703 1 0.2081174220840079 -0.6620800373932694 -13.687840133147985 -12.267566058103188 -3 5 -15
3261 1 -0.06087378806352759 -1.1892595390404057 -8.51003667669062 -15.623066074349316 -1 7 -15
582 2 0.07713917565149286 -5.248330344527077 -15.840820799948332 -9.49224596091743 -2 7 -14
3748 1 0.0132241765961018 -7.638691854747971 -9.587286098624809 -14.785005018288434 -1 7 -15
581 2 0.04705427431277979 -5.693550715163522 -14.087372334764183 -9.279453708705955 -2 7 -14
71 2 0.04680018336727015 -8.055515435533586 -12.305232086475897 -14.543628948860713 -1 7 -15
70 1 -0.04169662694886118 -7.793373968888523 -11.969963544262214 -13.469110220337743 -1 7 -15
3131 2 0.01752989624131465 -0.850507211049622 -15.078584870779556 -16.394789147513595 -1 7 -15
3260 1 -0.01358798064795366 -1.9271482711419516 -10.397066394810428 -14.023856599601494 -1 7 -15
3626 1 0.2090639842597131 -7.8964242629263275 -16.502399365349433 -13.76666205939719 -1 7 -15
3702 1 -0.01614955216023779 -2.077241202288138 -11.598170797492042 -13.022685741754835 -3 5 -15
3199 2 0.02234238344711679 -3.5907855608459145 -11.28828532993459 -15.066370375727544 -1 7 -15
3635 1 -0.06071459763818451 -3.7017202157060605 -16.673621579030847 -15.258897100346546 0 7 -15
3262 1 -0.01135784075111229 -1.0861563333429562 -9.246207050995853 -14.439252614351233 -1 7 -15
3704 1 -0.03041021641397188 -0.7649352292404552 -12.462712887577958 -12.932227282554418 -3 5 -15
72 2 0.06446410975328459 -7.189440252511611 -12.868576670449528 -13.0421622977953 -1 7 -15
3698 2 0.04329288075024235 -2.861572492870309 -12.370390350424168 -13.386360860972996 -3 5 -15
134 1 -0.03906178640830851 -4.117183863127153 -8.656739600420236 -12.334989470421927 0 3 -15
73 3 -0.580375181099625 -2.6301878394798304 -15.391338923608243 -9.169045239328083 -2 7 -14
3638 2 0.02344218341369824 -3.3327641582403267 -14.557580163770101 -14.992749557055387 0 7 -15
3758 2 0.03978106278442034 -2.775234150443173 -11.291540034342898 -12.156093439713114 -3 5 -15
74 2 0.2905675832142544 -1.8452050855781774 -14.964596115196214 -9.11260411268297 -2 7 -14
3627 3 -0.6111323489308684 -7.574692590901158 -15.309546508050357 -12.729499453617766 -1 7 -15
583 1 -0.024550862210086 -5.60540088924391 -15.165471282661343 -8.841743437718977 -2 7 -14
3629 2 0.2698627812054913 -6.6594335879744975 -15.481948068419946 -12.331075909942525 -1 7 -15
3202 1 -0.01832661004571727 -2.7102493894563 -10.667860863758797 -15.150367289124569 -1 7 -15
3700 3 -0.5616229154441218 -1.9306993028683503 -14.02527095095914 -11.505727211593058 -3 5 -15
132 1 0.002670301799511682 -5.228099502997977 -9.28211850876232 -13.203255972289236 -1 7 -15
131 1 -0.02641796052538041 -6.231958896742331 -10.1806911871827 -12.688748239020702 -1 7 -15
3200 1 -0.04687318977136153 -2.6940681285267276 -10.089505625845504 -16.5031940877057 -1 7 -15
133 2 0.0251176083915726 -6.093336185400374 -10.459673968137647 -11.638386206894802 -1 7 -15
136 2 0.07283829838457687 -3.8059685257581424 -8.962587191291306 -11.336232746648122 0 3 -15
3636 1 -0.007889070597154397 -2.9060448626689355 -15.48973041909125 -14.847835003508061 0 7 -15
3639 1 0.002059269307507366 -1.9011073899117594 -15.829423550048272 -13.894496632966675 0 7 -15
3641 2 0.04892141545922925 -1.2218640794823248 -15.280838972243298 -13.166877469372492 0 7 -15
130 1 0.0037316072932288 -7.261100425286902 -10.565095519239472 -13.653351639273131 -1 7 -15
3697 2 0.2724649014454197 -1.7094744330816969 -13.7730798798809 -10.544276080661257 -3 5 -15
3749 1 0.0004710145377770369 -6.470655080769257 -8.623900248237478 -14.89329347591071 -1 7 -15
3872 2 0.01462155259031225 -7.944786628945172 -8.40863334321462 -12.605509286633628 0 3 -15
3264 2 0.01505859172692228 -0.1964854648860827 -8.804006511071725 -13.749724110320178 -1 7 -15
3875 1 -0.02216268776355925 -7.735990977201755 -8.856702876857014 -10.46131521798298 0 3 -15
516 1 -0.01598891460532591 -8.086377783004693 -16.07593387753315 -9.031464387868434 0 8 -15
1 2 0.03548788638602529 -7.793365490209079 -16.640168513570348 -10.017769754443977 0 8 -15
254 2 0.02454598038944771 -6.642205723750745 -9.171228105358697 -10.44937750121327 0 3 -15
3633 1 -0.0181344602724002 -4.459953220036331 -16.39471418691923 -16.548375114167893 0 7 -15
3634 2 0.02870665421307082 -4.831484525688291 -15.32059953548816 -16.661940076814545 0 7 -15
565 1 -0.0006059659508099828 -14.812229905278361 -13.695824518262645 -7.980784731843194 0 8 -15
566 1 0.0382821385987847 -15.239999259875423 -14.198465591304693 -6.702281733518592 0 8 -15
624 3 -0.5006646651625927 -15.042405982362338 -12.213038611649019 -4.218607181122371 -1 7 -15
626 1 0.3175005431551794 -15.610695681869187 -11.209401280261483 -3.691071672715574 -1 7 -15
569 1 -0.02612082311857473 -13.031893767156076 -15.349702528001606 -5.831175780325577 0 8 -15
625 1 -0.0794830795116591 -15.05214140185988 -9.742163076953288 -3.5881134824177012 -1 7 -15
1219 2 0.02191598731083635 -12.07263396445476 -10.156957635918555 -2.742729817266138 -2 7 -14
1215 1 -0.003101704026157566 -10.659457663264329 -9.795308892255875 -0.18050202931868545 -2 7 -14
57 1 -0.02244235662781963 -14.651353201616867 -15.446891906003478 -5.90245453205267 0 8 -15
58 2 0.0376891981627767 -14.581592631756326 -15.211973963433632 -4.7960068441299155 0 8 -15
1153 2 0.063586922839743 -12.553657473746888 -11.88359432115837 -4.926030129313571 -2 7 -14
570 1 0.004568892291466876 -11.906347489737778 -15.065621531909287 -4.776222182775096 0 8 -15
59 2 0.04518588677300583 -15.035504637658867 -16.386225038353462 -6.141944223799689 0 8 -15
1220 1 -0.004178103763586995 -11.13947739818411 -10.497756734503435 -2.6896869176012848 -2 7 -14
1152 1 -0.04631447751593037 -11.778363203299953 -11.115347030932432 -4.88615494702636 -2 7 -14
1216 2 0.1271232163907033 -9.964461774181371 -8.961623812475674 -0.016327703272449916 -2 7 -14
1222 1 0.01552225678535102 -10.645357697189644 -11.116899533891457 -3.851710159705764 -2 7 -14
1218 1 -0.03790398292025154 -10.260318496007311 -10.431234209650418 -1.5845720933512806 -2 7 -14
623 2 0.03879554708668335 -13.951760387762608 -9.789230371321915 -3.627285188201119 -1 7 -15
1214 2 0.06680800074152853 -11.651746574830709 -9.386579592471806 -0.1692735568523648 -2 7 -14
113 1 0.01836149439165097 -16.49732757130118 -13.807824046747536 -6.381234821270961 0 8 -15
61 1 0.119329327557167 -12.764630564170277 -16.021743514126396 -6.976546834602772 0 8 -15
571 1 -0.006576697166000185 -10.47737958283725 -15.17376634453446 -5.238076551062687 0 8 -15
702 2 0.03549613567667004 -13.056639873038291 -12.305096867855271 -7.64115171510522 -2 7 -14
1133 2 0.2778094534751213 -14.231460960741995 -11.634190458610833 -0.5100857176784437 -1 4 -14
1073 1 -0.001972148344113658 -11.795572804826303 -16.626402111045817 -1.6845714996258412 -1 7 -15
561 1 0.2361174324363611 -16.34045168094206 -11.868727298739065 -7.751818045170312 0 8 -15
1136 2 0.02981585436354407 -15.166097764046501 -14.981654521739957 -2.2604407942142104 -1 7 -15
3881 2 0.02244345451955381 -8.639247154798545 -8.969916940812144 -7.090149076416719 0 3 -15
1141 1 0.002890463348882266 -12.925508911464217 -15.751695473545977 -1.9621834346264306 -1 7 -15
1137 1 -0.002843481113053895 -14.247442948387356 -15.468660213110992 -1.6593268930020286 -1 7 -15
1065 1 -0.02512257867402438 -14.575107973659728 -16.50443749858259 -0.7630858924512697 -1 7 -15
1156 2 0.07011863876919168 -12.221283912312641 -10.137745475662877 -4.914954043224115 -2 7 -14
704 1 -0.01051732445195696 -11.942047232487552 -12.027729538972531 -7.70982110436045 -2 7 -14
644 1 0.02193449904764951 -11.263559222620586 -11.569944596569243 -6.502074366046235 -2 7 -14
1217 1 0.2187301118753985 -8.902359351975834 -10.926776274473236 -1.4485723646753388 -2 7 -14
1147 2 0.01134894765638379 -9.34026920803689 -14.43100141995166 -2.143822962646365 -1 7 -14
1223 1 -0.02647685594738279 -9.559681611807367 -11.953814007640302 -3.543559002920399 -2 7 -14
627 1 -0.009713843515603761 -16.056710100052648 -8.721734864580188 -3.3528382566307022 -1 7 -15
708 1 -0.003870590954447195 -10.036434189329032 -11.737674563354911 -6.772101803443987 -2 7 -14
1203 1 0.007770619379902852 -15.480603595057127 -9.212104051798578 -0.28258001895784735 -1 4 -14
1206 2 0.001897348316448987 -14.651055851904232 -9.699894096412617 -0.8864894506915076 -1 4 -14
705 2 0.01556740611055705 -9.288380892002165 -12.56997137422574 -4.574268298630956 -2 7 -14
572 1 -0.007245830390189962 -10.63357694248197 -15.98922954786862 -6.532643091157551 0 8 -15
1221 1 -0.02554385191378195 -8.546356597846938 -11.625461423759772 -2.593746827352813 -2 7 -14
1200 2 0.04562947128035435 -16.368607089842683 -9.828095724085454 -0.5905495105461799 -1 4 -14
1732 2 0.02108281068709372 -10.928104027375854 -12.664431383051872 -0.3631519621857042 -2 7 -14
574 1 -0.01991070511717717 -11.620550483903905 -16.37075947219296 -7.459891514914609 0 8 -15
580 1 -0.004482715237232707 -9.227775768232693 -15.704988285435345 -7.015361060659986 0 8 -15
576 2 0.01062282247858086 -8.737354192147974 -16.18339520803419 -4.281509035539267 0 8 -15
575 1 -0.03718398141578517 -8.982393501026989 -15.134543975825972 -4.745583573876196 0 8 -15
764 2 0.27643894411792 -9.983301144752204 -8.369130080541487 -6.015512064422275 -2 7 -14
1135 2 0.01373283749605124 -15.598416931689034 -16.527238083880825 -0.5046153628804327 -1 7 -15
1729 2 0.2418148345367979 -13.258649008507694 -8.656637477205136 -0.1145813694162932 -1 4 -14
573 2 0.01249383632699519 -8.942984953021037 -14.052918166862282 -4.155369140996464 0 8 -15
707 1 -0.02297537826929018 -8.948655891340087 -12.01625715156064 -7.504029952537432 -2 7 -14
1149 1 -0.009392215793528853 -8.415110789723531 -14.327414206600453 -1.4873205251082757 -1 7 -14
577 1 -0.007531383429346242 -8.375837581495519 -15.08314271377225 -6.190855792862642 0 8 -15
1155 2 0.06013027277029365 -4.989134642970722 -8.936717808081442 -0.8106731341398449 -2 7 -14
3882 1 -0.01436980807583368 -8.069817116180092 -8.753054629342728 -8.066807891813477 0 3 -15
589 1 -0.0235810769874701 -4.929237408959263 -14.641024694267381 -5.135578567222111 -2 7 -14
1089 1 0.05932211201711259 -3.8254515465828702 -15.77617944805458 -0.18277965693090623 -1 7 -14
660 2 0.01023143713052144 -0.006444726271696816 -8.722227737504467 -6.733530995246376 -2 7 -14
3883 2 0.03774010666717847 -7.330305287434238 -9.618669154692894 -8.17353634817108 0 3 -15
645 2 0.06502998429674972 -5.736263336461345 -8.456027485467718 -2.7981621645747925 -2 7 -14
1085 1 -0.04772810780724319 -5.760115508089437 -14.480275344034668 -0.23112294743446632 -1 7 -14
1099 2 0.3348867199313606 -0.7739572124691582 -15.191480565361708 -2.7434591865774376 -1 7 -15
1146 2 0.02320601905306528 -7.030512480726269 -12.34624233517127 -3.7095273315319752 -2 7 -14
1145 3 -0.5892175170994162 -7.773346195527801 -10.474209081595228 -0.34881740813492845 -2 7 -14
592 1 0.0007848085421830134 -1.2746162387914606 -14.156400958293672 -6.5575592775301725 -2 7 -14
656 1 0.009575866625364859 -1.373864926269795 -10.255270055958546 -7.404886862504328 -2 7 -14
1090 2 0.01748713074411238 -5.573708719855504 -14.434098799275699 -4.182328545345814 -2 7 -14
590 1 -0.05225035467264463 -2.774206321322959 -14.64207346214795 -6.534855405662393 -2 7 -14
1091 2 0.03001414223607655 -0.19513967747424615 -10.802968307805921 -3.593023778775491 -2 7 -14
1158 1 -0.002398070661908804 -3.066625398727522 -9.263242327065663 -0.19239796827351954 -2 7 -14
1162 1 0.2372886832032114 -2.812228109212034 -10.353369923136452 -2.7788282273164886 -2 7 -14
585 1 -0.02947651253504738 -4.737935416579505 -15.045289322730524 -7.568636261939652 -2 7 -14
135 2 0.09972646508622053 -3.29957477990814 -9.12342574244891 -8.272867531053555 -2 7 -14
1092 2 0.05699421462973889 -1.4363490233571372 -16.63839945811432 -0.8929024245107361 -1 7 -15
1159 1 -0.01102864399445425 -4.118764030937165 -9.712180884300892 -2.4697149825115177 -2 7 -14
1165 3 -0.5737970953434112 -2.737661763280895 -11.05909739635091 -4.124906420942853 -2 7 -14
1084 2 0.02904830602133456 -5.378697736655497 -12.652652178002903 -1.0483278244148875 -1 7 -14
648 3 -0.6207209111146812 -4.832952475833618 -9.864877316609169 -6.306268383063937 -2 7 -14
1148 1 -0.02255714290180437 -7.125317471821993 -12.289084932861345 -2.6898032632999094 -2 7 -14
654 2 0.2424347040375272 -1.7990723769406665 -10.791358344449122 -4.493048477837751 -2 7 -14
642 2 0.0588818031227705 -6.3178461829725885 -11.768332145894865 -2.1281288881150617 -2 7 -14
1150 1 -0.003036762589594739 -7.321827795382971 -13.575757283063695 -1.7753030366869078 -1 7 -14
586 2 0.03379688903521429 -5.630960788765099 -9.648851001805951 -4.247102181632322 -2 7 -14
650 1 0.2513217537667031 -4.011933614536728 -8.663630627941126 -5.859477776646639 -2 7 -14
1160 1 -0.01560256862415844 -1.9382457256593015 -9.798622573012333 -0.639655586361881 -2 7 -14
579 1 -0.02063320376859552 -7.110063816215574 -14.746739012454084 -6.951699795163605 0 8 -15
595 2 0.09216126450722169 -0.7958426036740949 -14.533545188673374 -5.65683969301628 -2 7 -14
1151 1 -0.08348069806403563 -7.8501435118293825 -15.379834740669862 -0.6238966181552864 -1 7 -14
137 1 -0.002493297042789517 -2.3312110907454535 -8.999490359482685 -7.793289865320972 -2 7 -14
1163 1 -0.05767945603071269 -1.6908313738681715 -10.144366377892277 -2.0334892446734214 -2 7 -14
647 1 -0.0116817945145574 -5.071140487063489 -9.022210930814362 -3.525572438030332 -2 7 -14
80 1 0.005250787174709809 -1.6877196765586326 -11.564070702684818 -7.243967640389036 -2 7 -14
709 2 0.02771445042383617 -7.92310116928318 -11.690355191114147 -7.096119112321887 -2 7 -14
79 2 0.05126814440567783 -0.8653135896879501 -14.568255012026263 -7.4093448024803985 -2 7 -14
646 2 0.3049783485741256 -4.911268605516262 -10.258523965090452 -5.450316604792611 -2 7 -14
591 1 0.01235280223770588 -3.581059852509447 -14.495845371887503 -5.211031499693383 -2 7 -14
584 2 0.03003072148469257 -6.073123302987587 -13.268572148553314 -6.84045300965089 -2 7 -14
1616 3 -0.6259642294472749 -1.8923575852472923 -14.214421418279095 -0.7535958919132805 -1 7 -15
588 1 0.2020417095131746 -3.3339489187159796 -15.131778498180939 -7.70709407711179 -2 7 -14
594 1 -0.02711921050309206 -1.0030352169798953 -12.638639056700901 -6.604256093433537 -2 7 -14
1157 1 -0.03770546465757584 -4.143834191148205 -9.195096644453322 -1.1929131043408987 -2 7 -14
593 2 0.04668440585145611 -2.9292940424451404 -14.340485327473155 -4.3161658702752215 -2 7 -14
587 1 -0.005518642775823528 -5.621770987146597 -14.299739868072923 -6.495138085902287 -2 7 -14
1018 2 0.02237468172694297 -4.983440343271086 -15.406512344976122 -2.226698180522238 -1 7 -14
659 1 -0.01706666486249532 -0.1129783893391837 -9.835902260963051 -6.885355839930158 -2 7 -14
1082 1 -0.0108946329396469 -6.042064692402892 -13.455001718293445 -0.9817737338259511 -1 7 -14
1020 1 0.000810037885524667 -4.295465725366091 -15.939353146012895 -1.5326248721825468 -1 7 -14
77 2 0.05543134792672814 -2.582940113112526 -12.15699263654529 -7.61012856201939 -2 7 -14
1166 1 7.363759235679002e-05 -0.2519528457523394 -10.52760839954117 -2.577088203599155 -2 7 -14
517 1 0.001696379893124531 -7.097855126011362 -15.400236986734313 -8.153146955865425 0 8 -15
1614 2 0.2936417772606107 -1.6036255484473003 -13.478273485785206 -1.3224119839078086 -1 7 -15
1083 1 0.2562491406437223 -6.726261987035218 -15.493220815172629 -0.07023184982294788 -1 7 -14
1649 1 -0.01214577883123032 -16.19389442985066 -13.741765986190654 2.1020451379550957 -1 7 -15
1652 1 0.03458378041432411 -15.643212435806953 -13.134500532620411 3.108981184831577 -1 7 -15
1651 1 -0.008013822214040761 -14.215083700027519 -11.036500642979627 2.713752409397745 -1 4 -14
1654 1 -0.01356990885409753 -14.20178440500456 -12.508041635647798 3.1464122916006723 -1 4 -14
1653 1 0.03993877737452384 -16.26459629410118 -13.255539457586963 4.557112395672176 -1 7 -15
1657 2 0.02724865056166816 -14.050956076001993 -12.493311685661087 4.24539010870511 -1 4 -14
1656 2 0.07278183105008898 -15.933080101545265 -12.834804099644856 5.610288593022918 -1 7 -15
1205 1 0.2795655889657203 -14.674215554764839 -10.709752044668306 1.360731372261791 -1 4 -14
2164 1 -0.01126008201738758 -10.959315012133175 -16.29527628075209 4.134343725235764 -2 6 -15
2751 1 -0.01175811306057623 -10.897860299705085 -10.199628070117493 6.465339341997112 -1 7 -17
1726 2 0.02482749800537829 -13.68927509688601 -10.326683758528198 4.667495290562761 -1 4 -14
1725 1 -0.001062248390128737 -13.84531185093991 -10.090113848504318 3.6703328278783425 -1 4 -14
1660 1 -0.01281005781301291 -12.538911047467769 -15.171512602871415 2.323859293197636 -2 6 -15
2750 1 -0.002586197185040492 -12.347965702030532 -10.224188097523736 6.884126565267227 -1 7 -17
2162 1 0.2730427652574002 -10.16663754162029 -15.862016150509469 2.982301166160489 -2 6 -15
1658 1 -0.06465556902923059 -11.09416146937334 -15.431727018773094 2.0730944117897825 -2 6 -15
2747 2 0.05239911077933398 -13.139194046415021 -10.8712565060026 6.394664692003896 -1 7 -17
1655 2 0.04322735449962076 -13.400142079897421 -12.971734842899838 2.446075438723507 -1 4 -14
2754 1 -0.002812433818795285 -10.02810328722644 -9.04930018969341 6.853883392272564 -1 7 -17
1648 2 0.07964443884079332 -15.86780352639039 -13.666284422387513 1.0643455462646416 -1 7 -15
2167 1 0.007487925546545047 -9.166736847191142 -15.92538207824035 5.853467601525175 -2 6 -15
1663 1 0.004498408057711279 -12.302853985626943 -16.265729464330438 4.205340093314586 -2 6 -15
1735 1 -0.008867735782082158 -10.437165246093407 -13.07222590535711 1.6074637716076923 -2 7 -14
1661 1 -0.02451122622726874 -13.252309390131364 -15.660720936731657 3.3457977471918463 -2 6 -15
2166 2 0.02509238099876444 -10.595453733570789 -14.416959057926583 6.7610614831357285 -2 6 -15
1202 1 -0.05501900431882811 -15.19286447581423 -9.607537351273837 1.2017932657739807 -1 4 -14
2236 1 -0.04288472441533012 -8.896481623975799 -8.55214058981326 5.898730979242152 -1 7 -17
1733 1 -0.02943484071523204 -10.46319911707321 -14.597415207577633 0.9786131295270489 -2 6 -15
2233 2 0.02772153044341415 -8.726440287897606 -9.116548666443162 5.08657535673184 -1 7 -17
1739 1 0.2682800361239985 -10.423307266031753 -10.342824457832405 2.1197299493941135 -2 7 -14
1740 1 -0.0837099059420548 -9.740240319947997 -11.177239856344483 3.005500667926865 -2 7 -14
1737 1 -0.0198068101147187 -9.93748909918854 -12.613759385951514 2.8142103196738035 -2 7 -14
2169 1 -0.02668993404554956 -9.453019172796196 -14.595873327559556 6.46652035912941 -2 6 -15
1738 2 0.01404467656386575 -9.674578164209475 -13.290414082878408 3.6664503193884403 -2 7 -14
1659 2 0.02518047997825381 -13.135679313310371 -14.451022908435682 1.7371412334617928 -2 6 -15
1742 2 0.02947875018710341 -9.612735560069138 -11.054223166169304 4.074187059569735 -2 7 -14
1734 1 -0.005616852967296318 -10.719055101082798 -12.210756305127672 0.5475997425617146 -2 7 -14
1736 1 -0.04608509142466768 -10.485419482462005 -10.849917774002657 0.8134659935013367 -2 7 -14
1134 3 -0.6418266706264206 -14.434782906641354 -11.87417828810668 0.4144563572268617 -1 4 -14
1662 2 0.009789263742170689 -14.38149199995488 -15.484555600751671 3.500202702245288 -2 6 -15
2161 3 -0.6170719848564148 -8.711506476222484 -16.087086459059282 2.859106861744324 -2 6 -15
1724 1 0.02876599726977175 -14.536687258305399 -8.840745467223819 3.347509764701314 -1 4 -14
2171 1 -0.01676782648224771 -8.38888755834624 -13.948602059999775 7.0875283129167554 -2 6 -15
1741 3 -0.5625650464586714 -10.708149700636042 -8.912041233449926 2.4008190895834844 -2 7 -14
2685 2 0.03127195197605044 -9.937838986748435 -16.316375695577104 7.72368216172354 -1 7 -16
2753 1 -0.01258258266940859 -12.858879324531715 -9.55021318755873 8.07794845119815 -1 7 -17
2107 2 0.02149731914620305 -8.613279799428385 -11.724628335700006 6.780412133618062 -2 6 -15
1730 2 0.02344598730106892 -9.394830869209512 -14.79876527992701 0.7321597931376574 -2 6 -15
1722 1 0.03138694126029505 -15.407549884729452 -8.687827736169575 2.4146590858662815 -1 4 -14
2631 1 -0.03675971815847673 -8.91797591621387 -12.438215987962836 7.568640466108958 -2 6 -15
2158 3 -0.4771461891627322 -13.387411353187117 -12.905145427325564 8.051731814063789 -1 7 -15
1743 2 0.2840859014613251 -10.713275351073161 -8.816401872629777 3.3317277440440254 -2 7 -14
1071 2 0.03485042131782311 -11.508322220840379 -16.596807401342577 0.13332622368333877 -1 7 -15
2230 2 0.023365172425409 -11.180865172745813 -14.489107029635251 0.19324974109991758 -2 6 -15
2096 2 0.05862240231551928 -11.792963679297571 -14.886035871943053 8.033436276584 -1 7 -15
2163 2 0.03860061977412763 -11.382025565255233 -16.287369837493447 6.28341890751671 -2 6 -15
2692 2 0.02715469401915217 -9.980858547552693 -12.54329733782514 7.914504534170438 -2 6 -15
