49 1 -0.02020404200352442 -5.444076480105391 -8.535877105486703 -3.7296798979116517 0 7 -15
3674 2 0.3016239474003929 -0.43709822866330345 -12.096188287545075 -3.336144336081932 0 7 -15
3173 1 -0.006193341349451199 -0.6320183889305167 -11.43428502207877 -7.998113018025073 -1 7 -15
3664 1 0.2728651023085015 -7.752538059886201 -9.703893364438295 -3.7211484956177334 0 7 -15
4137 1 -0.02860705263275137 -4.279870804095154 -15.474206603072739 -7.470988588925495 -1 6 -15
3669 1 -0.01399858319934879 -5.355148287311567 -13.019886365986963 -6.149511998804554 -1 6 -15
3665 1 -0.01850504921236926 -6.6414443495903335 -9.12906516420629 -5.849486158153148 0 7 -15
4140 2 0.04081303970011985 -3.067318857693487 -15.634554163717345 -5.741306602993888 -1 6 -15
43 3 -0.6541998272285243 -8.327102327108841 -12.377680868912242 -0.2007323918497298 -1 7 -15
3673 1 -0.07744969482249565 -1.84530558895467 -10.039595920921228 -4.089924474160108 0 7 -15
3172 2 0.02696846851226048 -0.577943353429176 -12.073116570791422 -7.137622854057554 -1 7 -15
4139 1 -0.007374500181479175 -3.853094992822707 -14.960839215479936 -6.175309349111394 -1 6 -15
42 2 0.3641971766647366 -7.705646672201086 -12.320077585114198 -0.762578351283008 -1 7 -15
3670 2 0.0188804350987244 -5.863724237151888 -12.100935696289135 -5.82389527673631 -1 6 -15
3667 2 0.02521828219077697 -5.548481766035718 -11.25327201317478 -4.264718651327594 0 7 -15
3671 1 -0.02899596638410762 -3.5264946684599145 -11.869871265812913 -4.167079573034497 0 7 -15
3165 1 -0.04274726766527737 -5.479234262409838 -13.295528626396054 -7.519001246919216 -1 6 -15
3675 3 -0.6360620843279143 -1.186010379852742 -12.47425496989402 -3.7914587406441442 0 7 -15
563 1 -0.07545962279094202 -2.5350844874244487 -9.215962880275649 -1.2514148563156517 0 8 -15
3672 1 0.2682162968103065 -2.214857028183096 -11.42623967140213 -4.094205506206034 0 7 -15
44 3 -0.6282251814504628 -7.6265751067003436 -9.830653880219426 -2.245770235172799 0 7 -15
4135 2 0.03754300142145182 -6.438358008227424 -15.511625035066547 -3.9933513148865845 0 5 -15
4143 1 -0.01716774230380393 -3.924157172105815 -13.337169551668456 -4.037645158059767 0 7 -15
4134 1 0.04663994395004273 -7.317514681323997 -16.189600620228276 -3.6636173568222676 0 5 -15
4133 2 0.3179225672108958 -7.062887621880545 -14.694304147207705 -5.780754295527533 0 5 -15
502 2 0.2829836866704935 -0.1569069068523183 -15.05410747644473 -1.325612940188114 -1 7 -15
50 2 0.07671610417207597 -4.954341638009871 -12.820671370957049 -0.6446719085987852 -1 7 -15
562 2 0.02796443451903987 -3.0141361412169383 -8.614658237454412 -2.0308685245415785 0 8 -15
499 1 -0.006390518140182688 -5.507524349484013 -13.536940285289417 -0.0647092743004341 -1 7 -15
3170 1 -0.06203463211472952 -2.0998935728116788 -10.812910874251306 -8.092408380131037 -1 6 -15
3166 1 -0.008642234572513188 -4.591255653516303 -11.062748447916142 -8.203712696786145 -1 6 -15
540 3 -0.656115613962764 -14.112458174899544 -11.71857179487857 1.952429328796421 -1 6 -15
537 2 0.2824645473220976 -13.688491710396173 -12.397377800256905 2.3950688620155534 -1 6 -15
542 1 -0.1027121837649823 -12.055369489220299 -10.596562140258571 3.0094733078015623 -1 6 -15
544 2 0.06802272621680074 -12.023418488732789 -11.28967545316033 3.84191450181064 -1 6 -15
541 1 0.247873185360946 -13.063102273050518 -10.6140816261893 2.0766357157711313 -1 6 -15
489 1 -0.00858223167579393 -12.012972707099495 -15.354611354799259 1.0424303523063354 -1 4 -16
1041 2 0.02688459030865007 -15.087241081873763 -13.55151065551896 5.386565300119305 0 7 -15
543 1 0.02297937741691941 -11.259295991560945 -9.48542822647349 3.5989330416000196 -1 6 -15
1050 2 0.03216085332243163 -10.559577833517013 -9.522799006457683 4.402920905490283 -1 6 -15
976 2 0.03975414104817862 -14.833097937253381 -15.209737780196509 2.809082677242182 -1 4 -16
545 1 0.2560785772267811 -11.249382359661483 -14.523995678792241 1.8835278129788358 -1 4 -16
547 1 -0.04122133865133602 -10.843735321678333 -13.255642276730443 1.416007718145414 -1 4 -16
980 3 -0.6209904527396892 -10.888614062639318 -14.915996069787171 3.2905939938958784 -1 4 -16
548 2 0.01994238000929682 -10.03041640504116 -12.23673777824473 3.251933323147357 -1 7 -15
979 2 0.2769575781275427 -10.995941466103384 -14.09612212505567 3.720992672962223 -1 4 -16
1049 3 -0.5959638943757078 -10.858396089690858 -10.801192332846357 6.317060244258156 -1 6 -15
974 1 -0.000508051310192395 -15.00785606561771 -15.785730803254163 1.9386448388325979 -1 4 -16
1040 1 -0.02302763067286334 -15.29353783370493 -13.451895858136572 7.760597944384853 0 7 -15
1494 2 0.07721884187869699 -13.46795995691981 -15.221507090079676 7.055694572680916 0 7 -16
1048 2 0.2804492686236289 -10.72285708106588 -9.890827113671302 6.028970794151091 -1 6 -15
1043 3 -0.5614587620226756 -13.595655592567331 -11.722678452229593 7.507760764604507 0 7 -15
549 1 0.01810462753197143 -9.879325667672262 -12.186975627291844 2.125918772479183 -1 7 -15
1105 1 0.02282021065131662 -15.610453310117876 -8.863770483216891 7.697630136798083 0 7 -15
1504 1 0.009144300428904364 -11.470475274985196 -14.23913247884753 6.99803261427882 0 7 -16
1047 2 0.07768625500676837 -11.652203501687179 -13.463390923969245 6.348394824785384 0 7 -16
1044 2 0.2736203359581628 -14.165106454649594 -11.60707090106636 6.717024777582693 0 7 -15
550 2 0.0412530625445509 -9.926439323803338 -11.157286155574592 1.6806955360789375 -1 7 -15
1501 1 -0.05898581357776667 -12.410153290390491 -15.24195111854195 7.39566348097474 0 7 -16
1110 2 0.1223477259916807 -12.472835938484097 -9.054893684032299 7.689178495719281 -1 6 -15
536 2 0.04560159842600751 -16.52823644772536 -11.432424675740123 3.3520124335307453 0 7 -15
1052 2 0.05105290568952102 -9.135772792914725 -12.655224640842695 6.290946131887296 -1 6 -15
1572 1 0.2805766482199952 -10.398796855412673 -10.882716453172678 7.762613291968955 -1 6 -15
1104 1 -0.005298133133529677 -15.846324383651751 -9.279907444801609 6.306677980446108 0 7 -15
973 1 -0.05734645595573791 -16.37423601991018 -15.803306183200837 1.4108301877231852 -1 4 -16
1038 1 0.001504950282587483 -15.760641809819923 -13.223184095757691 6.219544552876812 0 7 -15
607 2 0.04702628539570852 -15.14198827888529 -9.503766691466916 3.3371562197892413 0 7 -15
1491 2 0.07460769009488474 -16.062324934798994 -15.15723054316507 4.620277581463691 0 7 -15
538 1 -0.04533571910550545 -13.091201188518106 -9.304055714448898 1.393658305482309 -1 6 -15
1635 1 -0.007736657070838929 -11.619449361895526 -8.683843042097589 8.23935837005183 -1 6 -15
1102 2 0.02441061787058404 -16.10046747171401 -10.157877139274843 5.897513105393988 0 7 -15
604 1 -5.226012938785302e-05 -15.855257840589186 -8.73980535358845 3.7534511046910692 0 7 -15
2019 1 0.002007385111792902 -10.195900046608447 -14.28555231505654 7.620539784588676 0 7 -16
37 1 0.02540105874736669 -11.041223449748625 -12.96041703814077 0.07246315797995648 -1 4 -16
1577 1 -0.01843041793056041 -9.159710796021612 -13.093378254409293 7.311925167191707 -1 6 -15
608 2 0.03434873914031901 -15.181136004891005 -9.01671609088042 0.8683892714623301 -1 6 -15
