1235 2 0.01927919112395536 -11.980125041469558 -8.995049627782642 -9.11854522092938 -2 7 -14
143 2 0.006766987676053639 -9.974277389131414 -8.866949695201377 -12.240400962407936 -1 6 -15
142 2 0.01189676014345854 -11.258761439535865 -8.846264942813871 -14.204182268608479 -1 6 -15
1165 3 -0.6279486411407306 -12.996018257342524 -14.375194921673808 -8.393318524812543 -2 7 -14
1164 2 0.03706034064493986 -11.562223978711081 -11.75966106787675 -8.877085183062285 -2 7 -14
3760 1 -0.02658329247727896 -9.576770726774422 -9.703166673580894 -16.07517399918232 -1 6 -15
1212 1 -0.01164081091338695 -16.530960622615872 -10.737636002599352 -11.610201164866032 -2 7 -14
1211 1 -0.017088724334354 -16.68836836808123 -12.099202803033458 -11.221448781045915 -2 7 -14
133 2 0.07884155166062351 -16.26123552786556 -14.80624673745884 -15.546781158961373 -1 7 -15
3350 1 0.01128102489528814 -3.5989662225831145 -10.987885150777004 -16.455029723392666 -2 6 -15
85 2 0.01904798184090298 -8.100955539450045 -9.90081532617073 -13.4923363357594 -2 7 -14
88 1 -0.02358829654402086 -8.345193183478164 -10.550158982864051 -14.250849898535305 -2 7 -14
3763 1 0.01831216725431592 -8.344441427909667 -10.413015661564847 -15.859390034715705 -1 6 -15
1093 1 -0.01116396525840707 -6.880611867271515 -16.418270879974695 -8.625457143547722 -1 7 -15
3766 1 0.005290215364308525 -7.055276924273795 -10.154113819005355 -16.58700626318805 -1 6 -15
611 2 0.0609659036984965 -1.9900972409854327 -14.617094248051787 -10.918242159885176 -2 6 -15
3849 1 0.002922135030139071 -2.7464850861245353 -11.173714499393569 -13.918020298156716 -2 6 -15
3783 2 0.01932222185024035 -3.1077929994486024 -8.935539757751453 -11.24740131238478 -2 6 -15
1029 2 0.05224039885097172 -7.841410833870631 -15.90667766118024 -9.081484845160654 -1 7 -15
84 2 0.008653412350905852 -8.260165584686074 -11.464956981833511 -11.904231497935134 -2 7 -14
3655 1 -0.01548617430016135 -0.1679978631981603 -15.904078458054551 -15.293733547023537 -1 7 -15
95 3 -0.4251488568959129 -6.293350269977459 -13.082081225294482 -15.832031191192845 -2 7 -14
153 2 0.2520929492431856 -1.342864075323806 -12.906079614331103 -12.92467117634854 -2 6 -15
3786 2 0.01675974592547325 -1.0285125385704195 -13.085471818747664 -14.95805690629623 -2 6 -14
538 1 -0.02277182952913391 -1.474255380677802 -15.526653042459506 -8.91641237924643 -2 6 -15
93 1 0.0742254132334092 -6.043241371699435 -13.543089783678736 -14.121666592736457 -2 7 -14
662 2 0.02637400022114362 -7.496098826438653 -13.672806891905777 -9.924434287605989 -2 7 -14
3852 1 0.01510610288640669 -3.636620198658155 -11.539262295592769 -15.107148142218657 -2 6 -15
608 2 0.04492864426656044 -2.8502525268347685 -15.976269446326839 -10.309453672918613 -2 6 -15
3640 2 0.05043597670694892 -6.886674345807878 -16.148121810870418 -15.563236499086422 -3 5 -15
86 1 -0.00934818040145223 -7.518407641717616 -11.953979024775375 -12.492026677155007 -2 7 -14
157 1 0.254725209445584 -0.8929909586944325 -11.455575692568353 -11.531014218587304 -2 6 -15
3777 1 -0.0192633213277573 -3.336679173170589 -11.406025940173231 -12.466615951624567 -2 6 -15
3848 1 0.0186091701978982 -1.9723810894426244 -9.582372218558186 -15.857594370080832 -2 6 -15
3847 1 0.01728244775116893 -1.9114008417935784 -10.130386088470699 -14.345436161091447 -2 6 -15
3768 2 0.06819539655710125 -6.095502409556848 -10.039968166243252 -16.204550955069323 -1 6 -15
605 1 -0.05195933283537317 -5.836289601794288 -13.644983946678304 -12.808335665268718 -2 7 -14
601 2 0.01205885247989093 -6.824735479416592 -15.072657757025867 -10.936716438318712 -2 7 -14
600 1 -0.02832001031477415 -7.459233627862674 -14.135351366410895 -11.004637377657897 -2 7 -14
735 2 0.02942652939154368 -1.8707995227356 -9.812690186719323 -8.714486413825648 -1 6 -15
91 1 0.2373164942966462 -6.7787908235391745 -12.575824899543827 -14.545386468524132 -2 7 -14
3644 2 0.08172021730606187 -7.134998429575862 -16.303958230518504 -13.726630393726666 -3 5 -15
3778 2 0.02020064773315521 -3.2665282208778623 -12.52704844803194 -12.412186362663403 -2 6 -15
3775 2 0.03248108940407802 -4.147380541617533 -10.788676851398286 -12.142491042381286 -2 6 -15
3787 1 -0.01646277769521168 -0.5731427733229765 -12.557368376737717 -15.80864884705344 -2 6 -14
3717 2 0.01614512178239488 -2.1339395117566617 -15.744705551267545 -14.908893301170423 -1 7 -15
89 1 -0.06804998339312981 -7.372941398022724 -11.801277541219765 -13.7533627240918 -2 7 -14
152 3 -0.4729652087198972 -4.772391419395116 -8.962240876638704 -14.300976056629644 -1 6 -15
3653 1 -0.0295654680317041 -1.478036283777711 -15.957264843654864 -15.81304739366032 -1 7 -15
148 1 -0.07065200657041984 -5.838847098955267 -8.623816183498827 -11.492625843333348 -1 6 -15
606 2 0.02627795172794897 -5.251502221148528 -14.436233751515172 -12.339028901708048 -2 7 -14
162 1 -0.00751884034091598 -1.0953173400216902 -8.832164594068932 -11.159951499095206 -2 6 -15
3780 1 -0.02054314829969539 -2.3609913952653465 -9.638006793648895 -11.003865348468445 -2 6 -15
3779 1 -0.04387554924469262 -2.235990523977592 -10.870573895857888 -11.672019832836948 -2 6 -15
155 3 -0.6184127763800438 -0.6825823387519763 -12.821463889430854 -12.185257964522028 -2 6 -15
609 1 -0.02909377170394584 -1.9168157529052814 -15.492152099202702 -10.36321384217235 -2 6 -15
87 1 0.01074973690531761 -6.871402576107521 -13.155735349344928 -11.988798986984305 -2 7 -14
149 2 0.01766649408564361 -5.231491284271309 -8.93624336816521 -10.607036550594739 -1 6 -15
150 1 0.1157990246274438 -5.27612281373738 -8.671339339406522 -12.77205397012143 -1 6 -15
3282 2 0.05186456683075333 -4.276085691344134 -12.43536809318106 -14.941394087006792 -2 6 -15
1092 2 0.04255113924219335 -5.918869935829008 -15.839791857802751 -8.80071070564821 -1 7 -15
161 1 0.002814195808918007 -0.013314010016606153 -9.42661759300967 -10.50523657291808 -2 6 -15
217 1 0.2004978664431261 -6.074125274202051 -8.390049474539875 -13.956995823292237 -1 6 -15
1155 2 0.04944745959526114 -16.108396176018363 -11.682500449816207 -6.345505798363489 -2 7 -14
1670 1 -0.03500122759691378 -14.069044614618697 -9.95129303492648 -5.1403600616762075 -2 6 -16
1157 1 -0.00773019554509945 -15.12703154042998 -11.762170540369635 -6.541437235568897 -2 7 -14
1158 1 0.002446587955922397 -13.893046547868073 -11.203065046579388 -5.959711408726538 -2 7 -14
1159 1 -0.04428270999384304 -14.62777614349439 -12.695483954323114 -7.535274959750684 -2 7 -14
1162 1 0.2756612921791957 -13.314479076895394 -13.278743483334395 -7.499858296968669 -2 7 -14
1160 1 -0.01804787648208735 -12.5743547264305 -11.676075754390746 -5.895410236509837 -2 7 -14
1163 1 -0.08087577633649955 -12.170821828898127 -12.670279535825856 -6.8863419169858835 -2 7 -14
1668 1 0.01368247741828306 -14.65920402188999 -10.478560736054234 -3.7777820371165505 -2 6 -16
1674 2 0.01594666988618662 -11.752275835342877 -11.221296193739287 -5.226538889981465 -2 7 -14
1166 1 0.02684019020787693 -10.837340966422902 -13.092047353579819 -6.949346362271029 -2 7 -14
1168 1 -0.04899137079037046 -10.099735821403218 -11.784873666419752 -7.521016233643205 -2 7 -14
1676 1 -0.02745564240338472 -10.686473451330098 -9.458369184246676 -3.826487192510062 -2 6 -14
1678 2 0.01434132917523143 -10.241149762021163 -10.154292218639622 -4.482980086307142 -2 6 -14
1681 2 0.03645974937446109 -10.567547632890507 -13.169235573667565 -5.79553032749772 -2 7 -14
1091 2 0.06835755131707846 -10.862503439867126 -14.036591043796165 -7.337844161217548 -2 7 -14
1679 2 0.01855747807628116 -12.180867116751307 -11.339708630882452 -1.5827640728453336 -2 6 -14
1231 2 0.01555249731504094 -11.629469667651453 -8.876975578323066 -6.267487844666339 -2 7 -14
1744 1 0.01540553557900981 -15.259968166868317 -9.663674977461984 -2.8479356153867377 -2 6 -16
1669 1 0.02215206702667011 -14.642132737077135 -11.902948970731607 -3.3631244880231095 -2 6 -16
1682 2 0.3013649537801271 -10.329181582793954 -10.901825862451533 -0.21549524449816368 -2 6 -14
1684 1 0.001368823419636279 -10.512963036554703 -13.60811727125862 -3.0349101388497024 -2 6 -14
1683 1 -0.06477872024419057 -10.405530873039964 -12.413284843870715 -2.3418386310655515 -2 6 -14
1616 3 -0.6363253799925251 -8.855408776386449 -14.521851047950294 -7.337652160995142 -1 7 -15
1620 1 -0.02462572065864774 -10.037365269752923 -15.405762413809038 -4.626564737931406 -1 7 -15
1618 2 0.05254006535435338 -10.366754459356503 -14.84510482378077 -5.470059487503477 -1 7 -15
2109 2 0.04224063785263951 -12.99735279809917 -13.686261245608648 -1.1179070976588612 -2 6 -16
1687 1 0.003642898456104042 -9.575990918346237 -14.526211714582438 -3.2712252768343926 -2 6 -14
2172 2 0.0293995194249082 -14.591097953480201 -14.142121428048727 -0.48119514432022237 -2 6 -16
1677 1 0.00937265934845828 -11.425713365038765 -9.855726548730603 -2.666867879782366 -2 6 -14
1606 1 0.01982492720687216 -14.792690280997014 -12.299556984636935 -1.9273187425785805 -2 6 -16
1615 2 0.01416988656629062 -11.429387383933811 -13.950167590249 -3.5745005384027064 -2 6 -14
1755 1 -0.009633915225607144 -12.240570365531873 -9.074859893109577 -1.8150286864043312 -2 6 -14
1666 1 -0.001298537948449845 -15.72030145371819 -10.045270786914301 -1.5007009702578629 -2 6 -16
2105 1 -0.01795162165284972 -13.98292835928655 -13.17263149740878 -0.8306794142633713 -2 6 -16
1621 1 -0.02599369096948251 -8.809838743366699 -16.060970383998562 -5.226054316498797 -1 7 -15
1680 1 -0.02627084685349682 -11.654406989000076 -11.511159446205557 -2.6402618182425655 -2 6 -14
1667 1 0.01301871502173718 -15.267930776157295 -11.297913762229253 -1.039874939274524 -2 6 -16
1084 2 0.05384684932065457 -15.898512924973968 -15.43827444248326 -7.480894625747318 -1 7 -14
1675 2 0.01546602841206247 -12.295197691663702 -12.152867267048824 -3.1909645314601263 -2 6 -14
2568 2 0.03446595018063105 -14.528446796997397 -15.808764143723728 -0.945365231056367 -2 6 -15
2180 2 0.01794556871379475 -12.623996958583366 -9.258993869158758 -0.7875545300990047 -2 6 -14
2634 1 0.01079416265981932 -15.312987085354663 -16.20056441139729 -0.16720424947659895 -2 6 -15
1170 1 0.2275254940082658 -8.942463141367975 -11.343752130372655 -7.163769281440115 -2 7 -14
1685 3 -0.6025620554764682 -9.447555606877135 -10.845242646177088 -0.4866949343306123 -2 6 -14
1623 2 0.02622886065170463 -10.58159893795108 -16.30933152590668 -4.0716785459770675 -1 7 -15
1154 2 0.03302350523675433 -14.691325649329466 -9.061595388816626 -5.5894350063867915 -2 6 -16
1686 1 0.2470806124505644 -9.448002150439535 -12.028294870921146 -1.4564460822717369 -2 6 -14
1672 2 0.01312617478016868 -12.935341121855936 -9.747536140646986 -5.118077162539866 -2 6 -16
1689 1 0.003362499777936526 -8.378838331071462 -13.840359122354092 -2.8802392530143877 -2 6 -14
1174 1 -0.04943744028332863 -8.361676514129472 -10.4090611044028 -7.86995233488272 -2 7 -14
1172 2 0.06518823060322858 -8.808809318601584 -10.22935577291129 -2.554220565921682 -1 6 -15
1224 2 0.02110714249431019 -15.065938885873495 -8.662405948395078 -3.309535752830936 -2 6 -16
1664 2 0.01409531873623646 -16.208028538795833 -9.282914306013424 -0.8091883829291218 -2 6 -16
1082 1 -0.06413716320315138 -16.25903044413307 -16.306441619615267 -7.065010357169252 -1 7 -14
654 2 0.2927984814520107 -12.126838345775406 -14.638820311664785 -8.137732936607492 -2 7 -14
1614 2 0.2980869614136933 -8.36868758505879 -13.666968289633374 -7.1296757529568255 -1 7 -15
1234 2 0.007521549155765365 -9.77600011784462 -8.780086169956013 -6.029324331252767 -2 7 -14
663 2 0.05672727593438553 -6.75811229770763 -12.630564444762589 -7.427575206676192 -1 6 -15
1619 1 0.2554023979031201 -8.171351589011794 -15.603178223530886 -6.506068957164117 -1 7 -15
664 1 0.007383138829014486 -5.821687773078849 -12.0856913174233 -7.44484140429279 -1 6 -15
1243 1 -0.05113965588341995 -2.717039494354589 -8.492166824477298 -4.395573913947478 -1 6 -15
1095 1 -0.04929233051428292 -7.241707093260117 -16.443681181385227 -6.944950221805544 -1 7 -15
541 1 0.2628187461856678 -1.489401321534243 -14.633241739321782 -7.597469648717737 -2 6 -15
733 3 -0.5034804528001022 -2.067325544462692 -13.249813092603079 -7.392979626982831 -1 6 -15
1179 1 -0.01815440465739623 -4.519172518502748 -10.131459463330346 -7.41557168576926 -1 6 -15
729 1 0.2342604832332812 -3.420224835636294 -12.370100795769332 -7.504795018873703 -1 6 -15
542 1 -0.05425794992628992 -0.6364898467676102 -15.231264504089742 -6.862485940386406 -2 6 -15
1769 2 0.02095755570261767 -3.290500336020657 -9.191881325916196 -2.332236007364171 -1 6 -15
1244 1 -0.01524267969284172 -2.2722555919629728 -9.556209671985822 -5.180113281055147 -1 6 -15
1242 2 0.01088811394374892 -4.4666615675013 -8.911662719477013 -7.307495988654158 -1 6 -15
1237 1 -0.02160730284198144 -7.6559092869099965 -8.904150061826673 -3.545443193214047 -1 6 -15
1688 1 -0.02405506551619897 -8.248820140758326 -12.64199102169178 -2.0428264952627857 -2 6 -14
1765 1 -0.007364189857041584 -5.541048286398376 -10.533671079232604 -3.484587138691172 -1 6 -15
1767 1 -0.03007669196679554 -3.7012071658965757 -8.65625278317981 -3.234089109182342 -1 6 -15
728 1 -0.04656641209188139 -3.340785700615009 -10.977471659199455 -7.484285990855983 -1 6 -15
1706 1 -0.01099672511651741 -4.630006899874217 -15.20376758144466 -5.119578379178497 -1 7 -15
1764 1 -0.006609641847893089 -5.118071349823662 -9.179547354694586 -3.7786254610701437 -1 6 -15
1238 1 -0.01251646915324866 -7.719473532726516 -10.159790960381608 -2.97014164098973 -1 6 -15
1701 1 0.01107683956198147 -4.162879252187515 -13.937748608408299 -4.563358600954124 -1 7 -15
1176 2 0.05160808968060867 -7.3823582737877205 -9.937631327921787 -6.191225533573862 -2 7 -14
2195 1 -0.004460068876708186 -2.949655524149334 -14.181389702538494 -1.3171608635390981 -1 7 -15
1175 1 -0.01148166220424799 -7.160715396769457 -9.806640798874614 -7.310560298213175 -2 7 -14
1248 1 -0.03012869693539119 -1.9942929502226243 -10.160000999889748 -7.683850325148766 -1 6 -15
1697 2 0.02344902238893792 -1.3568898972338184 -13.358932530635553 -2.583296983269388 -1 7 -15
1628 2 0.0271817209626905 -4.092362412734094 -15.79832082689193 -2.348149862229995 -1 7 -15
1699 1 0.009781665550436289 -2.7912945484111953 -13.967239437222975 -3.8755426243475912 -1 7 -15
1247 1 0.005241761097860441 -1.9120864553025592 -9.129023951858498 -6.502164618626229 -1 6 -15
1696 1 -0.04299919242682253 -2.3954045193275353 -13.301645448365534 -2.5759882312557307 -1 7 -15
1249 2 0.08779935854030667 -1.5613406521403266 -11.200134877420286 -7.451186254907523 -1 6 -15
1182 1 -0.006459114250948243 -2.75924795339595 -16.62592309537858 -4.460835085767593 -1 7 -15
1178 1 0.01549090072594094 -5.819584636165793 -10.69445134499734 -7.325801713729259 -1 6 -15
1698 1 0.01180947953096199 -2.2906457395896798 -15.404204113738107 -3.8568343821487696 -1 7 -15
1246 2 0.02454711828654174 -2.516208916780877 -10.602480430613083 -4.900356458991771 -1 6 -15
1694 2 0.01448817952502993 -2.755882593149831 -12.21549567667307 -2.707466089468314 -1 7 -15
1096 2 0.2433040986862772 -8.269270163693095 -11.047521165081521 -5.153449845445414 -2 7 -14
1690 2 0.05616153799074567 -6.793590958152408 -11.315446000837682 -1.1376211126660996 -2 6 -14
1693 2 0.01498711459481288 -5.949589179218573 -12.835691202185872 -1.695635238431879 -2 6 -14
1708 2 0.02209781947918583 -5.604694225206465 -15.311635514047419 -5.622033429107936 -1 7 -15
1704 1 -0.02339985588790376 -3.847559403353805 -16.441514739608806 -5.204151447196222 -1 7 -15
1762 1 0.01267307364062083 -6.777987744214584 -11.27369582537828 -3.0267595311706934 -1 6 -15
1630 1 -0.01010855575664414 -3.5947442505340352 -15.423537244803208 -1.4317781671710847 -1 7 -15
1692 2 0.02571785085919061 -7.50435545579951 -14.43311480808611 -3.1765548801242396 -2 6 -14
1691 1 -0.02279317871286183 -6.823575921613244 -12.247049626615201 -1.7096287974954743 -2 6 -14
1173 3 -0.6161288236602972 -8.093804061339094 -11.738818525656445 -5.891290127795665 -2 7 -14
2200 2 0.0207232328832178 -2.2362365559652084 -12.440361656488054 -0.013474558380427755 -1 7 -15
2127 1 -0.03145959137447955 -3.358473258358959 -16.16925684706105 -0.2819080233996206 -1 7 -15
666 1 -0.08321761728448902 -4.615473967295919 -12.953817682190692 -7.5127409825504055 -1 6 -15
665 2 0.05355675496969135 -4.636867223437098 -13.952096132542007 -7.60437171863159 -1 6 -15
1191 1 -0.01840486920491434 -0.16937723013195735 -11.825109704565488 -4.462209984893198 -2 6 -14
2196 1 -0.01950301839127191 -2.564941698166141 -13.55004118138193 -0.14997698184531885 -1 7 -15
674 2 0.05262395340539158 -0.3261203998040955 -11.611697869068426 -5.646968535036819 -2 6 -14
1177 2 0.01755174901200132 -6.756411886281744 -8.814102609353172 -7.834745016160912 -2 7 -14
2262 2 0.02841832909594296 -4.038194246076817 -8.441894576775596 -0.16029379909711317 -3 6 -15
1612 2 0.288259077809656 -6.13945892601001 -15.927083501209255 -0.431976142487886 -1 7 -16
2240 1 -0.02424492400344914 -14.084570747292984 -10.406594322197455 2.5754042758808704 -2 6 -16
2238 1 -0.02007818199085116 -15.127958154059582 -11.418442982967365 0.4901137254684341 -2 6 -16
2173 1 -0.02393516179318535 -13.153363193797755 -11.458177845025592 2.681070821445337 -2 6 -16
2174 1 0.2100513084980794 -13.002340487556008 -12.340521443583345 1.4885159818339955 -2 6 -16
2104 1 -0.04125196833873282 -13.835900702670457 -12.23820657448641 0.41237387267281106 -2 6 -16
2176 1 -0.03430093323236625 -12.529843414800466 -11.602325438626863 4.347356445669595 -2 6 -16
2179 2 0.05724597878650504 -11.640403857380697 -12.204183225869468 4.323985203847116 -2 6 -16
2239 2 0.02024056159029234 -14.301220068898873 -9.977501194491095 3.588256869040502 -2 6 -16
2178 3 -0.5385834938045759 -11.913682348772538 -13.429110071725097 1.570985794684584 -2 6 -16
2113 2 0.2489892927114322 -12.432209817448275 -13.978303693599488 2.274624314863806 -2 6 -16
2175 2 0.02619542365374974 -12.4927786394894 -10.738354251379747 4.810429363919471 -2 6 -16
2701 1 -0.0007872153440388243 -13.484655936614654 -12.62335978007088 4.964457318002513 -2 6 -16
2700 1 -0.05057889596134767 -15.401497834825067 -13.329858482027028 6.167776864849304 -2 6 -16
2703 1 0.00374244697545539 -13.021830759617709 -13.932784331439866 5.010393994688554 -2 6 -16
2237 1 -0.0047693334420418 -15.033224708686815 -10.11988694637355 1.5600262319917653 -2 6 -16
2236 1 -0.02737308137555073 -15.988762548693193 -9.085740503814733 1.8915713074284581 -1 7 -17
2702 1 0.2936514757024912 -14.931788173768197 -14.638317010120558 6.263204850276733 -2 6 -16
2751 1 -0.02033060955056767 -15.933179964649865 -9.035859166971449 4.744961552812189 -1 7 -17
2699 1 -0.009593689510994974 -14.643171646953098 -12.24997475110494 5.730804513878784 -2 6 -16
2696 2 0.01211396841946675 -15.144346270321636 -11.12779288924236 5.87372634727477 -2 6 -16
2754 1 0.005711656294127592 -16.367225177930756 -8.501851156666845 3.2425213829892323 -1 7 -17
2705 1 -0.06311243640522432 -13.673196395648539 -14.72233375009185 5.9022993530445715 -2 6 -16
2181 2 0.03857470128842684 -12.096825032914182 -14.211900682257987 4.587998061726649 -2 6 -16
3320 1 -0.04239019620315414 -12.358709359422315 -8.955835416642596 7.612576488929413 -3 6 -15
2707 2 0.0964015076515076 -13.311859548309734 -15.69459211226057 6.213538341832079 -2 6 -16
3318 2 0.02202491884402488 -13.146690076223392 -10.923138530858527 7.225253611648125 -3 6 -15
2704 3 -0.5777895221211251 -15.254582806487258 -15.730274251128535 7.30337453353878 -2 6 -16
3322 1 -0.02352203249096361 -12.25843196284824 -10.447825769369928 7.737268477627157 -3 6 -15
2697 2 0.01888749179348645 -16.559124256433563 -11.901529638226535 6.7766407251402665 -2 6 -16
2637 1 -0.05419583528804089 -15.485990078554604 -15.61954100397002 1.1006910539142898 -2 6 -15
2252 3 -0.4699075744028153 -8.709101428792405 -11.53528056848897 6.489005909802382 -3 6 -16
2763 2 0.01665423748962327 -14.368499349885044 -9.220768199589399 6.836841811138954 -3 6 -15
2765 1 -0.01783747278160841 -13.596320400143778 -8.54688793094442 6.84425790879348 -3 6 -15
2569 2 0.0651763677684116 -14.871706820267313 -14.706083671362887 1.5770950427850696 -2 6 -15
2639 1 0.264156213574293 -16.403436290592953 -16.07840770600184 1.993885724875024 -2 6 -15
2168 2 0.02902562060520155 -15.78393469585975 -12.04420465204738 1.0387964043815927 -2 6 -16
3256 2 0.05663093668107717 -11.18808080220798 -10.88715782958438 7.630055723822154 -3 6 -15
3330 2 0.04800694444196824 -9.42513751181534 -9.100530698009445 3.9453038245292014 -3 6 -16
2776 2 0.1099474293782747 -8.679250589829673 -9.768999377980109 5.997781991936785 -3 6 -16
2641 3 -0.5865602684148207 -16.605031970649907 -15.41101030259385 3.356860951098697 -2 6 -15
2233 2 0.01801844253366484 -16.53763735062537 -9.144571536268092 1.0592762516928225 -1 7 -17
2706 2 0.254980015077807 -15.898286518604166 -15.538012425942252 8.091147840315676 -2 6 -16
1763 2 0.05824975354167033 -2.3605241680713105 -8.603890507370465 0.4674826794948843 -3 6 -15
1777 2 0.02077103570135447 -1.8222722684563892 -12.791308032757993 4.308678764706268 -2 6 -15
2198 3 -0.61968260746991 -1.4298456644353568 -8.900090275435574 2.55225960760341 -3 6 -15
2120 2 0.03018803487634913 -5.187519174404942 -16.480316466299286 4.400147539310952 -1 7 -16
2267 1 0.2242853863829501 -2.9447030807099055 -9.31777713542103 2.845743349747825 -3 6 -15
1768 2 0.05064803910360538 -5.567807080293089 -9.690423363535299 0.7275575083244545 -3 6 -15
1772 2 0.04774547652865236 -6.329965435208808 -11.589220720065123 2.276577655230424 -3 6 -15
2199 1 0.007492150631425387 -1.7830339610492043 -13.955324831488083 2.3484614311839342 -1 7 -15
2183 2 0.02326668025995348 -5.0987138184410155 -15.185943786616319 1.0389953683708426 -3 6 -16
2203 1 0.0227974050905234 -0.2352340815244456 -14.162464799057178 2.4539693460561334 -2 7 -15
2655 2 0.03256674197103546 -2.487215621518138 -14.118757186227562 3.299780527991897 -1 7 -15
2777 1 -0.06130281122776296 -7.082885484162775 -10.275270791401933 8.138871465624879 -3 6 -16
2119 1 -0.005114145581436788 -5.427869151114663 -15.17440866758258 2.192514476608695 -3 6 -16
2266 1 -0.04516669714589626 -4.027873716134786 -9.161470984132347 1.9728008374567045 -3 6 -15
1774 1 -0.0118425704469441 -4.836726204274893 -10.653447584380945 3.9643465816453607 -3 6 -15
2189 1 -0.02128683239801928 -7.127041062017268 -13.707119385003127 6.573232765890585 -3 6 -16
