2266 1 0.00405548752483794 -2.2486466733843384 -15.276709285221743 -13.715660980971006 -4 6 -15
2262 2 0.03013545054335347 -2.7906353971974847 -14.555050866723429 -15.709217951485394 -4 6 -15
2917 2 0.01391020664574609 -5.63328331753024 -11.261021023266833 -9.336476088527089 -2 6 -16
2854 2 0.01815994268215746 -1.6002478823501225 -11.460546647410837 -11.100743107275477 -2 6 -16
1806 1 0.005812696095619428 -7.579854591804767 -9.506181999274158 -15.369300245630136 -4 6 -15
2325 1 -0.002238319081310367 -0.8372124794001172 -9.433833807366161 -10.455052906998535 -3 6 -14
1770 1 0.0010470772270176 -1.1203078892101832 -15.939419723949458 -13.729851903754984 -4 6 -15
2316 1 -0.001327469285283711 -6.624936329305437 -11.438794790920362 -16.279953972461428 -4 6 -15
2786 2 0.04901222469737399 -4.890263585497313 -14.232795635680528 -9.241804619646027 -2 6 -16
2862 1 -0.01087324481085677 -4.399712791400156 -13.257251355149338 -8.61190821246449 -2 6 -16
1763 2 0.0398567759391085 -3.4619587250034765 -15.816255720186591 -15.060156688602035 -4 6 -15
1808 1 0.01606939772019762 -6.293498157935566 -9.152338752125956 -14.89889351975515 -4 6 -15
2331 1 -0.001607177494118204 -1.0477255104605423 -11.71755851127934 -8.792966630594808 -3 6 -14
2326 1 0.002274274981134174 -2.0586428618002985 -9.17394520622333 -9.868480271418063 -3 6 -14
1878 2 0.02134359447627682 -4.2472574798521565 -9.89737190561717 -14.758300059425883 -4 6 -15
2267 1 -0.02101157410111735 -2.6484318472314454 -14.422605144522139 -12.689202695006422 -4 6 -15
2394 1 -0.002887047861539142 -3.4938426212406726 -9.16478945765687 -9.854094356999346 -3 7 -15
2263 1 -0.04256387250240384 -3.1904997748217525 -14.84879894063361 -14.783085585533318 -4 6 -15
2859 1 -0.008122241997372472 -2.242776366257193 -12.303710778135713 -8.703100751684413 -2 6 -16
2317 1 0.0163380251974893 -5.760652816211503 -11.313460055189108 -15.20570264102793 -4 6 -15
2261 1 -0.001557531271545537 -4.384068468159744 -14.10870691902475 -14.202188879531864 -4 6 -15
2324 1 0.02147069995083727 -3.540988378602706 -12.53700204293943 -10.976392518739223 -2 6 -16
1819 1 -0.03007928541996718 -0.9232705772582512 -11.102922139246486 -10.112990483977637 -3 6 -14
2258 1 -0.03269134211561997 -5.699414535105404 -12.124873340206491 -13.994575787399555 -4 6 -15
2264 1 0.01243869978619905 -3.699758921722365 -13.592068744237293 -13.033523370425517 -4 6 -15
2861 1 -0.009267930166132308 -3.587690733809576 -12.501553547716519 -9.662161084271728 -2 6 -16
2265 2 0.01590585866804701 -2.047260898468828 -14.464875621215732 -11.697530993371686 -4 6 -15
1818 3 -0.6437692263897667 -5.951443447258204 -10.902424725474969 -11.735414376135166 -3 6 -14
2322 1 -0.08434655586504441 -4.256149747600412 -12.52711551726051 -12.221686993733856 -4 6 -15
2393 2 0.03341371564211437 -3.459629166621761 -9.085082865114957 -11.236355182000763 -3 7 -15
2259 1 -0.0008722338085010196 -5.188868124684481 -13.263451979649552 -14.83934153745863 -4 6 -15
1809 1 -0.007700554764094467 -5.309846892627965 -9.983019664131083 -14.894234242793077 -4 6 -15
2320 1 0.2883741890521447 -5.197913345560738 -11.847869558325968 -12.68288062984975 -4 6 -15
2919 1 -0.01120984621779255 -5.54985277812451 -10.553657567738862 -8.386274281835922 -2 6 -16
3440 1 0.03173894870827831 -15.56828844744339 -12.719740606481821 -3.251231599425604 -2 6 -15
2906 1 -0.02860226246837413 -12.214221748497225 -9.782335866170072 -5.26520380683277 -2 7 -15
2844 1 -0.03438954553661628 -9.514188101427067 -15.471521797358722 -6.6871383626716865 -2 6 -14
778 2 0.01617391776762269 -11.08394748276243 -13.199630462587512 -0.7445086448626997 -2 6 -16
3442 1 -0.02630655422448119 -15.745836435312405 -13.728146757181333 -2.280730963086475 -2 6 -15
3443 1 -0.01424474453653634 -15.605767747774074 -15.144692013734286 -2.966597719529064 -2 6 -15
3455 1 -0.01141864753036508 -13.513427427525633 -8.771559283876508 -1.9613548165199095 -2 7 -15
3888 1 -0.008769179822715939 -16.022123330144357 -15.948475008044511 -6.881675873094451 -2 7 -15
4026 1 0.01998945724187492 -13.94022711751766 -9.253874516972992 -0.6470202612842353 -2 4 -16
3456 2 0.03865085051433799 -13.851878931826613 -9.099275127167047 -2.980477096953499 -2 7 -15
3891 2 0.03705038350956324 -14.63234339008362 -15.241312098911504 -4.904280906280074 -2 6 -16
3944 1 0.03741085485583508 -16.22126093116979 -11.753105110503643 -0.29594029578292097 -2 6 -15
3947 1 -0.01486564508718696 -14.97664298513643 -11.722761282367808 -0.14954501620871052 -2 6 -15
2903 1 0.0002372275136336803 -9.270995328172983 -13.090955567444286 -7.353497815035944 -2 6 -14
4029 2 0.01489754747268257 -11.631592319088263 -10.588900005128155 -4.732571014411654 -2 7 -15
3949 1 0.01195715976860243 -15.600165497298567 -15.618262515079048 -4.387976645986728 -2 6 -15
3955 1 -0.0504744473646741 -10.02550316544824 -8.736889500128749 -2.3739786250171435 -2 7 -15
3439 1 0.1822438462658756 -16.283511249965215 -10.616017491035281 -4.94916355174058 -2 6 -15
3954 1 0.2207356646550789 -9.29406930056029 -8.594427278926604 -1.3009413835256385 -2 7 -15
2841 2 0.021517512656591 -10.998094082223547 -13.63789328098292 -6.434741438147679 -2 6 -14
3956 1 0.009048834782006123 -11.281679054574482 -8.494445608147819 -2.9957248648422077 -2 7 -15
3461 2 0.0216907749595842 -10.506476013570236 -9.72840573750301 -4.437444005901873 -2 6 -16
3520 1 -0.03665205128783034 -9.178657800179806 -9.527225001635983 -3.1164950702438206 -2 6 -16
3462 1 -0.02256923006807589 -9.290293110918402 -9.982460627569699 -4.487651042103958 -2 6 -16
3438 1 0.01717278199845394 -15.638124051854305 -11.781722360750905 -4.297226054929725 -2 6 -15
2851 2 0.04032433925857535 -8.817011168740178 -16.401723594782982 -5.066573153683522 -4 6 -16
3887 2 0.03287644699218817 -14.99854571497805 -16.538488800617497 -6.946718850306361 -2 7 -15
2840 1 -0.02519506428456584 -9.610667351448436 -11.65403261402391 -8.002287000956903 -2 6 -14
2893 2 0.04807083232445707 -13.267237974711017 -9.960627734145907 -5.131134146619824 -2 6 -14
2902 1 0.02910400943646384 -12.19358917634605 -9.21227892029494 -7.923886802572569 -2 6 -16
3334 1 0.01089085858712128 -10.87960441415028 -16.25747624206668 -0.6131443186892374 -4 6 -15
2843 1 -0.02492790069596918 -10.087514855126177 -14.146049029491811 -6.67800886174264 -2 6 -14
3885 1 -0.01368191968817615 -16.511973734253438 -14.904546617660609 -7.684605234512249 -2 7 -15
3441 2 0.0233740166993011 -16.344451505800716 -13.407639837353846 -1.4806616728977835 -2 6 -15
3448 1 -0.01223531601954901 -11.82446113078052 -8.466553159705832 -4.360827135466216 -2 7 -15
2904 1 -0.05315990473030125 -12.491515302547953 -8.897462801097335 -6.453163489968974 -2 7 -15
2895 3 -0.4637299007031164 -16.146778722171995 -10.314084624697593 -6.446332679529684 -2 6 -15
3948 2 0.02405349517262177 -14.875161178933215 -15.43126312549133 -2.0786903429779375 -2 6 -15
3453 1 0.01462247714051916 -14.10256670879876 -10.718050819559675 -0.27113364980917953 -2 7 -15
3884 2 0.01784816532027822 -11.082993849852675 -9.672912763545652 -0.14150143338064886 -2 7 -17
2836 2 0.01834513092531785 -8.921540405502572 -10.77871566396261 -7.727945759545326 -2 6 -14
2926 1 0.001310954794188591 -3.992657099068435 -8.889875360404552 -7.46775151301479 -2 6 -16
2250 3 -0.4435116005926991 -7.108246784693702 -16.39983532241652 -7.242339457548457 -4 6 -16
2797 2 0.02387030278361928 -1.4200739638286672 -15.0560511882145 -8.168166747478981 -3 6 -15
3969 2 0.01620140105357689 -3.8055166926944892 -16.537707888396145 -0.24442593009867478 -2 6 -16
3459 1 -0.001288145209724496 -3.840250003811264 -13.980794982711162 -2.95735664675668 -2 6 -16
3580 2 0.01679578799530214 -8.292267915928178 -10.136590585739249 -6.378437522148832 -2 6 -16
2925 1 -0.001630343664841109 -3.5010442783116282 -9.477713839704592 -6.182339745667753 -2 6 -16
2789 1 -0.005399846853251709 -1.802611260446955 -14.531217478157481 -6.135258000647578 -2 6 -16
2909 2 0.048108986501947 -7.27439558891368 -13.348570555694192 -7.917486106395056 -2 6 -14
2908 1 -0.05328314119149377 -8.082598201506574 -13.911453384863087 -7.592442519028549 -2 6 -14
3960 2 0.03627735297972005 -6.135954473774801 -12.4874252504524 -0.6187400093692941 -2 6 -16
2865 1 -0.01855623357119435 -0.640213837044219 -15.470916650972221 -7.660431077979 -2 6 -16
2845 1 0.1980879259448701 -8.161377210804883 -15.20783002531774 -7.070099569518532 -2 6 -14
3468 1 -0.008757199756595991 -1.8632456335474739 -15.357992351799636 -2.1719645347664938 -2 5 -16
2995 1 -0.007522387614813088 -1.2927371541148474 -10.049342164080912 -6.262204659967647 -2 5 -16
2329 1 0.001079185083443675 -0.08258936844511566 -11.045167665355102 -6.443475659760078 -3 6 -14
3528 2 0.01900500183148166 -4.098966560497759 -11.506618945877657 -3.5427154803011787 -2 5 -16
2860 1 0.01159403331749252 -4.172894535121209 -13.013175977549896 -7.4068699416986385 -2 6 -16
3457 2 0.02328056162067811 -6.07526301940943 -13.834234169985224 -3.2623467594579783 -2 6 -16
2792 1 0.01854482507884749 -0.7985813054000563 -15.155489214394596 -6.1321692298727495 -2 6 -16
2921 1 -0.003066271117538516 -5.925471982427068 -10.554188737468415 -7.089819907241256 -2 6 -16
2858 1 -0.003907941302010279 -3.775422074399437 -12.90512783523203 -6.129860575344911 -2 6 -16
3458 1 -0.01763123018071073 -5.227862038701473 -13.822846012360804 -2.585722174105928 -2 6 -16
2857 1 -0.01359941111937678 -2.9850006724296088 -11.637423042355392 -5.517672008302524 -2 6 -16
3526 1 0.06274320739728972 -5.720380525767086 -8.977504158184063 -3.0007049362139018 -2 6 -16
3521 1 0.0007773627865294893 -6.852554172398689 -10.028364630291671 -4.736929805155083 -2 6 -16
3523 1 -0.06368515000323534 -6.67918867929648 -9.992357884642685 -3.375986481681492 -2 6 -16
2853 1 1.438488695736095e-06 -2.603406285754401 -10.588767388057434 -6.504527393537321 -2 6 -16
3964 1 0.002726124811755583 -4.558739167397943 -13.579184854103264 -0.042431386202620644 -2 6 -16
3529 1 -0.01706667499111198 -3.614276469461012 -10.775705066721466 -4.294043681393885 -2 5 -16
2794 1 0.01248050702400785 -0.8691180002855271 -15.955562119087597 -4.654515987986625 -2 6 -16
3464 1 -0.003266039410116627 -3.144526137748627 -14.66314921728187 -1.8419865235743962 -2 6 -16
3470 1 0.01716461100132295 -0.7450074800778068 -14.986963406605268 -1.2342197983163055 -2 5 -16
3001 1 0.01890503005253449 -1.0836460204368115 -10.058386161153907 -4.707860230301864 -2 5 -16
3589 1 0.1824242459434836 -2.059051078780476 -10.19474515163517 -2.429202284456101 -2 5 -16
2996 2 0.02241130103654102 -1.8682401622315223 -12.103024544121812 -4.9130430842902815 -2 5 -16
2791 1 -0.001856587356449495 -2.8374456875050145 -14.347536540691967 -4.089375512978917 -2 6 -16
2920 1 -0.006020914613266818 -5.843842348683896 -10.27552542058095 -5.578683272743338 -2 6 -16
2922 1 -0.001283358681412949 -4.451240906950761 -9.995153041798211 -5.345202889829941 -2 6 -16
3531 1 -0.05492131494908312 -2.145937213791548 -10.23266846660732 -3.8064718258549717 -2 5 -16
3961 1 -0.01434396497652338 -5.6779465184529 -13.450455327101867 -1.0497190026557177 -2 6 -16
3522 1 0.2645925056419021 -7.8096125233108475 -9.727374942458837 -2.648654473407914 -2 6 -16
2793 1 0.005546011777306677 -1.791791350997955 -15.27715874664792 -3.574774557642724 -2 6 -16
2788 1 0.003280013141703706 -2.8192447343191165 -13.907650789192596 -5.50679188148383 -2 6 -16
3519 1 -0.0262496019605915 -8.244071803029156 -10.25588281487945 -5.28057808342769 -2 6 -16
3967 1 -0.005785785995770332 -3.262819163646039 -14.355141896519646 -0.47208033762428886 -2 6 -16
3951 3 -0.4892977573753632 -7.745335049225081 -9.069876856541377 -1.4026625370458443 -2 7 -15
3590 3 -0.4547611793980718 -1.2805793134848558 -9.546843652763688 -1.3378452886196635 -2 5 -16
3585 1 0.1293395438164364 -2.7856820715055277 -9.197032023104029 -1.7910896501648763 -2 5 -16
888 1 0.02653703396796219 -10.038756600421552 -11.071458276253543 6.161816589393841 -2 6 -16
269 1 0.006382881321723766 -10.516459768062273 -11.785767184431995 0.7463269352017682 -2 6 -16
887 1 0.03654294191518885 -9.810587985721915 -11.62090998661151 4.92267037371209 -2 6 -16
268 1 -0.0229307587729289 -10.276670151037722 -13.050084432629827 0.07536812698041441 -2 6 -16
266 1 -0.01526979547935708 -11.488828687519808 -10.815623728664407 0.18996854520341205 -2 6 -16
267 1 -0.001544926026611163 -9.994260098394792 -11.944017228565066 2.0686430357856973 -2 6 -16
777 1 0.02787997532505447 -9.353733126569008 -14.044545193398479 0.6533804434918968 -2 6 -16
329 1 0.005790917223680792 -9.90477264608137 -10.617878148082461 2.497796498777116 -2 6 -16
774 1 0.00594969441552223 -9.479638569648868 -13.090645243987762 2.901210484846951 -2 6 -16
776 1 -0.05709362727737347 -9.266205532414741 -14.203666075338441 2.0443443773683136 -2 6 -16
389 1 -0.01040416713659474 -9.564992603113216 -10.457815103290471 3.9105869204098838 -2 6 -16
832 2 0.0255906364064582 -11.961896629563212 -12.161941453905607 6.7077271427288725 -2 6 -16
828 1 -0.02020679128210167 -11.112910481332392 -11.492767426078636 7.030000721508963 -2 6 -16
1290 1 0.2518910707283301 -9.409410039338802 -15.400761713474491 7.011684081286747 -3 7 -15
768 1 -0.08722845180468697 -9.602411791195337 -16.523490100810406 6.279741582261378 -3 7 -15
772 1 -0.04327522463272532 -9.991000474784595 -12.901973745037777 4.308346592041337 -2 6 -16
827 1 0.2613033744933473 -9.546141853511735 -14.132873699183898 4.916882068011784 -2 6 -16
771 1 -0.08960254216959998 -9.237405419066603 -15.339915009234486 4.299718373895285 -2 6 -16
773 1 0.2506864866510339 -9.227026687724472 -15.557168373226151 2.823493129708222 -2 6 -16
825 3 -0.5024663271426203 -9.371879549351613 -13.990024213601542 6.372017707288416 -2 6 -16
829 1 -0.001947407663570409 -9.333729473692568 -9.767958748517543 6.629508802760904 -2 6 -16
3340 1 0.2242604259878441 -8.920310396809898 -16.506222479558883 0.8461033016249799 -4 6 -15
3819 1 -0.01619675123736374 -11.49895238271061 -16.5723993648131 0.7790867632978482 -1 3 -16
770 1 0.08202592692244187 -8.940630121167432 -16.533549712233413 5.242670091924613 -2 6 -16
3336 1 -0.06074621944082191 -9.81875819442574 -15.47276867442684 0.08349174753585299 -4 6 -15
833 1 -0.001608792952291514 -8.682361114042521 -9.006283835513386 5.701282398234786 -2 6 -16
3817 2 0.02387041916871094 -11.13369804534643 -16.061199765384444 1.761532742481202 -1 3 -16
826 2 0.009429390382933903 -11.792435295823719 -10.510727497497374 7.242492406604534 -2 6 -16
775 2 0.02229468879112553 -11.156687249510501 -9.086113077803983 2.5220742775502085 -2 6 -16
390 1 -0.05021808449105733 -10.091078391672355 -9.041503260350698 2.219805723503529 -2 6 -16
830 1 -0.01952612587976372 -8.635056562067106 -9.535494681317472 4.31320690896042 -2 6 -16
1397 1 0.004797036032257604 -9.261964161574541 -9.60135070320854 8.026650621233804 -2 6 -16
1288 1 -0.04762446331603278 -9.723564968002796 -15.779786934644957 8.33005647042232 -3 7 -15
328 2 0.03446809789516293 -10.094156003457122 -8.900757072853567 1.0802703036712042 -2 6 -16
3886 1 -0.03010239601547905 -12.7583219038833 -11.415102723013511 0.10229393255831655 -2 7 -17
3747 2 0.01692824342225673 -12.966563166154984 -12.384336346148528 0.07253804421013142 -2 7 -17
1396 2 0.03276831007649309 -12.016285711468313 -13.692370430750486 7.8101240555161 -2 6 -16
3945 2 0.007166917896662468 -14.58443098572048 -12.997631530626302 0.36541838335345206 -2 6 -15
221 1 0.01197904076353216 -0.8309200635864583 -11.882476269034004 8.202289447789394 -3 6 -15
3473 1 -0.02277054040248349 -1.1279385065243739 -14.548338815437782 0.14607446687106831 -2 5 -16
277 1 -0.02279406716199795 -2.8163842995997426 -12.533759171998682 3.8583281158378226 -2 6 -16
3963 1 0.002169040267599533 -2.861368264453733 -13.034859652265324 1.5943319731093955 -2 6 -16
3530 2 0.01652395354154815 -0.1489746294628026 -13.377339151471865 3.565641544291195 -2 4 -16
330 2 0.02797973903028872 -8.007306783160717 -9.081076713943656 3.7373547591983227 -2 6 -16
3966 1 -0.004191689681820349 -3.2741580367082306 -13.52928936440775 2.8456377244696927 -2 6 -16
278 2 0.02982613781176085 -3.7277218608508105 -12.30228249614269 4.50652384514164 -2 6 -16
334 1 0.0003956923621043478 -1.1997097404786154 -9.574097280101999 2.433809682031351 -2 6 -16
3469 1 0.01618536885855121 -0.03572744847763124 -11.318452533530136 3.3792426504500663 -2 4 -16
3349 2 0.01422133383865665 -0.2033642913076757 -14.422186031833087 0.8269470342931591 -3 6 -15
337 1 -0.0004361367972607021 -2.2471288076447897 -9.92309258728534 3.3404430031102077 -2 6 -16
283 1 0.01682539476327079 -4.923892641007101 -15.384105670805575 2.974384617433109 -2 6 -16
284 2 0.02185351167820052 -4.0803854717127646 -14.315676684262009 4.807550111174544 -2 6 -16
3965 1 0.001849553936537608 -2.364209926144339 -14.020208255518657 0.43510991196806287 -2 6 -16
341 1 0.008078542025249366 -2.253249821542824 -11.354144186732913 3.1430901697722438 -2 6 -16
3465 2 0.04746870792570057 -2.27472138205287 -10.721025042633356 1.146452585937637 -2 6 -16
281 1 -0.02371851601915443 -4.254780979650781 -14.332352433023084 3.6734613314342983 -2 6 -16
336 1 0.01479310893544069 -2.6379203076732467 -9.06592902648139 4.191771950302841 -2 6 -16
342 1 -0.02147589221317861 -2.3257284783440433 -11.636116153914344 1.713897159275467 -2 6 -16
358 1 0.02913342683585959 -0.03543032311915501 -10.748507000500071 7.681329855245571 -2 6 -15
206 1 -0.003386466649539073 -5.059675968296089 -16.50562312710402 0.22455760714435202 -2 6 -16
3471 1 -0.02953786717932776 -0.13477472875904037 -12.350667737272868 3.6303941628668044 -2 5 -16
1867 1 -0.007070272087491884 -15.731101316378467 -14.214489912975024 12.517563692187139 -3 6 -16
1869 1 -0.02298357115636113 -13.26462279039238 -14.152217853568944 13.485738486292918 -3 6 -16
1865 1 -3.154886145266544e-05 -14.687577816621152 -13.892448210200595 13.254589423446392 -3 6 -16
1871 2 0.01238876951976051 -12.60481621106071 -14.322077104397517 12.597588541957546 -3 6 -16
1866 1 -0.02975323086303826 -14.755634622343491 -12.561213024895766 14.090473294938466 -3 6 -16
1477 1 -0.03656322225276533 -10.429725673862986 -13.35714932336583 10.99744953951484 -2 6 -16
1475 1 0.003928139405068913 -10.68029566385958 -11.913326293267891 10.875759443681705 -2 6 -16
1404 1 0.01679705885463765 -10.772160388603938 -14.155595211894656 9.626863909630476 -2 6 -16
1474 2 0.02177300108423052 -10.34289599452557 -10.877479060885756 12.770713448563287 -2 6 -16
1476 1 -0.01170791677377623 -10.99736340803615 -10.895784886448142 11.90657558980481 -2 6 -16
1403 1 -0.009422034445679045 -10.432400806421503 -11.340867431683535 9.445859367584733 -2 6 -16
1399 1 -0.01641581627732998 -11.50855391978923 -13.378166652530128 8.745574429305647 -2 6 -16
1292 1 0.007869366580336906 -10.11411472426104 -15.69643760080368 9.527315951745674 -3 7 -15
1480 2 0.0145819044614658 -11.191703584828922 -13.555716956284368 11.843488930380525 -2 6 -16
1870 1 -0.04176107811596186 -12.597535807650377 -13.305460368974762 14.446150278550865 -3 6 -16
1868 1 0.2003604330915602 -13.534169303217883 -12.270783276663074 14.774099741263363 -3 6 -16
2442 1 -0.03580396864001457 -10.658193469169149 -11.958567518283129 15.760603540538488 -3 6 -16
1872 1 0.01780762036310619 -11.515072655279534 -13.092112211878097 15.426106494850133 -3 6 -16
1930 2 0.01927911302789786 -11.534679333846556 -13.854007253889739 16.084171069807176 -3 6 -16
1400 2 0.02235175355954064 -9.386166635271358 -13.61995944201386 11.334375893387277 -2 6 -16
1405 1 -0.01028218723711372 -10.232719746956151 -8.98657989595424 10.266887518749865 -2 6 -16
1920 1 0.01167139866427493 -16.222832502353697 -12.087649410067066 14.590573348854821 -3 6 -16
2440 1 0.2379215894884631 -11.604647579407631 -10.802264201100959 16.194799361462493 -3 6 -16
1408 1 -0.004096313858556862 -11.060489888618326 -9.489886574466306 11.373565305270859 -2 6 -16
1925 3 -0.4473630296461018 -13.07777253106419 -11.028873330481037 15.87032666222944 -3 6 -16
1401 1 0.00432674361590581 -9.674180460960653 -9.960804968980336 9.269461148072091 -2 6 -16
2305 2 0.02481711305158572 -14.90529674876238 -12.783196288797111 10.66855804482983 -2 4 -15
2375 1 -0.01743158039371961 -9.243020006545757 -11.779419695297905 15.619374324249534 -3 6 -16
2307 1 -0.04101195648302068 -15.650730949663485 -12.816486864790868 9.85479124368419 -2 4 -15
2445 1 -0.002888925167765052 -8.869338039201791 -10.656092684503651 16.36221098126189 -3 6 -16
2447 2 0.01377059839179762 -9.016100096914057 -12.544169083171052 14.915910346807674 -3 6 -16
1227 2 0.01467639789720254 -10.955477014088704 -15.841481470615792 12.813493457803187 -3 7 -15
2308 2 0.02029750872116089 -15.764107080041935 -13.080626163483155 8.77345299674481 -2 4 -15
1921 2 0.0184086280312858 -16.647434392958825 -13.130533087760487 14.704814589965071 -3 6 -16
1228 1 -0.02872449188023181 -10.077967401413469 -16.45071222411104 12.959933349192982 -3 7 -15
1479 1 0.02276919274279913 -11.660854593873388 -8.485607434155128 12.380759266799794 -2 6 -16
1231 2 0.01258425293628063 -10.488072435932125 -15.71661258759667 15.454916349969427 -3 7 -15
1402 1 0.04327565204686626 -10.720506226299085 -12.034885111958138 8.3817132989421 -2 6 -16
2245 2 0.02763452724992294 -4.6349875662098325 -14.039312520682772 15.49999152713395 -3 6 -15
2302 1 -0.01800792518055669 -5.125827065658818 -14.598433982398104 16.178745221966164 -3 6 -15
781 1 -0.04889315919748725 -6.398108960952055 -16.51625472690521 11.113122503547501 -4 6 -15
214 2 0.02704797576479336 -0.853661974159259 -10.012114968145356 10.092064180914182 -3 6 -15
2246 1 0.0345923086652515 -6.5635185280404365 -16.672610000002624 16.456597671873052 -3 6 -15
790 1 -0.00512210119175196 -3.8656082077571856 -9.030462596908208 12.592891502967799 -4 6 -15
224 1 -0.0008219237579948878 -0.31959676737213216 -13.378782511839471 8.487007835779854 -3 6 -15
739 1 -0.01646543290012843 -0.861460973517137 -16.111442477481372 8.892103116332683 -3 6 -15
286 1 -0.04141211870796063 -3.2138411539358325 -10.294616812793752 10.925023515954036 -4 6 -15
736 1 -0.04199727889550167 -1.587372207197121 -13.824728514958501 9.268681004562715 -3 6 -15
786 2 0.02482256346978907 -7.353298597532855 -15.119945320851924 10.688480093359143 -4 6 -15
785 1 0.02222091693110705 -4.857912420066495 -12.740009188782633 13.61735757141771 -4 6 -15
2242 1 -0.007772699474675477 -5.499938711350286 -15.984471567244789 15.948783706270765 -3 6 -15
796 1 0.007807062787226302 -0.6737681220389025 -14.694275032372191 12.969307669271949 -3 6 -15
723 2 0.02450230294512466 -4.10224352797817 -10.52825475408236 14.463573850513535 -4 6 -15
1369 1 -0.0316299111851467 -2.2531296239819594 -16.031010301614778 13.506920468593961 -3 6 -15
717 1 -0.02184280784682395 -5.270935272101212 -12.489524337008245 14.9756999182497 -4 6 -15
726 1 0.2221103186419742 -3.560142665475044 -11.497067231751526 11.710705427499688 -4 6 -15
789 1 -0.0308542717696644 -3.9783393546977344 -10.162311503964297 13.455763085302497 -4 6 -15
215 2 0.05144091744318601 -2.623833720306298 -9.547361844884255 9.372690641406761 -3 6 -15
