2610 1 -0.02032783807839073 -9.158481860895291 -11.593556812478374 -15.968615214580716 -1 7 -14
3229 2 0.03055276371141309 -9.467453739476184 -11.214763659487254 -13.228552608648014 -1 6 -15
3161 2 0.06188988252465408 -10.3190036467574 -13.997765912778114 -13.405859869084077 -1 6 -15
3234 1 -0.001606655016327365 -8.559319080821702 -8.447206120585873 -12.052852310184 -1 6 -15
3670 2 0.04227743607348781 -10.442539087725294 -13.971981326633372 -9.780694485121145 -1 6 -15
3669 1 0.01543278386768579 -9.974807324720558 -14.940459740290809 -10.093105930368088 -1 6 -15
2611 1 0.01086822476428053 -8.7334327167555 -12.990238960726522 -16.126978385528762 -1 7 -14
2613 2 0.01941987997395004 -8.381136493841423 -10.82115876153802 -15.84118710052413 -1 7 -14
3598 1 -0.06305809455482629 -12.151757355865788 -15.645081440031111 -13.445024908843035 0 4 -15
3652 1 -0.04823499650923898 -15.890231210210466 -15.4660407056397 -10.685384635910253 0 7 -15
3088 1 -0.0001265060008169352 -11.798726772909127 -15.820495669821383 -15.879183995973554 0 4 -15
2608 1 -0.01377121642696007 -9.681926732943225 -13.965412045000946 -16.534657122724475 -1 7 -14
3167 1 -0.02172567979695305 -8.540421579147809 -11.59220460097398 -12.684095749573045 -1 6 -15
3603 1 0.2870432027944911 -9.03038168467802 -16.199008217046305 -12.069959183817312 -1 6 -15
3153 2 0.1011838615558683 -15.247819169509865 -12.838604199020747 -16.049062604170395 -1 7 -14
3602 3 -0.6765138134369024 -9.038084986892038 -16.49014988095468 -13.527614552235722 -1 6 -15
3166 1 -0.001832421470518618 -8.461294831865041 -12.947150087821116 -12.26503116949545 -1 6 -15
3654 1 0.2550199681058129 -15.156274426749368 -14.581328507973737 -9.860132887109524 0 7 -15
3662 1 0.02756246985268446 -13.765620870270764 -11.917461859423755 -8.911744418145751 0 7 -15
4141 1 0.01642594101846032 -9.219314666942548 -15.822830548946216 -9.188125965371912 -1 6 -15
3216 2 0.03829099639247081 -16.4607720921181 -11.143052550092905 -9.626213734702091 -2 5 -15
3146 1 0.2644437126611106 -15.954006378664927 -15.598393296081703 -15.55492085346147 -1 7 -14
3666 1 -0.0497425490206127 -11.542965998864966 -11.130131494925289 -8.787880830451076 0 7 -15
3145 1 0.006827300069939641 -15.671068510863048 -16.16880950233861 -12.876829738953017 -1 7 -14
3657 1 -0.03014817550800082 -15.70035739122404 -13.653046340921376 -9.092368857870754 0 7 -15
4124 2 0.3128319106862876 -13.494502673743833 -15.632511442557536 -9.883347210464613 0 7 -15
3722 2 0.07549178949428556 -15.14682722244486 -8.418173137221313 -9.969010577515231 -1 6 -14
3650 1 -0.01877953657512743 -15.25830930716843 -16.668262319950355 -11.330929174522536 0 7 -15
3732 2 0.03580376096607078 -9.833405167722947 -9.904643494287246 -8.417900140162294 0 7 -15
2666 1 -0.02651122250196738 -16.22115326597451 -8.452666815508234 -16.49264484014991 -1 7 -14
3149 2 0.08894456810739496 -16.352811300906183 -11.500093981748659 -15.596936323114967 -1 7 -14
3239 2 0.01289297738889417 -10.037050966697839 -8.914768762246336 -13.47175835654913 -1 6 -15
2609 2 0.03810363677948508 -9.351450712499513 -14.969418723119125 -16.184536375678746 -1 7 -14
3237 1 -0.005917799830654033 -9.93558409992256 -8.520557283424683 -12.461518744113514 -1 6 -15
3631 1 -0.02563950067450521 -0.0568076533812716 -15.461297997074062 -10.483256950228506 -1 7 -15
3175 2 0.3483321547661669 -4.495253718766712 -10.811269265034193 -11.49389931706822 -1 6 -15
3616 1 -0.004412452968125688 -3.9549886529060547 -15.651812308762281 -13.410687044747931 -1 7 -15
3686 1 -0.02910156506583415 -2.143151416575278 -16.58277728675768 -11.306725831787762 -1 7 -15
71 2 0.01639704213591778 -0.03932179099775905 -10.554227281031645 -10.382854480389753 -1 7 -15
2693 1 -0.03155653474283218 -2.7543434027410014 -8.543259854832923 -16.025303809656492 -1 7 -16
55 2 0.05004063518860827 -5.799876652656492 -12.422729002021677 -8.59348436451688 0 7 -15
3114 2 0.04286527748357435 -0.7901810615096185 -16.531277253258544 -13.609706753810444 -1 7 -15
3109 2 0.04907943727628546 -0.6642916529968054 -13.931058570822707 -14.465167109758166 -1 7 -15
3099 2 0.04467086707444923 -5.135620280828669 -16.606525268416014 -14.96512144408514 -1 7 -15
69 1 -8.856042659297417e-05 -0.7304325360381586 -9.664954051721319 -8.470555451798825 -1 7 -15
3232 2 0.03888623798452024 -7.545615357252462 -9.005658357792342 -13.96677083664139 -1 6 -15
3176 2 0.04761169867836108 -4.49822813288804 -12.140253492749784 -10.310547348287104 -1 7 -15
3626 1 0.220893086071374 -2.0913593687866134 -15.377709372525784 -9.19001539864922 -1 7 -15
119 2 0.06629085157325204 -4.772583445124656 -9.720406141546487 -9.676243962237532 -1 7 -15
112 2 0.02157707317978209 -7.389577172310577 -10.444366372382943 -9.01204352614409 0 7 -15
3615 1 -0.02155967736236115 -4.597451382881724 -15.010212415344581 -12.290399817436809 -1 7 -15
52 1 -0.01137964345968294 -7.748796600272453 -11.557739294248371 -8.796184363535792 0 7 -15
3173 1 -0.009443068946780901 -5.050742198863021 -13.05818188629415 -10.77106782153126 -1 7 -15
3245 2 0.4003894977907395 -4.916017045090774 -9.219396364542678 -13.542813181137634 -1 7 -16
3243 3 -0.7049667751123899 -4.784451514760113 -8.780117836959288 -14.305262056259426 -1 7 -16
2687 2 0.08404933858010269 -4.796263063038745 -8.585213770251242 -16.41939057664149 -1 7 -16
3174 1 -0.03013353104917619 -4.157460070201076 -13.753955177274127 -11.78654470169319 -1 7 -15
125 1 -0.01689305808611717 -1.9498489042981324 -9.205836773607118 -9.096286503426587 -1 7 -15
2616 2 0.0383678705713272 -6.896239229193164 -14.284932356831 -15.725926539788981 -1 7 -14
3189 2 0.04086654086221177 -2.2004462217625287 -8.492708508919048 -11.806376782465097 -1 7 -16
3235 1 -0.04360308871100659 -7.48161986957355 -9.15674303121436 -12.948070379533767 -1 6 -15
3172 2 0.03823175933999379 -5.409688343349974 -13.928086495183813 -10.025926797576492 -1 7 -15
3179 3 -0.6290281513216697 -2.5535451164043925 -11.777721971566383 -11.81295273785663 -1 7 -15
2618 2 0.03000242716714974 -7.269583790689818 -12.71355780452573 -14.906218342113469 -1 7 -14
127 2 0.03983581923107483 -2.0020825400802362 -9.146203394423312 -10.101338432317766 -1 7 -15
2623 2 0.01864050762009902 -2.837340347753749 -14.010333635633243 -16.160507982222487 -1 7 -15
3681 2 0.1349209657646417 -4.231835552489241 -16.416526411414274 -8.425919747480753 -1 7 -15
3236 1 -0.04369990253681935 -7.465484529276208 -10.669006176508706 -12.607226193328865 -1 6 -15
121 1 -0.01417709739750859 -4.493926061193625 -8.793177061230754 -8.974358471106381 -1 7 -15
2615 1 -0.04044096515849155 -7.237416094547012 -13.27600743522225 -15.821537737909667 -1 7 -14
2628 1 -0.01318875140159739 -1.2777970231176838 -13.070348705677175 -14.252471855887089 -1 7 -15
3115 1 0.001144823856635741 -0.7318928073818729 -16.293075948832556 -11.410779580695946 -1 7 -15
3178 1 -0.05432050242779229 -2.60419860147816 -13.655603141440968 -13.601951457304985 -1 7 -15
3104 2 0.01883617334896054 -2.375083966530474 -15.186694411360476 -15.045163016091259 -1 7 -15
3628 1 -0.05598139078711876 -0.639209325481136 -15.242755185714516 -9.172774777792212 -1 7 -15
3611 2 0.02220661208817628 -5.506342516003297 -15.37700410458043 -11.847592028854784 -1 7 -15
3170 1 -0.07400595641140506 -6.246563424307261 -12.46132828444661 -11.641179791200813 -1 6 -15
3238 2 0.1040529404317288 -6.460496669872074 -9.06012628381403 -12.714484763167455 -1 6 -15
3168 1 -0.005581151045996002 -7.303465180968237 -13.45699128701502 -11.712383744749182 -1 6 -15
3171 1 0.2716859055505125 -6.221546348604296 -11.174891156483733 -12.130782862834604 -1 6 -15
3619 1 -0.01045690945116167 -2.9479997874986026 -14.874616668954934 -14.144353533330685 -1 7 -15
2630 1 0.2537881813540469 -0.5513346869749804 -11.553215152904686 -16.265750529185414 -1 7 -15
3183 2 0.02941252971453447 -0.8002190929145253 -12.086989118682135 -13.830146306788642 -1 7 -15
3169 2 0.01965309968712346 -7.384175175611589 -14.445517261268254 -11.224181874067593 -1 6 -15
3180 2 0.2750319199442836 -1.6460752842224569 -11.87329377116618 -12.124163884243796 -1 7 -15
3685 1 -0.04365996748672229 -2.635743573964967 -16.351305094223587 -10.055885471358417 -1 7 -15
2627 1 -0.03609077507376621 -1.446125398224681 -12.558438237722168 -15.710488600412573 -1 7 -15
3240 3 -0.7106469043665332 -5.144393213587868 -10.202233266423892 -11.856995298790823 -1 6 -15
3177 1 0.2378630145494172 -3.057242393291232 -13.081824180778552 -12.417556955331934 -1 7 -15
3246 1 0.2709935157021899 -3.2797810340347695 -8.44301143297087 -14.633508260175361 -1 7 -16
44 3 -0.6667283834109277 -12.277604948055744 -12.944191004598357 -7.091316572484744 0 7 -15
38 2 0.02880491938550662 -15.885364516431203 -12.189607066290503 -3.3709136597059826 -1 4 -16
45 2 0.3219593517873843 -11.639521514906276 -12.511821159668745 -6.827546770212439 0 7 -15
43 3 -0.645519520885566 -12.98862253656376 -13.246746404891315 -3.9348950811067103 -1 7 -15
37 1 0.009091570703696625 -15.914058241054905 -13.255190193566454 -3.1701365848111824 -1 4 -16
42 2 0.3504697345794112 -12.538314422123781 -12.789640515420423 -4.540125938055367 -1 7 -15
547 1 -0.01857230435568611 -15.093390886644285 -13.896517788348564 -2.1945284979469974 -1 4 -16
554 1 0.2537028005984058 -12.11822037483166 -13.597690041407601 -2.6846841955263283 -1 7 -15
556 1 -0.03084264221722329 -10.91966131516922 -14.245919841107176 -2.8742243171401194 -1 7 -15
550 2 0.01955156265644625 -14.428658311685485 -11.981253902386678 -1.4755126859390733 -1 7 -15
549 1 -0.006201254674366379 -14.30767927066579 -13.122801811935915 -1.1861778060875903 -1 7 -15
552 1 -0.009705117496997956 -12.729375380482775 -13.495189842771067 -1.400553608550496 -1 7 -15
557 1 0.00118989923533332 -10.096968382444622 -14.408073758771819 -1.6631036363344127 -1 7 -15
545 1 0.2538319959873954 -15.28666734719825 -15.270121875603763 -1.9362534477603943 -1 4 -16
499 1 -0.006092074403549764 -10.460471941436625 -15.078454753137693 -4.071438635190663 -1 7 -15
498 2 0.03329100527507752 -11.409370925795965 -15.465463821003505 -4.510134207527159 -1 7 -15
980 3 -0.6645042763678584 -14.554911716021214 -15.887858859382042 -0.7866452625376871 -1 4 -16
40 2 0.02298130557953994 -15.717518696726748 -11.89664696229754 -7.770197267929418 0 7 -15
3658 1 0.003876858338761356 -14.89967559798765 -12.653366488271681 -8.096495573021034 0 7 -15
4133 2 0.3103868361184256 -13.046986665072975 -15.582777915636234 -5.843913302909175 0 5 -15
3728 2 0.03080251025783989 -13.587042897361371 -9.322156471760316 -4.172158788575421 -1 6 -14
106 2 0.01886969866078 -13.978884851246598 -9.68409427982258 -1.8453559663407677 -1 6 -15
560 2 0.01223575453905153 -9.00792567498656 -14.760228007713774 -1.5326676667911 -1 7 -15
107 2 0.004061845856040724 -13.946829165160597 -8.597364584366243 -0.527477641594291 -1 6 -15
50 2 0.01835411058177057 -9.934453343494349 -14.450303391507008 -4.816744001670907 -1 7 -15
105 1 -0.03515548124674797 -14.094016921283977 -8.662241612279956 -1.5851069726838065 -1 6 -15
3726 3 -0.6214875582379608 -14.358066127770881 -9.362137497907954 -7.867438632767877 -1 6 -14
489 1 -0.02747229695301116 -15.950208178114414 -16.044450011872563 -2.9291670182498635 -1 4 -16
4131 3 -0.5534433463348262 -13.52849270787269 -15.860912337927285 -6.613859726358863 0 5 -15
4138 2 0.03653248457352003 -10.088230879729617 -15.599815333049024 -7.109232994807832 0 7 -15
3725 2 0.2742744419699694 -14.004414948928352 -9.637806402467092 -7.025379626146453 -1 6 -14
3660 2 0.1351729949480078 -14.236763687708045 -12.878659107292645 -7.20442042713986 0 7 -15
3664 1 0.2351285387905838 -12.509377503526107 -11.97047986028484 -8.300835539631468 0 7 -15
1059 2 0.01218277447601545 -11.048849868772573 -9.445318955653224 -0.42733896623816775 -1 7 -15
3667 2 0.08164190010894475 -10.558687876443386 -13.582170173591999 -7.754125434791954 0 7 -15
559 3 -0.6147119046605385 -10.14709595917073 -10.099164831757957 -4.719515258890393 0 8 -15
111 2 0.06861108302791677 -10.37134026656856 -10.830046483823493 -7.074357553908381 0 7 -15
558 2 0.2863671522861576 -9.841260644199934 -9.211189325857486 -4.478091001975262 0 8 -15
3668 1 -0.04176212881583984 -9.501510411205304 -13.1956849056198 -7.964701311278255 0 7 -15
553 1 -0.003699798766061978 -12.008811001881973 -13.757203459576997 -0.17490840294695167 -1 7 -15
51 1 0.002085960368950319 -9.05112503839679 -11.926617809462224 -8.293611633612745 0 7 -15
3730 2 0.03957169318697794 -12.496504755182587 -9.47481773941675 -6.469842894655987 -1 6 -14
994 1 -0.06399344765006414 -9.452226982828696 -16.243845705751234 -3.562402003454343 -1 7 -15
979 2 0.3320409286156267 -14.525042085474807 -15.239061389868548 -0.3032489832580347 -1 4 -16
4143 1 -0.02752667926410416 -9.048673058974128 -15.502904478877728 -7.530524578356046 0 7 -15
3729 1 -0.0153083700402343 -13.026504678182258 -8.484770439276321 -4.014926915519602 -1 6 -14
34 1 0.004694862945458272 -16.562998980736733 -15.520283552318165 -4.068595350385587 -1 4 -16
561 1 0.2383697067979126 -9.063151786492588 -10.82611568512217 -3.9014661482029216 0 8 -15
3671 1 -0.03704113906321335 -8.445645558479443 -14.127255036431613 -7.763339843454104 0 7 -15
164 2 0.01669095731227596 -15.544017070314267 -8.739033827522004 -4.1572140109122095 -1 6 -15
562 2 0.04127477924133596 -9.258302865318498 -12.692441275881794 -5.065304195639446 0 8 -15
555 1 0.03049349969040403 -10.72815574742129 -14.275687995619819 -0.5342431261529045 -1 7 -15
49 1 -0.0462879513995778 -10.08752615628626 -10.792049666641928 -8.06550875778235 0 7 -15
993 2 0.02843385640157988 -9.10103567890498 -16.492889913003932 -0.5877626678026171 -1 7 -15
563 1 -0.04450876004826924 -8.593484743348592 -12.088147787276982 -4.475692420190381 0 8 -15
1131 2 0.04441484901556353 -10.293627867429253 -11.128926385879517 -0.35870740485823915 -1 7 -15
630 2 0.03682637313516367 -8.364338671318448 -9.06786624738514 -2.6161885754419445 0 8 -15
548 2 -0.001019407297146131 -14.592587451048766 -13.273722809692622 -0.14354662128344592 -1 7 -15
4135 2 0.01867104268915455 -10.908987242411042 -16.679750126374078 -5.853180522474973 0 5 -15
3627 3 -0.6445540092915224 -2.946777434711865 -14.994375231462898 -7.9484276876390805 -1 7 -15
120 1 0.03681219493234975 -5.613178557366021 -8.502839225443081 -8.157230741803456 -1 7 -15
577 1 -0.03121938129259892 -0.0978904727421993 -14.860865059137055 -2.4824580947721775 0 8 -15
703 1 0.01008122527742792 -1.4923103136793838 -8.780559576533767 -3.96845833328567 -2 7 -14
3674 2 0.3384057144081384 -5.3077675378017695 -14.557579038221975 -7.706149343730922 0 7 -15
184 3 -0.7233502742565193 -3.9230684190341476 -9.14164957133024 -5.894265521777599 -1 7 -15
4144 2 0.05642092499601306 -8.280762827257444 -16.057654044833974 -7.054023813982577 0 7 -15
61 1 0.2678829658242854 -3.850364357286815 -13.01517294409633 -4.47185290380938 0 8 -15
576 2 0.0273864395742242 -1.1215723118377452 -16.57905575899048 -1.7107590815062976 0 8 -15
185 1 0.2659851185576244 -2.7408147046852065 -9.253998402895961 -6.819708837469462 -1 7 -15
57 1 -0.0194201370113771 -5.555030201957867 -12.8755153048719 -2.3050474545648103 0 8 -15
1002 2 0.03817467651758065 -5.463818429219951 -16.51516739656443 -4.35587044293314 -1 7 -15
569 1 -0.06148079907305679 -4.318648751048495 -13.321018695774455 -3.1671312813465065 0 8 -15
699 2 0.4041935413572835 -3.9707074547913193 -9.903156696695401 -5.635071059425174 -1 7 -15
704 1 0.01612801827758679 -2.597958917508673 -8.733748213123086 -3.1694230246147246 -2 7 -14
702 2 0.03008494795795258 -3.3366903691375174 -9.64847570671343 -3.1622147437817842 -2 7 -14
564 2 0.02249015309405542 -7.547658481737525 -15.470325752668781 -4.499260568967578 -1 7 -15
113 1 0.008907939202851003 -6.987337634199256 -10.610985609876582 -2.6249400682126187 0 8 -15
1153 2 0.01201311297651012 -4.282330394505878 -9.259294920700903 -1.1863924982830967 -2 7 -14
568 2 0.01781084928045632 -4.019830996292845 -14.7315979716686 -1.335786490988433 0 8 -15
566 1 -0.01209615364625794 -6.585376718025325 -11.945136843890856 -3.056555589842219 0 8 -15
117 2 0.0369493867903601 -7.638105618893454 -8.982219371634395 -7.516538084043994 -1 7 -15
67 2 0.02156129450490624 -1.1753902410052692 -12.418468989294212 -6.038883756734636 0 8 -15
997 1 -0.02688291981467897 -8.071235627619021 -16.307435506438914 -3.829787917041132 -1 7 -15
573 2 0.01520638067229728 -1.4008164702763723 -15.160068927666343 -0.8456168854158451 0 8 -15
705 2 0.02028884727404858 -1.5794289230136382 -9.144253063890174 -0.41801858233645534 -2 7 -14
1012 2 0.0429062671910246 -0.765873518489259 -14.174762768934324 -6.397932951162534 0 8 -15
58 2 0.01852001462907463 -5.148932159524978 -12.214846648313694 -1.566121265815716 0 8 -15
187 1 -0.06717602006340444 -1.5023149459410596 -9.543182222680999 -6.447376333615293 -1 7 -15
114 2 0.01619571687734002 -6.1973920305510335 -10.019831547049517 -1.9406321096238757 0 8 -15
124 1 -0.03195558263192005 -2.984472445806252 -9.00846520360329 -8.186465248025813 -1 7 -15
59 2 0.01405944056515907 -6.054869504803475 -13.802576096464895 -1.9442763557236495 0 8 -15
571 1 6.718009275944598e-05 -2.621871938529904 -15.032425604184047 -2.848287184240038 0 8 -15
701 1 -0.02172301140548216 -1.1292795094822778 -9.924399463279377 -4.949826071239523 -1 7 -15
186 2 0.0307459217227957 -1.6449032517799889 -10.847211043224593 -4.905593570840831 -1 7 -15
63 2 0.2627461235612323 -5.17518766452914 -11.611729500685689 -4.61954801874952 0 8 -15
3675 3 -0.6526804030622935 -6.131318937821253 -14.987963709877652 -7.767396069198453 0 7 -15
191 1 -0.01945824600874371 -0.3176984704602342 -9.672887715613308 -7.1464562712090505 -1 7 -15
631 1 -0.07365403083635434 -8.214807827631756 -10.049577393677458 -3.069974236281334 0 8 -15
575 1 -0.02196509165168524 -1.3190844200149816 -15.557273270327768 -1.8378020433808349 0 8 -15
570 1 -0.006604149158534984 -3.7815385976039297 -14.43437865114365 -2.4291555207392705 0 8 -15
62 3 -0.6231795671760043 -4.510544852782862 -11.985031595714956 -5.2722501028789015 0 8 -15
3672 1 0.2536853095040073 -7.09814431610473 -13.833163931611152 -7.844415957132118 0 7 -15
66 1 -0.003969135415087924 -1.1411650148820545 -13.409309232510754 -5.650438510502777 0 8 -15
565 1 -0.006731071565411074 -7.409287830862166 -12.642335908679037 -3.886300721632923 0 8 -15
574 1 -0.01012979085645211 -2.624973885004406 -13.758484165986491 -4.91630536296354 0 8 -15
572 1 0.02587457270147165 -2.3126232527480575 -14.637975667087613 -3.981925170137901 0 8 -15
567 2 0.02177681017825518 -7.41326485884575 -13.711899412900218 -4.268260681412628 0 8 -15
515 1 -0.06762345624526091 -0.09738242196026915 -13.580861878941572 -4.5784196042222485 0 8 -15
581 2 0.009501004057037261 -0.25676764600416346 -10.996157372501292 -1.0576400549004383 -2 7 -14
3629 2 0.2861721437268253 -2.8227746419828725 -14.037129649373963 -7.9350288474598045 -1 7 -15
700 2 0.0479995537747088 -0.02356163298679732 -10.14574080893601 -5.058625324629779 -1 7 -15
578 2 0.01942499916088351 -0.29590748819213925 -13.471819632285243 -0.7841910553225229 0 8 -15
1003 2 0.01426350270318677 -5.692113539257508 -16.69354884757428 -2.480311657064475 -1 7 -15
3684 2 0.1085690712632856 -2.180848733322877 -16.524628098699296 -6.576914031249758 -1 7 -15
3673 1 -0.06900640386911701 -6.7935053937343195 -12.48702035879933 -8.291733121610458 0 7 -15
1126 1 -0.01217265485680682 -12.343063632280113 -9.49254503962639 1.633368248075373 -1 7 -15
1573 1 0.008251734768249671 -14.533667471285067 -13.072472840552862 5.6898063827458145 -1 6 -15
1644 1 -0.03373626906308517 -11.683687667251412 -11.080263665481764 3.6402297213460852 -1 7 -15
1057 2 0.06402359481088299 -9.745500390337028 -13.743403136662321 1.6138868047235506 -1 7 -15
1585 1 -0.007710164631945389 -11.420500250422398 -11.85631577167748 4.994457256312511 -1 7 -15
1056 2 0.03017086472937218 -11.185317849622185 -15.43498507901454 3.1165252923176636 -1 7 -15
1586 2 0.02794142377944361 -11.467384742026582 -12.817987814938911 4.49316761176627 -1 7 -15
1646 1 -0.04701422329538565 -9.982229623831794 -11.629373376765727 5.580103885068861 -1 7 -15
1058 1 -0.03357323133311468 -9.671763689302814 -14.416035456894832 0.733340987663436 -1 7 -15
1514 1 0.01195780084387044 -10.112629578113516 -15.826199047235807 1.1979060769470165 -1 7 -15
1649 1 0.07800984155130454 -9.991474529003332 -10.526159920556927 6.2331308818701965 -1 7 -15
1584 1 -0.04327384946832329 -10.119587070249356 -16.229138524579078 6.961779630300376 -1 7 -14
1583 2 0.1177924005038513 -12.145715964346438 -11.561997221201178 5.726588204426103 -1 7 -15
1128 1 -0.005036798243069959 -10.798674816998266 -11.057085214064738 2.592829272760544 -1 7 -15
1060 2 0.07696526276054193 -9.95088732700974 -11.621282406535899 2.626166301935071 -1 7 -15
1127 1 -0.001875769581006381 -11.336822143273123 -10.272115083823888 1.6434880882667062 -1 7 -15
1642 1 0.2840133008242269 -12.736251727831972 -10.220415722725265 3.7776614694020267 -1 7 -15
1639 2 0.3323014273662692 -14.056581720842578 -9.704965041533953 4.992823921347607 -1 7 -15
1576 1 -0.01152467533540668 -14.788231747676337 -13.789117850954002 4.497789999439265 -1 6 -15
1648 2 0.0924633325870127 -10.95206520175092 -9.862739256597523 6.263941944576978 -1 7 -15
1581 2 0.01275689576500346 -11.028287110415278 -14.395676190247952 7.2281232614667035 -1 7 -14
1641 3 -0.7245733749849619 -13.643768634610083 -10.434197641214404 4.9131140013919605 -1 7 -15
1582 1 -0.01341831223015899 -11.140290056885862 -15.255288157755835 7.8993281701203 -1 7 -14
1124 1 -0.0746037224946263 -12.996397426171482 -9.32956415587683 2.7629902918390963 -1 7 -15
1580 2 0.02463995162578178 -12.167627567377687 -15.72003357472983 7.790851449002332 -1 7 -14
1578 2 0.01468238031016883 -13.951183369804 -14.155421900351756 4.067682340915554 -1 6 -15
1117 1 -0.007969004267852936 -16.48865632498954 -9.599662915445467 4.1713998586567085 -1 6 -15
1061 2 0.03788329407546464 -8.663516562369239 -14.4670450777955 0.2752640349445549 -1 7 -15
1587 2 0.2814240858006439 -10.325634119090484 -14.062893152584829 5.285613285709079 -1 7 -15
1637 2 0.01936012955668447 -16.37619285296566 -9.267012584086748 5.1733010636974095 -1 6 -15
1119 1 0.01798415129932578 -15.622016111112966 -9.39372896603585 3.1779432295600794 -1 6 -15
1511 1 -0.01078706002006527 -10.796427545776297 -16.129963285719793 2.439018614930404 -1 7 -15
1588 1 0.2499608122710882 -8.704589429612287 -16.40695156224417 6.7793773113267095 -1 7 -14
551 2 0.01794370705170988 -12.503874581672218 -13.536013632799408 0.8766031146301755 -1 7 -15
1571 1 0.0123498177263379 -15.678480404121647 -12.343455610508457 6.093639030425353 -1 6 -15
1647 1 0.2715827598989261 -9.11068268899143 -12.682631606611745 5.784161450737442 -1 7 -15
1652 1 0.01480175042047893 -8.94146816168384 -10.365333475729502 7.026680552301898 -1 7 -15
2087 3 -0.6497147689855722 -9.455379633363354 -13.971507520727663 5.039057076299438 -1 7 -15
1636 2 0.03183631552539139 -15.662527846453033 -11.704947474185294 6.943270094140239 -1 6 -15
1575 1 -0.07321725827522016 -16.142663334232314 -14.385168043790589 4.263914542071557 -1 6 -15
1717 1 -0.05356359872916474 -14.174167599762693 -8.927374037700483 7.535650613433155 -1 6 -14
1574 2 0.04146026913845723 -13.696734914783892 -12.880546997847368 6.307857035184675 -1 6 -15
1118 1 -0.01692284958767441 -16.272697998549287 -9.865902931116795 2.041535433280795 -1 6 -15
2023 2 0.02424852977347382 -15.944300990259558 -15.444227743681168 5.736475890590138 0 7 -16
1120 2 0.03576309983294987 -15.839933937996896 -9.461583058714318 1.151225509544518 -1 6 -15
1715 1 0.2724753951958098 -12.76929981389899 -9.012887760479114 7.5006030781180195 -1 6 -14
1577 1 -0.02965208044032081 -16.384408389596285 -15.391123599471248 3.109304863380044 -1 6 -15
1129 1 -0.02659652473652038 -9.120795535511178 -9.705147660376886 0.5996964351153815 -1 7 -15
