3152 1 0.007108800902753953 -9.062569790930327 -12.57769421182277 -8.7939425622553 -1 7 -14
3140 3 -0.6137480231113218 -13.865785620830524 -11.04099982007972 -8.838938187892897 0 7 -15
2593 2 0.3115985315077797 -11.19129061552841 -15.460497308800006 -8.549214121330177 -1 7 -14
2128 2 0.3121126989064676 -14.109337808203106 -8.827906153980958 -16.5838037304656 0 7 -14
2070 2 0.3158496007009737 -13.836186059418273 -11.823219914663852 -16.683531237533643 -1 7 -14
2532 2 0.04044776391786037 -14.20000413068707 -13.959573833298423 -16.39620653005312 -1 7 -14
3088 1 0.0106117280016547 -5.377598984057516 -13.868520688682375 -10.591063005713515 0 4 -15
3236 1 -0.04307821967135311 -0.6611318167051599 -8.79118699342439 -8.571675670966187 -1 6 -15
3091 2 0.03599206760224014 -5.468907466207633 -15.661456796274368 -11.956478018700954 0 4 -15
2598 2 0.04677994770848987 -6.523813463633789 -12.319094109723652 -12.044507019456434 -1 7 -14
3220 1 0.03907156983157022 -8.181732578933184 -8.818533901916455 -9.510958573177492 -1 7 -14
2684 1 -0.0411758734824379 -0.3757937861734669 -9.450638790671345 -15.39336219680264 -1 7 -14
2080 2 0.03466511814746137 -5.233776126355627 -10.697558564152587 -16.456108948943545 -1 7 -14
2152 2 0.04422719160453349 -2.262226811377976 -8.770963113593881 -16.213197885312475 -1 7 -14
2665 2 0.05283784458666357 -6.729989405387578 -9.318140753418298 -14.385818491090117 -1 7 -14
3155 2 0.04060997221416107 -8.293361677944251 -13.383796607960456 -8.431636662312982 -1 7 -14
2597 2 0.2916656355401311 -6.342328990013496 -10.947662913183168 -11.129398614937786 -1 7 -14
3154 1 -0.06005815536251578 -8.279791031281315 -11.166582601699803 -8.826462931796552 -1 7 -14
2617 1 -8.985737283944209e-05 -0.06914886145079893 -11.189251989764099 -13.713956380638853 -1 7 -14
3606 2 0.08750665397118644 -0.1890987971695741 -14.599649912110626 -10.161817384457152 -1 7 -15
3229 2 0.01692794720492074 -2.764436228834018 -9.405894080443499 -9.164701194674532 -1 6 -15
3167 1 -0.02248791366001564 -1.8045952145861217 -9.644951533129683 -8.591848755525438 -1 6 -15
2548 2 0.07080305581166783 -2.5606747414190023 -15.36880238780117 -15.74100359848312 -1 7 -13
2084 1 0.2477024511183443 -4.5898657373358915 -13.57612058371519 -16.55663701929515 -1 7 -13
2607 3 -0.6621110172011972 -4.262607864878424 -13.671771720822102 -15.075708976279417 -1 7 -13
2077 1 -0.04917381604908339 -7.4782482175338485 -11.2392263507428 -16.165100015347218 -1 7 -14
2674 2 0.2792855972546963 -3.979212710643494 -9.220266861872567 -14.876230445438246 -1 7 -14
2675 3 -0.6347677501450949 -3.5560817689402464 -9.509772361931796 -14.08339258855167 -1 7 -14
2615 1 -0.03758019039404392 -0.7038957740631206 -12.242195494821335 -12.695405811962736 -1 7 -14
2605 1 -0.008793395557363245 -3.3513257942411943 -9.823092480510399 -11.32497865207542 -1 7 -14
2601 1 -0.03071133331640104 -5.641838059268597 -12.961687969220126 -11.913792327726698 -1 7 -14
2606 2 0.2979279593472076 -4.4192741741217345 -12.815561110338022 -14.818948983209715 -1 7 -13
2612 2 0.07906841481739146 -2.022419682559859 -10.850473906697367 -14.794919211476742 -1 7 -14
2076 3 -0.6625609661658581 -8.015825234735187 -12.894994337433559 -14.293798195586428 -1 7 -14
3098 2 0.01341491661512966 -1.027220098759399 -15.77513948217262 -14.20659578793189 0 4 -15
2602 2 0.06001420588078865 -5.581963002319086 -13.639595638970503 -12.76784640434543 -1 7 -14
2608 1 0.002076639529775975 -3.1475679660872826 -12.437693531796407 -12.537883442579659 -1 7 -14
2088 2 0.05743102017911614 -0.2557997575136352 -14.456076628395882 -15.932518668171332 -1 7 -13
3097 1 0.0008704857187793007 -0.9910730015540734 -16.33959854785707 -13.2003899125078 0 4 -15
3096 2 0.03478388370917276 -0.7552316778180398 -15.585047529673114 -12.348442035558618 0 4 -15
3162 2 0.2929106859981995 -2.6570542646738335 -13.621928543595523 -9.992530045897597 -1 6 -15
2600 2 0.03030711886575693 -5.715232980523138 -11.562660156821487 -14.88695560236474 -1 7 -14
3159 2 0.05576877861105506 -5.757917986548894 -12.15249377037824 -9.314010617077928 0 4 -15
3602 3 -0.6773108094473528 -2.1611274221812735 -14.370676420960091 -9.825881115133456 -1 6 -15
2609 2 0.06338758318270182 -2.99946765037402 -13.436496627248923 -12.941896132069816 -1 7 -14
2613 2 0.02752701384511973 -1.1788593684044788 -9.5923207597631 -11.643741630533697 -1 7 -14
2074 2 0.306704122244036 -7.200386724079593 -13.274509356190485 -14.542326527229173 -1 7 -14
2079 1 -0.01028576321338138 -5.887025337526304 -11.44271745528414 -15.98330058847733 -1 7 -14
2616 2 0.02278341637670084 -0.8212478913322722 -13.24635944372912 -13.315353176012398 -1 7 -14
2610 1 0.00194094204509733 -2.035876730263098 -10.281605386332693 -11.745642692574481 -1 7 -14
2611 1 0.01529548615211709 -2.0614832838933514 -11.591304100558729 -12.291970758480463 -1 7 -14
3090 1 -0.02576484094614744 -5.055715163450471 -16.002043668382388 -9.756584545580534 0 4 -15
3161 2 0.006540608097238966 -3.286608296191313 -12.009845601079284 -9.315723782579147 -1 6 -15
2603 1 0.2479813560040919 -4.4597554375536745 -10.708396004091224 -11.29746315313607 -1 7 -14
2599 3 -0.6287308655016739 -5.803840199895067 -10.258791293795197 -10.732474305241112 -1 7 -14
3089 1 -0.0007613328746238247 -5.392146880659768 -15.253197586976013 -10.920198108333873 0 4 -15
3597 1 -0.005843269736856123 -5.484525750741149 -13.222714208200074 -9.354076633674278 0 4 -15
2604 1 -0.0435076620666919 -4.390878922905592 -11.916341030231251 -11.96680008431353 -1 7 -14
2614 1 -0.01154593114324856 -0.9219324890585873 -10.610759308916299 -14.715620083097122 -1 7 -14
2667 1 -0.06388063641761986 -6.708255851013922 -8.56743767129727 -13.624989926717099 -1 7 -14
3599 1 0.2492676003565228 -4.829507924547006 -15.455874069728482 -8.464960321639563 0 4 -15
3222 1 -0.004290362212032075 -7.1386229218261175 -8.60718100155431 -8.554003639021872 -1 7 -14
2664 1 0.2891426939605771 -7.638936225444233 -8.657049663391636 -12.571142246438013 -1 7 -14
4107 1 0.2526995877470534 -16.616872075135976 -14.921541005918028 -6.454114192635025 0 5 -15
4105 1 -0.07085117064944875 -15.270371563040415 -15.014758003611332 -6.11051298419285 0 5 -15
3586 2 0.04442372013722526 -12.921325415264329 -12.810100321118126 -5.171598454546683 -1 7 -14
4109 1 -0.01235754254708051 -15.930704189823528 -15.97152775298574 -3.9374262360791747 0 5 -15
3142 1 0.03227602774022189 -12.00287128988182 -12.78680662287365 -5.863204970812325 -1 7 -14
25 3 -0.5280338458612555 -12.798300021103811 -13.830597474856313 -2.794236356474663 -1 4 -16
20 2 0.003142305206211077 -15.166291506369811 -13.226648682311875 -3.080315618015965 -1 4 -16
3145 1 0.03495261504094603 -11.309313109321781 -11.610874587261199 -6.061903737288534 -1 7 -14
26 1 0.2376984525085084 -12.761547637048638 -12.496195964790278 -2.0498762192579734 -1 4 -16
4116 2 0.03021528373444958 -12.430538400630184 -11.108986981254354 -4.4025947488091 0 7 -15
3650 1 -0.01360482110590146 -11.748155681519066 -10.45347473384743 -4.949448541307284 0 7 -15
479 2 0.06454400789290977 -14.66252500828453 -15.528803500082535 -2.127636171698901 0 5 -15
3652 1 -0.03783911069722685 -10.546238824832757 -9.908078761856633 -3.984272497280588 0 7 -15
3648 2 0.02785975062777918 -12.248177778907644 -9.585455366428823 -5.3412121379723 0 7 -15
4106 1 -0.02059269618378954 -14.913410209159322 -15.445163874987744 -4.802866266717582 0 5 -15
4103 2 0.04182410186194047 -14.522822255228338 -14.839861007586714 -6.972535229645698 0 5 -15
19 1 -0.02884685488604406 -15.417915282068066 -12.592487640102423 -2.153805539075687 -1 4 -16
23 1 -0.05138231224359034 -13.990761751545 -11.951112546316464 -1.7584425104957009 -1 4 -16
3147 1 0.03034338233457368 -10.2297344192246 -11.51126438008334 -6.904507819195775 -1 7 -14
3150 2 0.02466717466273578 -9.65149007520735 -10.502489318093957 -7.066846878009204 -1 7 -14
3144 1 -0.06668731667317519 -11.870365325978021 -13.906236955474807 -6.716344462780326 -1 7 -14
28 2 0.2469606361782803 -13.766564002589595 -14.03721534098358 -2.855614832371732 -1 4 -16
30 1 -0.01669276702019367 -11.551129028122757 -11.926094438172147 -1.6597988710559841 -1 4 -16
32 1 -0.01413592645322453 -10.218321088545457 -12.781125740389172 -1.5375420850022654 -1 4 -16
33 2 0.1367507085458502 -10.307382054062382 -13.727297137403921 -2.127099942307851 -1 4 -16
35 2 0.03674469750792218 -9.370353819575968 -12.15399810413319 -1.6890318969287448 -1 4 -16
3148 1 -0.03436963219437586 -10.004606802485206 -12.600728441082117 -7.665724398092599 -1 7 -14
3146 1 0.2924607310788045 -10.850570940739056 -13.667381852099611 -7.62335648261706 -1 7 -14
3588 2 0.04908675772385189 -12.454584963552447 -14.773473013781828 -6.667354038461264 -1 7 -14
3654 1 0.2334037762292503 -9.471834778710368 -10.714852730119595 -3.694998277579292 0 7 -15
3651 1 0.008765554963990266 -10.770526489930694 -8.678431199122613 -3.26030957751012 0 7 -15
3710 2 0.02229387912374904 -15.903320752814372 -8.68065355652246 -5.5459099686513005 -2 5 -15
15 2 0.03239145425744315 -16.7197868872319 -11.018002753440376 -0.3636062784526073 -2 5 -15
4104 2 0.07098192006877663 -13.804517427673419 -15.339756085919321 -4.350930803974942 0 5 -15
22 1 0.005774886502961908 -13.926095819833229 -10.841194472172651 -0.8943677713567262 -1 4 -16
16 1 -0.02971518037851686 -16.70128432957648 -10.846533538371732 -3.6266131566191344 -2 5 -15
18 2 0.02292641640703964 -15.822058455730723 -13.076618324673074 -1.2166756051974768 -1 4 -16
29 1 -0.03943370493937337 -11.490449278167723 -10.592241564497169 -1.0962670907205077 -1 4 -16
3645 2 0.01922322024518335 -16.12615697809517 -11.147377303704623 -4.456681570658972 -2 5 -15
17 1 -0.007464944314850772 -16.383493999757423 -11.330989540596217 -2.340422806345592 -2 5 -15
477 2 0.02512344420468068 -16.35539288664128 -16.293568371754457 -1.7473887674053685 0 5 -15
478 1 -0.02426376421666513 -15.48017766256902 -16.237170028493864 -2.4698399186149476 0 5 -15
4122 3 -0.5717148480375644 -9.290148066626104 -12.131471839880307 -4.271961858096055 0 7 -15
27 1 0.02087408642644539 -12.72859692990326 -10.263949923366718 -0.4392591256447187 -1 4 -16
4126 3 -0.5661101660066569 -8.661212164680377 -15.27098067853929 -2.611711503697928 0 5 -15
3655 1 -0.0006801710858952772 -8.51171222359598 -8.781269286108522 -2.4856289277263333 0 7 -15
484 3 -0.5925014018414831 -12.359864552490949 -16.518909691766304 -2.3418449817012457 0 5 -15
3135 2 0.08679451615460911 -16.45190412295822 -11.690628380161247 -7.784232598289234 0 7 -15
21 2 0.0400665085304104 -14.92699050964723 -10.589732313778274 -0.5121775271495863 -1 4 -16
3657 1 -0.05769010513146436 -8.39557249308332 -10.059363398424393 -3.043512270249183 0 7 -15
4125 2 0.2909454226539456 -8.425877999675707 -14.446691557734992 -2.8968500443758303 0 5 -15
4124 2 0.2617181881695195 -8.361933283881667 -12.338880110122853 -3.9838585554726187 0 7 -15
31 2 0.01453385006694815 -10.55641874004189 -10.130577763149681 -1.0745173483423633 -1 4 -16
487 2 0.07784358535277376 -10.967400689248304 -15.322589249886631 -0.0802708137306359 -1 4 -16
36 1 0.01391478658134252 -10.189827481459398 -13.27582070578644 -0.010404003808943008 -1 4 -16
3646 2 0.3221256485070036 -16.71314316389902 -14.909998941715038 -8.32441029480057 0 5 -15
494 1 0.0107934917202397 -7.175521535927891 -16.629321307286435 -1.0351987691731217 0 5 -15
3600 3 -0.6068130368937174 -4.477907661175889 -16.39528458017358 -7.273596700272251 0 4 -15
4140 2 0.04436036780837055 -1.0170643424608374 -16.174005579438187 -5.709574808232124 -1 6 -15
497 1 0.01927776729978142 -4.718500211963618 -16.559944781636027 -0.8857245276705138 0 5 -15
3603 1 0.2277899198687324 -1.9941426246272438 -14.211300359483072 -8.30156605841319 -1 6 -15
3224 1 -0.013948559829288 -5.041803365031508 -9.411023307524419 -7.425163639053961 -1 7 -14
3727 2 0.02374465252585609 -4.747192681945186 -8.38157732805379 -7.807449580521452 -1 7 -14
3225 2 0.03066059118856982 -4.4264381358335525 -10.19844730436552 -7.874410483574981 -1 7 -14
502 2 0.3069181245353736 -0.41016964155056057 -16.533858278399634 -0.37149308320486896 -1 7 -15
3731 2 0.01890680483874046 -2.8093844931548557 -8.79053806424948 -5.835248676399481 0 7 -15
3659 2 0.07231587270181167 -7.001790096364538 -10.169286997865793 -5.486583870558904 0 7 -15
3544 2 0.2895938887997129 -3.938376433203344 -15.882375030017958 -6.687694442291279 0 4 -15
3663 1 0.02136078364064267 -4.881299084315756 -9.523086848643825 -5.890194779841133 0 7 -15
3169 2 0.02541213206008991 -0.35657628966396215 -12.473521082872518 -7.123091841642619 -1 6 -15
3164 1 -0.02773493182927437 -3.0679664905199044 -11.891568992302517 -8.20546227196375 -1 6 -15
3168 1 -0.0128508842686132 -0.5195178807449193 -11.475678760939704 -7.545565556698721 -1 6 -15
4135 2 0.04777550860826667 -3.997525453181534 -14.856703150908276 -2.2410059416296075 0 5 -15
4143 1 -0.01166871125291674 -1.1412728591919576 -13.957887164175295 -3.9987575981410473 0 7 -15
567 2 0.028723822882223 -1.3280092023389571 -9.689346515336828 -0.9563777044264714 0 8 -15
45 2 0.2892219523012551 -5.156462521134498 -10.331648108364206 -1.2772881713629745 0 7 -15
4131 3 -0.6213908150628482 -4.8743126674570485 -12.94252574528865 -3.287782050723866 0 5 -15
3661 1 0.03291797356459002 -6.028126860659779 -9.954512727662784 -5.065394323894393 0 7 -15
4133 2 0.2519680040991433 -4.684005257236188 -13.028606375661846 -2.307576267677121 0 5 -15
4058 2 0.04081584249865909 -5.640562172526846 -14.286930057158925 -4.618876299258206 0 5 -15
3664 1 0.2177155370470673 -4.609354453381513 -9.682415490781482 -2.9985567057713576 0 7 -15
3666 1 -0.02565547026555505 -3.5742181959576373 -9.235179452358718 -3.8144010185365427 0 7 -15
4142 2 0.06383303604162742 -2.6277764971585142 -16.179311960822304 -0.3871453679750429 0 5 -15
3670 2 0.03366662520172906 -2.5116620493973376 -12.084969757705013 -5.591833744824933 -1 6 -15
3596 2 0.07672320738806693 -4.954845037555075 -13.542075037765757 -7.259485590810496 0 4 -15
40 2 0.02628265777296266 -6.887147681446738 -10.516743190984167 -1.7130380660529403 0 7 -15
4129 1 0.2475678156426681 -7.265348404374295 -15.716223447653281 -2.1374825598034874 0 5 -15
3667 2 0.06013686276583196 -2.60584991445252 -11.565066781997341 -3.643788958546313 0 7 -15
3669 1 -0.009654234622147494 -2.1539709744889346 -12.950948439603334 -6.121318904482488 -1 6 -15
4139 1 -0.009089219440820275 -1.2546685405387894 -15.25467456261432 -6.194472341501713 -1 6 -15
3660 2 0.0289346679280022 -7.237860096747001 -11.787073411469555 -2.960780915621408 0 7 -15
3160 3 -0.6334888856720032 -6.918367484210937 -12.077629559713065 -6.957254239087978 -1 7 -14
51 1 -0.003860051181540473 -1.0934069528820571 -9.994907348478597 -3.4325163713811384 0 7 -15
4144 2 0.09535022527728179 -0.17546292741497443 -14.484781236044153 -3.633483358609653 0 7 -15
3158 2 0.2928374939708889 -7.494001017669706 -12.788497328887598 -7.206907129761076 -1 7 -14
4130 1 0.2459038648176269 -5.858164603981923 -13.98521340886554 -3.5752676757467423 0 5 -15
4134 1 0.02717162919422523 -4.879978314670426 -15.546531992536497 -1.8831055105191847 0 5 -15
111 2 0.05797689974856868 -2.1970002961610056 -8.698279387880913 -2.083861819456861 0 7 -15
44 3 -0.6250528920717918 -4.513851617306896 -9.710739674301573 -1.375965682386921 0 7 -15
3166 1 -0.001411147470458115 -1.7372044011348189 -10.89921311787744 -8.059346693156636 -1 6 -15
4137 1 -0.02235030252336707 -1.3286949910587675 -15.276319110013127 -7.636222635181218 -1 6 -15
3658 1 -0.001027785213926947 -7.037604987397164 -10.693603935811549 -2.830601782731579 0 7 -15
4138 2 0.05314937591885711 -2.097733011112933 -14.178851313736718 -3.4786709869966246 0 7 -15
3671 1 -0.02357489294434857 -0.7665320660968497 -12.438327468301289 -3.9558436642782926 0 7 -15
3156 1 0.2487352997317349 -7.214738759706416 -10.963247370579051 -7.9574798434856024 -1 7 -14
3598 1 -0.07112640643930483 -5.006130154330895 -14.095032605182103 -8.277760657310049 0 4 -15
3157 1 -0.009359948488038505 -6.555186139507402 -9.74535329388353 -7.883066550908873 -1 7 -14
3163 2 0.04027700059082206 -4.053202701868224 -11.807614532963532 -7.708663088607362 -1 6 -15
4055 2 0.001010341207792618 -6.864546792848837 -13.47413558575673 -3.6872495716668428 0 5 -15
3668 1 -0.03097451647906107 -1.5328415516370304 -11.317005227183701 -3.7004141298638524 0 7 -15
4132 1 -0.1135285799740991 -6.069476807371878 -15.113001198199598 -2.4477395431710502 0 5 -15
3662 1 -0.009489457164733515 -5.791883689227835 -10.165848827309246 -3.690982674747931 0 7 -15
4141 1 0.02563272924827823 -1.4903067954446183 -14.00456320565935 -5.512974818178055 -1 6 -15
49 1 -0.02253292023866988 -2.1674941085759136 -8.885022017389739 -3.138507423772485 0 7 -15
3165 1 -0.06466470302901373 -2.4602969928518315 -13.126555172480884 -7.525155919894065 -1 6 -15
3665 1 -0.02093645293730185 -3.645927466115209 -9.20525626368784 -5.253604775333612 0 7 -15
3604 1 -0.02215468584892404 -0.9789650182403957 -16.638145013464424 -8.248942268954606 -1 6 -15
540 3 -0.6406903651556782 -13.827117114819652 -11.544883679049423 2.108810920437477 -1 6 -15
537 2 0.282714752348642 -13.67282439310976 -12.331925878656985 2.557136539430649 -1 6 -15
542 1 -0.07841453030482502 -11.905468852016686 -11.152508154576186 3.770650005005753 -1 6 -15
974 1 0.008877064568239824 -13.181647891570856 -16.42698020616283 1.7375529238512841 -1 4 -16
1489 1 0.006696150154271416 -16.268272868573927 -14.958165745333963 5.230996090423075 0 7 -15
544 2 0.04842974127554352 -12.13072032614313 -12.111363127196558 4.349606783840319 -1 6 -15
541 1 0.2375499457530099 -12.620417615914135 -10.746648100532822 2.6844679712474964 -1 6 -15
1491 2 0.04083529982595665 -15.309799406113614 -15.042838227910174 4.670708868125047 0 7 -15
489 1 -0.02837921526735937 -10.434126185756542 -14.69945418128182 2.005119933006919 -1 4 -16
1041 2 0.03040136283209543 -14.270857083856049 -13.456188578457525 5.941890696017057 0 7 -15
1102 2 0.04839034827134697 -15.357010124807838 -10.477243591941544 6.857469418861759 0 7 -15
543 1 0.01316338954803606 -10.900545553608959 -10.271720797666259 4.26071949672097 -1 6 -15
1050 2 0.07603708224754205 -10.63947168531669 -10.617180192795928 5.219239249351574 -1 6 -15
608 2 0.0524388757990454 -13.991384524579466 -9.032095801449898 0.9788566821458327 -1 6 -15
976 2 0.02164965213761692 -13.345839460772128 -15.460703148384448 2.223164686194976 -1 4 -16
545 1 0.2447482781796791 -9.657246525270974 -13.837034906441481 2.8395410881142498 -1 4 -16
34 1 0.009698780994477858 -10.593856391458727 -14.531750795607664 0.5880583248976708 -1 4 -16
536 2 0.03725061639231327 -16.249293029282644 -11.195567068597436 3.898220484249296 0 7 -15
547 1 -0.03600234521823743 -9.37850669306399 -12.571680314248866 2.2400965434839413 -1 4 -16
980 3 -0.5927358838477463 -9.46401702712158 -14.00560290178462 4.328683205630742 -1 4 -16
1049 3 -0.6295383635886139 -10.120985166909612 -11.460787086525844 7.694595322382906 -1 6 -15
1048 2 0.2780246446325643 -10.739085669344474 -10.723297797043513 7.638795777634081 -1 6 -15
37 1 0.02008403502020221 -9.675920380778688 -12.351940179926808 0.887734771411369 -1 4 -16
548 2 0.01052467844377941 -9.234425113676416 -11.528621918124097 4.254165536836467 -1 7 -15
978 2 0.04613576990105343 -11.59399841806354 -15.583923322813122 3.3448403310375245 -1 4 -16
977 1 -0.01690032513322184 -10.966071066931855 -16.06061946362766 2.6448965441315675 -1 4 -16
1494 2 0.05356946824141563 -12.241691925140183 -15.565259773276694 7.583061582820878 0 7 -16
1038 1 0.01063161631204342 -15.108104023724074 -13.216386094336967 6.556806379487569 0 7 -15
607 2 0.06130549107713728 -14.711860143467675 -9.7307839331981 3.9052653108846225 0 7 -15
609 1 -0.01393869244610026 -12.896358815492233 -9.16224043074088 0.6619225763842196 -1 6 -15
1037 2 0.06149918353999562 -15.426526389430434 -12.12129189438286 6.598891656585611 0 7 -15
1104 1 0.003812509220153523 -15.197685825924374 -9.395437826729522 6.84365328013179 0 7 -15
538 1 -0.0304338386893492 -12.130457217206182 -9.641461668417564 1.9091316376021945 -1 6 -15
613 1 -0.01439178828647369 -11.116949163801953 -8.832047458630896 2.4287186209930205 -1 6 -15
1044 2 0.301763759352519 -12.231589006014822 -12.130935254135963 7.8492767085989525 0 7 -15
604 1 -0.01095642957105691 -15.179438891725306 -8.818415247678402 4.283232341935777 0 7 -15
38 2 0.03073118109337658 -9.595841817149566 -11.357715441579815 0.4233984985576492 -1 4 -16
1047 2 0.07357785707365712 -10.55177047254627 -13.890213353291255 7.59590306458658 0 7 -16
979 2 0.2621065831003453 -9.240442866626719 -13.069962317272408 4.62400625934522 -1 4 -16
549 1 0.001020411320807968 -8.719962498308163 -11.515250397355853 3.1286773031981774 -1 7 -15
550 2 0.04799173304767855 -8.636750540434429 -10.56688801386275 2.646377375464287 -1 7 -15
1111 2 0.339932458466107 -12.566998817536614 -9.861349680181128 7.089394209875184 -1 6 -15
1112 3 -0.6577187108927998 -12.226326675880989 -9.223076980150447 6.554176603623132 -1 6 -15
1105 1 0.01459917701602345 -15.049086191913444 -8.793185197931875 8.113176987893423 0 7 -15
615 1 0.02915823319299988 -10.536977712599635 -9.056768577686354 3.809090394517547 -1 6 -15
1036 1 -0.05855721274491527 -16.370865154897675 -14.067112690311333 6.213419300748689 0 7 -15
616 2 0.0622900168220227 -8.680178439972284 -8.371537278164057 4.5148248519764875 -1 6 -15
972 2 0.0579921404493131 -15.137561502059711 -16.68201900468137 1.1022213653266737 -1 4 -16
1113 1 0.2477112200578382 -10.907541517379663 -8.658178250848657 7.117710872451348 -1 6 -15
1040 1 -0.002548393613921219 -14.879045949129207 -13.7170202093252 8.004515300478644 0 7 -15
1490 2 0.03307220535965485 -15.985566360053085 -15.534023620885923 7.831065105229959 0 7 -15
1504 1 -0.01001733721181593 -10.393965020596246 -14.759405728184777 8.250942462968718 0 7 -16
1043 3 -0.6500951653110877 -13.159138861909733 -11.865864802058075 8.024492359717662 0 7 -15
1103 1 -0.006060812735262554 -14.842671011659368 -8.490722606487997 5.753289232315884 0 7 -15
1501 1 -0.04771402742454767 -11.331204121922076 -15.776830676692757 8.226856465567021 0 7 -16
1052 2 0.04882806131688161 -8.059006063862022 -13.31172426422526 7.850495467663357 -1 6 -15
1069 1 -0.02211914132141397 -0.2835899356189791 -12.729609645403208 5.652024913736214 -1 7 -15
1068 2 0.02057778535305652 -0.894102996338888 -11.95044585317738 5.377263328950778 -1 7 -15
42 2 0.2542638690728207 -6.136590139070377 -11.832183460832935 0.31393408276873475 -1 7 -15
