3686 1 -0.01893450611069353 -0.20842103936471937 -15.691852674367805 -10.550321926728401 -1 7 -15
3608 1 -0.004878907065475703 -4.9470305737397355 -16.717770737032513 -11.512611791028021 -1 7 -15
3240 3 -0.6821906445755527 -4.289673864690256 -9.72191491025044 -12.5436541433518 -1 6 -15
3235 1 -0.01274821132577857 -6.84314319643541 -8.900478165544685 -12.902085092459755 -1 6 -15
3614 2 0.04969639179617749 -3.2240493469196627 -15.925743025456727 -14.472697198188063 -1 7 -15
3168 1 -0.01441654038228743 -6.265322664021524 -12.56517772556389 -10.650392650550522 -1 6 -15
3243 3 -0.6594001576266024 -2.519107653534738 -8.660134479484315 -15.492389980489108 -1 7 -16
2618 2 0.03257674841824424 -5.607364071408449 -11.9387430009769 -13.968084038825904 -1 7 -14
3681 2 0.06160735745475104 -3.064973937276086 -14.812025597939307 -9.03872551739649 -1 7 -15
2613 2 0.02028754192254344 -7.772400307277487 -10.894281709830477 -14.762447927226155 -1 7 -14
3606 2 0.05739097610468695 -5.585330623693001 -15.890242003102967 -11.57261772964649 -1 7 -15
3670 2 0.01965811588878492 -8.010864932269739 -13.008515095089905 -8.805866167945272 -1 6 -15
3609 1 -0.04816886405459633 -3.853372278006718 -16.71050562496359 -12.482259561977877 -1 7 -15
3679 2 0.01857020485933968 -2.756753300535169 -15.884450661567513 -10.405459570000545 -1 7 -15
2624 1 0.003277189102101952 -0.4190172606875381 -11.405141398988134 -16.436103063951577 -1 7 -15
3616 1 -0.007729446966685594 -2.924193671952256 -14.336042950611422 -13.071271804779546 -1 7 -15
2616 2 0.01928635721790219 -5.027946097559385 -13.529402349990674 -14.605948847312018 -1 7 -14
3232 2 0.01458807038404345 -7.579728241906791 -9.01341511626404 -13.793784502515296 -1 6 -15
3682 1 -0.0241526926939707 -2.410672356482544 -15.57503699431584 -9.395058395288862 -1 7 -15
2623 2 0.01712125688226238 -1.127326104473563 -12.885538381627837 -14.988604812771676 -1 7 -15
2621 2 0.01687468536033918 -2.8934864664495645 -12.66691328286677 -15.758047191265149 -1 7 -14
2619 1 0.004114229352466407 -3.6205369429006313 -11.992023187280477 -16.18351171943034 -1 7 -14
3685 1 -0.03646478285597637 -1.0563580217763717 -14.821668721262405 -9.844067639675881 -1 7 -15
3602 3 -0.6304655811036719 -7.898584079816776 -16.529448715911922 -11.921095486353066 -1 6 -15
3615 1 -0.009957387617131389 -3.7814451591619465 -13.527628216303597 -12.214583302564884 -1 7 -15
3173 1 -0.003843669685197889 -3.854053206795195 -12.111181782857699 -10.390485136011806 -1 7 -15
3612 1 -0.02419279920819017 -3.7268913546451974 -15.574612018721691 -13.594247693695207 -1 7 -15
3626 1 0.2837128016483444 -0.5032327549194582 -13.826967389178467 -8.874658278458666 -1 7 -15
3611 2 0.0181903230281277 -4.8311954489515605 -13.791407323062547 -11.9316614842616 -1 7 -15
3166 1 0.001853468468783242 -7.633878809031941 -12.353143825894547 -11.18827456144004 -1 6 -15
2609 2 0.03543125352467672 -6.702576681008354 -15.132806475664303 -15.620726285588901 -1 7 -14
3182 2 0.01945306390380169 -0.3783269693111971 -16.549077055245533 -11.256347998024054 -1 7 -15
2610 1 -0.006277147077379946 -7.9837938594616515 -11.958786619005027 -15.206242174344615 -1 7 -14
2608 1 -0.007249278957819197 -7.306320583441418 -14.321568991349437 -15.709790417204319 -1 7 -14
3169 2 0.0237669014476934 -5.983593388521411 -13.599998410375335 -10.304855579547992 -1 6 -15
3603 1 0.2104277656434481 -7.941278457535899 -16.054579586866087 -10.40855984563345 -1 6 -15
3179 3 -0.6371495336003441 -0.7411242431363629 -11.162070375337368 -10.895962610316774 -1 7 -15
2615 1 -0.0372634811278135 -5.617843461547188 -12.57757833600024 -14.834428667849611 -1 7 -14
3247 2 0.0385533462986848 -1.7348922276328793 -8.53187197072448 -13.12627490232265 -1 7 -16
3178 1 -0.03827353011315617 -0.8806120930916331 -13.04387223717434 -12.62994741222225 -1 7 -15
3176 2 0.03312207774476811 -3.569225914011398 -11.047062461943206 -10.176376489831044 -1 7 -15
3104 2 0.00514212157579934 -0.841241543984707 -14.717019116468366 -13.926463069447342 -1 7 -15
3167 1 -0.02192061566897127 -7.846235417075503 -11.102996803754223 -11.751152150963005 -1 6 -15
3236 1 -0.04618381348357811 -6.761152035793359 -10.311482685532065 -12.244984216508797 -1 6 -15
3170 1 -0.06621367648039631 -5.2146653546120145 -11.75640820683796 -11.133153385593559 -1 6 -15
3165 1 -0.04103708352613648 -8.055118347475485 -14.728893935055735 -10.036956438374132 -1 6 -15
3177 1 0.2360363241085907 -1.5556678099680226 -12.217543193036743 -11.753456009362635 -1 7 -15
2612 2 0.02798865912829298 -6.856327669795328 -10.668598580795916 -16.593137886973146 -1 7 -14
2617 1 0.0172581163654623 -4.97454725066721 -11.650130037470108 -15.91116664265823 -1 7 -14
3175 2 0.3163379983784227 -3.5884026572047008 -10.266754682859766 -12.615132793651188 -1 6 -15
3174 1 -0.05099088795259236 -2.9269623776269382 -12.632118091781575 -11.502713250020683 -1 7 -15
3172 2 0.04508731204937251 -3.8785853917021766 -12.853861503117548 -9.532137620310811 -1 7 -15
3245 2 0.3219272207917221 -2.6812244926759186 -8.60368372316054 -14.606682282365364 -1 7 -16
2611 1 0.01079918957016418 -7.051882450503875 -13.052445220475516 -15.189929372821274 -1 7 -14
3099 2 0.02689832518003206 -4.800280693944637 -15.233509262605864 -13.915791584334928 -1 7 -15
3171 1 0.2430454477766496 -5.4072018590674515 -10.607612127788691 -11.967058487222465 -1 6 -15
3619 1 -0.02406350907878445 -1.547199228212106 -14.129044633427823 -13.257825656206126 -1 7 -15
2602 2 0.04437638360702326 -7.948132815470289 -16.702127923466495 -16.50014534512972 -1 7 -14
3664 1 0.2633274203530544 -11.938906169000163 -11.395625614646129 -7.451925524378628 0 7 -15
44 3 -0.5557304422475134 -11.985651878738699 -11.653598199002978 -5.967054466023704 0 7 -15
38 2 0.01918342019332975 -15.36800944731621 -10.816278647158487 -3.3132934058371353 -1 4 -16
45 2 0.2769982467925791 -11.562038495928295 -10.841601363277285 -5.680590989879402 0 7 -15
3666 1 -0.04732136659131565 -10.858292471823601 -10.682917596356557 -8.001742940108773 0 7 -15
43 3 -0.5865587491129007 -12.397643580802088 -13.010961494646528 -3.642044996835204 -1 7 -15
37 1 -0.007403380223537922 -15.63009821294134 -11.802577205461448 -3.2128896179179796 -1 4 -16
111 2 0.03733817704421935 -10.106456999351618 -9.821589404770375 -6.067977880088403 0 7 -15
42 2 0.3479004195124289 -11.920885995312617 -13.501708691350855 -4.246497106761854 -1 7 -15
49 1 -0.02835305351814026 -9.782039826664066 -10.078266147955175 -7.066977064815976 0 7 -15
3732 2 0.02520695726695677 -9.203752314308423 -9.272070425217017 -7.429506657445235 0 7 -15
547 1 -0.04538163663829368 -15.024495499235123 -12.577234546295324 -2.230449980035938 -1 4 -16
554 1 0.28267279485045 -11.783604381917165 -13.108260842845215 -2.271095980670973 -1 7 -15
556 1 -0.0528635270877854 -10.63865055952093 -13.779852483063728 -2.1246174795271804 -1 7 -15
51 1 0.009536312387514253 -8.457673808952862 -10.888971195350571 -6.6748392493011615 0 7 -15
550 2 0.03378418348821147 -13.790991223582726 -11.00124504409519 -2.0105730392705463 -1 7 -15
549 1 -0.002544708132649912 -13.896892961887716 -11.90520541402305 -1.3484464376587701 -1 7 -15
552 1 -0.02089754891199905 -12.554256305310123 -12.63137129742267 -1.1728723287956835 -1 7 -15
3667 2 0.08242419787155721 -9.54427851787294 -12.695194902172025 -6.126461582698664 0 7 -15
557 1 0.0001174929022265576 -9.996472970120045 -13.876305470266356 -0.8529920323667459 -1 7 -15
3728 2 0.05279329579125866 -12.75979392411146 -8.991165239739619 -5.336017307915981 -1 6 -14
4058 2 0.02956006808652972 -12.047202836180443 -16.377674014091685 -8.141621887416072 0 5 -15
3668 1 -0.01896745631455359 -8.542997782079745 -12.179695922226557 -6.27026347937719 0 7 -15
545 1 0.2433321422769701 -15.074522280581903 -13.956298615037042 -2.2643133796695745 -1 4 -16
980 3 -0.6024802278471392 -14.188206141177343 -14.809961124526199 -1.3468203071834113 -1 4 -16
106 2 0.04233377135502826 -12.880210345118678 -9.653053827988055 -2.8591703390942205 -1 6 -15
499 1 -0.01152212059164127 -9.873123352696256 -14.588202813165978 -3.2955659543452183 -1 7 -15
498 2 0.03253201054505431 -10.70527266197631 -15.25395199615496 -3.6480755583971525 -1 7 -15
489 1 -0.03271360419988971 -15.658633533202213 -14.618437861627854 -3.294777683718471 -1 4 -16
105 1 -0.01061614131239724 -12.440716992846165 -8.83411398857999 -2.329502075932881 -1 6 -15
50 2 0.03720270249551401 -9.496233874981721 -14.183080610005431 -4.238060815264796 -1 7 -15
558 2 0.2741142623756958 -9.592153136800565 -11.003238180308028 -2.274140993160622 0 8 -15
559 3 -0.5943505200459048 -9.381393590934838 -10.202277670024394 -2.708762573428334 0 8 -15
994 1 -0.05730039313341255 -9.00019358663943 -15.589194328211299 -2.4233038225071954 -1 7 -15
4055 2 0.09804828160152172 -12.52544627550534 -15.523497692342698 -6.62568130226871 0 5 -15
4130 1 0.2256788764709803 -11.733554860066775 -16.13233299392844 -7.13326434736789 0 5 -15
164 2 0.01882555523617964 -14.743016874158757 -8.72839466111152 -3.165273759151424 -1 6 -15
40 2 0.04479435421519928 -14.925508813864273 -11.280312563702255 -7.848513908568635 0 7 -15
4133 2 0.2499962512353037 -10.13987237801411 -15.185412991524643 -7.749689895038465 0 5 -15
4131 3 -0.5702885659767376 -10.645937048659047 -15.055389454430196 -6.868392413846201 0 5 -15
560 2 0.01145776857547865 -8.962052843560613 -14.418407673713858 -0.7459475886402354 -1 7 -15
979 2 0.2867733095693547 -13.96373997235994 -14.13635049595488 -0.7501029112049411 -1 4 -16
3658 1 0.01436371342459728 -14.222603199364038 -12.180418418781528 -7.609277144368723 0 7 -15
548 2 0.002219190175680976 -14.262142188372609 -11.530011253070095 -0.40419961928415993 -1 7 -15
989 2 0.2525806120036815 -11.35437313181895 -16.610379954449172 -2.2866280224325304 -1 7 -15
3660 2 0.08705571580295357 -14.28702424881312 -12.478008331529015 -6.536742416463693 0 7 -15
976 2 0.04092658953532667 -16.67929930915459 -16.451773389928118 -1.0994398077011416 -1 4 -16
978 2 0.1499936503680249 -15.096433759813404 -16.169329028941906 -2.541380397871194 -1 4 -16
3726 3 -0.6432124298533656 -13.961097084022917 -9.11019104843828 -8.247777937036052 -1 6 -14
488 2 0.1018859181845057 -15.142459953637296 -16.51722006351777 -4.402522758770406 -1 4 -16
3657 1 -0.04211172114690591 -14.940295017437968 -13.394674569255693 -8.314034563274737 0 7 -15
107 2 0.06775183797644582 -12.13926098871149 -8.861110636098784 -1.2308406065080337 -1 6 -15
977 1 -0.01736814887007535 -15.627594039736 -16.1365267420675 -3.5258080874054363 -1 4 -16
3730 2 0.06459024250203295 -11.765490079506893 -8.756305970569638 -7.542305268371564 -1 6 -14
34 1 -0.005155687711028603 -16.42122502049863 -13.91632421532059 -4.27618977873648 -1 4 -16
36 1 0.005779285969916047 -16.481422895182043 -12.51591885963333 -4.111055719641256 -1 4 -16
992 1 0.2061782307824311 -9.511410014062585 -16.656353534214393 -1.600257331303735 -1 7 -15
3725 2 0.2837738516154767 -14.924493209106865 -9.105231601431127 -8.304293006265995 -1 6 -14
1003 2 0.01548984962000885 -4.844520383185402 -15.21859796524819 -1.8199772799355125 -1 7 -15
1 2 0.02807588706302883 -0.06100120650337245 -12.124714609451448 -3.8054125710256463 0 8 -15
574 1 -0.05263129245792768 -2.1777285807312614 -14.096930296594193 -2.832687065508321 0 8 -15
186 2 0.05613645456400221 -2.6230980692498593 -9.294158785916652 -3.3260919986277266 -1 7 -15
567 2 0.0564027245674462 -4.775436936570661 -9.132651749048515 -3.1338918090497025 0 8 -15
4138 2 0.02766072228154377 -8.280833612055506 -15.069738465361675 -5.624625566157686 0 7 -15
184 3 -0.6565355236150389 -3.3365892188948947 -8.393052228281324 -5.567534987394896 -1 7 -15
185 1 0.2461664947916748 -2.0353029128520426 -9.225726485330991 -5.906247148735429 -1 7 -15
1001 1 -0.01778740735956101 -5.280160499677915 -16.06038146904446 -2.474674371172657 -1 7 -15
562 2 0.06802954919061403 -7.239186227468443 -8.741076452270923 -3.4236599388500215 0 8 -15
4139 1 -0.01390366099366871 -7.437833774966866 -16.384889324844927 -8.065232561317337 -1 6 -15
1002 2 0.02406844288999781 -5.4290334564991 -15.607277038066078 -3.492996192592551 -1 7 -15
700 2 0.01981880142222509 -1.1619507336115709 -10.407605721346945 -2.772413736636799 -1 7 -15
571 1 0.0003845659577316959 -2.071581758277585 -14.458166631711995 -0.5467321950852091 0 8 -15
59 2 0.005174427110970131 -3.540594943571641 -10.667101641850767 -0.35538981387440266 0 8 -15
4144 2 0.06599466583738642 -6.59977609491493 -15.013717277588693 -5.812630206907517 0 7 -15
125 1 -0.03221720301029925 -0.41250920314375195 -10.135474069195213 -7.548421869259101 -1 7 -15
55 2 0.07375535195413764 -4.897213296559992 -10.504942905351216 -6.951338105938593 0 7 -15
63 2 0.3227331964040867 -3.430599292308281 -12.702049834522368 -4.847660524505212 0 8 -15
4141 1 0.01421988020980088 -7.59900298067956 -15.057134984531016 -7.78958949669514 -1 6 -15
572 1 -0.01014234280830259 -2.3305679540319137 -15.103220651993349 -1.7804583493472952 0 8 -15
112 2 0.03275065083953478 -7.08062910713862 -9.302937998796512 -7.007960364601026 0 7 -15
701 1 -0.01060230480585174 -1.5805535436734544 -9.618246121497432 -3.439766476324994 -1 7 -15
124 1 -0.02604491121927024 -1.6411622739900196 -9.356722131677236 -7.217129345593822 -1 7 -15
187 1 -0.02733339088330897 -1.1973695823251755 -9.855997852446828 -4.9019187436094 -1 7 -15
1011 2 0.04666967204453856 -2.2118564961683513 -16.222340022751425 -1.909188324266365 0 8 -15
52 1 -0.0002701756942441146 -7.1559702271580505 -10.3159144766304 -6.680106858607667 0 7 -15
3674 2 0.3334010470855542 -4.354604565995962 -12.83259517127923 -6.894103149779756 0 7 -15
4143 1 -0.01276068291680521 -7.46908297619885 -14.529315659988727 -6.262836973968655 0 7 -15
3629 2 0.2918350299884062 -0.9901803294543612 -12.239980326505847 -7.659347597509493 -1 7 -15
570 1 -0.02380896517115749 -2.68774272238791 -13.147821343626388 -0.4147385823369744 0 8 -15
999 1 -0.009989581304307427 -6.756967278673693 -16.32141852864046 -1.9284842794230754 -1 7 -15
3684 2 0.07381199099568549 -2.0328338691163013 -15.181144976837349 -6.695520127119334 -1 7 -15
630 2 0.02782848874155645 -8.183567347987077 -12.37333754596543 -1.2857904490529926 0 8 -15
3627 3 -0.6474187075378064 -1.4283265664598057 -13.008547878766748 -8.01809073949032 -1 7 -15
66 1 -0.004890611803666539 -1.235159591592296 -14.417004551049816 -4.001772033089157 0 8 -15
566 1 0.0299064887138099 -5.073758237917091 -10.945735894159622 -1.9128338744932187 0 8 -15
57 1 -0.01392133861884091 -3.665166109578645 -11.051498530279801 -1.4053228449351163 0 8 -15
3675 3 -0.6531016228643844 -4.855976852860917 -13.389970783758 -6.492823386904859 0 7 -15
67 2 0.04291785634413546 -1.3775260745048261 -13.854569303624585 -4.926852814283114 0 8 -15
997 1 -0.02813918529906164 -7.643134281843282 -15.485882923538641 -2.641814097517299 -1 7 -15
113 1 -0.0001590737443618352 -6.15486841419325 -11.931773500847394 -1.488855672078179 0 8 -15
58 2 0.03069237725546745 -3.097155655219164 -10.337046017876602 -1.9579030897366556 0 8 -15
631 1 -0.07373400222117753 -7.43330613816859 -11.6899214215161 -1.7338123725791539 0 8 -15
3672 1 0.2355093366693337 -6.064658794545057 -12.406471289008692 -6.534590921135884 0 7 -15
563 1 -0.05614863463067775 -6.896557668930766 -9.549342123986056 -2.7673916003870263 0 8 -15
565 1 0.01348776770852235 -5.526488614427119 -9.898626591428874 -2.6525765145563724 0 8 -15
3673 1 -0.06452364818857247 -5.903784103057709 -11.02744726005462 -6.7602990241292416 0 7 -15
3671 1 -0.01883208270692247 -7.294790510195476 -13.035652703574574 -6.314046617806243 0 7 -15
1012 2 0.02671069838361055 -1.2139816097343124 -15.577861763389496 -4.310083934774035 0 8 -15
61 1 0.2409770524416592 -3.0927604704838134 -13.009916059950658 -2.9291676387390955 0 8 -15
561 1 0.225915599112501 -7.877427891030344 -10.501617635645134 -2.501967573909519 0 8 -15
569 1 -0.03640840073589695 -3.067273722735963 -12.541419307910312 -1.5898388217403407 0 8 -15
3683 1 0.005672698679255617 -1.4188454956452858 -15.96798874237427 -7.268336972296647 -1 7 -15
114 2 0.007530782121050411 -5.751336832644961 -12.62086727525919 -0.7952969708613339 0 8 -15
62 3 -0.6019831916937975 -3.478207302451241 -12.099355091889002 -4.101929167780198 0 8 -15
564 2 0.02043152266795416 -7.425029725245446 -14.60925643517166 -3.3028116196348747 -1 7 -15
1049 3 -0.6367978399256379 -15.383355249503335 -12.5438078407588 5.158782609277914 -1 6 -15
1048 2 0.2531948733079217 -15.389266048306432 -11.842203601234656 4.4054049183969894 -1 6 -15
1572 1 0.2864889202076901 -15.710489441017144 -12.02043174090284 6.495781360215983 -1 6 -15
1047 2 0.09328569748080029 -14.387934862677442 -14.286365187553908 4.862219726310031 0 7 -16
1644 1 -0.03099817085536661 -11.15007075936194 -9.674545428201206 5.771732466173258 -1 7 -15
1057 2 0.02509707249278404 -11.235136811896359 -13.267016476563919 2.5415395017268763 -1 7 -15
1585 1 -0.01894401742867335 -10.872111412866877 -10.789206491747121 6.823376230854213 -1 7 -15
1575 1 -0.03421188056894774 -14.944574992452356 -12.486920401582674 7.626513470729347 -1 6 -15
1504 1 -0.001315417291049507 -13.954675037672217 -14.748915848062596 5.769674136809337 0 7 -16
1056 2 0.02812224807753144 -11.18712400576213 -14.989718097688613 4.087346248980381 -1 7 -15
1586 2 0.005065175678758214 -11.203237182800292 -11.816952709936045 6.587966829526089 -1 7 -15
1646 1 -0.05008638949826191 -9.32710493742744 -10.887293315712759 6.644200562828162 -1 7 -15
2087 3 -0.5743647608839937 -9.220390698094935 -13.080735003395255 5.192676588940912 -1 7 -15
1058 1 -0.04789675936905803 -10.41387194283409 -13.600517945060483 1.7601011541412177 -1 7 -15
1514 1 0.01774402965956685 -10.42782772101016 -15.160404565754996 2.08430058369567 -1 7 -15
1649 1 -0.002912808728653404 -8.746050485186348 -9.75175391401657 7.239802279481551 -1 7 -15
1130 1 -0.01731684742151528 -10.398923438145573 -9.781358308911265 1.8062173603170106 -1 7 -15
1641 3 -0.5931916576767513 -13.274046042349143 -9.204933781166813 6.9676383800995465 -1 7 -15
1129 1 -0.01875785112898571 -8.961844803643446 -9.191948452891571 1.5580522328152293 -1 7 -15
1584 1 -0.05733567948590977 -8.984863424187065 -15.368483021769828 7.505786057874781 -1 7 -14
1501 1 -0.07892261574638595 -14.445576191497949 -16.063000945692377 5.581151986749946 0 7 -16
1061 2 0.08390245688385795 -9.473617840988949 -13.039567553083392 1.7980415589311616 -1 7 -15
1052 2 0.02873073421555375 -12.974459792451357 -12.216980967901662 6.211969544748141 -1 6 -15
1583 2 0.05056672484387241 -11.256424165551884 -10.644396866594613 7.835058060180113 -1 7 -15
1128 1 -0.01569457355070306 -10.66942812185777 -10.087906721801419 4.4092291237121435 -1 7 -15
1060 2 0.04695634989681848 -9.97457559173699 -10.872098589991461 4.578873265977522 -1 7 -15
1577 1 -0.002407668983225903 -13.509570487392049 -12.724001181356908 7.1574970574252035 -1 6 -15
1639 2 0.2642784422176256 -13.005488937483651 -10.07313467167241 7.3249823159978265 -1 7 -15
1127 1 0.01266417438671489 -10.976914478949597 -9.343362020481868 3.221906369594634 -1 7 -15
2019 1 0.007378979363872971 -13.552542552687616 -14.3030693558794 6.958432488058388 0 7 -16
1642 1 0.2280168691552322 -12.418338981488922 -9.125303040667296 5.684969852142982 -1 7 -15
2026 1 -0.002368158377420135 -10.08319645449795 -15.951617728318192 6.841453492972043 -1 7 -14
1050 2 0.01813330796505143 -16.072144776501784 -12.849636457719127 0.21597684428219283 -1 6 -15
555 1 0.01639817385949491 -10.726693740749932 -13.371139022131766 0.156100962155727 -1 7 -15
551 2 0.01781427105619503 -12.416201010206203 -12.185027497719936 0.8503704452419109 -1 7 -15
1511 1 0.004177887181786695 -10.858484854046925 -15.702989617386347 3.330520088898732 -1 7 -15
1648 2 0.05305493488199839 -9.446057627365477 -9.063147836949307 7.718952391976155 -1 7 -15
2020 1 -0.007394752498323887 -13.280472457380663 -15.256967959451918 7.998583690814301 0 7 -16
993 2 0.02386771690072757 -9.264442009349045 -15.64142825151373 0.40126728960820907 -1 7 -15
1517 1 -0.0008175094761300565 -9.711782945814713 -16.017264756545465 1.3459132075450826 -1 7 -15
1117 1 -0.006362818261694596 -16.017659590069513 -9.062726835531107 5.007168245512494 -1 6 -15
2025 2 0.012571687148056 -11.093674853124403 -15.626644447155392 6.763044141942764 -1 7 -14
1647 1 0.2494516013682951 -8.634879229423445 -11.855345417066742 5.880178010875914 -1 7 -15
1587 2 0.2249086736884642 -10.178273006156475 -12.67909246148501 5.1193114072315895 -1 7 -15
