3076 1 0.03514189138641016 -9.197058690684672 -14.207661849080607 -12.602647305254402 -1 7 -14
3067 1 -0.01911783400009773 -14.202735753460752 -14.316756908453083 -9.20364804991511 1 6 -15
3141 2 0.2526482881623887 -12.948381468734581 -10.389336399091887 -9.62374440166855 0 7 -15
3075 1 -0.01576299735110048 -9.64330640205272 -12.888233209398372 -12.806027884153513 -1 7 -14
3140 3 -0.6005305286751733 -13.112878305465825 -10.955646829261335 -8.832380644629351 0 7 -15
3078 2 0.1108359250834676 -8.988375055541693 -15.886179035046911 -11.521906077671462 1 6 -15
2587 2 0.04067430498559668 -10.03259603653744 -12.382919581019923 -11.85242509247554 -1 7 -14
3077 2 0.07439048308718524 -9.197019377171907 -14.359692917173698 -10.482554087083173 1 6 -15
2069 1 0.001511724930380175 -9.157464988359926 -12.114884675913938 -13.880576068245418 -1 7 -14
3579 1 0.2365369108650708 -16.113935271924166 -12.742111489257937 -8.951065574925003 1 6 -15
2592 3 -0.6576566893393316 -8.722351061449094 -11.370907851413072 -9.218282904687744 -1 7 -14
2593 2 0.3508696211483883 -9.34261298812062 -11.089153182994577 -9.699107891348948 -1 7 -14
2068 1 0.00384443243821082 -9.278241919740003 -10.566015526609144 -13.739285106567749 -1 7 -14
2590 2 0.04798708090708489 -9.36139718240861 -10.393480187531162 -12.655246114785093 -1 7 -14
3058 2 0.0760023079169822 -16.033909018843424 -12.06818789516013 -13.83335546726926 0 7 -15
2580 1 -0.01762128648218774 -16.512214948756945 -10.00066335610303 -13.257034948871462 0 7 -15
2528 1 0.01571236157997704 -8.56645143216773 -14.803631066420952 -13.739941698758269 -1 7 -14
2991 1 -0.06659522719004601 -12.959198310161494 -16.609003981180038 -11.940463072482355 1 6 -15
2063 1 -0.08995633665599809 -11.66616508473974 -10.962588275131068 -16.4379966175906 0 7 -14
3137 1 -0.06258684445542997 -14.641848429066112 -8.883368102198599 -8.57887421727804 0 7 -15
2062 1 0.2495213037402113 -12.641095780650277 -9.95508526293977 -16.378272260869515 0 7 -14
3064 2 0.01845768501187794 -14.85215801501345 -16.3869376441589 -10.967287499735452 1 6 -15
2584 1 -0.005477972013282924 -15.77009347266089 -8.784475627170387 -13.385993035247077 0 7 -15
2525 1 0.01510634517228225 -10.936287714901034 -15.259261592800627 -15.972043797201314 0 7 -14
2585 2 0.06449700261392252 -14.6724705511906 -8.692728196520441 -13.282838980328618 0 7 -15
2530 1 0.2657887378162395 -8.472798802779385 -12.750249448007654 -14.942046603619092 -1 7 -14
2524 1 -0.07017843040346776 -11.925918165174336 -14.30959159133515 -16.294202217504093 0 7 -14
3210 2 0.01047537309963305 -13.21543445178445 -8.944061367704855 -10.215993404466603 0 7 -15
2450 2 0.06938784789086683 -15.86991650926896 -16.51078442230821 -16.638621695535825 1 6 -15
3583 2 0.05949223841852441 -14.938449291714464 -15.007809163885286 -8.746525707820615 1 6 -15
2134 2 0.02965296836919001 -9.34980234855795 -8.425940886645176 -15.370764079522885 -1 7 -14
2455 2 0.3043765999852396 -13.620601046169767 -16.620723988851882 -16.364634708568058 1 6 -15
2529 2 0.1063542653759055 -8.243875241460161 -15.8643601907915 -13.691426495487065 -1 7 -14
2531 1 -0.07890200037345768 -8.150428981390311 -14.099267437362302 -14.877620961461714 -1 7 -14
2532 2 0.0390179012328493 -7.606376317932055 -14.47847885820785 -15.728683179381198 -1 7 -14
2612 2 0.08127131601866117 -0.08421118634901237 -9.156435457738404 -12.522999282145395 -1 7 -14
3149 2 0.09641886059472617 -6.982728114895055 -8.61922499562051 -8.718536931153242 -1 7 -14
2142 1 -0.007077438678967516 -5.876477637594344 -8.504453272019727 -15.70115211236592 -1 7 -14
2463 1 0.2601648682006435 -6.858427289812829 -16.605001439431717 -16.619257510781463 0 7 -15
2536 1 -0.03338558887393374 -3.534690426828225 -16.361362000634855 -16.386075451720963 0 7 -15
2470 2 0.02249409182544309 -5.130447221895489 -14.870757609494703 -15.663195818593616 0 7 -15
3153 2 0.09201210557877264 -6.2765036099878095 -11.255939715447465 -8.50645530918662 -1 7 -14
2599 3 -0.6414411539830986 -4.237674064287251 -9.51309560017829 -10.635519889686464 -1 7 -14
2086 1 -0.04222108931335405 -1.6265261563569495 -12.692913144694614 -15.743174630885358 -1 7 -13
2608 1 0.01709697505041655 -1.0873842941209346 -11.61943214794018 -10.641100345794776 -1 7 -14
2071 1 -0.02093966340589438 -8.287467912197513 -8.743286030134643 -15.245650908215811 -1 7 -14
2072 3 -0.6756954890915635 -8.002851471822328 -11.873101730528006 -16.08111170534717 -1 7 -14
2605 1 -0.01983205458625408 -1.891922202103085 -8.90463677021979 -10.141968843891974 -1 7 -14
2080 2 0.02850743230719155 -3.5180263027579155 -9.107365821780714 -15.012624524006084 -1 7 -14
2076 3 -0.5975223006781204 -6.529513554037033 -11.370853704287368 -13.17283073331647 -1 7 -14
3091 2 0.01850878089458666 -3.0492643737853284 -15.08475535844826 -10.812654534443547 0 4 -15
2075 1 0.2493152000025434 -6.727226201612929 -10.186383485865004 -14.110660119653733 -1 7 -14
2469 1 -0.007188939745455173 -4.658105335975111 -15.294470259912611 -16.594315412377934 0 7 -15
2606 2 0.3045596301394354 -2.685117418062832 -11.230547478291738 -13.115544092917437 -1 7 -13
2597 2 0.3260022984308684 -4.141094191590279 -8.741431222302104 -11.110872784068418 -1 7 -14
2074 2 0.3016374168863207 -5.6382753411873 -11.280065962631765 -12.986278895849885 -1 7 -14
3090 1 -0.03749816343990439 -2.866445139082418 -15.500631783158854 -8.664472321909216 0 4 -15
2077 1 -0.03536009387235352 -5.596147000828702 -9.614331822622503 -14.878974970869008 -1 7 -14
2598 2 0.09421569240902679 -4.483615733928202 -11.76966313061264 -10.695669534321988 -1 7 -14
2601 1 -0.02815741281558134 -3.5533798989078753 -12.280275177521881 -10.813565934504558 -1 7 -14
2607 3 -0.6643217526629202 -1.9128607014599883 -11.575988351323108 -13.42712679110512 -1 7 -13
2082 1 -0.0642602397484518 -3.3911464038130426 -11.082602049329646 -15.418344306022668 -1 7 -13
3092 1 -0.01290899766926597 -0.47469985315213337 -16.217649306400574 -10.298737629144446 0 4 -15
2548 2 0.05658878508516439 -0.8263634568814165 -13.734609967373949 -13.905804803225951 -1 7 -13
2602 2 0.0442996932953165 -3.3472356061811124 -12.779188306642755 -11.835749820995783 -1 7 -14
2610 1 -0.0184750983745936 -0.5802208252918009 -9.257508862741137 -10.074925490658275 -1 7 -14
3088 1 0.02004777005277498 -3.3637813432316075 -13.316579931109562 -9.652280328309464 0 4 -15
2611 1 -0.001443015760812627 -0.17193966025207041 -10.542263423611862 -10.506773246228072 -1 7 -14
2084 1 0.2495586552556977 -2.329028625557878 -11.797015065676742 -14.85742654010793 -1 7 -13
3089 1 -0.004963558309561349 -3.0610679209338825 -14.681692978305017 -9.84119912773011 0 4 -15
2547 1 -0.01333340459163292 -0.577054339119457 -13.579636919610037 -15.015827122862751 -1 7 -13
2603 1 0.275381591931508 -2.801979475664619 -9.880182944347643 -10.548742141381316 -1 7 -14
2079 1 -0.00594539544535185 -4.0917956775604925 -9.885046948880891 -14.62342172882366 -1 7 -14
2600 2 0.03975719443647846 -3.9227477933904122 -10.002500782211376 -13.502815599470178 -1 7 -14
2604 1 -0.0251589881109427 -2.406073112632925 -11.200199869167822 -10.677811608874503 -1 7 -14
2073 1 0.0279066051105323 -8.035802448236108 -9.88643485572588 -14.442036919846613 -1 7 -14
2546 2 0.02964109427800498 -0.3965070320381756 -14.56420923106411 -15.526032859649263 -1 7 -13
2609 2 0.05185097039972214 -0.8743824532347475 -12.69522713011296 -10.79118793980499 -1 7 -14
3162 2 0.2929985038498787 -0.3092286036629263 -12.195444898578007 -8.4825442965483 -1 6 -15
2070 2 0.2902842244882265 -7.703450168916548 -12.504115320644885 -16.630692673820974 -1 7 -14
3134 1 -0.07201253509048819 -15.139671058942533 -10.745777648648016 -7.251186524793143 0 7 -15
3133 1 -0.004096290514048754 -16.238022131420287 -10.061319509714687 -6.707706484523842 0 7 -15
3135 2 0.1015221223401352 -14.883876296542146 -11.794651939093857 -6.9081272762316095 0 7 -15
4103 2 0.06950295502314087 -13.593034320354791 -14.421365099354846 -6.546451702458366 0 5 -15
4107 1 0.258857085026018 -11.54826244041232 -13.851202488957403 -5.796028057765964 0 5 -15
4105 1 -0.0489438331296953 -12.857393919388514 -14.290065320568546 -5.676240323232734 0 5 -15
3586 2 0.02624067922444026 -11.322847284866537 -9.4723211365469 -5.913738306217174 -1 7 -14
4106 1 -0.009897830618635972 -13.336253410581476 -14.672569674057256 -4.420149372421111 0 5 -15
4104 2 0.04445050657949562 -14.277625548300254 -15.19799257090195 -4.410119326237366 0 5 -15
4109 1 -0.009451153386579307 -12.516566321305861 -14.476141829071294 -3.271473933940308 0 5 -15
4110 1 -0.008452574340881366 -11.297525311913402 -13.789274997565807 -3.3515468263325143 0 5 -15
3142 1 0.007674159210582451 -10.218240476854401 -9.609319178489399 -6.157627695914916 -1 7 -14
3144 1 -0.07847458843479686 -10.093020659422857 -10.130748367711547 -7.487590826921153 -1 7 -14
4108 3 -0.6202561524894391 -10.904329598103693 -13.591006350892233 -7.184791656472732 0 5 -15
4111 1 -0.07629650527972025 -10.821780991605168 -13.533869012698355 -4.678802755183156 0 5 -15
3645 2 0.008432454630421173 -14.437009455531346 -9.893430335506947 -2.378629960927851 -2 5 -15
4102 2 0.03511923852195536 -16.312971527774494 -15.161972779934281 -3.1933336461018755 1 7 -15
3641 2 0.01980349945251456 -15.502132281610775 -12.677472606113385 -3.6440709742047313 1 7 -15
481 2 0.02701753608351152 -10.715375793314282 -13.404276786140334 -2.4536309751569134 0 5 -15
478 1 -0.02987901123553303 -12.893690527790193 -15.24062137774113 -1.9239175461229059 0 5 -15
16 1 -0.01819972128319162 -15.02507304938849 -9.319610750481868 -1.6330672383378781 -2 5 -15
3646 2 0.3123009257393401 -10.045193646943645 -13.34166411459924 -7.013220246886486 0 5 -15
28 2 0.2881035077570784 -12.135603819575964 -10.428830648345041 -1.7616542825920654 -1 4 -16
25 3 -0.6550301115746897 -11.271993185596328 -10.28589448248889 -1.454862295422489 -1 4 -16
20 2 0.007112960029794474 -13.701027099300719 -11.2383903416217 -0.8154219552895314 -1 4 -16
477 2 0.01307804031064813 -14.00222705663389 -15.232229619349159 -1.9030549937181023 0 5 -15
484 3 -0.6801137634137799 -9.887952384613316 -15.965008124723104 -1.530963575799073 0 5 -15
4112 2 0.0404141816974792 -9.839314718449332 -13.191913081434251 -4.898742722431939 0 5 -15
3588 2 0.09223903483035265 -11.009232961139013 -10.239793612599955 -8.132982548043442 -1 7 -14
486 2 0.2881388440740738 -10.339911519370848 -15.19896122523583 -1.8187882714816481 0 5 -15
479 2 0.01366953813873874 -12.452303759438264 -14.73290043387579 -1.0505704036540633 0 5 -15
3145 1 0.0166661006958097 -9.14193492414493 -9.439125430358228 -5.284022625613828 -1 7 -14
3146 1 0.2797604055646459 -8.894738336222602 -10.652205723093969 -7.907947908070329 -1 7 -14
4116 2 0.05475137341103094 -9.668190648603758 -9.940882847110728 -3.2390598217699664 0 7 -15
3644 2 0.009346917226367579 -16.298608944188906 -9.010593413567417 -4.106929280008852 -2 5 -15
3650 1 -0.03298602118847488 -9.407802813521403 -9.023493620257039 -3.788746376276999 0 7 -15
3581 3 -0.6152812958696084 -16.34734347496999 -13.357828478820315 -7.560776433329108 1 6 -15
3132 1 0.006476507123392585 -16.49521552934235 -8.712311547307662 -7.105108388972615 0 7 -15
3639 1 -0.01632685681767757 -16.55990518334153 -12.925888914016745 -3.5346486853043886 1 7 -15
17 1 -0.004223133727371316 -14.87201506407978 -9.48028128750317 -0.24733213754746047 -2 5 -15
3138 1 0.254095159539363 -14.27472919854946 -10.221344056388759 -8.2082134246902 0 7 -15
3525 2 0.03141265174695815 -14.30017988951509 -16.244020400173053 -7.552847160652422 0 7 -15
417 1 -0.06982244121299253 -12.30778015098874 -16.686155660238416 -1.91960839397455 0 5 -15
3587 2 0.05715695623026298 -9.464102181639296 -16.46809411002751 -5.327044277907689 0 6 -15
33 2 0.08841662767161945 -9.145014851295922 -9.530201048930298 -1.0671168363845027 -1 4 -16
487 2 0.05322527503772799 -9.44109256837504 -12.117350613269352 -0.07470651381865144 -1 4 -16
3582 2 0.03926077541571753 -12.056232358766113 -16.668611098481065 -4.893962524215788 0 6 -15
3069 2 0.07730144020248084 -13.574798390512887 -14.03753527169471 -8.327897643749289 1 6 -15
3585 1 -0.04731713597310402 -10.210507610343393 -16.654264194669658 -6.166230783657145 0 6 -15
3710 2 0.02133009135946999 -13.946291346862237 -8.390865515626329 -4.293324428819755 -2 5 -15
26 1 0.2597238415797698 -11.399381733376407 -9.780487848602483 -0.005884660609099645 -1 4 -16
3158 2 0.2690917904734195 -4.5327968423726235 -11.172784775574963 -5.649218760096231 -1 7 -14
4138 2 0.0304976758928909 -0.14070117416391398 -13.19851497442955 -1.6016917677424773 0 7 -15
3661 1 0.04652297984145606 -3.767330392137041 -8.488105027459852 -3.470373790630778 0 7 -15
3163 2 0.07114536393065476 -1.5442152212662144 -10.099112865758883 -6.060530978783342 -1 6 -15
4119 2 0.3520693880110185 -7.8843366762121665 -16.328756047041242 -2.184623469707974 0 5 -16
3660 2 0.09055756766244005 -5.114004743762497 -10.572772579818515 -1.5221921266449974 0 7 -15
3603 1 0.2424352658078264 -0.18722113836224502 -13.13681669276712 -6.6698462725973355 -1 6 -15
3659 2 0.06358934830517575 -4.769516762251462 -8.482600744787158 -4.01669215672602 0 7 -15
3151 1 0.01921928365487326 -6.154114342867529 -8.453192606639531 -7.966433404936467 -1 7 -14
3159 2 0.04643620622442272 -3.6604342490010686 -11.713357964677709 -8.079951009273321 0 4 -15
3597 1 0.01881932582106724 -3.531731116324847 -12.808583209621352 -8.274312230276054 0 4 -15
3670 2 0.02986500234548572 -0.5205196781961177 -11.100237849268735 -3.900169504178182 -1 6 -15
3664 1 0.2484050258254591 -2.5398784524463394 -8.872817639541978 -1.3162706281405923 0 7 -15
3165 1 -0.03957425485472624 -0.38508046835791787 -11.954428537999755 -5.924947784557923 -1 6 -15
40 2 0.03910510394315243 -4.940622800969086 -9.276045222635503 -0.20030406960844313 0 7 -15
3657 1 -0.0240300058040211 -6.164238603971532 -8.536618613513882 -1.8846852652063149 0 7 -15
3602 3 -0.6756935422049245 -0.40198911103561985 -13.057248475167684 -8.21638310903318 -1 6 -15
4122 3 -0.6337066503860488 -7.308141800404591 -10.714361387078796 -2.6490461952481006 0 7 -15
3669 1 -0.002093877705965638 -0.34074506139281663 -11.9631066370571 -4.483424946815488 -1 6 -15
3599 1 0.2467328910812566 -2.9804888612439067 -15.037686888987606 -7.40735946343225 0 4 -15
4055 2 0.04780193626375028 -5.098081042311433 -14.303760647633318 -2.4092942938029713 0 5 -15
3600 3 -0.6427843070842055 -2.5098038666828466 -15.854498065992985 -6.129925963086539 0 4 -15
4058 2 0.07272993128355602 -4.958517545553793 -16.12743663421412 -2.5169867177918004 0 5 -15
3160 3 -0.6190438837059885 -3.8290322325195127 -10.478529654919654 -5.594634790235407 -1 7 -14
4135 2 0.07869261910227859 -1.7180421890248279 -14.869979010051104 -1.767353977057589 0 5 -15
3601 2 0.07183934488893005 -0.3433102393384752 -15.646496520294994 -7.529423428421927 -1 6 -15
3534 2 0.09466863915837814 -6.726901032328739 -16.667603082864474 -6.146064654635018 0 5 -16
4125 2 0.3410269139576487 -6.061558993870717 -15.784797224829004 -0.709600678426313 0 5 -15
3147 1 -0.005094045609413681 -7.8806267075999745 -9.832430681873788 -5.795713976628768 -1 7 -14
3156 1 0.2418291042181307 -4.398756930410225 -9.376356614364546 -6.453924415443804 -1 7 -14
3155 2 0.01600665363123602 -5.948169713730478 -11.565423654131825 -6.699084464424513 -1 7 -14
3598 1 -0.0650984422152491 -3.4779592559100685 -13.755833344584481 -7.19936688005876 0 4 -15
4124 2 0.3052789929643179 -8.149189872072697 -10.740582045344693 -2.9041960837303926 0 7 -15
3662 1 -0.06220922598151357 -3.713104085063766 -8.92177270757494 -2.0774483347309847 0 7 -15
3164 1 -0.02750729982337439 -0.6801806963940772 -10.616274460199168 -6.607068061889208 -1 6 -15
3596 2 0.06435483040442863 -3.61474081510285 -13.413538083512071 -6.156830942888892 0 4 -15
3658 1 0.00201358285297811 -4.986327571733768 -9.461373891165838 -1.3309959227092538 0 7 -15
3667 2 0.04766911391777882 -0.7936741826396472 -10.71543267157699 -1.3972222949759663 0 7 -15
4132 1 -0.103012872667635 -3.624234633022962 -15.242597916513692 -0.8828017447558237 0 5 -15
4130 1 0.2403615178889186 -4.369951327765966 -15.18990730490699 -2.3490280257788023 0 5 -15
3544 2 0.3783205752407867 -2.968924433081774 -15.450679754243344 -5.4913315633718085 0 4 -15
3154 1 -0.04561550172495171 -5.479132576920055 -9.491290963335466 -7.378368564772191 -1 7 -14
3654 1 0.2270097199335663 -7.208008778626278 -9.166023220042588 -2.547369049011734 0 7 -15
4133 2 0.3272188834151558 -2.6373670802611855 -15.696419690162093 -3.294799459202657 0 5 -15
4134 1 0.02169295527475185 -2.27656617985027 -15.011866784638537 -0.8184352981977331 0 5 -15
3148 1 -0.03190331612047166 -7.757796663207199 -10.320843846856702 -7.1071927127111625 -1 7 -14
3152 1 -0.00543662257549379 -6.329291628863957 -10.85119401360704 -7.4662023727002715 -1 7 -14
4131 3 -0.6634248214095035 -3.3726438797362617 -15.162953336732118 -3.463545238056956 0 5 -15
3150 2 0.04646058528786785 -7.026201122170745 -9.882515904987448 -5.086514279060174 -1 7 -14
3161 2 0.02024965929003374 -0.8267172989473197 -10.778172383591397 -7.662347095365992 -1 6 -15
4121 3 -0.6454527001893849 -7.047504196407852 -16.662118532747346 -2.4922638210538666 0 5 -16
4123 2 0.08400108698358655 -5.491825643973872 -16.644768444537622 -4.74492118777059 0 5 -16
23 1 -0.05134131018547314 -12.573166244875331 -10.104415138140965 0.7537294754070466 -1 4 -16
476 2 0.0322156566402303 -15.175331334346064 -14.926740832962563 1.2686073086957292 0 7 -15
12 1 -0.03864443024979462 -16.06123168363031 -12.354251824263777 1.5592905680961675 0 7 -15
13 2 0.03926994682663418 -15.054565410177398 -12.571095026204373 2.0385930806722437 0 7 -15
22 1 -0.00988029776374013 -12.699124377834362 -9.648034206733465 2.040470217180078 -1 4 -16
21 2 0.02862916237286488 -13.566354468641695 -9.723317066910871 2.7067797443907744 -1 4 -16
27 1 0.01361756392381392 -11.548582027227305 -9.113829678650795 2.669520064918781 -1 4 -16
608 2 0.04563073178037569 -12.506063012571401 -9.199340385038038 4.634618015210878 -1 6 -15
533 2 0.06982843277195733 -15.289918369084015 -12.193232365826766 4.26166225542583 0 7 -15
540 3 -0.629987459740635 -10.77322277869627 -11.449307404467746 4.829912388533579 -1 6 -15
29 1 -0.01366102704664941 -10.295055910884368 -8.931368214261793 2.0668832557692496 -1 4 -16
30 1 -0.0153804864546652 -10.232693687729855 -9.361531641988924 0.7075803298776322 -1 4 -16
975 1 0.008803258213331392 -10.170603768648014 -14.320479591147016 2.310624832844876 -1 4 -16
971 1 0.2606860091354228 -12.672502754566455 -14.502194569974474 3.5103510263755284 -1 4 -16
536 2 0.03414808979251126 -14.116581080871528 -10.06816688436509 6.108118216523111 0 7 -15
535 1 0.00657819096048342 -14.851784881572934 -9.27217711326547 6.361395527459816 0 7 -15
483 1 -0.008500559550787667 -11.015991516932381 -13.159242386465168 2.3506369033852126 -1 4 -16
541 1 0.2696957163619224 -9.871081247222795 -10.312988763405093 5.187479652810692 -1 6 -15
482 1 -0.03587866272488169 -12.2521273716156 -13.253488204286146 2.931792682349956 -1 4 -16
534 2 0.04688813706338161 -15.491802257765398 -11.932668735801391 6.52775146185963 0 7 -15
480 2 0.05495318221368403 -12.989240979394708 -12.46330312133794 2.8099113251538417 -1 4 -16
485 2 0.02805571355832727 -10.674026039066685 -12.170177247049041 1.8895892367872524 -1 4 -16
532 1 0.01240062754780943 -16.140933922350925 -9.699655407594094 6.671979575330555 0 7 -15
529 1 0.005673327018549664 -16.315384003852216 -11.830525006701109 4.0303096354854775 0 7 -15
15 2 0.03583282410314491 -15.046014052040071 -8.565845555635141 1.7615168506005316 -2 5 -15
1487 1 -0.02000053114095403 -13.883679530906594 -16.152448874794768 7.092838399672778 0 7 -15
969 2 0.07404471579231106 -12.782104912624401 -16.050271154301285 6.886794927867855 0 7 -15
14 1 -0.0108675803359812 -15.276728119808773 -8.493811806217092 0.7192452124396446 -2 5 -15
1486 1 0.01617138240850291 -14.337921253972592 -14.7815390337706 7.8275646510341765 0 7 -15
970 3 -0.6143970750904555 -14.060503087807506 -14.638429024978912 4.1550582683670925 -1 4 -16
18 2 0.01509673159163904 -14.392964314949076 -11.185537313683849 0.9652940880195792 -1 4 -16
538 1 -0.03301838522123871 -10.270524432274874 -8.979595473670642 4.93317664617842 -1 6 -15
537 2 0.2861449992086663 -10.202213090443971 -12.17653030102254 4.570882531614783 -1 6 -15
974 1 0.005713257129077991 -10.58745069417213 -15.578950165185681 2.7912452357436583 -1 4 -16
968 2 0.277148091780034 -14.136987851476812 -15.524825196223608 4.443352067171459 -1 4 -16
473 1 -0.008513530947872688 -16.23523542005413 -14.822675207968329 0.9616454643773518 0 7 -15
973 1 -0.07774050531700047 -11.873578197476496 -15.654892772754367 3.428966262378557 -1 4 -16
1489 1 -0.002016982326364991 -13.365505374729603 -13.812825078309956 8.226827648574309 0 7 -15
542 1 -0.08082959516862148 -8.635518343493661 -10.406431315768932 5.824823771601531 -1 6 -15
1491 2 0.0640897415880355 -12.308836063776527 -13.936180429810289 8.043358838986988 0 7 -15
609 1 -0.01242196693928599 -11.631725493836392 -8.688464956375956 4.1600461392383465 -1 6 -15
972 2 0.03013203452274325 -12.203511219233665 -16.625451523752485 3.8286669643933218 -1 4 -16
967 2 0.02125023900766098 -14.541508188328933 -16.298890621675724 6.237410666695386 0 7 -15
976 2 0.03458415063734438 -9.879863838800784 -16.412568687294144 2.554131708679893 -1 4 -16
31 2 0.009457747339131389 -9.388255668275926 -8.621352770509374 2.6214832108457826 -1 4 -16
10 2 0.007303623682174593 -15.957433418982438 -11.649656001190003 0.6990197688649792 0 7 -15
964 2 0.03732911297486395 -16.679984667157584 -15.822502629831618 3.8503788874234526 0 7 -15
531 1 -0.01220618609689083 -16.421786694545233 -11.281626229019677 6.49480828208316 0 7 -15
977 1 -0.02391291266835437 -8.887597794603781 -14.300294688514866 1.4383986170984284 -1 4 -16
488 2 0.07127024216260677 -9.112513773961906 -14.461398314587292 0.3964383689670633 -1 4 -16
1483 1 0.003971761894747301 -15.690766130246638 -14.587735587480395 8.30926205733012 0 7 -15
1481 2 0.0257463452199069 -16.471367153524938 -15.391746380681909 8.216893242141754 0 7 -15
34 1 -0.006907324660176489 -8.709875118081605 -11.86794732912268 0.6805528937858503 -1 4 -16
19 1 -0.02382509047999588 -13.915976966812153 -10.664514539040262 0.09188148438959227 -1 4 -16
597 2 0.2716024625241316 -16.423059674814223 -8.441282485019341 3.6509186696019444 -1 7 -14
32 1 -0.01601381965999663 -8.852515857159563 -9.371985736692077 0.026230377504429726 -1 4 -16
607 2 0.02699696760749627 -12.616679553029584 -8.379265974505861 6.066627047018304 0 7 -15
44 3 -0.6742984302272683 -2.471258537289754 -9.342563182547819 0.14442968851135934 0 7 -15
544 2 0.06681292277814876 -8.265972278844192 -11.407458276003053 6.052470814343631 -1 6 -15
45 2 0.3008579711857066 -3.2648298839410397 -9.807900972907078 0.30074416382173663 0 7 -15
989 2 0.3205313221598576 -1.979801706368289 -14.83964618036885 5.224929592349596 -1 7 -15
557 1 0.04743173301590692 -1.893784084019249 -11.31098162729566 4.99069424142955 -1 7 -15
559 3 -0.6178971664825196 -0.899150730886926 -8.65660755649233 4.234921425220187 0 8 -15
549 1 0.002455415286758292 -6.190719996769723 -10.795311277882838 4.094274700062232 -1 7 -15
499 1 0.004081564314265334 -1.2481835843813778 -12.011865848993116 2.6990935461948244 -1 7 -15
4129 1 0.2572336754793834 -4.410710613237338 -15.421073882115 0.2097263514663694 0 5 -15
1050 2 0.05172153680425354 -6.851680583074166 -9.339166077820506 6.744228945340807 -1 6 -15
1517 1 0.01025321486651832 -0.9263031056011849 -13.168545848713308 7.265858638399043 -1 7 -15
494 1 -0.02231809513263436 -3.7770615322929073 -15.289413874413416 1.4889904744704119 0 5 -15
990 3 -0.6606513188935909 -2.031572679309431 -14.269581891988869 4.53877236795423 -1 7 -15
491 1 -0.04555672748017323 -4.831159655301134 -16.676873592904826 3.5263933026766203 0 5 -15
543 1 0.02620547936193216 -7.818357819195912 -9.267904508992789 6.228167440708654 -1 6 -15
43 3 -0.586637086565684 -4.119734920777968 -11.370229669753536 1.7679701918184598 -1 7 -15
978 2 0.09175155461682699 -8.198412210763742 -15.060228677256331 1.7849363936097102 -1 4 -16
554 1 0.2671030194102308 -3.676507987445615 -11.229923873362743 3.22006975631523 -1 7 -15
983 1 0.2676961247737847 -5.032750834343935 -16.57863567882167 4.875565508525189 0 5 -15
42 2 0.2612136628560341 -3.266286370152449 -11.152638564889171 1.277869145063862 -1 7 -15
991 2 0.06141968973763777 -0.4140723422695042 -16.220674348314915 6.139525217079394 -1 7 -15
980 3 -0.5988898385583674 -6.996112977861289 -13.623289565383295 3.770793810736228 -1 4 -16
992 1 0.2343961397680689 -0.5453155112554029 -13.830315992547034 4.365132616798257 -1 7 -15
547 1 -0.01058649367957195 -6.84676962745666 -11.23851111134522 2.7649039476908888 -1 4 -16
548 2 0.00814552026629139 -6.535383117826728 -11.553926254897634 4.897768756572122 -1 7 -15
