20 2 0.002912851706695668 -13.900186431620472 -11.544088467700663 -2.2404799595255773 -1 4 -16
4112 2 0.06169849711618428 -15.479121528131733 -14.778868675314056 -6.728828424983299 0 5 -15
3145 1 0.00638911520091787 -9.64161387794531 -11.971017358694063 -5.384373968532646 -1 7 -14
26 1 0.2629767049707669 -12.20747360863977 -9.72357684226907 -0.8352862378671317 -1 4 -16
4116 2 0.0372284744496957 -10.542312819576162 -11.548921351962745 -3.43905535994973 0 7 -15
3650 1 -0.01533890203530923 -10.424672950672184 -11.061734822134266 -4.420417751097857 0 7 -15
486 2 0.3015628862063419 -10.248797032488216 -15.872751259613414 -2.7424874336564176 0 5 -15
479 2 0.05561846690732512 -12.938614118063908 -14.024355859685311 -1.775208999448194 0 5 -15
3652 1 -0.03745203347483356 -9.435577439285307 -9.888829606809068 -4.078421781311941 0 7 -15
3648 2 0.02063787533781004 -11.30108263280494 -10.666318831564478 -5.001290594439269 0 7 -15
4106 1 -0.001916570976450246 -12.962956919608153 -13.036810389906789 -4.201658282415872 0 5 -15
3651 1 0.009592260387975065 -9.743753311603026 -8.590125205317214 -4.491930354857129 0 7 -15
4103 2 0.02805073119096237 -12.552040363364013 -11.783962746058934 -5.953736305571575 0 5 -15
19 1 -0.02108584388693394 -14.346310553405171 -10.983812310046064 -1.330271705775269 -1 4 -16
484 3 -0.6474257654079778 -10.969446626351136 -15.419944822062794 -2.3727030221359873 0 5 -15
23 1 -0.06374931138491047 -13.440396430377431 -10.217029383536598 -0.3720889382910986 -1 4 -16
3147 1 -0.01547334957803698 -8.936487097146927 -11.32779664467232 -6.4475455366944985 -1 7 -14
4104 2 0.01651851055600097 -12.348035393224439 -12.42798950565413 -3.4377140807150104 0 5 -15
3150 2 0.02128519733790528 -8.834518247923159 -10.217279001812889 -6.562960479675562 -1 7 -14
3144 1 -0.07317079316409357 -9.297031805763462 -14.27166112740703 -6.3008955435768845 -1 7 -14
28 2 0.2862055777988582 -12.34638108962849 -10.198653065903809 -2.7643768871458647 -1 4 -16
3646 2 0.3306703451361019 -13.121140175303386 -12.304205401198786 -8.063390108243222 0 5 -15
477 2 0.007134007195845777 -14.584867064711135 -14.304384369779301 -1.7220218892366124 0 5 -15
18 2 0.01057390878387687 -14.858968175035681 -11.759370789774623 -0.6569870236220711 -1 4 -16
4108 3 -0.7088946864874778 -13.870614207030457 -12.709084795287673 -7.956618454409136 0 5 -15
487 2 0.055608006422125 -10.204379291409264 -11.265816643828337 -1.174445799665854 -1 4 -16
17 1 0.001973892708828331 -15.43358463628415 -10.043794279680656 -1.891780338797492 -2 5 -15
3710 2 0.02664584377498599 -14.746352450231925 -8.985545171957098 -6.298228924990944 -2 5 -15
488 2 0.09062130366071411 -9.898875847380273 -13.589730862679358 -1.0494805216727863 -1 4 -16
34 1 0.01629336955650387 -9.646355502878265 -11.169822341372068 -0.22489489619433337 -1 4 -16
3588 2 0.07699191552898121 -9.094855960491902 -15.358109811467626 -6.2222768142463964 -1 7 -14
418 1 0.2588801970863247 -12.038775540250816 -16.480663322689637 -2.2575923223428696 0 5 -15
417 1 -0.03479806657372377 -13.379600248878011 -16.134632078534313 -2.272699045869515 0 5 -15
3146 1 0.245309801396579 -8.464954418939923 -13.666627250762193 -7.270017647961843 -1 7 -14
3135 2 0.07885624797821958 -16.523258290415903 -12.054593667765971 -8.167264866926002 0 7 -15
481 2 0.02963996183962885 -15.439475433776298 -15.465798874809995 -4.435803427568164 0 5 -15
3582 2 0.06063369442663846 -13.57916895793744 -16.61047819613424 -6.243622233350777 0 6 -15
4036 2 0.01802224271121052 -15.439940483834382 -16.684887881540536 -2.498600796032735 0 5 -15
14 1 -0.004596062474881538 -16.42732615622229 -9.62098756025859 -0.842943415839047 -2 5 -15
976 2 0.02262818862361359 -12.348505389833791 -12.228763888706194 -0.14374809005355088 -1 4 -16
4124 2 0.273214080297227 -8.990636026944488 -11.86991479763223 -2.882629371901176 0 7 -15
32 1 -0.03069420396672294 -9.999425034058078 -8.674895718452776 -0.30390748886100166 -1 4 -16
33 2 0.07118449586737699 -9.944394981175831 -8.651304730305243 -1.4260006672653753 -1 4 -16
3587 2 0.05577594073006892 -10.941501607503858 -16.61546715484029 -6.338834513964451 0 6 -15
3601 2 0.08361154412672805 -1.4763194423989618 -16.554962076419624 -8.189298276138645 -1 6 -15
3663 1 0.01258715873272731 -4.009919199476856 -8.635836320848762 -5.376999549499499 0 7 -15
3666 1 -0.0382339065215748 -2.6077560462034834 -8.439591662526553 -3.4327600496918924 0 7 -15
4144 2 0.0376699625061335 -0.01347481818610497 -14.003823908818255 -3.097971151068001 0 7 -15
3671 1 -0.04042147227676184 -0.17172586776589788 -11.758732011876262 -3.1441903654473906 0 7 -15
45 2 0.2868493959169167 -4.414177342163764 -9.229942571759443 -0.7707520276629122 0 7 -15
4138 2 0.07101858586778595 -1.65861247480225 -13.274373336864164 -2.6652616313692956 0 7 -15
44 3 -0.6525059462532831 -3.545875856201575 -8.947102340931108 -1.085855044097156 0 7 -15
3148 1 -0.0366608504006364 -8.326730240396977 -12.239124150344939 -7.257172626848717 -1 7 -14
3669 1 -0.005482274237999147 -1.7427583931733057 -12.591554515433073 -5.548483849912627 -1 6 -15
3670 2 0.03849627904153714 -1.9177757078296314 -11.610409049183357 -5.119338271371398 -1 6 -15
4129 1 0.272194005371397 -6.163104079604036 -15.155978662265907 -1.7561785586445158 0 5 -15
3667 2 0.07929090694605644 -2.1292315261796326 -10.715265372559012 -2.7367627897135307 0 7 -15
4137 1 -0.0358411988483976 -1.0544364301610676 -14.927396568955825 -6.821123188082118 -1 6 -15
3658 1 -0.0001837503390505861 -6.1698568406947185 -9.472928750687036 -2.200470051763252 0 7 -15
3661 1 0.0247225385719447 -5.0478083647730765 -9.21102199655313 -4.557584494957724 0 7 -15
40 2 0.01845284732083302 -6.110660216426521 -8.711254931661104 -1.4176151725630277 0 7 -15
51 1 -0.0003243535371885327 -0.43873215298262547 -9.305610378583186 -2.8541122908256495 0 7 -15
4142 2 0.09529003515686908 -1.3295177568223562 -15.6964966591748 -0.6420968528338237 0 5 -15
3604 1 -0.01182132065173867 -0.713961549701818 -16.318030234791532 -7.342545694915153 -1 6 -15
3668 1 -0.01576656839252026 -1.0148799469547742 -10.61455010735459 -2.9148362520762547 0 7 -15
500 1 -0.02330972939885231 -2.096609023176214 -16.21258961746461 -0.08309802548371545 0 5 -15
3654 1 0.2559909794865532 -8.310374212911281 -10.236259352307727 -3.3783870872200907 0 7 -15
3157 1 -0.04350723806795002 -5.2515233889495425 -8.746785921873188 -7.787494874189943 -1 7 -14
562 2 0.06586791851635862 -1.0905566753163662 -9.932010432835957 -0.6942985241143532 0 8 -15
4055 2 0.04315497038972198 -5.619418738122668 -12.11777004058768 -2.023376309445497 0 5 -15
3664 1 0.2629338648621388 -3.676914453742478 -8.874097650982426 -2.5894473944914376 0 7 -15
3164 1 -0.02450773326054066 -2.074752480677188 -11.368684600671605 -7.78271869347115 -1 6 -15
4131 3 -0.6314839700031779 -3.8407483854427884 -12.509040802748045 -3.0038294101418126 0 5 -15
3163 2 0.07307481158788647 -2.7841034587251032 -10.68171402633517 -7.3870962205207995 -1 6 -15
4125 2 0.3207344903382388 -7.44692935608727 -13.89276853034863 -2.734797907197215 0 5 -15
4139 1 -0.01383903360657334 -1.1929782661247763 -14.893554277326531 -5.364827988080021 -1 6 -15
4143 1 -0.02278074438857987 -0.7776480162693106 -13.177896808310827 -3.2053193074993245 0 7 -15
3662 1 -0.05101984827542694 -4.893542506079523 -9.267778096096672 -3.1779917163386653 0 7 -15
4130 1 0.234694029083021 -5.212442089633888 -12.944271427017862 -2.580400950001432 0 5 -15
4135 2 0.05778715921929371 -2.937957131280825 -13.99168869857182 -1.4601068006679843 0 5 -15
3659 2 0.04656192338562431 -6.064931050816061 -9.403382258504127 -4.958692442776659 0 7 -15
3158 2 0.3200355943462173 -5.622055858133355 -11.839014352654408 -6.687031045523342 -1 7 -14
4141 1 0.002627384014247131 -1.130305786120289 -13.600161533200016 -4.772924264712618 -1 6 -15
3603 1 0.248097122187357 -1.3987583715951784 -13.848432707918258 -7.652876485389936 -1 6 -15
3156 1 0.2535628408938203 -5.680639978913637 -10.110423297557285 -7.674161865395201 -1 7 -14
4132 1 -0.08051658944784439 -5.014359984452524 -14.312676592260798 -1.8704502350881231 0 5 -15
4058 2 0.0259666802257389 -5.728898032912721 -13.02674495958579 -3.468173689003837 0 5 -15
4133 2 0.2744724256215385 -3.64035062415275 -12.943009808146712 -3.8636841043236974 0 5 -15
3165 1 -0.04492966699154079 -1.6810331718242586 -12.642821948823432 -7.004040300835318 -1 6 -15
3660 2 0.07517821824201863 -6.082373978546165 -10.517554285691089 -1.9146616431137444 0 7 -15
494 1 -0.009878531352888083 -5.811484251357946 -16.420629341399685 -1.194900446779122 0 5 -15
497 1 0.01464024424492251 -3.5688666822489234 -15.859585713622526 -0.7445354175131047 0 5 -15
4126 3 -0.5853924348627876 -7.531037893323488 -14.776176984124069 -2.371740428658662 0 5 -15
3657 1 -0.04845499762621537 -7.472293840920598 -9.292717482560793 -3.033443756005512 0 7 -15
4122 3 -0.6274771416481992 -8.050923278055093 -11.668811810884742 -2.9707307953946076 0 7 -15
3166 1 -0.01263152506603265 -0.7414556928129274 -10.58247110651777 -8.026257095856819 -1 6 -15
4134 1 0.02168713924586153 -3.733670515996066 -14.678876248172367 -1.4256821730556464 0 5 -15
3596 2 0.06249953425356961 -4.27997420098661 -14.041735817499264 -7.486133365926397 0 4 -15
3160 3 -0.667879320768518 -4.979566042362539 -11.242867227636756 -6.889769292299412 -1 7 -14
3544 2 0.2905936841090434 -3.830056193640259 -16.388006076184215 -6.6559882276949125 0 4 -15
2592 3 -0.6622891713518725 -7.612195295620085 -14.378551236817081 -8.30373959684689 -1 7 -14
3225 2 0.01246877165994677 -3.048404720512335 -8.39910180287531 -7.391150840603576 -1 7 -14
4140 2 0.05548159884318156 -0.9423106599926676 -15.742931631961678 -4.760825747340933 -1 6 -15
2593 2 0.3547167371950758 -8.130733326122892 -15.11462566776614 -8.359159583689392 -1 7 -14
540 3 -0.5998422241191341 -12.51701930201115 -11.873150202316275 4.810850853563958 -1 6 -15
1486 1 0.008715412835621661 -15.347585460549224 -15.220719882241976 6.850534678472303 0 7 -15
537 2 0.2795363252965272 -13.243043985893316 -11.587175702004904 4.286358344824665 -1 6 -15
542 1 -0.04030921377121346 -10.508390883829996 -10.61590220706529 5.662600045054861 -1 6 -15
974 1 -0.003069045817642783 -12.404967898220058 -13.174495613522886 0.4438504661086766 -1 4 -16
975 1 0.02105213266983656 -11.308429544876123 -14.087811745219328 0.5957266065503758 -1 4 -16
971 1 0.2582727334057164 -13.826574034071713 -14.781218198275987 1.6279974282568879 -1 4 -16
973 1 -0.0498535296990292 -13.623034435326076 -13.49983677997567 1.0229536181196761 -1 4 -16
1489 1 0.004685171092187263 -14.417630085767568 -14.182089125106037 7.055690596042183 0 7 -15
544 2 0.0780910841196808 -10.18926910411474 -11.556642392761391 6.2477720362124485 -1 6 -15
483 1 0.006829619250167198 -11.458132714072534 -15.34614868380679 1.1864504191864917 -1 4 -16
541 1 0.2484995855111445 -11.685562240668224 -10.575462939080516 4.938070003771988 -1 6 -15
27 1 0.003232931472766189 -13.024176968454226 -9.45318543597799 1.9001671113967948 -1 4 -16
538 1 -0.04570050594026565 -12.060803432625788 -9.4758486563243 4.158770503406633 -1 6 -15
1491 2 0.05175700778484783 -13.277489868498783 -14.335654465774228 6.898436624747066 0 7 -15
608 2 0.0104968063006173 -14.052021926682206 -10.146357227429494 3.864866535334813 -1 6 -15
489 1 -0.04098492609512094 -9.550572987223621 -12.274478026614975 0.6333414327351554 -1 4 -16
1041 2 0.05430767542625137 -13.29699185519915 -11.927473368960555 7.513040399872825 0 7 -15
21 2 0.02110936360720095 -14.829239621367158 -10.597710382777139 1.3593927808851416 -1 4 -16
1487 1 -0.02500986413825379 -14.822258875147075 -16.59910913606204 6.258431721253348 0 7 -15
969 2 0.02114946453795178 -13.719374305578427 -16.54194465244625 6.173037850745474 0 7 -15
1102 2 0.05242523081583944 -15.966145176745034 -9.47658546852089 7.919669795435328 0 7 -15
15 2 0.04967387505475254 -16.08225466590945 -9.502766477628805 0.07143813614540401 -2 5 -15
609 1 -0.02370177986689298 -13.41141678468185 -9.372940982935484 3.4342391405080837 -1 6 -15
543 1 0.005750544492220956 -9.736825722315412 -9.442666980351337 5.675237364505929 -1 6 -15
967 2 0.02573528644080226 -15.33665072727659 -16.604050051420696 5.284228861201338 0 7 -15
545 1 0.2991248980009913 -9.251800540976417 -12.13631530513031 1.9954144322669465 -1 4 -16
37 1 -0.00955629740170744 -8.917953658370962 -9.755199183060235 1.7142481414218795 -1 4 -16
1050 2 0.07073199746729664 -8.752906331359918 -9.497255182132228 6.189995446353048 -1 6 -15
547 1 0.01607659998783345 -8.71682421602112 -10.953447961690912 2.4322402700488337 -1 4 -16
22 1 -0.008027572624151064 -13.920781569840278 -10.084392451719955 0.9667360565567334 -1 4 -16
970 3 -0.5832221502418127 -15.126379591763364 -15.032216464828501 2.401045653752251 -1 4 -16
536 2 0.02358131697376827 -16.212108795344903 -10.594649166370822 4.50720129135014 0 7 -15
607 2 0.02249547496669863 -14.808557171724999 -8.728980193408267 5.155787431498737 0 7 -15
482 1 -0.08707855681550231 -12.776014513575168 -15.664076590475496 1.6466003940339797 -1 4 -16
485 2 0.0145780142575685 -10.637662262364914 -16.02991375781378 1.3172243858181383 -1 4 -16
984 2 0.06941878122287395 -8.408064129064593 -15.675235507522258 3.361602631099002 0 5 -15
968 2 0.2602915036194758 -14.948706062609237 -15.906145407062143 2.790251076325169 -1 4 -16
972 2 0.0459240771519667 -14.395817453337452 -12.700927166711121 1.1252348864730004 -1 4 -16
980 3 -0.6327251824704015 -9.231583823468787 -13.229551850498359 2.971984798966595 -1 4 -16
979 2 0.3020188474004876 -9.426065054640743 -13.991418241328445 2.504236514892477 -1 4 -16
548 2 0.05318731823796916 -8.604304236496203 -11.206530218666114 4.476172903450834 -1 7 -15
480 2 0.02254712583455706 -12.928491148115612 -16.625215075230283 2.0992249087716965 -1 4 -16
1036 1 -0.04277307643764508 -15.093224951427628 -13.135797682493315 7.652858853296092 0 7 -15
36 1 0.01456614295030536 -9.425672330867735 -9.896049370409465 0.4049763325588129 -1 4 -16
38 2 0.01038313050004592 -8.769957036990576 -8.82988388932213 2.2248000575919864 -1 4 -16
1034 1 0.2701686388747268 -16.490450818716926 -12.860841204711935 7.767301662641114 0 7 -15
29 1 -0.0202390080014939 -11.82828187161368 -8.866696281817012 1.443885573344363 -1 4 -16
978 2 0.07433065977789491 -9.16133794537552 -14.473756811368986 0.46310275855711375 -1 4 -16
977 1 -0.01809759759105213 -9.932559731875285 -13.7566560080898 0.08981332406452255 -1 4 -16
1038 1 -0.009079235750972256 -14.076695149452277 -12.028754509146351 8.2261059097292 0 7 -15
30 1 -0.05129431001432303 -11.379804726918966 -9.142210613072209 0.15272689197269823 -1 4 -16
1104 1 -0.004756579173317163 -15.381593382345859 -8.495329430423809 7.997107248244135 0 7 -15
1060 2 0.01451505972003928 -2.788496374556287 -11.119668965015151 8.21781431066808 -1 7 -15
1516 1 0.2721321299821809 -2.751807337128141 -16.59992433916242 7.035306731261457 -1 7 -15
981 1 -0.0852765414052549 -8.172804257924076 -16.55771257589609 2.728302363990591 0 5 -15
1129 1 -0.0341612548448807 -2.847283554039346 -8.606213239213055 4.863232475497297 -1 7 -15
1521 3 -0.6582211369119469 -0.5090249042299464 -15.017671740392217 7.975505109005624 -1 7 -15
1123 2 0.2774433971642936 -5.810971556437935 -8.38283219642614 3.6213978698923577 -1 7 -15
1127 1 0.01312193303974136 -3.6152659172364925 -9.455865029584889 7.023886377953045 -1 7 -15
1058 1 -0.04098948441076426 -4.205342205074291 -12.45190561157344 6.515485817314526 -1 7 -15
558 2 0.3380376598712413 -3.0046368602820976 -10.17405451706697 0.6782403434066087 0 8 -15
1135 2 0.04186732762866538 -0.525922066480218 -9.046001024758406 8.239299564371457 -1 7 -15
556 1 0.0038890327898542 -4.729895677027486 -12.372815755470834 2.7487871284952217 -1 7 -15
498 2 0.05609408915415232 -4.857201463811394 -13.977166826881332 1.0415052266523102 -1 7 -15
999 1 -0.004677108476980028 -0.5517438183177238 -14.1366871206043 2.424576624674225 -1 7 -15
996 1 -0.05348700281364693 -2.1314952503195475 -15.723051428076028 3.4534673084439658 -1 7 -15
1131 2 0.01447704908145245 -1.6705609918155984 -10.09683065863932 5.8072930442226225 -1 7 -15
1064 1 -0.01813433441542814 -0.48076589643104145 -12.017946526883511 7.500628426612131 -1 7 -15
