2663 3 -0.5812291600138138 -12.260868033931093 -9.172739480873705 -14.80927462132721 -1 7 -14
2662 2 0.2774311350815126 -12.649819390858681 -9.07765298731811 -13.95722296113661 -1 7 -14
3207 2 0.01358140570514213 -16.29766349806074 -9.463553730458973 -11.177134277364027 0 7 -15
3072 2 0.03550097477172143 -14.999208359140123 -15.66231519802224 -14.319069753081338 1 6 -15
2076 3 -0.6935099991819784 -9.178396205554488 -13.541933359533747 -15.88763483760397 -1 7 -14
3596 2 0.1080206625781676 -8.772344874089669 -15.771041872688368 -8.935995461354969 0 4 -15
2073 1 0.009655606559594751 -10.982998558699599 -11.8623277870479 -16.538525474464375 -1 7 -14
3597 1 0.02797544291919301 -8.993426803098794 -15.137654422487481 -11.144965441691575 0 4 -15
2601 1 0.01207303284451926 -8.74061491112623 -14.523240893434869 -13.634096822455412 -1 7 -14
2602 2 0.07676447427556896 -8.43152875259412 -14.967210118788756 -14.626943699920481 -1 7 -14
3088 1 -0.004840148201478243 -8.563126439795703 -15.529328732793436 -12.42706355439659 0 4 -15
3598 1 -0.07894782187968288 -8.64662478913719 -16.03179494105591 -10.038117259381016 0 4 -15
2672 2 0.05122999806136011 -8.431334433843404 -9.472010707529243 -13.274317616751992 -1 7 -14
2074 2 0.3647148691371627 -8.395165807988572 -13.783020914102739 -16.188515125402226 -1 7 -14
3586 2 0.04830135502940495 -15.279579335051086 -14.47287335505669 -8.446531553809912 -1 7 -14
2070 2 0.3489633904132998 -15.123693100069309 -10.994515441375974 -16.612302905839694 -1 7 -14
2531 1 -0.0211226563786677 -15.006948039335184 -13.393167244540813 -16.713835472372295 -1 7 -14
2098 2 0.2785158665236716 -0.31785001814208497 -14.224037344060564 -15.161366661143303 -1 7 -13
3089 1 -0.003649848203306626 -7.663482241136284 -16.633289620815596 -12.581482205747518 0 4 -15
2674 2 0.2882187620725183 -7.400545542865829 -10.607881950620909 -16.425557803266592 -1 7 -14
2626 1 -0.02512954390232768 -0.5197983349297035 -9.228741442310808 -16.302800689504352 -1 7 -15
2088 2 0.01458209810674919 -4.495788533650588 -16.027712351244006 -16.111286995000157 -1 7 -13
2606 2 0.2541704135035684 -6.033809781641271 -15.419713699637837 -16.54932031293813 -1 7 -13
2090 1 0.02090819254257147 -3.5373068760953923 -15.630651396339244 -16.47542777513636 -1 7 -13
2095 3 -0.6387083759902212 -0.07233120157917333 -14.249052594059213 -16.048922520895616 -1 7 -13
2629 1 -0.07551130234709805 -0.11814350480762784 -8.450296266436393 -15.206725935203295 -1 7 -15
2091 1 -0.0408618831547339 -2.3479633872358647 -15.213272351871131 -15.916170106234466 -1 7 -13
3224 1 -0.01477537258469342 -8.323411187483154 -8.919946458972108 -9.614430405744063 -1 7 -14
3614 2 0.02158601306179608 -0.3391192563946593 -16.170631900480764 -13.296866456813646 -1 7 -15
3616 1 -0.005301390823553426 -0.4087236675584831 -14.169662758504698 -12.095578927770735 -1 7 -15
2607 3 -0.6567490519335385 -6.342135221574032 -14.476283645002786 -16.62799034332149 -1 7 -13
2675 3 -0.6146647236554004 -7.826548055429668 -9.977618070669672 -15.911144805769961 -1 7 -14
3225 2 0.02286116667754463 -7.373909379986931 -9.158731149226998 -10.11361170458293 -1 7 -14
2680 1 -0.05056175163713324 -5.340246165826515 -9.026362037281931 -16.009538797892017 -1 7 -14
3609 1 -0.07511632796575615 -1.1332781749171545 -16.43839150795712 -11.37114197219635 -1 7 -15
2604 1 -0.03268731726345647 -7.640156173982316 -13.42872899238212 -13.387505679958736 -1 7 -14
2678 1 0.2280027459198776 -6.5593795193673765 -9.116981832528355 -15.371083032135406 -1 7 -14
3173 1 -0.002850411709808364 -0.7842533252926432 -12.093472168013388 -8.885974435240314 -1 7 -15
2615 1 -0.03693505661123129 -3.783072574279187 -13.264132176518288 -13.89311944573723 -1 7 -14
2605 1 -0.03146109926978088 -6.924565237159749 -11.161540944739768 -13.13324612985416 -1 7 -14
2612 2 0.02816607274992858 -5.708811084645919 -11.683611884380271 -15.552067908905602 -1 7 -14
3161 2 0.03710323253922408 -5.887630998197083 -12.35900601631109 -10.691668675032645 -1 6 -15
4137 1 -0.01538360007532672 -4.573876632395325 -15.821406867926118 -8.555608113609978 -1 6 -15
2608 1 -0.0002531422082806128 -6.2313929611673995 -13.839568654915352 -13.596491570598122 -1 7 -14
3611 2 0.01119995337584447 -1.6975402912165847 -14.152045223563597 -10.20293926630465 -1 7 -15
2677 1 -0.04275059956157229 -6.498878232265024 -8.871306862001983 -13.992001491686423 -1 7 -14
3099 2 0.01689723520121142 -1.9961340066000732 -15.293481774093378 -13.188798265222886 -1 7 -15
3165 1 -0.04459788392642287 -5.329963457595588 -13.597325900957216 -8.965254672300919 -1 6 -15
3169 2 0.01685550125919389 -3.068448399575454 -13.07611813253828 -9.281524651987281 -1 6 -15
2673 1 0.009593967191911502 -7.424554719546646 -9.63324446891235 -12.972706069923978 -1 7 -14
3229 2 0.01118477697429419 -5.307315458742063 -9.52887790643017 -10.286278953071141 -1 6 -15
3167 1 -0.01856623370789749 -4.395029967444994 -10.063047630142082 -10.064751208254572 -1 6 -15
3612 1 -0.02513902660938593 -0.9830185871467999 -15.507796944832808 -12.662383874224723 -1 7 -15
3236 1 -0.05737351180585051 -3.151963561993802 -9.34254609442742 -9.777976233922788 -1 6 -15
2610 1 -0.02294360480298179 -5.604187957665286 -11.495295887055779 -13.148519755515304 -1 7 -14
2609 2 0.04771787986871706 -5.922302805777438 -14.816331569824559 -13.91010599240593 -1 7 -14
3615 1 -0.008670040635625809 -0.8902656493671608 -13.634136242452117 -10.8491106271071 -1 7 -15
2618 2 0.01645054670128988 -3.0076125663888087 -13.21793747779106 -13.069297440849585 -1 7 -14
3603 1 0.2346230504834469 -4.98515103744312 -14.864962112213588 -9.558025992171398 -1 6 -15
3171 1 0.2533744644314416 -1.9554842522058677 -9.783869837621223 -9.45437388599337 -1 6 -15
3163 2 0.05595804498920544 -6.452041002165387 -11.759741721439115 -8.923231900668181 -1 6 -15
2621 2 0.02803225662571146 -1.4743673411795852 -12.809597677281229 -15.26580002086115 -1 7 -14
3170 1 -0.04930838548677362 -1.9476786147165155 -11.165037254684467 -9.148528986281113 -1 6 -15
3166 1 -0.009177432974163516 -4.344195725908291 -11.317137835694709 -9.610820800845465 -1 6 -15
3168 1 -0.01306472755690566 -3.0761364820016213 -11.954535427728397 -9.3377004282391 -1 6 -15
3602 3 -0.6554895024157423 -5.2473711290994345 -15.247537432716419 -11.033678014997351 -1 6 -15
2619 1 -0.02225482665006822 -2.3580866187168397 -12.448536202266377 -15.856977785561465 -1 7 -14
3164 1 -0.01818387455963662 -5.702428730896613 -12.214908582824686 -9.577740101160872 -1 6 -15
3162 2 0.2988517178480488 -5.859095156653833 -14.61528052164664 -11.275992898404633 -1 6 -15
2092 2 0.02076064789706498 -2.2975473348881543 -15.144672029375174 -14.80971806887984 -1 7 -13
2614 1 0.006299144968333482 -4.686086398731933 -11.813238110030081 -16.00473375059729 -1 7 -14
2617 1 -0.007176968990444225 -3.6477018667621746 -12.389196225125943 -15.204616246399327 -1 7 -14
2603 1 0.2872104236666885 -7.91126759620024 -12.127145351308107 -13.349464966137592 -1 7 -14
3240 3 -0.6867119896752153 -0.8320325139620763 -8.695562617236051 -9.25345952770769 -1 6 -15
3226 2 0.01575051756974549 -7.132731807137936 -9.302035044606365 -11.932226923342606 -1 7 -14
2613 2 0.01158297935365072 -4.74418042517968 -10.75766904827842 -12.958278079362751 -1 7 -14
2616 2 0.03314571653941986 -3.853506466824682 -14.300454456663122 -14.249559921664819 -1 7 -14
3606 2 0.05838017101153878 -2.969059110070411 -15.373309729054785 -10.699982395252631 -1 7 -15
2611 1 0.006871919160574298 -5.254666847809988 -12.831844834664976 -13.426173855015843 -1 7 -14
3608 1 -0.00250401279104355 -2.2785276799780125 -16.27924809682871 -10.618117941600657 -1 7 -15
3174 1 -0.0712674260202735 -0.2830999757703074 -12.533790932980592 -10.309483713841583 -1 7 -15
2624 1 -0.002631091502315438 -0.07693887243698548 -10.593317757989883 -16.47335820102964 -1 7 -15
25 3 -0.6278938743633021 -15.367771789938635 -13.406774523485359 -3.169167789269533 -1 4 -16
486 2 0.2773561129347846 -14.576774725548963 -16.49162368926745 -3.258909941404449 0 5 -15
26 1 0.2514088804070131 -15.069182771473637 -12.078556650097209 -2.495629407419299 -1 4 -16
4116 2 0.04522755723932692 -11.935798450440412 -14.416790986104184 -6.49537225999137 0 7 -15
3650 1 -0.02992944873875009 -12.883810931740129 -14.094431877911243 -6.841803784931909 0 7 -15
3652 1 -0.05014045940193269 -12.984097426680393 -12.622416839197212 -6.297301053028526 0 7 -15
3648 2 0.02437182189698151 -13.613065658578877 -14.808817085950972 -6.406379542462242 0 7 -15
23 1 -0.02078079828205055 -16.118756310138814 -11.331979823292908 -1.7805711224225358 -1 4 -16
28 2 0.2597846332805731 -14.675082922434223 -13.401967129896828 -3.8439312383938002 -1 4 -16
30 1 -0.04483244027292153 -13.709807326234062 -11.600932093065884 -2.5528100834948666 -1 4 -16
32 1 -0.02296431008820638 -12.499625067175016 -12.389940113041021 -3.2855331363021 -1 4 -16
33 2 0.02831323107394882 -12.743227991396571 -13.262387933555829 -4.013925454824052 -1 4 -16
35 2 0.03170172395392373 -11.701733424807314 -11.713797095204 -3.6653292395197092 -1 4 -16
3654 1 0.2164513114005948 -11.8443878780615 -11.80346532546315 -6.216776397199836 0 7 -15
3651 1 -0.002330000231652415 -14.186213110320903 -12.26564481810623 -5.69356129773013 0 7 -15
4126 3 -0.6667580205623705 -9.787274467324997 -14.851928271608415 -3.507441930699844 0 5 -15
4124 2 0.3247393676086963 -10.477692054689927 -12.902114540555308 -7.28339407964245 0 7 -15
4122 3 -0.6339046184596423 -10.392152476462103 -12.129250197123081 -6.894376201556594 0 7 -15
29 1 0.001918826500766337 -13.398228107194228 -10.38092791898395 -1.9102939738827949 -1 4 -16
3657 1 -0.03845671786515824 -12.00651635922291 -10.578662912594679 -5.649812064830733 0 7 -15
3659 2 0.03166992928931224 -10.644865951562071 -9.09299895146575 -7.9255776245680645 0 7 -15
3658 1 0.0009660556957229866 -10.98534005790696 -9.491334120430857 -5.247127858372819 0 7 -15
3660 2 0.09017938772235072 -10.647834960957109 -9.641563119424537 -4.177397650861883 0 7 -15
31 2 0.01970631358828554 -12.396065813718387 -9.902212474544601 -1.9388822368072793 -1 4 -16
22 1 0.005443672292376384 -15.750852252616241 -10.17622967056151 -1.1211627232469956 -1 4 -16
27 1 0.02632887815596568 -14.425541953478792 -9.694650970673326 -1.2140655799298865 -1 4 -16
40 2 0.08169277534283294 -11.441347738840458 -8.55151644311401 -5.5788305491674475 0 7 -15
3661 1 0.03079400106420334 -9.728352151098031 -9.32422690649333 -7.349748853173413 0 7 -15
3655 1 -0.01655314213941011 -13.272785473122338 -10.143048258473579 -5.251749779165019 0 7 -15
3649 2 0.03039847823900453 -14.952018155771984 -13.086914016114982 -5.74261641424968 0 7 -15
3653 1 -0.01548278090445447 -14.37757358698742 -10.984452364893968 -5.147991514660641 0 7 -15
3717 2 0.02709202286805856 -15.39115008853576 -10.551922319290677 -4.962696217811334 0 7 -15
4103 2 0.04550000601530947 -16.367148448938778 -14.628427350643388 -6.741752598399844 0 5 -15
3662 1 0.0112593238680451 -9.648232487057522 -9.571389428144556 -6.015380342026845 0 7 -15
982 2 0.3764637754729084 -8.402810607495898 -14.827464050407032 -0.3687438027050365 0 5 -15
3656 2 0.07351998026851195 -13.178382437275499 -9.126114532965826 -4.821404688511785 0 7 -15
45 2 0.27952142019255 -8.858817949539992 -11.048964537908539 -3.860538584861329 0 7 -15
4104 2 0.03500355180797063 -15.564590851096348 -15.499449802491903 -4.803764768992616 0 5 -15
3664 1 0.2564631538072432 -8.502036382335056 -9.80158983959714 -5.264161792566318 0 7 -15
4106 1 0.01428565952621733 -16.635583078228205 -15.696894178285916 -4.939462660078415 0 5 -15
4058 2 0.1007847503927941 -9.447591697372347 -14.569561293310361 -5.441572739188204 0 5 -15
479 2 0.04145939691811631 -16.04871014576007 -16.10287581715578 -2.1674277911120425 0 5 -15
4129 1 0.314506628883357 -8.411576002104708 -15.464654170493324 -3.4908812679406767 0 5 -15
4125 2 0.373650499401219 -10.12954618748371 -14.89310868075436 -2.6613049486518863 0 5 -15
36 1 0.02930460118677326 -11.96063514911902 -13.103435097584727 -2.0067051067531505 -1 4 -16
44 3 -0.5614318191725203 -8.557569925228275 -10.108822192042847 -3.7761420634010094 0 7 -15
38 2 0.04254540233130162 -10.829947791403162 -11.456983832074691 -1.8623433933568883 -1 4 -16
487 2 0.06351751319299621 -12.98077173428549 -15.087543549765687 -2.1456951781166063 -1 4 -16
34 1 0.00114886109966808 -12.506120354082192 -14.339562329826096 -1.5345558622551263 -1 4 -16
21 2 0.01937305437868999 -16.529826757208287 -9.565489310621297 -0.529970557060511 -1 4 -16
37 1 0.00696869909541515 -11.075447457763076 -12.302835845832348 -1.3061591611171397 -1 4 -16
3140 3 -0.6132807182969603 -16.603140525297892 -11.957265598997466 -7.776322034656009 0 7 -15
609 1 -0.02361350063669317 -13.941611733660677 -8.670349574259086 -0.16232451146221655 -1 6 -15
985 3 -0.7061087898181466 -9.030722181645668 -15.244715230415025 -0.7633989376898069 0 5 -15
983 1 0.2846009692065463 -9.178130587466866 -16.564596866705497 -0.030659764970833808 0 5 -15
3663 1 0.0466419473860015 -8.49523313789219 -9.301468555436625 -8.034240962891383 0 7 -15
489 1 -0.03852434452356403 -12.075707580513743 -14.662133969999514 -0.21712177820001433 -1 4 -16
3215 1 -0.0695301859903143 -13.43969439565246 -8.383940391954306 -8.040931957638168 -2 5 -15
547 1 -0.009198691143465561 -10.702830161837316 -12.731540546798431 -0.0377982870652871 -1 4 -16
497 1 0.01263306707169893 -5.798496833830674 -16.583374360212325 -3.2760090587653026 0 5 -15
494 1 -0.005941075252090904 -8.161226112855665 -16.649984721657066 -2.7880411761950765 0 5 -15
4055 2 0.02527938756587346 -7.993616764902819 -13.388431453000644 -5.705393675742972 0 5 -15
42 2 0.3656638252894129 -6.415950084010718 -12.468793880308377 -1.093191273489666 -1 7 -15
4135 2 0.04719947750157867 -5.481416048317932 -15.674356733802957 -5.190915042623245 0 5 -15
43 3 -0.6195782348631251 -7.21616680886907 -12.762466427992791 -1.047208783015204 -1 7 -15
501 2 0.04042575269369852 -4.117637711573711 -16.02632938767626 -1.983065553867612 0 5 -15
504 3 -0.5726767527327906 -1.1001260816605294 -16.695859024782074 -1.1134294855231721 -1 7 -15
562 2 0.04309214809264438 -3.0328364374889056 -10.30620979600984 -2.9209592430229456 0 8 -15
4139 1 -0.01197689061485491 -4.1959956203457125 -15.501173061868384 -7.159582569646438 -1 6 -15
498 2 0.06321534415415306 -5.713106912690529 -14.95751973574571 -1.0143897534088488 -1 7 -15
3667 2 0.03038504305979777 -5.769696610964618 -11.847136935626088 -4.765188048804177 0 7 -15
566 1 0.02924085851759225 -1.204140610765368 -10.527871905587144 -0.038783918087868824 0 8 -15
50 2 0.02882916617739541 -4.379926298187501 -13.4914242491167 -0.4653558291889464 -1 7 -15
3665 1 -0.006152945106510658 -7.213180654011686 -9.38692646129315 -7.386254405660299 0 7 -15
4140 2 0.06696830659109461 -3.613507016498925 -16.173163495405102 -6.560900393493635 -1 6 -15
3670 2 0.02019413985737164 -5.415506307409522 -12.478700894892395 -7.012719109159034 -1 6 -15
3674 2 0.3308314596504448 -1.0109126788147726 -13.036869420843255 -5.446236807599436 0 7 -15
4130 1 0.2388097887367529 -8.327200147965403 -14.444461582880736 -5.650812960730603 0 5 -15
3666 1 -0.02118180988223349 -7.265835332925763 -9.497148919474334 -5.9016366523973485 0 7 -15
4141 1 -0.01198290982375325 -4.420984669407831 -14.216135264952603 -6.718377863362108 -1 6 -15
559 3 -0.6676104623905899 -5.194132159620255 -10.572916162264077 -1.5296319689201137 0 8 -15
4133 2 0.3243451140076292 -7.06585170940178 -14.656580708278687 -6.996233687817256 0 5 -15
4132 1 -0.07830751337513779 -7.587724164171927 -15.240574671221784 -4.586156875793647 0 5 -15
561 1 0.2670091817380845 -3.7580472607438176 -10.672218408268991 -1.0071719698872181 0 8 -15
4142 2 0.0417857549364645 -3.759315680864923 -16.0187929967607 -3.796497128406231 0 5 -15
3673 1 -0.08761209614796921 -2.5455720401389508 -10.398859567408744 -6.327415269564724 0 7 -15
3731 2 0.01582287695215714 -6.269075869744519 -9.457570337439273 -8.02213616372136 0 7 -15
52 1 -0.007393226428138156 -3.6098075415480246 -9.565597942167118 -6.070348820330722 0 7 -15
563 1 -0.06314367633880455 -2.6881834254514034 -10.310425732193453 -1.8972226033718342 0 8 -15
3675 3 -0.6852581464163563 -1.126083872288137 -12.489284117788534 -6.1408834537803765 0 7 -15
111 2 0.06258431374050746 -6.058552910143411 -9.502019299852257 -4.000790635202638 0 7 -15
4131 3 -0.672669676817235 -7.8739276827579365 -14.921502671915649 -7.0265841853587965 0 5 -15
558 2 0.3215693998327201 -5.203805631506977 -10.574383158728178 -2.4100435818092616 0 8 -15
3672 1 0.2613343469968617 -2.4512551795962385 -11.724770536467837 -6.027860509210844 0 7 -15
565 1 0.0279001640600304 -1.344740182946741 -10.070968011494095 -1.4269132559776556 0 8 -15
4138 2 0.01854810402895778 -4.516689786149327 -14.064028127354916 -4.495241399432716 0 7 -15
49 1 -0.02455602145146439 -5.84870311746325 -9.281975228445468 -5.120079182133838 0 7 -15
4143 1 -0.0195993564016461 -3.7397227346177346 -13.8333926046598 -5.302254077180329 0 7 -15
567 2 0.02982203784500366 -0.45247193938314856 -9.609356559059146 -2.011375923275331 0 8 -15
51 1 -0.01486780077181042 -4.670847158077982 -10.190945614282347 -5.4431130492491615 0 7 -15
55 2 0.07317995435622028 -1.5639444505816111 -10.07262050726865 -6.635478137511824 0 7 -15
3671 1 -0.0555882000891158 -3.6259776141127533 -12.301798340988809 -5.379482046807974 0 7 -15
4144 2 0.02660699037700429 -2.8216178253199256 -14.386848210686322 -4.96619051483586 0 7 -15
3668 1 -0.02294211019815056 -4.753984109597231 -11.617088526058103 -5.177886695739035 0 7 -15
3669 1 -0.02254312807036762 -5.091383900387561 -13.34125643221973 -7.553638183024938 -1 6 -15
4134 1 0.01489300758472003 -6.264180792968963 -15.853381353447121 -4.438314572644898 0 5 -15
499 1 0.004912600834908446 -5.067840745453152 -14.339107716782626 -0.18338618924504482 -1 7 -15
112 2 0.03965551441504729 -3.685711789352369 -8.518603386634897 -6.242917038292951 0 7 -15
500 1 -0.01382057199805116 -4.2974209825054945 -16.508260101048563 -2.9685387457669816 0 5 -15
3172 2 0.07165184884974235 -1.2830284130748175 -12.838368429551647 -8.2665068817085 -1 7 -15
623 2 0.08511548551921175 -6.540649538198097 -8.56995960410732 -0.003277265365481362 -1 7 -15
540 3 -0.6369348101669013 -13.861022153385338 -11.749768294681978 0.6770850279864906 -1 6 -15
537 2 0.2769554490124981 -13.28380021076053 -12.46936181702383 0.8126447449020223 -1 6 -15
542 1 -0.07410609810473753 -12.273492430627657 -10.809597471327677 2.5831897049483525 -1 6 -15
544 2 0.07449406585560955 -12.26412477053415 -11.960768757468761 2.6565533832159867 -1 6 -15
541 1 0.2468114416536707 -13.119826972834526 -10.664125769811772 1.4554779131721172 -1 6 -15
1041 2 0.02303764506293969 -16.099843412848486 -13.67081341477636 4.924680074625692 0 7 -15
543 1 0.0271326189127921 -11.609103955355575 -9.880306610650639 3.3949466699847464 -1 6 -15
1050 2 0.1011016135844962 -11.254379466473063 -10.065836340372067 4.3893735533793805 -1 6 -15
976 2 0.02979165528988925 -13.971039766199937 -14.06807037119815 1.8990623125559047 -1 4 -16
545 1 0.2328800916944051 -11.316934154438975 -13.798901636621574 0.6531369845824441 -1 4 -16
1102 2 0.03114117955807682 -16.27827978939877 -10.32598769560208 4.628665035116237 0 7 -15
980 3 -0.6355736606524622 -11.163838794609472 -14.028096235799449 2.153846525366459 -1 4 -16
548 2 0.06611470686467388 -9.90449618693005 -11.24580291258669 1.688081965065625 -1 7 -15
979 2 0.2675716374938572 -11.910048825040146 -14.61759112113934 2.2482263302090324 -1 4 -16
1049 3 -0.6776494895275589 -10.994113641368813 -10.985315822373515 6.634520566539843 -1 6 -15
974 1 -0.005034601983671345 -14.601177891023186 -14.798242869787742 1.4351086792223873 -1 4 -16
1040 1 -0.03571283574112057 -16.108688965089527 -13.710860656783446 7.077336956940713 0 7 -15
1494 2 0.02998600100995827 -13.576185506113873 -14.949980943230347 6.523588911483284 0 7 -16
1048 2 0.3636307072626315 -11.726279417105138 -10.527835147570903 6.75382267420563 -1 6 -15
1043 3 -0.6564030709749612 -14.517578535221265 -11.663132419125551 7.033003289210532 0 7 -15
549 1 0.01272155594764661 -9.584373865398549 -11.809724265089448 0.7399808398751354 -1 7 -15
1504 1 -0.002033595619659524 -11.671104286219098 -13.987818823624018 7.144624978240308 0 7 -16
1047 2 0.06921835471154983 -11.936841570897872 -13.109224082048108 6.477765660778338 0 7 -16
1501 1 -0.08250527160243928 -12.600785168068512 -15.055768622824836 7.126382410967481 0 7 -16
1110 2 0.01131573157489609 -12.79741377269434 -9.413683056375074 8.17314926087209 -1 6 -15
538 1 -0.03890762234791657 -13.103268971036757 -9.294270306319188 1.0863009708720524 -1 6 -15
1572 1 0.2566883373048905 -10.296805207004663 -11.029144349376738 8.015156796744044 -1 6 -15
551 2 0.06328163396314501 -9.255627310812889 -12.618930463091777 3.1280984607420677 -1 7 -15
1629 1 -0.02661892191115872 -16.391217441771072 -9.687011946413707 7.457582259665226 0 7 -15
975 1 0.007641805379978422 -14.090100949865885 -15.826746387025079 0.5637148947061901 -1 4 -16
1044 2 0.3018695999447761 -13.817718966777912 -12.034948067462116 6.494261388760315 0 7 -15
1502 1 0.2392105489790387 -12.428542388756455 -16.237664416242872 7.830493011561414 0 7 -16
1042 1 0.2406659290099775 -15.179992562633364 -12.841846034217618 7.754096730445738 0 7 -15
1052 2 0.05975080357210512 -9.37662689955557 -12.887624703033492 6.318429666392494 -1 6 -15
552 1 0.01141767358300058 -8.459680763500302 -12.756630335692327 1.1787971842155727 -1 7 -15
2009 1 -0.02366624665000387 -16.42452161021385 -15.001955964478219 7.636085003145945 0 7 -15
2019 1 0.001202062782898663 -10.373086618893876 -14.240652662377968 7.667837602560208 0 7 -16
1577 1 -0.01502223491863897 -9.221630766393938 -13.164564209900997 7.3686614311744485 -1 6 -15
553 1 0.007788740494337124 -8.505292385690845 -13.097437779709114 2.5335288688462394 -1 7 -15
1104 1 0.01282705932359277 -16.093533238594407 -9.250552369438289 4.882519542317266 0 7 -15
972 2 0.04443083992401424 -16.186204830900916 -13.97270644798729 2.5566830541509096 -1 4 -16
607 2 0.03291929598394601 -15.907597232175796 -9.137703424626107 2.1092121025752246 0 7 -15
977 1 -0.02754694634726106 -12.574048714514417 -16.109737141377312 0.25942012324690855 -1 4 -16
1123 2 0.2898819657242426 -8.429442863856089 -9.786501397115792 2.8716354809816997 -1 7 -15
978 2 0.02655131499565997 -11.978796464992966 -16.261050923124888 1.2253681532629306 -1 4 -16
615 1 0.03936402845759253 -12.058624748880241 -8.57631611638548 3.069964870751576 -1 6 -15
984 2 0.07856707424329429 -9.28617354774084 -15.712178490300868 1.9597836924427787 0 5 -15
