2373 1 0.2086768421400618 -10.902899043950736 -10.189730297275972 -8.896236879655097 -2 6 -16
2851 2 0.02064193676008177 -9.244109353918748 -15.177057816740643 -8.776653900298491 -4 6 -16
2364 3 -0.4925869158225822 -16.174037269118912 -16.709814488134224 -10.749888927137418 -2 6 -14
1918 2 0.1006128986938029 -15.3891610212915 -10.462095084369047 -16.345517242067388 -3 6 -15
2436 1 -0.007348606756091974 -15.606911500610641 -9.061167202086544 -11.116893385704918 -2 6 -15
2445 1 0.001040052109785135 -9.085797155614594 -11.007428422707267 -16.505801115441585 -3 6 -15
2382 1 0.2364201373347773 -10.072839265444916 -9.19494599193852 -10.596678173359544 -2 6 -16
2384 3 -0.4554850314248525 -10.325202312985102 -8.775983749883942 -9.233130216869242 -2 6 -16
2375 1 -0.007132567822608554 -9.65328032973181 -12.251661324402148 -16.58579648251435 -3 6 -15
2440 1 0.2652463340536755 -12.042944139876049 -11.113824413102737 -16.14378041208245 -3 6 -15
1857 2 0.02915561503975619 -16.42262177994991 -16.031450420600205 -15.595808618950445 -2 4 -14
2432 2 0.01439932278851283 -16.103071998400726 -8.644080641180507 -12.138254753173426 -2 6 -14
2442 1 -0.05795381698328871 -11.090597319460244 -12.084880154165571 -16.565052087530475 -3 6 -15
2444 2 0.01442954435208557 -9.516478690467268 -8.41561155792729 -14.543846211366933 -3 6 -15
2447 2 0.008082896549878912 -8.950994000090816 -13.131341640405939 -16.48153311819943 -3 6 -15
2266 1 0.01910298902739236 -3.4289374768129406 -16.458305363538038 -13.337419248705096 -4 6 -15
2480 2 0.0328608447922464 -0.13629419207881507 -14.419429287216975 -14.130351036679523 -3 6 -14
1808 1 -0.003421049641213262 -7.165386596078453 -9.400067911602322 -14.190297958348136 -4 6 -15
1876 1 0.01083005542618318 -7.610207018866355 -8.847380541175799 -12.804994433133302 -4 6 -15
2335 2 0.02042090640091637 -0.6463913292576842 -14.35369684183651 -9.5438776618046 -3 6 -15
2332 1 -0.0009219311500572765 -0.9360842260816598 -11.681470852004384 -8.815836684268987 -3 6 -14
1878 2 0.03215460565289691 -6.053756522480806 -10.90694663648182 -13.199908757977692 -4 6 -15
2263 1 -0.02195389600598684 -4.368407724866539 -16.14148548337513 -14.60801612327631 -4 6 -15
2324 1 0.008888468749323961 -4.619712794183055 -12.994851346483612 -10.685239325824746 -2 6 -16
2323 2 0.06448942346383529 -1.731704112232925 -12.179904922639269 -11.637902038676879 -2 6 -16
2320 1 0.3632781405811322 -3.8699160135440285 -11.953349694791344 -14.031023982139915 -4 6 -15
2854 2 0.06528505045372152 -2.967213617101936 -10.775589520410357 -11.004465002153804 -2 6 -16
2261 1 -0.00756273407730788 -4.749558197536608 -14.759457505444901 -14.332669652713454 -4 6 -15
2316 1 0.002123785564183502 -6.286328277193159 -11.469382840673669 -16.258013014893756 -4 6 -15
2317 1 0.003435671803015159 -5.941770437763897 -11.369646090872308 -15.054781006782797 -4 6 -15
2326 1 -0.006439082411504163 -0.9784549661252272 -8.621793643076446 -11.070941696990976 -3 6 -14
1763 2 0.01390793300919375 -5.5119033280956335 -16.317737511413622 -14.367588040112972 -4 6 -15
1806 1 -0.002278094766760434 -7.947846986933128 -9.583950837213994 -15.40748463537199 -4 6 -15
2859 1 0.0003494869693106209 -3.2206682924437477 -11.123169131967684 -9.063467749950714 -2 6 -16
2267 1 -0.0160193095673925 -3.4385851917132335 -15.469369410905038 -12.295330126378037 -4 6 -15
1819 1 -0.001030524588655879 -1.9340773276753696 -11.097718846698077 -11.080505224315278 -3 6 -14
2265 2 0.01932498705415096 -3.3629611621232343 -15.959459221063895 -11.359799064978317 -4 6 -15
1807 1 -0.005317351618916916 -7.692745415232234 -10.716616931486286 -16.29946415296938 -4 6 -15
2264 1 0.004059406359523933 -4.618381072994964 -14.762843682509748 -12.690891421287608 -4 6 -15
1815 1 0.005358156634403336 -1.1500087867637563 -9.595860820936135 -13.185821022897066 -3 6 -14
2262 2 0.05207216334560228 -4.382666669234024 -16.466528375230023 -15.665108610892178 -4 6 -15
1818 3 -0.5508692006919734 -3.0612969717306218 -11.448199467757364 -13.253427088922336 -3 6 -14
2005 2 0.07380597102919627 -1.1674716110378716 -10.610520431113114 -13.842925513579507 -2 6 -15
1809 1 -0.01964609954104695 -6.386947084529613 -10.52449726651437 -14.060805791291454 -4 6 -15
2258 1 -0.09317276437723108 -4.828877434480351 -12.651513180294684 -14.965011691327312 -4 6 -15
2861 1 0.001403502686713933 -4.131720627918376 -12.161664282457592 -9.395914792517836 -2 6 -16
2259 1 0.0314427960598088 -4.9618870909041854 -13.931240816747426 -15.535701572380942 -4 6 -15
2331 1 -0.01899681738958621 -1.9245505894423256 -11.32323631474135 -9.757909918392292 -3 6 -14
2325 1 0.01841739360621523 -1.3607369535353018 -9.760577415512868 -11.65629436266822 -3 6 -14
2322 1 0.002977588331828013 -4.977752540554268 -13.62116539374063 -11.774136109289126 -4 6 -15
1881 1 0.02107133680829947 -1.7009188516134934 -8.695915815792006 -14.086803903619064 -3 6 -14
1973 2 0.02326267714115134 -0.10051912548623647 -11.917304287414325 -12.282830512498725 -3 6 -14
2303 1 -0.01746822890101544 -5.742817519413151 -14.119767707897516 -16.71925929013322 -3 6 -14
2906 1 -0.03804991115239838 -13.456161983920579 -10.398979309874989 -4.673019325320154 -2 7 -15
2893 2 0.02714771346626323 -14.228885523888636 -11.004493822964047 -4.34352461037087 -2 6 -14
3949 1 -0.0009223976201325618 -16.691459159730897 -15.815377069450367 -3.888736204035352 -2 6 -15
4029 2 0.01582255048973179 -12.43906215145455 -10.989216413192196 -5.009434511281728 -2 7 -15
3461 2 0.02169152652549939 -11.046980650235385 -10.219954575761864 -4.5507266838181994 -2 6 -16
3520 1 -0.03016934965167499 -9.747631394495974 -9.631748302176904 -3.6615083226163034 -2 6 -16
3448 1 0.006984786263549238 -13.119284675741767 -9.141085806097761 -3.785783071785868 -2 7 -15
3955 1 -0.01015427310482477 -10.680768242801495 -8.94861656588915 -2.7163429375847743 -2 7 -15
3956 1 -0.01058034604561535 -12.10571365461137 -8.666198435320062 -2.827238535011261 -2 7 -15
3462 1 -0.01038307646882055 -9.959594411148862 -10.233760695440106 -4.7355343155442915 -2 6 -16
3442 1 -0.01593040642952987 -15.927071649294984 -13.33887175925543 -3.8272819352445446 -2 6 -15
2902 1 0.03911135133116082 -12.89641328068905 -10.088114835714531 -7.3200165867880855 -2 6 -16
2903 1 -0.001777195184404719 -10.887856096523253 -13.92683759078978 -5.588531968667968 -2 6 -14
2840 1 -0.03328162634424157 -12.147073218835171 -13.270445309329592 -5.089495261469082 -2 6 -14
2908 1 -0.02651160392852503 -10.643402141088744 -15.210765665414208 -4.949994902985855 -2 6 -14
2904 1 -0.0290351749523335 -14.23444351010923 -9.812909553784234 -5.76373253390775 -2 7 -15
2836 2 0.01261452276448828 -12.041052079796653 -12.839094937916954 -4.130457776592363 -2 6 -14
3440 1 0.02813535840170526 -16.130244413291525 -12.043645314248675 -3.8744107409056094 -2 6 -15
3819 1 -0.02756858922661207 -13.49242521421128 -16.479357922427038 -0.2913345057264347 -1 3 -16
778 2 0.02101110986073601 -10.81648350628944 -12.771769075542613 -1.7285448501773548 -2 6 -16
3443 1 0.0358858152535757 -16.70662713733198 -14.366700474346894 -3.425854808262395 -2 6 -15
268 1 -0.03186912311575499 -11.496728141197366 -13.292317691396663 -0.9501393264279833 -2 6 -16
2838 1 -0.02826441999064802 -13.575539742555256 -13.929014448105631 -5.59273699386502 -2 6 -14
2968 2 0.01364714311229615 -13.85769409553733 -14.7549130199071 -4.997536628126568 -2 6 -14
3886 1 -0.03937957700057666 -13.961033808342597 -11.886456007955832 -1.0423618256895824 -2 7 -17
3455 1 -0.004117584678326288 -12.991328231354542 -9.732866036347334 -1.0016023562340226 -2 7 -15
3334 1 0.01392783103842007 -12.380220289832083 -16.44969310979928 -1.3565266622113399 -4 6 -15
2907 1 0.02134031581395585 -14.19765845987981 -10.451761271497418 -7.172992538566452 -2 6 -16
3336 1 -0.07262812193301355 -11.203838537020935 -15.854218926946952 -0.7676266811865992 -4 6 -15
2834 1 -0.00396920122402223 -14.198570814954378 -13.375757412144303 -6.542830779277462 -2 6 -14
3890 2 0.01688206131658187 -16.16503444085243 -16.285925128119576 -5.752011798779283 -2 7 -15
2843 1 -0.03290846961414897 -10.279536522713537 -14.233422307758593 -6.9884614646939855 -2 6 -14
266 1 -0.0002863340104078682 -12.899093579460065 -11.11679521942462 -0.27790236501996907 -2 6 -16
2844 1 0.0102497431322363 -10.23737014375967 -15.572073950937305 -7.314210784946053 -2 6 -14
3453 1 0.01010757889250251 -15.167588358796333 -10.861426003448818 -0.9732956061630833 -2 7 -15
3747 2 0.01452369515829118 -13.620645172109574 -12.133933856417336 -2.185858452979255 -2 7 -17
3947 1 0.02096803395693921 -16.400566782369943 -11.175251917894316 -0.3692139209755651 -2 6 -15
3639 1 -0.02469060553093287 -11.74695504227501 -10.252496938546292 -7.893417649058673 -1 6 -16
4026 1 0.009165535707051989 -14.403098773557494 -9.771019442648065 -1.367019477379508 -2 4 -16
2841 2 0.01754187464642878 -10.536137260851282 -13.441636087807108 -7.537183854730995 -2 6 -14
3951 3 -0.4586153154148538 -8.59936507492836 -8.667749359307752 -1.7570103350410755 -2 7 -15
2845 1 0.01978380493123016 -10.651470615710421 -16.259791844863344 -5.890708685331072 -2 6 -14
3884 2 0.01623219736583633 -14.056050026561632 -12.890339338507314 -0.6867940815451207 -2 7 -17
2909 2 0.02209854204106609 -10.62342617814448 -15.306329340777443 -3.8596825740309377 -2 6 -14
2911 1 0.01055437237742385 -14.868454981344915 -11.735123219131468 -7.947145689215673 -2 6 -16
3522 1 0.1922058689272167 -8.549268351521153 -9.151957445184516 -3.325778876421263 -2 6 -16
3580 2 0.01665595591719574 -9.21580155938069 -11.120510239390857 -6.45949674867481 -2 6 -16
3519 1 -0.01092361969215588 -8.899677871531956 -10.461616183190898 -5.567181100991132 -2 6 -16
328 2 0.0445235200990189 -8.425173321790675 -11.36534756013546 -0.03566114319955336 -2 6 -16
2898 1 -0.01188420398063952 -14.981939910618857 -12.905920597994218 -7.653283113920488 -2 6 -14
269 1 0.001474974508305242 -11.695548670340717 -12.02315375126274 -0.29167542765770077 -2 6 -16
2835 1 -0.03886050849390888 -14.573455166286736 -16.697380651700698 -7.343274907190747 -2 6 -14
777 1 0.02936328053710075 -11.381932688037653 -14.535696881087064 -0.25464691218150187 -2 6 -16
2837 2 0.02035473361154089 -14.225205336755508 -15.729964193565046 -6.940261801965107 -2 6 -14
2847 1 -0.02423261186578161 -9.032053390492552 -15.966989428040561 -8.055948375628999 -4 6 -16
4025 1 0.0237100666619646 -15.012142956868743 -8.502690709139683 -0.9456573104185406 -2 4 -16
3817 2 0.01694856220682715 -13.91381774037863 -15.585589282547287 -0.0654617056244212 -1 3 -16
2919 1 0.02814785205251504 -6.71025089768871 -8.966325279658244 -7.9060918022559825 -2 6 -16
2786 2 0.0198862320312167 -5.879302670096342 -11.729459601665129 -8.021780266236105 -2 6 -16
2792 1 0.006254013425860669 -2.7005407539639266 -16.314544826276837 -6.7344942704909565 -2 6 -16
2862 1 -0.02125796233687959 -5.099324227462095 -12.382613653332712 -8.335652453759051 -2 6 -16
2936 1 0.01162560805458237 -0.17330953564792378 -12.014953318018863 -3.9718701944943002 -2 5 -16
3474 1 -0.02143111710809539 -0.526694310894101 -12.181723102600646 -0.1363055573859873 -2 5 -16
3527 1 0.01436555653046838 -5.036053924996984 -9.785502777805634 -3.712426901131327 -2 5 -16
2922 1 -0.006202073181478725 -5.208611627901607 -10.505971985857348 -5.999278755757985 -2 6 -16
3589 1 0.1648263485446999 -2.7998280077425792 -9.565980946928926 -4.281847481841119 -2 5 -16
2865 1 -0.01536036257911683 -1.5480543023321245 -16.056941666899537 -7.760076435897665 -2 6 -16
3002 1 0.00261749351230388 -0.3221186788958583 -12.35700719337899 -6.3583683987463955 -2 5 -16
3829 2 0.01991176705787823 -6.948875135109955 -16.41573846686931 -0.8158475899739495 -2 6 -16
3000 1 0.02374339607955622 -1.0489155952924907 -12.461039724690663 -5.0584657297519255 -2 5 -16
3584 1 -0.07894234219031561 -4.130406782974728 -9.253688841523116 -2.638687159104994 -2 5 -16
2793 1 0.008384895798537899 -3.472677393750818 -15.86167182782736 -4.527313399870689 -2 6 -16
3528 2 0.02470159722224335 -5.204933882529037 -11.646208439346358 -4.541421983401315 -2 5 -16
3967 1 -0.002289198691651683 -4.694697535872306 -13.71028393251954 -1.9007312873215911 -2 6 -16
2853 1 -0.002735461359533864 -3.341660099337802 -10.872639799833339 -7.667202034307686 -2 6 -16
2925 1 0.003140042770399889 -4.3029945218215415 -9.862079007304676 -7.0461803480069545 -2 6 -16
3526 1 0.003977137919814612 -6.357041818794445 -9.257878388120352 -3.5287600961774275 -2 6 -16
2996 2 0.01340591886566385 -7.678085468277213 -12.921527862984167 -6.457949642725211 -2 5 -16
3479 2 0.01186587452677208 -0.4039215319596534 -13.7978457720347 -0.8388991579879386 -2 4 -17
3531 1 -0.04454529738502785 -2.921161507166969 -10.941608258795046 -4.292676515841793 -2 5 -16
2789 1 -0.004340030750820199 -3.755802665895123 -15.656557280643318 -7.273722215340072 -2 6 -16
3349 2 0.01385745944803047 -1.9554172507216139 -14.500854566793821 -0.44375116801973846 -3 6 -15
3400 1 0.1090960599858121 -0.8232220533578618 -15.022902746309187 -2.3893475122651298 -2 6 -16
3464 1 -0.008886935657732454 -4.464520129646714 -14.450277524231439 -3.140653735819192 -2 6 -16
2857 1 -0.01733915149965167 -7.083167902501473 -13.904875355506627 -6.245952603609115 -2 6 -16
3459 1 -0.001306348926528193 -5.113767205752532 -14.450471209059979 -4.429704556634198 -2 6 -16
2788 1 0.007636697550700934 -5.038806592013729 -15.564985629181791 -6.517298834131696 -2 6 -16
3961 1 0.002713865642768244 -6.907786578024863 -12.573098688026402 -2.2058356838826367 -2 6 -16
3473 1 -0.02387723795782273 -2.842284639517571 -14.426042989012016 -1.120328155510586 -2 5 -16
3523 1 -0.0380138377740909 -7.632723097130209 -9.906536271287688 -3.8366364416263457 -2 6 -16
2917 2 0.03043469263600973 -8.107791965473673 -10.50608749283698 -7.528209887133157 -2 6 -16
3458 1 -0.02013150996483809 -6.491082035891471 -14.013948177865684 -4.883716689445244 -2 6 -16
3465 2 0.01735644753496588 -3.724057419876009 -11.257019299729409 -0.5573988248199165 -2 6 -16
3001 1 0.006437724357317647 -2.2889348456942535 -11.569544368519976 -5.502695966853888 -2 5 -16
3468 1 0.01607517018303403 -3.332735372518212 -15.24276091850187 -3.194271596140555 -2 5 -16
3965 1 -0.003046033234207313 -4.015462863263305 -13.958077281219024 -0.6523123682026225 -2 6 -16
3964 1 -0.005155965964868958 -5.841679448637594 -12.883771193512729 -1.794514289563646 -2 6 -16
3457 2 0.01963188811053866 -6.777292055608408 -13.459210523530437 -3.9638591381337513 -2 6 -16
2329 1 5.541978234288591e-05 -0.9660521874853907 -11.563221586277006 -7.483131008656918 -3 6 -14
3529 1 -0.02171642522552001 -4.490843489036074 -10.873597011045256 -4.667622005442264 -2 5 -16
2921 1 -0.02351544486267894 -7.292808125892728 -9.980171865108177 -7.2913648284556265 -2 6 -16
2920 1 -0.007236842095246753 -6.532878803243537 -10.406801263702718 -6.073072806715436 -2 6 -16
2858 1 8.135300322970399e-05 -5.911559863485361 -14.575752699259107 -7.0818106312030284 -2 6 -16
3470 1 -0.01147555893471612 -2.2602914045986116 -14.757647464670681 -2.3735332944755427 -2 5 -16
2791 1 -0.003068872034503106 -4.624203301627463 -15.314807815004231 -5.148549237577049 -2 6 -16
3521 1 0.007586957545735396 -7.689208686124776 -10.22272579935783 -5.122402177886798 -2 6 -16
2995 1 0.008102389420394263 -2.25934291986525 -10.960652576847918 -6.826506136510656 -2 5 -16
2860 1 -0.009544943961529488 -5.835958202214634 -13.551958757702991 -8.14444602786513 -2 6 -16
2934 2 0.01765604653319576 -1.4555325619462989 -11.763521079185262 -0.47759461811936776 -2 5 -16
3585 1 0.1921173952251113 -2.8550111090508175 -8.601246561147526 -2.9047980872451578 -2 5 -16
2926 1 -0.001067870265605585 -4.547375768000124 -8.713247807064562 -7.876135908878424 -2 6 -16
2797 2 0.03968327580698236 -1.0780645221474612 -15.27758977652623 -7.0260231304896505 -3 6 -15
3582 2 0.03046272335025903 -4.35145184924108 -9.367686988986843 -1.4630933200695688 -2 5 -16
2846 2 0.04316498868006702 -8.07431877384624 -16.32991332924226 -7.768419758619988 -4 6 -16
888 1 0.003328564828083316 -11.887408095035731 -10.983257859284267 4.588005581153403 -2 6 -16
887 1 0.02767900401410671 -11.061438350743067 -11.582078549335922 3.6055343779237514 -2 6 -16
267 1 -0.00595160870317557 -10.966593192076438 -12.064947786373855 0.9789970756274851 -2 6 -16
329 1 0.006861261442529059 -9.962280651321821 -11.077764795664947 1.3388285607773691 -2 6 -16
774 1 0.02299818018862079 -10.861009329976937 -13.227475332325513 1.8842657519615231 -2 6 -16
776 1 -0.08750890999982426 -10.98736966978905 -14.490451389171103 1.2911501023790342 -2 6 -16
832 2 0.02243221633091796 -13.80021996969409 -11.835613775197746 4.901663390948579 -2 6 -16
828 1 -0.02735192588586519 -12.858660753637935 -12.071288480560746 5.3369749469853485 -2 6 -16
829 1 0.01033409754167108 -11.077019601366024 -9.835937465647243 5.058145663200301 -2 6 -16
772 1 -0.06627229003408339 -10.970892999644548 -12.98625292547976 3.3766090035975633 -2 6 -16
827 1 0.2444503534309028 -10.4571935474557 -13.971460742468143 4.178785865776402 -2 6 -16
771 1 -0.07250118398808411 -10.348409571590969 -15.228308711682383 3.403624020702292 -2 6 -16
825 3 -0.4978037263616749 -10.233548835199176 -13.899923478354943 5.733663416041564 -2 6 -16
826 2 0.04510189181293891 -12.558811083853572 -13.041525216992344 4.8533791771069605 -2 6 -16
389 1 -0.005200970536186313 -10.70914235056609 -10.469300052563698 2.436295917411954 -2 6 -16
1288 1 0.2482870992730479 -9.900458140628338 -14.8915452965964 6.854852432086096 -3 7 -15
773 1 0.2403139838644415 -10.688602219973156 -15.678786344725804 1.8652928241161206 -2 6 -16
390 1 -0.05845174009065671 -8.626499832762688 -10.700937700761402 0.642630062203899 -2 6 -16
830 1 -0.02266503712394636 -11.39633701801261 -9.156875141744756 2.5968573982200023 -2 6 -16
833 1 0.01391743712330606 -11.063974795494262 -8.785498483609755 3.9387196332006997 -2 6 -16
1397 1 -0.002614722373258608 -11.640833261838258 -9.084055041318372 6.2300545819887345 -2 6 -16
1292 1 -0.05067591385967143 -10.496028890247267 -14.715129609311383 8.183363326338371 -3 7 -15
1290 1 -0.04927371938336212 -9.411202488852734 -16.202803661627765 6.677912154655983 -3 7 -15
1402 1 0.03050440206625227 -12.60367390781866 -11.942823652373086 6.850190940746023 -2 6 -16
1399 1 -0.004758116187536975 -12.531757585801872 -13.206028954313354 7.620155593819158 -2 6 -16
1401 1 0.01254638472685572 -11.514444661508575 -9.600769409721243 7.506796853489986 -2 6 -16
1403 1 -0.004413408640562416 -12.302849017878296 -10.879457677364835 7.665400707673941 -2 6 -16
1396 2 0.02610215339906834 -13.158537331858117 -13.971157735980578 7.336046820132546 -2 6 -16
330 2 0.05423994678456628 -11.788339439352084 -8.364057172905467 1.9994911346881765 -2 6 -16
770 1 0.06914482064477863 -10.02483596009195 -16.22574987613319 4.349643613323022 -2 6 -16
775 2 0.07724969865291322 -8.614497578544936 -9.657141554836766 0.4156378998101213 -2 6 -16
3346 2 0.02935745333975029 -8.619927486280439 -14.80333754310466 1.2464675366558042 -3 6 -15
1405 1 -0.007175727050366617 -11.815728492109761 -8.50065112259227 8.275765777613374 -2 6 -16
333 1 -0.005235501463044131 -1.8752668011454219 -8.653382794621386 1.8310496091379858 -2 6 -16
281 1 -0.01821308683807318 -4.28927936827189 -15.43380076431018 1.8662900298881124 -2 6 -16
800 2 0.03113940828738352 -3.1981896029026213 -16.70369355907058 6.942134352204537 -3 6 -15
277 1 -0.01645139629032936 -4.191838138249796 -12.852533189465435 2.4374801623680344 -2 6 -16
3975 1 0.001467029011367998 -0.06601553654602836 -11.754046173251615 1.1117830450535244 -2 4 -16
386 2 0.02702728965327414 -7.916979975582116 -11.01468720154169 1.5001552207790612 -2 6 -16
342 1 -0.01995765128679649 -3.868091727154167 -11.978002509802524 0.3489951508061957 -2 6 -16
336 1 -0.000799114039988523 -4.838973490920784 -9.133428763662772 1.484845613684802 -2 6 -16
3469 1 0.002115484222576448 -2.374998309652245 -10.39128008647728 4.92220052105094 -2 4 -16
358 1 -0.007006965930955563 -0.6665071372175025 -12.12751565963816 8.215370243612607 -2 6 -15
334 1 -0.004652094118090234 -2.6360572192569642 -9.705705900605262 2.3764851453791564 -2 6 -16
341 1 0.002151683194062103 -3.8917016097634214 -11.683284920125907 1.8048887027715488 -2 6 -16
3963 1 -0.002009295114999187 -3.9189373654064745 -13.284421814826084 0.4792161330225392 -2 6 -16
3972 1 -0.00210112698585093 -1.7417272314241177 -9.89712530082217 3.729127357358624 -2 4 -16
3471 1 -0.02062505301609283 -3.246060570088691 -10.78994444030829 5.650750214068519 -2 5 -16
337 1 -0.006517052907192511 -3.892816919459092 -10.170799065217432 2.268037276751786 -2 6 -16
3530 2 0.01672145558676347 -3.1857379799155563 -10.478240198110377 6.637447795716551 -2 4 -16
3971 1 0.0005322718493098941 -0.3556199228935863 -9.668639066290332 3.375347444446188 -2 4 -16
278 2 0.02846725488145294 -3.925949131270194 -12.493325036241771 3.423171375796593 -2 6 -16
282 1 0.01434556536799588 -6.881114849588131 -16.506197040437826 2.0356555472576097 -2 6 -16
797 2 0.02364737582752855 -4.109000732725781 -14.463356942931268 7.47549166966689 -3 6 -15
284 2 0.02256627699697452 -3.4129374753534654 -15.969930772514607 1.4281011701215207 -2 6 -16
280 1 0.0106255989182599 -7.674054798119628 -15.425877264581937 1.1859054706269285 -2 6 -16
3966 1 0.00548358447059458 -4.2331232598611335 -13.999616363289826 1.6990038950706363 -2 6 -16
801 1 -0.01529777322467678 -4.457585247873317 -15.469208549141326 7.819549577339474 -3 6 -15
283 1 -0.007810564976435633 -5.686431180378377 -15.843408756330154 2.000473873978222 -2 6 -16
4037 1 -0.00675263075168878 -0.3585211329323655 -8.617585763920408 2.2868508389967497 -2 4 -16
204 1 -0.01817909971490424 -7.326536970833444 -15.884749162482583 0.04869514276969047 -2 6 -16
1867 1 -0.008127300066576849 -16.01798083030128 -14.83151817798174 14.535274515223971 -3 6 -16
1869 1 -0.01820471863895309 -13.368395009167639 -14.14340390937872 14.674919800240984 -3 6 -16
1865 1 0.00139012620203886 -14.849773721437565 -13.994521054650585 14.9216955433326 -3 6 -16
1871 2 0.01171968444231244 -13.054207898699525 -15.033447781566457 14.027195848925734 -3 6 -16
1866 1 -0.05281197525762088 -15.084241123796659 -12.71024379547693 15.743430519264956 -3 6 -16
1477 1 -0.04954675675179329 -11.363902471126107 -12.7373908457241 9.784422233712682 -2 6 -16
1475 1 0.01400296788351793 -11.936297678759589 -11.411136435008416 9.060100115713905 -2 6 -16
1863 1 0.003104497894541567 -16.273347468280598 -15.790161264156865 13.35032541504995 -2 4 -15
1474 2 0.02541280758295818 -11.98561982272529 -10.469712762125424 10.746881123431173 -2 6 -16
1476 1 -0.0244575427592487 -12.211306334786526 -10.392815792952048 9.776340877108268 -2 6 -16
1480 2 0.01540903581539582 -12.056414986840931 -13.135175794674382 10.479789813324533 -2 6 -16
1870 1 -0.04356246107921932 -12.807206577573673 -13.214097302089478 15.699470869506994 -3 6 -16
1868 1 0.2584466296922625 -13.827546062495395 -12.186064259003535 16.04574611487137 -3 6 -16
1872 1 0.02298668702516688 -11.448695414645789 -13.192546574055996 16.147581831736005 -3 6 -16
1400 2 0.02611597691906085 -10.377251635533177 -12.94604898863508 10.012082486409076 -2 6 -16
1930 2 0.004147207784297266 -10.813603935027711 -14.089897224193274 15.698451200123804 -3 6 -16
1404 1 0.02988001118088403 -11.503670031254407 -13.667939741035982 8.580859364169086 -2 6 -16
1796 1 -0.001787125273144338 -15.70356741478694 -15.452717369689607 12.048666776776583 -2 4 -15
2307 1 -0.04584578166517037 -14.857628365868381 -14.74058699338861 11.285409254907023 -2 4 -15
2305 2 0.02240750344565162 -14.724921729822215 -14.883382201239062 10.285007322198451 -2 4 -15
1228 1 -0.03895666260666018 -11.278865805079388 -16.33789112889524 11.081815104709145 -3 7 -15
1226 1 0.02845962651662363 -10.27123296770262 -15.842006387270033 8.896326840050309 -3 7 -15
1294 1 -0.03985572980184505 -10.238520905703977 -16.40214218151696 10.136534719054481 -3 7 -15
1920 1 0.009543103271858269 -16.379222738009506 -11.865199964179917 15.895000071919334 -3 6 -16
2308 2 0.01812863741956103 -14.177045879270475 -14.247859152689788 12.041538181605338 -2 4 -15
1408 1 0.0001432802140291928 -12.254839096111251 -9.009657716722431 9.532587374979947 -2 6 -16
1227 2 0.01577814013055075 -11.862690096845494 -15.428417944862781 11.068581630436888 -3 7 -15
1798 1 -0.0018674558804005 -16.28163687994164 -16.37320922205321 10.85711597741292 -2 4 -15
2177 2 0.005971657924968867 -9.142001118613523 -15.809150161232969 15.41089619783559 -3 6 -15
1919 1 -0.02039536491817378 -16.394951337409896 -10.73690168414758 16.711797404317423 -3 6 -16
