1930 2 0.01982525748719009 -10.006147456117244 -11.216669007170221 -15.762528364362238 -3 6 -15
2835 1 -0.02897161608265411 -9.934469466896378 -11.886187742245903 -8.629036755601472 -2 6 -14
1680 1 -0.002988141968923122 -10.025120690205801 -15.651700310389458 -12.868962733319577 -3 6 -14
2293 1 -0.002549384241796938 -16.07683224318176 -16.319052866988333 -14.363151102460394 -2 6 -15
2297 1 -0.0179372136005286 -13.47226596575558 -16.13691681535183 -14.5998519754557 -2 6 -15
1911 2 0.01689108961867022 -13.52009060321846 -12.615096569264837 -15.645762897606268 -2 4 -14
1873 2 0.0232616864913606 -10.93837296156491 -9.778287123893259 -15.767517902755653 -3 6 -15
2367 2 0.01590095181992314 -9.978607665438044 -14.612062181605454 -8.491216840399636 -2 6 -14
2442 1 -0.06309283750993287 -9.077034828312662 -9.253722189575967 -16.31556994352566 -3 6 -15
2351 2 0.01897381915264131 -16.36768225591591 -12.953385675393537 -11.116686255606298 -2 4 -14
1847 2 0.03073896392874917 -12.450723320116031 -8.860635145106755 -15.653606784396997 -2 4 -14
1872 1 -0.001893010165067703 -10.203786259744282 -10.25603891493201 -16.413967369199103 -3 6 -15
1675 2 0.009475803015717568 -9.957437627582646 -16.216119796309734 -11.815282744498141 -3 6 -14
2244 1 -0.0151515471556698 -11.361741485428324 -16.590100859323545 -9.312354923937594 -2 6 -15
3313 2 0.03231843574123523 -13.786990975449138 -10.28150868307294 -8.737968373918202 -2 7 -15
2258 1 -0.07685808870459002 -3.0007939141657314 -10.580463046097147 -13.293281657270978 -4 6 -15
717 1 0.02204667545693506 -5.054784103521006 -12.356236432090645 -16.34269194483892 -4 6 -14
2909 2 0.0545123972643363 -4.828155305610162 -14.066917098220257 -8.732248595417602 -2 6 -14
2242 1 -0.07144357842571697 -6.45091640819366 -13.790093646361335 -13.969016574605467 -3 6 -14
2375 1 -0.01052958094150793 -7.907197431287803 -9.871438816219321 -15.877778276644971 -3 6 -15
1763 2 0.026114123445542 -0.9806384352285433 -13.045708627827914 -15.495386384737142 -4 6 -15
2908 1 -0.04132413490049634 -5.8951293699318965 -14.01871556809988 -8.532519046753698 -2 6 -14
2177 2 0.02402036497468583 -8.326033796690593 -14.514226775414707 -13.916726931139348 -3 6 -14
2302 1 0.2123046821347398 -5.05543704565449 -14.133717689101408 -14.380676743684557 -3 6 -14
2447 2 0.01960484080043105 -7.905006260145312 -10.738426776196857 -15.193451621712384 -3 6 -15
2243 1 0.2316180053787636 -5.1707195571711875 -16.498372825532996 -15.074766517671392 -3 6 -14
2248 1 -0.02434830719598717 -6.548177440764082 -16.167073427125047 -14.864489873802862 -3 6 -14
1795 3 -0.4608682445228344 -4.279956077583072 -15.292546810240134 -15.173038653123285 -3 6 -14
2840 1 -0.022445359631205 -6.581846396202945 -11.494035903930788 -8.979268690884238 -2 6 -14
2838 1 -0.005584184604206635 -7.751141597186688 -10.818865466935563 -9.01798378626783 -2 6 -14
2264 1 0.01567551901401261 -1.011408606188345 -12.401855000502682 -12.469111279709656 -4 6 -15
1807 1 -0.006970220597434667 -5.366530837335117 -9.100608968639945 -15.879222824612873 -4 6 -15
2316 1 -0.01107238693963191 -4.846074430959859 -10.238802547566877 -15.145600439095748 -4 6 -15
2266 1 0.01660276260784044 -0.14541665856578978 -14.088005594665898 -13.70448164602194 -4 6 -15
2261 1 -0.01041861027905615 -1.9170917400034233 -12.479026011187658 -13.594568301454077 -4 6 -15
2320 1 0.3187529194583327 -2.4133399952540033 -10.233964419159008 -12.09678345780799 -4 6 -15
2786 2 0.02679673305019951 -1.0174875162851225 -13.639084968722191 -8.832262991946457 -2 6 -16
2259 1 0.02446668777636565 -3.2650234054360605 -11.903296201028487 -13.655597980430558 -4 6 -15
2322 1 -0.06186892619981277 -1.6087149624633723 -11.4809553133955 -11.575714236161934 -4 6 -15
2241 2 0.02611056983411317 -6.707539046074049 -13.031457992357677 -13.282261202712508 -3 6 -14
2262 2 0.0841720922630117 -2.1573723893983736 -14.132181336577538 -14.732589510054554 -4 6 -15
2246 1 0.007768663183842256 -7.217441446179864 -14.969751948189193 -14.150350809735139 -3 6 -14
2303 1 -0.0425861154030291 -4.408802114668247 -13.007867813283925 -13.969933134908961 -3 6 -14
2445 1 -0.01123670717588138 -6.773906505096072 -9.209208333972493 -16.274090493178942 -3 6 -15
1818 3 -0.4835448588081647 -2.708643816635132 -9.092480127234221 -11.492811945981469 -3 6 -14
2861 1 -0.003412162901163165 -0.7998821851917436 -11.407790116226806 -8.984594053183635 -2 6 -16
2317 1 0.03342968441056815 -3.9434091758716487 -9.63742315311509 -14.054329202153596 -4 6 -15
2836 2 0.03341140655762585 -5.820523092498164 -11.133894704659543 -9.785388951553976 -2 6 -14
716 1 -0.0100979493877174 -5.008078431375192 -11.402486185414443 -15.643619238046005 -4 6 -14
2324 1 0.03587076786748919 -1.2420247285884765 -11.531340241627602 -10.248512295157878 -2 6 -16
2263 1 -0.04137318602227907 -1.3282638284151616 -13.685209339685017 -14.57435284690833 -4 6 -15
1809 1 -0.02710888450398513 -4.005684518145677 -8.369609862431915 -13.556128250764552 -4 6 -15
3442 1 0.01312171773656067 -12.320000718494585 -11.45147226173021 -3.585037825314739 -2 6 -15
3443 1 -0.008934040125590917 -11.449343402891518 -12.374534141223899 -3.2175701175447715 -2 6 -15
3383 1 -0.05344238514547613 -13.055792119390134 -12.480221909996057 -6.200590061390237 -2 7 -15
3949 1 -0.01616911079653885 -11.071526780636209 -13.239695045974843 -4.452268274142467 -2 6 -15
3384 1 0.02752046901149852 -11.76425073210405 -13.372374587119085 -5.643982700396518 -2 7 -15
3439 1 0.1508283942300817 -14.598648243547608 -8.633621342129876 -3.7853333952415005 -2 6 -15
3329 1 -0.06264732933607807 -12.014369182351551 -15.499490097668573 -1.6135304200215415 -4 6 -15
3890 2 0.01289647738160628 -11.350171070448717 -13.799869134691285 -6.574414234540116 -2 7 -15
3827 1 0.01119198529439456 -12.851100925545868 -15.25617152843495 -0.6163543442142527 -4 6 -15
3455 1 -0.02097925010017245 -10.822315887853902 -9.232313917421367 -1.4567301552833158 -2 7 -15
3314 1 0.3124536038731189 -14.32286590302886 -13.221809575248072 -6.102846511567985 -2 7 -15
3316 3 -0.45107625547772 -14.807197304145063 -13.47058621561487 -4.929381373736645 -2 7 -15
3944 1 -0.01019303503221088 -15.335974542262504 -11.243356983058638 -1.481274896890922 -2 6 -15
2893 2 0.01963659085425184 -9.999357293865138 -9.964272948729457 -4.83177275925813 -2 6 -14
3456 2 0.02476205587284301 -11.511927261000842 -9.693115753061301 -2.0159487770983744 -2 7 -15
3438 1 -0.01061652122633014 -14.146369681589823 -9.823438704708913 -3.0198341394208494 -2 6 -15
3891 2 0.05258555044470439 -10.52294102654834 -14.028669869859414 -4.254918452563584 -2 6 -16
3948 2 0.01107216044466947 -11.014850127803415 -12.641926401055386 -2.2446381678056353 -2 6 -15
3454 1 -0.003268495833232365 -9.327909225444136 -9.246608300390985 -1.2275316851624654 -2 7 -15
3956 1 -0.01005540878026581 -8.584328916195679 -9.463690669534015 -2.3762919880528055 -2 7 -15
3448 1 0.002742102574140553 -9.024790072345644 -8.600083518226963 -3.479332508143472 -2 7 -15
3333 1 -0.0005251461432128034 -10.588909192996194 -14.894719634391963 -1.768358742970058 -4 6 -15
3833 2 0.05724637904140563 -10.122161484725515 -14.84151048156154 -2.955801880952896 -4 6 -15
3324 1 0.02037080823010542 -14.433399408152704 -16.038394367127886 -1.998371253184544 -4 6 -15
3825 1 -0.007007677090657933 -14.350402824121852 -15.361321221783278 -0.9362176300668887 -4 6 -15
3327 1 0.3074901464517763 -12.32884113547959 -16.11850743623954 -2.8098130394040086 -4 6 -15
3887 2 0.02587581067187894 -11.96576110249692 -10.879303556452237 -6.888597891350089 -2 7 -15
2768 1 -0.1010038463575209 -11.617694942263528 -16.473775499492266 -6.6188313211671685 -4 6 -15
3326 1 -0.05359263709261364 -13.613720012520941 -16.672673961370393 -2.875112754562027 -4 6 -15
3259 2 0.01749609453364695 -10.845273850414351 -13.954240374839644 -1.232492608111181 -4 6 -15
2906 1 -0.03696874652637254 -9.060415859842381 -9.300135970060058 -4.864466720359286 -2 7 -15
3440 1 0.02851801882202365 -13.330754748968722 -10.649063040970088 -4.123513502361343 -2 6 -15
3885 1 -0.008119803458746473 -14.04826849094254 -11.040994451356703 -8.002825623667526 -2 7 -15
3945 2 0.05131288700876136 -14.330577722465978 -9.298458625750595 -1.0990788602176544 -2 6 -15
3382 1 -0.05387937124164791 -15.251039570470377 -13.13677812359495 -7.265742189945948 -2 7 -15
3441 2 0.06543865041564091 -13.744082771448841 -10.812006711046768 -5.081466990499167 -2 6 -15
3947 1 -0.01362872437096588 -14.162613674446305 -10.324505066872728 -1.6454134471218376 -2 6 -15
2851 2 0.04261889779023417 -8.42463577947465 -16.36716898619924 -5.445975303348511 -4 6 -16
3381 1 0.02241252952592097 -16.655930178353756 -13.579560088190457 -7.090845855225023 -2 7 -15
3320 1 -0.02252530232165447 -13.519605361022291 -16.688131612710762 -5.3642347725498265 -4 6 -15
3888 1 -0.001666426811939865 -12.972808858787337 -11.346468470877124 -7.082143336091069 -2 7 -15
3335 1 -0.004237240932798647 -9.618868135762575 -15.07988860387294 -0.5703578703894009 -4 6 -15
3380 1 0.01142064731431464 -15.024923334809792 -12.227489265797104 -8.11217488035867 -2 7 -15
2839 2 0.01721074737362683 -9.656093699435525 -12.86878434541812 -8.08177119845261 -2 6 -14
3946 2 0.0401226671233347 -15.30171004626353 -12.31054136893055 -1.512328691311275 -2 6 -15
3323 3 -0.5571733006583787 -11.536250266756266 -16.101077246584826 -3.988098602390727 -4 6 -15
2765 1 -0.006329842829628798 -14.13335479429298 -16.558534223522102 -6.567325652220762 -4 6 -15
2841 2 0.01026486584736799 -8.361478701795699 -12.94990979808626 -6.292244544186255 -2 6 -14
2766 1 0.02077697258500826 -11.987254981136507 -16.69200720681343 -7.84230193194834 -4 6 -15
3321 1 0.2614307260187103 -12.10500216917933 -16.548797244283328 -5.349910169629192 -4 6 -15
2306 2 0.0452695666708089 -10.620067985120324 -16.160871521102024 -6.6804155335373085 -2 6 -14
3338 1 -0.01596451716214263 -8.523145232880303 -15.86214400374302 -0.5759342737410184 -4 6 -15
3453 1 -0.01699066191209712 -11.59168747545997 -8.89329978116094 -0.22449770361142615 -2 7 -15
2837 2 0.01891318300725676 -10.915634563976361 -11.418450687287624 -8.285953699983562 -2 6 -14
3943 1 0.01329272047835062 -16.37307503930715 -10.530873458390479 -1.0000588820516203 -2 6 -15
3318 2 0.04252670124395527 -15.46741248521384 -16.570183657474264 -3.995684486247695 -4 6 -15
2848 1 0.2526589552852513 -6.208085774111136 -16.360846229120913 -5.817166817271523 -4 6 -16
2858 1 -0.01080954191266293 -0.1729433931275252 -12.480912352741734 -5.786346168497082 -2 6 -16
2920 1 -0.01205658377863453 -3.277326637251546 -9.153546944980443 -5.8845746633529235 -2 6 -16
4029 2 0.0156496438704883 -8.195655893885736 -9.885131351110324 -5.34131137459156 -2 7 -15
2922 1 -0.0007753656102015612 -2.0420480862931836 -8.823730747725525 -5.623195652834664 -2 6 -16
2862 1 -0.02507794759076184 -0.6788727790440992 -12.841825510351113 -8.200014580408885 -2 6 -16
2983 2 0.02254813496733973 -5.46133706449985 -9.74661887777735 -7.524186509793849 -2 6 -16
2860 1 0.002476557641796856 -0.383714514885308 -12.74055617372744 -6.924591451583694 -2 6 -16
2857 1 -0.01947822905435782 -0.17769122394392858 -10.802751768303795 -5.65754945736813 -2 6 -16
3522 1 0.2556939748738036 -5.315756705342733 -8.822005310377719 -2.9991945741069164 -2 6 -16
2903 1 -0.00262046523319092 -6.5396222074983665 -12.805634807613501 -8.095580442690109 -2 6 -14
2843 1 -0.03322355952831377 -7.415735103740755 -13.151959263532646 -6.9880848835229665 -2 6 -14
3520 1 -0.01592469828241517 -6.288981043587025 -9.914521884995152 -2.9907654085668476 -2 6 -16
3521 1 0.003881824718534967 -4.344367782695284 -9.34270563282242 -4.9461992004969355 -2 6 -16
3528 2 0.02168966865157361 -1.9026416611240262 -9.632894225404879 -4.074802519787089 -2 5 -16
3955 1 -0.03974294192279205 -7.223778261657073 -9.847000160688186 -1.9931005945419336 -2 7 -15
2846 2 0.02139786830402898 -7.3086020934275115 -14.956393148264228 -4.748155470897936 -4 6 -16
2847 1 -0.07542740527174008 -7.562366025573568 -15.643071525208896 -5.563492240579784 -4 6 -16
3519 1 -0.03114213931544833 -5.4063731976630915 -10.290547291208716 -5.061394343119476 -2 6 -16
3954 1 0.2488560837403971 -6.915588738091696 -8.7848465854419 -1.2338583173997721 -2 7 -15
3960 2 0.02693761412879149 -4.442687720084845 -12.024913237308018 -1.4173426322860416 -2 6 -16
3464 1 -0.003152863150646824 -0.3805887122596525 -12.553421271647082 -0.8811969295003549 -2 6 -16
3580 2 0.01847304165119495 -5.264305592110296 -10.973062504976975 -5.96984309348246 -2 6 -16
2996 2 0.01789413747962368 -0.7881251536052941 -10.915412862136781 -4.7896287709067 -2 5 -16
3458 1 -0.02101187167214441 -2.3471087558053476 -12.452724180051419 -2.6695660458464037 -2 6 -16
3457 2 0.02120247103304788 -2.7876462137841207 -12.692359398463092 -3.686673129180142 -2 6 -16
3461 2 0.01152016334213037 -7.2471303027080465 -11.28177597103917 -4.227172787494158 -2 6 -16
3964 1 0.009561122796167783 -2.5445662003991774 -11.793502932854153 -0.27075934527378287 -2 6 -16
2844 1 -0.0333534127453359 -7.2916698566147105 -14.390774527304442 -6.409558517248422 -2 6 -14
2845 1 0.1967017129177416 -6.1677548283587065 -14.866498351698919 -7.351762576346936 -2 6 -14
2853 1 0.0007330008677848086 -0.3934288728718529 -9.975002078721337 -6.867520457051675 -2 6 -16
3459 1 0.0007506316906108826 -0.8355363229568564 -12.617245523195555 -2.20639169268084 -2 6 -16
2250 3 -0.4111203635284447 -5.489784007884543 -16.254745099993965 -7.182655169719993 -4 6 -16
3961 1 -0.004020294627204102 -3.17454724130826 -11.927709268782726 -1.529268985425102 -2 6 -16
3462 1 -0.02243663411267038 -6.385744756824078 -10.50278906010524 -4.1274121649748805 -2 6 -16
2925 1 -0.001396675337549093 -1.0604248282261886 -8.960275667552283 -6.402276088371761 -2 6 -16
3531 1 -0.03704694876788989 -0.1260966335892029 -8.577092126311193 -3.823392938709671 -2 5 -16
2921 1 0.01640871241974676 -3.6320284526547133 -8.659748704666427 -7.377661397689461 -2 6 -16
3529 1 -0.01340671316124136 -1.5059090275304705 -8.630610885611308 -4.223362044671626 -2 5 -16
2919 1 -0.03173430529472824 -5.063471579708736 -8.767742763431572 -7.771588686334031 -2 6 -16
3339 2 0.02052374265010376 -8.357048944453595 -16.27279139927508 -1.6004283610676155 -4 6 -15
3523 1 -0.07805219262687882 -4.4275829795821275 -8.472120222499486 -3.757772465586756 -2 6 -16
2859 1 0.006766589852811759 -0.12906985531560355 -10.32353466120288 -8.28597361113973 -2 6 -16
3882 1 0.04242740066771589 -15.122442393454513 -12.28791927158645 2.8762904601381596 -1 3 -16
260 1 0.2542562394628272 -14.808541152130058 -11.785993161779624 5.084258252372647 -1 3 -16
261 1 -0.05353567463282093 -14.377891873034942 -11.564339174038306 3.766252395860217 -1 3 -16
325 1 -0.06365134166531285 -14.091289640670377 -11.033742519663823 5.8081998244387805 -1 3 -16
262 1 -0.01373965345897184 -12.915019695341465 -10.731772946161609 3.7638511517571165 -1 3 -16
263 2 0.01490159198133412 -12.68195134278311 -9.676493820428036 3.375177398530432 -1 3 -16
327 1 -0.005725341842831033 -12.962557509353143 -10.47335709135641 5.2056553641995675 -1 3 -16
192 1 -0.008449299217431244 -12.467115886457607 -12.089594228006447 2.846076441127686 -1 3 -16
769 2 0.01556705397835831 -12.229250604776846 -9.77004007352444 5.909346572435702 -2 6 -16
194 1 -0.005504625526828977 -12.204689788318964 -13.040418867689132 3.7648452832299757 -1 3 -16
3819 1 -0.01919346462081535 -10.937227716555466 -13.441249932593594 0.7310097902075249 -1 3 -16
196 1 -0.01543189426885227 -11.959316880776958 -14.538108250368067 4.103754767061479 -1 3 -16
269 1 0.003686904858810985 -9.192139579183774 -9.985205612662503 1.9979860202014936 -2 6 -16
267 1 0.001318583684175997 -8.567520183065739 -10.047410804532017 3.2923218717829563 -2 6 -16
266 1 -0.0247698931177264 -10.55760607975742 -9.276984990079638 1.90030957444845 -2 6 -16
268 1 -0.02656505675277638 -8.963442374480625 -11.331730809509072 1.3488979275628472 -2 6 -16
3878 1 -0.007595581932112072 -16.115987038093536 -12.986128003145375 2.1927367722973687 -1 3 -16
193 2 0.03697449766463723 -11.977509103272455 -12.640093076168554 4.586484253798292 -1 3 -16
3886 1 -0.02380932105366693 -11.739528427392065 -9.545242226678715 1.1005961444252872 -2 7 -17
324 1 -0.00594023075347595 -14.257369951788615 -10.773834970466947 7.444703972461093 -1 3 -16
317 1 0.2483623871585554 -16.164334491105784 -12.512293879469697 7.034592263773735 -1 3 -16
3820 1 -0.004664705648847382 -12.098665001134684 -14.355267846650849 0.534409160716034 -1 3 -16
3875 1 -0.001257811716062755 -15.610096131790428 -14.133779975076044 1.2057622760852023 -1 3 -16
198 1 0.2320864526315507 -11.995848615149688 -15.935140942092293 4.026262048740938 -1 3 -16
3747 2 0.01626963414660872 -12.937662080324355 -9.61619987108267 1.222620984310595 -2 7 -17
3823 1 0.007202066603131663 -11.871490614099526 -15.079060253493395 1.4733927266671756 -1 3 -16
3817 2 0.008531245885372015 -11.133709153363911 -12.39343278383473 0.19433499425616146 -1 3 -16
3873 1 -0.002014313572272219 -15.322609841400476 -14.878926680600088 0.22135614340907683 -1 3 -16
321 1 -0.04200348626026729 -15.057194146971762 -11.998884138889329 7.903333451124516 -1 3 -16
323 2 0.01742000420608612 -14.968216417032824 -9.770602288788242 7.7111768948072 -1 3 -16
320 3 -0.4962221366438375 -16.121146470224833 -12.48843016466113 5.538590729044697 -1 3 -16
326 2 0.02073934231800512 -13.343257186680715 -10.930857210143188 8.073028723169989 -1 3 -16
3822 1 -0.03823313102016544 -11.872425246709167 -16.307563214652646 2.389242508258368 -1 3 -16
386 2 0.01266018140317908 -11.437081509981397 -8.78674245387743 4.334829713265881 -2 6 -16
3334 1 0.004423231123667271 -9.550428495229978 -13.916459507347897 0.5028932642651633 -4 6 -15
329 1 -0.01162872859991564 -9.083272916395048 -8.726342363090216 4.031252281453551 -2 6 -16
390 1 -0.03965264772657192 -10.355355201738929 -9.148680630149638 4.870270776546318 -2 6 -16
1285 1 0.004133512448239857 -9.085887047822292 -16.47446821386462 7.989545928561741 -3 7 -15
328 2 0.03449832525979785 -10.284657487008985 -9.40594002514451 5.834735932763673 -2 6 -16
778 2 0.01648923050827117 -9.484347497421227 -11.590922580826302 0.4037944287321854 -2 6 -16
3452 1 -0.005211263301715792 -8.847118549631356 -8.577559356703917 0.0037911694043474197 -2 7 -15
3884 2 0.01588716220590843 -10.77025738194442 -8.901792245368114 2.9350322726933435 -2 7 -17
3967 1 -0.001487087725017516 -1.2169610734285554 -12.208663342678545 0.17738238837677747 -2 6 -16
278 2 0.02344110873612363 -4.092026898126066 -10.803684402632657 3.402947355879642 -2 6 -16
740 3 -0.4552550220133249 -0.7842000150279539 -15.338601105286672 7.467845807560784 -3 6 -15
767 1 -0.009567961187315864 -8.158179836733394 -15.71157190388217 7.124791895243279 -3 7 -15
766 2 0.01928954440969383 -8.089832271838855 -16.345322118715718 6.359101594561594 -3 7 -15
888 1 0.0270297702526723 -7.108712227889856 -8.683121825631408 6.8244212061430565 -2 6 -16
826 2 0.06275920063134888 -5.611337843862257 -10.11131057767533 7.509200544004035 -2 6 -16
1290 1 0.2358969462417137 -7.627789601371776 -13.100119534578612 7.776562419685433 -3 7 -15
773 1 0.2828738895939235 -7.18962829988213 -13.316804104765328 3.734926312982546 -2 6 -16
825 3 -0.5250044042106502 -7.261159500522966 -11.664777054611337 7.23040609519866 -2 6 -16
777 1 0.05816178700320374 -8.059883605979868 -12.443265589372725 1.7942052327483962 -2 6 -16
771 1 -0.1104566744098927 -7.052216735109089 -13.179554663838694 5.167531156847778 -2 6 -16
282 1 0.01744168634548748 -4.02378678060935 -15.895957650090198 4.6583834331835945 -2 6 -16
280 1 -0.02148054256138638 -5.335923236284086 -16.64794634030964 4.584787257681521 -2 6 -16
3963 1 0.00165076011032312 -1.0008667886399145 -12.413752515118974 2.4355570837200333 -2 6 -16
706 2 0.05056432033411654 -7.514562033809066 -15.293854142824248 5.093621257486917 -2 6 -16
774 1 0.01901686109058339 -7.523328004337264 -10.780830581304835 3.6154319549663425 -2 6 -16
3968 2 0.02055024481789279 -1.0009305310353636 -14.250661970719493 1.0567905740208272 -2 6 -16
3340 1 0.2341917592874279 -7.51066433245548 -14.827236535676642 1.506739039483083 -4 6 -15
3341 1 -0.04221323583230407 -7.361048860592494 -15.926703081851036 0.6268370974684218 -4 6 -15
3966 1 -0.01003413710859016 -2.8530049438831915 -11.970201760302855 4.440562916697977 -2 6 -16
285 2 0.05734524953811533 -2.5209173633988655 -14.430641630945633 5.044793050879477 -2 6 -16
3969 2 0.03253530097185839 -1.9985570584949226 -12.472371081869943 4.385264754057513 -2 6 -16
828 1 -0.01774596658823559 -6.177249420113652 -9.217565559540166 7.874706185176193 -2 6 -16
342 1 -0.02295920951404106 -1.0237357894376082 -10.957429618753286 2.6357181898527173 -2 6 -16
768 1 -0.05337191483774487 -7.753378221015747 -14.298102158381194 6.900643779077517 -3 7 -15
281 1 -0.01293567465174072 -3.926015543695652 -12.97432749620848 4.698118673619787 -2 6 -16
770 1 0.04820699039483675 -7.482172377686705 -14.374894039534706 5.703221823114634 -2 6 -16
887 1 0.02550648116288147 -7.195610626822517 -9.145159497843803 5.450960980528286 -2 6 -16
772 1 -0.0689538998099558 -7.105023920749269 -10.67357750183996 4.971677967336486 -2 6 -16
827 1 0.2686114423799892 -7.056626991125455 -11.736853917232843 5.783474763299134 -2 6 -16
3346 2 0.1056268645761433 -6.103252550969263 -15.76586689230441 3.990451849519601 -3 6 -15
3962 2 0.02357912556675527 -0.07505523401175838 -10.860693876744913 2.373786563249534 -2 6 -16
776 1 -0.07227073182398995 -7.391000862536077 -12.195558174067536 2.9479358247640857 -2 6 -16
3336 1 -0.04467258861017615 -8.23327213805656 -13.649772057203325 1.0884500958125956 -4 6 -15
277 1 -0.01680433622249033 -3.0127172898156585 -10.973510006263979 3.536154825311488 -2 6 -16
3332 3 -0.5525767386548037 -7.120098788554725 -14.594654114567781 3.0403271054256265 -4 6 -15
3965 1 -0.02394133250843428 -1.1493317128166132 -13.316618111833852 1.3026984260787602 -2 6 -16
284 2 0.03236708135304767 -4.705602283416941 -13.047101591346403 5.435874730332202 -2 6 -16
341 1 0.007354049686566673 -1.7262644002193461 -10.13875969503515 3.592135416079471 -2 6 -16
283 1 -0.01077195661281516 -3.5468789622924572 -14.388576384172946 4.772352740982171 -2 6 -16
206 1 0.002294478967887204 -3.7060626191759067 -16.28463598473397 1.2735412584453067 -2 6 -16
3835 1 0.001177370515587375 -2.7679560800796263 -16.641541892014672 2.3165789967238837 -2 6 -16
742 1 0.328474441186641 -0.3622782231078257 -16.1327394492545 8.360334542856663 -3 6 -15
3770 1 0.008402712805491853 -4.905355190215942 -16.4443772359705 0.6515299690937553 -3 6 -15
337 1 0.001465394490990594 -1.2500725604961889 -8.589408423696701 3.5527668609169467 -2 6 -16
1793 3 -0.4591135560907754 -15.368553600591776 -14.8714066326656 12.904242613934514 -2 4 -15
319 1 0.002756637353142362 -15.355123854607928 -12.149703990228206 9.307574137434095 -1 3 -16
1797 1 -0.06671662030001894 -14.400394946477881 -13.82464012371445 10.872034712729636 -2 4 -15
1864 1 0.2500339983092596 -14.6816879200089 -13.76382048063139 12.237262074293342 -2 4 -15
1798 1 0.001581501845093636 -14.35233565609084 -12.344729882656697 10.37315769710369 -2 4 -15
1796 1 -0.002938241629647158 -13.62482197717471 -11.393820764167272 11.347260169294161 -2 4 -15
1861 1 -0.03147663455836239 -13.862842518537038 -12.98377865550284 13.179899756517239 -2 4 -15
