1317 1 -0.0007998880637821344 -6.848604838115488 -8.561521798249858 -9.744257292726246 -1 6 -15
2471 1 0.1463757813122216 -0.7460508498424643 -8.959445893487581 -9.633266679726667 -2 6 -14
230 2 0.01707804481857397 -7.244072323730038 -9.251503095997524 -11.890782420462488 -2 6 -14
155 3 -0.444994628890246 -4.802749717217309 -15.693188037876476 -14.124371167840668 -2 6 -15
792 2 0.0197581075182134 -5.831967166085197 -8.615794608483576 -10.66205174182913 -1 6 -15
3775 2 0.04360856670148108 -4.902169445160225 -13.967374427918715 -16.417350356295227 -2 6 -15
3779 1 -0.05383760649188317 -4.962334830440968 -13.28905548710029 -14.597028054024634 -2 6 -15
158 1 -0.02895571570669823 -3.21657203480119 -15.06504429397095 -11.390985026071798 -2 6 -15
157 1 0.3205918922393491 -4.626642365675215 -14.484644014398535 -13.713418544406395 -2 6 -15
672 2 0.2391011054964941 -3.6558888141844323 -12.48374093696428 -9.24961914296565 -2 6 -14
162 1 -0.004443927792145613 -4.638764189503113 -11.574208290475779 -12.897552459186869 -2 6 -15
236 1 -0.01665734393574266 -4.38991691128434 -9.976168295969721 -12.711016366615187 -2 6 -14
1249 2 0.03844026726310835 -5.439071781526348 -14.43146401135453 -10.605099816427975 -1 6 -15
729 1 0.2453339298050924 -6.9589960517560305 -15.992617047235752 -10.14547612596583 -1 6 -15
3852 1 0.00540749493337786 -6.951673703173383 -11.518364574232145 -16.559894698605103 -2 6 -15
799 2 0.0505759704418809 -1.8096480065890974 -8.428256748504689 -11.379309205959943 -2 6 -14
173 1 0.01946814799154468 -1.4369448868517558 -9.932424952193303 -16.156427525444872 -2 6 -14
690 1 -0.0003355609475406106 -1.3063057624495722 -10.864115762553121 -14.105144453741634 -2 6 -14
109 1 -0.01508982182994585 -0.42738578191359833 -13.142543785211155 -16.628623526733307 -2 6 -14
174 1 -0.0182633176340973 -0.6696455858284278 -8.703815212983793 -15.921348018100428 -2 6 -14
728 1 -0.04476398150376683 -7.368341866986177 -14.618774164330706 -9.97325194681772 -1 6 -15
164 2 0.02851400575624861 -2.381458590665551 -14.354845328064366 -13.833653409360787 -2 6 -15
2466 1 -0.0507949812466021 -1.949901693760138 -8.503188939767611 -10.291924744164115 -2 6 -14
103 1 -0.01254331829953375 -1.526455021996595 -14.897975803766457 -13.462437481288724 -2 6 -15
731 2 0.02298589361920386 -6.052074179862 -10.99040862178952 -10.84953590275934 -1 6 -15
165 2 0.03365234821997951 -3.9769788951250593 -9.779995004246246 -11.703010160418245 -2 6 -14
673 3 -0.614797650944634 -2.7619228747507862 -11.985312695736711 -9.098505807172966 -2 6 -14
686 2 0.03728334987682148 -2.9702122569277023 -11.382440721208866 -15.666030957217167 -2 6 -14
1318 1 -0.04377332666283673 -6.968693012851241 -10.022414135986757 -9.141876626816206 -1 6 -15
159 1 -0.05464576478823457 -3.9598573233177277 -13.923060100489389 -12.43252873709325 -2 6 -15
1248 1 -0.01087116615583657 -6.364245958270754 -13.817582990640158 -10.790976066666223 -1 6 -15
156 2 0.06544194055664948 -4.062968454056381 -15.902952256841708 -11.132561676802117 -2 6 -15
1247 1 -0.008827206712187053 -6.586065524562907 -12.641588587788181 -9.650758757597327 -1 6 -15
161 1 -0.02462697319521995 -3.872933450350144 -12.705752288658612 -12.063530256961617 -2 6 -15
3351 2 0.03567828713525661 -8.041315619924196 -9.567746597592631 -16.34206821998798 -2 6 -15
101 1 0.01586205061114946 -2.2616376436920222 -15.707590795967592 -12.375823501696958 -2 6 -15
104 1 -0.04726115267728583 -1.1067073393216706 -15.974069328948119 -14.584295417883638 -2 6 -15
163 2 0.05582542989326159 -3.2456743292741423 -12.57593167701299 -11.213047525774039 -2 6 -15
688 1 -0.03826135649941039 -2.1844414372163654 -10.783225121219226 -15.189086317893972 -2 6 -14
735 2 0.03044030239248693 -6.478634692692166 -13.312197452095008 -11.836937850665622 -1 6 -15
3849 1 -0.06105269307035009 -5.620284830430331 -11.791253796747444 -16.699476461922572 -2 6 -15
664 1 0.003013724179060956 -8.354178578601665 -16.270181486640112 -8.404994328877297 -1 6 -15
1618 2 0.06012904600424423 -14.985482094524633 -16.44763774049312 -5.260484658802058 -1 7 -15
1754 1 -0.06548521431782413 -16.71490796559712 -10.837056494815378 -2.7418287007044615 -2 6 -14
1684 1 0.0313250182183903 -14.513333938314302 -15.281443834961175 -2.9145791694392615 -2 6 -14
1683 1 -0.03450211305020524 -14.16759530516912 -14.068366762167297 -2.376115857090602 -2 6 -14
1686 1 0.2328041416113247 -13.562376122270397 -13.040865799006003 -3.1079644839897913 -2 6 -14
1687 1 0.0127424655741019 -13.826239381394748 -15.642424850282122 -4.094813490669841 -2 6 -14
1688 1 -0.008173659800310134 -13.016102149790068 -13.410002584227028 -4.372088373236479 -2 6 -14
1689 1 -0.004099742287599874 -13.213654037501582 -14.678326304508198 -4.98282749017114 -2 6 -14
1692 2 0.03482966270745643 -12.81519324505325 -15.085218579966682 -5.980669106248845 -2 6 -14
2183 2 0.04622082619508627 -9.996182349198167 -16.161071556338058 -0.9118040272224124 -3 6 -16
1677 1 0.0008361536157596057 -15.437348704480137 -12.170261669263537 -1.319028577169442 -2 6 -14
1680 1 -0.03227051732266891 -14.92801728913198 -13.524891776421681 -1.1092221225823438 -2 6 -14
1691 1 -0.01398974144005784 -12.620371672015269 -12.371736697873548 -5.40943787493759 -2 6 -14
1238 1 0.01595911978824998 -11.45915895943625 -9.875439792991623 -5.244803560412832 -1 6 -15
1685 3 -0.6094354931120087 -13.350689349346748 -11.626014181869461 -2.5125604167699342 -2 6 -14
1230 1 0.3084987173525869 -16.543870423710985 -11.624671097376815 -6.135992704742057 -2 7 -14
1233 3 -0.4789140954069271 -16.051820311544258 -12.713755664966575 -5.550194442127945 -2 7 -14
1762 1 0.03807543032713367 -11.455955215573688 -11.372113626763321 -5.002437886626616 -1 6 -15
1693 2 0.07120269904504967 -13.422663655431517 -11.640140790907454 -5.482551283558501 -2 6 -14
1690 2 0.01512514916691815 -12.150884194212956 -12.751951798888504 -6.374839293637565 -2 6 -14
1172 2 0.07707093807152478 -12.274452951136922 -9.17430263544115 -5.403492698051181 -1 6 -15
1765 1 -0.01678693518808209 -10.06938872568399 -11.603688420898285 -5.128582039426358 -1 6 -15
1753 1 -0.03465502379066802 -15.646828556077601 -9.927983881251594 -0.9158137018477923 -2 6 -14
1682 2 0.2976989067299002 -13.56220572356213 -11.895217384018896 -1.7130447119726406 -2 6 -14
1237 1 -0.07316999356323324 -10.152306292807179 -9.237862134594042 -5.338529157081781 -1 6 -15
1299 1 -0.09357850868074524 -16.402041947973704 -11.265581262210894 -7.489364116192741 -2 7 -14
1755 1 -0.009378868368719546 -15.191184267330101 -11.066619308895211 -0.5226430624823935 -2 6 -14
1752 1 0.3272511167280904 -16.10247190357694 -9.767824486026576 -2.2912220446026366 -2 6 -14
1770 1 -0.01156420637279017 -10.734734365991821 -10.53951658404185 -0.3157763154581545 -3 6 -15
1768 2 0.06417287904570543 -11.812925402838165 -10.122864499535938 -0.5752485000966583 -3 6 -15
2262 2 0.05881418566676015 -10.449763832306909 -9.574134826167722 -3.479778867192497 -3 6 -15
1676 1 0.02130707416521666 -16.25863155519718 -12.093592398787562 -2.466517261160986 -2 6 -14
1240 1 0.266955715403139 -9.069763137275622 -9.906337622013286 -6.12079338725717 -1 6 -15
1678 2 0.06290091099029056 -16.680655026344336 -12.7693720933782 -3.1449093300273425 -2 6 -14
1177 2 0.0150112981758731 -9.738708031389232 -13.315618233745376 -7.578090479515507 -2 7 -14
1176 2 0.03495455649315304 -10.052051261642243 -15.158389374081453 -7.014136361056561 -2 7 -14
1175 1 -0.0307825963811709 -10.032552949798747 -14.307213845442798 -7.741969981139824 -2 7 -14
2266 1 0.01943962972570852 -9.673797087647877 -10.14259642040193 -1.261205221376983 -3 6 -15
1679 2 0.03352838266918113 -13.987714429940588 -13.412731921658727 -0.7451739977801238 -2 6 -14
2263 1 -0.007739623800207159 -9.690393612970759 -9.43395012841371 -2.6728635025572314 -3 6 -15
1764 1 -0.05994350212044677 -8.735229219828607 -11.16595970251126 -5.664932409701585 -1 6 -15
1681 2 0.1211289098580937 -14.883448285260066 -16.488361906353614 -7.971514595009031 -2 7 -14
1615 2 0.05117430421831651 -15.316714427410417 -15.921377315573748 -2.67083749295893 -2 6 -14
1675 2 0.04149906703281198 -15.406978243638424 -14.2380027153088 -0.474355453690514 -2 6 -14
1763 2 0.01542427227674273 -8.65919596793449 -9.719931195233768 -3.142729782849032 -3 6 -15
2267 1 -0.02148678499758697 -8.675574105498917 -10.649682537705132 -0.6014222454799509 -3 6 -15
1674 2 0.05463786330254479 -16.376185256383064 -15.086454714918403 -7.347465106204529 -2 7 -14
1751 3 -0.465126257966006 -16.497065859241612 -8.541936834694352 -2.7275823353619164 -2 6 -14
1697 2 0.01082169294641794 -8.412154023306309 -14.821995713951667 -5.4942859895102085 -1 7 -15
1748 1 -0.05544857368547342 -15.852407751380982 -8.716476941361174 -0.013157162471523069 -2 6 -14
1694 2 0.02599769119526 -9.58390176725263 -16.009269304002018 -5.8115717383940275 -1 7 -15
2195 1 0.01043260334028396 -8.41330269592869 -16.47514323666662 -3.763394065724803 -1 7 -15
1696 1 -0.03865136227762449 -8.559377166825618 -15.934856729978401 -5.295537022871385 -1 7 -15
1300 2 0.03460128878871532 -15.414385528533382 -11.54230949311421 -7.976971507337873 -2 7 -14
683 2 0.03116552685313125 -2.0374406110025656 -15.750628907862902 -7.6517353741545175 -2 6 -14
1716 1 -0.02298428392670207 -0.643991720940538 -14.617517047019609 -1.1359979247327199 -2 6 -14
1198 3 -0.5218868737233631 -3.41595905736001 -16.45732215759378 -5.038982944515347 -2 6 -14
1827 1 -0.02194731307857564 -3.9088647320093015 -8.626408214806647 -1.5901163315253846 -2 6 -15
2337 1 0.005695414202216344 -3.2555811057325044 -8.397683743314397 -0.4029388016890293 -2 6 -15
2204 2 0.01582671616468279 -6.344417008459641 -11.746565216882077 -0.4650383552031601 -3 6 -15
2197 2 0.01196614940206679 -6.9010687909266135 -14.53039246599873 -0.6418806132197714 -1 7 -15
2199 1 -0.01287291496286766 -6.633219513204052 -15.634561012133004 -0.6151067903686678 -1 7 -15
1185 2 0.09905480156047135 -1.3235790917019743 -10.252028572180105 -5.804086800133394 -2 6 -14
1833 1 0.2328343377212058 -2.1449311234265402 -9.227198133635914 -2.8519371334899533 -2 6 -15
1184 2 0.04364517566320891 -2.821745812367016 -10.17970100801027 -7.003552590896674 -2 6 -14
2339 1 -0.007564706211941486 -1.882172761837452 -8.56709283133653 -0.4520269116716477 -2 6 -15
1710 2 0.06412944935418946 -1.0541943107739942 -15.608743117256969 -4.367164287839855 -2 6 -14
1816 2 0.01891052735212041 -6.473009092257631 -11.721413927547083 -5.393663057699354 -1 6 -15
2132 1 -0.02405299808245224 -7.5618309905737995 -16.32608937825115 -1.6338650226993705 -1 7 -15
2196 1 -0.01647214791889476 -7.825191571856328 -15.55388860302598 -2.816435759473771 -1 7 -15
1712 1 -0.02281901694230708 -0.52959108320605 -15.340911269392198 -3.466550301748349 -2 6 -14
1313 3 -0.5169533533553897 -8.233065401949055 -9.137762211483865 -6.972482695772372 -1 6 -15
1713 2 0.0359456896408144 -3.511292057847017 -15.414836572941248 -2.4558067621450905 -2 6 -14
1829 1 -0.0510200781174427 -3.540410499514595 -9.246511887788873 -2.8673049885752584 -2 6 -15
1188 1 -0.03725657259532534 -1.234382542397597 -11.752436205463702 -6.96941510911277 -2 6 -14
1191 1 -0.01234941187264624 -3.6059788248683518 -12.84877985387724 -6.699862364201995 -2 6 -14
1835 1 -0.03886513688426038 -1.4410802235868407 -8.758384249535016 -1.7495876458217596 -2 6 -15
743 1 -0.01099487413945661 -0.19589409465003962 -14.168081058043837 -7.3216765508958055 -2 6 -14
1822 2 0.01757030683641295 -5.571646776476701 -9.239125166388257 -3.051745380980918 -2 6 -15
1193 1 -0.04548698950088551 -3.3305323698647054 -14.260078286955533 -6.4998335756998324 -2 6 -14
1186 1 -0.0443260541390002 -2.2048465502152377 -10.75601107075204 -6.3088412144707116 -2 6 -14
1254 1 -0.003065937217316184 -0.014092602198868034 -11.977336616238368 -6.25988036443443 -2 6 -14
675 1 0.2739810978432418 -1.6604684556190157 -12.421975717990229 -8.12180244081203 -2 6 -14
1195 1 0.2258653090979628 -3.050454582115578 -14.961313239670984 -5.260480970792821 -2 6 -14
1192 1 -0.01984588744983458 -2.6999106873007523 -12.589024834003215 -4.48047874390997 -2 6 -14
1834 3 -0.6146802207734909 -1.5268628805230757 -9.952647828649757 -4.085043425359221 -2 6 -15
1246 2 0.01129246529122531 -6.9890990548488965 -13.593854606831892 -7.647702953145932 -1 6 -15
1244 1 -0.01247893938406984 -6.989291045628147 -12.69198405713261 -8.297138346201205 -1 6 -15
680 1 -0.005878638721471234 -2.663238096395048 -14.850681981975345 -7.715812855720786 -2 6 -14
1832 2 0.2303354149426159 -2.3746373852556357 -9.931598470677782 -4.655985761806616 -2 6 -15
1718 2 0.01334076296434109 -1.2970363414613002 -14.345761026687871 -0.2873502212764311 -2 6 -14
1769 2 0.007766496233210006 -7.545280875753241 -12.978446346373445 -5.877282302394428 -1 6 -15
2203 1 0.0264870876329141 -5.16200845469522 -16.113197553498203 -0.7713647070808863 -2 7 -15
1825 1 -0.0260470450334124 -4.74803384459538 -9.221542720666111 -3.8279965340270823 -2 6 -15
674 2 0.04482714710276291 -4.063699940599934 -12.474408567682309 -7.559943143088562 -2 6 -14
1701 1 -0.08616786328728528 -5.891992473599436 -15.975034798652894 -5.705490351987445 -1 7 -15
678 1 -0.05159995876596464 -1.479856720417106 -13.7742644215088 -7.994136919462481 -2 6 -14
1196 1 -0.01028869106016816 -2.8258425189205103 -14.563832508253084 -2.768340354891768 -2 6 -14
1824 2 0.01883698688940832 -5.060360588805884 -10.098384066066517 -4.4598689558783535 -2 6 -15
1316 1 0.2057001098902121 -7.47471322586849 -10.231183683148616 -7.92881298881621 -1 6 -15
2200 2 0.01364176915246885 -7.226780697472801 -14.478770080945441 -2.9124676389892206 -1 7 -15
1767 1 -0.005815909138393666 -7.362094794317492 -11.911254388264055 -5.916925383263433 -1 6 -15
1194 1 -0.04066767927756092 -2.89649344538342 -14.01123326049712 -4.225560666008661 -2 6 -14
1708 2 0.02662175969087978 -5.956738365984641 -14.845549752515705 -5.843079140762302 -1 7 -15
1189 1 0.009084362621733146 -3.007151497902801 -12.045577574452208 -5.755959824692648 -2 6 -14
1714 1 -0.003893814235486626 -1.2587396388159018 -14.904820756097912 -2.3616190054575488 -2 6 -14
1243 1 -0.04632012651672476 -7.240934425065187 -11.597097291813055 -7.512550655027452 -1 6 -15
1197 2 0.01638217320005312 -2.655549598152681 -13.813433082451953 -1.912672345472999 -2 6 -14
1190 2 0.0769846110910689 -2.394828247627275 -11.716291913263738 -3.8340035902975607 -2 6 -14
1699 1 0.009611712259885876 -7.258667015484532 -16.6017436885179 -5.8079955254671 -1 7 -15
1900 1 0.1842366164819239 -0.46861668728834815 -8.472695386877817 -8.341263731851761 -2 6 -14
2774 1 0.02288928071223377 -14.457345700938724 -12.896394980791207 4.459044759253603 -3 6 -16
2776 2 0.04163987374617671 -14.468067516587578 -14.017657166365767 4.4175830124728925 -3 6 -16
2773 1 -0.05695815131912868 -14.130870287196027 -12.107778927743814 5.580613108977932 -3 6 -16
2848 1 -0.05152027158155179 -14.3602458640889 -10.110277460044069 4.538620173372953 -3 6 -16
2775 1 -0.006231388641671567 -14.297535802027818 -12.029325597740902 3.352033074443592 -3 6 -16
2771 1 0.2668263288289118 -14.038232643773265 -10.839174272582298 5.667548279329429 -3 6 -16
2850 1 -0.02404621828295133 -14.536730128797737 -10.647207997518885 3.191555058072121 -3 6 -16
2772 1 0.01424914711495169 -13.674998515163802 -12.666760503249115 6.907839015932669 -3 6 -16
2777 1 -0.03012924240866754 -12.194316319982043 -12.920269708013583 7.006492189264919 -3 6 -16
2769 2 0.03494825072160215 -14.075953725172482 -13.643622465766747 6.50874271148535 -3 6 -16
2250 3 -0.5918777010534634 -13.445867623806656 -10.081828935533101 6.856168535664956 -3 6 -16
2252 3 -0.4611660896208014 -11.878978354641132 -13.693468641405456 4.688175896032813 -3 6 -16
2255 1 0.3025557204613267 -11.355930839790307 -13.594632889540181 5.895752092239216 -3 6 -16
2770 2 0.03646910133026109 -14.206371362817823 -12.10926579548739 7.744177090426381 -3 6 -16
2257 1 -0.03742237482492917 -10.025316218368566 -14.18611791204266 6.059088625577703 -3 6 -16
2260 1 -0.009264742806513026 -9.419034898585084 -14.064111967238688 7.339601952955249 -3 6 -16
2185 1 0.01180444782292282 -9.78436296020374 -15.746071882933041 1.3430999441647737 -3 6 -16
2251 2 0.2653605721821494 -12.722244773760854 -10.56088551979964 7.471442668982391 -3 6 -16
3275 3 -0.4584277045744947 -9.377707941361624 -10.237603931469398 8.252259521540964 -2 6 -15
1771 1 -0.01336060244053038 -10.622901175609998 -11.36370651043137 0.8434527301700981 -3 6 -15
2119 1 0.02116637649583504 -10.074411505697482 -16.55906662455387 0.20442006421890674 -3 6 -16
2188 1 0.03992946482284226 -9.527995371914205 -14.984579967565702 3.690261311510333 -3 6 -16
2189 1 -0.0155238484593903 -9.452381407156754 -15.411831757407727 5.191701359398573 -3 6 -16
2179 2 0.03972948512560805 -15.718546301886935 -15.114666479344606 1.38933564699413 -2 6 -16
2177 2 0.01924743447667839 -13.559882308967438 -9.481533999995781 0.6099985394416416 -2 6 -14
2186 1 -0.004283901426320545 -10.102859826342387 -15.93682072719406 2.8571131436328066 -3 6 -16
1772 2 0.03977016373748581 -11.428156819421364 -11.815342726449028 1.6098290803382158 -3 6 -15
1749 2 0.008200876859605539 -16.163895358505805 -8.882736990096403 0.9457975502584506 -2 6 -14
2193 2 0.01582112719912413 -8.60383334084315 -14.83169627987633 7.521748748357929 -3 6 -16
3330 2 0.02531884370889489 -14.296339756110145 -12.462662969064187 2.4108085135416677 -3 6 -16
2849 2 0.005376082835492986 -14.52302005621024 -9.926570572595388 2.224866637742144 -3 6 -16
2122 1 -0.0006279071906860056 -9.38838879137578 -14.321919188387175 1.0610617287410267 -3 6 -16
2190 1 0.01927224750414311 -9.557692006227523 -13.171883354495044 2.002861027169275 -3 6 -16
2191 1 7.917355520710087e-05 -9.170371114486338 -13.552589778480309 3.332589090647452 -3 6 -16
2194 2 0.03613083194648566 -8.833846288526129 -12.698254955646965 4.097154862040727 -3 6 -16
1775 2 0.02577087789280204 -8.930259978058302 -11.130323771935439 2.371652705310225 -3 6 -15
1774 1 -0.01998259985914142 -9.314981934571039 -11.622024999103818 1.5498601638892173 -3 6 -15
2913 2 0.04988357932590497 -15.84147698288971 -9.558423013152337 6.5003235560610975 -1 6 -14
2778 1 0.008405132384507474 -11.38294587271984 -12.661310039384373 8.095072404629015 -3 6 -16
2845 1 0.008589714697546172 -16.15336200016878 -8.559753598058684 6.1776456124665 -1 6 -14
2192 2 0.02296655168481508 -9.802561242801302 -16.53293641826396 5.236696670019218 -3 6 -16
3256 2 0.01088159899063451 -16.557309345204924 -12.474575451766492 5.252034050223257 -3 6 -15
2180 2 0.01123831670408379 -14.615921179352021 -10.997329236791362 0.4856658942536139 -2 6 -14
2846 2 0.01170301489075107 -14.128879761075243 -8.43518006641135 3.589009707641277 -3 6 -16
2847 1 -0.01138645051677451 -14.214778259241134 -8.602901859579172 4.624424775365978 -3 6 -16
2780 1 -0.008751997380607262 -10.345696016232871 -13.628941272856773 8.34171096382805 -3 6 -16
3368 2 0.05500605313216464 -4.10259437070805 -11.112079578597987 8.171758271092699 -2 6 -15
2733 1 0.002564683675220607 -0.23490016914062248 -16.05542538234663 5.896105102433346 -2 6 -15
2877 1 -0.03625108969553106 -1.4422279834640297 -8.421946826471146 3.5103672538678876 -2 6 -15
2187 2 0.0289007092912819 -8.250324392680659 -15.354162434812762 5.271578901495048 -3 6 -16
2809 1 0.01323323055962727 -0.7596353616914472 -10.972843921471489 7.918972948748336 -2 6 -15
1707 2 0.01200446243599557 -6.17474024824016 -9.922456589486734 0.4213948397355463 -3 6 -15
2210 2 0.01296755643940829 -0.29102468962754496 -12.742184850217104 1.5253966221746533 -2 6 -15
