3225 2 0.01596237866828459 -12.628349833135394 -8.709260487358819 -11.363901306737278 -1 7 -14
3596 2 0.06602923370277149 -12.477302611805 -16.62806836216674 -13.189298673461161 0 4 -15
2605 1 -0.04514758880445616 -10.325082162087433 -12.778926699903796 -16.335083693948025 -1 7 -14
3216 2 0.04637575161304511 -16.570306785681463 -11.582922511376594 -9.534081137289922 -2 5 -15
3649 2 0.06363090081179602 -16.174378608221424 -16.56557755226358 -9.03517651591566 0 7 -15
4124 2 0.280846748322029 -12.472340709743541 -13.01377196752633 -8.61941301152388 0 7 -15
3722 2 0.03522523886138441 -16.13009197712 -8.699600730478258 -9.749769128517272 -1 6 -14
2611 1 0.01131804793610194 -8.37982997966233 -14.242349297722003 -16.115266132302082 -1 7 -14
3301 1 -0.08910927772581277 -9.557515276566562 -8.492812677411429 -11.447104746450236 -1 6 -15
3167 1 -0.02032520049287113 -8.49038261677189 -12.218216213488326 -13.043068515317728 -1 6 -15
3651 1 0.001401350971736697 -15.970960563141738 -15.57080831580616 -8.733972388137605 0 7 -15
2672 2 0.04225821143305598 -12.112981368985086 -11.350987555976387 -16.708232526194006 -1 7 -14
3686 1 -0.01729808291168271 -2.1138991849335134 -16.617030538401384 -11.669709013881942 -1 7 -15
3685 1 -0.04285867554704334 -2.654174043113388 -16.23768254852562 -10.409066327092177 -1 7 -15
3176 2 0.0685481434502785 -4.514671129916909 -13.308849220423866 -10.974797542129627 -1 7 -15
2687 2 0.03312115071500666 -4.1063601285351785 -9.715058627826911 -16.339536671110988 -1 7 -16
125 1 0.007428219068840631 -2.7115083949844045 -9.459314572187003 -8.784217034675477 -1 7 -15
3674 2 0.3261865231033917 -5.940225573130606 -15.130745016751248 -9.063029616093054 0 7 -15
3228 2 0.07912586108822901 -5.833030748732252 -8.661997375137238 -12.729800311057067 -1 6 -15
2623 2 0.01795910493342571 -2.563475950329366 -14.567612486540604 -16.34038532467305 -1 7 -15
3183 2 0.06652242829123976 -0.7107621397406256 -13.531437559353032 -13.793541320227746 -1 7 -15
3245 2 0.3302066604917475 -4.390007300487627 -9.128697915785681 -14.241744192567479 -1 7 -16
119 2 0.05344484928860123 -5.339057611624128 -9.33018930165244 -9.557665707515014 -1 7 -15
3616 1 0.0005830698913311637 -4.287506150983531 -16.495114471480928 -14.200278487959087 -1 7 -15
3232 2 0.005140372607920479 -7.935635232421819 -10.09715116495165 -14.722358542952833 -1 6 -15
127 2 0.04052817129814 -2.6090969447601937 -8.99397202751754 -9.810804741602444 -1 7 -15
3173 1 -0.008662890194132035 -5.106816700864225 -14.12924483898181 -11.39536444122513 -1 7 -15
3611 2 0.024920752745455 -6.218701441551179 -15.996565668538928 -13.413177204123226 -1 7 -15
3627 3 -0.5600126867048244 -2.81236637922073 -14.698895839133892 -8.397175366581001 -1 7 -15
3626 1 0.2795566876239247 -2.256362696660827 -15.034844395148404 -9.731021675577823 -1 7 -15
3629 2 0.2166141183460765 -2.533177085650371 -13.647871136187007 -8.42478653287196 -1 7 -15
2694 1 0.0003268976804822743 -0.9470162291672871 -8.50625731840324 -16.414556570894852 -1 7 -16
3675 3 -0.6478177290183128 -6.497386164644888 -15.479609031457947 -8.469898836440441 0 7 -15
3169 2 0.02266830547470334 -7.565173918919328 -15.27953168248693 -11.952071377036814 -1 6 -15
2616 2 0.03169087626843836 -6.242750296934075 -15.115547242479273 -15.609053684802602 -1 7 -14
3615 1 -0.024572089783334 -5.157075868235241 -15.743271137302997 -13.393148874165806 -1 7 -15
55 2 0.05144952416441895 -6.267504041424077 -13.011705459195559 -9.705626437950158 0 7 -15
3619 1 -0.01999145593830343 -2.8413755849980857 -16.24219118794765 -14.377096152158341 -1 7 -15
3109 2 0.06344842116664169 -0.1369900563659575 -15.15962536159777 -14.681972597496628 -1 7 -15
3174 1 -0.03012853029603135 -4.4074152151970445 -14.740428562352015 -12.660061520777074 -1 7 -15
52 1 -0.00781569759593418 -8.120968398246013 -12.144032830702452 -9.072246171769994 0 7 -15
2630 1 0.2628471587019236 -0.05606236429829351 -12.495681660528998 -16.017486700230563 -1 7 -15
3631 1 0.001264850623136856 -0.06373052847169244 -15.401671382182116 -11.19979104403733 -1 7 -15
2628 1 -0.008363304902653834 -0.9125408203306276 -14.432356533436257 -14.452125674094882 -1 7 -15
3177 1 0.2008977328418115 -3.0311918230728625 -14.457557790946757 -12.878520759398478 -1 7 -15
2615 1 -0.03873028401730132 -6.789376172016502 -14.12948387445949 -15.825849921565407 -1 7 -14
3236 1 -0.03442186269015723 -7.3503074913245126 -11.5404211515444 -13.0505168194971 -1 6 -15
3178 1 -0.05321268643807731 -2.2556514046177356 -15.031362113933639 -13.889323041199102 -1 7 -15
3180 2 0.3464897665067607 -1.8384414615534606 -13.054400115158975 -12.56617865642535 -1 7 -15
121 1 -0.03289229414871481 -5.0689414969992574 -8.51819523982371 -8.81392861270665 -1 7 -15
3673 1 -0.04727303261084743 -7.240195009670992 -13.135126187829652 -9.09919577559431 0 7 -15
3238 2 0.03532237604393718 -6.128882552102633 -9.844341336109009 -14.106095663624155 -1 6 -15
3168 1 -0.004343726988052989 -7.589260567977324 -14.178794990702869 -12.192740383836158 -1 6 -15
2625 1 -0.01805634987220119 -1.9888899793013128 -13.730948547646722 -16.603122484708077 -1 7 -15
112 2 0.02971581885110063 -7.6020082677156005 -11.220467866930438 -9.672565849184764 0 7 -15
70 1 -0.02808987282456822 -0.3396263292217356 -10.94484921992366 -8.73156075121525 -1 7 -15
3172 2 0.02030262710089813 -5.261346978950446 -14.923849227038971 -10.589362216433539 -1 7 -15
2618 2 0.01492456699249316 -6.646535046023469 -13.592570166312582 -14.934913722127426 -1 7 -14
3234 1 -0.002131474340980377 -7.901760861663383 -9.262064879183502 -12.797430985558211 -1 6 -15
3170 1 -0.07648825314257328 -6.350851940264936 -13.359412781458 -11.985463650861382 -1 6 -15
3171 1 0.2446148673721376 -6.146908176073669 -12.065836424626928 -12.327043352021503 -1 6 -15
3231 1 0.0001599345974267301 -6.8411946649041315 -8.402447489872753 -12.317263260069495 -1 6 -15
3179 3 -0.6879125765362596 -2.2981694885439157 -13.368025043536317 -11.942252853045929 -1 7 -15
3240 3 -0.6548446940927772 -4.824626409826297 -11.29552492416715 -12.214659351772777 -1 6 -15
71 2 0.03784908751146375 -0.46351172622194814 -11.32429295028384 -9.774297361984482 -1 7 -15
3628 1 -0.03307142245339142 -0.7798891071449959 -15.052876661524307 -9.968798177066141 -1 7 -15
3175 2 0.3511811696852577 -4.260689586347612 -11.960297594007987 -12.098669779278366 -1 6 -15
3235 1 -0.02197661457607561 -7.266997332956513 -10.180068659204903 -13.827049846190318 -1 6 -15
2627 1 -0.0204770483005836 -0.9974472325065761 -13.426574749594925 -15.697141240373428 -1 7 -15
2693 1 -0.03643542776905966 -2.26149837727974 -8.650363338795588 -15.989407311298558 -1 7 -16
3115 1 0.005958443767957677 -0.8262149756413383 -16.326785999369633 -12.065166451536118 -1 7 -15
44 3 -0.6980659059969754 -12.003985289658468 -11.171250548868613 -5.658112804349804 0 7 -15
38 2 0.01328508055668017 -16.60244006387606 -12.11241226888319 -3.785645135850477 -1 4 -16
45 2 0.3024529482383501 -11.14879975547229 -10.911584574506268 -5.443635885695884 0 7 -15
43 3 -0.5282477691355257 -12.519098511762913 -13.874516530251366 -5.3338395481995295 -1 7 -15
37 1 -0.02145380523078487 -16.487088711819265 -13.196519121721245 -3.9224074160547318 -1 4 -16
42 2 0.342915855577633 -12.642851837703184 -12.8842493942595 -5.318421491822044 -1 7 -15
547 1 -0.03739357305601433 -15.272704413784663 -13.821880367404665 -3.5981683424213737 -1 4 -16
554 1 0.2320334047027945 -11.85939816286522 -14.0901112816721 -3.859867142315568 -1 7 -15
556 1 0.004835448127715119 -10.567926750809944 -14.60043311454642 -3.6550000402709446 -1 7 -15
550 2 0.01774414242112905 -13.812199276209144 -12.013231145392586 -3.0657962677996022 -1 7 -15
549 1 0.01464292746800368 -14.000913776295452 -13.137255517861853 -2.888080044668058 -1 7 -15
552 1 -0.003089901739041511 -12.597907593498073 -13.646075446756363 -2.739369536562931 -1 7 -15
557 1 -0.00558685189426094 -10.006901266468352 -14.52840123901475 -2.333966352444975 -1 7 -15
545 1 0.2594643275541872 -15.127102367974516 -15.19873908848907 -3.6262193271282332 -1 4 -16
499 1 -0.01342813399600339 -9.6934771797179 -14.931531656654586 -4.9266429371459886 -1 7 -15
498 2 0.063693884998708 -10.372812096313579 -15.074869177086812 -5.768451650772778 -1 7 -15
980 3 -0.6193098027577928 -13.861175627038769 -15.987266918003975 -3.2111009993878077 -1 4 -16
106 2 0.02664288473667975 -14.145038398948039 -9.668731303431334 -3.3686292944797254 -1 6 -15
560 2 0.008068475107968435 -8.931209861660488 -14.718933517584896 -2.3848660639920825 -1 7 -15
50 2 0.009602278869970704 -8.835920569571131 -14.176561618421076 -5.21550598018442 -1 7 -15
489 1 -0.04435319075720584 -16.157719153543376 -15.80983329810795 -4.366246703438906 -1 4 -16
3660 2 0.05891539365705142 -14.528168358149829 -11.943565407252471 -5.923477027246582 0 7 -15
3730 2 0.01869921252759475 -11.668024272447598 -8.558648155618442 -7.485530111959462 -1 6 -14
111 2 0.01173217035695753 -9.631600452650236 -10.370203560063239 -6.703640515680378 0 7 -15
49 1 -0.01364481829959645 -9.828638699202113 -10.692458588213087 -7.8228718146280585 0 7 -15
553 1 0.01414779441795179 -12.14665942274137 -13.977734462894773 -1.3406826679769042 -1 7 -15
3662 1 -0.03539225763778647 -13.628699886766285 -11.123769684180218 -7.701398022541486 0 7 -15
105 1 -0.02931323388694471 -13.705452527722702 -8.965551416364198 -2.6358979828212945 -1 6 -15
994 1 -0.04324931241231303 -9.00768959523817 -16.22977636317688 -4.293411468878755 -1 7 -15
555 1 -0.0007120597934121148 -10.775338309907879 -14.128767294750803 -1.236642997487889 -1 7 -15
548 2 0.01719113538030511 -14.419715538073122 -13.423641238756327 -1.8240903223963987 -1 7 -15
3658 1 0.006540488461702198 -14.82372452223289 -11.872324794186726 -6.949400841196021 0 7 -15
3655 1 -0.01889260148197224 -16.541317414847853 -13.532097009992244 -7.776008873079971 0 7 -15
551 2 0.0119619045150484 -12.777709335776308 -13.741393831541638 -0.46287140601892707 -1 7 -15
3726 3 -0.5979160036257629 -14.57730668362898 -8.443981927746337 -7.288275787349121 -1 6 -14
40 2 0.06271688283495405 -15.812990771682852 -11.270560756819313 -6.9027328219102815 0 7 -15
3664 1 0.2501120817887583 -12.367485161525263 -10.787516407610235 -7.136348566011174 0 7 -15
1517 1 -0.00898465158060106 -9.345772741434674 -16.484155081621996 -0.42315928190459545 -1 7 -15
107 2 0.009967707004006052 -13.10383194369314 -9.346229897087689 -1.7897319574855406 -1 6 -15
3654 1 0.2490836965134635 -14.157516920871466 -14.004194002938025 -8.348018049968644 0 7 -15
3657 1 -0.03514372604574807 -15.097787517583239 -13.200274254056739 -7.753934765051324 0 7 -15
4138 2 0.05293583539235952 -10.534807411384573 -15.79208143167154 -7.3009535423892356 0 7 -15
3728 2 0.07894649737106693 -13.222345257607923 -9.24679925746049 -5.37392224283871 -1 6 -14
3725 2 0.2653328613856826 -13.89966237309936 -9.039122294466015 -7.53010498659662 -1 6 -14
3666 1 -0.06739850076854929 -11.395396998111321 -10.491245390745558 -8.056729814591119 0 7 -15
3667 2 0.08756908540328882 -10.486219227965318 -13.457353840852461 -6.759963546490181 0 7 -15
4122 3 -0.5678769265818437 -12.604951919040172 -13.868125078653089 -8.195891406903396 0 7 -15
4143 1 -0.0205889036532704 -9.579145520378615 -15.84696697215608 -7.85696294718597 0 7 -15
558 2 0.3129253305373985 -8.926956306245227 -9.045334744056758 -1.2891511377693536 0 8 -15
164 2 0.04871052894516752 -15.939413503792561 -8.741092948149957 -4.253880419380066 -1 6 -15
559 3 -0.6577363439290956 -8.753472839701796 -8.876653389371889 -2.143260513374126 0 8 -15
993 2 0.01862399182567926 -9.00287127301678 -16.156040304376333 -1.4546167651064774 -1 7 -15
1059 2 0.01022096472540445 -11.70304007115259 -9.466104378949813 -0.011337812517128914 -1 7 -15
3668 1 -0.004435353159111928 -9.668063213257513 -13.26350108745289 -7.58776544499822 0 7 -15
979 2 0.3558804420462046 -13.529478504140618 -16.429212678227618 -3.9307411790247846 -1 4 -16
4144 2 0.03880254703968607 -8.796383273581753 -16.61126185715462 -7.402265028521568 0 7 -15
3671 1 -0.05246428649848575 -8.943793271776238 -14.417858706344527 -7.927003172303873 0 7 -15
51 1 -0.0009379910660941813 -9.278627743342984 -12.070018800113095 -8.139992099666058 0 7 -15
3732 2 0.01978561494075939 -9.209882060898645 -9.952949623330845 -8.350831564957698 0 7 -15
1131 2 0.02275706769275043 -10.605781561930929 -10.928607536403709 -0.2502666693651681 -1 7 -15
1061 2 0.02061361958329524 -8.650234324325274 -13.854824151611071 -0.12787188363927918 -1 7 -15
537 2 0.2866591207141558 -16.203358423226284 -15.383740532454935 -0.6220713093936466 -1 6 -15
576 2 0.03836356376473988 -2.31132705452625 -16.462830357531065 -2.955597889715969 0 8 -15
1062 2 0.01010700800630058 -7.130193984357738 -15.525826683645434 -0.30766612422256084 -1 7 -15
1153 2 0.0325890409787889 -5.411570596081087 -8.855100345597391 -0.29216100909041653 -2 7 -14
1069 1 -0.01890870097092027 -4.335931413329572 -16.18426920260964 -0.18911883156107426 -1 7 -15
630 2 0.05344090739659763 -7.956884059082106 -11.213645385731025 -0.9895548222227064 0 8 -15
114 2 0.003294008998209259 -7.224724854704466 -13.474212023666132 -2.0959974086980964 0 8 -15
699 2 0.2605809262803164 -5.040425886291729 -8.393334794404714 -6.1602466793163275 -1 7 -15
562 2 0.07634451746109522 -7.936436284051638 -9.068014272181072 -4.694939413364238 0 8 -15
563 1 -0.05296353105391818 -7.832665890804252 -10.052975659828727 -4.1375830476338775 0 8 -15
565 1 0.004728468842412219 -7.252037889844993 -11.098369305766177 -4.699612832487078 0 8 -15
567 2 0.04775241356375071 -6.9556903616013095 -11.052586879082192 -5.829806321311598 0 8 -15
3684 2 0.1200463651748813 -2.0191832919372943 -16.545845785018624 -7.1331121100523305 -1 7 -15
1068 2 0.01716024100213497 -4.689578450816104 -15.358335632386293 -0.7473582704872371 -1 7 -15
69 1 0.007727342609520002 -1.7148209306225823 -10.298053246294277 -8.241128139547207 -1 7 -15
580 1 0.3180155533769663 -0.3702054878634263 -15.002052417815399 -4.449801328187489 0 8 -15
59 2 0.06544753007726772 -6.816430251741473 -13.130377890282364 -5.806692552307485 0 8 -15
561 1 0.3040431055477378 -8.169864199924321 -10.070175067066335 -2.7345406773647403 0 8 -15
582 2 0.03366035551481559 -0.38020050815072454 -10.420910150662893 -2.3701151118227717 -2 7 -14
186 2 0.02891767607061368 -2.9664799068140217 -11.185600638420317 -4.1501571494553415 -1 7 -15
572 1 0.01026913172691395 -2.5626861623032533 -13.63151372660131 -4.231304763771972 0 8 -15
570 1 -0.01494308135098063 -4.522644229560695 -14.029387398549765 -3.323280833024768 0 8 -15
124 1 -0.05525027557771664 -3.8143319582325863 -9.278171497375096 -7.865979579613271 -1 7 -15
574 1 -0.03092141934564651 -2.7227960123606993 -13.176679895703847 -5.453502714049813 0 8 -15
575 1 -0.01243659884582499 -2.0969998171031277 -15.43038411976643 -2.57154962982494 0 8 -15
58 2 0.01463064671129549 -7.052799849192893 -14.293917049829403 -4.683798070479404 0 8 -15
191 1 -0.02391462745442792 -1.4307361055515826 -10.251204290861232 -6.833309374886784 -1 7 -15
3630 2 0.02924423933588437 -0.11142733398663904 -14.496545640637729 -8.172864466844342 -1 7 -15
515 1 -0.0627217726406967 -0.38866420897596915 -13.496199007820715 -4.850495475762225 0 8 -15
578 2 0.02498548917508909 -0.5063057712265481 -13.97734087070592 -0.9354514313912887 0 8 -15
62 3 -0.5814144384651878 -4.740857774557844 -12.675197573853696 -6.980507955118032 0 8 -15
581 2 0.02696751636882181 -0.2160798026395546 -11.4487272701219 -0.7748175613818034 -2 7 -14
187 1 -0.007542565807071053 -2.520984620622611 -9.997069017094034 -5.943321974628449 -1 7 -15
66 1 -0.01011627337693702 -1.1987912569542702 -13.311855544375849 -6.125506339884975 0 8 -15
631 1 -0.09877553375382556 -7.876409829351769 -11.270462136439702 -2.039679589520173 0 8 -15
949 3 -0.4913838435333088 -0.6474379545301778 -16.01046643502406 -5.175604681443084 0 8 -15
579 1 -0.0173251729767324 -0.13198645170968518 -13.97728785224881 -1.9786377099916852 0 8 -15
700 2 0.01761489541841073 -1.3493133056982125 -10.605172708151509 -3.9858948341146903 -1 7 -15
577 1 -0.04791891012672338 -0.8084556121615439 -14.760127217498328 -3.0226273498232 0 8 -15
703 1 0.02536550046118766 -2.357265111431801 -9.167876162546001 -3.2540877025741044 -2 7 -14
184 3 -0.5928275190073613 -4.663136303241211 -8.820607994213207 -5.418054006440828 -1 7 -15
61 1 0.2569606872756822 -4.141196120712335 -13.01893022911265 -5.612144943252902 0 8 -15
63 2 0.2804786678959538 -3.9952208005594767 -12.57644436489656 -7.621160229004011 0 8 -15
185 1 0.210615894236731 -3.7216837060008134 -9.478465964648736 -6.466709939665834 -1 7 -15
57 1 -0.02005656048350157 -6.561907034734651 -13.361911706716487 -4.823596176108438 0 8 -15
129 2 0.03863817621060254 -0.3022681187381585 -10.225656635818126 -6.4350278060208925 -1 7 -15
569 1 -0.028675298930055 -4.980628374682137 -13.404420325887754 -4.521566955125935 0 8 -15
701 1 -0.004840330542106999 -2.3249399621533686 -10.283568842740394 -4.247838923277355 -1 7 -15
704 1 -0.01677746483112067 -3.278143407158994 -9.177458507264634 -2.103682447690728 -2 7 -14
702 2 0.04228613084083545 -4.043003302878871 -9.975041442388378 -2.128120111406417 -2 7 -14
564 2 0.03865008309264136 -6.972585391848169 -15.911540948517484 -5.436656376743697 -1 7 -15
113 1 -0.001226924500352774 -7.440774837856288 -12.53298219258029 -2.5902600408754215 0 8 -15
571 1 0.007775655389985529 -3.0770029690563327 -14.151254619764188 -3.105467621377914 0 8 -15
568 2 0.01051792385855789 -5.286530622677738 -14.299141926596944 -2.498337148176696 0 8 -15
566 1 -0.01046497574648702 -7.204540810106372 -12.220194873071533 -3.939337503553638 0 8 -15
67 2 0.00829409030445253 -0.9566306269714717 -12.428691433115967 -6.722418845471997 0 8 -15
997 1 -0.0340545258254298 -7.648659956547168 -16.483856231649376 -4.636487732107508 -1 7 -15
573 2 0.01008739639192256 -2.1410189989784048 -15.621003970176611 -1.4498915670428871 0 8 -15
1012 2 0.07675187633248258 -1.1334739719766496 -14.241686043721504 -6.7265902524552414 0 8 -15
128 2 0.08024890268660169 -0.35041157806643447 -8.46541597592968 -3.852543701099423 -2 7 -14
3672 1 0.2569235369939772 -7.554344164249109 -14.376611325604648 -8.332846296237612 0 7 -15
1126 1 -0.02251412454360282 -12.201021149634682 -9.337343395648755 2.292468024306512 -1 7 -15
1058 1 -0.04246058372170503 -9.81762034990867 -13.978740735856663 0.06737098417702055 -1 7 -15
1644 1 -0.0437112192630061 -11.85260928077298 -11.522554677366161 4.069982090099801 -1 7 -15
1047 2 0.03081452474127607 -15.07792469162978 -15.954605427263534 2.9360749212616706 0 7 -16
1585 1 -0.005816763057874926 -11.424557873245345 -12.738684361957388 5.038521826635868 -1 7 -15
1056 2 0.02890016785715583 -11.083185575562286 -15.494678414991197 2.28952274088577 -1 7 -15
1586 2 0.06923067215624264 -11.285741316461309 -13.62549614725271 4.447606902343685 -1 7 -15
1646 1 -0.006002529707069312 -10.094363290437594 -12.281547020199119 5.67100864990464 -1 7 -15
1048 2 0.2520428800619089 -15.71982952669535 -13.363066883699483 3.632568079935653 -1 6 -15
1649 1 0.006513594475312839 -10.253395968103797 -11.456071226629442 6.7880961741096355 -1 7 -15
1584 1 -0.01073318873357027 -9.923327631365058 -15.740058989185735 6.046780863518452 -1 7 -14
1583 2 0.003969318136956024 -12.382468623811109 -12.80902796085261 5.552526451735694 -1 7 -15
1128 1 -0.02446749612573269 -11.281221275317177 -11.502490736464217 2.8186882077850517 -1 7 -15
1060 2 0.05605777263684783 -10.689178794434392 -12.402520244325634 2.5162635738991987 -1 7 -15
1127 1 0.0005835875442342445 -11.578048077123027 -10.537147432340621 1.9035647473893937 -1 7 -15
1642 1 0.2703479487359128 -12.632345223196195 -10.351039060088306 4.482282379810866 -1 7 -15
1639 2 0.2836898221570004 -13.047963342901499 -11.06410012952347 6.233699821541822 -1 7 -15
1576 1 -0.001326710946336108 -13.949032171693512 -13.253386959459922 7.3440212734298695 -1 6 -15
1648 2 0.04536379203369216 -11.348470877969213 -11.057790194099386 6.962499590226165 -1 7 -15
1581 2 0.0168432907909369 -11.626021702033714 -14.174309884593317 6.456933200482292 -1 7 -14
1641 3 -0.6610548990979289 -13.23100459818159 -10.234585202406015 5.835013932978858 -1 7 -15
1582 1 -0.01560321180531255 -10.98502110771171 -14.988186378042508 6.957376117271533 -1 7 -14
1124 1 -0.03903794668404584 -12.997190010097341 -9.455373325268106 3.42759107881904 -1 7 -15
1578 2 0.02902898989635924 -12.975331385315524 -13.573077027451582 7.703872525332324 -1 6 -15
1117 1 -0.00693472639387039 -15.80042943471061 -9.414630376704553 5.003573819909671 -1 6 -15
1637 2 0.07554680040957742 -15.383408613826996 -9.4960589952288 5.9269074658163605 -1 6 -15
1511 1 -0.006079695147506902 -10.659108097069584 -16.0835394560499 1.4713739619182136 -1 7 -15
1052 2 0.008454316409542318 -14.240210960427792 -14.145146637918499 4.070766208286022 -1 6 -15
1647 1 0.3060675905816885 -8.92674960242048 -12.89625226772449 5.307295528042401 -1 7 -15
1652 1 0.04170703031219816 -9.043221508743603 -11.053657737495232 7.4789196590145925 -1 7 -15
2087 3 -0.711459243405355 -9.101878605628345 -13.778834629732454 4.112289765191064 -1 7 -15
1575 1 -0.05342207368997081 -14.629545029056574 -13.333018484661384 6.021994892307397 -1 6 -15
2023 2 0.05609806545261406 -14.234931982442692 -16.334921142576697 7.252199592112653 0 7 -16
2019 1 -0.005598706254278756 -14.44644051448501 -15.90261006195073 5.107379770558819 0 7 -16
1577 1 -0.0213814415377649 -13.919157699638903 -14.40126999394596 5.140248869486455 -1 6 -15
1129 1 -0.05306291004946113 -9.883422418298464 -9.076240452468218 1.022238512684626 -1 7 -15
543 1 -0.008321930297726928 -16.023527811314423 -11.514476274385201 0.7990930589682429 -1 6 -15
1579 2 0.01090215003915117 -12.907674578466608 -14.382744329682945 5.385934904392527 -1 6 -15
1118 1 -0.02756754926004531 -15.605317925003293 -8.997317314551585 2.647059562387214 -1 6 -15
1133 2 0.2888910953706489 -9.034942541200211 -9.009794443287914 4.622939812286156 -1 4 -14
