3088 1 0.006656008385289677 -4.409227949709057 -13.952358614346673 -9.58025500550438 0 4 -15
3092 1 -0.001324384338124564 -1.1867737238014209 -16.675135095335822 -10.932916152960074 0 4 -15
2470 2 0.0165596994010753 -5.644848469666674 -14.659024865247078 -16.552857706817402 0 7 -15
2603 1 0.2703551266272759 -3.9200877297076766 -10.275295973299686 -10.43507900876308 -1 7 -14
2082 1 -0.06386805801992201 -4.384530479901007 -10.951553649351547 -15.753864290184975 -1 7 -13
2597 2 0.3393220601615178 -5.883952192120486 -10.389367388089697 -10.410041564315557 -1 7 -14
3095 1 -0.05510908441588371 -0.5344289151489724 -16.366260281826335 -12.166877776791855 0 4 -15
2674 2 0.2927888321260926 -2.822723735061856 -8.437592003658649 -14.1261239906262 -1 7 -14
3091 2 0.03073003222110962 -3.928983311163987 -15.361489908322353 -11.240572494628989 0 4 -15
2605 1 -0.02339342690755186 -2.8572281681740783 -9.374057911091993 -10.456235084850416 -1 7 -14
2611 1 0.0122017732724636 -1.3876041539613684 -11.163523442114233 -10.95717445999593 -1 7 -14
2612 2 0.08044357642241123 -1.295743071495338 -10.002304132495004 -13.338751633946577 -1 7 -14
3090 1 -0.01857869789218778 -3.496281917302946 -16.22451609147108 -9.231440707600248 0 4 -15
2080 2 0.04862205149711719 -4.290049376934847 -8.861983519407646 -15.235270771694868 -1 7 -14
3162 2 0.2629534219839035 -1.850304344460006 -13.55968924675165 -8.556417547674736 -1 6 -15
2600 2 0.03996685307501709 -5.20335743020789 -9.925285914625613 -13.946198405245253 -1 7 -14
2613 2 0.01823222088150759 -0.6592318337583797 -9.106765959335629 -10.748932763466483 -1 7 -14
2607 3 -0.6672219343515278 -2.9309124489572915 -11.784519474627384 -13.856679699412586 -1 7 -13
3094 2 0.04681212206333371 -0.7904365878613118 -16.515228503201474 -9.870241400184927 0 4 -15
2598 2 0.03493926030943366 -5.582388931287105 -12.148009064441112 -9.894755321502378 -1 7 -14
2548 2 0.07353824711626103 -2.21587499687233 -13.92435569233016 -14.5946910047359 -1 7 -13
2606 2 0.3044155899799702 -3.5148653089034045 -11.217296086153368 -13.394683977737259 -1 7 -13
2609 2 0.03927768976139515 -2.2042637382113406 -13.175011094049998 -11.026146593127907 -1 7 -14
2614 1 -0.01411349685294736 -0.22781836720950202 -9.83292894812165 -13.35422228837391 -1 7 -14
2074 2 0.2539026538136769 -6.332297418278998 -11.442143075987227 -14.047233983101343 -1 7 -14
2084 1 0.2665374491116948 -3.4134876228304103 -11.859970192013888 -15.273105064220507 -1 7 -13
2610 1 -0.01807195353002931 -1.5290465826026527 -9.770755870646612 -10.605853670922562 -1 7 -14
2086 1 -0.05154145688795399 -2.7872869436727874 -12.700087442996065 -16.213132629383143 -1 7 -13
2547 1 -0.00664759537715476 -1.9122834642763828 -13.823547544196112 -15.627068502185754 -1 7 -13
2604 1 -0.0634200646906856 -3.650238070530129 -11.616552762227897 -10.546954042426089 -1 7 -14
2462 3 -0.6310838885709531 -7.6117209431704485 -16.471095794516508 -16.096306240783875 0 7 -15
3089 1 -0.007421504370525512 -3.933980220097964 -15.212159586101816 -10.152250890117788 0 4 -15
2089 1 0.02063873654724782 -0.5546895240711106 -12.998500915608224 -15.955926027863724 -1 7 -13
2076 3 -0.5787501361873011 -7.274728794717235 -11.50988739348973 -14.419906895198157 -1 7 -14
2675 3 -0.6410159682114125 -3.132482775761807 -8.396914271114127 -13.251623070816876 -1 7 -14
3151 1 0.03607004552659641 -7.807193075030822 -9.056761614251586 -8.510371819611317 -1 7 -14
2665 2 0.0325673155327074 -6.847991478235024 -8.433096672073832 -13.79480099932745 -1 7 -14
3134 1 -0.05194882651418893 -15.950989731275063 -10.819487369049654 -7.770531935811812 0 7 -15
4103 2 0.06897316642264517 -14.626754706845581 -13.145259980979928 -6.771205243701896 0 5 -15
4107 1 0.2435957763877975 -12.641828122776712 -13.858614921539141 -6.920619691136337 0 5 -15
4105 1 -0.06022076838122229 -13.83857562765198 -13.766860383305664 -6.246191043907484 0 5 -15
3586 2 0.01617300274192146 -12.812317187081335 -9.405456659413536 -5.341209155663128 -1 7 -14
4106 1 -0.001133225783421576 -14.011431213030532 -14.129630072951127 -4.87775177393332 0 5 -15
4109 1 0.01567544886175747 -12.936588874257975 -14.81445291464165 -4.254282566259252 0 5 -15
4110 1 -0.009456697620328379 -11.710812487859938 -15.00459608269655 -4.938599744660158 0 5 -15
3142 1 0.002562289510741229 -11.899706801811536 -9.814032944018916 -5.730665160514817 -1 7 -14
4111 1 -0.07691087550631795 -11.531996669114069 -14.434834796817341 -6.230317217810191 0 5 -15
3645 2 0.01258973086365605 -15.391296020191842 -10.185714418856312 -3.4513410671999583 -2 5 -15
481 2 0.05350819109401266 -10.831432097595568 -15.588530091906076 -4.521689156209406 0 5 -15
478 1 -0.02612946969131553 -13.083659753984314 -15.434016116674826 -2.786774032228517 0 5 -15
16 1 -0.01525712036405931 -15.74262666564495 -9.694595833643673 -2.4955505714850763 -2 5 -15
28 2 0.2691371407715284 -11.066976860247234 -12.595363506576582 -2.180851788093436 -1 4 -16
25 3 -0.6228752466304986 -12.04015303633126 -12.491529644139675 -2.0464605342115365 -1 4 -16
20 2 0.06551438187219705 -14.026695955758594 -11.299291957292557 -2.2161974176026016 -1 4 -16
477 2 0.04090365375548125 -14.118740467516883 -15.496582645091149 -2.443201554177405 0 5 -15
484 3 -0.6504211280289159 -10.24219216251285 -16.022447764091954 -2.209300782584036 0 5 -15
4112 2 0.03884531733439435 -10.527540028934423 -14.651944412963031 -6.778676835011923 0 5 -15
486 2 0.2859086546070462 -10.751401628272188 -15.217513088825598 -2.4231483217173038 0 5 -15
479 2 0.06457277062749495 -12.434889512312246 -14.78233104167887 -2.149603049650013 0 5 -15
3145 1 -0.007908451609946309 -10.611787782602372 -9.534959915506121 -5.0874126747907935 -1 7 -14
17 1 -0.002782297577420215 -15.357033702490789 -10.075119685967977 -1.1275267117328767 -2 5 -15
26 1 0.2422091793561996 -12.045868416819074 -11.842503677096369 -0.6177840618312109 -1 4 -16
19 1 -0.01464394553668203 -14.42873861701249 -11.336794412891068 -1.1820004819986718 -1 4 -16
3135 2 0.08536152595599966 -15.639192544601862 -11.804894022377166 -7.397842254874604 0 7 -15
4116 2 0.05655734563397496 -11.027901361774944 -9.086195057255562 -2.922130955863089 0 7 -15
3650 1 -0.02681938290365118 -10.473938421862703 -8.588539291455621 -3.76732121683665 0 7 -15
3144 1 -0.08601370179519746 -11.853522319767338 -10.297174029421768 -7.041979313484087 -1 7 -14
3146 1 0.2595815446826105 -10.706785122912033 -10.830888030685134 -7.634702043638005 -1 7 -14
3147 1 -0.004975498831370891 -9.474016541697983 -10.162205305235808 -5.5410971688477195 -1 7 -14
3148 1 -0.02948265612690409 -9.54665117722787 -10.768284162864452 -6.877167606105246 -1 7 -14
32 1 -0.02721364340349248 -9.476037549322433 -12.287754969715191 -0.19544327139306836 -1 4 -16
18 2 0.02151465926322298 -14.996761092032227 -12.351902704053858 -1.1031852410732186 -1 4 -16
4124 2 0.2897162390556478 -9.280493232964215 -10.602349288549714 -3.027694244532045 0 7 -15
14 1 -0.001165537884818209 -15.905361311288926 -9.335617232234746 -0.04997728465277671 -2 5 -15
33 2 0.05788397772310702 -9.660923217251815 -13.089716815276839 -0.9117117719155846 -1 4 -16
4104 2 0.02445719361798072 -14.862509308755248 -13.809280756383798 -4.301846904655316 0 5 -15
23 1 -0.0198925081269979 -13.23832605625206 -11.283066409985974 -0.09570010746846604 -1 4 -16
3588 2 0.09389093659531966 -12.76176302505752 -10.270224002749451 -7.639844848317111 -1 7 -14
35 2 0.08675979414253635 -8.891942544736787 -11.491319772250817 -0.5851427863589751 -1 4 -16
3525 2 0.03597178235713185 -14.908919766959416 -16.278683786858107 -7.751422588295996 0 7 -15
3710 2 0.01857611730736906 -14.543347987908232 -8.500143238021717 -4.718658908008891 -2 5 -15
3150 2 0.05467360311079822 -8.525029573644806 -10.078177479287879 -4.892412057297417 -1 7 -14
3642 1 -0.04304121924017192 -16.650775434433687 -8.626050096336101 -2.6175463237312457 -2 5 -15
4122 3 -0.6246117237663795 -8.417545983452195 -10.634147911365401 -2.7233629149174012 0 7 -15
4139 1 0.0141160676562473 -0.013906079700255524 -15.009448481954538 -4.729144030018371 -1 6 -15
3163 2 0.01286854745376458 -2.4323440019519147 -11.175809204567958 -6.284771927664126 -1 6 -15
3597 1 -0.01595208905086058 -4.378743163962748 -13.807178270139648 -8.225859586277805 0 4 -15
4129 1 0.2456071380986408 -5.398836159108803 -16.232215392001663 -0.25775118820871634 0 5 -15
3159 2 0.08114019529502792 -4.640905375820722 -12.842986012401884 -7.738966139840956 0 4 -15
4133 2 0.3037579980645669 -4.123878098338732 -16.35536106367788 -4.438403827260145 0 5 -15
3166 1 -0.003130034381474585 -0.4072090436159457 -10.806250272456387 -6.981910986679418 -1 6 -15
3602 3 -0.6342790297083853 -1.2459499903700983 -14.29604404268193 -8.279234503769588 -1 6 -15
45 2 0.3256936448746176 -3.8547245554089566 -9.100743042325226 -0.6406744168444054 0 7 -15
3161 2 0.009942198636282307 -2.146065297916904 -12.099999173799509 -7.924293184273618 -1 6 -15
4135 2 0.1077518992325139 -2.4383641317292586 -15.512008317150665 -1.8447034864856773 0 5 -15
3224 1 -0.02183338537359517 -3.752459644572136 -8.740592556092393 -6.882459820507204 -1 7 -14
3154 1 -0.03901215968004562 -7.288477376774741 -10.112082981218508 -7.783349716676418 -1 7 -14
4130 1 0.2053776361327159 -5.022117868857192 -15.920019742782479 -2.8479048209632616 0 5 -15
3604 1 -0.008368186299535181 -0.14308630677307507 -16.521921263307075 -6.791178737431308 -1 6 -15
4126 3 -0.6256157287169902 -6.878173240465583 -16.374263731218754 -0.5472440305301924 0 5 -15
3156 1 0.2589438492668787 -6.0993490200512905 -10.182975548421647 -7.110919138902499 -1 7 -14
3662 1 -0.0663672655162148 -4.384595189933073 -9.324231240151287 -3.083385054805836 0 7 -15
3598 1 -0.06085882739693542 -3.8670857677170676 -14.840711305605977 -7.3978721315170475 0 4 -15
3658 1 -0.004699221115025132 -5.616704031408154 -9.774259071226895 -2.243556492460625 0 7 -15
3155 2 0.09362507009818127 -7.579246211190034 -11.892535192928108 -6.956466951642601 -1 7 -14
4067 3 -0.6702351525233322 -0.3946728218741336 -16.597170121155976 -2.3050510656175196 0 5 -15
3667 2 0.03861042477623144 -1.3125133992717426 -11.205787390670512 -2.471781284429443 0 7 -15
4131 3 -0.6408859468535529 -3.79415227983642 -15.871114137141134 -3.78946778559683 0 5 -15
3670 2 0.01448408877873643 -1.0994252272799823 -11.762534886168737 -4.354931190360145 -1 6 -15
3157 1 -0.02244556761036344 -5.240153226792542 -9.078274512005398 -7.242617906556377 -1 7 -14
3665 1 -0.01982505712013868 -2.182525710491419 -8.526882574698046 -4.705682141246169 0 7 -15
3663 1 0.003630541419157068 -3.4614222172610836 -8.829694435392147 -5.297044761826555 0 7 -15
3654 1 0.2299112086960552 -8.073842982671803 -9.136300893034461 -2.918914116755017 0 7 -15
4138 2 0.05023461701865206 -0.7045656805293525 -13.920759373200397 -1.9488210915394062 0 7 -15
40 2 0.06881787115266437 -5.335545742213404 -9.789994054134073 -1.1314843402275574 0 7 -15
3660 2 0.09793081913407531 -6.058679051718019 -10.831772986660795 -2.6088832856420106 0 7 -15
4125 2 0.3290365126785742 -6.934653500802821 -16.45142957963879 -1.52758234102645 0 5 -15
4141 1 0.009797159028001627 -0.3003725449582094 -13.784110929838127 -4.047640393966196 -1 6 -15
3225 2 0.01816144069838554 -3.072666756023275 -9.282025991275336 -7.62955135389571 -1 7 -14
3601 2 0.08887153628039696 -0.8651224040817774 -16.561042288396454 -7.651957364211646 -1 6 -15
4142 2 0.07888640717715877 -0.6825596773706096 -15.125269652139373 -0.43039604253232316 0 5 -15
3659 2 0.04100706922783834 -5.563323403193417 -9.286773316662106 -5.077151020464686 0 7 -15
3165 1 -0.05773889720325012 -1.2020504628041442 -12.99766724252158 -6.101366611745483 -1 6 -15
4132 1 -0.06191818643476867 -4.505850788586471 -16.009970764886805 -1.3409114270296982 0 5 -15
3668 1 -0.01388156558150805 -0.24045172880923957 -10.952064378795143 -2.419839314501454 0 7 -15
44 3 -0.6837607424291374 -2.9996747822630305 -9.128451512210987 -0.9866822347990806 0 7 -15
3596 2 0.06187573948000136 -3.76990778588727 -14.6336479598307 -6.27302271569496 0 4 -15
3158 2 0.2697383539615448 -4.843525271316305 -11.179774181070663 -5.867798897754179 -1 7 -14
3599 1 0.2532338183879669 -3.6072000960083797 -16.0999244929693 -7.860214888232682 0 4 -15
3152 1 -0.02462271213813236 -8.287131835849584 -11.319159061646092 -7.591769643821253 -1 7 -14
3669 1 -0.003199305955500331 -0.9712367068628136 -12.809926587005236 -4.742310233767389 -1 6 -15
3664 1 0.2591048596305104 -3.1611665957276944 -9.03519552083343 -2.482857726893364 0 7 -15
3666 1 -0.04399061667047147 -2.088469636580587 -8.654564924287667 -3.32589663310492 0 7 -15
4134 1 0.01132709904688429 -3.1314378849166022 -15.827012508946238 -1.028858428247492 0 5 -15
3661 1 0.001189170528674954 -4.600147219301166 -9.236976733995824 -4.531638988409513 0 7 -15
3164 1 -0.01284075078465148 -1.6560704617678126 -11.758753592175848 -6.9292526321491446 -1 6 -15
3603 1 0.259742132830899 -0.8736790385953268 -14.13933631309675 -6.8102855870542705 -1 6 -15
3160 3 -0.6440480378247225 -5.6267273789748415 -11.432378841277117 -6.404120877695353 -1 7 -14
3657 1 -0.03013762986094472 -6.73200838640264 -8.678098819474625 -2.6397437092875253 0 7 -15
4137 1 -0.04961359101560001 -0.27076955874672315 -15.12226910873366 -6.083838176462139 -1 6 -15
4055 2 0.0542300193521041 -5.53380598818231 -14.924573207483704 -2.999295263437187 0 5 -15
3167 1 -0.02379701794536042 -0.4437380839560651 -9.725731274871132 -7.8384862433330245 -1 6 -15
562 2 0.05029974408728934 -0.1253911891135822 -8.990721455774102 -0.06387509861210111 0 8 -15
3229 2 0.01307423429323504 -1.4159391036973272 -9.393593554170232 -8.182733827261456 -1 6 -15
22 1 -0.01439107236034074 -13.3958300899251 -10.951976576617605 1.2719343535361127 -1 4 -16
21 2 0.01671201593088752 -14.357386406792251 -10.710920706596813 1.8253593113425166 -1 4 -16
27 1 -0.0008081020843160001 -12.235476516572586 -11.009468720328943 2.0652330782292245 -1 4 -16
533 2 0.03490510240715551 -16.184828034273224 -12.450086814326491 3.0909458926865114 0 7 -15
540 3 -0.6675527122707812 -11.040809314120061 -12.754037172215941 5.1166340064905915 -1 6 -15
29 1 -0.0017989286809331 -11.007274480838626 -11.263038126999602 1.564465444398794 -1 4 -16
975 1 -0.002227730542046533 -10.791993520086224 -16.15171675682225 2.6006728745984566 -1 4 -16
536 2 0.02142986125124834 -14.872770534444557 -10.449410753390515 5.053517845158717 0 7 -15
535 1 -0.008618862239789964 -15.704308611157348 -9.883688639546993 5.5400380570472825 0 7 -15
483 1 -0.01555475816779044 -11.835775245663207 -15.224667822294117 2.937720673820672 -1 4 -16
541 1 0.2427224959549246 -10.507009571367739 -11.313265420400203 5.001040340060629 -1 6 -15
482 1 -0.07592618355952331 -13.13564895579828 -15.380795362191549 2.3235405388240156 -1 4 -16
480 2 0.03856089444312354 -13.884253119244377 -14.568181751655615 2.610021788808955 -1 4 -16
485 2 0.07399261020314828 -11.663282931872875 -14.528953564654373 3.7677772619657937 -1 4 -16
538 1 -0.04354161852387017 -11.197957483786453 -10.2559872689265 4.348185029621479 -1 6 -15
1486 1 0.01171988539296271 -14.763319825236806 -14.86161410789259 7.137643551475585 0 7 -15
537 2 0.3267782498337292 -10.296706080935069 -13.194950917869596 5.451372632579755 -1 6 -15
15 2 0.02978592755232628 -15.548531458606945 -9.543918851837589 0.9413299781935746 -2 5 -15
609 1 -0.03149783844876167 -12.442478332324901 -10.698842149350861 3.6738644467783863 -1 6 -15
608 2 0.0733487485090764 -12.737785937415978 -11.620420623874608 4.120909572015036 -1 6 -15
542 1 -0.0615228950472976 -9.430806564551657 -10.958437251124698 5.790502785971299 -1 6 -15
31 2 0.01057770866059407 -10.127828275741848 -11.19456719862045 2.265860514002861 -1 4 -16
1487 1 -0.02255363317205158 -14.398636128209008 -16.210760969549483 6.348010133752225 0 7 -15
977 1 -0.02102373995072997 -9.374312449828931 -15.990452656372709 3.283337274002514 -1 4 -16
1489 1 0.002719698652267111 -13.716693088568258 -13.99536654810991 7.438942522070012 0 7 -15
1491 2 0.07282543768246007 -12.730988524320361 -14.34252253887522 7.128044224405331 0 7 -15
968 2 0.2895306050132722 -15.127198953549572 -15.72054026864932 0.8634429804161671 -1 4 -16
34 1 0.01091524686079238 -9.144584394875524 -14.251934187313037 1.5571895542276364 -1 4 -16
969 2 0.06477009955546108 -13.341795850539393 -16.181823535882796 6.142334104678232 0 7 -15
544 2 0.08396982845217632 -8.977391993180701 -11.677248308339738 6.511088499699073 -1 6 -15
543 1 0.01314131293461912 -8.919544452276327 -9.60827316698028 5.724202930622177 -1 6 -15
13 2 0.0202319883615238 -16.24553504247781 -12.705882226689917 0.7860160524761236 0 7 -15
489 1 -0.04350573933637597 -8.900597073637428 -14.564496457579812 2.873300550659081 -1 4 -16
36 1 0.01127605021366488 -8.889000927367103 -12.961819258300693 1.1212611741770429 -1 4 -16
967 2 0.04787802455509212 -14.929775897348026 -16.371861587849548 5.390241865643822 0 7 -15
978 2 0.07763871029516081 -9.420855323703556 -16.064569692337713 4.396714990643078 -1 4 -16
1102 2 0.02848583820058855 -14.340664939634038 -9.04994542732579 7.879041039713612 0 7 -15
1483 1 -0.01235051584791461 -16.14146857532241 -14.733017100526155 7.550630475334505 0 7 -15
487 2 0.0498265812441225 -9.878351440718474 -14.873929883965731 0.8768129283808109 -1 4 -16
971 1 0.2589837966067133 -13.340104241392897 -16.38399015841294 1.3489090793114664 -1 4 -16
534 2 0.04567915834113589 -16.300828575868316 -12.580870790613416 5.534681130156791 0 7 -15
613 1 -0.0227341417468218 -10.702421626890954 -8.895764290486289 4.3071247550045 -1 6 -15
611 2 0.01941226932467135 -13.252812460491636 -9.899026117382794 3.793843504888396 -1 6 -15
607 2 0.0165688282234683 -13.470872718622143 -8.508162046963418 5.34168749366683 0 7 -15
30 1 -0.05281625636173189 -10.970568327863461 -11.846921056082182 0.2244473073218069 -1 4 -16
602 1 -0.01207875211193336 -15.53418756692999 -8.478981590371507 5.770471073327895 0 7 -15
970 3 -0.674880828738694 -14.699077414686087 -16.47974537715563 0.6180278812378156 -1 4 -16
488 2 0.03850071985499749 -8.607859702567772 -16.596605504767922 2.784707829909335 -1 4 -16
966 2 0.3058527663367584 -16.275434380887877 -15.011888628940842 2.786860206038397 0 7 -15
1482 1 -0.05496093316030394 -16.468582589255348 -13.57395584978186 8.272590941651123 0 7 -15
476 2 0.02069717716167872 -16.317025078087777 -14.961875133065426 0.034573282816811345 0 7 -15
615 1 -0.00792319261357563 -9.565097904128063 -8.58052188633472 5.011235038161771 -1 6 -15
1520 2 0.04945094715117469 -0.06267602886649984 -15.677812200290154 6.33940688057983 -1 7 -15
1515 3 -0.5784032705182631 -2.3823928057969406 -16.5378381133105 8.193036492935981 -1 7 -15
1050 2 0.04871724586469717 -8.02748076493011 -9.374802407554398 6.3431609833003355 -1 6 -15
1511 1 -0.01944083844994933 -3.5789941193806127 -12.851432780274477 8.204491313129415 -1 7 -15
997 1 -0.001693860794377441 -0.03143725848091433 -12.979166144308397 2.2902123997511272 -1 7 -15
1052 2 0.04239315121521404 -6.916749358841599 -11.840576508801407 8.258921720420185 -1 6 -15
492 1 -0.01006099338764818 -5.834322135200729 -16.242180644264998 2.242133368155907 0 5 -15
493 2 0.06362925932536247 -5.575398243238782 -15.351590357983671 2.8370277736538863 0 5 -15
37 1 0.03568811921550664 -8.083392871306161 -12.099133528009197 1.862046178882774 -1 4 -16
98 2 0.04647015428528382 -7.947763090669896 -9.13379233133075 1.0829770796418072 -1 6 -15
989 2 0.3590018213328013 -3.2023263528164314 -15.333946541051876 4.48593950324174 -1 7 -15
1514 1 -0.003887056005231374 -2.8298489751978515 -12.306974298681654 7.183459290462345 -1 7 -15
993 2 0.01426097482974412 -1.3724524687873583 -12.602145487387325 5.670266326531845 -1 7 -15
501 2 0.0314789098721124 -0.7577235534233007 -15.363273205938677 1.4915124810184621 0 5 -15
558 2 0.3276372673280321 -1.9508981453844403 -9.611862991912135 1.3318031091677212 0 8 -15
545 1 0.248852316881093 -8.165691843308803 -13.714881802562022 3.692480293360972 -1 4 -16
1062 2 0.009294796670967269 -0.44542498191731755 -10.705220430788707 7.317815532089668 -1 7 -15
1517 1 0.006708632546945642 -2.010706045885336 -13.141367434188986 6.417636369001359 -1 7 -15
991 2 0.02883995608152998 -1.456931167713255 -16.403633746434775 5.510306311917139 -1 7 -15
500 1 -0.009698014190229493 -0.9769139179163033 -15.731618984336428 0.4223782094523822 0 5 -15
547 1 -0.03824814520508275 -7.822729272844613 -12.465247911082669 3.1822773472107007 -1 4 -16
497 1 -0.01562330640396749 -2.577348874776783 -15.957677881981278 0.27042787107289074 0 5 -15
41 2 0.310552298884293 -4.829567881271283 -9.054380807950157 2.0410500221841095 -1 6 -15
548 2 0.01952891633145255 -7.337962085284022 -11.606720354528038 5.1294755922860125 -1 7 -15
555 1 0.0078161961273148 -3.553110793587267 -11.120930655283757 5.268582268435348 -1 7 -15
