25 3 -0.6399693091969937 -12.694708888243866 -12.972190700065143 -2.064803681212842 -1 4 -16
20 2 0.05333436982046807 -15.207097401007104 -12.652101643493522 -1.7445841076257336 -1 4 -16
3145 1 0.005447458473577388 -10.618272946046508 -11.685111276582816 -5.3285495390642055 -1 7 -14
26 1 0.2376797945782881 -12.722128827355196 -11.791969860728752 -1.0859709112420715 -1 4 -16
4116 2 0.02976860830399685 -11.430958439524797 -10.858748780119255 -3.5539089769470165 0 7 -15
3650 1 -0.03347693373460491 -10.912070471972775 -10.489608787409198 -4.457607655863026 0 7 -15
479 2 0.05850737263438138 -14.087970965187363 -15.6628136445338 -0.8833759383865253 0 5 -15
3652 1 -0.0522968193992427 -9.613121664251516 -9.702905739625809 -3.7164770405261436 0 7 -15
3648 2 0.0414150618062153 -11.473015898041682 -9.809396690859643 -5.016729288381373 0 7 -15
4106 1 0.016340227234173 -13.835103503524836 -15.008599336552825 -3.3579557421857817 0 5 -15
3651 1 -0.006478941478050761 -9.917994889810025 -8.509440423728968 -3.0997274284723697 0 7 -15
4103 2 0.07057949242145356 -13.111369386557946 -13.729712951541515 -4.966310791864181 0 5 -15
19 1 -0.0233766726187885 -15.343556355532714 -11.991757100979854 -0.8664452387311532 -1 4 -16
23 1 -0.02640682876432887 -13.951603298453724 -11.236920745070185 -0.5864971143018465 -1 4 -16
3147 1 0.002554494598097628 -9.954743596281677 -11.371332855918785 -6.64498132153791 -1 7 -14
4104 2 0.1095974159047649 -12.96092404467481 -15.214393076644932 -2.681305533860789 0 5 -15
3150 2 0.01718029674392085 -9.710334572788476 -10.32604491265976 -6.901277330700735 -1 7 -14
3144 1 -0.04436576049194735 -10.386313502328473 -14.042280974200175 -5.541258437801044 -1 7 -14
28 2 0.2735235113101815 -11.781479936608902 -12.856934777139191 -2.2673991109565987 -1 4 -16
17 1 -0.007046635038840895 -16.23829698866167 -10.819398669641952 -1.3772889630789757 -2 5 -15
30 1 -0.0599535932300478 -11.527513469375117 -11.03885798414735 -0.9147608515652453 -1 4 -16
32 1 -0.02901150728177996 -10.088693021607165 -11.569699076724385 -1.2858394723674582 -1 4 -16
33 2 0.01872841567752 -10.077762039873246 -12.178585611527856 -2.1885407766842877 -1 4 -16
35 2 0.01890534126998587 -9.350343904443326 -10.79234680689686 -1.3914776619394793 -1 4 -16
4108 3 -0.6191567050779725 -15.31845118549845 -12.795785815532708 -6.035751377563608 0 5 -15
3148 1 -0.04339923961705428 -9.525347572765243 -12.528997277821144 -7.300166948843839 -1 7 -14
3146 1 0.2383068157648562 -9.70962568389311 -13.828635164519234 -6.834823061975578 -1 7 -14
3588 2 0.054857532739143 -10.840637014527323 -14.9823081997879 -5.313269776888948 -1 7 -14
3645 2 0.03089889242727298 -16.132007030171778 -11.210274080583433 -3.637480911983963 -2 5 -15
4111 1 -0.0832639209366193 -16.40638073400622 -14.455691184465383 -4.436117605933034 0 5 -15
3646 2 0.2881861193198154 -16.183400505436147 -12.554385789456017 -5.906421210291889 0 5 -15
16 1 -0.0162494800032063 -16.405321117022705 -10.558138031886385 -2.8018371236005963 -2 5 -15
477 2 0.01604228356696269 -15.878288438268786 -16.344918203635608 -0.7663250343080215 0 5 -15
4124 2 0.2997203835852901 -8.807316559397227 -12.085868048008491 -4.133703991283995 0 7 -15
487 2 0.05785832160142174 -10.273177532143887 -14.453624568646026 -0.3978987978057499 -1 4 -16
2592 3 -0.6469659216438286 -9.154843292661896 -15.092198880819895 -7.532314727056335 -1 7 -14
3215 1 -0.08276438456814783 -11.358588532293368 -8.406068135932061 -7.808546213970923 -2 5 -15
2593 2 0.3719041155355785 -9.87367327486403 -15.53855720165655 -7.699198860653809 -1 7 -14
3135 2 0.08898168837208895 -16.479635353437217 -11.481528319398999 -7.177690197546035 0 7 -15
3134 1 -0.06057290367967832 -16.497704637242926 -10.712998899617789 -7.886910285544322 0 7 -15
3216 2 0.0277871727913549 -10.275380000255499 -8.899665835289513 -7.688156869800229 -2 5 -15
485 2 0.08710800533723392 -12.389275995241295 -14.743455515258487 -0.023263079972336908 -1 4 -16
29 1 -0.009133095677258982 -11.49959865385438 -9.923108663431517 -0.00882186498138284 -1 4 -16
3654 1 0.243483901189416 -8.352712776433005 -10.297773006689246 -3.449655159460653 0 7 -15
567 2 0.03227853675310552 -0.0842227270701748 -8.790364046981285 -0.21462775135504722 0 8 -15
3665 1 -0.02626550888274238 -3.3869165701326653 -8.583150715714236 -4.764906718895055 0 7 -15
500 1 -0.02117579655944952 -2.008838231764229 -15.88894238347721 -0.363243279780709 0 5 -15
4067 3 -0.5974707812377535 -1.1830490362099877 -16.46601494141303 -3.0450765894556455 0 5 -15
4142 2 0.0116837129282407 -1.4178623483995763 -15.136428607604 -0.9618523338052378 0 5 -15
4122 3 -0.656528384108111 -7.996528044731776 -11.641267397044645 -4.091218024510284 0 7 -15
3671 1 -0.04771417714640505 -0.13361752851962647 -11.768878692940348 -3.3902719357612665 0 7 -15
4058 2 0.003315514514451008 -4.873372149714313 -14.60580908080614 -4.813729453341282 0 5 -15
3655 1 -0.01673911697381502 -7.7701080706685515 -8.449617540256325 -1.9974035504615526 0 7 -15
494 1 -0.02058418509410848 -5.843960824830492 -16.316884897899268 -1.0632761545526852 0 5 -15
4145 2 0.2446058783050335 -1.027180032651193 -15.73745660493129 -2.3943464025378565 0 5 -15
4143 1 -0.01907946197567821 -0.42837198288804373 -13.324407975581304 -3.284548174730175 0 7 -15
40 2 0.04549312625315906 -5.984869846002609 -10.488266142698674 -1.1607569440032686 0 7 -15
495 1 -0.001324936734380049 -4.570740123959181 -16.632727925257953 -0.4754266741403571 0 5 -15
497 1 0.0006428186009301597 -3.4933665147982254 -15.894221217470218 -0.961183452997386 0 5 -15
4125 2 0.3123722845218129 -7.911821320548369 -15.965589608003429 -2.6413229736713446 0 5 -15
3544 2 0.308735866936645 -4.952894835994076 -16.14958972202097 -6.1299164128723 0 4 -15
3596 2 0.06182884661401512 -5.493064606878266 -14.18920948204461 -6.795490196535641 0 4 -15
4132 1 -0.03809535113335769 -4.845372546086486 -14.799487463906296 -2.5721645640165773 0 5 -15
3598 1 -0.03995085579567324 -5.100817829020639 -14.492310336880259 -7.795683766599505 0 4 -15
3657 1 -0.0379323165851807 -7.452342566489357 -9.6633298074872 -2.585509972280472 0 7 -15
4137 1 -0.03225812175692923 -0.9507922492871311 -14.989053127800608 -6.808723155696889 -1 6 -15
3224 1 -0.01177042424557755 -4.714056190907896 -9.019495725583448 -7.023538919615633 -1 7 -14
3599 1 0.2415222190744902 -4.463415965489683 -15.733406319393838 -7.986106448186165 0 4 -15
3160 3 -0.6843634266067186 -5.935890188543063 -11.813947088259885 -6.6258987546984525 -1 7 -14
3166 1 -0.01781555877854537 -0.8523933498923615 -10.945650255316439 -7.740947894947657 -1 6 -15
3164 1 -0.029377137179054 -2.3271624022166666 -11.513982422211146 -7.492475477249596 -1 6 -15
3157 1 -0.0241885495291069 -6.175174886854567 -9.430664400791429 -7.549622839440308 -1 7 -14
3163 2 0.02827320020239368 -2.796979548830366 -10.759478151020977 -6.877944281692481 -1 6 -15
3158 2 0.3370048169784814 -6.520838367097497 -12.262444921649958 -6.093644320115251 -1 7 -14
4134 1 0.02518624582317796 -3.594025435356359 -15.057338288663585 -2.046824336766685 0 5 -15
3156 1 0.2613223755126711 -6.730297064584312 -10.725125259608804 -7.4060488773465485 -1 7 -14
4138 2 0.02579833549650354 -1.1033151393696585 -13.627124694384017 -2.5024031290145468 0 7 -15
3225 2 0.02718935398003328 -4.003645234107557 -9.74769475701329 -7.498716822344045 -1 7 -14
3667 2 0.07303096595761452 -1.9402085146407353 -11.215644937721867 -2.2450566614301612 0 7 -15
3670 2 0.05446955704387701 -2.1819469705968104 -11.936388660146399 -4.7190274325761985 -1 6 -15
3669 1 3.488896643519257e-05 -1.8706108949806963 -12.782244660612152 -5.287660528233441 -1 6 -15
45 2 0.332037742946254 -4.127302521842462 -10.467399608102573 -0.97588575171765 0 7 -15
3167 1 -0.01732628054338214 -1.0622523102033339 -9.645552982931866 -8.298255567376264 -1 6 -15
51 1 0.009705947370948124 -0.6466916374844229 -9.411192079815681 -2.757288823897241 0 7 -15
44 3 -0.664809454125133 -3.6240987152569377 -9.740901165626667 -1.158978949390301 0 7 -15
3661 1 0.006112374226716339 -5.483663072736811 -9.584932101501048 -4.571794398909136 0 7 -15
4055 2 0.08081578150573428 -6.192064259201022 -13.885658394716641 -4.075254972852566 0 5 -15
3668 1 -0.005120269668644761 -1.0464269320333315 -10.853970749404008 -2.695827335480201 0 7 -15
3658 1 -0.001972385264398146 -6.191218373038415 -10.544372098257362 -2.3023799507779557 0 7 -15
3603 1 0.2405785977950041 -1.4840111794555706 -13.84945020800537 -7.487569258754988 -1 6 -15
4131 3 -0.6349874839453853 -4.2828325195362265 -12.736565306990352 -3.937040525721582 0 5 -15
3664 1 0.2621409909011285 -3.9633193599282737 -9.352588467330596 -2.599785006179135 0 7 -15
3666 1 -0.03670111494066761 -3.1046128411421394 -8.615226411700103 -3.4002473086207936 0 7 -15
4129 1 0.2429350343305716 -5.980053245196981 -15.479992126909055 -2.18662909506206 0 5 -15
4135 2 0.0582113884087891 -2.793396061153803 -14.447307161168393 -2.454498136962951 0 5 -15
3600 3 -0.6054791366430852 -4.514496474570554 -16.66835682347279 -6.72511162438121 0 4 -15
4139 1 0.006271605379748926 -0.5751560915464328 -14.838090461207933 -5.444721328282953 -1 6 -15
4141 1 0.0372409697371982 -1.0818489365842416 -13.750945063693633 -4.672825129780413 -1 6 -15
3659 2 0.08704878086493181 -6.360711001455952 -10.025535497767946 -4.940048830365696 0 7 -15
3165 1 -0.0353952225787966 -2.078405911636578 -12.834174585788189 -6.694953548570775 -1 6 -15
3662 1 -0.037346408225658 -5.156414466411361 -9.73569179492121 -3.195535273942388 0 7 -15
3660 2 0.1219320730021148 -6.315785997311542 -11.577657659132843 -2.7338120122508913 0 7 -15
4133 2 0.3249635580438514 -4.464416133456356 -12.432619077438819 -4.799274083757854 0 5 -15
3663 1 0.003127787075786016 -4.545822339875616 -9.038242220425516 -5.428874876220418 0 7 -15
4126 3 -0.6243866373378396 -7.282110228036293 -15.380985619042542 -3.0478974403557095 0 5 -15
4130 1 0.2309890948729475 -5.123735406995919 -14.03366995851163 -3.894523555356951 0 5 -15
3604 1 -0.008303525982693339 -0.7866550172152441 -16.360964570146507 -7.646036033260726 -1 6 -15
3154 1 -0.0390293916457785 -7.861858346547485 -11.042555853861337 -8.180676313999982 -1 7 -14
4140 2 0.07785849785455284 -0.034798017488187796 -15.678768160425843 -5.001682813752667 -1 6 -15
3222 1 -0.002496951080369555 -6.743002280593922 -8.371374068568036 -8.285889343579628 -1 7 -14
3155 2 0.07021209289698166 -7.570652286302359 -13.11077509999392 -8.345388601966548 -1 7 -14
3601 2 0.05289634519641464 -1.7023337996145715 -16.603900009390976 -8.202914548022527 -1 6 -15
540 3 -0.6440443174165196 -11.998335500724258 -11.395988455795708 2.990935384627615 -1 6 -15
537 2 0.2921588032780958 -12.748522930920524 -11.04486552229877 2.6356965309268072 -1 6 -15
542 1 -0.04744980578553352 -10.365508492487011 -10.380935109533874 4.586028618400724 -1 6 -15
974 1 0.005081289122251798 -12.390156523068471 -15.379492234506248 3.4614676599955 -1 4 -16
975 1 0.01806211082211255 -11.88015486605635 -15.263050856276664 2.123038089655457 -1 4 -16
973 1 -0.05437427486193765 -13.659974528259232 -14.890986096598327 3.7355524764518164 -1 4 -16
1489 1 0.003981551105400345 -15.91425169097422 -14.128613151215488 6.567148097825511 0 7 -15
544 2 0.08541947636273288 -10.255202061926607 -11.376782972375414 5.017933688476323 -1 6 -15
541 1 0.254547973917124 -11.293912164457653 -10.147497470869776 3.4961103267888114 -1 6 -15
27 1 -0.002550750397893327 -12.67843406601706 -9.71582014117658 0.7581086137383839 -1 4 -16
538 1 -0.06255104069962113 -11.53609210983404 -8.852169572236503 3.0171328559516977 -1 6 -15
1491 2 0.02288441643546148 -14.838091724418408 -14.33894932793858 6.198727069723405 0 7 -15
489 1 -0.01714888986262743 -9.789558366707446 -14.104917559387296 1.6403436568622187 -1 4 -16
1041 2 0.02408638583277724 -14.501614358554532 -12.098997507974424 7.3309521484375 0 7 -15
1102 2 0.01814922053948961 -15.694961949994239 -9.577062120759951 6.702701384087242 0 7 -15
543 1 0.01589526102829159 -9.711143873489501 -9.311070268805718 5.0396222530851755 -1 6 -15
37 1 -0.0162809271100995 -8.868056269622885 -11.58004931133468 0.9749730377228426 -1 4 -16
1050 2 0.07345289655359154 -9.103254522058196 -9.591954755491734 5.861616239493434 -1 6 -15
536 2 0.01132850754668713 -16.072316795059734 -10.630175877878182 3.768408120000098 0 7 -15
1036 1 -0.06119992948020776 -16.305737773731643 -13.153815027632465 7.571108591959058 0 7 -15
976 2 0.05917665409335991 -11.895440124506349 -15.969384791639877 4.238788834100159 -1 4 -16
978 2 0.07103610955797013 -9.723016845584539 -16.003644226108094 2.717784434245397 -1 4 -16
38 2 0.0112802933035338 -8.576564561657959 -10.570621773063555 0.8577001502151095 -1 4 -16
977 1 -0.02039137606241601 -10.340959917752265 -15.590197540646221 1.887901488513306 -1 4 -16
31 2 0.007390974795762994 -10.51921122955408 -9.540538952059364 0.2580429961383872 -1 4 -16
545 1 0.2671468051477014 -9.18878266166746 -13.430880122337586 2.6636822247852114 -1 4 -16
972 2 0.04438912135311529 -14.014571540230003 -14.93492534119047 4.771495752055129 -1 4 -16
971 1 0.2637521990913877 -14.438541708552986 -14.23916032214906 2.8014223543424435 -1 4 -16
482 1 -0.05776450145951747 -14.016810394588815 -14.288024403179076 1.427627404305037 -1 4 -16
483 1 0.005563770920002759 -12.735903135250146 -14.738963439722234 1.090368717503434 -1 4 -16
1038 1 -0.0003428279664591284 -15.213756494895906 -12.230364809757088 8.154666829845072 0 7 -15
1104 1 -0.002695674874680767 -15.068072389634576 -8.738972101596191 6.999599469701866 0 7 -15
34 1 0.003873326150123906 -9.819414581607127 -13.707146434212785 0.2780081441075259 -1 4 -16
1493 2 0.2763263026960552 -14.258097978547324 -16.105178009447048 6.403039623647433 0 7 -15
488 2 0.04530466504183957 -10.157172601844504 -16.014891808301066 0.9318317609438059 -1 4 -16
18 2 0.01699166739528631 -15.750808890815234 -12.555016432470254 0.008786612464322777 -1 4 -16
970 3 -0.6495514455194439 -15.889226553141512 -14.062169941315824 3.1370504671938813 -1 4 -16
480 2 0.04447579886329451 -14.683397783364391 -13.89560786980208 0.6014615485192414 -1 4 -16
968 2 0.2740614384194714 -15.942639829623335 -13.154575165000193 2.9977300385317194 -1 4 -16
609 1 -0.02839495367626981 -12.588982437581812 -8.605923973083646 1.8415629966241827 -1 6 -15
21 2 0.02293195505105002 -14.91571262042932 -9.98128642654705 0.7818224210115684 -1 4 -16
22 1 -0.01973728020269839 -13.960537558446838 -10.148035993410089 0.3158215068814163 -1 4 -16
607 2 0.01884367123030481 -14.59224275717415 -8.964552660602216 3.9771378311351357 0 7 -15
969 2 0.04745060194113858 -15.730079431666644 -16.260071932994766 4.704187475787863 0 7 -15
1111 2 0.289067330187138 -12.271032724005 -8.37161588075229 7.804935141707485 -1 6 -15
602 1 -0.02037656894966353 -16.659231479907177 -8.78909993732951 4.688744968147908 0 7 -15
547 1 -0.05128939001188498 -8.689829296706876 -12.154496859474342 2.303292929900036 -1 4 -16
1487 1 -0.01876996803440963 -16.629459719628862 -16.321636684197802 5.355204131560364 0 7 -15
980 3 -0.606907682073984 -8.800843358830397 -14.015761011145006 4.005705339485744 -1 4 -16
548 2 0.03084514570846403 -8.444903787960799 -11.05552005401457 4.1349410595657385 -1 7 -15
36 1 0.02106812459132044 -9.638908560159832 -12.331379715263605 0.0044616884224956575 -1 4 -16
998 1 -0.02359873707175333 -0.23106287328801856 -15.134313494205228 4.435596169799289 -1 7 -15
1062 2 0.009738521176286388 -2.2355389860005452 -11.626798265098179 8.19699287237275 -1 7 -15
1065 1 0.001511462277505971 -0.7440116850720194 -9.42525169503622 8.247522848535908 -1 7 -15
1518 1 0.02028536610418647 -2.950161533626029 -15.903328490091482 6.66936537488989 -1 7 -15
42 2 0.2835863766917194 -6.734131176066828 -12.015199702996483 1.102516413735903 -1 7 -15
1516 1 0.2519897753630193 -3.6572793516625612 -16.608600306552386 7.6162149221719195 -1 7 -15
1066 1 -0.03490343185972607 -0.3585990447486453 -13.038614298172227 7.968272213597791 -1 7 -15
1127 1 0.01010272899734019 -4.679449695773508 -8.480236084499325 7.684472181888615 -1 7 -15
555 1 0.01304005780436352 -4.770238806342223 -12.260996673521946 5.308505615394962 -1 7 -15
557 1 0.02941196871322586 -3.7504461066075274 -12.595284027072367 4.346763693733172 -1 7 -15
995 1 0.01666881248065006 -1.8705253603658787 -16.660101988080477 5.683167611965257 -1 7 -15
565 1 0.007531080207558358 -0.24622002895896913 -9.177183786760725 0.8133574704784211 0 8 -15
560 2 0.01398017678853921 -2.6689060749337097 -12.963016283416907 4.557810500309085 -1 7 -15
561 1 0.2566600010506988 -1.9964116393521483 -9.987245985532345 2.5714191428781685 0 8 -15
564 2 0.0520237112996684 -0.5867680301951981 -13.263879689811676 1.4876157099403542 -1 7 -15
562 2 0.06325879365580997 -2.4549674811596423 -8.732583927160357 0.9676664852236313 0 8 -15
1057 2 0.01854204791682365 -4.83645547950896 -11.826775487743777 7.3659028484509355 -1 7 -15
990 3 -0.6443018990841813 -3.946496627665354 -15.826214306102049 3.7277117016818777 -1 7 -15
989 2 0.3151658063748978 -4.357338125656639 -15.489325679077028 3.00011730750655 -1 7 -15
979 2 0.2732851738495079 -8.134880977091239 -13.366518373674042 4.240221107737976 -1 4 -16
1511 1 -0.00786986738461054 -4.853496638863351 -14.520010150575 7.9422953246976595 -1 7 -15
558 2 0.2965345688003488 -3.69091943679531 -9.185082361353594 2.594422298121133 0 8 -15
982 2 0.2982544712911635 -7.050945420732936 -15.020935161787929 2.7013849575504096 0 5 -15
553 1 0.006729000939506499 -6.111870890967852 -11.784666068621334 4.9071581793322805 -1 7 -15
501 2 0.02784430720836597 -2.134269722316128 -15.733954927551641 0.7459119625462318 0 5 -15
