2331 1 0.003681425737321982 -1.5061040460011734 -11.993757104949184 -8.99575785008297 -3 6 -14
2261 1 -0.008406989415461211 -4.05107617220346 -14.3845929935902 -14.243080984721507 -4 6 -15
2303 1 -0.0004586751299573873 -6.244772361332914 -14.559648554358425 -15.96898694605772 -3 6 -14
1809 1 -0.01194783351705989 -5.9486587319367095 -10.228619291419024 -14.533195127342717 -4 6 -15
2324 1 0.0342616469325655 -4.088428903343706 -13.016027438360123 -10.848382253220763 -2 6 -16
2320 1 0.3454781806142063 -5.7719644815120565 -12.838840976756591 -12.931844450195653 -4 6 -15
2325 1 0.005226593249343704 -1.7224875992937578 -10.07993777413392 -10.329418423688224 -3 6 -14
2267 1 -0.02871706250737849 -2.177244403817686 -14.274514337117566 -12.779237558071504 -4 6 -15
1819 1 -0.03859469234822667 -1.3257578681074504 -11.690792058185284 -10.51542100957544 -3 6 -14
1806 1 0.004912676288871496 -7.406915058303768 -9.652954385357184 -16.206208435668767 -4 6 -15
1878 2 0.03013445868434873 -5.407619804990809 -9.845398452847718 -13.715090332640392 -4 6 -15
2264 1 0.01735037937001941 -3.5809250804599406 -14.081531592339182 -12.945881383245506 -4 6 -15
2259 1 0.004445978279009739 -5.234999043980038 -13.768239643696456 -15.12795891224154 -4 6 -15
1808 1 6.840821667316796e-05 -6.822815892176657 -9.245725910984033 -15.03361678272648 -4 6 -15
2302 1 0.003110846103689481 -7.127056695622283 -15.526221330675428 -15.521169356134157 -3 6 -14
2258 1 -0.06524131482596457 -5.675829264796046 -12.619149745042867 -14.347987012384941 -4 6 -15
2394 1 -0.02980785089333022 -3.8396634844058473 -8.669127986218822 -9.267510439402136 -3 7 -15
2854 2 0.01967781610676471 -2.084652510958487 -12.064612825908538 -11.241161828681287 -2 6 -16
2859 1 -0.00532027098332433 -2.7860965955080994 -12.132392253019027 -8.42698932425779 -2 6 -16
2323 2 0.01850795281037942 -0.2752721683397637 -11.799419748891934 -11.003077344490801 -2 6 -16
2906 1 -0.0561080376656076 -12.855858776878328 -10.724846677047587 -5.0830194162853415 -2 7 -15
3456 2 0.01126764820458035 -12.64114369752765 -11.773762139850286 -1.3128962516445002 -2 7 -15
2893 2 0.03084323160375471 -13.635383383659729 -11.405258072828277 -4.83615436087737 -2 6 -14
3953 1 -0.07069698896276935 -10.14416727340925 -8.458701191818914 -0.5594434371021411 -2 7 -15
3891 2 0.09945956381065793 -15.49367591476628 -16.46641743602953 -3.857485914485901 -2 6 -16
3454 1 -0.00683549824348993 -12.070961133147852 -9.77415127508699 -1.4592523092101337 -2 7 -15
4029 2 0.02184679163609169 -12.493316584529367 -11.26024027846018 -5.760620050225315 -2 7 -15
3461 2 0.01005725288365381 -10.387079327240027 -11.121166695299534 -5.742445892211869 -2 6 -16
3948 2 0.02240265950245669 -14.670208585973889 -15.264075693790499 -2.068968303772731 -2 6 -15
3520 1 -0.01159780088178294 -9.294040421890147 -10.383022821711275 -3.6004907585421124 -2 6 -16
3448 1 0.01330510574835165 -12.056867288191766 -9.941365826687603 -3.9493575447433216 -2 7 -15
3955 1 -0.0379277566306739 -9.984751600841584 -9.904230664993767 -2.463404852253029 -2 7 -15
3956 1 0.002244511050426039 -11.482442898229182 -10.004786507759171 -2.7135889622565577 -2 7 -15
3888 1 -0.009533242667661417 -16.239368169598887 -14.371292833497797 -7.610701323278002 -2 7 -15
3462 1 -0.01545146092264509 -9.59057464650055 -10.869714185234 -5.001297237997928 -2 6 -16
3384 1 0.0182301267536439 -15.807490212113345 -14.80666090398233 -5.292708722531276 -2 7 -15
3446 1 -0.06992767425253005 -12.931755130080065 -8.739548394551697 -3.9463530739636044 -2 7 -15
3442 1 -0.003392247216358002 -15.653836092909552 -13.220534032529983 -2.8165178272311855 -2 6 -15
3949 1 -0.007430486537297359 -15.443145701979615 -15.335156239132013 -3.910128075491222 -2 6 -15
2895 3 -0.4274468413865826 -16.451761370814587 -9.790815883380429 -6.41433633323088 -2 6 -15
2902 1 0.05903995548152922 -13.279699984314451 -9.077336904337065 -7.519968899334147 -2 6 -16
2839 2 0.0242602402326924 -12.086433705370736 -15.29245488410255 -7.555468656165606 -2 6 -14
2904 1 3.788747979726129e-05 -13.422427204054536 -9.560791398782255 -6.057840559645762 -2 7 -15
2969 2 0.03821113825102208 -13.930755166038852 -8.628965052873129 -2.150016548385304 -2 7 -15
3443 1 -0.01610294891053567 -15.215938894755098 -14.575683181514762 -2.793914864771656 -2 6 -15
3452 1 -0.01280563453797936 -11.566707365087126 -8.516053407847554 -1.1531536483043192 -2 7 -15
3383 1 -0.06063673932742737 -16.487483560119358 -15.212747674498132 -6.489722801405283 -2 7 -15
3954 1 0.2473677514993892 -9.362900699181388 -9.288626228178096 -1.399039692741519 -2 7 -15
3887 2 0.03164801953050812 -15.898197803190598 -13.356139775844914 -7.452807883847047 -2 7 -15
3440 1 0.0008661740746964339 -15.788025144318555 -11.874042575305493 -3.4248890049996636 -2 6 -15
3455 1 -0.01950065874352519 -12.854465689944996 -10.812172146190887 -0.41294879914828286 -2 7 -15
3438 1 0.01319196165169616 -15.821977584306666 -10.790471175909044 -4.088487302970028 -2 6 -15
2836 2 0.01280711947159979 -8.747265941392163 -12.558868258850314 -8.219289598748682 -2 6 -14
3580 2 0.01149399448485429 -8.863304502016142 -11.661718989883102 -6.609987905746942 -2 6 -16
3519 1 -0.02565704325885051 -8.540944106659188 -11.198662072914257 -5.691666304980905 -2 6 -16
3334 1 0.01320805851307662 -11.307054164725537 -15.947116414159815 -0.3051893378126612 -4 6 -15
3439 1 0.1863508158013514 -16.59845449572273 -9.773749913149912 -4.928078143873202 -2 6 -15
3890 2 0.0261384838745227 -14.829843033376637 -14.807895190129761 -5.627621747052998 -2 7 -15
2900 1 0.2670147821162107 -13.798393645908638 -8.637073175052004 -4.890383591548891 -2 7 -15
3468 1 0.01395425681327391 -1.936179675424172 -16.15917473097912 -2.7074169290788284 -2 5 -16
2909 2 0.02498324212030546 -7.694643723108123 -14.549644322130527 -7.90261505102261 -2 6 -14
3473 1 -0.008979744422790276 -1.3989569105119675 -15.060794273043696 -0.5430984429116683 -2 5 -16
2792 1 0.0147904525480321 -0.6929090884190521 -16.247361104660346 -6.076260300938286 -2 6 -16
3589 1 0.2972945790530366 -1.835554909887338 -9.659819029218417 -3.481089076194395 -2 5 -16
3590 3 -0.427584466130215 -0.8143442503008363 -8.946841946625806 -3.929623246572782 -2 5 -16
3457 2 0.02185731149839605 -6.259865597064932 -16.139391806212043 -3.7504248709965684 -2 6 -16
2995 1 0.002241866214719704 -1.5582949925840615 -11.56805356304564 -6.227298443195445 -2 5 -16
2793 1 -0.002438432895495963 -2.0306618543778954 -16.62273459705442 -4.015168310753508 -2 6 -16
3529 1 -0.01257802758454923 -3.915530866702734 -11.06463998766607 -3.8813505030864706 -2 5 -16
3464 1 -0.004864310535320989 -3.2693759466860484 -15.511786793776595 -2.382488572555016 -2 6 -16
2922 1 -0.001466400827026378 -4.572976110819634 -10.67101397933921 -5.348332927032235 -2 6 -16
2920 1 -0.009957728931909753 -5.839899725596845 -11.388453207629668 -6.028230341334652 -2 6 -16
2921 1 -0.005749325873874521 -5.995208612520278 -11.45955113320689 -7.371531843035267 -2 6 -16
3000 1 0.01091049615350575 -0.22427676772526792 -12.34748060621971 -4.516823424054197 -2 5 -16
2925 1 0.01261159409376515 -3.590256269980745 -10.247858864066643 -6.450820526905326 -2 6 -16
3531 1 -0.05911765880135773 -2.3970487083040153 -10.898707040057776 -4.010700535986296 -2 5 -16
3459 1 -0.00372532513018416 -4.161865698129272 -15.551080947879502 -3.6415824621631803 -2 6 -16
2329 1 0.0125140621896834 -0.3438043408863296 -11.728909039178793 -6.9498873098292195 -3 6 -14
2996 2 0.01668352365371483 -5.729425508669114 -13.427145646735768 -5.293523798301299 -2 5 -16
3582 2 0.02349163244653314 -4.039974538776282 -11.062762965603254 -0.6126363386275816 -2 5 -16
3521 1 0.00339539363295344 -7.1077651039754 -11.08889357193445 -5.255777463216561 -2 6 -16
2858 1 -0.004037172035188583 -4.294679992878654 -14.402740786716675 -5.943039297874193 -2 6 -16
3951 3 -0.4508540393393251 -7.88726093613706 -9.283331783917284 -1.5879510078466001 -2 7 -15
2860 1 0.005012536956706341 -4.221035533371094 -14.151314454600032 -7.30632155598293 -2 6 -16
3960 2 0.03085299312778383 -5.744562426645829 -8.799938051356419 -3.2953392664574372 -2 6 -16
3522 1 0.149107269171422 -7.979136551948925 -10.196633680150038 -3.1926852856681656 -2 6 -16
2853 1 -0.00468939849294933 -2.964404780944843 -11.37837160140834 -7.022250230272536 -2 6 -16
3584 1 -0.00314674406129662 -3.6357133952860203 -10.405919306342417 -1.5780743306134375 -2 5 -16
3526 1 0.05465475359147576 -5.922836110877165 -9.793790406094457 -3.00824427803264 -2 6 -16
3528 2 0.02379825265899301 -4.067729112645656 -11.96299841363936 -3.5515555300955133 -2 5 -16
3585 1 -0.03883337081924335 -2.3801505220417334 -9.835490082171058 -1.996492677119386 -2 5 -16
3967 1 -0.003063720260531127 -3.574484197538417 -14.327546685120186 -1.53176531525203 -2 6 -16
2857 1 -0.01164724776371943 -5.501562231271312 -14.538185477467971 -5.162440569391075 -2 6 -16
2789 1 0.003744144766848687 -1.865026160168126 -15.572337612039272 -6.596946445622939 -2 6 -16
3001 1 0.03376958782618682 -1.4173278162279621 -11.59455435476723 -4.849337885038729 -2 5 -16
3470 1 -0.04758255484696843 -0.8689954060675309 -15.712537754621193 -1.7245734472479153 -2 5 -16
3961 1 0.000846081886014434 -5.781303499517426 -14.086312248182436 -2.572547251872218 -2 6 -16
2926 1 -0.0008095337451133559 -4.591671510159499 -9.234346553679039 -6.988481172830021 -2 6 -16
3527 1 -0.01373333814299885 -4.5161717640682895 -9.960533666710784 -2.845426806800187 -2 5 -16
3964 1 0.002293495424161421 -5.111945127744852 -13.527662499063597 -1.4941415262346187 -2 6 -16
3523 1 -0.03880283419110395 -6.875526406816988 -10.672198453469296 -3.772129665836038 -2 6 -16
2791 1 0.008844780359720215 -3.2056478551081318 -16.173026428850253 -4.7357586352865875 -2 6 -16
3458 1 -0.01976406791334941 -5.669058876533877 -15.20333878746925 -3.8011376016101446 -2 6 -16
2788 1 0.004141843605690948 -2.8937747956462663 -15.255014431698793 -5.787806101776159 -2 6 -16
3965 1 -0.002698835578160554 -2.6023541833819257 -14.258502085205286 -0.5064689036348768 -2 6 -16
2934 2 0.02914541964305816 -0.5466863913066968 -10.521933034632642 -0.23327471036292982 -2 5 -16
2332 1 -0.009733499240384341 -0.292577524096327 -12.400837214668249 -8.286163633825842 -3 6 -14
3474 1 -0.02626145110365443 -0.011294108142306162 -11.352497358348241 -0.09226412676594001 -2 5 -16
3349 2 0.01056248584736955 -0.3657934716228139 -14.760021892809519 -0.10888436200832323 -3 6 -15
888 1 0.02850334105048478 -11.036194491669535 -10.829121737344654 6.038352470179581 -2 6 -16
887 1 0.01325924807926198 -10.317353331528397 -11.157692506678032 4.975104101960352 -2 6 -16
267 1 0.003725560082409773 -10.3042897737198 -11.833202947166603 2.3966833285581672 -2 6 -16
329 1 0.002532011356902026 -10.021671586273301 -10.61240193481817 2.811768851863825 -2 6 -16
774 1 -0.006671962714405788 -10.234524760865915 -12.802027775934647 3.374930612686835 -2 6 -16
776 1 -0.05135718647807369 -9.749194878589778 -13.917373421841868 2.565305526206653 -2 6 -16
832 2 0.02519577975127953 -13.097805926472025 -10.646979399971443 6.622885842570146 -2 6 -16
828 1 -0.01749215879104707 -12.234282853730608 -11.394354336358207 6.457622324840144 -2 6 -16
829 1 -0.001351973601171369 -10.808348443881751 -9.473010771034678 6.45406397574443 -2 6 -16
3884 2 0.02547735882308747 -13.198724004723232 -11.03142578817208 3.0376253909831683 -2 7 -17
772 1 -0.01538313767211838 -10.162965860573845 -12.406040658751818 4.7507837953144 -2 6 -16
827 1 0.2565693607855948 -9.56361645294548 -13.666154182675884 5.370483377591704 -2 6 -16
771 1 -0.1066668046002424 -9.053270457217007 -14.869719875058415 4.577255692196777 -2 6 -16
825 3 -0.5332081712818787 -10.101225170857298 -13.67638154170041 6.781680409172252 -2 6 -16
269 1 -0.003176473155877158 -11.171623705897307 -11.844178530204513 1.2007623364001674 -2 6 -16
777 1 0.03583949859490016 -10.492069443708932 -14.38692847004215 1.3473604833103572 -2 6 -16
266 1 -0.002699374708827294 -12.226193437182337 -11.027742663730404 0.8810055589075526 -2 6 -16
3747 2 0.01139507164932352 -13.956390819277791 -12.048224443888062 1.7825269621150932 -2 7 -17
826 2 0.03803844891078231 -12.349362555853688 -12.141078760534105 5.646158318703456 -2 6 -16
389 1 -0.01020482982936877 -10.669127989377174 -10.25067792089608 3.796254647289099 -2 6 -16
1288 1 0.2924926495074711 -10.028738621111216 -14.57615849537794 7.931293822645353 -3 7 -15
3453 1 0.005948166833207223 -14.837638241322242 -10.605088258473215 1.3640694160533755 -2 7 -15
773 1 0.2701036467394152 -8.841808350814377 -14.908112215089945 3.2224689240181577 -2 6 -16
3886 1 -0.02841147023028266 -13.447233137141133 -10.940339689905226 2.027415590118593 -2 7 -17
770 1 0.04715555732312192 -9.141023602258775 -16.20798112405459 5.296419514482253 -2 6 -16
3340 1 0.2652066294264295 -8.91882482264665 -16.331157807376044 1.1689713248691826 -4 6 -15
390 1 -0.0488064802590924 -9.426743007460832 -9.651668078740391 1.942943560283964 -2 6 -16
268 1 -0.02461390835282477 -11.644976517366283 -13.357084570904128 0.9992808850684257 -2 6 -16
830 1 -0.01544298013188569 -11.018097301839477 -8.773146552813891 4.116594274175257 -2 6 -16
3336 1 -0.0574498906848999 -10.205817683845583 -15.663273730934314 0.690091198044752 -4 6 -15
1290 1 -0.05759684608701783 -9.673480269198926 -15.826158694134152 7.769304040598939 -3 7 -15
775 2 0.03765280305054482 -9.517651562458347 -10.31718152331242 1.1005642807311122 -2 6 -16
386 2 0.01478111288911912 -10.524740630679116 -8.747710684124211 2.282569706057917 -2 6 -16
4026 1 0.0004823194552367703 -14.29208878778657 -10.170395531626719 0.04074282514671374 -2 4 -16
3945 2 0.01216044523851956 -16.05952727530993 -12.060665274782473 1.3379483554069154 -2 6 -15
3819 1 -0.02314645900299228 -12.56960585762721 -16.041188785659102 0.4041603127564632 -1 3 -16
3817 2 0.01696383346815021 -12.905823568917087 -15.318461093566649 1.2171818760502666 -1 3 -16
1402 1 0.007724117024742582 -12.461056681262557 -11.494498269745698 8.130681291938112 -2 6 -16
3947 1 -0.009922504320876761 -16.318512241506056 -11.022637592982141 1.366727542368686 -2 6 -15
1396 2 0.01447519744140267 -13.399682274681743 -13.290810373534605 8.122668237397745 -2 6 -16
1397 1 0.00372856879953179 -11.304636680361298 -8.539815581250375 7.528204703131571 -2 6 -16
768 1 0.01216145577725207 -9.301795404562503 -16.611028175993706 6.668569726808738 -3 7 -15
328 2 0.03067079235474023 -8.496226116951233 -9.13891062180235 2.2196214698400225 -2 6 -16
833 1 0.007382535237591269 -10.435648591787949 -8.54642827206038 5.377680373528645 -2 6 -16
778 2 0.01137059648371683 -12.537989837490601 -13.77929398915534 0.4185152117345759 -2 6 -16
4025 1 0.006641957758903083 -14.545723226766095 -8.736014669765067 0.18944314079409444 -2 4 -16
277 1 -0.01099301321599318 -4.4758159984999635 -12.402852419720515 1.9806941794435398 -2 6 -16
3332 3 -0.5469691454923422 -8.16808650055751 -15.961948416471975 2.3988164713822635 -4 6 -15
3465 2 0.02310116554947046 -1.1371701866326767 -12.114371631906243 1.1798715195493537 -2 6 -16
337 1 -0.03365591856709549 -2.8027046136470446 -10.061754803069547 1.7451588450388864 -2 6 -16
905 3 -0.4086168569473106 -3.5584462648956734 -8.945912938004879 4.178312639152316 -2 6 -16
282 1 0.01053736364612485 -4.0099967758548365 -16.71619910942285 3.068953474880455 -2 6 -16
278 2 0.03566399143939132 -5.416143133945746 -12.112933498212968 2.7802930426108556 -2 6 -16
3530 2 0.03206426524942201 -0.5871974182769284 -13.065585753291924 4.745857095484552 -2 4 -16
342 1 -0.02821084251719356 -2.126390129376801 -12.241433629411711 0.909316436959031 -2 6 -16
3471 1 -0.009566206844935615 -1.0780993668311578 -12.543030549472283 3.89984923069056 -2 5 -16
358 1 0.008349258751155053 -0.1054274662001268 -11.779272509163977 7.510642574802257 -2 6 -15
3972 1 0.01373256001350335 -0.5488402710412003 -10.048322769016279 2.74139465797181 -2 4 -16
284 2 0.06817065606242159 -6.121591281776102 -14.77645088416086 1.6617364017507228 -2 6 -16
283 1 0.01749185267535458 -4.53307511694851 -15.63550245456736 2.4989949778200637 -2 6 -16
3829 2 0.01634075475921868 -1.0294678525316836 -15.278378540700631 2.0245738729181846 -2 6 -16
336 1 0.15821462443796 -3.7292819005689135 -9.346717848073533 2.725575688929026 -2 6 -16
3963 1 -0.006915369031120201 -2.835506818557906 -13.572005106975071 0.7969219048570927 -2 6 -16
334 1 0.003505275219227107 -1.4094782895858982 -9.531864989134347 1.7341550759254651 -2 6 -16
341 1 0.01001524895965225 -3.2095907996087187 -11.471943820953893 1.4683314940789198 -2 6 -16
3469 1 0.01364204295540629 -0.8059780913085237 -11.396228897879217 3.1964376279417817 -2 4 -16
281 1 -0.02634183518423218 -5.145476875967619 -14.744397797787885 1.8602899948229257 -2 6 -16
3966 1 0.002684282966138712 -4.21865272451445 -13.478079738350226 1.3162736405096795 -2 6 -16
204 1 -0.0179160242844005 -1.991698559233811 -15.927762912738258 2.346039140512218 -2 6 -16
148 1 0.003654492584932625 -6.457770132264706 -16.51483287695425 8.134376684873951 -2 6 -16
1867 1 -0.003698628430301401 -15.42666736979235 -13.44358893593393 13.414721935794 -3 6 -16
1869 1 -0.02140755239485979 -13.376876600744982 -13.370788997820897 14.213711341466052 -3 6 -16
1865 1 -0.006667187549161631 -14.480410930377008 -12.540222845773602 13.919890460465819 -3 6 -16
1871 2 0.01698015887871869 -13.63177337462692 -14.29882282910053 14.008477590553884 -3 6 -16
1866 1 -0.03740808419898219 -14.477064081018298 -11.153369560771173 14.524376493205109 -3 6 -16
1477 1 -0.0324482703158232 -11.457035462393911 -12.091695604072186 10.463557109956955 -2 6 -16
1475 1 -0.002363388038270606 -12.110631433105262 -10.707914712870284 10.228739742538352 -2 6 -16
1404 1 0.01852358027874034 -11.647861562802607 -13.415197965496056 9.71662422164991 -2 6 -16
1474 2 0.03320116014827301 -11.937044943876627 -10.413321926414396 12.181849823258393 -2 6 -16
1476 1 -0.006729882866126333 -12.252214913697403 -9.686292441331101 11.194570815654142 -2 6 -16
1480 2 0.0175767883329623 -11.64054178521252 -12.215619930258644 11.587440146943543 -2 6 -16
1870 1 -0.05100453802673845 -12.312811186874645 -12.45473882048748 14.400342607010968 -3 6 -16
1868 1 0.2561714884926188 -13.003740772076625 -11.07495118353895 14.556245481876315 -3 6 -16
2442 1 -0.05907898698926803 -10.314369747223635 -11.676752335404933 14.740624825750764 -3 6 -16
1872 1 0.01598201422796549 -11.075828674402272 -12.809987609895689 14.578758752687177 -3 6 -16
1226 1 0.02650675546872423 -10.271871904024099 -15.499487209734847 9.880837214715815 -3 7 -15
1920 1 0.0080403180725847 -15.03436187668442 -10.289126010107658 15.561366585975891 -3 6 -16
2308 2 0.01423077732090507 -14.893800521413858 -16.350115613753093 9.546691267115184 -2 4 -15
2305 2 0.0211284891715937 -15.81255947036033 -14.837429174973266 8.794217818139794 -2 4 -15
2307 1 -0.03840633776216205 -15.338251977739448 -15.297601980416804 9.725260076534546 -2 4 -15
1796 1 -0.004769897810810719 -15.719081543215959 -14.827159586576208 11.053924164667196 -2 4 -15
1292 1 -0.05588776067323786 -10.49854486809798 -14.23074535152775 9.202095047694135 -3 7 -15
1294 1 -0.05689273475037955 -10.668895643654762 -16.279486608450043 11.025104654493953 -3 7 -15
1925 3 -0.5289539772917309 -12.291506418517379 -9.851566758434888 14.84806181253031 -3 6 -16
1400 2 0.02951843112324348 -10.373742719441315 -11.655542961881842 10.388125836552097 -2 6 -16
1403 1 -0.001201300342395212 -12.413232438636554 -10.400422986526285 8.879229877989847 -2 6 -16
2440 1 0.2258220066115503 -10.817270411377901 -10.352655042878633 14.785815794752112 -3 6 -16
2443 1 -0.0004659874791937586 -8.795142258246011 -9.67856448867853 15.490961325256459 -3 6 -16
1863 1 0.003821308533957089 -16.016579236902757 -14.621834709699343 12.687283398746116 -2 4 -15
2441 1 -0.02413188637433895 -9.956644371967549 -9.292091329433996 14.970396613850774 -3 6 -16
1921 2 0.0448799123448252 -14.427516073934834 -9.556175580015818 16.149661033581623 -3 6 -16
1919 1 -0.02117667390646134 -16.44270541781354 -10.339804642693311 15.756980179867448 -3 6 -16
1399 1 0.01777840241356378 -12.372152382706043 -12.97034013301683 8.476330370839683 -2 6 -16
1930 2 0.008818333441520311 -10.953398875201135 -13.96568755853895 14.737572216842931 -3 6 -16
2375 1 -0.01355834635139827 -9.035838227152786 -11.945827737975913 14.683134351651857 -3 6 -16
2447 2 0.01986414231152878 -8.888451741325046 -12.855703426453655 15.083006176185838 -3 6 -16
1401 1 0.001078858305626675 -11.968769491660778 -8.894127201152134 8.584538780342397 -2 6 -16
1227 2 0.01324774362454321 -12.447504723384114 -15.344757864533381 12.534827529964714 -3 7 -15
1228 1 -0.01598750146776697 -11.703999378784353 -16.205707758764532 12.342348740471818 -3 7 -15
2445 1 6.569464058073238e-05 -8.567190118604602 -11.128391197954768 15.66436530204427 -3 6 -16
213 1 -0.05505944971949912 -9.254625155019504 -16.19095684112792 9.140071312262855 -2 6 -16
1408 1 -0.0001124400422325769 -13.001605714838718 -8.543501497951517 10.646109259822108 -2 6 -16
1857 2 0.01710132780534342 -16.52897221348609 -15.34815475603008 16.435198417567207 -2 4 -15
150 1 0.01091072368089611 -5.665394841192305 -15.736806049320094 8.99008010218257 -2 6 -16
