709 2 0.09036589900489858 -10.709133647594598 -9.563489198428737 -10.074458579330605 -2 7 -14
581 2 0.01885068348765204 -9.458084986826783 -14.94934252835445 -11.383163741137107 -2 7 -14
583 1 -0.01281007475375723 -9.129630017640064 -15.74831230742295 -10.435422782069821 -2 7 -14
579 1 -0.007056822661880183 -10.325975516163082 -16.580325827327805 -8.631635178113388 0 8 -15
3878 1 -0.009971436153190495 -10.156739409848978 -9.095937265572337 -14.740723581570789 0 3 -15
118 1 -0.02199883881585727 -13.189393626526865 -10.903530845878247 -15.895016338838136 -1 7 -15
3167 1 -0.002245358245328344 -16.649185444925685 -15.405119903971146 -14.745818803249097 -1 6 -15
563 1 -0.05078842130383754 -16.538230225457593 -13.805961117422736 -9.115167625591571 0 8 -15
117 2 0.01006453673506273 -12.794503216127744 -9.734931114699668 -16.170684659173872 -1 7 -15
1 2 0.02575363046737414 -12.125992583381644 -16.497364962116922 -11.443661983583183 0 8 -15
585 1 -0.03751279837458887 -8.400050045106658 -15.198119894710363 -9.100221656445385 -2 7 -14
127 2 0.03597435342499691 -10.057607480488919 -12.57497412673471 -16.555819639856004 -1 7 -15
3229 2 0.03978504119251382 -16.475314947494187 -14.98582160658675 -13.659556858730049 -1 6 -15
698 2 0.05521543429715928 -13.76415165398931 -9.134853199138876 -8.520568398126477 -2 7 -14
182 2 0.06968709379912352 -14.338758077708755 -8.400091555124128 -10.535360236321418 -1 4 -14
3877 2 0.2481674694317653 -12.251490172197997 -8.50184986852449 -12.697176712670467 0 3 -15
646 2 0.2949286115564306 -7.162187828731335 -11.138844614635723 -8.442694659392426 -2 7 -14
582 2 0.02460470310056624 -8.35684303542028 -16.387092360271502 -10.826924152638927 -2 7 -14
3700 3 -0.6372504613377843 -2.3107253598616087 -16.645157998232136 -13.44588198037569 -3 5 -15
3764 2 0.01418990516515691 -1.43544470030132 -12.84935693417088 -16.35744803194741 -3 5 -15
130 1 -0.01489894509646438 -6.967460601634038 -12.594259643086486 -13.001174100803235 -1 7 -15
3263 2 0.06467144669067319 -1.4581847496637446 -8.66854341603468 -16.024355357331896 -1 7 -15
3823 1 -0.02352282054848304 -5.066121770472063 -8.984994842386293 -14.474861664467976 0 3 -15
3697 2 0.3504206808612085 -2.2586738236785417 -16.580054072246387 -12.571920813105413 -3 5 -15
136 2 0.02456396160768091 -3.233085314212243 -10.200941035241389 -11.669170047266885 0 3 -15
134 1 -0.02049182041736478 -3.700005687123082 -10.152421121934093 -12.627539711853325 0 3 -15
3264 2 0.01077839007706285 -1.9266939508195753 -11.817148192053509 -15.032777676381857 -1 7 -15
70 1 -0.03573169368051258 -7.978420633493082 -12.323726817578404 -14.124766873930396 -1 7 -15
133 2 0.01899711667989362 -6.858556389039834 -10.586317621449357 -12.469546601253017 -1 7 -15
71 2 0.01486137627078154 -8.359274730963703 -11.304943165285934 -14.159560654224837 -1 7 -15
3749 1 0.1049549140752004 -5.033270219157874 -13.480696272535436 -12.033015033151424 -1 7 -15
3758 2 0.04396067284611115 -3.677289628447864 -13.910640979661103 -14.105251888829622 -3 5 -15
3750 1 -0.03490215654039302 -3.9758711070745725 -12.661360061456994 -12.612334849110129 -1 7 -15
3822 1 -0.05177670620719585 -4.498005846984124 -8.918892758659485 -13.19555098646871 0 3 -15
84 2 0.02194183399784617 -0.7711598238272716 -11.683208325402493 -10.334958045665724 -2 7 -14
3703 1 0.2659358602050093 -1.4731502141608528 -15.530053292048391 -14.086026524293828 -3 5 -15
141 2 0.01259462738676245 -1.124871279594868 -9.382778603328676 -12.66955255171221 -1 6 -15
137 1 -0.01196485606749994 -5.259323275760936 -10.408427992501105 -9.869002858405638 -2 7 -14
135 2 0.02958524812922214 -6.242947763252462 -10.864593721705358 -10.094148215894418 -2 7 -14
3751 2 0.03770475673223165 -2.939146239711347 -12.651561698129068 -12.590781260377423 -1 7 -15
72 2 0.0274670776586088 -7.233750470095032 -12.603109042588185 -14.919975438589272 -1 7 -15
3706 1 -0.02109203478506558 -1.0996669541693995 -13.539469714632402 -15.623584688442985 -3 5 -15
3629 2 0.2609192603062706 -7.726227900054206 -16.63556364147584 -12.465838802751824 -1 7 -15
83 1 0.1837749920619814 -1.0219566563720228 -15.913791399702202 -9.471594414467654 -3 5 -15
3261 1 -0.04142375001472069 -2.7447109681125377 -10.646096520178602 -16.462802281219812 -1 7 -15
660 2 0.01429416919678224 -2.121561403050587 -10.564255566560384 -9.235988099051538 -2 7 -14
659 1 -0.005926731044117506 -2.7354894852847207 -11.410368187204444 -9.050334892635368 -2 7 -14
656 1 0.008442074170312789 -4.217275523538222 -11.529153150364822 -9.182385440998669 -2 7 -14
3702 1 -0.003515842370887593 -3.213672357482773 -14.182309389921143 -15.01692142289118 -3 5 -15
3260 1 -0.01782020857172293 -3.6739069418831765 -12.68949957386332 -15.680508498928937 -1 7 -15
82 1 0.1331942752521055 -0.7614847451321451 -15.833888820667129 -10.762742106756107 -3 5 -15
3699 3 -0.4122930482828943 -2.03944767796302 -15.197482730800425 -10.299632493986255 -3 5 -15
652 1 -0.02688597187151684 -5.0684240190771295 -9.570548882320743 -8.573004579404346 -2 7 -14
80 1 0.0220277227827043 -4.84638037193913 -12.496036746246556 -8.523782122109393 -2 7 -14
3826 2 0.0202360957218715 -4.593013553339125 -9.799979612177799 -15.077868268646183 0 3 -15
3265 1 0.01248684540539162 -1.373123616393323 -9.771718310254672 -16.326752371010883 -1 7 -15
77 2 0.0538162197213935 -5.890989457119216 -12.868486688143417 -8.7124049053639 -2 7 -14
3748 1 0.07268246298658783 -6.246343439855613 -13.959516262101198 -12.825510543439698 -1 7 -15
3752 2 0.01059648025220912 -2.996373546798756 -10.383923744034426 -13.434568888756722 0 3 -15
14 1 -0.06019111614920276 -0.09617405186856916 -16.480896396043043 -8.5243843044564 -3 5 -15
138 2 0.05032769866090835 -4.626890523540374 -10.056022538080075 -10.763354570232133 -2 7 -14
73 3 -0.4382130510964454 -6.230154450153391 -14.695780209569856 -9.87160212107641 -2 7 -14
3704 1 -0.04568443917369013 -1.8471868631651678 -14.455220406674824 -14.932962452104974 -3 5 -15
588 1 0.2661421127602317 -6.999078817287324 -14.99736193328981 -8.82674544936873 -2 7 -14
3267 2 0.009571231918944236 -0.6602736267972764 -10.104530032858763 -15.480143467577005 -1 7 -15
131 1 -0.02558351499192557 -6.0828188823858405 -11.356020595328854 -12.880559627958528 -1 7 -15
132 1 -0.003203734323920951 -4.68543090599397 -11.367357192794588 -12.835506070203753 -1 7 -15
3262 1 -0.02420158952680035 -2.8115842031558604 -11.631260188023562 -15.550063903367674 -1 7 -15
3760 1 -0.01517231895687143 -0.04227704107221428 -9.044025783110234 -12.622833429537042 -1 6 -15
655 1 0.007250781206610275 -4.0540769987834375 -8.549716721433981 -8.435250830493723 -2 7 -14
3698 2 0.03730383083732269 -3.9283333857253626 -14.655586503251296 -15.702835180682804 -3 5 -15
85 2 0.01235390363374289 -0.23765108478858982 -11.91944475658895 -12.627515884419417 -2 7 -14
3705 1 -0.04229127191453556 -0.0654781648148616 -15.546403223554568 -13.866379238414535 -3 5 -15
1219 2 0.01175795891072521 -13.054379005050384 -10.779163190724416 -4.988707767825651 -2 7 -14
1220 1 -0.02398649954736263 -12.145261689674332 -11.35604735573671 -5.26622918978485 -2 7 -14
1222 1 0.001731963523135333 -11.954081571715019 -12.144409102679102 -6.371356962357982 -2 7 -14
1218 1 -0.03726830404141515 -11.237302129693628 -11.061907997647516 -4.186621290948878 -2 7 -14
1217 1 0.2267099669322783 -10.070664821019287 -11.81737101510518 -4.0160072380057805 -2 7 -14
1223 1 -0.009480525013730416 -10.600624858651761 -12.648512969821958 -6.346082087118159 -2 7 -14
1221 1 -0.05140380519866167 -9.781066160582583 -12.62145431130696 -5.119272369013242 -2 7 -14
1215 1 0.004202529715574195 -11.988989904677977 -10.114216846716817 -3.1304628410144266 -2 7 -14
1216 2 0.05892609614991387 -11.367042082415544 -9.128317458491562 -3.1597342711047185 -2 7 -14
1214 2 0.01748224004952938 -12.979144659826094 -9.820058315416018 -3.6439777691730417 -2 7 -14
1147 2 0.01720178209211212 -10.58474081953636 -15.159919508305528 -4.253711434200484 -1 7 -14
1152 1 -0.03428904093887424 -13.105829982093324 -12.55799841373255 -7.334017737253393 -2 7 -14
705 2 0.02256751107723591 -10.20801437207503 -13.031069823234132 -7.28990818485203 -2 7 -14
1149 1 -0.01239483691578575 -9.68935782662887 -15.265626367037394 -3.6462461638166914 -1 7 -14
1153 2 0.0114782858664686 -13.156846954451755 -13.754780948904695 -7.485283222035946 -2 7 -14
1735 1 0.02810781860886159 -12.318338787717297 -12.825682708291739 -0.7966227105360053 -2 7 -14
1732 2 0.01252005867829919 -13.563460342774999 -12.463627745233634 -2.6238993944283697 -2 7 -14
1734 1 -0.02750495650427105 -12.830562935956175 -12.04683243147347 -1.8942576564985758 -2 7 -14
1736 1 0.01143871097747442 -12.07606400477634 -10.81931636308491 -1.8232778686112152 -2 7 -14
2230 2 0.01535102987736021 -13.982756051400784 -14.127408346164259 -1.588516987774947 -2 6 -15
1733 1 -0.0230911617683368 -13.054361719773121 -14.206364886323708 -1.0308962494486884 -2 6 -15
1151 1 -0.02377105850049296 -9.539590795822901 -16.357270149163966 -2.7289856503302974 -1 7 -14
625 1 -0.02229953095190979 -16.07351457050836 -11.006682982521458 -4.403092233662323 -1 7 -15
1156 2 0.01405135034615097 -14.213369565502422 -12.336136015491803 -7.090526161484357 -2 7 -14
623 2 0.01037629194368262 -15.462866932660631 -10.099406969392462 -4.014087920297864 -1 7 -15
1739 1 0.2321777140058201 -11.197992710361289 -10.543496569571973 -0.5718489165250661 -2 7 -14
1131 2 0.0197729030904555 -16.167219211176697 -14.681072111337347 -1.8485359662420264 -1 7 -15
2160 2 0.2906181810040067 -11.55725173828455 -16.206235852045122 -0.8627946042982871 -2 6 -15
626 1 -0.01457992356088812 -16.30924457100189 -12.005384378176085 -3.3756643284377383 -1 7 -15
584 2 0.0115105691759909 -9.452903789405893 -15.467716258894429 -6.7585331941948015 -2 7 -14
587 1 -0.02127674249754578 -9.18349205172566 -15.67733067199491 -7.854736773793705 -2 7 -14
1145 3 -0.6046022586333155 -9.217343105769244 -11.921193005002927 -2.667263078860087 -2 7 -14
1208 1 0.2531610991396047 -15.61456150352313 -8.6044876873067 -1.6094135419271764 -1 4 -14
1730 2 0.013373169845967 -12.315444154480224 -14.932144168677478 -1.4555803308992394 -2 6 -15
1282 2 0.03306050407081046 -9.967986884493722 -8.930748283277726 -5.944532740553467 -2 7 -14
573 2 0.01142278329380813 -12.088251122458466 -15.657011190186191 -6.727883920173007 0 8 -15
1144 2 0.290129879772309 -8.666379905537188 -12.607526630003422 -2.8495418631699456 -2 7 -14
1150 1 -0.01609945907361038 -8.44822081896022 -14.547675206093189 -3.9152317658144624 -1 7 -14
1083 1 0.279993481104276 -8.500320984441208 -16.49012685192118 -1.754420229332099 -1 7 -14
1209 3 -0.604364184321433 -14.534434706876281 -9.148088051078522 -0.7145806535968532 -1 4 -14
567 2 0.01873430835714212 -15.374623292807549 -15.195355982620105 -8.118199620040802 0 8 -15
1729 2 0.2708537387791688 -14.58433320583906 -10.112462516662449 -0.6653003595313348 -1 4 -14
693 2 0.01637637647590213 -15.104514205521014 -9.619637095696694 -7.383982923270295 -2 7 -14
695 1 -0.02733843448850525 -14.258305793991646 -8.903980198390997 -7.644226151698788 -2 7 -14
1148 1 -0.02883900421063504 -8.498405391808127 -13.434491057461521 -5.112876783820961 -2 7 -14
1146 2 0.01564892127305541 -8.511371721833926 -14.143462387019122 -5.918799378909612 -2 7 -14
1206 2 0.03095573283668391 -16.6435956924782 -11.443905485442489 -1.0861127962442723 -1 4 -14
761 2 0.08277389477065339 -9.848555520375855 -8.625998760226919 -4.098142241567635 -2 7 -14
2161 3 -0.5909245304518839 -11.483741022156138 -16.6924624584254 -0.10174048390494897 -2 6 -15
565 1 -0.01858906277394217 -16.445697730019337 -14.929123873792019 -8.217641205285913 0 8 -15
1619 1 0.3067994172633046 -0.6772928446332575 -13.227912444493805 -0.005992486826967239 -1 7 -15
79 2 0.06538070500284969 -4.309060870943017 -15.24137436368958 -6.806861047952972 -2 7 -14
642 2 0.02652796291864107 -7.607459645270231 -12.828787476371723 -5.433010147355979 -2 7 -14
1620 1 -0.02014164206721157 -0.3222564427535338 -10.779201707327331 -0.43124361755159113 -1 7 -15
1154 2 0.06948069403054744 -7.10238917719233 -8.64965533651532 -0.5341708114002768 -2 6 -16
651 1 0.00502950898245727 -4.734358053576832 -8.407863445789946 -5.9736550908882275 -2 7 -14
1165 3 -0.6641489022742533 -3.763820935991678 -11.128756180673891 -5.2941970421683155 -2 7 -14
598 1 0.0002564997185810977 -2.1092938143367297 -12.32535032401435 -8.183406524482246 -2 7 -14
1623 2 0.019504814975625 -1.3744853339179828 -10.838897707314118 -0.7854285096896724 -1 7 -15
662 2 0.01652053532200252 -0.5678247746963484 -10.941829100113198 -7.548252402388525 -2 7 -14
592 1 -0.01484547581421344 -4.988459016331502 -14.492770285703267 -6.898004797676603 -2 7 -14
594 1 -0.01917717692134247 -4.155479931234622 -13.370335325628247 -7.621519738158001 -2 7 -14
596 1 0.248748880525781 -2.7737465168083 -13.349794023012738 -7.446679593791524 -2 7 -14
597 2 0.344514236189735 -2.5193772784830903 -14.318957316488193 -5.858512787746735 -2 7 -14
1670 1 -0.04435164041207442 -6.140046732794097 -9.124804864170905 -0.014370352457749102 -2 6 -16
590 1 -0.0294144894918189 -6.32187710808364 -15.252130274246786 -7.411554176306045 -2 7 -14
1681 2 0.06570406889505609 -1.4708846584125972 -9.621145453562006 -2.048522725888283 -2 7 -14
650 1 0.2412552810256062 -5.99816682026035 -9.846808958937231 -7.578157106207239 -2 7 -14
647 1 0.01404888298578983 -6.416509282711948 -10.309516587156931 -5.125945841717265 -2 7 -14
1093 1 0.01390892482019667 -1.410244479315508 -15.359149801013439 -0.9131951524761218 -1 7 -15
601 2 0.06460740617307721 -0.2481172450046287 -12.462701331806631 -6.754813490281177 -2 7 -14
586 2 0.0545595711354758 -6.464897862406845 -11.283717960046388 -5.467821729593029 -2 7 -14
599 3 -0.6689958176333393 -1.9114682235324203 -14.176395018066602 -6.4109070817712315 -2 7 -14
591 1 -0.0325555507484275 -6.882671828807752 -16.269513825059143 -6.705191943220815 -2 7 -14
1158 1 -0.003139052111593099 -5.5391166499961555 -9.327656577707677 -1.5425189114033435 -2 7 -14
1092 2 0.1014658188340985 -2.4557439129984133 -14.851348653094483 -0.5430550906083899 -1 7 -15
1086 1 -0.003846118486510456 -5.997105222589083 -16.00274648177058 -1.4753146058026376 -1 7 -14
600 1 -0.006697115454927748 -0.6496237945919414 -11.99055742781701 -7.7320216162884154 -2 7 -14
1166 1 -0.0187577423069155 -1.9483940551090384 -9.762535000409553 -2.960698757528125 -2 7 -14
595 2 0.03125177090302822 -5.187572772840249 -13.976172320878714 -5.9621758115632755 -2 7 -14
1674 2 0.01370462978932037 -3.340875186354683 -9.065441976998466 -0.87211179408169 -2 7 -14
1160 1 -0.01818852591642627 -4.134484340465183 -9.418721528190206 -1.6249195594753936 -2 7 -14
1032 1 -0.01443787903460973 -1.1422336535771322 -16.508328896669145 -3.0766842839856325 -1 7 -15
1168 1 -0.03042720187855454 -1.5802895128462107 -8.49875413484395 -3.90207379078577 -2 7 -14
532 1 0.03555090915517158 -0.8886559967057616 -16.706720204879783 -4.473839447257161 -1 7 -15
602 1 0.009517886670565004 -0.10617068353602534 -14.379587872136833 -4.404489280072167 -1 7 -15
1099 2 0.3104937625252462 -1.5951608629165652 -12.734242407723823 -2.0352931982267526 -1 7 -15
1087 2 0.02628761303651571 -5.113282049590089 -15.244750751982963 -1.4555127739120934 -1 7 -14
1098 1 0.2590489265077284 -0.9430484532693694 -14.119989267232562 -3.2138810912979943 -1 7 -15
1085 1 -0.06620791352844238 -7.428417981521848 -15.622530197025926 -1.9853804975944735 -1 7 -14
1155 2 0.1154006313890821 -7.468042594165172 -9.49399550476765 -2.5911012364709314 -2 7 -14
1097 3 -0.692181552512761 -1.3691167354039564 -12.702056530473518 -2.903073310614191 -1 7 -15
1029 2 0.06084201241374593 -1.3892621986398983 -16.465214139992547 -0.6873535228313885 -1 7 -15
1091 2 0.1049055089154343 -1.8910371331393288 -10.823551919346453 -3.408171393455478 -2 7 -14
1159 1 -0.05023461999287519 -5.602043120299319 -10.059718728689116 -3.854287725918096 -2 7 -14
1164 2 0.05446162877850987 -2.3163050905103515 -9.047841089075911 -5.9654152854926155 -2 7 -14
654 2 0.3400467958211036 -3.126437806745785 -11.703224503547888 -5.075587794958856 -2 7 -14
649 1 -0.01544681021207154 -5.692990219670267 -9.344995512949108 -6.332766673074347 -2 7 -14
1157 1 -0.002731066003698799 -6.37269528605081 -9.490468300054914 -2.7123097400170026 -2 7 -14
645 2 0.05385829119103153 -7.540571445119931 -9.75216011406436 -5.433136570260429 -2 7 -14
1162 1 0.2309199221031143 -4.321796084405052 -10.369477550418589 -3.9582721252084783 -2 7 -14
1094 1 -0.06167600790480329 -1.3316584005155212 -15.195355226644482 -2.4677143327160684 -1 7 -15
648 3 -0.643709560802709 -7.386633359937575 -10.450580918539746 -7.9157603973861015 -2 7 -14
15 2 0.04577967794381595 -0.09233030202634403 -16.607642018158288 -7.3438237738826615 -3 5 -15
1163 1 -0.05082235918731751 -3.529148086495968 -9.888919289020931 -2.8664930256927157 -2 7 -14
1095 1 -0.05222524373309468 -0.22650284567318343 -14.417791960225497 -0.4278535812084489 -1 7 -15
1084 2 0.02172412545696941 -6.420334326380456 -14.120071309331342 -2.9971516130700726 -1 7 -14
1088 2 0.01276684553622815 -6.076313109429096 -16.439517033919536 -0.5007275077838799 -1 7 -14
1224 2 0.03253623312374191 -6.3781197462561465 -11.52476029760664 -0.9810053158738438 -2 6 -16
1082 1 -0.01434469991671398 -7.247584906986447 -14.833663671491188 -3.1959503126820876 -1 7 -14
1610 2 0.2651791803601086 -4.403744973349683 -16.560313112569727 -0.0483926862542514 -1 7 -14
593 2 0.01020322573156815 -6.299116446632776 -16.386589569988068 -5.583924233070549 -2 7 -14
589 1 -0.02950171644021587 -8.131004968546556 -16.60996711241219 -7.350749021015229 -2 7 -14
2751 1 -0.007572379607052898 -13.478118405628454 -10.361254359110973 4.654834352143536 -1 7 -17
1661 1 -0.02507629012883451 -14.398364431513075 -14.716947884286771 2.379318219778199 -2 6 -15
2754 1 -0.00646498208333637 -12.35431343391046 -10.646111865846171 5.273173464069155 -1 7 -17
2233 2 0.03141211177260368 -10.944307491690232 -10.108217185584069 3.8706164950015953 -1 7 -17
2236 1 -0.04353683462220917 -11.015800556137028 -9.74497316728828 4.877850935434688 -1 7 -17
2237 1 -0.002872310495797149 -9.595098109150655 -10.071544264523645 5.625291536615616 -2 6 -16
2756 1 -0.0042591085801819 -12.690241246400012 -10.737186339572727 6.736410290436607 -1 7 -17
2747 2 0.02121568422267076 -15.38153890784641 -9.843900191070142 3.8212389830254767 -1 7 -17
2750 1 -0.01419739045681327 -14.8569863962384 -10.458092468133978 4.689224453270877 -1 7 -17
1662 2 0.03605791649428294 -15.109718278915507 -14.189641273753598 2.9925215797614557 -2 6 -15
1660 1 0.003472267788722339 -14.097197276969164 -14.248009863151019 1.041660652528982 -2 6 -15
2753 1 -0.02773863880309876 -15.281951295020182 -10.496477852782638 6.102974860238557 -1 7 -17
2240 1 -0.007898915056800966 -9.266421764469127 -9.607236438194532 6.890085956877942 -2 6 -16
2692 2 0.01483292992573042 -11.594793161397138 -14.00846815758779 3.43682773171963 -2 6 -15
2631 1 -0.02499137755245265 -10.575643599244646 -14.21477006991366 3.68306976743273 -2 6 -15
2224 2 0.04471324548057441 -16.51626547993861 -9.078174879917729 7.109399695284133 -1 6 -15
2686 1 0.009829463717149451 -14.167936853150001 -10.70551455211852 7.033346087982862 -1 7 -17
2752 2 0.03712859268693908 -16.355444889435272 -10.612026256185908 6.5330601298512025 -1 7 -17
2633 1 0.004405086159099056 -10.564008032128982 -13.640301545121842 5.062346557366132 -2 6 -15
2634 1 -0.02433608126730039 -11.84041149370877 -13.83934099896208 5.970324402064635 -2 6 -15
2568 2 0.01322132691485267 -12.486486961250845 -14.809825004635401 5.717259934527466 -2 6 -15
2107 2 0.03486666805883241 -9.73405616473487 -13.816255100983815 3.0715363504812947 -2 6 -15
2637 1 -0.03638059226402922 -11.612410734694071 -13.836463129602636 7.328334916444715 -2 6 -15
2168 2 0.02862530622773406 -8.96520209000263 -11.04624715172113 3.7016874334384195 -2 6 -16
2234 2 0.0133147655857851 -11.299856530757257 -8.624113248760187 4.943311964097961 -1 7 -17
2238 1 -0.02196983528141582 -8.788360836702372 -10.858351589901524 4.875758050583008 -2 6 -16
2569 2 0.04323614732916637 -12.458878901381297 -13.9120714211431 8.045144196980106 -2 6 -15
2166 2 0.01771257213775802 -12.226262329768103 -16.017817777805927 3.9297299381636552 -2 6 -15
2171 1 -0.03903782916435726 -10.103908030662213 -15.764804723191014 3.9607770871994705 -2 6 -15
1738 2 0.0347552333484441 -11.505065297356579 -13.247498272141145 1.1393945101837524 -2 7 -14
2639 1 0.2220984240591354 -10.415246535216262 -13.123181586850473 7.774547861013013 -2 6 -15
1741 3 -0.372170982137781 -10.097491929855344 -9.919458253387939 0.18375890296733471 -2 7 -14
1659 2 0.03550623511773289 -14.382089713714029 -13.309202734138854 0.6699876765839805 -2 6 -15
2108 1 0.2891334074831224 -8.773772690037585 -16.308667938420598 4.064044049944325 -2 6 -15
1737 1 -0.06202849925022391 -11.648355217896118 -12.449914029840581 0.3656173975779525 -2 7 -14
2636 1 0.01792502277319041 -9.418499997701067 -13.11590934751894 5.623934052177473 -2 6 -15
1663 1 -0.01938442811881316 -14.076823250022745 -16.092736520133144 2.8202766584338526 -2 6 -15
2635 2 0.03818558616145114 -8.498223686556354 -12.889739618817242 5.004081810832351 -2 6 -15
2162 1 0.25204205072587 -12.618448932615077 -16.22981825246629 0.7395054638864046 -2 6 -15
2638 1 -0.0768916373911287 -9.326008985811532 -12.84356164889997 7.033533172901686 -2 6 -15
2169 1 0.002006251132301403 -11.25526462233249 -16.509615763364188 3.716240054761718 -2 6 -15
2097 2 0.02475416105313901 -12.907843134703048 -16.258175974412158 7.751166798852477 -1 7 -15
1740 1 0.1304400750557633 -10.918419981387695 -11.25471376488551 0.4897458706000429 -2 7 -14
1658 1 -0.05688916241972219 -13.188805541146042 -14.956557334766043 0.3315074894951199 -2 6 -15
2640 2 0.0347392961917814 -8.406529933100396 -12.440967581703859 7.42810913762726 -2 6 -15
2239 2 0.0121117921084514 -9.867146447107636 -8.762905699510396 7.274918386065709 -2 6 -16
2093 1 -0.01911460778410422 -15.738721528194723 -15.297401705853218 7.943217466315595 -1 7 -15
1599 2 0.0152741837726351 -14.352645392223506 -16.282778642069577 3.8764626783151357 -2 6 -15
1044 2 0.2926851393865889 -1.046589531084405 -16.350357281645493 3.4820490232743553 -1 7 -15
1614 2 0.3213863234671434 -2.3706591396310857 -12.261134215602624 0.5366508903859679 -1 7 -15
2173 1 -0.0587764435789898 -7.9703670002666875 -9.867751785940628 7.3990658478812374 -2 6 -16
2191 1 -0.07781439869997499 -0.24793203135738529 -10.979077228683913 7.929594396297804 -3 6 -16
1687 1 0.006467360939274421 -0.38767011293709647 -9.687271309785325 0.6971194113010452 -2 6 -14
1616 3 -0.7113183272704265 -1.9884644353245648 -13.016013861660063 0.625531117622272 -1 7 -15
2111 3 -0.6443901256196113 -7.5179559969393015 -15.639162226547155 4.54381971879018 -2 6 -15
1679 2 0.02134784168723339 -2.996335515911387 -9.376184913448004 4.387354407048738 -2 6 -14
2105 1 -0.0361324948899517 -6.539660094852605 -12.065459837110746 4.599110741007921 -2 6 -16
2172 2 0.06203913618267897 -6.778846003537966 -13.222663154240111 4.769779315349556 -2 6 -16
2190 1 0.2043982664834718 -0.17820263598277758 -12.231994404503308 7.455924103766565 -3 6 -16
2113 2 0.3345415476733895 -5.566243877812943 -10.10835415262363 7.776869241056838 -2 6 -16
