3700 3 -0.7057509494910585 -7.6899047528244715 -16.190572059916846 -14.781782658872986 -3 5 -15
658 2 0.01181484779783858 -7.3282813920802745 -9.348608729978183 -8.864140029223252 -2 7 -14
141 2 0.02542751978559837 -7.583095811495344 -11.81317985482785 -13.240959861006653 -1 6 -15
598 1 -0.03938675765476892 -5.147676341777047 -13.262725394965893 -8.635740616483492 -2 7 -14
599 3 -0.7057136599512539 -4.51152633158512 -15.784565308885908 -8.54860752832172 -2 7 -14
3757 1 -0.0122220534958613 -7.896028926942305 -8.987595527966599 -13.276443733909765 -1 6 -15
3771 1 0.01042776626685981 -2.9061062868030483 -8.471124866179085 -15.793573534049608 -2 6 -14
3697 2 0.3779972088201714 -7.329482889209804 -16.560877062515903 -14.172949596503905 -3 5 -15
660 2 0.01137960979350259 -5.391383762637438 -11.449340546270612 -9.934468291460703 -2 7 -14
80 1 0.02642060920190152 -7.69820337499661 -13.637746599560575 -8.816197758639385 -2 7 -14
148 1 -0.09264113538363411 -2.4539003221085194 -9.756739599849995 -8.98989548391953 -1 6 -15
3769 1 -0.01638656038701757 -2.96655272955369 -9.078106342039856 -14.356431451703584 -1 6 -15
95 3 -0.4958278882738332 -1.3880824802632847 -13.973400873109686 -13.486672538645887 -2 7 -14
3759 1 -0.06209979752293871 -6.527168777341332 -9.82671432764949 -13.459702438997626 -1 6 -15
86 1 0.01236339231455297 -4.479453049218652 -13.715803322362264 -11.046897680429216 -2 7 -14
3762 1 0.2410528103090961 -5.445642151888214 -9.097537581930329 -13.924728230814228 -1 6 -15
600 1 -0.005715325320237708 -3.6433702346718664 -13.07001330762116 -8.612641462129396 -2 7 -14
3702 1 -0.01021136814128004 -7.69639777317395 -13.433958870125329 -15.568881513648549 -3 5 -15
217 1 0.1130736773585031 -2.7531686802147637 -8.810251407481823 -11.167605607200516 -1 6 -15
606 2 0.08983519163190939 -1.034857692397641 -13.452921120572686 -9.970370479831022 -2 7 -14
656 1 0.01951297928746221 -7.309101874051271 -12.433339182729346 -9.436672790887346 -2 7 -14
3699 3 -0.4157552061218119 -5.548889843129819 -16.48099454801065 -11.868548085990959 -3 5 -15
3758 2 0.02229845967073738 -7.189665567043718 -12.76839908680865 -14.972386028729645 -3 5 -15
3704 1 -0.0338956037639719 -6.479361530972074 -14.298513388910505 -15.94988657080725 -3 5 -15
592 1 0.02216842200392179 -7.698371478059196 -16.26313799233765 -8.421956181647358 -2 7 -14
594 1 -0.03320412299921262 -6.936899460301587 -14.856484892188458 -8.567744282629535 -2 7 -14
84 2 0.05522141274594594 -5.489937627453275 -13.823026506606267 -10.724119194912626 -2 7 -14
93 1 0.1547929372949871 -1.6837566189335076 -13.835846950820978 -11.987798775737675 -2 7 -14
89 1 -0.05268364740729121 -4.044218290133607 -13.626200708686373 -12.325669198853443 -2 7 -14
3763 1 -0.007085301057619731 -5.5105758385370835 -12.061673291283554 -13.935023768901283 -1 6 -15
659 1 -0.02504239885287711 -5.879555132199105 -12.394559472278578 -9.486803518722605 -2 7 -14
85 2 0.08251034314853102 -6.019178017335654 -13.999651952302901 -12.601696163073889 -2 7 -14
87 1 0.04968365449945465 -3.350252667341723 -13.623281390366472 -10.183172752151217 -2 7 -14
3773 2 0.05031295900094584 -2.4719897218404405 -10.069656259522565 -14.199402951699378 -1 6 -15
605 1 -0.08428361180393149 -1.9680143176091458 -13.706677880684417 -10.628386995579636 -2 7 -14
142 2 0.01493715997336395 -7.148758681790945 -8.817278547405667 -10.446628531328054 -1 6 -15
3703 1 0.2585769869965651 -6.466261148657231 -15.632640198161232 -15.500172002684213 -3 5 -15
3760 1 -0.01521528156178667 -6.532748291862058 -11.26954497091925 -13.476792914437533 -1 6 -15
88 1 -0.02359084696644526 -5.295248568820633 -13.576463687320894 -13.275687029259512 -2 7 -14
3768 2 0.03063979133342199 -3.3637020693143795 -11.977757179749252 -13.958973756112256 -1 6 -15
91 1 0.1837881323149142 -2.712223502667146 -13.76388158562794 -12.914614844813526 -2 7 -14
3765 1 -0.05999646347752317 -4.376850686505541 -9.89142174282918 -14.217279498213497 -1 6 -15
3708 2 0.02544503097942453 -5.003377696746308 -14.085461953462596 -14.201458741109466 -2 7 -14
3766 1 -0.01385529442815751 -4.280452669916465 -11.296716290437928 -14.012774568174166 -1 6 -15
596 1 0.2738271155973916 -5.563491806180034 -14.70690053668562 -8.620606399101073 -2 7 -14
152 3 -0.456786184239653 -1.4796047861207116 -9.664134822547902 -11.65865631440842 -1 6 -15
150 1 0.1965526857549236 -2.1428566633835167 -9.71785035029027 -10.364204548183375 -1 6 -15
3717 2 0.03902003913017189 -1.6067689520951771 -16.614040686785415 -13.76284596579678 -1 7 -15
3713 2 0.03322928013570409 -2.2170978709085505 -15.029376386254622 -16.45988760497988 -3 5 -15
608 2 0.04567468288617904 -1.0035869492637506 -16.51883088215226 -8.64984340214183 -2 6 -15
3282 2 0.08467166510907047 -0.16175564058534733 -12.89903569419121 -14.943016153086614 -2 6 -15
3705 1 -0.07790977865489561 -5.4207869381835465 -16.352690842507563 -15.816127851942452 -3 5 -15
662 2 0.0164978882170324 -3.3762157360346547 -12.096681792590132 -9.01318242292915 -2 7 -14
3774 2 0.0213525562494486 -2.28458359709183 -10.366643045255488 -16.274484160814502 -2 6 -14
3706 1 -0.02167490530711279 -5.322592779283298 -13.732214232141363 -16.64270426920674 -3 5 -15
1223 1 -0.02128758758946205 -15.62756162122425 -15.173549945099737 -3.638190465596872 -2 7 -14
1221 1 -0.04232152472234757 -14.842323491037243 -14.375026603184468 -2.775377772313807 -2 7 -14
705 2 0.01757178126198006 -15.218085886230813 -15.538416789180431 -4.566157398944001 -2 7 -14
1150 1 -0.01201578702026284 -12.268129594089586 -14.963706161762843 -2.092393166923821 -1 7 -14
645 2 0.02305218622048124 -12.243238478362006 -10.554184949778135 -5.503218878692748 -2 7 -14
1155 2 0.01321081200038613 -12.288094896056583 -10.378068040385502 -3.5512036181764413 -2 7 -14
1670 1 -0.04215576475782309 -10.559402741022444 -9.752042931063245 -1.4031274039332213 -2 6 -16
1157 1 -0.02360412324483872 -11.176350163549861 -10.687225699078216 -3.5526621905200773 -2 7 -14
1146 2 0.01291095832956609 -12.735311111489786 -14.041608698356287 -3.765087319098518 -2 7 -14
1148 1 -0.01128958085398485 -13.274125440348074 -13.987904307735898 -2.731416113268458 -2 7 -14
1158 1 0.001907800284545331 -10.2145047828056 -10.466052919720427 -2.5637181473179997 -2 7 -14
1149 1 -0.01527905612597645 -13.027194969904247 -15.723372808044521 -1.0734910319068232 -1 7 -14
647 1 -0.01349490674058953 -11.611174040336621 -11.445278515733722 -5.866073119045673 -2 7 -14
586 2 0.05577384238843365 -12.02272929161534 -12.21546748782863 -6.414085422724239 -2 7 -14
649 1 -0.004385819180348876 -10.74815840196399 -10.691546909620595 -6.882117840394493 -2 7 -14
1159 1 -0.04209563985062678 -10.556361994366458 -11.379246236572795 -4.57978480207837 -2 7 -14
1082 1 -0.02255004477116976 -10.789149498920972 -14.876899338229691 -1.9808741725767416 -1 7 -14
1084 2 0.01213903278494585 -10.246120360095434 -13.946977084650175 -2.2392401185235267 -1 7 -14
1085 1 -0.05572366609849318 -10.049731504159034 -16.007751057869207 -1.5440222198471005 -1 7 -14
651 1 -0.02251507412704654 -9.827976623240124 -9.498885631655373 -6.712389369845172 -2 7 -14
1217 1 0.2549894448007384 -15.504780731770111 -13.97221435342125 -1.5941300689625757 -2 7 -14
642 2 0.03899658213439457 -13.128681122632814 -12.87428368174783 -2.5575305005822986 -2 7 -14
1144 2 0.3262834244016394 -14.25278903971548 -13.517473528078163 -0.11714881495435081 -2 7 -14
1018 2 0.009161432119607498 -9.480106390432875 -16.383172820464377 -4.019609883165032 -1 7 -14
1145 3 -0.6777033602583847 -14.815080005746472 -13.040342110109624 -0.5557871483281572 -2 7 -14
1161 2 0.02158131181748976 -9.816379632520533 -9.107515884774756 -5.703886353999054 -2 7 -14
762 1 -0.05317735395791464 -14.298313326476196 -10.114718888842047 -8.199508901315129 -2 7 -14
1213 2 0.02858103375600036 -13.19703441975557 -11.541296391922007 -7.165306043444211 -2 7 -14
653 1 0.001317661121507831 -8.68727098607075 -8.778307526389838 -7.1726067406244765 -2 7 -14
709 2 0.02718562779975234 -16.13960658927615 -11.270481806479145 -6.665353660791421 -2 7 -14
1147 2 0.01807342829248192 -14.093500724725747 -15.775913041774865 -1.1737257780887107 -1 7 -14
1787 2 0.1075699169263461 -15.795544136132465 -10.831540346113087 -1.7121577055868638 -1 4 -14
650 1 0.2599190201041817 -10.288205073585365 -11.120086404376728 -8.131499435080684 -2 7 -14
1282 2 0.02890575310607448 -14.174262869422808 -10.01203471905105 -6.109202263862596 -2 7 -14
763 1 0.02236981982489868 -14.079121651601675 -9.235339445778935 -6.946118959406656 -2 7 -14
1788 1 -0.001531373024535172 -15.841239130784915 -9.68404239806396 -1.5171049131974819 -1 4 -14
761 2 0.06152310944226753 -14.964201164596378 -8.53838172603764 -6.7296451546668665 -2 7 -14
584 2 0.02701020359809939 -12.511536964085078 -14.923801460109024 -8.116707067140219 -2 7 -14
593 2 0.009560461340146298 -9.002476699808929 -16.536658539308643 -6.6603768570537545 -2 7 -14
589 1 -0.01049457351636915 -10.990498870451912 -16.21300160527415 -7.399216108547296 -2 7 -14
1086 1 0.01579811431149255 -8.548206859184143 -15.868537554883318 -1.6231893362673653 -1 7 -14
1162 1 0.2076375550723162 -9.299546077544878 -12.006946385052508 -4.749822437919527 -2 7 -14
1283 2 0.09439920332692542 -15.808926638259525 -10.130663628169144 -3.881639036528281 -1 4 -14
1154 2 0.01180302185463683 -11.634637585827017 -9.350282649092819 -1.640522605841983 -2 6 -16
654 2 0.2545912285777166 -9.023677569568914 -13.25014685180272 -6.066095299986692 -2 7 -14
573 2 0.01323813702518215 -14.467305965361598 -16.44666672964566 -6.1744719757134385 0 8 -15
591 1 0.007425962528039839 -9.634663003457659 -16.181894172646494 -7.474861907855848 -2 7 -14
1090 2 0.01780733792092526 -11.458529676271848 -16.44663200642965 -6.498368294609699 -2 7 -14
1727 1 0.01309567396088439 -15.960712284845702 -9.246627933758045 -0.11893827301556033 -1 4 -14
1281 1 -0.01053716143415352 -16.097443736862193 -9.044755362947903 -4.06737783438244 -1 4 -14
1672 2 0.01858093062279575 -9.551061517608645 -9.18952707642695 -1.1696291617171168 -2 6 -16
1224 2 0.04366577440950449 -12.56799000500351 -11.960171795554354 -1.1358794320810643 -2 6 -16
643 1 -0.0228988475568001 -16.024630239873776 -13.078712473292242 -8.09503694203643 -2 7 -14
1160 1 -0.0222629415417991 -8.932960726262829 -11.201587044857561 -2.5293810232261436 -2 7 -14
1165 3 -0.6166682919493938 -8.623363104592052 -12.331497926785865 -6.082696882923395 -2 7 -14
1163 1 -0.03950018608871052 -8.452017420533636 -11.675822292108561 -3.7674783073292764 -2 7 -14
1791 1 -0.04199139646183556 -15.936852005271854 -8.728431394608487 -2.5156738513972976 -1 4 -14
1744 1 -0.01725458174926684 -11.890335466509018 -11.835106706563659 -0.30295112544763086 -2 6 -16
703 1 -0.003731030632536388 -16.414032797809938 -14.49789121165194 -8.291092663800573 -2 7 -14
1286 2 0.2570512930940837 -12.694177757295362 -8.747256721432906 -3.9295351715347158 -2 7 -14
1087 2 0.01077998250948206 -8.655542154497983 -14.921182914723664 -2.40500626465885 -1 7 -14
1668 1 -0.004308707183371334 -10.844223972449 -10.86312514507259 -0.30399777311292375 -2 6 -16
707 1 -0.02528249197996034 -16.28003767026683 -12.327135877722933 -6.962729882270651 -2 7 -14
1280 2 0.06628003811239554 -15.462863388596086 -8.555139038066898 -4.804834953538874 -1 4 -14
1212 1 -0.003470429935596833 -13.787840691357419 -11.332478670148133 -8.14829253662597 -2 7 -14
1167 1 -0.02313656657384057 -6.8018256203865395 -10.20336022230952 -5.470640193405124 -2 7 -14
601 2 0.07090479097595698 -2.964288513430169 -13.616133736083563 -7.805932195891485 -2 7 -14
729 1 0.3133280051929139 -0.006193294125265967 -10.421257344898626 -5.657433553136666 -1 6 -15
1175 1 -0.0007490563268086406 -3.581601389815023 -8.434014630916959 -3.4343557978146273 -2 7 -14
1619 1 0.2544322282972251 -4.238130954528844 -14.831525799993704 -2.583680704032648 -1 7 -15
1029 2 0.0108216392882638 -6.249296237446966 -15.864728938929472 -4.639566308569104 -1 7 -15
1676 1 -0.02890402029003131 -6.8760059692378785 -9.553539824598285 -0.3482505397864606 -2 6 -14
1096 2 0.2924252168554757 -5.087143515556293 -11.587628597901487 -1.9432344608839465 -2 7 -14
1624 1 -0.01301275429663054 -3.4142562347937346 -16.298937867880237 -0.7163194046820917 -1 7 -15
663 2 0.04537521426272192 -3.6273216086332494 -10.80723126074934 -5.070772821147757 -1 6 -15
1703 3 -0.5986784015280334 -0.0017730607616382554 -11.363042846556127 -2.60236302824103 -1 7 -15
1174 1 -0.04690264418943018 -4.7602163934496176 -9.045434774076552 -4.182482385513222 -2 7 -14
1621 1 -0.04193914243509511 -3.8026487875029225 -15.037979933227112 -1.2472431888785491 -1 7 -15
1164 2 0.09775182174421773 -7.492997642543006 -10.638807500306985 -6.143047273658903 -2 7 -14
665 2 0.07515980595429601 -1.7493799113288593 -12.061969450098609 -5.97043007202972 -1 6 -15
1620 1 -0.02420042412928024 -2.903273162302381 -14.003562374332862 -0.4191463064503041 -1 7 -15
145 2 0.01274715963065746 -4.098400460043821 -9.250905997659782 -7.431756887558535 -1 6 -15
1179 1 -0.02213708213726967 -1.0170015024740218 -8.844295053362103 -4.165412560742256 -1 6 -15
595 2 0.01129543958460867 -7.45580070387162 -16.605569647255656 -7.389782672843231 -2 7 -14
597 2 0.3661131169714623 -4.4835356948432175 -16.03803838936611 -7.816756903899502 -2 7 -14
1169 1 -0.006321389453168177 -6.666838883190213 -8.801563746637523 -5.6733684770881565 -2 7 -14
1091 2 0.08179146737338301 -7.0161962854477276 -12.733875284064926 -4.959326498705993 -2 7 -14
1178 1 0.02106601514522934 -2.3725552599623794 -9.371683974798112 -4.096832008308647 -1 6 -15
1692 2 0.03844633960523448 -1.6920386795364906 -11.480185836108642 -0.7432051505948931 -2 6 -14
1095 1 -0.0318770805308479 -4.496109645509277 -15.942473701239816 -3.224833028255251 -1 7 -15
1088 2 0.04747316634717716 -8.150092597970836 -15.778908497146046 -0.5562722317663025 -1 7 -14
1231 2 0.01769887557884139 -7.415177122134089 -8.662630908045243 -2.849538157541632 -2 7 -14
1687 1 0.009410743396988334 -3.176550755725681 -12.505913484705367 -0.0389623211334637 -2 6 -14
1689 1 0.008365879168725325 -2.5351160856652477 -11.233979094895753 -0.12202017313819052 -2 6 -14
1623 2 0.02733690854494709 -1.9372887635592508 -13.894228504570728 -0.975550351682339 -1 7 -15
1093 1 0.01001649386170875 -5.097784423323499 -15.656229347551985 -4.680711137910925 -1 7 -15
1097 3 -0.5809118548121628 -2.39866509180399 -16.457544157886318 -5.370417151765212 -1 7 -15
1678 2 0.1122030533700396 -6.153649388976087 -10.067327178497608 -1.080001945062068 -2 6 -14
1170 1 0.2510213712479475 -5.443837331923859 -10.108540013763085 -3.579417535894752 -2 7 -14
1092 2 0.09074462806598846 -4.60952012829448 -14.68492468007345 -5.079003412660849 -1 7 -15
1168 1 -0.03383779093543812 -6.445199431038749 -10.76258517365853 -4.222217740758518 -2 7 -14
1173 3 -0.6705466297533638 -4.963537629333157 -10.667903557130332 -2.181718488118746 -2 7 -14
1166 1 0.002052607437178696 -7.103185418762257 -12.143712135394237 -4.018490311993423 -2 7 -14
664 1 -0.00432215835463063 -2.5723624125149542 -10.43456970288288 -5.0830319803037645 -1 6 -15
666 1 -0.03135201299617386 -1.4774568660511296 -11.151281283017767 -5.641064471936028 -1 6 -15
1681 2 0.05160489308888978 -6.542531399935022 -12.68682980322602 -3.1411466456682553 -2 7 -14
1674 2 0.01495155996557203 -8.168277159588945 -11.202421908180272 -1.6717160704125549 -2 7 -14
1614 2 0.2946146422894665 -3.8142186494367567 -12.625610695986126 -2.7167918307892345 -1 7 -15
1616 3 -0.6155247799820842 -4.257580915300963 -13.372903205215604 -3.1968949916592964 -1 7 -15
1627 2 0.01499169524083231 -2.7757478858557345 -16.534499693118654 -0.002030159766634415 -1 7 -15
149 2 0.04413108820620521 -1.7536985511531193 -10.28435014304916 -8.284265313729088 -1 6 -15
2754 1 0.007487007287248397 -14.026709752660183 -9.805051669193663 4.957360446615148 -1 7 -17
2233 2 0.07931823480599225 -14.312825136994924 -11.821262399287797 4.368106114516242 -1 7 -17
2236 1 -0.0462935783810528 -13.552503206910684 -11.052581298676547 4.123379586753996 -1 7 -17
2237 1 -0.006535673739374311 -12.034751885294876 -11.501045468465895 4.7508202933850034 -2 6 -16
2756 1 2.710549677015228e-06 -15.079220816777747 -9.605035295140683 6.058911620944293 -1 7 -17
2240 1 -0.01180794294791886 -11.574458857301497 -11.321327281565537 6.071781472872974 -2 6 -16
2631 1 -0.0319793093063558 -13.368680509089804 -14.673236059336064 5.461658074414056 -2 6 -15
2238 1 0.01255893173590716 -11.322266525206853 -12.175993005415144 3.698055996115817 -2 6 -16
2234 2 0.04417033829021594 -13.64662169451363 -10.920476594742013 3.1100065720254664 -1 7 -17
2168 2 0.02925502241059255 -11.609726240326534 -12.134293425143893 2.6031512520794324 -2 6 -16
2173 1 -0.04976547333601078 -10.311306823648133 -11.921830957164456 6.325140100976303 -2 6 -16
2107 2 0.1010163249336186 -12.669912193624935 -14.325877859276568 4.674808400188126 -2 6 -15
2692 2 0.04881210177155795 -14.328710525143071 -14.325235572303605 5.076443026273015 -2 6 -15
2633 1 0.01167754341937239 -12.830658014366866 -14.671574905314058 6.909359557413844 -2 6 -15
2239 2 0.01421090879842389 -12.304100543423992 -10.708289180583948 6.803926572638216 -2 6 -16
2174 1 0.2975052895926979 -9.503372098391319 -12.54628416277291 5.396351457655357 -2 6 -16
2104 1 -0.03990615704164522 -9.972002460997968 -12.507391889762067 4.031209031289737 -2 6 -16
1669 1 -0.02275335667815596 -9.71618340893346 -10.959283919148932 0.6758411863291138 -2 6 -16
2636 1 -0.007419389086447847 -11.48104598807294 -14.827509879544348 7.153592085654796 -2 6 -15
2111 3 -0.6987491447785835 -11.154770193106964 -15.498781613687493 4.159935970391638 -2 6 -15
2110 2 0.3319689181174629 -10.474021138641735 -15.924236103710895 3.718698828545563 -2 6 -15
1741 3 -0.4710431534124538 -16.247864655840644 -12.56856983513547 3.312601277604019 -2 7 -14
2634 1 -0.01916681975949024 -13.712088294886115 -14.580872601549268 7.915447396044536 -2 6 -15
1723 1 -0.0324710480256101 -16.251560055591863 -10.164786944130187 1.0004330370694081 -1 4 -14
1606 1 0.008112577309913303 -9.666258339588554 -12.261955098472122 1.5481711054934826 -2 6 -16
2108 1 0.3071945137459067 -12.303878498510416 -16.375435989389658 4.166964070343015 -2 6 -15
1667 1 -0.01589103253198311 -10.493410073740188 -13.248290518499301 0.9178432274641474 -2 6 -16
1665 2 0.05653373655628403 -10.562197119406138 -14.3366123756072 1.145947200908725 -2 6 -16
2751 1 -0.01102347711841691 -13.464803358549725 -8.70893419875977 4.807387567443468 -1 7 -17
2171 1 -0.03817888597946401 -13.359448287786613 -15.976171897892009 4.930282643688004 -2 6 -15
1666 1 -0.01303502860243986 -11.836243856284835 -13.108740231074261 0.34679712471632856 -2 6 -16
1721 2 0.08435529143024061 -16.00303899928953 -11.21054926810892 0.9514494024086958 -1 4 -14
2635 2 0.08098045032637297 -10.748114397230562 -14.789805641149751 6.330798130841679 -2 6 -15
2568 2 0.01589077489588406 -14.783474542924289 -14.497166812207597 7.843763903566703 -2 6 -15
2686 1 -1.259819619542357e-06 -15.531868495296115 -8.509086941826606 6.804606928569344 -1 7 -17
2176 1 0.0005103046600422254 -9.740779321718712 -11.76082442725675 7.76337616682269 -2 6 -16
2105 1 -0.04258594285249176 -8.918412138149582 -12.591586120366904 2.866288639806651 -2 6 -16
1664 2 0.02344714451349376 -12.593792976758413 -13.954065516937002 0.5568020668385845 -2 6 -16
1719 2 0.03414060295049998 -16.080188921658486 -9.554656240702466 1.9641919192394508 -1 4 -14
2166 2 0.02292174698759016 -15.148901506799643 -16.417513351339082 5.988598647779416 -2 6 -15
2172 2 0.1106017144500213 -8.872904861706724 -13.604532432142346 2.7999886130053433 -2 6 -16
2161 3 -0.6448548848953822 -16.267179564031295 -16.529630539341724 3.5086402055449386 -2 6 -15
2175 2 0.06164677064410494 -8.821495895295328 -11.050415412851537 7.762667675832847 -2 6 -16
2181 2 0.03353802360053851 -9.882431407041235 -9.257076407358849 7.9357879835948895 -2 6 -16
2179 2 0.04081047225261385 -9.54502510294461 -12.915133491522049 8.110232283138696 -2 6 -16
2241 2 0.03612675103764085 -13.042606204342848 -8.548403079518888 1.3436239453854868 -2 6 -14
2688 1 -0.02413434870630808 -16.318647714210236 -8.710631657707872 8.14611572242992 -1 7 -17
1618 2 0.02649970651756285 -2.7161251191450813 -14.39111674872786 0.6451497761052117 -1 7 -15
2650 1 -0.02753435031430579 -6.928065334624766 -14.364196616470627 8.169763784707813 -1 7 -16
