3813 1 0.005963894470938848 -15.244697895960725 -8.806691714979939 -16.03248966564352 -1 7 -16
186 2 0.02595145368527719 -8.675796432008815 -9.701185325598455 -9.328084974075875 -1 7 -15
3170 1 -0.07298605807292774 -15.430510368191783 -15.590420314686543 -16.36179514702123 -1 6 -15
631 1 -0.07646060219273315 -15.706134842125817 -14.149368520642359 -9.147004958843773 0 8 -15
558 2 0.3010769443054183 -14.522123263538527 -11.96742178581445 -9.340752180554702 0 8 -15
516 1 -0.02220895651035184 -10.600986980096607 -16.512071329471812 -10.685334218196585 0 8 -15
517 1 -0.003945406795595897 -9.776848890669648 -15.92195007058595 -9.531806838679476 0 8 -15
3736 1 -0.04540418348756453 -16.458199859461683 -11.431497537418293 -12.732329993888325 -1 4 -14
3734 2 0.02988530532682417 -15.984507063737084 -11.201128757785709 -11.864207254612788 -1 4 -14
182 2 0.03740944207083118 -16.57495700470526 -8.660883927334874 -10.69158791418648 -1 4 -14
3877 2 0.2945920590090073 -13.947935299473635 -8.364251457314161 -11.85270784187422 0 3 -15
114 2 0.07328501085459864 -16.544393100575537 -16.065341030840198 -9.476124773066335 0 8 -15
3874 1 0.03746317341031435 -9.30163085081723 -9.894654112079772 -16.56646644173656 0 3 -15
72 2 0.06754313946700732 -7.593595132856557 -14.233040118136469 -12.456603026039609 -1 7 -15
71 2 0.03888744882390618 -8.194371240691938 -13.510228018442481 -14.126954330595561 -1 7 -15
70 1 -0.03640815508735529 -8.046097108920925 -13.310109452612206 -13.05326471413794 -1 7 -15
79 2 0.05096366169537011 -4.1528900687459105 -16.6436065462763 -8.808159340411901 -2 7 -14
3200 1 -0.03221318718789494 -5.824596127140886 -13.53976349659882 -16.719436486593636 -1 7 -15
129 2 0.02827810401201632 -8.24427602578769 -11.200505633527907 -10.93757316082386 -1 7 -15
87 1 0.02869433188312913 -0.03774885445274339 -12.560009343679706 -9.536653069778506 -2 7 -14
131 1 -0.02415983211979947 -7.417411362669355 -11.088496600491766 -13.683159659318319 -1 7 -15
3699 3 -0.4310624177627862 -1.4815518402221357 -16.471609782643274 -11.932726794838581 -3 5 -15
597 2 0.3174503837793577 -1.551798104390482 -15.935694483486095 -8.851245628543156 -2 7 -14
89 1 -0.01620752284207429 -0.1057147535343086 -12.591988613183775 -11.966856448718497 -2 7 -14
3260 1 -0.003413585990990883 -4.148944725645852 -14.452253697191399 -15.39645011468266 -1 7 -15
213 1 -0.09075384093222852 -0.034035230423817106 -9.076170898299848 -8.915597868115267 -1 6 -15
3263 2 0.02180500897727497 -3.421181858698841 -10.130015501153663 -16.5050956320349 -1 7 -15
582 2 0.04622406540775563 -7.96486604758907 -16.21271953576518 -10.831803136797262 -2 7 -14
3258 1 0.2159414836280491 -5.130692716722329 -12.388408936221614 -16.643797932621275 -1 7 -15
3704 1 -0.05190106325806389 -2.4049979400122807 -16.065134482788775 -15.235709460027548 -3 5 -15
3698 2 0.07245238654875234 -4.257482328209089 -16.42977256745985 -14.802031458636609 -3 5 -15
3264 2 0.01950986211672265 -2.426430955022629 -13.217254410948984 -14.928767346346119 -1 7 -15
133 2 0.03009574797225968 -7.98631772644622 -11.27934108071866 -14.603738892971574 -1 7 -15
3760 1 -0.01584708004661757 -2.025696285091022 -10.447331824908533 -13.317359370314003 -1 6 -15
3199 2 0.03802222188939713 -6.0628449665701964 -15.376011058415987 -15.411678395122758 -1 7 -15
3627 3 -0.6558047169335618 -7.3106483660525585 -16.57712853856352 -13.936873004363502 -1 7 -15
138 2 0.02590847293150356 -5.331816703358952 -11.013102146754512 -9.270139459140152 -2 7 -14
3265 1 -0.005665321170428485 -2.8164545481383305 -11.04070642024634 -16.304560924684303 -1 7 -15
143 2 0.0115211875372328 -2.8146959594376195 -8.874860299630612 -8.738046924357578 -1 6 -15
3752 2 0.03777398584116987 -8.264369031840813 -8.580940166961648 -13.631249012395134 0 3 -15
136 2 0.03048454808490343 -7.539218221446574 -8.970596775803001 -15.398423701058022 0 3 -15
3262 1 -0.01416689780326296 -3.382915007191649 -13.27172489917994 -15.342312738563349 -1 7 -15
3762 1 0.2399699595519527 -1.2553401620726323 -8.391727368699703 -14.03585302787222 -1 6 -15
3748 1 0.05706288849215584 -5.9565227943745365 -12.413286468156269 -11.83309145088603 -1 7 -15
130 1 -0.002609457428370755 -6.982773896037614 -12.26040980318568 -12.941199333441535 -1 7 -15
134 1 -0.02596949457861947 -7.3712880599117305 -8.733589125743745 -14.25520994590049 0 3 -15
3755 2 0.02429090594552789 -4.4396263576033945 -9.4107192897791 -13.63124894235624 -1 6 -15
142 2 0.0196459067099682 -3.054422067536772 -8.987099007871642 -11.217660541791073 -1 6 -15
85 2 0.03220254779985039 -1.8059654849660047 -12.947003672451956 -13.275280477899319 -2 7 -14
588 1 0.2748244644795763 -6.248916410685863 -14.981364937406372 -8.709068041535305 -2 7 -14
585 1 -0.04065506638124048 -7.722219503830976 -15.12339019926029 -8.684673159220955 -2 7 -14
141 2 0.02224101821848791 -2.9151251665514337 -10.837505185904103 -12.861948733990411 -1 6 -15
3267 2 0.03909352851160704 -1.9277256921955794 -10.8793199257702 -15.592234958769733 -1 7 -15
3261 1 -0.06076417155093659 -3.777427186717357 -12.193297488475315 -16.081708743149882 -1 7 -15
3702 1 -0.02135133908717792 -3.6988448023639178 -15.593235346564898 -14.496029115116817 -3 5 -15
86 1 0.006188834266456278 -0.7958139068462069 -12.26480223011469 -10.785586740724492 -2 7 -14
3751 2 0.06689591310558063 -6.235376217604726 -9.131520741142845 -11.07198015874333 -1 7 -15
132 1 0.0188988984157322 -6.919483201056935 -9.879003136220653 -13.220156452079936 -1 7 -15
3759 1 -0.06471891343027436 -2.235325852940371 -9.0177144799169 -13.376051588279028 -1 6 -15
3750 1 -0.01803665528643324 -6.221706758912644 -9.936353202998164 -11.949144202707071 -1 7 -15
3758 2 0.09299221323433313 -3.55648931999315 -15.685636444734135 -13.4223652611319 -3 5 -15
3764 2 0.01177486192359741 -1.7377522475591975 -14.048238445787726 -16.133469517683427 -3 5 -15
3757 1 -0.02399179789241955 -3.7835360721484945 -8.479444886156307 -13.66401368385502 -1 6 -15
3749 1 -0.02148742285686597 -5.312827018112801 -11.040248513276655 -11.633647725453923 -1 7 -15
84 2 0.02372437909948036 -1.8063333087162834 -11.92078834853355 -10.599472067732522 -2 7 -14
3202 1 -0.01900996738256218 -5.55381615626598 -14.53785553646511 -15.771226944522985 -1 7 -15
88 1 -0.01527746195824015 -0.7974497608240664 -12.471272194335622 -13.326548808965118 -2 7 -14
3763 1 -0.006822144267692223 -0.8348355252840348 -11.141947073150224 -13.528484766854426 -1 6 -15
3706 1 -0.003378407047801898 -1.489126062917167 -15.144336092573566 -15.709595255457957 -3 5 -15
73 3 -0.4386505761399155 -5.596938319103279 -14.410165870341629 -9.762634504197225 -2 7 -14
3708 2 0.05878455004848045 -0.18295203570780277 -12.738586501568902 -14.266463053552197 -2 7 -14
3709 1 0.01048037740461746 -0.14157220819090996 -15.67661563234662 -15.587795684095562 -3 5 -15
135 2 0.03470917020473641 -6.674454404908899 -11.977836130297973 -8.658639501538621 -2 7 -14
1219 2 0.01465000078305725 -14.39783791160276 -11.677639691363815 -4.069468256717238 -2 7 -14
1220 1 -0.005691379323496913 -13.512017582321388 -12.078400124325501 -3.473285892670058 -2 7 -14
1222 1 0.005690580782112317 -12.377873572728973 -12.58892500067804 -4.035885298124959 -2 7 -14
1218 1 -0.05252207558480934 -13.491196260984271 -12.116943563988645 -2.0717432050347484 -2 7 -14
1217 1 0.2805380623619325 -12.415214259683774 -12.47582528531777 -1.3762545768277907 -2 7 -14
1223 1 -0.01501837351971684 -11.244652638065947 -13.088843695891764 -3.3092336585859483 -2 7 -14
1221 1 -0.03951803482535046 -11.276677423066015 -12.953405384553292 -1.8881588433473797 -2 7 -14
1215 1 -0.005510095643239392 -14.662770133399196 -11.519837970237317 -1.269558201100914 -2 7 -14
1214 2 0.02245048483620064 -15.63129572958056 -11.233974819541974 -1.8320467880269333 -2 7 -14
1152 1 -0.03269962082452425 -12.063025910547152 -12.81764453107324 -5.5187830722594295 -2 7 -14
705 2 0.03031947773324453 -10.545593556861755 -13.701525844242253 -3.8641924818409534 -2 7 -14
1149 1 -0.01382791028842195 -10.264245537432545 -15.68980025649542 -1.4418574136739133 -1 7 -14
1153 2 0.02405024077909862 -11.399902825356651 -13.637563197369577 -5.5854178074020675 -2 7 -14
1156 2 0.04649361071421725 -12.817930183223355 -13.129087588693983 -6.233242578056898 -2 7 -14
1216 2 0.09147182291856433 -14.286917215947167 -10.663461591577159 -0.6636585990033128 -2 7 -14
1148 1 -0.00628345699519175 -10.054349191148294 -13.133147325653715 -1.0267859189627544 -2 7 -14
644 1 0.02956389028809736 -11.313889231262143 -11.393504830356433 -5.925311917072159 -2 7 -14
708 1 0.02747324785304604 -11.035835151797873 -10.351686582863652 -5.36279198711333 -2 7 -14
584 2 0.03447337275978948 -8.733078826013914 -14.102577618897389 -7.522407322836879 -2 7 -14
694 1 -0.006881931313692254 -14.608609358866174 -9.355283537400878 -5.636159376246519 -2 7 -14
567 2 0.006504794027135011 -15.892737186475772 -15.525046569884287 -5.386063249416007 0 8 -15
692 2 0.03816083673406322 -15.134015110841778 -10.405856371635492 -5.761272113636021 -2 7 -14
1209 3 -0.675624475741996 -15.75594001274645 -9.133238598322263 -0.1300722124108314 -1 4 -14
707 1 -0.009234966425960032 -10.585310896384819 -9.097449138785958 -5.417321676522205 -2 7 -14
1210 2 0.0342678327084888 -13.983301786951639 -9.77438567143624 -3.5805939505817608 -2 7 -14
643 1 -0.001298600223940311 -10.230938794233351 -8.970908762468843 -6.896796136484526 -2 7 -14
1211 1 -0.0279311340257 -13.976955696578846 -8.989268503657687 -4.329401551306832 -2 7 -14
565 1 -0.01510019025841603 -15.976979648380352 -14.99422543676988 -6.335308076323403 0 8 -15
562 2 0.04746546792100652 -15.108496484702682 -13.065582317154263 -5.9883014995773305 0 8 -15
696 1 -0.03503764273204075 -14.401490789930703 -8.4542782806906 -6.690921416806924 -2 7 -14
1732 2 0.01470313174161619 -15.752220237897829 -14.502255997197254 -1.7135712917402077 -2 7 -14
563 1 -0.06617045461199782 -15.455282146639636 -13.757918141644932 -6.691654638753463 0 8 -15
1150 1 -0.007006834084729012 -9.455738417457066 -14.549868833164833 -1.293143092100084 -1 7 -14
1730 2 0.009179667055840703 -14.781516458807019 -16.61638669914919 -0.4688073204568193 -2 6 -15
623 2 0.01112934922524773 -15.91075125734331 -11.706063457636812 -3.3901046151615803 -1 7 -15
1734 1 -0.01071949584586288 -15.608367769359013 -14.014322439092316 -0.7883535275685414 -2 7 -14
1736 1 -0.02314103013586567 -15.102586538193501 -12.677934681103775 -0.3692226103458558 -2 7 -14
704 1 0.02368508869774129 -10.627409900365418 -11.313719223110974 -7.277500280192783 -2 7 -14
1147 2 0.02090379293617107 -11.369908703489592 -15.49829311056746 -1.3580931628487631 -1 7 -14
703 1 0.02518801219977585 -10.161547767884214 -10.130351099785754 -7.731824438174154 -2 7 -14
587 1 -0.01045214638899804 -8.588535665025573 -15.244873503670304 -7.490620526218347 -2 7 -14
2298 2 0.2361606583930116 -10.078639506685015 -10.221935569498156 -1.371165153239167 -2 6 -14
561 1 0.2718933320443787 -15.376936543876846 -13.340363511193377 -8.073552278667359 0 8 -15
566 1 0.01673172188065841 -16.508551564338507 -15.919494678715331 -7.410957478970347 0 8 -15
1146 2 0.01555308945849705 -9.248075679608071 -12.393065667145379 -1.1160005726109052 -2 7 -14
695 1 -0.01492868803403018 -14.661395822160287 -8.590362898410675 -8.291570943189154 -2 7 -14
579 1 0.007752289931697198 -9.6763381367389 -16.253087274016043 -8.105007095254251 0 8 -15
645 2 0.01787006716212027 -8.392067708824081 -8.83902623539657 -4.3165041627651375 -2 7 -14
1795 3 -0.5609410509559682 -10.856160702308124 -9.563003051927735 -1.4224650123188698 -2 6 -14
2302 1 0.2239155281059065 -10.389691146330293 -8.800793392943193 -0.13335355246806394 -2 6 -14
702 2 0.04134962853130474 -10.511125792592365 -12.076340478835464 -8.014978098665265 -2 7 -14
2230 2 0.01445940534369403 -16.487990615582387 -16.24288153220033 -0.647997029754374 -2 6 -15
573 2 0.01704226336275868 -10.757647965123779 -16.507509082180686 -5.360983015285458 0 8 -15
1174 1 -0.006602127189231255 -0.7625940490595942 -8.748384654996705 -4.904801206012712 -2 7 -14
659 1 -0.01013377467785605 -3.1987030669821244 -11.835007117342236 -8.171181410413814 -2 7 -14
595 2 0.02092531769095146 -3.758411013945086 -16.652062059424164 -6.8727897174547925 -2 7 -14
1090 2 0.01974665176693213 -8.08068886659896 -16.574537585590946 -5.658584845564392 -2 7 -14
1096 2 0.2925144384702492 -0.42364073587101514 -10.858868029820004 -2.601718908291377 -2 7 -14
656 1 0.02714562995660837 -4.546679579245382 -12.226194204373076 -7.952383961416006 -2 7 -14
1624 1 0.0006310434971754549 -1.2670185451404112 -13.915127969478965 -0.040813206378820216 -1 7 -15
77 2 0.01867682819864523 -5.281184918865421 -13.92716581657417 -6.723023782409703 -2 7 -14
80 1 -0.007488378828344189 -4.500537757749573 -13.452958967898308 -7.32683101638258 -2 7 -14
1626 1 0.03840344901432856 -0.8990230360807709 -14.950535540822647 -1.0043649995376365 -1 7 -15
601 2 0.09000382329218629 -0.23582416121349906 -12.922442633775853 -7.4969125164734 -2 7 -14
592 1 0.006607671529803532 -4.124135467176416 -16.108417134551672 -7.747952310132734 -2 7 -14
1085 1 -0.05704890583400356 -7.484367773678078 -15.988231677924755 -0.9659622610601799 -1 7 -14
589 1 -0.01023573343902371 -7.655215209995007 -16.04879228886183 -6.468079313619198 -2 7 -14
1095 1 -0.03636902187653984 -3.040906490226495 -14.578374234020496 -2.2697230817650063 -1 7 -15
590 1 -0.04261618718290355 -5.550863237511779 -15.616901435309995 -7.517401469828225 -2 7 -14
1101 2 0.02837036055623009 -1.385830350025636 -15.689827837161616 -2.7857463439471943 -1 7 -15
1094 1 -0.07523258845332464 -2.7992874080511405 -15.714581601522521 -4.433879628754716 -1 7 -15
1093 1 -0.006684769664536603 -3.794686555121822 -14.77525815776701 -3.679418325205797 -1 7 -15
1092 2 0.02239417218294418 -3.7340801624129663 -13.930963831845641 -4.472402993361386 -1 7 -15
1172 2 0.02149382954123692 -1.352843351212695 -8.477767436705786 -1.2546834447612154 -1 6 -15
598 1 -0.03435469312329675 -2.2173060952931105 -12.797879541859972 -8.25010692483981 -2 7 -14
650 1 0.2076626978680249 -7.1103621587581864 -10.59056114986804 -6.304673638123858 -2 7 -14
1097 3 -0.6468172596715998 -0.823134826160975 -13.976891732358302 -4.930701664143232 -1 7 -15
602 1 -0.02403546257055595 -0.6908377757859403 -16.460795457172246 -5.345818997122424 -1 7 -15
1165 3 -0.6222082922998438 -4.756312177044508 -10.695204399346151 -4.191146314597827 -2 7 -14
655 1 0.002778635488757182 -5.368324187373756 -9.021574446981553 -7.285759741442921 -2 7 -14
1087 2 0.06163816429643872 -5.703248239124315 -15.079975243876024 -0.6972237551996396 -1 7 -14
1224 2 0.06422149687198955 -6.878247087135787 -12.26756892041047 -0.5373760663385154 -2 6 -16
1163 1 -0.01161155062385362 -4.638260543991552 -9.572563281055164 -1.9666138515748186 -2 7 -14
646 2 0.2883674471708679 -7.266298591055501 -12.506756391837566 -6.479689066511979 -2 7 -14
599 3 -0.667174646317979 -1.4244907146393075 -15.228108535756796 -8.262828505462922 -2 7 -14
1166 1 0.015109725814746 -3.0994891740013863 -9.973556143677516 -1.834575785337702 -2 7 -14
1082 1 -0.01651077070042004 -8.024812525261869 -14.696119409944554 -1.2753863099399674 -1 7 -14
596 1 0.2969598584078999 -2.4874035392049074 -14.183265943156574 -8.05616553043024 -2 7 -14
1170 1 0.263552193341362 -1.1605236457726626 -9.520791923298972 -3.793556754271223 -2 7 -14
1621 1 -0.02493046058846721 -2.5373037621923413 -13.338935825956701 -0.1905966402880478 -1 7 -15
647 1 -0.01043423972167302 -7.710175257988645 -9.76274024126699 -3.940233862064116 -2 7 -14
1100 1 0.007177926616693442 -1.7761942899166725 -15.056128156370349 -2.038851350136878 -1 7 -15
586 2 0.07580285977418934 -8.140987270805764 -10.738558518244956 -3.926819981656549 -2 7 -14
1158 1 -0.0009905392112293451 -6.416029144180112 -9.171730528323812 -0.29490931847822577 -2 7 -14
600 1 -0.01345530195924144 -0.7375522440179826 -12.305175993223118 -8.181837622976762 -2 7 -14
1098 1 0.246963218186072 -1.5766668569059084 -15.321069754167569 -4.950480995785741 -1 7 -15
648 3 -0.6406661079969754 -7.790101971895939 -11.998636330835835 -5.953529776665484 -2 7 -14
593 2 0.008853303783193812 -5.827294289759095 -16.639032835874417 -5.514800770041262 -2 7 -14
1155 2 0.02319790345436022 -8.339952806288174 -9.227152327575538 -1.3106127672589019 -2 7 -14
662 2 0.0284517350527496 -0.8047477348009374 -11.194838843819465 -8.116594797786878 -2 7 -14
1168 1 -0.0391122708361941 -2.3035189435414805 -9.389469979258562 -3.044731832351016 -2 7 -14
1099 2 0.3255588489027492 -1.446527256183772 -13.35967202632813 -4.723042075533632 -1 7 -15
651 1 -0.0005320606317411915 -6.264138284998378 -8.45410905613905 -5.255887960875143 -2 7 -14
1159 1 -0.0537560141957077 -6.87046308298519 -9.569337588800986 -2.6879217359289655 -2 7 -14
1091 2 0.04528874648497296 -2.8617051046710777 -11.156732441556473 -1.7749800554210198 -2 7 -14
652 1 -0.04951262899659935 -6.11354780053687 -10.298510370218558 -7.257198146561864 -2 7 -14
654 2 0.2985240340954783 -5.339207110126881 -11.361554925677787 -4.49083144644642 -2 7 -14
649 1 -0.0200015211480401 -6.96316217866493 -9.6996864734537 -5.34248033605768 -2 7 -14
1160 1 -0.02425604980454324 -4.978254588119435 -9.109043625779837 -0.6909188247556214 -2 7 -14
1157 1 -0.01936517456072114 -7.2863682741679625 -9.023555753704844 -1.391299592608067 -2 7 -14
1681 2 0.01256074708156891 -2.986023044149722 -9.355130907961753 -1.001972699320973 -2 7 -14
1616 3 -0.6660748663950429 -4.7299588972653135 -12.826892567323299 -1.592783976928676 -1 7 -15
1614 2 0.3192352517565066 -4.5326524545618305 -12.662418889787883 -2.4560777748708524 -1 7 -15
1084 2 0.04159610124333893 -7.4064045686222535 -13.834699247303424 -1.1305466954479926 -1 7 -14
1619 1 0.2484349436004541 -3.476005572082974 -13.604165014825544 -1.2960771912792395 -1 7 -15
1162 1 0.2412167776965364 -5.504682365530831 -9.93531021344906 -3.03210589382259 -2 7 -14
1029 2 0.0243501286902776 -4.780939221980865 -15.356938002201833 -3.74750558660725 -1 7 -15
591 1 0.008840209577551121 -6.342943957435316 -16.129338191409605 -6.447356924877917 -2 7 -14
594 1 -0.02714880863219202 -3.7513075477141604 -14.533907457055093 -7.852675442348747 -2 7 -14
1086 1 -0.0007421263879185402 -5.957796034550122 -16.103679669893612 -0.5546775061312175 -1 7 -14
658 2 0.01925545623423683 -4.2134805671660365 -9.036635710934565 -7.723449510135789 -2 7 -14
1173 3 -0.6786810519058508 -0.03769168541795519 -10.439656434773548 -3.2949705624294254 -2 7 -14
211 2 0.03080554814572582 -0.4837363441859502 -9.574374536129568 -7.891848639247849 -1 6 -15
1692 2 0.00513316515061955 -1.161426188815517 -10.734523162263198 -0.14278275637923415 -2 6 -14
137 1 -0.03241456721358685 -5.800210351491195 -11.408164599737221 -8.324391564880688 -2 7 -14
660 2 0.01878564912309279 -3.286948749192678 -10.71917427603529 -8.184242033097798 -2 7 -14
2751 1 0.0109950350923032 -14.080172601014864 -12.661272388560356 4.935840010203768 -1 7 -17
2754 1 0.0565671196240843 -13.69945989864031 -11.376263853926579 4.641248572403652 -1 7 -17
2233 2 0.05942765908753526 -12.380306196227354 -11.794787244652243 2.940241773678365 -1 7 -17
2236 1 -0.03629646160663599 -12.382566359361766 -11.071161107542604 3.790466699839048 -1 7 -17
2237 1 -0.0160075416892641 -11.157215265827627 -11.08589814215701 4.864594882560746 -2 6 -16
2756 1 0.003678452688294351 -14.276176138305107 -10.617520630832304 5.852511736937051 -1 7 -17
2750 1 -0.01666287212172417 -14.954015824629572 -13.123182255877893 5.972218927022747 -1 7 -17
2240 1 -0.01949772103987861 -10.8396824909355 -10.338580739159836 6.03965502977267 -2 6 -16
2631 1 -0.01654848641328123 -12.092973105303562 -14.792289895708091 5.861932637903965 -2 6 -15
2686 1 0.02099418653682524 -14.829459988835875 -10.967010044353282 7.131890023182212 -1 7 -17
2238 1 -0.003003512151142855 -10.131310768415396 -11.995737715800052 4.480871190524567 -2 6 -16
2171 1 -0.02741356711913746 -12.247293014275655 -15.98866058347213 4.824028541875546 -2 6 -15
1741 3 -0.4181435871698728 -14.996752254823479 -11.49960050569956 2.21520369601502 -2 7 -14
1737 1 -0.07018828108936395 -14.845335624662024 -14.304717765551148 1.774271400959447 -2 7 -14
1740 1 0.1690589806137589 -14.831633930198086 -13.125721721470494 2.00808768974752 -2 7 -14
1735 1 0.02305812190610045 -15.33540322992512 -14.847327874993553 0.33648640283615827 -2 7 -14
2234 2 0.03782655450702083 -12.258645901880847 -10.108139077537174 3.2298429968015663 -1 7 -17
2688 1 -0.03247880217700777 -15.074402729398013 -9.734961548124414 8.115117691870964 -1 7 -17
2242 1 -0.06810819028093865 -10.429199156811544 -9.513522219347143 1.1012459634994274 -2 6 -14
2168 2 0.04610652798666842 -10.381746122227094 -12.761353655272355 3.520973267053416 -2 6 -16
2173 1 -0.06345063308730453 -9.661217920347667 -10.598487073596122 6.909311727195063 -2 6 -16
2107 2 0.05739878847682583 -11.61828399267582 -13.864448610191108 5.307774428572888 -2 6 -15
2108 1 0.2437884479709511 -11.093395094040243 -15.826548780071398 3.9315617504429174 -2 6 -15
2753 1 -0.02459329183177144 -15.260214511472677 -12.210747670031857 7.140405720815971 -1 7 -17
2692 2 0.006204869573088035 -13.01194176229439 -14.475696525786754 6.284563016205425 -2 6 -15
1733 1 -0.01895211270285909 -15.711609355747807 -16.306810851455626 0.07498998322787112 -2 6 -15
2747 2 0.02016111860201221 -15.457903733484299 -14.086723194494239 6.076054869505366 -1 7 -17
2246 1 -0.01506223477823364 -10.347104662617275 -8.835509355053105 2.314398408236982 -2 6 -14
2111 3 -0.5989101393151378 -9.916731072211649 -14.720446383275911 4.0119838314155 -2 6 -15
1739 1 0.1943500473114387 -15.209747118848801 -12.28832051980378 0.9594902702690069 -2 7 -14
2177 2 0.01002176006659609 -10.299742838186816 -9.44266711608523 3.2819694469940863 -2 6 -14
2633 1 0.02775690309155199 -11.139063437199562 -15.087617628955948 7.061584035325602 -2 6 -15
1145 3 -0.6172377055426946 -12.401779882736141 -12.286649476616386 0.13172778990015263 -2 7 -14
2568 2 0.03084454129028315 -10.552999430921561 -13.081601057648049 6.839740982698196 -2 6 -15
2249 2 0.003072178240796624 -9.524936932374406 -8.479622840458923 4.427757156665074 -2 6 -14
2634 1 -0.005614401156325704 -10.60441865068679 -13.82439189985907 7.609601748180158 -2 6 -15
2239 2 0.009302118201845424 -11.495579388961616 -9.499784934352594 6.450853923172157 -2 6 -16
2636 1 -0.013355558342466 -10.765249388630325 -16.332846381333766 7.676139105924589 -2 6 -15
642 2 0.05606889437807447 -10.228415813762954 -13.08404195992842 0.04219300680489997 -2 7 -14
2112 2 0.04807383051527769 -9.255282268713623 -16.294752628062213 2.1085024364601943 -1 8 -16
2110 2 0.2744233187831979 -9.871701371774334 -14.429406738387797 3.1557830084399576 -2 6 -15
2104 1 -0.0180190004526393 -9.012864062934016 -12.342510000289348 5.35928976035989 -2 6 -16
