1059 2 0.03659731978747145 -16.40765363808163 -13.008056710828038 -3.23022476736631 -1 7 -15
765 3 -0.6348105737375448 -9.208827005259293 -8.503865683576493 -4.705218667710867 -2 7 -14
571 1 -0.002843221502254065 -10.215156778145147 -16.60014102061921 -7.4777664733683595 0 8 -15
764 2 0.2820706538579132 -9.61444986587065 -8.67152890190189 -5.542103671759536 -2 7 -14
647 1 0.02396285176580874 -5.30571471769068 -10.125588021507772 -3.930965953900528 -2 7 -14
1681 2 0.04953151008538306 -0.7379496823457807 -9.050330179150517 -0.6910951565338648 -2 7 -14
573 2 0.0151205837938905 -8.196691615840997 -15.968322577864118 -6.786171665246629 0 8 -15
1083 1 0.2674353368194236 -6.563522591364689 -16.22596716760172 -0.5677094890097302 -1 7 -14
1098 1 0.2881744336651788 -0.0514297242197865 -14.171114260057507 -3.8716180116485464 -1 7 -15
591 1 -0.0006696312180317562 -4.624791104218692 -14.725363249993627 -7.8169058267053275 -2 7 -14
650 1 0.2637502273962753 -4.861989026479561 -9.6094331980392 -6.09541136334831 -2 7 -14
1157 1 0.04892844146434418 -5.177064771954475 -9.793652492945554 -1.5315808344018071 -2 7 -14
1158 1 0.0277141125762204 -4.325503529225526 -9.609781030940995 -0.4168278632300825 -2 7 -14
599 3 -0.612697565024696 -0.021242597532866187 -13.767922143869717 -7.53927702938836 -2 7 -14
1151 1 -0.05688836772839723 -7.961727193531281 -16.456051753225495 -0.7554718225515009 -1 7 -14
1090 2 0.02916412334668726 -6.378275956606365 -15.532342980562472 -6.986779067785095 -2 7 -14
1091 2 0.05558369638419965 -0.18827856966528417 -9.95796505836905 -2.130473874519089 -2 7 -14
1163 1 -0.04386163790751964 -2.4169330127028505 -9.889062098999663 -1.8463606305111093 -2 7 -14
645 2 0.05925845697175691 -6.29105850770832 -9.676007495992753 -3.771262179557925 -2 7 -14
1086 1 0.01659147725699139 -4.363951762135383 -15.512904883368597 -1.6703891300346416 -1 7 -14
1082 1 0.02622251743615315 -6.635843667264034 -14.951127496152875 -2.6310845286951254 -1 7 -14
1165 3 -0.629156824180283 -2.45005182628416 -10.860116476914033 -4.009353495757357 -2 7 -14
1092 2 0.07078528935218177 -2.476464318825471 -13.732114109898038 -2.4653880976544857 -1 7 -15
646 2 0.2639813007512753 -5.281968813282312 -11.574480491364884 -6.017181809332029 -2 7 -14
1087 2 0.01290587788064353 -3.784171391747807 -15.035718906700156 -2.3713243196190263 -1 7 -14
1155 2 0.02957561506513275 -6.265215759746133 -10.088333597774586 -1.6436917206040214 -2 7 -14
652 1 -0.02548897713020804 -4.3205542410444275 -9.163238058752137 -7.3154617981568 -2 7 -14
1159 1 -0.07119140826276567 -4.4827908522192885 -10.179939772066845 -2.67448436243824 -2 7 -14
1032 1 -0.02992587877818174 -1.2380885740253649 -16.227765809079322 -3.610685571783523 -1 7 -15
1084 2 0.03745083310711648 -6.090953539409264 -14.440435064225898 -3.440856541427323 -1 7 -14
596 1 0.2483488892085671 -1.1315019407969924 -12.799704889227202 -8.004522713171983 -2 7 -14
1616 3 -0.5987729492660013 -2.221952644239351 -12.193046138939726 -0.265335289786626 -1 7 -15
1095 1 0.0258179880744241 -0.576774223141119 -13.995247586033146 -1.0589435714772932 -1 7 -15
1619 1 0.2533481412623835 -0.832172978489196 -12.843786004742793 -0.23467883811113555 -1 7 -15
1029 2 0.09430939890657984 -2.322537993397229 -15.34759862744187 -1.4822014815689617 -1 7 -15
1144 2 0.3246321567172467 -8.053680561396394 -12.110541065702602 -1.5935670662900048 -2 7 -14
649 1 -0.03069888979212656 -4.691737039587316 -9.196823342341059 -4.892118242572961 -2 7 -14
709 2 0.07542229486060445 -7.116102402704926 -10.448645029721888 -8.350986483039588 -2 7 -14
598 1 -0.01786209990128416 -0.9332545607010378 -11.432904403410273 -7.749816047248239 -2 7 -14
1088 2 0.08145254675055802 -3.6334554440533844 -15.22212164856136 -0.7932867609733854 -1 7 -14
1162 1 0.3033113788102338 -3.1264596679058374 -10.301403728593693 -2.796394586732788 -2 7 -14
654 2 0.3263446258511545 -1.6845120698762943 -11.446452548580652 -3.684171615694718 -2 7 -14
1145 3 -0.6925303456708236 -8.349611685398598 -12.86696478968453 -1.9122862182993976 -2 7 -14
1150 1 0.01732062167455407 -8.0077751403813 -15.386340007113818 -2.8019224120905886 -1 7 -14
1093 1 0.01075732690019849 -1.7913044897041823 -14.473077440347634 -1.9247249526152381 -1 7 -15
642 2 0.01633472651235576 -8.302887696524673 -15.14582945524437 -5.017626991838177 -2 7 -14
1160 1 0.005878088860995511 -2.9261646570759514 -9.548493484793164 -0.5729835270733027 -2 7 -14
586 2 0.0557335799508065 -5.246165744517826 -11.225978835721516 -4.0736276859429985 -2 7 -14
593 2 0.03552689670823165 -4.110766837393028 -14.57068152688606 -6.838975636837418 -2 7 -14
1166 1 0.01432467884876438 -1.0114115692747714 -9.384931025869541 -1.7841046526498112 -2 7 -14
1085 1 -0.04505481844848206 -5.884461257172863 -15.592623986899472 -1.576460516959909 -1 7 -14
648 3 -0.5941984443065391 -5.776586549226225 -10.779169441759507 -6.388344409877539 -2 7 -14
1094 1 -0.0434114562755957 -1.1553177055202202 -14.887255010745053 -3.3312444134076724 -1 7 -15
1164 2 0.0578791523315416 -1.303103624838196 -8.74189833151051 -4.751496283085917 -2 7 -14
597 2 0.2556330243710544 -0.5558610773881317 -14.540568132270602 -7.29097439481901 -2 7 -14
1224 2 0.04826866856717303 -5.8540612857208085 -12.203705231378143 -0.1475688547145082 -2 6 -16
589 1 -0.02898807473964024 -6.087835830761564 -15.034996055388346 -7.900035225655509 -2 7 -14
1743 2 0.2395616046390795 -8.032189224807887 -9.948736851606348 -0.677286998301484 -2 7 -14
662 2 0.01829740705740826 -0.14775038276044503 -9.811488945281294 -6.875644450437227 -2 7 -14
595 2 0.008264344496039355 -2.0479019733528627 -15.330383884361108 -8.332250043424391 -2 7 -14
2166 2 0.030982285489963 -10.548842447837824 -14.996251352782586 6.4274342429659725 -2 6 -15
1651 1 -0.04204667382512414 -16.574785335377225 -10.949594905393845 2.432085687917904 -1 4 -14
1654 1 -0.02984310204566548 -16.422095162676474 -12.363255014472127 3.024682847584249 -1 4 -14
2751 1 -0.003867002579776159 -11.737065292869074 -11.306465426308499 7.257205443736398 -1 7 -17
1655 2 0.03289094584599878 -15.822085014056785 -13.019451334114448 2.3997477118858823 -1 4 -14
1735 1 0.01120239832829808 -11.685717030713215 -12.449715323804627 0.7199870013768067 -2 7 -14
1733 1 -0.02958214003375018 -12.662348291205113 -13.591151984332456 1.0334647463267725 -2 6 -15
1739 1 0.2571395480784606 -9.509237952262792 -10.952349814423577 0.3481444452448511 -2 7 -14
1740 1 -0.02013921795290898 -9.751110536157007 -11.625485565148514 1.3720979840972354 -2 7 -14
1737 1 -0.01939152531004383 -10.6516644209001 -12.505452329839875 1.8342874940091194 -2 7 -14
1738 2 0.01493665282124579 -10.748475763301961 -13.129047903093179 2.683536995465619 -2 7 -14
1661 1 -0.01834412762836708 -12.96784052467148 -12.56930584102011 4.8120427307391616 -2 6 -15
2754 1 0.008670697231579313 -10.510622584993792 -11.284303678413352 7.836385986069307 -1 7 -17
1658 1 -0.04648212985344932 -12.771234586849538 -13.692430215305604 2.71883530810018 -2 6 -15
1660 1 -0.008649641958210042 -12.976223187424804 -12.5054858305307 3.3554078435988313 -2 6 -15
1659 2 0.02820111607441696 -12.942264296794146 -11.446534669082618 2.885512001826659 -2 6 -15
2162 1 0.2416884068920342 -12.737539141008407 -14.962637629414779 3.293023720946654 -2 6 -15
2169 1 -0.01200209362475326 -10.12901322013117 -16.08526771775033 6.381439914653458 -2 6 -15
1730 2 0.03900283900765993 -12.469519065847924 -14.577364954075165 0.7458760351718299 -2 6 -15
2750 1 -0.0004007077405630451 -13.234196812788596 -11.426941424870176 7.351405577085584 -1 7 -17
1662 2 0.009382662328315732 -12.660369897547312 -11.58147053453281 5.222623349882245 -2 6 -15
1663 1 -0.01985264705339819 -12.446481252830917 -13.835414737999052 5.226568890034078 -2 6 -15
2164 1 -0.03003699039114971 -12.664921871315645 -15.143602438346086 4.641775641149163 -2 6 -15
2233 2 0.02037789891957902 -9.605833650812563 -12.375497350148867 6.491045367465337 -1 7 -17
1599 2 0.05291492103525337 -12.083634558160071 -13.787926481472129 6.2772799072670145 -2 6 -15
1657 2 0.03316224573822993 -15.789188955334973 -12.288563088068834 3.9600734366929 -1 4 -14
2236 1 -0.04363967877385919 -9.635293437923776 -11.31738513936579 6.5077297831604115 -1 7 -17
2165 1 -0.01198416360840255 -12.459201770518469 -16.481934243201334 5.249183450868334 -2 6 -15
1205 1 0.1920048440284751 -16.26527614018184 -10.707489384629447 0.9946379370371385 -1 4 -14
2234 2 0.01717111904416697 -10.223228122094525 -10.685346154502357 5.714883695694662 -1 7 -17
2163 2 0.0456581555511592 -13.067545872993723 -16.528071361412515 6.156611384056017 -2 6 -15
2161 3 -0.6402322290468794 -12.605489514183688 -16.13573002490243 2.2728579622328713 -2 6 -15
2171 1 -0.0324086805128304 -8.717581966166303 -16.08008801131663 6.1002799146261815 -2 6 -15
2752 2 0.0188026917589734 -14.849565663090182 -10.139952025247005 7.6779533271914895 -1 7 -17
2753 1 -0.01828304619550945 -13.779511277085373 -10.27073076752217 7.921493934537002 -1 7 -17
1133 2 0.2346285666572555 -16.27796605702465 -12.588606789479762 0.671391481765851 -1 4 -14
2747 2 0.04401591256872789 -13.707735480344157 -12.267489689395441 6.785275205970381 -1 7 -17
1134 3 -0.5748744169659793 -15.609147760074785 -11.970116405062203 0.2327673582171531 -1 4 -14
2224 2 0.01781714694277837 -15.9019532687343 -8.830040233498714 7.230411223281177 -1 6 -15
1202 1 -0.01551672616393054 -16.33320923060673 -9.487607403045343 0.44806974553815954 -1 4 -14
2607 3 -0.6479223538224944 -16.563036161954468 -15.05721022738283 6.29488141787915 -1 7 -14
2160 2 0.3012325545335051 -12.002453027639612 -15.91877705531142 1.65114919839027 -2 6 -15
2230 2 0.08582543368962427 -13.603957299368702 -13.154165585431741 0.5311107195204875 -2 6 -15
1648 2 0.01957272335008404 -16.70313391480873 -14.207559422528137 1.4877365540378689 -1 7 -15
1547 2 0.05327207069654156 -4.726675278410252 -16.63028588527495 3.2925001381888217 -1 7 -16
2642 2 0.02162217800264531 -4.335044805444557 -16.276132243016587 7.779451913704236 -1 7 -16
1614 2 0.2722627401204304 -2.1515662670229068 -11.706650509043712 0.526726948726453 -1 7 -15
2185 1 -0.04067160212157529 -0.34629720189382707 -12.191502437700231 6.010152794445429 -3 6 -16
2186 1 -0.001267119619685567 -0.28241368134602446 -10.891550339561588 6.707933404470316 -3 6 -16
2692 2 0.01059880972424478 -8.335623105432788 -13.906988479234872 6.330237321762015 -2 6 -15
1741 3 -0.5649777606264949 -8.166121349594786 -10.182270920825065 0.29852231402432106 -2 7 -14
2054 1 -0.01456531396287039 -2.9220019759433984 -16.022034761519986 5.260165634052176 -1 7 -16
1623 2 0.02051771360858828 -0.6763400599362583 -10.187791661415556 0.4917179306941089 -1 7 -15
1672 2 0.01358124824019369 -4.152404076640861 -8.95762686266497 1.7542307820725165 -2 6 -16
2183 2 0.0122312566480674 -0.8525071599525131 -12.229626461920784 3.6512866504896873 -3 6 -16
2168 2 0.01773689771814194 -7.70613160327726 -12.360632252309587 5.0971387734953595 -2 6 -16
2117 1 -0.05439674155728091 -1.9597709415151954 -13.623402029812 4.812349627532219 -1 7 -16
1666 1 0.01227950178135464 -5.989791059221206 -13.32450760021323 1.631256155553677 -2 6 -16
1154 2 0.09109548735677055 -5.976671165998768 -8.761357215896334 1.080287255160883 -2 6 -16
1612 2 0.2904134772798906 -2.22921407907149 -12.862596962023852 2.205300742403039 -1 7 -16
2174 1 0.2406303682533846 -5.347706289231533 -11.241706890331772 7.392747778466835 -2 6 -16
1744 1 0.02443279583080424 -5.757188113189513 -12.09088154361487 0.9252612347996461 -2 6 -16
