2085 1 -0.006872226575360907 -13.235033274568805 -16.600825563808037 5.763738263610285 -1 7 -14
2551 2 0.0595402254204387 -12.161578335552404 -14.27122102418647 8.340465912474773 -1 7 -14
1214 2 0.0859886427308868 -9.172414112025395 -8.448380772336895 1.4158830015645587 -2 7 -14
1215 1 0.003825228481911971 -8.076872903569575 -8.39427651919723 1.294159331137724 -2 7 -14
2109 2 0.08637144902191222 -0.27469480969824467 -9.948931381201005 6.415820144216438 -2 6 -16
1217 1 0.2714711719524308 -6.474949982312359 -9.775786330222525 0.3074410546416476 -2 7 -14
1158 1 -0.0004088455663211824 -0.59604163261025 -8.810654581584638 0.8359272124449593 -2 7 -14
642 2 0.03598617736501842 -3.7279707446187094 -10.59370906660027 0.008802098238140895 -2 7 -14
1659 2 0.0137187738739967 -7.914020008866523 -9.493804844910256 5.8664646543916374 -2 6 -15
1660 1 -0.01151429169391642 -7.943756435898187 -10.556159724343322 5.860276328769768 -2 6 -15
1020 1 -0.01271382185987835 -1.7023719079715287 -15.772864195967122 0.5115765689356353 -1 7 -14
1084 2 0.01454494509598693 -2.433630722449013 -12.280409786891822 0.6077852041992998 -1 7 -14
1150 1 -0.01341765657592318 -4.465123300822741 -12.718807491695841 0.33121354043468854 -1 7 -14
2172 2 0.1013809343437769 -1.2300110158998474 -11.342012157454585 7.025656868543019 -2 6 -16
1082 1 -0.03072736377975189 -3.214028924330788 -13.007451488109933 1.026047170871521 -1 7 -14
2104 1 -0.05635048981596123 -2.133285964956469 -9.585976835069232 7.815658548065302 -2 6 -16
1658 1 -0.06595410962873932 -6.864707286453376 -11.40532589869978 5.439387620706274 -2 6 -15
2110 2 0.256145570767444 -3.160076898362082 -12.421395486223796 7.734155706520586 -2 6 -15
1078 2 0.0157889765086073 -7.076480681619042 -15.794825680906342 0.8705151849683304 -1 7 -14
1730 2 0.01301851032076589 -4.956068761634011 -10.314783568686 5.918447844902314 -2 6 -15
