2442 1 -0.05207595976850708 -9.917052953828057 -10.591261717563198 -16.65938812922472 -3 6 -15
2839 2 0.03886291196290417 -8.617336338047705 -12.100224746303278 -8.710471003540267 -2 6 -14
2369 1 0.02871421792031163 -10.687122992567373 -14.367017647632139 -9.010792867232832 -2 6 -14
1847 2 0.02866958018966931 -12.807571978099917 -11.284548422877785 -15.433726670516952 -2 4 -14
1911 2 0.01855519696369211 -13.175269291534871 -13.481688131317615 -16.459383744847468 -2 4 -14
2419 1 -0.001175462491659821 -16.675335432283177 -11.052177774922777 -10.54744588630085 -2 6 -15
2831 1 -0.04683306533396737 -12.441491243064275 -16.27239939280191 -11.821418694502382 -2 6 -15
2353 1 -0.0007204047623343909 -15.736092733251827 -13.203111390489866 -11.23504019180555 -2 4 -14
2235 2 0.01688363811642107 -12.291910544459542 -16.23389664930525 -15.247720981788158 -2 6 -15
2352 2 0.01930728703941354 -15.528439274407233 -15.05197370161584 -12.870839445438575 -2 4 -14
3313 2 0.02846440101449225 -14.333786180679049 -10.778626399897778 -10.23428340207181 -2 7 -15
3380 1 0.007116140885832394 -15.259460616653255 -11.589216896649816 -8.435085092233201 -2 7 -15
2959 1 0.0003724098020117528 -16.406445340056013 -11.483215654981198 -9.199559872740492 -2 6 -15
3885 1 -0.002308953599630639 -14.033521749133572 -11.3623557277563 -9.181669786916592 -2 7 -15
3887 2 0.02268152160722073 -12.226186457291117 -10.571791039261457 -8.73495170776726 -2 7 -15
2375 1 -0.01065100493926865 -8.779901704881167 -10.757544327161728 -15.783987372898878 -3 6 -15
1851 1 -0.003944418232178139 -14.475176800789148 -11.62293919388163 -16.352943010487525 -2 4 -14
2351 2 0.03315549198864712 -15.513060487954634 -13.853788667363458 -10.312106596836106 -2 4 -14
2829 1 0.04034614581760536 -13.292015965406174 -16.080455348130616 -12.854966363128916 -2 6 -15
2835 1 -0.03304061168850218 -9.7311107533552 -12.082566283486402 -8.621028491398533 -2 6 -14
3888 1 -0.006379818405469879 -12.936570829265909 -11.310935742469518 -8.376945600195162 -2 7 -15
2447 2 0.02055153312469679 -8.629772927809446 -11.798211320837158 -15.585312917211464 -3 6 -15
2177 2 0.01687594919968905 -8.458503034018445 -15.107968162437615 -14.924373860796607 -3 6 -14
1859 2 0.01068080783421265 -14.966445755153643 -16.59352675869002 -16.670064215471854 -2 4 -14
1853 1 -0.02013285159069516 -14.072652652214611 -12.989040757376833 -16.68015047972861 -2 4 -14
2862 1 -0.02156490293421262 -0.010297882508338596 -12.31891494851703 -8.826934718910717 -2 6 -16
2836 2 0.01691157557363798 -6.421447516834582 -9.707128906163451 -9.188319367056089 -2 6 -14
2267 1 -0.02395214925494882 -0.5836511541921467 -13.843323815414687 -12.413711785258547 -4 6 -15
2258 1 -0.04722303081357468 -3.6212363002898527 -10.972499904961746 -13.348035330899148 -4 6 -15
2324 1 0.06503335678952177 -1.2144533539085045 -11.225296078790807 -10.598553390111721 -2 6 -16
2861 1 0.0009268591231763497 -0.3420059847183469 -11.044319022048873 -9.44686712549978 -2 6 -16
2243 1 0.3431617197280775 -6.018877810566656 -15.687401478746406 -11.951741734410337 -3 6 -14
2263 1 -0.03801040256718441 -1.6589235769622694 -13.792114058276137 -14.862581778733789 -4 6 -15
1795 3 -0.4842720398551107 -6.158420189319007 -15.259301640736657 -10.836804917003759 -3 6 -14
2266 1 0.01074150635235939 -0.3882593735053977 -14.054345866648111 -13.853797144959636 -4 6 -15
716 1 0.006426566541804665 -5.586272478639121 -11.360194515184428 -15.742187141243548 -4 6 -14
2322 1 -0.06031128796149977 -2.1727857482141837 -11.78176710189761 -11.611010954598376 -4 6 -15
2246 1 0.008964866299033779 -7.66476416316175 -14.89738521052965 -14.146970301831777 -3 6 -14
1818 3 -0.448992400066931 -1.6477849499368056 -9.43607220566225 -12.271558033955051 -3 6 -14
2302 1 0.006138694803528057 -6.067540957454111 -13.278155761608046 -13.804965448098336 -3 6 -14
2248 1 -0.06284763011378802 -6.730449658791581 -15.79114632207654 -13.490714259964088 -3 6 -14
2317 1 0.02048771481245496 -4.4914910605388805 -9.71897925792408 -13.861352416678908 -4 6 -15
2261 1 -0.01127834078619524 -2.468624161912271 -13.266014324293922 -13.609260712913967 -4 6 -15
2445 1 -0.008403079234654172 -8.069606628523648 -9.615626896487917 -15.147934716722121 -3 6 -15
2303 1 0.003353913006661227 -5.125571121676484 -12.584785478056286 -13.741423645946359 -3 6 -14
2259 1 0.004406363040513591 -3.6957180368652924 -12.221481194556 -13.871403319091412 -4 6 -15
2242 1 -0.01206350475307526 -7.404561413336106 -13.4431772562594 -13.937216392124316 -3 6 -14
1807 1 -0.00408762872202658 -6.633220648463685 -9.49478850327654 -14.661112392976769 -4 6 -15
1763 2 0.02293604107413947 -1.7757186302367978 -12.689112180521711 -15.200782155724466 -4 6 -15
2320 1 0.2971390742655606 -2.3510840959924955 -10.546177610823776 -12.403758368138284 -4 6 -15
2241 2 0.02405683813736857 -8.291290632867138 -12.746549771074323 -14.0640799149654 -3 6 -14
2316 1 -0.009585420755395119 -5.443770999117373 -10.412780792299646 -14.876604071328122 -4 6 -15
2262 2 0.04018476968873427 -2.118800920778338 -14.56640126350707 -15.42050181580229 -4 6 -15
2264 1 0.0214496579801868 -1.9191875014472284 -13.138220450822983 -12.41682302412681 -4 6 -15
2245 2 -0.01615678559475106 -5.2402703664869374 -16.62275051764433 -12.351550402401129 -3 6 -14
1749 2 0.08213373248130518 -5.610547648464397 -16.175047457669983 -15.413838920722625 -3 6 -14
3442 1 0.02904825921544357 -13.919266377004538 -10.253905293874283 -3.0102868352139573 -2 6 -15
3443 1 -0.005413231126869415 -12.759459282820778 -10.550905393398969 -3.5973148491218208 -2 6 -15
3383 1 -0.03235241892470796 -12.832423401844803 -11.227886890857425 -6.975823357555988 -2 7 -15
3949 1 0.002113041670513814 -12.86391711541021 -9.882194346651339 -4.865953728527046 -2 6 -15
3384 1 0.00483828467291288 -12.217449010651821 -10.388894225149864 -6.036776125228896 -2 7 -15
3329 1 -0.01906251808380731 -10.638692918905342 -15.787691327239372 -1.8039496975973328 -4 6 -15
3890 2 0.02197816928721282 -11.305634048678003 -9.906460928669192 -6.3834038658083285 -2 7 -15
3827 1 0.0003564844792340906 -11.453445088007696 -15.585056402908256 -0.867238360122954 -4 6 -15
3455 1 -0.01554198792451286 -9.524754981963122 -9.779507907849467 -1.510211131106684 -2 7 -15
3314 1 0.2993872350488468 -14.064001313587765 -11.986813960213045 -6.298157344961336 -2 7 -15
3316 3 -0.4324903580687205 -13.880002603993798 -12.878153032283555 -5.382175325412892 -2 7 -15
2893 2 0.02127197807065715 -8.889833190030421 -9.905401341091817 -5.320821443430237 -2 6 -14
3891 2 0.07276363242537205 -13.835793379966026 -9.431005158732145 -5.2424874865189866 -2 6 -16
3948 2 0.05398942245803531 -12.113927425990369 -11.402545580926175 -3.3936442133300595 -2 6 -15
3438 1 -0.01837296447873595 -16.20318016442499 -9.148626724802828 -2.43417587824167 -2 6 -15
3825 1 -0.000817374747079172 -12.695946012089907 -15.85943305150052 -0.6187349446418171 -4 6 -15
3327 1 0.2380808480198091 -11.346803663615844 -16.251206501355636 -2.9971631834330377 -4 6 -15
3259 2 0.05663574231121583 -9.491748109249242 -14.186422932071697 -1.9678863167502578 -4 6 -15
2906 1 -0.036627546492719 -8.813630127603245 -8.898267262038955 -4.758605352398637 -2 7 -15
2895 3 -0.4825999970036974 -16.458045656843115 -8.739404466534298 -4.9655056496983425 -2 6 -15
3512 2 0.01979990715397893 -11.156417467035503 -11.060286309092652 -1.2316468098041085 -2 7 -15
3382 1 -0.03182233533943355 -15.427747245062198 -11.918852590503844 -7.000921011054921 -2 7 -15
3456 2 0.02450880287411339 -9.672024100185249 -9.85700641201729 -2.56855878195162 -2 7 -15
3323 3 -0.4579600997550741 -10.516264504010575 -15.916275411378031 -4.324161704159913 -4 6 -15
2306 2 0.10143002921936 -9.263479387584994 -16.151272997245517 -6.2049119634970875 -2 6 -14
3440 1 0.009641700294387526 -15.134893758657736 -10.025394039869159 -2.3710176331922868 -2 6 -15
3315 2 0.0698506043330126 -16.18660573338917 -12.489811244763354 -5.185247744066591 -2 7 -15
3441 2 0.01235211915907936 -14.952512107975947 -10.454243226364072 -1.4932075227798491 -2 6 -15
3333 1 -0.008797587593828321 -9.181383464096756 -15.192732380190426 -1.7524841286601882 -4 6 -15
3453 1 -0.02024781839656361 -10.390276604946855 -10.541547916319514 -0.7497905562214494 -2 7 -15
3381 1 0.01917718271178444 -16.563183225651976 -12.401961333640822 -6.379003202933246 -2 7 -15
2837 2 0.04119130977864412 -10.192421434632823 -12.388872627668981 -7.5468922179461355 -2 6 -14
3833 2 0.05535955484215531 -8.443605510095344 -15.760393019446978 -2.3819187489901585 -4 6 -15
2367 2 0.04634149394488844 -11.021598757944297 -14.759719767149848 -7.879852681018874 -2 6 -14
3819 1 -0.02083003237362151 -9.752325432398152 -13.77424108856241 -0.1851208397335141 -1 3 -16
3334 1 0.007183677790683433 -8.363927265302834 -14.193084086170742 -0.046757810795134275 -4 6 -15
3454 1 -0.00657565746059327 -8.267153551577813 -9.131357368819291 -1.0407011672107958 -2 7 -15
3956 1 0.006456790992181004 -7.812942299010505 -8.666697157663554 -2.3747977467435977 -2 7 -15
3960 2 0.02839448086302657 -2.306934935488117 -10.670513191689125 -1.9119961605112623 -2 6 -16
3953 1 -0.0658883263963444 -6.0156094984117034 -8.50723799700789 -0.2487541887156702 -2 7 -15
2996 2 0.01279535832780809 -0.8839894613184462 -9.717199412805384 -5.127539657020269 -2 5 -16
3457 2 0.01431211346540506 -1.1683693295729982 -10.968540584694681 -4.406217733469358 -2 6 -16
2848 1 0.2562271665830134 -6.476949513244433 -15.296645154917934 -6.0413474952884805 -4 6 -16
3458 1 -0.02142926128036175 -0.9681352167067452 -10.943219664294551 -3.132837941305834 -2 6 -16
4029 2 0.02062658202085958 -7.5939707463811885 -8.927920782787435 -4.797965941020852 -2 7 -15
2909 2 0.0459913094931461 -8.191550372934847 -11.64083237601019 -6.4085113283112145 -2 6 -14
3360 2 0.02778280885138518 -0.5089082207802373 -16.29803268773005 -5.637014380024367 -3 6 -15
3961 1 0.0008915543925480142 -1.182787382688684 -10.098515127475563 -1.9471276076959236 -2 6 -16
2771 1 -0.08148562576554595 -6.440373838735631 -16.63762147073452 -5.678884127867883 -4 6 -16
3580 2 0.01244980188485329 -5.241642757315898 -8.546766597003586 -6.9287905779308865 -2 6 -16
2845 1 0.242627674274551 -6.649757082287853 -12.962481199053869 -6.148615338104951 -2 6 -14
2846 2 0.06592377378025949 -5.369350792261377 -14.844521611674804 -7.628592713760848 -4 6 -16
3338 1 -0.01578016205744797 -6.934742015532526 -16.04161760758488 -0.21318803895737254 -4 6 -15
2840 1 -0.02318330953385734 -7.0498043293727575 -10.189283308411529 -8.237645728591046 -2 6 -14
2250 3 -0.4640512402327561 -7.303119122281445 -14.154535089532832 -5.457109515118348 -4 6 -16
2851 2 0.05701624514204645 -4.200195803786032 -15.165006306145031 -6.489529433503808 -4 6 -16
2841 2 0.02501392252610117 -4.118800001600402 -11.69602779712927 -7.6644591872746615 -2 6 -14
3335 1 -0.01119143192027624 -8.077928252671885 -15.345128167500729 -0.47046304783645165 -4 6 -15
2847 1 -0.05526117209921124 -5.111723646376517 -14.579157612081877 -6.655403279571091 -4 6 -16
2843 1 -0.02169402241460624 -5.033799095492289 -11.853699726384528 -7.101282015366604 -2 6 -14
2908 1 -0.07112435878418601 -7.166339652463256 -11.721767044829129 -6.2188480488213465 -2 6 -14
2857 1 -0.01354083179589357 -0.08769213106349867 -10.005085457648855 -6.251249332647444 -2 6 -16
2903 1 -0.003743480452904294 -6.280237298992346 -11.017026954901775 -7.134551003469155 -2 6 -14
2844 1 -0.02844431101209593 -5.331836179023943 -13.061677305113834 -6.55897827031604 -2 6 -14
3964 1 -0.003428075383615968 -0.33590375240472714 -10.170937583497155 -0.6886788142401759 -2 6 -16
2853 1 -0.004701559103253081 -0.25333011642019293 -9.262252544137704 -7.455543015744289 -2 6 -16
2838 1 -0.01814163772923248 -8.318581567847794 -10.296935481826726 -8.231165097721997 -2 6 -14
3339 2 0.0220037844393387 -6.975492847672821 -16.365489737087067 -1.3500986270477884 -4 6 -15
3952 2 0.06143363635597088 -4.818552656928047 -8.743771221451826 -0.03059813489975381 -2 7 -15
3882 1 0.03866602470760241 -14.118770788887444 -14.334467965681592 4.114653149694558 -1 3 -16
260 1 0.1787014863857022 -14.08190415772301 -15.08079168652742 6.541654957859615 -1 3 -16
261 1 0.006071209787583132 -13.864963341610235 -14.675937788616045 5.365246153444379 -1 3 -16
325 1 -0.02659872584057712 -12.953962558902692 -15.229751718819662 7.472460268383227 -1 3 -16
262 1 -0.008190290138934509 -11.708048651952959 -13.251241164149544 6.508454830439853 -1 3 -16
263 2 0.01536745107247935 -12.019852401001508 -12.179302740954574 6.738571355814691 -1 3 -16
327 1 0.0005485026306578586 -11.721485565396343 -14.290671588320171 7.6174443302227965 -1 3 -16
192 1 0.008394750630319196 -11.215641231304554 -13.234301658043648 5.196875549652343 -1 3 -16
194 1 -0.00744104958464023 -10.63151548448361 -13.530863069891543 4.07308483475393 -1 3 -16
196 1 -0.03743690165735378 -10.788286142902466 -14.975281938486576 3.7859666840204085 -1 3 -16
269 1 -0.001292320851231453 -9.123106122025016 -10.310407379276873 2.1698013280367916 -2 6 -16
266 1 -0.02598791540683355 -10.5145618159163 -9.9697781611095 1.6847237559673331 -2 6 -16
3878 1 -0.0268012082956887 -13.974087552674442 -13.987812726363636 2.6953502885289025 -1 3 -16
193 2 0.01457745229647159 -10.788292814265573 -12.743062800477263 3.403837684545588 -1 3 -16
3822 1 -0.05113042829713899 -9.825434855112553 -16.521021574783557 2.270564291480453 -1 3 -16
3820 1 -0.002430976784815232 -10.67880569118713 -14.86529040999778 0.2876595350613881 -1 3 -16
3875 1 0.005901642146138385 -13.820174511521838 -14.9064352322046 1.694661684108325 -1 3 -16
3823 1 -0.001908501498188199 -9.712488802029716 -15.455960643489751 1.1747765792564784 -1 3 -16
320 3 -0.4826831025236241 -15.692447386064067 -15.496736949939088 6.498210852238905 -1 3 -16
3886 1 -0.02373554199968839 -11.197170455604176 -10.072539357913989 0.4522871643049909 -2 7 -17
3872 2 0.01770671680172682 -14.326581014090845 -13.072739332303982 2.3363683469409775 -1 3 -16
390 1 -0.04454581422512102 -10.793720104280938 -10.777281059209633 5.122357860484227 -2 6 -16
3873 1 -0.003739722902896037 -13.543206832040958 -15.475333433812953 0.5167775278706578 -1 3 -16
198 1 0.2421647883227223 -10.866849020879837 -16.24235611783873 3.454619567650077 -1 3 -16
328 2 0.03178554994634594 -10.184630804086929 -11.440490498102072 5.704829732043842 -2 6 -16
329 1 -0.01204728364016855 -9.811042783019104 -9.595024421169422 4.643856392111912 -2 6 -16
386 2 0.02295301606202142 -11.61952200816625 -10.262629063669998 5.551979355448116 -2 6 -16
267 1 -0.006825653995193314 -8.919550163716298 -10.52123689683009 3.588643477698198 -2 6 -16
317 1 0.2445339539626816 -15.788745160561211 -15.49804823425467 7.964715962309792 -1 3 -16
775 2 0.01832955209321965 -10.127654266255194 -8.456010860444758 4.078943795254382 -2 6 -16
3817 2 0.01993343559878133 -9.412470994070857 -12.58336397271101 0.03334163077575088 -1 3 -16
3747 2 0.01048932584128295 -12.304788223166593 -9.798308445289543 0.05156910309803187 -2 7 -17
389 1 -0.004611893486514348 -8.712237021426361 -9.218280177243113 5.814141088433371 -2 6 -16
706 2 0.02759180561543611 -8.562797367283652 -15.41555334150784 4.232570324824823 -2 6 -16
3806 1 -0.01829423820956908 -16.191714033481063 -16.398727753425504 1.6821785537826182 -2 4 -15
3884 2 0.01966279218205695 -10.98516921809495 -9.633160467926334 2.520323876813184 -2 7 -17
337 1 0.006212452336516346 -0.7426557009614065 -8.391903505704148 3.464821507433251 -2 6 -16
3343 1 -0.009051617638419877 -4.430236837991845 -16.223244887057053 0.5781107803166805 -3 6 -15
206 1 0.01670845571860471 -2.6966396931615595 -15.05585737777197 2.3971494855583826 -2 6 -16
3969 2 0.02635699296223446 -1.0694210098698482 -11.380340790257867 6.921173753513435 -2 6 -16
778 2 0.02684498662927113 -7.816390643044717 -10.82530446532834 0.2881373485611815 -2 6 -16
268 1 -0.03055246362459607 -8.260491619007036 -11.156587191175698 1.3220156815836273 -2 6 -16
1290 1 0.2377772224286552 -7.876426915322837 -14.798331197861774 7.57344337013582 -3 7 -15
773 1 0.2272772442411009 -6.568805243616724 -13.244952845252602 3.8802647691794134 -2 6 -16
3829 2 0.07689988958963079 -4.311633920499055 -15.741953446019306 4.109544369617625 -2 6 -16
143 2 0.01905789210919288 -3.454764681563091 -16.411134520023516 8.006329497266398 -2 6 -16
282 1 0.01907211954072068 -2.373926884051337 -14.854074061504786 5.757402818487404 -2 6 -16
771 1 -0.0809754972636919 -7.26798026713564 -13.735123515044508 5.189739788855211 -2 6 -16
284 2 0.03433269466710673 -1.9574092057587154 -12.636523020721501 4.451983267303195 -2 6 -16
768 1 -0.04601152084183832 -7.698647561917221 -15.692580208658041 6.393765322920759 -3 7 -15
204 1 -0.02615787936096033 -4.284135092472539 -16.167399039373493 5.244122057105486 -2 6 -16
3966 1 -0.009284744491360006 -1.393089646864905 -11.203030054312013 5.973082158097268 -2 6 -16
3835 1 0.0002283982755537234 -1.3466608334385861 -15.501954136384239 3.349441402300761 -2 6 -16
777 1 0.03532878860768329 -7.621270215748027 -12.416467964288243 1.8488624180747033 -2 6 -16
3451 2 0.02180024770914557 -7.102058181640514 -9.048590643519786 1.2902674265409226 -2 7 -15
772 1 -0.0527637882868027 -7.799772412494976 -11.47415986902561 5.781460320632676 -2 6 -16
827 1 0.2506926255677672 -7.656643230467223 -12.790445480406254 6.118351415009193 -2 6 -16
887 1 0.03065207775035006 -8.000615629626942 -10.200829285636898 6.471794263022168 -2 6 -16
3906 1 0.01794587643355378 -1.9165513864595491 -15.909033466793149 4.6815342587392 -2 6 -16
3340 1 0.2164998487408537 -6.312966098599892 -14.492357874936353 1.524275797950632 -4 6 -15
285 2 0.03119144034560966 -1.7997636854533192 -13.385252076753519 7.2023708181657256 -2 6 -16
3336 1 -0.04998830251503104 -7.224423481210493 -13.540015470915524 1.0705032291986962 -4 6 -15
825 3 -0.4909073270116494 -7.758627769765953 -13.272219716762724 7.554481696091358 -2 6 -16
770 1 0.04985771952483678 -7.794796312022472 -15.062351258771244 5.019480359699513 -2 6 -16
281 1 -0.009625678059382983 -1.9290189270676246 -12.42842717337847 5.466519804291358 -2 6 -16
277 1 -0.01260172527132867 -1.0058478299627027 -10.012270236036223 5.445584356062654 -2 6 -16
280 1 -0.01815239139358004 -3.6554430753942975 -15.14778105679517 6.101264724747136 -2 6 -16
888 1 0.01687040947049069 -7.44151409490497 -9.506644743542598 7.838254253167828 -2 6 -16
3452 1 -0.01113743864397706 -7.30283537121516 -9.113595343907559 0.049089632548506026 -2 7 -15
774 1 0.01815883347365094 -7.989184294427343 -11.275671667554962 4.220772007621095 -2 6 -16
3341 1 -0.02540670426925001 -5.775927822071672 -15.44797248650262 0.508170059806935 -4 6 -15
3332 3 -0.4814405138290568 -5.752673331961592 -14.356501275929533 3.00614292058337 -4 6 -15
283 1 0.004759327978649374 -1.9133242076195376 -13.555707155112689 6.244155778635511 -2 6 -16
776 1 -0.07143193114171038 -7.189610345582168 -12.231249884672208 3.504497056909986 -2 6 -16
3346 2 0.03295301444868025 -4.42562257044431 -14.88495182586973 6.725284980714083 -3 6 -15
3770 1 0.02357015488762152 -3.524785976279605 -15.577811249812427 1.4763171675899651 -3 6 -15
341 1 0.005379077205865633 -0.642977671342164 -9.776926746845982 4.028329752769463 -2 6 -16
278 2 0.02519600526721725 -0.7808032166457748 -9.177609363520308 6.056606485600225 -2 6 -16
826 2 0.03329526539717979 -5.423611648764012 -10.438189894187056 7.996078646843223 -2 6 -16
319 1 -0.008428681735451988 -15.416191698986822 -15.481897824475539 10.11032994058276 -1 3 -16
1798 1 -0.005687674398352681 -14.799769938983168 -15.655501438817666 11.457318056976002 -2 4 -15
1796 1 -0.008775280840960135 -13.605212114244566 -14.693950440622213 11.684016462008248 -2 4 -15
1861 1 -0.04144755182887268 -14.124406249277767 -15.18029076686837 13.956945720719728 -2 4 -15
1863 1 -0.0006162512944978167 -13.43018244716713 -14.355814226095536 13.073671587826095 -2 4 -15
1858 1 -0.0316477454043565 -14.390796164058841 -15.079447183403122 15.580576090158178 -2 4 -15
1867 1 -0.006729217586762506 -12.83481576749238 -13.012332263965012 13.63771521142517 -3 6 -16
1869 1 -0.01525658730746206 -11.512651642817092 -12.921793934849587 14.27313050285465 -3 6 -16
1870 1 -0.04824608862979462 -10.89457426136726 -11.652083862161772 14.664199511573273 -3 6 -16
1865 1 -0.01075111016681413 -13.251081337324138 -11.668322745543964 13.208614031559682 -3 6 -16
2305 2 0.02376139180538167 -11.755961941660498 -13.268965216162817 11.180905714918243 -2 4 -15
2307 1 -0.04360294894313993 -12.590987907492638 -13.974994419733566 10.816542898152226 -2 4 -15
1871 2 0.02005582785311508 -11.162693818806938 -13.924529529648133 14.484400487825589 -3 6 -16
1866 1 -0.06626477089910135 -12.548575271553231 -10.454469665465904 13.574871262567138 -3 6 -16
1792 1 0.1791704429279378 -15.374797085207879 -16.233291920201456 15.927271862722499 -2 4 -15
1922 2 0.01774482107086828 -13.925905369540526 -11.800427432708794 12.314753681523747 -3 6 -16
1857 2 0.02219839120521217 -13.352350575401696 -15.216668175969694 16.06970125409925 -2 4 -15
1855 1 0.0001183964682667932 -15.141023984198577 -13.8364045701851 16.1377844039759 -2 4 -15
1797 1 -0.06025351788719631 -15.516610072252258 -16.542130233677426 12.358722313939522 -2 4 -15
2308 2 0.01756321545281669 -12.712520334613632 -13.82080156136763 9.737601588117952 -2 4 -15
1925 3 -0.5007323935872987 -11.281994896075513 -9.196537757346277 15.225282336683204 -3 6 -16
1856 1 -0.01841978236818343 -16.420137014314694 -13.252307283969369 15.87424904883001 -2 4 -15
769 2 0.02709298352946507 -11.125651634410717 -14.607323723992913 8.526155605033207 -2 6 -16
1868 1 0.2538421850747089 -11.583640673820055 -10.396947179294823 14.36507624687863 -3 6 -16
1474 2 0.03797683176937564 -9.684055620338588 -9.774122143278605 13.086933514654666 -2 6 -16
1389 1 -0.0179639280477614 -16.2229367692871 -9.826465274390085 15.784946819033578 -3 6 -16
321 1 -0.05897070651741355 -14.884462891365633 -16.04652411329811 8.833092535154938 -1 3 -16
1920 1 0.03421068766250576 -13.68542125335026 -9.374297612791322 13.36025516951406 -3 6 -16
313 1 0.001867167416785064 -16.70096824894212 -14.845913947945174 10.042049549590889 -1 3 -16
1919 1 -0.01878219836660568 -14.288880196440946 -8.472498809555711 14.241504595614025 -3 6 -16
2440 1 0.2280326675023393 -10.299425218161506 -9.391652827572315 16.454181779884753 -3 6 -16
1852 1 0.05266845422644217 -15.772237135488066 -11.06515591130876 16.503153622038226 -2 4 -15
1864 1 0.2515181761575616 -14.933693402350125 -16.3665411381542 13.606466831796599 -2 4 -15
1921 2 0.01811808627798778 -14.191118032601487 -10.075954536696049 12.290226504000623 -3 6 -16
323 2 0.01897588914336462 -12.918311929648981 -15.543339211025614 9.621376164447001 -1 3 -16
1476 1 -0.01041611113334832 -9.058079187535391 -9.215229249799398 12.373093739696863 -2 6 -16
1917 1 0.03413363642089494 -15.729306744699787 -8.856501815243371 14.705228403696879 -3 6 -16
1930 2 0.03514205440505043 -8.852100038386174 -10.944412323974433 15.100136102782749 -3 6 -16
1872 1 -0.003960371747517932 -9.634589636022696 -11.544760972011904 15.574666134053762 -3 6 -16
324 1 -0.01059454328006094 -13.319091144170663 -16.073424495897633 8.71497677067731 -1 3 -16
1873 2 0.02611411233136702 -9.231323910981233 -12.601494727541878 15.830520879394626 -3 6 -16
1854 1 -0.02902428211859137 -16.624980037325184 -11.84441286268797 15.73315006168019 -2 4 -15
1475 1 0.001638597338447283 -7.9363852935343475 -9.921444095335472 11.896344822599659 -2 6 -16
828 1 -0.02903214273541087 -6.098164773429868 -9.741284696167824 8.481144884347533 -2 6 -16
730 3 -0.4636156344364973 -0.13771558500231773 -13.121534155303436 12.628833180561514 -3 6 -15
148 1 0.009241305026859034 -3.8233290672177134 -15.293454416467771 10.968031617165218 -2 6 -16
718 1 0.08697961592803438 -5.675140199073628 -12.993032423577723 15.583800677899085 -4 6 -15
737 2 0.04592271184527774 -0.7066454073962798 -14.410743614330121 10.267875601323759 -3 6 -15
1226 1 -0.005302829702298711 -7.352053055168826 -16.599315965334675 11.07160445218737 -3 7 -15
150 1 -0.01329363818255847 -3.37275638342035 -14.024634046481284 11.44854327437002 -2 6 -16
789 1 -0.01208797255445888 -1.0151264277920213 -10.368015579703481 15.363937185277573 -4 6 -15
1299 1 0.006469798298866049 -6.467279871020272 -16.23808833834239 13.672723627172436 -3 7 -15
788 1 -0.05315205256820058 -1.101270894163764 -11.68429614656221 14.641944646672544 -4 6 -15
785 1 0.01746915088470195 -2.4196547268675475 -12.360106668836297 14.755960365052069 -4 6 -15
784 2 0.0287669964137194 -3.205593524190957 -12.792144310619607 11.1650968484326 -4 6 -15
790 1 -0.005984691323785946 -1.100623215243732 -9.091401434948043 14.640041195501416 -4 6 -15
1399 1 -0.01802476651426204 -6.072033034416301 -11.183382842088555 10.64416224229046 -2 6 -16
1404 1 0.04040149858163013 -6.68346812300533 -11.954001702762632 11.783434336871887 -2 6 -16
