3143 2 0.03332790883039759 -11.797601655512825 -8.736761075432824 -11.148257994097223 -2 5 -15
3213 1 0.004052512016687878 -11.881360424460084 -8.364735551224445 -10.14169440394504 -2 5 -15
2548 2 0.06835113474244005 -1.9139820884460033 -13.745318053513548 -14.032484150766756 -1 7 -13
3149 2 0.07601884151718576 -7.999267936213346 -9.126040769953402 -9.245405762557802 -1 7 -14
2152 2 0.0216825200526056 -0.8381829330818618 -8.658066486353286 -15.233269011901111 -1 7 -14
3090 1 -0.01948955968270486 -3.0153957699131864 -16.032102620925805 -8.45810724184191 0 4 -15
3094 2 0.076303006881035 -0.2427177433898702 -15.838503087033773 -9.468817018438441 0 4 -15
2532 2 0.04074489710846374 -8.182097483274736 -14.89548564262749 -15.651551804025443 -1 7 -14
2674 2 0.2976084280654063 -2.198174894881808 -9.347955084785397 -14.179185829480033 -1 7 -14
3151 1 0.03586052082128852 -7.179994698002959 -8.856841658156704 -8.626363374608024 -1 7 -14
2662 2 0.3094199479849218 -8.241811039791683 -8.409562164773243 -12.232483636517912 -1 7 -14
2076 3 -0.5885953064760482 -7.337731301323733 -11.431576649739858 -13.66738076213151 -1 7 -14
3153 2 0.08849708347781188 -7.311248360372343 -11.877757314588571 -8.59835117078136 -1 7 -14
3095 1 -0.05432035207376969 -0.05911176626406801 -16.329405349779943 -11.66323315953462 0 4 -15
2675 3 -0.6665028704091623 -2.687079963379501 -8.936314640533377 -13.50526735470765 -1 7 -14
3092 1 -0.01464352578797397 -0.628731909098666 -16.32022932379767 -10.377507842090804 0 4 -15
2546 2 0.03264460050321535 -1.940393950192401 -14.922252434295915 -15.423773780077708 -1 7 -13
2089 1 0.009726100181717949 -0.4810921643441692 -13.092707361272963 -15.611973686285546 -1 7 -13
2086 1 -0.03250803879077442 -2.882262935296992 -12.929740572906734 -15.747063871450234 -1 7 -13
2610 1 -0.01928940166138939 -1.3370983750278798 -9.821125938423453 -10.457849334041473 -1 7 -14
2470 2 0.004745887012291755 -5.809491391951812 -15.609933191824561 -15.971711118669743 0 7 -15
2609 2 0.03538331080629688 -1.5803663848043559 -13.227258393216921 -10.6575824354153 -1 7 -14
3089 1 -0.009384237825376323 -3.405545667971178 -15.241556606495736 -9.557745322961765 0 4 -15
2077 1 -0.05003138989258793 -6.531458709196643 -9.564396049500548 -15.256982790561612 -1 7 -14
2075 1 0.2440313381169477 -7.585429756062203 -10.21983845595333 -14.54702711473579 -1 7 -14
2612 2 0.06270223063216125 -0.7987184049674801 -10.190646348854436 -12.810195490347647 -1 7 -14
2074 2 0.2757956811790766 -6.470420238665776 -11.191922423723042 -13.314241308049649 -1 7 -14
2605 1 -0.02060052054837243 -2.705334292130868 -9.540868809759798 -10.492139702088252 -1 7 -14
2599 3 -0.6310887280035382 -5.184182830436182 -10.365805491891567 -10.458867039395786 -1 7 -14
2608 1 0.002034486801691007 -1.925330042892674 -12.253169040262986 -10.625239041858876 -1 7 -14
2079 1 -0.007382853805016692 -5.010857508180902 -9.712904356157505 -14.88624379558188 -1 7 -14
2601 1 -0.01629118172588127 -4.47193666959985 -12.984062223886633 -10.367147560706867 -1 7 -14
2547 1 -0.02154588191757643 -1.8137663425491772 -13.856260756727357 -15.098862971381493 -1 7 -13
2142 1 -0.006499795861050161 -6.707297132292193 -8.53010939853198 -16.134490158454163 -1 7 -14
2613 2 0.01726837143023802 -0.6426463146056857 -9.000856390788982 -10.44181876160387 -1 7 -14
2602 2 0.04540327189897156 -4.589711760226737 -13.49348302311283 -11.393632751670797 -1 7 -14
3088 1 0.007432514712125391 -4.094584598958684 -14.00258856650071 -9.220628380945026 0 4 -15
2082 1 -0.05022625932780457 -4.400230434717523 -11.03741336360525 -15.578872059029443 -1 7 -13
2598 2 0.0449459895855941 -5.481517426759114 -12.58124446168974 -10.061578107069565 -1 7 -14
3091 2 0.01668718487127916 -3.320453406140766 -15.664219457585745 -10.59989074449021 0 4 -15
2084 1 0.2234034910755132 -3.484785398946183 -11.917391888121095 -14.970919727335039 -1 7 -13
2603 1 0.2724342844867708 -3.6749515318791497 -10.566193468990058 -10.536305481742675 -1 7 -14
2604 1 -0.01772229135932681 -3.2496440383943455 -11.946305307105126 -10.435126849597442 -1 7 -14
2600 2 0.05868774218986542 -4.76706545446798 -9.78818918238197 -13.77883131390409 -1 7 -14
2607 3 -0.6513904905390611 -3.1341517008756865 -11.771616321115774 -13.477322501017662 -1 7 -13
2611 1 0.01149017883244726 -0.9124493010279158 -11.170429354723415 -10.704184843583365 -1 7 -14
2080 2 0.04628657830019168 -4.585651109244259 -8.81994264765123 -15.34603272452328 -1 7 -14
2597 2 0.3064838688499765 -5.626923647735077 -11.053046897027155 -10.883628717165706 -1 7 -14
2606 2 0.3255712110065799 -3.66724994464534 -11.052009568818477 -13.388729788902706 -1 7 -13
3162 2 0.3113951867373482 -1.047555138633868 -13.369798785026282 -8.387204530247114 -1 6 -15
3134 1 -0.06214607578211803 -15.755282413333516 -10.81845253132923 -7.679796200811793 0 7 -15
4103 2 0.06802214368925796 -15.033508547639117 -14.978854047312042 -5.563131445198777 0 5 -15
4107 1 0.2712815391563013 -12.882678678623504 -14.375923518551767 -5.643896731234688 0 5 -15
4105 1 -0.0558790430458104 -14.027606285136823 -14.695303897560414 -4.990164455401649 0 5 -15
3586 2 0.03150478662799668 -12.359449581703808 -11.063763875380413 -5.917957261186946 -1 7 -14
4106 1 -0.01095208098347873 -14.001593875984485 -14.84610658487681 -3.581349464314628 0 5 -15
4104 2 0.01994341831209084 -14.99714339519261 -15.068962147610405 -3.0852315223181326 0 5 -15
4109 1 0.0131060118979624 -12.750873713639242 -14.901694887005098 -2.9849351184314123 0 5 -15
4110 1 0.02318894696797539 -11.562641690003924 -14.566518895491146 -3.619845700276393 0 5 -15
3142 1 0.00306587500449693 -11.410301677712681 -10.824399839507556 -6.388930760082666 -1 7 -14
3144 1 -0.08706156891345403 -11.160328275111432 -11.33747210451825 -7.620278448753566 -1 7 -14
4108 3 -0.6486672076045401 -12.894816276772408 -14.22906767428786 -7.148252827071162 0 5 -15
4111 1 -0.07735627429764871 -11.618066253270554 -14.239700655215554 -4.98904684839182 0 5 -15
3645 2 0.01748252508214652 -14.518914243613235 -10.278298508765955 -3.6257261993863965 -2 5 -15
3641 2 0.01819706723317048 -15.910138669598478 -12.490674409028907 -4.554717274190901 1 7 -15
481 2 0.07035149391444115 -10.551402845248754 -14.627084325819148 -3.1032249878034874 0 5 -15
478 1 -0.02418563409728 -12.778332682755684 -15.373427652397842 -1.4646891206782502 0 5 -15
16 1 -0.008939337718400046 -14.84762138496582 -9.811745969832668 -2.707916022210478 -2 5 -15
3646 2 0.3195366862618536 -12.081423436585634 -13.945655330193148 -7.313968062936216 0 5 -15
28 2 0.335480918435396 -10.27960332760567 -11.731831608645493 -2.1964529644402004 -1 4 -16
25 3 -0.6766462959033944 -11.155225320938179 -11.970767396132132 -2.1158773266300206 -1 4 -16
20 2 0.07579492787060502 -13.361214017116056 -11.939856551849356 -2.083885717648125 -1 4 -16
477 2 0.01154732996934299 -13.818045672676472 -15.296061575931402 -1.1468261004745224 0 5 -15
484 3 -0.7056138557555022 -9.8697668454604 -15.913651084950958 -1.0859059144256653 0 5 -15
4112 2 0.05147434967167539 -10.748959145888938 -13.721734912971428 -5.392260493382461 0 5 -15
486 2 0.313718574510525 -10.400190668257071 -15.175063630343132 -1.0801264629556846 0 5 -15
479 2 0.01823478649885008 -12.159696571830462 -14.690704269316008 -0.808929892608981 0 5 -15
3145 1 -0.006726358730697584 -10.392449605904966 -10.154063070390164 -5.6467783183968345 -1 7 -14
3146 1 0.2641483496773564 -9.891788545256519 -11.330572413767706 -8.203485703802963 -1 7 -14
17 1 0.008343185428335334 -14.485347394754278 -10.147770897244307 -1.361075644474123 -2 5 -15
26 1 0.2312726625821185 -11.367520328621247 -11.437092470112388 -0.6452655113579265 -1 4 -16
19 1 -0.03249869030216697 -13.83454056585132 -11.533604239381638 -1.1412908562317763 -1 4 -16
3588 2 0.1012221954917542 -12.054135768935838 -11.704756271220717 -8.195917155713627 -1 7 -14
3135 2 0.09182063590235723 -15.615436181537156 -11.817469947625488 -7.245712525454023 0 7 -15
3147 1 0.009826523867744845 -9.096058645174658 -10.074454611589724 -6.216489173298898 -1 7 -14
3148 1 -0.03461610552247686 -8.852715179338908 -10.913533988558655 -7.344222966450384 -1 7 -14
4116 2 0.05658934279659214 -11.373185253072876 -9.94261715190606 -3.7779519304115947 0 7 -15
4102 2 0.07269778490093189 -16.614252800207563 -14.934272644054268 -5.0898255761185665 1 7 -15
4124 2 0.2924556622097405 -9.687097783217839 -11.407484926337794 -3.6656320508753617 0 7 -15
18 2 0.009941849807802543 -14.574009709664164 -12.15819632428475 -0.6129882281571407 -1 4 -16
33 2 0.07679921693002811 -8.85740744581319 -11.518039736682692 -1.205271606652092 -1 4 -16
3642 1 -0.03885422733142623 -15.801144176889204 -8.836625504017306 -2.7298242524207033 -2 5 -15
3652 1 -0.04213748887401221 -9.550375805850866 -8.883269447619925 -3.458778982577122 0 7 -15
3650 1 -0.02609087750636314 -10.749329874202362 -9.254886733811777 -4.377489977995065 0 7 -15
23 1 -0.02870461761328677 -12.631390797133767 -11.276192529203174 -0.13009522825075215 -1 4 -16
3643 1 0.008069278103079272 -16.3581405861357 -8.505686293734907 -4.165568043793227 -2 5 -15
14 1 0.003876625871546682 -14.893029429553506 -9.389605984915969 -0.2131880476687866 -2 5 -15
474 1 -0.01970738917332425 -16.184909013971325 -16.525791509145254 -0.40017660979985376 0 7 -15
32 1 -0.04197649726126756 -8.797503786283478 -11.081149452195936 -0.21259213271638344 -1 4 -16
3644 2 0.009869275780326765 -15.927677202431568 -9.321295971613006 -4.720769096613165 -2 5 -15
3525 2 0.04650068085993453 -14.578557855693402 -16.42960705822107 -7.789910942868389 0 7 -15
3648 2 0.03438845726520914 -11.404956385125427 -8.438677224049055 -4.657845566517707 0 7 -15
475 2 0.01274978676775383 -15.177078715115591 -16.040931035391107 -0.3229529474840922 0 7 -15
4122 3 -0.6612453977363627 -8.798397272528257 -11.320040645394238 -3.3232541150291084 0 7 -15
3654 1 0.2386527217356525 -8.570963601005024 -9.829993811465629 -3.1200892741432917 0 7 -15
3152 1 -0.008077878476617707 -7.363210071084635 -11.307853020957403 -7.617674259403132 -1 7 -14
3225 2 0.02881321002515148 -2.9433667370102397 -8.55329432814291 -6.656193157747533 -1 7 -14
111 2 0.05936856813144407 -1.5629442769791613 -8.928707116768352 -0.6577912855906053 0 7 -15
3602 3 -0.7115058251654722 -0.7123832372861583 -14.137701982247075 -8.082881006578392 -1 6 -15
3150 2 0.02905638909584283 -8.276290343526068 -9.701351734998944 -5.693484787043595 -1 7 -14
3166 1 -0.003136042466089797 -0.36070271144135807 -10.672995229726393 -6.684687975666535 -1 6 -15
3156 1 0.2543846195840007 -5.3425471541099325 -9.735215897399819 -7.10984375933167 -1 7 -14
3597 1 -0.00352779378223745 -4.296149068547545 -13.559379303072584 -7.901213056220917 0 4 -15
3666 1 -0.0323971226009437 -2.607041895186128 -9.135501688895296 -2.5360883755600834 0 7 -15
3155 2 0.02173967220466251 -6.897521700361228 -11.76994219048719 -6.721736916190473 -1 7 -14
3229 2 0.02144793448335251 -1.3782192739061907 -9.451337392260267 -8.203708475922367 -1 6 -15
3534 2 0.0725936099680724 -7.162219345331971 -16.589998109265007 -5.861579864703609 0 5 -16
51 1 -0.003914140629399217 -0.19463197178079666 -9.933116875877598 -1.8835917418286703 0 7 -15
3159 2 0.08672339340832343 -4.68902751206924 -12.577661014272602 -7.562708771387404 0 4 -15
4125 2 0.3705506704784631 -6.612296287101037 -15.76725424872206 -0.6056070642087598 0 5 -15
4055 2 0.06742399031213545 -5.752885695863664 -14.959606086655883 -2.341084238557869 0 5 -15
4121 3 -0.681346572006412 -7.573513218330587 -16.711181737222535 -2.472477111335712 0 5 -16
3657 1 -0.03193160433476529 -7.4174380422968715 -9.271689339125619 -2.4519393111188488 0 7 -15
3661 1 0.02161746758863689 -5.062343665609676 -9.36512412070108 -4.01781698616187 0 7 -15
3665 1 -0.02219026706209916 -2.7172468059080526 -8.685850867908455 -3.8931277367399755 0 7 -15
3668 1 -0.01817443058593255 -0.5455591287406232 -11.323845492211833 -1.8443636430703116 0 7 -15
3663 1 0.04908064248425385 -3.9083462865784315 -8.863390487872236 -4.638129894203827 0 7 -15
40 2 0.09487470117560765 -6.099036483604933 -10.288755287397803 -0.8998483225337549 0 7 -15
3664 1 0.2386759305925408 -3.7127981483045756 -9.755936532754177 -1.9496205927086188 0 7 -15
3161 2 0.03829195004930874 -2.060643850413901 -11.857080929144008 -7.478754988214544 -1 6 -15
3544 2 0.3253502182560377 -3.4445262878084923 -16.191338972954178 -5.264340811323774 0 4 -15
3157 1 -0.04938566486581297 -5.009491528051629 -8.400953680433584 -6.970191938704102 -1 7 -14
4135 2 0.08152266879792473 -2.2682347009880846 -15.548422996379458 -1.7898267793729157 0 5 -15
4134 1 0.02690409821232928 -2.8157551035778603 -15.667768325949508 -0.8215873193452088 0 5 -15
3667 2 0.05186648210096717 -1.521485200191823 -11.691471033086083 -1.6331150819961218 0 7 -15
3659 2 0.02550834107159013 -6.009323286428085 -9.578285133574429 -4.685308129779835 0 7 -15
3596 2 0.08100802523746603 -3.8866609925198645 -14.1036573164848 -5.8273594113414315 0 4 -15
3164 1 -0.023150628531626 -1.5543927718096602 -11.678390440250837 -6.519761036971164 -1 6 -15
3658 1 -0.01786829170518611 -6.25965162221823 -10.276394793070997 -2.027708313242101 0 7 -15
49 1 -0.025418443217783 -1.340884172872389 -8.830184321501916 -1.7057914702369925 0 7 -15
3598 1 -0.08120184270899178 -3.8037101960790847 -14.420410921051886 -6.882902063937175 0 4 -15
44 3 -0.6314918487124965 -3.6329646649983665 -10.274978202646007 -0.49232227818791785 0 7 -15
3669 1 0.003278790332807934 -1.1228060564603182 -13.030443379547682 -4.42401079414731 -1 6 -15
3163 2 0.06999421429545687 -2.303722168118143 -11.167469628768886 -5.8418276221503875 -1 6 -15
3603 1 0.2816641779068927 -0.5450377482737276 -14.135655469471256 -6.592946693923988 -1 6 -15
3662 1 -0.05350397678217675 -4.897071800175641 -9.793598303657086 -2.6726096410051996 0 7 -15
3660 2 0.08216022076982085 -6.550977412074778 -11.276077374752463 -2.4599081709881285 0 7 -15
3165 1 -0.05551209316636757 -1.0402084889934722 -13.007484092378771 -5.839040025200741 -1 6 -15
4132 1 -0.1151682445060096 -4.157384872407728 -15.641967039115082 -0.9134423728750317 0 5 -15
4131 3 -0.6117855918265253 -3.877781503294909 -15.064333016710693 -3.348743899408916 0 5 -15
4141 1 0.02507528026346997 -0.2444075501665265 -13.920898392766333 -3.8241692012581443 -1 6 -15
4119 2 0.3968627164847675 -8.280106728599346 -16.60151660846979 -1.9579951248080298 0 5 -16
3670 2 0.02698340415558087 -1.5508375236248824 -12.18595473563862 -3.800478305699036 -1 6 -15
3160 3 -0.6508824032194327 -4.548341232015686 -10.88533364749259 -6.496862497559992 -1 7 -14
4133 2 0.2652235796763773 -3.1154179503901074 -15.733049790738232 -3.2780214739539844 0 5 -15
3600 3 -0.6403986709027839 -2.9903791422148536 -16.57255213971415 -5.977022042141455 0 4 -15
3158 2 0.2653342632483709 -5.256859548730815 -11.311820610005936 -5.989472080031236 -1 7 -14
3599 1 0.2789990489808279 -3.3104899788267335 -15.673041591467152 -7.145105891781661 0 4 -15
45 2 0.3050691945738385 -4.441674497220859 -10.775466050301077 -0.4927818327616705 0 7 -15
3154 1 -0.03305220280625144 -6.562711815235476 -9.924777749070532 -7.8266403367792465 -1 7 -14
3167 1 -0.02464977472443204 -0.5078461129742983 -9.563135193487483 -7.583743624664316 -1 6 -15
4138 2 0.03005367492760672 -1.0291676607337141 -13.691875964189968 -1.6376386098177977 0 7 -15
4130 1 0.2398137311029952 -4.8462443427735975 -15.600135079700637 -2.339811615640492 0 5 -15
4142 2 0.04498052891267221 -0.1711113772685189 -15.046197945233276 -0.2825492616185066 0 5 -15
4058 2 0.02624653164280319 -5.06506842695235 -16.633486597716463 -2.6378057254826337 0 5 -15
4123 2 0.06854296185475743 -5.866497429532629 -16.63953958521004 -4.696368629366576 0 5 -16
35 2 0.05391843921001286 -8.2168704321558 -10.205849645324456 -0.17707338138662448 -1 4 -16
4143 1 -0.01041351014020559 -0.08991036894423121 -13.769192536280531 -2.244001644427057 0 7 -15
22 1 -0.01490371873673375 -12.919404452293662 -11.03273859309985 1.269020857172715 -1 4 -16
21 2 0.01832286681541911 -13.88494254998588 -11.379584106602588 1.6746109871362773 -1 4 -16
27 1 0.01975332637623467 -11.94374049944106 -10.18372303222619 1.8584555945242798 -1 4 -16
533 2 0.02328116557975972 -15.82886946619053 -11.336579264722864 3.207337089715276 0 7 -15
540 3 -0.6262620973169637 -10.993903984711409 -12.050815270256214 4.346652804753001 -1 6 -15
29 1 -0.006004786154810267 -10.535561770104128 -10.23451915089442 1.391636197607581 -1 4 -16
975 1 0.01092586290084054 -10.421570187206967 -15.571198467109692 2.391991110289245 -1 4 -16
971 1 0.2664444183225088 -13.102732365477262 -15.110632964543788 3.368094625792541 -1 4 -16
536 2 0.0256529134440651 -14.488070841409026 -9.829104339189817 4.854477388403108 0 7 -15
535 1 0.00495741263616601 -15.263445767761992 -9.27926529976738 5.464778090223241 0 7 -15
483 1 0.01026771130022019 -11.214016296665793 -14.524919518520727 1.8243575973499355 -1 4 -16
541 1 0.2351805886703996 -10.300709595526827 -10.732931149812735 4.614191155301538 -1 6 -15
482 1 -0.05572067219161585 -12.459278348013841 -14.262893857677994 2.366696339153864 -1 4 -16
534 2 0.03617783071910251 -16.12591640394163 -11.9532211647018 5.3397994759509695 0 7 -15
480 2 0.03695265533994672 -13.10825749448919 -13.414989225795857 1.9765639060347202 -1 4 -16
485 2 0.020847291546064 -10.873986289540047 -14.009495298941946 0.8773108277622768 -1 4 -16
538 1 -0.03069105294797231 -10.81354223952195 -9.510904969399041 4.067585692654444 -1 6 -15
1486 1 0.01887750510874029 -14.98541201671986 -14.971298910904071 7.515317927124865 0 7 -15
537 2 0.2987646756538566 -10.350729379069822 -12.54864165633227 4.807840613336767 -1 6 -15
15 2 0.03014290956839392 -14.512372511280526 -9.593385962691283 0.8024527883335126 -2 5 -15
609 1 -0.02480029293937817 -12.25247601682514 -9.544377922283315 3.278642215339011 -1 6 -15
970 3 -0.6719858963012312 -14.54807568968816 -14.859877068690674 3.8629676499434256 -1 4 -16
608 2 0.05087231161520143 -12.912422006085972 -10.208353387521095 3.831302446768579 -1 6 -15
542 1 -0.06873179725404874 -9.293697720628273 -10.68943705762623 5.5816574186246335 -1 6 -15
31 2 0.008984292857578083 -9.72093139990003 -9.81462540237103 2.0326012545510928 -1 4 -16
969 2 0.08857564227613333 -13.805605951993092 -15.894904276065894 5.843021840738368 0 7 -15
977 1 -0.01642296652636929 -8.896705541678578 -15.679473722309297 1.9989134930399346 -1 4 -16
968 2 0.3178700377582507 -14.801862047639773 -14.029669382609718 3.6445040352408564 -1 4 -16
1489 1 0.01531533576915194 -14.040509391050064 -13.938553797257658 7.776450564520263 0 7 -15
1491 2 0.06127828803963533 -13.069498851693915 -13.852426107811711 7.261362883986699 0 7 -15
974 1 0.001076940275854407 -11.054046586390655 -16.307664773916635 3.408748992073938 -1 4 -16
973 1 -0.06131905300555973 -12.367521005733966 -16.118789052034685 3.9233400599030337 -1 4 -16
607 2 0.02791401695526922 -12.914271331141101 -8.45847648274253 5.138702022657843 0 7 -15
34 1 -0.00141703657566343 -8.662241128314314 -13.334299961264328 0.92112171322178 -1 4 -16
489 1 -0.003644466984303485 -8.481360086700581 -14.11672494584216 2.0928407076241338 -1 4 -16
30 1 -0.05720084373923777 -10.326481231940125 -10.942645511819173 0.2189938305704598 -1 4 -16
476 2 0.01653711438799495 -15.540500544463168 -13.872941485364974 0.4587910678568876 0 7 -15
13 2 0.01936578106417199 -15.68540920005285 -11.340302961633506 0.631660429535024 0 7 -15
611 2 0.02377450408186202 -12.765477143235653 -8.62490706827427 3.093595068521072 -1 6 -15
1102 2 0.01629180122149609 -14.068223889112154 -8.649517892240425 7.77445967943046 0 7 -15
1487 1 0.001778584188304339 -14.692450703575778 -16.176425749296353 6.431560472890384 0 7 -15
488 2 0.09764375928217847 -8.689235507932116 -16.021856851979916 0.9621145375478828 -1 4 -16
473 1 -0.02578661038764013 -16.570107274336443 -14.00762117673029 0.13095098619904344 0 7 -15
543 1 0.02114301926426979 -8.486983690075018 -9.568828209659019 5.757766843734181 -1 6 -15
487 2 0.0645879998609088 -9.059860755451385 -13.827340989780922 0.066112361199001 -1 4 -16
967 2 0.04770281037775347 -15.634194180050892 -16.179530259155168 5.967277933225335 0 7 -15
544 2 0.04904274158659469 -8.997109116946064 -11.641115163336368 6.070730757930826 -1 6 -15
532 1 0.0004812987557965033 -16.497819676867156 -9.830074023526237 5.90447072827877 0 7 -15
978 2 0.07367179034870362 -8.42619405450107 -16.29076059318399 2.7789234694911302 -1 4 -16
1492 3 -0.5893911095546357 -12.529579380214747 -16.53109681502086 8.198979235965218 0 7 -15
98 2 0.03326437658503031 -8.600616844925852 -8.403778706724163 0.6515253285541143 -1 6 -15
1483 1 -0.005198931671129163 -16.280215147283187 -14.868180843240548 8.061678066382525 0 7 -15
613 1 -0.01327001729245599 -10.061325201945682 -8.363458046252402 4.368174143348986 -1 6 -15
615 1 0.0234896757959817 -8.90287061272952 -8.373608309994102 5.211254489789433 -1 6 -15
1057 2 0.01767005201947437 -3.335940646891435 -10.719660204505177 8.277822760884176 -1 7 -15
42 2 0.3271981194196188 -4.261161676046863 -11.223662431796093 1.5828355387606372 -1 7 -15
4126 3 -0.7013198788286854 -6.343775093541316 -15.674108891952685 0.21452169104857224 0 5 -15
982 2 0.3150984028309838 -4.682371299656315 -14.560302390305434 5.0829962053306685 0 5 -15
562 2 0.03722885526917077 -0.6348325598815524 -9.835919790271799 1.6432578104890783 0 8 -15
1516 1 0.2811074350204879 -1.9883444163402466 -15.551792974301351 8.291337733309252 -1 7 -15
991 2 0.06782764273593425 -0.8198472916857134 -16.383051251875 5.94048994589666 -1 7 -15
491 1 -0.04779688419821945 -5.5102616653840695 -16.420655227790338 3.5667443136173174 0 5 -15
495 1 -0.03233300029438067 -2.8829197393680626 -15.557720922012999 1.5632356621841406 0 5 -15
558 2 0.290305277966754 -2.033190575716025 -9.43869312627582 3.440480704820631 0 8 -15
551 2 0.02396929260334695 -5.492407233461077 -11.011345158113222 6.518042681733452 -1 7 -15
985 3 -0.6382845532693154 -5.192643589915137 -15.069391636656407 5.670479194155902 0 5 -15
983 1 0.2843267244172326 -5.572326230296126 -16.385575104372627 4.957674994969417 0 5 -15
36 1 0.01978737113786732 -8.310417457755376 -11.971994695261246 1.0051584900926438 -1 4 -16
