51 1 0.01823614034262317 -9.465102735533028 -11.14013289398538 -5.7001419323052644 0 7 -15
550 2 0.05798021721866616 -14.08830095593291 -13.725947353213684 -2.6669517339331064 -1 7 -15
549 1 0.01612424890341692 -13.947046751194694 -14.51429392910654 -1.793482489471686 -1 7 -15
552 1 -0.000176243699656721 -12.4593207721651 -14.841591671402618 -1.447939509496058 -1 7 -15
4116 2 0.02243743262220097 -15.156900566424943 -15.990085305020077 -7.6525670780510024 0 7 -15
499 1 0.004575363673849031 -8.979981215878217 -15.675096166774678 -3.012515478439071 -1 7 -15
3667 2 0.05981256693498968 -9.755882081865952 -13.093162231470412 -5.253623472254138 0 7 -15
3731 2 0.02830016982517083 -10.519726524832057 -11.337951959107135 -7.937287535147948 0 7 -15
557 1 -0.00116940944994939 -9.620386588763761 -14.685892771553407 -0.8456789685598319 -1 7 -15
548 2 0.01493469935473607 -14.540600036218958 -14.196455472440933 -0.9176540480982482 -1 7 -15
106 2 0.03914226542984509 -10.57424881646007 -9.212695237402416 -2.932234363569931 -1 6 -15
4124 2 0.279287937237278 -14.409463643528312 -14.409881093831407 -7.34282753744276 0 7 -15
156 2 0.02943678803887919 -15.315859159457517 -8.80325540022612 -4.1159357464160875 -1 6 -15
4133 2 0.3012170347835352 -9.44437865114786 -15.288415633950363 -7.48431745215054 0 5 -15
3657 1 -0.03836498371534891 -16.493037279231217 -12.124732736796648 -7.953524211964329 0 7 -15
614 2 0.01661047370064896 -14.808799199221305 -11.814167558651665 -0.7043200037603204 -1 6 -15
164 2 0.05198081741713041 -12.601812164531792 -8.920304282699327 -3.961632187723299 -1 6 -15
3660 2 0.06045101202462237 -16.25543086594982 -11.127173473107788 -6.359695278546441 0 7 -15
40 2 0.07561292335657095 -16.10887690312124 -9.820045046973775 -7.786020219918103 0 7 -15
3654 1 0.2355085165546649 -15.879669185966936 -13.309676890567918 -7.993752316806572 0 7 -15
553 1 -0.01239525089865933 -12.079597909586358 -14.638751217446012 -0.10242438790334643 -1 7 -15
3668 1 0.0242381258996131 -8.967307718998638 -12.50450118502534 -5.741427252356178 0 7 -15
4122 3 -0.5895019774727606 -14.422633564282474 -13.470275516733034 -7.49077840490064 0 7 -15
4131 3 -0.6261319311928661 -10.247102634002701 -14.929370588394972 -7.619309044305213 0 5 -15
558 2 0.3153401770087984 -8.97153352436375 -11.969063771248805 -2.050235370368015 0 8 -15
112 2 0.0140370232002065 -8.983924019175701 -9.053297098120657 -6.1365905204166955 0 7 -15
52 1 -0.01066766455248233 -8.671768998780427 -10.09600456536618 -6.402221472215979 0 7 -15
3665 1 0.008112126104721441 -11.516884628230153 -11.084455497728433 -7.671418954735154 0 7 -15
559 3 -0.6278492717851772 -8.484540069588352 -12.03886509391708 -2.924696935058588 0 8 -15
4058 2 0.04268712653527557 -12.2974638686101 -15.50732767244289 -7.595322069404533 0 5 -15
560 2 0.01454287029811602 -8.59629121507447 -14.487002000019626 -0.5906984913529341 -1 7 -15
498 2 0.028232082028096 -9.388410744669615 -16.210258500224132 -3.962411792878873 -1 7 -15
3629 2 0.2992432645422553 -0.2645190119944985 -12.925628198503873 -6.593199232014945 -1 7 -15
4143 1 -0.01193243543214749 -7.36324048759174 -14.289878766637404 -6.520639217229379 0 7 -15
4157 1 -0.02871505600136144 -0.010579334679031428 -15.967589968425473 -6.886952679867018 -1 7 -15
50 2 0.03672039212298717 -8.346572366972195 -14.872374372849094 -3.2647455311456293 -1 7 -15
624 3 -0.6356297879594889 -8.307232742683711 -10.730333506922284 -0.2480920337106458 -1 7 -15
4140 2 0.03336738367726366 -6.29374900011618 -16.58428973596509 -7.649275206037374 -1 6 -15
114 2 0.01592521128269746 -4.740471865720045 -12.734092407294396 -0.13705076493079313 0 8 -15
570 1 -0.01420333493626309 -1.8212808570883607 -13.482025791461288 -0.8649380729027483 0 8 -15
623 2 0.05677003672263944 -6.041588058882172 -9.5583299256482 -0.6576581022653709 -1 7 -15
502 2 0.2906775109820884 -3.68093588949157 -16.191092939984046 -3.8806419718877887 -1 7 -15
113 1 -0.003999184573485411 -5.007548870069488 -12.425339281539966 -1.1565329633246768 0 8 -15
3675 3 -0.6438891723021797 -5.871810316482839 -12.161335988231658 -7.870298028758859 0 7 -15
574 1 -0.02281892095011643 -0.41707279381834717 -13.976320171531858 -3.2257177068498613 0 8 -15
3682 1 -0.02444649600343357 -3.103770594757324 -14.720166972935152 -8.015470764651914 -1 7 -15
124 1 -0.02244236430684454 -0.1403285796813673 -9.040129738020182 -5.041564291371294 -1 7 -15
59 2 0.04549833402793414 -2.603577883919285 -10.658439725395139 -0.525756952897835 0 8 -15
1011 2 0.04411079894795766 -0.770238075037445 -16.255487834733163 -2.6693834248361505 0 8 -15
3627 3 -0.6103428960374251 -1.0923420147519765 -12.969915244950363 -7.029853342002233 -1 7 -15
625 1 -0.0633264590765644 -6.5841117455201355 -8.835028370471584 -0.09917557328979268 -1 7 -15
3683 1 0.004060675569018752 -1.327065055738376 -15.621859731604614 -6.449126889864266 -1 7 -15
630 2 0.02935185930377054 -6.9289904756690515 -13.601285364603964 -1.2077489582327432 0 8 -15
4138 2 0.01943989190573845 -8.276757148604416 -14.723740392465158 -6.056148895074087 0 7 -15
57 1 -0.02520308471962852 -2.6997162197267293 -11.15148549895266 -1.5032738036922069 0 8 -15
562 2 0.04568876522096633 -6.695758385227493 -10.108323727943013 -3.8383852907890064 0 8 -15
631 1 -0.07533198970114646 -6.325022277345248 -12.74784774920333 -1.5747007476165134 0 8 -15
563 1 -0.05620340922298849 -6.259720285942927 -10.868597827024258 -3.0667689796562225 0 8 -15
119 2 0.016719769299561 -2.245881672598485 -9.210474558212708 -4.834417388896217 -1 7 -15
571 1 -0.005744923052258089 -0.9598739725939786 -14.741116541070555 -1.0628242765823883 0 8 -15
997 1 -0.004511387355725503 -6.663156317474852 -16.390402072917375 -2.1809398719853372 -1 7 -15
121 1 -0.005642924523057955 -1.6397546491397295 -9.062759143200827 -5.700718489536744 -1 7 -15
3626 1 0.2631448609167232 -0.7224836407592213 -13.763928940987139 -8.231536519305696 -1 7 -15
565 1 -0.002243784555866192 -4.950277464429325 -10.571473927667277 -2.6579710650079615 0 8 -15
62 3 -0.6146679440874194 -0.7968072961496075 -11.540092274673777 -4.025526961899869 0 8 -15
3673 1 -0.0844226097657633 -7.527423260888829 -10.429241725091442 -7.106390454113561 0 7 -15
61 1 0.2292123584755062 -0.9446201193885496 -12.667623744396584 -2.9524484488052916 0 8 -15
3671 1 -0.03231033602559669 -7.885322649391383 -12.84765317107276 -6.621813461481281 0 7 -15
3681 2 0.1000333876738624 -3.326108452863694 -13.876226903118361 -7.29508559606927 -1 7 -15
561 1 0.3028798934643049 -7.058702790074917 -11.944483434887106 -2.5667775811032874 0 8 -15
123 2 0.07452290392434538 -1.965941588738161 -9.825017651704472 -6.591337402076322 -1 7 -15
569 1 -0.04313508341009627 -1.870492342410619 -12.529782911839563 -1.795654234296178 0 8 -15
1001 1 -0.02364310435597074 -4.452891804622414 -16.11370331456827 -0.8521942915899604 -1 7 -15
55 2 0.03039400997253653 -7.012972610796377 -9.533486268389202 -7.647984508296566 0 7 -15
63 2 0.2966624227642851 -1.3445259994399195 -10.894520876178564 -3.6819737452555583 0 8 -15
58 2 0.0336268364776451 -2.4931219090908967 -10.468084177713296 -2.3391118826094655 0 8 -15
566 1 0.006845458741339974 -4.19005338132655 -11.519165503184494 -1.9077852850035282 0 8 -15
3674 2 0.3001270319169052 -5.347395092277786 -11.414787448869328 -8.136038914294057 0 7 -15
1002 2 0.0160785166939061 -4.249730312144245 -15.020195532450936 -1.0083308229022792 -1 7 -15
564 2 0.03900415329423334 -6.623785867908453 -15.625902446871967 -2.956797643968998 -1 7 -15
567 2 0.01792476950704913 -4.580853068443479 -9.656804675017323 -3.1247282795428073 0 8 -15
4141 1 0.01622347844461282 -7.29192594797356 -14.734082263443943 -8.09148658675616 -1 6 -15
3684 2 0.07071418564884216 -1.5586469070415372 -14.80998484144727 -5.713758455020376 -1 7 -15
185 1 0.2657720073550668 -0.042613802182499154 -8.52659174856974 -3.7549746253512617 -1 7 -15
3680 1 0.01657223651266373 -2.463401833664955 -15.972142771376076 -7.318640968906211 -1 7 -15
3672 1 0.2691677007220551 -7.1534346218129246 -11.786460989242732 -7.19876421854496 0 7 -15
4144 2 0.05025455342944631 -6.405281926802885 -14.453861259750935 -6.018515293402709 0 7 -15
572 1 -0.01507209196691293 -0.8125715314157543 -15.132183995394362 -2.4560232838619007 0 8 -15
699 2 0.2939817846213482 -2.0580270935097422 -8.3636418646977 -3.3713515638467504 -1 7 -15
994 1 -0.03696294612921505 -8.009358160526466 -16.691517450655304 -2.1901788907448383 -1 7 -15
1049 3 -0.623729298115169 -13.595056166045188 -12.616681400847556 5.2909502673815085 -1 6 -15
1048 2 0.3138317844463205 -12.783464662246368 -12.631438494730183 5.7099936017361435 -1 6 -15
1572 1 0.2199391808439013 -14.49548619728813 -12.21245900375197 6.509163121776696 -1 6 -15
1570 1 -0.005290112672263373 -15.81980233393373 -11.531187227630925 6.253690958284643 -1 6 -15
1047 2 0.04841309045194978 -14.782557426665619 -14.52394946793462 6.206181910026621 0 7 -16
1644 1 -0.05810062996660779 -11.699105212287101 -9.098386747163227 4.452539595737163 -1 7 -15
1057 2 0.05474020141463632 -10.910406324683283 -13.803071086008968 2.281763172579279 -1 7 -15
1585 1 0.01103751106061358 -11.803960347576137 -9.979677767963736 5.786988742348338 -1 7 -15
1575 1 -0.05738947943075971 -14.046455590433949 -12.065767960922482 7.817377738280402 -1 6 -15
1504 1 -0.009329616401403611 -14.332792597372107 -15.032766389590696 6.999126601604134 0 7 -16
1056 2 0.08963262066662853 -10.49222509060667 -14.776013394778438 4.0224564414642465 -1 7 -15
1511 1 -0.0240898207750081 -10.10644566870837 -15.69336813733028 3.520900604895797 -1 7 -15
1116 1 -0.04046944443466263 -15.11917533075495 -11.277013939393909 1.591207470383617 -1 6 -15
1586 2 0.03932610032568194 -12.257141515285523 -10.951493828193156 5.768716426582853 -1 7 -15
616 2 0.07275770888159037 -14.504481698281708 -13.12551864548734 0.6900875805040745 -1 6 -15
1118 1 -0.02045199058188798 -15.063717805088944 -9.900743508690462 1.3402361569423833 -1 6 -15
1501 1 -0.07870352699203201 -14.253300325631233 -16.439886949248194 6.544324537156197 0 7 -16
1646 1 -0.05942383102904388 -10.407301824723659 -10.568533480684621 6.1829780321571945 -1 7 -15
1130 1 -0.002699652151173099 -10.256919744875104 -9.16198070534113 0.94256724051564 -1 7 -15
1115 1 -0.03569798237312802 -15.114514222830158 -12.282802204502635 0.27121549311980253 -1 6 -15
2087 3 -0.6607452735572352 -10.89569166022063 -12.804015773431924 5.107220802988068 -1 7 -15
1587 2 0.3064569542249689 -11.548925875641423 -12.192255147460823 4.854833480506405 -1 7 -15
1647 1 0.2521246232574232 -9.890044745007728 -11.799806382467436 5.72512472667437 -1 7 -15
1120 2 0.01627827765399959 -15.020983396804969 -9.484693784683856 0.3651575426220517 -1 6 -15
1117 1 0.02081454940252747 -15.694733530173009 -9.757499026165265 3.7180435413248065 -1 6 -15
1119 1 0.005547080546644548 -14.956909826944557 -9.196590276524013 2.627305700909819 -1 6 -15
1058 1 -0.03925676697619493 -10.047359404671353 -14.019143761742182 1.588622082856309 -1 7 -15
1514 1 -0.001842499075812989 -9.554292185513855 -15.354501411141564 2.22340231920917 -1 7 -15
1648 2 0.01822036174333699 -9.995783366884 -8.74660278189408 7.440510931664128 -1 7 -15
2026 1 -0.006293517406700769 -9.695203518310182 -15.327445038438457 7.219309173827781 -1 7 -14
2025 2 0.03405870773824983 -10.805312716916672 -15.011614790973317 7.279051633172363 -1 7 -14
1113 1 0.2965791071145481 -15.370820764895528 -11.925969761363497 2.8319859382003574 -1 6 -15
1114 1 -0.04861724384645108 -15.952626351431782 -11.146905917025377 3.785709920094594 -1 6 -15
1649 1 0.01533190657374858 -9.764589997646308 -9.780641595951995 7.112418611510644 -1 7 -15
1110 2 0.04483104741882421 -16.349745899305912 -13.042495427986957 4.668815269364087 -1 6 -15
1571 1 -0.03815663825195927 -16.61263416115814 -11.172407723604403 7.305463853985516 -1 6 -15
1635 1 -0.00930348099241373 -16.60374297272296 -11.976505318016729 4.982459030096953 -1 6 -15
1131 2 0.05265470744147591 -10.160583128226884 -10.26245482005324 0.9492242654543658 -1 7 -15
1129 1 -0.03607855023012888 -8.790221566374369 -8.509083940905986 0.890970110105745 -1 7 -15
1650 1 -0.07003418552717487 -8.628044395783235 -12.134093617784856 5.887336284614573 -1 7 -15
1584 1 -0.06496711672609026 -8.793189732782277 -14.493767210687817 7.886013557772456 -1 7 -14
543 1 -0.003557637629490854 -16.379833691662732 -14.545219477976143 0.38568818788982473 -1 6 -15
1642 1 0.3177583815973922 -12.936550152417137 -8.438983975325925 4.372237667752182 -1 7 -15
1050 2 0.09328622615302387 -15.538316322598083 -15.169795444784446 0.7048582450113055 -1 6 -15
1061 2 0.01994252175507656 -9.190822836739507 -13.166961705068159 1.5442016923435562 -1 7 -15
2027 1 0.004216900319289316 -9.23939098278835 -16.25398186431141 6.382700296901974 -1 7 -14
1112 3 -0.6913701616117366 -15.232898465892045 -13.455953976879673 2.9160352533960245 -1 6 -15
1111 2 0.3770756038002835 -15.122519020752572 -13.786677751369364 3.6935690826330823 -1 6 -15
1052 2 0.03633714615781752 -12.147120976699211 -12.898160387971709 7.181706110007909 -1 6 -15
1059 2 0.04546726830623386 -11.069299875891339 -8.826438785567559 0.11979605712241212 -1 7 -15
551 2 0.06399425810462493 -12.740472769623347 -14.608876685642507 0.7348734906608375 -1 7 -15
1641 3 -0.6846932523440082 -13.886415822147713 -8.445909855354783 5.48834545425272 -1 7 -15
1583 2 0.02997162849597664 -12.185361600636398 -9.250838894700513 6.548054986482696 -1 7 -15
555 1 0.01069692648474115 -10.658918625000465 -14.5062073109143 0.19010944748226125 -1 7 -15
1128 1 -0.001171026786100642 -10.625752286326248 -9.029808945505325 3.5891882885273696 -1 7 -15
1517 1 -0.01853325243561725 -8.820395905007471 -16.356160208733588 1.5204069567495098 -1 7 -15
1060 2 0.05177120001913917 -9.645852324007192 -9.573352803210755 3.824944852738934 -1 7 -15
1577 1 -0.02760795525978217 -12.893619515062241 -13.18115908527069 8.045993667787966 -1 6 -15
615 1 0.02916009535867111 -16.379246279806594 -13.072978159846842 0.35698777407911214 -1 6 -15
