134 1 -0.02426127534872109 -7.010215606045776 -8.977175499505835 -14.430960757536567 0 3 -15
3702 1 -0.02582265355815346 -6.215192356074437 -13.702666016505209 -14.318285495218259 -3 5 -15
85 2 0.05557162319653262 -2.5513420154109836 -11.926422257109461 -11.207116963388245 -2 7 -14
141 2 0.03198021266224638 -3.91532654568366 -10.66675916162021 -12.013485496191953 -1 6 -15
88 1 0.01847129252902686 -1.632533840692099 -12.289077307268144 -11.88191205604398 -2 7 -14
83 1 0.141801012969959 -1.6176297361109235 -14.307307678943785 -9.098947600544417 -3 5 -15
3760 1 -0.02131192735210077 -3.069214873456279 -10.241489633588312 -12.561466739034419 -1 6 -15
3710 2 0.04225967360491215 -1.0654300953465776 -15.865494634921806 -14.144511896415484 -3 5 -15
3755 2 0.02002042627496662 -5.254988025246461 -9.165718636689485 -12.708207731006725 -1 6 -15
3707 1 0.003263627943203385 -2.120778719190658 -15.74414551516661 -14.387263796014398 -3 5 -15
3199 2 0.02601760737573736 -7.826703646615157 -13.244822224753925 -16.388898025543533 -1 7 -15
136 2 0.03131134705042871 -6.009668877159316 -8.649529075256947 -14.129105549417721 0 3 -15
1219 2 0.02544862437224573 -15.154000992730461 -12.127134947488226 -4.280986435029732 -2 7 -14
1220 1 -0.003198418935826317 -14.465440702480688 -12.822542382890099 -3.8158605375519787 -2 7 -14
1222 1 0.005712193247282988 -13.147511556592315 -12.526690906900127 -4.113948300088188 -2 7 -14
1218 1 -0.03819101217570225 -14.636675485227412 -13.969457517812282 -2.9402082315667615 -2 7 -14
1217 1 0.2566988929580198 -13.622698917354594 -14.565857568594575 -2.264814441012121 -2 7 -14
1223 1 -0.007099698969257717 -12.066254258949817 -13.05794422475493 -3.4729744209187645 -2 7 -14
1221 1 -0.03278345816143216 -12.24568603587232 -14.094990573567904 -2.4103366438274856 -2 7 -14
1215 1 0.0171698789748424 -16.13050087091611 -14.447777776799128 -2.509351716650281 -2 7 -14
1214 2 0.03188342398308291 -16.37149724327148 -15.575444570574325 -2.6273753605683154 -2 7 -14
1152 1 -0.0457059301036763 -12.721093926169138 -11.408983015490758 -5.227331338314453 -2 7 -14
705 2 0.03083295669994666 -11.05056779329693 -12.584750909586502 -3.631596251439112 -2 7 -14
1153 2 0.02426011001513304 -13.570322190781438 -10.88335594383786 -5.597131088061919 -2 7 -14
1156 2 0.03584045110208772 -12.021228512149035 -10.891387582646313 -4.619306468616843 -2 7 -14
702 2 0.02369295433328238 -13.728760848530314 -13.622268177246333 -7.544566779675086 -2 7 -14
1148 1 -0.01467658053505652 -11.13792124028111 -14.337751149058601 -1.1901912000717279 -2 7 -14
644 1 -0.005234644707844335 -12.175945748008925 -12.391145344145107 -6.337498484596021 -2 7 -14
708 1 -0.01434782308252761 -10.701429983543989 -12.402578722609663 -6.6292272941539006 -2 7 -14
623 2 0.01480177051240517 -16.080537072179194 -11.161645147141778 -5.736423732642922 -1 7 -15
707 1 -0.02051918950455485 -9.870885982931757 -12.754142307608053 -7.782156069010248 -2 7 -14
1211 1 -0.03443434221864965 -12.247916417357176 -9.378194356639263 -7.7885835337216935 -2 7 -14
1736 1 -0.0157444826437203 -16.487450830780748 -13.964225269577422 -1.0683007561058007 -2 7 -14
704 1 -0.02796636602521373 -12.776527123321445 -13.180809717206717 -7.448379052386376 -2 7 -14
1144 2 0.3091448349353255 -13.260071761137226 -15.465351874681055 -0.4108115522038277 -2 7 -14
694 1 -0.01607754664956397 -13.673004909149387 -9.384410063504191 -7.713291685334195 -2 7 -14
1212 1 -0.01123671153680043 -11.594543643369716 -8.844253186948237 -6.660209519432791 -2 7 -14
709 2 0.04488860893992638 -8.786719077922516 -12.488932806837875 -7.935321129324508 -2 7 -14
642 2 0.04710113290502198 -11.899755812683912 -14.311533751408145 -0.45905182306513903 -2 7 -14
1150 1 -0.008978100032293178 -10.769646284286582 -15.81699861636268 -0.9452281984878886 -1 7 -14
696 1 -0.05457688475659443 -14.270811230289851 -8.504690699058186 -6.998113431849101 -2 7 -14
566 1 0.01238140514479869 -16.51662948979069 -15.460004593579288 -7.209971657674359 0 8 -15
563 1 -0.07217031741464616 -15.673539225050932 -13.31843413199504 -7.766338804736416 0 8 -15
573 2 0.0151500041167624 -11.252074465249674 -15.973853028282065 -4.362694306032113 0 8 -15
1146 2 0.05043510593872453 -10.192445467310373 -13.672328506259822 -1.2319835694991808 -2 7 -14
1209 3 -0.5247262254717111 -15.836455357039808 -9.306190141026521 -1.4397695871439762 -1 4 -14
698 2 0.02278404265109094 -15.961508086740952 -9.511520901003163 -7.272724869490851 -2 7 -14
1082 1 -0.01308953853311244 -9.341999159392998 -16.048304155070955 -1.0900693194497406 -1 7 -14
579 1 -0.01260752461989616 -9.321275106690855 -15.999190004554409 -6.823368174927507 0 8 -15
565 1 -0.006464269719809547 -15.569051309358821 -14.464550209656805 -6.905810421053344 0 8 -15
517 1 0.006151937545389667 -8.817478087095177 -16.318993080578654 -8.333464953487118 0 8 -15
1795 3 -0.6078346626321298 -11.054300331787044 -11.104660700635126 -0.36973707122937294 -2 6 -14
2298 2 0.3151092547143317 -11.55341079644145 -10.35608666704669 -0.6501534012060034 -2 6 -14
567 2 0.01406006032399009 -14.862497545193285 -14.46360395243501 -6.0711388067799845 0 8 -15
562 2 0.0476659494026043 -15.122019942644032 -12.432764776161846 -7.607357106750595 0 8 -15
1145 3 -0.6446705061494568 -13.808568502232047 -15.604924683667395 -1.1012117876389222 -2 7 -14
1739 1 0.1801847474742501 -16.177930220317172 -12.804638262461026 -0.2594162468388626 -2 7 -14
695 1 -0.0057466818385302 -15.920484828460008 -8.441873067612812 -6.955533733278379 -2 7 -14
1213 2 0.02696567449647253 -10.58585956022152 -9.285536939920203 -6.451483637722874 -2 7 -14
1282 2 0.04854808402134277 -11.661804423500527 -8.67624389095842 -3.5460570428233966 -2 7 -14
584 2 0.02056315165769699 -8.63319452038714 -14.016037147524619 -6.339449590171912 -2 7 -14
1084 2 0.01481630291823817 -8.559541267672058 -15.257182105175378 -1.4216239890598126 -1 7 -14
646 2 0.2740406066123917 -8.424273397635554 -9.85312540267333 -6.2360284984417715 -2 7 -14
1729 2 0.2854389880677367 -15.530990884348649 -8.459037941491449 -1.056336335950471 -1 4 -14
57 1 -0.03857961572484264 -16.601599005604424 -16.657815766910858 -6.364485419986621 0 8 -15
692 2 0.04449836306060734 -14.167843301622893 -10.18696180756299 -8.334107845022894 -2 7 -14
1173 3 -0.6461011597960492 -0.08942191778050738 -11.461549918107282 -4.127967090810199 -2 7 -14
1172 2 0.01622291093889583 -1.903813409546602 -9.224568978697649 -0.48647343710482477 -1 6 -15
77 2 0.1027213761287225 -5.267421529357433 -11.73824831692675 -7.031090677309669 -2 7 -14
1096 2 0.3226527958213942 -0.5857171981200213 -12.190900644578441 -3.8845545868287963 -2 7 -14
1674 2 0.01024146195816153 -3.734041345769393 -10.321323323499918 -0.13091766592342674 -2 7 -14
1619 1 0.2791035855180314 -2.5131473326365943 -14.407926287174401 -0.3386936784912846 -1 7 -15
1164 2 0.01725536245140228 -3.73379594482336 -8.659533468185046 -2.983485619475474 -2 7 -14
587 1 -0.01436756017592432 -8.229662363226568 -15.056023810539925 -6.26319098870099 -2 7 -14
1614 2 0.2080087993062331 -3.9804337636822997 -14.478973089053603 -1.7645225326750535 -1 7 -15
1616 3 -0.5034240846322106 -4.001423161235136 -14.323899666021607 -0.5949200854304382 -1 7 -15
1174 1 -0.04820548863541697 -0.08807190528591399 -8.896828848679721 -4.293137450773309 -2 7 -14
652 1 -0.03393761414769602 -5.138484895342616 -8.61837238240424 -6.847922184325732 -2 7 -14
1159 1 -0.03202201652988655 -6.630991805529135 -10.217557632761148 -2.7896818386379842 -2 7 -14
650 1 0.2733421992961289 -6.442552942546814 -8.951630408505494 -6.194083979687837 -2 7 -14
1160 1 -0.004860822088725156 -4.389071796916256 -10.496568855239376 -1.0321308713155606 -2 7 -14
660 2 0.01123859134843884 -1.7218384131302757 -9.257979497781891 -7.415280111552372 -2 7 -14
647 1 0.001825357756394037 -7.482049451431099 -9.75856708636762 -3.9483874740445613 -2 7 -14
1155 2 0.04896940119847393 -7.771476210627678 -9.882009503173183 -0.8388994009842147 -2 7 -14
649 1 -0.02166240690493279 -6.372611492475667 -8.88270808360662 -4.839016962669773 -2 7 -14
588 1 0.3078299857182117 -6.071468216927474 -14.1204983394926 -7.794002235541578 -2 7 -14
589 1 -0.02249623424428597 -7.222922083560953 -15.479175916989004 -5.1438097939961285 -2 7 -14
659 1 -0.01382309798223426 -2.2364463891238553 -10.257506718181164 -7.298842437822493 -2 7 -14
645 2 0.03723966957564336 -8.300733906286986 -9.156791733916373 -3.2550371759639987 -2 7 -14
137 1 -0.01686417948794616 -4.730177706578361 -9.398211193150239 -8.12399153681017 -2 7 -14
595 2 0.02794493867673378 -3.546537069759277 -14.386374721844202 -5.284540375789143 -2 7 -14
1681 2 0.04267644925970276 -2.4165193008785306 -11.651293122780247 -2.094121165429647 -2 7 -14
592 1 -0.01551800176235048 -3.9033612435331917 -14.289898159910614 -6.296925837658413 -2 7 -14
656 1 0.005759533496318133 -3.607934197364801 -10.471978998235494 -7.499911975658671 -2 7 -14
1099 2 0.282047578360502 -0.6090659605978268 -13.928924556253435 -3.474241383291103 -1 7 -15
1168 1 -0.04001643248179161 -1.9110522014084705 -10.055594332957538 -3.324576932707315 -2 7 -14
1098 1 0.2625183990910447 -1.1703949987597209 -15.848286618025318 -3.46125162739846 -1 7 -15
1157 1 -0.02548443322320527 -6.863311218289701 -9.962516323017594 -1.447330017462842 -2 7 -14
79 2 0.06055075710942462 -3.263279030836366 -14.656628946645007 -7.075481844596372 -2 7 -14
593 2 0.02323782971597437 -5.458208632756543 -15.019191792674466 -4.252045884386564 -2 7 -14
591 1 0.004484667451638776 -5.982816631147138 -14.955276336574544 -5.168087764503643 -2 7 -14
1166 1 -0.005080515027492332 -2.891543819079506 -11.330183856816271 -2.946945492529611 -2 7 -14
596 1 0.226349368139485 -2.0168944085212357 -12.79092552772073 -6.614477000637346 -2 7 -14
1093 1 0.01723969465976305 -2.790729822383957 -16.5453081898027 -1.6403141292263144 -1 7 -15
80 1 0.05831615338697935 -4.060549050346088 -11.676549786816718 -7.136242080781873 -2 7 -14
1091 2 0.03413856449861559 -2.9495313649899195 -11.992373143096376 -3.839111228624198 -2 7 -14
586 2 0.05032898788940407 -7.834147820816218 -10.666907739160612 -4.538965955979353 -2 7 -14
1090 2 0.02056012154969401 -7.382215903138369 -16.47848881684856 -4.613851163898657 -2 7 -14
1167 1 -0.01327206040075616 -2.6282228859542958 -8.778094623935727 -3.3321203398822727 -2 7 -14
598 1 0.0004480302878718326 -1.4601770662764852 -11.549589727176112 -7.081325141806257 -2 7 -14
1170 1 0.2325203199255242 -0.6316782453497294 -9.982822603283216 -3.7499185938401776 -2 7 -14
594 1 -0.02419908318070415 -3.3938582079862507 -12.793633180624242 -6.764790673869857 -2 7 -14
654 2 0.3376370367946822 -4.571045445417869 -11.887806042942787 -4.412530817379288 -2 7 -14
1092 2 0.02436243709131843 -3.849558108519902 -16.205784890974524 -2.0678726997618395 -1 7 -15
1163 1 -0.07266339516386502 -4.272668051342963 -10.89750821446487 -2.366910895947344 -2 7 -14
1095 1 0.0279547535955001 -1.8578453754336832 -15.519381895550396 -0.9123710465224741 -1 7 -15
1165 3 -0.7174247965467514 -5.2495209533677425 -11.468446959524009 -4.581819694591059 -2 7 -14
1162 1 0.270036935583131 -5.3618804323958065 -10.886263865516229 -3.2497436385692393 -2 7 -14
599 3 -0.6514674253017161 -0.98110930735904 -13.907926190631382 -6.2310835376808456 -2 7 -14
597 2 0.29024172898854 -1.6048507385203572 -14.416353998682911 -5.7077863220266005 -2 7 -14
590 1 -0.02616707010962868 -5.424536897558272 -14.499513295734504 -6.443310260890523 -2 7 -14
648 3 -0.617619828506204 -7.760581881394826 -9.435999631421497 -6.802052319666163 -2 7 -14
1087 2 0.02957826458719005 -6.829221492033616 -16.095434611013896 -1.3494165429650162 -1 7 -14
1100 1 -0.01444213007176674 -0.5421511144802516 -15.472480188667037 -0.5872615366668381 -1 7 -15
1097 3 -0.6527228154178165 -1.4426222870476861 -14.39379067662703 -3.253744343469352 -1 7 -15
1158 1 -0.004750898801694978 -5.733291113996561 -10.411028266909685 -0.5395526819504743 -2 7 -14
1224 2 0.03746457721576668 -6.529980834199108 -12.345573377062575 -0.5483912297419968 -2 6 -16
585 1 -0.05510541991927319 -7.636334942142938 -14.564187972584165 -7.819249849399733 -2 7 -14
15 2 0.1047934701301511 -0.0683594569080744 -14.700974653711746 -7.815012642392414 -3 5 -15
1101 2 0.07993838072807173 -0.21957782145295046 -16.35603778526396 -0.8226846766826099 -1 7 -15
2751 1 -0.01811594417593126 -14.060048296303892 -9.752335437551395 3.233554667494953 -1 7 -17
2754 1 0.01747015071895783 -13.547627530105013 -10.908462590051789 4.139719925189763 -1 7 -17
2233 2 0.03726777533047165 -12.618840128958254 -13.03738202774816 4.002574148495313 -1 7 -17
2236 1 -0.03649648712777164 -12.435239727033276 -11.939602489393199 3.881947342946512 -1 7 -17
2237 1 -0.009224276852920522 -11.196167659674225 -12.122282894657003 4.867940511479294 -2 6 -16
2756 1 -0.01442088390090351 -13.758023530440989 -10.351292283414642 5.37237287365549 -1 7 -17
2750 1 0.004817897011089142 -14.617666630268442 -8.883356751432814 4.0638512925582635 -1 7 -17
2240 1 -0.01455572231343844 -11.20727957082527 -11.70398253709078 6.241111551912613 -2 6 -16
2631 1 -0.02570814486120863 -12.10123764397261 -14.917812843882366 6.21163728047627 -2 6 -15
2686 1 0.01071338808025114 -14.367566851914217 -9.475172653399678 6.1464124968334755 -1 7 -17
2238 1 0.004120913040494941 -9.93813078320611 -12.791127423766046 4.542186930192912 -2 6 -16
1741 3 -0.3588800887045478 -15.566430756081909 -11.544948973005377 0.35332172399392703 -2 7 -14
1740 1 0.15112061373197 -16.307385822815675 -12.735744178609021 1.0893155266186971 -2 7 -14
2234 2 0.03859755008513897 -12.11500193281645 -11.493545970452342 2.9449846929195598 -1 7 -17
2242 1 -0.05467979231157013 -9.63370379662821 -11.27322602099262 1.585469739100272 -2 6 -14
2168 2 0.07560366781926647 -9.827498355316145 -13.39239272745587 3.6615036248151047 -2 6 -16
2173 1 -0.05048557004816215 -9.98715896791777 -11.36741504287678 6.977445669764896 -2 6 -16
2107 2 0.03143130997325373 -11.523362674684877 -13.899616998973391 6.062704819033681 -2 6 -15
2692 2 0.01307223983518117 -13.111552412730656 -14.723786238096904 6.432778560737593 -2 6 -15
2747 2 0.05980393792327323 -14.006235174814995 -9.561397867329768 2.1683332658461882 -1 7 -17
2246 1 -0.02141625773132901 -9.012457360863626 -10.653720830525819 2.657109424763146 -2 6 -14
2633 1 -0.002790269574627208 -11.00429330208602 -15.22235732670063 7.5147538757932235 -2 6 -15
2239 2 0.01564358350839997 -12.099670676723905 -11.115341976191333 6.7312380409231505 -2 6 -16
2636 1 -0.02988884240889365 -10.025109966853082 -16.276575875618985 7.645219114711974 -2 6 -15
2111 3 -0.6849657577009737 -9.597196630959345 -15.472223019723883 4.358019917408416 -2 6 -15
2688 1 -0.03817163407201341 -14.43996632052687 -9.364952509306185 7.720388329535977 -1 7 -17
2753 1 -0.02676974634962514 -14.826085527108816 -8.362217725664728 5.224669787404544 -1 7 -17
2110 2 0.2909967012004614 -9.13611142637198 -15.72495892808275 5.081662128272793 -2 6 -15
2176 1 -0.02288570267154707 -9.759871373695946 -10.069122858027589 7.7612162797073365 -2 6 -16
2179 2 0.0754943554044489 -8.724034909548537 -9.720548209210113 7.730876724070533 -2 6 -16
2171 1 -0.02923678992239944 -11.999910825259128 -15.97888167994765 5.113083532232694 -2 6 -15
2691 2 0.01514154572370193 -15.039467248098 -8.4612548661179 7.979276639781035 -1 7 -17
2248 1 0.0007546649537342812 -9.191322750241204 -9.268716097408804 2.9395000586905082 -2 6 -14
2687 2 0.01027161613378438 -13.356218842529207 -9.183530979017874 8.143658670867959 -1 7 -17
2622 1 -0.0434246712298222 -14.689208562392198 -15.637341496915193 8.099379008119074 -1 7 -15
2303 1 -0.06990720174338214 -10.674055091118205 -9.049485273378323 1.2261334636390397 -2 6 -14
2175 2 0.01322273782772399 -10.657811250403087 -9.422008539105747 7.519551668160487 -2 6 -16
2302 1 0.265583000746867 -10.51041684779762 -10.513510472406383 0.8883130613336212 -2 6 -14
2241 2 0.05115325375284791 -9.391161048257018 -12.35711823269133 1.302594769773698 -2 6 -14
2096 2 0.01508546514762883 -15.132369377190079 -15.5236206727198 7.150562434805871 -1 7 -15
2104 1 -0.05023579775206549 -8.713331677138212 -12.556412133110014 5.364488526642211 -2 6 -16
2174 1 0.2644180214325082 -8.625670535085531 -11.765523536809612 6.53584379434092 -2 6 -16
2108 1 0.235985443346559 -10.750697225358605 -16.477485007641782 4.519422593686244 -2 6 -15
2693 1 0.009220721566798856 -14.783495915478555 -10.817129513650022 8.058647033582359 -1 7 -17
2169 1 -0.01653593548897386 -13.18947932669239 -16.687183366582193 4.8652431472858115 -2 6 -15
2695 2 0.01107197409412417 -13.492327543045732 -12.77827772502784 8.215656957229047 -1 7 -17
2166 2 0.01449506924670614 -14.065284871446405 -16.594905874540547 5.5596506715021805 -2 6 -15
2696 2 0.01767194666567339 -11.868041201959652 -11.200402431043495 8.278198178416252 -2 6 -16
2568 2 0.01487896981628952 -11.493338772147641 -13.540244381646795 8.104976271779467 -2 6 -15
2644 2 0.01967440840382798 -6.481891040366326 -13.614410876489893 7.745841145093953 -1 7 -16
1569 2 0.02077608424182466 -0.8995111161295868 -15.959987125821195 3.0641068336353556 -1 7 -15
1568 1 -0.02969624153156152 -0.41771699361683146 -16.653721431609437 3.70427292268377 -1 7 -15
1755 1 -0.0197792882881945 -5.580090449308863 -8.383228413642678 3.8183267386495032 -2 6 -14
1612 2 0.2631809112420549 -2.391446468524728 -16.28210242702814 2.265326077304447 -1 7 -16
1613 3 -0.6079441972509406 -3.040567240939195 -15.641871913740912 2.022192624785882 -1 7 -16
2123 3 -0.4588430627386808 -2.2617651862337427 -15.060008552745405 6.784874873735513 -3 6 -16
2120 2 0.03052566439703543 -5.197815902738358 -13.874201657248456 5.886455251056521 -1 7 -16
2177 2 0.02639302773129588 -8.306046590951283 -11.158753238483623 3.202664901161876 -2 6 -14
