1807 1 0.0004198747949905636 -3.982791922432315 -9.198867424434896 -15.795295451191112 -4 6 -15
2246 1 0.01890772433616035 -6.026932898490052 -13.24505568248626 -12.981594246330314 -3 6 -14
2697 2 0.02397241783074226 -7.827564480806824 -15.444668184240086 -8.664132842451584 -3 6 -16
2834 1 -0.002719269768234868 -6.247271631915991 -10.38038047149532 -10.114095774706453 -2 6 -14
2243 1 0.2101148363115542 -5.464943735460099 -15.090237901178652 -11.443421291376783 -3 6 -14
2242 1 -0.02212336943001366 -4.616391018041194 -12.899483582272037 -13.087369141920652 -3 6 -14
2303 1 -0.03412820801722802 -2.5628054927200763 -13.000486106630849 -12.74503504816991 -3 6 -14
2248 1 -0.04522141998594513 -6.335154002587614 -14.504897396841747 -12.28788752265439 -3 6 -14
2367 2 0.0185068040509006 -7.085855395698185 -14.494314371025784 -10.258190396821663 -2 6 -14
2839 2 0.0488230514026315 -5.475023419238901 -12.241206602871022 -9.849023327709858 -2 6 -14
2985 2 0.06641830385418943 -1.5298452531646776 -9.05656919389907 -9.40848534436849 -2 6 -16
1795 3 -0.4766056366277195 -4.263484662956542 -14.306853499134627 -10.968474247812981 -3 6 -14
2368 1 -0.03169960016110751 -7.773041639319593 -12.54825592397307 -10.583281757337211 -2 6 -14
2259 1 0.1133064874243203 -1.7434945830121527 -12.319801057421422 -13.773611947224715 -4 6 -15
2836 2 0.02818753267832494 -3.7364018895465936 -10.569620017734765 -9.05898767662905 -2 6 -14
2369 1 0.0007225021064433419 -7.885365617801091 -13.895658956275026 -10.305351122888926 -2 6 -14
2241 2 0.02880746919225923 -4.504014671813679 -11.878983693948351 -13.603734996470427 -3 6 -14
1878 2 0.002545454356461058 -3.733018743451587 -8.93094591671567 -12.510780715923056 -4 6 -15
1748 1 -0.007071449042657213 -7.576635175620984 -15.260369912454333 -13.042805930517497 -3 6 -14
2317 1 0.008724861006630029 -3.043576691017756 -10.298085633122886 -13.754556907906698 -4 6 -15
1809 1 0.1773496146369923 -2.8345061714148416 -8.946212884743085 -12.922022797981931 -4 6 -15
2445 1 -0.01012149723726423 -5.296120944730229 -9.06369255570932 -16.311829432120536 -3 6 -15
1752 1 0.2729194572446023 -7.213056648485974 -16.192009758944447 -15.525253054380753 -3 6 -14
1753 1 -0.04409274937686978 -6.9226980692284465 -16.125561300574702 -14.130967538248907 -3 6 -14
2835 1 -0.01411992310887849 -6.454545518815012 -11.823108304918678 -10.113113547079482 -2 6 -14
1818 3 -0.4974258837868213 -1.75253860595603 -9.327273782916587 -11.740737606180106 -3 6 -14
2838 1 -0.03123073898050302 -4.882908381149321 -10.210130291353192 -9.12010841649521 -2 6 -14
2316 1 -0.04998902374017081 -3.2824729499053484 -10.384010863028056 -15.071535294742977 -4 6 -15
2256 3 -0.4407325169964401 -2.4556613035479575 -12.87976496081433 -15.809966685310654 -4 6 -15
716 1 0.2917952168430055 -2.8654391461067905 -11.601840007524284 -16.109190297055875 -4 6 -14
2258 1 -0.08191979044317259 -1.9483280207254776 -11.059190746568571 -13.192141854358612 -4 6 -15
2898 1 -0.01542391447348444 -7.405007938138807 -9.726108445566945 -10.680132223706801 -2 6 -14
2177 2 0.03576235427968266 -6.570215957312562 -12.992258804372414 -13.903129964452582 -3 6 -14
2302 1 0.2109171911152615 -3.676659968542028 -13.17860051077985 -11.99635523072421 -3 6 -14
2320 1 0.2779292273391062 -1.3268211582372316 -10.642777939360986 -12.091938665803573 -4 6 -15
3442 1 -0.0196539963929054 -11.43095342353043 -9.755866335089861 -2.800842864404241 -2 6 -15
3443 1 -0.006032469558305199 -10.46691681596082 -10.755672339540927 -3.498399016317544 -2 6 -15
3314 1 0.2782709124567039 -12.752796019724535 -13.959853246948105 -5.6322752250901 -2 7 -15
3316 3 -0.4493827454980076 -13.054966085878547 -15.119589176802105 -4.968943411936815 -2 7 -15
3383 1 -0.08293198868337187 -12.104847759238394 -12.768479547576646 -5.357026594286764 -2 7 -15
3949 1 -0.02349687444899019 -10.043472676499174 -11.714311454151126 -4.286226159608417 -2 6 -15
3384 1 0.01576713885852291 -11.14177155213607 -12.765778835661909 -4.622262567217345 -2 7 -15
3440 1 -0.01564022533958253 -12.604793764031403 -10.507163388233037 -2.763572175799806 -2 6 -15
3825 1 -0.001821312074287276 -10.590704048083126 -14.316069399328436 -0.905459693446327 -4 6 -15
3324 1 -0.01662788438845065 -11.052104779481468 -15.12602366823992 -1.9925145260458634 -4 6 -15
3438 1 -0.008415479661352546 -13.824750795072498 -10.121227808796274 -2.0475993241000294 -2 6 -15
3326 1 -0.03525103926153353 -10.159865508597507 -15.720541511647504 -2.9614676989297344 -4 6 -15
3890 2 0.04993593751319128 -11.11884761103747 -13.855394323826339 -4.240599002909003 -2 7 -15
3888 1 0.01045527545419809 -12.291739604159886 -11.285038519584246 -5.917926805768807 -2 7 -15
3327 1 0.2346802508363499 -8.887838205717793 -14.976094468184435 -2.8672927632992202 -4 6 -15
3441 2 0.03303504879906415 -12.759065972309749 -11.4484452932027 -3.171849151846452 -2 6 -15
3947 1 -0.01891536463914258 -14.518326732303757 -10.769169595423747 -0.9428622721594964 -2 6 -15
3887 2 0.05578455138193826 -12.166552400685003 -10.478046968294283 -5.424945810655943 -2 7 -15
3944 1 0.03533328620078317 -15.768646457871892 -10.235926576612867 -0.8503479693406556 -2 6 -15
3948 2 0.01946067574719751 -10.985749786494772 -8.778151372677618 -2.7145822635395684 -2 6 -15
3439 1 0.07066862184459541 -14.678361106518441 -9.597344983864229 -3.144466734422534 -2 6 -15
3382 1 -0.02749413733477663 -13.739082879265428 -13.720989091453632 -6.836970800883584 -2 7 -15
3437 1 -0.1017631019161676 -15.200898161933567 -8.770290244900487 -4.241899950510595 -2 6 -15
3945 2 0.0214252404643823 -14.406196332049722 -11.73372421274855 -0.21602283104535294 -2 6 -15
3444 2 0.04666201825346977 -12.046429919902078 -15.446666271570958 -2.076369401593338 -2 6 -15
3872 2 0.02819869158784497 -12.653201111601616 -13.940305756704888 -1.1123926706288634 -1 3 -16
3827 1 -0.00565220853363968 -9.434038497934033 -15.108226319211807 -0.3677823431635365 -4 6 -15
3321 1 0.182530696702492 -9.134316968440215 -15.12069369035171 -5.254787314264306 -4 6 -15
3873 1 -0.02745920386178954 -11.92603189805301 -13.833936594912691 -0.4141440828166982 -1 3 -16
3381 1 0.006727708182936713 -14.65069622517316 -14.70190635768403 -7.203171276673647 -2 7 -15
2895 3 -0.474262944263103 -13.853387806735483 -8.732592855191038 -6.511513401449319 -2 6 -15
3891 2 0.05510139740427113 -9.06889702541979 -11.807961986203892 -4.2161264187251035 -2 6 -16
3315 2 0.07695440600040608 -14.630126094361218 -15.683414520056129 -6.518955983178884 -2 7 -15
3885 1 0.00875505991089592 -12.810385991702583 -11.449201509085087 -7.267184024405177 -2 7 -15
3454 1 -0.006319337044479376 -8.511957750726763 -8.999589144485507 -1.9744936526124186 -2 7 -15
3380 1 0.007634952796770955 -13.802900667183895 -12.540939258256477 -7.77513330684787 -2 7 -15
2766 1 0.006905267727081648 -9.984006953712717 -15.216921157252616 -7.554777559524239 -4 6 -15
2894 1 0.3392878091598259 -14.9349129454858 -8.565311065304797 -5.922392352139159 -2 6 -15
2306 2 0.04389387098740022 -9.406671213581705 -13.515926540490394 -6.6109804158385295 -2 6 -14
3434 1 0.2318257300391784 -16.539047418002546 -8.765619011213856 -4.000919811809026 -2 6 -15
2768 1 -0.05199337928103241 -9.249087165894654 -14.534724951758976 -6.43007252502488 -4 6 -15
3313 2 0.06040774006763413 -12.690051525643813 -10.71611830812469 -8.15264209796632 -2 7 -15
3320 1 -0.01454406640264309 -10.110890681058931 -16.253708238587638 -5.000671302145721 -4 6 -15
3379 1 -0.01267477437487913 -15.654114504730924 -14.76480399477366 -8.249020476344722 -2 7 -15
3329 1 -0.02950682946365287 -8.319526571465698 -14.858098132383558 -1.4983211518503798 -4 6 -15
2909 2 0.04495642972348609 -5.439560812134966 -11.116466691437733 -4.869023501567932 -2 6 -14
2851 2 0.06146575410431852 -3.209729865607342 -15.786159178620201 -6.484820249424507 -4 6 -16
2786 2 0.024906959024487 -0.7361264557996305 -13.235872208313587 -8.045406429066704 -2 6 -16
2844 1 -0.02642679584416154 -4.362518848415838 -14.074643687630926 -6.384275653398254 -2 6 -14
3456 2 0.03267360200012631 -8.260489379857914 -11.248996371794219 -1.9085237089031613 -2 7 -15
2841 2 0.04042668969025444 -3.192527088490002 -13.289170578293355 -8.082550721763702 -2 6 -14
2843 1 -0.01270402898570519 -3.984516277145897 -13.102897657046418 -7.42263278942191 -2 6 -14
3461 2 0.01257224949241945 -6.296610633808359 -9.089339250962217 -6.0871203322626455 -2 6 -16
3833 2 0.07538747023240255 -6.337995196617757 -15.034753783467103 -1.7134662900788422 -4 6 -15
3259 2 0.03863662101849816 -6.7658348504099655 -13.432788807918078 -0.8696551175362591 -4 6 -15
2250 3 -0.4110509419823404 -5.12832745679128 -14.252353020160674 -3.919592273221977 -4 6 -16
3455 1 -0.02132473526328986 -8.042878821994833 -10.403738892497309 -1.3485153510743348 -2 7 -15
2845 1 0.1939840867232438 -4.842777365249387 -13.342129073418606 -5.29234474508163 -2 6 -14
2848 1 0.2086970066857943 -4.838608520762871 -15.565810691792729 -4.79992030517531 -4 6 -16
3453 1 -0.00719630434716742 -7.260034533204814 -10.491363908410044 -0.18650511070057804 -2 7 -15
2846 2 0.06094183275564161 -4.966470575482038 -16.488732399085944 -6.7507895608807384 -4 6 -16
3323 3 -0.4422661398243148 -8.206343727269223 -14.429493168994835 -4.039745736067312 -4 6 -15
3333 1 -0.02412970171100783 -6.876190639494483 -14.672148844035531 -1.0293802419889806 -4 6 -15
3519 1 -0.008466809065035042 -3.858520517753816 -8.62632091008265 -5.95707647243191 -2 6 -16
3457 2 0.02486187213502852 -1.1344960525049086 -14.207270934993026 -3.9693040198179803 -2 6 -16
2771 1 -0.01515679297402401 -5.137537962842288 -16.4318395593298 -3.87232660438449 -4 6 -16
3458 1 -0.01600731735813416 -0.921432324244732 -13.603643420488286 -3.0444555167669325 -2 6 -16
2840 1 -0.01260148028565294 -5.447644779644499 -10.778338521948003 -7.8719528168021835 -2 6 -14
2903 1 -0.003747095245814409 -4.722315225313844 -11.823464644347592 -7.091727854705375 -2 6 -14
3961 1 -0.02174790283684643 -1.901600672810696 -13.437206457031092 -2.0276164387686486 -2 6 -16
3960 2 0.05483083100016777 -2.884056943695197 -13.659385440139417 -2.1816201544994804 -2 6 -16
2847 1 -0.04217232477862646 -4.2989894968148485 -15.589381874580262 -6.272594688639133 -4 6 -16
2908 1 -0.04419552040738069 -5.030767913535067 -11.876179144666809 -5.477022607524256 -2 6 -14
2983 2 0.02181470113509471 -4.400560220170321 -8.562480757214457 -7.969001115036929 -2 6 -16
3956 1 0.001044774240857149 -7.999663051383566 -8.523808121407578 -3.3612109240983346 -2 7 -15
3964 1 0.008280581385710181 -1.4924467724625936 -12.43569250602045 -1.0023893616503352 -2 6 -16
3520 1 -0.0411475233840646 -5.222482256055656 -8.525219568482811 -4.1949349127518865 -2 6 -16
3462 1 -0.01265491753921063 -5.125061072708663 -8.852320913716712 -5.585209944457162 -2 6 -16
2917 2 0.01246586435956609 -3.069422932344237 -10.005151382284637 -7.185272165076712 -2 6 -16
3955 1 -0.04433220017472954 -6.3976322099966545 -8.445728159527135 -3.336055490700145 -2 7 -15
3967 1 0.001602493150692955 -0.45674115529421705 -11.84371666310419 -0.4827043161442449 -2 6 -16
2919 1 -0.02408273823022016 -3.318263136331224 -8.766739570755014 -7.374602982957823 -2 6 -16
3512 2 0.02140512486203607 -7.206053635372816 -11.50985731440554 -0.284073752083905 -2 7 -15
320 3 -0.5072888917094737 -15.157732902929483 -12.39729466308981 5.907581333184976 -1 3 -16
3882 1 0.03178088721147765 -13.726266705900107 -14.067292659491557 3.176683405741782 -1 3 -16
3878 1 -0.002289800262139402 -13.03132020707791 -13.407415452047461 2.0770633141917876 -1 3 -16
260 1 0.2719003874327696 -13.820043671023749 -12.607587950801044 5.38046702342336 -1 3 -16
261 1 -0.03926094396595202 -13.508531797165837 -13.155063173440034 4.084074226965069 -1 3 -16
325 1 -0.05680771481000105 -12.614181419104492 -12.7798067729005 6.188549450641612 -1 3 -16
262 1 -0.01933482182069857 -12.451570671043557 -12.444859575771547 3.17536820842945 -1 3 -16
263 2 0.02294192630365363 -12.63569341525132 -11.454161166653348 3.3041965766034767 -1 3 -16
317 1 0.2194990040481342 -15.067346667018132 -11.99504666207218 7.471312045269021 -1 3 -16
386 2 0.01529067368758929 -8.616729438337869 -8.575889967688969 2.824951048451963 -2 6 -16
327 1 0.0230488096995293 -11.470401441725606 -13.092174922519474 5.442280050642786 -1 3 -16
192 1 0.004801442701081508 -11.168518251044844 -12.847840656759931 4.078267138760144 -1 3 -16
769 2 0.03272105949507651 -10.374814004429023 -12.969238800659495 5.859370298962852 -2 6 -16
194 1 0.00213073157881514 -9.860645684285275 -12.942128809596467 3.3861515448429733 -1 3 -16
198 1 0.246602745794022 -9.815340185905022 -15.358809028095479 3.546119714807481 -1 3 -16
3875 1 -0.006215458483980023 -12.472639687177956 -13.62516506076669 0.8510372914217174 -1 3 -16
3820 1 -0.006723557727861176 -9.146236995433133 -15.457325879495784 0.9867730547445438 -1 3 -16
197 3 -0.4998580342908285 -10.31351510846438 -15.720503425690076 4.927056985747735 -1 3 -16
196 1 -0.04149384069851991 -9.305438903239692 -14.001660503953959 3.0637685462978648 -1 3 -16
116 1 -0.0300988168258476 -15.685544848351812 -15.782446216388676 2.019119853999731 -2 7 -16
193 2 0.006531337564715373 -9.659279441292759 -11.990064238862328 2.738741366671136 -1 3 -16
324 1 0.003352399611214181 -12.503884529968499 -12.784599837804231 7.668861745534349 -1 3 -16
3822 1 -0.04576223056532798 -10.246747353812067 -16.339389735217267 2.7537675774260078 -1 3 -16
123 2 0.01972127025816379 -15.549236049147954 -15.33568165204338 1.0090243171112314 -2 7 -16
3823 1 -0.008594861421531499 -10.055568094685816 -16.351658238825046 1.402786434315581 -1 3 -16
326 2 0.02543074211194432 -12.250912613233046 -13.960953716850833 7.754565806016954 -1 3 -16
3809 1 0.02742645461090914 -16.17322188291864 -15.010490953923803 3.449901198897463 -2 4 -15
3817 2 0.01406107628207556 -8.458966801944282 -13.19881448190369 1.3985298105042874 -1 3 -16
179 1 -0.01933956978852714 -16.705528935395105 -16.123101787943444 7.87484336065982 -2 4 -15
323 2 0.02119931893497235 -11.436020854726271 -12.103638211484329 8.255042059735036 -1 3 -16
770 1 0.002493098345281768 -9.129897210508013 -13.905801228200316 7.516666878287504 -2 6 -16
706 2 0.06421191167230818 -9.762333757520874 -14.522462959065859 7.067321788178684 -2 6 -16
321 1 -0.04981152919435555 -13.930297278970011 -12.175035537947805 7.981341040488998 -1 3 -16
314 1 -0.03982819459565143 -16.210761707355303 -11.792176392528969 8.164208983881569 -1 3 -16
3336 1 -0.05346966295930138 -5.903173878228639 -13.961107092503337 2.6495268624202293 -4 6 -15
282 1 0.02193070836879959 -0.925398730864749 -14.947936009617985 6.143660266483944 -2 6 -16
3770 1 0.1730841249126831 -2.3758682379730804 -15.438525718685286 2.9602131739870177 -3 6 -15
281 1 0.006417417411349234 -1.842836072826385 -12.388409031993891 6.480908085144189 -2 6 -16
778 2 0.02628893266059042 -5.895502225189117 -12.262525411252165 1.8860870410614448 -2 6 -16
3332 3 -0.4806794662497898 -3.3278900481392237 -14.118399641175488 3.558990144677985 -4 6 -15
3819 1 -0.0164598775885598 -8.357235080070335 -14.3151203857792 1.8485842617543267 -1 3 -16
284 2 0.04004626696398698 -2.8518608955005127 -12.749246725299988 6.6410786335244705 -2 6 -16
3338 1 -0.005939301123111175 -5.40130142474677 -15.908924658294 0.6815070899803937 -4 6 -15
3335 1 -0.008724022149111294 -6.565651061182926 -15.22448835990449 0.3870105643263393 -4 6 -15
329 1 -0.01488825171882923 -7.152734295904781 -8.448716215560982 4.247432317140131 -2 6 -16
285 2 0.03693203362910725 -0.7414290781960515 -13.023536648737412 4.766733197656048 -2 6 -16
283 1 0.01681073476046899 -1.1132659013419295 -13.432202198416293 5.747869166463548 -2 6 -16
3747 2 0.008664132473356675 -8.120572991962376 -9.393890338678327 1.1670481205623642 -2 7 -17
206 1 -0.03393822888361695 -1.135852239512376 -15.822418391256006 3.348016876332967 -2 6 -16
827 1 0.2220568168078584 -7.872013878718476 -11.541161379231617 7.4105683974042025 -2 6 -16
773 1 0.01317483473800411 -7.676442993707347 -12.769113279188515 5.695873614579053 -2 6 -16
3969 2 0.03200403899220274 -2.574195170699714 -10.177662333847042 6.681953931974121 -2 6 -16
888 1 0.01638950518439877 -6.507396235951777 -8.421884232337389 8.142287747674466 -2 6 -16
3966 1 0.01236388395096511 -1.6883849109648117 -10.985588718563669 6.467846663027071 -2 6 -16
3829 2 0.03339374664262999 -2.7703264481934147 -16.628672267206856 6.469108918221435 -2 6 -16
3343 1 -0.04195021615280337 -3.115697130751794 -15.88376729711954 1.8505709982386325 -3 6 -15
280 1 -0.01414313903134484 -1.215017509122883 -15.318235741855183 7.558462061718767 -2 6 -16
277 1 -0.004591495671800894 -0.45068261700970125 -10.429742628318495 5.849385879717397 -2 6 -16
267 1 -0.004921682501880437 -6.721225447902567 -9.926617162521381 4.256500446597126 -2 6 -16
772 1 -0.03909312704238084 -7.3033880111909575 -10.527943735655313 6.613274231021971 -2 6 -16
203 2 0.03493936745803312 -3.4448836233792455 -15.386798389670927 7.44263703737583 -2 6 -16
3884 2 0.02791218733056932 -5.3974348948432365 -8.369364174059 2.052046160485767 -2 7 -17
3962 2 0.04751065673836938 -1.547907674125869 -12.229884971570195 2.1627027880094536 -2 6 -16
887 1 0.02117729748599221 -7.011088730468321 -9.023085614823465 6.916843537192988 -2 6 -16
204 1 -0.03444475739627782 -2.5795311647336545 -16.08087708586038 7.357251182674279 -2 6 -16
3965 1 -0.01518266951438479 -0.1469681948946382 -11.13795320793383 0.8820346331218762 -2 6 -16
771 1 -0.02978008823698012 -8.295090539040084 -12.96476444551569 6.781026595299897 -2 6 -16
776 1 -0.005905830628894743 -6.99876140245329 -12.162275623230274 4.847206520028163 -2 6 -16
3340 1 0.2630228609663635 -4.448538662399851 -14.349313806851729 2.6884886871310445 -4 6 -15
777 1 0.03130609603519284 -6.452951801432598 -12.790556788434976 3.506903363080524 -2 6 -16
3886 1 -0.006033407764888952 -7.065514156198468 -9.39297573395489 0.8495767909730474 -2 7 -17
269 1 0.004569829434790059 -6.087925263739047 -10.165854643169627 2.9089902619616663 -2 6 -16
3334 1 0.01430764007733058 -6.894324396214478 -14.705666722450847 1.8237444924598774 -4 6 -15
268 1 -0.0228569594527725 -6.312213527090807 -11.58247699813864 2.7871095283448013 -2 6 -16
341 1 -0.01186957426587308 -0.19388845408860883 -9.923843912670486 4.398931515326979 -2 6 -16
3963 1 -0.02041867089847335 -0.8417995082147889 -11.452299057183229 2.0429848917055784 -2 6 -16
266 1 -0.01991870213486184 -6.036328715669171 -9.155491127973212 1.8469492903842915 -2 6 -16
3341 1 -0.04545104600318935 -4.5423619366732915 -15.464899040447945 1.7727123506517242 -4 6 -15
342 1 0.002190228813315792 -0.3377554319434752 -10.504158377255234 3.109518677773124 -2 6 -16
774 1 0.008305261213167929 -6.6176362458527445 -10.842903479429244 5.3010893097380904 -2 6 -16
3339 2 0.02303739582500711 -4.273557377239138 -16.18865808185447 0.03966167162222464 -4 6 -15
313 1 -0.006621937239232076 -15.583392206571322 -11.65477570079342 9.45185452358237 -1 3 -16
1793 3 -0.4612269471452127 -13.677543961576658 -15.107150158407597 13.65096006030209 -2 4 -15
319 1 -0.009707478117241035 -14.080971193938677 -12.053023420247035 9.374183167193568 -1 3 -16
1797 1 -0.04749921415331272 -13.944706141722252 -13.68252069312508 11.242420670648357 -2 4 -15
1864 1 0.2113565020163315 -13.354319714888469 -13.843486513766013 12.683235136717023 -2 4 -15
1798 1 -0.001452338755427669 -13.374436523406365 -12.62114309168131 10.517003692092874 -2 4 -15
1796 1 -0.007348331309350784 -12.233252140170263 -11.769419584584496 11.244030688291831 -2 4 -15
1861 1 -0.06539876697501609 -12.498685538272007 -12.980116121537346 12.974007996152903 -2 4 -15
1863 1 0.01383632350557755 -11.606232327590375 -12.137419011860693 12.49986062789569 -2 4 -15
1799 2 0.03654151921775398 -14.894142189389562 -14.259543474560829 10.825207467181306 -2 4 -15
1792 1 0.1570364190003022 -12.852496291140504 -14.431267855657431 14.875709403045942 -2 4 -15
1858 1 -0.03296935121654365 -12.179520591859943 -12.996269869996757 14.494148070518218 -2 4 -15
1867 1 -0.003819569285645065 -10.607894184900553 -11.058560849277807 12.951269495131125 -3 6 -16
1857 2 0.02432899633488926 -11.081483216718134 -12.787309821765934 14.851223227767992 -2 4 -15
1869 1 -0.003237264739601221 -9.265433321283002 -11.411678451613604 13.428806113125864 -3 6 -16
1860 2 0.01777793077154007 -14.107618079245007 -11.176554889097554 13.42979522894533 -2 4 -15
812 1 -0.01302008672352917 -16.257090902548 -11.399487207758778 10.693925930868367 -1 3 -16
1871 2 0.02340855523639814 -8.75686074105629 -12.352602726733906 13.652416840967849 -3 6 -16
1870 1 -0.05982324063081331 -8.601418556453682 -10.332919786122373 14.022119291843449 -3 6 -16
1728 1 0.02951156819923002 -14.737647617433865 -15.291320697905034 16.32821541945522 -2 4 -15
1865 1 -0.007673231862246981 -11.04035035657996 -9.735136289376188 12.972848406707657 -3 6 -16
879 2 0.01700158932928184 -15.739933943806646 -11.289271464037688 11.724800170908559 -1 3 -16
2305 2 0.06847360169700362 -10.476356234562425 -11.049042431414515 9.677288628187112 -2 4 -15
2308 2 0.02713679995864093 -12.362990667242642 -10.83055201641331 9.486578510494915 -2 4 -15
2307 1 -0.04304447883835093 -11.506972181209326 -11.268721125530227 10.102884136631966 -2 4 -15
1854 1 -0.03916818965393161 -13.966757907999023 -9.554127769388012 14.442136937831123 -2 4 -15
1859 2 0.0410945063340493 -12.24770139093365 -15.335157620485317 14.940727862214779 -2 4 -15
1856 1 -0.01158202358173444 -13.80741516241911 -10.857475699432948 14.343863252740492 -2 4 -15
1855 1 0.007123522476982851 -13.020688470024451 -11.843058163995009 15.14059004023601 -2 4 -15
767 1 0.003938032183457011 -8.795517840999533 -15.164032953448258 9.810942623881425 -3 7 -15
1299 1 -0.03085435850990071 -8.64349156683379 -15.053221321306518 14.441873286435076 -3 7 -15
1922 2 0.03330440326131654 -12.033979551302085 -9.339249567404114 12.548308011634896 -3 6 -16
