1685 3 -0.5260219366189193 -1.8248720793660747 -14.911325763785332 -11.245572407705811 -3 6 -14
2258 1 -0.1062273866659408 -0.4080103549936064 -9.633161584614546 -13.313858217505455 -4 6 -15
2300 1 0.2173604186373756 -7.932013736111337 -14.103537339982658 -10.866654717551626 -2 6 -15
2248 1 0.02008139098210366 -6.4092070868291735 -12.647558948482455 -13.930200583862261 -3 6 -14
2303 1 0.154698846076357 -7.032643850076181 -10.436177306373015 -13.800353157568185 -3 6 -14
1686 1 0.3510517064301312 -1.5425311242725588 -15.980557806597158 -11.76743702801542 -3 6 -14
2256 3 -0.4860253468727642 -0.44934532165135094 -10.86722492274043 -15.35620441165777 -4 6 -15
2835 1 -0.01438914297050854 -5.112622740862681 -11.301359395182166 -9.008072713662754 -2 6 -14
2697 2 0.01551690717088203 -6.36824206998124 -16.483036217715167 -9.8292635661494 -3 6 -16
2180 2 0.02738396096114828 -6.1182179137741315 -14.371500656206987 -12.909534225460863 -3 6 -14
2244 1 -0.009999658744072784 -7.06048335188463 -15.944595744804337 -9.211066810062107 -2 6 -15
1754 1 -0.05348189573826197 -5.708361841584296 -16.60269469172725 -15.993711840705275 -3 6 -14
2369 1 0.01774903031698467 -6.365397450484677 -13.564431620952117 -9.439171377321935 -2 6 -14
2316 1 -0.04407850688004527 -2.4869268383157475 -9.213451162569937 -14.81256156547818 -4 6 -15
1755 1 -0.02018278726129176 -5.787543215445761 -15.04229406469273 -13.685989221813355 -3 6 -14
1795 3 -0.391268412215821 -7.041024110751996 -8.749192001796132 -13.58621674121856 -3 6 -14
2304 1 -0.07582676844732278 -7.14507776705919 -14.512213984286397 -9.933205329198637 -2 6 -15
2317 1 0.01728238862564602 -1.7500483167294574 -8.99182413604897 -13.594449569961009 -4 6 -15
1752 1 0.2448775031930473 -6.936521808878216 -16.07331461632098 -15.533111190942703 -3 6 -14
1753 1 -0.03612407826059205 -6.771948917858 -15.059501428032528 -14.44123777877651 -3 6 -14
716 1 0.2098407328418562 -1.6833433187560192 -9.91995384527684 -15.838333823975516 -4 6 -14
2841 2 0.03553279386040468 -2.066823024094433 -10.89988428358339 -9.836459567091588 -2 6 -14
2365 1 0.2316322696433577 -7.2096358105160006 -11.734130713108023 -10.484250610767475 -2 6 -14
1748 1 -0.02746774266111422 -7.5338696765453985 -13.65316078850245 -14.042263785206721 -3 6 -14
2896 1 -0.05492831802467997 -7.316230502109978 -10.397317813366143 -10.514678820513172 -2 6 -14
2177 2 0.02734920955161263 -4.784739527906715 -13.194152354001458 -12.73176771054949 -3 6 -14
2898 1 -0.01088413957206466 -6.330907093027006 -9.396342719437362 -9.573843200204434 -2 6 -14
2968 2 0.03071955248202685 -5.872868263645178 -8.56423518805694 -10.114602945656078 -2 6 -14
2367 2 0.01559956742392867 -5.8985802788331645 -13.55611999367293 -8.461515133426818 -2 6 -14
2320 1 0.2536749263556487 -0.07515496905369562 -9.180487977809406 -12.066236964748539 -4 6 -15
1878 2 0.01648277846371374 -2.9594517719389466 -8.454771634892367 -12.158354893732513 -4 6 -15
3437 1 -0.08236361465489558 -13.906375067368348 -11.088084062857188 -3.1217177985066025 -2 6 -15
3439 1 0.08531326232595586 -12.669597756498314 -11.158075155748552 -2.1414738339162294 -2 6 -15
2894 1 0.2562434641770941 -13.747705644715413 -10.773421313300414 -4.350297945110847 -2 6 -15
2895 3 -0.4741089056285628 -12.431591189155318 -10.593261549316015 -5.068156484791681 -2 6 -15
3442 1 -0.05704761981061696 -9.865869595449437 -12.62983063568721 -2.1415732164138555 -2 6 -15
3443 1 0.256154118509194 -9.966370518346118 -13.34239777394739 -3.575101033465435 -2 6 -15
3314 1 0.182146405859362 -11.050537615634601 -13.89251781362884 -5.718581012618033 -2 7 -15
3316 3 -0.4529002463749781 -11.042825719696623 -14.243887745129445 -4.012469839962268 -2 7 -15
3383 1 -0.02037035932343998 -9.96133411925198 -13.162050163336998 -6.40344758526698 -2 7 -15
2961 1 0.2250344767540843 -13.049565199104542 -10.356416775262627 -6.43360393583194 -2 6 -15
3382 1 -0.03505185268132488 -12.102923802929134 -13.958376071942252 -6.712824501710396 -2 7 -15
2426 1 -0.03760996774700989 -14.362544287091717 -10.734839451479495 -6.596135134160785 -2 6 -15
2892 1 -0.05423220282494307 -14.825188787395456 -10.589061824291406 -5.168447115028756 -2 6 -15
3948 2 0.02942715986645481 -9.629956158738159 -11.912690320252654 -2.5881889889737653 -2 6 -15
3888 1 -0.005555918943039702 -9.606103857945266 -13.224164805016624 -7.760290453295481 -2 7 -15
3381 1 0.01328793613698295 -13.272519551526628 -13.961294875301405 -5.972753794287652 -2 7 -15
3380 1 0.007554071451944481 -11.869540047306115 -13.170906195406895 -8.033235085652947 -2 7 -15
3315 2 0.06247326746684816 -13.267721789144357 -14.659897951631656 -5.0992478567092805 -2 7 -15
3949 1 -0.04840849749727381 -8.635625188252765 -13.171517953643843 -4.234298041692456 -2 6 -15
3384 1 0.01541808352220442 -8.504936914369864 -13.247095107854266 -5.763560383771633 -2 7 -15
2423 1 0.01327486048059733 -15.058251191859307 -10.678944315944817 -7.952758018876184 -2 6 -15
3432 1 0.01537074376335795 -16.07661113304276 -10.200284916091165 -4.7909024466138375 -2 6 -15
3434 1 0.2003590467042861 -15.221871216035025 -10.999615649862324 -2.7649964872124833 -2 6 -15
2826 1 -0.006529034856662622 -15.622759106171946 -11.885515285952918 -8.167238437816906 -2 7 -15
3377 1 -0.003715410739145004 -14.746111929611907 -15.197951448433578 -7.512215505086365 -2 7 -15
2830 1 6.61778067367301e-05 -14.488029351779623 -12.754089090553823 -7.956617651707231 -2 7 -15
3379 1 -0.007445223386859027 -14.300493293619267 -13.95335451277795 -7.022997870095085 -2 7 -15
2487 1 -0.03986123742845142 -15.78348436120785 -9.254470916599043 -7.94992192817675 -2 6 -15
2804 1 0.01343968099108114 -15.327302059037809 -16.236770513447333 -3.522431257170992 -2 6 -15
3441 2 0.009110114782620984 -10.80624345461857 -12.637635293882806 -0.04756096255274811 -2 6 -15
3430 1 -0.02079551324398785 -16.260079873287715 -10.228295575562008 -3.3942858867262253 -2 6 -15
3440 1 0.03316545415070825 -10.978974949215296 -12.64094942614096 -1.1562593550920721 -2 6 -15
3438 1 -0.007256611311813266 -12.063501997879944 -11.63578025529483 -0.961887020889373 -2 6 -15
2828 2 0.04169354792630177 -16.603885564479413 -12.12065646228702 -6.678971861188365 -2 6 -15
3436 3 -0.48845030407706 -15.838110349531512 -11.714287226809239 -1.3903061397071192 -2 6 -15
2876 2 0.02343545304464083 -16.53393603524819 -14.002877474972507 -5.316407937271097 -2 6 -15
3374 1 3.730508216692047e-05 -16.393661907643825 -15.074563831239299 -7.374140153007094 -2 7 -15
3324 1 0.004103707613566199 -9.201136130776232 -16.595003223553316 -1.9059094928333757 -4 6 -15
3429 1 0.2832055687057547 -16.461035530378513 -10.717074877145896 -0.5800493669328092 -2 6 -15
3825 1 -0.0071921608473508 -8.941631823440328 -16.42906881216176 -0.3994577488606659 -4 6 -15
3887 2 0.02508174724656835 -8.68614193281213 -12.691161135591784 -8.127533986870967 -2 7 -15
2959 1 -0.006695704339599266 -13.137742309929514 -12.423354951665816 -8.347473496863152 -2 6 -15
2975 2 0.02591169927636058 -8.18499239183261 -9.43959218839012 -8.165989307257018 -2 6 -16
3827 1 0.006362116538222981 -7.618214192501379 -16.223430081081705 -0.14356321874731065 -4 6 -15
2976 2 0.01583265968348916 -6.584546582990423 -8.798618091975609 -7.294689169541149 -2 6 -16
2903 1 -0.01112733625816932 -2.205308804721438 -9.33105801275149 -6.769548420584429 -2 6 -14
3456 2 0.01697167886925949 -8.238978137780997 -8.869772558211237 -0.9741839437453912 -2 7 -15
3323 3 -0.4580916859540032 -6.10408933621229 -16.092560360982286 -3.964505237682285 -4 6 -15
2909 2 0.04670707739274199 -1.5823805526339791 -10.68081604454157 -4.756608056676374 -2 6 -14
2905 1 -0.03310018338648908 -7.142641903631212 -8.869411669085334 -8.30897368984593 -2 6 -16
3452 1 -0.02783912743556814 -4.7385311733690445 -10.013698981688462 -1.27468214816372 -2 7 -15
3455 1 -0.02105726628606801 -7.087940598166665 -8.630686279253572 -0.7700472986502926 -2 7 -15
3333 1 -0.0203425732227214 -5.478881513595042 -14.837046004948213 -1.3510844957885124 -4 6 -15
3891 2 0.03044431449621719 -7.796658287200619 -13.055450479654256 -3.3570769548363604 -2 6 -16
3890 2 0.0170291440173111 -7.556839263620085 -12.875037832183015 -6.292765072901838 -2 7 -15
2768 1 -0.05317563331484192 -6.469162251580008 -16.165696906788853 -6.629998144920491 -4 6 -15
2250 3 -0.3704160588773709 -1.2453636619480564 -13.251906831522469 -6.277048158653067 -4 6 -16
2840 1 0.0195527723757893 -2.688973072799728 -9.34182573488979 -8.219701664131177 -2 6 -14
2848 1 0.2084215390074589 -1.628491841613589 -14.122531451644086 -7.766989512945573 -4 6 -16
3454 1 -0.003828717428981561 -5.8478253426390525 -8.848646041995758 -1.5827100796584592 -2 7 -15
2837 2 0.0103581915521091 -4.221872374922098 -8.6064074411328 -7.228348894545155 -2 6 -14
2845 1 0.160960689306023 -1.737061251416211 -11.595849907457847 -6.677703213144933 -2 6 -14
2908 1 -0.05149068302701171 -1.9470003190701524 -10.476426860890475 -5.881491638944359 -2 6 -14
2844 1 -0.01496827757467438 -1.6249080692431133 -11.647768049316776 -8.192093280895026 -2 6 -14
2306 2 0.04584989973607109 -6.055347409994522 -15.221097928119802 -6.808903122374339 -2 6 -14
3327 1 0.2398962406373886 -6.799529999868307 -16.377957713856357 -2.656468540635462 -4 6 -15
3259 2 0.03455385544055122 -5.972684855981753 -13.918137624666345 -1.8602195760874158 -4 6 -15
3451 2 0.02367914108327531 -4.573071991297996 -10.96653992779318 -1.8187903097107578 -2 7 -15
3833 2 0.05717275151052539 -4.573196539782453 -15.23847130982551 -1.860236041765714 -4 6 -15
2773 1 0.253025616426781 -2.2515372368547077 -16.585637849371945 -8.03308756437668 -4 6 -16
3953 1 -0.04340601463284889 -3.5760363288072994 -9.463696213925015 -0.4789583262123298 -2 7 -15
2771 1 -0.04699501031379125 -2.187552500220068 -15.175071259477123 -7.9925107401075595 -4 6 -16
2766 1 -0.006348953871462851 -6.997988435472566 -16.66973579661018 -7.886660003258554 -4 6 -15
3321 1 0.1940925091045233 -6.933861017714004 -16.647788498630426 -5.333254164806425 -4 6 -15
3329 1 -0.05644072730142308 -6.875266112977242 -15.804574638687688 -1.3570742485031253 -4 6 -15
3339 2 0.02450875158175875 -3.108658582126611 -15.395526789915804 -0.2853171575723362 -4 6 -15
2838 1 -0.03791066433407621 -4.171596563139542 -8.916711390892578 -8.333837466320693 -2 6 -14
320 3 -0.4939953566191432 -12.408664584927962 -13.819484438936732 6.516127218986195 -1 3 -16
3883 2 0.03109350906701843 -11.992847841083838 -15.832349063601278 4.353000188402172 -1 3 -16
3882 1 0.0103326065171718 -11.596409541133148 -15.05497777182056 3.642335170993703 -1 3 -16
3878 1 -0.01421653514249755 -11.114907708384765 -15.832075381683863 2.572751513106197 -1 3 -16
260 1 0.2318175582382994 -11.076537732796842 -13.639939274996571 5.709698685135009 -1 3 -16
3875 1 -0.002478263940393955 -10.432179256577037 -16.251887044804025 1.5028908803007166 -1 3 -16
261 1 -0.02845604181899382 -10.917815533443358 -14.027076472074478 4.318438823569221 -1 3 -16
325 1 -0.03414962238912951 -10.272514027642087 -12.829973531814105 6.343292034933155 -1 3 -16
262 1 -0.02065841438353458 -9.960215906167273 -13.714249385608026 3.6593141872543216 -1 3 -16
263 2 0.01773783849523515 -9.668353705310885 -13.966118668271626 2.6102374298545916 -1 3 -16
317 1 0.2517901049502395 -12.497808012372223 -13.080176027930808 7.872701961908096 -1 3 -16
3943 1 0.01933054573482031 -15.205315777543323 -11.207379289464996 1.4037159896990778 -2 6 -15
327 1 -0.04427298734455791 -9.345039203553128 -11.990363230766697 5.250179415910247 -1 3 -16
192 1 0.03595985737229147 -8.985122610763325 -13.306587664666374 4.6823565736884944 -1 3 -16
386 2 0.02161765941497643 -9.956545071587595 -11.199560525046687 4.800528929774226 -2 6 -16
3944 1 0.02345462848089814 -13.913583090025316 -11.355164178013206 0.9709767599741894 -2 6 -15
3947 1 -0.01563775648606639 -12.65323272592952 -11.550072656581628 0.6000865626987765 -2 6 -15
3945 2 0.0190167354357327 -12.351005339863013 -11.984908014212703 1.5791636086161418 -2 6 -15
178 1 0.008338846767563499 -15.44221753131027 -16.0789945968722 5.34534221199482 -2 4 -15
324 1 0.006062439826522887 -10.290874811712703 -12.49701912851654 7.806236620518178 -1 3 -16
181 1 0.004134671734983001 -15.742692990546557 -16.116067882159193 3.119212081069122 -2 4 -15
3941 1 -0.06785201188339127 -16.198051789106454 -10.501397854631586 0.6698979534064631 -2 6 -15
3946 2 0.02057316686456406 -15.568300937162565 -11.552320391310278 2.431795503990788 -2 6 -15
177 1 -0.01410271519463469 -14.756443578924646 -16.15477028539096 4.102311948628394 -2 4 -15
3806 1 -0.01204678653898632 -15.671250314595357 -15.723978801269116 1.6154890504886759 -2 4 -15
183 2 0.03190617712061183 -16.429709876893114 -15.535128591938287 0.9886381639697016 -2 4 -15
311 1 0.008700570387527088 -14.952453121847116 -13.206575925368975 7.821397365510634 -1 3 -16
3803 2 0.01930852543588969 -13.674414916090054 -16.406078855343292 3.923490426098038 -2 4 -15
179 1 -0.007342212634725825 -14.67770296445314 -16.474886941061293 6.516577477537292 -2 4 -15
312 2 0.04945669417231811 -15.028532266480237 -13.275330322474764 6.765092983011682 -1 3 -16
3809 1 0.006704341874631911 -15.032862499172879 -16.562173455439787 0.9702654818079424 -2 4 -15
389 1 -0.00489618553845937 -8.555518798522446 -8.723254870123158 7.569467625982985 -2 6 -16
326 2 0.02720814104517335 -9.729250192148552 -13.506143954559773 8.26309716745427 -1 3 -16
766 2 0.04428639000852742 -9.274451759108633 -15.380731456762271 7.916646866572199 -3 7 -15
323 2 0.0271838142376527 -9.643181673291338 -11.664781538376227 7.772855063397944 -1 3 -16
182 2 0.0472361938219005 -13.69874019706203 -16.329930018251822 6.0025217012967085 -2 4 -15
321 1 -0.06764684980771971 -11.633459514730278 -12.256563054857532 8.340944582411275 -1 3 -16
769 2 0.02935921765217633 -8.304456414104855 -11.71446622723471 5.580112493124479 -2 6 -16
278 2 0.03196615604407872 -0.17318191696093327 -9.83434505221739 7.102271452547903 -2 6 -16
3338 1 -0.01818745520448391 -3.8724549068671275 -15.075065095717903 0.5700421130361663 -4 6 -15
193 2 0.0305453385499074 -6.75570008247438 -12.397650024974551 4.213888758161008 -1 3 -16
197 3 -0.465150952281581 -7.818029471744067 -15.867662550903884 5.476176302661229 -1 3 -16
3817 2 0.01263761368381932 -8.162857861978802 -13.695884703884468 1.331560570576253 -1 3 -16
277 1 -0.0225134383110186 -0.10485379567484317 -10.418437151992698 6.331899884104351 -2 6 -16
710 2 0.08716599373272335 -4.200597807124694 -13.383323030507064 5.98056489251692 -2 6 -16
3512 2 0.00920394572286768 -7.708259591333664 -9.317124572452403 1.4956424094101548 -2 7 -15
3820 1 -0.009374180462415876 -7.477238721334585 -15.89183174366728 1.3351928284685803 -1 3 -16
3963 1 0.01001296116057484 -0.048657394652684684 -10.526283393976579 2.480581298129332 -2 6 -16
3823 1 -0.0174431070149012 -6.451734115238393 -16.620542300706717 2.0805419815262938 -1 3 -16
281 1 -0.02042963486843734 -1.0774181873894326 -12.456096162837662 7.264363459949931 -2 6 -16
3966 1 0.003856108198387491 -0.23699847726401976 -11.840645523551736 6.415577810907635 -2 6 -16
198 1 0.2250924411730347 -7.398724935400784 -15.566448047414616 3.9611334984846693 -1 3 -16
285 2 0.01982530242081554 -2.295010284299234 -14.00306008705673 7.690013990587778 -2 6 -16
3965 1 -0.03104613376354799 -0.10769122458196358 -10.70288459230274 1.0436825759746895 -2 6 -16
3835 1 0.0124325232168352 -0.6714615165731912 -15.15916616660563 4.0176539940280005 -2 6 -16
283 1 -0.0128586221884875 -1.2777357236347937 -13.892057526619599 7.128846349116501 -2 6 -16
774 1 -0.0005160275596492112 -5.867021718793243 -10.22352483029354 5.907182815066637 -2 6 -16
282 1 0.00302483129128327 -0.7508121743258284 -14.990382497679525 6.365726127672276 -2 6 -16
777 1 0.006763362524810218 -4.617376968775504 -11.150199761182904 3.941067634840495 -2 6 -16
196 1 -0.03510729809438613 -7.267192305247756 -14.291411863798139 3.3143774785427316 -1 3 -16
3819 1 -0.0184585879131622 -7.453295561686704 -14.46061634312373 1.7459394205938559 -1 3 -16
827 1 0.2013586882422756 -6.036186520364406 -11.344001969452854 8.088291237710513 -2 6 -16
206 1 -0.07314347443223319 -1.7864594529221325 -15.989929519562093 4.62665904301105 -2 6 -16
3335 1 -0.00201539917613093 -5.066076842668074 -14.675513012819 0.1397569666241192 -4 6 -15
3334 1 -0.003579147174538222 -6.045954874750995 -13.801957344547333 1.0032878362385016 -4 6 -15
194 1 -0.003250629795478129 -7.685796714885078 -13.048036110822931 3.9559734345937447 -1 3 -16
3952 2 0.03119312826533475 -4.018422774849115 -9.733131050781344 0.44055253444399245 -2 7 -15
776 1 -0.003391181813757155 -4.978420222837927 -11.301744174740952 5.434146576725134 -2 6 -16
3346 2 0.05031646557227856 -2.839266512314381 -15.723440822976169 6.580086929434519 -3 6 -15
887 1 0.03112871786409045 -7.385005907048 -9.414098229780842 8.088343245217054 -2 6 -16
772 1 -0.05053053825694501 -6.354192357013894 -10.167984832058758 7.367456332444368 -2 6 -16
280 1 0.01097213797911568 -1.9329417951833017 -16.017985742746067 6.118104458985874 -2 6 -16
706 2 0.07879128599823515 -6.226575393985398 -14.442528711741447 6.894680439570669 -2 6 -16
770 1 0.02183962852121651 -6.524774115058346 -13.705388660822187 7.580261140824375 -2 6 -16
773 1 -0.010136428597438 -4.840045913094312 -12.569461042841816 6.178950787091376 -2 6 -16
3343 1 -0.09277123865801334 -2.9444600735618778 -15.98963443791497 2.7967632271124194 -3 6 -15
771 1 -0.03619589987513465 -5.738186488856631 -12.469694475912856 7.336224572913024 -2 6 -16
3341 1 -0.01666044939405237 -3.8003854670487778 -15.252580127473339 2.0935365495499245 -4 6 -15
3332 3 -0.5199443517309985 -4.0661501866280005 -14.882930623944215 4.448096349129571 -4 6 -15
3336 1 -0.03876108633252894 -5.28438069726162 -13.557500754217447 2.297111097356008 -4 6 -15
3340 1 0.2384752301177369 -4.6951479657482365 -14.735702934284 3.0989685416981656 -4 6 -15
3770 1 0.2802021134146664 -2.8833143387948263 -15.66822524192071 4.002683462762005 -3 6 -15
3453 1 -0.02022249283310241 -7.080585191029451 -8.583921679999929 0.7574541192292112 -2 7 -15
267 1 -0.004362825263008678 -6.149361343148867 -9.031570154340926 5.313041496737101 -2 6 -16
778 2 0.0218317804117245 -3.9936787441359227 -10.171650818951598 2.3042758801503473 -2 6 -16
269 1 -0.003609741449016927 -5.312178395522334 -8.952678289489933 3.916216053193203 -2 6 -16
268 1 -0.01871571658453906 -4.792264056440014 -9.98415935834398 3.131946317128659 -2 6 -16
3968 2 0.04510086132301697 -1.133173248292647 -10.338252949104618 0.6794824602408638 -2 6 -16
284 2 0.02219809993298192 -1.6075525363778318 -12.05828691806724 7.9655990878704035 -2 6 -16
313 1 -0.0008242153112239525 -13.581136509111381 -11.805187098815054 9.51376164777209 -1 3 -16
819 1 0.006420950290215742 -14.145693532886494 -10.678717637527802 10.070330726809345 -1 3 -16
1793 3 -0.5047988086186516 -11.727837155115557 -14.082251564593912 14.51550278267313 -2 4 -15
319 1 -0.00141043656932009 -12.182843931626515 -11.949467235660494 9.72516324554366 -1 3 -16
1797 1 -0.05714906175887192 -12.586568698420203 -12.867407485952427 12.060092726681244 -2 4 -15
1864 1 0.1923398237833332 -11.797733525814245 -12.90577036558424 13.237249509326357 -2 4 -15
1798 1 -0.001321420011445133 -11.657717367912891 -12.24507867615767 11.03122845120793 -2 4 -15
1796 1 0.007265200397506813 -10.640954148304917 -11.106533412218516 11.237643366223024 -2 4 -15
1861 1 -0.01653426006590386 -10.845635668659813 -11.917802932417327 13.626826714505642 -2 4 -15
1863 1 -0.01194395082857687 -10.36887255386679 -10.85989667297219 12.684925955873691 -2 4 -15
1799 2 0.03978166762856734 -13.282314766336395 -13.704554848311055 11.716535869517772 -2 4 -15
1792 1 0.3239101431526036 -12.485084700703002 -14.88603187640992 15.455849018369925 -2 4 -15
1858 1 -0.03361565112481159 -10.167738721310032 -11.597076115683603 14.92843528856034 -2 4 -15
1867 1 0.0007728824172731682 -9.607050551822281 -9.621673175333301 12.760249974128994 -3 6 -16
1731 1 -0.120171654802564 -13.255089692409081 -15.124639912224474 16.25289149884102 -2 4 -15
2307 1 -0.03728623549462551 -10.343591397955253 -10.003692884593644 10.222624051208463 -2 4 -15
1857 2 0.0208901474612374 -9.068579745598965 -11.093222359101693 14.851474693721816 -2 4 -15
