1815 1 -0.01574657213250698 -3.047825894973001 -10.476629763031207 -13.903949779834875 -3 6 -14
1881 1 0.001803598784500211 -3.5504477352951542 -9.185975837170377 -13.606298777248577 -3 6 -14
1355 1 -0.003343588799324046 -7.287655346489821 -9.906832731286894 -14.145326428170195 -3 6 -14
2479 1 -0.01798151489931119 -0.10505648538816338 -15.344477349110994 -14.081032002040835 -3 6 -14
2263 1 -0.0237806085965753 -4.626157189121311 -15.053866521508862 -15.576754012039283 -4 6 -15
2267 1 -0.0098185504358069 -2.919380022918161 -13.672461328108282 -14.610881311584087 -4 6 -15
2860 1 -0.01048499567099154 -5.969586680801916 -13.525870720490516 -9.575174709015773 -2 6 -16
2923 1 -0.0216459483688515 -7.07803051441789 -11.363598291139093 -10.453107176414308 -2 6 -16
2335 2 0.01888906295360735 -0.9995656074882859 -13.721825010809532 -11.302035321469097 -3 6 -15
2797 2 0.02006641420963393 -4.233302861357422 -15.125064887856006 -9.829845976887041 -3 6 -15
2926 1 0.0005333252655562466 -5.600509657752549 -9.813183283523031 -9.219133713894117 -2 6 -16
1819 1 -0.02470474810668736 -2.208391343609455 -11.226198052162973 -11.653173178232368 -3 6 -14
2867 1 0.001393283190715702 -0.366921827140952 -12.89566380817017 -9.181904965697662 -3 7 -15
2005 2 0.02407659277966927 -2.490741087542761 -11.029896060878501 -14.776482216528168 -2 6 -15
2264 1 -0.003696938947051275 -4.0455607672188245 -12.790698855597595 -15.057499807278756 -4 6 -15
2261 1 -0.0001947247551399682 -4.863000818163064 -13.766023714604598 -16.012517558791362 -4 6 -15
2331 1 0.0003763247533607357 -2.43163830770683 -11.77681725266811 -10.261593800502443 -3 6 -14
2861 1 -0.001152373158972562 -4.581196650278759 -12.043325576774759 -11.06372363774407 -2 6 -16
2332 1 -0.0004867319321541844 -1.4409479947498853 -11.889699584944715 -9.062683979660548 -3 6 -14
2322 1 -0.00400882906888686 -4.655967372035078 -11.974005187221902 -14.042149380379474 -4 6 -15
2786 2 0.03534278257626682 -8.211042286383654 -11.300928125427717 -10.54965249338105 -2 6 -16
2480 2 0.02250621720784789 -1.0761050624942023 -16.118130045142152 -13.788419929868546 -3 6 -14
2862 1 0.001830828393139767 -6.031234027147262 -12.431231666166122 -10.468026425934493 -2 6 -16
2324 1 -0.003895350302519102 -4.33203607543406 -11.952025586268947 -12.485349449311295 -2 6 -16
2325 1 0.007766709499417491 -3.2312804595396414 -11.251734333597115 -12.43152551692613 -3 6 -14
2323 2 0.02023250136559191 -1.1888638899958608 -10.990436785554214 -11.519534171017847 -2 6 -16
2868 1 -0.01366873068087959 -0.5745634432777124 -14.017682490649117 -10.183495779224904 -3 7 -15
1973 2 0.01842873868279066 -0.731577177175635 -12.823473312213231 -13.87398157469754 -3 6 -14
1878 2 0.02444461920934363 -6.130155046261058 -11.155731133811996 -16.485847089557254 -4 6 -15
2789 1 -0.01643742548881501 -4.080565702026044 -15.660611816217871 -8.701018099087683 -2 6 -16
1770 1 -0.003054513006425806 -2.8940923754148704 -16.476863049444457 -14.289760375601771 -4 6 -15
2262 2 0.03143761216083903 -4.908196485296994 -15.887449505079392 -16.09311825755362 -4 6 -15
3520 1 -0.06650803474941422 -10.742259570725015 -9.773345539072134 -4.382738210007486 -2 6 -16
3462 1 0.002395995867890452 -10.961144299690162 -10.2352992925037 -5.677843600059179 -2 6 -16
3956 1 0.001273690525576594 -13.028827357622331 -10.235043420599887 -3.195583906789424 -2 7 -15
3519 1 -0.01420223626651369 -9.962506650495447 -10.459000480220853 -6.608813972778783 -2 6 -16
3955 1 -0.02562844955854405 -11.674277614641206 -10.036267273569457 -3.279532329757742 -2 7 -15
3448 1 0.004918120760630772 -14.773864616444564 -10.156486585538573 -5.343466826389941 -2 7 -15
2906 1 -0.01791848440386432 -15.279103159678174 -11.159041364605606 -6.364685126031416 -2 7 -15
2904 1 -0.01429162919488766 -14.558819349282366 -10.985823168416674 -7.402230150978442 -2 7 -15
3454 1 -0.004056641469183728 -13.32147789679532 -9.822650284623492 -1.8326065119512203 -2 7 -15
3461 2 0.02128015555737569 -11.976359787706487 -10.527708703591816 -6.109051827771785 -2 6 -16
3446 1 -0.005670931180831493 -14.097206473177868 -9.994952573276272 -4.498416152006982 -2 7 -15
3580 2 0.03800571357882378 -9.890359977133263 -11.15796924200881 -7.470193474325951 -2 6 -16
2843 1 -0.02922930586010478 -12.56069600956661 -14.45208578415235 -5.889699699284037 -2 6 -14
2844 1 0.003012145043947013 -11.449392293447481 -15.098209612050827 -5.269106664574576 -2 6 -14
778 2 0.01957854424590165 -13.50592259757417 -14.339937442018902 -2.008921584455853 -2 6 -16
3455 1 -0.008029120423869628 -14.457083069938905 -10.61758384534627 -1.1866362566668842 -2 7 -15
268 1 -0.03006398518451256 -13.28531942330666 -14.525599662721143 -1.001283639055127 -2 6 -16
3886 1 -0.02783654048780288 -15.664881042712768 -12.72374218627007 -0.5254475238493089 -2 7 -17
266 1 -0.005499418727935019 -14.52186127146827 -12.252512133015088 -0.707517953001441 -2 6 -16
2845 1 -0.001866638115770862 -10.929026050902205 -16.627965940069608 -5.240755726532253 -2 6 -14
4026 1 0.01378108598597778 -15.878825430868073 -10.290090494415614 -1.4124945443675796 -2 4 -16
2893 2 0.02883252663682312 -16.135603868557517 -11.87171465278443 -6.166540252805629 -2 6 -14
4029 2 0.03153853899810201 -13.734886904363236 -10.220727509912768 -7.503279544808879 -2 7 -15
3452 1 -0.01275369745375102 -12.982971690698271 -8.697834879868413 -1.00360811969134 -2 7 -15
2841 2 0.01799114846471387 -12.950449943741571 -13.477183959629762 -5.60520343418063 -2 6 -14
269 1 -0.007650991927749977 -13.304982156548736 -13.066386527570485 -0.46300652576111184 -2 6 -16
777 1 0.01726166013460872 -12.716510841594571 -15.845684163410368 -0.7847621622044327 -2 6 -16
3453 1 0.01527701799973764 -16.565691962390982 -11.594704630635013 -0.7593959723727557 -2 7 -15
3953 1 -0.03522231767366017 -11.476637247060856 -8.668440929026545 -1.189650799808299 -2 7 -15
3817 2 0.02160054558798059 -15.038414825301555 -15.79906947805936 -2.6723217617521757 -1 3 -16
3521 1 -0.004581253798739804 -8.633495105584187 -9.93652135581165 -6.303440189080043 -2 6 -16
2903 1 -0.0005301762027300691 -12.647429775966307 -16.011929032741516 -6.827719278400157 -2 6 -14
3954 1 0.1905251398029021 -10.870837350006498 -9.502438918850103 -2.182919089577608 -2 7 -15
3951 3 -0.4114836239135634 -9.30443002327247 -9.568735522254485 -2.41603939642975 -2 7 -15
3884 2 0.01802740209526222 -15.829089018992635 -13.756780879364793 -0.16513290427811617 -2 7 -17
3523 1 0.003332001216464615 -8.412786610987144 -9.402344444943612 -4.915083649536257 -2 6 -16
3522 1 0.2407316771481401 -9.573963652520192 -9.756571820042309 -3.8987001772788203 -2 6 -16
4025 1 0.01263914658740104 -16.344248357491008 -9.058478818359156 -1.2065422112233857 -2 4 -16
2840 1 -0.02291347565338876 -12.804640077353046 -16.135206560923727 -8.284204751219548 -2 6 -14
386 2 0.08219631586006554 -9.79417550736266 -11.64454640152997 -0.9359356391804649 -2 6 -16
2907 1 0.003067572517699711 -14.777835449841788 -12.16189280913741 -8.326734650822699 -2 6 -16
3584 1 -0.006369844105776575 -5.077236128002129 -8.564925137151443 -4.3173969263641485 -2 5 -16
3470 1 -0.003023960989302504 -4.2667037973985495 -16.3977810802954 -2.871997150292156 -2 5 -16
2788 1 0.00921091458618158 -4.8649159105667685 -14.999879110616686 -7.62385538539274 -2 6 -16
3468 1 0.003933483725938346 -4.713949565296183 -16.036538266234068 -4.146525781768224 -2 5 -16
3964 1 0.1256328875365672 -6.424548595852107 -12.861825025528063 -2.542024963716581 -2 6 -16
3459 1 0.002916064442546985 -5.639744333218573 -14.505576840921224 -5.426654184561232 -2 6 -16
3589 1 0.001710364671168869 -3.9357674123428126 -11.536636545623994 -3.6990090591569627 -2 5 -16
3153 2 0.01910801140294469 -3.411401352369445 -13.434841301840276 -4.40853255261605 -3 7 -15
2995 1 -0.005144273873466084 -3.4314548950371657 -11.836039714468624 -7.314876334103095 -2 5 -16
2996 2 0.01715331964771247 -8.213022384437316 -13.48951333746836 -7.670083990702536 -2 5 -16
3582 2 0.01955901993009604 -4.021956963069917 -9.176939521891512 -4.093282403568981 -2 5 -16
3480 1 -0.00454671428863088 -0.4446222143727906 -14.473958257142801 -1.9906527999188648 -2 4 -17
2857 1 -0.007463205878776368 -7.074598253683174 -13.953612573425234 -7.416771954755255 -2 6 -16
2920 1 -0.004778913670686698 -7.52803306564716 -9.902568586454786 -7.444458411548901 -2 6 -16
2922 1 -0.004659045263795642 -6.231755180907562 -10.394338346177705 -6.952129409892936 -2 6 -16
2793 1 0.0008589965980962365 -4.00304778954286 -16.29944187779564 -5.444239668891094 -2 6 -16
2250 3 -0.3934842680560072 -7.310139307960959 -11.585490364095795 -2.3940386041554427 -4 6 -16
3474 1 -0.02142723876581716 -2.5703955303497303 -13.09204882866814 -1.349763963857449 -2 5 -16
2936 1 -0.01893151492843171 -2.625178647970536 -12.534191308273135 -4.152356309589997 -2 5 -16
2925 1 -0.004620016078165135 -5.117577473758968 -10.235421836021215 -7.833619032049545 -2 6 -16
3963 1 4.061966393038158e-05 -5.003908566869416 -13.931262011208826 -0.3496099501643882 -2 6 -16
3458 1 -0.01745047906276781 -6.884892458765263 -13.992818819197188 -6.17326563318712 -2 6 -16
3002 1 -0.002740548859901736 -1.159999407458539 -11.95155221095153 -6.526379061800904 -2 5 -16
3531 1 0.003205621912263243 -4.680727946584734 -11.521705711450112 -4.857014403841253 -2 5 -16
3476 1 0.0001282096474613508 -1.5408499837015333 -13.474090551788212 -2.259334806784991 -2 5 -16
3473 1 -0.01179622085093033 -4.768439745052569 -15.694210053579424 -1.861045777817256 -2 5 -16
3000 1 0.000161433542767854 -2.1127342082795146 -11.802586126940096 -5.49862012988004 -2 5 -16
3001 1 -0.006192792415735168 -3.448774318892513 -11.518735564568228 -5.865180491301972 -2 5 -16
3527 1 0.01537499123922813 -5.952944368753277 -9.115134769820582 -5.02691309329561 -2 5 -16
2934 2 0.02556474596037806 -3.1358632263254504 -12.562306529511305 -1.9155641360765268 -2 5 -16
3529 1 -0.01626620241966659 -5.977763385102988 -10.682477869400813 -5.456179603542028 -2 5 -16
2935 1 -0.002965554253562638 -1.2068538800618611 -12.607375865656385 -3.399941999941856 -2 5 -16
3967 1 -0.03866749873112169 -5.9518131168559485 -13.972149206929831 -3.0247965652048556 -2 6 -16
3528 2 0.055594110751802 -6.743457786488921 -11.339196526154891 -4.98330603002938 -2 5 -16
3457 2 0.03151480570676883 -7.639447422525713 -13.797059627390981 -5.508000234240741 -2 6 -16
342 1 -0.0506893440084842 -5.274369456997731 -12.528026611606903 -0.49878417910400596 -2 6 -16
2791 1 -0.004287752001291913 -4.56348511023917 -14.999278850670791 -6.231948244108587 -2 6 -16
3464 1 0.01171914069178528 -5.446096335167243 -14.840228647793838 -3.9738798024077675 -2 6 -16
3965 1 -0.005320813933158221 -5.246201983401217 -14.537954936443866 -1.7552765345291026 -2 6 -16
3961 1 0.1944238195845875 -6.281719261169598 -12.087013298460935 -1.5118481806519735 -2 6 -16
2329 1 0.0004528938035031765 -1.97418315753426 -11.829520308195297 -7.725016471297967 -3 6 -14
3349 2 0.01086486616437086 -4.25393616771723 -16.172083231441267 -0.8041103512083911 -3 6 -15
3526 1 -0.003718160567196874 -7.303810904380394 -8.467886067453856 -5.15071889460877 -2 6 -16
2853 1 -0.0006142705303357407 -4.072620159768724 -11.138463331876052 -8.343268946000448 -2 6 -16
2858 1 0.00265210041700006 -5.998804812198237 -14.157673141068924 -8.210901529864357 -2 6 -16
888 1 0.007735545665503251 -12.61784496499301 -11.639643979890634 4.372497811933561 -2 6 -16
887 1 0.02170307207910793 -12.793393200766982 -12.747151512547171 3.2895900480873355 -2 6 -16
267 1 0.0008804911967681614 -12.42797761502616 -13.537460203343509 0.6700420250033006 -2 6 -16
329 1 0.007442240362047828 -11.362294942610331 -12.363216564413168 1.0917645205120634 -2 6 -16
774 1 0.0006778175627209677 -12.239847288240412 -14.773060620041518 1.5456838729698623 -2 6 -16
776 1 0.03891343587346544 -12.180481139700845 -15.95549187821693 0.6392960007843432 -2 6 -16
829 1 0.01256558432956894 -13.140576802689534 -10.873465349673848 5.2287690464294965 -2 6 -16
772 1 -0.04812108232837277 -12.612300526008037 -14.254456779639144 2.823193519390615 -2 6 -16
827 1 0.2050423350356802 -12.794854334955312 -15.250937239947104 3.699678431684494 -2 6 -16
825 3 -0.4800694408987371 -12.773465618677534 -15.297883081571182 5.405730764578335 -2 6 -16
389 1 -0.008534898029964676 -11.881387977308362 -12.009868562064977 2.3155153213691304 -2 6 -16
830 1 -0.01802524275255371 -11.842886896726927 -10.796992776069485 3.2924904426152812 -2 6 -16
1397 1 -0.000723117285711835 -12.327487312276412 -9.990079860658433 5.859271472407317 -2 6 -16
1288 1 0.2485522332761302 -12.592434322139173 -15.943210090248467 6.753202194592725 -3 7 -15
828 1 -0.03934704343026708 -14.39252442212633 -11.691273577503754 5.400109222225707 -2 6 -16
1292 1 -0.03638809643310761 -13.064426002451269 -15.292249724860312 8.00062566650085 -3 7 -15
330 2 0.03277744679557822 -12.397960173851601 -9.962220727343281 2.8004631826869137 -2 6 -16
833 1 -0.01672947956297347 -10.545455179888561 -10.12166946822943 4.019501218988533 -2 6 -16
1402 1 0.01623211346230797 -13.784971557538762 -12.1208114137411 6.943809010147243 -2 6 -16
893 1 0.00857212768686226 -11.885376453501356 -8.696278566947868 5.399630525620419 -2 6 -16
892 2 0.01744340327972762 -9.707104471606318 -10.601212043924772 4.003521435082138 -2 6 -16
1399 1 -0.006673952810247002 -14.395722830724957 -13.236583617677173 7.660483801925097 -2 6 -16
890 1 -0.01349348857020606 -10.606808660026266 -9.094569573368853 4.704509343411608 -2 6 -16
1396 2 0.02633644107646679 -15.347912749081084 -13.603024285781927 7.300219417139626 -2 6 -16
1401 1 0.0002162209919470588 -12.691340986390754 -9.929977757967425 7.328156472085033 -2 6 -16
390 1 -0.04923307312267344 -10.023540565057111 -11.919803353469867 0.371518878096243 -2 6 -16
781 1 0.01247011179329207 -9.602937113652185 -15.08137360089189 7.401101171253314 -4 6 -15
1403 1 -0.002887071552476517 -13.211634657537223 -11.293756179300416 7.85852072144635 -2 6 -16
826 2 0.04899928092909982 -14.33085471731541 -12.696556982640319 5.335442266404493 -2 6 -16
328 2 0.03623579644554451 -9.545868683927502 -11.11062298156043 1.026606285468615 -2 6 -16
783 1 0.0138930071971768 -10.290984962042142 -14.194032906841523 7.936754993990409 -4 6 -15
832 2 0.02248152549202077 -15.548200136396195 -11.43434536601897 5.218845941518137 -2 6 -16
136 2 0.01824327692561315 -15.085740360207318 -15.979138266064556 1.264384036340586 -1 3 -16
775 2 0.04161234400136707 -9.172920585834905 -12.580020328976232 0.24059510907173634 -2 6 -16
150 1 0.003906352636282959 -9.031138849033207 -16.231302565766594 6.797364754409062 -2 6 -16
1405 1 -0.001055682843232091 -13.282339256277796 -8.840042554874934 8.087637561579196 -2 6 -16
889 2 0.01417572476877152 -9.506465413073308 -8.881903813115667 4.969721735023434 -2 6 -16
771 1 -0.02584549098067326 -12.604720820565218 -16.653839083816475 3.2672221845185483 -2 6 -16
227 1 -0.01086228045022545 -0.7542046332900039 -15.81178974103679 6.857503105036244 -3 6 -15
3282 2 0.03155467627712831 -0.7313157891687505 -16.078649932489803 1.3724442182266252 -3 6 -16
333 1 -0.01039122533475866 -3.2102282310376014 -9.002122440279926 1.0911564145089978 -2 6 -16
3987 1 -0.06649083430680189 -0.133018258090469 -14.103608115661348 0.3937220928715816 -2 4 -17
3351 2 0.028422326580264 -2.074193656455559 -16.523513198126142 2.7261286810587935 -3 6 -16
3978 1 -0.04132461761167409 -0.6194833782921445 -12.957154325756848 4.3186392852392 -2 6 -15
4039 1 -0.003993176352325954 -0.5585036962328102 -8.834877069049238 1.091086670958174 -2 4 -16
791 1 -0.02083461877607314 -7.259728828362946 -9.875000376019653 8.207773868907736 -4 6 -15
293 1 0.02112862495311792 -0.059329782404009816 -14.630895016308964 6.264219431392153 -2 6 -15
3975 1 -0.004384079923841211 -2.129370559430927 -12.7813763127606 0.2156178640723459 -2 4 -16
222 1 0.02995192587689058 -1.4970545894447462 -16.08671605808135 8.092610252326121 -3 6 -15
337 1 -0.007456189924435364 -4.941009658569955 -10.621615538021958 1.3371606944834324 -2 6 -16
291 1 0.01381414749427661 -1.0745381762886894 -13.818407603302216 5.650652043017851 -2 6 -15
341 1 0.0207285472089434 -5.360504074869203 -12.038502910344793 1.055614283598803 -2 6 -16
3972 1 -0.001284903713862456 -2.591065788933514 -11.537371100813035 0.5858471367915212 -2 4 -16
801 1 -0.01790424544498783 -8.066268168371776 -15.8352699666308 5.597982274836563 -3 6 -15
3971 1 -0.002715455014666988 -1.755249458617197 -10.724700793982398 1.3665365800434393 -2 4 -16
3974 1 0.0111970334794514 -1.0676946055617718 -11.341056957586549 2.546208409766613 -2 4 -16
281 1 -0.02302902955345572 -5.600933983834236 -15.801493890784348 1.026505781361655 -2 6 -16
277 1 -0.02806693406246687 -5.480298028894834 -13.158831924073537 1.8280469842712552 -2 6 -16
278 2 0.01311020444446378 -5.064378091148351 -13.087413185577796 2.8313929818818058 -2 6 -16
3980 1 -9.139059931990989e-05 -1.0460811483898296 -11.528041909569968 3.9913198969302948 -2 6 -15
221 1 -0.007204079476019351 -3.3343643247308115 -14.49051645075971 7.244336489853358 -3 6 -15
336 1 0.005926232075120483 -5.574039805102669 -9.193864122218061 1.3564569499881076 -2 6 -16
3966 1 0.009002520939009686 -5.619526711785029 -14.292822002534791 0.8751963699438742 -2 6 -16
3976 1 -0.05783191578460203 -0.7706147913221872 -12.705117118132616 2.1568599108221314 -2 4 -16
4037 1 -0.006106069853090472 -1.8175707064173163 -9.390474379376727 1.0404454624204102 -2 4 -16
284 2 0.01345456258346587 -4.936692753115616 -16.617755877182613 0.52608475564858 -2 6 -16
853 2 0.01815507059493288 -6.929954549675869 -9.623348649973256 7.153938370225721 -4 6 -15
3977 1 0.03385944903526808 -1.015785085306199 -13.244581249273798 0.8502083516100829 -2 4 -16
358 1 -0.007227297941025293 -2.3477858511673855 -14.019851938213158 6.340800842844133 -2 6 -15
283 1 0.003731075051737857 -6.2699378802196355 -16.659728136511465 1.6610715574336063 -2 6 -16
215 2 0.01616241758640244 -5.227231410462249 -11.651679658798715 7.19014343553045 -3 6 -15
797 2 0.02229462971932213 -8.328733700915958 -15.045356374074656 4.762151771181855 -3 6 -15
224 1 0.0048851472595662 -2.9117638953069966 -15.741267303235174 7.8459427104553505 -3 6 -15
334 1 0.003141044868754103 -3.752809079300026 -10.435326674782088 0.657977893512961 -2 6 -16
3912 1 0.2449806936273645 -0.3133729174486045 -13.596913617812257 3.18052011080952 -2 6 -15
216 1 -0.005711263356143418 -4.46031519820656 -12.172817016814108 8.122368314270318 -3 6 -15
219 1 -0.04995344456268153 -4.450550661525087 -13.745817478289023 8.04476478999586 -3 6 -15
214 2 0.01591400359572824 -3.41540255578075 -11.714000112830613 7.986238422301689 -3 6 -15
1477 1 -0.02535531191521036 -13.19759515090451 -13.047166032574959 9.533512113613181 -2 6 -16
1474 2 0.0287409133783939 -13.268227051358302 -10.325808725786326 11.2663375034527 -2 6 -16
1476 1 -0.015763409245604 -13.38372106968876 -10.404398259222354 10.075566363218092 -2 6 -16
1870 1 -0.05658311755728401 -15.721885532529038 -12.963291781563152 12.837392397239022 -3 6 -16
1868 1 0.212260115683839 -16.395024596841658 -12.114954696955902 13.777701268356678 -3 6 -16
1872 1 0.01689883505319358 -14.307899564652288 -12.88337407407018 13.131508949078098 -3 6 -16
1930 2 0.01095120084438055 -14.09846592460476 -13.182022065962355 11.946688654767078 -3 6 -16
1925 3 -0.4833191188652324 -15.702233997248596 -11.204506379364165 14.961191423370485 -3 6 -16
2375 1 -0.005221609112124 -12.09314630506495 -11.484985412418588 13.717743648958336 -3 6 -16
2442 1 -0.06769523489840638 -13.526864581493717 -11.915066945550809 14.035797956260799 -3 6 -16
2440 1 0.2542043960062922 -14.193870163389521 -11.360766479714846 14.941685704928863 -3 6 -16
2447 2 0.01760132861004598 -11.477718078683067 -11.104761975467042 12.910678479313903 -3 6 -16
1475 1 0.0004387352865100995 -13.209821507869275 -11.568691739878107 9.397147984118021 -2 6 -16
2445 1 -0.004928369691560065 -11.44562403820851 -11.685273247352786 14.903289986216915 -3 6 -16
1807 1 -0.00877376753553314 -10.005593240048936 -11.756374466379974 15.01251633364332 -4 6 -16
2441 1 -0.05078184431832296 -13.524249997353165 -10.760741951996778 15.996086622596263 -3 6 -16
1480 2 0.01481245070981536 -12.449975967513137 -13.626253352516885 10.310475615078653 -2 6 -16
1408 1 -0.009008668213337311 -14.150594731698055 -9.4172800951482 9.329949185460926 -2 6 -16
2303 1 0.002575397951683656 -9.611613405966466 -14.98860852599525 14.138512305625625 -3 6 -15
716 1 -0.003994820823182796 -9.322907018499063 -13.63373325173726 13.944540201750863 -4 6 -15
721 1 0.004907969281856647 -9.998797096071424 -13.688261719424544 8.933802138453586 -4 6 -15
2302 1 0.01457262757198297 -9.868598635782142 -16.364639928384523 14.191158767252187 -3 6 -15
718 1 0.009092056394700197 -9.467257061365464 -13.264791101515154 10.167395475251103 -4 6 -15
2307 1 -0.04009026720030486 -16.510417223884208 -14.757544301670444 11.468787794357826 -2 4 -15
2443 1 0.006401599362887866 -12.088121230775219 -11.187797837514916 16.159139681527627 -3 6 -16
1226 1 0.01810362257426881 -12.461996646355932 -16.289112517006618 8.967970218084783 -3 7 -15
2308 2 0.0210756293617512 -16.347967531821176 -15.553320216893766 12.130530388094385 -2 4 -15
2316 1 -0.004201125272753511 -8.778478890856052 -12.659066334453994 15.083154563880791 -4 6 -16
2305 2 0.01745174430879309 -15.760951578005898 -14.70875623048762 10.714651004732206 -2 4 -15
717 1 0.009300310249075093 -9.037322205059851 -13.473021303934537 12.599699556392284 -4 6 -15
785 1 0.01647482398641019 -8.753090789436744 -12.955183745097731 11.430134607449007 -4 6 -15
1404 1 0.01128485465464342 -13.800800061191818 -13.916005592702133 8.801437187558204 -2 6 -16
1227 2 0.01481683409801472 -15.04169019462513 -16.69466478186471 10.645774795209189 -3 7 -15
1806 1 -0.0008797107122329 -9.83701833412669 -11.535240066691104 16.537527502686956 -4 6 -16
2503 2 0.07205647005832687 -14.74768789878586 -9.529090779943724 16.26180498430837 -2 7 -17
353 1 -0.002936799445980947 -0.017567744535064548 -12.945757712650298 8.628077042476457 -2 6 -15
736 1 -0.001915210751582998 -4.188910579613909 -15.95933923590699 8.764743357467964 -3 6 -15
357 1 -0.0009176885063870207 -0.32478043552891833 -10.440599830846862 8.824537540987556 -2 6 -15
1360 1 0.008843534516840359 -6.819438143196645 -8.60757139570075 16.050468123761384 -3 6 -15
1358 1 0.007822510628719637 -7.833642408118309 -8.578834343266175 14.104644610084852 -3 6 -15
2259 1 -0.01425954134649571 -5.016714163100245 -13.92675709339383 15.918926749241981 -4 6 -16
849 1 0.001734891365264155 -7.664090676689217 -8.796940450209496 8.90512438335949 -4 6 -15
1809 1 -0.01740210998286534 -7.243131201540478 -11.277988101330331 16.59858157175062 -4 6 -16
841 2 0.02313963880295668 -8.244152980849899 -10.694335429317588 14.20548125191542 -4 6 -15
1763 2 0.02453334355139017 -4.0102787551729895 -14.47190856056067 15.676366274107785 -4 6 -16
1356 1 -0.02398377963873394 -7.576003201245305 -9.976215544789817 14.44968300932795 -3 6 -15
723 2 0.0181043564021753 -7.907450943811963 -10.63449233964621 12.352620737292606 -4 6 -15
