2261 1 -0.005198849858635925 -2.9574464285544297 -13.629267914530889 -12.922278287441403 -4 6 -15
1809 1 -0.01375179459561815 -5.213495547901036 -9.437126398159252 -13.1347122324281 -4 6 -15
2264 1 0.001405232123362646 -1.9027185248000111 -13.180282643789434 -12.450590361157502 -4 6 -15
2303 1 -0.004675427505149536 -4.941569898933765 -13.098556470781151 -13.836411685090127 -3 6 -14
2302 1 0.008276603476723082 -6.171058686269527 -13.388021414931037 -13.766000842003816 -3 6 -14
2324 1 0.03439184789912098 -0.8536882845462482 -11.441547161167636 -11.132041026030581 -2 6 -16
1770 1 -0.0174551432699558 -0.6069036673674515 -15.82095964959734 -15.035836473311987 -4 6 -15
1807 1 -0.006317437093952574 -6.669909545948518 -10.193916200503532 -15.344652301170873 -4 6 -15
2320 1 0.3103638772230217 -2.8899856273660975 -10.420399290661637 -12.554793959196767 -4 6 -15
1818 3 -0.4772502919553034 -2.5052607969178715 -9.190314100046502 -12.497401826118944 -3 6 -14
2317 1 0.02357621371301556 -4.549802397835772 -10.485480148815968 -13.992612920597091 -4 6 -15
1878 2 0.05104118417574145 -4.9310715064652415 -8.97354061591011 -12.097806576108859 -4 6 -15
1763 2 0.03811733035387792 -3.233670711076605 -14.718444698889751 -15.04103650079038 -4 6 -15
2445 1 -0.009412300359913237 -8.003590032189173 -10.326594069006122 -15.933820068777692 -3 6 -15
1795 3 -0.4323284353914799 -7.842264420674707 -16.247912815375976 -14.89692287076258 -3 6 -14
2259 1 0.00879422454524398 -3.600788023150395 -12.633115983512546 -13.619953729913929 -4 6 -15
2322 1 -0.02681471765161637 -1.7539266268456635 -11.656371239770904 -12.03098952459211 -4 6 -15
2267 1 -0.01568626522597116 -0.8249102933949807 -14.103544383225673 -12.81825846793979 -4 6 -15
2258 1 -0.0650095440657113 -3.412966493086607 -11.232934625366982 -13.64994503931918 -4 6 -15
716 1 -0.01960349908470724 -5.572881535026498 -11.8608127666934 -16.074353293634584 -4 6 -14
2245 2 0.01863443376548005 -7.706619091920834 -14.317937604722612 -15.58475524308442 -3 6 -14
2316 1 -0.009263043623501188 -5.595072608812177 -11.151638391641608 -14.873632612890397 -4 6 -15
2262 2 0.03512953904227725 -2.9273539076016375 -15.845600153257255 -13.722426541513132 -4 6 -15
2985 2 0.02475597205523222 -4.651843372844616 -8.66081138634348 -8.704882117738423 -2 6 -16
2851 2 0.03916007891552023 -7.372504771829532 -16.47496367421705 -9.346973558729392 -4 6 -16
3833 2 0.09383213340365246 -9.112968379844899 -16.36220564131142 -2.191029272588625 -4 6 -15
3949 1 -0.0175745436833863 -15.772098142559752 -14.164378102757787 -4.39564839969892 -2 6 -15
2893 2 0.02183340809846675 -10.892616551783558 -10.128858178066057 -4.721221049560545 -2 6 -14
2369 1 0.01552504375713367 -12.50855275651182 -15.44448197645107 -7.70769445118655 -2 6 -14
3384 1 -0.009138419528215386 -15.755799971280494 -15.523658903230553 -5.085710127597327 -2 7 -15
3888 1 -0.013854197350618 -15.430332145898175 -14.539037959525242 -7.297401635631444 -2 7 -15
4029 2 0.01570857342640962 -9.069731581657365 -9.110126877431888 -5.209337879346622 -2 7 -15
2839 2 0.02301160169232687 -10.602506742162337 -13.940072669920474 -8.2181038027275 -2 6 -14
3887 2 0.02045525558855587 -14.495858275842034 -13.947287920746986 -7.194728407696783 -2 7 -15
3259 2 0.02376302169116103 -9.498651819891075 -14.704809132515411 -1.391174020712565 -4 6 -15
3333 1 0.007059834396240625 -9.809449427438421 -15.773040643433 -1.418193428940208 -4 6 -15
2838 1 -0.007685065217118932 -9.543378867670524 -11.808462979411171 -7.588644425155954 -2 6 -14
2837 2 0.02702573193011596 -11.105867205988918 -13.196749426912469 -6.519283902916729 -2 6 -14
3383 1 -0.05685640839140979 -15.755755446484317 -15.784358939195668 -6.5191651446049566 -2 7 -15
2835 1 -0.02491873947964798 -11.291189725484617 -13.277617525721428 -7.654450322880827 -2 6 -14
2834 1 -0.00141780447866198 -10.811454496417955 -11.812319802092224 -8.176949342431385 -2 6 -14
2367 2 0.02762284712257108 -12.516206994493107 -15.69303542452897 -6.717058583886885 -2 6 -14
2368 1 -0.04904508308662282 -12.525208016010097 -14.103619967061434 -8.001046590187435 -2 6 -14
3456 2 0.03115725132651299 -11.668841364581642 -9.950527941902285 -1.4345421028372682 -2 7 -15
2909 2 0.04140026452064156 -8.485354629264306 -13.305620972454404 -5.026271097968001 -2 6 -14
3891 2 0.03030258078331037 -14.892605770833098 -13.552428789455698 -4.193311465814361 -2 6 -16
2906 1 -0.03826071555939817 -9.972373011439014 -9.202803723807747 -4.507276472789908 -2 7 -15
3329 1 -0.05309022050566523 -11.09071502197568 -16.149039615073093 -1.0124246214266506 -4 6 -15
3454 1 -0.006557733073404871 -9.916274031120897 -8.618195016542941 -0.6527871205217994 -2 7 -15
3455 1 -0.01961797689654048 -11.053774769833145 -9.253107137093256 -0.5789395457694295 -2 7 -15
2840 1 -0.0241822312098582 -8.465464110840648 -11.408271707030286 -7.1507740819704395 -2 6 -14
3335 1 -0.01099979009258806 -8.539919997152262 -15.467498912163427 -0.17580017420023178 -4 6 -15
3448 1 -0.001515266578357544 -10.32383778352643 -8.865753389337662 -3.0092551940969443 -2 7 -15
3956 1 -0.00204606272853116 -9.307936650133163 -8.799825156858551 -2.1002157137391233 -2 7 -15
3890 2 0.02975211816556624 -15.792939480646478 -16.547703203517745 -4.862693018847679 -2 7 -15
2907 1 0.005245224393967518 -11.560123694623677 -8.636177033956121 -7.642889856829869 -2 6 -16
2919 1 -0.03238409460720551 -5.937702526190443 -9.323358262509814 -6.66690571679387 -2 6 -16
2921 1 -0.0007988287233077034 -4.811152960664866 -8.530833700297656 -6.6627466749142386 -2 6 -16
3338 1 -0.01344794114925773 -7.189735903794176 -16.128820200771916 -0.10477826401992225 -4 6 -15
2858 1 -0.002221609676687747 -1.2791390918005956 -11.754397804479522 -6.7170524683952015 -2 6 -16
3528 2 0.01905441936373596 -1.8343933794266245 -8.388020476189814 -3.183664474274833 -2 5 -16
3519 1 -0.01360435529342958 -5.3870877468296 -9.369284477940838 -3.5925393500274048 -2 6 -16
3457 2 0.01901334039765712 -4.264316418401559 -11.789315912184351 -3.6799512061717428 -2 6 -16
2836 2 0.009974132312150228 -8.357720441816717 -10.45961149736577 -6.331410199453668 -2 6 -14
2857 1 -0.02134819508043625 -1.7065092794218795 -10.33591414805439 -6.590672893322983 -2 6 -16
3461 2 0.01524740862805909 -7.359407931704975 -10.146192940318393 -3.3219409068047034 -2 6 -16
3967 1 0.00509470245389939 -1.800911754650468 -13.22756357871505 -0.735653399973262 -2 6 -16
2845 1 0.2034578061959219 -8.010242910334593 -14.942654465626521 -6.546907463704998 -2 6 -14
3462 1 -0.01175585364343781 -6.62434952809932 -9.304373655448748 -3.3203323848444923 -2 6 -16
2843 1 -0.01967677979507151 -7.09747595311126 -13.55080116210154 -8.23535961676871 -2 6 -14
2903 1 -0.001593850456785301 -7.696752451753317 -12.793343789388457 -7.16481207098339 -2 6 -14
3464 1 -0.005601648200884848 -1.0016467416604777 -12.446270800820928 -1.7401579086269565 -2 6 -16
2844 1 -0.03113345734239703 -7.42517931936331 -14.90583714212228 -7.871565318224921 -2 6 -14
2847 1 -0.07145754687392235 -6.684145236629978 -16.34417148115329 -8.310042960524132 -4 6 -16
2788 1 0.002491235257647682 -0.9113146282789468 -12.801590069048567 -5.6440203957499735 -2 6 -16
3458 1 -0.01998899218652766 -3.2344685790690852 -12.20050832473718 -3.3927346548117763 -2 6 -16
3580 2 0.01455627851448301 -5.085367997895051 -10.47391835367819 -4.084849183188097 -2 6 -16
2908 1 -0.04711642747341572 -8.08301697073629 -13.631916866979715 -5.964485949284557 -2 6 -14
3964 1 -0.02496933990384099 -2.9957348193796167 -13.642367923094133 -1.3645183219005244 -2 6 -16
2791 1 -0.000960097908428624 -0.6824870921106201 -12.593075677867995 -4.128596066040522 -2 6 -16
2860 1 -0.001333639444270965 -0.7980505885758461 -12.141308071881637 -7.950225245620259 -2 6 -16
2853 1 0.009574922197908361 -0.973099340320775 -9.14024233938248 -6.607703821824105 -2 6 -16
3961 1 0.006146247095069682 -3.472729250709225 -13.118616623875397 -2.4313761182158036 -2 6 -16
2250 3 -0.4248957125115017 -7.9102700191060755 -16.37650549964801 -5.8327797763315425 -4 6 -16
2917 2 0.01877237327614447 -6.2831261276139925 -9.98366770526354 -5.965385721556476 -2 6 -16
3459 1 0.00201101124061236 -1.6536944705944898 -12.232063118462198 -3.1306718896746295 -2 6 -16
3347 2 0.0192004648280602 -0.35910709647710887 -14.378640738165647 -6.965309202428069 -2 6 -16
2996 2 0.02365794508401365 -2.5298962770232376 -10.44843967305285 -7.281713963119845 -2 5 -16
3360 2 0.02223344097025131 -0.3464459192661576 -16.180462258319146 -6.4523156118297145 -3 6 -15
3960 2 0.02371307523239401 -3.701137516139617 -14.424913057295734 -1.1634255312899164 -2 6 -16
3465 2 0.02107987920789262 -1.6641276927469588 -8.443095695891722 -0.2580209634103049 -2 6 -16
1404 1 -0.01333995854870668 -14.491568718195023 -9.74333232162082 6.859987308414237 -2 6 -16
324 1 -0.008847627196282574 -15.234231849598084 -16.72050954218134 7.83987438050136 -1 3 -16
266 1 -0.02189587904498761 -9.18206076018256 -10.182730090066103 1.5056915058460492 -2 6 -16
887 1 0.0344039323572469 -8.708250487652037 -10.357012464811545 6.545847694403357 -2 6 -16
772 1 -0.0493198924322867 -8.523873966757526 -11.659959918807496 5.842138420048792 -2 6 -16
3334 1 0.006515272426260241 -8.514789880313854 -14.070682955949737 0.5745041839086835 -4 6 -15
196 1 0.1403689292328942 -13.002005497589352 -15.019245455474676 3.1925711170377222 -1 3 -16
1477 1 -0.01728390707360186 -14.890013483914158 -9.242341575521321 8.195006417995167 -2 6 -16
3884 2 0.01819062147594171 -9.185491482917786 -10.101643300222717 0.42454270748032535 -2 7 -17
828 1 -0.02570896010825261 -10.864451222399168 -10.71715526009357 7.970111517346997 -2 6 -16
3886 1 -0.006735930722058803 -10.488886368817898 -9.516896120117252 1.7426747162374685 -2 7 -17
829 1 0.0003843846082183938 -9.399946819281679 -8.73556044018036 7.770391017348325 -2 6 -16
3882 1 0.02804645386509608 -16.254263229470723 -16.37838852214265 3.1346817175272075 -1 3 -16
1399 1 -0.01253221682904169 -13.1478833473363 -9.918547522868028 6.6328439068736245 -2 6 -16
888 1 0.01860645127881092 -9.638486992466639 -10.080209012858786 7.539876504910923 -2 6 -16
1400 2 0.02415959023403363 -15.188720304681038 -10.175367098353442 6.250441712030509 -2 6 -16
1396 2 0.03664547145268009 -12.596153182017058 -10.389875066907821 5.835893235189199 -2 6 -16
261 1 -0.04184068833957553 -16.515985248772704 -16.368490515174305 4.2835175693308125 -1 3 -16
826 2 0.0389297546885212 -11.146783507853753 -11.550846229710249 7.102131073767561 -2 6 -16
3817 2 0.05607952113078296 -9.782779038892405 -13.24345049688778 2.099892814039621 -1 3 -16
3819 1 -0.005360077982236304 -9.887861951660327 -13.913401961170633 1.1961211242232153 -1 3 -16
194 1 -0.02490135323384611 -13.979775574624691 -15.901736205420862 2.4763434781968625 -1 3 -16
3820 1 0.02719456917457854 -10.930060559136436 -15.05811363900128 1.378459012317313 -1 3 -16
3823 1 -0.01547032983422382 -10.546321182470942 -15.568425148047368 2.8020257508392037 -1 3 -16
198 1 0.1365057515824175 -11.703005400918652 -15.031790787442342 3.603120558902425 -1 3 -16
3825 1 -0.02205799972204681 -12.747710224413073 -16.705115712031024 0.37975279702442605 -4 6 -15
3747 2 0.01903115311246577 -9.935420723587841 -8.957709844538785 2.714902667181826 -2 7 -17
1402 1 0.0009001388861024553 -12.16121373584871 -9.750952394128356 7.6937568150226054 -2 6 -16
3878 1 0.0008674033926162408 -16.001805889557655 -16.45817296955758 1.883896319023552 -1 3 -16
3512 2 0.04166453700233255 -12.487294072876363 -9.189533187878414 1.0262608579777432 -2 7 -15
197 3 -0.4015992754542362 -12.288027132430106 -13.622866909626373 3.3397945672010763 -1 3 -16
3873 1 0.016529031079966 -13.793631754920021 -16.247054840564847 1.153667960699566 -1 3 -16
3453 1 -0.007753442303902652 -11.475394938183719 -9.49912496898113 0.8654721871166763 -2 7 -15
3827 1 0.01251434367084278 -11.760035935648501 -15.72478716601264 0.3117871845585719 -4 6 -15
260 1 0.197166963713777 -16.55497285396975 -16.513072050106615 5.546853665834539 -1 3 -16
323 2 0.01541865575736963 -14.157037790138602 -16.501796252181393 8.127104753238658 -1 3 -16
1480 2 0.01433886119613746 -16.116099766554317 -9.325036452838004 8.05689761855415 -2 6 -16
321 1 -0.0649988983641535 -16.23236225973427 -15.417783158221159 8.194473181497072 -1 3 -16
269 1 0.0005644226855117535 -7.88256836287666 -10.451978689467081 2.306326110999475 -2 6 -16
267 1 6.887522898389384e-05 -8.078321005963792 -10.382380987434749 3.852687750521851 -2 6 -16
825 3 -0.4871914084027084 -8.076008886039112 -12.909694066879533 8.055763638702544 -2 6 -16
827 1 0.2643879091023042 -8.091227624449223 -12.80226364470045 6.583463542294424 -2 6 -16
778 2 0.0200834971809983 -7.239172149737601 -11.559522098305107 0.5329173742024462 -2 6 -16
3770 1 -0.008340294458495698 -3.741718389155681 -16.393553165186518 0.4737562589176049 -3 6 -15
206 1 -0.001658615467371855 -2.8510408958787163 -16.706318348842682 1.6468921177402738 -2 6 -16
268 1 -0.03907069159407601 -7.3440790513767435 -11.575173206581873 1.6189492943967727 -2 6 -16
774 1 0.007677488593520311 -7.904344674353576 -11.555612781827787 4.659554620857162 -2 6 -16
329 1 0.004499762346886312 -7.723124590261225 -9.144018742165548 4.440106310722603 -2 6 -16
777 1 0.05433502442280524 -7.28560473995462 -12.659102130446447 2.327519983062135 -2 6 -16
389 1 0.001740307195478418 -8.280462843593199 -9.065238240968895 5.766399172235353 -2 6 -16
776 1 -0.05015226406541323 -7.4315300380969616 -12.67175586524932 3.7045141222964544 -2 6 -16
204 1 0.003650273998229259 -3.5293105837135426 -14.81450767757244 6.691498054549484 -2 6 -16
3968 2 0.02251676085222347 -0.4713246080962312 -13.630662852344749 0.8051906966352758 -2 6 -16
3336 1 -0.06233830199148325 -7.511351015898728 -13.811528130602335 1.4654395475933903 -4 6 -15
768 1 -0.03845521911212892 -7.624699846733025 -15.588874027223364 7.5310584500278965 -3 7 -15
284 2 0.06938291194317309 -4.666654504597784 -14.193797099203719 4.035390057765602 -2 6 -16
771 1 -0.1040001176019067 -7.489078858593476 -13.881052826929901 5.8422342135917935 -2 6 -16
773 1 0.2440886992639213 -7.275533363920049 -13.756815793449073 4.479844711461903 -2 6 -16
278 2 0.03275950228195566 -3.854014302165024 -11.405124682098384 4.562772638985578 -2 6 -16
770 1 0.01705993590341585 -7.371253947096048 -15.34336045917867 6.155141449279144 -2 6 -16
706 2 0.09883134725552437 -7.149716784907442 -15.755106677576899 5.07916082894718 -2 6 -16
3962 2 0.02267681357558399 -0.5702296500689623 -10.582517314347163 1.797567270135775 -2 6 -16
337 1 -0.03555880441784839 -2.7171050963807244 -8.96225379672317 3.952992733535176 -2 6 -16
203 2 0.02683771369450164 -3.6243971486403295 -14.050802407127527 5.878022852178444 -2 6 -16
283 1 -0.01204433431349893 -2.436958142697604 -14.832270694094627 3.7096464201696304 -2 6 -16
3340 1 0.2407474018679577 -6.792288759108094 -14.883556308938397 2.0250103092528247 -4 6 -15
3829 2 0.03798235380658296 -4.0224382596500545 -14.801127272913073 7.774653745527552 -2 6 -16
281 1 -0.02838239111954571 -3.762132244109251 -14.093415843147637 3.245440554859206 -2 6 -16
3969 2 0.02803557412227813 -3.9916846962225985 -14.031832359941934 2.125683273112182 -2 6 -16
277 1 -0.02526211768260344 -3.1939548747284876 -11.543698515655034 3.86346680388413 -2 6 -16
341 1 0.01615544308869972 -2.3673339674509317 -10.449623380057368 3.4440372852822723 -2 6 -16
740 3 -0.4575134895059666 -0.8991120544991923 -16.330655568709318 7.319949436352578 -3 6 -15
3332 3 -0.5429644426529202 -6.689502552770935 -14.861966437033752 3.5840390327669907 -4 6 -15
342 1 -0.02388405646862259 -1.5359838455444497 -10.92458133027095 2.159022491562175 -2 6 -16
3341 1 -0.05079060289566154 -6.14181608469094 -15.720468880753375 1.1031037565678143 -4 6 -15
280 1 0.01228971580310565 -3.507851910776466 -15.993873426985816 5.993037558397028 -2 6 -16
285 2 0.03212854981779168 -1.4903173911244831 -14.663956495914546 3.2464078973019603 -2 6 -16
3966 1 6.035349824091291e-05 -3.1471970919138963 -12.664350063040231 2.9455963956623807 -2 6 -16
3965 1 -0.02745602390242306 -1.4324314983429012 -13.232286443434575 0.7030879181988848 -2 6 -16
3963 1 0.002326835680211175 -1.9646546695482539 -12.38435957462688 1.8556695842687594 -2 6 -16
282 1 0.02802161254544035 -2.7926034193117903 -15.925984024234985 4.663730332518157 -2 6 -16
775 2 0.01784613115664587 -6.123991162954914 -8.638927547010763 3.0950145850436575 -2 6 -16
1798 1 -0.00500765319740628 -14.818281673758902 -15.032159396342573 10.385404912085743 -2 4 -15
1796 1 -0.007802929340753807 -13.644619931437093 -14.242745714996504 10.85243962883956 -2 4 -15
1861 1 -0.03295839380497589 -14.217501247693129 -15.088486749607366 13.018911168075356 -2 4 -15
1863 1 -0.005022573192788145 -13.729588048836456 -13.980419655899807 12.266563228619981 -2 4 -15
1858 1 -0.07669572208419899 -14.602907199253465 -15.095718944980549 14.575696010194692 -2 4 -15
1867 1 0.002686284672354044 -12.788505954104458 -12.844980460029063 12.991785858050122 -3 6 -16
1869 1 -0.009248168115583363 -11.289483996541946 -12.524180597141687 13.036406898071348 -3 6 -16
1870 1 -0.02323829447979715 -11.209556192384516 -12.028021397892827 14.369203437188556 -3 6 -16
1865 1 -0.01962768563493764 -13.373459018583956 -11.770104445633951 12.447614188571096 -3 6 -16
2307 1 -0.03716552493728711 -12.247103001122726 -14.48996986217448 10.189888244452854 -2 4 -15
1871 2 0.03679640580690054 -10.758614915464154 -12.921818961739278 12.244749547582117 -3 6 -16
1866 1 -0.04782180411308518 -13.361160813385492 -11.024389067042506 13.722085610847701 -3 6 -16
1922 2 0.01304566752122359 -14.07019777711632 -11.865083933945815 11.613961362204867 -3 6 -16
1857 2 0.05040070194708023 -13.749389432301651 -14.752770339171239 14.631086110246393 -2 4 -15
2308 2 0.0210645967832256 -12.015118231509744 -15.392075639278888 9.582135651401384 -2 4 -15
1868 1 0.2312730981249065 -12.169713477649259 -10.912551199751734 14.58700812490114 -3 6 -16
2305 2 0.03103048120190943 -11.407441659847054 -14.160005696095945 10.791976499291325 -2 4 -15
1911 2 0.02835161441240551 -13.671657979254075 -13.940416975604355 16.389344741250515 -2 4 -15
1855 1 0.003773660391244544 -15.427528605830847 -14.350964926089844 15.600864464785028 -2 4 -15
1930 2 0.09972899984018216 -9.686774242096563 -13.363849832625037 15.33676707194325 -3 6 -16
2442 1 -0.04204691524326061 -9.704192149423895 -11.10903233133558 16.05396266380744 -3 6 -16
1920 1 -0.00437929230437965 -14.44095876231234 -10.164882140013127 14.316339954327178 -3 6 -16
1403 1 -0.003557822496488023 -12.496501319915994 -9.065214260739085 8.891801739169654 -2 6 -16
1872 1 -0.0001956939777617815 -10.18029822877133 -12.415580653665554 15.59260651676197 -3 6 -16
2440 1 0.2340677900219415 -10.519683360929982 -9.90738244934302 16.155545849732267 -3 6 -16
1864 1 0.2030682922216586 -15.454839642950432 -15.73148244446894 12.584241236469058 -2 4 -15
1873 2 0.04967664006065897 -10.706691241842218 -12.454694604910559 16.719608964916535 -3 6 -16
832 2 0.03675106894213488 -10.785023241463376 -11.128610202008362 9.094381364426617 -2 6 -16
1925 3 -0.5065576556909266 -12.011694280834847 -10.142074519243476 15.865530162632796 -3 6 -16
1792 1 0.2381184614877193 -15.532332782120953 -16.384915845681995 14.61083497193458 -2 4 -15
1921 2 0.01770447113218507 -15.09368873556606 -9.554429718674939 13.807347160974022 -3 6 -16
1475 1 0.004598173321795219 -13.743032326307025 -8.4067485735999 8.73753022877588 -2 6 -16
1797 1 -0.04000228638006341 -15.812340775896944 -15.69065886808234 11.152280470154944 -2 4 -15
1230 1 0.2101857607065832 -9.522674197362724 -16.064042586652178 14.677332178764514 -3 7 -15
319 1 0.0007504101569970195 -16.025921132420617 -14.475091970992642 9.336606918749201 -1 3 -16
1919 1 0.04315505407446003 -14.6716220487742 -10.31084184743818 15.695210727678838 -3 6 -16
1751 3 -0.4288622842777173 -10.415469531268736 -15.312113896502789 15.918870408582755 -3 6 -15
1917 1 0.002784519272168464 -15.968817339010265 -9.920757467307165 16.173179686865318 -3 6 -16
1918 2 0.02991163652061621 -14.344579843876833 -11.44658418636284 15.587525241103364 -3 6 -16
1299 1 -0.01461850465372533 -9.656157336041908 -16.000128897556 13.254993653624428 -3 7 -15
1731 1 -0.05209812997189722 -16.20914110574963 -16.532761300998285 16.039354006911726 -2 4 -15
1853 1 -0.02420367464196774 -14.781029672190233 -13.58598082000007 16.636942820213033 -2 4 -15
1292 1 0.01615312900830053 -8.790044917899365 -15.856814848637022 10.264813868819518 -3 7 -15
1401 1 -0.006275264441781486 -11.309251181001732 -8.522343695341322 9.49857450787924 -2 6 -16
730 3 -0.5252581802666929 -2.245773074621595 -13.318145268469802 11.698334749052636 -3 6 -15
1321 1 0.2264967135557274 -0.5059315246610053 -16.467134429181684 14.918210187676134 -3 6 -15
739 1 -0.06382334911873368 -2.0119149725268657 -16.490677185031547 9.577027812574451 -3 6 -15
723 2 0.01726587499015043 -4.359911210136349 -10.029135068481956 14.884384935385997 -4 6 -15
215 2 0.04017040404111888 -2.4280120393135234 -10.916554738026445 9.135054324192245 -3 6 -15
1319 2 0.04351504483429907 -0.5717931975423195 -13.324158794951465 14.532888220166878 -3 6 -15
737 2 0.05448594597085915 -2.617757990052307 -15.600069040527465 11.05931291315132 -3 6 -15
734 1 0.2165318195096865 -1.1720778763039972 -13.058464356055184 10.578760977548468 -3 6 -15
781 1 0.05767111930921098 -4.3297905415996 -15.644004706861798 12.860247393670862 -4 6 -15
287 1 0.0186513111329966 -3.209598660390845 -9.76850562398218 11.947201011527337 -4 6 -15
1290 1 0.2335088808698745 -7.954655715838784 -14.430435917466928 8.512149349279074 -3 7 -15
