881 2 0.02069269393643434 -9.342853998981372 -12.391492552814238 -9.09936860069347 -2 6 -15
938 1 -0.002911466613690593 -11.202468548666719 -8.467808284998855 -8.89404815393214 -2 6 -15
940 2 0.006422346363889584 -10.819620934644396 -8.46475377364448 -11.218771981883878 -2 6 -15
2828 2 0.03806470668139449 -10.567715576725961 -11.27244733369792 -8.366724509945177 -2 6 -15
1386 1 -0.0472657635150578 -7.502419222554055 -8.715626429185136 -15.722691250695773 -3 6 -15
2352 2 0.01347216166327819 -7.9234536163569445 -9.839122674858343 -9.656377629332189 -2 4 -14
1727 1 -0.007612540625071433 -8.281760695935722 -15.80876922717228 -14.77409266612329 -2 4 -14
1847 2 0.02279591272380914 -3.3636793718615676 -10.546446636529069 -11.762051239446093 -2 4 -14
1751 3 -0.4928361613889931 -0.4442034756151556 -14.617469985217307 -14.63723390812785 -3 6 -14
2356 1 -0.02117259982026475 -6.380695098588829 -8.954200398834937 -10.906928247416342 -2 4 -14
2235 2 0.02969268516059148 -4.305383212135424 -14.793556190034268 -11.880320760320261 -2 6 -15
2302 1 0.15079389559701 -0.32207470584526715 -10.76999736223219 -9.712137601134781 -3 6 -14
1849 1 -0.01529193430308608 -4.249098630419664 -9.837897108653404 -11.84935783138817 -2 4 -14
1788 1 -0.01771251307541014 -7.340223876573282 -16.44828566932372 -15.848978339980826 -2 4 -14
2292 1 -0.005405383284115117 -7.196889512655639 -14.123430426822086 -12.530716843519967 -2 6 -15
1346 2 0.01478168968198668 -8.061621899556267 -10.539191572749413 -16.197957249533278 -1 3 -15
2355 2 0.008546842786078191 -7.044401298562064 -8.377042001031532 -11.875862792922065 -2 4 -14
2242 1 -0.04323322095632302 -1.4464517272803918 -10.560064031933171 -10.636863509671985 -3 6 -14
1858 1 -0.008686491123193937 -3.2980567404430405 -11.755503697569303 -16.059770518574254 -2 4 -14
1852 1 -0.02490400102981155 -6.008755499276144 -9.030941952190458 -13.781446079455446 -2 4 -14
1851 1 0.006659008076266716 -4.745667113389316 -9.919261786455165 -13.223932351664601 -2 4 -14
1854 1 0.004814795872767924 -6.141409366766337 -9.413697265839922 -15.150901175209208 -2 4 -14
1749 2 0.009982556136660433 -0.661260003147062 -15.646368753897196 -10.50535403270242 -3 6 -14
1856 1 -0.02274510146085534 -5.251139027312436 -9.862309304857044 -16.038707810883167 -2 4 -14
1728 1 -0.0133933708702758 -7.553597059345967 -14.422527352356049 -14.120528079693344 -2 4 -14
2248 1 0.009905087705123754 -0.923204380020642 -13.108026734460582 -10.844223718400984 -3 6 -14
2241 2 0.04621834088853198 -2.317581273112181 -9.928182666306267 -10.780527208926564 -3 6 -14
1848 1 0.01285986111661252 -4.950254444546474 -8.928216048791306 -10.921794945649113 -2 4 -14
2755 2 0.02767915030034395 -4.406402914092638 -12.809323036391099 -11.820124451989601 -2 6 -15
2246 1 -0.01312814124018103 -1.629497959982621 -11.813067215728715 -11.309317629350868 -3 6 -14
2232 2 0.04464880543100205 -4.810016859923577 -12.898495084237933 -14.788298415744686 -2 4 -14
1873 2 0.01489042237602212 -0.5795716037959837 -9.926025936233499 -15.925102574584468 -3 6 -15
1872 1 -0.01106043367751854 -0.1721799453949189 -9.026921197438028 -16.460834074496557 -3 6 -15
2297 1 0.01443899839659022 -5.52732570791807 -13.560383761499233 -10.024110194810115 -2 6 -15
1853 1 -0.02752638259061521 -3.902189860484519 -10.814495624711668 -13.988932859216677 -2 4 -14
1855 1 0.006114922150941445 -4.287380254923699 -10.980461871048503 -15.29980078938993 -2 4 -14
2177 2 0.01966222515945415 -1.7885155869145233 -11.678869353856845 -12.350643568166342 -3 6 -14
2295 1 -0.02804476412423041 -6.787238621838481 -13.760420347238767 -10.172814590363803 -2 6 -15
2354 1 -0.008119950342427944 -6.840629960856655 -9.597443376081246 -9.691966111678441 -2 4 -14
2824 2 0.02076997456045944 -7.234918002611772 -13.921575301352062 -9.202855434800416 -2 6 -15
1857 2 0.06184026834688881 -3.0684982385929613 -12.869061836605342 -15.491125685806638 -2 4 -14
1792 1 0.2360099565733512 -6.293844238174066 -14.2551800421373 -16.285010570953485 -2 4 -14
2296 1 -0.03066598013121957 -4.842098118612457 -13.801923037624935 -11.559931450710472 -2 6 -15
2293 1 0.003523445488154857 -7.747566891168267 -13.671559304533675 -11.37663522986929 -2 6 -15
2249 2 0.02840946452955689 -2.048530730232693 -15.01688336008924 -11.522993592903942 -3 6 -14
2231 1 0.009444321911935099 -5.283414503405586 -13.679286672731958 -14.016328027399245 -2 4 -14
2294 1 0.004720150677943829 -5.834733179930544 -13.863834518908238 -12.682562721089718 -2 6 -15
1731 1 -0.02870746123060299 -6.2913813876612465 -14.357606124750644 -14.846498512208477 -2 4 -14
2831 1 -0.01173974182723197 -3.4605940198794856 -13.779784465773849 -8.42721893037537 -2 6 -15
1748 1 -0.004964847486642689 -1.0219838487792934 -14.672364501501443 -11.324899610408568 -3 6 -14
2829 1 -0.01769950314447748 -4.846653040426196 -13.76056093505299 -8.771353080353009 -2 6 -15
1911 2 0.01852288790725379 -3.096332085418777 -11.52045571633087 -13.65265802003998 -2 4 -14
2353 1 -0.01136936274965401 -6.16747672884081 -9.271426099719003 -8.49023374503205 -2 4 -14
2754 1 -0.004030477712240348 -3.692837804509195 -16.150919303628797 -8.830387131147265 -2 7 -17
1859 2 0.01810220112830474 -2.216692777515783 -11.297208816151613 -16.086799171808046 -2 4 -14
1348 2 0.01769504989973581 -7.329218606275107 -9.234479475398604 -16.600254470166053 -3 6 -15
2345 1 -0.003472260430886852 -15.346110941195349 -10.768687709242071 -6.785493035595642 -2 6 -15
2346 1 -0.0141127291164501 -14.50123862844071 -12.068731304110106 -6.86785805105734 -2 6 -15
2279 2 0.07386280712331121 -13.913438225087003 -12.242803059400186 -5.975011657683023 -2 6 -14
367 2 0.07892151621518123 -14.587753970706279 -9.069519327438114 -1.100899396071792 -2 6 -15
3308 1 0.2407915616967861 -11.912974252684915 -13.198560793821423 -4.243103271629349 -2 7 -15
2821 3 -0.4916840723565372 -11.706375460121562 -12.647390362648148 -5.632577457113315 -2 7 -15
2347 2 0.03851283755636036 -14.261368825178838 -9.681325250799086 -2.771229250684995 -2 6 -15
3305 1 -0.04375666659612006 -11.106329725364377 -14.274572074469658 -3.6905671855398214 -2 7 -15
3805 2 0.02447239059989506 -13.415237856147877 -13.518133197226266 -2.6860992745654153 -2 7 -15
3302 1 -0.02662691856505951 -11.618346172563198 -14.94742080576109 -2.718137998906349 -2 7 -15
3303 1 0.02450499076729443 -13.887843331456343 -11.677425782531028 -3.370609091910442 -2 7 -15
301 1 -0.03192652873281466 -14.748213944544458 -10.62460174840392 -3.195744373654003 -2 6 -15
3306 1 -0.06902352173534182 -13.03830463713676 -12.79416103985549 -3.479120068330236 -2 7 -15
3434 1 0.2492856182201192 -11.281159674887437 -8.390201854412325 -1.685350129799487 -2 6 -15
2887 1 0.005460851211829303 -10.204552146496415 -16.055180609654133 -7.505000926193567 -2 6 -15
2823 1 0.2091606272194383 -10.281372330570836 -13.252044053514156 -6.072366366996762 -2 7 -15
2826 1 -0.008441332851725259 -9.435795207515898 -12.470198495585315 -6.93922273825817 -2 7 -15
2746 2 0.05611962810525649 -9.272170465842962 -15.273637922769682 -4.038427757623862 -2 7 -15
3307 1 -0.001167958838285263 -9.507351819598709 -14.102221863297855 -3.955207721799398 -2 7 -15
3374 1 -0.03376555513553783 -9.304925362059087 -14.134551222904507 -5.445721207967108 -2 7 -15
3298 2 0.01216102569413899 -12.664760575885364 -14.830549986240516 -2.304684476701944 -2 7 -15
3309 2 0.06422546221973446 -8.942645888472237 -13.5775899426804 -3.1247976212825797 -2 7 -15
300 1 -0.04443748810473638 -16.0181944408618 -11.018422402510012 -2.6600777026379983 -2 6 -15
369 1 -0.05977200082846567 -15.755966881640413 -9.072846581677364 -1.152728017472574 -2 6 -15
2822 2 0.02401289018968196 -9.014441538055 -10.77524475459417 -8.086206400400707 -2 6 -15
3437 1 -0.08975494981025144 -10.650131887004427 -9.42347250117783 -2.512928584939988 -2 6 -15
2813 1 -0.01102702903816191 -9.011462675225182 -14.961227131942183 -7.459242697888406 -2 6 -15
3439 1 0.006910727834084267 -11.40355241783642 -10.662469565322825 -2.441994061613462 -2 6 -15
3498 2 0.04586829649979167 -10.684849767185977 -11.325255492369763 -2.724565257771459 -2 6 -15
2894 1 0.2679146797009186 -9.287701867987353 -9.323359032479878 -2.9671206532379184 -2 6 -15
1446 2 0.02551415385060563 -14.735874714678397 -8.627110571004577 -6.547059027478931 -2 6 -15
299 1 0.1949969883967077 -16.56778103717901 -10.118446381490745 -1.7695323800574605 -2 6 -15
2344 1 -0.01703491475895765 -16.510088012105893 -10.927863987673724 -5.824266870933303 -2 6 -15
2411 1 -0.01256832242462665 -15.841320002166494 -10.594759921910429 -8.109819098325689 -2 6 -15
3441 2 0.03513571522267704 -12.441577044840836 -10.843817800751832 -2.4486758166420635 -2 6 -15
3443 1 0.05075485067902009 -8.864448012994925 -11.475516039998523 -0.3008618885877613 -2 6 -15
3948 2 0.01849045564564833 -9.941039739148538 -13.005021957094538 -1.486631228129004 -2 6 -15
2891 1 0.003595345053866038 -11.352830435074832 -15.710961710362513 -8.31249205385796 -2 6 -15
3442 1 -0.01567228704372705 -9.851161110337253 -11.974087909011992 -1.08707618326894 -2 6 -15
3440 1 0.01498500635351691 -11.031988447694035 -11.063625663761 -1.0103847228981804 -2 6 -15
3436 3 -0.5143729211133709 -12.531936826694956 -8.701532872941462 -0.8322541759841473 -2 6 -15
3361 2 0.02292637432311589 -10.961766769359379 -15.52722696767037 -1.95718040819753 -2 6 -15
3933 2 0.01314756301769689 -13.474624800651084 -12.609787843974965 -0.7052292604302832 -2 6 -15
1781 1 -0.01700907399936245 -12.562590239260707 -15.854372064591782 -7.411903307099534 -2 6 -14
2810 2 0.02655240395405002 -14.025166771920427 -16.576728257418065 -3.1380989178718437 -2 6 -15
2879 1 0.2964209019625277 -16.600958968412325 -12.232853513395426 -3.512378799347241 -2 6 -15
877 2 0.03509662865071705 -11.796724315280885 -9.006101923943458 -6.751954217890804 -2 6 -15
2825 1 -0.04102775341426224 -9.576954192130563 -11.678469865414113 -8.198588671099026 -2 6 -15
2282 1 -0.003739961793110095 -16.487488952064037 -15.7701135143728 -7.097061349196017 -2 6 -15
1453 1 -0.01895444357219877 -12.133342397991408 -8.494839054676486 -7.66064980616286 -2 6 -15
1840 1 0.003578388345404283 -14.563973044643358 -12.801524932608094 -8.014172706232667 -2 6 -15
2280 1 -0.005748653592494768 -15.198895746966066 -15.438015458946504 -7.165382176991147 -2 6 -14
1782 1 0.001942125133885531 -13.792302831926254 -15.246867432541462 -7.6395121348851545 -2 6 -14
2959 1 -0.04252783033468763 -6.431057296306396 -9.650428310112831 -4.865212711388751 -2 6 -15
2760 1 -0.0413763676754693 -1.98152659845995 -16.558659727597025 -6.318024363589581 -2 6 -15
3456 2 0.02037296223495192 -3.820603640240303 -9.177542185630557 -0.20903055408166124 -2 7 -15
2830 1 -0.004436022830168238 -7.9849923915234005 -12.089216355005675 -6.832951656813039 -2 7 -15
2759 1 0.003596483062791318 -1.8533932768858246 -15.534792732238605 -7.210110995972165 -2 6 -15
3377 1 0.005902537055528206 -8.034802073594552 -14.458743872865229 -6.220164614320928 -2 7 -15
2832 2 0.02514679596093836 -7.379939338245752 -11.191988206852365 -6.687382913160251 -2 7 -15
3890 2 0.02103975857482357 -6.861055093506606 -13.398948569602705 -0.14854264654011837 -2 7 -15
3886 1 -0.03526895917080931 -3.2704150571059154 -10.238942983388718 -3.1433871314911768 -2 7 -17
3384 1 0.01764845196072835 -6.798144774992512 -12.551119970604898 -0.8217465262739835 -2 7 -15
3885 1 0.00536506893678915 -4.840149786384496 -10.672166428437846 -3.288974897356651 -2 7 -15
2300 1 0.1446016795185654 -2.4931860391626617 -12.900302413453483 -7.828093535456038 -2 6 -15
3379 1 0.0001705069001839074 -7.305130649901707 -13.15444000482283 -6.514275071228645 -2 7 -15
2895 3 -0.4950406745284844 -8.257987592947538 -10.329658086431769 -3.219070519897899 -2 6 -15
3320 1 -0.04055698844098634 -1.7525964841890835 -15.150671953535431 -2.46807717727292 -4 6 -15
3326 1 -0.02888402674101923 -2.9812946370328848 -14.003079918181514 -0.5145548588919799 -4 6 -15
3256 2 0.02540621572570517 -2.8148162440824476 -16.01942543818491 -0.48998341542717394 -4 6 -15
3327 1 0.17996797751084 -1.6587756761662984 -13.280774900729062 -0.4901618316150129 -4 6 -15
2369 1 0.02444627627957604 -1.0812853093222186 -12.374150699312663 -6.181434686851601 -2 6 -14
3321 1 0.253800509354223 -0.7390160047188795 -14.1684051145575 -2.7230116664290316 -4 6 -15
3747 2 0.03183573925949104 -2.787580655409204 -10.931490349804442 -3.6759006703132755 -2 7 -17
2244 1 -0.02383291514487482 -0.7161673817661106 -14.778365016448427 -6.742036317164663 -2 6 -15
3311 2 0.03376325458249837 -7.17791949164155 -15.228600537005203 -6.15515749605131 -2 7 -15
3382 1 -0.03389971101912695 -5.728442070343805 -12.643851128281517 -4.639781292727547 -2 7 -15
3512 2 0.03563738911431643 -1.9044477546977332 -10.455365026502426 -1.8303147415242003 -2 7 -15
2367 2 0.01802146541471118 -0.5137116889759146 -12.528969050693354 -5.234295975955907 -2 6 -14
3381 1 0.009174886063025824 -5.898756789857058 -13.294010600955804 -5.869024562715916 -2 7 -15
3453 1 -0.03225757924467523 -2.5689657069531298 -9.667841169708742 -1.8965452109482324 -2 7 -15
2368 1 -0.04156923668701736 -1.0036032454197414 -10.925526377206392 -6.249539849302391 -2 6 -14
2419 1 0.0002668243034481994 -5.693817644206094 -8.52414167398534 -5.706329374434941 -2 6 -15
2833 1 -0.01234278558172776 -2.8918970787303326 -15.288151870281393 -8.032453658071708 -2 6 -15
3884 2 0.01411432579428163 -2.8816258626671023 -9.25612981778345 -3.6133968115779425 -2 7 -17
3318 2 0.04699213146840567 -3.830694253020819 -15.91377104080186 -1.8036790326192824 -4 6 -15
3455 1 -0.01639262418474865 -3.3076019805605403 -8.814659777579267 -0.9759472545049472 -2 7 -15
3314 1 0.3016918024470643 -6.184932521655537 -13.301958907441923 -3.247835467679936 -2 7 -15
2896 1 -0.02952910662076452 -1.280389132506476 -9.006271069098997 -7.469673073849145 -2 6 -14
3313 2 0.03598326199864768 -5.130712587896688 -10.745465957829166 -5.6598097207432945 -2 7 -15
2961 1 0.2105853660002659 -7.5906703726417675 -9.34966739709737 -4.215142635160594 -2 6 -15
2304 1 -0.03029386408490254 -1.4250090536367737 -13.320328283235348 -7.152765082803291 -2 6 -15
3380 1 0.00972836127114487 -5.500064553977788 -11.035422649128973 -4.579983242010016 -2 7 -15
2417 1 0.02562611296264756 -4.9256172225494455 -8.621205468506416 -8.287569613561915 -2 4 -14
2365 1 0.2351660056569387 -1.8091222216358331 -10.339095303069065 -7.307638643192125 -2 6 -14
3887 2 0.02148457032296827 -5.172580663112762 -10.760133284744107 -0.9415071385247623 -2 7 -15
3383 1 -0.01666154582720111 -6.154928218307953 -12.266496667874481 -2.072438397978666 -2 7 -15
3323 3 -0.4522107622304407 -0.5214196771952465 -13.030725430446463 -1.7467823088046857 -4 6 -15
2351 2 0.019043225670047 -6.612972303914877 -9.608449327266634 -7.479328584622289 -2 4 -14
2766 1 -0.001969458074936859 -0.5693911293592963 -14.85619018513527 -5.163964829958762 -4 6 -15
3322 1 -0.01320108858205461 -2.9325776808768116 -15.342008842749294 -1.2878305864630688 -4 6 -15
2768 1 -0.04770453447593634 -0.13183460850655318 -14.089645433292311 -4.000341714514249 -4 6 -15
3888 1 0.01260438269291667 -5.390108775436422 -11.045235037515956 -2.0049193558143883 -2 7 -15
3315 2 0.02431794997685736 -5.414599490080416 -14.27469568638236 -6.172118547494405 -2 7 -15
2364 3 -0.4436124976799789 -2.960419422038857 -11.084823407028665 -8.020107102885643 -2 6 -14
2765 1 -0.02044299089692493 -1.6658416246764485 -16.15695730185792 -3.601902078933307 -4 6 -15
2762 1 -0.002625104257891215 -1.4366166110676564 -15.91025095346891 -5.011977004165461 -4 6 -15
3316 3 -0.4629955197279995 -6.587591903346899 -14.531477344323699 -3.082401181929487 -2 7 -15
2827 2 0.04563216032618189 -5.071431086871708 -12.84120773688029 -8.127042576007842 -2 6 -15
3833 2 0.06583914516294842 -0.017219429429327724 -11.231599842709333 -0.4941517098843381 -4 6 -15
3444 2 0.0379818062915807 -5.055746445167041 -14.157111765089041 -0.24796243643990612 -2 6 -15
3930 1 0.01999577336116663 -14.515803178601116 -13.505453041494695 2.529458650680832 -2 6 -15
3857 1 0.01590775611522323 -14.61929454634637 -12.99803195180922 4.036693398904241 -2 6 -15
3932 1 -0.01053256459656916 -14.461341603508533 -13.135036326260131 1.2403637247839134 -2 6 -15
248 2 0.03296097074298903 -12.99455770191286 -12.787877894102902 7.420464559647705 -2 4 -15
3862 1 0.0003573894312373206 -13.853514299346298 -14.813419580963483 3.178074104641677 -2 6 -15
3735 2 0.01552750485863184 -11.160783211772063 -15.264570367147662 4.813794103926876 -2 4 -15
3804 1 -0.02538774623662293 -11.245027439407032 -14.583060555124831 3.921250455495245 -2 4 -15
249 1 -0.0002460526665681237 -10.598682253480561 -13.014374573735713 6.548767802621852 -2 4 -15
3944 1 -0.04254076587430601 -13.236793162325053 -9.803253507576377 1.9213447119989793 -2 6 -15
3737 1 -0.00584866835433976 -12.291620416649774 -14.556710530743143 2.984356139302421 -2 4 -15
3943 1 0.009913238627148907 -14.40261888858903 -9.042095749307911 1.443442534162957 -2 6 -15
3859 1 -0.01135912461932099 -14.540775107324393 -14.190820320822839 5.057798340747001 -2 6 -15
178 1 0.01349176994214203 -9.340063104197268 -14.04642989242708 6.112745816979335 -2 4 -15
181 1 0.007245183491933703 -10.069409797228781 -13.852063016855677 3.836916420673704 -2 4 -15
251 1 0.002151218945652927 -11.153657408143719 -13.818982961629652 7.495443446141753 -2 4 -15
177 1 -0.03320659086996173 -9.027285921300397 -14.23402558917723 4.810101436042408 -2 4 -15
3947 1 0.07184810856808764 -12.394333518792667 -10.261569523125758 0.9088653613746009 -2 6 -15
3860 1 0.02162330256541069 -14.118908664613198 -15.318097346410187 4.579217651803278 -2 6 -15
3945 2 0.04457650553025028 -12.555236421952477 -9.50096243726944 2.671448969566887 -2 6 -15
3853 2 0.016674328767997 -15.00732752329817 -11.168118238803679 2.7093880225769746 -2 6 -15
303 1 0.01433090184528414 -14.884106491833299 -11.196602123264679 0.28903223826365776 -2 6 -15
3855 1 -0.01081606947930258 -15.194327580111098 -11.773336427893785 3.7472242023077373 -2 6 -15
3931 2 0.08470464150705159 -16.50183528081516 -10.118774072920083 1.1139005420468353 -2 6 -15
3858 2 0.03487276956421548 -15.011322325717918 -14.017846666984948 5.950718432901334 -2 6 -15
3809 1 -0.0245015877608054 -9.786478817753544 -13.859673758618095 1.5362621810700565 -2 4 -15
759 2 0.0305505821172851 -11.153191649537268 -12.312947385350947 5.914007614445839 -2 4 -15
3367 1 0.01537472924614281 -14.320930801775889 -16.021224194050173 2.481877430944888 -2 6 -15
3807 1 -0.03114713326169333 -11.995523856724878 -14.89856055155085 1.632741782203611 -2 4 -15
3946 2 0.04108554412755146 -14.948319723645955 -8.921887129183206 2.244287324219563 -2 6 -15
179 1 -0.01950103727304775 -8.76215119139795 -14.850279424822984 7.034530244085267 -2 4 -15
116 1 -0.003643821172586721 -10.549507443528455 -15.266328506638018 1.426121652818017 -2 7 -16
3806 1 -0.02235967326617381 -9.845176842616821 -13.02536118924559 2.593983887378702 -2 4 -15
3736 1 -0.003747401984137706 -9.796105198917603 -16.38091750036896 1.249453146394674 -2 4 -15
3368 2 0.05454647479495524 -16.62448093581163 -14.638120199768512 0.9912743848013633 -2 6 -15
3740 2 0.01614216927070099 -12.872480028730314 -14.917616206586793 1.0638348385086323 -2 4 -15
244 2 0.01322128907158251 -13.357944506453752 -14.355607102569948 7.016946042676212 -2 4 -15
302 1 0.001946598380542057 -15.52401679430947 -9.95576488599469 0.47484043768242734 -2 6 -15
176 2 0.01816067594499409 -14.190777574837274 -15.663857031383253 6.982385262836057 -2 6 -15
174 1 -0.008108646627217289 -14.462909957993768 -16.333131060276973 7.773925232165358 -2 6 -15
183 2 0.02699968667642055 -9.075275881647878 -12.25280026440285 2.5510158057949903 -2 4 -15
3864 1 -0.03735825160365716 -13.697383126976254 -16.71074446538906 4.76441235405199 -2 6 -15
3812 2 0.01870719045370196 -9.339121633917078 -13.774753180453438 0.5302052520894042 -2 4 -15
3364 1 0.01546159801063137 -15.220562044379017 -16.282973365197925 1.3472576455422363 -2 6 -15
245 1 -0.04015629777360119 -12.741029973882489 -13.636720748430864 7.762817305880646 -2 4 -15
3867 2 0.01540062378721698 -12.768322726125943 -16.7086172555626 5.265870362261115 -2 6 -15
3438 1 0.01351958192324996 -11.711406028476489 -10.83110805717322 0.09407198396474574 -2 6 -15
305 1 -0.009915267793358565 -14.263926765667646 -12.372296207739328 0.07712305701767025 -2 6 -15
3891 2 0.01347051024645896 -7.067038264054432 -12.065107556461394 0.9141868521959652 -2 6 -16
3324 1 -0.01870199147470278 -4.23915013080524 -13.64153502495224 0.032729060724622325 -4 6 -15
698 2 0.02282480681079974 -6.815054963437871 -15.514057245680197 7.902674433928614 -3 7 -15
133 2 0.01676610573325389 -5.8351004891678855 -14.777417237990997 5.65013990318466 -2 7 -16
3750 1 0.2355736761574301 -2.5193978203121348 -14.53888327992451 6.109094397480191 -2 7 -16
263 2 0.02406227773693673 -4.479212917253783 -11.739366482019635 5.181464349867471 -1 3 -16
131 1 -0.01276072295467665 -4.77577096807042 -14.883081615338414 5.914604005820014 -2 7 -16
130 1 -0.007046965682090508 -4.683666250640787 -16.25081402505218 6.716195842225332 -2 7 -16
3803 2 0.01703660486659589 -8.33438177108719 -14.96441643811567 4.959705867103383 -2 4 -15
127 2 0.01650310601748265 -6.392442430137854 -16.56540109636569 4.461621386392255 -2 7 -16
192 1 0.001232252881698332 -3.356462992071029 -10.792799375425433 6.69800561788114 -1 3 -16
3819 1 -0.01845442430954379 -1.6928973340584392 -10.43716873104784 3.360867372067882 -1 3 -16
3817 2 0.01692300648361259 -1.4865411107652569 -9.466518016845624 3.277002495690276 -1 3 -16
3882 1 -0.003116166877615966 -6.873511835298368 -11.725990088357005 5.608043698125286 -1 3 -16
