3442 1 -0.02053832764248382 -13.368298913382072 -12.647509503309546 -2.885946379470061 -2 6 -15
3443 1 0.001267459513398669 -12.927483916220496 -13.776532131527874 -3.5111716057707167 -2 6 -15
3314 1 0.3186759591144983 -14.513680040839963 -16.003315269486635 -6.931876649802138 -2 7 -15
3326 1 -0.04185613109587761 -10.698034966576516 -16.25382736265708 -2.2431024154988695 -4 6 -15
3383 1 -0.05832063448611487 -13.568937702086975 -15.195236725552045 -5.99523424252986 -2 7 -15
3949 1 -0.02597552726134551 -12.395158784295461 -14.835625271574314 -3.9959846565790764 -2 6 -15
3384 1 0.01033109768567762 -12.959980892076658 -15.851538599915031 -4.884920238017325 -2 7 -15
3440 1 -0.01238224840443004 -14.445760786358017 -11.991952085374928 -3.569061674213409 -2 6 -15
3438 1 0.0005425460367288991 -15.536720024740058 -11.642158960953426 -2.9279913417554524 -2 6 -15
3888 1 -0.00615881899157944 -13.019135050029098 -14.072422228197862 -6.7705492579491455 -2 7 -15
3441 2 0.0625327146761956 -14.024983402453442 -11.696174254436803 -4.7116223414720135 -2 6 -15
3947 1 -0.01463035531840182 -15.642180451485718 -11.827982669736068 -1.426941604755505 -2 6 -15
3887 2 0.02348196195838902 -12.023572276791096 -13.518670927538954 -6.6438967617874605 -2 7 -15
3439 1 0.1031736943671414 -16.1656607121214 -10.821256400120937 -3.7125734899058562 -2 6 -15
3382 1 -0.05429999830406944 -15.601288863174993 -15.188142946514594 -7.585358549614451 -2 7 -15
3327 1 0.203638911719686 -9.693277799007932 -15.271419804953116 -2.8934710442858407 -4 6 -15
3313 2 0.04695922572197384 -13.349982825532118 -12.667723711484518 -7.897005706645267 -2 7 -15
3885 1 -0.01748236036217947 -13.93253575618001 -13.485887889641539 -7.539723749434699 -2 7 -15
3380 1 0.01630591810548341 -15.18995976125716 -13.915174953233507 -7.861179084110583 -2 7 -15
3321 1 0.2490231633808398 -9.282822534766183 -16.372257838350958 -4.986650608769757 -4 6 -15
3329 1 -0.02413755264301561 -9.405009136425072 -14.57524583697767 -1.6872005760615367 -4 6 -15
2766 1 0.006209220465499137 -10.116004005334696 -16.48610161854634 -7.4034702721803605 -4 6 -15
3948 2 0.01800276732448218 -13.392100964224552 -12.704670213786228 -1.8669663916590682 -2 6 -15
3825 1 -0.003971415446332487 -11.731618886683227 -14.993619551140059 -0.5050327577108413 -4 6 -15
3827 1 -0.002967082667868194 -10.117394805521933 -14.802929755337422 -0.5038093111153535 -4 6 -15
3891 2 0.01950886958156491 -11.39041190922507 -14.82078587255353 -3.773192090533216 -2 6 -16
2768 1 -0.07191158906653845 -9.303142280513539 -16.0224907271385 -6.3907986775642485 -4 6 -15
2894 1 0.3436498604575258 -16.22185225359387 -9.56035478745661 -5.829278857405925 -2 6 -15
2895 3 -0.479842810244318 -15.016296651710597 -9.731766704521172 -6.069995140754286 -2 6 -15
3455 1 -0.02441181005978807 -10.885629214831743 -8.710804058619491 -0.6738636246363225 -2 7 -15
2306 2 0.03654794963841651 -8.675934647599563 -15.145157339907692 -6.776643899127008 -2 6 -14
3945 2 0.01472417384623865 -14.67468382739768 -12.041085587332544 -0.9188094849193196 -2 6 -15
3323 3 -0.5009594501036065 -8.552715138421089 -15.533920759913203 -3.971219310980797 -4 6 -15
2839 2 0.01822734422184503 -8.819450780342851 -11.661552319189122 -7.365022616484843 -2 6 -14
3324 1 -0.01986044756184904 -12.013545389656553 -15.916639130823754 -1.7086001872722147 -4 6 -15
2367 2 0.01438137989659438 -8.701936156908497 -13.885996540630007 -8.302432060673699 -2 6 -14
3259 2 0.014567138382243 -9.2649643903743 -12.812185349167198 -0.8345740989009187 -4 6 -15
3890 2 0.04094747726151348 -13.971383540125084 -16.388962674448706 -4.793288000246303 -2 7 -15
2835 1 -0.01747256466768109 -9.579674942564779 -11.534376155075176 -8.236881632391407 -2 6 -14
3456 2 0.02422821397147242 -11.589003448488903 -8.48938886442767 -1.331967182660602 -2 7 -15
3512 2 0.01372372656721139 -11.789282591163564 -10.976738634786251 -0.12643451288618002 -2 7 -15
3944 1 0.03253670081271046 -16.670811132261175 -11.395630767596993 -0.747260586050702 -2 6 -15
2837 2 0.02223645593086441 -9.516881560250223 -9.847081593633561 -7.495264892047753 -2 6 -14
2834 1 -0.01745791746454166 -8.814822112018248 -10.233907042096224 -8.339630352978778 -2 6 -14
4029 2 0.01867145221625176 -8.582617975942377 -8.606756348301392 -4.770822112187037 -2 7 -15
2860 1 -0.002460719174211305 -0.140018585311262 -11.662281948341317 -7.5304960933593295 -2 6 -16
2919 1 -0.0370721366134431 -4.730645807818869 -8.809896831977372 -6.234665675627378 -2 6 -16
3961 1 -0.01585393667638946 -2.214177664253518 -10.407121757035986 -1.6999783322651698 -2 6 -16
2908 1 -0.07173735738217848 -5.91322891355298 -11.27649355987254 -5.217507487337168 -2 6 -14
2857 1 -0.016403992234693 -0.0621751747383053 -10.169640620721497 -5.85919911857511 -2 6 -16
3462 1 -0.01071024692730069 -6.387780751318901 -8.624939010555481 -4.334909230440976 -2 6 -16
3345 2 0.02189483522387561 -2.9400131330727097 -15.408575459464506 -0.19805231385109512 -3 6 -15
3338 1 -0.003928660419896576 -6.017025962456393 -14.99181262795163 -0.6468809985180325 -4 6 -15
2983 2 0.02654193575317437 -5.344030773479669 -8.52122781166858 -7.2185966548973735 -2 6 -16
2847 1 -0.0494313554741142 -6.039485720940801 -14.913204345850836 -5.47030933894953 -4 6 -16
3964 1 0.01351080143322902 -1.4358642334021108 -10.642280023704624 -0.5758661398474154 -2 6 -16
3459 1 -0.001609416649833849 -0.2633028078517853 -11.523897714254234 -2.7519554817981087 -2 6 -16
3339 2 0.06048715414058119 -5.137147183941507 -14.711641542880203 -1.4202202872711311 -4 6 -15
2848 1 0.235017990474724 -5.412189140427303 -14.695754537932398 -3.9647750256706162 -4 6 -16
2845 1 0.2714529096399064 -5.7827516368633205 -12.652067967311474 -4.748723444939618 -2 6 -14
2771 1 -0.09516386436343444 -5.407589613242444 -15.80923637446738 -3.42908038093411 -4 6 -16
3960 2 0.05341445898793905 -3.1823182724632977 -10.073940974764628 -1.6316677087706937 -2 6 -16
2250 3 -0.4821758193910981 -5.235337415228073 -13.09619900161116 -3.501416507846726 -4 6 -16
3833 2 0.06322591805728264 -7.769667280593663 -12.989836328385314 -2.113339485713146 -4 6 -15
3333 1 -0.01462728138847568 -8.324159714976684 -13.496683719193944 -1.3894647583422008 -4 6 -15
2851 2 0.09544314770740928 -5.219647475920093 -15.86328408008396 -5.887581905722519 -4 6 -16
3457 2 0.0235094658206346 -2.1156677642905937 -10.629004935160266 -3.8251267941667777 -2 6 -16
2843 1 -0.01371557224227284 -5.9182640395013095 -12.740332748117366 -7.0950708973610075 -2 6 -14
2903 1 -0.005810234749070626 -6.495584055947764 -11.497399960215335 -6.61463399537898 -2 6 -14
3458 1 -0.004329879421604191 -1.6935525607387407 -10.986421628048149 -2.8748495794276807 -2 6 -16
2909 2 0.04244017049330213 -5.82053263838184 -10.335698566251805 -4.8718340454549685 -2 6 -14
2844 1 -0.0394360396401543 -6.139298138133203 -13.489487591767222 -5.871040959286599 -2 6 -14
2846 2 0.09631975511084749 -7.065864444109222 -15.465983870667413 -5.3941716016756125 -4 6 -16
3461 2 0.01113357177958228 -7.137044916225163 -9.249238177833082 -4.862703778146794 -2 6 -16
2996 2 0.01814733847441147 -1.0630261663240013 -10.24617011263805 -5.281414503777634 -2 5 -16
2840 1 -0.006949611398945815 -6.822988635577674 -10.416189452533288 -7.5068668672802294 -2 6 -14
3528 2 0.02457110344069567 -1.4193596681590936 -9.063621534529206 -3.115507704291266 -2 5 -16
2853 1 0.0001732023562231733 -0.26089661372804007 -8.91049773791383 -6.823495732719091 -2 6 -16
2917 2 0.02785889281016468 -4.621342052342855 -9.923575974320508 -6.086909438417263 -2 6 -16
3335 1 0.02296141127411936 -7.346815831475257 -14.322036501652226 -0.45096952797379336 -4 6 -15
2841 2 0.03642207197854194 -5.576213261675794 -13.064367333798664 -7.95664951263682 -2 6 -14
2838 1 -0.02092471961849272 -7.381599393753471 -9.53801953254572 -8.225493369305765 -2 6 -14
2858 1 -0.003550422970291595 -0.08579379305678403 -11.652577549136051 -6.215891726889476 -2 6 -16
2836 2 0.01520261663140359 -7.396850099222674 -8.391793080524746 -8.25113675309317 -2 6 -14
320 3 -0.4974632280973758 -13.781944411624002 -11.866043644150489 6.474872281244821 -1 3 -16
3882 1 0.05003545710416326 -13.254044554249438 -13.183717989033696 3.683455027393271 -1 3 -16
3878 1 -0.01366375897104147 -13.246227253978635 -13.8696340584798 2.577866289466401 -1 3 -16
260 1 0.2525885197942138 -12.470964228989605 -12.482057873797391 6.11062128797944 -1 3 -16
261 1 -0.032227665096458 -12.226775511874752 -12.941170254643596 4.677138040234413 -1 3 -16
325 1 -0.05391657881716382 -11.398320117362822 -12.78817068668472 7.005367716085644 -1 3 -16
262 1 -0.01875368590299831 -11.093215728546959 -13.745737321909116 4.329812140208826 -1 3 -16
263 2 0.02052670260064748 -11.120969667175432 -14.356310725983507 3.4960657780906024 -1 3 -16
317 1 0.256550730895569 -14.350159018070979 -11.99976256821864 7.883262369206245 -1 3 -16
327 1 -0.00653702884567612 -10.171399714713043 -13.349258543399179 6.576663835318767 -1 3 -16
192 1 -0.007870521427012091 -9.854769527740025 -13.532108428718958 5.123054551966208 -1 3 -16
769 2 0.02360639699648374 -9.406396495792427 -13.719029439094923 7.392020689605202 -2 6 -16
194 1 0.001063034813387216 -8.682485709933012 -14.317626253341533 4.671889239095969 -1 3 -16
3875 1 -0.003940897434724408 -13.382991878171325 -14.603485814380136 1.3877052419942169 -1 3 -16
3820 1 -0.003951092082389101 -9.506729584503518 -15.038550867018937 0.8410685401198732 -1 3 -16
196 1 -0.03543211162662588 -8.511168653963352 -14.84181555947418 3.3506158692970973 -1 3 -16
3817 2 0.01604662683635017 -8.760533677310356 -12.902847386553436 1.6855039755616463 -1 3 -16
3819 1 -0.02141850945591461 -8.918993365189243 -14.159984058876042 1.9206889255088235 -1 3 -16
390 1 -0.03323168087307637 -9.701319369064908 -9.511611778740553 6.152676475514943 -2 6 -16
386 2 0.03643635452965252 -9.722543350760509 -10.571271636080093 6.6029688965111974 -2 6 -16
3886 1 -0.01637284357291179 -10.188055433120105 -10.610945075872129 1.1564382302004725 -2 7 -17
266 1 -0.01943191150145094 -9.432892658178726 -9.595321354448073 1.8833163005269096 -2 6 -16
3453 1 -0.01362098141441149 -10.987897982228123 -10.043082247486037 0.10985326812765772 -2 7 -15
3747 2 0.01071746813384684 -9.829253272460182 -11.726573882069774 0.9768609187905222 -2 7 -17
3823 1 -0.002324940935807492 -9.194800714993525 -16.318063204654692 1.1469246026129192 -1 3 -16
329 1 -0.0223881119533255 -9.328794511799815 -9.277024793375606 4.720250319974394 -2 6 -16
775 2 0.02018740065134858 -10.113728089141263 -8.889603160453898 4.0258697854494905 -2 6 -16
328 2 0.03372230973205179 -10.55450843468081 -9.008797493630727 6.289237565177012 -2 6 -16
3884 2 0.01687287928178077 -9.360735768027194 -8.532040683972298 2.0874871454701456 -2 7 -17
389 1 0.001487740395238746 -8.407959788994665 -8.545076515204398 6.360546292666636 -2 6 -16
269 1 -0.004443315869124095 -8.416223173006538 -10.125459341810904 2.8180685195707538 -2 6 -16
3872 2 0.01117987412014713 -14.39625119045876 -15.148014123598843 0.41671822762194727 -1 3 -16
3873 1 -0.01637558515044229 -12.71733236544196 -14.90025973550978 0.31263650614183536 -1 3 -16
323 2 0.03927561442111288 -11.861619738221675 -10.990776130648667 7.973484299389839 -1 3 -16
198 1 0.2462277092140471 -7.9093844536078395 -16.188015175629513 2.9980592281628566 -1 3 -16
3962 2 0.0409536938959896 -1.9914462367663233 -11.024233333600721 1.8020607944861102 -2 6 -16
3969 2 0.02789003588181423 -1.3549726679687002 -11.985519593602952 7.071631895973153 -2 6 -16
3341 1 -0.02391178318438926 -4.98563438566314 -14.958830427121573 0.585039181369954 -4 6 -15
206 1 -0.04858294393478376 -2.009802852442979 -15.205039671259177 2.1960824802358343 -2 6 -16
267 1 0.000246508968641191 -8.096858019472451 -9.985117401372216 4.288211649099802 -2 6 -16
193 2 0.03758707269186913 -8.130899874280365 -14.563387946203246 5.573747472516555 -1 3 -16
3963 1 -0.01472282576653889 -1.0496523495999417 -10.916404628082857 2.306412519157699 -2 6 -16
277 1 -0.01200386460991475 -1.500080757036812 -10.249731924968183 5.756973200585505 -2 6 -16
280 1 -0.01304668081918939 -3.022255853316199 -15.606057104154145 6.198474395758773 -2 6 -16
203 2 0.02201534197053423 -4.82862365413363 -16.597813194423193 6.981829337288353 -2 6 -16
772 1 -0.03385004705968066 -7.198102006062079 -10.708752225700204 6.343328818233534 -2 6 -16
342 1 0.001498644266486569 -1.1148327455050826 -10.145899522644783 3.3690139461500377 -2 6 -16
773 1 0.03873492422882957 -6.430399525347244 -13.294887660602825 4.9470110988020615 -2 6 -16
285 2 0.02771871451311318 -1.35484068562965 -14.261241079034264 7.245190339366028 -2 6 -16
284 2 0.03128554368732776 -0.5806890720215346 -12.952139168704898 4.366247855717154 -2 6 -16
827 1 0.2081049546328661 -7.037992333856939 -11.899757662799002 7.152576033187582 -2 6 -16
3343 1 -0.04775190044822064 -3.6116378099157718 -15.08300258685701 0.5770356902885841 -3 6 -15
771 1 -0.04527586788002428 -6.1962414752143085 -12.993147269421884 6.645315019676413 -2 6 -16
888 1 0.008054018149095035 -6.255159974495099 -8.431844023753241 7.569781203417555 -2 6 -16
268 1 -0.02421562973368143 -7.487721729132364 -11.219660464119329 2.1552517364470134 -2 6 -16
887 1 0.03766785798100733 -7.184563353584652 -9.338361988467852 6.928506909530162 -2 6 -16
283 1 -0.0008730444114551372 -1.3335620122734138 -14.101675575853108 6.170255419689743 -2 6 -16
777 1 0.03105012720798912 -6.844221321667458 -12.355610873078584 2.745177090577924 -2 6 -16
341 1 0.001166631652023666 -1.4068879023143106 -9.292037407895455 4.4804020670121725 -2 6 -16
774 1 -0.0004273849519388501 -7.037595958960757 -10.885637316119928 4.920005771988235 -2 6 -16
3332 3 -0.4445209981418404 -4.045974754295289 -13.982671345437424 2.8410602737946644 -4 6 -15
3334 1 -0.01379377547101603 -7.4606884424778155 -13.900622908904772 0.9768671824380748 -4 6 -15
3966 1 -0.01390691141217171 -0.9301830177028445 -11.522033253924668 6.138698751729517 -2 6 -16
826 2 0.02981680783367761 -4.542961560405213 -10.202288303528238 7.55777523229592 -2 6 -16
3346 2 0.01346904519432526 -3.2338974751863936 -15.175098204349867 7.157524394497793 -3 6 -15
706 2 0.02503805435761738 -5.419908315019694 -14.989313639445509 6.957230442177085 -2 6 -16
3906 1 0.01281401663623689 -1.2164915273137458 -16.00541086408428 4.666292726909913 -2 6 -16
3340 1 0.2051027069485822 -5.213186476729489 -14.08368304727805 1.7388638644485805 -4 6 -15
770 1 0.01055905842278157 -5.877900685825114 -14.151702984894559 7.316795000714303 -2 6 -16
3835 1 0.02562465279745339 -1.1093918050565883 -15.96246375088709 3.062874128543244 -2 6 -16
776 1 0.002331579958896268 -6.568399784764615 -12.171513202061746 4.235217567338847 -2 6 -16
278 2 0.01639537520899608 -0.7188371183547017 -9.689992555447386 6.386240545737919 -2 6 -16
828 1 -0.02160770095714227 -4.931759546511773 -8.996275445823544 7.981683727209063 -2 6 -16
3336 1 -0.02859158807837475 -6.375043489579764 -13.432649215726668 1.9459737653249602 -4 6 -15
282 1 0.03462571169238112 -2.0861489724853413 -15.019367594921617 5.301272603076319 -2 6 -16
3770 1 0.2067934832865355 -2.959381930389196 -14.564512388138043 1.809892471529774 -3 6 -15
281 1 0.007316906843295772 -0.9325296247285394 -12.852460820549846 5.402393095301681 -2 6 -16
778 2 0.03432975149947804 -7.315167081402601 -10.906529205430479 1.0504494672733788 -2 6 -16
204 1 -0.022802128763862 -4.176214276590885 -16.56754487980406 5.961936285283217 -2 6 -16
3829 2 0.08164769596751349 -4.887749103793542 -16.6287058320769 5.040412611620311 -2 6 -16
768 1 -0.05770230780708503 -7.039702252206312 -14.456075596816486 8.250058410975173 -3 7 -15
3967 1 -0.003780751804835728 -0.3670446040705172 -11.108533325879389 0.04902062104375619 -2 6 -16
313 1 -0.003235577019838278 -15.070070420606653 -12.856509727103 9.701325374655209 -1 3 -16
1793 3 -0.4965434693077531 -13.827311102073985 -14.997075684039169 14.257250385074956 -2 4 -15
319 1 0.002134607505922453 -13.600244846497226 -13.247246704420487 9.798921520488953 -1 3 -16
1797 1 -0.09254431732759567 -13.117078321891801 -14.064769291316976 11.916469172830444 -2 4 -15
1864 1 0.2618662932836879 -13.379416129583872 -14.046672923941914 13.217466521342606 -2 4 -15
1798 1 0.008258361283788146 -13.15800173438805 -12.864110058042428 11.071764877170978 -2 4 -15
1796 1 -0.004498664218051731 -13.215115472013633 -11.484159884096991 11.590086690578419 -2 4 -15
1861 1 -0.03217607883495725 -13.408367192084414 -12.608448874132659 13.75342058030967 -2 4 -15
1863 1 -0.005496223945599097 -12.973029272207887 -11.585965983246114 13.049190764467964 -2 4 -15
1799 2 0.04291801819957668 -12.724308219708783 -15.138686816944528 11.686026129176755 -2 4 -15
1792 1 0.1743683458947437 -14.118606247741184 -14.083344779687591 15.671196483202575 -2 4 -15
1858 1 -0.02931231576712866 -13.489122159644827 -12.6783708552166 15.291210600967528 -2 4 -15
1867 1 -0.005998708382430497 -12.275477671276471 -10.428232501040455 13.787693220027847 -3 6 -16
1857 2 0.02246894184874245 -12.37618102868492 -12.763263774895176 15.751195093653354 -2 4 -15
1869 1 -0.01020457017404701 -11.35691018657499 -10.636345512989921 14.777684277518292 -3 6 -16
1860 2 0.01175170077192992 -14.829810506349894 -10.44237969536424 14.278306833393048 -2 4 -15
812 1 -0.01104740442436801 -16.15252258801041 -13.475908239634498 10.486299482155484 -1 3 -16
1871 2 0.02322063627814274 -11.1923042918649 -11.676416014199361 14.86696736099688 -3 6 -16
1870 1 -0.04669387484772115 -10.534163592292757 -9.5978441161742 15.260983578146162 -3 6 -16
1865 1 -0.01716052525319972 -12.626392225956362 -8.995357871798543 13.61810929071901 -3 6 -16
879 2 0.02610345221728343 -15.855488022177495 -14.419734124271006 11.025511695956206 -1 3 -16
2305 2 0.02158304420766784 -12.148062992137246 -9.479102614059828 10.985697895469537 -2 4 -15
2308 2 0.02205254707370831 -13.227793961028649 -10.512995520428067 9.588421134028179 -2 4 -15
2307 1 -0.03627799152845115 -12.931204108921516 -10.433999847056217 10.717399184211846 -2 4 -15
1854 1 -0.04451174326268461 -15.418995910057394 -9.220118669252493 15.8163718152776 -2 4 -15
1859 2 0.006871702770591973 -13.292149045059002 -14.198969237886994 16.493537594309572 -2 4 -15
1856 1 -0.02569011655176208 -15.157534511385357 -10.704752925000907 15.210933268192965 -2 4 -15
1855 1 0.00551400909211869 -14.118675370594794 -11.471408846523522 15.995104800402748 -2 4 -15
1922 2 0.02496273740714616 -13.656182403266937 -8.599322455954747 13.369431195266145 -3 6 -16
818 1 -0.007578647534506797 -16.491599256710515 -11.677626476718983 13.323784321656715 -1 3 -16
1728 1 0.03298996306098281 -15.934502773200233 -15.414724255839955 16.23208241447809 -2 4 -15
326 2 0.02367394814577334 -11.58924249745961 -12.240543086803626 9.521284972663542 -1 3 -16
1348 2 -0.006080760213411876 -16.52728523119978 -9.337207504194744 13.885412731295016 -3 6 -16
1299 1 0.001044706977534227 -8.527759394788253 -14.391132104625292 14.45201081261084 -3 7 -15
321 1 -0.04827490550560164 -13.3945231475137 -12.507029815240266 8.57199739142357 -1 3 -16
817 2 0.0256440580173612 -15.617053601401063 -16.327278858585622 11.038371715701373 -1 3 -16
1930 2 0.02635527358997407 -8.493929031838857 -10.269272107182742 14.994375203624674 -3 6 -16
1872 1 -0.0136751506656596 -8.973535708810724 -9.785589270378178 15.83948792596347 -3 6 -16
1294 1 0.002738790652144614 -8.40715566304111 -15.241135818580762 13.026197801801471 -3 7 -15
1292 1 0.03733495018557312 -8.539410852974102 -13.97101443406439 11.117802664698772 -3 7 -15
1727 1 0.007906782877708464 -16.44263942335689 -16.584172131045484 15.694666956528003 -2 4 -15
