4105 1 -0.06746564314843977 -15.321838241421604 -16.035039772934955 -4.587234988071998 0 5 -15
3586 2 0.01823076660590334 -12.560603246389201 -9.938129981221103 -6.329777526426049 -1 7 -14
4106 1 0.001825679256751912 -14.712322581594488 -16.418535427436343 -3.345545812004444 0 5 -15
4109 1 0.004237211038249273 -13.540180714471497 -15.75790575939225 -2.8494267981195684 0 5 -15
4110 1 -0.0161877329496825 -12.918903107432593 -14.727505830143452 -3.631015667840949 0 5 -15
3142 1 -8.830710965505861e-05 -11.544205396846765 -10.2104638239401 -6.769481797748291 -1 7 -14
4111 1 -0.06668623279702063 -13.55633931370105 -14.268359100174466 -4.8149920756371145 0 5 -15
3645 2 0.01845035769023215 -14.251334092855567 -10.579715905633828 -3.985085461515158 -2 5 -15
481 2 0.06638808921228796 -12.111733374775463 -14.091986802486488 -3.2658297277363753 0 5 -15
478 1 -0.02578132660644998 -13.142639790047891 -16.061562172105095 -1.3512892664138076 0 5 -15
16 1 -0.01445340491585975 -14.671509790170557 -9.924561577989204 -3.240263370366101 -2 5 -15
28 2 0.3202033681075287 -10.164328598172121 -12.605473220892554 -2.7369227368252695 -1 4 -16
25 3 -0.6965802632888837 -10.978226675421658 -12.212946032781675 -2.599331666459075 -1 4 -16
20 2 0.0801507217703441 -13.05144084805519 -11.991196394278385 -2.573688153150318 -1 4 -16
477 2 0.01423458635069264 -13.98436770001823 -15.967885831195371 -0.6213869047847153 0 5 -15
30 1 -0.06879662224296995 -9.907454590054716 -11.386983480009869 -0.41360796930130794 -1 4 -16
4112 2 0.04593994493443539 -13.065624112418616 -13.337706256820162 -5.288902153699863 0 5 -15
479 2 0.01291740354090415 -12.203797811139975 -15.485825936989126 -1.0943984355359826 0 5 -15
3145 1 0.003791628798225567 -10.359764493687866 -10.03993822889791 -6.065266271024188 -1 7 -14
17 1 -0.002652211100387058 -14.307633284085133 -10.350623248196845 -1.9438421006245097 -2 5 -15
26 1 0.2601197124655402 -10.995500098145547 -11.57611993542271 -1.192931814475388 -1 4 -16
19 1 -0.02725170038017852 -13.43042983859405 -11.609632965661973 -1.6789130519858666 -1 4 -16
3135 2 0.0914422851590133 -16.496031398850686 -11.96570615060075 -7.5331775680559785 0 7 -15
4116 2 0.07653211097591406 -10.819495962248387 -10.419751269535919 -3.843088945843631 0 7 -15
3650 1 -0.04116276328401043 -10.598770388095822 -9.522082288754397 -4.577747164481006 0 7 -15
3144 1 -0.08041242127737598 -11.529043973105836 -10.593984686896874 -8.11938738929245 -1 7 -14
3648 2 0.02323118939040865 -11.449387389949774 -8.810760907217885 -4.490932108593097 0 7 -15
3147 1 -0.0204263651292091 -9.141229392389477 -10.504475071111823 -6.618837091845404 -1 7 -14
3148 1 -0.02704703721812366 -9.12401065882768 -10.832488201755833 -8.01436412897417 -1 7 -14
32 1 -0.007220546502787304 -8.602660714322555 -12.148233697308504 -0.9513717516082243 -1 4 -16
18 2 0.008663666704839246 -14.088803826085774 -12.313936199601649 -1.1214999352501098 -1 4 -16
4124 2 0.3092563343846716 -8.927852332850115 -11.254794142163684 -4.207076069221306 0 7 -15
33 2 0.0505246748058676 -8.760057600716351 -12.834789155007375 -1.7984433359134249 -1 4 -16
23 1 -0.03163643800645781 -12.277265039030494 -11.23503060394926 -0.668980740875377 -1 4 -16
3646 2 0.2783786977793585 -14.874122683563094 -13.97815573773732 -7.004658198787494 0 5 -15
4108 3 -0.6300416905558921 -15.532927583524494 -14.331152711417737 -6.405716978123244 0 5 -15
3641 2 0.03577576108977239 -16.273785054048258 -12.396727606313123 -4.464612638837759 1 7 -15
14 1 0.001922133746743417 -15.030531784173387 -9.784130201013364 -0.8138769166149988 -2 5 -15
3652 1 -0.05751062739520547 -9.398866043108226 -8.774176622417391 -3.942503048792357 0 7 -15
3525 2 0.06203991641475583 -15.270778876592255 -16.67627481298745 -7.216337676122847 0 7 -15
3642 1 -0.04423994931986538 -15.679003059137745 -8.935378525038368 -3.4293075040633916 -2 5 -15
487 2 0.06395658299361393 -8.9232243357817 -14.793700627237127 -0.5056669679676359 -1 4 -16
83 1 -0.08206254028734235 -16.139382354231167 -8.989160099064254 -1.1429319734631271 -2 5 -15
486 2 0.2650548288817882 -11.05985033717717 -15.749735306141472 -2.258757359539591 0 5 -15
484 3 -0.628763896577618 -10.460908278393465 -16.544364579338314 -2.3826324486405817 0 5 -15
82 1 0.2402962645459634 -16.504217356244002 -8.531849196695688 -2.457516428555499 -2 5 -15
3644 2 0.01612918949340998 -15.578946486858692 -9.108217206942708 -5.69127690915144 -2 5 -15
3643 1 0.001798642677527025 -16.130859720010257 -8.506556589615716 -4.911657057374352 -2 5 -15
98 2 0.04560782062494372 -8.509126683831358 -8.850582860028041 -0.3059604765068088 -1 6 -15
10 2 0.008348406170623473 -16.709261920853827 -11.877102693054747 -0.7602830974086383 0 7 -15
81 2 0.03043816262039573 -16.68094101118096 -8.501498185088417 -0.32970304475633616 -2 5 -15
3225 2 0.005113188077668094 -3.26416165472927 -8.374683031100535 -7.390688181629316 -1 7 -14
4134 1 0.001835446435831372 -2.7359682571635235 -16.253874819081382 -1.5507398840194866 0 5 -15
4122 3 -0.651845078411834 -8.170165595973238 -11.037954463015994 -3.790364396255392 0 7 -15
3164 1 -0.02664363365871422 -2.135589382723128 -10.736109945764015 -6.874284738254301 -1 6 -15
4144 2 0.1026684861387719 -0.07765374068435575 -14.352972791832695 -2.7271980854290936 0 7 -15
3161 2 0.0379369688353069 -2.857953639893582 -10.60590083737438 -7.693064020876599 -1 6 -15
3661 1 0.0089477894734985 -4.784326021932055 -8.882649751059342 -4.52127307384594 0 7 -15
51 1 -0.004175670190516411 -0.11823362093054468 -9.756119167051095 -2.5142913861097336 0 7 -15
3600 3 -0.6198578691714968 -4.662862260331051 -16.361755504360612 -6.7252391929636195 0 4 -15
3659 2 0.06157582320446031 -5.682393919747059 -9.212840760502337 -5.128200585927827 0 7 -15
4140 2 0.06967276712530186 -0.6396010897628238 -15.479814717678613 -4.558001398105911 -1 6 -15
40 2 0.09001718152316872 -5.80338185112281 -9.726076486130289 -1.3688690556200693 0 7 -15
3666 1 -0.0292874450307877 -2.3591574253870484 -8.564531225601716 -3.235600228711274 0 7 -15
3150 2 0.06854094232115943 -8.237645521860617 -10.667548066869324 -6.033698062305922 -1 7 -14
4143 1 -0.03079793823645521 -0.7132349760711483 -13.501003450317032 -2.8258432515324117 0 7 -15
35 2 0.06456414333280928 -7.783480621182839 -11.387297951232757 -1.0160865515337436 -1 4 -16
3604 1 -0.01227592860999941 -1.071358788289127 -15.871658754793579 -7.210077052455876 -1 6 -15
4139 1 -0.01194373172917938 -1.0754861162164475 -14.584115388602651 -5.0172065959812775 -1 6 -15
3664 1 0.2077125807021849 -3.4025079731727343 -9.169867968972971 -2.4794754924789983 0 7 -15
45 2 0.3068271190816879 -3.5537421051626072 -10.34318830468927 -1.0682814926924193 0 7 -15
3601 2 0.06260994600579194 -1.7756699097523192 -15.830180370815498 -8.053328587915622 -1 6 -15
4055 2 0.03850673618371897 -5.35891241434802 -15.107761418064777 -3.018088344355332 0 5 -15
44 3 -0.6571980003516481 -3.1831073327402803 -9.545408122702604 -0.9665415289112288 0 7 -15
4136 2 0.05167793422800578 -1.296507960115494 -16.713500868304493 -6.474686565183479 -1 6 -15
4137 1 -0.0206711204470232 -1.20012830307749 -14.53523711672955 -6.384303784379332 -1 6 -15
3167 1 -0.03017925598583968 -0.44527856791100123 -9.05119036039271 -8.083151006102426 -1 6 -15
3163 2 0.01243608177116627 -2.5777210479797836 -10.233053952196235 -6.014338332741011 -1 6 -15
4129 1 0.2610180420940508 -5.017738580519664 -16.020931607807405 -0.524049370476394 0 5 -15
4133 2 0.2742350755092623 -3.1146057518745187 -15.239610575628458 -3.804728180738098 0 5 -15
3166 1 -0.009930404967248237 -0.6903619992265033 -10.229156942330464 -7.279644501401312 -1 6 -15
4135 2 0.08082237060703637 -2.098027260660271 -16.495061737306397 -2.4195020298680068 0 5 -15
3154 1 -0.01492772844706988 -7.081215192525057 -9.490424260403126 -8.289314763349495 -1 7 -14
4130 1 0.200733470727091 -4.805753021687999 -16.07144676518434 -3.0370034879406536 0 5 -15
3544 2 0.3469794502312212 -5.040204236842268 -15.836283052862415 -6.074744089322189 0 4 -15
4126 3 -0.6616553484099978 -6.493632127107995 -15.808333897791448 -0.7638029538919741 0 5 -15
3156 1 0.254351594758576 -5.937340923087181 -9.331883020326787 -7.496698761102907 -1 7 -14
3662 1 -0.05720459898608388 -4.604349328451852 -9.199601109242842 -3.15378769024995 0 7 -15
3598 1 -0.06126205089480719 -4.8429116086135995 -14.009548887437878 -7.578975824160619 0 4 -15
3658 1 -0.009080130862925638 -5.919513923015777 -9.663245600425219 -2.4609804125732064 0 7 -15
3155 2 0.06200911047953976 -7.047464265083379 -11.776378696439032 -8.1719275901335 -1 7 -14
3667 2 0.0268819928343325 -1.9086243045048974 -11.142973582582046 -2.3844876669788255 0 7 -15
4131 3 -0.585772019055631 -3.7843004940318257 -15.797838953696154 -4.168390251670475 0 5 -15
3670 2 0.01384073445201081 -1.7842395261787203 -11.291552493831201 -4.223959131809248 -1 6 -15
497 1 -0.007749470175614923 -2.1460119415136454 -16.19763328083628 -0.27870736580276995 0 5 -15
3654 1 0.2473638196691104 -8.246047814706126 -9.506264373187213 -3.6476821435425517 0 7 -15
4138 2 0.01766687293210264 -1.5878757176637368 -13.497333540454806 -2.145673593228859 0 7 -15
3660 2 0.06907498767310714 -5.868232019530548 -10.692978714582638 -2.766581011719757 0 7 -15
4125 2 0.3278630978103619 -6.646825543804723 -16.028096618982822 -1.634343399854572 0 5 -15
4141 1 -0.004520437169962137 -1.243437266087673 -13.396100289672075 -4.309074491747506 -1 6 -15
3657 1 -0.02403291061895507 -7.2288003507885 -8.87426467996005 -3.008442300616368 0 7 -15
3160 3 -0.6647291572846998 -5.208937594442331 -10.51106428827124 -6.910556697352559 -1 7 -14
3603 1 0.2535329946034114 -1.6445214318522272 -13.337761459056848 -6.994502976028459 -1 6 -15
3165 1 -0.0504176579631882 -1.885257551527532 -12.176890921638314 -6.287789361476778 -1 6 -15
4132 1 -0.1031618023501304 -4.165609282419188 -16.268078289844983 -1.6374491865263288 0 5 -15
3668 1 -0.007620383877400209 -0.7835607292301291 -11.000131569102994 -2.5377770217079885 0 7 -15
3596 2 0.07038646358601769 -5.064382891393697 -13.60153695105742 -6.561295247872913 0 4 -15
3158 2 0.2896662146604697 -4.506427510479324 -10.089290193196392 -6.532593785078739 -1 7 -14
3599 1 0.2593996149372653 -4.668340868783128 -15.378719937469713 -7.856822082717104 0 4 -15
3669 1 -0.006815741448464266 -1.7234530867789848 -12.248503782251332 -4.878681131447132 -1 6 -15
4142 2 0.07890732338677328 -0.18792384461169961 -15.164307267113138 -0.46135046585943185 0 5 -15
49 1 -0.02197924201740815 -0.9726930352941023 -8.368161194738923 -2.6027698263140824 0 7 -15
21 2 0.01941076298717563 -13.327630326460975 -10.476628993546479 1.0825042681453856 -1 4 -16
27 1 0.01687358897171131 -11.23631709648145 -10.248932119060006 1.3369930055802484 -1 4 -16
533 2 0.01795141377799032 -15.754032473452021 -12.50180676068496 2.7267598284933094 0 7 -15
540 3 -0.6274403695099224 -10.288232916292776 -11.627829543374007 4.047975330957916 -1 6 -15
29 1 -0.009439099217178365 -9.982363910834527 -10.582042608177456 0.7888753329053906 -1 4 -16
536 2 0.01711240906492845 -14.970341317105225 -10.55724268507978 4.504049237977101 0 7 -15
535 1 -0.01762398434384794 -15.696877143880096 -9.983457415017332 5.056532765619927 0 7 -15
483 1 0.009477741754260374 -11.361858674323033 -14.70457692806607 2.1668430761146595 -1 4 -16
541 1 0.232118324327332 -9.600849968675611 -10.239923196258168 4.251302891325422 -1 6 -15
482 1 -0.08210150907285715 -12.767159791352196 -14.774964433657921 2.4460622422477085 -1 4 -16
480 2 0.03226820093403388 -13.259958151121944 -13.735030552139824 2.488909716878041 -1 4 -16
485 2 0.04834181276047184 -10.758245285276827 -13.780260330226675 2.075843990262956 -1 4 -16
538 1 -0.02972330705269251 -10.045510293408503 -9.16807986850849 3.4769485770542197 -1 6 -15
1486 1 0.01995176078724072 -15.043869477250968 -15.407286157044807 7.213169296953377 0 7 -15
537 2 0.2889913380523833 -10.695692044301087 -11.722552503639076 4.892412338996446 -1 6 -15
15 2 0.0142490769836054 -14.89458158779363 -10.230091331472254 0.21968510951216969 -2 5 -15
609 1 -0.01124267488946582 -11.41941213999558 -9.420093405083398 2.6651689887514016 -1 6 -15
608 2 0.03225932593137608 -12.197204172019621 -9.835054201302123 3.2372519515580276 -1 6 -15
542 1 -0.04844354657684773 -8.523364907252464 -10.055499301837429 5.128098203319912 -1 6 -15
31 2 0.03044446120084392 -9.11400539539408 -10.409838065376679 1.3749663268678198 -1 4 -16
1034 1 0.248306348479586 -15.877893468358474 -12.762904439443625 8.159697143789066 0 7 -15
1489 1 0.005283577110997112 -14.047514865033659 -14.465803135877788 7.554128407252224 0 7 -15
1491 2 0.06749216079333764 -12.968322415271675 -14.749191831091695 7.693199937232282 0 7 -15
968 2 0.3001613817267623 -15.31448167316976 -15.216941876669148 2.788675012683901 -1 4 -16
34 1 0.02313221773094046 -8.546367600845729 -14.21700078519199 0.34347261044992256 -1 4 -16
489 1 -0.03009895499618049 -8.494334372906273 -14.75217635409569 1.6160041430340506 -1 4 -16
1102 2 0.007654212329385488 -13.959073669851257 -9.600652286977336 7.156522122074307 0 7 -15
971 1 0.260636310325744 -13.528669035386146 -15.973832274385522 2.6006444315314146 -1 4 -16
534 2 0.02644620385687952 -16.15488428410458 -12.51605414964024 5.305461756365889 0 7 -15
975 1 0.01103050813423472 -10.658081228968966 -15.968269883213452 2.096432818565205 -1 4 -16
970 3 -0.6554945220357111 -15.011842157745454 -16.102019210390758 2.8780779211519607 -1 4 -16
1041 2 0.02827397754947092 -12.494873692505735 -12.694608119128599 8.069554244019626 0 7 -15
1036 1 -0.07096674748784905 -14.53644987683636 -13.157484795285232 8.037659584055175 0 7 -15
977 1 -0.01040531261457487 -9.075759321977745 -16.116422111991348 1.9046290984118452 -1 4 -16
978 2 0.08253209479373029 -8.557927273846019 -16.56032609252861 2.766907424763644 -1 4 -16
13 2 0.01509134699197349 -15.603078562434655 -12.592584739348952 0.5159472817270422 0 7 -15
607 2 0.01933477115938858 -13.176284571190987 -8.751313110738627 4.564905606314559 0 7 -15
1483 1 -0.007057644166396735 -16.40066234099056 -15.040571367515453 7.353449941519665 0 7 -15
22 1 -0.02188834372400898 -12.342009161870774 -10.658184103668265 0.5632611294440439 -1 4 -16
1101 2 0.02064446433707926 -16.083846869067067 -9.059695207986275 7.879554642911283 0 7 -15
602 1 -0.00807353666036242 -15.339832094213708 -8.636928765448337 5.30572018032062 0 7 -15
611 2 0.01923675860424793 -11.867651362213348 -8.470359487095283 2.3075600929039575 -1 6 -15
12 1 -0.04369961261297922 -16.624979780538013 -12.528230638201478 0.16585347640092712 0 7 -15
1104 1 -0.01135331394675535 -13.660318449946523 -8.557405282748 7.32517296373398 0 7 -15
1048 2 0.3176655472460059 -9.368749675883722 -9.72316743272395 8.004678136231268 -1 6 -15
476 2 0.03801422624085202 -15.845570341512907 -15.067665802225388 0.9387533189399254 0 7 -15
1049 3 -0.6262579629225404 -8.708815668118302 -10.336419475620612 8.279191875615387 -1 6 -15
966 2 0.3399147635569928 -16.661644852014025 -15.623099063242423 4.091331227234268 0 7 -15
1037 2 0.003527388079171219 -13.75287432797089 -11.143781558599054 8.337964708188899 0 7 -15
1130 1 -0.02341397537522604 -2.3897478357305326 -8.402148011388688 6.480522731199503 -1 7 -15
36 1 0.01108773680871161 -8.167851222632281 -12.855115790800614 0.26810687113333537 -1 4 -16
630 2 0.04330332243442077 -0.4669636965996068 -9.777938479468077 4.5514637088404175 0 8 -15
1511 1 -0.0168241446940444 -3.23224688564963 -13.877642774458671 8.330027503792053 -1 7 -15
501 2 0.03780969344576814 -0.5345734662006175 -15.871777806212634 1.1107581151221322 0 5 -15
544 2 0.07816277952282716 -8.200982201267847 -10.964404315482692 5.715496016237379 -1 6 -15
498 2 0.02696477608855256 -2.286387849723829 -13.486029081907843 1.2495407440603719 -1 7 -15
562 2 0.05927510204873979 -0.7313724825062022 -8.978116683498039 0.36500662646387033 0 8 -15
1123 2 0.314045975473257 -3.7901846566344948 -9.266004305877809 4.826695481755004 -1 7 -15
979 2 0.3245901821690464 -7.948475920256998 -14.078552682012292 4.653211649494296 -1 4 -16
983 1 0.2831297346812299 -5.633509218934537 -16.341784497656437 4.361543393900804 0 5 -15
551 2 0.04145200607565785 -5.585731143750721 -12.244927100105771 6.015961614770409 -1 7 -15
624 3 -0.6086084208645419 -4.353449362539127 -8.769974773346645 4.345749554130772 -1 7 -15
496 2 0.07032060573498708 -2.576945320140766 -16.481778535586045 1.8800251859925283 0 5 -15
563 1 -0.08293639618603285 -0.11681731173624414 -9.146405537612717 1.245130121658445 0 8 -15
980 3 -0.6029921875073861 -8.194175014782143 -14.778090016129639 4.089057572238824 -1 4 -16
543 1 0.02844803566341388 -7.796437783263931 -8.853585923093382 5.164163871197273 -1 6 -15
558 2 0.3086768334269874 -2.5911583278863843 -9.51192359585043 1.544611094447783 0 8 -15
1058 1 -0.04511137997125894 -2.9939303115132003 -11.789850324504117 6.8851764403422955 -1 7 -15
495 1 -0.02542816484132479 -2.9886978667248565 -16.338586059891416 0.8209335307226676 0 5 -15
554 1 0.2648074850372063 -4.452538830122539 -12.299271245911012 2.721243404346971 -1 7 -15
994 1 -0.04459519655518936 -0.7825932720881075 -13.393903889888511 2.8935109037046067 -1 7 -15
