3180 2 0.2750321711970057 -13.922755777553691 -14.28399993230049 -16.485647226587165 -1 7 -15
585 1 -0.03668901852414269 -8.442542886677401 -15.777244816203188 -8.726804526298425 -2 7 -14
128 2 0.01834093556458457 -10.993216554211365 -15.636929910390851 -8.584022100969818 -2 7 -14
123 2 0.03137848679943858 -16.667071328809552 -11.397061534473693 -14.41194166032732 -1 7 -15
646 2 0.3390428519770187 -7.904028674675744 -13.136130457638869 -9.787274867543443 -2 7 -14
3755 2 0.03894476311648175 -5.3254309566327835 -8.645584965754551 -13.50246448805911 -1 6 -15
3823 1 -0.009682297007979363 -7.444457560281032 -8.64868690544289 -16.70065368024225 0 3 -15
133 2 0.020939670679627 -7.817921603574573 -12.577987902284098 -13.574246042764019 -1 7 -15
131 1 -0.03299735649371731 -8.355396115245826 -11.785364537779794 -13.08703959699758 -1 7 -15
3202 1 -0.0305748221096587 -6.14777767357549 -13.704878039423717 -16.629638198310495 -1 7 -15
648 3 -0.6845330032440873 -8.139387928361161 -12.966678182239255 -8.906253207998523 -2 7 -14
142 2 0.01325761739978855 -2.9832720301953852 -8.500302416318668 -11.881427310105748 -1 6 -15
599 3 -0.6325581702969089 -1.4807185657330162 -14.423516210608247 -8.833569251509324 -2 7 -14
3703 1 0.2617905253760618 -3.5160902101622735 -16.597171502895165 -13.969654084724738 -3 5 -15
3750 1 -0.004801117875641863 -7.776775959355004 -9.906063310230056 -11.917928692237199 -1 7 -15
3267 2 0.0344151636559338 -2.321414047023046 -10.967068032188244 -16.528246714335694 -1 7 -15
135 2 0.0497546068646508 -6.632052840081553 -12.329250141410041 -10.605750776977832 -2 7 -14
141 2 0.007470420102386063 -3.373712699302131 -10.392449765040697 -13.739093057548343 -1 6 -15
650 1 0.2810598558268306 -7.936734596106622 -11.547170378877261 -8.615199167533607 -2 7 -14
137 1 -0.01220395994473697 -6.081694672666119 -11.344557216652674 -10.186032073360696 -2 7 -14
3758 2 0.043988081985395 -5.768542970280184 -14.693553375765818 -13.897054365124946 -3 5 -15
138 2 0.0115666363827077 -5.66495967316564 -10.800095149391852 -11.09144278171007 -2 7 -14
660 2 0.0097401027415928 -3.430775207674004 -10.15148014003378 -9.694351619732394 -2 7 -14
132 1 0.01521796712019514 -7.808763842303052 -10.395113322242718 -13.229219965246486 -1 7 -15
3760 1 -0.02189346214958027 -2.5750433770227854 -9.616328768636224 -14.020394854849874 -1 6 -15
3751 2 0.06439373396898318 -7.164887686763521 -9.01310888314551 -11.533771467648727 -1 7 -15
600 1 -0.03003777946088882 -1.1245440817309444 -10.971075672803305 -9.038573219406794 -2 7 -14
652 1 -0.0665719919819668 -7.078255115076482 -10.63368561429661 -9.296652339387697 -2 7 -14
3707 1 -0.02266063426841078 -1.082194832422694 -16.64412748143547 -14.017874641526564 -3 5 -15
136 2 0.02189649742188303 -6.137117410771462 -9.80665614090586 -14.637680388137666 0 3 -15
3697 2 0.2822808947508202 -5.341793192398339 -16.603592818335976 -13.568378122385214 -3 5 -15
73 3 -0.4658306438552653 -6.641512059954542 -14.836183644470722 -9.97847657310901 -2 7 -14
659 1 -0.007683955930218207 -3.59017108299772 -11.20619654466718 -9.214332616290498 -2 7 -14
87 1 -0.002936481818727178 -0.13828486953162417 -11.204483321927814 -10.176975784008546 -2 7 -14
658 2 0.024187623769224 -5.866465872786684 -8.891623860180916 -9.247201399923133 -2 7 -14
79 2 0.1189249609095629 -4.467199439126674 -15.539564798683312 -9.101872867189309 -2 7 -14
3199 2 0.01283025722000422 -6.884566326036677 -14.500024104595354 -16.401690952098694 -1 7 -15
3822 1 -0.04069819336920849 -7.45238046172745 -8.740894658063063 -15.286020545593622 0 3 -15
3764 2 0.01920701275959053 -2.1682669740562686 -13.663498205735078 -15.330949219464967 -3 5 -15
134 1 -0.02801315828924669 -7.125129740973813 -10.141297215791072 -14.488786734260739 0 3 -15
89 1 -0.02357828317815801 -0.12780425131339868 -11.275624063855002 -12.617598402509186 -2 7 -14
3763 1 0.007082271724158075 -1.2663897127471588 -9.853860415870596 -14.224433646535568 -1 6 -15
3698 2 0.03035963334673918 -5.510936322580468 -15.741929805991324 -15.281891205853926 -3 5 -15
655 1 0.0007177070788869262 -6.657527858501532 -9.403097207511928 -8.80840191228516 -2 7 -14
656 1 0.01281458331203142 -4.9152274598477375 -11.881568461238153 -9.253008581353974 -2 7 -14
3262 1 -0.01706431525506141 -4.137615696466275 -12.615268570981549 -15.99188247219512 -1 7 -15
3752 2 0.008457444620282705 -7.280700144659095 -11.157010936162381 -15.119571174215677 0 3 -15
3264 2 0.01504043179759601 -3.2825938844457 -12.564175596693495 -15.357683384745895 -1 7 -15
598 1 -0.0419869787671374 -2.4577225528122546 -11.89041484274308 -8.896625306176103 -2 7 -14
3704 1 -0.02889987380587138 -3.695258894766982 -15.34415148630871 -14.689119687111525 -3 5 -15
588 1 0.3776031388861287 -6.885667656910129 -15.309564171066913 -8.863392964733013 -2 7 -14
596 1 0.2293221851473028 -2.6222161972154936 -13.3132673211177 -8.699500508469244 -2 7 -14
86 1 -0.02497284667905621 -0.7167342722897464 -10.978488986144084 -11.55094854983089 -2 7 -14
3766 1 -0.01191329207137353 -0.28110306309323196 -8.995965704265682 -14.654128470937891 -1 6 -15
3706 1 -0.01340468007571152 -2.4411252370438445 -14.638237156686662 -14.743158935816336 -3 5 -15
84 2 0.01069915579994732 -1.7889878478869707 -10.658537358221407 -11.439566692099966 -2 7 -14
3708 2 0.04182407488250957 -0.8980613487489961 -12.000109845868707 -14.6233036765458 -2 7 -14
3260 1 -0.004037363070294602 -4.966655333739598 -13.636438174485548 -15.804208804450665 -1 7 -15
85 2 0.008768911667750453 -2.107243371712034 -11.697654640859525 -13.338666674887985 -2 7 -14
3702 1 -0.04277536966593644 -5.127984169528243 -14.8981458133423 -14.70140001167525 -3 5 -15
3709 1 0.003000981265671391 -1.2828350121673926 -15.326637058846474 -14.419073006607386 -3 5 -15
88 1 -0.02346740065974026 -1.1281071795607782 -11.39310706688382 -13.709230737332934 -2 7 -14
145 2 0.005313786226826659 -0.9421903031484041 -8.774282824198208 -10.39625466431213 -1 6 -15
662 2 0.01102673556724838 -1.3534627910995387 -9.954126161754376 -9.199258259934984 -2 7 -14
3641 2 0.01989615170770107 -7.816126615759388 -15.958890126181885 -16.088220219688207 0 7 -15
597 2 0.2921830369261424 -0.7175028500192455 -13.928926894055792 -8.657482730329306 -2 7 -14
1220 1 -0.01752071404902917 -15.695053462438402 -14.341479075283564 -3.243389805389158 -2 7 -14
1222 1 0.006769683964875456 -14.693712171367912 -13.992952958517586 -4.204145146560555 -2 7 -14
1218 1 -0.01308548773970951 -15.299088870004693 -14.968716298730037 -1.9932120392475625 -2 7 -14
1217 1 0.1771899041810275 -14.150935824402172 -15.292747188204036 -1.7059655187586475 -2 7 -14
1223 1 -0.01687661057049099 -13.364887301701874 -14.327227578681782 -3.8870729936455244 -2 7 -14
1221 1 -0.03741300518783722 -13.130513795116615 -14.717626992315221 -2.5250572464891614 -2 7 -14
1152 1 -0.03968917738329876 -15.105160611657489 -13.419512992992733 -5.5658238644341065 -2 7 -14
705 2 0.01551839570169687 -12.606499787209176 -14.249514352951264 -4.644821243411845 -2 7 -14
1153 2 0.02293268788802491 -16.090513400663376 -13.250741370560487 -5.839974029379921 -2 7 -14
1156 2 0.0296819826550679 -14.670959212350091 -12.383913896036006 -5.142099915398618 -2 7 -14
644 1 0.006670673414779003 -14.125771797600397 -14.28249193419054 -6.5325228113079925 -2 7 -14
708 1 -0.007620476090408543 -12.949424005767176 -14.028623074808186 -6.4641862994854264 -2 7 -14
709 2 0.01930841377647771 -10.638625473190263 -14.250624647151742 -6.738656985756993 -2 7 -14
707 1 -0.01157560585282373 -11.706941235597274 -14.299292768666563 -7.093220118811671 -2 7 -14
704 1 -0.01780584876559341 -14.299875617961309 -15.036955235791876 -7.862623629649252 -2 7 -14
1212 1 -0.01345250701619604 -12.863509760412159 -10.203921362385564 -6.957028926892349 -2 7 -14
1150 1 -0.008157676277502982 -10.888291628308547 -15.631335421129187 -2.0975221059975433 -1 7 -14
573 2 0.01609642513756956 -11.695136362362906 -16.226779227039344 -5.425782632611393 0 8 -15
1082 1 -0.02974046662384855 -9.438212574979705 -15.39885392996198 -2.287508565697292 -1 7 -14
1084 2 0.01480239909138672 -9.12245935636108 -14.487774238404839 -2.8188953217023176 -1 7 -14
645 2 0.0170388757516963 -10.014080864904253 -11.389277801447049 -5.93168040995383 -2 7 -14
1282 2 0.05153952279512296 -14.04680114144608 -9.816765178488266 -3.966088882323125 -2 7 -14
1155 2 0.02213110163165519 -9.827392076070332 -12.445121089935757 -3.413512020613034 -2 7 -14
762 1 -0.05256079666481156 -13.95449763109536 -9.806600164176247 -6.2575849229937095 -2 7 -14
1672 2 0.02337946114262819 -9.010815045036566 -9.63140598497154 -0.8933064483853449 -2 6 -16
697 1 0.2938231909164648 -15.201743568817742 -9.57091978563949 -7.077271515140546 -2 7 -14
1154 2 0.08913726386989346 -10.573673887207155 -10.337499695913477 -1.35673846202033 -2 6 -16
1284 3 -0.6450378614974949 -11.684051952703632 -9.122216716931382 -3.153423456778677 -2 7 -14
1670 1 -0.04046609926298261 -9.450653298695778 -10.53531466671324 -1.212294484712015 -2 6 -16
1289 2 0.03546854772227913 -8.769856114266872 -8.521819073801037 -3.425085921753217 -2 7 -14
1209 3 -0.6787518661679853 -15.970671476940138 -9.809188894760656 -2.1162392349366272 -1 4 -14
1286 2 0.3074012975204526 -12.57496429758413 -9.3299226010344 -3.1855643244139613 -2 7 -14
1157 1 -0.01088488378942342 -9.015302846304527 -11.7885637314807 -3.3572121707773985 -2 7 -14
584 2 0.02500121217472536 -8.82669445573563 -15.15519224041764 -6.358206775756394 -2 7 -14
763 1 -0.02705412737497477 -13.89656431501628 -9.140388181873956 -4.844935298505318 -2 7 -14
647 1 0.008668524881629166 -8.99411182039334 -11.756538381298673 -6.1065882740210125 -2 7 -14
586 2 0.04673327878951654 -9.105537273714827 -12.85231503330284 -6.259314024316857 -2 7 -14
1146 2 0.02331218903951228 -11.294325433097452 -13.591156113857728 -2.7537275627459876 -2 7 -14
1148 1 -0.02964812837142042 -11.707394131266232 -14.282889508452937 -2.0393391004683497 -2 7 -14
1729 2 0.3638589752948448 -16.341620045036287 -10.481134626148936 -1.7262155921466755 -1 4 -14
1158 1 0.007122980549611283 -8.466156082382565 -10.856500894525212 -2.3754955683930223 -2 7 -14
1213 2 0.0307720367105913 -12.093954990614607 -10.322896766975168 -6.159187078711081 -2 7 -14
642 2 0.05667768523985017 -11.83907966874379 -13.843042943458833 -1.022139834695622 -2 7 -14
567 2 0.02266931700263581 -16.37149503062005 -15.573895912812478 -7.159062369877779 0 8 -15
1145 3 -0.5490072403604871 -14.155924212138556 -16.127686852675623 -0.2832123002429558 -2 7 -14
1219 2 0.01706726646536524 -16.68756081707829 -14.220867299784034 -3.6968395204892834 -2 7 -14
1224 2 0.01756430985100997 -9.797077864810868 -13.353895914949854 -1.4950141777220944 -2 6 -16
643 1 -0.01947794649823344 -11.781728017577068 -15.183551101759392 -8.037050947425708 -2 7 -14
761 2 0.07936183447536239 -14.791280631040445 -8.533532866148485 -5.211111695027701 -2 7 -14
587 1 -0.013155644011396 -8.693638599869184 -16.00218609548242 -7.140729932638484 -2 7 -14
1211 1 -0.01593718160429582 -12.944940530082425 -10.564142806216621 -8.355998130581385 -2 7 -14
1161 2 0.01871451751133324 -9.11531558070595 -9.098365584517282 -6.609534620683072 -2 7 -14
765 3 -0.4926812550783303 -16.194711592051174 -8.832767523215491 -6.643040237543222 -2 7 -14
651 1 -0.02991990278062179 -8.411962418522087 -9.613695044704764 -7.328374786204396 -2 7 -14
1159 1 -0.03661003552386632 -8.415190029970804 -11.575602332705218 -4.641500353992129 -2 7 -14
1744 1 -0.01827141241544914 -9.294714992154963 -13.153720427383991 -0.5240739956847775 -2 6 -16
1085 1 -0.03927381868330343 -8.593213547201417 -16.510785042943052 -2.0361074193589697 -1 7 -14
1668 1 0.0001515548692251033 -9.022736607566035 -11.750744669345638 -0.22045216828187816 -2 6 -16
1214 2 0.06886054481751969 -16.231309899178218 -16.61142678369636 -0.9793445259012493 -2 7 -14
1144 2 0.2684652037914975 -13.22196719433083 -16.22360652715812 -0.440268063843592 -2 7 -14
1215 1 0.01039486777898596 -16.371433389256048 -15.559106726654482 -1.1405144376869127 -2 7 -14
702 2 0.04661137794599803 -15.306240369901674 -15.033262021756457 -8.24763851897306 -2 7 -14
1167 1 -0.02117000479754885 -6.064998215519276 -8.507248460277982 -5.602013903948542 -2 7 -14
601 2 0.03886998416000204 -0.67855604952407 -11.333733932046066 -8.014152908551294 -2 7 -14
1627 2 0.021517681511629 -0.5162967578908425 -13.502058536360313 -0.6388832668572413 -1 7 -15
594 1 -0.01598496288390755 -3.9420686347120935 -13.657443914108853 -8.233498447026381 -2 7 -14
592 1 -0.008470281391669351 -4.473472520910776 -15.23131527147423 -8.0903383000527 -2 7 -14
664 1 0.009748398785857992 -0.5177705153902261 -8.791283249859566 -6.406996006733265 -1 6 -15
649 1 -0.004825914849601289 -8.318845663961037 -10.988459650886847 -7.287533874157591 -2 7 -14
1099 2 0.2946008980181109 -0.8605532535139141 -15.206462609294505 -6.603094863359407 -1 7 -15
1029 2 0.04810681064502628 -4.247153764771138 -16.15171622021849 -4.864075805523272 -1 7 -15
1087 2 0.02253940448216376 -6.945705125968611 -15.679503825978067 -3.564887432790275 -1 7 -14
1164 2 0.01777632805459004 -7.080680043239678 -9.007676305153538 -5.516670905950744 -2 7 -14
1629 1 -0.02492765028589408 -0.2800413862397214 -16.158980842658785 -0.6499488833356379 -1 7 -15
653 1 0.01185043621790424 -7.501345259750829 -8.736377655982604 -7.895974775023693 -2 7 -14
1692 2 0.01181164951704405 -0.5910758693669914 -9.508499803754674 -0.3590774977635806 -2 6 -14
1681 2 0.03522432812882445 -4.8682283923169045 -9.169053147283439 -2.6034281391037455 -2 7 -14
1616 3 -0.5471087220772824 -4.292319732806376 -13.059063149685416 -3.7740238284054204 -1 7 -15
1168 1 -0.05190655032096572 -4.9330519707092035 -8.77797711931522 -4.720002171923181 -2 7 -14
1619 1 0.2121281303626481 -3.152711900983852 -13.88399092302778 -3.0136731757299993 -1 7 -15
1160 1 -0.02618419108464944 -7.22267314293061 -10.273762323695307 -2.3237576513587426 -2 7 -14
1684 1 -0.01963084930400513 -3.709517707064003 -11.12951048420663 -0.43085057620411493 -2 6 -14
1092 2 0.0661781218732283 -3.2763532969636056 -14.77732569261111 -5.557183986374797 -1 7 -15
1093 1 -0.005074540554023618 -3.243806480555907 -15.780153980917488 -4.921782073735828 -1 7 -15
1097 3 -0.5999181336041143 -0.23559594478497126 -15.331334787249782 -5.868292905377848 -1 7 -15
1621 1 -0.02750212718684826 -2.2281151472817275 -13.190251451745112 -2.285849760220653 -1 7 -15
591 1 0.01140427853670898 -6.26293498132444 -16.430243240960916 -6.712735277593394 -2 7 -14
663 2 0.02097892114396881 -1.2121892398391314 -9.247099947194782 -7.344160187149123 -1 6 -15
1614 2 0.2648401855903585 -5.166710005403457 -13.284743678964597 -3.343863259851342 -1 7 -15
1620 1 -0.02233859732787209 -2.2935306012897545 -11.641029232319825 -2.2535581139400733 -1 7 -15
1173 3 -0.7049233598506164 -2.553838065106115 -9.03208904827056 -4.033608304058599 -2 7 -14
1623 2 0.1025987858884593 -3.1328497210158885 -11.414663796254588 -2.93309042367122 -1 7 -15
1165 3 -0.5974564637693263 -5.972871336284769 -11.563969967113609 -5.581016363149932 -2 7 -14
654 2 0.2930368586419198 -5.5281933250063355 -10.767478522209897 -5.548330374838781 -2 7 -14
1166 1 -0.005463019497138968 -5.052085782719984 -9.790011276506373 -3.537740314390632 -2 7 -14
1163 1 -0.04539629751018176 -6.42478153029417 -10.496471676692131 -3.4944711231821883 -2 7 -14
1674 2 0.008774695918843419 -6.726916506504487 -9.405741117737966 -1.6793915681887277 -2 7 -14
1098 1 0.2200801774466519 -0.8292616385089375 -16.677817657632396 -5.462162550114591 -1 7 -15
595 2 0.04098267463382271 -3.7545387494090874 -15.477344143269193 -7.407826539869028 -2 7 -14
1618 2 0.09703248625911676 -1.3054667819528694 -11.512972774412185 -2.789684587090105 -1 7 -15
1624 1 0.004298485095807186 -1.208166625861048 -13.90348881766959 -1.4290371108135012 -1 7 -15
1687 1 0.01759060094669604 -2.3940932238039703 -10.796355950059766 -0.939128619310581 -2 6 -14
1100 1 -0.0003286523982794914 -1.8795268171857986 -15.759533493445668 -2.576396178690943 -1 7 -15
1615 2 0.03351618223587412 -4.249151966679016 -11.694927248688344 -1.1609525726130498 -2 6 -14
1626 1 0.03590592457113079 -1.1599671841503902 -15.204911274075457 -1.4541366582107071 -1 7 -15
1162 1 0.2485362932757255 -7.000849444618847 -11.177463563107487 -4.599916099795332 -2 7 -14
1095 1 0.02657815164355709 -2.8058248532362775 -15.293665715328862 -3.4176684319036443 -1 7 -15
1088 2 0.04258968173064138 -6.4296894023572735 -16.222014970132857 -1.8127039307945676 -1 7 -14
1091 2 0.108819182735927 -4.264180740305533 -10.499057509086292 -3.7990037572447015 -2 7 -14
590 1 -0.05762974441645229 -5.967009996200945 -15.447614831739813 -7.730013961997243 -2 7 -14
1086 1 -0.00112365965310472 -7.122458118442427 -16.48184366441782 -2.6926308404096155 -1 7 -14
1689 1 -0.01182873529373529 -1.516363260941192 -10.120981624908078 -0.03374214749183566 -2 6 -14
1675 2 0.01467650069694571 -6.021313984474164 -11.112084404804593 -0.47422818813566553 -2 6 -14
80 1 0.03671104636929694 -5.168826591264621 -12.874884575355221 -8.303191765812565 -2 7 -14
1096 2 0.3956627884208129 -1.8002382394433756 -8.7378410156755 -4.13951681248975 -2 7 -14
1678 2 0.01365409922598664 -5.434344083165922 -8.546002863949013 -0.4393217269810044 -2 6 -14
77 2 0.09698478530056022 -6.076758215641858 -13.23343245095703 -7.797870257527602 -2 7 -14
2751 1 -0.01997320868359279 -14.822472400486733 -9.975881711500884 3.9893642888116254 -1 7 -17
2754 1 0.008769677377341431 -14.169777155898627 -11.391170366258427 4.388365857862096 -1 7 -17
2233 2 0.06119855517320011 -13.236217752412486 -12.81025075702551 3.1331494314754345 -1 7 -17
2236 1 -0.04046417331679982 -12.944944482066235 -11.840524201802811 3.5861798724304768 -1 7 -17
2237 1 0.003784440804990973 -11.575158804973267 -11.714716652480908 4.413155507548102 -2 6 -16
2756 1 -0.02399874814119533 -15.122390009782567 -11.923900648308688 5.1148675366400305 -1 7 -17
2750 1 0.003147408685728919 -15.970395275374957 -10.133761698767984 4.483887896352288 -1 7 -17
2240 1 -0.02314027586603151 -11.568894152382406 -11.944400193941876 5.845206406409211 -2 6 -16
2631 1 -0.03773754538436062 -12.569361432861362 -14.445205394427395 5.232601927488434 -2 6 -15
2238 1 -0.01600880707718134 -10.404313186422502 -11.289298816401688 3.7083398366129394 -2 6 -16
2234 2 0.05574866480089032 -12.839500569845914 -11.027185136771948 2.8838991578077633 -1 7 -17
2691 2 0.01882036840266488 -16.47069015563647 -13.720286262142137 7.3838017808604945 -1 7 -17
2168 2 0.03332964354610736 -10.43716666921206 -11.02403433442317 2.6367814702555097 -2 6 -16
2173 1 -0.03455733646171653 -10.342807004288977 -11.703701594651351 6.4211396610341005 -2 6 -16
2107 2 0.08655787449392134 -12.050122603556439 -14.131240797923907 4.344667162126848 -2 6 -15
2692 2 0.01768035766100586 -13.634986480213737 -14.286489707650341 5.354490579265653 -2 6 -15
2633 1 0.008729852556942759 -11.730681430851822 -14.583630258860588 6.623363602608197 -2 6 -15
2239 2 0.01559231295554232 -12.370298324644715 -12.23407493053895 6.423279563038639 -2 6 -16
2635 2 0.02117611379532326 -9.821646151033757 -15.097945905914019 5.923045940527205 -2 6 -15
2241 2 0.02421888814665379 -12.655491663383847 -8.417572120964763 3.75048671077487 -2 6 -14
2174 1 0.2188194922144608 -9.117123077471007 -11.393178080079602 5.675014821834466 -2 6 -16
2177 2 0.01518708801682103 -10.245663542839274 -8.670634004055195 4.380815023509706 -2 6 -14
2693 1 0.01131004084046246 -16.39699305992721 -11.760044543971318 8.32594256223602 -1 7 -17
2104 1 -0.04395504314417839 -9.01399393829987 -11.618169988397232 4.315989040662877 -2 6 -16
1669 1 -0.0187070401768891 -8.429324169731096 -11.777277699584904 1.095729452182114 -2 6 -16
2171 1 -0.05614215223824683 -12.492827315169048 -15.965352167744358 4.796348657806815 -2 6 -15
1741 3 -0.3910797313377021 -15.279407416259367 -12.25599804439271 0.3317637946233223 -2 7 -14
2636 1 -0.003994502845504132 -10.40559090371389 -15.047732976398473 6.799626253336741 -2 6 -15
2111 3 -0.6425537276274875 -11.079749706229537 -15.25140413347005 2.7798710463221865 -2 6 -15
2108 1 0.2746458068798493 -11.78284487759903 -16.260941656448793 3.6458334982162315 -2 6 -15
2110 2 0.2811884737654385 -10.499881748905658 -15.627306335031555 2.119572225139567 -2 6 -15
2747 2 0.0558328514740993 -14.67757592364564 -9.097728914476098 3.229598238412259 -1 7 -17
2686 1 0.0009790271670165988 -16.342218474568277 -11.910307875179486 5.838185902041739 -1 7 -17
1739 1 0.2154655902015925 -15.802900007036534 -13.627446815701017 0.3987340589064374 -2 7 -14
1667 1 -0.01114315950589177 -8.399926966549126 -13.909171446096076 1.7436507985444267 -2 6 -16
2638 1 -0.04486485531207769 -10.041758703697841 -15.337429272050693 8.13836436254258 -2 6 -15
2176 1 -0.03249563337819569 -9.867222181104275 -11.840760394820709 7.919985180986977 -2 6 -16
1737 1 -0.06167440459819819 -15.83840291903439 -13.861493460983706 2.79995132904897 -2 7 -14
2179 2 0.02718452145804255 -9.535953841701263 -12.836087878983662 8.137439694319392 -2 6 -16
2634 1 -0.02008631367596819 -12.222968738319915 -14.314598395664916 7.893228522340271 -2 6 -15
1666 1 -0.004702056124479541 -9.041809576805376 -14.14039290421479 0.5140785206732447 -2 6 -16
1740 1 0.148534507250475 -15.659423529027022 -12.998149471004416 1.6932809539057467 -2 7 -14
1738 2 0.02535079518093987 -15.70996224866608 -13.495851141883279 3.8593386533113625 -2 7 -14
1664 2 0.01466313740714538 -9.5007742671756 -15.145363728192779 0.02957812240803584 -2 6 -16
2755 2 0.01756757160202622 -13.602401045284136 -8.731901803507293 4.98953284418358 -1 6 -15
2112 2 0.02114852674619803 -9.135065908470263 -16.667423791020035 3.643331979405381 -1 8 -16
1735 1 0.0378631996192603 -16.625178764232047 -15.076617451264914 2.515757499736837 -2 7 -14
2640 2 0.05614402959633962 -8.860090269621061 -15.679579449820194 8.254936502685263 -2 6 -15
1736 1 -0.01053531731460295 -16.312449026437907 -14.803213438772115 0.19659402807161244 -2 7 -14
2568 2 0.01536921763832886 -13.12890794175511 -13.929982667314457 8.086476942074821 -2 6 -15
