598 1 -0.0394505719961584 -10.957174221270234 -13.925183109479613 -12.591408052784644 -2 7 -14
596 1 0.263410331455998 -11.068745807819438 -15.226610677434204 -13.137674386882367 -2 7 -14
3700 3 -0.5952007203835983 -8.81712734068522 -15.338948421861419 -16.661797370474154 -3 5 -15
599 3 -0.6102632336925486 -9.788060712003837 -15.915739037604078 -13.433107899270656 -2 7 -14
84 2 0.02772247744569785 -9.865894641796508 -12.550638807976895 -14.19252121218535 -2 7 -14
141 2 0.01319265551158291 -10.342461506380753 -10.578010880815013 -15.49698345941093 -1 6 -15
600 1 -0.02851780093601809 -9.938166947631789 -13.174580687148616 -11.709094996426611 -2 7 -14
86 1 0.006207848845051085 -8.980540730878147 -12.7924179018539 -13.815222059307509 -2 7 -14
662 2 0.02212472675632766 -10.224728957583823 -12.079114137474997 -11.664882786873234 -2 7 -14
148 1 -0.05269189780421422 -9.658316944592563 -9.832642673041354 -12.993837331413799 -1 6 -15
149 2 0.02169908904120109 -10.276757224745236 -10.319992153178918 -13.816783283363751 -1 6 -15
195 2 0.008378127764994418 -13.800896693424306 -8.783011362939156 -15.777030143262339 0 3 -15
597 2 0.234829001456177 -9.338110302434039 -16.03145838878675 -12.482814372679156 -2 7 -14
601 2 0.04337594982031661 -9.760320167991422 -13.68881663146725 -10.801883144769317 -2 7 -14
145 2 0.01109691583755664 -11.242444455464742 -9.364009780957288 -11.14552818145847 -1 6 -15
147 1 -0.02599788623433581 -10.399297022048398 -9.073297432391323 -11.94407643054166 -1 6 -15
649 1 -0.02048321350192002 -14.173226650972982 -13.179130486711946 -8.801802456569392 -2 7 -14
3760 1 -0.01405510527716239 -9.477708345168478 -9.977276668148148 -16.08181617682761 -1 6 -15
193 2 0.06613628363268352 -14.9594055734218 -9.96746859203902 -14.729936262495377 0 3 -15
87 1 0.02214691689164211 -8.587906268526561 -13.067465336553607 -12.554459669162622 -2 7 -14
192 1 0.003256146212508838 -16.196343697915975 -8.671173805665775 -15.679267075681329 0 3 -15
3758 2 0.08016972438801169 -11.110605461101265 -15.100922560058464 -16.576763851076993 -3 5 -15
719 2 0.0134536827331036 -12.37879328435861 -9.108780046504975 -9.660504319543087 -2 7 -14
194 1 -0.01556637580910234 -14.740165250883232 -9.42674749481739 -15.755432804475143 0 3 -15
661 2 0.01772190818850059 -10.148887591982676 -9.398579004492923 -9.987981431589386 -2 7 -14
3759 1 -0.0457358979160522 -9.44372394964407 -8.533110440829144 -16.25921956247105 -1 6 -15
657 1 -0.03618309543979675 -12.63307546434105 -9.842277788232089 -8.846026761104145 -2 7 -14
1171 1 -0.020728582804144 -9.989062403393923 -9.66669017009216 -8.908268751537205 -2 7 -14
651 1 0.01645274525755866 -13.458491215455721 -11.928120076318468 -8.403124711923477 -2 7 -14
85 2 0.06971218641087744 -8.471540742600828 -12.921133503964102 -16.556931599555696 -2 7 -14
3697 2 0.2736745924732542 -8.360074372099797 -15.711677274091912 -15.850299042921497 -3 5 -15
225 2 0.04463712745272713 -4.921856290846292 -8.819984483874109 -11.1320019911355 -2 6 -14
3845 2 0.03423140431354985 -1.2212994092897085 -8.521852375310722 -15.034653754454203 -2 6 -15
162 1 0.02067348319520361 -0.001310719866014808 -11.410607991717571 -10.627948938991986 -2 6 -15
165 2 0.02693133812226734 -1.2622197536558855 -10.20411960720321 -9.390919929769225 -2 6 -14
3350 1 0.008193335276751531 -3.4538828678176916 -12.262205226886861 -16.613834426413923 -2 6 -15
3708 2 0.03887509847854168 -6.723344782170529 -11.95930288337599 -16.458589048722082 -2 7 -14
3282 2 0.03075683406995871 -2.0431134529475545 -13.837954172531141 -16.306050179445506 -2 6 -15
542 1 -0.06935274043491714 -1.6224652971453735 -14.015331262673842 -8.528401030679852 -2 6 -15
95 3 -0.4140159660714676 -5.0998012304279134 -11.911370013331602 -13.704446435932184 -2 7 -14
88 1 -0.03014636987943504 -7.810179510337663 -12.151934865981895 -16.193421150600546 -2 7 -14
3783 2 0.03794947206004465 -0.8211884624517853 -11.108069716302364 -12.681779012894161 -2 6 -15
3848 1 0.02275965300032807 -2.037929040903991 -10.216450831960218 -15.727613056333663 -2 6 -15
3852 1 -0.0008527898105008085 -2.4315463561866215 -12.953486686786222 -16.076186887349543 -2 6 -15
1178 1 0.01005294362180991 -6.315591830495775 -9.563880447042736 -8.718088330695716 -1 6 -15
663 2 0.03465818848980919 -7.178489697059262 -9.796713163242568 -10.586677389944816 -1 6 -15
3645 2 0.02298130807941294 -5.714783041152283 -16.651128117787653 -13.646387402822283 -3 5 -15
22 1 -0.01344523852165115 -4.16400472152799 -16.61855587886538 -11.405428914850235 -2 4 -16
3775 2 0.05626475549071226 -0.21273077525088346 -14.095357277933605 -14.780526938527165 -2 6 -15
3779 1 -0.0175042921501341 -0.15709325988746037 -12.897663787972348 -12.756876887392655 -2 6 -15
3763 1 0.0118085141226218 -8.26902584025746 -10.68963299913466 -16.53202127881596 -1 6 -15
3847 1 0.00982921897880374 -1.229373117511541 -11.06715496323619 -14.868664546440604 -2 6 -15
91 1 0.1912114772371676 -6.516519304417409 -12.32208493859697 -14.104068804899743 -2 7 -14
4124 2 0.2660343758644079 -0.031625646728458245 -16.465764185444485 -16.003436166072916 -1 7 -15
3849 1 0.006428248831925462 -1.4265530269311666 -12.501035509268126 -15.024236761142593 -2 6 -15
3777 1 -0.0002455304159033889 -0.23253488035614328 -13.103479194615629 -14.273716415770036 -2 6 -15
3850 1 0.008689989276204117 -3.122303111387839 -10.784455708078882 -16.484705758937817 -2 6 -15
664 1 -0.007660247891170612 -6.289244738446721 -10.096741069965448 -10.003759155592197 -1 6 -15
233 1 -0.00142563499120579 -2.507952060634519 -9.388122576107575 -11.08474368375889 -2 6 -14
89 1 -0.02656385988090757 -7.774775198776715 -12.450415487055814 -14.6561437273616 -2 7 -14
150 1 0.1382799833884214 -8.358781548160103 -9.215954656390291 -13.171125478352078 -1 6 -15
21 2 0.03333966427138828 -4.9036936630711265 -15.76712085135099 -11.018982370210106 -2 4 -16
3780 1 -0.02582130862891353 -0.4315761175641943 -11.75773255129241 -11.969804843823011 -2 6 -15
615 1 8.763868006954681e-05 -0.5150333377881136 -16.03773553446574 -9.031376556454171 -2 6 -15
541 1 0.2188741584537008 -2.1142521407507067 -13.478806434138829 -9.474596651094698 -2 6 -15
27 1 0.02043410373072304 -2.948964770560146 -16.256699970920703 -11.961855456599963 -2 4 -16
733 3 -0.5121108995354927 -3.4294764212341926 -12.475442203949934 -9.716213630969621 -1 6 -15
665 2 0.05552426076701893 -5.870747968654679 -12.40405609745758 -10.392194374665026 -1 6 -15
606 2 0.03493342598295611 -7.264470685885466 -13.335121599796281 -10.86884272401908 -2 7 -14
613 1 0.006546789666537323 -1.1750724828069694 -15.440318424604929 -10.14294013842942 -2 6 -15
230 2 0.04354071600761953 -3.074158533130587 -10.124408935574511 -10.46452156127923 -2 6 -14
152 3 -0.4172495296120275 -6.77673783850202 -9.259390517634538 -13.461797780629041 -1 6 -15
605 1 -0.08018720656990104 -7.1999096915996175 -13.047721238576624 -11.975577887568738 -2 7 -14
236 1 -0.02197481098776134 -0.47878990667738297 -9.911127247408686 -10.079304460670546 -2 6 -14
609 1 -0.03095849618685804 -2.7272575628052187 -14.751156086678831 -11.977046407848116 -2 6 -15
93 1 0.1883455040299116 -6.069488047732973 -12.497300544959785 -12.678767594476593 -2 7 -14
235 1 -0.02050254499359712 -1.0919984207861182 -9.122527991850143 -11.261553580467996 -2 6 -14
608 2 0.06272979794534353 -3.430194496483227 -14.076566508382664 -12.230841771390804 -2 6 -15
729 1 0.2732624214857973 -4.240485473676608 -11.332139071300324 -9.36387149213502 -1 6 -15
611 2 0.05406254672275775 -1.9743361238431931 -14.72771848441115 -12.807094166407966 -2 6 -15
666 1 -0.04666545421835127 -5.520891775177875 -11.314116538067891 -9.931508298769623 -1 6 -15
538 1 -0.002671103807483879 -1.9291863095209547 -14.499828424340272 -10.699550597954547 -2 6 -15
3846 1 -0.04389520497400404 -1.6626915496755632 -8.62434483391448 -16.005834982972413 -2 6 -15
3644 2 0.04626653144024266 -6.655409210326791 -16.187051569471624 -16.617293133816784 -3 5 -15
1670 1 -0.0373822589305084 -14.146909194238644 -14.038527929016754 -3.083582289053803 -2 6 -16
1157 1 -0.002093778979196825 -13.784628894078853 -14.300681101940077 -5.499029880531035 -2 7 -14
1158 1 -0.00883126682455377 -13.16321365026019 -13.905087250556232 -4.319514588627042 -2 7 -14
1159 1 -0.05317779419455199 -13.129305040775797 -13.951154393202415 -6.687108466728624 -2 7 -14
1162 1 0.3040792842445086 -11.819572078909458 -13.466187199429045 -6.656072105873266 -2 7 -14
1160 1 -0.0007650657147892613 -11.887041348708083 -13.4830429930372 -4.3102875929439985 -2 7 -14
1163 1 -0.06078129218300996 -11.258305818746056 -13.257284358485624 -5.516423575159214 -2 7 -14
1668 1 -0.006354372406965094 -14.150255701056961 -13.40139193075246 -1.6301945676577514 -2 6 -16
1674 2 0.01231652080751576 -11.304285423898683 -13.08570307975576 -3.3187969396169574 -2 7 -14
1166 1 -0.006066988248674791 -9.80591486491956 -12.495224857700627 -5.613004901008198 -2 7 -14
1168 1 -0.02436180723202007 -9.877737495815637 -11.11886987545815 -6.334855363259224 -2 7 -14
1676 1 -0.004312643815780698 -11.520212884420124 -10.668164252668214 -1.9764502870100846 -2 6 -14
1678 2 0.01582641583472548 -11.434612580970505 -11.283657735918919 -2.8758069256152856 -2 6 -14
1681 2 0.03014869970462484 -9.424340930146515 -12.178285582700074 -4.657945085202061 -2 7 -14
1091 2 0.03064871355892771 -9.196229684596105 -13.149300333906805 -5.978165669304293 -2 7 -14
1234 2 0.005057894500789875 -13.974208992702177 -10.621027212557827 -3.4259962414696092 -2 7 -14
1669 1 -0.006479774211698007 -13.046326491868156 -14.159513142303387 -1.0200301240043383 -2 6 -16
1684 1 -0.01019190171423889 -9.147301822036814 -13.923969906951669 -2.3384378958151704 -2 6 -14
1683 1 -0.07658622413650269 -8.973301532337935 -12.725401517071482 -1.4656374376332566 -2 6 -14
1687 1 -0.006958522358637025 -8.52419561103758 -13.916248141733027 -3.6271065053383835 -2 6 -14
1744 1 -0.02225546653215825 -14.993416398257748 -12.37865276667246 -1.1576249607788975 -2 6 -16
1164 2 0.0147935746838625 -11.840403260089886 -10.42957332793889 -5.9782532245321605 -2 7 -14
1170 1 0.2054426845873304 -8.748682857663582 -10.57114583638254 -6.99498315899507 -2 7 -14
1174 1 -0.03379858817206757 -8.752694200824045 -9.824264933763397 -8.174482136427205 -2 7 -14
647 1 0.01586984823083231 -13.785940828216617 -14.424248966545944 -7.963328061417851 -2 7 -14
1167 1 -0.02135957502442372 -10.972677148081141 -10.2835816560098 -6.669651701024401 -2 7 -14
1161 2 0.02516979036900285 -13.110974506002735 -11.758345591516703 -7.368418832419748 -2 7 -14
1155 2 0.02434797816646567 -14.923504372963516 -14.695799307392868 -5.40168342962846 -2 7 -14
1169 1 0.00943089030714485 -11.152706658585616 -9.903050632946135 -8.108030984731695 -2 7 -14
1754 1 -0.02331355840277512 -12.454609529589975 -9.610936732323186 -1.974639802097468 -2 6 -14
1224 2 0.009904198022851949 -15.7843609704745 -11.990552010752614 -1.994952249520834 -2 6 -16
1232 1 0.0046675674939868 -13.659262814351939 -9.654690663398918 -2.9749979759679768 -2 7 -14
1623 2 0.06206686309544412 -8.69128019481822 -14.65949246466666 -5.852173150223365 -1 7 -15
1154 2 0.02619032964395978 -15.08858005587852 -14.739352341876632 -3.3215298850704396 -2 6 -16
1672 2 0.01486718989277649 -14.712526833544644 -13.2028121174104 -3.4120105930426634 -2 6 -16
1231 2 0.04741665415454708 -14.623667783629823 -9.180311048771832 -2.445394516261548 -2 7 -14
1235 2 0.01210138698703117 -13.434676086146457 -9.436243937227296 -8.19260404379292 -2 7 -14
1615 2 0.02326438913592631 -10.00235343252506 -14.680840966579623 -2.16157180983728 -2 6 -14
1227 2 0.02121251009761018 -15.903448677008523 -8.724043919852884 -5.142257900621253 -2 7 -14
1228 1 -0.01537498298120326 -14.613915709081791 -8.464583723971968 -5.129076486296761 -2 7 -14
1229 1 -0.04916608227653584 -13.564127446110241 -8.673643096519678 -4.211643411668518 -2 7 -14
1172 2 0.03213150736403179 -8.845470293488177 -10.02694119902498 -4.1485921849497505 -1 6 -15
1616 3 -0.5927070006005176 -10.674563116658689 -15.906282112924849 -6.5980318298604965 -1 7 -15
645 2 0.07351422679709588 -14.742750337657117 -15.165452220102829 -7.944946915857748 -2 7 -14
1752 1 0.3189795263769927 -12.43174426609458 -8.57981294198762 -1.1275853326440561 -2 6 -14
1614 2 0.2776167047367176 -11.374915712681968 -16.379570299011764 -7.1643687962737745 -1 7 -15
1621 1 -0.02870140912400546 -8.746243616351899 -16.543438098368153 -4.927512720594137 -1 7 -15
1165 3 -0.6409345247470906 -11.131041467786478 -13.302373524346098 -7.992347485007637 -2 7 -14
1680 1 -0.02521837987414455 -10.101569713349097 -12.229704067722741 -0.5174511302068824 -2 6 -14
654 2 0.3130306825293401 -10.21210069143678 -13.350820317339283 -7.856412564320464 -2 7 -14
1677 1 -0.001293841762941804 -10.901484022307997 -10.884183441509585 -0.7756682753414447 -2 6 -14
1753 1 -0.04972749384188449 -11.572505833314223 -8.795028138344684 -0.18196458549369862 -2 6 -14
1675 2 0.02083065639505633 -10.848492500157985 -13.102688263511437 -0.7106976882728282 -2 6 -14
586 2 0.09137440034167055 -12.808009234050058 -14.88817433365834 -8.165142351503327 -2 7 -14
1620 1 -0.01004466552857513 -8.357423683188204 -15.089730694845581 -4.821578852800173 -1 7 -15
1618 2 0.01742231037881722 -7.223733335352669 -14.909957353236098 -4.574114873416859 -1 7 -15
1175 1 -0.02954371096193377 -7.568917003084272 -8.804097466862988 -8.234999437104976 -2 7 -14
2129 1 -0.0585367354571884 -5.848237250238131 -16.39169026025821 -0.15053196861320559 -1 7 -15
1686 1 0.2837680306356815 -7.897870931484847 -11.807018857898637 -1.5414545926276817 -2 6 -14
1685 3 -0.6618804948949946 -7.554493638499116 -10.751687073977575 -0.6194744238898856 -2 6 -14
1050 2 0.0262501098967949 -0.8923498528738287 -14.927784175920278 -6.95625611951637 -2 6 -15
1765 1 0.01117598878506584 -6.045729000868423 -8.820882915142718 -4.51523931545207 -1 6 -15
735 2 0.02464176121445506 -1.9036644942404934 -11.099298074171038 -7.6636054390665285 -1 6 -15
1191 1 -0.03277169814144923 -0.3889094592710157 -10.462467972283976 -4.439296829344168 -2 6 -14
1630 1 -0.02159835561908427 -4.73796839696659 -13.560771977591724 -2.3453521792331653 -1 7 -15
1625 2 0.0130752575756496 -6.966659530612134 -15.403992717813747 -1.813146082529245 -1 7 -15
728 1 -0.0622319969837003 -3.961297910516887 -10.439469465275371 -8.339269410908255 -1 6 -15
1247 1 -0.02143377520231976 -2.246677741476287 -9.05446189165611 -6.6945929096095815 -1 6 -15
2126 1 -0.009815576198350707 -6.43876497488046 -15.09844377838667 -0.8555230538627451 -1 7 -15
1244 1 -0.01424876777422568 -2.7163509622234003 -8.48477260161326 -5.489365593080696 -1 6 -15
1187 2 0.0782165543185555 -3.8111587166960614 -16.383439158309148 -7.613672576652693 -1 7 -15
674 2 0.01451865229326516 -0.8346131269568533 -10.127969851922044 -5.329547073475541 -2 6 -14
1704 1 -0.01719321063974273 -3.559126309162122 -15.706712892619136 -6.877020551990498 -1 7 -15
1173 3 -0.6029691612695894 -7.290007700902915 -10.988044066184711 -6.431837383080996 -2 7 -14
1699 1 0.0008507596577494742 -3.5793051659830475 -13.391758395294252 -5.098202119064777 -1 7 -15
1249 2 0.01902207985252738 -3.404798145667477 -11.150739653665916 -6.599571242600251 -1 6 -15
1248 1 -0.01913669537152191 -2.749584084210049 -10.516052909213307 -7.291516857189683 -1 6 -15
2132 1 -0.02143416152219041 -3.1081340338324894 -13.094664098099091 -0.4483561349539114 -1 7 -15
1708 2 0.03004142793805279 -4.730273274537741 -12.4087276584925 -6.796844848673677 -1 7 -15
2200 2 0.02263354632795808 -1.9815094489416165 -11.708183010488042 -1.5174337872728634 -1 7 -15
1096 2 0.2502361683049787 -6.987051471301402 -11.837030920965788 -6.902292653141183 -2 7 -14
1693 2 0.0311032675488469 -5.781194973311342 -11.022277639567081 -4.08829589333101 -2 6 -14
1691 1 -0.000593682768739388 -6.302286528462321 -10.886231784459538 -3.0028899833028646 -2 6 -14
1690 2 0.04833516800923614 -5.6190502364780235 -10.880746442594768 -2.099109387165942 -2 6 -14
2133 2 0.03790867650521693 -0.7266361853077574 -14.902629519349729 -0.8042274391654753 -2 7 -15
1701 1 -0.01914708792293525 -4.264940807660567 -13.346596567266733 -6.476016770521587 -1 7 -15
1689 1 -0.01644179362387224 -7.5732340294080895 -12.85365243226451 -3.722695639353643 -2 6 -14
1706 1 0.03006137947868609 -4.093720712874334 -14.554498552012186 -6.853090766656904 -1 7 -15
1768 2 0.07307586462883923 -5.883992014622233 -9.072931808656346 -0.4337233719551622 -3 6 -15
2127 1 -0.05092286661264108 -5.171441485510118 -14.211961895945608 -1.1128603025377344 -1 7 -15
1762 1 0.0191416019045415 -6.849303996075201 -9.546943052994516 -3.666848639293818 -1 6 -15
1246 2 0.01515042076974855 -2.7944755745136094 -8.883277397039125 -4.442975492847723 -1 6 -15
1692 2 0.03473078730396705 -6.755835172182596 -12.822356850216108 -4.50728453270082 -2 6 -14
1242 2 0.03353655123334549 -5.097135027938969 -9.199051285685172 -6.98600316840912 -1 6 -15
1182 1 0.01206627421159162 -2.9466072367017286 -15.85946318927776 -5.450100713586452 -1 7 -15
2196 1 -0.01440632875191598 -2.874583829866997 -12.328594559796832 -1.5842471239070142 -1 7 -15
1694 2 0.01680519916264623 -4.062482110195098 -11.446451731546107 -4.672978122963463 -1 7 -15
1628 2 0.01874751474840319 -5.240223768133059 -13.90567861958652 -3.1684981813935833 -1 7 -15
543 1 0.005374112074447943 -0.871456776491434 -14.950379566404305 -8.041990899366375 -2 6 -15
1697 2 0.02124942476360848 -2.266890574339132 -11.91421143004561 -4.059245392456849 -1 7 -15
1688 1 -0.04883551538062035 -7.239580612330282 -11.776816727686512 -2.7454445431517285 -2 6 -14
1696 1 -0.04318718625710706 -3.383645846583838 -12.154808139663636 -4.147584864718392 -1 7 -15
1698 1 -0.008075861309468198 -3.1403780429605144 -14.634769732838295 -4.952034325561742 -1 7 -15
2195 1 0.003959129356380958 -3.6215528192216047 -12.791936799682823 -2.695746802292185 -1 7 -15
1179 1 -0.01470961229233872 -5.007149458835793 -9.560857252364979 -8.023341322605184 -1 6 -15
1176 2 0.05365429579948587 -7.048415768184554 -8.812622268742865 -7.235418863359026 -2 7 -14
1238 1 0.01272981643171453 -8.214022903422029 -9.124586399701705 -4.129960938016886 -1 6 -15
2131 1 0.2383173439981525 -4.202064431004523 -13.937657510384467 -0.10973619230381215 -1 7 -15
1763 2 0.05473082262500434 -2.1608674800526133 -8.364702656946182 -0.9748148875289065 -3 6 -15
2125 2 0.01819076798285899 -7.231060999831334 -14.547849747760308 -0.20435538389887037 -1 7 -15
1682 2 0.2580866440122506 -8.340942067066754 -10.694297555234774 -0.003437108135157587 -2 6 -14
731 2 0.04191687376500793 -0.7242498900860909 -8.492584066686089 -8.256672950297336 -1 6 -15
2240 1 -0.02058700771986468 -11.782425123660522 -10.501653188895988 3.215114794128608 -2 6 -16
2238 1 -0.009880620567621708 -13.596571228166138 -12.281237773183646 2.3352312191416815 -2 6 -16
2173 1 -0.04941298946076049 -11.620337173469233 -11.59440414206704 4.08787452270107 -2 6 -16
2174 1 0.2382320553886156 -11.490493129322457 -13.002912237133565 3.6965673946103053 -2 6 -16
2104 1 -0.04083550772916578 -12.305850331223892 -13.063042393090118 2.6589384198171904 -2 6 -16
2176 1 -0.02689490789309909 -11.397097203269746 -11.48371943483505 5.6790837623205555 -2 6 -16
2179 2 0.03262596588985078 -10.543116139715853 -11.973254760374328 6.194308379860301 -2 6 -16
2239 2 0.01300798840916995 -11.419255186816029 -9.54741228354528 3.2569948861719875 -2 6 -16
2178 3 -0.5726761476182151 -11.061935667072976 -14.155691034608573 4.631650964730283 -2 6 -16
2113 2 0.2679110808705876 -10.172050223395413 -13.854209070698639 4.876701361921199 -2 6 -16
2175 2 0.0130751193527229 -11.475778727640634 -10.457766459795854 5.6716084002143035 -2 6 -16
2701 1 0.02782140488248772 -12.527306620980914 -12.19578071024527 6.399314406510816 -2 6 -16
2700 1 -0.01789960155458407 -14.649449872961558 -12.737136969354317 7.055750385811496 -2 6 -16
2237 1 0.002964914719157817 -12.960700479482899 -10.84250508990555 2.3588723065909156 -2 6 -16
2236 1 -0.02070137189900017 -13.806860288056095 -9.668522995445727 2.1619007360775617 -1 7 -17
1667 1 0.002652538213451398 -13.731749251751065 -12.610984037859044 0.7538760762496939 -2 6 -16
2699 1 -0.002170793806435062 -13.917800460855137 -12.266840198068211 6.042373753937907 -2 6 -16
2696 2 0.01686142704429953 -14.471320650337264 -11.664832701528782 5.259206840730111 -2 6 -16
1606 1 -0.008312247622852733 -13.182155674506992 -13.843201693093317 0.5057895385082553 -2 6 -16
2695 2 0.02221212651663883 -16.192809472538205 -11.985734873471293 4.641143245545525 -1 7 -17
2168 2 0.02675116514656833 -14.50566358208759 -12.574845149192122 3.0169082596882446 -2 6 -16
1679 2 0.01696812584987054 -9.689848095650488 -12.160399842585198 0.4944299742175571 -2 6 -14
2568 2 0.02273365974834497 -14.127949971788597 -15.874187968729322 0.3396094221229401 -2 6 -15
2105 1 -0.01887341284371821 -12.249548181119534 -14.193990740478545 1.7287867168777589 -2 6 -16
2109 2 0.06895386920831961 -11.27629328855264 -14.464566342219474 1.1874279408543047 -2 6 -16
2172 2 0.06276003562754437 -12.467013238073932 -15.178968684623278 2.2133770633364955 -2 6 -16
1612 2 0.3002358600688981 -9.305660621428526 -15.92072869026969 0.33021474253505045 -1 7 -16
2756 1 -0.01033309910185513 -16.31924990884454 -9.801740781104801 2.5037438044143223 -1 7 -17
3330 2 0.0244159664046327 -10.027088943853618 -9.590615326373339 8.036065641967483 -3 6 -16
2180 2 0.01101276178474024 -10.38208963673545 -10.073428025825736 1.1627354154153189 -2 6 -14
2698 1 -0.009807201058014629 -16.161111463509297 -12.286550316979783 7.160321784218199 -2 6 -16
1755 1 -0.009576655323620911 -11.096666814073554 -10.064943600748078 0.36482473479882693 -2 6 -14
2827 2 0.03358728758178284 -15.342214853874799 -8.708553647549126 0.8036130173804967 -1 6 -15
2233 2 0.02857087493703169 -13.490506203516178 -8.622090373895064 1.9253718714545927 -1 7 -17
2637 1 -0.06541451141305143 -15.827557654930642 -15.830360453491652 2.1271863165259406 -2 6 -15
2750 1 -0.007171438607435283 -16.44469112941358 -9.79116074661996 4.771053996510589 -1 7 -17
2634 1 0.01025545164310815 -14.716374487676568 -16.508168331124857 1.1247941598055418 -2 6 -15
2569 2 0.07427615661483854 -15.592320252363928 -15.107250520861802 2.826235215189942 -2 6 -15
2775 1 -0.02247152726855836 -8.989921745168186 -9.314020522990013 7.568448221770224 -3 6 -16
2754 1 0.002285048026987936 -15.112789498469846 -9.188697123044843 3.089080229599142 -1 7 -17
1666 1 -0.02059997629365868 -14.863988196940214 -11.887047563371395 0.12762374124711376 -2 6 -16
2850 1 -0.006894376919067188 -8.885178334187346 -8.406442483606542 6.420661571505589 -3 6 -16
2751 1 -0.02201861088493526 -15.139411860984708 -9.373954784673504 4.814935253604722 -1 7 -17
2697 2 0.003069289418741521 -16.285890718988117 -11.29608918041268 6.711333985744727 -2 6 -16
3318 2 0.009087180402503748 -13.157506207125827 -9.849159736630734 7.308497775499616 -3 6 -15
2586 2 0.04740663369929296 -10.415224845431814 -15.099333302494237 7.983341863615758 -1 7 -16
1664 2 0.01734353580231342 -15.555455580568532 -11.207823086647966 0.6486014159614987 -2 6 -16
2650 1 -0.04015476031073064 -9.68741299458089 -15.974848339418534 7.88781307385522 -1 7 -16
2651 2 0.04083047202881401 -10.299329106042805 -16.55131696083239 7.297159561586508 -1 7 -16
2703 1 -0.001442240943972838 -12.1631676865245 -12.287326793480396 7.818772822776298 -2 6 -16
2644 2 0.0384459065426674 -8.387305212545407 -16.31946483897535 5.472019402032126 -1 7 -16
2245 2 0.01589632637472854 -8.876488652455292 -9.154132417283398 1.2296791368405826 -2 6 -14
1613 3 -0.6713143934351173 -9.797297809336596 -16.2862614756913 0.9959898634128999 -1 7 -16
3249 2 0.01029847773996628 -16.571562545931478 -9.313054043155814 8.060433248365035 -1 7 -15
2763 2 0.01391044973521244 -14.053391990838971 -8.83368959508134 6.506672869478291 -3 6 -15
2181 2 0.0355898263539401 -11.12363406018705 -11.967776162270951 8.00578915390034 -2 6 -16
3255 2 0.05971781402815375 -16.356740140946116 -12.14173934683937 8.274467612862303 -2 6 -16
3256 2 0.01679865512277159 -11.60483820535788 -9.578995021085992 7.725433583836682 -3 6 -15
2849 2 0.01016427582467121 -9.9349018603776 -8.398711365317293 5.9721509213368895 -3 6 -16
3322 1 -0.01319054260746892 -12.57008016337671 -9.60409528833606 8.228467488464112 -3 6 -15
2204 2 0.031525460925606 -2.30374877575871 -8.457294461066653 3.4864131048906146 -3 6 -15
2135 1 -0.01282822678763968 -0.5310738722853963 -14.616712871754451 0.2592679297914855 -2 7 -15
2276 2 0.01943045772386625 -0.7205799788812697 -13.796310812155536 4.547102014563709 -2 6 -15
2270 1 -0.01926208401360839 -0.05897859173152761 -10.00878817538252 4.619860007965544 -2 6 -15
2197 2 0.02988814760988288 -1.2386025699414769 -11.610488216346054 0.3507201407925815 -1 7 -15
2062 1 0.1998467366695564 -4.744384281051333 -16.169301162067285 0.5843319210998489 -1 7 -15
2117 1 -0.05751140637600157 -7.5357787677870585 -16.429013395596396 2.394683929562058 -1 7 -16
